Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-28,US,Alabama,Autauga,941,20,0,32.53952745,-86.64408227,1001.0,1684.2971952245432,2.1253985122210413,921,932,20,0,912,909,55601,9,0,0,9,23
2020-07-28,US,Alabama,Baldwin,2793,17,0,30.72774991,-87.72207058,1003.0,1251.1534981230454,0.6086645184389545,2776,2727,17,0,2710,2665,218022,66,0,0,66,62
2020-07-28,US,Alabama,Barbour,535,4,0,31.868263,-85.3871286,1005.0,2167.220286802236,0.7476635514018691,531,529,4,0,525,523,24881,6,0,0,6,6
2020-07-28,US,Alabama,Bibb,330,2,0,32.99642064,-87.12511459999996,1007.0,1473.6090024113605,0.6060606060606061,328,327,2,0,325,317,22400,3,0,0,3,10
2020-07-28,US,Alabama,Blount,607,1,0,33.98210918,-86.56790593,1009.0,1049.7008266177845,0.16474464579901152,606,601,1,0,600,578,57840,6,0,0,6,23
2020-07-28,US,Alabama,Bullock,422,11,0,32.10030533,-85.71265535,1011.0,4177.804177804178,2.6066350710900474,411,409,11,0,398,408,10138,13,0,0,13,1
2020-07-28,US,Alabama,Butler,722,35,0,31.75300095,-86.68057478,1013.0,3712.464006581654,4.84764542936288,687,718,35,0,683,714,19680,4,0,0,4,4
2020-07-28,US,Alabama,Calhoun,1206,6,0,33.77483727,-85.82630386,1015.0,1061.5729941463844,0.4975124378109453,1200,1157,6,0,1151,1076,114277,49,0,0,49,81
2020-07-28,US,Alabama,Chambers,790,38,0,32.91360079,-85.39072749,1017.0,2375.6540566548388,4.810126582278482,752,779,38,0,741,776,33615,11,0,0,11,3
2020-07-28,US,Alabama,Cherokee,206,7,0,34.17805983,-85.60638968,1019.0,786.379599938922,3.3980582524271843,199,205,7,0,198,194,26032,1,0,0,1,11
2020-07-28,US,Alabama,Chilton,614,5,0,32.85044126,-86.7173256,1021.0,1382.0113441973526,0.8143322475570033,609,600,5,0,595,580,44153,14,0,0,14,20
2020-07-28,US,Alabama,Choctaw,264,12,0,32.02227341,-88.26564429999998,1023.0,2097.0688696481056,4.545454545454546,252,263,12,0,251,258,12841,1,0,0,1,5
2020-07-28,US,Alabama,Clarke,443,9,0,31.68099859,-87.83548597,1025.0,1875.3704174075006,2.031602708803612,434,440,9,0,431,432,23920,3,0,0,3,8
2020-07-28,US,Alabama,Clay,177,4,0,33.26984193,-85.85836077,1027.0,1337.363052512278,2.2598870056497176,173,175,4,0,171,166,13275,2,0,0,2,9
2020-07-28,US,Alabama,Cleburne,105,1,0,33.67679204,-85.52005899,1029.0,704.2253521126761,0.9523809523809524,104,101,1,0,100,95,14987,4,0,0,4,6
2020-07-28,US,Alabama,Coffee,649,5,0,31.39932826,-85.98901039,1031.0,1239.9220511252913,0.7704160246533128,644,644,5,0,639,633,51909,5,0,0,5,11
2020-07-28,US,Alabama,Colbert,931,11,0,34.69847452,-87.80168544,1033.0,1685.3424087181622,1.1815252416756177,920,922,11,0,911,875,54762,9,0,0,9,47
2020-07-28,US,Alabama,Conecuh,342,9,0,31.43401703,-86.99320044,1035.0,2834.175851495814,2.631578947368421,333,340,9,0,331,333,12277,2,0,0,2,7
2020-07-28,US,Alabama,Coosa,87,2,0,32.93690146,-86.24847739,1037.0,815.9054675044548,2.2988505747126435,85,85,2,0,83,86,10715,2,0,0,2,-1
2020-07-28,US,Alabama,Covington,644,19,0,31.247785399999998,-86.45050893,1039.0,1738.2385489486896,2.950310559006211,625,641,19,0,622,633,36986,3,0,0,3,8
2020-07-28,US,Alabama,Crenshaw,236,3,0,31.72941803,-86.31593104,1041.0,1713.6218414173684,1.2711864406779658,233,229,3,0,226,226,13824,7,0,0,7,3
2020-07-28,US,Alabama,Cullman,999,10,0,34.13020303,-86.86888037,1043.0,1192.5795053003533,1.001001001001001,989,985,9,0,976,946,83442,14,1,0,13,39
2020-07-28,US,Alabama,Dale,713,17,0,31.43037123,-85.61095742,1045.0,1450.0122020662163,2.3842917251051894,696,705,17,0,688,676,48956,8,0,0,8,29
2020-07-28,US,Alabama,Dallas,1215,21,0,32.32688101,-87.10866709999998,1047.0,3266.480266695344,1.728395061728395,1194,1207,21,0,1186,1186,38310,8,0,0,8,21
2020-07-28,US,Alabama,DeKalb,1523,9,0,34.45946862,-85.80782906,1049.0,2129.6827150308336,0.5909389363099147,1514,1498,9,0,1489,1490,71385,25,0,0,25,8
2020-07-28,US,Alabama,Elmore,1475,34,0,32.59785413,-86.14415284,1051.0,1816.3011488874383,2.305084745762712,1441,1466,34,0,1432,1437,81887,9,0,0,9,29
2020-07-28,US,Alabama,Escambia,859,13,0,31.1256789,-87.15918694,1053.0,2344.880299183796,1.5133876600698486,846,841,15,0,826,812,36748,18,-2,0,20,29
2020-07-28,US,Alabama,Etowah,1723,17,0,34.04567266,-86.04051873,1055.0,1684.7889858020105,0.9866511897852582,1706,1690,17,0,1673,1643,102501,33,0,0,33,47
2020-07-28,US,Alabama,Fayette,151,5,0,33.72076938,-87.73886638,1057.0,926.2667157404,3.3112582781456954,146,144,5,0,139,138,16433,7,0,0,7,6
2020-07-28,US,Alabama,Franklin,1105,20,0,34.44235334,-87.84289505,1059.0,3523.372233913653,1.8099547511312215,1085,1098,20,0,1078,1078,31363,7,0,0,7,20
2020-07-28,US,Alabama,Geneva,194,0,0,31.09389027,-85.83572839,1061.0,738.4568535647674,0.0,194,192,0,0,192,186,26314,2,0,0,2,6
2020-07-28,US,Alabama,Greene,237,11,0,32.85504247,-87.95684022,1063.0,2921.957835038836,4.641350210970463,226,235,11,0,224,232,8233,2,0,0,2,3
2020-07-28,US,Alabama,Hale,431,23,0,32.76039258,-87.63284988,1065.0,2941.7787181762337,5.336426914153132,408,429,23,0,406,425,14726,2,0,0,2,4
2020-07-28,US,Alabama,Henry,224,3,0,31.51148016,-85.24267944,1067.0,1301.9471083987214,1.3392857142857142,221,223,3,0,220,213,17209,1,0,0,1,10
2020-07-28,US,Alabama,Houston,1162,11,0,31.15197924,-85.29939599,1069.0,1097.4481026047863,0.9466437177280552,1151,1139,11,0,1128,1074,104722,23,0,0,23,65
2020-07-28,US,Alabama,Jackson,669,3,0,34.78144169,-85.99750489,1071.0,1295.8586758610002,0.4484304932735426,666,655,3,0,652,648,51736,14,0,0,14,7
2020-07-28,US,Alabama,Jefferson,10563,203,0,33.55554728,-86.89506300000002,1073.0,1603.9224201417308,1.9218025182239893,10360,10420,203,0,10217,10258,659300,143,0,0,143,162
2020-07-28,US,Alabama,Lamar,173,1,0,33.77995024,-88.09668032,1075.0,1253.1691416153567,0.5780346820809249,172,167,1,0,166,161,13844,6,0,0,6,6
2020-07-28,US,Alabama,Lauderdale,928,9,0,34.90171875,-87.65624729,1077.0,1000.765672011992,0.9698275862068966,919,918,9,0,909,893,92387,10,0,0,10,25
2020-07-28,US,Alabama,Lawrence,261,0,0,34.52041498,-87.31069453,1079.0,792.7347831369214,0.0,261,254,0,0,254,244,32957,7,0,0,7,10
2020-07-28,US,Alabama,Lee,2322,40,0,32.60154883,-85.35132246,1081.0,1411.1898481846579,1.7226528854435832,2282,2286,40,0,2246,2243,163941,36,0,0,36,43
2020-07-28,US,Alabama,Limestone,1047,10,0,34.81185586,-86.98310072,1083.0,1058.4845574483143,0.9551098376313276,1037,1031,10,0,1021,1006,96174,16,0,0,16,25
2020-07-28,US,Alabama,Lowndes,541,24,0,32.1597283,-86.65158371,1085.0,5562.410034957846,4.436229205175602,517,538,24,0,514,531,9974,3,0,0,3,7
2020-07-28,US,Alabama,Macon,294,12,0,32.38759944,-85.69267724,1087.0,1627.1861855213638,4.081632653061225,282,291,12,0,279,286,18439,3,0,0,3,5
2020-07-28,US,Alabama,Madison,4445,21,0,34.76327133,-86.55069633,1089.0,1191.9798127693352,0.4724409448818898,4424,4332,21,0,4311,4241,366519,113,0,0,113,91
2020-07-28,US,Alabama,Marengo,492,13,0,32.24767634,-87.78796182,1091.0,2608.2807612786937,2.6422764227642275,479,484,13,0,471,478,19066,8,0,0,8,6
2020-07-28,US,Alabama,Marion,488,24,0,34.13697363,-87.88704173,1093.0,1642.5998855565656,4.918032786885246,464,484,24,0,460,473,29763,4,0,0,4,11
2020-07-28,US,Alabama,Marshall,2715,26,0,34.36975964,-86.30486727,1095.0,2805.505611011222,0.9576427255985268,2689,2705,26,0,2679,2661,96109,10,0,0,10,44
2020-07-28,US,Alabama,Mobile,7495,177,0,[phone],-[phone],1097.0,1813.[phone],2.361574382921948,7318,7361,176,0,7185,7193,413757,134,1,0,133,168
2020-07-28,US,Alabama,Monroe,362,3,0,31.56729412,-87.36995001,1099.0,1746.008778276178,0.8287292817679558,359,362,3,0,359,361,21067,0,0,0,0,1
2020-07-28,US,Alabama,Montgomery,5838,138,0,32.2206831,-86.20969272,1101.0,2577.642768206423,2.36382322713258,5700,5768,138,0,5630,5642,225763,70,0,0,70,126
2020-07-28,US,Alabama,Morgan,1998,13,0,34.45500589,-86.85475946,1103.0,1669.465821071366,0.6506506506506506,1985,1973,13,0,1960,1933,119089,25,0,0,25,40
2020-07-28,US,Alabama,Perry,397,3,0,32.64048341,-87.29770589,1105.0,4449.1762860024655,0.7556675062972292,394,387,3,0,384,382,9140,10,0,0,10,5
2020-07-28,US,Alabama,Pickens,340,9,0,33.28094866,-88.08818103,1107.0,1705.9708981435022,2.647058823529412,331,338,9,0,329,332,19938,2,0,0,2,6
2020-07-28,US,Alabama,Pike,612,7,0,31.80396383,-85.9408295,1109.0,1848.1608987135348,1.1437908496732023,605,603,7,0,596,596,33338,9,0,0,9,7
2020-07-28,US,Alabama,Randolph,371,10,0,33.29526734,-85.45708831,1111.0,1632.7788046826865,2.6954177897574123,361,367,10,0,357,359,22725,4,0,0,4,8
2020-07-28,US,Alabama,Russell,1104,1,0,32.28725256,-85.18415324,1113.0,1904.7290419419955,0.09057971014492754,1103,1081,1,0,1080,1047,57781,23,0,0,23,34
2020-07-28,US,Alabama,Shelby,2726,29,0,33.26879845,-86.66232561,1117.0,1252.1703980670825,1.0638297872340423,2697,2684,29,0,2655,2638,215707,42,0,0,42,46
2020-07-28,US,Alabama,St. Clair,1041,9,0,33.71902176,-86.31029372,1115.0,1162.9725623380104,0.8645533141210374,1032,1015,9,0,1006,979,88690,26,0,0,26,36
2020-07-28,US,Alabama,Sumter,349,15,0,32.59117397,-88.19916205,1119.0,2808.4010622032674,4.297994269340975,334,348,15,0,333,339,12691,1,0,0,1,9
2020-07-28,US,Alabama,Talladega,765,9,0,33.37823223,-86.16886178,1121.0,956.5130410862987,1.1764705882352942,756,748,9,0,739,717,79828,17,0,0,17,31
2020-07-28,US,Alabama,Tallapoosa,770,78,0,32.86698258,-85.79833053,1123.0,1907.4986994327048,10.129870129870131,692,769,78,0,691,761,40497,1,0,0,1,8
2020-07-28,US,Alabama,Tuscaloosa,3675,58,0,33.28726072,-87.52556818,1125.0,1755.3915597907862,1.5782312925170068,3617,3636,58,0,3578,3536,208911,39,0,0,39,100
2020-07-28,US,Alabama,Unassigned,2057,45,0,0.0,0.0,90001.0,0.0,2.1876519202722413,2012,1986,45,0,1941,1943,,71,0,0,71,43
2020-07-28,US,Alabama,Walker,1407,57,0,33.80270512,-87.30027177,1127.0,2215.0155066828293,4.051172707889126,1350,1398,57,0,1341,1364,63711,9,0,0,9,34
2020-07-28,US,Alabama,Washington,288,10,0,31.4092794,-88.20689944,1129.0,1764.0573318632855,3.4722222222222223,278,278,10,0,268,272,16378,10,0,0,10,6
2020-07-28,US,Alabama,Wilcox,388,9,0,31.98773215,-87.30891118,1131.0,3740.480092547961,2.31958762886598,379,385,9,0,376,384,10627,3,0,0,3,1
2020-07-28,US,Alabama,Winston,390,10,0,34.15030532,-87.37325922,1133.0,1650.5141986541962,2.5641025641025643,380,387,10,0,377,380,23660,3,0,0,3,7
2020-07-28,US,Alaska,Aleutians East,1,0,0,55.32222414,-161.9722021,2013.0,29.96703626011388,0.0,1,1,0,0,1,1,3515,0,0,0,0,0
2020-07-28,US,Alaska,Aleutians West,3,0,0,52.3233,-174.1596,2016.0,53.24813631522897,0.0,3,4,0,0,4,3,5723,-1,0,0,-1,1
2020-07-28,US,Alaska,Anchorage,1482,9,0,61.14998174,-149.14269860000005,2020.0,514.5833333333334,0.6072874493927125,1473,1402,9,0,1393,1338,291538,80,0,0,80,64
2020-07-28,US,Alaska,Bethel,18,0,0,60.90980451,-159.8561831,2050.0,97.90057652561731,0.0,18,18,0,0,18,18,18216,0,0,0,0,0
2020-07-28,US,Alaska,Bristol Bay,6,0,0,58.74513976,-156.701064,2060.0,717.7033492822967,0.0,6,6,0,0,6,6,877,0,0,0,0,0
2020-07-28,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-07-28,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-07-28,US,Alaska,Fairbanks North Star,378,5,0,64.80726247,-146.5692662,2090.0,390.29829941455256,1.3227513227513228,373,372,4,0,368,369,98971,6,1,0,5,3
2020-07-28,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-07-28,US,Alaska,Juneau,84,2,0,58.45031811,-134.200436,2110.0,262.7134546819291,2.380952380952381,82,78,2,0,76,75,32113,6,0,0,6,3
2020-07-28,US,Alaska,Kenai Peninsula,282,2,0,60.24429722,-151.53888840000005,2122.0,480.34339442665396,0.7092198581560284,280,276,2,0,274,272,58533,6,0,0,6,4
2020-07-28,US,Alaska,Ketchikan Gateway,34,0,0,55.57445008,-130.975561,2130.0,244.5867203798288,0.0,34,33,0,0,33,33,13918,1,0,0,1,0
2020-07-28,US,Alaska,Kodiak Island,5,0,0,57.65529415,-153.7493579,2150.0,38.46745653177412,0.0,5,5,0,0,5,5,13345,0,0,0,0,0
2020-07-28,US,Alaska,Kusilvak,4,0,0,62.15429159999999,-163.39678830000003,2158.0,48.11161895597787,0.0,4,4,0,0,4,3,8303,0,0,0,0,1
2020-07-28,US,Alaska,Matanuska-Susitna,240,2,0,62.31305045,-149.5741743,2170.0,221.5718677585236,0.8333333333333334,238,235,2,0,233,227,107610,5,0,0,5,8
2020-07-28,US,Alaska,Nome,17,0,0,64.90320724,-164.0353804,2180.0,169.93202718912434,0.0,17,17,0,0,17,17,10008,0,0,0,0,0
2020-07-28,US,Alaska,North Slope,12,0,0,69.31479216,-153.4836093,2185.0,122.05044751830758,0.0,12,11,0,0,11,8,9872,1,0,0,1,3
2020-07-28,US,Alaska,Northwest Arctic,19,0,0,67.04919196,-159.7503946,2188.0,249.31111402703056,0.0,19,19,0,0,19,14,7671,0,0,0,0,5
2020-07-28,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-07-28,US,Alaska,Prince of Wales-Hyder,5,0,0,55.76261984,-133.0511621,2198.0,80.60615831049492,0.0,5,4,0,0,4,3,6422,1,0,0,1,1
2020-07-28,US,Alaska,Sitka,21,0,0,57.24124555,-135.3206587,2220.0,247.2624514305899,0.0,21,21,0,0,21,19,8647,0,0,0,0,2
2020-07-28,US,Alaska,Southeast Fairbanks,14,0,0,63.87692095,-143.2127643,2240.0,203.10459886841724,0.0,14,13,0,0,13,13,6918,1,0,0,1,0
2020-07-28,US,Alaska,Valdez-Cordova,41,0,0,61.47502768,-144.7126799,2261.0,445.55531406216033,0.0,41,41,0,0,41,39,9164,0,0,0,0,2
2020-07-28,US,Alaska,Wrangell,5,0,0,56.3202004,-132.05837309999998,2275.0,199.84012789768192,0.0,5,5,0,0,5,5,2503,0,0,0,0,0
2020-07-28,US,Alaska,Yakutat,5,0,0,59.890980799999994,-140.36014509999998,2282.0,863.5578583765113,0.0,5,4,0,0,4,3,604,1,0,0,1,1
2020-07-28,US,Alaska,Yukon-Koyukuk,42,1,0,65.50815459,-151.39073869999999,2290.0,803.0592734225621,2.380952380952381,41,42,1,0,41,42,5327,0,0,0,0,0
2020-07-28,US,Arizona,Apache,2945,128,0,35.39465006,-109.4892383,4001.0,4096.707332341035,4.34634974533107,2817,2930,128,0,2802,2920,71818,15,0,0,15,10
2020-07-28,US,Arizona,Cochise,1422,44,0,31.87934684,-109.7516088,4003.0,1129.270500786201,3.094233473980309,1378,1399,42,0,1357,1388,126770,23,2,0,21,11
2020-07-28,US,Arizona,Coconino,2880,112,0,35.83883429,-111.77071780000001,4005.0,2007.3043575232093,3.888888888888889,2768,2870,112,0,2758,2858,142854,10,0,0,10,12
2020-07-28,US,Arizona,Gila,724,21,0,33.80190085,-110.8132779,4007.0,1340.2939760820468,2.9005524861878453,703,703,21,0,682,714,53889,21,0,0,21,-11
2020-07-28,US,Arizona,Graham,431,6,0,32.93166885,-109.8882178,4009.0,1109.7664598192448,1.3921113689095128,425,396,6,0,390,366,38072,35,0,0,35,30
2020-07-28,US,Arizona,Greenlee,52,1,0,33.21498827,-109.2405279,4011.0,547.4836807749,1.9230769230769231,51,54,1,0,53,48,9483,-2,0,0,-2,6
2020-07-28,US,Arizona,La Paz,466,9,0,33.72854224,-113.98100290000001,4012.0,2207.693765397006,1.931330472103004,457,463,9,0,454,463,21098,3,0,0,3,0
2020-07-28,US,Arizona,Maricopa,111446,1882,0,33.34835867,-112.49181540000001,4013.0,2484.631296018606,1.6887102273746928,109564,109988,1807,0,108181,108677,4410824,1458,75,0,1383,1311
2020-07-28,US,Arizona,Mohave,2791,142,0,35.70471703,-113.7577902,4015.0,1315.3863918069949,5.087782156932999,2649,2725,136,0,2589,2698,209550,66,6,0,60,27
2020-07-28,US,Arizona,Navajo,5106,179,0,35.3997715,-110.3218983,4017.0,4603.151707475388,3.5056795926361137,4927,5079,178,0,4901,5078,110445,27,1,0,26,1
2020-07-28,US,Arizona,Pima,15292,431,0,32.0971334,-111.7890033,4019.0,1460.1648653319696,2.818467172377714,14861,15109,418,0,14691,14963,1039073,183,13,0,170,146
2020-07-28,US,Arizona,Pinal,7655,123,0,32.90525627,-111.3449483,4021.0,1654.1015451966232,1.606792945787067,7532,7561,122,0,7439,7468,447138,94,1,0,93,93
2020-07-28,US,Arizona,Santa Cruz,2535,49,0,31.52508998,-110.8479088,4023.0,5451.847391285647,1.9329388560157792,2486,2517,49,0,2468,2517,46511,18,0,0,18,0
2020-07-28,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,,,,,,,,,,,
2020-07-28,US,Arizona,Yavapai,1627,54,0,34.59933926,-112.5538588,4025.0,692.0488815350128,3.3189920098340497,1573,1599,54,0,1545,1567,231993,28,0,0,28,32
2020-07-28,US,Arizona,Yuma,10562,226,0,32.76895712,-113.90666740000002,4027.0,4940.431363927648,2.1397462601779966,10336,10434,221,0,10213,10289,212128,128,5,0,123,145
2020-07-28,US,Arkansas,Arkansas,172,1,0,34.29145151,-91.37277296,5001.0,983.6440581036258,0.5813953488372093,171,168,1,0,167,168,17769,4,0,0,4,0
2020-07-28,US,Arkansas,Ashley,187,4,0,33.19153461,-91.7698471,5003.0,951.3150531617237,2.1390374331550803,183,187,4,0,183,180,20046,0,0,0,0,7
2020-07-28,US,Arkansas,Baxter,56,0,0,36.28784385,-92.33782872,5005.0,133.54955642468758,0.0,56,56,0,0,56,55,41619,0,0,0,0,1
2020-07-28,US,Arkansas,Benton,4321,35,0,36.33644656,-94.25680817,5007.0,1547.9632157225199,0.8099976857208979,4286,4263,35,0,4228,4209,272608,58,0,0,58,54
2020-07-28,US,Arkansas,Boone,126,1,0,36.3084504,-93.09374925,5009.0,336.61038683479376,0.7936507936507936,125,118,1,0,117,108,37480,8,0,0,8,10
2020-07-28,US,Arkansas,Bradley,122,3,0,33.46755808,-92.15980837,5011.0,1133.5129610703336,2.459016393442623,119,120,2,0,118,114,10897,2,1,0,1,6
2020-07-28,US,Arkansas,Calhoun,10,0,0,33.55598792,-92.49974403,5013.0,192.71535941414533,0.0,10,9,0,0,9,10,5277,1,0,0,1,-1
2020-07-28,US,Arkansas,Carroll,328,6,0,36.34038560000001,-93.54270261,5015.0,1155.7434813248767,1.8292682926829267,322,325,6,0,319,322,28223,3,0,0,3,3
2020-07-28,US,Arkansas,Chicot,331,4,0,33.26458973,-91.29539209,5017.0,3271.3975093892072,1.2084592145015105,327,325,4,0,321,306,10438,6,0,0,6,19
2020-07-28,US,Arkansas,Clark,145,0,0,34.04613432,-93.17484713,5019.0,649.6415770609318,0.0,145,138,0,0,138,132,22061,7,0,0,7,6
2020-07-28,US,Arkansas,Clay,103,4,0,36.36826212,-90.4148172,5021.0,707.8551302315992,3.8834951456310685,99,103,4,0,99,104,14847,0,0,0,0,-1
2020-07-28,US,Arkansas,Cleburne,175,5,0,35.53864922,-92.02640019,5023.0,702.2753722059473,2.8571428571428568,170,175,5,0,170,174,24965,0,0,0,0,1
2020-07-28,US,Arkansas,Cleveland,62,1,0,33.89723187,-92.18537045,5025.0,779.2860734037206,1.6129032258064515,61,61,1,0,60,57,8018,1,0,0,1,4
2020-07-28,US,Arkansas,Columbia,169,6,0,33.21230701,-93.22642793,5027.0,720.4672379247132,3.5502958579881656,163,166,5,0,161,166,23537,3,1,0,2,0
2020-07-28,US,Arkansas,Conway,124,3,0,35.26205537,-92.70506566,5029.0,594.8383382903195,2.419354838709677,121,122,3,0,119,122,20891,2,0,0,2,0
2020-07-28,US,Arkansas,Craighead,1006,11,0,35.83018283,-90.63235729,5031.0,911.7934959939093,1.0934393638170974,995,969,9,0,960,945,108558,37,2,0,35,24
2020-07-28,US,Arkansas,Crawford,473,3,0,35.58928601,-94.2446814,5033.0,747.7433327536875,0.6342494714587738,470,464,3,0,461,447,63406,9,0,0,9,17
2020-07-28,US,Arkansas,Crittenden,1113,17,0,35.21247318,-90.30839406,5035.0,2320.925868001252,1.5274034141958668,1096,1100,16,0,1084,1090,48342,13,1,0,12,10
2020-07-28,US,Arkansas,Cross,155,1,0,35.29631396,-90.77185818,5037.0,944.0282599427492,0.6451612903225806,154,151,1,0,150,150,16676,4,0,0,4,1
2020-07-28,US,Arkansas,Dallas,49,0,0,33.97042763,-92.65167437,5039.0,699.1011556570122,0.0,49,48,0,0,48,32,7182,1,0,0,1,16
2020-07-28,US,Arkansas,Desha,133,2,0,33.83011025,-91.25500948,5041.0,1170.671595810228,1.5037593984962403,131,129,1,0,128,128,11512,4,1,0,3,1
2020-07-28,US,Arkansas,Drew,146,2,0,33.59035001,-91.71777921,5043.0,801.3612163126406,1.3698630136986298,144,143,2,0,141,139,18328,3,0,0,3,4
2020-07-28,US,Arkansas,Faulkner,1120,4,0,35.14719007,-92.33717519,5045.0,888.8395089161712,0.35714285714285715,1116,1081,4,0,1077,1063,124806,39,0,0,39,18
2020-07-28,US,Arkansas,Franklin,85,2,0,35.51202821,-93.89299569,5047.0,479.8193621224952,2.3529411764705883,83,83,1,0,82,78,17810,2,1,0,1,5
2020-07-28,US,Arkansas,Fulton,26,0,0,36.38177105,-91.81729127,5049.0,208.38342550292538,0.0,26,23,0,0,23,23,12269,3,0,0,3,0
2020-07-28,US,Arkansas,Garland,713,7,0,34.57692074,-93.14921604,5051.0,717.4048658764816,0.9817671809256662,706,695,5,0,690,652,99154,18,2,0,16,43
2020-07-28,US,Arkansas,Grant,118,0,0,34.29017991,-92.42320562,5053.0,646.0443471119628,0.0,118,115,0,0,115,113,18188,3,0,0,3,2
2020-07-28,US,Arkansas,Greene,247,1,0,36.11735460000001,-90.55832668,5055.0,544.9531163816878,0.4048582995951417,246,230,1,0,229,228,45325,17,0,0,17,2
2020-07-28,US,Arkansas,Hempstead,180,2,0,33.73325583,-93.66935133,5057.0,835.9650752368567,1.1111111111111112,178,174,2,0,172,167,21741,6,0,0,6,7
2020-07-28,US,Arkansas,Hot Spring,1411,7,0,34.31709259,-92.95396325,5059.0,4178.141008557638,0.4961020552799433,1404,1402,4,0,1398,1397,33701,9,3,0,6,5
2020-07-28,US,Arkansas,Howard,275,2,0,34.09007427,-93.9934871,5061.0,2083.017724587184,0.7272727272727273,273,246,2,0,244,236,13341,29,0,0,29,10
2020-07-28,US,Arkansas,Independence,259,0,0,35.74242707,-91.57001641,5063.0,684.7323198942497,0.0,259,233,0,0,233,210,37678,26,0,0,26,23
2020-07-28,US,Arkansas,Izard,35,1,0,36.09604046,-91.90847954,5065.0,256.8053415511044,2.8571428571428568,34,34,1,0,33,34,13593,1,0,0,1,0
2020-07-28,US,Arkansas,Jackson,55,1,0,35.59802983,-91.21494602,5067.0,328.9670434834618,1.818181818181818,54,54,1,0,53,52,16811,1,0,0,1,2
2020-07-28,US,Arkansas,Jefferson,1222,36,0,34.26767081,-91.92619839,5069.0,1828.6843050401053,2.9459901800327333,1186,1204,36,0,1168,1171,68114,18,0,0,18,33
2020-07-28,US,Arkansas,Johnson,592,0,0,35.56759135,-93.46036368,5071.0,2227.4061253668447,0.0,592,585,0,0,585,574,26742,7,0,0,7,11
2020-07-28,US,Arkansas,Lafayette,48,2,0,33.24116713,-93.60677071,5073.0,724.6376811594204,4.166666666666667,46,47,2,0,45,46,6682,1,0,0,1,1
