Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-11,US,Alabama,Autauga,1162,22,0,32.53952745,-86.64408227,1001.0,2079.865399416492,1.8932874354561104,1140,1174,21,0,1153,1169,55601,-12,1,0,-13,5
2020-08-11,US,Alabama,Baldwin,3670,29,0,30.72774991,-87.72207058,1003.0,1644.01480061281,0.7901907356948229,3641,3651,25,0,3626,3544,218022,19,4,0,15,107
2020-08-11,US,Alabama,Barbour,579,6,0,31.868263,-85.3871286,1005.0,2345.458964595317,1.0362694300518134,573,576,5,0,571,575,24881,3,1,0,2,1
2020-08-11,US,Alabama,Bibb,444,5,0,32.99642064,-87.12511459999996,1007.0,1982.6739305171027,1.1261261261261262,439,442,5,0,437,438,22400,2,0,0,2,4
2020-08-11,US,Alabama,Blount,816,5,0,33.98210918,-86.56790593,1009.0,1411.1299415487842,0.6127450980392157,811,812,4,0,808,800,57840,4,1,0,3,12
2020-08-11,US,Alabama,Bullock,481,11,0,32.10030533,-85.71265535,1011.0,4761.904761904762,2.286902286902287,470,466,11,0,455,464,10138,15,0,0,15,2
2020-08-11,US,Alabama,Butler,770,36,0,31.75300095,-86.68057478,1013.0,3959.276018099547,4.675324675324675,734,767,36,0,731,764,19680,3,0,0,3,3
2020-08-11,US,Alabama,Calhoun,1819,18,0,33.77483727,-85.82630386,1015.0,1601.1619206901105,0.9895547003848268,1801,1807,17,0,1790,1784,114277,12,1,0,11,23
2020-08-11,US,Alabama,Chambers,847,38,0,32.91360079,-85.39072749,1017.0,2547.0620075780357,4.4864226682408495,809,844,38,0,806,841,33615,3,0,0,3,3
2020-08-11,US,Alabama,Cherokee,276,8,0,34.17805983,-85.60638968,1019.0,1053.5959688502062,2.898550724637681,268,275,8,0,267,273,26032,1,0,0,1,2
2020-08-11,US,Alabama,Chilton,818,9,0,32.85044126,-86.7173256,1021.0,1841.1812370577115,1.1002444987775062,809,809,7,0,802,792,44153,9,2,0,7,17
2020-08-11,US,Alabama,Choctaw,289,12,0,32.02227341,-88.26564429999998,1023.0,2295.654936849631,4.1522491349480966,277,287,12,0,275,283,12841,2,0,0,2,4
2020-08-11,US,Alabama,Clarke,826,10,0,31.68099859,-87.83548597,1025.0,3496.740326813987,1.2106537530266344,816,826,10,0,816,662,23920,0,0,0,0,164
2020-08-11,US,Alabama,Clay,267,5,0,33.26984193,-85.85836077,1027.0,2017.3781639591991,1.8726591760299625,262,263,5,0,258,258,13275,4,0,0,4,5
2020-08-11,US,Alabama,Cleburne,129,1,0,33.67679204,-85.52005899,1029.0,865.1911468812876,0.7751937984496124,128,127,1,0,126,127,14987,2,0,0,2,0
2020-08-11,US,Alabama,Coffee,765,6,0,31.39932826,-85.98901039,1031.0,1461.5414007871314,0.7843137254901961,759,764,6,0,758,761,51909,1,0,0,1,3
2020-08-11,US,Alabama,Colbert,1215,17,0,34.69847452,-87.80168544,1033.0,2199.453304610706,1.3991769547325104,1198,1207,16,0,1191,1181,54762,8,1,0,7,26
2020-08-11,US,Alabama,Conecuh,393,10,0,31.43401703,-86.99320044,1035.0,3256.8161100522084,2.544529262086514,383,393,10,0,383,393,12277,0,0,0,0,0
2020-08-11,US,Alabama,Coosa,105,3,0,32.93690146,-86.24847739,1037.0,984.7134952639972,2.8571428571428568,102,103,3,0,100,101,10715,2,0,0,2,2
2020-08-11,US,Alabama,Covington,740,21,0,31.247785399999998,-86.45050893,1039.0,1997.3548543820345,2.8378378378378377,719,737,20,0,717,735,36986,3,1,0,2,2
2020-08-11,US,Alabama,Crenshaw,332,6,0,31.72941803,-86.31593104,1041.0,2410.688353180366,1.8072289156626504,326,326,5,0,321,318,13824,6,1,0,5,8
2020-08-11,US,Alabama,Cullman,1230,12,0,34.13020303,-86.86888037,1043.0,1468.3411326520868,0.975609756097561,1218,1227,12,0,1215,1225,83442,3,0,0,3,2
2020-08-11,US,Alabama,Dale,843,29,0,31.43037123,-85.61095742,1045.0,1714.3903034247132,3.4400948991696323,814,835,25,0,810,834,48956,8,4,0,4,1
2020-08-11,US,Alabama,Dallas,1336,24,0,32.32688101,-87.10866709999998,1047.0,3591.784062802452,1.7964071856287425,1312,1331,23,0,1308,1323,38310,5,1,0,4,8
2020-08-11,US,Alabama,DeKalb,1834,14,0,34.45946862,-85.80782906,1049.0,2564.5686798204524,0.7633587786259542,1820,1830,13,0,1817,1819,71385,4,1,0,3,11
2020-08-11,US,Alabama,Elmore,1760,39,0,32.59785413,-86.14415284,1051.0,2167.2474725707743,2.215909090909091,1721,1731,38,0,1693,1723,81887,29,1,0,28,8
2020-08-11,US,Alabama,Escambia,1088,17,0,31.1256789,-87.15918694,1053.0,2969.999727022084,1.5625,1071,1087,17,0,1070,1082,36748,1,0,0,1,5
2020-08-11,US,Alabama,Etowah,2180,34,0,34.04567266,-86.04051873,1055.0,2131.6540853443894,1.5596330275229358,2146,2162,32,0,2130,2121,102501,18,2,0,16,41
2020-08-11,US,Alabama,Fayette,223,5,0,33.72076938,-87.73886638,1057.0,1367.9303152987366,2.242152466367713,218,212,5,0,207,207,16433,11,0,0,11,5
2020-08-11,US,Alabama,Franklin,1297,22,0,34.44235334,-87.84289505,1059.0,4135.578088132133,1.6962220508866614,1275,1288,20,0,1268,1274,31363,9,2,0,7,14
2020-08-11,US,Alabama,Geneva,265,2,0,31.09389027,-85.83572839,1061.0,1008.7168360549657,0.7547169811320755,263,263,1,0,262,261,26314,2,1,0,1,2
2020-08-11,US,Alabama,Greene,252,11,0,32.85504247,-87.95684022,1063.0,3106.8918752311674,4.365079365079366,241,252,11,0,241,251,8233,0,0,0,0,1
2020-08-11,US,Alabama,Hale,485,26,0,32.76039258,-87.63284988,1065.0,3310.354242031261,5.360824742268041,459,478,26,0,452,476,14726,7,0,0,7,2
2020-08-11,US,Alabama,Henry,264,3,0,31.51148016,-85.24267944,1067.0,1534.4376634699215,1.1363636363636365,261,264,3,0,261,263,17209,0,0,0,0,1
2020-08-11,US,Alabama,Houston,1428,13,0,31.15197924,-85.29939599,1069.0,1348.6711622372075,0.9103641456582632,1415,1419,12,0,1407,1398,104722,9,1,0,8,21
2020-08-11,US,Alabama,Jackson,1026,4,0,34.78144169,-85.99750489,1071.0,1987.3707046836864,0.3898635477582846,1022,1014,4,0,1010,989,51736,12,0,0,12,25
2020-08-11,US,Alabama,Jefferson,13366,246,0,33.55554728,-86.89506300000002,1073.0,2029.539625827357,1.8404907975460123,13120,13258,244,0,13014,13109,659300,108,2,0,106,149
2020-08-11,US,Alabama,Lamar,230,2,0,33.77995024,-88.09668032,1075.0,1666.063020644694,0.8695652173913043,228,229,2,0,227,222,13844,1,0,0,1,7
2020-08-11,US,Alabama,Lauderdale,1190,20,0,34.90171875,-87.65624729,1077.0,1283.3094285498605,1.680672268907563,1170,1189,19,0,1170,1167,92387,1,1,0,0,22
2020-08-11,US,Alabama,Lawrence,354,2,0,34.52041498,-87.31069453,1079.0,1075.2034989673186,0.5649717514124294,352,351,2,0,349,349,32957,3,0,0,3,2
2020-08-11,US,Alabama,Lee,2708,47,0,32.60154883,-85.35132246,1081.0,1645.7804086494634,1.7355982274741506,2661,2700,47,0,2653,2678,163941,8,0,0,8,22
2020-08-11,US,Alabama,Limestone,1359,13,0,34.81185586,-86.98310072,1083.0,1373.906889753829,0.9565857247976454,1346,1349,13,0,1336,1333,96174,10,0,0,10,16
2020-08-11,US,Alabama,Lowndes,571,24,0,32.1597283,-86.65158371,1085.0,5870.861608060868,4.203152364273205,547,573,24,0,549,572,9974,-2,0,0,-2,1
2020-08-11,US,Alabama,Macon,339,14,0,32.38759944,-85.69267724,1087.0,1876.245295550144,4.1297935103244825,325,339,14,0,325,335,18439,0,0,0,0,4
2020-08-11,US,Alabama,Madison,5469,34,0,34.76327133,-86.55069633,1089.0,1466.577636903373,0.6216858657889925,5435,5447,34,0,5413,5378,366519,22,0,0,22,69
2020-08-11,US,Alabama,Marengo,566,16,0,32.24767634,-87.78796182,1091.0,3000.583152202725,2.826855123674912,550,565,15,0,550,552,19066,1,1,0,0,13
2020-08-11,US,Alabama,Marion,582,26,0,34.13697363,-87.88704173,1093.0,1959.0023225285265,4.4673539518900345,556,580,26,0,554,574,29763,2,0,0,2,6
2020-08-11,US,Alabama,Marshall,3194,38,0,34.36975964,-86.30486727,1095.0,3300.473267613202,1.1897307451471508,3156,3189,37,0,3152,3167,96109,5,1,0,4,22
2020-08-11,US,Alabama,Mobile,10581,212,0,[phone],-[phone],1097.0,2560.[phone],2.[phone],10369,10517,207,0,10310,9947,413757,64,5,0,59,570
2020-08-11,US,Alabama,Monroe,423,6,0,31.56729412,-87.36995001,1099.0,2040.2257271017224,1.4184397163120568,417,421,5,0,416,421,21067,2,1,0,1,0
2020-08-11,US,Alabama,Montgomery,6825,151,0,32.2206831,-86.20969272,1101.0,3013.431293766502,2.2124542124542126,6674,6835,149,0,6686,6835,225763,-10,2,0,-12,0
2020-08-11,US,Alabama,Morgan,2418,19,0,34.45500589,-86.85475946,1103.0,2020.404582257539,0.7857733664185277,2399,2411,18,0,2393,2393,119089,7,1,0,6,18
2020-08-11,US,Alabama,Perry,445,4,0,32.64048341,-87.29770589,1105.0,4987.1119578617045,0.8988764044943821,441,445,4,0,441,442,9140,0,0,0,0,3
2020-08-11,US,Alabama,Pickens,408,9,0,33.28094866,-88.08818103,1107.0,2047.1650777722027,2.2058823529411766,399,404,9,0,395,400,19938,4,0,0,4,4
2020-08-11,US,Alabama,Pike,713,7,0,31.80396383,-85.9408295,1109.0,2153.167844416259,0.9817671809256662,706,708,7,0,701,709,33338,5,0,0,5,-1
2020-08-11,US,Alabama,Randolph,402,11,0,33.29526734,-85.45708831,1111.0,1769.2104568259836,2.736318407960199,391,403,10,0,393,401,22725,-1,1,0,-2,2
2020-08-11,US,Alabama,Russell,1389,2,0,32.28725256,-85.18415324,1113.0,2396.43898483463,0.14398848092152627,1387,1387,2,0,1385,1368,57781,2,0,0,2,19
2020-08-11,US,Alabama,Shelby,3334,37,0,33.26879845,-86.66232561,1117.0,1531.4512498736804,1.1097780443911218,3297,3309,36,0,3273,3283,215707,25,1,0,24,26
2020-08-11,US,Alabama,St. Clair,1363,20,0,33.71902176,-86.31029372,1115.0,1522.7008669228708,1.467351430667645,1343,1354,18,0,1336,1338,88690,9,2,0,7,16
2020-08-11,US,Alabama,Sumter,366,18,0,32.59117397,-88.19916205,1119.0,2945.199967812023,4.918032786885246,348,364,18,0,346,360,12691,2,0,0,2,4
2020-08-11,US,Alabama,Talladega,1054,14,0,33.37823223,-86.16886178,1121.0,1317.862412163345,1.3282732447817838,1040,1048,14,0,1034,1026,79828,6,0,0,6,22
2020-08-11,US,Alabama,Tallapoosa,875,79,0,32.86698258,-85.79833053,1123.0,2167.612158446256,9.028571428571428,796,865,79,0,786,855,40497,10,0,0,10,10
2020-08-11,US,Alabama,Tuscaloosa,4269,79,0,33.28726072,-87.52556818,1125.0,2039.120154761052,1.8505504802061368,4190,4230,76,0,4154,4213,208911,39,3,0,36,17
2020-08-11,US,Alabama,Unassigned,3925,66,0,0.0,0.0,90001.0,0.0,1.6815286624203822,3859,3630,64,0,3566,3599,,295,2,0,293,31
2020-08-11,US,Alabama,Walker,1544,65,0,33.80270512,-87.30027177,1127.0,2430.69221202437,4.209844559585491,1479,1539,64,0,1475,1526,63711,5,1,0,4,13
2020-08-11,US,Alabama,Washington,444,12,0,31.4092794,-88.20689944,1129.0,2719.588386622565,2.702702702702702,432,443,12,0,431,391,16378,1,0,0,1,52
2020-08-11,US,Alabama,Wilcox,434,10,0,31.98773215,-87.30891118,1131.0,4183.939072592307,2.3041474654377883,424,432,10,0,422,429,10627,2,0,0,2,3
2020-08-11,US,Alabama,Winston,457,11,0,34.15030532,-87.37325922,1133.0,1934.0640738076086,2.4070021881838075,446,457,11,0,446,453,23660,0,0,0,0,4
2020-08-11,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-11,US,Alaska,Aleutians West,4,0,0,52.3233,-174.1596,2016.0,70.99751508697194,0.0,4,4,0,0,4,4,5723,0,0,0,0,0
2020-08-11,US,Alaska,Anchorage,2222,14,0,61.14998174,-149.14269860000005,2020.0,771.5277777777777,0.6300630063006301,2208,2198,14,0,2184,2159,291538,24,0,0,24,39
2020-08-11,US,Alaska,Bethel,23,0,0,60.90980451,-159.8561831,2050.0,125.09518111606657,0.0,23,23,0,0,23,22,18216,0,0,0,0,1
2020-08-11,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-08-11,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-11,US,Alaska,Dillingham,2,0,0,59.79603738,-158.23819419999995,2070.0,40.68348250610252,0.0,2,1,0,0,1,1,5000,1,0,0,1,0
2020-08-11,US,Alaska,Fairbanks North Star,441,5,0,64.80726247,-146.5692662,2090.0,455.34801598364464,1.1337868480725624,436,440,5,0,435,439,98971,1,0,0,1,1
2020-08-11,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-08-11,US,Alaska,Juneau,113,1,0,58.45031811,-134.200436,2110.0,353.4121473697378,0.8849557522123894,112,110,1,0,109,107,32113,3,0,0,3,3
2020-08-11,US,Alaska,Kenai Peninsula,337,2,0,60.24429722,-151.53888840000005,2122.0,574.0273897935546,0.5934718100890207,335,328,2,0,326,322,58533,9,0,0,9,6
2020-08-11,US,Alaska,Ketchikan Gateway,36,0,0,55.57445008,-130.975561,2130.0,258.97417451981875,0.0,36,36,0,0,36,37,13918,0,0,0,0,-1
2020-08-11,US,Alaska,Kodiak Island,6,0,0,57.65529415,-153.7493579,2150.0,46.16094783812894,0.0,6,6,0,0,6,6,13345,0,0,0,0,0
2020-08-11,US,Alaska,Kusilvak,7,0,0,62.15429159999999,-163.39678830000003,2158.0,84.19533317296127,0.0,7,6,0,0,6,6,8303,1,0,0,1,0
2020-08-11,US,Alaska,Matanuska-Susitna,353,2,0,62.31305045,-149.5741743,2170.0,325.8952888281617,0.56657223796034,351,349,2,0,347,340,107610,4,0,0,4,9
2020-08-11,US,Alaska,Nome,19,0,0,64.90320724,-164.0353804,2180.0,189.92403038784485,0.0,19,19,0,0,19,19,10008,0,0,0,0,0
2020-08-11,US,Alaska,North Slope,19,0,0,69.31479216,-153.4836093,2185.0,193.24654190398698,0.0,19,18,0,0,18,18,9872,1,0,0,1,0
2020-08-11,US,Alaska,Northwest Arctic,41,0,0,67.04919196,-159.7503946,2188.0,537.9871407951713,0.0,41,40,0,0,40,39,7671,1,0,0,1,1
2020-08-11,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-08-11,US,Alaska,Prince of Wales-Hyder,7,0,0,55.76261984,-133.0511621,2198.0,112.84862163469288,0.0,7,8,0,0,8,8,6422,-1,0,0,-1,0
2020-08-11,US,Alaska,Sitka,27,0,0,57.24124555,-135.3206587,2220.0,317.90886612504414,0.0,27,27,0,0,27,26,8647,0,0,0,0,1
2020-08-11,US,Alaska,Southeast Fairbanks,17,0,0,63.87692095,-143.2127643,2240.0,246.6270129116495,0.0,17,17,0,0,17,17,6918,0,0,0,0,0
2020-08-11,US,Alaska,Valdez-Cordova,53,0,0,61.47502768,-144.7126799,2261.0,575.9617474462074,0.0,53,53,0,0,53,50,9164,0,0,0,0,3
2020-08-11,US,Alaska,Wrangell,8,0,0,56.3202004,-132.05837309999998,2275.0,319.744204636291,0.0,8,8,0,0,8,9,2503,0,0,0,0,-1
2020-08-11,US,Alaska,Yakutat,8,0,0,59.890980799999994,-140.36014509999998,2282.0,1381.692573402418,0.0,8,7,0,0,7,7,604,1,0,0,1,0
2020-08-11,US,Alaska,Yukon-Koyukuk,53,1,0,65.50815459,-151.39073869999999,2290.0,1013.3843212237092,1.8867924528301887,52,53,1,0,52,52,5327,0,0,0,0,1
2020-08-11,US,Arizona,Apache,3197,139,0,35.39465006,-109.4892383,4001.0,4447.2575013562955,4.3478260869565215,3058,3194,139,0,3055,3193,71818,3,0,0,3,1
2020-08-11,US,Arizona,Cochise,1730,54,0,31.87934684,-109.7516088,4003.0,1373.866361715983,3.1213872832369938,1676,1611,52,0,1559,1603,126770,119,2,0,117,8
2020-08-11,US,Arizona,Coconino,3128,117,0,35.83883429,-111.77071780000001,4005.0,2180.155566087708,3.740409207161125,3011,3099,117,0,2982,3090,142854,29,0,0,29,9
2020-08-11,US,Arizona,Gila,950,40,0,33.80190085,-110.8132779,4007.0,1758.673034914288,4.2105263157894735,910,916,38,0,878,912,53889,34,2,0,32,4
2020-08-11,US,Arizona,Graham,555,17,0,32.93166885,-109.8882178,4009.0,1429.0496176326699,3.063063063063063,538,549,16,0,533,545,38072,6,1,0,5,4
2020-08-11,US,Arizona,Greenlee,57,1,0,33.21498827,-109.2405279,4011.0,600.1263423878711,1.7543859649122806,56,57,1,0,56,57,9483,0,0,0,0,0
2020-08-11,US,Arizona,La Paz,479,12,0,33.72854224,-113.98100290000001,4012.0,2269.281788895205,2.5052192066805845,467,477,12,0,465,476,21098,2,0,0,2,1
2020-08-11,US,Arizona,Maricopa,126791,2382,0,33.34835867,-112.49181540000001,4013.0,2826.740184963974,1.8786822408530572,124409,126371,2356,0,124015,126053,4410824,420,26,0,394,318
2020-08-11,US,Arizona,Mohave,3226,171,0,35.70471703,-113.7577902,4015.0,1520.4000358184755,5.300681959082455,3055,3202,168,0,3034,3186,209550,24,3,0,21,16
2020-08-11,US,Arizona,Navajo,5391,202,0,35.3997715,-110.3218983,4017.0,4860.084382099455,3.7469857169356335,5189,5375,200,0,5175,5374,110445,16,2,0,14,1
2020-08-11,US,Arizona,Pima,18381,501,0,32.0971334,-111.7890033,4019.0,1755.1196958976548,2.7256406071486863,17880,17996,489,0,17507,17880,1039073,385,12,0,373,116
2020-08-11,US,Arizona,Pinal,8509,156,0,32.90525627,-111.3449483,4021.0,1838.6348854445544,1.833352920437184,8353,8378,156,0,8222,8378,447138,131,0,0,131,0
2020-08-11,US,Arizona,Santa Cruz,2669,53,0,31.52508998,-110.8479088,4023.0,5740.0318293259925,1.9857624578493815,2616,2671,53,0,2618,2662,46511,-2,0,0,-2,9
2020-08-11,US,Arizona,Unassigned,1,1,0,0.0,0.0,90004.0,0.0,100.0,0,0,1,0,-1,0,,1,0,0,1,0
2020-08-11,US,Arizona,Yavapai,2040,68,0,34.59933926,-112.5538588,4025.0,867.7195564421795,3.333333333333333,1972,2018,67,0,1951,2004,231993,22,1,0,21,14
2020-08-11,US,Arizona,Yuma,11633,285,0,32.76895712,-113.90666740000002,4027.0,5441.3972785997275,2.4499269320037818,11348,11609,289,0,11320,11510,212128,24,-4,0,28,99
2020-08-11,US,Arkansas,Arkansas,227,1,0,34.29145151,-91.37277296,5001.0,1298.1814022646688,0.4405286343612335,226,221,1,0,220,217,17769,6,0,0,6,4
2020-08-11,US,Arkansas,Ashley,330,5,0,33.19153461,-91.76984709999999,5003.0,1678.7912702853946,1.5151515151515151,325,330,5,0,325,326,20046,0,0,0,0,4
2020-08-11,US,Arkansas,Baxter,73,0,0,36.28784385,-92.33782872,5005.0,174.09138605361062,0.0,73,71,0,0,71,71,41619,2,0,0,2,0
2020-08-11,US,Arkansas,Benton,4805,43,0,36.33644656,-94.25680817,5007.0,1721.3522914942628,0.894901144640999,4762,4794,43,0,4751,4774,272608,11,0,0,11,20
2020-08-11,US,Arkansas,Boone,214,2,0,36.3084504,-93.09374925,5009.0,571.7033554178244,0.9345794392523364,212,212,2,0,210,211,37480,2,0,0,2,1
2020-08-11,US,Arkansas,Bradley,207,4,0,33.46755808,-92.15980837,5011.0,1923.2555978816315,1.932367149758454,203,204,4,0,200,190,10897,3,0,0,3,14
2020-08-11,US,Arkansas,Calhoun,17,0,0,33.55598792,-92.49974403,5013.0,327.616111004047,0.0,17,17,0,0,17,16,5277,0,0,0,0,1
2020-08-11,US,Arkansas,Carroll,379,7,0,36.34038560000001,-93.54270261,5015.0,1335.447498238196,1.8469656992084436,372,359,7,0,352,354,28223,20,0,0,20,5
2020-08-11,US,Arkansas,Chicot,736,9,0,33.26458973,-91.29539209,5017.0,7274.16485471437,1.2228260869565215,727,739,8,0,731,733,10438,-3,1,0,-4,6
2020-08-11,US,Arkansas,Clark,177,1,0,34.04613432,-93.17484713,5019.0,793.010752688172,0.5649717514124294,176,177,1,0,176,177,22061,0,0,0,0,0
2020-08-11,US,Arkansas,Clay,138,4,0,36.36826212,-90.4148172,5021.0,948.3884269122397,2.898550724637681,134,136,4,0,132,136,14847,2,0,0,2,0
2020-08-11,US,Arkansas,Cleburne,202,5,0,35.53864922,-92.02640019,5023.0,810.6264296320078,2.4752475247524752,197,202,5,0,197,200,24965,0,0,0,0,2
2020-08-11,US,Arkansas,Cleveland,103,2,0,33.89723187,-92.18537045,5025.0,1294.620412267471,1.9417475728155342,101,102,2,0,100,97,8018,1,0,0,1,5
2020-08-11,US,Arkansas,Columbia,220,12,0,33.21230701,-93.22642793,5027.0,937.8863452274376,5.454545454545454,208,217,12,0,205,215,23537,3,0,0,3,2
2020-08-11,US,Arkansas,Conway,153,3,0,35.26205537,-92.70506566,5029.0,733.9537561162813,1.96078431372549,150,153,3,0,150,152,20891,0,0,0,0,1
2020-08-11,US,Arkansas,Craighead,1389,12,0,35.83018283,-90.63235729,5031.0,1258.9276003335387,0.8639308855291576,1377,1374,12,0,1362,1344,108558,15,0,0,15,30
2020-08-11,US,Arkansas,Crawford,648,4,0,35.58928601,-94.2446814,5033.0,1024.392557345432,0.6172839506172839,644,635,4,0,631,627,63406,13,0,0,13,8
2020-08-11,US,Arkansas,Crittenden,1381,23,0,35.21247318,-90.30839406,5035.0,2879.7831300177254,1.6654598117306298,1358,1369,23,0,1346,1356,48342,12,0,0,12,13
2020-08-11,US,Arkansas,Cross,208,4,0,35.29631396,-90.77185818,5037.0,1266.8250197941409,1.9230769230769231,204,204,4,0,200,195,16676,4,0,0,4,9
2020-08-11,US,Arkansas,Dallas,64,1,0,33.97042763,-92.65167437,5039.0,913.1117135111999,1.5625,63,64,0,0,64,63,7182,0,1,0,-1,1
2020-08-11,US,Arkansas,Desha,201,2,0,33.83011025,-91.25500948,5041.0,1769.2104568259836,0.9950248756218906,199,197,2,0,195,194,11512,4,0,0,4,3
2020-08-11,US,Arkansas,Drew,217,3,0,33.59035001,-91.71777921,5043.0,1191.0642735605686,1.3824884792626728,214,209,3,0,206,203,18328,8,0,0,8,6
2020-08-11,US,Arkansas,Faulkner,1330,6,0,35.14719007,-92.33717519,5045.0,1055.4969168379534,0.4511278195488722,1324,1319,6,0,1313,1304,124806,11,0,0,11,15
2020-08-11,US,Arkansas,Franklin,128,2,0,35.51202821,-93.89299569,5047.0,722.5515100197572,1.5625,126,127,2,0,125,126,17810,1,0,0,1,1
2020-08-11,US,Arkansas,Fulton,44,0,0,36.38177105,-91.81729127,5049.0,352.6488739280276,0.0,44,44,0,0,44,42,12269,0,0,0,0,2
2020-08-11,US,Arkansas,Garland,1071,17,0,34.57692074,-93.14921604,5051.0,1077.6165657134807,1.5873015873015872,1054,1058,16,0,1042,1008,99154,13,1,0,12,50
2020-08-11,US,Arkansas,Grant,140,0,0,34.29017991,-92.42320562,5053.0,766.4932931836847,0.0,140,137,0,0,137,136,18188,3,0,0,3,1
2020-08-11,US,Arkansas,Greene,492,2,0,36.11735460000001,-90.55832668,5055.0,1085.4936569222284,0.4065040650406504,490,485,2,0,483,476,45325,7,0,0,7,9
2020-08-11,US,Arkansas,Hempstead,249,2,0,33.73325583,-93.66935133,5057.0,1156.4183540776519,0.8032128514056225,247,247,2,0,245,239,21741,2,0,0,2,8
2020-08-11,US,Arkansas,Hot Spring,1557,12,0,34.31709259,-92.95396325,5059.0,4610.464599804566,0.7707129094412332,1545,1554,11,0,1543,1546,33701,3,1,0,2,8
2020-08-11,US,Arkansas,Howard,355,4,0,34.09007427,-93.9934871,5061.0,2688.9865171943648,1.1267605633802815,351,342,4,0,338,340,13341,13,0,0,13,2
2020-08-11,US,Arkansas,Independence,550,1,0,35.74242707,-91.57001641,5063.0,1454.0647719762064,0.18181818181818185,549,537,1,0,536,517,37678,13,0,0,13,20
2020-08-11,US,Arkansas,Izard,53,1,0,36.09604046,-91.90847954,5065.0,388.8766600631008,1.8867924528301887,52,53,1,0,52,53,13593,0,0,0,0,0
2020-08-11,US,Arkansas,Jackson,117,1,0,35.59802983,-91.21494602,5067.0,699.8026197739099,0.8547008547008547,116,117,1,0,116,112,16811,0,0,0,0,5
2020-08-11,US,Arkansas,Jefferson,1584,40,0,34.26767081,-91.92619839,5069.0,2370.405842212379,2.525252525252525,1544,1574,40,0,1534,1534,68114,10,0,0,10,40
2020-08-11,US,Arkansas,Johnson,672,2,0,35.56759135,-93.46036368,5071.0,2528.406953119121,0.2976190476190476,670,670,2,0,668,668,26742,2,0,0,2,2
2020-08-11,US,Arkansas,Lafayette,56,2,0,33.24116713,-93.60677071,5073.0,845.4106280193238,3.571428571428572,54,54,2,0,52,54,6682,2,0,0,2,0
2020-08-11,US,Arkansas,Lawrence,217,9,0,36.04188196,-91.10867198,5075.0,1322.686821894429,4.147465437788019,208,214,9,0,205,212,16434,3,0,0,3,2
