Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-09-22,US,Alabama,Autauga,1714,25,0,32.53952745,-86.64408227,1001.0,3067.890959208148,1.4585764294049008,1689,1691,24,0,1667,1690,55601,23,1,0,22,1
2020-09-22,US,Alabama,Baldwin,5124,49,0,30.72774991,-87.72207058,1003.0,2295.349274752054,0.9562841530054644,5075,5087,49,0,5038,5061,218022,37,0,0,37,26
2020-09-22,US,Alabama,Barbour,848,7,0,31.868263,-85.3871286,1005.0,3435.145426557563,0.8254716981132075,841,838,7,0,831,835,24881,10,0,0,10,3
2020-09-22,US,Alabama,Bibb,635,10,0,32.99642064,-87.12511459999996,1007.0,2835.5809591854963,1.5748031496062993,625,636,10,0,626,632,22400,-1,0,0,-1,4
2020-09-22,US,Alabama,Blount,1573,14,0,33.98210918,-86.56790593,1009.0,2720.229654480684,0.8900190718372537,1559,1560,14,0,1546,1551,57840,13,0,0,13,9
2020-09-22,US,Alabama,Bullock,593,14,0,32.10030533,-85.71265535,1011.0,5870.70587070587,2.360876897133221,579,591,14,0,577,587,10138,2,0,0,2,4
2020-09-22,US,Alabama,Butler,911,38,0,31.75300095,-86.68057478,1013.0,4684.286301933361,4.171240395170143,873,911,38,0,873,909,19680,0,0,0,0,2
2020-09-22,US,Alabama,Calhoun,3390,40,0,33.77483727,-85.82630386,1015.0,2984.0235905109807,1.1799410029498525,3350,3374,39,0,3335,3338,114277,16,1,0,15,36
2020-09-22,US,Alabama,Chambers,1140,42,0,32.91360079,-85.39072749,1017.0,3428.159018463944,3.684210526315789,1098,1132,42,0,1090,1130,33615,8,0,0,8,2
2020-09-22,US,Alabama,Cherokee,575,16,0,34.17805983,-85.60638968,1019.0,2194.9916017712626,2.782608695652174,559,569,16,0,553,565,26032,6,0,0,6,4
2020-09-22,US,Alabama,Chilton,1513,28,0,32.85044126,-86.7173256,1021.0,3405.5100387143243,1.8506278916060803,1485,1502,27,0,1475,1485,44153,11,1,0,10,17
2020-09-22,US,Alabama,Choctaw,346,12,0,32.02227341,-88.26564429999998,1023.0,2748.431170069108,3.4682080924855487,334,345,12,0,333,345,12841,1,0,0,1,0
2020-09-22,US,Alabama,Clarke,1063,17,0,31.68099859,-87.83548597,1025.0,4500.0423334179995,1.599247412982126,1046,1055,17,0,1038,1049,23920,8,0,0,8,6
2020-09-22,US,Alabama,Clay,553,7,0,33.26984193,-85.85836077,1027.0,4178.315073668304,1.2658227848101269,546,552,7,0,545,542,13275,1,0,0,1,10
2020-09-22,US,Alabama,Cleburne,334,6,0,33.67679204,-85.52005899,1029.0,2240.1073105298456,1.7964071856287425,328,332,6,0,326,323,14987,2,0,0,2,9
2020-09-22,US,Alabama,Coffee,1289,8,0,31.39932826,-85.98901039,1031.0,2462.64949753544,0.6206361520558572,1281,1283,8,0,1275,1277,51909,6,0,0,6,6
2020-09-22,US,Alabama,Colbert,1621,26,0,34.69847452,-87.80168544,1033.0,2934.4146557810327,1.6039481801357187,1595,1609,26,0,1583,1606,54762,12,0,0,12,3
2020-09-22,US,Alabama,Conecuh,530,11,0,31.43401703,-86.99320044,1035.0,4392.143863429187,2.0754716981132075,519,524,11,0,513,523,12277,6,0,0,6,1
2020-09-22,US,Alabama,Coosa,167,3,0,32.93690146,-86.24847739,1037.0,1566.1633686579764,1.7964071856287425,164,165,3,0,162,164,10715,2,0,0,2,1
2020-09-22,US,Alabama,Covington,1334,27,0,31.247785399999998,-86.45050893,1039.0,3600.636994250857,2.0239880059970017,1307,1311,27,0,1284,1309,36986,23,0,0,23,2
2020-09-22,US,Alabama,Crenshaw,525,32,0,31.72941803,-86.31593104,1041.0,3812.082486203892,6.095238095238094,493,523,31,0,492,523,13824,2,1,0,1,0
2020-09-22,US,Alabama,Cullman,1868,19,0,34.13020303,-86.86888037,1043.0,2229.9684843854457,1.0171306209850106,1849,1862,18,0,1844,1845,83442,6,1,0,5,17
2020-09-22,US,Alabama,Dale,1341,43,0,31.43037123,-85.61095742,1045.0,2727.161799398031,3.2065622669649514,1298,1333,43,0,1290,1330,48956,8,0,0,8,3
2020-09-22,US,Alabama,Dallas,1762,26,0,32.32688101,-87.10866709999998,1047.0,4737.068501989461,1.4755959137343928,1736,1749,26,0,1723,1748,38310,13,0,0,13,1
2020-09-22,US,Alabama,DeKalb,2375,19,0,34.45946862,-85.80782906,1049.0,3321.074489952876,0.8,2356,2371,19,0,2352,2355,71385,4,0,0,4,16
2020-09-22,US,Alabama,Elmore,2586,47,0,32.59785413,-86.14415284,1051.0,3184.37611594774,1.817478731631864,2539,2558,47,0,2511,2549,81887,28,0,0,28,9
2020-09-22,US,Alabama,Escambia,1573,25,0,31.1256789,-87.15918694,1053.0,4293.942620042039,1.5893197711379532,1548,1564,25,0,1539,1562,36748,9,0,0,9,2
2020-09-22,US,Alabama,Etowah,3384,47,0,34.04567266,-86.04051873,1055.0,3308.9529471584465,1.3888888888888888,3337,3365,47,0,3318,3355,102501,19,0,0,19,10
2020-09-22,US,Alabama,Fayette,429,9,0,33.72076938,-87.73886638,1057.0,2631.578947368421,2.097902097902098,420,426,9,0,417,421,16433,3,0,0,3,5
2020-09-22,US,Alabama,Franklin,1748,28,0,34.44235334,-87.84289505,1059.0,5573.624131114088,1.6018306636155606,1720,1745,28,0,1717,1743,31363,3,0,0,3,2
2020-09-22,US,Alabama,Geneva,584,4,0,31.09389027,-85.83572839,1061.0,2222.9835179475467,0.6849315068493149,580,581,4,0,577,572,26314,3,0,0,3,9
2020-09-22,US,Alabama,Greene,302,15,0,32.85504247,-87.95684022,1063.0,3723.338675872272,4.966887417218543,287,300,15,0,285,300,8233,2,0,0,2,0
2020-09-22,US,Alabama,Hale,616,28,0,32.76039258,-87.63284988,1065.0,4204.4911610129,4.545454545454546,588,615,28,0,587,615,14726,1,0,0,1,0
2020-09-22,US,Alabama,Henry,480,5,0,31.51148016,-85.24267944,1067.0,2789.8866608544026,1.0416666666666667,475,475,4,0,471,472,17209,5,1,0,4,3
2020-09-22,US,Alabama,Houston,2753,22,0,31.15197924,-85.29939599,1069.0,2600.064222436297,0.7991282237559026,2731,2727,22,0,2705,2708,104722,26,0,0,26,19
2020-09-22,US,Alabama,Jackson,1527,11,0,34.78144169,-85.99750489,1071.0,2957.811955216364,0.7203667321545514,1516,1516,11,0,1505,1506,51736,11,0,0,11,10
2020-09-22,US,Alabama,Jefferson,19230,342,0,33.55554728,-86.89506300000002,1073.0,2919.9496487101646,1.778471138845554,18888,19123,337,0,18786,19015,659300,107,5,0,102,108
2020-09-22,US,Alabama,Lamar,355,2,0,33.77995024,-88.09668032,1075.0,2571.5320536037666,0.5633802816901409,353,353,2,0,351,346,13844,2,0,0,2,7
2020-09-22,US,Alabama,Lauderdale,1662,33,0,34.90171875,-87.65624729,1077.0,1792.3195548318215,1.985559566787004,1629,1653,33,0,1620,1646,92387,9,0,0,9,7
2020-09-22,US,Alabama,Lawrence,603,20,0,34.52041498,-87.31069453,1079.0,1831.4907058680603,3.316749585406302,583,592,20,0,572,585,32957,11,0,0,11,7
2020-09-22,US,Alabama,Lee,5765,60,0,32.60154883,-85.35132246,1081.0,3503.664717822805,1.0407632263660018,5705,5751,59,0,5692,5713,163941,14,1,0,13,38
2020-09-22,US,Alabama,Limestone,2021,19,0,34.81185586,-86.98310072,1083.0,2043.1683768892483,0.9401286491835724,2002,2001,19,0,1982,1995,96174,20,0,0,20,6
2020-09-22,US,Alabama,Lowndes,651,27,0,32.1597283,-86.65158371,1085.0,6693.399136335594,4.147465437788019,624,649,27,0,622,648,9974,2,0,0,2,1
2020-09-22,US,Alabama,Macon,479,20,0,32.38759944,-85.69267724,1087.0,2651.095860084127,4.175365344467641,459,478,20,0,458,477,18439,1,0,0,1,1
2020-09-22,US,Alabama,Madison,7674,75,0,34.76327133,-86.55069633,1089.0,2057.8747093795,0.977326035965598,7599,7630,75,0,7555,7583,366519,44,0,0,44,47
2020-09-22,US,Alabama,Marengo,702,19,0,32.24767634,-87.78796182,1091.0,3721.57133011716,2.7065527065527064,683,701,19,0,682,699,19066,1,0,0,1,2
2020-09-22,US,Alabama,Marion,952,28,0,34.13697363,-87.88704173,1093.0,3204.4161701841194,2.9411764705882355,924,948,28,0,920,942,29763,4,0,0,4,6
2020-09-22,US,Alabama,Marshall,3889,43,0,34.36975964,-86.30486727,1095.0,4018.641370616074,1.1056826947801492,3846,3879,43,0,3836,3835,96109,10,0,0,10,44
2020-09-22,US,Alabama,Mobile,13192,291,0,[phone],-[phone],1097.0,3192.[phone],2.2058823529411766,12901,13122,290,0,12832,13066,413757,70,1,0,69,56
2020-09-22,US,Alabama,Monroe,579,8,0,31.56729412,-87.36995001,1099.0,2792.6493995080305,1.381692573402418,571,576,8,0,568,575,21067,3,0,0,3,1
2020-09-22,US,Alabama,Montgomery,8711,175,0,32.2206831,-86.20969272,1101.0,3846.1538461538453,2.0089541958443347,8536,8688,173,0,8515,8674,225763,23,2,0,21,14
2020-09-22,US,Alabama,Morgan,3226,26,0,34.45500589,-86.85475946,1103.0,2695.543913301415,0.805951642901426,3200,3214,26,0,3188,3197,119089,12,0,0,12,17
2020-09-22,US,Alabama,Perry,539,6,0,32.64048341,-87.29770589,1105.0,6040.569315252717,1.1131725417439704,533,538,6,0,532,537,9140,1,0,0,1,1
2020-09-22,US,Alabama,Pickens,639,14,0,33.28094866,-88.08818103,1107.0,3206.221776216759,2.1909233176838807,625,638,14,0,624,635,19938,1,0,0,1,3
2020-09-22,US,Alabama,Pike,1172,9,0,31.80396383,-85.9408295,1109.0,3539.288518451411,0.7679180887372014,1163,1161,9,0,1152,1155,33338,11,0,0,11,6
2020-09-22,US,Alabama,Randolph,624,13,0,33.29526734,-85.45708831,1111.0,2746.237127013467,2.083333333333333,611,622,12,0,610,608,22725,2,1,0,1,14
2020-09-22,US,Alabama,Russell,1730,2,0,32.28725256,-85.18415324,1113.0,2984.7656182605547,0.11560693641618495,1728,1731,2,0,1729,1713,57781,-1,0,0,-1,18
2020-09-22,US,Alabama,Shelby,5765,50,0,33.26879845,-86.66232561,1117.0,2648.115313593812,0.8673026886383348,5715,5719,50,0,5669,5684,215707,46,0,0,46,35
2020-09-22,US,Alabama,St. Clair,2255,35,0,33.71902176,-86.31029372,1115.0,2519.2153007418,1.5521064301552103,2220,2243,35,0,2208,2234,88690,12,0,0,12,9
2020-09-22,US,Alabama,Sumter,423,19,0,32.59117397,-88.19916205,1119.0,3403.8786513237305,4.491725768321513,404,418,19,0,399,418,12691,5,0,0,5,0
2020-09-22,US,Alabama,Talladega,2099,27,0,33.37823223,-86.16886178,1121.0,2624.4717297256752,1.2863268222963316,2072,2077,26,0,2051,2069,79828,22,1,0,21,8
2020-09-22,US,Alabama,Tallapoosa,1139,84,0,32.86698258,-85.79833053,1123.0,2821.611712537468,7.374890254609307,1055,1136,83,0,1053,1136,40497,3,1,0,2,0
2020-09-22,US,Alabama,Tuscaloosa,7355,114,0,33.28726072,-87.52556818,1125.0,3513.1714074180213,1.549966009517335,7241,7323,114,0,7209,7240,208911,32,0,0,32,83
2020-09-22,US,Alabama,Walker,2250,80,0,33.80270512,-87.30027177,1127.0,3542.135671667637,3.555555555555556,2170,2243,80,0,2163,2226,63711,7,0,0,7,17
2020-09-22,US,Alabama,Washington,549,13,0,31.4092794,-88.20689944,1129.0,3362.734288864388,2.3679417122040074,536,549,13,0,536,546,16378,0,0,0,0,3
2020-09-22,US,Alabama,Wilcox,530,11,0,31.98773215,-87.30891118,1131.0,5109.418683119638,2.0754716981132075,519,531,11,0,520,531,10627,-1,0,0,-1,0
2020-09-22,US,Alabama,Winston,718,12,0,34.15030532,-87.37325922,1133.0,3038.638960599264,1.6713091922005572,706,716,12,0,704,709,23660,2,0,0,2,7
2020-09-22,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-09-22,US,Alaska,Aleutians West,8,0,0,52.3233,-174.1596,2016.0,141.9950301739439,0.0,8,7,0,0,7,7,5723,1,0,0,1,0
2020-09-22,US,Alaska,Anchorage,3904,28,0,61.14998174,-149.14269860000005,2020.0,1355.5555555555557,0.7172131147540983,3876,3873,28,0,3845,3838,291538,31,0,0,31,35
2020-09-22,US,Alaska,Bethel,95,1,0,60.90980451,-159.8561831,2050.0,516.6974872185358,1.0526315789473684,94,95,1,0,94,95,18216,0,0,0,0,0
2020-09-22,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-09-22,US,Alaska,Denali,2,0,0,63.67264044,-150.0076108,2068.0,95.37434430138292,0.0,2,2,0,0,2,2,2059,0,0,0,0,0
2020-09-22,US,Alaska,Dillingham,8,0,0,59.79603738,-158.23819419999995,2070.0,162.73393002441009,0.0,8,8,0,0,8,7,5000,0,0,0,0,1
2020-09-22,US,Alaska,Fairbanks North Star,987,9,0,64.80726247,-146.5692662,2090.0,1019.1122262491092,0.9118541033434652,978,985,9,0,976,966,98971,2,0,0,2,19
2020-09-22,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-09-22,US,Alaska,Juneau,271,1,0,58.45031811,-134.200436,2110.0,847.5636454619379,0.3690036900369004,270,272,1,0,271,267,32113,-1,0,0,-1,5
2020-09-22,US,Alaska,Kenai Peninsula,435,2,0,60.24429722,-151.53888840000005,2122.0,740.9552360836682,0.4597701149425287,433,435,2,0,433,436,58533,0,0,0,0,-1
2020-09-22,US,Alaska,Ketchikan Gateway,49,0,0,55.57445008,-130.975561,2130.0,352.49262642975333,0.0,49,49,0,0,49,49,13918,0,0,0,0,0
2020-09-22,US,Alaska,Kodiak Island,21,0,0,57.65529415,-153.7493579,2150.0,161.56331743345132,0.0,21,20,0,0,20,20,13345,1,0,0,1,0
2020-09-22,US,Alaska,Kusilvak,12,0,0,62.15429159999999,-163.39678830000003,2158.0,144.3348568679336,0.0,12,12,0,0,12,11,8303,0,0,0,0,1
2020-09-22,US,Alaska,Matanuska-Susitna,584,2,0,62.31305045,-149.5741743,2170.0,539.1582115457409,0.3424657534246575,582,579,2,0,577,579,107610,5,0,0,5,0
2020-09-22,US,Alaska,Nome,57,0,0,64.90320724,-164.0353804,2180.0,569.7720911635346,0.0,57,57,0,0,57,57,10008,0,0,0,0,0
2020-09-22,US,Alaska,North Slope,93,0,0,69.31479216,-153.4836093,2185.0,945.8909682668836,0.0,93,93,0,0,93,86,9872,0,0,0,0,7
2020-09-22,US,Alaska,Northwest Arctic,98,0,0,67.04919196,-159.7503946,2188.0,1285.920482876263,0.0,98,93,0,0,93,91,7671,5,0,0,5,2
2020-09-22,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-09-22,US,Alaska,Prince of Wales-Hyder,30,0,0,55.76261984,-133.0511621,2198.0,483.6369498629695,0.0,30,30,0,0,30,30,6422,0,0,0,0,0
2020-09-22,US,Alaska,Sitka,44,0,0,57.24124555,-135.3206587,2220.0,518.0737077593312,0.0,44,44,0,0,44,44,8647,0,0,0,0,0
2020-09-22,US,Alaska,Southeast Fairbanks,22,0,0,63.87692095,-143.2127643,2240.0,319.16436965036996,0.0,22,22,0,0,22,22,6918,0,0,0,0,0
2020-09-22,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,1,0,0,1,1,,0,0,0,0,0
2020-09-22,US,Alaska,Valdez-Cordova,76,0,0,61.47502768,-144.7126799,2261.0,825.9074114322972,0.0,76,76,0,0,76,76,9164,0,0,0,0,0
2020-09-22,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-09-22,US,Alaska,Yakutat,23,0,0,59.890980799999994,-140.36014509999998,2282.0,3972.3661485319517,0.0,23,23,0,0,23,22,604,0,0,0,0,1
2020-09-22,US,Alaska,Yukon-Koyukuk,79,1,0,65.50815459,-151.39073869999999,2290.0,1510.5162523900574,1.2658227848101269,78,79,1,0,78,79,5327,0,0,0,0,0
2020-09-22,US,Arizona,Apache,3462,163,0,35.39465006,-109.4892383,4001.0,4815.891607662025,4.708261120739457,3299,3451,163,0,3288,3451,71818,11,0,0,11,0
2020-09-22,US,Arizona,Cochise,1887,70,0,31.87934684,-109.7516088,4003.0,1498.5467193977224,3.7095919448860624,1817,1881,69,0,1812,1881,126770,6,1,0,5,0
2020-09-22,US,Arizona,Coconino,3777,133,0,35.83883429,-111.77071780000001,4005.0,2632.4960272101252,3.5213132115435535,3644,3749,133,0,3616,3744,142854,28,0,0,28,5
2020-09-22,US,Arizona,Gila,1247,51,0,33.80190085,-110.8132779,4007.0,2308.489762671702,4.0898155573376105,1196,1233,51,0,1182,1233,53889,14,0,0,14,0
2020-09-22,US,Arizona,Graham,797,24,0,32.93166885,-109.8882178,4009.0,2052.166748204032,3.01129234629862,773,793,24,0,769,792,38072,4,0,0,4,1
2020-09-22,US,Arizona,Greenlee,58,1,0,33.21498827,-109.2405279,4011.0,610.6548747104654,1.7241379310344829,57,58,1,0,57,58,9483,0,0,0,0,0
2020-09-22,US,Arizona,La Paz,536,15,0,33.72854224,-113.98100290000001,4012.0,2539.3215842334657,2.7985074626865667,521,535,15,0,520,535,21098,1,0,0,1,0
2020-09-22,US,Arizona,Maricopa,140314,3275,0,33.34835867,-112.49181540000001,4013.0,3128.2285202659114,2.334050771840301,137039,140006,3262,0,136744,139856,4410824,308,13,0,295,150
2020-09-22,US,Arizona,Mohave,3914,223,0,35.70471703,-113.7577902,4015.0,1844.6515003699676,5.697496167603473,3691,3895,222,0,3673,3896,209550,19,1,0,18,-1
2020-09-22,US,Arizona,Navajo,5751,233,0,35.3997715,-110.3218983,4017.0,5184.630918466698,4.051469309685272,5518,5747,232,0,5515,5748,110445,4,1,0,3,-1
2020-09-22,US,Arizona,Pima,24798,617,0,32.0971334,-111.7890033,4019.0,2367.8504008960363,2.4881038793451085,24181,24647,615,0,24032,24610,1039073,151,2,0,149,37
2020-09-22,US,Arizona,Pinal,10397,205,0,32.90525627,-111.3449483,4021.0,2246.596180980965,1.9717226122920075,10192,10375,204,0,10171,10361,447138,22,1,0,21,14
2020-09-22,US,Arizona,Santa Cruz,2824,63,0,31.52508998,-110.8479088,4023.0,6073.379500193557,2.2308781869688383,2761,2820,63,0,2757,2819,46511,4,0,0,4,1
2020-09-22,US,Arizona,Unassigned,1,2,0,0.0,0.0,90004.0,0.0,200.0,-1,1,1,0,0,4,,0,1,0,-1,-3
2020-09-22,US,Arizona,Yavapai,2489,79,0,34.59933926,-112.5538588,4025.0,1058.7029294042084,3.1739654479710726,2410,2480,79,0,2401,2480,231993,9,0,0,9,0
2020-09-22,US,Arizona,Yuma,12594,344,0,32.76895712,-113.90666740000002,4027.0,5890.910111466085,2.7314594251230746,12250,12580,344,0,12236,12553,212128,14,0,0,14,27
2020-09-22,US,Arkansas,Arkansas,363,4,0,34.29145151,-91.37277296,5001.0,2075.9464714628853,1.1019283746556474,359,359,4,0,355,354,17769,4,0,0,4,5
2020-09-22,US,Arkansas,Ashley,425,9,0,33.19153461,-91.76984709999999,5003.0,2162.0796662766447,2.117647058823529,416,425,9,0,416,422,20046,0,0,0,0,3
2020-09-22,US,Arkansas,Baxter,290,1,0,36.28784385,-92.33782872,5005.0,691.595917199275,0.3448275862068966,289,285,1,0,284,273,41619,5,0,0,5,12
2020-09-22,US,Arkansas,Benton,6335,82,0,36.33644656,-94.25680817,5007.0,2269.46238639254,1.2943962115232834,6253,6268,80,0,6188,6226,272608,67,2,0,65,42
2020-09-22,US,Arkansas,Boone,656,9,0,36.3084504,-93.09374925,5009.0,1752.5112203462281,1.3719512195121952,647,637,9,0,628,626,37480,19,0,0,19,11
2020-09-22,US,Arkansas,Bradley,336,8,0,33.46755808,-92.15980837,5011.0,3121.806187865837,2.380952380952381,328,336,8,0,328,335,10897,0,0,0,0,1
2020-09-22,US,Arkansas,Calhoun,34,0,0,33.55598792,-92.49974403,5013.0,655.232222008094,0.0,34,34,0,0,34,34,5277,0,0,0,0,0
2020-09-22,US,Arkansas,Carroll,628,9,0,36.34038560000001,-93.54270261,5015.0,2212.8259337561663,1.4331210191082802,619,625,9,0,616,612,28223,3,0,0,3,13
2020-09-22,US,Arkansas,Chicot,998,18,0,33.26458973,-91.29539209,5017.0,9863.609408974104,1.8036072144288575,980,995,17,0,978,994,10438,3,1,0,2,1
2020-09-22,US,Arkansas,Clark,316,4,0,34.04613432,-93.17484713,5019.0,1415.7706093189965,1.2658227848101269,312,314,4,0,310,310,22061,2,0,0,2,4
2020-09-22,US,Arkansas,Clay,267,7,0,36.36826212,-90.4148172,5021.0,1834.925434678029,2.621722846441948,260,264,7,0,257,260,14847,3,0,0,3,4
2020-09-22,US,Arkansas,Cleburne,316,8,0,35.53864922,-92.02640019,5023.0,1268.108672097596,2.5316455696202533,308,314,8,0,306,314,24965,2,0,0,2,0
2020-09-22,US,Arkansas,Cleveland,179,10,0,33.89723187,-92.18537045,5025.0,2249.874308697838,5.58659217877095,169,179,10,0,169,179,8018,0,0,0,0,0
2020-09-22,US,Arkansas,Columbia,393,18,0,33.21230701,-93.22642793,5027.0,1675.406062156286,4.580152671755725,375,383,18,0,365,376,23537,10,0,0,10,7
2020-09-22,US,Arkansas,Conway,252,3,0,35.26205537,-92.70506566,5029.0,1208.865010073875,1.1904761904761905,249,248,3,0,245,246,20891,4,0,0,4,2
2020-09-22,US,Arkansas,Craighead,2676,21,0,35.83018283,-90.63235729,5031.0,2425.4069535583512,0.7847533632286996,2655,2640,21,0,2619,2600,108558,36,0,0,36,40
2020-09-22,US,Arkansas,Crawford,1290,15,0,35.58928601,-94.2446814,5033.0,2039.2999984191476,1.162790697674419,1275,1271,15,0,1256,1250,63406,19,0,0,19,21
2020-09-22,US,Arkansas,Crittenden,1895,45,0,35.21247318,-90.30839406,5035.0,3951.621311646335,2.3746701846965697,1850,1887,45,0,1842,1871,48342,8,0,0,8,16
2020-09-22,US,Arkansas,Cross,418,8,0,35.29631396,-90.77185818,5037.0,2545.8310493939953,1.9138755980861244,410,415,8,0,407,405,16676,3,0,0,3,10
2020-09-22,US,Arkansas,Dallas,157,2,0,33.97042763,-92.65167437,5039.0,2239.9771722071623,1.2738853503184713,155,156,2,0,154,156,7182,1,0,0,1,0
2020-09-22,US,Arkansas,Desha,281,5,0,33.83011025,-91.25500948,5041.0,2473.3738227268727,1.7793594306049825,276,280,5,0,275,280,11512,1,0,0,1,0
2020-09-22,US,Arkansas,Drew,350,6,0,33.59035001,-91.71777921,5043.0,1921.0714089686594,1.7142857142857142,344,350,6,0,344,348,18328,0,0,0,0,2
2020-09-22,US,Arkansas,Faulkner,2308,19,0,35.14719007,-92.33717519,5045.0,1831.6442737308248,0.8232235701906413,2289,2277,19,0,2258,2260,124806,31,0,0,31,17
2020-09-22,US,Arkansas,Franklin,251,2,0,35.51202821,-93.89299569,5047.0,1416.8783516793674,0.796812749003984,249,248,2,0,246,236,17810,3,0,0,3,12
2020-09-22,US,Arkansas,Fulton,128,3,0,36.38177105,-91.81729127,5049.0,1025.8876332451712,2.34375,125,127,3,0,124,122,12269,1,0,0,1,5
2020-09-22,US,Arkansas,Garland,1771,49,0,34.57692074,-93.14921604,5051.0,1781.9411184673895,2.766798418972332,1722,1750,49,0,1701,1746,99154,21,0,0,21,4
2020-09-22,US,Arkansas,Grant,250,2,0,34.29017991,-92.42320562,5053.0,1368.738023542294,0.8,248,249,2,0,247,247,18188,1,0,0,1,2
2020-09-22,US,Arkansas,Greene,805,8,0,36.11735460000001,-90.55832668,5055.0,1776.061776061776,0.9937888198757764,797,795,7,0,788,788,45325,10,1,0,9,7
2020-09-22,US,Arkansas,Hempstead,359,4,0,33.73325583,-93.66935133,5057.0,1667.285900055731,1.1142061281337048,355,358,4,0,354,355,21741,1,0,0,1,3
2020-09-22,US,Arkansas,Hot Spring,1849,26,0,34.31709259,-92.95396325,5059.0,5475.111782298422,1.4061654948620876,1823,1847,26,0,1821,1839,33701,2,0,0,2,8
2020-09-22,US,Arkansas,Howard,458,8,0,34.09007427,-93.9934871,5061.0,3469.171337676109,1.7467248908296944,450,456,8,0,448,456,13341,2,0,0,2,0
2020-09-22,US,Arkansas,Independence,1035,16,0,35.74242707,-91.57001641,5063.0,2736.2855254461333,1.5458937198067633,1019,1030,14,0,1016,1025,37678,5,2,0,3,5
2020-09-22,US,Arkansas,Izard,197,0,0,36.09604046,-91.90847954,5065.0,1445.4472081590725,0.0,197,194,0,0,194,149,13593,3,0,0,3,45
2020-09-22,US,Arkansas,Jackson,293,1,0,35.59802983,-91.21494602,5067.0,1752.4971589209879,0.3412969283276451,292,290,1,0,289,287,16811,3,0,0,3,3
2020-09-22,US,Arkansas,Jefferson,2945,63,0,34.26767081,-91.92619839,5069.0,4407.099245779959,2.139219015280136,2882,2928,63,0,2865,2891,68114,17,0,0,17,37
2020-09-22,US,Arkansas,Johnson,822,5,0,35.56759135,-93.46036368,5071.0,3092.7835051546394,0.6082725060827251,817,819,5,0,814,816,26742,3,0,0,3,3
2020-09-22,US,Arkansas,Lafayette,93,2,0,33.24116713,-93.60677071,5073.0,1403.9855072463768,2.150537634408602,91,92,2,0,90,90,6682,1,0,0,1,2
2020-09-22,US,Arkansas,Lawrence,379,12,0,36.04188196,-91.10867198,5075.0,2310.130440082897,3.16622691292876,367,374,11,0,363,363,16434,5,1,0,4,11
2020-09-22,US,Arkansas,Lee,1050,18,0,34.78498904,-90.78383866,5077.0,11855.029919837418,1.7142857142857142,1032,1050,18,0,1032,1046,8985,0,0,0,0,4
2020-09-22,US,Arkansas,Lincoln,1941,15,0,33.95317155,-91.74002806,5079.0,14903.255528255528,0.7727975270479135,1926,1941,15,0,1926,1930,13383,0,0,0,0,11
2020-09-22,US,Arkansas,Little River,351,25,0,33.70375665,-94.23468591,5081.0,2863.202545068929,7.1225071225071215,326,345,25,0,320,344,12326,6,0,0,6,1
