Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-05,US,Alabama,Autauga,248,5,0,32.53952745,-86.64408227,1001.0,443.8955413556713,2.0161290322580645,243,241,5,0,236,239,55601,7,0,0,7,2
2020-06-05,US,Alabama,Baldwin,296,9,0,30.72774991,-87.72207058,1003.0,132.59628909574707,3.0405405405405403,287,293,9,0,284,292,218022,3,0,0,3,1
2020-06-05,US,Alabama,Barbour,183,1,0,31.868263,-85.3871286,1005.0,741.3108644575873,0.5464480874316939,182,177,1,0,176,177,24881,6,0,0,6,0
2020-06-05,US,Alabama,Bibb,76,1,0,32.99642064,-87.12511459999996,1007.0,339.37661873716166,1.3157894736842106,75,76,1,0,75,76,22400,0,0,0,0,0
2020-06-05,US,Alabama,Blount,64,1,0,33.98210918,-86.56790593,1009.0,110.67685816068895,1.5625,63,63,1,0,62,63,57840,1,0,0,1,0
2020-06-05,US,Alabama,Bullock,219,7,0,32.10030533,-85.71265535,1011.0,2168.102168102168,3.1963470319634704,212,217,6,0,211,215,10138,2,1,0,1,2
2020-06-05,US,Alabama,Butler,431,21,0,31.75300095,-86.68057478,1013.0,2216.166186754422,4.872389791183295,410,421,18,0,403,419,19680,10,3,0,7,2
2020-06-05,US,Alabama,Calhoun,169,3,0,33.77483727,-85.82630386,1015.0,148.76105805202238,1.7751479289940828,166,167,3,0,164,165,114277,2,0,0,2,2
2020-06-05,US,Alabama,Chambers,363,26,0,32.91360079,-85.39072749,1017.0,1091.5980032477296,7.1625344352617075,337,360,26,0,334,359,33615,3,0,0,3,1
2020-06-05,US,Alabama,Cherokee,38,3,0,34.17805983,-85.60638968,1019.0,145.06031455183995,7.894736842105262,35,38,3,0,35,38,26032,0,0,0,0,0
2020-06-05,US,Alabama,Chilton,108,1,0,32.85044126,-86.7173256,1021.0,243.08994327901326,0.925925925925926,107,107,1,0,106,105,44153,1,0,0,1,2
2020-06-05,US,Alabama,Choctaw,153,10,0,32.02227341,-88.26564429999998,1023.0,1215.346731273334,6.5359477124183005,143,153,10,0,143,153,12841,0,0,0,0,0
2020-06-05,US,Alabama,Clarke,149,2,0,31.68099859,-87.83548597,1025.0,630.7679282025231,1.342281879194631,147,149,2,0,147,149,23920,0,0,0,0,0
2020-06-05,US,Alabama,Clay,28,2,0,33.26984193,-85.85836077,1027.0,211.5602568945977,7.142857142857142,26,28,2,0,26,28,13275,0,0,0,0,0
2020-06-05,US,Alabama,Cleburne,15,1,0,33.67679204,-85.52005899,1029.0,100.60362173038229,6.666666666666668,14,15,1,0,14,15,14987,0,0,0,0,0
2020-06-05,US,Alabama,Coffee,240,1,0,31.39932826,-85.98901039,1031.0,458.5227924038058,0.4166666666666667,239,239,1,0,238,239,51909,1,0,0,1,0
2020-06-05,US,Alabama,Colbert,197,2,0,34.69847452,-87.80168544,1033.0,356.61917778461645,1.0152284263959392,195,190,2,0,188,187,54762,7,0,0,7,3
2020-06-05,US,Alabama,Conecuh,42,1,0,31.43401703,-86.99320044,1035.0,348.05668351702985,2.380952380952381,41,41,1,0,40,41,12277,1,0,0,1,0
2020-06-05,US,Alabama,Coosa,40,1,0,32.93690146,-86.24847739,1037.0,375.1289505767608,2.5,39,40,1,0,39,40,10715,0,0,0,0,0
2020-06-05,US,Alabama,Covington,83,1,0,31.247785399999998,-86.45050893,1039.0,224.02763907257957,1.2048192771084338,82,82,1,0,81,81,36986,1,0,0,1,1
2020-06-05,US,Alabama,Crenshaw,80,3,0,31.72941803,-86.31593104,1041.0,580.8887598024978,3.75,77,78,3,0,75,78,13824,2,0,0,2,0
2020-06-05,US,Alabama,Cullman,163,1,0,34.13020303,-86.86888037,1043.0,194.585044408366,0.6134969325153374,162,152,1,0,151,150,83442,11,0,0,11,2
2020-06-05,US,Alabama,Dale,125,0,0,31.43037123,-85.61095742,1045.0,254.2097128447084,0.0,125,124,0,0,124,123,48956,1,0,0,1,1
2020-06-05,US,Alabama,Dallas,296,3,0,32.32688101,-87.10866709999998,1047.0,795.7844929562317,1.0135135135135136,293,292,3,0,289,287,38310,4,0,0,4,5
2020-06-05,US,Alabama,DeKalb,260,3,0,34.45946862,-85.80782906,1049.0,363.5702599527359,1.1538461538461535,257,257,3,0,254,257,71385,3,0,0,3,0
2020-06-05,US,Alabama,Elmore,381,10,0,32.59785413,-86.14415284,1051.0,469.15982218719597,2.6246719160104988,371,374,9,0,365,372,81887,7,1,0,6,2
2020-06-05,US,Alabama,Escambia,79,3,0,31.1256789,-87.15918694,1053.0,215.65255370840495,3.79746835443038,76,75,3,0,72,75,36748,4,0,0,4,0
2020-06-05,US,Alabama,Etowah,265,12,0,34.04567266,-86.04051873,1055.0,259.123088356084,4.528301886792453,253,263,12,0,251,262,102501,2,0,0,2,1
2020-06-05,US,Alabama,Fayette,16,0,0,33.72076938,-87.73886638,1057.0,98.1474665685192,0.0,16,16,0,0,16,16,16433,0,0,0,0,0
2020-06-05,US,Alabama,Franklin,593,9,0,34.44235334,-87.84289505,1059.0,1890.8232893310376,1.5177065767284992,584,585,8,0,577,578,31363,8,1,0,7,7
2020-06-05,US,Alabama,Geneva,45,0,0,31.09389027,-85.83572839,1061.0,171.29153819801303,0.0,45,44,0,0,44,44,26314,1,0,0,1,0
2020-06-05,US,Alabama,Greene,95,5,0,32.85504247,-87.95684022,1063.0,1171.248921218099,5.2631578947368425,90,95,4,0,91,95,8233,0,1,0,-1,0
2020-06-05,US,Alabama,Hale,192,10,0,32.76039258,-87.63284988,1065.0,1310.4907514845406,5.208333333333333,182,185,9,0,176,179,14726,7,1,0,6,6
2020-06-05,US,Alabama,Henry,84,2,0,31.51148016,-85.24267944,1067.0,488.2301656495205,2.380952380952381,82,82,2,0,80,81,17209,2,0,0,2,1
2020-06-05,US,Alabama,Houston,227,5,0,31.15197924,-85.29939599,1069.0,214.3896035209006,2.202643171806167,222,226,5,0,221,226,104722,1,0,0,1,0
2020-06-05,US,Alabama,Jackson,86,3,0,34.78144169,-85.99750489,1071.0,166.58272963235578,3.4883720930232562,83,83,3,0,80,83,51736,3,0,0,3,0
2020-06-05,US,Alabama,Jefferson,1927,105,0,33.55554728,-86.89506300000002,1073.0,292.6023386929012,5.448884276076803,1822,1901,104,0,1797,1884,659300,26,1,0,25,17
2020-06-05,US,Alabama,Lamar,28,0,0,33.77995024,-88.09668032,1075.0,202.8250633828323,0.0,28,28,0,0,28,26,13844,0,0,0,0,2
2020-06-05,US,Alabama,Lauderdale,175,2,0,34.90171875,-87.65624729,1077.0,188.72197478674417,1.1428571428571428,173,172,2,0,170,169,92387,3,0,0,3,3
2020-06-05,US,Alabama,Lawrence,51,0,0,34.52041498,-87.31069453,1079.0,154.90219900376624,0.0,51,51,0,0,51,51,32957,0,0,0,0,0
2020-06-05,US,Alabama,Lee,563,34,0,32.60154883,-85.35132246,1081.0,342.16187964167204,6.039076376554174,529,562,34,0,528,558,163941,1,0,0,1,4
2020-06-05,US,Alabama,Limestone,110,0,0,34.81185586,-86.98310072,1083.0,111.20659151796995,0.0,110,108,0,0,108,108,96174,2,0,0,2,0
2020-06-05,US,Alabama,Lowndes,269,12,0,32.1597283,-86.65158371,1085.0,2765.7824388237714,4.4609665427509295,257,265,12,0,253,259,9974,4,0,0,4,6
2020-06-05,US,Alabama,Macon,94,4,0,32.38759944,-85.69267724,1087.0,520.2568076156741,4.25531914893617,90,93,4,0,89,87,18439,1,0,0,1,6
2020-06-05,US,Alabama,Madison,359,4,0,34.76327133,-86.55069633,1089.0,96.27013560949186,1.1142061281337048,355,353,4,0,349,346,366519,6,0,0,6,7
2020-06-05,US,Alabama,Marengo,179,6,0,32.24767634,-87.78796182,1091.0,948.9476753432646,3.35195530726257,173,175,6,0,169,174,19066,4,0,0,4,1
2020-06-05,US,Alabama,Marion,125,11,0,34.13697363,-87.88704173,1093.0,420.7479215052677,8.8,114,124,11,0,113,124,29763,1,0,0,1,0
2020-06-05,US,Alabama,Marshall,714,9,0,34.36975964,-86.30486727,1095.0,737.8014756029512,1.2605042016806722,705,708,9,0,699,705,96109,6,0,0,6,3
2020-06-05,US,Alabama,Mobile,2341,123,0,[phone],-[phone],1097.0,566.[phone],5.2541648868005115,2218,2321,118,0,2203,2284,413757,20,5,0,15,37
2020-06-05,US,Alabama,Monroe,49,2,0,31.56729412,-87.36995001,1099.0,236.3382047942893,4.081632653061225,47,46,2,0,44,45,21067,3,0,0,3,1
2020-06-05,US,Alabama,Montgomery,1905,44,0,32.2206831,-86.20969272,1101.0,841.1115918864743,2.309711286089239,1861,1858,43,0,1815,1823,225763,47,1,0,46,35
2020-06-05,US,Alabama,Morgan,314,1,0,34.45500589,-86.85475946,1103.0,262.36850241061506,0.3184713375796178,313,302,1,0,301,298,119089,12,0,0,12,4
2020-06-05,US,Alabama,Perry,43,0,0,32.64048341,-87.29770589,1105.0,481.9007060405692,0.0,43,43,0,0,43,42,9140,0,0,0,0,1
2020-06-05,US,Alabama,Pickens,121,5,0,33.28094866,-88.08818103,1107.0,607.1249372804817,4.132231404958676,116,120,5,0,115,121,19938,1,0,0,1,-1
2020-06-05,US,Alabama,Pike,223,1,0,31.80396383,-85.9408295,1109.0,673.4311771456183,0.4484304932735426,222,212,0,0,212,208,33338,11,1,0,10,4
2020-06-05,US,Alabama,Randolph,128,8,0,33.29526734,-85.45708831,1111.0,563.3306927207112,6.25,120,128,7,0,121,128,22725,0,1,0,-1,0
2020-06-05,US,Alabama,Russell,187,0,0,32.28725256,-85.18415324,1113.0,322.63073445937783,0.0,187,181,0,0,181,177,57781,6,0,0,6,4
2020-06-05,US,Alabama,Shelby,536,19,0,33.26879845,-86.66232561,1117.0,246.20811935581668,3.544776119402985,517,528,19,0,509,522,215707,8,0,0,8,6
2020-06-05,US,Alabama,St. Clair,137,2,0,33.71902176,-86.31029372,1115.0,153.0521047457324,1.45985401459854,135,135,1,0,134,131,88690,2,1,0,1,4
2020-06-05,US,Alabama,Sumter,236,9,0,32.59117397,-88.19916205,1119.0,1899.090689627424,3.8135593220338975,227,228,7,0,221,228,12691,8,2,0,6,0
2020-06-05,US,Alabama,Talladega,121,5,0,33.37823223,-86.16886178,1121.0,151.29160519142764,4.132231404958676,116,119,5,0,114,117,79828,2,0,0,2,2
2020-06-05,US,Alabama,Tallapoosa,435,66,0,32.86698258,-85.79833053,1123.0,1077.612901627567,15.172413793103447,369,434,66,0,368,432,40497,1,0,0,1,2
2020-06-05,US,Alabama,Tuscaloosa,853,16,0,33.28726072,-87.52556818,1125.0,407.44190489837837,1.875732708089097,837,836,16,0,820,822,208911,17,0,0,17,14
2020-06-05,US,Alabama,Unassigned,314,4,0,0.0,0.0,90001.0,0.0,1.2738853503184713,310,306,2,0,304,297,,8,2,0,6,9
2020-06-05,US,Alabama,Walker,397,3,0,33.80270512,-87.30027177,1127.0,624.9901607342454,0.7556675062972292,394,386,2,0,384,381,63711,11,1,0,10,5
2020-06-05,US,Alabama,Washington,74,6,0,31.4092794,-88.20689944,1129.0,453.26473110376094,8.108108108108109,68,73,6,0,67,72,16378,1,0,0,1,1
2020-06-05,US,Alabama,Wilcox,158,7,0,31.98773215,-87.30891118,1131.0,1523.1851923262313,4.4303797468354436,151,157,7,0,150,154,10627,1,0,0,1,3
2020-06-05,US,Alabama,Winston,92,0,0,34.15030532,-87.37325922,1133.0,389.35206737483594,0.0,92,91,0,0,91,91,23660,1,0,0,1,0
2020-06-05,US,Alaska,Anchorage,264,4,0,61.14998174,-149.14269860000005,2020.0,91.66666666666669,1.5151515151515151,260,258,4,0,254,254,291538,6,0,0,6,4
2020-06-05,US,Alaska,Bethel,3,0,0,60.90980451,-159.8561831,2050.0,16.316762754269554,0.0,3,3,0,0,3,3,18216,0,0,0,0,0
2020-06-05,US,Alaska,Fairbanks North Star,85,2,0,64.80726247,-146.5692662,2090.0,87.76549060909252,2.3529411764705883,83,85,2,0,83,85,98971,0,0,0,0,0
2020-06-05,US,Alaska,Juneau,33,0,0,58.45031811,-134.200436,2110.0,103.20885719647215,0.0,33,33,0,0,33,33,32113,0,0,0,0,0
2020-06-05,US,Alaska,Kenai Peninsula,68,2,0,60.24429722,-151.53888840000005,2122.0,115.8274851808953,2.9411764705882355,66,63,2,0,61,60,58533,5,0,0,5,3
2020-06-05,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,115.09963311991943,0.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-06-05,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,7.693491306354824,0.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-06-05,US,Alaska,Matanuska-Susitna,35,1,0,62.31305045,-149.5741743,2170.0,32.312564048118034,2.8571428571428568,34,35,1,0,34,34,107610,0,0,0,0,1
2020-06-05,US,Alaska,Nome,3,0,0,64.90320724,-164.0353804,2180.0,29.98800479808077,0.0,3,3,0,0,3,3,10008,0,0,0,0,0
2020-06-05,US,Alaska,North Slope,1,0,0,69.31479216,-153.4836093,2185.0,10.17087062652563,0.0,1,1,0,0,1,1,9872,0,0,0,0,0
2020-06-05,US,Alaska,Northwest Arctic,2,0,0,67.04919196,-159.7503946,2188.0,26.243275160740065,0.0,2,2,0,0,2,2,7671,0,0,0,0,0
2020-06-05,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-05,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-05,US,Alaska,Sitka,2,0,0,57.24124555,-135.3206587,2220.0,23.54880489815142,0.0,2,2,0,0,2,2,8647,0,0,0,0,0
2020-06-05,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-06-05,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,19.120458891013385,0.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-06-05,US,Arizona,Apache,1656,46,0,35.39465006,-109.4892383,4001.0,2303.6153963859947,2.7777777777777777,1610,1637,45,0,1592,1586,71818,19,1,0,18,51
2020-06-05,US,Arizona,Cochise,120,5,0,31.87934684,-109.7516088,4003.0,95.297088673941,4.166666666666667,115,105,5,0,100,94,126770,15,0,0,15,11
2020-06-05,US,Arizona,Coconino,1248,85,0,35.83883429,-111.77071780000001,4005.0,869.8318882600573,6.810897435897436,1163,1221,85,0,1136,1186,142854,27,0,0,27,35
2020-06-05,US,Arizona,Gila,42,3,0,33.80190085,-110.8132779,4007.0,77.75186049094745,7.142857142857142,39,39,1,0,38,37,53889,3,2,0,1,2
2020-06-05,US,Arizona,Graham,40,1,0,32.93166885,-109.8882178,4009.0,102.99456703658882,2.5,39,38,1,0,37,41,38072,2,0,0,2,-3
2020-06-05,US,Arizona,Greenlee,9,0,0,33.21498827,-109.2405279,4011.0,94.75679090334809,0.0,9,8,0,0,8,8,9483,1,0,0,1,0
2020-06-05,US,Arizona,La Paz,149,1,0,33.72854224,-113.98100290000001,4012.0,705.8935000947508,0.6711409395973155,148,110,1,0,109,91,21098,39,0,0,39,19
2020-06-05,US,Arizona,Maricopa,12091,479,0,33.34835867,-112.49181540000001,4013.0,269.56263123091867,3.9616243486891074,11612,11229,471,0,10758,11068,4410824,862,8,0,854,161
2020-06-05,US,Arizona,Mohave,447,50,0,35.70471703,-113.7577902,4015.0,210.66919281179747,11.185682326621924,397,428,49,0,379,422,209550,19,1,0,18,6
2020-06-05,US,Arizona,Navajo,2104,68,0,35.3997715,-110.3218983,4017.0,1896.7942014352166,3.2319391634980987,2036,2042,67,0,1975,1994,110445,62,1,0,61,48
2020-06-05,US,Arizona,Pima,2883,202,0,32.0971334,-111.7890033,4019.0,275.28480949202645,7.006590357266736,2681,2669,202,0,2467,2627,1039073,214,0,0,214,42
2020-06-05,US,Arizona,Pinal,1018,41,0,32.90525627,-111.3449483,4021.0,219.97065617376384,4.027504911591357,977,948,40,0,908,940,447138,70,1,0,69,8
2020-06-05,US,Arizona,Santa Cruz,503,1,0,31.52508998,-110.8479088,4023.0,1081.7669577186116,0.1988071570576541,502,462,0,0,462,438,46511,41,1,0,40,24
2020-06-05,US,Arizona,Unassigned,0,2,0,0.0,0.0,90004.0,0.0,0.0,-2,0,3,0,-3,0,,0,-1,0,1,0
2020-06-05,US,Arizona,Yavapai,314,6,0,34.59933926,-112.5538588,4025.0,133.5607552562963,1.9108280254777068,308,307,6,0,301,304,231993,7,0,0,7,3
2020-06-05,US,Arizona,Yuma,1815,25,0,32.76895712,-113.90666740000002,4027.0,848.9758497944217,1.3774104683195592,1790,1643,23,0,1620,1520,212128,172,2,0,170,123
2020-06-05,US,Arkansas,Arkansas,7,0,0,34.29145151,-91.37277296,5001.0,40.0320256204964,0.0,7,7,0,0,7,7,17769,0,0,0,0,0
2020-06-05,US,Arkansas,Ashley,29,0,0,33.19153461,-91.76984709999999,5003.0,147.53014193417104,0.0,29,26,0,0,26,20,20046,3,0,0,3,6
2020-06-05,US,Arkansas,Baxter,12,0,0,36.28784385,-92.33782872,5005.0,28.617762091004487,0.0,12,12,0,0,12,12,41619,0,0,0,0,0
2020-06-05,US,Arkansas,Benton,826,3,0,36.33644656,-94.25680817,5007.0,295.9078028666516,0.3631961259079903,823,804,3,0,801,700,272608,22,0,0,22,104
2020-06-05,US,Arkansas,Boone,7,0,0,36.3084504,-93.09374925,5009.0,18.700577046377436,0.0,7,7,0,0,7,7,37480,0,0,0,0,0
2020-06-05,US,Arkansas,Bradley,26,1,0,33.46755808,-92.15980837,5011.0,241.56833596580884,3.8461538461538463,25,23,1,0,22,23,10897,3,0,0,3,0
2020-06-05,US,Arkansas,Carroll,33,1,0,36.34038560000001,-93.54270261,5015.0,116.27906976744184,3.0303030303030303,32,30,1,0,29,29,28223,3,0,0,3,1
2020-06-05,US,Arkansas,Chicot,19,0,0,33.26458973,-91.29539209,5017.0,187.7841470646373,0.0,19,16,0,0,16,16,10438,3,0,0,3,0
2020-06-05,US,Arkansas,Clark,40,0,0,34.04613432,-93.17484713,5019.0,179.21146953405014,0.0,40,40,0,0,40,41,22061,0,0,0,0,-1
2020-06-05,US,Arkansas,Clay,5,0,0,36.36826212,-90.4148172,5021.0,34.36189952580579,0.0,5,5,0,0,5,5,14847,0,0,0,0,0
2020-06-05,US,Arkansas,Cleburne,74,4,0,35.53864922,-92.02640019,5023.0,296.9621573899434,5.405405405405406,70,76,4,0,72,76,24965,-2,0,0,-2,0
2020-06-05,US,Arkansas,Cleveland,19,0,0,33.89723187,-92.18537045,5025.0,238.81347410759173,0.0,19,19,0,0,19,19,8018,0,0,0,0,0
2020-06-05,US,Arkansas,Columbia,23,2,0,33.21230701,-93.22642793,5027.0,98.05175427377756,8.695652173913043,21,23,2,0,21,22,23537,0,0,0,0,1
2020-06-05,US,Arkansas,Conway,15,1,0,35.26205537,-92.70506566,5029.0,71.95625059963542,6.666666666666668,14,15,1,0,14,14,20891,0,0,0,0,1
2020-06-05,US,Arkansas,Craighead,279,0,0,35.83018283,-90.63235729,5031.0,252.87314650328102,0.0,279,266,0,0,266,257,108558,13,0,0,13,9
2020-06-05,US,Arkansas,Crawford,35,0,0,35.58928601,-94.2446814,5033.0,55.32984491834896,0.0,35,35,0,0,35,34,63406,0,0,0,0,1
2020-06-05,US,Arkansas,Crittenden,436,9,0,35.21247318,-90.30839406,5035.0,909.185694922323,2.0642201834862384,427,426,9,0,417,413,48342,10,0,0,10,13
2020-06-05,US,Arkansas,Cross,60,0,0,35.29631396,-90.77185818,5037.0,365.4302941713868,0.0,60,60,0,0,60,56,16676,0,0,0,0,4
2020-06-05,US,Arkansas,Dallas,3,0,0,33.97042763,-92.65167437,5039.0,42.802111570837496,0.0,3,3,0,0,3,3,7182,0,0,0,0,0
2020-06-05,US,Arkansas,Desha,19,0,0,33.83011025,-91.25500948,5041.0,167.23879940146114,0.0,19,19,0,0,19,19,11512,0,0,0,0,0
2020-06-05,US,Arkansas,Drew,21,1,0,33.59035001,-91.71777921,5043.0,115.26428453811954,4.761904761904762,20,20,1,0,19,20,18328,1,0,0,1,0
2020-06-05,US,Arkansas,Faulkner,108,3,0,35.14719007,-92.33717519,5045.0,85.70952407405937,2.7777777777777777,105,108,3,0,105,106,124806,0,0,0,0,2
2020-06-05,US,Arkansas,Franklin,5,0,0,35.51202821,-93.89299569,5047.0,28.22466836014677,0.0,5,4,0,0,4,4,17810,1,0,0,1,0
2020-06-05,US,Arkansas,Fulton,7,0,0,36.38177105,-91.81729127,5049.0,56.10322994309529,0.0,7,7,0,0,7,7,12269,0,0,0,0,0
2020-06-05,US,Arkansas,Garland,138,1,0,34.57692074,-93.14921604,5051.0,138.85255468577066,0.7246376811594203,137,138,1,0,137,138,99154,0,0,0,0,0
2020-06-05,US,Arkansas,Grant,18,0,0,34.29017991,-92.42320562,5053.0,98.54913769504519,0.0,18,18,0,0,18,18,18188,0,0,0,0,0
2020-06-05,US,Arkansas,Greene,67,0,0,36.11735460000001,-90.55832668,5055.0,147.82129067843354,0.0,67,66,0,0,66,66,45325,1,0,0,1,0
2020-06-05,US,Arkansas,Hempstead,23,1,0,33.73325583,-93.66935133,5057.0,106.81775961359837,4.3478260869565215,22,21,1,0,20,20,21741,2,0,0,2,1
2020-06-05,US,Arkansas,Hot Spring,34,0,0,34.31709259,-92.95396325,5059.0,100.67809659175032,0.0,34,34,0,0,34,33,33701,0,0,0,0,1
2020-06-05,US,Arkansas,Howard,27,0,0,34.09007427,-93.9934871,5061.0,204.51446750492352,0.0,27,26,0,0,26,26,13341,1,0,0,1,0
2020-06-05,US,Arkansas,Independence,33,0,0,35.74242707,-91.57001641,5063.0,87.24388631857236,0.0,33,33,0,0,33,33,37678,0,0,0,0,0
2020-06-05,US,Arkansas,Izard,17,1,0,36.09604046,-91.90847954,5065.0,124.73402303910778,5.882352941176472,16,17,1,0,16,17,13593,0,0,0,0,0
2020-06-05,US,Arkansas,Jackson,5,0,0,35.59802983,-91.21494602,5067.0,29.906094862132907,0.0,5,5,0,0,5,4,16811,0,0,0,0,1
2020-06-05,US,Arkansas,Jefferson,545,25,0,34.26767081,-91.92619839,5069.0,815.5752424278702,4.587155963302751,520,536,25,0,511,532,68114,9,0,0,9,4
2020-06-05,US,Arkansas,Johnson,55,0,0,35.56759135,-93.46036368,5071.0,206.93806907969002,0.0,55,54,0,0,54,48,26742,1,0,0,1,6
2020-06-05,US,Arkansas,Lafayette,9,1,0,33.24116713,-93.60677071,5073.0,135.8695652173913,11.111111111111109,8,9,1,0,8,9,6682,0,0,0,0,0
2020-06-05,US,Arkansas,Lawrence,87,9,0,36.04188196,-91.10867198,5075.0,530.2937949530659,10.344827586206897,78,87,9,0,78,85,16434,0,0,0,0,2
2020-06-05,US,Arkansas,Lee,30,1,0,34.78498904,-90.78383866,5077.0,338.71514056678336,3.333333333333333,29,27,1,0,26,24,8985,3,0,0,3,3
2020-06-05,US,Arkansas,Lincoln,985,11,0,33.95317155,-91.74002806,5079.0,7562.960687960688,1.116751269035533,974,985,10,0,975,984,13383,0,1,0,-1,1
2020-06-05,US,Arkansas,Little River,14,0,0,33.70375665,-94.23468591,5081.0,114.2018109144302,0.0,14,10,0,0,10,9,12326,4,0,0,4,1
2020-06-05,US,Arkansas,Logan,12,0,0,35.21413234,-93.71951016,5083.0,55.90235721606261,0.0,12,11,0,0,11,10,21737,1,0,0,1,1
2020-06-05,US,Arkansas,Lonoke,57,0,0,34.75392199,-91.88742357,5085.0,77.75307261045711,0.0,57,56,0,0,56,55,73657,1,0,0,1,1
2020-06-05,US,Arkansas,Madison,43,0,0,36.01038185,-93.72524943,5087.0,259.4111969111969,0.0,43,34,0,0,34,30,16481,9,0,0,9,4
2020-06-05,US,Arkansas,Marion,2,0,0,36.26844485,-92.68451899,5089.0,11.980352222355338,0.0,2,2,0,0,2,2,16722,0,0,0,0,0
2020-06-05,US,Arkansas,Miller,52,1,0,33.31403423,-93.89285258,5091.0,120.21175763460249,1.9230769230769231,51,50,1,0,49,49,43592,2,0,0,2,1
2020-06-05,US,Arkansas,Mississippi,79,2,0,35.76271485,-90.05194370000002,5093.0,194.33716267742489,2.5316455696202533,77,79,2,0,77,78,41239,0,0,0,0,1
2020-06-05,US,Arkansas,Monroe,5,0,0,34.6815935,-91.20540287,5095.0,74.61572899567228,0.0,5,6,0,0,6,6,6900,-1,0,0,-1,0
2020-06-05,US,Arkansas,Montgomery,2,0,0,34.53704874,-93.65824478,5097.0,22.2568439795237,0.0,2,2,0,0,2,2,8924,0,0,0,0,0
2020-06-05,US,Arkansas,Nevada,10,0,0,33.66340119,-93.30632432,5099.0,121.18274357731458,0.0,10,9,0,0,9,7,8326,1,0,0,1,2
2020-06-05,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,38.6946988262608,0.0,3,3,0,0,3,3,7805,0,0,0,0,0
2020-06-05,US,Arkansas,Ouachita,12,0,0,33.58839816,-92.87795984,5103.0,51.32152938157557,0.0,12,11,0,0,11,10,23606,1,0,0,1,1
2020-06-05,US,Arkansas,Perry,14,0,0,34.945915299999996,-92.94372564,5105.0,133.90722142515543,0.0,14,14,0,0,14,14,10352,0,0,0,0,0
2020-06-05,US,Arkansas,Phillips,25,1,0,34.43268455,-90.84800154,5107.0,140.59160949274548,4.0,24,25,1,0,24,24,18029,0,0,0,0,1
2020-06-05,US,Arkansas,Pike,6,0,0,34.16250414,-93.65789349,5109.0,55.98059339428998,0.0,6,5,0,0,5,5,10673,1,0,0,1,0
2020-06-05,US,Arkansas,Poinsett,41,2,0,35.57433534,-90.66268713,5111.0,174.26045562733762,4.878048780487805,39,40,2,0,38,38,23974,1,0,0,1,2
2020-06-05,US,Arkansas,Polk,29,0,0,34.48254879,-94.22728802,5113.0,145.26147064716488,0.0,29,28,0,0,28,28,20049,1,0,0,1,0
