Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-29,US,Alabama,Autauga,521,11,0,32.53952745,-86.64408227,1001.0,932.5386171221968,2.111324376,510,497,11,0,486,492,55601,24,0,0,24,5
2020-06-29,US,Alabama,Baldwin,626,9,0,30.72774991,-87.72207058,1003.0,280.4232330200597,1.437699681,617,559,9,0,550,539,218022,67,0,0,67,20
2020-06-29,US,Alabama,Barbour,319,1,0,31.868263,-85.3871286,1005.0,1292.230413999838,0.3134796238,318,314,1,0,313,314,24881,5,0,0,5,0
2020-06-29,US,Alabama,Bibb,162,1,0,32.99642064,-87.12511459999996,1007.0,723.4080557292133,0.6172839506000001,161,159,1,0,158,158,22400,3,0,0,3,1
2020-06-29,US,Alabama,Blount,196,1,0,33.98210918,-86.56790593,1009.0,338.94787811710995,0.5102040816,195,186,1,0,185,185,57840,10,0,0,10,1
2020-06-29,US,Alabama,Bullock,360,9,0,32.10030533,-85.71265535,1011.0,3564.003564003564,2.5,351,353,10,0,343,354,10138,7,-1,0,8,-1
2020-06-29,US,Alabama,Butler,602,27,0,31.75300095,-86.68057478,1013.0,3095.433977786919,4.485049834,575,599,27,0,572,597,19680,3,0,0,3,2
2020-06-29,US,Alabama,Calhoun,261,5,0,33.77483727,-85.82630386,1015.0,229.74340918093392,1.9157088119999999,256,237,5,0,232,237,114277,24,0,0,24,0
2020-06-29,US,Alabama,Chambers,571,27,0,32.91360079,-85.39072749,1017.0,1717.086666265713,4.72854641,544,547,27,0,520,547,33615,24,0,0,24,0
2020-06-29,US,Alabama,Cherokee,70,7,0,34.17805983,-85.60638968,1019.0,267.2163689112842,10.0,63,67,7,0,60,66,26032,3,0,0,3,1
2020-06-29,US,Alabama,Chilton,203,2,0,32.85044126,-86.7173256,1021.0,456.9190600522193,0.9852216748999999,201,195,2,0,193,193,44153,8,0,0,8,2
2020-06-29,US,Alabama,Choctaw,191,12,0,32.02227341,-88.26564429999998,1023.0,1517.1975534196522,6.2827225129999995,179,188,12,0,176,188,12841,3,0,0,3,0
2020-06-29,US,Alabama,Clarke,261,5,0,31.68099859,-87.83548597,1025.0,1104.9022098044195,1.9157088119999999,256,256,5,0,251,256,23920,5,0,0,5,0
2020-06-29,US,Alabama,Clay,48,2,0,33.26984193,-85.85836077,1027.0,362.67472610502455,4.166666667,46,35,2,0,33,35,13275,13,0,0,13,0
2020-06-29,US,Alabama,Cleburne,30,1,0,33.67679204,-85.52005899,1029.0,201.20724346076457,3.333333333,29,25,1,0,24,25,14987,5,0,0,5,0
2020-06-29,US,Alabama,Coffee,346,1,0,31.39932826,-85.98901039,1031.0,661.0370257154866,0.28901734100000004,345,340,1,0,339,339,51909,6,0,0,6,1
2020-06-29,US,Alabama,Colbert,358,5,0,34.69847452,-87.80168544,1033.0,648.0693687659527,1.396648045,353,347,5,0,342,341,54762,11,0,0,11,6
2020-06-29,US,Alabama,Conecuh,176,4,0,31.43401703,-86.99320044,1035.0,1458.5232452142209,2.272727273,172,163,3,0,160,163,12277,13,1,0,12,0
2020-06-29,US,Alabama,Coosa,55,1,0,32.93690146,-86.24847739,1037.0,515.8023070430461,1.8181818180000002,54,55,1,0,54,55,10715,0,0,0,0,0
2020-06-29,US,Alabama,Covington,302,4,0,31.2477854,-86.45050893,1039.0,815.1367108423981,1.324503311,298,294,4,0,290,293,36986,8,0,0,8,1
2020-06-29,US,Alabama,Crenshaw,122,3,0,31.72941803,-86.31593104,1041.0,885.855358698809,2.459016393,119,121,3,0,118,121,13824,1,0,0,1,0
2020-06-29,US,Alabama,Cullman,393,3,0,34.13020303,-86.86888037,1043.0,469.15289848152037,0.7633587786,390,374,3,0,371,372,83442,19,0,0,19,2
2020-06-29,US,Alabama,Dale,235,0,0,31.43037123,-85.61095742,1045.0,477.91426014805165,0.0,235,233,0,0,233,230,48956,2,0,0,2,3
2020-06-29,US,Alabama,Dallas,781,8,0,32.32688101,-87.10866709999998,1047.0,2099.688138509517,1.024327785,773,747,8,0,739,744,38310,34,0,0,34,3
2020-06-29,US,Alabama,DeKalb,562,5,0,34.45946862,-85.80782906,1049.0,785.8711003593753,0.8896797153,557,539,5,0,534,528,71385,23,0,0,23,11
2020-06-29,US,Alabama,Elmore,796,14,0,32.59785413,-86.14415284,1051.0,980.1869250945093,1.75879397,782,774,13,0,761,771,81887,22,1,0,21,3
2020-06-29,US,Alabama,Escambia,248,6,0,31.1256789,-87.15918694,1053.0,676.9852318947397,2.419354839,242,216,6,0,210,215,36748,32,0,0,32,1
2020-06-29,US,Alabama,Etowah,597,13,0,34.04567266,-86.04051873,1055.0,583.7603160323855,2.177554439,584,551,13,0,538,547,102501,46,0,0,46,4
2020-06-29,US,Alabama,Fayette,66,1,0,33.72076938,-87.73886638,1057.0,404.85829959514166,1.515151515,65,66,1,0,65,65,16433,0,0,0,0,1
2020-06-29,US,Alabama,Franklin,831,11,0,34.44235334,-87.84289505,1059.0,2649.703462789363,1.323706378,820,835,11,0,824,829,31363,-4,0,0,-4,6
2020-06-29,US,Alabama,Geneva,59,0,0,31.09389027,-85.83572839,1061.0,224.58223897072816,0.0,59,60,0,0,60,60,26314,-1,0,0,-1,0
2020-06-29,US,Alabama,Greene,164,7,0,32.85504247,-87.95684022,1063.0,2021.9455061028234,4.268292683,157,164,7,0,157,164,8233,0,0,0,0,0
2020-06-29,US,Alabama,Hale,281,20,0,32.76039258,-87.63284988,1065.0,1917.9578185789367,7.117437722000001,261,275,20,0,255,273,14726,6,0,0,6,2
2020-06-29,US,Alabama,Henry,128,3,0,31.51148016,-85.24267944,1067.0,743.9697762278407,2.34375,125,132,4,0,128,132,17209,-4,-1,0,-3,0
2020-06-29,US,Alabama,Houston,420,4,0,31.15197924,-85.29939599,1069.0,396.6679888932963,0.9523809524,416,425,4,0,421,420,104722,-5,0,0,-5,5
2020-06-29,US,Alabama,Jackson,204,2,0,34.78144169,-85.99750489,1071.0,395.1497307558207,0.9803921568999999,202,196,2,0,194,194,51736,8,0,0,8,2
2020-06-29,US,Alabama,Jefferson,4053,134,0,33.55554728,-86.89506300000002,1073.0,615.4215250245608,3.306192943,3919,3682,133,0,3549,3603,659300,371,1,0,370,79
2020-06-29,US,Alabama,Lamar,70,1,0,33.77995024,-88.09668032,1075.0,507.06265845708083,1.428571429,69,68,1,0,67,64,13844,2,0,0,2,4
2020-06-29,US,Alabama,Lauderdale,392,4,0,34.90171875,-87.65624729,1077.0,422.7372235223069,1.020408163,388,372,4,0,368,363,92387,20,0,0,20,9
2020-06-29,US,Alabama,Lawrence,97,0,0,34.52041498,-87.31069453,1079.0,294.61790790912397,0.0,97,94,0,0,94,90,32957,3,0,0,3,4
2020-06-29,US,Alabama,Lee,1135,37,0,32.60154883,-85.35132246,1081.0,689.793487377083,3.2599118939999996,1098,1064,36,0,1028,1044,163941,71,1,0,70,20
2020-06-29,US,Alabama,Limestone,394,0,0,34.81185586,-86.98310072,1083.0,398.3217914370924,0.0,394,359,0,0,359,351,96174,35,0,0,35,8
2020-06-29,US,Alabama,Lowndes,456,18,0,32.1597283,-86.65158371,1085.0,4688.463911165947,3.947368421,438,437,17,0,420,436,9974,19,1,0,18,1
2020-06-29,US,Alabama,Macon,165,8,0,32.38759944,-85.69267724,1087.0,913.216736772194,4.848484848,157,161,7,0,154,160,18439,4,1,0,3,1
2020-06-29,US,Alabama,Madison,996,6,0,34.76327133,-86.55069633,1089.0,267.089289880373,0.6024096386,990,905,6,0,899,896,366519,91,0,0,91,9
2020-06-29,US,Alabama,Marengo,273,11,0,32.24767634,-87.78796182,1091.0,1447.277739490007,4.0293040289999995,262,266,11,0,255,264,19066,7,0,0,7,2
2020-06-29,US,Alabama,Marion,197,12,0,34.13697363,-87.88704173,1093.0,663.098724292302,6.0913705579999995,185,189,12,0,177,188,29763,8,0,0,8,1
2020-06-29,US,Alabama,Marshall,1453,9,0,34.36975964,-86.30486727,1095.0,1501.4363362060058,0.6194081211,1444,1408,9,0,1399,1389,96109,45,0,0,45,19
2020-06-29,US,Alabama,Mobile,3537,133,0,[phone],-[phone],1097.0,855.[phone],3.[phone],3404,3418,133,0,3285,3362,413757,119,0,0,119,56
2020-06-29,US,Alabama,Monroe,189,2,0,31.56729412,-87.36995001,1099.0,911.5902184922587,1.0582010579999999,187,188,2,0,186,187,21067,1,0,0,1,1
2020-06-29,US,Alabama,Montgomery,3727,93,0,32.2206831,-86.20969272,1101.0,1645.5763270135903,2.495304534,3634,3582,92,0,3490,3576,225763,145,1,0,144,6
2020-06-29,US,Alabama,Morgan,939,3,0,34.45500589,-86.85475946,1103.0,784.5988017948011,0.3194888179,936,916,3,0,913,907,119089,23,0,0,23,9
2020-06-29,US,Alabama,Perry,132,0,0,32.64048341,-87.29770589,1105.0,1479.3230976129105,0.0,132,117,0,0,117,110,9140,15,0,0,15,7
2020-06-29,US,Alabama,Pickens,198,6,0,33.28094866,-88.08818103,1107.0,993.4771700953336,3.03030303,192,192,6,0,186,190,19938,6,0,0,6,2
2020-06-29,US,Alabama,Pike,395,5,0,31.80396383,-85.9408295,1109.0,1192.8489460651085,1.265822785,390,389,5,0,384,388,33338,6,0,0,6,1
2020-06-29,US,Alabama,Randolph,163,9,0,33.29526734,-85.45708831,1111.0,717.3664290115307,5.521472393,154,154,9,0,145,154,22725,9,0,0,9,0
2020-06-29,US,Alabama,Russell,452,0,0,32.28725256,-85.18415324,1113.0,779.8347164472663,0.0,452,422,0,0,422,415,57781,30,0,0,30,7
2020-06-29,US,Alabama,Shelby,1018,23,0,33.26879845,-86.66232561,1117.0,467.61168937354734,2.259332024,995,951,23,0,928,942,215707,67,0,0,67,9
2020-06-29,US,Alabama,St. Clair,277,2,0,33.71902176,-86.31029372,1115.0,309.455715434802,0.7220216606000001,275,249,2,0,247,247,88690,28,0,0,28,2
2020-06-29,US,Alabama,Sumter,274,12,0,32.59117397,-88.19916205,1119.0,2204.87647863523,4.379562044,262,274,12,0,262,274,12691,0,0,0,0,0
2020-06-29,US,Alabama,Talladega,245,5,0,33.37823223,-86.16886178,1121.0,306.33424191652705,2.040816327,240,223,5,0,218,220,79828,22,0,0,22,3
2020-06-29,US,Alabama,Tallapoosa,556,69,0,32.86698258,-85.79833053,1123.0,1377.3626972527065,12.41007194,487,543,69,0,474,539,40497,13,0,0,13,4
2020-06-29,US,Alabama,Tuscaloosa,1925,36,0,33.28726072,-87.52556818,1125.0,919.4908170332687,1.87012987,1889,1845,36,0,1809,1839,208911,80,0,0,80,6
2020-06-29,US,Alabama,Unassigned,493,24,0,0.0,0.0,90001.0,0.0,4.868154158,469,477,21,0,456,478,,16,3,0,13,-1
2020-06-29,US,Alabama,Walker,827,15,0,33.80270512,-87.30027177,1127.0,1301.9316446529494,1.813784764,812,786,13,0,773,780,63711,41,2,0,39,6
2020-06-29,US,Alabama,Washington,98,6,0,31.4092794,-88.20689944,1129.0,600.2695087590347,6.12244898,92,98,6,0,92,98,16378,0,0,0,0,0
2020-06-29,US,Alabama,Wilcox,278,8,0,31.98773215,-87.30891118,1131.0,2680.0347054853946,2.877697842,270,270,8,0,262,271,10627,8,0,0,8,-1
2020-06-29,US,Alabama,Winston,226,3,0,34.15030532,-87.37325922,1133.0,956.4518176816624,1.3274336279999999,223,218,3,0,215,216,23660,8,0,0,8,2
2020-06-29,US,Alaska,Anchorage,418,6,0,61.14998174,-149.14269860000005,2020.0,145.13888888888889,1.435406699,412,411,6,0,405,396,291538,7,0,0,7,15
2020-06-29,US,Alaska,Bethel,9,0,0,60.90980451,-159.8561831,2050.0,48.950288262808655,0.0,9,9,0,0,9,9,18216,0,0,0,0,0
2020-06-29,US,Alaska,Fairbanks North Star,139,2,0,64.80726247,-146.5692662,2090.0,143.52239052545715,1.438848921,137,137,2,0,135,134,98971,2,0,0,2,3
2020-06-29,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,2,2474,0,0,0,0,0
2020-06-29,US,Alaska,Juneau,44,2,0,58.45031811,-134.200436,2110.0,137.61180959529617,4.545454545,42,44,2,0,42,43,32113,0,0,0,0,1
2020-06-29,US,Alaska,Kenai Peninsula,141,2,0,60.24429722,-151.53888840000005,2122.0,240.17169721332692,1.418439716,139,133,2,0,131,130,58533,8,0,0,8,3
2020-06-29,US,Alaska,Ketchikan Gateway,21,0,0,55.57445008,-130.975561,2130.0,151.06826846989426,0.0,21,21,0,0,21,21,13918,0,0,0,0,0
2020-06-29,US,Alaska,Kodiak Island,3,0,0,57.65529415,-153.7493579,2150.0,23.08047391906447,0.0,3,3,0,0,3,3,13345,0,0,0,0,0
2020-06-29,US,Alaska,Matanuska-Susitna,78,1,0,62.31305045,-149.5741743,2170.0,72.01085702152018,1.282051282,77,75,1,0,74,71,107610,3,0,0,3,4
2020-06-29,US,Alaska,Nome,7,0,0,64.90320724,-164.0353804,2180.0,69.97201119552179,0.0,7,6,0,0,6,6,10008,1,0,0,1,0
2020-06-29,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-06-29,US,Alaska,Northwest Arctic,4,0,0,67.04919196,-159.7503946,2188.0,52.48655032148013,0.0,4,4,0,0,4,4,7671,0,0,0,0,0
2020-06-29,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-29,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-29,US,Alaska,Sitka,12,0,0,57.24124555,-135.3206587,2220.0,141.2928293889085,0.0,12,12,0,0,12,12,8647,0,0,0,0,0
2020-06-29,US,Alaska,Southeast Fairbanks,5,0,0,63.87692095,-143.2127643,2240.0,72.53735673872046,0.0,5,5,0,0,5,3,6918,0,0,0,0,2
2020-06-29,US,Alaska,Valdez-Cordova,2,0,0,61.47502768,-144.7126799,2261.0,21.734405564007826,0.0,2,2,0,0,2,1,9164,0,0,0,0,1
2020-06-29,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-06-29,US,Alaska,Yukon-Koyukuk,3,0,0,65.50815459,-151.3907387,2290.0,57.361376673040155,0.0,3,3,0,0,3,3,5327,0,0,0,0,0
2020-06-29,US,Arizona,Apache,2309,85,0,35.39465006,-109.4892383,4001.0,3211.985477207284,3.681247293,2224,2303,85,0,2218,2250,71818,6,0,0,6,53
2020-06-29,US,Arizona,Cochise,580,6,0,31.87934684,-109.7516088,4003.0,460.6025952573816,1.034482759,574,561,6,0,555,538,126770,19,0,0,19,23
2020-06-29,US,Arizona,Coconino,1850,92,0,35.83883429,-111.7707178,4005.0,1289.4142574367838,4.972972973,1758,1819,92,0,1727,1735,142854,31,0,0,31,84
2020-06-29,US,Arizona,Gila,271,5,0,33.80190085,-110.8132779,4007.0,501.68462364397055,1.84501845,266,268,5,0,263,249,53889,3,0,0,3,19
2020-06-29,US,Arizona,Graham,92,1,0,32.93166885,-109.8882178,4009.0,236.88750418415432,1.086956522,91,85,1,0,84,82,38072,7,0,0,7,3
2020-06-29,US,Arizona,Greenlee,18,1,0,33.21498827,-109.2405279,4011.0,189.5135818066961,5.555555556,17,18,1,0,17,18,9483,0,0,0,0,0
2020-06-29,US,Arizona,La Paz,332,5,0,33.72854224,-113.9810029,4012.0,1572.8633693386396,1.506024096,327,328,5,0,323,315,21098,4,0,0,4,13
2020-06-29,US,Arizona,Maricopa,45178,746,0,33.34835867,-112.4918154,4013.0,1007.2202922628767,1.651246182,44432,44962,746,0,44216,42374,4410824,216,0,0,216,2588
2020-06-29,US,Arizona,Mohave,1028,85,0,35.70471703,-113.7577902,4015.0,484.49201389379823,8.26848249,943,1004,85,0,919,962,209550,24,0,0,24,42
2020-06-29,US,Arizona,Navajo,3570,124,0,35.3997715,-110.3218983,4017.0,3218.4198189751532,3.473389356,3446,3537,124,0,3413,3397,110445,33,0,0,33,140
2020-06-29,US,Arizona,Pima,7568,268,0,32.0971334,-111.7890033,4019.0,722.6345606089686,3.541226216,7300,7525,268,0,7257,7086,1039073,43,0,0,43,439
2020-06-29,US,Arizona,Pinal,3382,63,0,32.90525627,-111.3449483,4021.0,730.7866003729563,1.862803075,3319,3350,63,0,3287,3154,447138,32,0,0,32,196
2020-06-29,US,Arizona,Santa Cruz,1717,18,0,31.52508998,-110.8479088,4023.0,3692.6319411587597,1.048340128,1699,1698,18,0,1680,1654,46511,19,0,0,19,44
2020-06-29,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,1,1,0,0,2,,-1,0,0,-1,-1
2020-06-29,US,Arizona,Yavapai,755,8,0,34.59933926,-112.5538588,4025.0,321.14130642835573,1.0596026490000001,747,668,8,0,660,628,231993,87,0,0,87,40
2020-06-29,US,Arizona,Yuma,5895,90,0,32.76895712,-113.90666740000002,4027.0,2757.417429497584,1.5267175569999998,5805,5793,86,0,5707,5680,212128,102,4,0,98,113
2020-06-29,US,Arkansas,Arkansas,28,0,0,34.29145151,-91.37277296,5001.0,160.1281024819856,0.0,28,26,0,0,26,26,17769,2,0,0,2,0
2020-06-29,US,Arkansas,Ashley,70,1,0,33.19153461,-91.7698471,5003.0,356.1072391514473,1.428571429,69,68,1,0,67,68,20046,2,0,0,2,0
2020-06-29,US,Arkansas,Baxter,20,0,0,36.28784385,-92.33782872,5005.0,47.696270151674135,0.0,20,20,0,0,20,18,41619,0,0,0,0,2
2020-06-29,US,Arkansas,Benton,2679,18,0,36.33644656,-94.25680817,5007.0,959.7300289101207,0.6718924972,2661,2623,18,0,2605,2573,272608,56,0,0,56,50
2020-06-29,US,Arkansas,Boone,22,1,0,36.3084504,-93.09374925,5009.0,58.773242145757635,4.545454545,21,22,1,0,21,22,37480,0,0,0,0,0
2020-06-29,US,Arkansas,Bradley,51,2,0,33.46755808,-92.15980837,5011.0,473.8455820867788,3.921568627,49,42,2,0,40,42,10897,9,0,0,9,0
2020-06-29,US,Arkansas,Carroll,169,5,0,36.34038560000001,-93.54270261,5015.0,595.4897815362932,2.958579882,164,166,5,0,161,161,28223,3,0,0,3,5
2020-06-29,US,Arkansas,Chicot,129,3,0,33.26458973,-91.29539209,5017.0,1274.955524807274,2.325581395,126,120,3,0,117,120,10438,9,0,0,9,0
2020-06-29,US,Arkansas,Clark,56,0,0,34.04613432,-93.17484713,5019.0,250.89605734767025,0.0,56,56,0,0,56,55,22061,0,0,0,0,1
2020-06-29,US,Arkansas,Clay,54,3,0,36.36826212,-90.4148172,5021.0,371.10851487870247,5.555555556,51,54,3,0,51,52,14847,0,0,0,0,2
2020-06-29,US,Arkansas,Cleburne,85,4,0,35.53864922,-92.02640019,5023.0,341.1051807857458,4.705882353,81,84,4,0,80,83,24965,1,0,0,1,1
2020-06-29,US,Arkansas,Cleveland,25,0,0,33.89723187,-92.18537045,5025.0,314.228255404726,0.0,25,25,0,0,25,25,8018,0,0,0,0,0
2020-06-29,US,Arkansas,Columbia,84,3,0,33.21230701,-93.22642793,5027.0,358.10205908683974,3.571428571,81,84,3,0,81,74,23537,0,0,0,0,10
2020-06-29,US,Arkansas,Conway,48,3,0,35.26205537,-92.70506566,5029.0,230.26000191883327,6.25,45,47,3,0,44,44,20891,1,0,0,1,3
2020-06-29,US,Arkansas,Craighead,447,6,0,35.83018283,-90.63235729,5031.0,405.1408476235362,1.342281879,441,442,6,0,436,436,108558,5,0,0,5,6
2020-06-29,US,Arkansas,Crawford,155,0,0,35.58928601,-94.2446814,5033.0,245.0321703526883,0.0,155,148,0,0,148,135,63406,7,0,0,7,13
2020-06-29,US,Arkansas,Crittenden,737,11,0,35.21247318,-90.30839406,5035.0,1536.857470545303,1.4925373130000001,726,731,11,0,720,696,48342,6,0,0,6,35
2020-06-29,US,Arkansas,Cross,85,1,0,35.29631396,-90.77185818,5037.0,517.6929167427978,1.176470588,84,85,1,0,84,85,16676,0,0,0,0,0
2020-06-29,US,Arkansas,Dallas,10,0,0,33.97042763,-92.65167437,5039.0,142.673705236125,0.0,10,9,0,0,9,7,7182,1,0,0,1,2
2020-06-29,US,Arkansas,Desha,45,0,0,33.83011025,-91.25500948,5041.0,396.09189331925,0.0,45,44,0,0,44,42,11512,1,0,0,1,2
2020-06-29,US,Arkansas,Drew,64,1,0,33.59035001,-91.71777921,5043.0,351.2816290685548,1.5625,63,63,1,0,62,53,18328,1,0,0,1,10
2020-06-29,US,Arkansas,Faulkner,453,3,0,35.14719007,-92.33717519,5045.0,359.5038370884157,0.6622516556,450,437,3,0,434,409,124806,16,0,0,16,28
2020-06-29,US,Arkansas,Franklin,18,0,0,35.51202821,-93.89299569,5047.0,101.60880609652835,0.0,18,17,0,0,17,16,17810,1,0,0,1,1
2020-06-29,US,Arkansas,Fulton,12,0,0,36.38177105,-91.81729127,5049.0,96.17696561673479,0.0,12,12,0,0,12,12,12269,0,0,0,0,0
2020-06-29,US,Arkansas,Garland,240,1,0,34.57692074,-93.14921604,5051.0,241.48270380134025,0.4166666667,239,237,1,0,236,214,99154,3,0,0,3,23
2020-06-29,US,Arkansas,Grant,40,0,0,34.29017991,-92.42320562,5053.0,218.99808376676705,0.0,40,34,0,0,34,34,18188,6,0,0,6,0
2020-06-29,US,Arkansas,Greene,114,0,0,36.11735460000001,-90.55832668,5055.0,251.5168229453944,0.0,114,114,0,0,114,112,45325,0,0,0,0,2
2020-06-29,US,Arkansas,Hempstead,50,1,0,33.73325583,-93.66935133,5057.0,232.2125208991269,2.0,49,48,1,0,47,47,21741,2,0,0,2,1
2020-06-29,US,Arkansas,Hot Spring,428,0,0,34.31709259,-92.95396325,5059.0,1267.3595688608568,0.0,428,423,0,0,423,420,33701,5,0,0,5,3
2020-06-29,US,Arkansas,Howard,86,1,0,34.09007427,-93.9934871,5061.0,651.4164520527193,1.162790698,85,82,1,0,81,76,13341,4,0,0,4,6
2020-06-29,US,Arkansas,Independence,55,0,0,35.74242707,-91.57001641,5063.0,145.40647719762063,0.0,55,54,0,0,54,51,37678,1,0,0,1,3
2020-06-29,US,Arkansas,Izard,20,1,0,36.09604046,-91.90847954,5065.0,146.74590945777388,5.0,19,20,1,0,19,20,13593,0,0,0,0,0
2020-06-29,US,Arkansas,Jackson,27,0,0,35.59802983,-91.21494602,5067.0,161.4929122555177,0.0,27,27,0,0,27,26,16811,0,0,0,0,1
2020-06-29,US,Arkansas,Jefferson,693,28,0,34.26767081,-91.92619839,5069.0,1037.0525559679156,4.04040404,665,683,28,0,655,680,68114,10,0,0,10,3
2020-06-29,US,Arkansas,Johnson,211,0,0,35.56759135,-93.46036368,5071.0,793.8896831966288,0.0,211,210,0,0,210,207,26742,1,0,0,1,3
2020-06-29,US,Arkansas,Lafayette,16,1,0,33.24116713,-93.60677071,5073.0,241.54589371980686,6.25,15,16,1,0,15,15,6682,0,0,0,0,1
2020-06-29,US,Arkansas,Lawrence,99,9,0,36.04188196,-91.10867198,5075.0,603.4377666707303,9.090909091,90,99,9,0,90,99,16434,0,0,0,0,0
2020-06-29,US,Arkansas,Lee,641,2,0,34.78498904,-90.78383866,5077.0,7237.213503443603,0.3120124805,639,628,2,0,626,626,8985,13,0,0,13,2
2020-06-29,US,Arkansas,Lincoln,1038,11,0,33.95317155,-91.74002806,5079.0,7969.90171990172,1.05973025,1027,1037,11,0,1026,1036,13383,1,0,0,1,1
2020-06-29,US,Arkansas,Little River,38,0,0,33.70375665,-94.23468591,5081.0,309.9763439105963,0.0,38,38,0,0,38,38,12326,0,0,0,0,0
2020-06-29,US,Arkansas,Logan,45,0,0,35.21413234,-93.71951016,5083.0,209.6338395602348,0.0,45,46,0,0,46,46,21737,-1,0,0,-1,0
2020-06-29,US,Arkansas,Lonoke,134,1,0,34.75392199,-91.88742357,5085.0,182.78792508423248,0.7462686567,133,132,1,0,131,127,73657,2,0,0,2,5
2020-06-29,US,Arkansas,Madison,190,0,0,36.01038185,-93.72524943,5087.0,1146.2355212355212,0.0,190,188,0,0,188,175,16481,2,0,0,2,13
2020-06-29,US,Arkansas,Marion,4,0,0,36.26844485,-92.68451899,5089.0,23.960704444710675,0.0,4,4,0,0,4,4,16722,0,0,0,0,0
2020-06-29,US,Arkansas,Miller,114,2,0,33.31403423,-93.89285258,5091.0,263.541160968167,1.754385965,112,111,2,0,109,107,43592,3,0,0,3,4
2020-06-29,US,Arkansas,Mississippi,161,3,0,35.76271485,-90.05194370000002,5093.0,396.05421760842285,1.863354037,158,157,3,0,154,149,41239,4,0,0,4,8
2020-06-29,US,Arkansas,Monroe,12,0,0,34.6815935,-91.20540287,5095.0,179.0777495896135,0.0,12,12,0,0,12,12,6900,0,0,0,0,0
