Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-19,US,Alabama,Autauga,26,2,0,32.53952745,-86.64408227,1001.0,24,25,2,0,23,26,55601,1,0,0,1,-1
2020-04-19,US,Alabama,Baldwin,112,2,0,30.72774991,-87.72207058,1003.0,110,109,2,0,107,103,218022,3,0,0,3,6
2020-04-19,US,Alabama,Barbour,20,0,0,31.868263,-85.3871286,1005.0,20,18,0,0,18,15,24881,2,0,0,2,3
2020-04-19,US,Alabama,Bibb,28,0,0,32.99642064,-87.12511459999999,1007.0,28,26,0,0,26,24,22400,2,0,0,2,2
2020-04-19,US,Alabama,Blount,21,0,0,33.98210918,-86.56790593,1009.0,21,20,0,0,20,20,57840,1,0,0,1,0
2020-04-19,US,Alabama,Bullock,9,0,0,32.10030533,-85.71265535,1011.0,9,9,0,0,9,8,10138,0,0,0,0,1
2020-04-19,US,Alabama,Butler,14,0,0,31.75300095,-86.68057478,1013.0,14,13,0,0,13,16,19680,1,0,0,1,-3
2020-04-19,US,Alabama,Calhoun,71,2,0,33.77483727,-85.82630386,1015.0,69,66,2,0,64,63,114277,5,0,0,5,3
2020-04-19,US,Alabama,Chambers,245,13,0,32.91360079,-85.39072749,1017.0,232,240,11,0,229,236,33615,5,2,0,3,4
2020-04-19,US,Alabama,Cherokee,12,0,0,34.17805983,-85.60638968,1019.0,12,12,0,0,12,12,26032,0,0,0,0,0
2020-04-19,US,Alabama,Chilton,41,0,0,32.85044126,-86.7173256,1021.0,41,39,0,0,39,37,44153,2,0,0,2,2
2020-04-19,US,Alabama,Choctaw,14,0,0,32.02227341,-88.26564429999999,1023.0,14,14,0,0,14,13,12841,0,0,0,0,1
2020-04-19,US,Alabama,Clarke,24,0,0,31.68099859,-87.83548597,1025.0,24,24,0,0,24,24,23920,0,0,0,0,0
2020-04-19,US,Alabama,Clay,18,0,0,33.26984193,-85.85836077,1027.0,18,17,0,0,17,14,13275,1,0,0,1,3
2020-04-19,US,Alabama,Cleburne,12,1,0,33.67679204,-85.52005899,1029.0,11,12,0,0,12,12,14987,0,1,0,-1,0
2020-04-19,US,Alabama,Coffee,59,0,0,31.39932826,-85.98901039,1031.0,59,55,0,0,55,51,51909,4,0,0,4,4
2020-04-19,US,Alabama,Colbert,16,1,0,34.69847452,-87.80168544,1033.0,15,15,1,0,14,13,54762,1,0,0,1,2
2020-04-19,US,Alabama,Conecuh,10,0,0,31.43401703,-86.99320044,1035.0,10,10,0,0,10,8,12277,0,0,0,0,2
2020-04-19,US,Alabama,Coosa,22,1,0,32.93690146,-86.24847739,1037.0,21,22,1,0,21,20,10715,0,0,0,0,2
2020-04-19,US,Alabama,Covington,22,1,0,31.247785399999998,-86.45050893,1039.0,21,21,1,0,20,19,36986,1,0,0,1,2
2020-04-19,US,Alabama,Crenshaw,6,0,0,31.72941803,-86.31593104,1041.0,6,6,0,0,6,5,13824,0,0,0,0,1
2020-04-19,US,Alabama,Cullman,42,0,0,34.13020303,-86.86888037,1043.0,42,42,1,0,41,53,83442,0,-1,0,1,-11
2020-04-19,US,Alabama,Dale,20,0,0,31.43037123,-85.61095742,1045.0,20,17,0,0,17,14,48956,3,0,0,3,3
2020-04-19,US,Alabama,Dallas,25,2,0,32.32688101,-87.10866709999999,1047.0,23,22,2,0,20,21,38310,3,0,0,3,1
2020-04-19,US,Alabama,DeKalb,42,2,0,34.45946862,-85.80782906,1049.0,40,40,2,0,38,34,71385,2,0,0,2,6
2020-04-19,US,Alabama,Elmore,63,1,0,32.59785413,-86.14415284,1051.0,62,58,1,0,57,54,81887,5,0,0,5,4
2020-04-19,US,Alabama,Escambia,14,0,0,31.1256789,-87.15918694,1053.0,14,12,0,0,12,14,36748,2,0,0,2,-2
2020-04-19,US,Alabama,Etowah,98,7,0,34.04567266,-86.04051873,1055.0,91,93,7,0,86,87,102501,5,0,0,5,6
2020-04-19,US,Alabama,Fayette,4,0,0,33.72076938,-87.73886638,1057.0,4,4,0,0,4,4,16433,0,0,0,0,0
2020-04-19,US,Alabama,Franklin,17,0,0,34.44235334,-87.84289505,1059.0,17,17,1,0,16,18,31363,0,-1,0,1,-1
2020-04-19,US,Alabama,Geneva,4,0,0,31.09389027,-85.83572839,1061.0,4,4,0,0,4,2,26314,0,0,0,0,2
2020-04-19,US,Alabama,Greene,29,0,0,32.85504247,-87.95684022,1063.0,29,29,0,0,29,24,8233,0,0,0,0,5
2020-04-19,US,Alabama,Hale,25,1,0,32.76039258,-87.63284988,1065.0,24,23,1,0,22,22,14726,2,0,0,2,1
2020-04-19,US,Alabama,Henry,17,0,0,31.51148016,-85.24267944,1067.0,17,17,0,0,17,16,17209,0,0,0,0,1
2020-04-19,US,Alabama,Houston,66,2,0,31.15197924,-85.29939599,1069.0,64,63,2,0,61,64,104722,3,0,0,3,-1
2020-04-19,US,Alabama,Jackson,38,2,0,34.78144169,-85.99750489,1071.0,36,38,2,0,36,32,51736,0,0,0,0,6
2020-04-19,US,Alabama,Jefferson,682,25,0,33.55554728,-86.89506300000001,1073.0,657,671,25,0,646,651,659300,11,0,0,11,20
2020-04-19,US,Alabama,Lamar,8,0,0,33.77995024,-88.09668032,1075.0,8,8,0,0,8,7,13844,0,0,0,0,1
2020-04-19,US,Alabama,Lauderdale,23,4,0,34.90171875,-87.65624729,1077.0,19,23,4,0,19,23,92387,0,0,0,0,0
2020-04-19,US,Alabama,Lawrence,9,0,0,34.52041498,-87.31069453,1079.0,9,9,0,0,9,8,32957,0,0,0,0,1
2020-04-19,US,Alabama,Lee,308,14,0,32.60154883,-85.35132246,1081.0,294,305,14,0,291,301,163941,3,0,0,3,4
2020-04-19,US,Alabama,Limestone,40,0,0,34.81185586,-86.98310072,1083.0,40,40,0,0,40,40,96174,0,0,0,0,0
2020-04-19,US,Alabama,Lowndes,28,0,0,32.1597283,-86.65158371,1085.0,28,27,0,0,27,25,9974,1,0,0,1,2
2020-04-19,US,Alabama,Macon,25,2,0,32.38759944,-85.69267724,1087.0,23,24,2,0,22,24,18439,1,0,0,1,0
2020-04-19,US,Alabama,Madison,199,4,0,34.76327133,-86.55069633,1089.0,195,197,4,0,193,217,366519,2,0,0,2,-20
2020-04-19,US,Alabama,Marengo,26,1,0,32.24767634,-87.78796182,1091.0,25,25,1,0,24,24,19066,1,0,0,1,1
2020-04-19,US,Alabama,Marion,61,5,0,34.13697363,-87.88704173,1093.0,56,60,5,0,55,61,29763,1,0,0,1,-1
2020-04-19,US,Alabama,Marshall,149,4,0,34.36975964,-86.30486727,1095.0,145,138,4,0,134,122,96109,11,0,0,11,16
2020-04-19,US,Alabama,Mobile,661,28,0,[phone],-[phone],1097.0,633,637,25,0,612,621,413757,24,3,0,21,16
2020-04-19,US,Alabama,Monroe,9,1,0,31.56729412,-87.36995001,1099.0,8,8,1,0,7,7,21067,1,0,0,1,1
2020-04-19,US,Alabama,Montgomery,226,3,0,32.2206831,-86.20969272,1101.0,223,215,5,0,210,207,225763,11,-2,0,13,8
2020-04-19,US,Alabama,Morgan,47,0,0,34.45500589,-86.85475946,1103.0,47,45,0,0,45,46,119089,2,0,0,2,-1
2020-04-19,US,Alabama,Perry,9,0,0,32.64048341,-87.29770589,1105.0,9,9,0,0,9,9,9140,0,0,0,0,0
2020-04-19,US,Alabama,Pickens,38,0,0,33.28094866,-88.08818103,1107.0,38,32,0,0,32,32,19938,6,0,0,6,0
2020-04-19,US,Alabama,Pike,37,0,0,31.80396383,-85.9408295,1109.0,37,34,0,0,34,29,33338,3,0,0,3,5
2020-04-19,US,Alabama,Randolph,53,3,0,33.29526734,-85.45708831,1111.0,50,51,4,0,47,51,22725,2,-1,0,3,0
2020-04-19,US,Alabama,Russell,43,0,0,32.28725256,-85.18415324,1113.0,43,41,0,0,41,35,57781,2,0,0,2,6
2020-04-19,US,Alabama,Shelby,268,7,0,33.26879845,-86.66232561,1117.0,261,257,7,0,250,248,215707,11,0,0,11,9
2020-04-19,US,Alabama,St. Clair,54,0,0,33.71902176,-86.31029372,1115.0,54,53,0,0,53,52,88690,1,0,0,1,1
2020-04-19,US,Alabama,Sumter,36,0,0,32.59117397,-88.19916205,1119.0,36,35,0,0,35,33,12691,1,0,0,1,2
2020-04-19,US,Alabama,Talladega,46,1,0,33.37823223,-86.16886178,1121.0,45,44,1,0,43,42,79828,2,0,0,2,2
2020-04-19,US,Alabama,Tallapoosa,195,12,0,32.86698258,-85.79833053,1123.0,183,179,11,0,168,160,40497,16,1,0,15,19
2020-04-19,US,Alabama,Tuscaloosa,145,1,0,33.28726072,-87.52556818,1125.0,144,141,0,0,141,152,208911,4,1,0,3,-11
2020-04-19,US,Alabama,Walker,85,0,0,33.80270512,-87.30027177,1127.0,85,83,0,0,83,83,63711,2,0,0,2,0
2020-04-19,US,Alabama,Washington,16,1,0,31.4092794,-88.20689944,1129.0,15,15,1,0,14,14,16378,1,0,0,1,1
2020-04-19,US,Alabama,Wilcox,47,1,0,31.98773215,-87.30891118,1131.0,46,45,0,0,45,40,10627,2,1,0,1,5
2020-04-19,US,Alabama,Winston,9,0,0,34.15030532,-87.37325922,1133.0,9,9,0,0,9,9,23660,0,0,0,0,0
2020-04-19,US,Alaska,Anchorage,154,4,0,61.14998174,-149.14269860000002,2020.0,150,151,4,0,147,150,291538,3,0,0,3,1
2020-04-19,US,Alaska,Bethel,1,0,0,60.90980451,-159.8561831,2050.0,1,1,0,0,1,1,18216,0,0,0,0,0
2020-04-19,US,Alaska,Fairbanks North Star,79,1,0,64.80726247,-146.5692662,2090.0,78,79,1,0,78,79,98971,0,0,0,0,0
2020-04-19,US,Alaska,Juneau,24,0,0,58.45031811,-134.200436,2110.0,24,24,0,0,24,24,32113,0,0,0,0,0
2020-04-19,US,Alaska,Kenai Peninsula,19,0,0,60.24429722,-151.53888840000002,2122.0,19,19,0,0,19,17,58533,0,0,0,0,2
2020-04-19,US,Alaska,Ketchikan Gateway,15,0,0,55.57445008,-130.975561,2130.0,15,15,0,0,15,15,13918,0,0,0,0,0
2020-04-19,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-04-19,US,Alaska,Matanuska-Susitna,18,0,0,62.31305045,-149.5741743,2170.0,18,17,0,0,17,15,107610,1,0,0,1,2
2020-04-19,US,Alaska,Nome,1,0,0,64.90320724,-164.0353804,2180.0,1,1,0,0,1,1,10008,0,0,0,0,0
2020-04-19,US,Alaska,Petersburg,3,0,0,57.13978948,-132.9540995,2195.0,3,2,0,0,2,2,3221,1,0,0,1,0
2020-04-19,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-04-19,US,Alaska,Southeast Fairbanks,1,0,0,63.87692095,-143.2127643,2240.0,1,1,0,0,1,1,6918,0,0,0,0,0
2020-04-19,US,Alaska,Unassigned,0,4,0,0.0,0.0,90002.0,-4,0,4,0,-4,0,,0,0,0,0,0
2020-04-19,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-04-19,US,Arizona,Apache,178,4,0,35.39465006,-109.4892383,4001.0,174,169,4,0,165,141,71818,9,0,0,9,28
2020-04-19,US,Arizona,Cochise,24,0,0,31.87934684,-109.7516088,4003.0,24,22,0,0,22,20,126770,2,0,0,2,2
2020-04-19,US,Arizona,Coconino,333,26,0,35.83883429,-111.77071780000001,4005.0,307,314,29,0,285,304,142854,19,-3,0,22,10
2020-04-19,US,Arizona,Gila,7,0,0,33.80190085,-110.8132779,4007.0,7,7,0,0,7,5,53889,0,0,0,0,2
2020-04-19,US,Arizona,Graham,2,0,0,32.93166885,-109.8882178,4009.0,2,2,0,0,2,2,38072,0,0,0,0,0
2020-04-19,US,Arizona,Greenlee,2,0,0,33.21498827,-109.2405279,4011.0,2,2,0,0,2,2,9483,0,0,0,0,0
2020-04-19,US,Arizona,La Paz,5,1,0,33.72854224,-113.98100290000001,4012.0,4,5,1,0,4,5,21098,0,0,0,0,0
2020-04-19,US,Arizona,Maricopa,2589,75,0,33.34835867,-112.49181540000001,4013.0,2514,2491,70,0,2421,2404,4410824,98,5,0,93,87
2020-04-19,US,Arizona,Mohave,54,1,0,35.70471703,-113.7577902,4015.0,53,52,1,0,51,51,209550,2,0,0,2,1
2020-04-19,US,Arizona,Navajo,459,11,0,35.3997715,-110.3218983,4017.0,448,452,11,0,441,435,110445,7,0,0,7,17
2020-04-19,US,Arizona,Pima,913,56,0,32.0971334,-111.7890033,4019.0,857,856,56,0,800,819,1039073,57,0,0,57,37
2020-04-19,US,Arizona,Pinal,247,7,0,32.90525627,-111.3449483,4021.0,240,235,6,0,229,212,447138,12,1,0,11,23
2020-04-19,US,Arizona,Santa Cruz,19,0,0,31.52508998,-110.8479088,4023.0,19,16,0,0,16,14,46511,3,0,0,3,2
2020-04-19,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,-1,,,,,0,,,,,,
2020-04-19,US,Arizona,Yavapai,72,1,0,34.59933926,-112.5538588,4025.0,71,72,1,0,71,69,231993,0,0,0,0,3
2020-04-19,US,Arizona,Yuma,29,1,0,32.76895712,-113.90666740000002,4027.0,28,29,1,0,28,28,212128,0,0,0,0,1
2020-04-19,US,Arkansas,Arkansas,2,0,0,34.29145151,-91.37277296,5001.0,2,2,0,0,2,2,17769,0,0,0,0,0
2020-04-19,US,Arkansas,Ashley,11,0,0,33.19153461,-91.76984709999999,5003.0,11,11,0,0,11,11,20046,0,0,0,0,0
2020-04-19,US,Arkansas,Baxter,5,0,0,36.28784385,-92.33782872,5005.0,5,5,0,0,5,4,41619,0,0,0,0,1
2020-04-19,US,Arkansas,Benton,62,0,0,36.33644656,-94.25680817,5007.0,62,62,0,0,62,62,272608,0,0,0,0,0
2020-04-19,US,Arkansas,Boone,3,0,0,36.3084504,-93.09374925,5009.0,3,3,0,0,3,3,37480,0,0,0,0,0
2020-04-19,US,Arkansas,Bradley,7,1,0,33.46755808,-92.15980837,5011.0,6,7,0,0,7,7,10897,0,1,0,-1,0
2020-04-19,US,Arkansas,Carroll,2,0,0,36.340385600000005,-93.54270261,5015.0,2,2,0,0,2,2,28223,0,0,0,0,0
2020-04-19,US,Arkansas,Chicot,7,0,0,33.26458973,-91.29539209,5017.0,7,7,0,0,7,7,10438,0,0,0,0,0
2020-04-19,US,Arkansas,Clark,27,0,0,34.04613432,-93.17484713,5019.0,27,27,0,0,27,27,22061,0,0,0,0,0
2020-04-19,US,Arkansas,Clay,1,0,0,36.36826212,-90.4148172,5021.0,1,1,0,0,1,1,14847,0,0,0,0,0
2020-04-19,US,Arkansas,Cleburne,70,4,0,35.53864922,-92.02640019,5023.0,66,70,4,0,66,70,24965,0,0,0,0,0
2020-04-19,US,Arkansas,Cleveland,8,0,0,33.89723187,-92.18537045,5025.0,8,8,0,0,8,8,8018,0,0,0,0,0
2020-04-19,US,Arkansas,Columbia,5,0,0,33.21230701,-93.22642793,5027.0,5,4,0,0,4,4,23537,1,0,0,1,0
2020-04-19,US,Arkansas,Conway,5,1,0,35.26205537,-92.70506566,5029.0,4,5,1,0,4,5,20891,0,0,0,0,0
2020-04-19,US,Arkansas,Craighead,43,1,0,35.83018283,-90.63235729,5031.0,42,42,1,0,41,40,108558,1,0,0,1,2
2020-04-19,US,Arkansas,Crawford,4,0,0,35.58928601,-94.2446814,5033.0,4,4,0,0,4,4,63406,0,0,0,0,0
2020-04-19,US,Arkansas,Crittenden,139,4,0,35.21247318,-90.30839406,5035.0,135,133,4,0,129,127,48342,6,0,0,6,6
2020-04-19,US,Arkansas,Cross,8,0,0,35.29631396,-90.77185818,5037.0,8,8,0,0,8,8,16676,0,0,0,0,0
2020-04-19,US,Arkansas,Dallas,1,0,0,33.97042763,-92.65167437,5039.0,1,1,0,0,1,1,7182,0,0,0,0,0
2020-04-19,US,Arkansas,Desha,7,0,0,33.83011025,-91.25500948,5041.0,7,6,0,0,6,6,11512,1,0,0,1,0
2020-04-19,US,Arkansas,Drew,6,1,0,33.59035001,-91.71777921,5043.0,5,6,1,0,5,6,18328,0,0,0,0,0
2020-04-19,US,Arkansas,Faulkner,62,2,0,35.14719007,-92.33717519,5045.0,60,60,2,0,58,59,124806,2,0,0,2,1
2020-04-19,US,Arkansas,Franklin,1,0,0,35.51202821,-93.89299569,5047.0,1,1,0,0,1,1,17810,0,0,0,0,0
2020-04-19,US,Arkansas,Garland,107,0,0,34.57692074,-93.14921604,5051.0,107,106,0,0,106,107,99154,1,0,0,1,-1
2020-04-19,US,Arkansas,Grant,11,0,0,34.29017991,-92.42320562,5053.0,11,11,0,0,11,11,18188,0,0,0,0,0
2020-04-19,US,Arkansas,Greene,8,0,0,36.117354600000006,-90.55832668,5055.0,8,9,0,0,9,6,45325,-1,0,0,-1,3
2020-04-19,US,Arkansas,Hempstead,5,1,0,33.73325583,-93.66935133,5057.0,4,4,1,0,3,4,21741,1,0,0,1,0
2020-04-19,US,Arkansas,Hot Spring,8,0,0,34.31709259,-92.95396325,5059.0,8,8,0,0,8,8,33701,0,0,0,0,0
2020-04-19,US,Arkansas,Howard,14,0,0,34.09007427,-93.9934871,5061.0,14,12,0,0,12,12,13341,2,0,0,2,0
2020-04-19,US,Arkansas,Independence,8,0,0,35.74242707,-91.57001641,5063.0,8,7,0,0,7,7,37678,1,0,0,1,0
2020-04-19,US,Arkansas,Izard,2,0,0,36.09604046,-91.90847954,5065.0,2,2,0,0,2,2,13593,0,0,0,0,0
2020-04-19,US,Arkansas,Jackson,1,0,0,35.59802983,-91.21494602,5067.0,1,1,0,0,1,1,16811,0,0,0,0,0
2020-04-19,US,Arkansas,Jefferson,118,6,0,34.26767081,-91.92619839,5069.0,112,114,6,0,108,113,68114,4,0,0,4,1
2020-04-19,US,Arkansas,Johnson,22,0,0,35.56759135,-93.46036368,5071.0,22,21,0,0,21,20,26742,1,0,0,1,1
2020-04-19,US,Arkansas,Lafayette,4,0,0,33.24116713,-93.60677071,5073.0,4,4,0,0,4,5,6682,0,0,0,0,-1
2020-04-19,US,Arkansas,Lawrence,26,1,0,36.04188196,-91.10867198,5075.0,25,25,1,0,24,24,16434,1,0,0,1,1
2020-04-19,US,Arkansas,Lee,3,1,0,34.78498904,-90.78383866,5077.0,2,3,1,0,2,3,8985,0,0,0,0,0
2020-04-19,US,Arkansas,Lincoln,111,0,0,33.95317155,-91.74002806,5079.0,111,110,0,0,110,94,13383,1,0,0,1,16
2020-04-19,US,Arkansas,Logan,3,0,0,35.21413234,-93.71951016,5083.0,3,3,0,0,3,2,21737,0,0,0,0,1
2020-04-19,US,Arkansas,Lonoke,26,0,0,34.75392199,-91.88742357,5085.0,26,30,0,0,30,30,73657,-4,0,0,-4,0
2020-04-19,US,Arkansas,Madison,1,0,0,36.01038185,-93.72524943,5087.0,1,1,0,0,1,1,16481,0,0,0,0,0
2020-04-19,US,Arkansas,Marion,1,0,0,36.26844485,-92.68451899,5089.0,1,1,0,0,1,1,16722,0,0,0,0,0
2020-04-19,US,Arkansas,Miller,29,0,0,33.31403423,-93.89285258,5091.0,29,29,0,0,29,29,43592,0,0,0,0,0
2020-04-19,US,Arkansas,Mississippi,8,0,0,35.76271485,-90.05194370000001,5093.0,8,8,0,0,8,8,41239,0,0,0,0,0
2020-04-19,US,Arkansas,Monroe,3,0,0,34.6815935,-91.20540287,5095.0,3,2,0,0,2,2,6900,1,0,0,1,0
2020-04-19,US,Arkansas,Nevada,1,0,0,33.66340119,-93.30632432,5099.0,1,1,0,0,1,1,8326,0,0,0,0,0
2020-04-19,US,Arkansas,Newton,2,0,0,35.91947491,-93.21612969,5101.0,2,2,0,0,2,2,7805,0,0,0,0,0
2020-04-19,US,Arkansas,Ouachita,5,0,0,33.58839816,-92.87795984,5103.0,5,5,0,0,5,5,23606,0,0,0,0,0
2020-04-19,US,Arkansas,Perry,3,0,0,34.945915299999996,-92.94372564,5105.0,3,3,0,0,3,3,10352,0,0,0,0,0
2020-04-19,US,Arkansas,Phillips,4,1,0,34.43268455,-90.84800154,5107.0,3,4,1,0,3,4,18029,0,0,0,0,0
2020-04-19,US,Arkansas,Pike,2,0,0,34.16250414,-93.65789349,5109.0,2,2,0,0,2,2,10673,0,0,0,0,0
2020-04-19,US,Arkansas,Poinsett,10,0,0,35.57433534,-90.66268713,5111.0,10,10,0,0,10,10,23974,0,0,0,0,0
2020-04-19,US,Arkansas,Polk,7,0,0,34.48254879,-94.22728802,5113.0,7,7,0,0,7,7,20049,0,0,0,0,0
2020-04-19,US,Arkansas,Pope,35,0,0,35.44871474,-93.03212219,5115.0,35,35,0,0,35,33,64000,0,0,0,0,2
2020-04-19,US,Arkansas,Prairie,2,0,0,34.83624419,-91.55162157,5117.0,2,2,0,0,2,2,8074,0,0,0,0,0
2020-04-19,US,Arkansas,Pulaski,377,12,0,34.77054088,-92.31355101,5119.0,365,368,12,0,356,360,392680,9,0,0,9,8
2020-04-19,US,Arkansas,Randolph,11,0,0,36.3415714,-91.02455531,5121.0,11,11,0,0,11,10,17948,0,0,0,0,1
2020-04-19,US,Arkansas,Saline,43,1,0,34.64916145,-92.67583224,5125.0,42,41,1,0,40,37,121421,2,0,0,2,4
2020-04-19,US,Arkansas,Scott,1,0,0,34.85588887,-94.0632176,5127.0,1,1,0,0,1,1,10319,0,0,0,0,0
2020-04-19,US,Arkansas,Searcy,6,0,0,35.9109364,-92.69936482,5129.0,6,6,0,0,6,6,7958,0,0,0,0,0
2020-04-19,US,Arkansas,Sebastian,11,0,0,35.19605503,-94.27162713,5131.0,11,11,0,0,11,11,127753,0,0,0,0,0
2020-04-19,US,Arkansas,Sevier,9,0,0,33.99780401,-94.2424869,5133.0,9,8,0,0,8,8,17139,1,0,0,1,0
2020-04-19,US,Arkansas,Sharp,2,0,0,36.16258158,-91.47819342,5135.0,2,2,0,0,2,2,17366,0,0,0,0,0
2020-04-19,US,Arkansas,St. Francis,64,0,0,35.02201976,-90.74828138,5123.0,64,64,0,0,64,63,25439,0,0,0,0,1
2020-04-19,US,Arkansas,Stone,7,0,0,35.86251946,-92.15684085,5137.0,7,7,0,0,7,7,12457,0,0,0,0,0
2020-04-19,US,Arkansas,Unassigned,46,0,0,0.0,0.0,90005.0,46,42,0,0,42,43,,4,0,0,4,-1
2020-04-19,US,Arkansas,Union,24,0,0,33.16887091,-92.59746952,5139.0,24,23,0,0,23,20,39126,1,0,0,1,3
2020-04-19,US,Arkansas,Van Buren,26,2,0,35.58095779,-92.51295036,5141.0,24,26,2,0,24,26,16603,0,0,0,0,0
2020-04-19,US,Arkansas,Washington,46,0,0,35.976844,-94.21800746,5143.0,46,45,0,0,45,45,236961,1,0,0,1,0
2020-04-19,US,Arkansas,White,29,0,0,35.25688493,-91.74908296,5145.0,29,29,0,0,29,29,78727,0,0,0,0,0
2020-04-19,US,Arkansas,Woodruff,1,0,0,35.18902527,-91.2439489,5147.0,1,1,0,0,1,1,6490,0,0,0,0,0
2020-04-19,US,Arkansas,Yell,2,0,0,35.00292371,-93.41171338,5149.0,2,2,0,0,2,2,21535,0,0,0,0,0
2020-04-19,US,California,Alameda,1164,42,0,37.64629437,-121.8929271,6001.0,1122,1114,41,0,1073,1063,1666753,50,1,0,49,51
2020-04-19,US,California,Alpine,2,0,0,38.59678594,-119.82235940000001,6003.0,2,2,0,0,2,2,1101,0,0,0,0,0
2020-04-19,US,California,Amador,7,0,0,38.44583082,-120.65696000000001,6005.0,7,7,0,0,7,7,39383,0,0,0,0,0
2020-04-19,US,California,Butte,16,0,0,39.66727762,-121.6005252,6007.0,16,16,0,0,16,16,231256,0,0,0,0,0
2020-04-19,US,California,Calaveras,12,0,0,38.20537103,-120.55291299999999,6009.0,12,12,0,0,12,11,45602,0,0,0,0,1
2020-04-19,US,California,Colusa,3,0,0,39.17881957,-122.2331726,6011.0,3,3,0,0,3,3,21627,0,0,0,0,0
2020-04-19,US,California,Contra Costa,693,20,0,37.91923498,-121.9289527,6013.0,673,685,19,0,666,648,1150215,8,1,0,7,37
2020-04-19,US,California,Del Norte,2,0,0,41.74228275,-123.89740630000001,6015.0,2,2,0,0,2,2,27828,0,0,0,0,0
2020-04-19,US,California,El Dorado,36,0,0,38.77965956,-120.5233166,6017.0,36,36,0,0,36,36,190678,0,0,0,0,0
2020-04-19,US,California,Fresno,315,7,0,36.75733899,-119.6466953,6019.0,308,311,7,0,304,295,994400,4,0,0,4,16
2020-04-19,US,California,Glenn,4,0,0,39.59875897,-122.3938452,6021.0,4,4,0,0,4,4,28047,0,0,0,0,0
2020-04-19,US,California,Humboldt,52,0,0,40.69923009,-123.876044,6023.0,52,52,0,0,52,52,136373,0,0,0,0,0
2020-04-19,US,California,Imperial,155,3,0,33.0393082,-115.36690420000001,6025.0,152,155,3,0,152,143,181827,0,0,0,0,12
2020-04-19,US,California,Inyo,18,0,0,36.51112084,-117.41119779999998,6027.0,18,18,0,0,18,17,17987,0,0,0,0,1
2020-04-19,US,California,Kern,623,3,0,35.34329425,-118.72777959999999,6029.0,620,610,3,0,607,578,896764,13,0,0,13,32
