Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-10-24,US,Alabama,Autauga,2048,31,0,32.53952745,-86.64408227,1001.0,3665.718018937157,1.513671875,2017,2030,30,0,2000,2023,55601,18,1,0,17,7
2020-10-24,US,Alabama,Baldwin,6637,69,0,30.72774991,-87.72207058,1003.0,2973.1134146232203,1.0396263372005423,6568,6615,69,0,6546,6475,218022,22,0,0,22,140
2020-10-24,US,Alabama,Barbour,1031,9,0,31.868263,-85.3871286,1005.0,4176.45629101515,0.8729388942774006,1022,1012,9,0,1003,997,24881,19,0,0,19,15
2020-10-24,US,Alabama,Bibb,828,14,0,32.99642064,-87.12511459999996,1007.0,3697.418951504867,1.6908212560386473,814,825,14,0,811,811,22400,3,0,0,3,14
2020-10-24,US,Alabama,Blount,1925,25,0,33.98210918,-86.56790593,1009.0,3328.952374364473,1.2987012987012987,1900,1911,25,0,1886,1893,57840,14,0,0,14,18
2020-10-24,US,Alabama,Bullock,648,17,0,32.10030533,-85.71265535,1011.0,6415.206415206415,2.623456790123457,631,639,17,0,622,637,10138,9,0,0,9,2
2020-10-24,US,Alabama,Butler,1007,40,0,31.75300095,-86.68057478,1013.0,5177.910324969149,3.97219463753724,967,1002,40,0,962,1001,19680,5,0,0,5,1
2020-10-24,US,Alabama,Calhoun,4567,61,0,33.77483727,-85.82630386,1015.0,4020.0695391928166,1.3356689292752353,4506,4224,61,0,4163,4189,114277,343,0,0,343,35
2020-10-24,US,Alabama,Chambers,1350,44,0,32.91360079,-85.39072749,1017.0,4059.661995549408,3.2592592592592586,1306,1343,43,0,1300,1336,33615,7,1,0,6,7
2020-10-24,US,Alabama,Cherokee,733,14,0,34.17805983,-85.60638968,1019.0,2798.1371201710185,1.9099590723055933,719,731,14,0,717,726,26032,2,0,0,2,5
2020-10-24,US,Alabama,Chilton,1869,32,0,32.85044126,-86.7173256,1021.0,4206.806518411812,1.7121455323702517,1837,1858,32,0,1826,1841,44153,11,0,0,11,17
2020-10-24,US,Alabama,Choctaw,390,12,0,32.02227341,-88.26564429999998,1023.0,3097.942648343793,3.0769230769230766,378,390,12,0,378,388,12841,0,0,0,0,2
2020-10-24,US,Alabama,Clarke,1343,17,0,31.68099859,-87.83548597,1025.0,5685.378037422742,1.2658227848101269,1326,1336,17,0,1319,1300,23920,7,0,0,7,36
2020-10-24,US,Alabama,Clay,741,12,0,33.26984193,-85.85836077,1027.0,5598.791084246316,1.6194331983805668,729,736,12,0,724,729,13275,5,0,0,5,7
2020-10-24,US,Alabama,Cleburne,556,8,0,33.67679204,-85.52005899,1029.0,3729.0409121395037,1.4388489208633093,548,551,8,0,543,543,14987,5,0,0,5,8
2020-10-24,US,Alabama,Coffee,1763,11,0,31.39932826,-85.98901039,1031.0,3368.232012532956,0.6239364719228587,1752,1732,11,0,1721,1717,51909,31,0,0,31,15
2020-10-24,US,Alabama,Colbert,2005,32,0,34.69847452,-87.80168544,1033.0,3629.550515016021,1.5960099750623442,1973,1987,31,0,1956,1967,54762,18,1,0,17,20
2020-10-24,US,Alabama,Conecuh,561,13,0,31.43401703,-86.99320044,1035.0,4649.042844120329,2.3172905525846703,548,560,13,0,547,557,12277,1,0,0,1,3
2020-10-24,US,Alabama,Coosa,203,3,0,32.93690146,-86.24847739,1037.0,1903.779424177061,1.477832512315271,200,203,3,0,200,202,10715,0,0,0,0,1
2020-10-24,US,Alabama,Covington,1740,29,0,31.247785399999998,-86.45050893,1039.0,4696.48303597938,1.6666666666666667,1711,1714,29,0,1685,1699,36986,26,0,0,26,15
2020-10-24,US,Alabama,Crenshaw,606,30,0,31.72941803,-86.31593104,1041.0,4400.232355503921,4.950495049504951,576,603,30,0,573,602,13824,3,0,0,3,1
2020-10-24,US,Alabama,Cullman,2440,24,0,34.13020303,-86.86888037,1043.0,2912.806799732595,0.9836065573770492,2416,2399,25,0,2374,2357,83442,41,-1,0,42,42
2020-10-24,US,Alabama,Dale,1751,51,0,31.43037123,-85.61095742,1045.0,3560.969657528675,2.9126213592233015,1700,1665,51,0,1614,1654,48956,86,0,0,86,11
2020-10-24,US,Alabama,Dallas,1865,27,0,32.32688101,-87.10866709999998,1047.0,5013.979997849231,1.4477211796246652,1838,1863,27,0,1836,1862,38310,2,0,0,2,1
2020-10-24,US,Alabama,DeKalb,3388,29,0,34.45946862,-85.80782906,1049.0,4737.6001566148825,0.8559622195985832,3359,3360,29,0,3331,3302,71385,28,0,0,28,58
2020-10-24,US,Alabama,Elmore,3200,53,0,32.59785413,-86.14415284,1051.0,3940.449950128681,1.65625,3147,3173,53,0,3120,3148,81887,27,0,0,27,25
2020-10-24,US,Alabama,Escambia,1725,30,0,31.1256789,-87.15918694,1053.0,4708.869052493653,1.7391304347826086,1695,1722,30,0,1692,1719,36748,3,0,0,3,3
2020-10-24,US,Alabama,Etowah,4265,51,0,34.04567266,-86.04051873,1055.0,4170.41498807056,1.1957796014067996,4214,4214,50,0,4164,4187,102501,51,1,0,50,27
2020-10-24,US,Alabama,Fayette,574,13,0,33.72076938,-87.73886638,1057.0,3521.040363145626,2.264808362369338,561,569,13,0,556,561,16433,5,0,0,5,8
2020-10-24,US,Alabama,Franklin,2052,31,0,34.44235334,-87.84289505,1059.0,6542.950066960016,1.510721247563353,2021,2032,31,0,2001,2021,31363,20,0,0,20,11
2020-10-24,US,Alabama,Geneva,900,7,0,31.09389027,-85.83572839,1061.0,3425.8307639602613,0.7777777777777778,893,861,7,0,854,852,26314,39,0,0,39,9
2020-10-24,US,Alabama,Greene,342,16,0,32.85504247,-87.95684022,1063.0,4216.496116385156,4.678362573099415,326,342,16,0,326,342,8233,0,0,0,0,0
2020-10-24,US,Alabama,Hale,767,30,0,32.76039258,-87.63284988,1065.0,5235.137533274179,3.9113428943937416,737,758,30,0,728,749,14726,9,0,0,9,9
2020-10-24,US,Alabama,Henry,708,6,0,31.51148016,-85.24267944,1067.0,4115.082824760244,0.8474576271186439,702,643,6,0,637,639,17209,65,0,0,65,4
2020-10-24,US,Alabama,Houston,4148,34,0,31.15197924,-85.29939599,1069.0,3917.5686141176025,0.819672131147541,4114,3717,34,0,3683,3692,104722,431,0,0,431,25
2020-10-24,US,Alabama,Jackson,2149,15,0,34.78144169,-85.99750489,1071.0,4162.631232324798,0.6979990693345742,2134,2125,15,0,2110,2100,51736,24,0,0,24,25
2020-10-24,US,Alabama,Jefferson,23129,377,0,33.55554728,-86.89506300000002,1073.0,3511.98728159217,1.6299883263435513,22752,22988,375,0,22613,22861,659300,141,2,0,139,127
2020-10-24,US,Alabama,Lamar,490,5,0,33.77995024,-88.09668032,1075.0,3549.438609199565,1.020408163265306,485,474,5,0,469,466,13844,16,0,0,16,8
2020-10-24,US,Alabama,Lauderdale,2262,42,0,34.90171875,-87.65624729,1077.0,2439.366325529231,1.856763925729443,2220,2180,42,0,2138,2148,92387,82,0,0,82,32
2020-10-24,US,Alabama,Lawrence,850,32,0,34.52041498,-87.31069453,1079.0,2581.7033167294376,3.7647058823529416,818,837,32,0,805,821,32957,13,0,0,13,16
2020-10-24,US,Alabama,Lee,6534,65,0,32.60154883,-85.35132246,1081.0,3971.022596054503,0.994796449341904,6469,6517,65,0,6452,6496,163941,17,0,0,17,21
2020-10-24,US,Alabama,Limestone,2842,30,0,34.81185586,-86.98310072,1083.0,2873.1739372188244,1.0555946516537649,2812,2797,30,0,2767,2765,96174,45,0,0,45,32
2020-10-24,US,Alabama,Lowndes,709,28,0,32.1597283,-86.65158371,1085.0,7289.738844334773,3.9492242595204514,681,704,28,0,676,703,9974,5,0,0,5,1
2020-10-24,US,Alabama,Macon,534,20,0,32.38759944,-85.69267724,1087.0,2955.5014390081915,3.7453183520599245,514,530,20,0,510,529,18439,4,0,0,4,1
2020-10-24,US,Alabama,Madison,9280,96,0,34.76327133,-86.55069633,1089.0,2488.54278121472,1.0344827586206895,9184,9228,94,0,9134,9150,366519,52,2,0,50,78
2020-10-24,US,Alabama,Marengo,1008,22,0,32.24767634,-87.78796182,1091.0,5343.794730424641,2.1825396825396823,986,1002,22,0,980,992,19066,6,0,0,6,10
2020-10-24,US,Alabama,Marion,1076,29,0,34.13697363,-87.88704173,1093.0,3621.798108317345,2.6951672862453533,1047,1071,29,0,1042,1062,29763,5,0,0,5,9
2020-10-24,US,Alabama,Marshall,4381,50,0,34.36975964,-86.30486727,1095.0,4527.042387418108,1.1412919424788859,4331,4372,49,0,4323,4330,96109,9,1,0,8,42
2020-10-24,US,Alabama,Mobile,16849,315,0,[phone],-[phone],1097.0,4077.[phone],1.8695471541337765,16534,16788,315,0,16473,14468,413757,61,0,0,61,2320
2020-10-24,US,Alabama,Monroe,646,10,0,31.56729412,-87.36995001,1099.0,3115.8057203492017,1.547987616099071,636,645,10,0,635,640,21067,1,0,0,1,5
2020-10-24,US,Alabama,Montgomery,10197,197,0,32.2206831,-86.20969272,1101.0,4502.265040664765,1.9319407668922235,10000,9978,197,0,9781,9875,225763,219,0,0,219,103
2020-10-24,US,Alabama,Morgan,4120,35,0,34.45500589,-86.85475946,1103.0,3442.542133540554,0.8495145631067961,4085,4071,35,0,4036,4036,119089,49,0,0,49,35
2020-10-24,US,Alabama,Perry,589,6,0,32.64048341,-87.29770589,1105.0,6600.918973439426,1.0186757215619695,583,585,6,0,579,583,9140,4,0,0,4,2
2020-10-24,US,Alabama,Pickens,847,18,0,33.28094866,-88.08818103,1107.0,4249.8745609633725,2.125147579693034,829,836,18,0,818,824,19938,11,0,0,11,12
2020-10-24,US,Alabama,Pike,1335,13,0,31.80396383,-85.9408295,1109.0,4031.527450625113,0.9737827715355806,1322,1327,13,0,1314,1323,33338,8,0,0,8,4
2020-10-24,US,Alabama,Randolph,823,16,0,33.29526734,-85.45708831,1111.0,3622.040313352698,1.9441069258809236,807,820,16,0,804,812,22725,3,0,0,3,8
2020-10-24,US,Alabama,Russell,1944,3,0,32.28725256,-85.18415324,1113.0,3353.9793999413396,0.15432098765432098,1941,1928,3,0,1925,1923,57781,16,0,0,16,5
2020-10-24,US,Alabama,Shelby,7338,63,0,33.26879845,-86.66232561,1117.0,3370.662648942132,0.8585445625511039,7275,7274,63,0,7211,7204,215707,64,0,0,64,70
2020-10-24,US,Alabama,St. Clair,2925,42,0,33.71902176,-86.31029372,1115.0,3267.7182947537763,1.4358974358974361,2883,2891,42,0,2849,2871,88690,34,0,0,34,20
2020-10-24,US,Alabama,Sumter,472,21,0,32.59117397,-88.19916205,1119.0,3798.181379254848,4.4491525423728815,451,472,21,0,451,470,12691,0,0,0,0,2
2020-10-24,US,Alabama,Talladega,2653,35,0,33.37823223,-86.16886178,1121.0,3317.162219610393,1.3192612137203166,2618,2636,35,0,2601,2610,79828,17,0,0,17,26
2020-10-24,US,Alabama,Tallapoosa,1317,87,0,32.86698258,-85.79833053,1123.0,3262.5659573413927,6.605922551252848,1230,1313,87,0,1226,1305,40497,4,0,0,4,8
2020-10-24,US,Alabama,Tuscaloosa,10296,140,0,33.28726072,-87.52556818,1125.0,4917.962312817941,1.3597513597513595,10156,10235,140,0,10095,10148,208911,61,0,0,61,87
2020-10-24,US,Alabama,Walker,2772,92,0,33.80270512,-87.30027177,1127.0,4363.911147494528,3.3189033189033186,2680,2755,93,0,2662,2722,63711,17,-1,0,18,33
2020-10-24,US,Alabama,Washington,744,12,0,31.4092794,-88.20689944,1129.0,4557.148107313487,1.6129032258064515,732,734,12,0,722,634,16378,10,0,0,10,100
2020-10-24,US,Alabama,Wilcox,567,12,0,31.98773215,-87.30891118,1131.0,5466.1139496770475,2.1164021164021163,555,564,12,0,552,562,10627,3,0,0,3,2
2020-10-24,US,Alabama,Winston,922,13,0,34.15030532,-87.37325922,1133.0,3901.984849126074,1.4099783080260304,909,919,13,0,906,913,23660,3,0,0,3,6
2020-10-24,US,Alaska,Aleutians East,6,0,0,55.32222414,-161.9722021,2013.0,179.80221756068326,0.0,6,5,0,0,5,5,3515,1,0,0,1,0
2020-10-24,US,Alaska,Aleutians West,5,0,0,52.3233,-174.1596,2016.0,88.74689385871494,0.0,5,6,0,0,6,6,5723,-1,0,0,-1,0
2020-10-24,US,Alaska,Anchorage,6851,42,0,61.14998174,-149.14269860000005,2020.0,2378.819444444445,0.6130491898992848,6809,6666,42,0,6624,6510,291538,185,0,0,185,156
2020-10-24,US,Alaska,Bethel,362,1,0,60.90980451,-159.8561831,2050.0,1968.889372348526,0.27624309392265195,361,328,1,0,327,309,18216,34,0,0,34,19
2020-10-24,US,Alaska,Bristol Bay plus Lake and Peninsula,37,0,0,58.62403337,-156.21405890000003,2164.0,920.3980099502487,0.0,37,37,0,0,37,37,,0,0,0,0,0
2020-10-24,US,Alaska,Denali,21,0,0,63.67264044,-150.0076108,2068.0,1001.4306151645208,0.0,21,20,0,0,20,20,2059,1,0,0,1,0
2020-10-24,US,Alaska,Dillingham,24,0,0,59.79603738,-158.23819419999995,2070.0,488.2017900732303,0.0,24,24,0,0,24,24,5000,0,0,0,0,0
2020-10-24,US,Alaska,Fairbanks North Star,1887,13,0,64.80726247,-146.5692662,2090.0,1948.3938915218537,0.6889242183359828,1874,1859,13,0,1846,1837,98971,28,0,0,28,22
2020-10-24,US,Alaska,Haines,6,0,0,59.09893571,-135.4679843,2100.0,237.15415019762847,0.0,6,5,0,0,5,5,2474,1,0,0,1,0
2020-10-24,US,Alaska,Juneau,391,3,0,58.45031811,-134.200436,2110.0,1222.8685807218365,0.7672634271099744,388,385,3,0,382,378,32113,6,0,0,6,7
2020-10-24,US,Alaska,Kenai Peninsula,656,3,0,60.24429722,-151.53888840000005,2122.0,1117.394562921578,0.4573170731707317,653,637,3,0,634,623,58533,19,0,0,19,14
2020-10-24,US,Alaska,Ketchikan Gateway,59,0,0,55.57445008,-130.975561,2130.0,424.4298971297029,0.0,59,59,0,0,59,59,13918,0,0,0,0,0
2020-10-24,US,Alaska,Kodiak Island,50,0,0,57.65529415,-153.7493579,2150.0,384.67456531774116,0.0,50,50,0,0,50,49,13345,0,0,0,0,1
2020-10-24,US,Alaska,Kusilvak,164,0,0,62.15429159999999,-163.39678830000003,2158.0,1972.5763771950928,0.0,164,108,0,0,108,97,8303,56,0,0,56,11
2020-10-24,US,Alaska,Matanuska-Susitna,989,2,0,62.31305045,-149.5741743,2170.0,913.0607383882492,0.20222446916076844,987,955,2,0,953,922,107610,34,0,0,34,33
2020-10-24,US,Alaska,Nome,122,0,0,64.90320724,-164.0353804,2180.0,1219.5121951219512,0.0,122,121,0,0,121,120,10008,1,0,0,1,1
2020-10-24,US,Alaska,North Slope,228,0,0,69.31479216,-153.4836093,2185.0,2318.958502847844,0.0,228,227,0,0,227,217,9872,1,0,0,1,10
2020-10-24,US,Alaska,Northwest Arctic,214,0,0,67.04919196,-159.7503946,2188.0,2808.0304421991864,0.0,214,210,0,0,210,207,7671,4,0,0,4,3
2020-10-24,US,Alaska,Petersburg,11,1,0,57.13978948,-132.9540995,2195.0,336.80342927127987,9.090909090909092,10,11,1,0,10,11,3221,0,0,0,0,0
2020-10-24,US,Alaska,Prince of Wales-Hyder,33,0,0,55.76261984,-133.0511621,2198.0,532.0006448492667,0.0,33,33,0,0,33,33,6422,0,0,0,0,0
2020-10-24,US,Alaska,Sitka,56,0,0,57.24124555,-135.3206587,2220.0,659.3665371482398,0.0,56,56,0,0,56,56,8647,0,0,0,0,0
2020-10-24,US,Alaska,Skagway,6,0,0,59.56149996,-135.33377480000001,2230.0,507.18512256973776,0.0,6,5,0,0,5,5,1148,1,0,0,1,0
2020-10-24,US,Alaska,Southeast Fairbanks,51,0,0,63.87692095,-143.2127643,2240.0,739.8810387349484,0.0,51,51,0,0,51,51,6918,0,0,0,0,0
2020-10-24,US,Alaska,Unassigned,3,0,0,0.0,0.0,90002.0,0.0,0.0,3,3,0,0,3,3,,0,0,0,0,0
2020-10-24,US,Alaska,Valdez-Cordova,107,1,0,61.47502768,-144.7126799,2261.0,1162.7906976744189,0.9345794392523364,106,106,1,0,105,106,9164,1,0,0,1,0
2020-10-24,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-10-24,US,Alaska,Yakutat,29,0,0,59.890980799999994,-140.36014509999998,2282.0,5008.635578583765,0.0,29,29,0,0,29,29,604,0,0,0,0,0
2020-10-24,US,Alaska,Yukon-Koyukuk,104,2,0,65.50815459,-151.39073869999999,2290.0,1988.527724665392,1.9230769230769231,102,104,2,0,102,103,5327,0,0,0,0,1
2020-10-24,US,Arizona,Apache,3854,168,0,35.39465006,-109.4892383,4001.0,5361.191870574652,4.359107420861442,3686,3826,168,0,3658,3825,71818,28,0,0,28,1
2020-10-24,US,Arizona,Cochise,2105,73,0,31.87934684,-109.7516088,4003.0,1671.6697638220487,3.4679334916864617,2032,2098,73,0,2025,2093,126770,7,0,0,7,5
2020-10-24,US,Arizona,Coconino,4991,147,0,35.83883429,-111.77071780000001,4005.0,3478.630572360534,2.945301542776998,4844,4925,147,0,4778,4888,142854,66,0,0,66,37
2020-10-24,US,Arizona,Gila,1841,69,0,33.80190085,-110.8132779,4007.0,3408.1232181865307,3.747963063552417,1772,1830,70,0,1760,1812,53889,11,-1,0,12,18
2020-10-24,US,Arizona,Graham,1110,28,0,32.93166885,-109.8882178,4009.0,2858.0992352653398,2.5225225225225225,1082,1105,27,0,1078,1083,38072,5,1,0,4,22
2020-10-24,US,Arizona,Greenlee,100,1,0,33.21498827,-109.2405279,4011.0,1052.853232259423,1.0,99,100,1,0,99,84,9483,0,0,0,0,16
2020-10-24,US,Arizona,La Paz,611,17,0,33.72854224,-113.98100290000001,4012.0,2894.6371044153875,2.782324058919804,594,611,16,0,595,610,21098,0,1,0,-1,1
2020-10-24,US,Arizona,Maricopa,153177,3538,0,33.34835867,-112.49181540000001,4013.0,3415.0024947529932,2.309746241276432,149639,152695,3536,0,149159,152101,4410824,482,2,0,480,594
2020-10-24,US,Arizona,Mohave,4266,230,0,35.70471703,-113.7577902,4015.0,2010.5475985125906,5.391467416783873,4036,4244,230,0,4014,4234,209550,22,0,0,22,10
2020-10-24,US,Arizona,Navajo,6264,238,0,35.3997715,-110.3218983,4017.0,5647.109732790021,3.7994891443167305,6026,6238,238,0,6000,6218,110445,26,0,0,26,20
2020-10-24,US,Arizona,Pima,27417,636,0,32.0971334,-111.7890033,4019.0,2617.9270280412384,2.3197286355181093,26781,27297,635,0,26662,27208,1039073,120,1,0,119,89
2020-10-24,US,Arizona,Pinal,11689,217,0,32.90525627,-111.3449483,4021.0,2525.7730844942294,1.8564462314997008,11472,11638,217,0,11421,11583,447138,51,0,0,51,55
2020-10-24,US,Arizona,Santa Cruz,2972,65,0,31.52508998,-110.8479088,4023.0,6391.672760118715,2.1870794078061917,2907,2968,65,0,2903,2967,46511,4,0,0,4,1
2020-10-24,US,Arizona,Unassigned,1,1,0,0.0,0.0,90004.0,0.0,100.0,0,1,1,0,0,0,,0,0,0,0,1
2020-10-24,US,Arizona,Yavapai,2874,87,0,34.59933926,-112.5538588,4025.0,1222.4637280464826,3.0271398747390394,2787,2864,87,0,2777,2841,231993,10,0,0,10,23
2020-10-24,US,Arizona,Yuma,13500,354,0,32.76895712,-113.90666740000002,4027.0,6314.6964034295825,2.6222222222222222,13146,13442,354,0,13088,13359,212128,58,0,0,58,83
2020-10-24,US,Arkansas,Arkansas,655,15,0,34.29145151,-91.37277296,5001.0,3745.853825917877,2.2900763358778624,640,649,13,0,636,634,17769,6,2,0,4,15
2020-10-24,US,Arkansas,Ashley,531,11,0,33.19153461,-91.76984709999999,5003.0,2701.3277712774075,2.071563088512241,520,523,11,0,512,515,20046,8,0,0,8,8
2020-10-24,US,Arkansas,Baxter,643,9,0,36.28784385,-92.33782872,5005.0,1533.4350853763235,1.3996889580093312,634,619,9,0,610,599,41619,24,0,0,24,20
2020-10-24,US,Arkansas,Benton,8033,116,0,36.33644656,-94.25680817,5007.0,2877.757119162001,1.444043321299639,7917,7926,114,0,7812,7851,272608,107,2,0,105,75
2020-10-24,US,Arkansas,Boone,1020,30,0,36.3084504,-93.09374925,5009.0,2724.941226757854,2.9411764705882355,990,997,30,0,967,979,37480,23,0,0,23,18
2020-10-24,US,Arkansas,Bradley,369,8,0,33.46755808,-92.15980837,5011.0,3428.412152745517,2.168021680216802,361,367,8,0,359,365,10897,2,0,0,2,2
2020-10-24,US,Arkansas,Calhoun,48,0,0,33.55598792,-92.49974403,5013.0,925.0337251878976,0.0,48,48,0,0,48,47,5277,0,0,0,0,1
2020-10-24,US,Arkansas,Carroll,984,13,0,36.34038560000001,-93.54270261,5015.0,3467.23044397463,1.3211382113821135,971,977,13,0,964,970,28223,7,0,0,7,7
2020-10-24,US,Arkansas,Chicot,1049,22,0,33.26458973,-91.29539209,5017.0,10367.661593200235,2.0972354623450906,1027,1043,22,0,1021,1041,10438,6,0,0,6,2
2020-10-24,US,Arkansas,Clark,491,5,0,34.04613432,-93.17484713,5019.0,2199.820788530466,1.0183299389002036,486,484,4,0,480,480,22061,7,1,0,6,4
2020-10-24,US,Arkansas,Clay,471,12,0,36.36826212,-90.4148172,5021.0,3236.890935330905,2.5477707006369426,459,460,12,0,448,452,14847,11,0,0,11,8
2020-10-24,US,Arkansas,Cleburne,454,15,0,35.53864922,-92.02640019,5023.0,1821.902965608572,3.3039647577092515,439,448,15,0,433,442,24965,6,0,0,6,6
2020-10-24,US,Arkansas,Cleveland,226,13,0,33.89723187,-92.18537045,5025.0,2840.623428858723,5.7522123893805315,213,226,13,0,213,213,8018,0,0,0,0,13
2020-10-24,US,Arkansas,Columbia,687,19,0,33.21230701,-93.22642793,5027.0,2928.763268960225,2.7656477438136826,668,677,19,0,658,667,23537,10,0,0,10,10
2020-10-24,US,Arkansas,Conway,341,3,0,35.26205537,-92.70506566,5029.0,1635.8054302983785,0.8797653958944281,338,341,3,0,338,338,20891,0,0,0,0,3
2020-10-24,US,Arkansas,Craighead,4372,39,0,35.83018283,-90.63235729,5031.0,3962.5856505818797,0.8920402561756633,4333,4321,38,0,4283,4249,108558,51,1,0,50,72
2020-10-24,US,Arkansas,Crawford,1996,24,0,35.58928601,-94.2446814,5033.0,3155.3820130578442,1.2024048096192386,1972,1980,25,0,1955,1936,63406,16,-1,0,17,44
2020-10-24,US,Arkansas,Crittenden,2336,51,0,35.21247318,-90.30839406,5035.0,4871.23344802419,2.183219178082192,2285,2302,51,0,2251,2261,48342,34,0,0,34,41
2020-10-24,US,Arkansas,Cross,569,22,0,35.29631396,-90.77185818,5037.0,3465.497289725319,3.866432337434095,547,562,22,0,540,557,16676,7,0,0,7,5
2020-10-24,US,Arkansas,Dallas,179,5,0,33.97042763,-92.65167437,5039.0,2553.859323726637,2.793296089385475,174,179,5,0,174,178,7182,0,0,0,0,1
2020-10-24,US,Arkansas,Desha,398,7,0,33.83011025,-91.25500948,5041.0,3503.2127453569233,1.7587939698492463,391,389,7,0,382,386,11512,9,0,0,9,3
2020-10-24,US,Arkansas,Drew,426,7,0,33.59035001,-91.71777921,5043.0,2338.218343487568,1.6431924882629108,419,420,7,0,413,417,18328,6,0,0,6,3
2020-10-24,US,Arkansas,Faulkner,3296,31,0,35.14719007,-92.33717519,5045.0,2615.72769766759,0.9405339805825242,3265,3246,30,0,3216,3216,124806,50,1,0,49,30
2020-10-24,US,Arkansas,Franklin,516,2,0,35.51202821,-93.89299569,5047.0,2912.7857747671464,0.3875968992248062,514,503,2,0,501,485,17810,13,0,0,13,18
2020-10-24,US,Arkansas,Fulton,312,9,0,36.38177105,-91.81729127,5049.0,2500.601106035105,2.8846153846153846,303,304,9,0,295,299,12269,8,0,0,8,5
2020-10-24,US,Arkansas,Garland,2428,62,0,34.57692074,-93.14921604,5051.0,2443.0000201235584,2.5535420098846786,2366,2401,62,0,2339,2340,99154,27,0,0,27,61
2020-10-24,US,Arkansas,Grant,356,4,0,34.29017991,-92.42320562,5053.0,1949.0829455242267,1.1235955056179776,352,352,4,0,348,349,18188,4,0,0,4,3
2020-10-24,US,Arkansas,Greene,1423,16,0,36.11735460000001,-90.55832668,5055.0,3139.5477109762824,1.1243851018973998,1407,1385,16,0,1369,1331,45325,38,0,0,38,54
2020-10-24,US,Arkansas,Hempstead,540,5,0,33.73325583,-93.66935133,5057.0,2507.8952257105702,0.925925925925926,535,530,5,0,525,526,21741,10,0,0,10,4
2020-10-24,US,Arkansas,Hot Spring,2188,34,0,34.31709259,-92.95396325,5059.0,6478.931627727932,1.553930530164534,2154,2176,33,0,2143,2160,33701,12,1,0,11,16
2020-10-24,US,Arkansas,Howard,568,14,0,34.09007427,-93.9934871,5061.0,4302.378427510983,2.4647887323943656,554,564,14,0,550,556,13341,4,0,0,4,8
2020-10-24,US,Arkansas,Independence,1446,45,0,35.74242707,-91.57001641,5063.0,3822.8684732319894,3.1120331950207474,1401,1440,44,0,1396,1427,37678,6,1,0,5,13
2020-10-24,US,Arkansas,Izard,553,2,0,36.09604046,-91.90847954,5065.0,4057.5243965074483,0.3616636528028933,551,552,1,0,551,550,13593,1,1,0,0,2
2020-10-24,US,Arkansas,Jackson,692,6,0,35.59802983,-91.21494602,5067.0,4139.003528919194,0.8670520231213873,686,667,6,0,661,658,16811,25,0,0,25,9
