Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-07,US,Alabama,Autauga,265,5,0,32.53952745,-86.64408227,1001.0,474.32386475505206,1.8867924528301887,260,259,5,0,254,248,55601,6,0,0,6,11
2020-06-07,US,Alabama,Baldwin,313,9,0,30.72774991,-87.72207058,1003.0,140.21161651002984,2.8753993610223643,304,304,9,0,295,296,218022,9,0,0,9,8
2020-06-07,US,Alabama,Barbour,193,1,0,31.868263,-85.3871286,1005.0,781.8196548651057,0.5181347150259067,192,190,1,0,189,183,24881,3,0,0,3,7
2020-06-07,US,Alabama,Bibb,77,1,0,32.99642064,-87.12511459999996,1007.0,343.84210056265067,1.2987012987012987,76,77,1,0,76,76,22400,0,0,0,0,1
2020-06-07,US,Alabama,Blount,72,1,0,33.98210918,-86.56790593,1009.0,124.51146543077508,1.3888888888888888,71,70,1,0,69,64,57840,2,0,0,2,6
2020-06-07,US,Alabama,Bullock,232,7,0,32.10030533,-85.71265535,1011.0,2296.802296802297,3.0172413793103448,225,225,7,0,218,219,10138,7,0,0,7,6
2020-06-07,US,Alabama,Butler,449,22,0,31.75300095,-86.68057478,1013.0,2308.7206910736318,4.89977728285078,427,442,22,0,420,431,19680,7,0,0,7,11
2020-06-07,US,Alabama,Calhoun,176,3,0,33.77483727,-85.82630386,1015.0,154.92275868139606,1.7045454545454546,173,174,3,0,171,169,114277,2,0,0,2,5
2020-06-07,US,Alabama,Chambers,378,26,0,32.91360079,-85.39072749,1017.0,1136.7053587538342,6.878306878306877,352,373,26,0,347,363,33615,5,0,0,5,10
2020-06-07,US,Alabama,Cherokee,42,4,0,34.17805983,-85.60638968,1019.0,160.3298213467705,9.523809523809524,38,40,4,0,36,38,26032,2,0,0,2,2
2020-06-07,US,Alabama,Chilton,110,2,0,32.85044126,-86.7173256,1021.0,247.59160889529124,1.818181818181818,108,108,2,0,106,108,44153,2,0,0,2,0
2020-06-07,US,Alabama,Choctaw,155,10,0,32.02227341,-88.26564429999998,1023.0,1231.2336166494558,6.451612903225807,145,155,10,0,145,153,12841,0,0,0,0,2
2020-06-07,US,Alabama,Clarke,156,2,0,31.68099859,-87.83548597,1025.0,660.4013208026416,1.2820512820512822,154,151,2,0,149,149,23920,5,0,0,5,2
2020-06-07,US,Alabama,Clay,29,2,0,33.26984193,-85.85836077,1027.0,219.115980355119,6.896551724137932,27,29,2,0,27,28,13275,0,0,0,0,1
2020-06-07,US,Alabama,Cleburne,18,1,0,33.67679204,-85.52005899,1029.0,120.72434607645876,5.5555555555555545,17,15,1,0,14,15,14987,3,0,0,3,0
2020-06-07,US,Alabama,Coffee,246,1,0,31.39932826,-85.98901039,1031.0,469.98586221390093,0.4065040650406504,245,244,1,0,243,240,51909,2,0,0,2,4
2020-06-07,US,Alabama,Colbert,209,4,0,34.69847452,-87.80168544,1033.0,378.3421733857098,1.9138755980861244,205,206,4,0,202,197,54762,3,0,0,3,9
2020-06-07,US,Alabama,Conecuh,49,1,0,31.43401703,-86.99320044,1035.0,406.06613076986815,2.0408163265306123,48,44,1,0,43,42,12277,5,0,0,5,2
2020-06-07,US,Alabama,Coosa,40,1,0,32.93690146,-86.24847739,1037.0,375.1289505767608,2.5,39,40,1,0,39,40,10715,0,0,0,0,0
2020-06-07,US,Alabama,Covington,88,1,0,31.247785399999998,-86.45050893,1039.0,237.52327998056634,1.1363636363636365,87,84,1,0,83,83,36986,4,0,0,4,1
2020-06-07,US,Alabama,Crenshaw,84,3,0,31.72941803,-86.31593104,1041.0,609.9331977926228,3.571428571428572,81,83,3,0,80,80,13824,1,0,0,1,3
2020-06-07,US,Alabama,Cullman,193,1,0,34.13020303,-86.86888037,1043.0,230.39824276573398,0.5181347150259067,192,180,1,0,179,163,83442,13,0,0,13,17
2020-06-07,US,Alabama,Dale,131,0,0,31.43037123,-85.61095742,1045.0,266.41177906125444,0.0,131,131,0,0,131,125,48956,0,0,0,0,6
2020-06-07,US,Alabama,Dallas,320,3,0,32.32688101,-87.10866709999998,1047.0,860.3075599526829,0.9375,317,302,3,0,299,296,38310,18,0,0,18,6
2020-06-07,US,Alabama,DeKalb,269,3,0,34.45946862,-85.80782906,1049.0,376.15538433571515,1.1152416356877324,266,268,3,0,265,260,71385,1,0,0,1,8
2020-06-07,US,Alabama,Elmore,411,10,0,32.59785413,-86.14415284,1051.0,506.1015404696524,2.4330900243309004,401,401,10,0,391,381,81887,10,0,0,10,20
2020-06-07,US,Alabama,Escambia,85,3,0,31.1256789,-87.15918694,1053.0,232.0312286736003,3.5294117647058822,82,82,3,0,79,79,36748,3,0,0,3,3
2020-06-07,US,Alabama,Etowah,273,12,0,34.04567266,-86.04051873,1055.0,266.94567215551297,4.395604395604397,261,270,12,0,258,265,102501,3,0,0,3,5
2020-06-07,US,Alabama,Fayette,18,0,0,33.72076938,-87.73886638,1057.0,110.4158998895841,0.0,18,17,0,0,17,16,16433,1,0,0,1,1
2020-06-07,US,Alabama,Franklin,617,9,0,34.44235334,-87.84289505,1059.0,1967.349021108348,1.4586709886547813,608,608,9,0,599,593,31363,9,0,0,9,15
2020-06-07,US,Alabama,Geneva,46,0,0,31.09389027,-85.83572839,1061.0,175.09801682463555,0.0,46,46,0,0,46,45,26314,0,0,0,0,1
2020-06-07,US,Alabama,Greene,98,5,0,32.85504247,-87.95684022,1063.0,1208.2357292565653,5.1020408163265305,93,98,5,0,93,95,8233,0,0,0,0,3
2020-06-07,US,Alabama,Hale,202,11,0,32.76039258,-87.63284988,1065.0,1378.74547812436,5.445544554455446,191,195,11,0,184,192,14726,7,0,0,7,3
2020-06-07,US,Alabama,Henry,88,2,0,31.51148016,-85.24267944,1067.0,511.47922115664045,2.272727272727273,86,85,2,0,83,84,17209,3,0,0,3,1
2020-06-07,US,Alabama,Houston,245,5,0,31.15197924,-85.29939599,1069.0,231.3896601877562,2.0408163265306123,240,237,5,0,232,227,104722,8,0,0,8,10
2020-06-07,US,Alabama,Jackson,90,3,0,34.78144169,-85.99750489,1071.0,174.33076356874443,3.333333333333333,87,88,3,0,85,86,51736,2,0,0,2,2
2020-06-07,US,Alabama,Jefferson,2039,106,0,33.55554728,-86.89506300000002,1073.0,309.6088057056697,5.1986267778322715,1933,1980,105,0,1875,1927,659300,59,1,0,58,53
2020-06-07,US,Alabama,Lamar,29,0,0,33.77995024,-88.09668032,1075.0,210.0688156465049,0.0,29,28,0,0,28,28,13844,1,0,0,1,0
2020-06-07,US,Alabama,Lauderdale,184,2,0,34.90171875,-87.65624729,1077.0,198.4276763472053,1.0869565217391304,182,181,2,0,179,175,92387,3,0,0,3,6
2020-06-07,US,Alabama,Lawrence,55,0,0,34.52041498,-87.31069453,1079.0,167.051391082493,0.0,55,53,0,0,53,51,32957,2,0,0,2,2
2020-06-07,US,Alabama,Lee,584,34,0,32.60154883,-85.35132246,1081.0,354.924578527063,5.821917808219178,550,577,34,0,543,563,163941,7,0,0,7,14
2020-06-07,US,Alabama,Limestone,123,0,0,34.81185586,-86.98310072,1083.0,124.34918869736643,0.0,123,119,0,0,119,110,96174,4,0,0,4,9
2020-06-07,US,Alabama,Lowndes,283,12,0,32.1597283,-86.65158371,1085.0,2909.726506271849,4.2402826855123665,271,276,12,0,264,269,9974,7,0,0,7,7
2020-06-07,US,Alabama,Macon,98,5,0,32.38759944,-85.69267724,1087.0,542.395395173788,5.1020408163265305,93,96,5,0,91,94,18439,2,0,0,2,2
2020-06-07,US,Alabama,Madison,376,5,0,34.76327133,-86.55069633,1089.0,100.8288885492171,1.3297872340425532,371,371,5,0,366,359,366519,5,0,0,5,12
2020-06-07,US,Alabama,Marengo,184,6,0,32.24767634,-87.78796182,1091.0,975.4545936489424,3.260869565217391,178,182,6,0,176,179,19066,2,0,0,2,3
2020-06-07,US,Alabama,Marion,126,11,0,34.13697363,-87.88704173,1093.0,424.1139048773099,8.730158730158731,115,126,11,0,115,125,29763,0,0,0,0,1
2020-06-07,US,Alabama,Marshall,739,9,0,34.36975964,-86.30486727,1095.0,763.6348606030547,1.2178619756427604,730,730,9,0,721,714,96109,9,0,0,9,16
2020-06-07,US,Alabama,Mobile,2433,124,0,[phone],-[phone],1097.0,588.[phone],5.096588573777231,2309,2377,124,0,2253,2341,413757,56,0,0,56,36
2020-06-07,US,Alabama,Monroe,56,2,0,31.56729412,-87.36995001,1099.0,270.10080547918784,3.571428571428572,54,54,2,0,52,49,21067,2,0,0,2,5
2020-06-07,US,Alabama,Montgomery,2054,48,0,32.2206831,-86.20969272,1101.0,906.8993226954424,2.3369036027263874,2006,1993,47,0,1946,1905,225763,61,1,0,60,88
2020-06-07,US,Alabama,Morgan,378,1,0,34.45500589,-86.85475946,1103.0,315.8448850675557,0.2645502645502645,377,361,1,0,360,314,119089,17,0,0,17,47
2020-06-07,US,Alabama,Perry,47,0,0,32.64048341,-87.29770589,1105.0,526.728678695506,0.0,47,46,0,0,46,43,9140,1,0,0,1,3
2020-06-07,US,Alabama,Pickens,122,6,0,33.28094866,-88.08818103,1107.0,612.1424987456096,4.918032786885246,116,122,6,0,116,121,19938,0,0,0,0,1
2020-06-07,US,Alabama,Pike,243,1,0,31.80396383,-85.9408295,1109.0,733.8285921362566,0.41152263374485604,242,239,1,0,238,223,33338,4,0,0,4,16
2020-06-07,US,Alabama,Randolph,132,8,0,33.29526734,-85.45708831,1111.0,580.9347768682335,6.0606060606060606,124,129,8,0,121,128,22725,3,0,0,3,1
2020-06-07,US,Alabama,Russell,198,0,0,32.28725256,-85.18415324,1113.0,341.6090129569883,0.0,198,193,0,0,193,187,57781,5,0,0,5,6
2020-06-07,US,Alabama,Shelby,549,19,0,33.26879845,-86.66232561,1117.0,252.17958493720772,3.4608378870673957,530,542,19,0,523,536,215707,7,0,0,7,6
2020-06-07,US,Alabama,St. Clair,140,2,0,33.71902176,-86.31029372,1115.0,156.4036106890696,1.4285714285714286,138,138,2,0,136,137,88690,2,0,0,2,1
2020-06-07,US,Alabama,Sumter,245,8,0,32.59117397,-88.19916205,1119.0,1971.5136396555886,3.26530612244898,237,243,8,0,235,236,12691,2,0,0,2,7
2020-06-07,US,Alabama,Talladega,132,5,0,33.37823223,-86.16886178,1121.0,165.04538748155744,3.787878787878788,127,127,5,0,122,121,79828,5,0,0,5,6
2020-06-07,US,Alabama,Tallapoosa,442,66,0,32.86698258,-85.79833053,1123.0,1094.9537988951372,14.932126696832581,376,439,66,0,373,435,40497,3,0,0,3,4
2020-06-07,US,Alabama,Tuscaloosa,915,18,0,33.28726072,-87.52556818,1125.0,437.05667407035895,1.9672131147540983,897,896,17,0,879,853,208911,19,1,0,18,43
2020-06-07,US,Alabama,Unassigned,334,4,0,0.0,0.0,90001.0,0.0,1.1976047904191616,330,334,4,0,330,314,,0,0,0,0,20
2020-06-07,US,Alabama,Walker,452,3,0,33.80270512,-87.30027177,1127.0,711.5756993750099,0.6637168141592921,449,433,3,0,430,397,63711,19,0,0,19,36
2020-06-07,US,Alabama,Washington,79,6,0,31.4092794,-88.20689944,1129.0,483.8907264486096,7.594936708860758,73,77,6,0,71,74,16378,2,0,0,2,3
2020-06-07,US,Alabama,Wilcox,169,7,0,31.98773215,-87.30891118,1131.0,1629.2297310324882,4.142011834319527,162,167,7,0,160,158,10627,2,0,0,2,9
2020-06-07,US,Alabama,Winston,93,0,0,34.15030532,-87.37325922,1133.0,393.58415506369295,0.0,93,93,0,0,93,92,23660,0,0,0,0,1
2020-06-07,US,Alaska,Anchorage,272,4,0,61.14998174,-149.14269860000005,2020.0,94.44444444444444,1.4705882352941178,268,266,4,0,262,264,291538,6,0,0,6,2
2020-06-07,US,Alaska,Bethel,3,0,0,60.90980451,-159.8561831,2050.0,16.316762754269554,0.0,3,3,0,0,3,3,18216,0,0,0,0,0
2020-06-07,US,Alaska,Fairbanks North Star,85,2,0,64.80726247,-146.5692662,2090.0,87.76549060909252,2.3529411764705883,83,85,2,0,83,85,98971,0,0,0,0,0
2020-06-07,US,Alaska,Juneau,34,0,0,58.45031811,-134.200436,2110.0,106.33639832363797,0.0,34,33,0,0,33,33,32113,1,0,0,1,0
2020-06-07,US,Alaska,Kenai Peninsula,79,2,0,60.24429722,-151.53888840000005,2122.0,134.5642842542754,2.5316455696202533,77,78,2,0,76,68,58533,1,0,0,1,10
2020-06-07,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,115.09963311991943,0.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-06-07,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,7.693491306354824,0.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-06-07,US,Alaska,Matanuska-Susitna,35,1,0,62.31305045,-149.5741743,2170.0,32.312564048118034,2.8571428571428568,34,35,1,0,34,35,107610,0,0,0,0,0
2020-06-07,US,Alaska,Nome,3,0,0,64.90320724,-164.0353804,2180.0,29.98800479808077,0.0,3,3,0,0,3,3,10008,0,0,0,0,0
2020-06-07,US,Alaska,North Slope,1,0,0,69.31479216,-153.4836093,2185.0,10.17087062652563,0.0,1,1,0,0,1,1,9872,0,0,0,0,0
2020-06-07,US,Alaska,Northwest Arctic,2,0,0,67.04919196,-159.7503946,2188.0,26.243275160740065,0.0,2,2,0,0,2,2,7671,0,0,0,0,0
2020-06-07,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-07,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-07,US,Alaska,Sitka,2,0,0,57.24124555,-135.3206587,2220.0,23.54880489815142,0.0,2,2,0,0,2,2,8647,0,0,0,0,0
2020-06-07,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-06-07,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,19.120458891013385,0.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-06-07,US,Arizona,Apache,1727,49,0,35.39465006,-109.4892383,4001.0,2402.381515433945,2.837290098436595,1678,1692,49,0,1643,1656,71818,35,0,0,35,36
2020-06-07,US,Arizona,Cochise,141,4,0,31.87934684,-109.7516088,4003.0,111.97407919188069,2.8368794326241136,137,122,4,0,118,120,126770,19,0,0,19,2
2020-06-07,US,Arizona,Coconino,1282,85,0,35.83883429,-111.77071780000001,4005.0,893.5292313697064,6.6302652106084246,1197,1267,85,0,1182,1248,142854,15,0,0,15,19
2020-06-07,US,Arizona,Gila,45,3,0,33.80190085,-110.8132779,4007.0,83.30556481172944,6.666666666666668,42,43,3,0,40,42,53889,2,0,0,2,1
2020-06-07,US,Arizona,Graham,40,1,0,32.93166885,-109.8882178,4009.0,102.99456703658882,2.5,39,39,1,0,38,40,38072,1,0,0,1,-1
2020-06-07,US,Arizona,Greenlee,10,0,0,33.21498827,-109.2405279,4011.0,105.28532322594229,0.0,10,9,0,0,9,9,9483,1,0,0,1,0
2020-06-07,US,Arizona,La Paz,181,1,0,33.72854224,-113.98100290000001,4012.0,857.4947887057041,0.5524861878453039,180,158,1,0,157,149,21098,23,0,0,23,9
2020-06-07,US,Arizona,Maricopa,13498,490,0,33.34835867,-112.49181540000001,4013.0,300.93097314985863,3.63016743221218,13008,12761,489,0,12272,12091,4410824,737,1,0,736,670
2020-06-07,US,Arizona,Mohave,500,57,0,35.70471703,-113.7577902,4015.0,235.6478666798629,11.4,443,485,57,0,428,447,209550,15,0,0,15,38
2020-06-07,US,Arizona,Navajo,2198,72,0,35.3997715,-110.3218983,4017.0,1981.5369081533304,3.275705186533212,2126,2152,72,0,2080,2104,110445,46,0,0,46,48
2020-06-07,US,Arizona,Pima,3098,205,0,32.0971334,-111.7890033,4019.0,295.8142004184176,6.617172369270498,2893,2950,205,0,2745,2883,1039073,148,0,0,148,67
2020-06-07,US,Arizona,Pinal,1112,41,0,32.90525627,-111.3449483,4021.0,240.2822884727165,3.6870503597122304,1071,1067,41,0,1026,1018,447138,45,0,0,45,49
2020-06-07,US,Arizona,Santa Cruz,599,3,0,31.52508998,-110.8479088,4023.0,1288.2274506430385,0.5008347245409015,596,530,3,0,527,503,46511,69,0,0,69,27
2020-06-07,US,Arizona,Unassigned,0,2,0,0.0,0.0,90004.0,0.0,0.0,-2,0,2,0,-2,0,,0,0,0,0,0
2020-06-07,US,Arizona,Yavapai,327,6,0,34.59933926,-112.5538588,4025.0,139.09034066499646,1.834862385321101,321,326,6,0,320,314,231993,1,0,0,1,12
2020-06-07,US,Arizona,Yuma,2231,32,0,32.76895712,-113.90666740000002,4027.0,1043.5620500778814,1.4343343792021517,2199,1850,25,0,1825,1815,212128,381,7,0,374,35
2020-06-07,US,Arkansas,Arkansas,7,0,0,34.29145151,-91.37277296,5001.0,40.0320256204964,0.0,7,7,0,0,7,7,17769,0,0,0,0,0
2020-06-07,US,Arkansas,Ashley,32,0,0,33.19153461,-91.76984709999999,5003.0,162.79188075494739,0.0,32,29,0,0,29,29,20046,3,0,0,3,0
2020-06-07,US,Arkansas,Baxter,13,0,0,36.28784385,-92.33782872,5005.0,31.00257559858819,0.0,13,13,0,0,13,12,41619,0,0,0,0,1
2020-06-07,US,Arkansas,Benton,956,3,0,36.33644656,-94.25680817,5007.0,342.4792488384007,0.3138075313807531,953,883,3,0,880,826,272608,73,0,0,73,57
2020-06-07,US,Arkansas,Boone,7,0,0,36.3084504,-93.09374925,5009.0,18.700577046377436,0.0,7,7,0,0,7,7,37480,0,0,0,0,0
2020-06-07,US,Arkansas,Bradley,30,1,0,33.46755808,-92.15980837,5011.0,278.732695345164,3.333333333333333,29,28,1,0,27,26,10897,2,0,0,2,2
2020-06-07,US,Arkansas,Carroll,38,1,0,36.34038560000001,-93.54270261,5015.0,133.8971106412967,2.631578947368421,37,35,1,0,34,33,28223,3,0,0,3,2
2020-06-07,US,Arkansas,Chicot,23,0,0,33.26458973,-91.29539209,5017.0,227.3176517098241,0.0,23,21,0,0,21,19,10438,2,0,0,2,2
2020-06-07,US,Arkansas,Clark,40,0,0,34.04613432,-93.17484713,5019.0,179.21146953405014,0.0,40,40,0,0,40,40,22061,0,0,0,0,0
2020-06-07,US,Arkansas,Clay,6,0,0,36.36826212,-90.4148172,5021.0,41.234279430966936,0.0,6,6,0,0,6,5,14847,0,0,0,0,1
2020-06-07,US,Arkansas,Cleburne,74,4,0,35.53864922,-92.02640019,5023.0,296.9621573899434,5.405405405405406,70,74,4,0,70,74,24965,0,0,0,0,0
2020-06-07,US,Arkansas,Cleveland,19,0,0,33.89723187,-92.18537045,5025.0,238.81347410759173,0.0,19,19,0,0,19,19,8018,0,0,0,0,0
2020-06-07,US,Arkansas,Columbia,23,2,0,33.21230701,-93.22642793,5027.0,98.05175427377756,8.695652173913043,21,23,2,0,21,23,23537,0,0,0,0,0
2020-06-07,US,Arkansas,Conway,15,1,0,35.26205537,-92.70506566,5029.0,71.95625059963542,6.666666666666668,14,15,1,0,14,15,20891,0,0,0,0,0
2020-06-07,US,Arkansas,Craighead,302,1,0,35.83018283,-90.63235729,5031.0,273.719319870935,0.3311258278145696,301,300,1,0,299,279,108558,2,0,0,2,21
2020-06-07,US,Arkansas,Crawford,41,0,0,35.58928601,-94.2446814,5033.0,64.81496119006592,0.0,41,39,0,0,39,35,63406,2,0,0,2,4
2020-06-07,US,Arkansas,Crittenden,463,9,0,35.21247318,-90.30839406,5035.0,965.4884787821916,1.9438444924406049,454,452,9,0,443,436,48342,11,0,0,11,16
2020-06-07,US,Arkansas,Cross,61,0,0,35.29631396,-90.77185818,5037.0,371.52079907424326,0.0,61,60,0,0,60,60,16676,1,0,0,1,0
2020-06-07,US,Arkansas,Dallas,3,0,0,33.97042763,-92.65167437,5039.0,42.802111570837496,0.0,3,3,0,0,3,3,7182,0,0,0,0,0
2020-06-07,US,Arkansas,Desha,20,0,0,33.83011025,-91.25500948,5041.0,176.0408414752223,0.0,20,20,0,0,20,19,11512,0,0,0,0,1
2020-06-07,US,Arkansas,Drew,21,1,0,33.59035001,-91.71777921,5043.0,115.26428453811954,4.761904761904762,20,21,1,0,20,21,18328,0,0,0,0,0
2020-06-07,US,Arkansas,Faulkner,113,3,0,35.14719007,-92.33717519,5045.0,89.67755759600657,2.6548672566371683,110,110,3,0,107,108,124806,3,0,0,3,2
2020-06-07,US,Arkansas,Franklin,5,0,0,35.51202821,-93.89299569,5047.0,28.22466836014677,0.0,5,5,0,0,5,5,17810,0,0,0,0,0
2020-06-07,US,Arkansas,Fulton,7,0,0,36.38177105,-91.81729127,5049.0,56.10322994309529,0.0,7,7,0,0,7,7,12269,0,0,0,0,0
2020-06-07,US,Arkansas,Garland,140,1,0,34.57692074,-93.14921604,5051.0,140.86491055078181,0.7142857142857143,139,140,1,0,139,138,99154,0,0,0,0,2
2020-06-07,US,Arkansas,Grant,19,0,0,34.29017991,-92.42320562,5053.0,104.02408978921434,0.0,19,18,0,0,18,18,18188,1,0,0,1,0
2020-06-07,US,Arkansas,Greene,67,0,0,36.11735460000001,-90.55832668,5055.0,147.82129067843354,0.0,67,67,0,0,67,67,45325,0,0,0,0,0
2020-06-07,US,Arkansas,Hempstead,29,1,0,33.73325583,-93.66935133,5057.0,134.68326212149358,3.4482758620689653,28,27,1,0,26,23,21741,2,0,0,2,4
2020-06-07,US,Arkansas,Hot Spring,34,0,0,34.31709259,-92.95396325,5059.0,100.67809659175032,0.0,34,34,0,0,34,34,33701,0,0,0,0,0
2020-06-07,US,Arkansas,Howard,31,0,0,34.09007427,-93.9934871,5061.0,234.81290713528253,0.0,31,28,0,0,28,27,13341,3,0,0,3,1
2020-06-07,US,Arkansas,Independence,33,0,0,35.74242707,-91.57001641,5063.0,87.24388631857236,0.0,33,33,0,0,33,33,37678,0,0,0,0,0
2020-06-07,US,Arkansas,Izard,17,1,0,36.09604046,-91.90847954,5065.0,124.73402303910778,5.882352941176472,16,17,1,0,16,17,13593,0,0,0,0,0
2020-06-07,US,Arkansas,Jackson,6,0,0,35.59802983,-91.21494602,5067.0,35.887313834559485,0.0,6,6,0,0,6,5,16811,0,0,0,0,1
2020-06-07,US,Arkansas,Jefferson,548,26,0,34.26767081,-91.92619839,5069.0,820.0646474320604,4.744525547445256,522,547,26,0,521,545,68114,1,0,0,1,2
2020-06-07,US,Arkansas,Johnson,66,0,0,35.56759135,-93.46036368,5071.0,248.32568289562798,0.0,66,57,0,0,57,55,26742,9,0,0,9,2
2020-06-07,US,Arkansas,Lafayette,10,1,0,33.24116713,-93.60677071,5073.0,150.96618357487924,10.0,9,9,1,0,8,9,6682,1,0,0,1,0
2020-06-07,US,Arkansas,Lawrence,89,9,0,36.04188196,-91.10867198,5075.0,542.48445690601,10.112359550561797,80,89,9,0,80,87,16434,0,0,0,0,2
2020-06-07,US,Arkansas,Lee,36,1,0,34.78498904,-90.78383866,5077.0,406.45816868014,2.7777777777777777,35,32,1,0,31,30,8985,4,0,0,4,2
2020-06-07,US,Arkansas,Lincoln,985,11,0,33.95317155,-91.74002806,5079.0,7562.960687960688,1.116751269035533,974,985,11,0,974,985,13383,0,0,0,0,0
2020-06-07,US,Arkansas,Little River,25,0,0,33.70375665,-94.23468591,5081.0,203.93180520433967,0.0,25,17,0,0,17,14,12326,8,0,0,8,3
2020-06-07,US,Arkansas,Logan,12,0,0,35.21413234,-93.71951016,5083.0,55.90235721606261,0.0,12,12,0,0,12,12,21737,0,0,0,0,0
2020-06-07,US,Arkansas,Lonoke,59,0,0,34.75392199,-91.88742357,5085.0,80.48125059678894,0.0,59,57,0,0,57,57,73657,2,0,0,2,0
2020-06-07,US,Arkansas,Madison,54,0,0,36.01038185,-93.72524943,5087.0,325.7722007722008,0.0,54,50,0,0,50,43,16481,4,0,0,4,7
2020-06-07,US,Arkansas,Marion,2,0,0,36.26844485,-92.68451899,5089.0,11.980352222355338,0.0,2,2,0,0,2,2,16722,0,0,0,0,0
2020-06-07,US,Arkansas,Miller,54,1,0,33.31403423,-93.89285258,5091.0,124.83528677439492,1.851851851851852,53,53,1,0,52,52,43592,1,0,0,1,1
2020-06-07,US,Arkansas,Mississippi,80,2,0,35.76271485,-90.05194370000002,5093.0,196.79712676194927,2.5,78,79,2,0,77,79,41239,1,0,0,1,0
2020-06-07,US,Arkansas,Monroe,5,0,0,34.6815935,-91.20540287,5095.0,74.61572899567228,0.0,5,5,0,0,5,5,6900,0,0,0,0,0
2020-06-07,US,Arkansas,Montgomery,2,0,0,34.53704874,-93.65824478,5097.0,22.2568439795237,0.0,2,2,0,0,2,2,8924,0,0,0,0,0
2020-06-07,US,Arkansas,Nevada,56,0,0,33.66340119,-93.30632432,5099.0,678.6233640329617,0.0,56,50,0,0,50,10,8326,6,0,0,6,40
2020-06-07,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,38.6946988262608,0.0,3,3,0,0,3,3,7805,0,0,0,0,0
2020-06-07,US,Arkansas,Ouachita,14,0,0,33.58839816,-92.87795984,5103.0,59.87511761183816,0.0,14,12,0,0,12,12,23606,2,0,0,2,0
2020-06-07,US,Arkansas,Perry,15,0,0,34.945915299999996,-92.94372564,5105.0,143.47202295552367,0.0,15,15,0,0,15,14,10352,0,0,0,0,1
2020-06-07,US,Arkansas,Phillips,26,1,0,34.43268455,-90.84800154,5107.0,146.2152738724553,3.8461538461538463,25,26,1,0,25,25,18029,0,0,0,0,1
2020-06-07,US,Arkansas,Pike,6,0,0,34.16250414,-93.65789349,5109.0,55.98059339428998,0.0,6,6,0,0,6,6,10673,0,0,0,0,0
2020-06-07,US,Arkansas,Poinsett,44,2,0,35.57433534,-90.66268713,5111.0,187.0112206732404,4.545454545454546,42,42,2,0,40,41,23974,2,0,0,2,1
2020-06-07,US,Arkansas,Polk,41,0,0,34.48254879,-94.22728802,5113.0,205.36966539771592,0.0,41,33,0,0,33,29,20049,8,0,0,8,4
