Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-07,US,Alabama,Autauga,61,3,0,32.53952745,-86.64408227,1001.0,58,58,3,0,55,53,55601,3,0,0,3,5
2020-05-07,US,Alabama,Baldwin,205,5,0,30.72774991,-87.72207058,1003.0,200,196,5,0,191,189,218022,9,0,0,9,7
2020-05-07,US,Alabama,Barbour,51,1,0,31.868263,-85.3871286,1005.0,50,47,1,0,46,47,24881,4,0,0,4,0
2020-05-07,US,Alabama,Bibb,44,0,0,32.99642064,-87.12511459999996,1007.0,44,43,0,0,43,43,22400,1,0,0,1,0
2020-05-07,US,Alabama,Blount,44,0,0,33.98210918,-86.56790593,1009.0,44,42,0,0,42,40,57840,2,0,0,2,2
2020-05-07,US,Alabama,Bullock,18,1,0,32.10030533,-85.71265535,1011.0,17,18,1,0,17,18,10138,0,0,0,0,0
2020-05-07,US,Alabama,Butler,155,2,0,31.75300095,-86.68057478,1013.0,153,130,2,0,128,120,19680,25,0,0,25,10
2020-05-07,US,Alabama,Calhoun,120,3,0,33.77483727,-85.82630386,1015.0,117,114,3,0,111,114,114277,6,0,0,6,0
2020-05-07,US,Alabama,Chambers,308,21,0,32.91360079,-85.39072749,1017.0,287,306,22,0,284,304,33615,2,-1,0,3,2
2020-05-07,US,Alabama,Cherokee,18,0,0,34.17805983,-85.60638968,1019.0,18,18,0,0,18,17,26032,0,0,0,0,1
2020-05-07,US,Alabama,Chilton,63,1,0,32.85044126,-86.7173256,1021.0,62,61,1,0,60,60,44153,2,0,0,2,1
2020-05-07,US,Alabama,Choctaw,56,0,0,32.02227341,-88.26564429999998,1023.0,56,54,0,0,54,54,12841,2,0,0,2,0
2020-05-07,US,Alabama,Clarke,50,1,0,31.68099859,-87.83548597,1025.0,49,45,1,0,44,43,23920,5,0,0,5,2
2020-05-07,US,Alabama,Clay,25,1,0,33.26984193,-85.85836077,1027.0,24,25,1,0,24,24,13275,0,0,0,0,1
2020-05-07,US,Alabama,Cleburne,13,1,0,33.67679204,-85.52005899,1029.0,12,13,1,0,12,13,14987,0,0,0,0,0
2020-05-07,US,Alabama,Coffee,141,0,0,31.39932826,-85.98901039,1031.0,141,138,0,0,138,134,51909,3,0,0,3,4
2020-05-07,US,Alabama,Colbert,51,2,0,34.69847452,-87.80168544,1033.0,49,44,2,0,42,42,54762,7,0,0,7,2
2020-05-07,US,Alabama,Conecuh,12,0,0,31.43401703,-86.99320044,1035.0,12,9,0,0,9,9,12277,3,0,0,3,0
2020-05-07,US,Alabama,Coosa,31,1,0,32.93690146,-86.24847739,1037.0,30,31,1,0,30,31,10715,0,0,0,0,0
2020-05-07,US,Alabama,Covington,48,1,0,31.2477854,-86.45050893,1039.0,47,46,1,0,45,46,36986,2,0,0,2,0
2020-05-07,US,Alabama,Crenshaw,31,0,0,31.72941803,-86.31593104,1041.0,31,28,0,0,28,26,13824,3,0,0,3,2
2020-05-07,US,Alabama,Cullman,61,0,0,34.13020303,-86.86888037,1043.0,61,59,0,0,59,58,83442,2,0,0,2,1
2020-05-07,US,Alabama,Dale,36,0,0,31.43037123,-85.61095742,1045.0,36,34,0,0,34,34,48956,2,0,0,2,0
2020-05-07,US,Alabama,Dallas,83,3,0,32.32688101,-87.10866709999998,1047.0,80,76,3,0,73,68,38310,7,0,0,7,8
2020-05-07,US,Alabama,DeKalb,124,2,0,34.45946862,-85.80782906,1049.0,122,109,2,0,107,99,71385,15,0,0,15,10
2020-05-07,US,Alabama,Elmore,127,4,0,32.59785413,-86.14415284,1051.0,123,121,3,0,118,121,81887,6,1,0,5,0
2020-05-07,US,Alabama,Escambia,33,3,0,31.1256789,-87.15918694,1053.0,30,30,3,0,27,31,36748,3,0,0,3,-1
2020-05-07,US,Alabama,Etowah,161,10,0,34.04567266,-86.04051873,1055.0,151,158,10,0,148,152,102501,3,0,0,3,6
2020-05-07,US,Alabama,Fayette,7,0,0,33.72076938,-87.73886638,1057.0,7,6,0,0,6,6,16433,1,0,0,1,0
2020-05-07,US,Alabama,Franklin,184,1,0,34.44235334,-87.84289505,1059.0,183,164,1,0,163,152,31363,20,0,0,20,12
2020-05-07,US,Alabama,Geneva,11,0,0,31.09389027,-85.83572839,1061.0,11,11,0,0,11,11,26314,0,0,0,0,0
2020-05-07,US,Alabama,Greene,67,2,0,32.85504247,-87.95684022,1063.0,65,64,2,0,62,61,8233,3,0,0,3,3
2020-05-07,US,Alabama,Hale,62,2,0,32.76039258,-87.63284988,1065.0,60,60,2,0,58,59,14726,2,0,0,2,1
2020-05-07,US,Alabama,Henry,27,1,0,31.51148016,-85.24267944,1067.0,26,27,1,0,26,27,17209,0,0,0,0,0
2020-05-07,US,Alabama,Houston,100,4,0,31.15197924,-85.29939599,1069.0,96,99,4,0,95,98,104722,1,0,0,1,1
2020-05-07,US,Alabama,Jackson,56,2,0,34.78144169,-85.99750489,1071.0,54,53,2,0,51,53,51736,3,0,0,3,0
2020-05-07,US,Alabama,Jefferson,1065,57,0,33.55554728,-86.89506300000002,1073.0,1008,1048,53,0,995,1020,659300,17,4,0,13,28
2020-05-07,US,Alabama,Lamar,13,0,0,33.77995024,-88.09668032,1075.0,13,13,0,0,13,13,13844,0,0,0,0,0
2020-05-07,US,Alabama,Lauderdale,79,2,0,34.90171875,-87.65624729,1077.0,77,71,2,0,69,68,92387,8,0,0,8,3
2020-05-07,US,Alabama,Lawrence,19,0,0,34.52041498,-87.31069453,1079.0,19,17,0,0,17,16,32957,2,0,0,2,1
2020-05-07,US,Alabama,Lee,417,30,0,32.60154883,-85.35132246,1081.0,387,410,29,0,381,408,163941,7,1,0,6,2
2020-05-07,US,Alabama,Limestone,54,0,0,34.81185586,-86.98310072,1083.0,54,49,0,0,49,48,96174,5,0,0,5,1
2020-05-07,US,Alabama,Lowndes,85,5,0,32.1597283,-86.65158371,1085.0,80,82,5,0,77,80,9974,3,0,0,3,2
2020-05-07,US,Alabama,Macon,43,2,0,32.38759944,-85.69267724,1087.0,41,42,2,0,40,41,18439,1,0,0,1,1
2020-05-07,US,Alabama,Madison,241,4,0,34.76327133,-86.55069633,1089.0,237,238,4,0,234,238,366519,3,0,0,3,0
2020-05-07,US,Alabama,Marengo,73,3,0,32.24767634,-87.78796182,1091.0,70,68,3,0,65,68,19066,5,0,0,5,0
2020-05-07,US,Alabama,Marion,93,7,0,34.13697363,-87.88704173,1093.0,86,92,7,0,85,90,29763,1,0,0,1,2
2020-05-07,US,Alabama,Marshall,487,8,0,34.36975964,-86.30486727,1095.0,479,470,8,0,462,439,96109,17,0,0,17,31
2020-05-07,US,Alabama,Mobile,1355,78,0,[phone],-[phone],1097.0,1277,1311,76,0,1235,1265,413757,44,2,0,42,46
2020-05-07,US,Alabama,Monroe,15,1,0,31.56729412,-87.36995001,1099.0,14,15,1,0,14,13,21067,0,0,0,0,2
2020-05-07,US,Alabama,Montgomery,515,13,0,32.2206831,-86.20969272,1101.0,502,477,12,0,465,456,225763,38,1,0,37,21
2020-05-07,US,Alabama,Morgan,84,0,0,34.45500589,-86.85475946,1103.0,84,81,0,0,81,78,119089,3,0,0,3,3
2020-05-07,US,Alabama,Perry,18,0,0,32.64048341,-87.29770589,1105.0,18,16,0,0,16,16,9140,2,0,0,2,0
2020-05-07,US,Alabama,Pickens,59,2,0,33.28094866,-88.08818103,1107.0,57,58,2,0,56,57,19938,1,0,0,1,1
2020-05-07,US,Alabama,Pike,85,0,0,31.80396383,-85.9408295,1109.0,85,84,0,0,84,82,33338,1,0,0,1,2
2020-05-07,US,Alabama,Randolph,96,6,0,33.29526734,-85.45708831,1111.0,90,91,5,0,86,82,22725,5,1,0,4,9
2020-05-07,US,Alabama,Russell,69,0,0,32.28725256,-85.18415324,1113.0,69,66,0,0,66,63,57781,3,0,0,3,3
2020-05-07,US,Alabama,Shelby,348,16,0,33.26879845,-86.66232561,1117.0,332,339,16,0,323,335,215707,9,0,0,9,4
2020-05-07,US,Alabama,St. Clair,78,1,0,33.71902176,-86.31029372,1115.0,77,77,1,0,76,76,88690,1,0,0,1,1
2020-05-07,US,Alabama,Sumter,92,4,0,32.59117397,-88.19916205,1119.0,88,87,4,0,83,85,12691,5,0,0,5,2
2020-05-07,US,Alabama,Talladega,70,2,0,33.37823223,-86.16886178,1121.0,68,67,2,0,65,67,79828,3,0,0,3,0
2020-05-07,US,Alabama,Tallapoosa,314,40,0,32.86698258,-85.79833053,1123.0,274,304,23,0,281,303,40497,10,17,0,-7,1
2020-05-07,US,Alabama,Tuscaloosa,259,4,0,33.28726072,-87.52556818,1125.0,255,248,4,0,244,243,208911,11,0,0,11,5
2020-05-07,US,Alabama,Walker,103,0,0,33.80270512,-87.30027177,1127.0,103,101,0,0,101,100,63711,2,0,0,2,1
2020-05-07,US,Alabama,Washington,43,2,0,31.4092794,-88.20689944,1129.0,41,42,2,0,40,42,16378,1,0,0,1,0
2020-05-07,US,Alabama,Wilcox,73,4,0,31.98773215,-87.30891118,1131.0,69,73,4,0,69,72,10627,0,0,0,0,1
2020-05-07,US,Alabama,Winston,17,0,0,34.15030532,-87.37325922,1133.0,17,17,0,0,17,16,23660,0,0,0,0,1
2020-05-07,US,Alaska,Anchorage,191,4,0,61.14998174,-149.14269860000005,2020.0,187,190,4,0,186,190,291538,1,0,0,1,0
2020-05-07,US,Alaska,Bethel,1,0,0,60.90980451,-159.8561831,2050.0,1,1,0,0,1,1,18216,0,0,0,0,0
2020-05-07,US,Alaska,Fairbanks North Star,83,2,0,64.80726247,-146.5692662,2090.0,81,83,2,0,81,83,98971,0,0,0,0,0
2020-05-07,US,Alaska,Juneau,27,0,0,58.45031811,-134.200436,2110.0,27,27,0,0,27,27,32113,0,0,0,0,0
2020-05-07,US,Alaska,Kenai Peninsula,23,2,0,60.24429722,-151.53888840000005,2122.0,21,22,2,0,20,22,58533,1,0,0,1,0
2020-05-07,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-05-07,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-05-07,US,Alaska,Matanuska-Susitna,21,1,0,62.31305045,-149.5741743,2170.0,20,21,1,0,20,21,107610,0,0,0,0,0
2020-05-07,US,Alaska,Nome,1,0,0,64.90320724,-164.0353804,2180.0,1,1,0,0,1,1,10008,0,0,0,0,0
2020-05-07,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-05-07,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-05-07,US,Alaska,Sitka,1,0,0,57.24124555,-135.3206587,2220.0,1,1,0,0,1,1,8647,0,0,0,0,0
2020-05-07,US,Alaska,Southeast Fairbanks,2,0,0,63.87692095,-143.2127643,2240.0,2,2,0,0,2,1,6918,0,0,0,0,1
2020-05-07,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.3907387,2290.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-05-07,US,Arizona,Apache,630,7,0,35.39465006,-109.4892383,4001.0,623,612,7,0,605,576,71818,18,0,0,18,36
2020-05-07,US,Arizona,Cochise,40,0,0,31.87934684,-109.7516088,4003.0,40,40,0,0,40,39,126770,0,0,0,0,1
2020-05-07,US,Arizona,Coconino,618,49,0,35.83883429,-111.7707178,4005.0,569,588,48,0,540,561,142854,30,1,0,29,27
2020-05-07,US,Arizona,Gila,17,0,0,33.80190085,-110.8132779,4007.0,17,15,0,0,15,14,53889,2,0,0,2,1
2020-05-07,US,Arizona,Graham,19,0,0,32.93166885,-109.8882178,4009.0,19,19,0,0,19,19,38072,0,0,0,0,0
2020-05-07,US,Arizona,Greenlee,2,0,0,33.21498827,-109.2405279,4011.0,2,2,0,0,2,2,9483,0,0,0,0,0
2020-05-07,US,Arizona,La Paz,20,1,0,33.72854224,-113.9810029,4012.0,19,18,1,0,17,16,21098,2,0,0,2,2
2020-05-07,US,Arizona,Maricopa,5196,204,0,33.34835867,-112.4918154,4013.0,4992,5138,186,0,4952,4929,4410824,58,18,0,40,209
2020-05-07,US,Arizona,Mohave,158,19,0,35.70471703,-113.7577902,4015.0,139,150,17,0,133,147,209550,8,2,0,6,3
2020-05-07,US,Arizona,Navajo,912,32,0,35.3997715,-110.3218983,4017.0,880,892,31,0,861,869,110445,20,1,0,19,23
2020-05-07,US,Arizona,Pima,1465,118,0,32.0971334,-111.7890033,4019.0,1347,1425,116,0,1309,1379,1039073,40,2,0,38,46
2020-05-07,US,Arizona,Pinal,530,15,0,32.90525627,-111.3449483,4021.0,515,497,15,0,482,478,447138,33,0,0,33,19
2020-05-07,US,Arizona,Santa Cruz,38,0,0,31.52508998,-110.8479088,4023.0,38,37,0,0,37,35,46511,1,0,0,1,2
2020-05-07,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-05-07,US,Arizona,Yavapai,152,3,0,34.59933926,-112.5538588,4025.0,149,140,3,0,137,126,231993,12,0,0,12,14
2020-05-07,US,Arizona,Yuma,148,1,0,32.76895712,-113.90666740000002,4027.0,147,134,1,0,133,115,212128,14,0,0,14,19
2020-05-07,US,Arkansas,Arkansas,2,0,0,34.29145151,-91.37277296,5001.0,2,2,0,0,2,2,17769,0,0,0,0,0
2020-05-07,US,Arkansas,Ashley,17,0,0,33.19153461,-91.7698471,5003.0,17,17,0,0,17,15,20046,0,0,0,0,2
2020-05-07,US,Arkansas,Baxter,5,0,0,36.28784385,-92.33782872,5005.0,5,5,0,0,5,5,41619,0,0,0,0,0
2020-05-07,US,Arkansas,Benton,113,0,0,36.33644656,-94.25680817,5007.0,113,111,0,0,111,110,272608,2,0,0,2,1
2020-05-07,US,Arkansas,Boone,4,0,0,36.3084504,-93.09374925,5009.0,4,4,0,0,4,4,37480,0,0,0,0,0
2020-05-07,US,Arkansas,Bradley,11,1,0,33.46755808,-92.15980837,5011.0,10,11,1,0,10,11,10897,0,0,0,0,0
2020-05-07,US,Arkansas,Carroll,6,0,0,36.34038560000001,-93.54270261,5015.0,6,6,0,0,6,6,28223,0,0,0,0,0
2020-05-07,US,Arkansas,Chicot,10,0,0,33.26458973,-91.29539209,5017.0,10,10,0,0,10,9,10438,0,0,0,0,1
2020-05-07,US,Arkansas,Clark,32,0,0,34.04613432,-93.17484713,5019.0,32,32,0,0,32,32,22061,0,0,0,0,0
2020-05-07,US,Arkansas,Clay,3,0,0,36.36826212,-90.4148172,5021.0,3,3,0,0,3,3,14847,0,0,0,0,0
2020-05-07,US,Arkansas,Cleburne,72,4,0,35.53864922,-92.02640019,5023.0,68,72,4,0,68,72,24965,0,0,0,0,0
2020-05-07,US,Arkansas,Cleveland,12,0,0,33.89723187,-92.18537045,5025.0,12,11,0,0,11,11,8018,1,0,0,1,0
2020-05-07,US,Arkansas,Columbia,15,2,0,33.21230701,-93.22642793,5027.0,13,15,2,0,13,13,23537,0,0,0,0,2
2020-05-07,US,Arkansas,Conway,13,1,0,35.26205537,-92.70506566,5029.0,12,13,1,0,12,13,20891,0,0,0,0,0
2020-05-07,US,Arkansas,Craighead,92,0,0,35.83018283,-90.63235729,5031.0,92,88,0,0,88,85,108558,4,0,0,4,3
2020-05-07,US,Arkansas,Crawford,5,0,0,35.58928601,-94.2446814,5033.0,5,4,0,0,4,4,63406,1,0,0,1,0
2020-05-07,US,Arkansas,Crittenden,203,7,0,35.21247318,-90.30839406,5035.0,196,202,7,0,195,197,48342,1,0,0,1,5
2020-05-07,US,Arkansas,Cross,27,0,0,35.29631396,-90.77185818,5037.0,27,27,0,0,27,25,16676,0,0,0,0,2
2020-05-07,US,Arkansas,Dallas,1,0,0,33.97042763,-92.65167437,5039.0,1,1,0,0,1,1,7182,0,0,0,0,0
2020-05-07,US,Arkansas,Desha,17,0,0,33.83011025,-91.25500948,5041.0,17,17,0,0,17,16,11512,0,0,0,0,1
2020-05-07,US,Arkansas,Drew,19,1,0,33.59035001,-91.71777921,5043.0,18,19,1,0,18,16,18328,0,0,0,0,3
2020-05-07,US,Arkansas,Faulkner,81,2,0,35.14719007,-92.33717519,5045.0,79,78,2,0,76,77,124806,3,0,0,3,1
2020-05-07,US,Arkansas,Franklin,2,0,0,35.51202821,-93.89299569,5047.0,2,2,0,0,2,2,17810,0,0,0,0,0
2020-05-07,US,Arkansas,Fulton,3,0,0,36.38177105,-91.81729127,5049.0,3,3,0,0,3,3,12269,0,0,0,0,0
2020-05-07,US,Arkansas,Garland,118,1,0,34.57692074,-93.14921604,5051.0,117,117,1,0,116,117,99154,1,0,0,1,0
2020-05-07,US,Arkansas,Grant,14,0,0,34.29017991,-92.42320562,5053.0,14,14,0,0,14,14,18188,0,0,0,0,0
2020-05-07,US,Arkansas,Greene,22,0,0,36.11735460000001,-90.55832668,5055.0,22,21,0,0,21,21,45325,1,0,0,1,0
2020-05-07,US,Arkansas,Hempstead,7,1,0,33.73325583,-93.66935133,5057.0,6,7,1,0,6,7,21741,0,0,0,0,0
2020-05-07,US,Arkansas,Hot Spring,22,0,0,34.31709259,-92.95396325,5059.0,22,22,0,0,22,20,33701,0,0,0,0,2
2020-05-07,US,Arkansas,Howard,14,0,0,34.09007427,-93.9934871,5061.0,14,14,0,0,14,14,13341,0,0,0,0,0
2020-05-07,US,Arkansas,Independence,12,0,0,35.74242707,-91.57001641,5063.0,12,11,0,0,11,11,37678,1,0,0,1,0
2020-05-07,US,Arkansas,Izard,11,0,0,36.09604046,-91.90847954,5065.0,11,11,0,0,11,10,13593,0,0,0,0,1
2020-05-07,US,Arkansas,Jackson,1,0,0,35.59802983,-91.21494602,5067.0,1,1,0,0,1,1,16811,0,0,0,0,0
2020-05-07,US,Arkansas,Jefferson,223,19,0,34.26767081,-91.92619839,5069.0,204,217,19,0,198,199,68114,6,0,0,6,18
2020-05-07,US,Arkansas,Johnson,33,0,0,35.56759135,-93.46036368,5071.0,33,31,0,0,31,31,26742,2,0,0,2,0
2020-05-07,US,Arkansas,Lafayette,9,1,0,33.24116713,-93.60677071,5073.0,8,9,1,0,8,8,6682,0,0,0,0,1
2020-05-07,US,Arkansas,Lawrence,69,4,0,36.04188196,-91.10867198,5075.0,65,69,4,0,65,67,16434,0,0,0,0,2
2020-05-07,US,Arkansas,Lee,4,1,0,34.78498904,-90.78383866,5077.0,3,4,1,0,3,4,8985,0,0,0,0,0
2020-05-07,US,Arkansas,Lincoln,899,6,0,33.95317155,-91.74002806,5079.0,893,883,6,0,877,853,13383,16,0,0,16,30
2020-05-07,US,Arkansas,Logan,3,0,0,35.21413234,-93.71951016,5083.0,3,3,0,0,3,2,21737,0,0,0,0,1
2020-05-07,US,Arkansas,Lonoke,44,0,0,34.75392199,-91.88742357,5085.0,44,44,0,0,44,44,73657,0,0,0,0,0
2020-05-07,US,Arkansas,Madison,1,0,0,36.01038185,-93.72524943,5087.0,1,1,0,0,1,1,16481,0,0,0,0,0
2020-05-07,US,Arkansas,Marion,1,0,0,36.26844485,-92.68451899,5089.0,1,1,0,0,1,1,16722,0,0,0,0,0
2020-05-07,US,Arkansas,Miller,35,1,0,33.31403423,-93.89285258,5091.0,34,35,1,0,34,35,43592,0,0,0,0,0
2020-05-07,US,Arkansas,Mississippi,42,0,0,35.76271485,-90.05194370000002,5093.0,42,42,0,0,42,41,41239,0,0,0,0,1
2020-05-07,US,Arkansas,Monroe,4,0,0,34.6815935,-91.20540287,5095.0,4,4,0,0,4,4,6900,0,0,0,0,0
2020-05-07,US,Arkansas,Montgomery,1,0,0,34.53704874,-93.65824478,5097.0,1,1,0,0,1,1,8924,0,0,0,0,0
2020-05-07,US,Arkansas,Nevada,3,0,0,33.66340119,-93.30632432,5099.0,3,2,0,0,2,2,8326,1,0,0,1,0
2020-05-07,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,3,3,0,0,3,3,7805,0,0,0,0,0
2020-05-07,US,Arkansas,Ouachita,8,0,0,33.58839816,-92.87795984,5103.0,8,7,0,0,7,7,23606,1,0,0,1,0
2020-05-07,US,Arkansas,Perry,7,0,0,34.9459153,-92.94372564,5105.0,7,7,0,0,7,7,10352,0,0,0,0,0
2020-05-07,US,Arkansas,Phillips,5,1,0,34.43268455,-90.84800154,5107.0,4,5,1,0,4,5,18029,0,0,0,0,0
2020-05-07,US,Arkansas,Pike,3,0,0,34.16250414,-93.65789349,5109.0,3,3,0,0,3,3,10673,0,0,0,0,0
2020-05-07,US,Arkansas,Poinsett,25,2,0,35.57433534,-90.66268713,5111.0,23,25,2,0,23,25,23974,0,0,0,0,0
2020-05-07,US,Arkansas,Polk,7,0,0,34.48254879,-94.22728802,5113.0,7,7,0,0,7,7,20049,0,0,0,0,0
2020-05-07,US,Arkansas,Pope,47,0,0,35.44871474,-93.03212219,5115.0,47,46,0,0,46,45,64000,1,0,0,1,1
2020-05-07,US,Arkansas,Prairie,2,0,0,34.83624419,-91.55162157,5117.0,2,2,0,0,2,2,8074,0,0,0,0,0
2020-05-07,US,Arkansas,Pulaski,588,22,0,34.77054088,-92.31355101,5119.0,566,576,22,0,554,565,392680,12,0,0,12,11
2020-05-07,US,Arkansas,Randolph,21,0,0,36.3415714,-91.02455531,5121.0,21,21,0,0,21,19,17948,0,0,0,0,2
2020-05-07,US,Arkansas,Saline,70,1,0,34.64916145,-92.67583224,5125.0,69,67,1,0,66,67,121421,3,0,0,3,0
2020-05-07,US,Arkansas,Scott,1,0,0,34.85588887,-94.0632176,5127.0,1,1,0,0,1,1,10319,0,0,0,0,0
2020-05-07,US,Arkansas,Searcy,6,0,0,35.9109364,-92.69936482,5129.0,6,6,0,0,6,6,7958,0,0,0,0,0
2020-05-07,US,Arkansas,Sebastian,14,0,0,35.19605503,-94.27162713,5131.0,14,14,0,0,14,13,127753,0,0,0,0,1
2020-05-07,US,Arkansas,Sevier,14,1,0,33.99780401,-94.2424869,5133.0,13,14,1,0,13,14,17139,0,0,0,0,0
2020-05-07,US,Arkansas,Sharp,8,0,0,36.16258158,-91.47819342,5135.0,8,7,0,0,7,7,17366,1,0,0,1,0
2020-05-07,US,Arkansas,St. Francis,104,0,0,35.02201976,-90.74828138,5123.0,104,98,0,0,98,95,25439,6,0,0,6,3
2020-05-07,US,Arkansas,Stone,8,0,0,35.86251946,-92.15684085,5137.0,8,8,0,0,8,8,12457,0,0,0,0,0
2020-05-07,US,Arkansas,Unassigned,159,0,0,0.0,0.0,90005.0,159,145,0,0,145,163,,14,0,0,14,-18
2020-05-07,US,Arkansas,Union,73,1,0,33.16887091,-92.59746952,5139.0,72,67,1,0,66,62,39126,6,0,0,6,5
2020-05-07,US,Arkansas,Van Buren,28,2,0,35.58095779,-92.51295036,5141.0,26,28,2,0,26,28,16603,0,0,0,0,0
2020-05-07,US,Arkansas,Washington,102,3,0,35.976844,-94.21800746,5143.0,99,94,3,0,91,91,236961,8,0,0,8,3
2020-05-07,US,Arkansas,White,35,1,0,35.25688493,-91.74908296,5145.0,34,35,1,0,34,35,78727,0,0,0,0,0
2020-05-07,US,Arkansas,Woodruff,1,0,0,35.18902527,-91.2439489,5147.0,1,1,0,0,1,1,6490,0,0,0,0,0
2020-05-07,US,Arkansas,Yell,7,1,0,35.00292371,-93.41171338,5149.0,6,7,1,0,6,6,21535,0,0,0,0,1
2020-05-07,US,California,Alameda,1917,67,0,37.64629437,-121.8929271,6001.0,1850,1863,66,0,1797,1809,1666753,54,1,0,53,54
2020-05-07,US,California,Alpine,2,0,0,38.59678594,-119.8223594,6003.0,2,2,0,0,2,2,1101,0,0,0,0,0
2020-05-07,US,California,Amador,8,0,0,38.44583082,-120.65696,6005.0,8,8,0,0,8,8,39383,0,0,0,0,0
2020-05-07,US,California,Butte,18,0,0,39.66727762,-121.6005252,6007.0,18,18,0,0,18,17,231256,0,0,0,0,1
2020-05-07,US,California,Calaveras,13,0,0,38.20537103,-120.552913,6009.0,13,13,0,0,13,13,45602,0,0,0,0,0
2020-05-07,US,California,Colusa,3,0,0,39.17881957,-122.2331726,6011.0,3,3,0,0,3,3,21627,0,0,0,0,0
2020-05-07,US,California,Contra Costa,999,29,0,37.91923498,-121.9289527,6013.0,970,985,29,0,956,969,1150215,14,0,0,14,16
2020-05-07,US,California,Del Norte,3,0,0,41.74228275,-123.8974063,6015.0,3,3,0,0,3,3,27828,0,0,0,0,0
2020-05-07,US,California,El Dorado,54,0,0,38.77965956,-120.5233166,6017.0,54,54,0,0,54,53,190678,0,0,0,0,1
2020-05-07,US,California,Fresno,777,9,0,36.75733899,-119.6466953,6019.0,768,777,9,0,768,672,994400,0,0,0,0,105
2020-05-07,US,California,Glenn,5,0,0,39.59875897,-122.3938452,6021.0,5,5,0,0,5,5,28047,0,0,0,0,0
2020-05-07,US,California,Humboldt,55,0,0,40.69923009,-123.876044,6023.0,55,55,0,0,55,54,136373,0,0,0,0,1
2020-05-07,US,California,Imperial,455,11,0,33.0393082,-115.3669042,6025.0,444,419,10,0,409,400,181827,36,1,0,35,19
2020-05-07,US,California,Inyo,19,1,0,36.51112084,-117.41119779999998,6027.0,18,19,1,0,18,19,17987,0,0,0,0,0
2020-05-07,US,California,Kern,1133,13,0,35.34329425,-118.7277796,6029.0,1120,1073,11,0,1062,1045,896764,60,2,0,58,28
2020-05-07,US,California,Kings,233,1,0,36.07409056,-119.8159973,6031.0,232,233,1,0,232,198,151366,0,0,0,0,35
2020-05-07,US,California,Lake,8,0,0,39.10124298,-122.7536244,6033.0,8,8,0,0,8,8,64382,0,0,0,0,0
2020-05-07,US,California,Los Angeles,29511,1418,0,34.30828379,-118.2282411,6037.0,28093,28665,1369,0,27296,27836,10105518,846,49,0,797,829
2020-05-07,US,California,Madera,55,2,0,37.21513971,-119.76655890000002,6039.0,53,55,2,0,53,54,157672,0,0,0,0,1
2020-05-07,US,California,Marin,247,14,0,38.07122463,-122.7210631,6041.0,233,247,14,0,233,241,259666,0,0,0,0,6
2020-05-07,US,California,Mariposa,15,0,0,37.57978556,-119.9073334,6043.0,15,15,0,0,15,14,17471,0,0,0,0,1
2020-05-07,US,California,Mendocino,12,0,0,39.4381191,-123.3911313,6045.0,12,12,0,0,12,12,87606,0,0,0,0,0
