Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-02,US,Alabama,Autauga,553,12,0,32.53952745,-86.64408227,1001.0,989.8154611680897,2.16998191681736,541,545,11,0,534,530,55601,8,1,0,7,15
2020-07-02,US,Alabama,Baldwin,735,9,0,30.72774991,-87.72207058,1003.0,329.25092055869624,1.2244897959183674,726,686,9,0,677,663,218022,49,0,0,49,23
2020-07-02,US,Alabama,Barbour,333,1,0,31.868263,-85.3871286,1005.0,1348.9427205703635,0.3003003003003003,332,323,1,0,322,322,24881,10,0,0,10,1
2020-07-02,US,Alabama,Bibb,176,1,0,32.99642064,-87.12511459999996,1007.0,785.9248012860588,0.5681818181818182,175,171,1,0,170,167,22400,5,0,0,5,4
2020-07-02,US,Alabama,Blount,218,1,0,33.98210918,-86.56790593,1009.0,376.9930481098468,0.4587155963302753,217,214,1,0,213,204,57840,4,0,0,4,10
2020-07-02,US,Alabama,Bullock,364,9,0,32.10030533,-85.71265535,1011.0,3603.603603603604,2.4725274725274726,355,362,9,0,353,360,10138,2,0,0,2,2
2020-07-02,US,Alabama,Butler,607,27,0,31.75300095,-86.68057478,1013.0,3121.1435623200327,4.448105436573312,580,604,27,0,577,604,19680,3,0,0,3,0
2020-07-02,US,Alabama,Calhoun,280,5,0,33.77483727,-85.82630386,1015.0,246.46802517494828,1.7857142857142858,275,270,5,0,265,268,114277,10,0,0,10,2
2020-07-02,US,Alabama,Chambers,600,27,0,32.91360079,-85.39072749,1017.0,1804.2942202441807,4.5,573,581,27,0,554,576,33615,19,0,0,19,5
2020-07-02,US,Alabama,Cherokee,79,7,0,34.17805983,-85.60638968,1019.0,301.5727591998778,8.860759493670884,72,74,7,0,67,71,26032,5,0,0,5,3
2020-07-02,US,Alabama,Chilton,215,2,0,32.85044126,-86.7173256,1021.0,483.9290537498874,0.9302325581395348,213,211,2,0,209,206,44153,4,0,0,4,5
2020-07-02,US,Alabama,Choctaw,192,12,0,32.02227341,-88.26564429999998,1023.0,1525.1409961077136,6.25,180,192,12,0,180,191,12841,0,0,0,0,1
2020-07-02,US,Alabama,Clarke,268,6,0,31.68099859,-87.83548597,1025.0,1134.5356024045382,2.238805970149253,262,266,5,0,261,264,23920,2,1,0,1,2
2020-07-02,US,Alabama,Clay,61,2,0,33.26984193,-85.85836077,1027.0,460.89913109180196,3.278688524590164,59,58,2,0,56,53,13275,3,0,0,3,5
2020-07-02,US,Alabama,Cleburne,30,1,0,33.67679204,-85.52005899,1029.0,201.20724346076457,3.333333333333333,29,29,1,0,28,29,14987,1,0,0,1,0
2020-07-02,US,Alabama,Coffee,359,2,0,31.39932826,-85.98901039,1031.0,685.8736769706927,0.5571030640668524,357,353,2,0,351,352,51909,6,0,0,6,1
2020-07-02,US,Alabama,Colbert,377,5,0,34.69847452,-87.80168544,1033.0,682.4641118010172,1.326259946949602,372,368,5,0,363,363,54762,9,0,0,9,5
2020-07-02,US,Alabama,Conecuh,186,6,0,31.43401703,-86.99320044,1035.0,1541.3938841468466,3.2258064516129035,180,180,4,0,176,178,12277,6,2,0,4,2
2020-07-02,US,Alabama,Coosa,57,1,0,32.93690146,-86.24847739,1037.0,534.558754571884,1.7543859649122806,56,55,1,0,54,55,10715,2,0,0,2,0
2020-07-02,US,Alabama,Covington,332,7,0,31.2477854,-86.45050893,1039.0,896.1105562903183,2.108433734939759,325,308,7,0,301,308,36986,24,0,0,24,0
2020-07-02,US,Alabama,Crenshaw,124,3,0,31.72941803,-86.31593104,1041.0,900.3775776938718,2.419354838709677,121,123,3,0,120,122,13824,1,0,0,1,1
2020-07-02,US,Alabama,Cullman,411,4,0,34.13020303,-86.86888037,1043.0,490.6408174959412,0.97323600973236,407,400,3,0,397,398,83442,11,1,0,10,2
2020-07-02,US,Alabama,Dale,262,0,0,31.43037123,-85.61095742,1045.0,532.8235581225089,0.0,262,244,0,0,244,241,48956,18,0,0,18,3
2020-07-02,US,Alabama,Dallas,841,9,0,32.32688101,-87.10866709999998,1047.0,2260.995806000645,1.070154577883472,832,819,8,0,811,808,38310,22,1,0,21,11
2020-07-02,US,Alabama,DeKalb,641,5,0,34.45946862,-85.80782906,1049.0,896.3405254988603,0.7800312012480499,636,602,5,0,597,576,71385,39,0,0,39,26
2020-07-02,US,Alabama,Elmore,836,14,0,32.59785413,-86.14415284,1051.0,1029.4425494711174,1.6746411483253592,822,813,14,0,799,806,81887,23,0,0,23,7
2020-07-02,US,Alabama,Escambia,293,6,0,31.1256789,-87.15918694,1053.0,799.8252941337047,2.04778156996587,287,263,6,0,257,258,36748,30,0,0,30,5
2020-07-02,US,Alabama,Etowah,644,13,0,34.04567266,-86.04051873,1055.0,629.7179958540306,2.018633540372671,631,625,13,0,612,606,102501,19,0,0,19,19
2020-07-02,US,Alabama,Fayette,67,1,0,33.72076938,-87.73886638,1057.0,410.9925162556742,1.492537313432836,66,67,1,0,66,66,16433,0,0,0,0,1
2020-07-02,US,Alabama,Franklin,863,14,0,34.44235334,-87.84289505,1059.0,2751.737771825776,1.6222479721900347,849,852,13,0,839,843,31363,11,1,0,10,9
2020-07-02,US,Alabama,Geneva,70,0,0,31.09389027,-85.83572839,1061.0,266.4535038635758,0.0,70,67,0,0,67,63,26314,3,0,0,3,4
2020-07-02,US,Alabama,Greene,178,8,0,32.85504247,-87.95684022,1063.0,2194.550610282333,4.49438202247191,170,166,7,0,159,164,8233,12,1,0,11,2
2020-07-02,US,Alabama,Hale,296,21,0,32.76039258,-87.63284988,1065.0,2020.3399085386664,7.094594594594594,275,293,21,0,272,285,14726,3,0,0,3,8
2020-07-02,US,Alabama,Henry,130,3,0,31.51148016,-85.24267944,1067.0,755.5943039814008,2.3076923076923075,127,130,3,0,127,129,17209,0,0,0,0,1
2020-07-02,US,Alabama,Houston,446,4,0,31.15197924,-85.29939599,1069.0,421.22362630097655,0.8968609865470852,442,434,4,0,430,424,104722,12,0,0,12,10
2020-07-02,US,Alabama,Jackson,252,2,0,34.78144169,-85.99750489,1071.0,488.12613799248436,0.7936507936507936,250,238,2,0,236,210,51736,14,0,0,14,28
2020-07-02,US,Alabama,Jefferson,4532,143,0,33.55554728,-86.89506300000002,1073.0,688.1545401952403,3.155339805825242,4389,4387,142,0,4245,4210,659300,145,1,0,144,177
2020-07-02,US,Alabama,Lamar,71,1,0,33.77995024,-88.09668032,1075.0,514.3064107207533,1.4084507042253518,70,71,1,0,70,71,13844,0,0,0,0,0
2020-07-02,US,Alabama,Lauderdale,457,6,0,34.90171875,-87.65624729,1077.0,492.8339570145262,1.312910284463895,451,444,6,0,438,410,92387,13,0,0,13,34
2020-07-02,US,Alabama,Lawrence,100,0,0,34.52041498,-87.31069453,1079.0,303.7298019681691,0.0,100,101,0,0,101,100,32957,-1,0,0,-1,1
2020-07-02,US,Alabama,Lee,1245,37,0,32.60154883,-85.35132246,1081.0,756.6457196338928,2.9718875502008038,1208,1189,37,0,1152,1167,163941,56,0,0,56,22
2020-07-02,US,Alabama,Limestone,429,0,0,34.81185586,-86.98310072,1083.0,433.7057069200828,0.0,429,409,0,0,409,403,96174,20,0,0,20,6
2020-07-02,US,Alabama,Lowndes,458,20,0,32.1597283,-86.65158371,1085.0,4709.027349372816,4.366812227074236,438,458,20,0,438,457,9974,0,0,0,0,1
2020-07-02,US,Alabama,Macon,177,8,0,32.38759944,-85.69267724,1087.0,979.6324994465352,4.519774011299434,169,170,8,0,162,166,18439,7,0,0,7,4
2020-07-02,US,Alabama,Madison,1104,7,0,34.76327133,-86.55069633,1089.0,296.05077914450976,0.6340579710144928,1097,1057,7,0,1050,1021,366519,47,0,0,47,36
2020-07-02,US,Alabama,Marengo,299,11,0,32.24767634,-87.78796182,1091.0,1585.1137146795313,3.6789297658862883,288,286,11,0,275,277,19066,13,0,0,13,9
2020-07-02,US,Alabama,Marion,206,13,0,34.13697363,-87.88704173,1093.0,693.3925746406813,6.310679611650484,193,203,12,0,191,200,29763,3,1,0,2,3
2020-07-02,US,Alabama,Marshall,1622,10,0,34.36975964,-86.30486727,1095.0,1676.0700188067042,0.6165228113440198,1612,1537,10,0,1527,1495,96109,85,0,0,85,42
2020-07-02,US,Alabama,Mobile,3797,134,0,[phone],-[phone],1097.0,918.[phone],3.5291019225704505,3663,3697,134,0,3563,3634,413757,100,0,0,100,63
2020-07-02,US,Alabama,Monroe,205,2,0,31.56729412,-87.36995001,1099.0,988.761877200598,0.975609756097561,203,197,2,0,195,194,21067,8,0,0,8,3
2020-07-02,US,Alabama,Montgomery,3875,102,0,32.2206831,-86.20969272,1101.0,1710.9225294278674,2.632258064516129,3773,3839,99,0,3740,3788,225763,36,3,0,33,51
2020-07-02,US,Alabama,Morgan,1020,3,0,34.45500589,-86.85475946,1103.0,852.2798485949916,0.29411764705882354,1017,981,3,0,978,955,119089,39,0,0,39,26
2020-07-02,US,Alabama,Perry,154,1,0,32.64048341,-87.29770589,1105.0,1725.8769472150625,0.6493506493506493,153,145,1,0,144,135,9140,9,0,0,9,10
2020-07-02,US,Alabama,Pickens,217,6,0,33.28094866,-88.08818103,1107.0,1088.8108379327646,2.7649769585253456,211,211,6,0,205,204,19938,6,0,0,6,7
2020-07-02,US,Alabama,Pike,407,5,0,31.80396383,-85.9408295,1109.0,1229.0873950594914,1.2285012285012284,402,399,5,0,394,396,33338,8,0,0,8,3
2020-07-02,US,Alabama,Randolph,188,9,0,33.29526734,-85.45708831,1111.0,827.3919549335446,4.787234042553191,179,170,9,0,161,169,22725,18,0,0,18,1
2020-07-02,US,Alabama,Russell,503,0,0,32.28725256,-85.18415324,1113.0,867.8249167543692,0.0,503,484,0,0,484,469,57781,19,0,0,19,15
2020-07-02,US,Alabama,Shelby,1109,23,0,33.26879845,-86.66232561,1117.0,509.4119484432849,2.0739404869251583,1086,1082,23,0,1059,1056,215707,27,0,0,27,26
2020-07-02,US,Alabama,St. Clair,319,2,0,33.71902176,-86.31029372,1115.0,356.3767986415229,0.6269592476489029,317,304,2,0,302,292,88690,15,0,0,15,12
2020-07-02,US,Alabama,Sumter,279,12,0,32.59117397,-88.19916205,1119.0,2245.111450873099,4.301075268817204,267,276,12,0,264,275,12691,3,0,0,3,1
2020-07-02,US,Alabama,Talladega,282,7,0,33.37823223,-86.16886178,1121.0,352.59696416514544,2.482269503546099,275,267,7,0,260,257,79828,15,0,0,15,10
2020-07-02,US,Alabama,Tallapoosa,572,69,0,32.86698258,-85.79833053,1123.0,1416.9990338642954,12.062937062937063,503,563,69,0,494,560,40497,9,0,0,9,3
2020-07-02,US,Alabama,Tuscaloosa,2107,39,0,33.28726072,-87.52556818,1125.0,1006.4244942800508,1.8509729473184624,2068,2049,38,0,2011,1964,208911,58,1,0,57,85
2020-07-02,US,Alabama,Unassigned,507,24,0,0.0,0.0,90001.0,0.0,4.733727810650888,483,520,25,0,495,509,,-13,-1,0,-12,11
2020-07-02,US,Alabama,Walker,871,23,0,33.80270512,-87.30027177,1127.0,1371.200075565561,2.640642939150402,848,867,23,0,844,843,63711,4,0,0,4,24
2020-07-02,US,Alabama,Washington,102,7,0,31.4092794,-88.20689944,1129.0,624.7703050349138,6.862745098039214,95,100,7,0,93,98,16378,2,0,0,2,2
2020-07-02,US,Alabama,Wilcox,284,8,0,31.98773215,-87.30891118,1131.0,2737.877181143353,2.8169014084507036,276,280,8,0,272,278,10627,4,0,0,4,2
2020-07-02,US,Alabama,Winston,237,3,0,34.15030532,-87.37325922,1133.0,1003.0047822590884,1.2658227848101269,234,233,3,0,230,229,23660,4,0,0,4,4
2020-07-02,US,Alaska,Anchorage,472,6,0,61.14998174,-149.14269860000005,2020.0,163.88888888888889,1.2711864406779658,466,457,6,0,451,440,291538,15,0,0,15,17
2020-07-02,US,Alaska,Bethel,9,0,0,60.90980451,-159.8561831,2050.0,48.950288262808655,0.0,9,9,0,0,9,9,18216,0,0,0,0,0
2020-07-02,US,Alaska,Fairbanks North Star,149,2,0,64.80726247,-146.5692662,2090.0,153.847742361821,1.342281879194631,147,147,2,0,145,144,98971,2,0,0,2,3
2020-07-02,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,2,2474,0,0,0,0,0
2020-07-02,US,Alaska,Juneau,44,2,0,58.45031811,-134.200436,2110.0,137.61180959529617,4.545454545454546,42,44,2,0,42,44,32113,0,0,0,0,0
2020-07-02,US,Alaska,Kenai Peninsula,155,2,0,60.24429722,-151.53888840000005,2122.0,264.0185323976289,1.2903225806451613,153,151,2,0,149,146,58533,4,0,0,4,5
2020-07-02,US,Alaska,Ketchikan Gateway,22,0,0,55.57445008,-130.975561,2130.0,158.26199553988926,0.0,22,22,0,0,22,21,13918,0,0,0,0,1
2020-07-02,US,Alaska,Kodiak Island,4,0,0,57.65529415,-153.7493579,2150.0,30.773965225419296,0.0,4,3,0,0,3,3,13345,1,0,0,1,0
2020-07-02,US,Alaska,Matanuska-Susitna,102,1,0,62.31305045,-149.5741743,2170.0,94.16804379737252,0.9803921568627452,101,88,1,0,87,81,107610,14,0,0,14,7
2020-07-02,US,Alaska,Nome,8,0,0,64.90320724,-164.0353804,2180.0,79.96801279488204,0.0,8,8,0,0,8,7,10008,0,0,0,0,1
2020-07-02,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-07-02,US,Alaska,Northwest Arctic,5,0,0,67.04919196,-159.7503946,2188.0,65.60818790185014,0.0,5,5,0,0,5,4,7671,0,0,0,0,1
2020-07-02,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-07-02,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-02,US,Alaska,Sitka,13,0,0,57.24124555,-135.3206587,2220.0,153.06723183798422,0.0,13,12,0,0,12,12,8647,1,0,0,1,0
2020-07-02,US,Alaska,Southeast Fairbanks,10,0,0,63.87692095,-143.2127643,2240.0,145.07471347744092,0.0,10,8,0,0,8,5,6918,2,0,0,2,3
2020-07-02,US,Alaska,Valdez-Cordova,3,0,0,61.47502768,-144.7126799,2261.0,32.60160834601174,0.0,3,3,0,0,3,3,9164,0,0,0,0,0
2020-07-02,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-02,US,Alaska,Yukon-Koyukuk,3,0,0,65.50815459,-151.3907387,2290.0,57.361376673040155,0.0,3,3,0,0,3,3,5327,0,0,0,0,0
2020-07-02,US,Arizona,Apache,2405,91,0,35.39465006,-109.4892383,4001.0,3345.5283987369066,3.783783783783784,2314,2381,90,0,2291,2337,71818,24,1,0,23,44
2020-07-02,US,Arizona,Cochise,678,12,0,31.87934684,-109.7516088,4003.0,538.4285510077667,1.7699115044247788,666,657,12,0,645,614,126770,21,0,0,21,43
2020-07-02,US,Arizona,Coconino,1986,95,0,35.83883429,-111.7707178,4005.0,1384.2036298753799,4.783484390735146,1891,1941,94,0,1847,1885,142854,45,1,0,44,56
2020-07-02,US,Arizona,Gila,314,6,0,33.80190085,-110.8132779,4007.0,581.2877189085119,1.9108280254777068,308,309,6,0,303,292,53889,5,0,0,5,17
2020-07-02,US,Arizona,Graham,117,1,0,32.93166885,-109.8882178,4009.0,301.25910858202235,0.8547008547008547,116,108,1,0,107,96,38072,9,0,0,9,12
2020-07-02,US,Arizona,Greenlee,19,1,0,33.21498827,-109.2405279,4011.0,200.04211412929038,5.2631578947368425,18,18,1,0,17,18,9483,1,0,0,1,0
2020-07-02,US,Arizona,La Paz,346,6,0,33.72854224,-113.9810029,4012.0,1639.1889331059315,1.7341040462427746,340,345,5,0,340,342,21098,1,1,0,0,3
2020-07-02,US,Arizona,Maricopa,54757,843,0,33.34835867,-112.4918154,4013.0,1220.7791744530161,1.5395291926146428,53914,52266,817,0,51449,48592,4410824,2491,26,0,2465,3674
2020-07-02,US,Arizona,Mohave,1248,88,0,35.70471703,-113.7577902,4015.0,588.1770752329378,7.05128205128205,1160,1142,87,0,1055,1071,209550,106,1,0,105,71
2020-07-02,US,Arizona,Navajo,3744,131,0,35.3997715,-110.3218983,4017.0,3375.2839782193214,3.4989316239316235,3613,3703,130,0,3573,3625,110445,41,1,0,40,78
2020-07-02,US,Arizona,Pima,8577,280,0,32.0971334,-111.7890033,4019.0,818.9794696542183,3.2645447126034743,8297,8387,280,0,8107,8004,1039073,190,0,0,190,383
2020-07-02,US,Arizona,Pinal,3908,74,0,32.90525627,-111.3449483,4021.0,844.4453087692232,1.893551688843398,3834,3777,71,0,3706,3574,447138,131,3,0,128,203
2020-07-02,US,Arizona,Santa Cruz,1849,22,0,31.52508998,-110.8479088,4023.0,3976.5151189298467,1.189832341806382,1827,1802,22,0,1780,1771,46511,47,0,0,47,31
2020-07-02,US,Arizona,Yavapai,814,11,0,34.59933926,-112.5538588,4025.0,346.23711712937967,1.351351351351351,803,771,10,0,761,781,231993,43,1,0,42,-10
2020-07-02,US,Arizona,Yuma,6683,103,0,32.76895712,-113.90666740000002,4027.0,3126.008597342215,1.5412240011970673,6580,6498,98,0,6400,6225,212128,185,5,0,180,273
2020-07-02,US,Arkansas,Arkansas,30,0,0,34.29145151,-91.37277296,5001.0,171.5658240878417,0.0,30,31,0,0,31,28,17769,-1,0,0,-1,3
2020-07-02,US,Arkansas,Ashley,77,1,0,33.19153461,-91.7698471,5003.0,391.717963066592,1.2987012987012987,76,74,1,0,73,71,20046,3,0,0,3,3
2020-07-02,US,Arkansas,Baxter,24,0,0,36.28784385,-92.33782872,5005.0,57.23552418200897,0.0,24,20,0,0,20,20,41619,4,0,0,4,0
2020-07-02,US,Arkansas,Benton,2834,20,0,36.33644656,-94.25680817,5007.0,1015.2575221841291,0.7057163020465773,2814,2752,19,0,2733,2723,272608,82,1,0,81,29
2020-07-02,US,Arkansas,Boone,28,1,0,36.3084504,-93.09374925,5009.0,74.80230818550974,3.571428571428572,27,27,1,0,26,26,37480,1,0,0,1,1
2020-07-02,US,Arkansas,Bradley,52,2,0,33.46755808,-92.15980837,5011.0,483.1366719316177,3.8461538461538463,50,52,2,0,50,52,10897,0,0,0,0,0
2020-07-02,US,Arkansas,Calhoun,1,0,0,33.55598792,-92.49974403,5013.0,19.27153594141453,0.0,1,,,,,,5277,,,,,
2020-07-02,US,Arkansas,Carroll,172,5,0,36.34038560000001,-93.54270261,5015.0,606.060606060606,2.9069767441860463,167,168,5,0,163,168,28223,4,0,0,4,0
2020-07-02,US,Arkansas,Chicot,150,3,0,33.26458973,-91.29539209,5017.0,1482.506424194505,2.0,147,139,3,0,136,134,10438,11,0,0,11,5
2020-07-02,US,Arkansas,Clark,57,0,0,34.04613432,-93.17484713,5019.0,255.3763440860215,0.0,57,57,0,0,57,56,22061,0,0,0,0,1
2020-07-02,US,Arkansas,Clay,62,3,0,36.36826212,-90.4148172,5021.0,426.08755411999175,4.838709677419356,59,59,3,0,56,54,14847,3,0,0,3,5
2020-07-02,US,Arkansas,Cleburne,101,4,0,35.53864922,-92.02640019,5023.0,405.3132148160038,3.96039603960396,97,92,4,0,88,85,24965,9,0,0,9,7
2020-07-02,US,Arkansas,Cleveland,27,0,0,33.89723187,-92.18537045,5025.0,339.3665158371041,0.0,27,26,0,0,26,25,8018,1,0,0,1,1
2020-07-02,US,Arkansas,Columbia,84,4,0,33.21230701,-93.22642793,5027.0,358.10205908683974,4.761904761904762,80,84,4,0,80,83,23537,0,0,0,0,1
2020-07-02,US,Arkansas,Conway,61,3,0,35.26205537,-92.70506566,5029.0,292.6220857718507,4.918032786885246,58,60,3,0,57,55,20891,1,0,0,1,5
2020-07-02,US,Arkansas,Craighead,458,7,0,35.83018283,-90.63235729,5031.0,415.11075662545767,1.5283842794759823,451,453,7,0,446,451,108558,5,0,0,5,2
2020-07-02,US,Arkansas,Crawford,190,1,0,35.58928601,-94.2446814,5033.0,300.3620152710372,0.5263157894736842,189,166,1,0,165,159,63406,24,0,0,24,7
2020-07-02,US,Arkansas,Crittenden,759,13,0,35.21247318,-90.30839406,5035.0,1582.7338129496402,1.7127799736495388,746,749,13,0,736,746,48342,10,0,0,10,3
2020-07-02,US,Arkansas,Cross,88,1,0,35.29631396,-90.77185818,5037.0,535.9644314513673,1.1363636363636365,87,86,1,0,85,85,16676,2,0,0,2,1
2020-07-02,US,Arkansas,Dallas,10,0,0,33.97042763,-92.65167437,5039.0,142.673705236125,0.0,10,10,0,0,10,10,7182,0,0,0,0,0
2020-07-02,US,Arkansas,Desha,52,1,0,33.83011025,-91.25500948,5041.0,457.70618783557785,1.9230769230769231,51,47,1,0,46,47,11512,5,0,0,5,0
2020-07-02,US,Arkansas,Drew,69,2,0,33.59035001,-91.71777921,5043.0,378.72550633953557,2.898550724637681,67,65,2,0,63,65,18328,4,0,0,4,0
2020-07-02,US,Arkansas,Faulkner,529,3,0,35.14719007,-92.33717519,5045.0,419.81794662201287,0.5671077504725898,526,492,3,0,489,477,124806,37,0,0,37,15
2020-07-02,US,Arkansas,Franklin,26,0,0,35.51202821,-93.89299569,5047.0,146.7682754727632,0.0,26,21,0,0,21,21,17810,5,0,0,5,0
2020-07-02,US,Arkansas,Fulton,15,0,0,36.38177105,-91.81729127,5049.0,120.22120702091848,0.0,15,15,0,0,15,12,12269,0,0,0,0,3
2020-07-02,US,Arkansas,Garland,267,1,0,34.57692074,-93.14921604,5051.0,268.64950797899104,0.3745318352059925,266,253,1,0,252,248,99154,14,0,0,14,5
2020-07-02,US,Arkansas,Grant,44,0,0,34.29017991,-92.42320562,5053.0,240.89789214344376,0.0,44,41,0,0,41,40,18188,3,0,0,3,1
2020-07-02,US,Arkansas,Greene,119,0,0,36.11735460000001,-90.55832668,5055.0,262.54826254826247,0.0,119,119,0,0,119,114,45325,0,0,0,0,5
2020-07-02,US,Arkansas,Hempstead,56,1,0,33.73325583,-93.66935133,5057.0,260.0780234070221,1.7857142857142858,55,50,1,0,49,50,21741,6,0,0,6,0
2020-07-02,US,Arkansas,Hot Spring,580,0,0,34.31709259,-92.95396325,5059.0,1717.4498830357404,0.0,580,429,0,0,429,426,33701,151,0,0,151,3
2020-07-02,US,Arkansas,Howard,96,1,0,34.09007427,-93.9934871,5061.0,727.162551128617,1.0416666666666667,95,94,1,0,93,89,13341,2,0,0,2,5
2020-07-02,US,Arkansas,Independence,59,0,0,35.74242707,-91.57001641,5063.0,155.98149372108398,0.0,59,55,0,0,55,55,37678,4,0,0,4,0
2020-07-02,US,Arkansas,Izard,23,1,0,36.09604046,-91.90847954,5065.0,168.75779587643999,4.3478260869565215,22,23,1,0,22,20,13593,0,0,0,0,3
2020-07-02,US,Arkansas,Jackson,28,0,0,35.59802983,-91.21494602,5067.0,167.47413122794424,0.0,28,27,0,0,27,27,16811,1,0,0,1,0
2020-07-02,US,Arkansas,Jefferson,720,28,0,34.26767081,-91.92619839,5069.0,1077.4572010056268,3.888888888888889,692,706,28,0,678,700,68114,14,0,0,14,6
2020-07-02,US,Arkansas,Johnson,251,0,0,35.56759135,-93.46036368,5071.0,944.3900970727667,0.0,251,236,0,0,236,227,26742,15,0,0,15,9
2020-07-02,US,Arkansas,Lafayette,19,1,0,33.24116713,-93.60677071,5073.0,286.8357487922705,5.2631578947368425,18,19,1,0,18,18,6682,0,0,0,0,1
2020-07-02,US,Arkansas,Lawrence,102,9,0,36.04188196,-91.10867198,5075.0,621.7237596001463,8.823529411764708,93,100,9,0,91,99,16434,2,0,0,2,1
2020-07-02,US,Arkansas,Lee,755,2,0,34.78498904,-90.78383866,5077.0,8524.331037597382,0.26490066225165565,753,746,2,0,744,651,8985,9,0,0,9,95
2020-07-02,US,Arkansas,Lincoln,1041,11,0,33.95317155,-91.74002806,5079.0,7992.9361179361185,1.0566762728146013,1030,1040,11,0,1029,1038,13383,1,0,0,1,2
2020-07-02,US,Arkansas,Little River,40,0,0,33.70375665,-94.23468591,5081.0,326.29088832694345,0.0,40,38,0,0,38,38,12326,2,0,0,2,0
2020-07-02,US,Arkansas,Logan,49,0,0,35.21413234,-93.71951016,5083.0,228.26795863225567,0.0,49,46,0,0,46,46,21737,3,0,0,3,0
2020-07-02,US,Arkansas,Lonoke,158,1,0,34.75392199,-91.88742357,5085.0,215.52606092021443,0.6329113924050633,157,144,1,0,143,138,73657,14,0,0,14,6
2020-07-02,US,Arkansas,Madison,197,0,0,36.01038185,-93.72524943,5087.0,1188.465250965251,0.0,197,194,0,0,194,192,16481,3,0,0,3,2
2020-07-02,US,Arkansas,Marion,11,0,0,36.26844485,-92.68451899,5089.0,65.89193722295435,0.0,11,6,0,0,6,6,16722,5,0,0,5,0
2020-07-02,US,Arkansas,Miller,122,2,0,33.31403423,-93.89285258,5091.0,282.03527752733663,1.639344262295082,120,118,2,0,116,114,43592,4,0,0,4,4
