Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-15,US,California,Humboldt,68,0,0,40.69923009,-123.876044,6023.0,68,68,0,0,68,64,136373,0,0,0,0,4
2020-05-15,US,California,Imperial,786,15,0,33.0393082,-115.36690420000001,6025.0,771,712,15,0,697,647,181827,74,0,0,74,65
2020-05-15,US,California,Inyo,19,1,0,36.51112084,-117.41119779999998,6027.0,18,19,1,0,18,19,17987,0,0,0,0,0
2020-05-15,US,California,Kern,1428,24,0,35.34329425,-118.72777959999999,6029.0,1404,1393,21,0,1372,1343,896764,35,3,0,32,50
2020-05-15,US,California,Kings,358,1,0,36.07409056,-119.8159973,6031.0,357,348,1,0,347,325,151366,10,0,0,10,23
2020-05-15,US,California,Lake,8,0,0,39.10124298,-122.75362439999999,6033.0,8,8,0,0,8,8,64382,0,0,0,0,0
2020-05-15,US,California,Los Angeles,36316,1753,0,34.30828379,-118.22824109999999,6037.0,34563,35392,1711,0,33681,34538,10105518,924,42,0,882,854
2020-05-15,US,California,Madera,69,2,0,37.21513971,-119.76655890000002,6039.0,67,69,2,0,67,69,157672,0,0,0,0,0
2020-05-15,US,California,Marin,279,14,0,38.07122463,-122.72106310000001,6041.0,265,279,14,0,265,271,259666,0,0,0,0,8
2020-05-15,US,California,Mariposa,15,1,0,37.57978556,-119.9073334,6043.0,14,15,0,0,15,15,17471,0,1,0,-1,0
2020-05-15,US,California,Mendocino,13,0,0,39.4381191,-123.39113130000001,6045.0,13,13,0,0,13,12,87606,0,0,0,0,1
2020-05-15,US,California,Merced,189,4,0,37.18922369,-120.72090349999999,6047.0,185,189,4,0,185,180,274765,0,0,0,0,9
2020-05-15,US,California,Mono,33,1,0,37.93899289,-118.8872409,6051.0,32,33,1,0,32,33,14250,0,0,0,0,0
2020-05-15,US,California,Monterey,317,6,0,36.21862405,-121.24133970000001,6053.0,311,308,6,0,302,299,435594,9,0,0,9,9
2020-05-15,US,California,Napa,83,3,0,38.50735751,-122.33283899999999,6055.0,80,83,3,0,80,81,139417,0,0,0,0,2
2020-05-15,US,California,Nevada,41,1,0,39.30394768,-120.76272809999999,6057.0,40,41,1,0,40,41,99696,0,0,0,0,0
2020-05-15,US,California,Orange,4125,84,0,33.70147516,-117.76459979999998,6059.0,4041,3968,80,0,3888,3749,3185968,157,4,0,153,219
2020-05-15,US,California,Placer,174,8,0,39.06167234,-120.72405690000001,6061.0,166,172,8,0,164,170,393149,2,0,0,2,2
2020-05-15,US,California,Plumas,4,0,0,40.00355989,-120.8395236,6063.0,4,4,0,0,4,4,18804,0,0,0,0,0
2020-05-15,US,California,Riverside,5618,242,0,33.74314981,-115.9933578,6065.0,5376,5440,235,0,5205,5248,2450758,178,7,0,171,192
2020-05-15,US,California,Sacramento,1211,54,0,38.45106826,-121.34253740000001,6067.0,1157,1194,54,0,1140,1183,1540975,17,0,0,17,11
2020-05-15,US,California,San Benito,59,2,0,36.60308176,-121.069975,6069.0,57,59,2,0,57,58,61537,0,0,0,0,1
2020-05-15,US,California,San Bernardino,3311,150,0,34.84060306,-116.1774685,6071.0,3161,3198,139,0,3059,3153,2171603,113,11,0,102,45
2020-05-15,US,California,San Diego,5391,200,0,33.03484597,-116.73653259999999,6073.0,5191,5391,200,0,5191,5161,3343364,0,0,0,0,230
2020-05-15,US,California,San Francisco,2026,36,0,37.75215114,-122.43856720000001,6075.0,1990,1999,35,0,1964,1994,883305,27,1,0,26,5
2020-05-15,US,California,San Joaquin,659,31,0,37.93433732,-121.2730061,6077.0,628,644,31,0,613,638,752660,15,0,0,15,6
2020-05-15,US,California,San Luis Obispo,240,1,0,35.38822029,-120.4039028,6079.0,239,237,1,0,236,232,284010,3,0,0,3,5
2020-05-15,US,California,San Mateo,1575,66,0,37.422880799999994,-122.32755459999998,6081.0,1509,1536,65,0,1471,1515,769545,39,1,0,38,21
2020-05-15,US,California,Santa Barbara,1387,11,0,34.65329488,-120.0188492,6083.0,1376,1387,11,0,1376,1371,446527,0,0,0,0,16
2020-05-15,US,California,Santa Clara,2391,134,0,37.23104908,-121.6970462,6085.0,2257,2391,134,0,2257,2364,1937570,0,0,0,0,27
2020-05-15,US,California,Santa Cruz,149,2,0,37.05580291,-122.0066524,6087.0,147,149,2,0,147,146,274255,0,0,0,0,3
2020-05-15,US,California,Shasta,33,4,0,40.76391419,-122.0396884,6089.0,29,33,4,0,29,32,180040,0,0,0,0,1
2020-05-15,US,California,Siskiyou,5,0,0,41.59198861,-122.54074340000001,6093.0,5,5,0,0,5,5,43724,0,0,0,0,0
2020-05-15,US,California,Solano,408,14,0,38.26827353,-121.9357113,6095.0,394,408,14,0,394,388,446610,0,0,0,0,20
2020-05-15,US,California,Sonoma,351,4,0,38.52746429,-122.88625060000001,6097.0,347,337,4,0,333,333,499942,14,0,0,14,4
2020-05-15,US,California,Stanislaus,537,23,0,37.55862499,-120.9970722,6099.0,514,537,23,0,514,517,549815,0,0,0,0,20
2020-05-15,US,California,Sutter,37,2,0,39.03417539,-121.6945899,6101.0,35,37,2,0,35,35,96807,0,0,0,0,2
2020-05-15,US,California,Tehama,1,1,0,40.12570935,-122.23701709999999,6103.0,0,1,1,0,0,1,63916,0,0,0,0,0
2020-05-15,US,California,Trinity,1,0,0,40.64917670000001,-123.114713,6105.0,1,1,0,0,1,2,12535,0,0,0,0,-1
2020-05-15,US,California,Tulare,1338,64,0,36.22026558,-118.8020203,6107.0,1274,1295,54,0,1241,1268,465861,43,10,0,33,27
2020-05-15,US,California,Tuolumne,2,0,0,38.02644018,-119.95250929999999,6109.0,2,2,0,0,2,2,54539,0,0,0,0,0
2020-05-15,US,California,Ventura,764,25,0,34.44465746,-119.09106129999999,6111.0,739,748,25,0,723,725,850967,16,0,0,16,23
2020-05-15,US,California,Yolo,182,22,0,38.68278902,-121.90182879999999,6113.0,160,182,22,0,160,177,220408,0,0,0,0,5
2020-05-15,US,California,Yuba,25,1,0,39.26255932,-121.35356440000001,6115.0,24,25,1,0,24,23,78041,0,0,0,0,2
2020-05-15,US,Colorado,Adams,2520,99,0,39.87432092,-104.3362578,8001.0,2421,2448,91,0,2357,2374,511868,72,8,0,64,74
2020-05-15,US,Colorado,Alamosa,38,2,0,37.57250606,-105.7885451,8003.0,36,37,2,0,35,33,16683,1,0,0,1,4
2020-05-15,US,Colorado,Arapahoe,3583,227,0,39.64977461,-104.3353617,8005.0,3356,3526,213,0,3313,3464,651215,57,14,0,43,62
2020-05-15,US,Colorado,Archuleta,8,0,0,37.19474156,-107.0476867,8007.0,8,8,0,0,8,8,13765,0,0,0,0,0
2020-05-15,US,Colorado,Baca,12,0,0,37.31940883,-102.5603223,8009.0,12,12,0,0,12,12,3585,0,0,0,0,0
2020-05-15,US,Colorado,Bent,1,0,0,37.95474293,-103.0720195,8011.0,1,1,0,0,1,1,5882,0,0,0,0,0
2020-05-15,US,Colorado,Boulder,825,58,0,40.09313619,-105.3546767,8013.0,767,805,58,0,747,797,326078,20,0,0,20,8
2020-05-15,US,Colorado,Broomfield,207,22,0,39.95998787,-105.0566324,8014.0,185,204,20,0,184,203,69267,3,2,0,1,1
2020-05-15,US,Colorado,Chaffee,69,17,0,38.74745778,-106.19265729999998,8015.0,52,69,17,0,52,69,20027,0,0,0,0,0
2020-05-15,US,Colorado,Cheyenne,5,0,0,38.82777431,-102.6032558,8017.0,5,5,0,0,5,4,1876,0,0,0,0,1
2020-05-15,US,Colorado,Clear Creek,15,1,0,39.68864463,-105.6463118,8019.0,14,15,1,0,14,15,9605,0,0,0,0,0
2020-05-15,US,Colorado,Conejos,1,0,0,37.201606,-106.19174879999998,8021.0,1,1,0,0,1,1,8200,0,0,0,0,0
2020-05-15,US,Colorado,Costilla,4,0,0,37.27732493,-105.4276548,8023.0,4,4,0,0,4,4,3828,0,0,0,0,0
2020-05-15,US,Colorado,Crowley,39,1,0,38.32608609,-103.7844965,8025.0,38,39,1,0,38,39,5858,0,0,0,0,0
2020-05-15,US,Colorado,Custer,2,0,0,38.10883162,-105.3683478,8027.0,2,2,0,0,2,2,4954,0,0,0,0,0
2020-05-15,US,Colorado,Delta,54,1,0,38.86246243,-107.8631342,8029.0,53,54,1,0,53,54,30953,0,0,0,0,0
2020-05-15,US,Colorado,Denver,4452,248,0,39.76018276,-104.8725695,8031.0,4204,4359,237,0,4122,4254,716492,93,11,0,82,105
2020-05-15,US,Colorado,Douglas,632,37,0,39.33133796,-104.930001,8035.0,595,621,30,0,591,612,342776,11,7,0,4,9
2020-05-15,US,Colorado,Eagle,566,8,0,39.62754308,-106.6933637,8037.0,558,564,8,0,556,562,54993,2,0,0,2,2
2020-05-15,US,Colorado,El Paso,1251,83,0,38.83240149,-104.5251411,8041.0,1168,1204,81,0,1123,1175,713856,47,2,0,45,29
2020-05-15,US,Colorado,Elbert,42,2,0,39.28656773,-104.1358721,8039.0,40,41,2,0,39,41,26282,1,0,0,1,0
2020-05-15,US,Colorado,Fremont,25,0,0,38.47362326,-105.4399667,8043.0,25,25,0,0,25,23,48021,0,0,0,0,2
2020-05-15,US,Colorado,Garfield,113,2,0,39.59921777,-107.902708,8045.0,111,112,2,0,110,112,59770,1,0,0,1,0
2020-05-15,US,Colorado,Gilpin,3,0,0,39.85646523,-105.5252597,8047.0,3,2,0,0,2,1,6121,1,0,0,1,1
2020-05-15,US,Colorado,Grand,5,0,0,40.10603347,-106.1178042,8049.0,5,5,0,0,5,5,15525,0,0,0,0,0
2020-05-15,US,Colorado,Gunnison,182,6,0,38.66611652,-107.0320729,8051.0,176,182,6,0,176,180,17246,0,0,0,0,2
2020-05-15,US,Colorado,Hinsdale,3,0,0,37.82247444,-107.3004345,8053.0,3,3,0,0,3,3,811,0,0,0,0,0
2020-05-15,US,Colorado,Huerfano,3,0,0,37.68473101,-104.9612585,8055.0,3,3,0,0,3,3,6889,0,0,0,0,0
2020-05-15,US,Colorado,Jefferson,1775,118,0,39.58635604,-105.2517692,8059.0,1657,1748,107,0,1641,1716,580233,27,11,0,16,32
2020-05-15,US,Colorado,Kit Carson,26,3,0,39.30497777,-102.6022199,8063.0,23,25,2,0,23,25,7163,1,1,0,0,0
2020-05-15,US,Colorado,La Plata,66,1,0,37.28632032,-107.8429014,8067.0,65,66,1,0,65,66,56310,0,0,0,0,0
2020-05-15,US,Colorado,Lake,24,0,0,39.20278823,-106.3555697,8065.0,24,23,0,0,23,23,7824,1,0,0,1,0
2020-05-15,US,Colorado,Larimer,472,21,0,40.66671597,-105.4625784,8069.0,451,463,19,0,444,456,350518,9,2,0,7,7
2020-05-15,US,Colorado,Las Animas,4,0,0,37.3153406,-104.0376458,8071.0,4,4,0,0,4,4,14503,0,0,0,0,0
2020-05-15,US,Colorado,Lincoln,3,0,0,38.98749519,-103.5136649,8073.0,3,3,0,0,3,3,5610,0,0,0,0,0
2020-05-15,US,Colorado,Logan,483,3,0,40.7249637,-103.110817,8075.0,480,483,3,0,480,480,21528,0,0,0,0,3
2020-05-15,US,Colorado,Mesa,50,0,0,39.01787888,-108.469799,8077.0,50,51,0,0,51,51,153207,-1,0,0,-1,0
2020-05-15,US,Colorado,Mineral,2,0,0,37.66954283,-106.9281698,8079.0,2,2,0,0,2,2,776,0,0,0,0,0
2020-05-15,US,Colorado,Moffat,6,0,0,40.61810999,-108.2070876,8081.0,6,6,0,0,6,6,13188,0,0,0,0,0
2020-05-15,US,Colorado,Montezuma,26,3,0,37.33859579,-108.5958857,8083.0,23,25,3,0,22,25,26158,1,0,0,1,0
2020-05-15,US,Colorado,Montrose,131,11,0,38.40214114,-108.26390220000002,8085.0,120,129,11,0,118,128,42214,2,0,0,2,1
2020-05-15,US,Colorado,Morgan,542,27,0,40.26279810000001,-103.8093302,8087.0,515,534,24,0,510,527,28558,8,3,0,5,7
2020-05-15,US,Colorado,Otero,11,1,0,37.9014485,-103.7173385,8089.0,10,11,1,0,10,11,18432,0,0,0,0,0
2020-05-15,US,Colorado,Ouray,7,1,0,38.14717457,-107.7675136,8091.0,6,6,1,0,5,6,4833,1,0,0,1,0
2020-05-15,US,Colorado,Park,16,0,0,39.120926,-105.7182065,8093.0,16,16,0,0,16,16,18556,0,0,0,0,0
2020-05-15,US,Colorado,Phillips,10,0,0,40.59414277,-102.3577703,8095.0,10,9,0,0,9,9,4286,1,0,0,1,0
2020-05-15,US,Colorado,Pitkin,56,2,0,39.21720112,-106.9310027,8097.0,54,54,2,0,52,54,17950,2,0,0,2,0
2020-05-15,US,Colorado,Prowers,10,0,0,37.95544985,-102.3926052,8099.0,10,9,0,0,9,9,12164,1,0,0,1,0
2020-05-15,US,Colorado,Pueblo,195,13,0,38.17359144,-104.5127437,8101.0,182,186,13,0,173,188,167529,9,0,0,9,-2
2020-05-15,US,Colorado,Rio Blanco,1,0,0,39.97913541,-108.2179009,8103.0,1,1,0,0,1,1,6336,0,0,0,0,0
2020-05-15,US,Colorado,Rio Grande,7,0,0,37.5836865,-106.3847838,8105.0,7,7,0,0,7,7,11250,0,0,0,0,0
2020-05-15,US,Colorado,Routt,59,6,0,40.48596505,-106.9905548,8107.0,53,59,6,0,53,59,25733,0,0,0,0,0
2020-05-15,US,Colorado,Saguache,16,0,0,38.08054629,-106.282466,8109.0,16,15,0,0,15,8,6843,1,0,0,1,7
2020-05-15,US,Colorado,San Juan,1,0,0,37.76248981,-107.67632890000002,8111.0,1,1,0,0,1,1,762,0,0,0,0,0
2020-05-15,US,Colorado,San Miguel,22,0,0,38.00450883,-108.4020725,8113.0,22,22,0,0,22,22,8191,0,0,0,0,0
2020-05-15,US,Colorado,Summit,178,1,0,39.63803232,-106.1150762,8117.0,177,175,1,0,174,174,31007,3,0,0,3,1
2020-05-15,US,Colorado,Teller,31,2,0,38.88133511,-105.1614893,8119.0,29,31,2,0,29,31,25083,0,0,0,0,0
2020-05-15,US,Colorado,Unassigned,61,1,0,0.0,0.0,90008.0,60,71,1,0,70,85,,-10,0,0,-10,-14
2020-05-15,US,Colorado,Washington,9,0,0,39.97015535,-103.202587,8121.0,9,9,0,0,9,9,4909,0,0,0,0,0
2020-05-15,US,Colorado,Weld,2260,122,0,40.55499405,-104.3929621,8123.0,2138,2232,119,0,2113,2211,314305,28,3,0,25,21
2020-05-15,US,Colorado,Yuma,12,0,0,40.00346839,-102.4258673,8125.0,12,11,0,0,11,11,10020,1,0,0,1,0
2020-05-15,US,Connecticut,Fairfield,14009,1109,0,41.26809896,-73.3881171,9001.0,12900,13836,1093,0,12743,13636,943823,173,16,0,157,200
2020-05-15,US,Connecticut,Hartford,8126,1025,0,41.80283011,-72.73103891,9003.0,7101,7935,999,0,6936,7732,892697,191,26,0,165,203
2020-05-15,US,Connecticut,Litchfield,1218,115,0,41.7937534,-73.2451475,9005.0,1103,1203,115,0,1088,1179,181111,15,0,0,15,24
2020-05-15,US,Connecticut,Middlesex,885,124,0,41.45949668,-72.53714864,9007.0,761,863,118,0,745,837,162682,22,6,0,16,26
2020-05-15,US,Connecticut,New Haven,9881,783,0,41.408032500000004,-72.93620426,9009.0,9098,9712,767,0,8945,9570,857620,169,16,0,153,142
2020-05-15,US,Connecticut,New London,844,63,0,41.48896435,-72.10430976,9011.0,781,821,62,0,759,804,266784,23,1,0,22,17
2020-05-15,US,Connecticut,Tolland,583,51,0,41.85853803,-72.3308481,9013.0,532,568,51,0,517,560,150921,15,0,0,15,8
2020-05-15,US,Connecticut,Unassigned,238,3,0,0.0,0.0,90009.0,235,235,3,0,232,250,,3,0,0,3,-15
2020-05-15,US,Connecticut,Windham,301,12,0,41.82972709,-71.98182316,9015.0,289,291,11,0,280,287,117027,10,1,0,9,4
2020-05-15,US,Delaware,Kent,1146,48,0,39.08646628,-75.56884914,10001.0,1098,1115,46,0,1069,1084,178550,31,2,0,29,31
2020-05-15,US,Delaware,New Castle,2619,114,0,39.57992638,-75.64054974,10003.0,2505,2560,108,0,2452,2496,559335,59,6,0,53,64
2020-05-15,US,Delaware,Sussex,3565,108,0,38.66143781,-75.39031349,10005.0,3457,3503,105,0,3398,3336,229286,62,3,0,59,167
2020-05-15,US,Delaware,Unassigned,43,1,0,0.0,0.0,90010.0,42,45,1,0,44,36,,-2,0,0,-2,9
2020-05-15,US,District of Columbia,District of Columbia,6871,368,0,38.90417773,-77.01655992,11001.0,6503,6736,358,0,6378,6584,702455,135,10,0,125,152
2020-05-15,US,Florida,Alachua,330,6,0,29.67866525,-82.35928158,12001.0,324,330,5,0,325,326,269956,0,1,0,-1,4
2020-05-15,US,Florida,Baker,26,3,0,30.33060121,-82.28467476,12003.0,23,26,3,0,23,26,28355,0,0,0,0,0
2020-05-15,US,Florida,Bay,80,3,0,30.26548745,-85.62122584,12005.0,77,78,3,0,75,77,185287,2,0,0,2,1
2020-05-15,US,Florida,Bradford,49,2,0,29.95079741,-82.16611613,12007.0,47,49,2,0,47,48,27732,0,0,0,0,1
2020-05-15,US,Florida,Brevard,356,9,0,28.29409504,-80.73091022,12009.0,347,348,9,0,339,344,596849,8,0,0,8,4
2020-05-15,US,Florida,Broward,6133,272,0,26.15184651,-80.48725556,12011.0,5861,6057,267,0,5790,5998,1951260,76,5,0,71,59
2020-05-15,US,Florida,Calhoun,38,1,0,30.40666734,-85.19394153,12013.0,37,33,1,0,32,31,14587,5,0,0,5,2
2020-05-15,US,Florida,Charlotte,367,40,0,26.90131002,-81.92949121,12015.0,327,357,38,0,319,350,184998,10,2,0,8,7
2020-05-15,US,Florida,Citrus,110,11,0,28.84804315,-82.47614748,12017.0,99,109,11,0,98,109,147929,1,0,0,1,0
2020-05-15,US,Florida,Clay,308,23,0,29.98319144,-81.85609986,12019.0,285,306,22,0,284,303,216072,2,1,0,1,3
2020-05-15,US,Florida,Collier,915,37,0,26.11091986,-81.34687065,12021.0,878,882,35,0,847,864,378488,33,2,0,31,18
2020-05-15,US,Florida,Columbia,108,2,0,30.22509788,-82.62160164,12023.0,106,107,2,0,105,107,70503,1,0,0,1,0
2020-05-15,US,Florida,DeSoto,61,6,0,27.18677893,-81.80941373,12027.0,55,58,6,0,52,52,37489,3,0,0,3,6
2020-05-15,US,Florida,Dixie,22,0,0,29.60631086,-83.15724673,12029.0,22,18,0,0,18,15,16700,4,0,0,4,3
2020-05-15,US,Florida,Duval,1252,32,0,30.33225875,-81.66976468,12031.0,1220,1215,32,0,1183,1199,950181,37,0,0,37,16
2020-05-15,US,Florida,Escambia,682,20,0,30.67652764,-87.37284571,12033.0,662,671,19,0,652,665,315534,11,1,0,10,6
2020-05-15,US,Florida,Flagler,153,4,0,29.45933576,-81.31508595,12035.0,149,148,4,0,144,148,112067,5,0,0,5,0
2020-05-15,US,Florida,Franklin,2,0,0,29.83791238,-84.82731662,12037.0,2,2,0,0,2,2,11736,0,0,0,0,0
2020-05-15,US,Florida,Gadsden,180,1,0,30.57796289,-84.61915825,12039.0,179,140,1,0,139,139,45894,40,0,0,40,1
2020-05-15,US,Florida,Gilchrist,7,0,0,29.72856978,-82.79880657,12041.0,7,7,0,0,7,7,18256,0,0,0,0,0
2020-05-15,US,Florida,Glades,10,1,0,26.95635849,-81.18996211,12043.0,9,9,1,0,8,8,13724,1,0,0,1,1
2020-05-15,US,Florida,Gulf,1,0,0,29.93543004,-85.24270990000002,12045.0,1,1,0,0,1,1,16164,0,0,0,0,0
2020-05-15,US,Florida,Hamilton,144,0,0,30.49673973,-82.94998918,12047.0,144,134,0,0,134,86,14310,10,0,0,10,48
2020-05-15,US,Florida,Hardee,39,0,0,27.49293939,-81.80956574,12049.0,39,39,0,0,39,37,27245,0,0,0,0,2
2020-05-15,US,Florida,Hendry,180,11,0,26.55386945,-81.16469006,12051.0,169,176,11,0,165,165,41556,4,0,0,4,11
2020-05-15,US,Florida,Hernando,105,5,0,28.55364461,-82.42700204,12053.0,100,104,5,0,99,101,190865,1,0,0,1,3
2020-05-15,US,Florida,Highlands,103,8,0,27.34254618,-81.34071957,12055.0,95,103,8,0,95,100,105424,0,0,0,0,3
2020-05-15,US,Florida,Hillsborough,1568,47,0,27.9276559,-82.32013172,12057.0,1521,1530,46,0,1484,1494,1436888,38,1,0,37,36
2020-05-15,US,Florida,Holmes,11,0,0,30.86747479,-85.81319222,12059.0,11,10,0,0,10,10,19477,1,0,0,1,0
2020-05-15,US,Florida,Indian River,104,9,0,27.69308961,-80.60556721,12061.0,95,103,9,0,94,102,157413,1,0,0,1,1
2020-05-15,US,Florida,Jackson,125,0,0,30.795459700000002,-85.21500423,12063.0,125,105,0,0,105,106,48305,20,0,0,20,-1
2020-05-15,US,Florida,Jefferson,28,2,0,30.43669112,-83.89442308,12065.0,26,28,2,0,26,28,14288,0,0,0,0,0
2020-05-15,US,Florida,Lafayette,5,0,0,29.98484137,-83.18166636,12067.0,5,5,0,0,5,5,8732,0,0,0,0,0
2020-05-15,US,Florida,Lake,249,14,0,28.76202069,-81.7125123,12069.0,235,248,14,0,234,247,356495,1,0,0,1,1
2020-05-15,US,Florida,Lee,1385,74,0,26.58410348,-81.88399313,12071.0,1311,1350,73,0,1277,1332,754610,35,1,0,34,18
2020-05-15,US,Florida,Leon,276,6,0,30.45955727,-84.27491114,12073.0,270,275,6,0,269,271,292502,1,0,0,1,4
2020-05-15,US,Florida,Levy,24,0,0,29.31829741,-82.74007147,12075.0,24,22,0,0,22,22,40770,2,0,0,2,0
2020-05-15,US,Florida,Liberty,199,0,0,30.23766008,-84.8829258,12077.0,199,199,0,0,199,198,8457,0,0,0,0,1
2020-05-15,US,Florida,Madison,62,3,0,30.44396917,-83.47398594,12079.0,59,62,3,0,59,61,18529,0,0,0,0,1
2020-05-15,US,Florida,Manatee,826,79,0,27.47196942,-82.31831044,12081.0,747,813,78,0,735,806,394855,13,1,0,12,7
2020-05-15,US,Florida,Marion,218,5,0,29.21227113,-82.05803627,12083.0,213,217,5,0,212,217,359977,1,0,0,1,0
2020-05-15,US,Florida,Martin,294,6,0,27.0772071,-80.43109784,12085.0,288,281,6,0,275,275,160912,13,0,0,13,6
2020-05-15,US,Florida,Miami-Dade,15011,548,0,25.6112362,-80.55170587,12086.0,14463,14742,535,0,14207,14468,2761581,269,13,0,256,274
2020-05-15,US,Florida,Monroe,95,3,0,25.20904673,-81.07812416,12087.0,92,95,3,0,92,96,75027,0,0,0,0,-1
2020-05-15,US,Florida,Nassau,65,1,0,30.61037141,-81.80297522,12089.0,64,63,1,0,62,62,85832,2,0,0,2,1
2020-05-15,US,Florida,Okaloosa,174,5,0,30.69143028,-86.59267105,12091.0,169,172,5,0,167,170,207269,2,0,0,2,2
2020-05-15,US,Florida,Okeechobee,33,0,0,27.386336199999995,-80.88944347,12093.0,33,32,0,0,32,25,41537,1,0,0,1,7
2020-05-15,US,Florida,Orange,1615,36,0,28.51367621,-81.31799498,12095.0,1579,1577,36,0,1541,1553,1380645,38,0,0,38,24
2020-05-15,US,Florida,Osceola,608,16,0,28.06312234,-81.14882926,12097.0,592,594,16,0,578,586,367990,14,0,0,14,8
2020-05-15,US,Florida,Palm Beach,4391,271,0,26.64676272,-80.46536002,12099.0,4120,4278,263,0,4015,4176,1485941,113,8,0,105,102
2020-05-15,US,Florida,Pasco,313,9,0,28.30810945,-82.40227529,12101.0,304,308,9,0,299,306,539630,5,0,0,5,2
2020-05-15,US,Florida,Pinellas,997,66,0,27.93130349,-82.72239666,12103.0,931,962,65,0,897,923,975280,35,1,0,34,39
2020-05-15,US,Florida,Polk,716,40,0,27.95027105,-81.69732947,12105.0,676,698,37,0,661,687,708009,18,3,0,15,11
2020-05-15,US,Florida,Putnam,127,3,0,29.60779729,-81.74230285,12107.0,124,127,3,0,124,127,74163,0,0,0,0,0
2020-05-15,US,Florida,Santa Rosa,182,9,0,30.69341450000001,-87.02458128,12113.0,173,180,9,0,171,179,179349,2,0,0,2,1
2020-05-15,US,Florida,Sarasota,496,58,0,27.18546175,-82.33174248,12115.0,438,487,57,0,430,440,426718,9,1,0,8,47
