Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-15,US,Louisiana,St. James,284,23,0,30.02531716,-90.80212061,22093.0,261,284,22,0,262,268,21037,0,1,0,-1,16
2020-05-15,US,Louisiana,St. John the Baptist,830,77,0,30.12597499,-90.4753503,22095.0,753,820,78,0,742,808,43184,10,-1,0,11,12
2020-05-15,US,Louisiana,St. Landry,244,51,0,30.59724262,-92.00135806,22097.0,193,244,51,0,193,241,82764,0,0,0,0,3
2020-05-15,US,Louisiana,St. Martin,278,22,0,30.13112107,-91.61403569,22099.0,256,278,22,0,256,276,53621,0,0,0,0,2
2020-05-15,US,Louisiana,St. Mary,268,28,0,29.69262097,-91.44702164,22101.0,240,263,27,0,236,257,49774,5,1,0,4,6
2020-05-15,US,Louisiana,St. Tammany,1520,143,0,30.40942847,-89.95642711,22103.0,1377,1511,142,0,1369,1492,258111,9,1,0,8,19
2020-05-15,US,Louisiana,Tangipahoa,707,30,0,30.62888673,-90.40664996,22105.0,677,696,30,0,666,687,133777,11,0,0,11,9
2020-05-15,US,Louisiana,Tensas,6,0,0,32.00760749,-91.32915234,22107.0,6,6,0,0,6,6,4462,0,0,0,0,0
2020-05-15,US,Louisiana,Terrebonne,557,43,0,29.37343766,-90.82626855,22109.0,514,550,41,0,509,542,111021,7,2,0,5,8
2020-05-15,US,Louisiana,Unassigned,65,66,0,0.0,0.0,90022.0,-1,65,66,0,-1,64,,0,0,0,0,1
2020-05-15,US,Louisiana,Union,238,13,0,32.83121059,-92.3749373,22111.0,225,231,11,0,220,227,22330,7,2,0,5,4
2020-05-15,US,Louisiana,Vermilion,43,3,0,29.83517605,-92.30292538,22113.0,40,42,2,0,40,42,59830,1,1,0,0,0
2020-05-15,US,Louisiana,Vernon,19,2,0,31.10884837,-93.18153838,22115.0,17,19,2,0,17,19,48860,0,0,0,0,0
2020-05-15,US,Louisiana,Washington,357,31,0,30.85288548,-90.03866652,22117.0,326,356,29,0,327,350,46582,1,2,0,-1,6
2020-05-15,US,Louisiana,Webster,112,5,0,32.70847669,-93.33121835,22119.0,107,112,5,0,107,112,38798,0,0,0,0,0
2020-05-15,US,Louisiana,West Baton Rouge,150,30,0,30.46058217,-91.30989571,22121.0,120,150,30,0,120,124,26427,0,0,0,0,26
2020-05-15,US,Louisiana,West Carroll,11,0,0,32.78550125,-91.461201,22123.0,11,6,0,0,6,5,10982,5,0,0,5,1
2020-05-15,US,Louisiana,West Feliciana,184,8,0,30.87882871,-91.41485379999999,22125.0,176,181,7,0,174,187,15460,3,1,0,2,-6
2020-05-15,US,Louisiana,Winn,76,2,0,31.94449367,-92.63789413,22127.0,74,66,2,0,64,64,14134,10,0,0,10,2
2020-05-15,US,Maine,Androscoggin,113,2,0,44.1664747,-70.20380627,23001.0,111,109,2,0,107,103,107679,4,0,0,4,6
2020-05-15,US,Maine,Aroostook,7,0,0,46.65926321,-68.59841248,23003.0,7,7,0,0,7,6,67111,0,0,0,0,1
2020-05-15,US,Maine,Cumberland,798,34,0,43.8370751,-70.37226999,23005.0,764,778,34,0,744,744,293557,20,0,0,20,34
2020-05-15,US,Maine,Franklin,33,1,0,44.97330019,-70.44381045,23007.0,32,31,1,0,30,31,29897,2,0,0,2,0
2020-05-15,US,Maine,Hancock,10,1,0,44.59816444,-68.38401854,23009.0,9,10,1,0,9,10,54811,0,0,0,0,0
2020-05-15,US,Maine,Kennebec,116,8,0,44.40759555,-69.76738544,23011.0,108,113,8,0,105,112,122083,3,0,0,3,1
2020-05-15,US,Maine,Knox,21,0,0,44.11486325,-69.10529169,23013.0,21,19,0,0,19,19,39771,2,0,0,2,0
2020-05-15,US,Maine,Lincoln,16,0,0,44.05996956,-69.54227124,23015.0,16,15,0,0,15,15,34342,1,0,0,1,0
2020-05-15,US,Maine,Oxford,17,0,0,44.49952995,-70.75682123,23017.0,17,17,0,0,17,17,57618,0,0,0,0,0
2020-05-15,US,Maine,Penobscot,91,1,0,45.40194593,-68.65020455,23019.0,90,91,1,0,90,90,151096,0,0,0,0,1
2020-05-15,US,Maine,Piscataquis,1,0,0,45.83839062,-69.2860223,23021.0,1,1,0,0,1,1,16800,0,0,0,0,0
2020-05-15,US,Maine,Sagadahoc,26,0,0,43.95415864,-69.85074999,23023.0,26,25,0,0,25,23,35634,1,0,0,1,2
2020-05-15,US,Maine,Somerset,19,0,0,45.51229767,-69.95995554,23025.0,19,18,0,0,18,18,50592,1,0,0,1,0
2020-05-15,US,Maine,Unassigned,2,0,0,0.0,0.0,90023.0,2,2,0,0,2,6,,0,0,0,0,-4
2020-05-15,US,Maine,Waldo,50,14,0,44.4858305,-69.12061935,23027.0,36,50,14,0,36,49,39694,0,0,0,0,1
2020-05-15,US,Maine,Washington,2,0,0,45.01607142,-67.62813524,23029.0,2,2,0,0,2,2,31490,0,0,0,0,0
2020-05-15,US,Maine,York,281,8,0,43.47808377,-70.71052375,23031.0,273,277,8,0,269,269,206229,4,0,0,4,8
2020-05-15,US,Maryland,Allegany,151,13,0,39.62357628,-78.69280486,24001.0,138,150,13,0,137,149,70975,1,0,0,1,1
2020-05-15,US,Maryland,Anne Arundel,2752,136,0,39.00670238,-76.60329337,24003.0,2616,2661,135,0,2526,2596,576031,91,1,0,90,65
2020-05-15,US,Maryland,Baltimore,4399,234,0,39.45784712,-76.62911955,24005.0,4165,4290,223,0,4067,4160,828431,109,11,0,98,130
2020-05-15,US,Maryland,Baltimore City,3606,192,0,39.30211911,-76.61151012,24510.0,3414,3505,192,0,3313,3476,621342,101,0,0,101,29
2020-05-15,US,Maryland,Calvert,228,13,0,38.53961642,-76.56820632,24009.0,215,225,13,0,212,214,92003,3,0,0,3,11
2020-05-15,US,Maryland,Caroline,190,0,0,38.87172293,-75.82904158,24011.0,190,183,0,0,183,177,33304,7,0,0,7,6
2020-05-15,US,Maryland,Carroll,635,64,0,39.56453592,-77.02373735,24013.0,571,619,62,0,557,595,168429,16,2,0,14,24
2020-05-15,US,Maryland,Cecil,300,17,0,39.56647682,-75.94627411,24015.0,283,291,17,0,274,271,102826,9,0,0,9,20
2020-05-15,US,Maryland,Charles,829,61,0,38.51092331,-76.98580666,24017.0,768,796,59,0,737,778,161503,33,2,0,31,18
2020-05-15,US,Maryland,Dorchester,107,2,0,38.45413522,-76.02752426,24019.0,105,104,2,0,102,102,31998,3,0,0,3,2
2020-05-15,US,Maryland,Frederick,1364,88,0,39.47296601,-77.39999394,24021.0,1276,1325,84,0,1241,1302,255648,39,4,0,35,23
2020-05-15,US,Maryland,Garrett,6,0,0,39.52786077,-79.27355126,24023.0,6,6,0,0,6,6,29163,0,0,0,0,0
2020-05-15,US,Maryland,Harford,671,32,0,39.55010644,-76.30775940000002,24025.0,639,663,32,0,631,629,253956,8,0,0,8,34
2020-05-15,US,Maryland,Howard,1313,40,0,39.25305293,-76.93126208,24027.0,1273,1285,40,0,1245,1258,323196,28,0,0,28,27
2020-05-15,US,Maryland,Kent,131,14,0,39.24976208,-76.04741541,24029.0,117,125,14,0,111,123,19383,6,0,0,6,2
2020-05-15,US,Maryland,Montgomery,7759,449,0,39.13676329,-77.20358245,24031.0,7310,7548,437,0,7111,7283,1052567,211,12,0,199,265
2020-05-15,US,Maryland,Prince George's,10791,413,0,38.83070039,-76.8496441,24033.0,10378,10449,398,0,10051,10072,909308,342,15,0,327,377
2020-05-15,US,Maryland,Queen Anne's,108,9,0,39.06198912,-76.03530977,24035.0,99,106,9,0,97,104,50251,2,0,0,2,2
2020-05-15,US,Maryland,Somerset,54,0,0,38.1163542,-75.75118623,24039.0,54,51,0,0,51,51,25675,3,0,0,3,0
2020-05-15,US,Maryland,St. Mary's,299,9,0,38.30058422,-76.60629279999998,24037.0,290,271,9,0,262,254,112664,28,0,0,28,17
2020-05-15,US,Maryland,Talbot,65,1,0,38.76618159,-76.10882561,24041.0,64,64,1,0,63,62,36968,1,0,0,1,2
2020-05-15,US,Maryland,Unassigned,0,91,0,0.0,0.0,90024.0,-91,0,95,0,-95,0,,0,-4,0,4,0
2020-05-15,US,Maryland,Washington,320,9,0,39.60835778,-77.82002295,24043.0,311,305,9,0,296,287,150926,15,0,0,15,18
2020-05-15,US,Maryland,Wicomico,777,19,0,38.37301947,-75.62705831,24045.0,758,754,17,0,737,738,103195,23,2,0,21,16
2020-05-15,US,Maryland,Worcester,131,5,0,38.21274277,-75.33200012,24047.0,126,127,5,0,122,125,51823,4,0,0,4,2
2020-05-15,US,Massachusetts,Barnstable,1137,86,0,41.72980578,-70.28854339,25001.0,1051,1119,82,0,1037,1111,213413,18,4,0,14,8
2020-05-15,US,Massachusetts,Berkshire,491,37,0,42.37428441,-73.20524838,25003.0,454,488,37,0,451,486,126348,3,0,0,3,2
2020-05-15,US,Massachusetts,Bristol,5590,303,0,41.79228404,-71.10872211,25005.0,5287,5440,297,0,5143,5249,564022,150,6,0,144,191
2020-05-15,US,Massachusetts,Dukes and Nantucket,36,2,0,41.40674725,-70.68763497,0.0,34,36,1,0,35,35,26707,0,1,0,-1,1
2020-05-15,US,Massachusetts,Essex,12131,751,0,42.6687626,-70.94687179,25009.0,11380,11950,725,0,11225,11703,790638,181,26,0,155,247
2020-05-15,US,Massachusetts,Franklin,304,43,0,42.58119713,-72.58602547,25011.0,261,302,43,0,259,302,70963,2,0,0,2,0
2020-05-15,US,Massachusetts,Hampden,5038,494,0,42.13440424,-72.63235561,25013.0,4544,4974,487,0,4487,4889,470406,64,7,0,57,85
2020-05-15,US,Massachusetts,Hampshire,738,67,0,42.33997957,-72.65898478,25015.0,671,724,66,0,658,708,161355,14,1,0,13,16
2020-05-15,US,Massachusetts,Middlesex,18683,1347,0,42.48607732,-71.39049229,25017.0,17336,18381,1327,0,17054,18201,1614714,302,20,0,282,180
2020-05-15,US,Massachusetts,Norfolk,7331,710,0,42.16073095,-71.20530408,25021.0,6621,7258,696,0,6562,7129,705388,73,14,0,59,129
2020-05-15,US,Massachusetts,Plymouth,6875,444,0,41.94070556,-70.80802823,25023.0,6431,6774,435,0,6339,6592,518132,101,9,0,92,182
2020-05-15,US,Massachusetts,Suffolk,15996,768,0,42.327951399999996,-71.07850442,25025.0,15228,15881,759,0,15122,15587,807252,115,9,0,106,294
2020-05-15,US,Massachusetts,Unassigned,285,2,0,0.0,0.0,90025.0,283,300,3,0,297,264,,-15,-1,0,-14,36
2020-05-15,US,Massachusetts,Worcester,8786,538,0,42.35026951,-71.90493363,25027.0,8248,8555,524,0,8031,8241,830839,231,14,0,217,314
2020-05-15,US,Michigan,Alcona,6,1,0,44.6846864,-83.59507875,26001.0,5,5,1,0,4,4,10362,1,0,0,1,1
2020-05-15,US,Michigan,Allegan,173,2,0,42.59147037,-85.89102866,26005.0,171,168,2,0,166,165,117327,5,0,0,5,3
2020-05-15,US,Michigan,Alpena,90,8,0,45.03477666,-83.62212411,26007.0,82,88,8,0,80,88,28360,2,0,0,2,0
2020-05-15,US,Michigan,Antrim,10,0,0,44.99690221,-85.15503082,26009.0,10,10,0,0,10,10,23365,0,0,0,0,0
2020-05-15,US,Michigan,Arenac,29,1,0,44.0636262,-83.89277559,26011.0,28,29,1,0,28,28,15041,0,0,0,0,1
2020-05-15,US,Michigan,Baraga,1,0,0,46.6720582,-88.36363591,26013.0,1,1,0,0,1,1,8320,0,0,0,0,0
2020-05-15,US,Michigan,Barry,56,1,0,42.59513984,-85.30834519,26015.0,55,58,1,0,57,54,61157,-2,0,0,-2,4
2020-05-15,US,Michigan,Bay,228,14,0,43.70639106,-83.98731479,26017.0,214,226,12,0,214,214,103923,2,2,0,0,12
2020-05-15,US,Michigan,Benzie,4,0,0,44.63899297,-86.01608482,26019.0,4,4,0,0,4,4,17753,0,0,0,0,0
2020-05-15,US,Michigan,Berrien,485,28,0,41.95447397,-86.41313079999998,26021.0,457,470,27,0,443,425,154141,15,1,0,14,45
2020-05-15,US,Michigan,Branch,92,2,0,41.91600556,-85.05929476,26023.0,90,90,2,0,88,84,43622,2,0,0,2,6
2020-05-15,US,Michigan,Calhoun,290,18,0,42.24633834,-85.00493569,26025.0,272,286,18,0,268,280,134487,4,0,0,4,6
2020-05-15,US,Michigan,Cass,50,2,0,41.91522292,-85.99405727,26027.0,48,46,2,0,44,44,51653,4,0,0,4,2
2020-05-15,US,Michigan,Charlevoix,13,1,0,45.37790017,-85.19614053,26029.0,12,13,1,0,12,13,26244,0,0,0,0,0
2020-05-15,US,Michigan,Cheboygan,19,1,0,45.44787015,-84.50122149,26031.0,18,19,1,0,18,19,25413,0,0,0,0,0
2020-05-15,US,Michigan,Chippewa,2,0,0,46.29552653,-84.54353449,26033.0,2,2,0,0,2,2,37517,0,0,0,0,0
2020-05-15,US,Michigan,Clare,14,2,0,43.98794227,-84.84819859999998,26035.0,12,14,2,0,12,12,30757,0,0,0,0,2
2020-05-15,US,Michigan,Clinton,132,10,0,42.94400871,-84.60145248,26037.0,122,129,10,0,119,127,79332,3,0,0,3,2
2020-05-15,US,Michigan,Crawford,57,4,0,44.68255561,-84.61006219,26039.0,53,57,4,0,53,57,13901,0,0,0,0,0
2020-05-15,US,Michigan,Delta,14,2,0,45.90484910000001,-86.9080745,26041.0,12,14,2,0,12,14,35857,0,0,0,0,0
2020-05-15,US,Michigan,Dickinson,5,2,0,46.00999672,-87.86961634,26043.0,3,5,2,0,3,5,25383,0,0,0,0,0
2020-05-15,US,Michigan,Eaton,162,6,0,42.59599185,-84.83740035,26045.0,156,161,6,0,155,155,109826,1,0,0,1,6
2020-05-15,US,Michigan,Emmet,21,2,0,45.52625509,-84.89083249,26047.0,19,21,2,0,19,21,33308,0,0,0,0,0
2020-05-15,US,Michigan,Federal Correctional Institution (FCI),115,3,0,0.0,0.0,0.0,112,115,3,0,112,114,,0,0,0,0,1
2020-05-15,US,Michigan,Genesee,1835,229,0,43.02244215,-83.70589709,26049.0,1606,1813,228,0,1585,1784,406892,22,1,0,21,29
2020-05-15,US,Michigan,Gladwin,17,1,0,43.98901072,-84.38774817,26051.0,16,17,1,0,16,18,25337,0,0,0,0,-1
2020-05-15,US,Michigan,Gogebic,4,1,0,46.40862701,-89.69377193,26053.0,3,4,1,0,3,4,15096,0,0,0,0,0
2020-05-15,US,Michigan,Grand Traverse,23,5,0,44.69565625,-85.55585247,26055.0,18,23,5,0,18,21,92573,0,0,0,0,2
2020-05-15,US,Michigan,Gratiot,35,4,0,43.29265605,-84.60505416,26057.0,31,35,4,0,31,34,40599,0,0,0,0,1
2020-05-15,US,Michigan,Hillsdale,162,22,0,41.88753639,-84.59312019,26059.0,140,155,22,0,133,152,45749,7,0,0,7,3
2020-05-15,US,Michigan,Houghton,2,0,0,46.89988536,-88.68495385,26061.0,2,2,0,0,2,2,36219,0,0,0,0,0
2020-05-15,US,Michigan,Huron,38,1,0,43.83353985,-83.04078453,26063.0,37,39,1,0,38,36,31166,-1,0,0,-1,3
2020-05-15,US,Michigan,Ingham,629,20,0,42.59716886,-84.37472069,26065.0,609,619,19,0,600,605,292735,10,1,0,9,14
2020-05-15,US,Michigan,Ionia,116,3,0,42.94502238,-85.07413319,26067.0,113,114,3,0,111,111,64210,2,0,0,2,3
2020-05-15,US,Michigan,Iosco,57,8,0,44.35486835,-83.63484895,26069.0,49,56,8,0,48,55,25081,1,0,0,1,1
2020-05-15,US,Michigan,Isabella,62,7,0,43.64060976,-84.84664923,26073.0,55,62,7,0,55,61,70562,0,0,0,0,1
2020-05-15,US,Michigan,Jackson,416,26,0,42.24807035,-84.42258681,26075.0,390,411,26,0,385,405,158823,5,0,0,5,6
2020-05-15,US,Michigan,Kalamazoo,679,41,0,42.24542231,-85.53038622,26077.0,638,669,40,0,629,643,264870,10,1,0,9,26
2020-05-15,US,Michigan,Kalkaska,17,2,0,44.68512729,-85.09085699,26079.0,15,17,2,0,15,17,17824,0,0,0,0,0
2020-05-15,US,Michigan,Kent,2705,53,0,43.03197711,-85.54934642,26081.0,2652,2627,48,0,2579,2446,653786,78,5,0,73,181
2020-05-15,US,Michigan,Lake,2,0,0,43.99050893,-85.802173,26085.0,2,2,0,0,2,2,11881,0,0,0,0,0
2020-05-15,US,Michigan,Lapeer,179,30,0,43.09052506,-83.22153148,26087.0,149,176,30,0,146,175,88028,3,0,0,3,1
2020-05-15,US,Michigan,Leelanau,10,0,0,44.94430054,-85.80150326,26089.0,10,10,0,0,10,9,21764,0,0,0,0,1
2020-05-15,US,Michigan,Lenawee,132,3,0,41.89475156,-84.06603727,26091.0,129,132,3,0,129,129,98266,0,0,0,0,3
2020-05-15,US,Michigan,Livingston,381,25,0,42.60302282,-83.91297209,26093.0,356,380,23,0,357,378,191224,1,2,0,-1,2
2020-05-15,US,Michigan,Luce,1,0,0,46.47227431,-85.54471223,26095.0,1,1,0,0,1,1,6283,0,0,0,0,0
2020-05-15,US,Michigan,Mackinac,6,0,0,46.07028979,-85.04980537,26097.0,6,6,0,0,6,6,10787,0,0,0,0,0
2020-05-15,US,Michigan,Macomb,6274,729,0,42.69158356,-82.92752801,26099.0,5545,6232,728,0,5504,6137,874759,42,1,0,41,95
2020-05-15,US,Michigan,Manistee,11,0,0,44.33352407,-86.05626916,26101.0,11,11,0,0,11,11,24528,0,0,0,0,0
2020-05-15,US,Michigan,Marquette,51,10,0,46.4338914,-87.64043701,26103.0,41,51,10,0,41,51,66516,0,0,0,0,0
2020-05-15,US,Michigan,Mason,25,0,0,43.99509218,-86.24988902,26105.0,25,23,0,0,23,22,29100,2,0,0,2,1
2020-05-15,US,Michigan,Mecosta,18,2,0,43.64064262,-85.32463223,26107.0,16,17,2,0,15,16,43545,1,0,0,1,1
2020-05-15,US,Michigan,Menominee,8,0,0,45.58038692,-87.55370409,26109.0,8,7,0,0,7,6,22983,1,0,0,1,1
2020-05-15,US,Michigan,Michigan Department of Corrections (MDOC),2227,56,0,0.0,0.0,0.0,2171,2171,56,0,2115,2145,,56,0,0,56,26
2020-05-15,US,Michigan,Midland,69,8,0,43.64330771,-84.38804374,26111.0,61,67,8,0,59,67,83209,2,0,0,2,0
2020-05-15,US,Michigan,Missaukee,16,1,0,44.33772443,-85.09256478,26113.0,15,16,1,0,15,16,15113,0,0,0,0,0
2020-05-15,US,Michigan,Monroe,417,18,0,41.92734151,-83.53749864,26115.0,399,415,18,0,397,404,150439,2,0,0,2,11
2020-05-15,US,Michigan,Montcalm,52,1,0,43.31082541,-85.15252824,26117.0,51,52,1,0,51,52,63968,0,0,0,0,0
2020-05-15,US,Michigan,Montmorency,5,0,0,45.0275929,-84.12696227,26119.0,5,5,0,0,5,5,9265,0,0,0,0,0
2020-05-15,US,Michigan,Muskegon,452,22,0,43.29123859,-86.15176712,26121.0,430,435,21,0,414,406,173588,17,1,0,16,29
2020-05-15,US,Michigan,Newaygo,41,0,0,43.554373999999996,-85.80070107,26123.0,41,38,0,0,38,37,48892,3,0,0,3,1
2020-05-15,US,Michigan,Oakland,7994,896,0,42.66090111,-83.38595416,26125.0,7098,7952,888,0,7064,7830,1259201,42,8,0,34,122
2020-05-15,US,Michigan,Oceana,46,2,0,43.64124435,-86.26726673,26127.0,44,44,2,0,42,38,26625,2,0,0,2,6
2020-05-15,US,Michigan,Ogemaw,16,0,0,44.33481032,-84.12725175,26129.0,16,16,0,0,16,15,20952,0,0,0,0,1
2020-05-15,US,Michigan,Osceola,9,0,0,43.98992088,-85.32566756,26133.0,9,9,0,0,9,9,23341,0,0,0,0,0
2020-05-15,US,Michigan,Oscoda,5,1,0,44.68192279,-84.12939244,26135.0,4,5,1,0,4,5,8276,0,0,0,0,0
2020-05-15,US,Michigan,Otsego,99,10,0,45.02085831,-84.59898295,26137.0,89,98,10,0,88,98,24665,1,0,0,1,0
2020-05-15,US,Michigan,Ottawa,501,24,0,42.95996803,-85.9969107,26139.0,477,483,23,0,460,444,290494,18,1,0,17,39
2020-05-15,US,Michigan,Out of MI,97,0,0,0.0,0.0,80026.0,97,93,0,0,93,84,,4,0,0,4,9
2020-05-15,US,Michigan,Presque Isle,11,0,0,45.34018577,-83.91498656,26141.0,11,11,0,0,11,11,12738,0,0,0,0,0
2020-05-15,US,Michigan,Roscommon,21,0,0,44.33473082,-84.61067651,26143.0,21,20,0,0,20,20,23884,1,0,0,1,0
2020-05-15,US,Michigan,Saginaw,877,95,0,43.33433923,-84.05131209999998,26145.0,782,866,93,0,773,849,190800,11,2,0,9,17
2020-05-15,US,Michigan,Sanilac,38,5,0,43.42406072,-82.82055898,26151.0,33,38,5,0,33,38,41182,0,0,0,0,0
2020-05-15,US,Michigan,Schoolcraft,4,0,0,46.19235734,-86.19972234,26153.0,4,4,0,0,4,4,8068,0,0,0,0,0
2020-05-15,US,Michigan,Shiawassee,222,19,0,42.95392800000001,-84.14585902,26155.0,203,219,19,0,200,213,68192,3,0,0,3,6
2020-05-15,US,Michigan,St. Clair,399,30,0,42.92655373,-82.67937954,26147.0,369,394,28,0,366,373,159337,5,2,0,3,21
2020-05-15,US,Michigan,St. Joseph,82,1,0,41.91441767,-85.52797979,26149.0,81,79,1,0,78,76,61043,3,0,0,3,3
2020-05-15,US,Michigan,Tuscola,166,17,0,43.46606813,-83.41897025,26157.0,149,163,17,0,146,161,52516,3,0,0,3,2
2020-05-15,US,Michigan,Unassigned,15,1,0,0.0,0.0,90026.0,14,35,1,0,34,10,,-20,0,0,-20,25
2020-05-15,US,Michigan,Van Buren,106,5,0,42.25190229,-86.01939087,26159.0,101,100,5,0,95,94,75448,6,0,0,6,6
2020-05-15,US,Michigan,Washtenaw,1236,87,0,42.253105,-83.83853204,26161.0,1149,1231,86,0,1145,1210,370963,5,1,0,4,21
2020-05-15,US,Michigan,Wayne,18882,2192,0,42.28098405,-83.281255,26163.0,16690,18770,2183,0,16587,18389,1753893,112,9,0,103,381
2020-05-15,US,Michigan,Wexford,11,2,0,44.33853602,-85.57712739,26165.0,9,11,2,0,9,11,33466,0,0,0,0,0
2020-05-15,US,Minnesota,Aitkin,2,0,0,46.60962049,-93.41168259999999,27001.0,2,2,0,0,2,2,15902,0,0,0,0,0
2020-05-15,US,Minnesota,Anoka,726,38,0,45.27476015,-93.24604565,27003.0,688,678,35,0,643,640,353813,48,3,0,45,38
2020-05-15,US,Minnesota,Becker,31,0,0,46.93479392,-95.67158144,27005.0,31,30,0,0,30,28,34371,1,0,0,1,2
2020-05-15,US,Minnesota,Beltrami,9,0,0,47.97373527,-94.93732139,27007.0,9,8,0,0,8,6,46847,1,0,0,1,2
2020-05-15,US,Minnesota,Benton,117,2,0,45.69804958,-93.99514135,27009.0,115,109,2,0,107,102,40545,8,0,0,8,7
2020-05-15,US,Minnesota,Big Stone,2,0,0,45.42712824,-96.41403739,27011.0,2,2,0,0,2,2,4989,0,0,0,0,0
2020-05-15,US,Minnesota,Blue Earth,76,0,0,44.03554215,-94.06699781,27013.0,76,71,0,0,71,69,67427,5,0,0,5,2
2020-05-15,US,Minnesota,Brown,10,2,0,44.24205652,-94.72562874,27015.0,8,10,2,0,8,10,25111,0,0,0,0,0
2020-05-15,US,Minnesota,Carlton,66,0,0,46.59180601,-92.67601019,27017.0,66,66,0,0,66,65,35837,0,0,0,0,1
2020-05-15,US,Minnesota,Carver,105,2,0,44.82017001,-93.80099179999999,27019.0,103,103,1,0,102,99,103551,2,1,0,1,4
2020-05-15,US,Minnesota,Cass,8,2,0,46.95043611,-94.32603968,27021.0,6,9,2,0,7,8,29519,-1,0,0,-1,1
2020-05-15,US,Minnesota,Chippewa,27,0,0,45.02343421,-95.56403693,27023.0,27,27,0,0,27,26,11924,0,0,0,0,1
2020-05-15,US,Minnesota,Chisago,27,1,0,45.5021011,-92.90861945,27025.0,26,25,1,0,24,25,55922,2,0,0,2,0
2020-05-15,US,Minnesota,Clay,279,18,0,46.89289518,-96.48761922,27027.0,261,273,18,0,255,256,63955,6,0,0,6,17
2020-05-15,US,Minnesota,Clearwater,2,0,0,47.57992111,-95.37790562,27029.0,2,2,0,0,2,2,8810,0,0,0,0,0
2020-05-15,US,Minnesota,Cottonwood,52,0,0,44.00715262,-95.18138802,27033.0,52,51,0,0,51,47,11277,1,0,0,1,4
2020-05-15,US,Minnesota,Crow Wing,25,1,0,46.48096553,-94.06755609,27035.0,24,24,1,0,23,23,64889,1,0,0,1,1
2020-05-15,US,Minnesota,Dakota,623,17,0,44.67172617,-93.06299363,27037.0,606,562,16,0,546,524,425423,61,1,0,60,38
2020-05-15,US,Minnesota,Dodge,30,0,0,44.02238415,-92.86244324,27039.0,30,28,0,0,28,26,20822,2,0,0,2,2
