Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-15,US,New Hampshire,Sullivan,16,1,0,43.36094111,-72.22203125,33019.0,15,14,1,0,13,14,43144,2,0,0,2,0
2020-05-15,US,New Hampshire,Unassigned,34,19,0,0.0,0.0,90033.0,15,34,19,0,15,26,,0,0,0,0,8
2020-05-15,US,New Jersey,Atlantic,1678,107,0,39.47538693,-74.65848483,34001.0,1571,1649,99,0,1550,1584,265429,29,8,0,21,65
2020-05-15,US,New Jersey,Bergen,17195,1443,0,40.96010917,-74.07164325,34003.0,15752,17080,1423,0,15657,17150,936692,115,20,0,95,-70
2020-05-15,US,New Jersey,Burlington,3849,238,0,39.87681124,-74.66927768,34005.0,3611,3782,228,0,3554,3726,445384,67,10,0,57,56
2020-05-15,US,New Jersey,Camden,5255,262,0,39.80343818,-74.96388753,34007.0,4993,5172,256,0,4916,5099,507078,83,6,0,77,73
2020-05-15,US,New Jersey,Cape May,487,40,0,39.15008829,-74.80170244,34009.0,447,483,39,0,444,479,92560,4,1,0,3,4
2020-05-15,US,New Jersey,Cumberland,1488,48,0,39.37199394,-75.10712559,34011.0,1440,1471,48,0,1423,1447,150972,17,0,0,17,24
2020-05-15,US,New Jersey,Essex,16103,1520,0,40.78681335,-74.24657979,34013.0,14583,15905,1496,0,14409,15905,799767,198,24,0,174,0
2020-05-15,US,New Jersey,Gloucester,1788,106,0,39.71581067,-75.13995546,34015.0,1682,1756,98,0,1658,1728,291408,32,8,0,24,28
2020-05-15,US,New Jersey,Hudson,18048,1042,0,40.73766234,-74.07515667,34017.0,17006,17602,1032,0,16570,17451,676061,446,10,0,436,151
2020-05-15,US,New Jersey,Hunterdon,777,49,0,40.56335249,-74.91284156,34019.0,728,764,48,0,716,732,124714,13,1,0,12,32
2020-05-15,US,New Jersey,Mercer,5673,386,0,40.28047017,-74.70479631,34021.0,5287,5612,374,0,5238,5499,369811,61,12,0,49,113
2020-05-15,US,New Jersey,Middlesex,14429,865,0,40.43629879,-74.41426991,34023.0,13564,14332,841,0,13491,14241,829685,97,24,0,73,91
2020-05-15,US,New Jersey,Monmouth,7224,495,0,40.26549699,-74.22240686,34025.0,6729,7164,480,0,6684,7090,621354,60,15,0,45,74
2020-05-15,US,New Jersey,Morris,5990,550,0,40.86095313,-74.54553709999998,34027.0,5440,5954,539,0,5415,5926,494228,36,11,0,25,28
2020-05-15,US,New Jersey,Ocean,7829,610,0,39.8895449,-74.28089251,34029.0,7219,7742,595,0,7147,7688,601651,87,15,0,72,54
2020-05-15,US,New Jersey,Passaic,14930,816,0,41.03238628,-74.29954144,34031.0,14114,14887,802,0,14085,14757,503310,43,14,0,29,130
2020-05-15,US,New Jersey,Salem,446,18,0,39.58719656,-75.34696629999998,34033.0,428,438,18,0,420,428,62607,8,0,0,8,10
2020-05-15,US,New Jersey,Somerset,4181,359,0,40.56465737,-74.61683016,34035.0,3822,4159,348,0,3811,4127,331164,22,11,0,11,32
2020-05-15,US,New Jersey,Sussex,1050,137,0,41.13891592,-74.69118243,34037.0,913,1046,137,0,909,1042,140799,4,0,0,4,4
2020-05-15,US,New Jersey,Union,14492,939,0,40.65835409,-74.30680092,34039.0,13553,14385,930,0,13455,14306,558067,107,9,0,98,79
2020-05-15,US,New Jersey,Warren,1072,118,0,40.85951833,-74.99556527,34041.0,954,1068,115,0,953,1066,105779,4,3,0,1,2
2020-05-15,US,New Mexico,Bernalillo,1180,56,0,35.05163625,-106.6703554,35001.0,1124,1149,54,0,1095,1124,678701,31,2,0,29,25
2020-05-15,US,New Mexico,Catron,2,1,0,33.91514144,-108.4046587,35003.0,1,2,1,0,1,2,3578,0,0,0,0,0
2020-05-15,US,New Mexico,Chaves,30,2,0,33.36406072,-104.4665365,35005.0,28,30,2,0,28,30,64689,0,0,0,0,0
2020-05-15,US,New Mexico,Cibola,100,4,0,34.91131525,-107.998876,35006.0,96,100,4,0,96,93,26746,0,0,0,0,7
2020-05-15,US,New Mexico,Colfax,5,0,0,36.60569702,-104.64726740000002,35007.0,5,5,0,0,5,5,12110,0,0,0,0,0
2020-05-15,US,New Mexico,Curry,36,0,0,34.57421077,-103.34688759999999,35009.0,36,34,0,0,34,34,49437,2,0,0,2,0
2020-05-15,US,New Mexico,Dona Ana,270,2,0,32.35275771,-106.83293870000001,35013.0,268,259,2,0,257,249,217522,11,0,0,11,10
2020-05-15,US,New Mexico,Eddy,17,1,0,32.47167456,-104.3053527,35015.0,16,17,1,0,16,14,57900,0,0,0,0,3
2020-05-15,US,New Mexico,Grant,16,0,0,32.73911281,-108.3827845,35017.0,16,16,0,0,16,15,27346,0,0,0,0,1
2020-05-15,US,New Mexico,Guadalupe,19,0,0,34.86319296,-104.790669,35019.0,19,17,0,0,17,17,4341,2,0,0,2,0
2020-05-15,US,New Mexico,Harding,1,0,0,35.85751555,-103.82209379999999,35021.0,1,1,0,0,1,1,655,0,0,0,0,0
2020-05-15,US,New Mexico,Lea,15,0,0,32.79215361,-103.4123733,35025.0,15,15,0,0,15,15,69611,0,0,0,0,0
2020-05-15,US,New Mexico,Lincoln,2,0,0,33.74526079,-105.4586166,35027.0,2,2,0,0,2,2,19556,0,0,0,0,0
2020-05-15,US,New Mexico,Los Alamos,6,0,0,35.86631386,-106.31349850000001,35028.0,6,6,0,0,6,6,19101,0,0,0,0,0
2020-05-15,US,New Mexico,Luna,8,1,0,32.18179341,-107.75088259999998,35029.0,7,8,1,0,7,8,23963,0,0,0,0,0
2020-05-15,US,New Mexico,McKinley,1787,69,0,35.58007720000001,-108.262245,35031.0,1718,1730,63,0,1667,1681,72290,57,6,0,51,49
2020-05-15,US,New Mexico,Otero,8,1,0,32.61348406,-105.7417604,35035.0,7,8,1,0,7,8,66781,0,0,0,0,0
2020-05-15,US,New Mexico,Quay,5,1,0,35.10403332,-103.54817270000001,35037.0,4,5,1,0,4,5,8253,0,0,0,0,0
2020-05-15,US,New Mexico,Rio Arriba,30,0,0,36.51072137,-106.69316740000001,35039.0,30,30,0,0,30,28,39006,0,0,0,0,2
2020-05-15,US,New Mexico,Roosevelt,14,0,0,34.02097406,-103.4799493,35041.0,14,14,0,0,14,13,18743,0,0,0,0,1
2020-05-15,US,New Mexico,San Juan,1274,84,0,36.50838318,-108.32043700000001,35045.0,1190,1237,81,0,1156,1203,125043,37,3,0,34,34
2020-05-15,US,New Mexico,San Miguel,9,0,0,35.48014807,-104.8163562,35047.0,9,7,0,0,7,7,27591,2,0,0,2,0
2020-05-15,US,New Mexico,Sandoval,483,22,0,35.68862401,-106.86878030000001,35043.0,461,479,22,0,457,477,145179,4,0,0,4,2
2020-05-15,US,New Mexico,Santa Fe,114,3,0,35.50708973,-105.9774716,35049.0,111,113,3,0,110,113,150056,1,0,0,1,0
2020-05-15,US,New Mexico,Sierra,1,0,0,33.13028233,-107.1925893,35051.0,1,1,0,0,1,1,10968,0,0,0,0,0
2020-05-15,US,New Mexico,Socorro,49,4,0,34.00715494,-106.9298354,35053.0,45,49,4,0,45,49,16735,0,0,0,0,0
2020-05-15,US,New Mexico,Taos,23,0,0,36.58006022,-105.63101979999999,35055.0,23,22,0,0,22,22,32835,1,0,0,1,0
2020-05-15,US,New Mexico,Torrance,18,1,0,34.64048375,-105.8508949,35057.0,17,18,1,0,17,18,15591,0,0,0,0,0
2020-05-15,US,New Mexico,Unassigned,74,0,0,0.0,0.0,90035.0,74,66,0,0,66,62,,8,0,0,8,4
2020-05-15,US,New Mexico,Union,3,0,0,36.48126404,-103.4709624,35059.0,3,3,0,0,3,3,4118,0,0,0,0,0
2020-05-15,US,New Mexico,Valencia,63,1,0,34.71669834,-106.8103733,35061.0,62,60,1,0,59,59,76456,3,0,0,3,1
2020-05-15,US,New York,Albany,1538,67,0,42.60060306,-73.97723916,36001.0,1471,1509,66,0,1443,1494,307117,29,1,0,28,15
2020-05-15,US,New York,Allegany,44,0,0,42.25748406,-78.02750466,36003.0,44,44,0,0,44,44,46430,0,0,0,0,0
2020-05-15,US,New York,Broome,390,28,0,42.15903158,-75.81326086,36007.0,362,383,28,0,355,382,191659,7,0,0,7,1
2020-05-15,US,New York,Cattaraugus,64,0,0,42.24778241,-78.67923096,36009.0,64,64,0,0,64,61,76840,0,0,0,0,3
2020-05-15,US,New York,Cayuga,61,1,0,42.91261714,-76.55731592,36011.0,60,60,1,0,59,60,77145,1,0,0,1,0
2020-05-15,US,New York,Chautauqua,45,4,0,42.22769210000001,-79.36691763,36013.0,41,44,4,0,40,43,127939,1,0,0,1,1
2020-05-15,US,New York,Chemung,133,1,0,42.13891056,-76.7638805,36015.0,132,132,1,0,131,132,84254,1,0,0,1,0
2020-05-15,US,New York,Chenango,113,0,0,42.49430041,-75.60887553,36017.0,113,112,0,0,112,112,47536,1,0,0,1,0
2020-05-15,US,New York,Clinton,85,4,0,44.74530905,-73.67875352,36019.0,81,81,4,0,77,78,80695,4,0,0,4,3
2020-05-15,US,New York,Columbia,333,24,0,42.24819348,-73.63089095,36021.0,309,327,24,0,303,318,59916,6,0,0,6,9
2020-05-15,US,New York,Cortland,33,0,0,42.59509207,-76.07048931,36023.0,33,33,0,0,33,31,47823,0,0,0,0,2
2020-05-15,US,New York,Delaware,67,4,0,42.19837623,-74.96709306,36025.0,63,67,4,0,63,66,44527,0,0,0,0,1
2020-05-15,US,New York,Dutchess,3498,117,0,41.76486060000001,-73.74356679,36027.0,3381,3474,114,0,3360,3429,293718,24,3,0,21,45
2020-05-15,US,New York,Erie,4782,411,0,42.76249024,-78.73063652,36029.0,4371,4671,400,0,4271,4606,919719,111,11,0,100,65
2020-05-15,US,New York,Essex,32,0,0,44.11630765,-73.77297842,36031.0,32,32,0,0,32,32,37300,0,0,0,0,0
2020-05-15,US,New York,Franklin,17,0,0,44.59040891,-74.29926032,36033.0,17,17,0,0,17,17,50293,0,0,0,0,0
2020-05-15,US,New York,Fulton,145,14,0,43.11363907,-74.41798804,36035.0,131,144,0,0,144,140,53591,1,14,0,-13,4
2020-05-15,US,New York,Genesee,175,3,0,43.0022601,-78.19135193,36037.0,172,175,3,0,172,174,57511,0,0,0,0,1
2020-05-15,US,New York,Greene,209,14,0,42.275797,-74.12384884,36039.0,195,207,14,0,193,206,47491,2,0,0,2,1
2020-05-15,US,New York,Hamilton,5,0,0,43.66146647,-74.49721957,36041.0,5,5,0,0,5,5,4434,0,0,0,0,0
2020-05-15,US,New York,Herkimer,87,3,0,43.42034246,-74.96145307,36043.0,84,86,3,0,83,84,61833,1,0,0,1,2
2020-05-15,US,New York,Jefferson,71,0,0,44.04200959,-75.94653457,36045.0,71,69,0,0,69,68,111755,2,0,0,2,1
2020-05-15,US,New York,Lewis,12,0,0,43.784415700000004,-75.44903992,36049.0,12,12,0,0,12,11,26447,0,0,0,0,1
2020-05-15,US,New York,Livingston,106,7,0,42.72596275,-77.77966158,36051.0,99,106,7,0,99,103,63227,0,0,0,0,3
2020-05-15,US,New York,Madison,256,7,0,42.91653905,-75.67266639,36053.0,249,255,7,0,248,253,70795,1,0,0,1,2
2020-05-15,US,New York,Monroe,2091,167,0,43.14638895,-77.69322942,36055.0,1924,2019,163,0,1856,1959,742474,72,4,0,68,60
2020-05-15,US,New York,Montgomery,72,1,0,42.90123494,-74.44011632,36057.0,71,69,1,0,68,68,49455,3,0,0,3,1
2020-05-15,US,New York,Nassau,38864,2027,0,40.74066522,-73.58941873,36059.0,36837,38743,2016,0,36727,38587,1358343,121,11,0,110,156
2020-05-15,US,New York,New York City,190357,20476,0,40.76727260000001,-73.97152637,36061.0,169881,188545,20406,0,168139,187250,1628701,1812,70,0,1742,1295
2020-05-15,US,New York,Niagara,743,44,0,43.19898042,-78.74777412,36063.0,699,710,44,0,666,690,210433,33,0,0,33,20
2020-05-15,US,New York,Oneida,713,23,0,43.24375382,-75.43710392,36065.0,690,698,23,0,675,686,229577,15,0,0,15,12
2020-05-15,US,New York,Onondaga,1440,90,0,43.00491923,-76.19971155,36067.0,1350,1423,84,0,1339,1395,461809,17,6,0,11,28
2020-05-15,US,New York,Ontario,133,9,0,42.85145728,-77.30874425,36069.0,124,129,9,0,120,109,109864,4,0,0,4,20
2020-05-15,US,New York,Orange,9825,408,0,41.40337468,-74.30240757,36071.0,9417,9771,403,0,9368,9693,381951,54,5,0,49,78
2020-05-15,US,New York,Orleans,147,20,0,43.2516977,-78.2320066,36073.0,127,145,20,0,125,142,40612,2,0,0,2,3
2020-05-15,US,New York,Oswego,80,3,0,43.42778894,-76.14635194,36075.0,77,78,3,0,75,76,117898,2,0,0,2,2
2020-05-15,US,New York,Otsego,67,4,0,42.63492579,-75.03151402,36077.0,63,67,4,0,63,67,59749,0,0,0,0,0
2020-05-15,US,New York,Putnam,1121,56,0,41.42630093,-73.74965532,36079.0,1065,1115,7,0,1108,1108,98892,6,49,0,-43,7
2020-05-15,US,New York,Rensselaer,428,23,0,42.71348136,-73.51089874,36083.0,405,423,23,0,400,420,159442,5,0,0,5,3
2020-05-15,US,New York,Rockland,12637,602,0,41.15027894,-74.02560498,36087.0,12035,12596,594,0,12002,12543,325695,41,8,0,33,53
2020-05-15,US,New York,Saratoga,421,11,0,43.10904162,-73.86653895,36091.0,410,415,11,0,404,410,230163,6,0,0,6,5
2020-05-15,US,New York,Schenectady,603,28,0,42.81668777,-74.05278291,36093.0,575,597,28,0,569,587,155350,6,0,0,6,10
2020-05-15,US,New York,Schoharie,47,0,0,42.58831742,-74.44339029999998,36095.0,47,47,0,0,47,47,31097,0,0,0,0,0
2020-05-15,US,New York,Schuyler,8,0,0,42.39184015,-76.8773299,36097.0,8,8,0,0,8,8,17912,0,0,0,0,0
2020-05-15,US,New York,Seneca,49,0,0,42.78081007,-76.82497064,36099.0,49,49,0,0,49,49,34300,0,0,0,0,0
2020-05-15,US,New York,St. Lawrence,192,2,0,44.4976179,-75.06550039,36089.0,190,192,0,0,192,192,108047,0,2,0,-2,0
2020-05-15,US,New York,Steuben,231,39,0,42.2689144,-77.3829924,36101.0,192,230,39,0,191,230,95796,1,0,0,1,0
2020-05-15,US,New York,Suffolk,37719,1709,0,40.88320119,-72.8012172,36103.0,36010,37544,1697,0,35847,37305,1481093,175,12,0,163,239
2020-05-15,US,New York,Sullivan,1189,25,0,41.71579493,-74.76394559,36105.0,1164,1168,25,0,1143,1135,75498,21,0,0,21,33
2020-05-15,US,New York,Tioga,110,20,0,42.16852837,-76.30835812,36107.0,90,108,20,0,88,108,48560,2,0,0,2,0
2020-05-15,US,New York,Tompkins,136,0,0,42.44945765,-76.47229843,36109.0,136,136,0,0,136,136,102793,0,0,0,0,0
2020-05-15,US,New York,Ulster,1511,64,0,41.89027881,-74.26252104,36111.0,1447,1495,64,0,1431,1481,178599,16,0,0,16,14
2020-05-15,US,New York,Warren,228,25,0,43.56173026,-73.8433699,36113.0,203,227,0,0,227,223,64265,1,25,0,-24,4
2020-05-15,US,New York,Washington,217,13,0,43.31153794,-73.43043448,36115.0,204,215,13,0,202,214,61197,2,0,0,2,1
2020-05-15,US,New York,Wayne,91,2,0,43.15494365,-77.02976528,36117.0,89,89,2,0,87,84,90064,2,0,0,2,5
2020-05-15,US,New York,Westchester,31943,1269,0,41.16278376,-73.75741653,36119.0,30674,31792,1256,0,30536,31611,967612,151,13,0,138,181
2020-05-15,US,New York,Wyoming,77,5,0,42.70145109,-78.22199579,36121.0,72,77,5,0,72,77,40085,0,0,0,0,0
2020-05-15,US,New York,Yates,22,4,0,42.63505484,-77.10369919,36123.0,18,22,1,0,21,22,24841,0,3,0,-3,0
2020-05-15,US,North Carolina,Alamance,196,9,0,36.0434701,-79.39976137,37001.0,187,196,9,0,187,190,166436,0,0,0,0,6
2020-05-15,US,North Carolina,Alexander,15,0,0,35.922379600000006,-81.17751948,37003.0,15,15,0,0,15,14,37353,0,0,0,0,1
2020-05-15,US,North Carolina,Alleghany,10,0,0,36.49360862,-81.12857041,37005.0,10,10,0,0,10,10,11161,0,0,0,0,0
2020-05-15,US,North Carolina,Anson,43,0,0,34.97403241,-80.09953279,37007.0,43,41,0,0,41,40,24877,2,0,0,2,1
2020-05-15,US,North Carolina,Ashe,17,0,0,36.43296207,-81.49862729,37009.0,17,17,0,0,17,16,27109,0,0,0,0,1
2020-05-15,US,North Carolina,Beaufort,27,0,0,35.48531943,-76.84325809,37013.0,27,27,0,0,27,27,47079,0,0,0,0,0
2020-05-15,US,North Carolina,Bertie,76,3,0,36.0688473,-76.96545943,37015.0,73,74,3,0,71,72,19026,2,0,0,2,2
2020-05-15,US,North Carolina,Bladen,68,2,0,34.61296243,-78.56180059,37017.0,66,66,2,0,64,64,33190,2,0,0,2,2
2020-05-15,US,North Carolina,Brunswick,51,2,0,34.070565,-78.22814204,37019.0,49,51,2,0,49,51,136744,0,0,0,0,0
2020-05-15,US,North Carolina,Buncombe,138,4,0,35.61113393,-82.53305,37021.0,134,116,4,0,112,108,259103,22,0,0,22,8
2020-05-15,US,North Carolina,Burke,175,14,0,35.74989637,-81.70755735,37023.0,161,175,14,0,161,162,90382,0,0,0,0,13
2020-05-15,US,North Carolina,Cabarrus,371,20,0,35.3877799,-80.55267168,37025.0,351,371,20,0,351,361,211342,0,0,0,0,10
2020-05-15,US,North Carolina,Caldwell,75,1,0,35.95204977,-81.54799522,37027.0,74,75,1,0,74,69,82029,0,0,0,0,6
2020-05-15,US,North Carolina,Camden,2,0,0,36.33804939,-76.15568396,37029.0,2,2,0,0,2,2,10710,0,0,0,0,0
2020-05-15,US,North Carolina,Carteret,36,3,0,34.8932941,-76.54120135,37031.0,33,36,3,0,33,35,69524,0,0,0,0,1
2020-05-15,US,North Carolina,Caswell,43,1,0,36.39312665,-79.33353281,37033.0,42,42,1,0,41,42,22698,1,0,0,1,0
2020-05-15,US,North Carolina,Catawba,96,2,0,35.66211129,-81.2132617,37035.0,94,96,2,0,94,92,158652,0,0,0,0,4
2020-05-15,US,North Carolina,Chatham,495,24,0,35.70394416,-79.25541492,37037.0,471,490,11,0,479,468,73139,5,13,0,-8,22
2020-05-15,US,North Carolina,Cherokee,27,1,0,35.1349263,-84.05970864,37039.0,26,27,1,0,26,27,28383,0,0,0,0,0
2020-05-15,US,North Carolina,Chowan,12,0,0,36.12908077,-76.60118385,37041.0,12,12,0,0,12,12,14029,0,0,0,0,0
2020-05-15,US,North Carolina,Clay,8,0,0,35.05704275,-83.74353633,37043.0,8,8,0,0,8,8,11139,0,0,0,0,0
2020-05-15,US,North Carolina,Cleveland,54,2,0,35.33553364,-81.55204486,37045.0,52,53,2,0,51,51,97645,1,0,0,1,2
2020-05-15,US,North Carolina,Columbus,238,18,0,34.26744084,-78.65801424,37047.0,220,229,17,0,212,226,55655,9,1,0,8,3
2020-05-15,US,North Carolina,Craven,81,4,0,35.11833364,-77.08398081,37049.0,77,79,4,0,75,70,102912,2,0,0,2,9
2020-05-15,US,North Carolina,Cumberland,439,11,0,35.04762133,-78.82623165,37051.0,428,426,11,0,415,425,332330,13,0,0,13,1
2020-05-15,US,North Carolina,Currituck,11,0,0,36.36123664,-75.95876401,37053.0,11,11,0,0,11,9,27072,0,0,0,0,2
2020-05-15,US,North Carolina,Dare,21,1,0,35.66520691,-75.71767334,37055.0,20,21,1,0,20,21,36501,0,0,0,0,0
2020-05-15,US,North Carolina,Davidson,270,10,0,35.79115496,-80.21256572,37057.0,260,256,10,0,246,242,166614,14,0,0,14,14
2020-05-15,US,North Carolina,Davie,43,2,0,35.93099927,-80.54496571,37059.0,41,41,2,0,39,40,42733,2,0,0,2,1
2020-05-15,US,North Carolina,Duplin,354,11,0,34.93449805,-77.93140529,37061.0,343,305,6,0,299,285,58856,49,5,0,44,20
2020-05-15,US,North Carolina,Durham,968,37,0,36.03638492,-78.87608331,37063.0,931,949,37,0,912,932,316739,19,0,0,19,17
2020-05-15,US,North Carolina,Edgecombe,164,7,0,35.91230639,-77.59436892,37065.0,157,161,7,0,154,157,52005,3,0,0,3,4
2020-05-15,US,North Carolina,Forsyth,616,7,0,36.12859861,-80.25459052,37067.0,609,555,7,0,548,495,379099,61,0,0,61,60
2020-05-15,US,North Carolina,Franklin,121,22,0,36.081519,-78.28708884,37069.0,99,121,22,0,99,119,67560,0,0,0,0,2
2020-05-15,US,North Carolina,Gaston,201,6,0,35.29373559,-81.17477045,37071.0,195,201,5,0,196,195,222846,0,1,0,-1,6
2020-05-15,US,North Carolina,Gates,13,0,0,36.44667547,-76.69749701,37073.0,13,12,0,0,12,11,11573,1,0,0,1,1
2020-05-15,US,North Carolina,Graham,2,0,0,35.3506925,-83.83369267,37075.0,2,2,0,0,2,2,8484,0,0,0,0,0
2020-05-15,US,North Carolina,Granville,186,6,0,36.30337451,-78.65184241,37077.0,180,181,6,0,175,171,60115,5,0,0,5,10
2020-05-15,US,North Carolina,Greene,40,1,0,35.48544173,-77.67578087,37079.0,39,40,1,0,39,38,21012,0,0,0,0,2
2020-05-15,US,North Carolina,Guilford,767,46,0,36.07959451,-79.78824948,37081.0,721,720,45,0,675,683,533670,47,1,0,46,37
2020-05-15,US,North Carolina,Halifax,107,1,0,36.25669272,-77.6556109,37083.0,106,107,1,0,106,100,50574,0,0,0,0,7
2020-05-15,US,North Carolina,Harnett,237,17,0,35.36731853,-78.87243571,37085.0,220,235,15,0,220,233,134214,2,2,0,0,2
2020-05-15,US,North Carolina,Haywood,21,0,0,35.55269063,-82.98196486,37087.0,21,19,0,0,19,19,61971,2,0,0,2,0
2020-05-15,US,North Carolina,Henderson,274,36,0,35.33788927,-82.4766782,37089.0,238,262,35,0,227,260,116748,12,1,0,11,2
2020-05-15,US,North Carolina,Hertford,51,1,0,36.3607755,-76.98104134,37091.0,50,51,1,0,50,51,23659,0,0,0,0,0
2020-05-15,US,North Carolina,Hoke,140,0,0,35.01888303,-79.23651674,37093.0,140,134,0,0,134,128,54764,6,0,0,6,6
2020-05-15,US,North Carolina,Hyde,1,0,0,35.42017674,-76.15180542,37095.0,1,1,0,0,1,1,5230,0,0,0,0,0
2020-05-15,US,North Carolina,Iredell,170,6,0,35.80950511,-80.8743128,37097.0,164,168,6,0,162,164,178435,2,0,0,2,4
2020-05-15,US,North Carolina,Jackson,23,1,0,35.28814273,-83.14093385,37099.0,22,23,1,0,22,23,43327,0,0,0,0,0
2020-05-15,US,North Carolina,Johnston,233,19,0,35.51745004,-78.36622717,37101.0,214,228,19,0,209,220,202675,5,0,0,5,8
2020-05-15,US,North Carolina,Jones,21,3,0,35.02254606,-77.35870791,37103.0,18,21,3,0,18,21,9637,0,0,0,0,0
2020-05-15,US,North Carolina,Lee,305,3,0,35.47623147,-79.17569362,37105.0,302,299,3,0,296,290,61452,6,0,0,6,9
2020-05-15,US,North Carolina,Lenoir,141,5,0,35.24032589999999,-77.64245615,37107.0,136,141,5,0,136,132,55976,0,0,0,0,9
2020-05-15,US,North Carolina,Lincoln,44,0,0,35.48508185,-81.21740317,37109.0,44,44,0,0,44,44,83770,0,0,0,0,0
2020-05-15,US,North Carolina,Macon,3,1,0,35.14867843,-83.41696617,37113.0,2,3,1,0,2,3,35285,0,0,0,0,0
2020-05-15,US,North Carolina,Madison,1,0,0,35.85402722,-82.71346418,37115.0,1,1,0,0,1,1,21763,0,0,0,0,0
2020-05-15,US,North Carolina,Martin,34,4,0,35.84326734,-77.10860251,37117.0,30,34,4,0,30,33,22671,0,0,0,0,1
2020-05-15,US,North Carolina,McDowell,30,1,0,35.67736232,-82.0482425,37111.0,29,30,1,0,29,30,45507,0,0,0,0,0
2020-05-15,US,North Carolina,Mecklenburg,2385,63,0,35.24469268,-80.8317671,37119.0,2322,2342,63,0,2279,2283,1093901,43,0,0,43,59
