Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-15,US,Virginia,York,62,3,0,37.24374789,-76.54412815,51199.0,59,61,2,0,59,60,67846,1,1,0,0,1
2020-05-15,US,Washington,Adams,50,0,0,46.98299757,-118.56017340000001,53001.0,50,50,0,0,50,50,19759,0,0,0,0,0
2020-05-15,US,Washington,Asotin,18,2,0,46.18894415,-117.2022851,53003.0,16,18,2,0,16,18,22610,0,0,0,0,0
2020-05-15,US,Washington,Benton,615,55,0,46.23946995,-119.51208340000001,53005.0,560,605,55,0,550,595,201877,10,0,0,10,10
2020-05-15,US,Washington,Chelan,170,6,0,47.87046092,-120.6173956,53007.0,164,163,6,0,157,153,77036,7,0,0,7,10
2020-05-15,US,Washington,Clallam,21,0,0,48.04754642,-123.92263190000001,53009.0,21,19,0,0,19,19,76737,2,0,0,2,0
2020-05-15,US,Washington,Clark,382,22,0,45.77568046,-122.48292040000001,53011.0,360,380,22,0,358,377,481857,2,0,0,2,3
2020-05-15,US,Washington,Columbia,1,0,0,46.29442881,-117.9051983,53013.0,1,1,0,0,1,1,4059,0,0,0,0,0
2020-05-15,US,Washington,Cowlitz,68,0,0,46.19074721,-122.6782231,53015.0,68,68,0,0,68,66,108987,0,0,0,0,2
2020-05-15,US,Washington,Douglas,124,3,0,47.7361335,-119.69293700000001,53017.0,121,120,3,0,117,116,42907,4,0,0,4,4
2020-05-15,US,Washington,Ferry,1,0,0,48.471143100000006,-118.5154041,53019.0,1,1,0,0,1,1,7649,0,0,0,0,0
2020-05-15,US,Washington,Franklin,433,17,0,46.53351425,-118.9018212,53021.0,416,427,17,0,410,422,94347,6,0,0,6,5
2020-05-15,US,Washington,Grant,185,3,0,47.20753737,-119.4500749,53025.0,182,185,3,0,182,185,97331,0,0,0,0,0
2020-05-15,US,Washington,Grays Harbor,14,0,0,47.14003705,-123.7820567,53027.0,14,13,0,0,13,13,73901,1,0,0,1,0
2020-05-15,US,Washington,Island,176,10,0,48.14713305,-122.5216407,53029.0,166,176,10,0,166,176,84460,0,0,0,0,0
2020-05-15,US,Washington,Jefferson,29,0,0,47.75003077,-123.56097040000002,53031.0,29,29,0,0,29,29,31729,0,0,0,0,0
2020-05-15,US,Washington,King,7325,521,0,47.49137892,-121.8346131,53033.0,6804,7290,519,0,6771,7212,2233163,35,2,0,33,78
2020-05-15,US,Washington,Kitsap,157,2,0,47.63479026,-122.6436061,53035.0,155,157,2,0,155,156,269805,0,0,0,0,1
2020-05-15,US,Washington,Kittitas,47,0,0,47.12521214,-120.67943899999999,53037.0,47,39,0,0,39,40,47364,8,0,0,8,-1
2020-05-15,US,Washington,Klickitat,22,3,0,45.87325839,-120.7913598,53039.0,19,22,3,0,19,22,22107,0,0,0,0,0
2020-05-15,US,Washington,Lewis,32,3,0,46.57756476,-122.39257690000001,53041.0,29,32,3,0,29,33,79604,0,0,0,0,-1
2020-05-15,US,Washington,Lincoln,2,0,0,47.57705241,-118.41943880000001,53043.0,2,2,0,0,2,2,10740,0,0,0,0,0
2020-05-15,US,Washington,Mason,30,1,0,47.35007586,-123.1863685,53045.0,29,30,1,0,29,30,65507,0,0,0,0,0
2020-05-15,US,Washington,Okanogan,35,1,0,48.54855019,-119.73872240000001,53047.0,34,31,1,0,30,29,42132,4,0,0,4,2
2020-05-15,US,Washington,Pacific,9,1,0,46.55418369,-123.7285716,53049.0,8,9,1,0,8,9,22036,0,0,0,0,0
2020-05-15,US,Washington,Pend Oreille,2,0,0,48.53234021,-117.2741804,53051.0,2,2,0,0,2,2,13602,0,0,0,0,0
2020-05-15,US,Washington,Pierce,1636,61,0,47.03892768,-122.14059579999999,53053.0,1575,1626,60,0,1566,1604,891299,10,1,0,9,22
2020-05-15,US,Washington,San Juan,15,0,0,48.60182783,-122.96745,53055.0,15,15,0,0,15,15,17128,0,0,0,0,0
2020-05-15,US,Washington,Skagit,423,14,0,48.48171488,-121.766131,53057.0,409,416,14,0,402,411,128206,7,0,0,7,5
2020-05-15,US,Washington,Skamania,3,0,0,46.02408726,-121.91644029999999,53059.0,3,3,0,0,3,3,11924,0,0,0,0,0
2020-05-15,US,Washington,Snohomish,2756,125,0,48.04615983,-121.7170703,53061.0,2631,2739,122,0,2617,2720,814901,17,3,0,14,19
2020-05-15,US,Washington,Spokane,393,30,0,47.62113146,-117.4046494,53063.0,363,393,29,0,364,387,514631,0,1,0,-1,6
2020-05-15,US,Washington,Stevens,9,1,0,48.40035475,-117.8542701,53065.0,8,9,1,0,8,9,45260,0,0,0,0,0
2020-05-15,US,Washington,Thurston,122,1,0,46.9291895,-122.82906559999999,53067.0,121,123,1,0,122,122,286419,-1,0,0,-1,1
2020-05-15,US,Washington,Unassigned,125,0,0,0.0,0.0,90053.0,125,110,0,0,110,73,,15,0,0,15,37
2020-05-15,US,Washington,Wahkiakum,4,0,0,46.29180039999999,-123.4250831,53069.0,4,4,0,0,4,4,4426,0,0,0,0,0
2020-05-15,US,Washington,Walla Walla,105,2,0,46.23040051,-118.4775539,53071.0,103,105,2,0,103,105,60922,0,0,0,0,0
2020-05-15,US,Washington,Whatcom,344,35,0,48.82227976,-121.74900179999999,53073.0,309,343,35,0,308,341,225685,1,0,0,1,2
2020-05-15,US,Washington,Whitman,16,0,0,46.90022523,-117.52417630000001,53075.0,16,16,0,0,16,16,49791,0,0,0,0,0
2020-05-15,US,Washington,Yakima,2052,72,0,46.45738486,-120.73801259999999,53077.0,1980,2002,71,0,1931,1946,251446,50,1,0,49,56
2020-05-15,US,West Virginia,Barbour,7,1,0,39.1307219,-80.00350858,54001.0,6,7,1,0,6,7,16535,0,0,0,0,0
2020-05-15,US,West Virginia,Berkeley,205,6,0,39.46704621,-78.02414609,54003.0,199,200,6,0,194,197,117123,5,0,0,5,3
2020-05-15,US,West Virginia,Boone,9,0,0,38.01974191,-81.69888019,54005.0,9,9,0,0,9,9,21951,0,0,0,0,0
2020-05-15,US,West Virginia,Braxton,2,0,0,38.70036159,-80.72011184,54007.0,2,2,0,0,2,2,14089,0,0,0,0,0
2020-05-15,US,West Virginia,Brooke,3,0,0,40.27367263,-80.57915332,54009.0,3,3,0,0,3,3,22203,0,0,0,0,0
2020-05-15,US,West Virginia,Cabell,55,0,0,38.42424062,-82.23855912,54011.0,55,53,0,0,53,53,93224,2,0,0,2,0
2020-05-15,US,West Virginia,Clay,2,0,0,38.46231092,-81.07652217,54015.0,2,2,0,0,2,2,8632,0,0,0,0,0
2020-05-15,US,West Virginia,Fayette,38,0,0,38.02974928,-81.08286634,54019.0,38,36,0,0,36,34,43018,2,0,0,2,2
2020-05-15,US,West Virginia,Gilmer,8,0,0,38.9251277,-80.85952723,54021.0,8,8,0,0,8,8,8026,0,0,0,0,0
2020-05-15,US,West Virginia,Grant,6,0,0,39.10314817,-79.19440518,54023.0,6,6,0,0,6,5,11626,0,0,0,0,1
2020-05-15,US,West Virginia,Greenbrier,8,0,0,37.9463652,-80.45335881,54025.0,8,8,0,0,8,8,34786,0,0,0,0,0
2020-05-15,US,West Virginia,Hampshire,12,1,0,39.32103553,-78.60826476,54027.0,11,11,1,0,10,10,23347,1,0,0,1,1
2020-05-15,US,West Virginia,Hancock,12,0,0,40.51943859,-80.57461608,54029.0,12,12,0,0,12,12,29094,0,0,0,0,0
2020-05-15,US,West Virginia,Hardy,25,0,0,39.00683177,-78.85855301,54031.0,25,25,0,0,25,20,13775,0,0,0,0,5
2020-05-15,US,West Virginia,Harrison,34,1,0,39.2853852,-80.37919577,54033.0,33,34,1,0,33,34,67554,0,0,0,0,0
2020-05-15,US,West Virginia,Jackson,137,17,0,38.84263974,-81.68148753,54035.0,120,137,17,0,120,136,28706,0,0,0,0,1
2020-05-15,US,West Virginia,Jefferson,97,1,0,39.30776166,-77.86014147,54037.0,96,95,1,0,94,91,56811,2,0,0,2,4
2020-05-15,US,West Virginia,Kanawha,202,15,0,38.33860077,-81.52857054,54039.0,187,198,13,0,185,189,180454,4,2,0,2,9
2020-05-15,US,West Virginia,Lewis,4,0,0,38.9947249,-80.49988181,54041.0,4,4,0,0,4,4,16024,0,0,0,0,0
2020-05-15,US,West Virginia,Lincoln,5,0,0,38.172154,-82.07017953,54043.0,5,5,0,0,5,5,20599,0,0,0,0,0
2020-05-15,US,West Virginia,Logan,14,1,0,37.8299889,-81.93528571,54045.0,13,14,1,0,13,14,32607,0,0,0,0,0
2020-05-15,US,West Virginia,Marion,46,2,0,39.50984542,-80.24244659,54049.0,44,47,2,0,45,46,56097,-1,0,0,-1,1
2020-05-15,US,West Virginia,Marshall,23,0,0,39.86064362,-80.66591062,54051.0,23,23,0,0,23,22,30785,0,0,0,0,1
2020-05-15,US,West Virginia,Mason,14,0,0,38.77071799,-82.02524219,54053.0,14,14,0,0,14,14,26718,0,0,0,0,0
2020-05-15,US,West Virginia,McDowell,6,0,0,37.38002939,-81.65083669,54047.0,6,6,0,0,6,6,18223,0,0,0,0,0
2020-05-15,US,West Virginia,Mercer,12,0,0,37.40481169,-81.11023142,54055.0,12,12,0,0,12,12,59131,0,0,0,0,0
2020-05-15,US,West Virginia,Mineral,26,0,0,39.41561583,-78.94104895,54057.0,26,25,0,0,25,25,26940,1,0,0,1,0
2020-05-15,US,West Virginia,Mingo,3,1,0,37.73048351,-82.13338365,54059.0,2,3,1,0,2,3,23785,0,0,0,0,0
2020-05-15,US,West Virginia,Monongalia,114,5,0,39.63218457,-80.04766838,54061.0,109,114,5,0,109,114,106420,0,0,0,0,0
2020-05-15,US,West Virginia,Monroe,6,0,0,37.56274716,-80.54577965,54063.0,6,6,0,0,6,6,13280,0,0,0,0,0
2020-05-15,US,West Virginia,Morgan,17,0,0,39.55439028,-78.26311676,54065.0,17,17,0,0,17,17,17787,0,0,0,0,0
2020-05-15,US,West Virginia,Nicholas,9,1,0,38.29617706,-80.79759588,54067.0,8,9,1,0,8,8,24842,0,0,0,0,1
2020-05-15,US,West Virginia,Ohio,37,1,0,40.0955451,-80.62203992,54069.0,36,37,1,0,36,37,41755,0,0,0,0,0
2020-05-15,US,West Virginia,Pendleton,5,0,0,38.68314479,-79.35084086,54071.0,5,5,0,0,5,5,6997,0,0,0,0,0
2020-05-15,US,West Virginia,Pleasants,2,0,0,39.37091679,-81.16771771,54073.0,2,2,0,0,2,2,7507,0,0,0,0,0
2020-05-15,US,West Virginia,Pocahontas,2,0,0,38.32758728,-80.00993811,54075.0,2,2,0,0,2,2,8414,0,0,0,0,0
2020-05-15,US,West Virginia,Preston,15,0,0,39.46770987,-79.66712803,54077.0,15,14,0,0,14,14,33839,1,0,0,1,0
2020-05-15,US,West Virginia,Putnam,29,0,0,38.50782345,-81.9082131,54079.0,29,29,0,0,29,29,56682,0,0,0,0,0
2020-05-15,US,West Virginia,Raleigh,10,0,0,37.76936795,-81.2456041,54081.0,10,10,0,0,10,10,74254,0,0,0,0,0
2020-05-15,US,West Virginia,Randolph,5,0,0,38.769899,-79.87919615,54083.0,5,5,0,0,5,5,28823,0,0,0,0,0
2020-05-15,US,West Virginia,Ritchie,1,0,0,39.18094587,-81.06356878,54085.0,1,1,0,0,1,1,9721,0,0,0,0,0
2020-05-15,US,West Virginia,Roane,8,0,0,38.71622686,-81.35243568,54087.0,8,8,0,0,8,8,13932,0,0,0,0,0
2020-05-15,US,West Virginia,Summers,1,0,0,37.65390597,-80.86009693,54089.0,1,1,0,0,1,1,12760,0,0,0,0,0
2020-05-15,US,West Virginia,Taylor,8,0,0,39.33602617,-80.0421439,54091.0,8,8,0,0,8,8,16862,0,0,0,0,0
2020-05-15,US,West Virginia,Tucker,4,0,0,39.11240885,-79.57053576,54093.0,4,4,0,0,4,4,6955,0,0,0,0,0
2020-05-15,US,West Virginia,Tyler,3,0,0,39.46811972,-80.88772676,54095.0,3,3,0,0,3,3,8746,0,0,0,0,0
2020-05-15,US,West Virginia,Upshur,6,0,0,38.89285061,-80.23689136,54097.0,6,6,0,0,6,6,24415,0,0,0,0,0
2020-05-15,US,West Virginia,Wayne,95,9,0,38.14901357,-82.42287994,54099.0,86,93,7,0,86,93,39944,2,2,0,0,0
2020-05-15,US,West Virginia,Wetzel,6,0,0,39.6065771,-80.64016540000001,54103.0,6,6,0,0,6,6,15270,0,0,0,0,0
2020-05-15,US,West Virginia,Wirt,3,0,0,39.02775007,-81.37473928,54105.0,3,3,0,0,3,3,5830,0,0,0,0,0
2020-05-15,US,West Virginia,Wood,45,2,0,39.20967886,-81.5162836,54107.0,43,44,2,0,42,44,84203,1,0,0,1,0
2020-05-15,US,West Virginia,Wyoming,1,0,0,37.612327,-81.54511071,54109.0,1,1,0,0,1,1,20786,0,0,0,0,0
2020-05-15,US,Wisconsin,Adams,4,1,0,43.96974651,-89.76782777,55001.0,3,4,1,0,3,4,20348,0,0,0,0,0
2020-05-15,US,Wisconsin,Ashland,2,0,0,46.31956891,-90.67837132,55003.0,2,2,0,0,2,2,15600,0,0,0,0,0
2020-05-15,US,Wisconsin,Barron,11,0,0,45.42372701,-91.84833627,55005.0,11,11,0,0,11,11,45164,0,0,0,0,0
2020-05-15,US,Wisconsin,Bayfield,3,1,0,46.52868768,-91.19716729,55007.0,2,3,1,0,2,3,15042,0,0,0,0,0
2020-05-15,US,Wisconsin,Brown,2034,21,0,44.452655299999996,-88.00411844,55009.0,2013,1999,21,0,1978,1982,263378,35,0,0,35,17
2020-05-15,US,Wisconsin,Buffalo,5,1,0,44.37835084,-91.75332578,55011.0,4,5,1,0,4,5,13125,0,0,0,0,0
2020-05-15,US,Wisconsin,Burnett,1,1,0,45.86303537,-92.36711412,55013.0,0,1,1,0,0,,15392,0,0,0,0,
2020-05-15,US,Wisconsin,Calumet,55,1,0,44.0816316,-88.21780273,55015.0,54,46,1,0,45,44,50159,9,0,0,9,2
2020-05-15,US,Wisconsin,Chippewa,37,0,0,45.06939744,-91.28068855,55017.0,37,33,0,0,33,31,64135,4,0,0,4,2
2020-05-15,US,Wisconsin,Clark,25,4,0,44.73483377,-90.61207486,55019.0,21,25,4,0,21,24,34709,0,0,0,0,1
2020-05-15,US,Wisconsin,Columbia,34,1,0,43.46492199,-89.33589004,55021.0,33,34,1,0,33,34,57358,0,0,0,0,0
2020-05-15,US,Wisconsin,Crawford,20,0,0,43.23870316,-90.93073686,55023.0,20,18,0,0,18,17,16291,2,0,0,2,1
2020-05-15,US,Wisconsin,Dane,507,25,0,43.06601594,-89.41733797,55025.0,482,494,22,0,472,490,542364,13,3,0,10,4
2020-05-15,US,Wisconsin,Dodge,87,1,0,43.41576662,-88.70928178,55027.0,86,83,1,0,82,79,87847,4,0,0,4,4
2020-05-15,US,Wisconsin,Door,29,3,0,44.95856458,-87.30002707,55029.0,26,23,3,0,20,23,27610,6,0,0,6,0
2020-05-15,US,Wisconsin,Douglas,12,0,0,46.43222285,-91.91595768,55031.0,12,12,0,0,12,11,43208,0,0,0,0,1
2020-05-15,US,Wisconsin,Dunn,20,0,0,44.94562799,-91.8962481,55033.0,20,20,0,0,20,19,45131,0,0,0,0,1
2020-05-15,US,Wisconsin,Eau Claire,65,0,0,44.726614,-91.28609183,55035.0,65,63,0,0,63,61,104534,2,0,0,2,2
2020-05-15,US,Wisconsin,Florence,2,0,0,45.84963535,-88.39804137,55037.0,2,2,0,0,2,2,4321,0,0,0,0,0
2020-05-15,US,Wisconsin,Fond du Lac,119,3,0,43.75354908,-88.48885325,55039.0,116,119,3,0,116,111,103066,0,0,0,0,8
2020-05-15,US,Wisconsin,Forest,5,0,0,45.66678019,-88.77084892,55041.0,5,5,0,0,5,5,8991,0,0,0,0,0
2020-05-15,US,Wisconsin,Grant,72,10,0,42.8671731,-90.7063218,55043.0,62,71,10,0,61,70,51554,1,0,0,1,1
2020-05-15,US,Wisconsin,Green,39,0,0,42.6794956,-89.60243287,55045.0,39,39,0,0,39,36,36929,0,0,0,0,3
2020-05-15,US,Wisconsin,Green Lake,10,0,0,43.80025981,-89.04679553,55047.0,10,10,0,0,10,10,18918,0,0,0,0,0
2020-05-15,US,Wisconsin,Iowa,11,0,0,43.00050278,-90.13469017,55049.0,11,11,0,0,11,10,23771,0,0,0,0,1
2020-05-15,US,Wisconsin,Iron,2,1,0,46.26302338,-90.24295041,55051.0,1,2,1,0,1,2,5676,0,0,0,0,0
2020-05-15,US,Wisconsin,Jackson,15,1,0,44.31864893,-90.80566792,55053.0,14,15,1,0,14,14,20478,0,0,0,0,1
2020-05-15,US,Wisconsin,Jefferson,58,2,0,43.02054068,-88.77529134,55055.0,56,56,2,0,54,54,85129,2,0,0,2,2
2020-05-15,US,Wisconsin,Juneau,21,1,0,43.92456975,-90.11120239,55057.0,20,21,1,0,20,21,26617,0,0,0,0,0
2020-05-15,US,Wisconsin,Kenosha,780,17,0,42.57639354,-88.04051686,55059.0,763,762,17,0,745,736,169290,18,0,0,18,26
2020-05-15,US,Wisconsin,Kewaunee,30,1,0,44.51727459,-87.61468386,55061.0,29,29,1,0,28,29,20383,1,0,0,1,0
2020-05-15,US,Wisconsin,La Crosse,42,0,0,43.90632465,-91.11451093,55063.0,42,37,0,0,37,34,118230,5,0,0,5,3
2020-05-15,US,Wisconsin,Lafayette,16,0,0,42.66005229,-90.1317729,55065.0,16,15,0,0,15,14,16665,1,0,0,1,1
2020-05-15,US,Wisconsin,Lincoln,2,0,0,45.33737523,-89.73411273,55069.0,2,2,0,0,2,1,27689,0,0,0,0,1
2020-05-15,US,Wisconsin,Manitowoc,21,1,0,44.11946801,-87.80928853,55071.0,20,20,1,0,19,20,79074,1,0,0,1,0
2020-05-15,US,Wisconsin,Marathon,31,1,0,44.89792533,-89.75863384,55073.0,30,29,1,0,28,28,135428,2,0,0,2,1
2020-05-15,US,Wisconsin,Marinette,21,2,0,45.38553432,-88.03324599999998,55075.0,19,21,2,0,19,21,40434,0,0,0,0,0
2020-05-15,US,Wisconsin,Marquette,3,1,0,43.81911946,-89.40073763,55077.0,2,3,1,0,2,3,15434,0,0,0,0,0
2020-05-15,US,Wisconsin,Menominee,2,0,0,45.00422544,-88.70950714,55078.0,2,2,0,0,2,2,4658,0,0,0,0,0
2020-05-15,US,Wisconsin,Milwaukee,4535,249,0,43.00486062,-87.96733172,55079.0,4286,4387,242,0,4145,4215,948201,148,7,0,141,172
2020-05-15,US,Wisconsin,Monroe,15,1,0,43.94641218,-90.61881899999999,55081.0,14,15,1,0,14,15,46051,0,0,0,0,0
2020-05-15,US,Wisconsin,Oconto,30,0,0,45.02715345,-88.26807503,55083.0,30,28,0,0,28,28,37830,2,0,0,2,0
2020-05-15,US,Wisconsin,Oneida,7,0,0,45.70677897,-89.51944105,55085.0,7,7,0,0,7,7,35470,0,0,0,0,0
2020-05-15,US,Wisconsin,Outagamie,128,4,0,44.41578887,-88.46565023,55087.0,124,124,4,0,120,122,187365,4,0,0,4,2
2020-05-15,US,Wisconsin,Ozaukee,119,10,0,43.38352225,-87.94625009,55089.0,109,113,10,0,103,110,89147,6,0,0,6,3
2020-05-15,US,Wisconsin,Pepin,1,0,0,44.58307413,-91.99949611,55091.0,1,1,0,0,1,,7289,0,0,0,0,
2020-05-15,US,Wisconsin,Pierce,16,0,0,44.71850291,-92.4224416,55093.0,16,15,0,0,15,14,42555,1,0,0,1,1
2020-05-15,US,Wisconsin,Polk,6,0,0,45.46130348,-92.44182875,55095.0,6,6,0,0,6,5,43598,0,0,0,0,1
2020-05-15,US,Wisconsin,Portage,7,0,0,44.47558711,-89.50152965,55097.0,7,7,0,0,7,7,70942,0,0,0,0,0
2020-05-15,US,Wisconsin,Price,1,0,0,45.68051754,-90.36098879999999,55099.0,1,1,0,0,1,1,13397,0,0,0,0,0
2020-05-15,US,Wisconsin,Racine,920,18,0,42.74753117,-88.05941254,55101.0,902,833,17,0,816,785,196584,87,1,0,86,48
2020-05-15,US,Wisconsin,Richland,13,2,0,43.3762778,-90.43012729,55103.0,11,13,2,0,11,13,17377,0,0,0,0,0
2020-05-15,US,Wisconsin,Rock,406,14,0,42.67151616,-89.07147900000002,55105.0,392,393,14,0,379,380,163129,13,0,0,13,13
2020-05-15,US,Wisconsin,Rusk,4,0,0,45.47498854,-91.1333012,55107.0,4,4,0,0,4,4,14147,0,0,0,0,0
2020-05-15,US,Wisconsin,Sauk,76,3,0,43.42574087,-89.94966132,55111.0,73,74,3,0,71,73,64249,2,0,0,2,1
2020-05-15,US,Wisconsin,Sawyer,4,0,0,45.87931905,-91.14504927,55113.0,4,4,0,0,4,4,16489,0,0,0,0,0
2020-05-15,US,Wisconsin,Shawano,29,0,0,44.78902246,-88.76443896,55115.0,29,28,0,0,28,27,40796,1,0,0,1,1
2020-05-15,US,Wisconsin,Sheboygan,68,3,0,43.72099677,-87.94579284,55117.0,65,67,3,0,64,66,115456,1,0,0,1,1
2020-05-15,US,Wisconsin,St. Croix,37,0,0,45.03437474,-92.45000068,55109.0,37,37,0,0,37,36,89694,0,0,0,0,1
2020-05-15,US,Wisconsin,Trempealeau,7,0,0,44.30360275,-91.35893614,55121.0,7,7,0,0,7,6,29442,0,0,0,0,1
2020-05-15,US,Wisconsin,Vernon,8,0,0,43.59422667,-90.8324691,55123.0,8,7,0,0,7,6,30785,1,0,0,1,1
2020-05-15,US,Wisconsin,Vilas,4,0,0,46.05467334,-89.51719204,55125.0,4,4,0,0,4,4,21938,0,0,0,0,0
2020-05-15,US,Wisconsin,Walworth,269,11,0,42.66858202,-88.54163073,55127.0,258,251,11,0,240,243,103718,18,0,0,18,8
2020-05-15,US,Wisconsin,Washburn,1,0,0,45.89838588,-91.79050449,55129.0,1,1,0,0,1,1,15878,0,0,0,0,0
2020-05-15,US,Wisconsin,Washington,129,4,0,43.36863664,-88.22974712,55131.0,125,125,4,0,121,122,135693,4,0,0,4,3
2020-05-15,US,Wisconsin,Waukesha,454,23,0,43.01833055,-88.30431188,55133.0,431,444,23,0,421,421,403072,10,0,0,10,23
2020-05-15,US,Wisconsin,Waupaca,16,1,0,44.47068056,-88.96534501,55135.0,15,15,1,0,14,14,51128,1,0,0,1,1
2020-05-15,US,Wisconsin,Waushara,5,0,0,44.11324419,-89.24317107,55137.0,5,4,0,0,4,4,24263,1,0,0,1,0
2020-05-15,US,Wisconsin,Winnebago,112,1,0,44.06886922,-88.64477096,55139.0,111,108,1,0,107,102,171020,4,0,0,4,6
2020-05-15,US,Wisconsin,Wood,5,0,0,44.45537896,-90.04158336,55141.0,5,5,0,0,5,4,73055,0,0,0,0,1
2020-05-15,US,Wyoming,Albany,8,0,0,41.65498705,-105.72354150000001,56001.0,8,8,0,0,8,8,38601,0,0,0,0,0
2020-05-15,US,Wyoming,Big Horn,3,0,0,44.52405055,-107.9960365,56003.0,3,3,0,0,3,3,11881,0,0,0,0,0
2020-05-15,US,Wyoming,Campbell,29,0,0,44.24886082,-105.54744040000001,56005.0,29,29,0,0,29,29,46140,0,0,0,0,0
2020-05-15,US,Wyoming,Carbon,8,0,0,41.69357844,-106.9326084,56007.0,8,7,0,0,7,5,14971,1,0,0,1,2
2020-05-15,US,Wyoming,Converse,23,0,0,42.97272268,-105.5081848,56009.0,23,23,0,0,23,23,13640,0,0,0,0,0
2020-05-15,US,Wyoming,Crook,5,0,0,44.58855102,-104.56977049999999,56011.0,5,5,0,0,5,5,7450,0,0,0,0,0
2020-05-15,US,Wyoming,Fremont,214,0,0,43.04183996,-108.6296893,56013.0,214,208,0,0,208,202,39531,6,0,0,6,6
2020-05-15,US,Wyoming,Goshen,5,0,0,42.08798185,-104.3534743,56015.0,5,5,0,0,5,5,13376,0,0,0,0,0
2020-05-15,US,Wyoming,Hot Springs,3,0,0,43.71930657,-108.44231740000001,56017.0,3,3,0,0,3,3,4555,0,0,0,0,0
2020-05-15,US,Wyoming,Johnson,15,1,0,44.04057166,-106.58451740000001,56019.0,14,15,1,0,14,15,8460,0,0,0,0,0
2020-05-15,US,Wyoming,Laramie,178,0,0,41.30702520000001,-104.6887497,56021.0,178,173,0,0,173,173,98976,5,0,0,5,0
2020-05-15,US,Wyoming,Lincoln,14,0,0,42.26376367,-110.6563997,56023.0,14,14,0,0,14,11,19434,0,0,0,0,3
2020-05-15,US,Wyoming,Natrona,50,0,0,42.96180148,-106.79788500000001,56025.0,50,49,0,0,49,48,79115,1,0,0,1,1
2020-05-15,US,Wyoming,Niobrara,2,0,0,43.05607708,-104.47588959999999,56027.0,2,2,0,0,2,2,2388,0,0,0,0,0
2020-05-15,US,Wyoming,Park,1,0,0,44.52157546,-109.58528249999999,56029.0,1,1,0,0,1,1,29324,0,0,0,0,0
2020-05-15,US,Wyoming,Sheridan,16,0,0,44.79048913,-106.8862389,56033.0,16,16,0,0,16,16,30233,0,0,0,0,0
2020-05-15,US,Wyoming,Sublette,3,0,0,42.76558279,-109.91309220000001,56035.0,3,3,0,0,3,3,9813,0,0,0,0,0
2020-05-15,US,Wyoming,Sweetwater,22,0,0,41.65943896,-108.8827882,56037.0,22,21,0,0,21,20,43051,1,0,0,1,1
2020-05-15,US,Wyoming,Teton,99,0,0,43.93522482,-110.5890801,56039.0,99,99,0,0,99,99,23081,0,0,0,0,0
2020-05-15,US,Wyoming,Uinta,9,0,0,41.2878183,-110.54757820000002,56041.0,9,9,0,0,9,9,20299,0,0,0,0,0
2020-05-15,US,Wyoming,Unassigned,0,6,0,0.0,0.0,90056.0,-6,0,6,0,-6,0,,0,0,0,0,0
2020-05-15,US,Wyoming,Washakie,9,0,0,43.90451606,-107.68018700000002,56043.0,9,8,0,0,8,8,7885,1,0,0,1,0
