Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-18,US,Alabama,Autauga,394,7,0,32.53952745,-86.64408227,1001.0,705.2211423150584,1.7766497461928934,387,369,6,0,363,367,55601,25,1,0,24,2
2020-06-18,US,Alabama,Baldwin,386,9,0,30.72774991,-87.72207058,1003.0,172.91272834783229,2.33160621761658,377,377,9,0,368,374,218022,9,0,0,9,3
2020-06-18,US,Alabama,Barbour,262,1,0,31.868263,-85.3871286,1005.0,1061.3303086769831,0.3816793893129771,261,250,1,0,249,244,24881,12,0,0,12,6
2020-06-18,US,Alabama,Bibb,118,1,0,32.99642064,-87.12511459999996,1007.0,526.9268554076983,0.8474576271186439,117,115,1,0,114,113,22400,3,0,0,3,2
2020-06-18,US,Alabama,Blount,127,1,0,33.98210918,-86.56790593,1009.0,219.62439041261717,0.7874015748031497,126,121,1,0,120,119,57840,6,0,0,6,2
2020-06-18,US,Alabama,Bullock,318,8,0,32.10030533,-85.71265535,1011.0,3148.203148203149,2.5157232704402515,310,311,8,0,303,308,10138,7,0,0,7,3
2020-06-18,US,Alabama,Butler,563,25,0,31.75300095,-86.68057478,1013.0,2894.8992184286303,4.440497335701599,538,551,25,0,526,548,19680,12,0,0,12,3
2020-06-18,US,Alabama,Calhoun,202,4,0,33.77483727,-85.82630386,1015.0,177.80907530478413,1.98019801980198,198,200,4,0,196,198,114277,2,0,0,2,2
2020-06-18,US,Alabama,Chambers,487,26,0,32.91360079,-85.39072749,1017.0,1464.485475431527,5.338809034907596,461,472,26,0,446,471,33615,15,0,0,15,1
2020-06-18,US,Alabama,Cherokee,53,5,0,34.17805983,-85.60638968,1019.0,202.32096503282943,9.433962264150944,48,51,5,0,46,51,26032,2,0,0,2,0
2020-06-18,US,Alabama,Chilton,145,2,0,32.85044126,-86.7173256,1021.0,326.37075718015666,1.3793103448275863,143,143,2,0,141,138,44153,2,0,0,2,5
2020-06-18,US,Alabama,Choctaw,182,11,0,32.02227341,-88.26564429999998,1023.0,1445.706569227103,6.043956043956044,171,180,11,0,169,177,12841,2,0,0,2,3
2020-06-18,US,Alabama,Clarke,201,4,0,31.68099859,-87.83548597,1025.0,850.9017018034036,1.9900497512437807,197,197,3,0,194,194,23920,4,1,0,3,3
2020-06-18,US,Alabama,Clay,30,2,0,33.26984193,-85.85836077,1027.0,226.67170381564037,6.666666666666668,28,30,2,0,28,30,13275,0,0,0,0,0
2020-06-18,US,Alabama,Cleburne,22,1,0,33.67679204,-85.52005899,1029.0,147.55197853789403,4.545454545454546,21,22,1,0,21,22,14987,0,0,0,0,0
2020-06-18,US,Alabama,Coffee,300,1,0,31.39932826,-85.98901039,1031.0,573.1534905047572,0.3333333333333333,299,297,1,0,296,296,51909,3,0,0,3,1
2020-06-18,US,Alabama,Colbert,284,5,0,34.69847452,-87.80168544,1033.0,514.1108958925437,1.7605633802816902,279,276,5,0,271,269,54762,8,0,0,8,7
2020-06-18,US,Alabama,Conecuh,121,1,0,31.43401703,-86.99320044,1035.0,1002.7347310847766,0.8264462809917356,120,109,1,0,108,107,12277,12,0,0,12,2
2020-06-18,US,Alabama,Coosa,46,1,0,32.93690146,-86.24847739,1037.0,431.39829316327484,2.1739130434782608,45,46,1,0,45,46,10715,0,0,0,0,0
2020-06-18,US,Alabama,Covington,198,1,0,31.247785399999998,-86.45050893,1039.0,534.4273799562741,0.5050505050505051,197,182,1,0,181,180,36986,16,0,0,16,2
2020-06-18,US,Alabama,Crenshaw,112,3,0,31.72941803,-86.31593104,1041.0,813.2442637234968,2.6785714285714284,109,112,3,0,109,112,13824,0,0,0,0,0
2020-06-18,US,Alabama,Cullman,291,1,0,34.13020303,-86.86888037,1043.0,347.38802406646937,0.3436426116838488,290,282,1,0,281,278,83442,9,0,0,9,4
2020-06-18,US,Alabama,Dale,190,0,0,31.43037123,-85.61095742,1045.0,386.39876352395686,0.0,190,183,0,0,183,182,48956,7,0,0,7,1
2020-06-18,US,Alabama,Dallas,564,6,0,32.32688101,-87.10866709999998,1047.0,1516.292074416604,1.0638297872340423,558,531,6,0,525,523,38310,33,0,0,33,8
2020-06-18,US,Alabama,DeKalb,362,5,0,34.45946862,-85.80782906,1049.0,506.2016696265015,1.3812154696132597,357,352,5,0,347,335,71385,10,0,0,10,17
2020-06-18,US,Alabama,Elmore,603,10,0,32.59785413,-86.14415284,1051.0,742.5285374773732,1.658374792703151,593,576,10,0,566,568,81887,27,0,0,27,8
2020-06-18,US,Alabama,Escambia,123,4,0,31.1256789,-87.15918694,1053.0,335.76283678650395,3.2520325203252027,119,113,4,0,109,112,36748,10,0,0,10,1
2020-06-18,US,Alabama,Etowah,356,12,0,34.04567266,-86.04051873,1055.0,348.1049790745884,3.3707865168539324,344,342,12,0,330,339,102501,14,0,0,14,3
2020-06-18,US,Alabama,Fayette,49,1,0,33.72076938,-87.73886638,1057.0,300.57661636609004,2.0408163265306123,48,49,0,0,49,47,16433,0,1,0,-1,2
2020-06-18,US,Alabama,Franklin,760,10,0,34.44235334,-87.84289505,1059.0,2423.3148396148204,1.3157894736842106,750,754,10,0,744,737,31363,6,0,0,6,17
2020-06-18,US,Alabama,Geneva,49,0,0,31.09389027,-85.83572839,1061.0,186.51745270450303,0.0,49,48,0,0,48,48,26314,1,0,0,1,0
2020-06-18,US,Alabama,Greene,144,5,0,32.85504247,-87.95684022,1063.0,1775.3667858463816,3.4722222222222223,139,135,5,0,130,135,8233,9,0,0,9,0
2020-06-18,US,Alabama,Hale,248,15,0,32.76039258,-87.63284988,1065.0,1692.7172206675311,6.048387096774193,233,237,15,0,222,236,14726,11,0,0,11,1
2020-06-18,US,Alabama,Henry,110,2,0,31.51148016,-85.24267944,1067.0,639.3490264458006,1.818181818181818,108,109,2,0,107,109,17209,1,0,0,1,0
2020-06-18,US,Alabama,Houston,333,5,0,31.15197924,-85.29939599,1069.0,314.5010483368278,1.5015015015015014,328,328,5,0,323,319,104722,5,0,0,5,9
2020-06-18,US,Alabama,Jackson,139,3,0,34.78144169,-85.99750489,1071.0,269.24417928950527,2.1582733812949644,136,134,3,0,131,125,51736,5,0,0,5,9
2020-06-18,US,Alabama,Jefferson,2708,124,0,33.55554728,-86.89506300000002,1073.0,411.1920774158674,4.579025110782865,2584,2647,120,0,2527,2599,659300,61,4,0,57,48
2020-06-18,US,Alabama,Lamar,52,0,0,33.77995024,-88.09668032,1075.0,376.67511771097435,0.0,52,50,0,0,50,49,13844,2,0,0,2,1
2020-06-18,US,Alabama,Lauderdale,280,4,0,34.90171875,-87.65624729,1077.0,301.95515965879065,1.4285714285714286,276,265,4,0,261,260,92387,15,0,0,15,5
2020-06-18,US,Alabama,Lawrence,71,0,0,34.52041498,-87.31069453,1079.0,215.6481593974001,0.0,71,67,0,0,67,66,32957,4,0,0,4,1
2020-06-18,US,Alabama,Lee,784,35,0,32.60154883,-85.35132246,1081.0,476.4740917212626,4.464285714285714,749,753,35,0,718,739,163941,31,0,0,31,14
2020-06-18,US,Alabama,Limestone,255,0,0,34.81185586,-86.98310072,1083.0,257.7970985189304,0.0,255,242,0,0,242,236,96174,13,0,0,13,6
2020-06-18,US,Alabama,Lowndes,405,14,0,32.1597283,-86.65158371,1085.0,4164.0962368908085,3.45679012345679,391,401,14,0,387,398,9974,4,0,0,4,3
2020-06-18,US,Alabama,Macon,136,6,0,32.38759944,-85.69267724,1087.0,752.711976975869,4.411764705882354,130,133,6,0,127,132,18439,3,0,0,3,1
2020-06-18,US,Alabama,Madison,625,6,0,34.76327133,-86.55069633,1089.0,167.60121101931034,0.96,619,577,6,0,571,577,366519,48,0,0,48,0
2020-06-18,US,Alabama,Marengo,234,10,0,32.24767634,-87.78796182,1091.0,1240.5237767057201,4.2735042735042725,224,225,9,0,216,222,19066,9,1,0,8,3
2020-06-18,US,Alabama,Marion,161,12,0,34.13697363,-87.88704173,1093.0,541.9233228987848,7.453416149068322,149,149,12,0,137,145,29763,12,0,0,12,4
2020-06-18,US,Alabama,Marshall,994,9,0,34.36975964,-86.30486727,1095.0,1027.1353876041085,0.9054325955734408,985,956,9,0,947,926,96109,38,0,0,38,30
2020-06-18,US,Alabama,Mobile,2834,130,0,[phone],-[phone],1097.0,685.[phone],4.587155963302751,2704,2788,130,0,2658,2771,413757,46,0,0,46,17
2020-06-18,US,Alabama,Monroe,151,2,0,31.56729412,-87.36995001,1099.0,728.3075290599527,1.3245033112582782,149,148,2,0,146,144,21067,3,0,0,3,4
2020-06-18,US,Alabama,Montgomery,3059,73,0,32.2206831,-86.20969272,1101.0,1350.6353593599604,2.386400784570121,2986,2956,71,0,2885,2922,225763,103,2,0,101,34
2020-06-18,US,Alabama,Morgan,701,2,0,34.45500589,-86.85475946,1103.0,585.7335037893031,0.28530670470756064,699,676,2,0,674,664,119089,25,0,0,25,12
2020-06-18,US,Alabama,Perry,84,0,0,32.64048341,-87.29770589,1105.0,941.3874257536703,0.0,84,79,0,0,79,79,9140,5,0,0,5,0
2020-06-18,US,Alabama,Pickens,149,6,0,33.28094866,-88.08818103,1107.0,747.6166583040642,4.026845637583893,143,142,6,0,136,142,19938,7,0,0,7,0
2020-06-18,US,Alabama,Pike,344,3,0,31.80396383,-85.9408295,1109.0,1038.8355378389806,0.8720930232558141,341,342,2,0,340,340,33338,2,1,0,1,2
2020-06-18,US,Alabama,Randolph,142,8,0,33.29526734,-85.45708831,1111.0,624.9449872370391,5.633802816901407,134,141,8,0,133,141,22725,1,0,0,1,0
2020-06-18,US,Alabama,Russell,327,0,0,32.28725256,-85.18415324,1113.0,564.1724607926019,0.0,327,313,0,0,313,301,57781,14,0,0,14,12
2020-06-18,US,Alabama,Shelby,711,20,0,33.26879845,-86.66232561,1117.0,326.5932329514658,2.8129395218002813,691,687,20,0,667,674,215707,24,0,0,24,13
2020-06-18,US,Alabama,St. Clair,182,2,0,33.71902176,-86.31029372,1115.0,203.3246938957905,1.0989010989010992,180,180,2,0,178,176,88690,2,0,0,2,4
2020-06-18,US,Alabama,Sumter,266,12,0,32.59117397,-88.19916205,1119.0,2140.500523054639,4.511278195488722,254,264,11,0,253,263,12691,2,1,0,1,1
2020-06-18,US,Alabama,Talladega,168,6,0,33.37823223,-86.16886178,1121.0,210.05776588561852,3.571428571428572,162,166,6,0,160,165,79828,2,0,0,2,1
2020-06-18,US,Alabama,Tallapoosa,498,68,0,32.86698258,-85.79833053,1123.0,1233.6809770356974,13.654618473895583,430,482,68,0,414,474,40497,16,0,0,16,8
2020-06-18,US,Alabama,Tuscaloosa,1467,28,0,33.28726072,-87.52556818,1125.0,700.7236512144443,1.9086571233810496,1439,1418,25,0,1393,1405,208911,49,3,0,46,13
2020-06-18,US,Alabama,Unassigned,410,9,0,0.0,0.0,90001.0,0.0,2.1951219512195124,401,398,6,0,392,388,,12,3,0,9,10
2020-06-18,US,Alabama,Walker,642,8,0,33.80270512,-87.30027177,1127.0,1010.6893783158324,1.2461059190031152,634,616,6,0,610,611,63711,26,2,0,24,5
2020-06-18,US,Alabama,Washington,91,6,0,31.4092794,-88.20689944,1129.0,557.3931152762465,6.593406593406592,85,88,6,0,82,88,16378,3,0,0,3,0
2020-06-18,US,Alabama,Wilcox,238,8,0,31.98773215,-87.30891118,1131.0,2294.418201099007,3.361344537815126,230,230,8,0,222,226,10627,8,0,0,8,4
2020-06-18,US,Alabama,Winston,165,1,0,34.15030532,-87.37325922,1133.0,698.2944686613907,0.6060606060606061,164,149,1,0,148,132,23660,16,0,0,16,17
2020-06-18,US,Alaska,Anchorage,332,6,0,61.14998174,-149.14269860000005,2020.0,115.27777777777777,1.8072289156626504,326,330,6,0,324,326,291538,2,0,0,2,4
2020-06-18,US,Alaska,Bethel,5,0,0,60.90980451,-159.8561831,2050.0,27.194604590449252,0.0,5,5,0,0,5,5,18216,0,0,0,0,0
2020-06-18,US,Alaska,Fairbanks North Star,106,2,0,64.80726247,-146.5692662,2090.0,109.44872946545654,1.8867924528301887,104,102,2,0,100,96,98971,4,0,0,4,6
2020-06-18,US,Alaska,Haines,1,0,0,59.09893571,-135.4679843,2100.0,39.52569169960474,0.0,1,1,0,0,1,1,2474,0,0,0,0,0
2020-06-18,US,Alaska,Juneau,39,0,0,58.45031811,-134.200436,2110.0,121.97410395946709,0.0,39,38,0,0,38,37,32113,1,0,0,1,1
2020-06-18,US,Alaska,Kenai Peninsula,116,2,0,60.24429722,-151.53888840000005,2122.0,197.58806295564492,1.7241379310344829,114,115,2,0,113,113,58533,1,0,0,1,2
2020-06-18,US,Alaska,Ketchikan Gateway,21,0,0,55.57445008,-130.975561,2130.0,151.06826846989426,0.0,21,20,0,0,20,19,13918,1,0,0,1,1
2020-06-18,US,Alaska,Kodiak Island,3,0,0,57.65529415,-153.7493579,2150.0,23.08047391906447,0.0,3,3,0,0,3,2,13345,0,0,0,0,1
2020-06-18,US,Alaska,Matanuska-Susitna,51,1,0,62.31305045,-149.5741743,2170.0,47.084021898686274,1.96078431372549,50,48,1,0,47,46,107610,3,0,0,3,2
2020-06-18,US,Alaska,Nome,5,0,0,64.90320724,-164.0353804,2180.0,49.980007996801284,0.0,5,5,0,0,5,5,10008,0,0,0,0,0
2020-06-18,US,Alaska,North Slope,2,0,0,69.31479216,-153.4836093,2185.0,20.34174125305126,0.0,2,2,0,0,2,1,9872,0,0,0,0,1
2020-06-18,US,Alaska,Northwest Arctic,4,0,0,67.04919196,-159.7503946,2188.0,52.48655032148013,0.0,4,4,0,0,4,4,7671,0,0,0,0,0
2020-06-18,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-18,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-18,US,Alaska,Sitka,9,0,0,57.24124555,-135.3206587,2220.0,105.9696220416814,0.0,9,9,0,0,9,8,8647,0,0,0,0,1
2020-06-18,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-06-18,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,2,2503,0,0,0,0,1
2020-06-18,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,19.120458891013385,0.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-06-18,US,Arizona,Apache,2059,61,0,35.39465006,-109.4892383,4001.0,2864.2174523905574,2.9626032054395335,1998,1998,58,0,1940,1996,71818,61,3,0,58,2
2020-06-18,US,Arizona,Cochise,267,5,0,31.87934684,-109.7516088,4003.0,212.03602229951875,1.8726591760299625,262,248,5,0,243,241,126770,19,0,0,19,7
2020-06-18,US,Arizona,Coconino,1439,88,0,35.83883429,-111.77071780000001,4005.0,1002.9551980819092,6.115357887421822,1351,1410,88,0,1322,1393,142854,29,0,0,29,17
2020-06-18,US,Arizona,Gila,115,3,0,33.80190085,-110.8132779,4007.0,212.89199896330854,2.608695652173913,112,99,3,0,96,91,53889,16,0,0,16,8
2020-06-18,US,Arizona,Graham,58,1,0,32.93166885,-109.8882178,4009.0,149.34212220305378,1.7241379310344829,57,56,1,0,55,55,38072,2,0,0,2,1
2020-06-18,US,Arizona,Greenlee,13,1,0,33.21498827,-109.2405279,4011.0,136.870920193725,7.6923076923076925,12,12,1,0,11,12,9483,1,0,0,1,0
2020-06-18,US,Arizona,La Paz,245,3,0,33.72854224,-113.98100290000001,4012.0,1160.6973659276105,1.2244897959183674,242,238,3,0,235,238,21098,7,0,0,7,0
2020-06-18,US,Arizona,Maricopa,23880,598,0,33.34835867,-112.49181540000001,4013.0,532.3923276647373,2.504187604690117,23282,22272,579,0,21693,20775,4410824,1608,19,0,1589,1497
2020-06-18,US,Arizona,Mohave,676,72,0,35.70471703,-113.7577902,4015.0,318.5959157511747,10.650887573964496,604,636,71,0,565,624,209550,40,1,0,39,12
2020-06-18,US,Arizona,Navajo,2874,93,0,35.3997715,-110.3218983,4017.0,2590.963181998485,3.2359081419624216,2781,2771,90,0,2681,2749,110445,103,3,0,100,22
2020-06-18,US,Arizona,Pima,4682,235,0,32.0971334,-111.7890033,4019.0,447.0632944993645,5.019222554463903,4447,4385,229,0,4156,4329,1039073,297,6,0,291,56
2020-06-18,US,Arizona,Pinal,1888,47,0,32.90525627,-111.3449483,4021.0,407.96129553641083,2.489406779661017,1841,1793,47,0,1746,1727,447138,95,0,0,95,66
2020-06-18,US,Arizona,Santa Cruz,1210,13,0,31.52508998,-110.8479088,4023.0,2602.26246290163,1.0743801652892562,1197,1165,13,0,1152,1104,46511,45,0,0,45,61
2020-06-18,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-06-18,US,Arizona,Yavapai,402,7,0,34.59933926,-112.5538588,4025.0,170.9917949459589,1.7412935323383083,395,387,7,0,380,384,231993,15,0,0,15,3
2020-06-18,US,Arizona,Yuma,3637,55,0,32.76895712,-113.90666740000002,4027.0,1701.2259866128436,1.512235358812208,3582,3467,53,0,3414,3467,212128,170,2,0,168,0
2020-06-18,US,Arkansas,Arkansas,16,0,0,34.29145151,-91.37277296,5001.0,91.50177284684892,0.0,16,14,0,0,14,8,17769,2,0,0,2,6
2020-06-18,US,Arkansas,Ashley,51,1,0,33.19153461,-91.76984709999999,5003.0,259.4495599531973,1.96078431372549,50,48,1,0,47,47,20046,3,0,0,3,1
2020-06-18,US,Arkansas,Baxter,14,0,0,36.28784385,-92.33782872,5005.0,33.38738910617189,0.0,14,14,0,0,14,14,41619,0,0,0,0,0
2020-06-18,US,Arkansas,Benton,1657,11,0,36.33644656,-94.25680817,5007.0,593.6068151937551,0.6638503319251661,1646,1612,9,0,1603,1514,272608,45,2,0,43,98
2020-06-18,US,Arkansas,Boone,10,0,0,36.3084504,-93.09374925,5009.0,26.715110066253477,0.0,10,10,0,0,10,10,37480,0,0,0,0,0
2020-06-18,US,Arkansas,Bradley,35,2,0,33.46755808,-92.15980837,5011.0,325.188144569358,5.7142857142857135,33,35,2,0,33,35,10897,0,0,0,0,0
2020-06-18,US,Arkansas,Carroll,100,1,0,36.34038560000001,-93.54270261,5015.0,352.3608174770965,1.0,99,95,1,0,94,92,28223,5,0,0,5,3
2020-06-18,US,Arkansas,Chicot,66,2,0,33.26458973,-91.29539209,5017.0,652.3028266455823,3.0303030303030303,64,62,2,0,60,58,10438,4,0,0,4,4
2020-06-18,US,Arkansas,Clark,50,0,0,34.04613432,-93.17484713,5019.0,224.01433691756276,0.0,50,50,0,0,50,48,22061,0,0,0,0,2
2020-06-18,US,Arkansas,Clay,24,0,0,36.36826212,-90.4148172,5021.0,164.93711772386774,0.0,24,23,0,0,23,22,14847,1,0,0,1,1
2020-06-18,US,Arkansas,Cleburne,76,4,0,35.53864922,-92.02640019,5023.0,304.9881616437257,5.2631578947368425,72,75,4,0,71,75,24965,1,0,0,1,0
2020-06-18,US,Arkansas,Cleveland,20,0,0,33.89723187,-92.18537045,5025.0,251.3826043237808,0.0,20,20,0,0,20,20,8018,0,0,0,0,0
2020-06-18,US,Arkansas,Columbia,29,2,0,33.21230701,-93.22642793,5027.0,123.63047277998041,6.896551724137932,27,28,2,0,26,29,23537,1,0,0,1,-1
2020-06-18,US,Arkansas,Conway,25,3,0,35.26205537,-92.70506566,5029.0,119.9270843327257,12.0,22,24,3,0,21,24,20891,1,0,0,1,0
2020-06-18,US,Arkansas,Craighead,372,5,0,35.83018283,-90.63235729,5031.0,337.164195337708,1.3440860215053765,367,369,2,0,367,365,108558,3,3,0,0,4
2020-06-18,US,Arkansas,Crawford,75,0,0,35.58928601,-94.2446814,5033.0,118.56395339646204,0.0,75,69,0,0,69,65,63406,6,0,0,6,4
2020-06-18,US,Arkansas,Crittenden,562,10,0,35.21247318,-90.30839406,5035.0,1171.93201960171,1.7793594306049825,552,554,10,0,544,545,48342,8,0,0,8,9
2020-06-18,US,Arkansas,Cross,81,1,0,35.29631396,-90.77185818,5037.0,493.33089713137224,1.2345679012345678,80,79,1,0,78,79,16676,2,0,0,2,0
2020-06-18,US,Arkansas,Dallas,4,0,0,33.97042763,-92.65167437,5039.0,57.069482094449995,0.0,4,4,0,0,4,4,7182,0,0,0,0,0
2020-06-18,US,Arkansas,Desha,25,0,0,33.83011025,-91.25500948,5041.0,220.05105184402785,0.0,25,25,0,0,25,23,11512,0,0,0,0,2
2020-06-18,US,Arkansas,Drew,29,1,0,33.59035001,-91.71777921,5043.0,159.1744881716889,3.4482758620689653,28,27,1,0,26,26,18328,2,0,0,2,1
2020-06-18,US,Arkansas,Faulkner,205,3,0,35.14719007,-92.33717519,5045.0,162.6893743998349,1.4634146341463414,202,195,3,0,192,180,124806,10,0,0,10,15
2020-06-18,US,Arkansas,Franklin,9,0,0,35.51202821,-93.89299569,5047.0,50.80440304826418,0.0,9,9,0,0,9,9,17810,0,0,0,0,0
2020-06-18,US,Arkansas,Fulton,9,0,0,36.38177105,-91.81729127,5049.0,72.1327242125511,0.0,9,9,0,0,9,9,12269,0,0,0,0,0
2020-06-18,US,Arkansas,Garland,170,1,0,34.57692074,-93.14921604,5051.0,171.05024852594934,0.5882352941176471,169,168,1,0,167,165,99154,2,0,0,2,3
2020-06-18,US,Arkansas,Grant,24,0,0,34.29017991,-92.42320562,5053.0,131.3988502600602,0.0,24,24,0,0,24,24,18188,0,0,0,0,0
2020-06-18,US,Arkansas,Greene,78,0,0,36.11735460000001,-90.55832668,5055.0,172.09045780474355,0.0,78,76,0,0,76,74,45325,2,0,0,2,2
2020-06-18,US,Arkansas,Hempstead,41,1,0,33.73325583,-93.66935133,5057.0,190.41426713728404,2.4390243902439024,40,40,1,0,39,40,21741,1,0,0,1,0
2020-06-18,US,Arkansas,Hot Spring,46,0,0,34.31709259,-92.95396325,5059.0,136.2115424476622,0.0,46,44,0,0,44,43,33701,2,0,0,2,1
2020-06-18,US,Arkansas,Howard,47,0,0,34.09007427,-93.9934871,5061.0,356.00666565671867,0.0,47,45,0,0,45,42,13341,2,0,0,2,3
2020-06-18,US,Arkansas,Independence,43,0,0,35.74242707,-91.57001641,5063.0,113.68142762723066,0.0,43,43,0,0,43,43,37678,0,0,0,0,0
2020-06-18,US,Arkansas,Izard,20,1,0,36.09604046,-91.90847954,5065.0,146.74590945777388,5.0,19,20,1,0,19,20,13593,0,0,0,0,0
2020-06-18,US,Arkansas,Jackson,20,0,0,35.59802983,-91.21494602,5067.0,119.62437944853158,0.0,20,20,0,0,20,16,16811,0,0,0,0,4
2020-06-18,US,Arkansas,Jefferson,637,28,0,34.26767081,-91.92619839,5069.0,953.2503292230336,4.395604395604397,609,634,28,0,606,633,68114,3,0,0,3,1
2020-06-18,US,Arkansas,Johnson,107,0,0,35.56759135,-93.46036368,5071.0,402.58860711866964,0.0,107,99,0,0,99,93,26742,8,0,0,8,6
2020-06-18,US,Arkansas,Lafayette,12,1,0,33.24116713,-93.60677071,5073.0,181.15942028985503,8.333333333333334,11,12,1,0,11,11,6682,0,0,0,0,1
2020-06-18,US,Arkansas,Lawrence,92,9,0,36.04188196,-91.10867198,5075.0,560.7704498354261,9.782608695652174,83,92,9,0,83,91,16434,0,0,0,0,1
2020-06-18,US,Arkansas,Lee,571,1,0,34.78498904,-90.78383866,5077.0,6446.8781754544425,0.17513134851138354,570,569,1,0,568,545,8985,2,0,0,2,24
2020-06-18,US,Arkansas,Lincoln,995,11,0,33.95317155,-91.74002806,5079.0,7639.742014742014,1.105527638190955,984,995,11,0,984,995,13383,0,0,0,0,0
2020-06-18,US,Arkansas,Little River,34,0,0,33.70375665,-94.23468591,5081.0,277.34725507790193,0.0,34,34,0,0,34,34,12326,0,0,0,0,0
2020-06-18,US,Arkansas,Logan,21,0,0,35.21413234,-93.71951016,5083.0,97.82912512810957,0.0,21,20,0,0,20,20,21737,1,0,0,1,0
2020-06-18,US,Arkansas,Lonoke,80,0,0,34.75392199,-91.88742357,5085.0,109.12711945327314,0.0,80,78,0,0,78,75,73657,2,0,0,2,3
2020-06-18,US,Arkansas,Madison,128,0,0,36.01038185,-93.72524943,5087.0,772.2007722007722,0.0,128,128,0,0,128,122,16481,0,0,0,0,6
2020-06-18,US,Arkansas,Marion,2,0,0,36.26844485,-92.68451899,5089.0,11.980352222355338,0.0,2,2,0,0,2,2,16722,0,0,0,0,0
2020-06-18,US,Arkansas,Miller,77,2,0,33.31403423,-93.89285258,5091.0,178.0058718820075,2.5974025974025974,75,77,2,0,75,73,43592,0,0,0,0,4
