Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-21,US,Alabama,Autauga,1255,22,0,32.53952745,-86.64408227,1001.0,2246.326227424869,1.752988047808765,1233,1240,22,0,1218,1241,55601,15,0,0,15,-1
2020-08-21,US,Alabama,Baldwin,3997,32,0,30.72774991,-87.72207058,1003.0,1790.4978632287196,0.8006004503377533,3965,3957,31,0,3926,3931,218022,40,1,0,39,26
2020-08-21,US,Alabama,Barbour,622,7,0,31.868263,-85.3871286,1005.0,2519.6467633476464,1.1254019292604502,615,619,7,0,612,613,24881,3,0,0,3,6
2020-08-21,US,Alabama,Bibb,501,6,0,32.99642064,-87.12511459999996,1007.0,2237.2063945699742,1.1976047904191616,495,494,6,0,488,490,22400,7,0,0,7,4
2020-08-21,US,Alabama,Blount,930,6,0,33.98210918,-86.56790593,1009.0,1608.2730951475116,0.6451612903225806,924,912,5,0,907,901,57840,18,1,0,17,11
2020-08-21,US,Alabama,Bullock,528,13,0,32.10030533,-85.71265535,1011.0,5227.205227205227,2.462121212121212,515,527,13,0,514,522,10138,1,0,0,1,5
2020-08-21,US,Alabama,Butler,802,36,0,31.75300095,-86.68057478,1013.0,4123.8173591114755,4.488778054862842,766,796,36,0,760,796,19680,6,0,0,6,0
2020-08-21,US,Alabama,Calhoun,2105,23,0,33.77483727,-85.82630386,1015.0,1852.9114035473792,1.0926365795724466,2082,2072,23,0,2049,2028,114277,33,0,0,33,44
2020-08-21,US,Alabama,Chambers,865,38,0,32.91360079,-85.39072749,1017.0,2601.190834185361,4.393063583815029,827,861,38,0,823,859,33615,4,0,0,4,2
2020-08-21,US,Alabama,Cherokee,324,9,0,34.17805983,-85.60638968,1019.0,1236.8300503893724,2.7777777777777777,315,319,9,0,310,313,26032,5,0,0,5,6
2020-08-21,US,Alabama,Chilton,912,10,0,32.85044126,-86.7173256,1021.0,2052.7595210227787,1.0964912280701755,902,891,9,0,882,884,44153,21,1,0,20,7
2020-08-21,US,Alabama,Choctaw,304,12,0,32.02227341,-88.26564429999998,1023.0,2414.8065771705456,3.947368421052632,292,301,12,0,289,301,12841,3,0,0,3,0
2020-08-21,US,Alabama,Clarke,877,10,0,31.68099859,-87.83548597,1025.0,3712.6407586148493,1.1402508551881414,867,861,11,0,850,861,23920,16,-1,0,17,0
2020-08-21,US,Alabama,Clay,317,5,0,33.26984193,-85.85836077,1027.0,2395.1643369852663,1.5772870662460567,312,314,5,0,309,313,13275,3,0,0,3,1
2020-08-21,US,Alabama,Cleburne,171,3,0,33.67679204,-85.52005899,1029.0,1146.881287726358,1.7543859649122806,168,169,2,0,167,164,14987,2,1,0,1,5
2020-08-21,US,Alabama,Coffee,861,5,0,31.39932826,-85.98901039,1031.0,1644.950517748653,0.5807200929152149,856,850,6,0,844,848,51909,11,-1,0,12,2
2020-08-21,US,Alabama,Colbert,1327,19,0,34.69847452,-87.80168544,1033.0,2402.201263554244,1.4318010550113036,1308,1316,19,0,1297,1304,54762,11,0,0,11,12
2020-08-21,US,Alabama,Conecuh,417,11,0,31.43401703,-86.99320044,1035.0,3455.7056434905107,2.6378896882494005,406,412,11,0,401,410,12277,5,0,0,5,2
2020-08-21,US,Alabama,Coosa,111,3,0,32.93690146,-86.24847739,1037.0,1040.982837850511,2.702702702702702,108,109,3,0,106,106,10715,2,0,0,2,3
2020-08-21,US,Alabama,Covington,808,22,0,31.247785399999998,-86.45050893,1039.0,2180.895570730654,2.722772277227723,786,794,21,0,773,786,36986,14,1,0,13,8
2020-08-21,US,Alabama,Crenshaw,363,13,0,31.72941803,-86.31593104,1041.0,2635.7827476038337,3.5812672176308538,350,361,11,0,350,357,13824,2,2,0,0,4
2020-08-21,US,Alabama,Cullman,1346,12,0,34.13020303,-86.86888037,1043.0,1606.8188329672428,0.8915304606240714,1334,1326,11,0,1315,1317,83442,20,1,0,19,9
2020-08-21,US,Alabama,Dale,902,35,0,31.43037123,-85.61095742,1045.0,1834.377287887416,3.8802660753880263,867,893,32,0,861,890,48956,9,3,0,6,3
2020-08-21,US,Alabama,Dallas,1400,25,0,32.32688101,-87.10866709999998,1047.0,3763.845574792989,1.7857142857142858,1375,1388,25,0,1363,1381,38310,12,0,0,12,7
2020-08-21,US,Alabama,DeKalb,1969,14,0,34.45946862,-85.80782906,1049.0,2753.3455455651424,0.7110208227526663,1955,1951,14,0,1937,1944,71385,18,0,0,18,7
2020-08-21,US,Alabama,Elmore,1899,42,0,32.59785413,-86.14415284,1051.0,2338.410767279489,2.2116903633491307,1857,1882,40,0,1842,1848,81887,17,2,0,15,34
2020-08-21,US,Alabama,Escambia,1161,20,0,31.1256789,-87.15918694,1053.0,3169.2736057652937,1.7226528854435832,1141,1152,17,0,1135,1142,36748,9,3,0,6,10
2020-08-21,US,Alabama,Etowah,2455,37,0,34.04567266,-86.04051873,1055.0,2400.5554034497595,1.5071283095723014,2418,2392,37,0,2355,2377,102501,63,0,0,63,15
2020-08-21,US,Alabama,Fayette,260,6,0,33.72076938,-87.73886638,1057.0,1594.8963317384369,2.3076923076923075,254,256,6,0,250,252,16433,4,0,0,4,4
2020-08-21,US,Alabama,Franklin,1418,22,0,34.44235334,-87.84289505,1059.0,4521.395319176073,1.5514809590973202,1396,1406,22,0,1384,1383,31363,12,0,0,12,23
2020-08-21,US,Alabama,Geneva,307,2,0,31.09389027,-85.83572839,1061.0,1168.588938373111,0.6514657980456026,305,306,2,0,304,300,26314,1,0,0,1,6
2020-08-21,US,Alabama,Greene,269,14,0,32.85504247,-87.95684022,1063.0,3316.483787449143,5.204460966542751,255,268,14,0,254,265,8233,1,0,0,1,3
2020-08-21,US,Alabama,Hale,509,26,0,32.76039258,-87.63284988,1065.0,3474.165585966828,5.108055009823183,483,507,26,0,481,504,14726,2,0,0,2,3
2020-08-21,US,Alabama,Henry,281,3,0,31.51148016,-85.24267944,1067.0,1633.2461493751816,1.0676156583629892,278,278,3,0,275,278,17209,3,0,0,3,0
2020-08-21,US,Alabama,Houston,1596,14,0,31.15197924,-85.29939599,1069.0,1507.338357794526,0.8771929824561403,1582,1568,13,0,1555,1550,104722,28,1,0,27,18
2020-08-21,US,Alabama,Jackson,1193,5,0,34.78144169,-85.99750489,1071.0,2310.8511215279127,0.4191114836546521,1188,1170,5,0,1165,1165,51736,23,0,0,23,5
2020-08-21,US,Alabama,Jefferson,14538,279,0,33.55554728,-86.89506300000002,1073.0,2207.500155639542,1.9191085431283528,14259,14419,276,0,14143,14337,659300,119,3,0,116,82
2020-08-21,US,Alabama,Lamar,259,2,0,33.77995024,-88.09668032,1075.0,1876.1318362911984,0.7722007722007722,257,255,2,0,253,249,13844,4,0,0,4,6
2020-08-21,US,Alabama,Lauderdale,1308,22,0,34.90171875,-87.65624729,1077.0,1410.5619601203507,1.6819571865443426,1286,1287,22,0,1265,1278,92387,21,0,0,21,9
2020-08-21,US,Alabama,Lawrence,389,4,0,34.52041498,-87.31069453,1079.0,1181.5089296561778,1.0282776349614395,385,383,4,0,379,379,32957,6,0,0,6,4
2020-08-21,US,Alabama,Lee,2908,47,0,32.60154883,-85.35132246,1081.0,1767.329921843663,1.6162310866574965,2861,2899,47,0,2852,2888,163941,9,0,0,9,11
2020-08-21,US,Alabama,Limestone,1516,14,0,34.81185586,-86.98310072,1083.0,1532.6290249203864,0.9234828496042216,1502,1498,14,0,1484,1492,96174,18,0,0,18,6
2020-08-21,US,Alabama,Lowndes,585,24,0,32.1597283,-86.65158371,1085.0,6014.8056755089465,4.102564102564102,561,584,24,0,560,585,9974,1,0,0,1,-1
2020-08-21,US,Alabama,Macon,369,16,0,32.38759944,-85.69267724,1087.0,2042.2847022359967,4.336043360433604,353,364,15,0,349,360,18439,5,1,0,4,4
2020-08-21,US,Alabama,Madison,5861,38,0,34.76327133,-86.55069633,1089.0,1571.6971164546844,0.648353523289541,5823,5800,38,0,5762,5769,366519,61,0,0,61,31
2020-08-21,US,Alabama,Marengo,606,17,0,32.24767634,-87.78796182,1091.0,3212.638498648147,2.8052805280528053,589,597,17,0,580,595,19066,9,0,0,9,2
2020-08-21,US,Alabama,Marion,639,27,0,34.13697363,-87.88704173,1093.0,2150.863374734929,4.225352112676056,612,628,27,0,601,622,29763,11,0,0,11,6
2020-08-21,US,Alabama,Marshall,3376,38,0,34.36975964,-86.30486727,1095.0,3488.540310413953,1.1255924170616114,3338,3326,38,0,3288,3323,96109,50,0,0,50,3
2020-08-21,US,Alabama,Mobile,11442,237,0,[phone],-[phone],1097.0,2769.[phone],2.0713162034609334,11205,11329,235,0,11094,11264,413757,113,2,0,111,65
2020-08-21,US,Alabama,Monroe,446,6,0,31.56729412,-87.36995001,1099.0,2151.15998649496,1.345291479820628,440,440,6,0,434,438,21067,6,0,0,6,2
2020-08-21,US,Alabama,Montgomery,7375,156,0,32.2206831,-86.20969272,1101.0,3256.2719108465867,2.115254237288136,7219,7293,156,0,7137,7257,225763,82,0,0,82,36
2020-08-21,US,Alabama,Morgan,2604,22,0,34.45500589,-86.85475946,1103.0,2175.8203193542727,0.8448540706605223,2582,2577,22,0,2555,2577,119089,27,0,0,27,0
2020-08-21,US,Alabama,Perry,464,4,0,32.64048341,-87.29770589,1105.0,5200.044827972655,0.8620689655172413,460,459,4,0,455,460,9140,5,0,0,5,-1
2020-08-21,US,Alabama,Pickens,463,10,0,33.28094866,-88.08818103,1107.0,2323.1309583542397,2.159827213822894,453,461,10,0,451,457,19938,2,0,0,2,4
2020-08-21,US,Alabama,Pike,763,7,0,31.80396383,-85.9408295,1109.0,2304.161381892855,0.9174311926605504,756,753,7,0,746,740,33338,10,0,0,10,13
2020-08-21,US,Alabama,Randolph,425,11,0,33.29526734,-85.45708831,1111.0,1870.4339406742365,2.588235294117647,414,418,11,0,407,417,22725,7,0,0,7,1
2020-08-21,US,Alabama,Russell,1476,2,0,32.28725256,-85.18415324,1113.0,2546.5399147702765,0.13550135501355012,1474,1471,2,0,1469,1462,57781,5,0,0,5,9
2020-08-21,US,Alabama,Shelby,3620,39,0,33.26879845,-86.66232561,1117.0,1662.8234926642845,1.0773480662983426,3581,3582,39,0,3543,3572,215707,38,0,0,38,10
2020-08-21,US,Alabama,St. Clair,1512,23,0,33.71902176,-86.31029372,1115.0,1689.158995441952,1.5211640211640212,1489,1487,23,0,1464,1472,88690,25,0,0,25,15
2020-08-21,US,Alabama,Sumter,387,19,0,32.59117397,-88.19916205,1119.0,3114.186851211073,4.909560723514212,368,380,19,0,361,379,12691,7,0,0,7,1
2020-08-21,US,Alabama,Talladega,1213,15,0,33.37823223,-86.16886178,1121.0,1516.6670834479482,1.2366034624896949,1198,1208,15,0,1193,1190,79828,5,0,0,5,18
2020-08-21,US,Alabama,Tallapoosa,913,79,0,32.86698258,-85.79833053,1123.0,2261.748457898779,8.652792990142387,834,905,78,0,827,901,40497,8,1,0,7,4
2020-08-21,US,Alabama,Tuscaloosa,4708,86,0,33.28726072,-87.52556818,1125.0,2248.811826801366,1.826677994902294,4622,4648,86,0,4562,4617,208911,60,0,0,60,31
2020-08-21,US,Alabama,Unassigned,4966,69,0,0.0,0.0,90001.0,0.0,1.3894482480869916,4897,4966,69,0,4897,4694,,0,0,0,0,272
2020-08-21,US,Alabama,Walker,1696,67,0,33.80270512,-87.30027177,1127.0,2669.983155177028,3.950471698113208,1629,1684,67,0,1617,1658,63711,12,0,0,12,26
2020-08-21,US,Alabama,Washington,480,13,0,31.4092794,-88.20689944,1129.0,2940.095553105476,2.708333333333333,467,477,13,0,464,476,16378,3,0,0,3,1
2020-08-21,US,Alabama,Wilcox,466,10,0,31.98773215,-87.30891118,1131.0,4492.432276101417,2.145922746781116,456,461,10,0,451,458,10627,5,0,0,5,3
2020-08-21,US,Alabama,Winston,497,11,0,34.15030532,-87.37325922,1133.0,2103.347581361885,2.2132796780684103,486,492,11,0,481,488,23660,5,0,0,5,4
2020-08-21,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-21,US,Alaska,Aleutians West,5,0,0,52.3233,-174.1596,2016.0,88.74689385871494,0.0,5,5,0,0,5,5,5723,0,0,0,0,0
2020-08-21,US,Alaska,Anchorage,2623,16,0,61.14998174,-149.14269860000005,2020.0,910.7638888888887,0.6099885627144491,2607,2593,16,0,2577,2551,291538,30,0,0,30,42
2020-08-21,US,Alaska,Bethel,37,0,0,60.90980451,-159.8561831,2050.0,201.2400739693245,0.0,37,37,0,0,37,35,18216,0,0,0,0,2
2020-08-21,US,Alaska,Bristol Bay,11,0,0,58.74513976,-156.701064,2060.0,1315.7894736842104,0.0,11,11,0,0,11,11,877,0,0,0,0,0
2020-08-21,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-21,US,Alaska,Dillingham,5,0,0,59.79603738,-158.23819419999995,2070.0,101.70870626525631,0.0,5,5,0,0,5,5,5000,0,0,0,0,0
2020-08-21,US,Alaska,Fairbanks North Star,537,7,0,64.80726247,-146.5692662,2090.0,554.4713936127373,1.303538175046555,530,528,6,0,522,517,98971,9,1,0,8,11
2020-08-21,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-08-21,US,Alaska,Juneau,155,1,0,58.45031811,-134.200436,2110.0,484.7688747107025,0.6451612903225806,154,155,1,0,154,150,32113,0,0,0,0,5
2020-08-21,US,Alaska,Kenai Peninsula,388,2,0,60.24429722,-151.53888840000005,2122.0,660.898003679226,0.5154639175257731,386,383,2,0,381,381,58533,5,0,0,5,2
2020-08-21,US,Alaska,Ketchikan Gateway,40,0,0,55.57445008,-130.975561,2130.0,287.7490827997986,0.0,40,41,0,0,41,40,13918,-1,0,0,-1,1
2020-08-21,US,Alaska,Kodiak Island,14,0,0,57.65529415,-153.7493579,2150.0,107.70887828896757,0.0,14,14,0,0,14,12,13345,0,0,0,0,2
2020-08-21,US,Alaska,Kusilvak,8,0,0,62.15429159999999,-163.39678830000003,2158.0,96.22323791195574,0.0,8,8,0,0,8,8,8303,0,0,0,0,0
2020-08-21,US,Alaska,Matanuska-Susitna,411,2,0,62.31305045,-149.5741743,2170.0,379.4418235364717,0.4866180048661801,409,406,2,0,404,396,107610,5,0,0,5,10
2020-08-21,US,Alaska,Nome,30,0,0,64.90320724,-164.0353804,2180.0,299.88004798080766,0.0,30,27,0,0,27,26,10008,3,0,0,3,1
2020-08-21,US,Alaska,North Slope,29,0,0,69.31479216,-153.4836093,2185.0,294.9552481692433,0.0,29,28,0,0,28,26,9872,1,0,0,1,2
2020-08-21,US,Alaska,Northwest Arctic,61,0,0,67.04919196,-159.7503946,2188.0,800.4198924025717,0.0,61,54,0,0,54,51,7671,7,0,0,7,3
2020-08-21,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-08-21,US,Alaska,Prince of Wales-Hyder,16,0,0,55.76261984,-133.0511621,2198.0,257.93970659358376,0.0,16,16,0,0,16,16,6422,0,0,0,0,0
2020-08-21,US,Alaska,Sitka,34,0,0,57.24124555,-135.3206587,2220.0,400.3296832685741,0.0,34,33,0,0,33,33,8647,1,0,0,1,0
2020-08-21,US,Alaska,Southeast Fairbanks,18,0,0,63.87692095,-143.2127643,2240.0,261.13448425939356,0.0,18,18,0,0,18,18,6918,0,0,0,0,0
2020-08-21,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,1,0,0,1,1,,0,0,0,0,0
2020-08-21,US,Alaska,Valdez-Cordova,69,0,0,61.47502768,-144.7126799,2261.0,749.8369919582698,0.0,69,65,0,0,65,64,9164,4,0,0,4,1
2020-08-21,US,Alaska,Wrangell,8,0,0,56.3202004,-132.05837309999998,2275.0,319.744204636291,0.0,8,8,0,0,8,8,2503,0,0,0,0,0
2020-08-21,US,Alaska,Yakutat,9,0,0,59.890980799999994,-140.36014509999998,2282.0,1554.4041450777206,0.0,9,9,0,0,9,9,604,0,0,0,0,0
2020-08-21,US,Alaska,Yukon-Koyukuk,64,1,0,65.50815459,-151.39073869999999,2290.0,1223.7093690248566,1.5625,63,60,1,0,59,60,5327,4,0,0,4,0
2020-08-21,US,Arizona,Apache,3283,145,0,35.39465006,-109.4892383,4001.0,4566.8897018932485,4.416692049954309,3138,3277,145,0,3132,3269,71818,6,0,0,6,8
2020-08-21,US,Arizona,Cochise,1780,57,0,31.87934684,-109.7516088,4003.0,1413.5734819967918,3.2022471910112364,1723,1775,57,0,1718,1769,126770,5,0,0,5,6
2020-08-21,US,Arizona,Coconino,3222,121,0,35.83883429,-111.77071780000001,4005.0,2245.6717499790907,3.7554314090626937,3101,3213,121,0,3092,3200,142854,9,0,0,9,13
2020-08-21,US,Arizona,Gila,1060,42,0,33.80190085,-110.8132779,4007.0,1962.3088600096264,3.962264150943396,1018,1033,42,0,991,1021,53889,27,0,0,27,12
2020-08-21,US,Arizona,Graham,651,22,0,32.93166885,-109.8882178,4009.0,1676.2365785204834,3.3794162826420893,629,624,21,0,603,621,38072,27,1,0,26,3
2020-08-21,US,Arizona,Greenlee,57,1,0,33.21498827,-109.2405279,4011.0,600.1263423878711,1.7543859649122806,56,57,1,0,56,57,9483,0,0,0,0,0
2020-08-21,US,Arizona,La Paz,495,13,0,33.72854224,-113.98100290000001,4012.0,2345.0824332006823,2.6262626262626263,482,494,13,0,481,492,21098,1,0,0,1,2
2020-08-21,US,Arizona,Maricopa,131166,2743,0,33.34835867,-112.49181540000001,4013.0,2924.278561577593,2.0912431575255783,128423,130800,2739,0,128061,130384,4410824,366,4,0,362,416
2020-08-21,US,Arizona,Mohave,3468,191,0,35.70471703,-113.7577902,4015.0,1634.4536032915296,5.507497116493656,3277,3454,191,0,3263,3411,209550,14,0,0,14,43
2020-08-21,US,Arizona,Navajo,5489,213,0,35.3997715,-110.3218983,4017.0,4948.433161443872,3.8804882492257238,5276,5477,213,0,5264,5470,110445,12,0,0,12,7
2020-08-21,US,Arizona,Pima,20173,534,0,32.0971334,-111.7890033,4019.0,1926.2297821306452,2.6471025628315075,19639,20139,534,0,19605,20047,1039073,34,0,0,34,92
2020-08-21,US,Arizona,Pinal,9107,176,0,32.90525627,-111.3449483,4021.0,1967.8514398570408,1.9325793345777973,8931,9065,176,0,8889,8989,447138,42,0,0,42,76
2020-08-21,US,Arizona,Santa Cruz,2718,55,0,31.52508998,-110.8479088,4023.0,5845.412705922836,2.0235467255334805,2663,2711,55,0,2656,2709,46511,7,0,0,7,2
2020-08-21,US,Arizona,Yavapai,2221,76,0,34.59933926,-112.5538588,4025.0,944.7083994402358,3.4218820351193155,2145,2197,76,0,2121,2191,231993,24,0,0,24,6
2020-08-21,US,Arizona,Yuma,12009,299,0,32.76895712,-113.90666740000002,4027.0,5617.2732673174705,2.4897993171787824,11710,11964,299,0,11665,11927,212128,45,0,0,45,37
2020-08-21,US,Arkansas,Arkansas,258,2,0,34.29145151,-91.37277296,5001.0,1475.4660871554386,0.7751937984496124,256,256,2,0,254,255,17769,2,0,0,2,1
2020-08-21,US,Arkansas,Ashley,372,7,0,33.19153461,-91.76984709999999,5003.0,1892.4556137762631,1.8817204301075268,365,369,7,0,362,367,20046,3,0,0,3,2
2020-08-21,US,Arkansas,Baxter,102,0,0,36.28784385,-92.33782872,5005.0,243.2509777735381,0.0,102,96,0,0,96,91,41619,6,0,0,6,5
2020-08-21,US,Arkansas,Benton,5046,44,0,36.33644656,-94.25680817,5007.0,1807.688587488044,0.8719778042013476,5002,5000,43,0,4957,4980,272608,46,1,0,45,20
2020-08-21,US,Arkansas,Boone,251,1,0,36.3084504,-93.09374925,5009.0,670.5492626629623,0.398406374501992,250,242,2,0,240,238,37480,9,-1,0,10,4
2020-08-21,US,Arkansas,Bradley,243,4,0,33.46755808,-92.15980837,5011.0,2257.7348322958287,1.6460905349794241,239,233,4,0,229,231,10897,10,0,0,10,2
2020-08-21,US,Arkansas,Calhoun,22,0,0,33.55598792,-92.49974403,5013.0,423.9737907111197,0.0,22,22,0,0,22,22,5277,0,0,0,0,0
2020-08-21,US,Arkansas,Carroll,422,7,0,36.34038560000001,-93.54270261,5015.0,1486.9626497533475,1.6587677725118484,415,409,7,0,402,408,28223,13,0,0,13,1
2020-08-21,US,Arkansas,Chicot,933,9,0,33.26458973,-91.29539209,5017.0,9221.18995848982,0.964630225080386,924,932,9,0,923,931,10438,1,0,0,1,1
2020-08-21,US,Arkansas,Clark,201,3,0,34.04613432,-93.17484713,5019.0,900.5376344086021,1.492537313432836,198,196,2,0,194,196,22061,5,1,0,4,0
2020-08-21,US,Arkansas,Clay,159,5,0,36.36826212,-90.4148172,5021.0,1092.708404920624,3.1446540880503147,154,154,5,0,149,150,14847,5,0,0,5,4
2020-08-21,US,Arkansas,Cleburne,242,5,0,35.53864922,-92.02640019,5023.0,971.1465147076527,2.066115702479338,237,237,5,0,232,233,24965,5,0,0,5,4
2020-08-21,US,Arkansas,Cleveland,127,2,0,33.89723187,-92.18537045,5025.0,1596.279537456008,1.5748031496062993,125,124,2,0,122,124,8018,3,0,0,3,0
2020-08-21,US,Arkansas,Columbia,265,12,0,33.21230701,-93.22642793,5027.0,1129.7267340239587,4.528301886792453,253,255,12,0,243,252,23537,10,0,0,10,3
2020-08-21,US,Arkansas,Conway,184,3,0,35.26205537,-92.70506566,5029.0,882.6633406888611,1.6304347826086956,181,178,3,0,175,175,20891,6,0,0,6,3
2020-08-21,US,Arkansas,Craighead,1621,13,0,35.83018283,-90.63235729,5031.0,1469.2020447377008,0.8019740900678594,1608,1598,13,0,1585,1560,108558,23,0,0,23,38
2020-08-21,US,Arkansas,Crawford,814,6,0,35.58928601,-94.2446814,5033.0,1286.8141075296014,0.7371007371007371,808,790,6,0,784,768,63406,24,0,0,24,22
2020-08-21,US,Arkansas,Crittenden,1554,27,0,35.21247318,-90.30839406,5035.0,3240.538004379105,1.7374517374517375,1527,1530,26,0,1504,1515,48342,24,1,0,23,15
2020-08-21,US,Arkansas,Cross,236,4,0,35.29631396,-90.77185818,5037.0,1437.3591570741214,1.6949152542372878,232,236,4,0,232,233,16676,0,0,0,0,3
2020-08-21,US,Arkansas,Dallas,86,2,0,33.97042763,-92.65167437,5039.0,1226.9938650306751,2.3255813953488373,84,70,2,0,68,70,7182,16,0,0,16,0
2020-08-21,US,Arkansas,Desha,218,4,0,33.83011025,-91.25500948,5041.0,1918.8451720799226,1.834862385321101,214,213,4,0,209,212,11512,5,0,0,5,1
2020-08-21,US,Arkansas,Drew,292,4,0,33.59035001,-91.71777921,5043.0,1602.7224326252813,1.3698630136986298,288,286,3,0,283,283,18328,6,1,0,5,3
2020-08-21,US,Arkansas,Faulkner,1468,7,0,35.14719007,-92.33717519,5045.0,1165.014642043696,0.4768392370572207,1461,1438,7,0,1431,1422,124806,30,0,0,30,16
2020-08-21,US,Arkansas,Franklin,148,2,0,35.51202821,-93.89299569,5047.0,835.4501834603442,1.351351351351351,146,147,2,0,145,147,17810,1,0,0,1,0
2020-08-21,US,Arkansas,Fulton,55,0,0,36.38177105,-91.81729127,5049.0,440.81109241003446,0.0,55,52,0,0,52,51,12269,3,0,0,3,1
2020-08-21,US,Arkansas,Garland,1276,23,0,34.57692074,-93.14921604,5051.0,1283.8830418771256,1.802507836990596,1253,1256,21,0,1235,1233,99154,20,2,0,18,23
2020-08-21,US,Arkansas,Grant,164,0,0,34.29017991,-92.42320562,5053.0,897.8921434437448,0.0,164,159,0,0,159,157,18188,5,0,0,5,2
2020-08-21,US,Arkansas,Greene,570,3,0,36.11735460000001,-90.55832668,5055.0,1257.5841147269718,0.5263157894736842,567,563,3,0,560,559,45325,7,0,0,7,4
2020-08-21,US,Arkansas,Hempstead,294,3,0,33.73325583,-93.66935133,5057.0,1365.409622886866,1.020408163265306,291,284,3,0,281,277,21741,10,0,0,10,7
2020-08-21,US,Arkansas,Hot Spring,1675,15,0,34.31709259,-92.95396325,5059.0,4959.876817387701,0.8955223880597015,1660,1659,14,0,1645,1655,33701,16,1,0,15,4
2020-08-21,US,Arkansas,Howard,386,4,0,34.09007427,-93.9934871,5061.0,2923.799424329647,1.0362694300518134,382,383,3,0,380,380,13341,3,1,0,2,3
2020-08-21,US,Arkansas,Independence,669,3,0,35.74242707,-91.57001641,5063.0,1768.6715135492398,0.4484304932735426,666,651,3,0,648,635,37678,18,0,0,18,16
2020-08-21,US,Arkansas,Izard,72,0,0,36.09604046,-91.90847954,5065.0,528.2852740479858,0.0,72,69,0,0,69,69,13593,3,0,0,3,0
2020-08-21,US,Arkansas,Jackson,160,1,0,35.59802983,-91.21494602,5067.0,956.9950355882527,0.625,159,155,1,0,154,153,16811,5,0,0,5,2
2020-08-21,US,Arkansas,Jefferson,1861,43,0,34.26767081,-91.92619839,5069.0,2784.927570932599,2.3105857066093503,1818,1831,41,0,1790,1776,68114,30,2,0,28,55
2020-08-21,US,Arkansas,Johnson,726,3,0,35.56759135,-93.46036368,5071.0,2731.5825118519074,0.4132231404958678,723,724,3,0,721,717,26742,2,0,0,2,7
2020-08-21,US,Arkansas,Lafayette,65,2,0,33.24116713,-93.60677071,5073.0,981.2801932367148,3.0769230769230766,63,64,2,0,62,63,6682,1,0,0,1,1
2020-08-21,US,Arkansas,Lawrence,239,9,0,36.04188196,-91.10867198,5075.0,1456.7841033768134,3.7656903765690375,230,238,9,0,229,234,16434,1,0,0,1,4
2020-08-21,US,Arkansas,Lee,988,8,0,34.78498904,-90.78383866,5077.0,11155.018629332732,0.8097165991902834,980,986,8,0,978,983,8985,2,0,0,2,3
