Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-23,US,Alabama,Autauga,1266,22,0,32.53952745,-86.64408227,1001.0,2266.0151425656445,1.7377567140600316,1244,1264,22,0,1242,1255,55601,2,0,0,2,9
2020-08-23,US,Alabama,Baldwin,4069,32,0,30.72774991,-87.72207058,1003.0,1822.7510146303878,0.7864340132710741,4037,4037,32,0,4005,3997,218022,32,0,0,32,40
2020-08-23,US,Alabama,Barbour,629,7,0,31.868263,-85.3871286,1005.0,2548.002916632909,1.1128775834658189,622,626,7,0,619,622,24881,3,0,0,3,4
2020-08-23,US,Alabama,Bibb,510,6,0,32.99642064,-87.12511459999996,1007.0,2277.395730999375,1.1764705882352942,504,503,6,0,497,501,22400,7,0,0,7,2
2020-08-23,US,Alabama,Blount,934,6,0,33.98210918,-86.56790593,1009.0,1615.1903987825547,0.6423982869379015,928,931,6,0,925,930,57840,3,0,0,3,1
2020-08-23,US,Alabama,Bullock,527,13,0,32.10030533,-85.71265535,1011.0,5217.305217305217,2.4667931688804554,514,527,13,0,514,528,10138,0,0,0,0,-1
2020-08-23,US,Alabama,Butler,804,36,0,31.75300095,-86.68057478,1013.0,4134.101192924722,4.477611940298506,768,802,36,0,766,802,19680,2,0,0,2,0
2020-08-23,US,Alabama,Calhoun,2144,23,0,33.77483727,-85.82630386,1015.0,1887.2408784824606,1.0727611940298507,2121,2134,23,0,2111,2105,114277,10,0,0,10,29
2020-08-23,US,Alabama,Chambers,870,38,0,32.91360079,-85.39072749,1017.0,2616.226619354063,4.367816091954023,832,869,38,0,831,865,33615,1,0,0,1,4
2020-08-23,US,Alabama,Cherokee,331,9,0,34.17805983,-85.60638968,1019.0,1263.5516872805008,2.7190332326283992,322,330,9,0,321,324,26032,1,0,0,1,6
2020-08-23,US,Alabama,Chilton,936,10,0,32.85044126,-86.7173256,1021.0,2106.779508418115,1.0683760683760684,926,923,10,0,913,912,44153,13,0,0,13,11
2020-08-23,US,Alabama,Choctaw,306,12,0,32.02227341,-88.26564429999998,1023.0,2430.693462546668,3.92156862745098,294,304,12,0,292,304,12841,2,0,0,2,0
2020-08-23,US,Alabama,Clarke,884,10,0,31.68099859,-87.83548597,1025.0,3742.2741512149687,1.1312217194570136,874,882,10,0,872,877,23920,2,0,0,2,5
2020-08-23,US,Alabama,Clay,316,6,0,33.26984193,-85.85836077,1027.0,2387.6086135247447,1.8987341772151896,310,316,6,0,310,317,13275,0,0,0,0,-1
2020-08-23,US,Alabama,Cleburne,177,4,0,33.67679204,-85.52005899,1029.0,1187.122736418511,2.2598870056497176,173,176,4,0,172,171,14987,1,0,0,1,5
2020-08-23,US,Alabama,Coffee,902,5,0,31.39932826,-85.98901039,1031.0,1723.2814947843033,0.5543237250554324,897,899,5,0,894,861,51909,3,0,0,3,38
2020-08-23,US,Alabama,Colbert,1343,19,0,34.69847452,-87.80168544,1033.0,2431.165257689035,1.4147431124348473,1324,1337,19,0,1318,1327,54762,6,0,0,6,10
2020-08-23,US,Alabama,Conecuh,421,11,0,31.43401703,-86.99320044,1035.0,3488.8538990635616,2.6128266033254155,410,420,11,0,409,417,12277,1,0,0,1,3
2020-08-23,US,Alabama,Coosa,112,3,0,32.93690146,-86.24847739,1037.0,1050.3610616149301,2.6785714285714284,109,112,3,0,109,111,10715,0,0,0,0,1
2020-08-23,US,Alabama,Covington,819,22,0,31.247785399999998,-86.45050893,1039.0,2210.585980728225,2.686202686202686,797,817,22,0,795,808,36986,2,0,0,2,9
2020-08-23,US,Alabama,Crenshaw,367,14,0,31.72941803,-86.31593104,1041.0,2664.8271855939593,3.8147138964577656,353,366,13,0,353,363,13824,1,1,0,0,3
2020-08-23,US,Alabama,Cullman,1365,12,0,34.13020303,-86.86888037,1043.0,1629.5005252602425,0.8791208791208791,1353,1361,12,0,1349,1346,83442,4,0,0,4,15
2020-08-23,US,Alabama,Dale,960,36,0,31.43037123,-85.61095742,1045.0,1952.3305946473608,3.75,924,954,36,0,918,902,48956,6,0,0,6,52
2020-08-23,US,Alabama,Dallas,1404,25,0,32.32688101,-87.10866709999998,1047.0,3774.5994192923968,1.7806267806267806,1379,1402,25,0,1377,1400,38310,2,0,0,2,2
2020-08-23,US,Alabama,DeKalb,1989,14,0,34.45946862,-85.80782906,1049.0,2781.312488638429,0.7038712921065863,1975,1976,14,0,1962,1969,71385,13,0,0,13,7
2020-08-23,US,Alabama,Elmore,1911,42,0,32.59785413,-86.14415284,1051.0,2353.187454592471,2.1978021978021984,1869,1909,42,0,1867,1899,81887,2,0,0,2,10
2020-08-23,US,Alabama,Escambia,1172,20,0,31.1256789,-87.15918694,1053.0,3199.3011765348188,1.706484641638225,1152,1169,20,0,1149,1161,36748,3,0,0,3,8
2020-08-23,US,Alabama,Etowah,2509,37,0,34.04567266,-86.04051873,1055.0,2453.357844095905,1.4746911119968116,2472,2479,37,0,2442,2455,102501,30,0,0,30,24
2020-08-23,US,Alabama,Fayette,270,6,0,33.72076938,-87.73886638,1057.0,1656.2384983437616,2.2222222222222223,264,265,6,0,259,260,16433,5,0,0,5,5
2020-08-23,US,Alabama,Franklin,1432,22,0,34.44235334,-87.84289505,1059.0,4566.035329379504,1.5363128491620113,1410,1423,22,0,1401,1418,31363,9,0,0,9,5
2020-08-23,US,Alabama,Geneva,353,2,0,31.09389027,-85.83572839,1061.0,1343.6869551977463,0.56657223796034,351,345,2,0,343,307,26314,8,0,0,8,38
2020-08-23,US,Alabama,Greene,268,14,0,32.85504247,-87.95684022,1063.0,3304.1548514363208,5.223880597014926,254,268,14,0,254,269,8233,0,0,0,0,-1
2020-08-23,US,Alabama,Hale,512,26,0,32.76039258,-87.63284988,1065.0,3494.6420039587742,5.078125,486,512,26,0,486,509,14726,0,0,0,0,3
2020-08-23,US,Alabama,Henry,308,3,0,31.51148016,-85.24267944,1067.0,1790.1772740482418,0.9740259740259741,305,301,3,0,298,281,17209,7,0,0,7,20
2020-08-23,US,Alabama,Houston,1740,14,0,31.15197924,-85.29939599,1069.0,1643.3388111293705,0.8045977011494253,1726,1725,14,0,1711,1596,104722,15,0,0,15,129
2020-08-23,US,Alabama,Jackson,1216,5,0,34.78144169,-85.99750489,1071.0,2355.402316662147,0.41118421052631576,1211,1208,5,0,1203,1193,51736,8,0,0,8,15
2020-08-23,US,Alabama,Jefferson,14621,285,0,33.55554728,-86.89506300000002,1073.0,2220.1031624436473,1.9492510772177003,14336,14579,285,0,14294,14538,659300,42,0,0,42,41
2020-08-23,US,Alabama,Lamar,260,2,0,33.77995024,-88.09668032,1075.0,1883.3755885548715,0.7692307692307693,258,259,2,0,257,259,13844,1,0,0,1,0
2020-08-23,US,Alabama,Lauderdale,1329,22,0,34.90171875,-87.65624729,1077.0,1433.20859709476,1.6553799849510908,1307,1320,22,0,1298,1308,92387,9,0,0,9,12
2020-08-23,US,Alabama,Lawrence,402,5,0,34.52041498,-87.31069453,1079.0,1220.9938039120398,1.243781094527363,397,396,4,0,392,389,32957,6,1,0,5,7
2020-08-23,US,Alabama,Lee,2930,47,0,32.60154883,-85.35132246,1081.0,1780.7003682950244,1.6040955631399318,2883,2916,47,0,2869,2908,163941,14,0,0,14,8
2020-08-23,US,Alabama,Limestone,1533,14,0,34.81185586,-86.98310072,1083.0,1549.8154981549815,0.9132420091324199,1519,1522,14,0,1508,1516,96174,11,0,0,11,6
2020-08-23,US,Alabama,Lowndes,587,24,0,32.1597283,-86.65158371,1085.0,6035.369113715813,4.088586030664395,563,585,24,0,561,585,9974,2,0,0,2,0
2020-08-23,US,Alabama,Macon,374,16,0,32.38759944,-85.69267724,1087.0,2069.9579366836397,4.2780748663101615,358,373,16,0,357,369,18439,1,0,0,1,4
2020-08-23,US,Alabama,Madison,5907,39,0,34.76327133,-86.55069633,1089.0,1584.032565585706,0.6602336211274759,5868,5878,39,0,5839,5861,366519,29,0,0,29,17
2020-08-23,US,Alabama,Marengo,608,17,0,32.24767634,-87.78796182,1091.0,3223.241265970418,2.796052631578948,591,606,17,0,589,606,19066,2,0,0,2,0
2020-08-23,US,Alabama,Marion,655,27,0,34.13697363,-87.88704173,1093.0,2204.7191086876032,4.122137404580153,628,649,27,0,622,639,29763,6,0,0,6,10
2020-08-23,US,Alabama,Marshall,3428,39,0,34.36975964,-86.30486727,1095.0,3542.273751214169,1.1376896149358229,3389,3409,39,0,3370,3376,96109,19,0,0,19,33
2020-08-23,US,Alabama,Mobile,11540,241,0,[phone],-[phone],1097.0,2792.[phone],2.0883882149046795,11299,11510,241,0,11269,11442,413757,30,0,0,30,68
2020-08-23,US,Alabama,Monroe,448,6,0,31.56729412,-87.36995001,1099.0,2160.8064438335027,1.3392857142857142,442,446,6,0,440,446,21067,2,0,0,2,0
2020-08-23,US,Alabama,Montgomery,7412,155,0,32.2206831,-86.20969272,1101.0,3272.608461450156,2.091203453858608,7257,7397,155,0,7242,7375,225763,15,0,0,15,22
2020-08-23,US,Alabama,Morgan,2620,22,0,34.45500589,-86.85475946,1103.0,2189.189415018508,0.8396946564885496,2598,2612,22,0,2590,2604,119089,8,0,0,8,8
2020-08-23,US,Alabama,Perry,472,4,0,32.64048341,-87.29770589,1105.0,5289.70077328253,0.8474576271186439,468,468,4,0,464,464,9140,4,0,0,4,4
2020-08-23,US,Alabama,Pickens,497,10,0,33.28094866,-88.08818103,1107.0,2493.7280481685902,2.0120724346076457,487,492,10,0,482,463,19938,5,0,0,5,29
2020-08-23,US,Alabama,Pike,781,7,0,31.80396383,-85.9408295,1109.0,2358.519055384429,0.8962868117797695,774,774,7,0,767,763,33338,7,0,0,7,11
2020-08-23,US,Alabama,Randolph,436,11,0,33.29526734,-85.45708831,1111.0,1918.8451720799226,2.5229357798165144,425,430,11,0,419,425,22725,6,0,0,6,5
2020-08-23,US,Alabama,Russell,1500,2,0,32.28725256,-85.18415324,1113.0,2587.947067855972,0.13333333333333333,1498,1493,2,0,1491,1476,57781,7,0,0,7,17
2020-08-23,US,Alabama,Shelby,3643,38,0,33.26879845,-86.66232561,1117.0,1673.388393308284,1.0430963491627778,3605,3625,38,0,3587,3620,215707,18,0,0,18,5
2020-08-23,US,Alabama,St. Clair,1550,24,0,33.71902176,-86.31029372,1115.0,1731.6114040575565,1.5483870967741935,1526,1514,24,0,1490,1512,88690,36,0,0,36,2
2020-08-23,US,Alabama,Sumter,390,19,0,32.59117397,-88.19916205,1119.0,3138.3278345537933,4.871794871794871,371,390,19,0,371,387,12691,0,0,0,0,3
2020-08-23,US,Alabama,Talladega,1218,16,0,33.37823223,-86.16886178,1121.0,1522.9188026707345,1.3136288998357963,1202,1210,16,0,1194,1213,79828,8,0,0,8,-3
2020-08-23,US,Alabama,Tallapoosa,919,79,0,32.86698258,-85.79833053,1123.0,2276.6120841281245,8.596300326441785,840,917,79,0,838,913,40497,2,0,0,2,4
2020-08-23,US,Alabama,Tuscaloosa,4792,86,0,33.28726072,-87.52556818,1125.0,2288.935062453727,1.7946577629382303,4706,4769,86,0,4683,4708,208911,23,0,0,23,61
2020-08-23,US,Alabama,Unassigned,4966,69,0,0.0,0.0,90001.0,0.0,1.3894482480869916,4897,4966,69,0,4897,4966,,0,0,0,0,0
2020-08-23,US,Alabama,Walker,1713,67,0,33.80270512,-87.30027177,1127.0,2696.745958029628,3.9112667834208987,1646,1706,67,0,1639,1696,63711,7,0,0,7,10
2020-08-23,US,Alabama,Washington,484,13,0,31.4092794,-88.20689944,1129.0,2964.596349381355,2.6859504132231407,471,483,13,0,470,480,16378,1,0,0,1,3
2020-08-23,US,Alabama,Wilcox,469,10,0,31.98773215,-87.30891118,1131.0,4521.353513930396,2.1321961620469083,459,468,10,0,458,466,10627,1,0,0,1,2
2020-08-23,US,Alabama,Winston,500,11,0,34.15030532,-87.37325922,1133.0,2116.0438444284564,2.2,489,498,11,0,487,497,23660,2,0,0,2,1
2020-08-23,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-23,US,Alaska,Aleutians West,5,0,0,52.3233,-174.1596,2016.0,88.74689385871494,0.0,5,5,0,0,5,5,5723,0,0,0,0,0
2020-08-23,US,Alaska,Anchorage,2695,16,0,61.14998174,-149.14269860000005,2020.0,935.7638888888887,0.5936920222634509,2679,2665,16,0,2649,2623,291538,30,0,0,30,42
2020-08-23,US,Alaska,Bethel,40,1,0,60.90980451,-159.8561831,2050.0,217.55683672359402,2.5,39,38,1,0,37,37,18216,2,0,0,2,1
2020-08-23,US,Alaska,Bristol Bay,11,0,0,58.74513976,-156.701064,2060.0,1315.7894736842104,0.0,11,11,0,0,11,11,877,0,0,0,0,0
2020-08-23,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-23,US,Alaska,Dillingham,5,0,0,59.79603738,-158.23819419999995,2070.0,101.70870626525631,0.0,5,5,0,0,5,5,5000,0,0,0,0,0
2020-08-23,US,Alaska,Fairbanks North Star,560,8,0,64.80726247,-146.5692662,2090.0,578.2197028363743,1.4285714285714286,552,549,7,0,542,537,98971,11,1,0,10,12
2020-08-23,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-08-23,US,Alaska,Juneau,163,1,0,58.45031811,-134.200436,2110.0,509.789203728029,0.6134969325153374,162,157,1,0,156,155,32113,6,0,0,6,2
2020-08-23,US,Alaska,Kenai Peninsula,399,2,0,60.24429722,-151.53888840000005,2122.0,679.6348027526061,0.5012531328320802,397,396,2,0,394,388,58533,3,0,0,3,8
2020-08-23,US,Alaska,Ketchikan Gateway,42,0,0,55.57445008,-130.975561,2130.0,302.1365369397885,0.0,42,42,0,0,42,40,13918,0,0,0,0,2
2020-08-23,US,Alaska,Kodiak Island,14,0,0,57.65529415,-153.7493579,2150.0,107.70887828896757,0.0,14,14,0,0,14,14,13345,0,0,0,0,0
2020-08-23,US,Alaska,Kusilvak,8,0,0,62.15429159999999,-163.39678830000003,2158.0,96.22323791195574,0.0,8,8,0,0,8,8,8303,0,0,0,0,0
2020-08-23,US,Alaska,Matanuska-Susitna,435,2,0,62.31305045,-149.5741743,2170.0,401.59901031232397,0.4597701149425287,433,424,2,0,422,411,107610,11,0,0,11,13
2020-08-23,US,Alaska,Nome,31,0,0,64.90320724,-164.0353804,2180.0,309.87604958016794,0.0,31,30,0,0,30,30,10008,1,0,0,1,0
2020-08-23,US,Alaska,North Slope,30,0,0,69.31479216,-153.4836093,2185.0,305.12611879576895,0.0,30,30,0,0,30,29,9872,0,0,0,0,1
2020-08-23,US,Alaska,Northwest Arctic,62,0,0,67.04919196,-159.7503946,2188.0,813.5415299829417,0.0,62,62,0,0,62,61,7671,0,0,0,0,1
2020-08-23,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-08-23,US,Alaska,Prince of Wales-Hyder,20,0,0,55.76261984,-133.0511621,2198.0,322.4246332419797,0.0,20,20,0,0,20,16,6422,0,0,0,0,4
2020-08-23,US,Alaska,Sitka,34,0,0,57.24124555,-135.3206587,2220.0,400.3296832685741,0.0,34,34,0,0,34,34,8647,0,0,0,0,0
2020-08-23,US,Alaska,Southeast Fairbanks,18,0,0,63.87692095,-143.2127643,2240.0,261.13448425939356,0.0,18,18,0,0,18,18,6918,0,0,0,0,0
2020-08-23,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,1,0,0,1,1,,0,0,0,0,0
2020-08-23,US,Alaska,Valdez-Cordova,69,0,0,61.47502768,-144.7126799,2261.0,749.8369919582698,0.0,69,69,0,0,69,69,9164,0,0,0,0,0
2020-08-23,US,Alaska,Wrangell,9,0,0,56.3202004,-132.05837309999998,2275.0,359.71223021582733,0.0,9,9,0,0,9,8,2503,0,0,0,0,1
2020-08-23,US,Alaska,Yakutat,9,0,0,59.890980799999994,-140.36014509999998,2282.0,1554.4041450777206,0.0,9,9,0,0,9,9,604,0,0,0,0,0
2020-08-23,US,Alaska,Yukon-Koyukuk,66,1,0,65.50815459,-151.39073869999999,2290.0,1261.9502868068835,1.5151515151515151,65,66,1,0,65,64,5327,0,0,0,0,2
2020-08-23,US,Arizona,Apache,3302,148,0,35.39465006,-109.4892383,4001.0,4593.320071779322,4.48213204118716,3154,3301,148,0,3153,3283,71818,1,0,0,1,18
2020-08-23,US,Arizona,Cochise,1795,56,0,31.87934684,-109.7516088,4003.0,1425.4856180810345,3.119777158774373,1739,1791,56,0,1735,1780,126770,4,0,0,4,11
2020-08-23,US,Arizona,Coconino,3244,122,0,35.83883429,-111.77071780000001,4005.0,2261.005324932393,3.76078914919852,3122,3236,122,0,3114,3222,142854,8,0,0,8,14
2020-08-23,US,Arizona,Gila,1073,43,0,33.80190085,-110.8132779,4007.0,1986.3749120663485,4.007455731593662,1030,1074,43,0,1031,1060,53889,-1,0,0,-1,14
2020-08-23,US,Arizona,Graham,669,22,0,32.93166885,-109.8882178,4009.0,1722.584133686948,3.2884902840059786,647,664,22,0,642,651,38072,5,0,0,5,13
2020-08-23,US,Arizona,Greenlee,57,1,0,33.21498827,-109.2405279,4011.0,600.1263423878711,1.7543859649122806,56,57,1,0,56,57,9483,0,0,0,0,0
2020-08-23,US,Arizona,La Paz,494,14,0,33.72854224,-113.98100290000001,4012.0,2340.34489293159,2.8340080971659916,480,495,14,0,481,495,21098,-1,0,0,-1,0
2020-08-23,US,Arizona,Maricopa,131787,2790,0,33.34835867,-112.49181540000001,4013.0,2938.123437435206,2.1170525165608143,128997,131685,2776,0,128909,131166,4410824,102,14,0,88,519
2020-08-23,US,Arizona,Mohave,3489,194,0,35.70471703,-113.7577902,4015.0,1644.3508136920834,5.560332473488105,3295,3484,194,0,3290,3468,209550,5,0,0,5,16
2020-08-23,US,Arizona,Navajo,5498,216,0,35.3997715,-110.3218983,4017.0,4956.5468248530515,3.92870134594398,5282,5500,216,0,5284,5489,110445,-2,0,0,-2,11
2020-08-23,US,Arizona,Pima,20475,551,0,32.0971334,-111.7890033,4019.0,1955.0664149667853,2.6910866910866917,19924,20446,551,0,19895,20173,1039073,29,0,0,29,273
2020-08-23,US,Arizona,Pinal,9187,177,0,32.90525627,-111.3449483,4021.0,1985.1379354306173,1.926635463154457,9010,9149,177,0,8972,9107,447138,38,0,0,38,42
2020-08-23,US,Arizona,Santa Cruz,2742,55,0,31.52508998,-110.8479088,4023.0,5897.027829153943,2.00583515681984,2687,2735,55,0,2680,2718,46511,7,0,0,7,17
2020-08-23,US,Arizona,Unassigned,1,1,0,0.0,0.0,90004.0,0.0,100.0,0,0,1,0,-1,,,1,0,0,1,
2020-08-23,US,Arizona,Yavapai,2242,77,0,34.59933926,-112.5538588,4025.0,953.6408066389054,3.4344335414808214,2165,2235,76,0,2159,2221,231993,7,1,0,6,14
2020-08-23,US,Arizona,Yuma,12048,304,0,32.76895712,-113.90666740000002,4027.0,5635.515723594044,2.523240371845949,11744,12043,304,0,11739,12009,212128,5,0,0,5,34
2020-08-23,US,Arkansas,Arkansas,265,2,0,34.29145151,-91.37277296,5001.0,1515.4981127759354,0.7547169811320755,263,263,2,0,261,258,17769,2,0,0,2,5
2020-08-23,US,Arkansas,Ashley,379,7,0,33.19153461,-91.76984709999999,5003.0,1928.066337691408,1.8469656992084436,372,376,7,0,369,372,20046,3,0,0,3,4
2020-08-23,US,Arkansas,Baxter,116,0,0,36.28784385,-92.33782872,5005.0,276.63836687971,0.0,116,107,0,0,107,102,41619,9,0,0,9,5
2020-08-23,US,Arkansas,Benton,5092,45,0,36.33644656,-94.25680817,5007.0,1824.167714524201,0.8837391987431265,5047,5066,45,0,5021,5046,272608,26,0,0,26,20
2020-08-23,US,Arkansas,Boone,266,1,0,36.3084504,-93.09374925,5009.0,710.6219277623424,0.3759398496240601,265,257,1,0,256,251,37480,9,0,0,9,6
2020-08-23,US,Arkansas,Bradley,260,4,0,33.46755808,-92.15980837,5011.0,2415.683359658088,1.5384615384615383,256,251,4,0,247,243,10897,9,0,0,9,8
2020-08-23,US,Arkansas,Calhoun,23,0,0,33.55598792,-92.49974403,5013.0,443.24532665253423,0.0,23,23,0,0,23,22,5277,0,0,0,0,1
2020-08-23,US,Arkansas,Carroll,432,7,0,36.34038560000001,-93.54270261,5015.0,1522.1987315010572,1.6203703703703705,425,429,7,0,422,422,28223,3,0,0,3,7
2020-08-23,US,Arkansas,Chicot,938,10,0,33.26458973,-91.29539209,5017.0,9270.606839296304,1.0660980810234542,928,935,9,0,926,933,10438,3,1,0,2,2
2020-08-23,US,Arkansas,Clark,208,3,0,34.04613432,-93.17484713,5019.0,931.8996415770613,1.4423076923076923,205,206,3,0,203,201,22061,2,0,0,2,5
2020-08-23,US,Arkansas,Clay,164,5,0,36.36826212,-90.4148172,5021.0,1127.07030444643,3.0487804878048776,159,162,5,0,157,159,14847,2,0,0,2,3
2020-08-23,US,Arkansas,Cleburne,244,6,0,35.53864922,-92.02640019,5023.0,979.1725189614348,2.459016393442623,238,243,5,0,238,242,24965,1,1,0,0,1
2020-08-23,US,Arkansas,Cleveland,129,2,0,33.89723187,-92.18537045,5025.0,1621.4177978883856,1.5503875968992251,127,127,2,0,125,127,8018,2,0,0,2,0
2020-08-23,US,Arkansas,Columbia,274,12,0,33.21230701,-93.22642793,5027.0,1168.094811783263,4.37956204379562,262,273,12,0,261,265,23537,1,0,0,1,8
2020-08-23,US,Arkansas,Conway,189,3,0,35.26205537,-92.70506566,5029.0,906.6487575554063,1.5873015873015872,186,188,3,0,185,184,20891,1,0,0,1,4
2020-08-23,US,Arkansas,Craighead,1682,14,0,35.83018283,-90.63235729,5031.0,1524.4897219301745,0.8323424494649228,1668,1675,14,0,1661,1621,108558,7,0,0,7,54
2020-08-23,US,Arkansas,Crawford,835,6,0,35.58928601,-94.2446814,5033.0,1320.0120144806108,0.7185628742514971,829,827,6,0,821,814,63406,8,0,0,8,13
2020-08-23,US,Arkansas,Crittenden,1573,28,0,35.21247318,-90.30839406,5035.0,3280.158481910124,1.7800381436745074,1545,1563,27,0,1536,1554,48342,10,1,0,9,9
2020-08-23,US,Arkansas,Cross,240,4,0,35.29631396,-90.77185818,5037.0,1461.7211766855469,1.6666666666666667,236,238,4,0,234,236,16676,2,0,0,2,2
2020-08-23,US,Arkansas,Dallas,90,2,0,33.97042763,-92.65167437,5039.0,1284.063347125125,2.2222222222222223,88,88,2,0,86,86,7182,2,0,0,2,2
2020-08-23,US,Arkansas,Desha,223,4,0,33.83011025,-91.25500948,5041.0,1962.855382448728,1.7937219730941705,219,220,4,0,216,218,11512,3,0,0,3,2
2020-08-23,US,Arkansas,Drew,296,4,0,33.59035001,-91.71777921,5043.0,1624.677534442066,1.351351351351351,292,296,4,0,292,292,18328,0,0,0,0,4
2020-08-23,US,Arkansas,Faulkner,1500,7,0,35.14719007,-92.33717519,5045.0,1190.410056584158,0.4666666666666667,1493,1485,7,0,1478,1468,124806,15,0,0,15,17
2020-08-23,US,Arkansas,Franklin,152,2,0,35.51202821,-93.89299569,5047.0,858.0299181484618,1.3157894736842106,150,149,2,0,147,148,17810,3,0,0,3,1
2020-08-23,US,Arkansas,Fulton,59,0,0,36.38177105,-91.81729127,5049.0,472.87008094894605,0.0,59,55,0,0,55,55,12269,4,0,0,4,0
2020-08-23,US,Arkansas,Garland,1296,25,0,34.57692074,-93.14921604,5051.0,1304.0066005272372,1.9290123456790125,1271,1288,23,0,1265,1276,99154,8,2,0,6,12
2020-08-23,US,Arkansas,Grant,168,0,0,34.29017991,-92.42320562,5053.0,919.7919518204216,0.0,168,164,0,0,164,164,18188,4,0,0,4,0
2020-08-23,US,Arkansas,Greene,584,3,0,36.11735460000001,-90.55832668,5055.0,1288.4721456150028,0.5136986301369864,581,574,3,0,571,570,45325,10,0,0,10,4
2020-08-23,US,Arkansas,Hempstead,306,3,0,33.73325583,-93.66935133,5057.0,1421.140627902657,0.9803921568627452,303,303,3,0,300,294,21741,3,0,0,3,9
2020-08-23,US,Arkansas,Hot Spring,1678,17,0,34.31709259,-92.95396325,5059.0,4968.760178851678,1.0131108462455305,1661,1677,16,0,1661,1675,33701,1,1,0,0,2
2020-08-23,US,Arkansas,Howard,391,5,0,34.09007427,-93.9934871,5061.0,2961.6724738675957,1.278772378516624,386,389,4,0,385,386,13341,2,1,0,1,3
2020-08-23,US,Arkansas,Independence,684,3,0,35.74242707,-91.57001641,5063.0,1808.3278255122275,0.43859649122807015,681,676,3,0,673,669,37678,8,0,0,8,7
2020-08-23,US,Arkansas,Izard,81,0,0,36.09604046,-91.90847954,5065.0,594.3209333039841,0.0,81,78,0,0,78,72,13593,3,0,0,3,6
2020-08-23,US,Arkansas,Jackson,176,1,0,35.59802983,-91.21494602,5067.0,1052.6945391470779,0.5681818181818182,175,171,1,0,170,160,16811,5,0,0,5,11
2020-08-23,US,Arkansas,Jefferson,1899,43,0,34.26767081,-91.92619839,5069.0,2841.7933676523407,2.2643496577145865,1856,1881,43,0,1838,1861,68114,18,0,0,18,20
2020-08-23,US,Arkansas,Johnson,735,3,0,35.56759135,-93.46036368,5071.0,2765.4451049740387,0.4081632653061225,732,734,3,0,731,726,26742,1,0,0,1,8
2020-08-23,US,Arkansas,Lafayette,65,2,0,33.24116713,-93.60677071,5073.0,981.2801932367148,3.0769230769230766,63,65,2,0,63,65,6682,0,0,0,0,0
2020-08-23,US,Arkansas,Lawrence,240,10,0,36.04188196,-91.10867198,5075.0,1462.8794343532854,4.166666666666667,230,239,10,0,229,239,16434,1,0,0,1,0
2020-08-23,US,Arkansas,Lee,992,8,0,34.78498904,-90.78383866,5077.0,11200.180648074973,0.8064516129032258,984,991,8,0,983,988,8985,1,0,0,1,3
