Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-03,US,Alabama,Autauga,560,12,0,32.53952745,-86.64408227,1001.0,1002.3447708031288,2.142857142857143,548,553,12,0,541,545,55601,7,0,0,7,8
2020-07-03,US,Alabama,Baldwin,828,9,0,30.72774991,-87.72207058,1003.0,370.91124111918435,1.0869565217391304,819,735,9,0,726,686,218022,93,0,0,93,49
2020-07-03,US,Alabama,Barbour,345,2,0,31.868263,-85.3871286,1005.0,1397.553269059386,0.5797101449275363,343,333,1,0,332,323,24881,12,1,0,11,10
2020-07-03,US,Alabama,Bibb,186,1,0,32.99642064,-87.12511459999996,1007.0,830.5796195409482,0.5376344086021505,185,176,1,0,175,171,22400,10,0,0,10,5
2020-07-03,US,Alabama,Blount,226,1,0,33.98210918,-86.56790593,1009.0,390.8276553799329,0.4424778761061947,225,218,1,0,217,214,57840,8,0,0,8,4
2020-07-03,US,Alabama,Bullock,367,9,0,32.10030533,-85.71265535,1011.0,3633.3036333036334,2.4523160762942777,358,364,9,0,355,362,10138,3,0,0,3,2
2020-07-03,US,Alabama,Butler,623,28,0,31.75300095,-86.68057478,1013.0,3203.414232825997,4.49438202247191,595,607,27,0,580,604,19680,16,1,0,15,3
2020-07-03,US,Alabama,Calhoun,322,5,0,33.77483727,-85.82630386,1015.0,283.43822895119047,1.5527950310559009,317,280,5,0,275,270,114277,42,0,0,42,10
2020-07-03,US,Alabama,Chambers,612,27,0,32.91360079,-85.39072749,1017.0,1840.3801046490646,4.411764705882354,585,600,27,0,573,581,33615,12,0,0,12,19
2020-07-03,US,Alabama,Cherokee,85,7,0,34.17805983,-85.60638968,1019.0,324.47701939227363,8.235294117647058,78,79,7,0,72,74,26032,6,0,0,6,5
2020-07-03,US,Alabama,Chilton,228,2,0,32.85044126,-86.7173256,1021.0,513.1898802556947,0.8771929824561403,226,215,2,0,213,211,44153,13,0,0,13,4
2020-07-03,US,Alabama,Choctaw,195,12,0,32.02227341,-88.26564429999998,1023.0,1548.9713241718964,6.153846153846153,183,192,12,0,180,192,12841,3,0,0,3,0
2020-07-03,US,Alabama,Clarke,272,6,0,31.68099859,-87.83548597,1025.0,1151.468969604606,2.2058823529411766,266,268,6,0,262,266,23920,4,0,0,4,2
2020-07-03,US,Alabama,Clay,62,2,0,33.26984193,-85.85836077,1027.0,468.45485455232335,3.2258064516129035,60,61,2,0,59,58,13275,1,0,0,1,3
2020-07-03,US,Alabama,Cleburne,36,1,0,33.67679204,-85.52005899,1029.0,241.44869215291752,2.7777777777777777,35,30,1,0,29,29,14987,6,0,0,6,1
2020-07-03,US,Alabama,Coffee,370,2,0,31.39932826,-85.98901039,1031.0,706.8893049558671,0.5405405405405406,368,359,2,0,357,353,51909,11,0,0,11,6
2020-07-03,US,Alabama,Colbert,383,6,0,34.69847452,-87.80168544,1033.0,693.3256096015642,1.566579634464752,377,377,5,0,372,368,54762,6,1,0,5,9
2020-07-03,US,Alabama,Conecuh,197,7,0,31.43401703,-86.99320044,1035.0,1632.5515869727355,3.5532994923857872,190,186,6,0,180,180,12277,11,1,0,10,6
2020-07-03,US,Alabama,Coosa,58,1,0,32.93690146,-86.24847739,1037.0,543.9369783363031,1.7241379310344829,57,57,1,0,56,55,10715,1,0,0,1,2
2020-07-03,US,Alabama,Covington,343,7,0,31.247785399999998,-86.45050893,1039.0,925.800966287889,2.0408163265306123,336,332,7,0,325,308,36986,11,0,0,11,24
2020-07-03,US,Alabama,Crenshaw,125,3,0,31.72941803,-86.31593104,1041.0,907.6386871914027,2.4,122,124,3,0,121,123,13824,1,0,0,1,1
2020-07-03,US,Alabama,Cullman,435,4,0,34.13020303,-86.86888037,1043.0,519.2913761818355,0.9195402298850576,431,411,4,0,407,400,83442,24,0,0,24,11
2020-07-03,US,Alabama,Dale,268,0,0,31.43037123,-85.61095742,1045.0,545.0256243390547,0.0,268,262,0,0,262,244,48956,6,0,0,6,18
2020-07-03,US,Alabama,Dallas,868,9,0,32.32688101,-87.10866709999998,1047.0,2333.5842563716533,1.036866359447005,859,841,9,0,832,819,38310,27,0,0,27,22
2020-07-03,US,Alabama,DeKalb,694,5,0,34.45946862,-85.80782906,1049.0,970.452924643072,0.7204610951008645,689,641,5,0,636,602,71385,53,0,0,53,39
2020-07-03,US,Alabama,Elmore,864,14,0,32.59785413,-86.14415284,1051.0,1063.9214865347437,1.6203703703703705,850,836,14,0,822,813,81887,28,0,0,28,23
2020-07-03,US,Alabama,Escambia,332,6,0,31.1256789,-87.15918694,1053.0,906.286681407474,1.8072289156626504,326,293,6,0,287,263,36748,39,0,0,39,30
2020-07-03,US,Alabama,Etowah,707,13,0,34.04567266,-86.04051873,1055.0,691.3208432745337,1.8387553041018387,694,644,13,0,631,625,102501,63,0,0,63,19
2020-07-03,US,Alabama,Fayette,67,1,0,33.72076938,-87.73886638,1057.0,410.9925162556742,1.492537313432836,66,67,1,0,66,67,16433,0,0,0,0,0
2020-07-03,US,Alabama,Franklin,878,14,0,34.44235334,-87.84289505,1059.0,2799.5663541865947,1.5945330296127562,864,863,14,0,849,852,31363,15,0,0,15,11
2020-07-03,US,Alabama,Geneva,78,0,0,31.09389027,-85.83572839,1061.0,296.9053328765558,0.0,78,70,0,0,70,67,26314,8,0,0,8,3
2020-07-03,US,Alabama,Greene,183,8,0,32.85504247,-87.95684022,1063.0,2256.195290346443,4.371584699453551,175,178,8,0,170,166,8233,5,0,0,5,12
2020-07-03,US,Alabama,Hale,306,21,0,32.76039258,-87.63284988,1065.0,2088.594635178486,6.862745098039214,285,296,21,0,275,293,14726,10,0,0,10,3
2020-07-03,US,Alabama,Henry,131,3,0,31.51148016,-85.24267944,1067.0,761.4065678581807,2.2900763358778624,128,130,3,0,127,130,17209,1,0,0,1,0
2020-07-03,US,Alabama,Houston,461,4,0,31.15197924,-85.29939599,1069.0,435.39034019002287,0.8676789587852495,457,446,4,0,442,434,104722,15,0,0,15,12
2020-07-03,US,Alabama,Jackson,263,2,0,34.78144169,-85.99750489,1071.0,509.4332313175532,0.7604562737642585,261,252,2,0,250,238,51736,11,0,0,11,14
2020-07-03,US,Alabama,Jefferson,4802,152,0,33.55554728,-86.89506300000002,1073.0,729.1522731724501,3.1653477717617657,4650,4532,143,0,4389,4387,659300,270,9,0,261,145
2020-07-03,US,Alabama,Lamar,75,1,0,33.77995024,-88.09668032,1075.0,543.2814197754436,1.3333333333333333,74,71,1,0,70,71,13844,4,0,0,4,0
2020-07-03,US,Alabama,Lauderdale,473,6,0,34.90171875,-87.65624729,1077.0,510.0885375664572,1.2684989429175475,467,457,6,0,451,444,92387,16,0,0,16,13
2020-07-03,US,Alabama,Lawrence,105,0,0,34.52041498,-87.31069453,1079.0,318.9162920665776,0.0,105,100,0,0,100,101,32957,5,0,0,5,-1
2020-07-03,US,Alabama,Lee,1302,37,0,32.60154883,-85.35132246,1081.0,791.2873308942399,2.8417818740399388,1265,1245,37,0,1208,1189,163941,57,0,0,57,56
2020-07-03,US,Alabama,Limestone,466,0,0,34.81185586,-86.98310072,1083.0,471.1115604306729,0.0,466,429,0,0,429,409,96174,37,0,0,37,20
2020-07-03,US,Alabama,Lowndes,463,21,0,32.1597283,-86.65158371,1085.0,4760.435944889986,4.535637149028077,442,458,20,0,438,458,9974,5,1,0,4,0
2020-07-03,US,Alabama,Macon,181,9,0,32.38759944,-85.69267724,1087.0,1001.7710870046492,4.972375690607736,172,177,8,0,169,170,18439,4,1,0,3,7
2020-07-03,US,Alabama,Madison,1271,7,0,34.76327133,-86.55069633,1089.0,340.8338227288695,0.5507474429583006,1264,1104,7,0,1097,1057,366519,167,0,0,167,47
2020-07-03,US,Alabama,Marengo,300,11,0,32.24767634,-87.78796182,1091.0,1590.4150983406669,3.6666666666666665,289,299,11,0,288,286,19066,1,0,0,1,13
2020-07-03,US,Alabama,Marion,214,13,0,34.13697363,-87.88704173,1093.0,720.3204416170184,6.074766355140188,201,206,13,0,193,203,29763,8,0,0,8,3
2020-07-03,US,Alabama,Marshall,1680,10,0,34.36975964,-86.30486727,1095.0,1736.0034720069439,0.5952380952380952,1670,1622,10,0,1612,1537,96109,58,0,0,58,85
2020-07-03,US,Alabama,Mobile,3904,134,0,[phone],-[phone],1097.0,944.[phone],3.432377049180328,3770,3797,134,0,3663,3697,413757,107,0,0,107,100
2020-07-03,US,Alabama,Monroe,231,2,0,31.56729412,-87.36995001,1099.0,1114.1658226016496,0.8658008658008658,229,205,2,0,203,197,21067,26,0,0,26,8
2020-07-03,US,Alabama,Montgomery,3947,103,0,32.2206831,-86.20969272,1101.0,1742.712573845624,2.6095768938434247,3844,3875,102,0,3773,3839,225763,72,1,0,71,36
2020-07-03,US,Alabama,Morgan,1047,5,0,34.45500589,-86.85475946,1103.0,874.8401975283882,0.4775549188156638,1042,1020,3,0,1017,981,119089,27,2,0,25,39
2020-07-03,US,Alabama,Perry,162,1,0,32.64048341,-87.29770589,1105.0,1815.5328925249355,0.6172839506172839,161,154,1,0,153,145,9140,8,0,0,8,9
2020-07-03,US,Alabama,Pickens,222,6,0,33.28094866,-88.08818103,1107.0,1113.8986452584045,2.702702702702702,216,217,6,0,211,211,19938,5,0,0,5,6
2020-07-03,US,Alabama,Pike,417,5,0,31.80396383,-85.9408295,1109.0,1259.286102554811,1.1990407673860912,412,407,5,0,402,399,33338,10,0,0,10,8
2020-07-03,US,Alabama,Randolph,201,9,0,33.29526734,-85.45708831,1111.0,884.6052284129918,4.477611940298506,192,188,9,0,179,170,22725,13,0,0,13,18
2020-07-03,US,Alabama,Russell,519,0,0,32.28725256,-85.18415324,1113.0,895.4296854781662,0.0,519,503,0,0,503,484,57781,16,0,0,16,19
2020-07-03,US,Alabama,Shelby,1176,23,0,33.26879845,-86.66232561,1117.0,540.1879633627618,1.95578231292517,1153,1109,23,0,1086,1082,215707,67,0,0,67,27
2020-07-03,US,Alabama,St. Clair,347,2,0,33.71902176,-86.31029372,1115.0,387.6575207793368,0.5763688760806917,345,319,2,0,317,304,88690,28,0,0,28,15
2020-07-03,US,Alabama,Sumter,284,12,0,32.59117397,-88.19916205,1119.0,2285.346423110968,4.225352112676056,272,279,12,0,267,276,12691,5,0,0,5,3
2020-07-03,US,Alabama,Talladega,300,7,0,33.37823223,-86.16886178,1121.0,375.103153367176,2.333333333333333,293,282,7,0,275,267,79828,18,0,0,18,15
2020-07-03,US,Alabama,Tallapoosa,583,69,0,32.86698258,-85.79833053,1123.0,1444.2490152847622,11.835334476843913,514,572,69,0,503,563,40497,11,0,0,11,9
2020-07-03,US,Alabama,Tuscaloosa,2188,42,0,33.28726072,-87.52556818,1125.0,1045.1147572305417,1.919561243144424,2146,2107,39,0,2068,2049,208911,81,3,0,78,58
2020-07-03,US,Alabama,Unassigned,503,23,0,0.0,0.0,90001.0,0.0,4.572564612326044,480,507,24,0,483,520,,-4,-1,0,-3,-13
2020-07-03,US,Alabama,Walker,905,24,0,33.80270512,-87.30027177,1127.0,1424.7256812707608,2.6519337016574585,881,871,23,0,848,867,63711,34,1,0,33,4
2020-07-03,US,Alabama,Washington,104,7,0,31.4092794,-88.20689944,1129.0,637.0207031728531,6.730769230769232,97,102,7,0,95,100,16378,2,0,0,2,2
2020-07-03,US,Alabama,Wilcox,289,8,0,31.98773215,-87.30891118,1131.0,2786.0792441916515,2.7681660899653977,281,284,8,0,276,280,10627,5,0,0,5,4
2020-07-03,US,Alabama,Winston,246,3,0,34.15030532,-87.37325922,1133.0,1041.0935714588006,1.2195121951219512,243,237,3,0,234,233,23660,9,0,0,9,4
2020-07-03,US,Alaska,Anchorage,493,6,0,61.14998174,-149.14269860000005,2020.0,171.18055555555554,1.2170385395537526,487,472,6,0,466,457,291538,21,0,0,21,15
2020-07-03,US,Alaska,Bethel,10,0,0,60.90980451,-159.8561831,2050.0,54.389209180898504,0.0,10,9,0,0,9,9,18216,1,0,0,1,0
2020-07-03,US,Alaska,Fairbanks North Star,160,2,0,64.80726247,-146.5692662,2090.0,165.20562938182118,1.25,158,149,2,0,147,147,98971,11,0,0,11,2
2020-07-03,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,2,2474,0,0,0,0,0
2020-07-03,US,Alaska,Juneau,45,2,0,58.45031811,-134.200436,2110.0,140.739350722462,4.4444444444444455,43,44,2,0,42,44,32113,1,0,0,1,0
2020-07-03,US,Alaska,Kenai Peninsula,159,2,0,60.24429722,-151.53888840000005,2122.0,270.83191387885813,1.2578616352201255,157,155,2,0,153,151,58533,4,0,0,4,4
2020-07-03,US,Alaska,Ketchikan Gateway,22,0,0,55.57445008,-130.975561,2130.0,158.26199553988926,0.0,22,22,0,0,22,22,13918,0,0,0,0,0
2020-07-03,US,Alaska,Kodiak Island,4,0,0,57.65529415,-153.7493579,2150.0,30.773965225419296,0.0,4,4,0,0,4,3,13345,0,0,0,0,1
2020-07-03,US,Alaska,Kusilvak,1,0,0,62.15429159999999,-163.39678830000003,2158.0,12.027904738994467,0.0,1,,,,,,8303,,,,,
2020-07-03,US,Alaska,Matanuska-Susitna,107,1,0,62.31305045,-149.5741743,2170.0,98.78412437567509,0.9345794392523364,106,102,1,0,101,88,107610,5,0,0,5,14
2020-07-03,US,Alaska,Nome,9,0,0,64.90320724,-164.0353804,2180.0,89.96401439424231,0.0,9,8,0,0,8,8,10008,1,0,0,1,0
2020-07-03,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-07-03,US,Alaska,Northwest Arctic,5,0,0,67.04919196,-159.7503946,2188.0,65.60818790185014,0.0,5,5,0,0,5,5,7671,0,0,0,0,0
2020-07-03,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-07-03,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-03,US,Alaska,Sitka,13,0,0,57.24124555,-135.3206587,2220.0,153.06723183798422,0.0,13,13,0,0,13,12,8647,0,0,0,0,1
2020-07-03,US,Alaska,Southeast Fairbanks,10,0,0,63.87692095,-143.2127643,2240.0,145.07471347744092,0.0,10,10,0,0,10,8,6918,0,0,0,0,2
2020-07-03,US,Alaska,Unassigned,0,1,0,0.0,0.0,90002.0,0.0,0.0,-1,,,,,,,,,,,
2020-07-03,US,Alaska,Valdez-Cordova,4,0,0,61.47502768,-144.7126799,2261.0,43.46881112801565,0.0,4,3,0,0,3,3,9164,1,0,0,1,0
2020-07-03,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-03,US,Alaska,Yukon-Koyukuk,3,0,0,65.50815459,-151.39073869999999,2290.0,57.361376673040155,0.0,3,3,0,0,3,3,5327,0,0,0,0,0
2020-07-03,US,Arizona,Apache,2418,91,0,35.39465006,-109.4892383,4001.0,3363.612336027377,3.7634408602150535,2327,2405,91,0,2314,2381,71818,13,0,0,13,24
2020-07-03,US,Arizona,Cochise,710,14,0,31.87934684,-109.7516088,4003.0,563.8411079874843,1.971830985915493,696,678,12,0,666,657,126770,32,2,0,30,21
2020-07-03,US,Arizona,Coconino,2087,96,0,35.83883429,-111.77071780000001,4005.0,1454.5986785246314,4.599904168663153,1991,1986,95,0,1891,1941,142854,101,1,0,100,45
2020-07-03,US,Arizona,Gila,325,6,0,33.80190085,-110.8132779,4007.0,601.6513014180457,1.8461538461538465,319,314,6,0,308,309,53889,11,0,0,11,5
2020-07-03,US,Arizona,Graham,125,1,0,32.93166885,-109.8882178,4009.0,321.85802198934005,0.8,124,117,1,0,116,108,38072,8,0,0,8,9
2020-07-03,US,Arizona,Greenlee,19,1,0,33.21498827,-109.2405279,4011.0,200.04211412929038,5.2631578947368425,18,19,1,0,18,18,9483,0,0,0,0,1
2020-07-03,US,Arizona,La Paz,351,6,0,33.72854224,-113.98100290000001,4012.0,1662.8766344513929,1.709401709401709,345,346,6,0,340,345,21098,5,0,0,5,1
2020-07-03,US,Arizona,Maricopa,57929,865,0,33.34835867,-112.49181540000001,4013.0,1291.4972843086505,1.4932072019195912,57064,54757,843,0,53914,52266,4410824,3172,22,0,3150,2491
2020-07-03,US,Arizona,Mohave,1342,88,0,35.70471703,-113.7577902,4015.0,632.4788741687521,6.557377049180328,1254,1248,88,0,1160,1142,209550,94,0,0,94,106
2020-07-03,US,Arizona,Navajo,3817,132,0,35.3997715,-110.3218983,4017.0,3441.094803649345,3.4582132564841497,3685,3744,131,0,3613,3703,110445,73,1,0,72,41
2020-07-03,US,Arizona,Pima,9024,282,0,32.0971334,-111.7890033,4019.0,861.6615056732733,3.125,8742,8577,280,0,8297,8387,1039073,447,2,0,445,190
2020-07-03,US,Arizona,Pinal,4139,75,0,32.90525627,-111.3449483,4021.0,894.3600647379259,1.812031891761295,4064,3908,74,0,3834,3777,447138,231,1,0,230,131
2020-07-03,US,Arizona,Santa Cruz,1887,24,0,31.52508998,-110.8479088,4023.0,4058.2390640457647,1.2718600953895072,1863,1849,22,0,1827,1802,46511,38,2,0,36,47
2020-07-03,US,Arizona,Yavapai,861,10,0,34.59933926,-112.5538588,4025.0,366.22869514544936,1.1614401858304295,851,814,11,0,803,771,231993,47,-1,0,48,43
2020-07-03,US,Arizona,Yuma,6838,107,0,32.76895712,-113.90666740000002,4027.0,3198.510667159369,1.5647850248610704,6731,6683,103,0,6580,6498,212128,155,4,0,151,185
2020-07-03,US,Arkansas,Arkansas,38,0,0,34.29145151,-91.37277296,5001.0,217.31671051126617,0.0,38,30,0,0,30,31,17769,8,0,0,8,-1
2020-07-03,US,Arkansas,Ashley,78,1,0,33.19153461,-91.76984709999999,5003.0,396.80520934018415,1.2820512820512822,77,77,1,0,76,74,20046,1,0,0,1,3
2020-07-03,US,Arkansas,Baxter,24,0,0,36.28784385,-92.33782872,5005.0,57.23552418200897,0.0,24,24,0,0,24,20,41619,0,0,0,0,4
2020-07-03,US,Arkansas,Benton,2917,20,0,36.33644656,-94.25680817,5007.0,1044.9915992276306,0.6856359273225917,2897,2834,20,0,2814,2752,272608,83,0,0,83,82
2020-07-03,US,Arkansas,Boone,29,1,0,36.3084504,-93.09374925,5009.0,77.47381919213507,3.4482758620689653,28,28,1,0,27,27,37480,1,0,0,1,1
2020-07-03,US,Arkansas,Bradley,52,2,0,33.46755808,-92.15980837,5011.0,483.1366719316177,3.8461538461538463,50,52,2,0,50,52,10897,0,0,0,0,0
2020-07-03,US,Arkansas,Calhoun,1,0,0,33.55598792,-92.49974403,5013.0,19.27153594141453,0.0,1,1,0,0,1,,5277,0,0,0,0,
2020-07-03,US,Arkansas,Carroll,187,5,0,36.34038560000001,-93.54270261,5015.0,658.9147286821707,2.6737967914438503,182,172,5,0,167,168,28223,15,0,0,15,4
2020-07-03,US,Arkansas,Chicot,154,3,0,33.26458973,-91.29539209,5017.0,1522.0399288396914,1.9480519480519483,151,150,3,0,147,139,10438,4,0,0,4,11
2020-07-03,US,Arkansas,Clark,58,0,0,34.04613432,-93.17484713,5019.0,259.8566308243728,0.0,58,57,0,0,57,57,22061,1,0,0,1,0
2020-07-03,US,Arkansas,Clay,64,3,0,36.36826212,-90.4148172,5021.0,439.832313930314,4.6875,61,62,3,0,59,59,14847,2,0,0,2,3
2020-07-03,US,Arkansas,Cleburne,102,4,0,35.53864922,-92.02640019,5023.0,409.326216942895,3.92156862745098,98,101,4,0,97,92,24965,1,0,0,1,9
2020-07-03,US,Arkansas,Cleveland,27,0,0,33.89723187,-92.18537045,5025.0,339.3665158371041,0.0,27,27,0,0,27,26,8018,0,0,0,0,1
2020-07-03,US,Arkansas,Columbia,85,4,0,33.21230701,-93.22642793,5027.0,362.3651788378736,4.705882352941177,81,84,4,0,80,84,23537,1,0,0,1,0
2020-07-03,US,Arkansas,Conway,66,3,0,35.26205537,-92.70506566,5029.0,316.60750263839583,4.545454545454546,63,61,3,0,58,60,20891,5,0,0,5,1
2020-07-03,US,Arkansas,Craighead,467,7,0,35.83018283,-90.63235729,5031.0,423.26795489975717,1.4989293361884368,460,458,7,0,451,453,108558,9,0,0,9,5
2020-07-03,US,Arkansas,Crawford,196,1,0,35.58928601,-94.2446814,5033.0,309.84713154275414,0.5102040816326531,195,190,1,0,189,166,63406,6,0,0,6,24
2020-07-03,US,Arkansas,Crittenden,765,13,0,35.21247318,-90.30839406,5035.0,1595.2455426962774,1.699346405228758,752,759,13,0,746,749,48342,6,0,0,6,10
2020-07-03,US,Arkansas,Cross,88,1,0,35.29631396,-90.77185818,5037.0,535.9644314513673,1.1363636363636365,87,88,1,0,87,86,16676,0,0,0,0,2
2020-07-03,US,Arkansas,Dallas,10,0,0,33.97042763,-92.65167437,5039.0,142.673705236125,0.0,10,10,0,0,10,10,7182,0,0,0,0,0
2020-07-03,US,Arkansas,Desha,54,1,0,33.83011025,-91.25500948,5041.0,475.31027198310005,1.851851851851852,53,52,1,0,51,47,11512,2,0,0,2,5
2020-07-03,US,Arkansas,Drew,70,2,0,33.59035001,-91.71777921,5043.0,384.21428179373186,2.8571428571428568,68,69,2,0,67,65,18328,1,0,0,1,4
2020-07-03,US,Arkansas,Faulkner,545,3,0,35.14719007,-92.33717519,5045.0,432.515653892244,0.5504587155963303,542,529,3,0,526,492,124806,16,0,0,16,37
2020-07-03,US,Arkansas,Franklin,26,1,0,35.51202821,-93.89299569,5047.0,146.7682754727632,3.8461538461538463,25,26,0,0,26,21,17810,0,1,0,-1,5
2020-07-03,US,Arkansas,Fulton,15,0,0,36.38177105,-91.81729127,5049.0,120.22120702091848,0.0,15,15,0,0,15,15,12269,0,0,0,0,0
2020-07-03,US,Arkansas,Garland,271,1,0,34.57692074,-93.14921604,5051.0,272.67421970901336,0.3690036900369004,270,267,1,0,266,253,99154,4,0,0,4,14
2020-07-03,US,Arkansas,Grant,44,0,0,34.29017991,-92.42320562,5053.0,240.89789214344376,0.0,44,44,0,0,44,41,18188,0,0,0,0,3
2020-07-03,US,Arkansas,Greene,121,0,0,36.11735460000001,-90.55832668,5055.0,266.96083838940984,0.0,121,119,0,0,119,119,45325,2,0,0,2,0
2020-07-03,US,Arkansas,Hempstead,57,1,0,33.73325583,-93.66935133,5057.0,264.72227382500455,1.7543859649122806,56,56,1,0,55,50,21741,1,0,0,1,6
2020-07-03,US,Arkansas,Hot Spring,582,0,0,34.31709259,-92.95396325,5059.0,1723.372124011726,0.0,582,580,0,0,580,429,33701,2,0,0,2,151
2020-07-03,US,Arkansas,Howard,98,1,0,34.09007427,-93.9934871,5061.0,742.3117709437964,1.020408163265306,97,96,1,0,95,94,13341,2,0,0,2,2
2020-07-03,US,Arkansas,Independence,61,0,0,35.74242707,-91.57001641,5063.0,161.26900198281558,0.0,61,59,0,0,59,55,37678,2,0,0,2,4
2020-07-03,US,Arkansas,Izard,23,1,0,36.09604046,-91.90847954,5065.0,168.75779587643999,4.3478260869565215,22,23,1,0,22,23,13593,0,0,0,0,0
2020-07-03,US,Arkansas,Jackson,31,0,0,35.59802983,-91.21494602,5067.0,185.417788145224,0.0,31,28,0,0,28,27,16811,3,0,0,3,1
2020-07-03,US,Arkansas,Jefferson,726,28,0,34.26767081,-91.92619839,5069.0,1086.436011014007,3.8567493112947657,698,720,28,0,692,706,68114,6,0,0,6,14
2020-07-03,US,Arkansas,Johnson,253,0,0,35.56759135,-93.46036368,5071.0,951.915117766574,0.0,253,251,0,0,251,236,26742,2,0,0,2,15
2020-07-03,US,Arkansas,Lafayette,21,1,0,33.24116713,-93.60677071,5073.0,317.0289855072464,4.761904761904762,20,19,1,0,18,19,6682,2,0,0,2,0
2020-07-03,US,Arkansas,Lawrence,102,9,0,36.04188196,-91.10867198,5075.0,621.7237596001463,8.823529411764708,93,102,9,0,93,100,16434,0,0,0,0,2
2020-07-03,US,Arkansas,Lee,761,2,0,34.78498904,-90.78383866,5077.0,8592.074065710738,0.2628120893561104,759,755,2,0,753,746,8985,6,0,0,6,9
2020-07-03,US,Arkansas,Lincoln,1041,11,0,33.95317155,-91.74002806,5079.0,7992.9361179361185,1.0566762728146013,1030,1041,11,0,1030,1040,13383,0,0,0,0,1
2020-07-03,US,Arkansas,Little River,40,0,0,33.70375665,-94.23468591,5081.0,326.29088832694345,0.0,40,40,0,0,40,38,12326,0,0,0,0,2
2020-07-03,US,Arkansas,Logan,53,0,0,35.21413234,-93.71951016,5083.0,246.90207770427654,0.0,53,49,0,0,49,46,21737,4,0,0,4,3
2020-07-03,US,Arkansas,Lonoke,162,1,0,34.75392199,-91.88742357,5085.0,220.98241689287812,0.6172839506172839,161,158,1,0,157,144,73657,4,0,0,4,14
2020-07-03,US,Arkansas,Madison,198,0,0,36.01038185,-93.72524943,5087.0,1194.4980694980695,0.0,198,197,0,0,197,194,16481,1,0,0,1,3
2020-07-03,US,Arkansas,Marion,11,0,0,36.26844485,-92.68451899,5089.0,65.89193722295435,0.0,11,11,0,0,11,6,16722,0,0,0,0,5
