Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-28,US,Alabama,Autauga,1296,22,0,32.53952745,-86.64408227,1001.0,2319.712183858669,1.6975308641975309,1274,1284,22,0,1262,1281,55601,12,0,0,12,3
2020-08-28,US,Alabama,Baldwin,4230,35,0,30.72774991,-87.72207058,1003.0,1894.872644848007,0.8274231678486997,4195,4199,34,0,4165,4166,218022,31,1,0,30,33
2020-08-28,US,Alabama,Barbour,620,7,0,31.868263,-85.3871286,1005.0,2511.545005266143,1.1290322580645162,613,614,7,0,607,616,24881,6,0,0,6,-2
2020-08-28,US,Alabama,Bibb,517,5,0,32.99642064,-87.12511459999996,1007.0,2308.654103777797,0.9671179883945842,512,515,5,0,510,513,22400,2,0,0,2,2
2020-08-28,US,Alabama,Blount,983,9,0,33.98210918,-86.56790593,1009.0,1699.927368311832,0.9155645981688708,974,979,7,0,972,968,57840,4,2,0,2,11
2020-08-28,US,Alabama,Bullock,530,13,0,32.10030533,-85.71265535,1011.0,5247.005247005247,2.452830188679245,517,527,13,0,514,526,10138,3,0,0,3,1
2020-08-28,US,Alabama,Butler,814,36,0,31.75300095,-86.68057478,1013.0,4185.52036199095,4.422604422604422,778,813,36,0,777,809,19680,1,0,0,1,4
2020-08-28,US,Alabama,Calhoun,2255,27,0,33.77483727,-85.82630386,1015.0,1984.9478456053866,1.197339246119734,2228,2225,26,0,2199,2215,114277,30,1,0,29,10
2020-08-28,US,Alabama,Chambers,863,39,0,32.91360079,-85.39072749,1017.0,2595.1765201178805,4.519119351100811,824,860,38,0,822,862,33615,3,1,0,2,-2
2020-08-28,US,Alabama,Cherokee,336,11,0,34.17805983,-85.60638968,1019.0,1282.638570774164,3.273809523809524,325,336,11,0,325,331,26032,0,0,0,0,5
2020-08-28,US,Alabama,Chilton,1007,10,0,32.85044126,-86.7173256,1021.0,2266.588637795985,0.99304865938431,997,983,10,0,973,965,44153,24,0,0,24,18
2020-08-28,US,Alabama,Choctaw,314,12,0,32.02227341,-88.26564429999998,1023.0,2494.241004051156,3.8216560509554136,302,314,12,0,302,315,12841,0,0,0,0,-1
2020-08-28,US,Alabama,Clarke,902,12,0,31.68099859,-87.83548597,1025.0,3818.474303615274,1.3303769401330376,890,900,12,0,888,900,23920,2,0,0,2,0
2020-08-28,US,Alabama,Clay,338,6,0,33.26984193,-85.85836077,1027.0,2553.8345296562147,1.7751479289940828,332,329,6,0,323,333,13275,9,0,0,9,-4
2020-08-28,US,Alabama,Cleburne,197,4,0,33.67679204,-85.52005899,1029.0,1321.2608987256876,2.0304568527918785,193,193,4,0,189,191,14987,4,0,0,4,2
2020-08-28,US,Alabama,Coffee,924,5,0,31.39932826,-85.98901039,1031.0,1765.3127507546521,0.5411255411255411,919,914,5,0,909,909,51909,10,0,0,10,5
2020-08-28,US,Alabama,Colbert,1393,21,0,34.69847452,-87.80168544,1033.0,2521.677739360258,1.5075376884422111,1372,1381,19,0,1362,1367,54762,12,2,0,10,14
2020-08-28,US,Alabama,Conecuh,434,11,0,31.43401703,-86.99320044,1035.0,3596.585729675976,2.5345622119815667,423,432,11,0,421,431,12277,2,0,0,2,1
2020-08-28,US,Alabama,Coosa,108,3,0,32.93690146,-86.24847739,1037.0,1012.848166557254,2.7777777777777777,105,108,3,0,105,110,10715,0,0,0,0,-2
2020-08-28,US,Alabama,Covington,805,24,0,31.247785399999998,-86.45050893,1039.0,2172.798186185862,2.9813664596273286,781,800,22,0,778,796,36986,5,2,0,3,4
2020-08-28,US,Alabama,Crenshaw,378,20,0,31.72941803,-86.31593104,1041.0,2744.699390066802,5.291005291005291,358,376,20,0,356,377,13824,2,0,0,2,-1
2020-08-28,US,Alabama,Cullman,1396,11,0,34.13020303,-86.86888037,1043.0,1666.5074968961897,0.7879656160458453,1385,1387,11,0,1376,1386,83442,9,0,0,9,1
2020-08-28,US,Alabama,Dale,986,36,0,31.43037123,-85.61095742,1045.0,2005.2062149190601,3.6511156186612577,950,983,36,0,947,975,48956,3,0,0,3,8
2020-08-28,US,Alabama,Dallas,1405,25,0,32.32688101,-87.10866709999998,1047.0,3777.287880417249,1.7793594306049825,1380,1400,25,0,1375,1395,38310,5,0,0,5,5
2020-08-28,US,Alabama,DeKalb,2035,14,0,34.45946862,-85.80782906,1049.0,2845.6364577069903,0.687960687960688,2021,2026,14,0,2012,2010,71385,9,0,0,9,16
2020-08-28,US,Alabama,Elmore,1966,42,0,32.59785413,-86.14415284,1051.0,2420.9139381103078,2.136317395727365,1924,1950,42,0,1908,1935,81887,16,0,0,16,15
2020-08-28,US,Alabama,Escambia,1199,22,0,31.1256789,-87.15918694,1053.0,3273.005213878197,1.834862385321101,1177,1190,21,0,1169,1193,36748,9,1,0,8,-3
2020-08-28,US,Alabama,Etowah,2600,39,0,34.04567266,-86.04051873,1055.0,2542.339734814409,1.5,2561,2578,38,0,2540,2568,102501,22,1,0,21,10
2020-08-28,US,Alabama,Fayette,282,6,0,33.72076938,-87.73886638,1057.0,1729.849098270151,2.127659574468085,276,276,6,0,270,272,16433,6,0,0,6,4
2020-08-28,US,Alabama,Franklin,1504,26,0,34.44235334,-87.84289505,1059.0,4795.612524711434,1.7287234042553192,1478,1475,25,0,1450,1465,31363,29,1,0,28,10
2020-08-28,US,Alabama,Geneva,370,3,0,31.09389027,-85.83572839,1061.0,1408.3970918503296,0.8108108108108109,367,367,3,0,364,365,26314,3,0,0,3,2
2020-08-28,US,Alabama,Greene,275,14,0,32.85504247,-87.95684022,1063.0,3390.457403526076,5.090909090909091,261,274,14,0,260,273,8233,1,0,0,1,1
2020-08-28,US,Alabama,Hale,522,27,0,32.76039258,-87.63284988,1065.0,3562.896730598594,5.172413793103448,495,521,27,0,494,517,14726,1,0,0,1,4
2020-08-28,US,Alabama,Henry,314,3,0,31.51148016,-85.24267944,1067.0,1825.0508573089212,0.9554140127388536,311,312,3,0,309,310,17209,2,0,0,2,2
2020-08-28,US,Alabama,Houston,1785,14,0,31.15197924,-85.29939599,1069.0,1685.8389527965094,0.7843137254901961,1771,1766,14,0,1752,1762,104722,19,0,0,19,4
2020-08-28,US,Alabama,Jackson,1247,7,0,34.78144169,-85.99750489,1071.0,2415.449579669159,0.5613472333600642,1240,1237,7,0,1230,1238,51736,10,0,0,10,-1
2020-08-28,US,Alabama,Jefferson,15325,286,0,33.55554728,-86.89506300000002,1073.0,2327.000955095335,1.866231647634584,15039,15175,286,0,14889,15068,659300,150,0,0,150,107
2020-08-28,US,Alabama,Lamar,266,2,0,33.77995024,-88.09668032,1075.0,1926.8381021369064,0.7518796992481203,264,266,2,0,264,266,13844,0,0,0,0,0
2020-08-28,US,Alabama,Lauderdale,1384,23,0,34.90171875,-87.65624729,1077.0,1492.5212177420224,1.6618497109826589,1361,1373,22,0,1351,1364,92387,11,1,0,10,9
2020-08-28,US,Alabama,Lawrence,433,5,0,34.52041498,-87.31069453,1079.0,1315.1500425221725,1.1547344110854505,428,432,5,0,427,427,32957,1,0,0,1,5
2020-08-28,US,Alabama,Lee,3091,48,0,32.60154883,-85.35132246,1081.0,1878.547726416356,1.552895503073439,3043,3031,48,0,2983,3006,163941,60,0,0,60,25
2020-08-28,US,Alabama,Limestone,1596,14,0,34.81185586,-86.98310072,1083.0,1613.5065460243645,0.8771929824561403,1582,1591,14,0,1577,1570,96174,5,0,0,5,21
2020-08-28,US,Alabama,Lowndes,593,24,0,32.1597283,-86.65158371,1085.0,6097.059428336418,4.0472175379426645,569,590,24,0,566,588,9974,3,0,0,3,2
2020-08-28,US,Alabama,Macon,383,16,0,32.38759944,-85.69267724,1087.0,2119.7697586893955,4.1775456919060066,367,381,16,0,365,380,18439,2,0,0,2,1
2020-08-28,US,Alabama,Madison,6088,46,0,34.76327133,-86.55069633,1089.0,1632.5698762968982,0.7555847568988173,6042,6048,45,0,6003,6008,366519,40,1,0,39,40
2020-08-28,US,Alabama,Marengo,620,17,0,32.24767634,-87.78796182,1091.0,3286.857869904045,2.7419354838709675,603,621,17,0,604,621,19066,-1,0,0,-1,0
2020-08-28,US,Alabama,Marion,699,28,0,34.13697363,-87.88704173,1093.0,2352.822377057457,4.005722460658083,671,691,28,0,663,681,29763,8,0,0,8,10
2020-08-28,US,Alabama,Marshall,3457,41,0,34.36975964,-86.30486727,1095.0,3572.240477814289,1.1859994214636969,3416,3441,39,0,3402,3438,96109,16,2,0,14,3
2020-08-28,US,Alabama,Mobile,11830,250,0,[phone],-[phone],1097.0,2862.[phone],2.113271344040575,11580,11778,247,0,11531,11731,413757,52,3,0,49,47
2020-08-28,US,Alabama,Monroe,443,6,0,31.56729412,-87.36995001,1099.0,2136.690300487146,1.3544018058690743,437,439,6,0,433,439,21067,4,0,0,4,0
2020-08-28,US,Alabama,Montgomery,7582,159,0,32.2206831,-86.20969272,1101.0,3347.6682885476366,2.0970720126615667,7423,7551,157,0,7394,7497,225763,31,2,0,29,54
2020-08-28,US,Alabama,Morgan,2742,22,0,34.45500589,-86.85475946,1103.0,2291.128769458301,0.8023340627279358,2720,2723,22,0,2701,2698,119089,19,0,0,19,25
2020-08-28,US,Alabama,Perry,477,5,0,32.64048341,-87.29770589,1105.0,5345.735739101198,1.0482180293501049,472,473,4,0,469,473,9140,4,1,0,3,0
2020-08-28,US,Alabama,Pickens,515,10,0,33.28094866,-88.08818103,1107.0,2584.044154540893,1.9417475728155342,505,511,10,0,501,508,19938,4,0,0,4,3
2020-08-28,US,Alabama,Pike,814,7,0,31.80396383,-85.9408295,1109.0,2458.174790118983,0.85995085995086,807,809,7,0,802,802,33338,5,0,0,5,7
2020-08-28,US,Alabama,Randolph,458,11,0,33.29526734,-85.45708831,1111.0,2015.667634891295,2.4017467248908297,447,456,11,0,445,450,22725,2,0,0,2,6
2020-08-28,US,Alabama,Russell,1512,2,0,32.28725256,-85.18415324,1113.0,2608.65064439882,0.13227513227513227,1510,1507,2,0,1505,1503,57781,5,0,0,5,4
2020-08-28,US,Alabama,Shelby,3824,40,0,33.26879845,-86.66232561,1117.0,1756.529567941498,1.0460251046025104,3784,3758,40,0,3718,3732,215707,66,0,0,66,26
2020-08-28,US,Alabama,St. Clair,1604,26,0,33.71902176,-86.31029372,1115.0,1791.9385110376265,1.6209476309226931,1578,1577,25,0,1552,1568,88690,27,1,0,26,9
2020-08-28,US,Alabama,Sumter,395,19,0,32.59117397,-88.19916205,1119.0,3178.562806791663,4.810126582278482,376,393,19,0,374,393,12691,2,0,0,2,0
2020-08-28,US,Alabama,Talladega,1232,17,0,33.37823223,-86.16886178,1121.0,1540.4236164945362,1.37987012987013,1215,1224,17,0,1207,1222,79828,8,0,0,8,2
2020-08-28,US,Alabama,Tallapoosa,915,81,0,32.86698258,-85.79833053,1123.0,2266.702999975227,8.852459016393443,834,911,79,0,832,910,40497,4,2,0,2,1
2020-08-28,US,Alabama,Tuscaloosa,5024,87,0,33.28726072,-87.52556818,1125.0,2399.7516180650086,1.731687898089172,4937,4954,87,0,4867,4899,208911,70,0,0,70,55
2020-08-28,US,Alabama,Unassigned,8462,90,0,0.0,0.0,90001.0,0.0,1.0635783502718033,8372,8229,86,0,8143,7128,,233,4,0,229,1101
2020-08-28,US,Alabama,Walker,1790,70,0,33.80270512,-87.30027177,1127.0,2817.965712126699,3.910614525139665,1720,1776,68,0,1708,1758,63711,14,2,0,12,18
2020-08-28,US,Alabama,Washington,492,13,0,31.4092794,-88.20689944,1129.0,3013.597941933113,2.6422764227642275,479,492,13,0,479,494,16378,0,0,0,0,-2
2020-08-28,US,Alabama,Wilcox,478,10,0,31.98773215,-87.30891118,1131.0,4608.117227417333,2.092050209205021,468,476,10,0,466,475,10627,2,0,0,2,1
2020-08-28,US,Alabama,Winston,531,11,0,34.15030532,-87.37325922,1133.0,2247.238562783021,2.071563088512241,520,522,11,0,511,512,23660,9,0,0,9,10
2020-08-28,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-28,US,Alaska,Aleutians West,6,0,0,52.3233,-174.1596,2016.0,106.49627263045794,0.0,6,6,0,0,6,6,5723,0,0,0,0,0
2020-08-28,US,Alaska,Anchorage,2897,21,0,61.14998174,-149.14269860000005,2020.0,1005.9027777777776,0.7248878149810148,2876,2819,21,0,2798,2777,291538,78,0,0,78,42
2020-08-28,US,Alaska,Bethel,58,1,0,60.90980451,-159.8561831,2050.0,315.4574132492114,1.7241379310344829,57,55,1,0,54,55,18216,3,0,0,3,0
2020-08-28,US,Alaska,Bristol Bay,11,0,0,58.74513976,-156.701064,2060.0,1315.7894736842104,0.0,11,11,0,0,11,11,877,0,0,0,0,0
2020-08-28,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-28,US,Alaska,Dillingham,5,0,0,59.79603738,-158.23819419999995,2070.0,101.70870626525631,0.0,5,5,0,0,5,5,5000,0,0,0,0,0
2020-08-28,US,Alaska,Fairbanks North Star,607,8,0,64.80726247,-146.5692662,2090.0,626.7488564672841,1.317957166392092,599,590,8,0,582,575,98971,17,0,0,17,15
2020-08-28,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-08-28,US,Alaska,Juneau,171,1,0,58.45031811,-134.200436,2110.0,534.8095327453556,0.5847953216374269,170,168,1,0,167,164,32113,3,0,0,3,4
2020-08-28,US,Alaska,Kenai Peninsula,406,2,0,60.24429722,-151.53888840000005,2122.0,691.5582203447569,0.4926108374384237,404,406,2,0,404,406,58533,0,0,0,0,0
2020-08-28,US,Alaska,Ketchikan Gateway,44,0,0,55.57445008,-130.975561,2130.0,316.52399107977845,0.0,44,43,0,0,43,43,13918,1,0,0,1,0
2020-08-28,US,Alaska,Kodiak Island,14,0,0,57.65529415,-153.7493579,2150.0,107.70887828896757,0.0,14,14,0,0,14,14,13345,0,0,0,0,0
2020-08-28,US,Alaska,Kusilvak,8,0,0,62.15429159999999,-163.39678830000003,2158.0,96.22323791195574,0.0,8,8,0,0,8,8,8303,0,0,0,0,0
2020-08-28,US,Alaska,Matanuska-Susitna,469,2,0,62.31305045,-149.5741743,2170.0,432.98835824478147,0.4264392324093816,467,466,2,0,464,454,107610,3,0,0,3,12
2020-08-28,US,Alaska,Nome,35,0,0,64.90320724,-164.0353804,2180.0,349.86005597760897,0.0,35,32,0,0,32,32,10008,3,0,0,3,0
2020-08-28,US,Alaska,North Slope,37,0,0,69.31479216,-153.4836093,2185.0,376.32221318144826,0.0,37,35,0,0,35,34,9872,2,0,0,2,1
2020-08-28,US,Alaska,Northwest Arctic,65,0,0,67.04919196,-159.7503946,2188.0,852.906442724052,0.0,65,65,0,0,65,65,7671,0,0,0,0,0
2020-08-28,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-08-28,US,Alaska,Prince of Wales-Hyder,23,0,0,55.76261984,-133.0511621,2198.0,370.78832822827667,0.0,23,21,0,0,21,20,6422,2,0,0,2,1
2020-08-28,US,Alaska,Sitka,36,0,0,57.24124555,-135.3206587,2220.0,423.8784881667256,0.0,36,35,0,0,35,34,8647,1,0,0,1,1
2020-08-28,US,Alaska,Southeast Fairbanks,18,0,0,63.87692095,-143.2127643,2240.0,261.13448425939356,0.0,18,18,0,0,18,18,6918,0,0,0,0,0
2020-08-28,US,Alaska,Unassigned,4,0,0,0.0,0.0,90002.0,0.0,0.0,4,3,0,0,3,2,,1,0,0,1,1
2020-08-28,US,Alaska,Valdez-Cordova,72,0,0,61.47502768,-144.7126799,2261.0,782.4386003042816,0.0,72,71,0,0,71,71,9164,1,0,0,1,0
2020-08-28,US,Alaska,Wrangell,10,0,0,56.3202004,-132.05837309999998,2275.0,399.6802557953637,0.0,10,10,0,0,10,9,2503,0,0,0,0,1
2020-08-28,US,Alaska,Yakutat,12,0,0,59.890980799999994,-140.36014509999998,2282.0,2072.538860103627,0.0,12,11,0,0,11,11,604,1,0,0,1,0
2020-08-28,US,Alaska,Yukon-Koyukuk,69,1,0,65.50815459,-151.39073869999999,2290.0,1319.3116634799235,1.4492753623188406,68,67,1,0,66,66,5327,2,0,0,2,1
2020-08-28,US,Arizona,Apache,3329,153,0,35.39465006,-109.4892383,4001.0,4630.8790184595255,4.595974767197356,3176,3323,151,0,3172,3315,71818,6,2,0,4,8
2020-08-28,US,Arizona,Cochise,1809,59,0,31.87934684,-109.7516088,4003.0,1436.6036117596607,3.2614704256495295,1750,1805,58,0,1747,1802,126770,4,1,0,3,3
2020-08-28,US,Arizona,Coconino,3287,124,0,35.83883429,-111.77071780000001,4005.0,2290.975494159302,3.772436872528141,3163,3269,123,0,3146,3266,142854,18,1,0,17,3
2020-08-28,US,Arizona,Gila,1101,47,0,33.80190085,-110.8132779,4007.0,2038.20948572698,4.268846503178929,1054,1095,47,0,1048,1081,53889,6,0,0,6,14
2020-08-28,US,Arizona,Graham,707,22,0,32.93166885,-109.8882178,4009.0,1820.4289723717075,3.111739745403112,685,702,22,0,680,698,38072,5,0,0,5,4
2020-08-28,US,Arizona,Greenlee,58,1,0,33.21498827,-109.2405279,4011.0,610.6548747104654,1.7241379310344829,57,58,1,0,57,58,9483,0,0,0,0,0
2020-08-28,US,Arizona,La Paz,498,15,0,33.72854224,-113.98100290000001,4012.0,2359.295054007959,3.0120481927710845,483,498,15,0,483,496,21098,0,0,0,0,2
2020-08-28,US,Arizona,Maricopa,132986,2924,0,33.34835867,-112.49181540000001,4013.0,2964.854526248859,2.198727685621043,130062,132704,2896,0,129808,132434,4410824,282,28,0,254,270
2020-08-28,US,Arizona,Mohave,3585,202,0,35.70471703,-113.7577902,4015.0,1689.5952040946177,5.634588563458856,3383,3566,202,0,3364,3541,209550,19,0,0,19,25
2020-08-28,US,Arizona,Navajo,5569,219,0,35.3997715,-110.3218983,4017.0,5020.5546139699245,3.9324833901957263,5350,5546,218,0,5328,5529,110445,23,1,0,22,17
2020-08-28,US,Arizona,Pima,21072,574,0,32.0971334,-111.7890033,4019.0,2012.071281864718,2.7239939255884584,20498,21001,567,0,20434,20911,1039073,71,7,0,64,90
2020-08-28,US,Arizona,Pinal,9488,183,0,32.90525627,-111.3449483,4021.0,2050.1783750262,1.928752107925801,9305,9435,180,0,9255,9247,447138,53,3,0,50,188
2020-08-28,US,Arizona,Santa Cruz,2720,57,0,31.52508998,-110.8479088,4023.0,5849.713966192095,2.0955882352941178,2663,2718,57,0,2661,2718,46511,2,0,0,2,0
2020-08-28,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-08-28,US,Arizona,Yavapai,2284,78,0,34.59933926,-112.5538588,4025.0,971.5056210362444,3.415061295971978,2206,2277,76,0,2201,2260,231993,7,2,0,5,17
2020-08-28,US,Arizona,Yuma,12165,319,0,32.76895712,-113.90666740000002,4027.0,5690.24309242377,2.622277024249897,11846,12142,315,0,11827,12103,212128,23,4,0,19,39
2020-08-28,US,Arkansas,Arkansas,275,3,0,34.29145151,-91.37277296,5001.0,1572.6867208052154,1.0909090909090908,272,273,2,0,271,270,17769,2,1,0,1,3
2020-08-28,US,Arkansas,Ashley,387,7,0,33.19153461,-91.76984709999999,5003.0,1968.7643078801443,1.8087855297157625,380,386,7,0,379,383,20046,1,0,0,1,3
2020-08-28,US,Arkansas,Baxter,132,0,0,36.28784385,-92.33782872,5005.0,314.7953830010493,0.0,132,129,0,0,129,121,41619,3,0,0,3,8
2020-08-28,US,Arkansas,Benton,5238,48,0,36.33644656,-94.25680817,5007.0,1876.471030769396,0.9163802978235968,5190,5185,47,0,5138,5147,272608,53,1,0,52,38
2020-08-28,US,Arkansas,Boone,309,2,0,36.3084504,-93.09374925,5009.0,825.4969010472322,0.6472491909385113,307,301,1,0,300,292,37480,8,1,0,7,9
2020-08-28,US,Arkansas,Bradley,284,5,0,33.46755808,-92.15980837,5011.0,2638.669515934219,1.7605633802816902,279,275,5,0,270,271,10897,9,0,0,9,4
2020-08-28,US,Arkansas,Calhoun,23,0,0,33.55598792,-92.49974403,5013.0,443.24532665253423,0.0,23,23,0,0,23,23,5277,0,0,0,0,0
2020-08-28,US,Arkansas,Carroll,455,7,0,36.34038560000001,-93.54270261,5015.0,1603.2417195207893,1.5384615384615383,448,448,7,0,441,442,28223,7,0,0,7,6
2020-08-28,US,Arkansas,Chicot,955,10,0,33.26458973,-91.29539209,5017.0,9438.624234038349,1.0471204188481675,945,948,10,0,938,943,10438,7,0,0,7,5
2020-08-28,US,Arkansas,Clark,224,3,0,34.04613432,-93.17484713,5019.0,1003.584229390681,1.3392857142857142,221,222,3,0,219,218,22061,2,0,0,2,4
2020-08-28,US,Arkansas,Clay,172,6,0,36.36826212,-90.4148172,5021.0,1182.0493436877189,3.4883720930232562,166,170,5,0,165,167,14847,2,1,0,1,3
2020-08-28,US,Arkansas,Cleburne,255,7,0,35.53864922,-92.02640019,5023.0,1023.3155423572374,2.7450980392156863,248,253,6,0,247,249,24965,2,1,0,1,4
2020-08-28,US,Arkansas,Cleveland,135,3,0,33.89723187,-92.18537045,5025.0,1696.8325791855207,2.2222222222222223,132,134,3,0,131,132,8018,1,0,0,1,2
2020-08-28,US,Arkansas,Columbia,290,14,0,33.21230701,-93.22642793,5027.0,1236.304727799804,4.827586206896552,276,288,14,0,274,286,23537,2,0,0,2,2
2020-08-28,US,Arkansas,Conway,200,3,0,35.26205537,-92.70506566,5029.0,959.4166746618056,1.5,197,196,3,0,193,195,20891,4,0,0,4,1
2020-08-28,US,Arkansas,Craighead,1772,15,0,35.83018283,-90.63235729,5031.0,1606.0617046731686,0.8465011286681715,1757,1746,14,0,1732,1728,108558,26,1,0,25,18
2020-08-28,US,Arkansas,Crawford,896,6,0,35.58928601,-94.2446814,5033.0,1416.4440299097332,0.6696428571428571,890,883,6,0,877,865,63406,13,0,0,13,18
2020-08-28,US,Arkansas,Crittenden,1624,30,0,35.21247318,-90.30839406,5035.0,3386.5081847565425,1.8472906403940887,1594,1619,30,0,1589,1602,48342,5,0,0,5,17
2020-08-28,US,Arkansas,Cross,261,5,0,35.29631396,-90.77185818,5037.0,1589.6217796455326,1.9157088122605364,256,258,5,0,253,248,16676,3,0,0,3,10
2020-08-28,US,Arkansas,Dallas,112,2,0,33.97042763,-92.65167437,5039.0,1597.9454986445999,1.7857142857142858,110,109,2,0,107,104,7182,3,0,0,3,5
2020-08-28,US,Arkansas,Desha,234,5,0,33.83011025,-91.25500948,5041.0,2059.6778452601,2.1367521367521367,229,232,5,0,227,225,11512,2,0,0,2,7
2020-08-28,US,Arkansas,Drew,298,4,0,33.59035001,-91.71777921,5043.0,1635.6550853504584,1.342281879194631,294,298,4,0,294,295,18328,0,0,0,0,3
2020-08-28,US,Arkansas,Faulkner,1640,8,0,35.14719007,-92.33717519,5045.0,1301.5149951986791,0.4878048780487805,1632,1610,8,0,1602,1593,124806,30,0,0,30,17
2020-08-28,US,Arkansas,Franklin,158,2,0,35.51202821,-93.89299569,5047.0,891.8995201806379,1.2658227848101269,156,156,2,0,154,156,17810,2,0,0,2,0
2020-08-28,US,Arkansas,Fulton,66,0,0,36.38177105,-91.81729127,5049.0,528.9733108920414,0.0,66,65,0,0,65,62,12269,1,0,0,1,3
2020-08-28,US,Arkansas,Garland,1391,28,0,34.57692074,-93.14921604,5051.0,1399.5935041152677,2.01294033069734,1363,1368,28,0,1340,1348,99154,23,0,0,23,20
2020-08-28,US,Arkansas,Grant,180,1,0,34.29017991,-92.42320562,5053.0,985.4913769504517,0.5555555555555556,179,177,1,0,176,174,18188,3,0,0,3,3
2020-08-28,US,Arkansas,Greene,615,4,0,36.11735460000001,-90.55832668,5055.0,1356.8670711527855,0.6504065040650406,611,603,4,0,599,598,45325,12,0,0,12,5
2020-08-28,US,Arkansas,Hempstead,328,3,0,33.73325583,-93.66935133,5057.0,1523.3141370982723,0.9146341463414634,325,323,3,0,320,318,21741,5,0,0,5,5
2020-08-28,US,Arkansas,Hot Spring,1707,20,0,34.31709259,-92.95396325,5059.0,5054.632673003463,1.1716461628588166,1687,1693,20,0,1673,1687,33701,14,0,0,14,6
2020-08-28,US,Arkansas,Howard,420,5,0,34.09007427,-93.9934871,5061.0,3181.336161187699,1.1904761904761905,415,407,5,0,402,398,13341,13,0,0,13,9
2020-08-28,US,Arkansas,Independence,751,5,0,35.74242707,-91.57001641,5063.0,1985.4593522802381,0.6657789613848203,746,731,4,0,727,723,37678,20,1,0,19,8
2020-08-28,US,Arkansas,Izard,93,0,0,36.09604046,-91.90847954,5065.0,682.3684789786486,0.0,93,88,0,0,88,83,13593,5,0,0,5,5
2020-08-28,US,Arkansas,Jackson,181,1,0,35.59802983,-91.21494602,5067.0,1082.600634009211,0.5524861878453039,180,180,1,0,179,175,16811,1,0,0,1,5
2020-08-28,US,Arkansas,Jefferson,2059,50,0,34.26767081,-91.92619839,5069.0,3081.2283012091466,2.4283632831471587,2009,2002,47,0,1955,1970,68114,57,3,0,54,32
2020-08-28,US,Arkansas,Johnson,753,4,0,35.56759135,-93.46036368,5071.0,2833.170291218301,0.5312084993359893,749,749,4,0,745,745,26742,4,0,0,4,4
2020-08-28,US,Arkansas,Lafayette,66,2,0,33.24116713,-93.60677071,5073.0,996.3768115942028,3.0303030303030303,64,66,2,0,64,66,6682,0,0,0,0,0
2020-08-28,US,Arkansas,Lawrence,245,10,0,36.04188196,-91.10867198,5075.0,1493.3560892356454,4.081632653061225,235,245,10,0,235,244,16434,0,0,0,0,1
2020-08-28,US,Arkansas,Lee,1000,10,0,34.78498904,-90.78383866,5077.0,11290.504685559443,1.0,990,999,10,0,989,996,8985,1,0,0,1,3
