Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-01,US,Alabama,Autauga,233,5,0,32.53952745,-86.64408227,1001.0,417.04702070915886,2.145922746781116,228,221,4,0,217,216,55601,12,1,0,11,5
2020-06-01,US,Alabama,Baldwin,292,9,0,30.72774991,-87.72207058,1003.0,130.80444735120994,3.0821917808219177,283,290,9,0,281,283,218022,2,0,0,2,7
2020-06-01,US,Alabama,Barbour,172,1,0,31.868263,-85.3871286,1005.0,696.751195009317,0.5813953488372093,171,167,1,0,166,150,24881,5,0,0,5,17
2020-06-01,US,Alabama,Bibb,76,1,0,32.99642064,-87.12511459999996,1007.0,339.37661873716166,1.3157894736842106,75,75,1,0,74,72,22400,1,0,0,1,3
2020-06-01,US,Alabama,Blount,63,1,0,33.98210918,-86.56790593,1009.0,108.9475322519282,1.5873015873015872,62,62,1,0,61,61,57840,1,0,0,1,1
2020-06-01,US,Alabama,Bullock,209,6,0,32.10030533,-85.71265535,1011.0,2069.102069102069,2.8708133971291865,203,209,5,0,204,203,10138,0,1,0,-1,6
2020-06-01,US,Alabama,Butler,414,18,0,31.75300095,-86.68057478,1013.0,2128.7535993418346,4.3478260869565215,396,411,18,0,393,402,19680,3,0,0,3,9
2020-06-01,US,Alabama,Calhoun,164,3,0,33.77483727,-85.82630386,1015.0,144.35984331675542,1.8292682926829267,161,160,3,0,157,154,114277,4,0,0,4,6
2020-06-01,US,Alabama,Chambers,358,25,0,32.91360079,-85.39072749,1017.0,1076.562218079028,6.983240223463688,333,355,25,0,330,353,33615,3,0,0,3,2
2020-06-01,US,Alabama,Cherokee,38,3,0,34.17805983,-85.60638968,1019.0,145.06031455183995,7.894736842105262,35,37,3,0,34,37,26032,1,0,0,1,0
2020-06-01,US,Alabama,Chilton,103,1,0,32.85044126,-86.7173256,1021.0,231.83577923831814,0.9708737864077671,102,101,1,0,100,100,44153,2,0,0,2,1
2020-06-01,US,Alabama,Choctaw,153,10,0,32.02227341,-88.26564429999998,1023.0,1215.346731273334,6.5359477124183005,143,153,8,0,145,151,12841,0,2,0,-2,2
2020-06-01,US,Alabama,Clarke,146,2,0,31.68099859,-87.83548597,1025.0,618.0679028024722,1.3698630136986298,144,144,2,0,142,142,23920,2,0,0,2,2
2020-06-01,US,Alabama,Clay,28,2,0,33.26984193,-85.85836077,1027.0,211.5602568945977,7.142857142857142,26,27,2,0,25,27,13275,1,0,0,1,0
2020-06-01,US,Alabama,Cleburne,15,1,0,33.67679204,-85.52005899,1029.0,100.60362173038229,6.666666666666668,14,15,1,0,14,14,14987,0,0,0,0,1
2020-06-01,US,Alabama,Coffee,238,1,0,31.39932826,-85.98901039,1031.0,454.701769133774,0.4201680672268908,237,236,1,0,235,229,51909,2,0,0,2,7
2020-06-01,US,Alabama,Colbert,186,2,0,34.69847452,-87.80168544,1033.0,336.70643181694754,1.075268817204301,184,184,2,0,182,178,54762,2,0,0,2,6
2020-06-01,US,Alabama,Conecuh,41,1,0,31.43401703,-86.99320044,1035.0,339.7696196237673,2.4390243902439024,40,41,1,0,40,39,12277,0,0,0,0,2
2020-06-01,US,Alabama,Coosa,40,1,0,32.93690146,-86.24847739,1037.0,375.1289505767608,2.5,39,40,1,0,39,38,10715,0,0,0,0,2
2020-06-01,US,Alabama,Covington,81,1,0,31.247785399999998,-86.45050893,1039.0,218.62938270938488,1.2345679012345678,80,80,1,0,79,77,36986,1,0,0,1,3
2020-06-01,US,Alabama,Crenshaw,75,3,0,31.72941803,-86.31593104,1041.0,544.5832123148417,4.0,72,75,3,0,72,76,13824,0,0,0,0,-1
2020-06-01,US,Alabama,Cullman,147,1,0,34.13020303,-86.86888037,1043.0,175.48467195110302,0.6802721088435374,146,143,0,0,143,126,83442,4,1,0,3,17
2020-06-01,US,Alabama,Dale,122,0,0,31.43037123,-85.61095742,1045.0,248.10867973643536,0.0,122,115,0,0,115,110,48956,7,0,0,7,5
2020-06-01,US,Alabama,Dallas,279,3,0,32.32688101,-87.10866709999998,1047.0,750.0806538337456,1.075268817204301,276,272,3,0,269,260,38310,7,0,0,7,12
2020-06-01,US,Alabama,DeKalb,249,3,0,34.45946862,-85.80782906,1049.0,348.18844126242783,1.2048192771084338,246,248,3,0,245,243,71385,1,0,0,1,5
2020-06-01,US,Alabama,Elmore,362,8,0,32.59785413,-86.14415284,1051.0,445.7634006083069,2.209944751381216,354,354,8,0,346,339,81887,8,0,0,8,15
2020-06-01,US,Alabama,Escambia,72,3,0,31.1256789,-87.15918694,1053.0,196.54409958234382,4.166666666666667,69,63,3,0,60,57,36748,9,0,0,9,6
2020-06-01,US,Alabama,Etowah,260,12,0,34.04567266,-86.04051873,1055.0,254.2339734814409,4.615384615384615,248,257,11,0,246,248,102501,3,1,0,2,9
2020-06-01,US,Alabama,Fayette,16,0,0,33.72076938,-87.73886638,1057.0,98.1474665685192,0.0,16,16,0,0,16,15,16433,0,0,0,0,1
2020-06-01,US,Alabama,Franklin,562,8,0,34.44235334,-87.84289505,1059.0,1791.977552452012,1.4234875444839858,554,556,7,0,549,545,31363,6,1,0,5,11
2020-06-01,US,Alabama,Geneva,43,0,0,31.09389027,-85.83572839,1061.0,163.67858094476802,0.0,43,43,0,0,43,40,26314,0,0,0,0,3
2020-06-01,US,Alabama,Greene,95,4,0,32.85504247,-87.95684022,1063.0,1171.248921218099,4.2105263157894735,91,94,4,0,90,94,8233,1,0,0,1,0
2020-06-01,US,Alabama,Hale,175,9,0,32.76039258,-87.63284988,1065.0,1194.4577161968464,5.142857142857143,166,173,9,0,164,159,14726,2,0,0,2,14
2020-06-01,US,Alabama,Henry,80,2,0,31.51148016,-85.24267944,1067.0,464.9811101424005,2.5,78,80,2,0,78,74,17209,0,0,0,0,6
2020-06-01,US,Alabama,Houston,221,4,0,31.15197924,-85.29939599,1069.0,208.7229179652821,1.8099547511312215,217,220,4,0,216,209,104722,1,0,0,1,11
2020-06-01,US,Alabama,Jackson,81,2,0,34.78144169,-85.99750489,1071.0,156.89768721187,2.469135802469136,79,78,2,0,76,77,51736,3,0,0,3,1
2020-06-01,US,Alabama,Jefferson,1859,103,0,33.55554728,-86.89506300000002,1073.0,282.2769837208632,5.540613232920926,1756,1837,102,0,1735,1780,659300,22,1,0,21,57
2020-06-01,US,Alabama,Lamar,26,0,0,33.77995024,-88.09668032,1075.0,188.33755885548717,0.0,26,26,0,0,26,23,13844,0,0,0,0,3
2020-06-01,US,Alabama,Lauderdale,166,2,0,34.90171875,-87.65624729,1077.0,179.01627322628303,1.2048192771084338,164,164,2,0,162,161,92387,2,0,0,2,3
2020-06-01,US,Alabama,Lawrence,50,0,0,34.52041498,-87.31069453,1079.0,151.86490098408456,0.0,50,50,0,0,50,48,32957,0,0,0,0,2
2020-06-01,US,Alabama,Lee,550,33,0,32.60154883,-85.35132246,1081.0,334.26116128404914,6.0,517,548,33,0,515,540,163941,2,0,0,2,8
2020-06-01,US,Alabama,Limestone,108,0,0,34.81185586,-86.98310072,1083.0,109.18465349037052,0.0,108,106,0,0,106,94,96174,2,0,0,2,12
2020-06-01,US,Alabama,Lowndes,252,12,0,32.1597283,-86.65158371,1085.0,2590.9932140653923,4.761904761904762,240,246,12,0,234,238,9974,6,0,0,6,8
2020-06-01,US,Alabama,Macon,85,4,0,32.38759944,-85.69267724,1087.0,470.44498560991815,4.705882352941177,81,82,4,0,78,75,18439,3,0,0,3,7
2020-06-01,US,Alabama,Madison,343,4,0,34.76327133,-86.55069633,1089.0,91.97954460739751,1.1661807580174928,339,339,4,0,335,327,366519,4,0,0,4,12
2020-06-01,US,Alabama,Marengo,171,6,0,32.24767634,-87.78796182,1091.0,906.5366060541803,3.5087719298245608,165,170,6,0,164,163,19066,1,0,0,1,7
2020-06-01,US,Alabama,Marion,122,11,0,34.13697363,-87.88704173,1093.0,410.64997138914123,9.016393442622949,111,122,11,0,111,121,29763,0,0,0,0,1
2020-06-01,US,Alabama,Marshall,700,9,0,34.36975964,-86.30486727,1095.0,723.3347800028934,1.2857142857142858,691,693,9,0,684,687,96109,7,0,0,7,6
2020-06-01,US,Alabama,Mobile,2271,118,0,[phone],-[phone],1097.0,549.[phone],5.195948921180097,2153,2239,116,0,2123,2191,413757,32,2,0,30,48
2020-06-01,US,Alabama,Monroe,43,2,0,31.56729412,-87.36995001,1099.0,207.39883277866204,4.651162790697675,41,40,2,0,38,37,21067,3,0,0,3,3
2020-06-01,US,Alabama,Montgomery,1758,43,0,32.2206831,-86.20969272,1101.0,776.2069178668879,2.445961319681456,1715,1710,40,0,1670,1632,225763,48,3,0,45,78
2020-06-01,US,Alabama,Morgan,287,1,0,34.45500589,-86.85475946,1103.0,239.80815347721818,0.3484320557491289,286,280,1,0,279,251,119089,7,0,0,7,29
2020-06-01,US,Alabama,Perry,42,0,0,32.64048341,-87.29770589,1105.0,470.69371287683515,0.0,42,39,0,0,39,37,9140,3,0,0,3,2
2020-06-01,US,Alabama,Pickens,118,4,0,33.28094866,-88.08818103,1107.0,592.0722528850979,3.3898305084745757,114,116,4,0,112,111,19938,2,0,0,2,5
2020-06-01,US,Alabama,Pike,206,0,0,31.80396383,-85.9408295,1109.0,622.0933744035756,0.0,206,203,0,0,203,198,33338,3,0,0,3,5
2020-06-01,US,Alabama,Randolph,127,7,0,33.29526734,-85.45708831,1111.0,558.9296716838306,5.511811023622046,120,127,7,0,120,125,22725,0,0,0,0,2
2020-06-01,US,Alabama,Russell,175,0,0,32.28725256,-85.18415324,1113.0,301.92715791653006,0.0,175,171,0,0,171,167,57781,4,0,0,4,4
2020-06-01,US,Alabama,Shelby,522,20,0,33.26879845,-86.66232561,1117.0,239.77731026816474,3.8314176245210727,502,517,20,0,497,503,215707,5,0,0,5,14
2020-06-01,US,Alabama,St. Clair,128,1,0,33.71902176,-86.31029372,1115.0,142.9975869157208,0.78125,127,123,1,0,122,118,88690,5,0,0,5,5
2020-06-01,US,Alabama,Sumter,224,7,0,32.59117397,-88.19916205,1119.0,1802.5267562565384,3.125,217,224,7,0,217,220,12691,0,0,0,0,4
2020-06-01,US,Alabama,Talladega,117,5,0,33.37823223,-86.16886178,1121.0,146.29022981319864,4.2735042735042725,112,113,5,0,108,109,79828,4,0,0,4,4
2020-06-01,US,Alabama,Tallapoosa,427,65,0,32.86698258,-85.79833053,1123.0,1057.7947333217728,15.222482435597188,362,427,65,0,362,423,40497,0,0,0,0,4
2020-06-01,US,Alabama,Tuscaloosa,799,16,0,33.28726072,-87.52556818,1125.0,381.6483962647178,2.002503128911139,783,783,15,0,768,738,208911,16,1,0,15,45
2020-06-01,US,Alabama,Unassigned,384,2,0,0.0,0.0,90001.0,0.0,0.5208333333333334,382,,,,,,,,,,,
2020-06-01,US,Alabama,Walker,370,2,0,33.80270512,-87.30027177,1127.0,582.4845326742338,0.5405405405405406,368,354,2,0,352,344,63711,16,0,0,16,10
2020-06-01,US,Alabama,Washington,71,6,0,31.4092794,-88.20689944,1129.0,434.88913389685166,8.450704225352112,65,70,6,0,64,68,16378,1,0,0,1,2
2020-06-01,US,Alabama,Wilcox,150,7,0,31.98773215,-87.30891118,1131.0,1446.061891448954,4.666666666666667,143,148,7,0,141,144,10627,2,0,0,2,4
2020-06-01,US,Alabama,Winston,90,0,0,34.15030532,-87.37325922,1133.0,380.8878919971222,0.0,90,90,0,0,90,88,23660,0,0,0,0,2
2020-06-01,US,Alaska,Anchorage,232,4,0,61.14998174,-149.14269860000005,2020.0,80.55555555555556,1.7241379310344829,228,229,4,0,225,214,291538,3,0,0,3,15
2020-06-01,US,Alaska,Bethel,3,0,0,60.90980451,-159.8561831,2050.0,16.316762754269554,0.0,3,3,0,0,3,3,18216,0,0,0,0,0
2020-06-01,US,Alaska,Fairbanks North Star,85,2,0,64.80726247,-146.5692662,2090.0,87.76549060909252,2.3529411764705883,83,85,2,0,83,85,98971,0,0,0,0,0
2020-06-01,US,Alaska,Juneau,33,0,0,58.45031811,-134.200436,2110.0,103.20885719647215,0.0,33,33,0,0,33,33,32113,0,0,0,0,0
2020-06-01,US,Alaska,Kenai Peninsula,49,2,0,60.24429722,-151.53888840000005,2122.0,83.46392314505691,4.081632653061225,47,45,2,0,43,38,58533,4,0,0,4,7
2020-06-01,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,115.09963311991943,0.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-06-01,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,7.693491306354824,0.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-06-01,US,Alaska,Matanuska-Susitna,29,1,0,62.31305045,-149.5741743,2170.0,26.77326735415493,3.4482758620689653,28,29,1,0,28,25,107610,0,0,0,0,4
2020-06-01,US,Alaska,Nome,3,0,0,64.90320724,-164.0353804,2180.0,29.98800479808077,0.0,3,3,0,0,3,3,10008,0,0,0,0,0
2020-06-01,US,Alaska,North Slope,1,0,0,69.31479216,-153.4836093,2185.0,10.17087062652563,0.0,1,1,0,0,1,1,9872,0,0,0,0,0
2020-06-01,US,Alaska,Northwest Arctic,2,0,0,67.04919196,-159.7503946,2188.0,26.243275160740065,0.0,2,2,0,0,2,2,7671,0,0,0,0,0
2020-06-01,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-01,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-01,US,Alaska,Sitka,2,0,0,57.24124555,-135.3206587,2220.0,23.54880489815142,0.0,2,2,0,0,2,2,8647,0,0,0,0,0
2020-06-01,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-06-01,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,19.120458891013385,0.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-06-01,US,Arizona,Apache,1526,39,0,35.39465006,-109.4892383,4001.0,2122.776023481297,2.5557011795543905,1487,1524,35,0,1489,1491,71818,2,4,0,-2,33
2020-06-01,US,Arizona,Cochise,76,3,0,31.87934684,-109.7516088,4003.0,60.3548228268293,3.947368421052632,73,74,3,0,71,72,126770,2,0,0,2,2
2020-06-01,US,Arizona,Coconino,1155,81,0,35.83883429,-111.77071780000001,4005.0,805.0126850483705,7.012987012987013,1074,1151,81,0,1070,1123,142854,4,0,0,4,28
2020-06-01,US,Arizona,Gila,31,1,0,33.80190085,-110.8132779,4007.0,57.3882779814136,3.2258064516129035,30,31,1,0,30,30,53889,0,0,0,0,1
2020-06-01,US,Arizona,Graham,32,1,0,32.93166885,-109.8882178,4009.0,82.39565362927105,3.125,31,32,1,0,31,28,38072,0,0,0,0,4
2020-06-01,US,Arizona,Greenlee,6,0,0,33.21498827,-109.2405279,4011.0,63.171193935565384,0.0,6,6,0,0,6,4,9483,0,0,0,0,2
2020-06-01,US,Arizona,La Paz,79,1,0,33.72854224,-113.98100290000001,4012.0,374.2656812582906,1.2658227848101269,78,78,1,0,77,70,21098,1,0,0,1,8
2020-06-01,US,Arizona,Maricopa,9937,433,0,33.34835867,-112.49181540000001,4013.0,221.54030820789345,4.357451947267787,9504,9815,432,0,9383,9522,4410824,122,1,0,121,293
2020-06-01,US,Arizona,Mohave,403,45,0,35.70471703,-113.7577902,4015.0,189.93218054396957,11.166253101736972,358,396,44,0,352,383,209550,7,1,0,6,13
2020-06-01,US,Arizona,Navajo,1873,64,0,35.3997715,-110.3218983,4017.0,1688.5435072662362,3.416978109983983,1809,1866,60,0,1806,1833,110445,7,4,0,3,33
2020-06-01,US,Arizona,Pima,2382,185,0,32.0971334,-111.7890033,4019.0,227.44655435657543,7.7665827036104105,2197,2368,185,0,2183,2290,1039073,14,0,0,14,78
2020-06-01,US,Arizona,Pinal,865,40,0,32.90525627,-111.3449483,4021.0,186.9102333892984,4.624277456647398,825,863,39,0,824,837,447138,2,1,0,1,26
2020-06-01,US,Arizona,Santa Cruz,330,0,0,31.52508998,-110.8479088,4023.0,709.7079444277173,0.0,330,330,0,0,330,297,46511,0,0,0,0,33
2020-06-01,US,Arizona,Unassigned,0,3,0,0.0,0.0,90004.0,0.0,0.0,-3,0,3,0,-3,0,,0,0,0,0,0
2020-06-01,US,Arizona,Yavapai,297,6,0,34.59933926,-112.5538588,4025.0,126.32975895261144,2.0202020202020203,291,297,6,0,291,296,231993,0,0,0,0,1
2020-06-01,US,Arizona,Yuma,1137,16,0,32.76895712,-113.90666740000002,4027.0,531.8377637555137,1.4072119613016711,1121,1105,16,0,1089,982,212128,32,0,0,32,123
2020-06-01,US,Arkansas,Arkansas,7,0,0,34.29145151,-91.37277296,5001.0,40.0320256204964,0.0,7,6,0,0,6,5,17769,1,0,0,1,1
2020-06-01,US,Arkansas,Ashley,19,0,0,33.19153461,-91.76984709999999,5003.0,96.65767919825001,0.0,19,19,0,0,19,19,20046,0,0,0,0,0
2020-06-01,US,Arkansas,Baxter,12,0,0,36.28784385,-92.33782872,5005.0,28.617762091004487,0.0,12,12,0,0,12,11,41619,0,0,0,0,1
2020-06-01,US,Arkansas,Benton,607,2,0,36.33644656,-94.25680817,5007.0,217.452828498859,0.32948929159802304,605,578,2,0,576,507,272608,29,0,0,29,71
2020-06-01,US,Arkansas,Boone,6,0,0,36.3084504,-93.09374925,5009.0,16.029066039752085,0.0,6,6,0,0,6,6,37480,0,0,0,0,0
2020-06-01,US,Arkansas,Bradley,22,1,0,33.46755808,-92.15980837,5011.0,204.40397658645358,4.545454545454546,21,22,1,0,21,18,10897,0,0,0,0,4
2020-06-01,US,Arkansas,Carroll,25,1,0,36.34038560000001,-93.54270261,5015.0,88.09020436927412,4.0,24,24,1,0,23,24,28223,1,0,0,1,0
2020-06-01,US,Arkansas,Chicot,15,0,0,33.26458973,-91.29539209,5017.0,148.2506424194505,0.0,15,15,0,0,15,15,10438,0,0,0,0,0
2020-06-01,US,Arkansas,Clark,39,0,0,34.04613432,-93.17484713,5019.0,174.73118279569889,0.0,39,39,0,0,39,39,22061,0,0,0,0,0
2020-06-01,US,Arkansas,Clay,4,0,0,36.36826212,-90.4148172,5021.0,27.489519620644625,0.0,4,4,0,0,4,4,14847,0,0,0,0,0
2020-06-01,US,Arkansas,Cleburne,74,4,0,35.53864922,-92.02640019,5023.0,296.9621573899434,5.405405405405406,70,73,4,0,69,73,24965,1,0,0,1,0
2020-06-01,US,Arkansas,Cleveland,19,0,0,33.89723187,-92.18537045,5025.0,238.81347410759173,0.0,19,19,0,0,19,19,8018,0,0,0,0,0
2020-06-01,US,Arkansas,Columbia,23,2,0,33.21230701,-93.22642793,5027.0,98.05175427377756,8.695652173913043,21,23,2,0,21,25,23537,0,0,0,0,-2
2020-06-01,US,Arkansas,Conway,14,1,0,35.26205537,-92.70506566,5029.0,67.15916722632639,7.142857142857142,13,14,1,0,13,14,20891,0,0,0,0,0
2020-06-01,US,Arkansas,Craighead,228,0,0,35.83018283,-90.63235729,5031.0,206.6490229489178,0.0,228,220,0,0,220,212,108558,8,0,0,8,8
2020-06-01,US,Arkansas,Crawford,30,0,0,35.58928601,-94.2446814,5033.0,47.42558135858482,0.0,30,29,0,0,29,24,63406,1,0,0,1,5
2020-06-01,US,Arkansas,Crittenden,386,9,0,35.21247318,-90.30839406,5035.0,804.9212803670108,2.33160621761658,377,380,9,0,371,367,48342,6,0,0,6,13
2020-06-01,US,Arkansas,Cross,52,0,0,35.29631396,-90.77185818,5037.0,316.7062549485352,0.0,52,52,0,0,52,51,16676,0,0,0,0,1
2020-06-01,US,Arkansas,Dallas,1,0,0,33.97042763,-92.65167437,5039.0,14.267370523612499,0.0,1,1,0,0,1,1,7182,0,0,0,0,0
2020-06-01,US,Arkansas,Desha,19,0,0,33.83011025,-91.25500948,5041.0,167.23879940146114,0.0,19,19,0,0,19,19,11512,0,0,0,0,0
2020-06-01,US,Arkansas,Drew,20,1,0,33.59035001,-91.71777921,5043.0,109.77550908392338,5.0,19,20,1,0,19,19,18328,0,0,0,0,1
2020-06-01,US,Arkansas,Faulkner,102,3,0,35.14719007,-92.33717519,5045.0,80.94788384772275,2.9411764705882355,99,102,3,0,99,102,124806,0,0,0,0,0
2020-06-01,US,Arkansas,Franklin,4,0,0,35.51202821,-93.89299569,5047.0,22.579734688117412,0.0,4,4,0,0,4,4,17810,0,0,0,0,0
2020-06-01,US,Arkansas,Fulton,7,0,0,36.38177105,-91.81729127,5049.0,56.10322994309529,0.0,7,7,0,0,7,7,12269,0,0,0,0,0
2020-06-01,US,Arkansas,Garland,136,1,0,34.57692074,-93.14921604,5051.0,136.8401988207595,0.7352941176470589,135,136,1,0,135,136,99154,0,0,0,0,0
2020-06-01,US,Arkansas,Grant,18,0,0,34.29017991,-92.42320562,5053.0,98.54913769504519,0.0,18,18,0,0,18,18,18188,0,0,0,0,0
2020-06-01,US,Arkansas,Greene,64,0,0,36.11735460000001,-90.55832668,5055.0,141.20242691671262,0.0,64,64,0,0,64,64,45325,0,0,0,0,0
2020-06-01,US,Arkansas,Hempstead,18,1,0,33.73325583,-93.66935133,5057.0,83.59650752368567,5.5555555555555545,17,18,1,0,17,16,21741,0,0,0,0,2
2020-06-01,US,Arkansas,Hot Spring,32,0,0,34.31709259,-92.95396325,5059.0,94.755855615765,0.0,32,32,0,0,32,32,33701,0,0,0,0,0
2020-06-01,US,Arkansas,Howard,21,0,0,34.09007427,-93.9934871,5061.0,159.06680805938498,0.0,21,21,0,0,21,20,13341,0,0,0,0,1
2020-06-01,US,Arkansas,Independence,31,0,0,35.74242707,-91.57001641,5063.0,81.95637805684072,0.0,31,31,0,0,31,31,37678,0,0,0,0,0
2020-06-01,US,Arkansas,Izard,16,0,0,36.09604046,-91.90847954,5065.0,117.3967275662191,0.0,16,16,0,0,16,16,13593,0,0,0,0,0
2020-06-01,US,Arkansas,Jackson,3,0,0,35.59802983,-91.21494602,5067.0,17.943656917279746,0.0,3,3,0,0,3,1,16811,0,0,0,0,2
2020-06-01,US,Arkansas,Jefferson,523,25,0,34.26767081,-91.92619839,5069.0,782.6529390638094,4.780114722753346,498,521,25,0,496,517,68114,2,0,0,2,4
2020-06-01,US,Arkansas,Johnson,48,0,0,35.56759135,-93.46036368,5071.0,180.6004966513658,0.0,48,43,0,0,43,43,26742,5,0,0,5,0
2020-06-01,US,Arkansas,Lafayette,9,1,0,33.24116713,-93.60677071,5073.0,135.8695652173913,11.111111111111109,8,9,1,0,8,9,6682,0,0,0,0,0
2020-06-01,US,Arkansas,Lawrence,84,5,0,36.04188196,-91.10867198,5075.0,512.0078020236499,5.9523809523809526,79,84,5,0,79,84,16434,0,0,0,0,0
2020-06-01,US,Arkansas,Lee,21,1,0,34.78498904,-90.78383866,5077.0,237.10059839674832,4.761904761904762,20,20,1,0,19,19,8985,1,0,0,1,1
2020-06-01,US,Arkansas,Lincoln,983,9,0,33.95317155,-91.74002806,5079.0,7547.604422604422,0.9155645981688708,974,982,9,0,973,978,13383,1,0,0,1,4
2020-06-01,US,Arkansas,Little River,6,0,0,33.70375665,-94.23468591,5081.0,48.94363324904152,0.0,6,6,0,0,6,6,12326,0,0,0,0,0
2020-06-01,US,Arkansas,Logan,7,0,0,35.21413234,-93.71951016,5083.0,32.60970837603652,0.0,7,6,0,0,6,6,21737,1,0,0,1,0
2020-06-01,US,Arkansas,Lonoke,49,0,0,34.75392199,-91.88742357,5085.0,66.8403606651298,0.0,49,48,0,0,48,47,73657,1,0,0,1,1
2020-06-01,US,Arkansas,Madison,23,0,0,36.01038185,-93.72524943,5087.0,138.75482625482624,0.0,23,23,0,0,23,22,16481,0,0,0,0,1
2020-06-01,US,Arkansas,Marion,2,0,0,36.26844485,-92.68451899,5089.0,11.980352222355338,0.0,2,2,0,0,2,1,16722,0,0,0,0,1
2020-06-01,US,Arkansas,Miller,45,1,0,33.31403423,-93.89285258,5091.0,104.02940564532908,2.2222222222222223,44,44,1,0,43,43,43592,1,0,0,1,1
2020-06-01,US,Arkansas,Mississippi,76,2,0,35.76271485,-90.05194370000002,5093.0,186.9572704238518,2.631578947368421,74,75,2,0,73,75,41239,1,0,0,1,0
2020-06-01,US,Arkansas,Monroe,5,0,0,34.6815935,-91.20540287,5095.0,74.61572899567228,0.0,5,5,0,0,5,5,6900,0,0,0,0,0
2020-06-01,US,Arkansas,Montgomery,2,0,0,34.53704874,-93.65824478,5097.0,22.2568439795237,0.0,2,2,0,0,2,2,8924,0,0,0,0,0
2020-06-01,US,Arkansas,Nevada,7,0,0,33.66340119,-93.30632432,5099.0,84.8279205041202,0.0,7,6,0,0,6,5,8326,1,0,0,1,1
2020-06-01,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,38.6946988262608,0.0,3,3,0,0,3,3,7805,0,0,0,0,0
2020-06-01,US,Arkansas,Ouachita,10,0,0,33.58839816,-92.87795984,5103.0,42.767941151312975,0.0,10,10,0,0,10,10,23606,0,0,0,0,0
2020-06-01,US,Arkansas,Perry,14,0,0,34.945915299999996,-92.94372564,5105.0,133.90722142515543,0.0,14,14,0,0,14,14,10352,0,0,0,0,0
2020-06-01,US,Arkansas,Phillips,22,1,0,34.43268455,-90.84800154,5107.0,123.72061635361601,4.545454545454546,21,21,1,0,20,20,18029,1,0,0,1,1
2020-06-01,US,Arkansas,Pike,5,0,0,34.16250414,-93.65789349,5109.0,46.65049449524165,0.0,5,5,0,0,5,5,10673,0,0,0,0,0
2020-06-01,US,Arkansas,Poinsett,33,2,0,35.57433534,-90.66268713,5111.0,140.2584155049303,6.0606060606060606,31,33,2,0,31,33,23974,0,0,0,0,0
2020-06-01,US,Arkansas,Polk,21,0,0,34.48254879,-94.22728802,5113.0,105.18934081346424,0.0,21,19,0,0,19,17,20049,2,0,0,2,2
