Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-09-29,US,Alabama,Autauga,1787,27,0,32.53952745,-86.64408227,1001.0,3198.553759687841,1.510912143256855,1760,1785,25,0,1760,1773,55601,2,2,0,0,12
2020-09-29,US,Alabama,Baldwin,5606,50,0,30.72774991,-87.72207058,1003.0,2511.266204968777,0.8919015340706385,5556,5588,50,0,5538,5526,218022,18,0,0,18,62
2020-09-29,US,Alabama,Barbour,886,7,0,31.868263,-85.3871286,1005.0,3589.078830106133,0.7900677200902935,879,886,7,0,879,885,24881,0,0,0,0,1
2020-09-29,US,Alabama,Bibb,658,10,0,32.99642064,-87.12511459999996,1007.0,2938.287041171743,1.5197568389057752,648,657,10,0,647,656,22400,1,0,0,1,1
2020-09-29,US,Alabama,Blount,1621,15,0,33.98210918,-86.56790593,1009.0,2803.2372981012,0.9253547193090684,1606,1618,15,0,1603,1617,57840,3,0,0,3,1
2020-09-29,US,Alabama,Bullock,607,14,0,32.10030533,-85.71265535,1011.0,6009.306009306009,2.306425041186161,593,607,14,0,593,606,10138,0,0,0,0,1
2020-09-29,US,Alabama,Butler,917,40,0,31.75300095,-86.68057478,1013.0,4715.137803373097,4.362050163576881,877,914,39,0,875,913,19680,3,1,0,2,1
2020-09-29,US,Alabama,Calhoun,3556,44,0,33.77483727,-85.82630386,1015.0,3130.1439197218433,1.2373453318335208,3512,3548,44,0,3504,3534,114277,8,0,0,8,14
2020-09-29,US,Alabama,Chambers,1175,42,0,32.91360079,-85.39072749,1017.0,3533.409514644855,3.5744680851063837,1133,1172,42,0,1130,1168,33615,3,0,0,3,4
2020-09-29,US,Alabama,Cherokee,617,13,0,34.17805983,-85.60638968,1019.0,2355.321423118033,2.1069692058346843,604,614,13,0,601,612,26032,3,0,0,3,2
2020-09-29,US,Alabama,Chilton,1595,30,0,32.85044126,-86.7173256,1021.0,3590.078328981723,1.8808777429467085,1565,1593,30,0,1563,1588,44153,2,0,0,2,5
2020-09-29,US,Alabama,Choctaw,351,12,0,32.02227341,-88.26564429999998,1023.0,2788.1483835094127,3.418803418803418,339,351,12,0,339,351,12841,0,0,0,0,0
2020-09-29,US,Alabama,Clarke,1103,16,0,31.68099859,-87.83548597,1025.0,4669.376005418678,1.4505893019038985,1087,1104,16,0,1088,1100,23920,-1,0,0,-1,4
2020-09-29,US,Alabama,Clay,591,8,0,33.26984193,-85.85836077,1027.0,4465.432565168116,1.3536379018612519,583,592,8,0,584,587,13275,-1,0,0,-1,5
2020-09-29,US,Alabama,Cleburne,394,5,0,33.67679204,-85.52005899,1029.0,2642.5217974513753,1.269035532994924,389,389,5,0,384,382,14987,5,0,0,5,7
2020-09-29,US,Alabama,Coffee,1371,6,0,31.39932826,-85.98901039,1031.0,2619.3114516067403,0.43763676148796504,1365,1365,6,0,1359,1359,51909,6,0,0,6,6
2020-09-29,US,Alabama,Colbert,1677,26,0,34.69847452,-87.80168544,1033.0,3035.7886352528008,1.5503875968992251,1651,1675,26,0,1649,1666,54762,2,0,0,2,9
2020-09-29,US,Alabama,Conecuh,539,11,0,31.43401703,-86.99320044,1035.0,4466.727438468551,2.0408163265306123,528,537,11,0,526,536,12277,2,0,0,2,1
2020-09-29,US,Alabama,Coosa,174,3,0,32.93690146,-86.24847739,1037.0,1631.8109350089096,1.7241379310344829,171,172,3,0,169,172,10715,2,0,0,2,0
2020-09-29,US,Alabama,Covington,1407,27,0,31.247785399999998,-86.45050893,1039.0,3797.673351507463,1.9189765458422172,1380,1403,27,0,1376,1403,36986,4,0,0,4,0
2020-09-29,US,Alabama,Crenshaw,543,32,0,31.72941803,-86.31593104,1041.0,3942.7824571594538,5.893186003683241,511,542,32,0,510,540,13824,1,0,0,1,2
2020-09-29,US,Alabama,Cullman,1919,20,0,34.13020303,-86.86888037,1043.0,2290.8509215929707,1.0422094841063054,1899,1911,20,0,1891,1907,83442,8,0,0,8,4
2020-09-29,US,Alabama,Dale,1403,44,0,31.43037123,-85.61095742,1045.0,2853.2498169690057,3.1361368496079827,1359,1399,44,0,1355,1392,48956,4,0,0,4,7
2020-09-29,US,Alabama,Dallas,1798,26,0,32.32688101,-87.10866709999998,1047.0,4833.853102484139,1.4460511679644048,1772,1793,26,0,1767,1791,38310,5,0,0,5,2
2020-09-29,US,Alabama,DeKalb,2443,21,0,34.45946862,-85.80782906,1049.0,3416.162096402053,0.8595988538681948,2422,2435,21,0,2414,2432,71385,8,0,0,8,3
2020-09-29,US,Alabama,Elmore,2719,48,0,32.59785413,-86.14415284,1051.0,3348.151066999963,1.7653549098933432,2671,2691,48,0,2643,2673,81887,28,0,0,28,18
2020-09-29,US,Alabama,Escambia,1616,24,0,31.1256789,-87.15918694,1053.0,4411.3231239592715,1.4851485148514851,1592,1614,24,0,1590,1611,36748,2,0,0,2,3
2020-09-29,US,Alabama,Etowah,3548,45,0,34.04567266,-86.04051873,1055.0,3469.31591504674,1.2683201803833146,3503,3540,45,0,3495,3521,102501,8,0,0,8,19
2020-09-29,US,Alabama,Fayette,468,9,0,33.72076938,-87.73886638,1057.0,2870.813397129187,1.9230769230769231,459,467,8,0,459,462,16433,1,1,0,0,5
2020-09-29,US,Alabama,Franklin,1791,30,0,34.44235334,-87.84289505,1059.0,5710.732733881768,1.6750418760469012,1761,1790,29,0,1761,1781,31363,1,1,0,0,9
2020-09-29,US,Alabama,Geneva,644,4,0,31.09389027,-85.83572839,1061.0,2451.3722355448967,0.6211180124223602,640,638,4,0,634,634,26314,6,0,0,6,4
2020-09-29,US,Alabama,Greene,305,15,0,32.85504247,-87.95684022,1063.0,3760.3254839107385,4.918032786885246,290,303,15,0,288,303,8233,2,0,0,2,0
2020-09-29,US,Alabama,Hale,649,28,0,32.76039258,-87.63284988,1065.0,4429.731758924306,4.314329738058552,621,649,28,0,621,644,14726,0,0,0,0,5
2020-09-29,US,Alabama,Henry,510,5,0,31.51148016,-85.24267944,1067.0,2964.254577157803,0.9803921568627452,505,508,5,0,503,507,17209,2,0,0,2,1
2020-09-29,US,Alabama,Houston,2939,21,0,31.15197924,-85.29939599,1069.0,2775.731474660471,0.7145287512759442,2918,2935,21,0,2914,2920,104722,4,0,0,4,15
2020-09-29,US,Alabama,Jackson,1597,12,0,34.78144169,-85.99750489,1071.0,3093.4025491031653,0.7514088916718847,1585,1589,11,0,1578,1581,51736,8,1,0,7,8
2020-09-29,US,Alabama,Jefferson,19938,351,0,33.55554728,-86.89506300000002,1073.0,3027.454815183738,1.760457417995787,19587,19833,350,0,19483,19752,659300,105,1,0,104,81
2020-09-29,US,Alabama,Lamar,382,2,0,33.77995024,-88.09668032,1075.0,2767.113364722927,0.5235602094240838,380,377,2,0,375,370,13844,5,0,0,5,7
2020-09-29,US,Alabama,Lauderdale,1751,33,0,34.90171875,-87.65624729,1077.0,1888.2981591519367,1.8846373500856648,1718,1740,33,0,1707,1723,92387,11,0,0,11,17
2020-09-29,US,Alabama,Lawrence,634,25,0,34.52041498,-87.31069453,1079.0,1925.6469444781922,3.943217665615142,609,628,23,0,605,621,32957,6,2,0,4,7
2020-09-29,US,Alabama,Lee,5971,61,0,32.60154883,-85.35132246,1081.0,3628.8607164128307,1.0216044213699549,5910,5945,60,0,5885,5927,163941,26,1,0,25,18
2020-09-29,US,Alabama,Limestone,2144,20,0,34.81185586,-86.98310072,1083.0,2167.517565586614,0.9328358208955224,2124,2135,20,0,2115,2119,96174,9,0,0,9,16
2020-09-29,US,Alabama,Lowndes,659,27,0,32.1597283,-86.65158371,1085.0,6775.652889163068,4.0971168437025804,632,657,27,0,630,654,9974,2,0,0,2,3
2020-09-29,US,Alabama,Macon,483,18,0,32.38759944,-85.69267724,1087.0,2673.2344476422404,3.7267080745341614,465,483,18,0,465,483,18439,0,0,0,0,0
2020-09-29,US,Alabama,Madison,7981,79,0,34.76327133,-86.55069633,1089.0,2140.2004242321855,0.9898508958777096,7902,7978,78,0,7900,7927,366519,3,1,0,2,51
2020-09-29,US,Alabama,Marengo,726,20,0,32.24767634,-87.78796182,1091.0,3848.804537984414,2.7548209366391183,706,726,20,0,706,724,19066,0,0,0,0,2
2020-09-29,US,Alabama,Marion,975,29,0,34.13697363,-87.88704173,1093.0,3281.833787741089,2.9743589743589745,946,971,29,0,942,968,29763,4,0,0,4,3
2020-09-29,US,Alabama,Marshall,3975,43,0,34.36975964,-86.30486727,1095.0,4107.50821501643,1.0817610062893082,3932,3967,43,0,3924,3961,96109,8,0,0,8,6
2020-09-29,US,Alabama,Mobile,13507,293,0,[phone],-[phone],1097.0,3268.[phone],2.169245576367809,13214,13471,292,0,13179,13449,413757,36,1,0,35,22
2020-09-29,US,Alabama,Monroe,590,8,0,31.56729412,-87.36995001,1099.0,2845.704914870014,1.3559322033898304,582,590,8,0,582,590,21067,0,0,0,0,0
2020-09-29,US,Alabama,Montgomery,8866,185,0,32.2206831,-86.20969272,1101.0,3914.590747330961,2.0866230543649897,8681,8865,184,0,8681,8852,225763,1,1,0,0,13
2020-09-29,US,Alabama,Morgan,3334,28,0,34.45500589,-86.85475946,1103.0,2785.785309035002,0.8398320335932813,3306,3327,28,0,3299,3314,119089,7,0,0,7,13
2020-09-29,US,Alabama,Perry,542,6,0,32.64048341,-87.29770589,1105.0,6074.190294743921,1.1070110701107012,536,542,6,0,536,541,9140,0,0,0,0,1
2020-09-29,US,Alabama,Pickens,670,14,0,33.28094866,-88.08818103,1107.0,3361.766181635725,2.08955223880597,656,668,14,0,654,666,19938,2,0,0,2,2
2020-09-29,US,Alabama,Pike,1216,11,0,31.80396383,-85.9408295,1109.0,3672.162831430815,0.9046052631578948,1205,1205,10,0,1195,1205,33338,11,1,0,10,0
2020-09-29,US,Alabama,Randolph,666,13,0,33.29526734,-85.45708831,1111.0,2931.080010562451,1.951951951951952,653,660,13,0,647,654,22725,6,0,0,6,6
2020-09-29,US,Alabama,Russell,1768,3,0,32.28725256,-85.18415324,1113.0,3050.3269439795727,0.16968325791855204,1765,1765,3,0,1762,1763,57781,3,0,0,3,2
2020-09-29,US,Alabama,Shelby,6074,49,0,33.26879845,-86.66232561,1117.0,2790.052457028415,0.8067171550872572,6025,6043,49,0,5994,6013,215707,31,0,0,31,30
2020-09-29,US,Alabama,St. Clair,2359,36,0,33.71902176,-86.31029372,1115.0,2635.400840110823,1.5260703688003392,2323,2340,36,0,2304,2330,88690,19,0,0,19,10
2020-09-29,US,Alabama,Sumter,437,19,0,32.59117397,-88.19916205,1119.0,3516.5365735897644,4.3478260869565215,418,438,19,0,419,438,12691,-1,0,0,-1,0
2020-09-29,US,Alabama,Talladega,2178,30,0,33.37823223,-86.16886178,1121.0,2723.248893445697,1.3774104683195592,2148,2177,29,0,2148,2171,79828,1,1,0,0,6
2020-09-29,US,Alabama,Tallapoosa,1171,85,0,32.86698258,-85.79833053,1123.0,2900.8843857606457,7.2587532023911185,1086,1166,85,0,1081,1164,40497,5,0,0,5,2
2020-09-29,US,Alabama,Tuscaloosa,8837,118,0,33.28726072,-87.52556818,1125.0,4221.059922141817,1.335294783297499,8719,8744,118,0,8626,8654,208911,93,0,0,93,90
2020-09-29,US,Alabama,Walker,2354,85,0,33.80270512,-87.30027177,1127.0,3705.8610538247203,3.610875106202209,2269,2330,84,0,2246,2319,63711,24,1,0,23,11
2020-09-29,US,Alabama,Washington,560,12,0,31.4092794,-88.20689944,1129.0,3430.111478623054,2.142857142857143,548,561,13,0,548,559,16378,-1,-1,0,0,2
2020-09-29,US,Alabama,Wilcox,532,11,0,31.98773215,-87.30891118,1131.0,5128.699508338957,2.0676691729323307,521,532,11,0,521,532,10627,0,0,0,0,0
2020-09-29,US,Alabama,Winston,750,13,0,34.15030532,-87.37325922,1133.0,3174.065766642685,1.7333333333333334,737,745,12,0,733,745,23660,5,1,0,4,0
2020-09-29,US,Alaska,Aleutians East,3,0,0,55.32222414,-161.9722021,2013.0,89.90110878034163,0.0,3,3,0,0,3,3,3515,0,0,0,0,0
2020-09-29,US,Alaska,Aleutians West,9,0,0,52.3233,-174.1596,2016.0,159.7444089456869,0.0,9,8,0,0,8,8,5723,1,0,0,1,0
2020-09-29,US,Alaska,Anchorage,4353,35,0,61.14998174,-149.14269860000005,2020.0,1511.458333333333,0.8040431886055593,4318,4279,35,0,4244,4194,291538,74,0,0,74,85
2020-09-29,US,Alaska,Bethel,110,1,0,60.90980451,-159.8561831,2050.0,598.2813009898837,0.9090909090909092,109,112,1,0,111,109,18216,-2,0,0,-2,3
2020-09-29,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-09-29,US,Alaska,Denali,7,0,0,63.67264044,-150.0076108,2068.0,333.81020505484025,0.0,7,7,0,0,7,6,2059,0,0,0,0,1
2020-09-29,US,Alaska,Dillingham,9,0,0,59.79603738,-158.23819419999995,2070.0,183.0756712774613,0.0,9,9,0,0,9,9,5000,0,0,0,0,0
2020-09-29,US,Alaska,Fairbanks North Star,1122,11,0,64.80726247,-146.5692662,2090.0,1158.504476040021,0.9803921568627452,1111,1109,11,0,1098,1094,98971,13,0,0,13,15
2020-09-29,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-09-29,US,Alaska,Juneau,291,1,0,58.45031811,-134.200436,2110.0,910.1144680052544,0.3436426116838488,290,290,1,0,289,288,32113,1,0,0,1,2
2020-09-29,US,Alaska,Kenai Peninsula,452,3,0,60.24429722,-151.53888840000005,2122.0,769.9121073788922,0.6637168141592921,449,449,3,0,446,449,58533,3,0,0,3,0
2020-09-29,US,Alaska,Ketchikan Gateway,50,0,0,55.57445008,-130.975561,2130.0,359.68635349974824,0.0,50,49,0,0,49,49,13918,1,0,0,1,0
2020-09-29,US,Alaska,Kodiak Island,22,0,0,57.65529415,-153.7493579,2150.0,169.2568087398061,0.0,22,22,0,0,22,22,13345,0,0,0,0,0
2020-09-29,US,Alaska,Kusilvak,14,0,0,62.15429159999999,-163.39678830000003,2158.0,168.39066634592254,0.0,14,14,0,0,14,13,8303,0,0,0,0,1
2020-09-29,US,Alaska,Matanuska-Susitna,622,2,0,62.31305045,-149.5741743,2170.0,574.2404239408402,0.3215434083601286,620,603,2,0,601,600,107610,19,0,0,19,3
2020-09-29,US,Alaska,Nome,71,0,0,64.90320724,-164.0353804,2180.0,709.7161135545782,0.0,71,71,0,0,71,69,10008,0,0,0,0,2
2020-09-29,US,Alaska,North Slope,129,0,0,69.31479216,-153.4836093,2185.0,1312.0423108218065,0.0,129,122,0,0,122,121,9872,7,0,0,7,1
2020-09-29,US,Alaska,Northwest Arctic,113,0,0,67.04919196,-159.7503946,2188.0,1482.7450465818133,0.0,113,108,0,0,108,107,7671,5,0,0,5,1
2020-09-29,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-09-29,US,Alaska,Prince of Wales-Hyder,31,0,0,55.76261984,-133.0511621,2198.0,499.7581815250685,0.0,31,31,0,0,31,31,6422,0,0,0,0,0
2020-09-29,US,Alaska,Sitka,50,0,0,57.24124555,-135.3206587,2220.0,588.7201224537855,0.0,50,48,0,0,48,46,8647,2,0,0,2,2
2020-09-29,US,Alaska,Southeast Fairbanks,27,0,0,63.87692095,-143.2127643,2240.0,391.70172638909037,0.0,27,27,0,0,27,27,6918,0,0,0,0,0
2020-09-29,US,Alaska,Unassigned,20,0,0,0.0,0.0,90002.0,0.0,0.0,20,20,0,0,20,20,,0,0,0,0,0
2020-09-29,US,Alaska,Valdez-Cordova,77,0,0,61.47502768,-144.7126799,2261.0,836.7746142143013,0.0,77,76,0,0,76,76,9164,1,0,0,1,0
2020-09-29,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-09-29,US,Alaska,Yakutat,24,0,0,59.890980799999994,-140.36014509999998,2282.0,4145.077720207254,0.0,24,24,0,0,24,24,604,0,0,0,0,0
2020-09-29,US,Alaska,Yukon-Koyukuk,81,2,0,65.50815459,-151.39073869999999,2290.0,1548.7571701720844,2.469135802469136,79,81,2,0,79,81,5327,0,0,0,0,0
2020-09-29,US,Arizona,Apache,3528,165,0,35.39465006,-109.4892383,4001.0,4907.702366213641,4.67687074829932,3363,3527,165,0,3362,3527,71818,1,0,0,1,0
2020-09-29,US,Arizona,Cochise,1905,71,0,31.87934684,-109.7516088,4003.0,1512.8412826988135,3.727034120734908,1834,1903,71,0,1832,1905,126770,2,0,0,2,-2
2020-09-29,US,Arizona,Coconino,4133,144,0,35.83883429,-111.77071780000001,4005.0,2880.621149181745,3.4841519477377214,3989,4098,144,0,3954,4080,142854,35,0,0,35,18
2020-09-29,US,Arizona,Gila,1328,56,0,33.80190085,-110.8132779,4007.0,2458.439779332815,4.216867469879518,1272,1303,56,0,1247,1304,53889,25,0,0,25,-1
2020-09-29,US,Arizona,Graham,843,25,0,32.93166885,-109.8882178,4009.0,2170.6105002961094,2.965599051008304,818,821,25,0,796,821,38072,22,0,0,22,0
2020-09-29,US,Arizona,Greenlee,59,1,0,33.21498827,-109.2405279,4011.0,621.1834070330598,1.6949152542372878,58,59,1,0,58,59,9483,0,0,0,0,0
2020-09-29,US,Arizona,La Paz,545,15,0,33.72854224,-113.98100290000001,4012.0,2581.959446655297,2.7522935779816518,530,544,15,0,529,544,21098,1,0,0,1,0
2020-09-29,US,Arizona,Maricopa,141738,3372,0,33.34835867,-112.49181540000001,4013.0,3159.975868448264,2.379037378825721,138366,141377,3364,0,138013,141211,4410824,361,8,0,353,166
2020-09-29,US,Arizona,Mohave,3997,227,0,35.70471703,-113.7577902,4015.0,1883.7690462388248,5.679259444583438,3770,3985,227,0,3758,3977,209550,12,0,0,12,8
2020-09-29,US,Arizona,Navajo,5783,235,0,35.3997715,-110.3218983,4017.0,5213.479499477119,4.0636347916306415,5548,5786,235,0,5551,5787,110445,-3,0,0,-3,-1
2020-09-29,US,Arizona,Pima,25569,622,0,32.0971334,-111.7890033,4019.0,2441.469751613467,2.432633266846572,24947,25445,622,0,24823,25412,1039073,124,0,0,124,33
2020-09-29,US,Arizona,Pinal,10627,208,0,32.90525627,-111.3449483,4021.0,2296.2948557549985,1.9572786299049592,10419,10571,207,0,10364,10547,447138,56,1,0,55,24
2020-09-29,US,Arizona,Santa Cruz,2848,63,0,31.52508998,-110.8479088,4023.0,6124.994623424665,2.212078651685393,2785,2843,63,0,2780,2836,46511,5,0,0,5,7
2020-09-29,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,1,2,0,-1,0,,-1,-1,0,0,1
2020-09-29,US,Arizona,Yavapai,2558,82,0,34.59933926,-112.5538588,4025.0,1088.052267342694,3.205629397967162,2476,2532,82,0,2450,2532,231993,26,0,0,26,0
2020-09-29,US,Arizona,Yuma,12723,345,0,32.76895712,-113.90666740000002,4027.0,5951.250543765524,2.711624616835652,12378,12715,345,0,12370,12695,212128,8,0,0,8,20
2020-09-29,US,Arkansas,Arkansas,417,8,0,34.29145151,-91.37277296,5001.0,2384.764954821,1.9184652278177456,409,413,8,0,405,406,17769,4,0,0,4,7
2020-09-29,US,Arkansas,Ashley,435,10,0,33.19153461,-91.76984709999999,5003.0,2212.9521290125654,2.2988505747126435,425,434,10,0,424,431,20046,1,0,0,1,3
2020-09-29,US,Arkansas,Baxter,357,2,0,36.28784385,-92.33782872,5005.0,851.3784222073834,0.5602240896358543,355,351,2,0,349,345,41619,6,0,0,6,6
2020-09-29,US,Arkansas,Benton,6635,92,0,36.33644656,-94.25680817,5007.0,2376.934954019653,1.386586284853052,6543,6585,87,0,6498,6574,272608,50,5,0,45,11
2020-09-29,US,Arkansas,Boone,736,13,0,36.3084504,-93.09374925,5009.0,1966.232100876256,1.766304347826087,723,726,12,0,714,720,37480,10,1,0,9,6
2020-09-29,US,Arkansas,Bradley,342,8,0,33.46755808,-92.15980837,5011.0,3177.5527269348686,2.3391812865497075,334,342,8,0,334,342,10897,0,0,0,0,0
2020-09-29,US,Arkansas,Calhoun,36,0,0,33.55598792,-92.49974403,5013.0,693.7752938909233,0.0,36,36,0,0,36,36,5277,0,0,0,0,0
2020-09-29,US,Arkansas,Carroll,688,10,0,36.34038560000001,-93.54270261,5015.0,2424.242424242424,1.4534883720930232,678,672,10,0,662,665,28223,16,0,0,16,7
2020-09-29,US,Arkansas,Chicot,1007,22,0,33.26458973,-91.29539209,5017.0,9952.559794425777,2.184707050645481,985,1006,22,0,984,1006,10438,1,0,0,1,0
2020-09-29,US,Arkansas,Clark,350,4,0,34.04613432,-93.17484713,5019.0,1568.100358422939,1.1428571428571428,346,346,4,0,342,342,22061,4,0,0,4,4
2020-09-29,US,Arkansas,Clay,304,8,0,36.36826212,-90.4148172,5021.0,2089.203491168992,2.631578947368421,296,298,8,0,290,295,14847,6,0,0,6,3
2020-09-29,US,Arkansas,Cleburne,334,8,0,35.53864922,-92.02640019,5023.0,1340.3427103816366,2.395209580838323,326,331,8,0,323,331,24965,3,0,0,3,0
2020-09-29,US,Arkansas,Cleveland,186,12,0,33.89723187,-92.18537045,5025.0,2337.8582202111616,6.451612903225807,174,185,12,0,173,184,8018,1,0,0,1,1
2020-09-29,US,Arkansas,Columbia,480,18,0,33.21230701,-93.22642793,5027.0,2046.297480496227,3.75,462,469,18,0,451,451,23537,11,0,0,11,18
2020-09-29,US,Arkansas,Conway,272,3,0,35.26205537,-92.70506566,5029.0,1304.8066775400555,1.1029411764705883,269,267,3,0,264,267,20891,5,0,0,5,0
2020-09-29,US,Arkansas,Craighead,3015,22,0,35.83018283,-90.63235729,5031.0,2732.6614218902946,0.7296849087893864,2993,2986,22,0,2964,2950,108558,29,0,0,29,36
2020-09-29,US,Arkansas,Crawford,1436,16,0,35.58928601,-94.2446814,5033.0,2270.10449436426,1.1142061281337048,1420,1415,15,0,1400,1402,63406,21,1,0,20,13
2020-09-29,US,Arkansas,Crittenden,1959,46,0,35.21247318,-90.30839406,5035.0,4085.079762277135,2.348136804492088,1913,1948,46,0,1902,1945,48342,11,0,0,11,3
2020-09-29,US,Arkansas,Cross,446,13,0,35.29631396,-90.77185818,5037.0,2716.365186673975,2.914798206278027,433,440,13,0,427,434,16676,6,0,0,6,6
2020-09-29,US,Arkansas,Dallas,166,4,0,33.97042763,-92.65167437,5039.0,2368.383506919675,2.409638554216868,162,163,4,0,159,162,7182,3,0,0,3,1
2020-09-29,US,Arkansas,Desha,300,6,0,33.83011025,-91.25500948,5041.0,2640.612622128334,2.0,294,297,5,0,292,294,11512,3,1,0,2,3
2020-09-29,US,Arkansas,Drew,357,7,0,33.59035001,-91.71777921,5043.0,1959.4928371480325,1.96078431372549,350,357,7,0,350,357,18328,0,0,0,0,0
2020-09-29,US,Arkansas,Faulkner,2531,20,0,35.14719007,-92.33717519,5045.0,2008.618568809669,0.7902015013828526,2511,2502,19,0,2483,2473,124806,29,1,0,28,29
2020-09-29,US,Arkansas,Franklin,286,2,0,35.51202821,-93.89299569,5047.0,1614.4510302003948,0.6993006993006993,284,282,2,0,280,280,17810,4,0,0,4,2
2020-09-29,US,Arkansas,Fulton,169,3,0,36.38177105,-91.81729127,5049.0,1354.4922657690151,1.7751479289940828,166,162,3,0,159,161,12269,7,0,0,7,1
2020-09-29,US,Arkansas,Garland,1930,53,0,34.57692074,-93.14921604,5051.0,1941.9234097357776,2.7461139896373057,1877,1918,53,0,1865,1892,99154,12,0,0,12,26
2020-09-29,US,Arkansas,Grant,271,2,0,34.29017991,-92.42320562,5053.0,1483.7120175198468,0.7380073800738007,269,269,2,0,267,266,18188,2,0,0,2,3
2020-09-29,US,Arkansas,Greene,894,10,0,36.11735460000001,-90.55832668,5055.0,1972.4214009928296,1.1185682326621924,884,883,10,0,873,873,45325,11,0,0,11,10
2020-09-29,US,Arkansas,Hempstead,376,4,0,33.73325583,-93.66935133,5057.0,1746.2381571614346,1.0638297872340423,372,371,4,0,367,369,21741,5,0,0,5,2
2020-09-29,US,Arkansas,Hot Spring,1917,27,0,34.31709259,-92.95396325,5059.0,5676.467975481923,1.4084507042253518,1890,1913,27,0,1886,1904,33701,4,0,0,4,9
2020-09-29,US,Arkansas,Howard,482,12,0,34.09007427,-93.9934871,5061.0,3650.961975458264,2.489626556016597,470,472,12,0,460,471,13341,10,0,0,10,1
2020-09-29,US,Arkansas,Independence,1116,20,0,35.74242707,-91.57001641,5063.0,2950.429610046265,1.7921146953405018,1096,1103,20,0,1083,1095,37678,13,0,0,13,8
2020-09-29,US,Arkansas,Izard,252,0,0,36.09604046,-91.90847954,5065.0,1848.9984591679504,0.0,252,244,0,0,244,244,13593,8,0,0,8,0
2020-09-29,US,Arkansas,Jackson,335,1,0,35.59802983,-91.21494602,5067.0,2003.7083557629044,0.29850746268656714,334,327,1,0,326,324,16811,8,0,0,8,3
2020-09-29,US,Arkansas,Jefferson,3369,77,0,34.26767081,-91.92619839,5069.0,5041.601819705496,2.2855446720094985,3292,3350,75,0,3275,3299,68114,19,2,0,17,51
2020-09-29,US,Arkansas,Johnson,859,7,0,35.56759135,-93.46036368,5071.0,3231.996387990067,0.8149010477299186,852,853,6,0,847,851,26742,6,1,0,5,2
2020-09-29,US,Arkansas,Lafayette,114,2,0,33.24116713,-93.60677071,5073.0,1721.0144927536232,1.7543859649122806,112,114,2,0,112,107,6682,0,0,0,0,7
2020-09-29,US,Arkansas,Lawrence,449,12,0,36.04188196,-91.10867198,5075.0,2736.8036084359383,2.67260579064588,437,442,12,0,430,441,16434,7,0,0,7,1
2020-09-29,US,Arkansas,Lee,1063,18,0,34.78498904,-90.78383866,5077.0,12001.80648074969,1.6933207902163687,1045,1062,18,0,1044,1057,8985,1,0,0,1,5
2020-09-29,US,Arkansas,Lincoln,2020,15,0,33.95317155,-91.74002806,5079.0,15509.82800982801,0.7425742574257426,2005,2019,15,0,2004,2013,13383,1,0,0,1,6
2020-09-29,US,Arkansas,Little River,359,25,0,33.70375665,-94.23468591,5081.0,2928.4607227343176,6.963788300835653,334,358,25,0,333,358,12326,1,0,0,1,0
