Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-20,US,Alabama,Autauga,425,8,0,32.53952745,-86.64408227,1001.0,760.7080849845172,1.8823529411764703,417,405,7,0,398,394,55601,20,1,0,19,11
2020-06-20,US,Alabama,Baldwin,405,9,0,30.72774991,-87.72207058,1003.0,181.42397663438362,2.2222222222222223,396,398,9,0,389,386,218022,7,0,0,7,12
2020-06-20,US,Alabama,Barbour,271,1,0,31.868263,-85.3871286,1005.0,1097.7882200437498,0.3690036900369004,270,265,1,0,264,262,24881,6,0,0,6,3
2020-06-20,US,Alabama,Bibb,123,1,0,32.99642064,-87.12511459999996,1007.0,549.2542645351433,0.8130081300813008,122,123,1,0,122,118,22400,0,0,0,0,5
2020-06-20,US,Alabama,Blount,140,1,0,33.98210918,-86.56790593,1009.0,242.10562722650712,0.7142857142857143,139,136,1,0,135,127,57840,4,0,0,4,9
2020-06-20,US,Alabama,Bullock,324,9,0,32.10030533,-85.71265535,1011.0,3207.6032076032075,2.7777777777777777,315,318,9,0,309,318,10138,6,0,0,6,0
2020-06-20,US,Alabama,Butler,570,26,0,31.75300095,-86.68057478,1013.0,2930.8926367749896,4.56140350877193,544,567,26,0,541,563,19680,3,0,0,3,4
2020-06-20,US,Alabama,Calhoun,203,4,0,33.77483727,-85.82630386,1015.0,178.6893182518375,1.9704433497536944,199,202,4,0,198,202,114277,1,0,0,1,0
2020-06-20,US,Alabama,Chambers,502,27,0,32.91360079,-85.39072749,1017.0,1509.5928309376316,5.378486055776892,475,493,28,0,465,487,33615,9,-1,0,10,6
2020-06-20,US,Alabama,Cherokee,56,6,0,34.17805983,-85.60638968,1019.0,213.77309512902733,10.714285714285714,50,56,6,0,50,53,26032,0,0,0,0,3
2020-06-20,US,Alabama,Chilton,156,2,0,32.85044126,-86.7173256,1021.0,351.1299180696858,1.2820512820512822,154,151,2,0,149,145,44153,5,0,0,5,6
2020-06-20,US,Alabama,Choctaw,185,12,0,32.02227341,-88.26564429999998,1023.0,1469.536897291286,6.486486486486488,173,185,11,0,174,182,12841,0,1,0,-1,3
2020-06-20,US,Alabama,Clarke,213,4,0,31.68099859,-87.83548597,1025.0,901.7018034036067,1.8779342723004693,209,208,4,0,204,201,23920,5,0,0,5,7
2020-06-20,US,Alabama,Clay,31,2,0,33.26984193,-85.85836077,1027.0,234.22742727616168,6.451612903225807,29,30,2,0,28,30,13275,1,0,0,1,0
2020-06-20,US,Alabama,Cleburne,22,1,0,33.67679204,-85.52005899,1029.0,147.55197853789403,4.545454545454546,21,22,1,0,21,22,14987,0,0,0,0,0
2020-06-20,US,Alabama,Coffee,311,1,0,31.39932826,-85.98901039,1031.0,594.1691184899316,0.3215434083601286,310,310,1,0,309,300,51909,1,0,0,1,10
2020-06-20,US,Alabama,Colbert,295,5,0,34.69847452,-87.80168544,1033.0,534.0236418602125,1.6949152542372878,290,290,5,0,285,284,54762,5,0,0,5,6
2020-06-20,US,Alabama,Conecuh,135,1,0,31.43401703,-86.99320044,1035.0,1118.753625590453,0.7407407407407407,134,132,1,0,131,121,12277,3,0,0,3,11
2020-06-20,US,Alabama,Coosa,50,1,0,32.93690146,-86.24847739,1037.0,468.911188220951,2.0,49,48,1,0,47,46,10715,2,0,0,2,2
2020-06-20,US,Alabama,Covington,219,1,0,31.2477854,-86.45050893,1039.0,591.1090717698182,0.45662100456620996,218,212,1,0,211,198,36986,7,0,0,7,14
2020-06-20,US,Alabama,Crenshaw,113,3,0,31.72941803,-86.31593104,1041.0,820.5053732210283,2.6548672566371683,110,112,3,0,109,112,13824,1,0,0,1,0
2020-06-20,US,Alabama,Cullman,301,1,0,34.13020303,-86.86888037,1043.0,359.3257568522586,0.3322259136212625,300,298,1,0,297,291,83442,3,0,0,3,7
2020-06-20,US,Alabama,Dale,202,0,0,31.43037123,-85.61095742,1045.0,410.8028959570488,0.0,202,195,0,0,195,190,48956,7,0,0,7,5
2020-06-20,US,Alabama,Dallas,620,6,0,32.32688101,-87.10866709999998,1047.0,1666.8458974083233,0.967741935483871,614,590,6,0,584,564,38310,30,0,0,30,26
2020-06-20,US,Alabama,DeKalb,399,5,0,34.45946862,-85.80782906,1049.0,557.9405143120831,1.2531328320802004,394,394,5,0,389,362,71385,5,0,0,5,32
2020-06-20,US,Alabama,Elmore,650,11,0,32.59785413,-86.14415284,1051.0,800.4038961198881,1.6923076923076923,639,633,11,0,622,603,81887,17,0,0,17,30
2020-06-20,US,Alabama,Escambia,144,5,0,31.1256789,-87.15918694,1053.0,393.08819916468764,3.4722222222222223,139,137,5,0,132,123,36748,7,0,0,7,14
2020-06-20,US,Alabama,Etowah,387,12,0,34.04567266,-86.04051873,1055.0,378.4174912973755,3.1007751937984502,375,371,12,0,359,356,102501,16,0,0,16,15
2020-06-20,US,Alabama,Fayette,58,1,0,33.72076938,-87.73886638,1057.0,355.7845663108821,1.7241379310344829,57,57,1,0,56,49,16433,1,0,0,1,8
2020-06-20,US,Alabama,Franklin,772,10,0,34.44235334,-87.84289505,1059.0,2461.5777055034755,1.2953367875647668,762,769,10,0,759,760,31363,3,0,0,3,9
2020-06-20,US,Alabama,Geneva,51,0,0,31.09389027,-85.83572839,1061.0,194.1304099577481,0.0,51,49,0,0,49,49,26314,2,0,0,2,0
2020-06-20,US,Alabama,Greene,151,5,0,32.85504247,-87.95684022,1063.0,1861.669337936136,3.3112582781456954,146,151,5,0,146,144,8233,0,0,0,0,7
2020-06-20,US,Alabama,Hale,257,18,0,32.76039258,-87.63284988,1065.0,1754.1464746433692,7.003891050583657,239,256,16,0,240,248,14726,1,2,0,-1,8
2020-06-20,US,Alabama,Henry,115,3,0,31.51148016,-85.24267944,1067.0,668.4103458297006,2.608695652173913,112,111,2,0,109,110,17209,4,1,0,3,1
2020-06-20,US,Alabama,Houston,344,4,0,31.15197924,-85.29939599,1069.0,324.88997185546174,1.162790697674419,340,341,4,0,337,333,104722,3,0,0,3,8
2020-06-20,US,Alabama,Jackson,147,3,0,34.78144169,-85.99750489,1071.0,284.74024716228257,2.0408163265306123,144,147,3,0,144,139,51736,0,0,0,0,8
2020-06-20,US,Alabama,Jefferson,2859,125,0,33.55554728,-86.89506300000002,1073.0,434.1204391920107,4.372158097236797,2734,2791,123,0,2668,2708,659300,68,2,0,66,83
2020-06-20,US,Alabama,Lamar,54,0,0,33.77995024,-88.09668032,1075.0,391.1626222383194,0.0,54,54,0,0,54,52,13844,0,0,0,0,2
2020-06-20,US,Alabama,Lauderdale,293,4,0,34.90171875,-87.65624729,1077.0,315.9745063572345,1.3651877133105803,289,288,4,0,284,280,92387,5,0,0,5,8
2020-06-20,US,Alabama,Lawrence,72,0,0,34.52041498,-87.31069453,1079.0,218.68545741708172,0.0,72,72,0,0,72,71,32957,0,0,0,0,1
2020-06-20,US,Alabama,Lee,825,35,0,32.60154883,-85.35132246,1081.0,501.3917419260736,4.242424242424242,790,811,35,0,776,784,163941,14,0,0,14,27
2020-06-20,US,Alabama,Limestone,265,0,0,34.81185586,-86.98310072,1083.0,267.9067886569277,0.0,265,260,0,0,260,255,96174,5,0,0,5,5
2020-06-20,US,Alabama,Lowndes,412,14,0,32.1597283,-86.65158371,1085.0,4236.068270614846,3.3980582524271843,398,409,14,0,395,405,9974,3,0,0,3,4
2020-06-20,US,Alabama,Macon,144,6,0,32.38759944,-85.69267724,1087.0,796.9891520920966,4.166666666666667,138,138,6,0,132,136,18439,6,0,0,6,2
2020-06-20,US,Alabama,Madison,686,6,0,34.76327133,-86.55069633,1089.0,183.95908921479503,0.8746355685131195,680,649,6,0,643,625,366519,37,0,0,37,24
2020-06-20,US,Alabama,Marengo,237,11,0,32.24767634,-87.78796182,1091.0,1256.4279276891268,4.641350210970463,226,237,10,0,227,234,19066,0,1,0,-1,3
2020-06-20,US,Alabama,Marion,168,12,0,34.13697363,-87.88704173,1093.0,565.4852065030799,7.142857142857142,156,165,12,0,153,161,29763,3,0,0,3,4
2020-06-20,US,Alabama,Marshall,1054,9,0,34.36975964,-86.30486727,1095.0,1089.1355116043565,0.8538899430740038,1045,1031,9,0,1022,994,96109,23,0,0,23,37
2020-06-20,US,Alabama,Mobile,2932,132,0,[phone],-[phone],1097.0,709.[phone],4.502046384720328,2800,2899,131,0,2768,2834,413757,33,1,0,32,65
2020-06-20,US,Alabama,Monroe,158,2,0,31.56729412,-87.36995001,1099.0,762.0701297448512,1.2658227848101269,156,153,2,0,151,151,21067,5,0,0,5,2
2020-06-20,US,Alabama,Montgomery,3179,79,0,32.2206831,-86.20969272,1101.0,1403.6187667228878,2.485058194400755,3100,3106,75,0,3031,3059,225763,73,4,0,69,47
2020-06-20,US,Alabama,Morgan,726,2,0,34.45500589,-86.85475946,1103.0,606.6227157646705,0.27548209366391185,724,710,2,0,708,701,119089,16,0,0,16,9
2020-06-20,US,Alabama,Perry,86,0,0,32.64048341,-87.29770589,1105.0,963.8014120811388,0.0,86,86,0,0,86,84,9140,0,0,0,0,2
2020-06-20,US,Alabama,Pickens,156,6,0,33.28094866,-88.08818103,1107.0,782.7395885599599,3.8461538461538463,150,153,6,0,147,149,19938,3,0,0,3,4
2020-06-20,US,Alabama,Pike,356,3,0,31.80396383,-85.9408295,1109.0,1075.0739868333637,0.8426966292134831,353,352,3,0,349,344,33338,4,0,0,4,8
2020-06-20,US,Alabama,Randolph,142,8,0,33.29526734,-85.45708831,1111.0,624.9449872370391,5.633802816901407,134,142,8,0,134,142,22725,0,0,0,0,0
2020-06-20,US,Alabama,Russell,349,0,0,32.28725256,-85.18415324,1113.0,602.1290177878227,0.0,349,346,0,0,346,327,57781,3,0,0,3,19
2020-06-20,US,Alabama,Shelby,759,22,0,33.26879845,-86.66232561,1117.0,348.64172125198667,2.898550724637681,737,740,21,0,719,711,215707,19,1,0,18,29
2020-06-20,US,Alabama,St. Clair,196,2,0,33.71902176,-86.31029372,1115.0,218.96505496469746,1.020408163265306,194,193,2,0,191,182,88690,3,0,0,3,11
2020-06-20,US,Alabama,Sumter,268,12,0,32.59117397,-88.19916205,1119.0,2156.594511949787,4.477611940298506,256,267,12,0,255,266,12691,1,0,0,1,1
2020-06-20,US,Alabama,Talladega,178,6,0,33.37823223,-86.16886178,1121.0,222.5612043311911,3.3707865168539324,172,170,6,0,164,168,79828,8,0,0,8,2
2020-06-20,US,Alabama,Tallapoosa,506,69,0,32.86698258,-85.79833053,1123.0,1253.4991453414916,13.636363636363635,437,506,68,0,438,498,40497,0,1,0,-1,8
2020-06-20,US,Alabama,Tuscaloosa,1544,31,0,33.28726072,-87.52556818,1125.0,737.5032838957751,2.0077720207253886,1513,1526,29,0,1497,1467,208911,18,2,0,16,59
2020-06-20,US,Alabama,Unassigned,423,10,0,0.0,0.0,90001.0,0.0,2.364066193853428,413,419,10,0,409,410,,4,0,0,4,9
2020-06-20,US,Alabama,Walker,669,8,0,33.80270512,-87.30027177,1127.0,1053.1950063758445,1.195814648729447,661,664,8,0,656,642,63711,5,0,0,5,22
2020-06-20,US,Alabama,Washington,92,6,0,31.4092794,-88.20689944,1129.0,563.5183143452163,6.521739130434782,86,91,6,0,85,91,16378,1,0,0,1,0
2020-06-20,US,Alabama,Wilcox,242,8,0,31.98773215,-87.30891118,1131.0,2332.979851537646,3.3057851239669422,234,240,8,0,232,238,10627,2,0,0,2,2
2020-06-20,US,Alabama,Winston,172,1,0,34.15030532,-87.37325922,1133.0,727.9190824833889,0.5813953488372093,171,172,1,0,171,165,23660,0,0,0,0,7
2020-06-20,US,Alaska,Anchorage,346,6,0,61.14998174,-149.14269860000005,2020.0,120.13888888888887,1.7341040462427746,340,338,6,0,332,332,291538,8,0,0,8,6
2020-06-20,US,Alaska,Bethel,6,0,0,60.90980451,-159.8561831,2050.0,32.63352550853911,0.0,6,6,0,0,6,5,18216,0,0,0,0,1
2020-06-20,US,Alaska,Fairbanks North Star,114,2,0,64.80726247,-146.5692662,2090.0,117.70901093454759,1.7543859649122806,112,107,2,0,105,106,98971,7,0,0,7,1
2020-06-20,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,1,2474,0,0,0,0,1
2020-06-20,US,Alaska,Juneau,39,0,0,58.45031811,-134.200436,2110.0,121.97410395946709,0.0,39,39,0,0,39,39,32113,0,0,0,0,0
2020-06-20,US,Alaska,Kenai Peninsula,119,2,0,60.24429722,-151.53888840000005,2122.0,202.69809906656673,1.680672268907563,117,117,2,0,115,116,58533,2,0,0,2,1
2020-06-20,US,Alaska,Ketchikan Gateway,21,0,0,55.57445008,-130.975561,2130.0,151.06826846989426,0.0,21,21,0,0,21,21,13918,0,0,0,0,0
2020-06-20,US,Alaska,Kodiak Island,3,0,0,57.65529415,-153.7493579,2150.0,23.08047391906447,0.0,3,3,0,0,3,3,13345,0,0,0,0,0
2020-06-20,US,Alaska,Matanuska-Susitna,54,1,0,62.31305045,-149.5741743,2170.0,49.85367024566781,1.851851851851852,53,53,1,0,52,51,107610,1,0,0,1,2
2020-06-20,US,Alaska,Nome,5,0,0,64.90320724,-164.0353804,2180.0,49.980007996801284,0.0,5,5,0,0,5,5,10008,0,0,0,0,0
2020-06-20,US,Alaska,North Slope,3,0,0,69.31479216,-153.4836093,2185.0,30.512611879576895,0.0,3,3,0,0,3,2,9872,0,0,0,0,1
2020-06-20,US,Alaska,Northwest Arctic,4,0,0,67.04919196,-159.7503946,2188.0,52.48655032148013,0.0,4,4,0,0,4,4,7671,0,0,0,0,0
2020-06-20,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-20,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-20,US,Alaska,Sitka,11,0,0,57.24124555,-135.3206587,2220.0,129.5184269398328,0.0,11,9,0,0,9,9,8647,2,0,0,2,0
2020-06-20,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-06-20,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-06-20,US,Alaska,Yukon-Koyukuk,2,0,0,65.50815459,-151.3907387,2290.0,38.24091778202677,0.0,2,1,0,0,1,1,5327,1,0,0,1,0
2020-06-20,US,Arizona,Apache,2116,66,0,35.39465006,-109.4892383,4001.0,2943.5085620487707,3.1190926275992434,2050,2103,63,0,2040,2059,71818,13,3,0,10,44
2020-06-20,US,Arizona,Cochise,362,6,0,31.87934684,-109.7516088,4003.0,287.4795508330554,1.6574585635359116,356,332,6,0,326,267,126770,30,0,0,30,65
2020-06-20,US,Arizona,Coconino,1490,90,0,35.83883429,-111.7707178,4005.0,1038.5012127463826,6.040268456375839,1400,1470,90,0,1380,1439,142854,20,0,0,20,31
2020-06-20,US,Arizona,Gila,143,3,0,33.80190085,-110.8132779,4007.0,264.72657262394017,2.097902097902098,140,125,3,0,122,115,53889,18,0,0,18,10
2020-06-20,US,Arizona,Graham,61,1,0,32.93166885,-109.8882178,4009.0,157.06671473079794,1.639344262295082,60,59,1,0,58,58,38072,2,0,0,2,1
2020-06-20,US,Arizona,Greenlee,13,1,0,33.21498827,-109.2405279,4011.0,136.870920193725,7.6923076923076925,12,14,1,0,13,13,9483,-1,0,0,-1,1
2020-06-20,US,Arizona,La Paz,268,3,0,33.72854224,-113.9810029,4012.0,1269.6607921167329,1.1194029850746268,265,257,3,0,254,245,21098,11,0,0,11,12
2020-06-20,US,Arizona,Maricopa,28303,633,0,33.34835867,-112.4918154,4013.0,631.0008396103458,2.236512030526799,27670,25999,615,0,25384,23880,4410824,2304,18,0,2286,2119
2020-06-20,US,Arizona,Mohave,717,72,0,35.70471703,-113.7577902,4015.0,337.91904081892346,10.0418410041841,645,686,72,0,614,676,209550,31,0,0,31,10
2020-06-20,US,Arizona,Navajo,2984,95,0,35.3997715,-110.3218983,4017.0,2690.1301792218096,3.1836461126005364,2889,2928,95,0,2833,2874,110445,56,0,0,56,54
2020-06-20,US,Arizona,Pima,5313,242,0,32.0971334,-111.7890033,4019.0,507.3146697298428,4.554865424430641,5071,5019,240,0,4779,4682,1039073,294,2,0,292,337
2020-06-20,US,Arizona,Pinal,2171,50,0,32.90525627,-111.3449483,4021.0,469.1122736279384,2.3030861354214647,2121,2130,49,0,2081,1888,447138,41,1,0,40,242
2020-06-20,US,Arizona,Santa Cruz,1347,13,0,31.52508998,-110.8479088,4023.0,2896.898791345864,0.9651076466221232,1334,1293,14,0,1279,1210,46511,54,-1,0,55,83
2020-06-20,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-06-20,US,Arizona,Yavapai,436,7,0,34.59933926,-112.5538588,4025.0,185.4537875533286,1.6055045871559632,429,417,7,0,410,402,231993,19,0,0,19,15
2020-06-20,US,Arizona,Yuma,4403,63,0,32.76895712,-113.90666740000002,4027.0,2059.5265380963297,1.4308426073131957,4340,4078,61,0,4017,3637,212128,325,2,0,323,441
2020-06-20,US,Arkansas,Arkansas,19,0,0,34.29145151,-91.37277296,5001.0,108.65835525563308,0.0,19,18,0,0,18,16,17769,1,0,0,1,2
2020-06-20,US,Arkansas,Ashley,52,1,0,33.19153461,-91.7698471,5003.0,264.53680622678945,1.9230769230769231,51,51,1,0,50,51,20046,1,0,0,1,0
2020-06-20,US,Arkansas,Baxter,14,0,0,36.28784385,-92.33782872,5005.0,33.38738910617189,0.0,14,14,0,0,14,14,41619,0,0,0,0,0
2020-06-20,US,Arkansas,Benton,1904,13,0,36.33644656,-94.25680817,5007.0,682.0925625400782,0.6827731092436975,1891,1841,11,0,1830,1657,272608,63,2,0,61,184
2020-06-20,US,Arkansas,Boone,11,0,0,36.3084504,-93.09374925,5009.0,29.386621072878818,0.0,11,10,0,0,10,10,37480,1,0,0,1,0
2020-06-20,US,Arkansas,Bradley,37,2,0,33.46755808,-92.15980837,5011.0,343.77032425903565,5.405405405405406,35,35,2,0,33,35,10897,2,0,0,2,0
2020-06-20,US,Arkansas,Carroll,126,4,0,36.34038560000001,-93.54270261,5015.0,443.97463002114165,3.1746031746031744,122,102,3,0,99,100,28223,24,1,0,23,2
2020-06-20,US,Arkansas,Chicot,70,2,0,33.26458973,-91.29539209,5017.0,691.8363312907691,2.8571428571428568,68,67,2,0,65,66,10438,3,0,0,3,1
2020-06-20,US,Arkansas,Clark,50,0,0,34.04613432,-93.17484713,5019.0,224.01433691756276,0.0,50,50,0,0,50,50,22061,0,0,0,0,0
2020-06-20,US,Arkansas,Clay,33,1,0,36.36826212,-90.4148172,5021.0,226.78853687031815,3.0303030303030303,32,31,0,0,31,24,14847,2,1,0,1,7
2020-06-20,US,Arkansas,Cleburne,77,4,0,35.53864922,-92.02640019,5023.0,309.0011637706168,5.194805194805196,73,76,4,0,72,76,24965,1,0,0,1,0
2020-06-20,US,Arkansas,Cleveland,22,0,0,33.89723187,-92.18537045,5025.0,276.52086475615886,0.0,22,22,0,0,22,20,8018,0,0,0,0,2
2020-06-20,US,Arkansas,Columbia,32,2,0,33.21230701,-93.22642793,5027.0,136.4198320330818,6.25,30,31,2,0,29,29,23537,1,0,0,1,2
2020-06-20,US,Arkansas,Conway,29,3,0,35.26205537,-92.70506566,5029.0,139.11541782596183,10.344827586206897,26,26,3,0,23,25,20891,3,0,0,3,1
2020-06-20,US,Arkansas,Craighead,388,5,0,35.83018283,-90.63235729,5031.0,351.66588115868467,1.2886597938144329,383,385,5,0,380,372,108558,3,0,0,3,13
2020-06-20,US,Arkansas,Crawford,91,0,0,35.58928601,-94.2446814,5033.0,143.85759678770728,0.0,91,83,0,0,83,75,63406,8,0,0,8,8
2020-06-20,US,Arkansas,Crittenden,577,10,0,35.21247318,-90.30839406,5035.0,1203.2113439683035,1.733102253032929,567,573,10,0,563,562,48342,4,0,0,4,11
2020-06-20,US,Arkansas,Cross,82,1,0,35.29631396,-90.77185818,5037.0,499.4214020342287,1.2195121951219512,81,82,1,0,81,81,16676,0,0,0,0,1
2020-06-20,US,Arkansas,Dallas,6,0,0,33.97042763,-92.65167437,5039.0,85.60422314167499,0.0,6,4,0,0,4,4,7182,2,0,0,2,0
2020-06-20,US,Arkansas,Desha,28,0,0,33.83011025,-91.25500948,5041.0,246.45717806531115,0.0,28,26,0,0,26,25,11512,2,0,0,2,1
2020-06-20,US,Arkansas,Drew,34,1,0,33.59035001,-91.71777921,5043.0,186.61836544266973,2.9411764705882355,33,32,1,0,31,29,18328,2,0,0,2,3
2020-06-20,US,Arkansas,Faulkner,246,3,0,35.14719007,-92.33717519,5045.0,195.2272492798019,1.2195121951219512,243,227,3,0,224,205,124806,19,0,0,19,22
2020-06-20,US,Arkansas,Franklin,10,0,0,35.51202821,-93.89299569,5047.0,56.44933672029354,0.0,10,10,0,0,10,9,17810,0,0,0,0,1
2020-06-20,US,Arkansas,Fulton,9,0,0,36.38177105,-91.81729127,5049.0,72.1327242125511,0.0,9,9,0,0,9,9,12269,0,0,0,0,0
2020-06-20,US,Arkansas,Garland,177,1,0,34.57692074,-93.14921604,5051.0,178.09349405348843,0.5649717514124294,176,172,1,0,171,170,99154,5,0,0,5,2
2020-06-20,US,Arkansas,Grant,25,0,0,34.29017991,-92.42320562,5053.0,136.8738023542294,0.0,25,24,0,0,24,24,18188,1,0,0,1,0
2020-06-20,US,Arkansas,Greene,89,0,0,36.11735460000001,-90.55832668,5055.0,196.3596249310535,0.0,89,87,0,0,87,78,45325,2,0,0,2,9
2020-06-20,US,Arkansas,Hempstead,44,1,0,33.73325583,-93.66935133,5057.0,204.34701839123161,2.272727272727273,43,43,1,0,42,41,21741,1,0,0,1,2
2020-06-20,US,Arkansas,Hot Spring,53,0,0,34.31709259,-92.95396325,5059.0,156.93938586361082,0.0,53,46,0,0,46,46,33701,7,0,0,7,0
2020-06-20,US,Arkansas,Howard,62,0,0,34.09007427,-93.9934871,5061.0,469.62581427056506,0.0,62,54,0,0,54,47,13341,8,0,0,8,7
2020-06-20,US,Arkansas,Independence,44,0,0,35.74242707,-91.57001641,5063.0,116.32518175809649,0.0,44,44,0,0,44,43,37678,0,0,0,0,1
2020-06-20,US,Arkansas,Izard,20,1,0,36.09604046,-91.90847954,5065.0,146.74590945777388,5.0,19,20,1,0,19,20,13593,0,0,0,0,0
2020-06-20,US,Arkansas,Jackson,21,0,0,35.59802983,-91.21494602,5067.0,125.60559842095819,0.0,21,20,0,0,20,20,16811,1,0,0,1,0
2020-06-20,US,Arkansas,Jefferson,644,28,0,34.26767081,-91.92619839,5069.0,963.7256075661439,4.3478260869565215,616,640,28,0,612,637,68114,4,0,0,4,3
2020-06-20,US,Arkansas,Johnson,135,0,0,35.56759135,-93.46036368,5071.0,507.9388968319663,0.0,135,121,0,0,121,107,26742,14,0,0,14,14
2020-06-20,US,Arkansas,Lafayette,13,1,0,33.24116713,-93.60677071,5073.0,196.256038647343,7.6923076923076925,12,13,1,0,12,12,6682,0,0,0,0,1
2020-06-20,US,Arkansas,Lawrence,93,9,0,36.04188196,-91.10867198,5075.0,566.8657808118979,9.677419354838712,84,93,9,0,84,92,16434,0,0,0,0,1
2020-06-20,US,Arkansas,Lee,572,1,0,34.78498904,-90.78383866,5077.0,6458.168680140003,0.17482517482517482,571,570,1,0,569,571,8985,2,0,0,2,-1
2020-06-20,US,Arkansas,Lincoln,1036,11,0,33.95317155,-91.74002806,5079.0,7954.545454545455,1.061776061776062,1025,1023,11,0,1012,995,13383,13,0,0,13,28
2020-06-20,US,Arkansas,Little River,35,0,0,33.70375665,-94.23468591,5081.0,285.50452728607553,0.0,35,35,0,0,35,34,12326,0,0,0,0,1
2020-06-20,US,Arkansas,Logan,24,0,0,35.21413234,-93.71951016,5083.0,111.80471443212522,0.0,24,21,0,0,21,21,21737,3,0,0,3,0
2020-06-20,US,Arkansas,Lonoke,86,0,0,34.75392199,-91.88742357,5085.0,117.3116534122686,0.0,86,84,0,0,84,80,73657,2,0,0,2,4
2020-06-20,US,Arkansas,Madison,142,0,0,36.01038185,-93.72524943,5087.0,856.6602316602318,0.0,142,137,0,0,137,128,16481,5,0,0,5,9
2020-06-20,US,Arkansas,Marion,2,0,0,36.26844485,-92.68451899,5089.0,11.980352222355338,0.0,2,2,0,0,2,2,16722,0,0,0,0,0
2020-06-20,US,Arkansas,Miller,87,2,0,33.31403423,-93.89285258,5091.0,201.12351758096955,2.2988505747126435,85,78,2,0,76,77,43592,9,0,0,9,1
