Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-30,US,Alabama,Autauga,963,20,0,32.53952745,-86.64408227,1001.0,1723.6750255060947,2.0768431983385254,943,949,20,0,929,941,55601,14,0,0,14,8
2020-07-30,US,Alabama,Baldwin,2984,20,0,30.72774991,-87.72207058,1003.0,1336.7139414246933,0.6702412868632708,2964,2865,20,0,2845,2793,218022,119,0,0,119,72
2020-07-30,US,Alabama,Barbour,539,5,0,31.868263,-85.3871286,1005.0,2183.4238029652433,0.927643784786642,534,538,4,0,534,535,24881,1,1,0,0,3
2020-07-30,US,Alabama,Bibb,344,2,0,32.99642064,-87.12511459999996,1007.0,1536.1257479682058,0.5813953488372093,342,336,2,0,334,330,22400,8,0,0,8,6
2020-07-30,US,Alabama,Blount,658,3,0,33.98210918,-86.56790593,1009.0,1137.8964479645833,0.4559270516717325,655,623,3,0,620,607,57840,35,0,0,35,16
2020-07-30,US,Alabama,Bullock,428,11,0,32.10030533,-85.71265535,1011.0,4237.204237204237,2.5700934579439254,417,425,11,0,414,422,10138,3,0,0,3,3
2020-07-30,US,Alabama,Butler,733,35,0,31.75300095,-86.68057478,1013.0,3769.0250925545038,4.774897680763983,698,728,35,0,693,722,19680,5,0,0,5,6
2020-07-30,US,Alabama,Calhoun,1297,8,0,33.77483727,-85.82630386,1015.0,1141.6751023282427,0.6168080185042406,1289,1253,6,0,1247,1206,114277,44,2,0,42,47
2020-07-30,US,Alabama,Chambers,800,38,0,32.91360079,-85.39072749,1017.0,2405.725626992241,4.75,762,796,38,0,758,790,33615,4,0,0,4,6
2020-07-30,US,Alabama,Cherokee,217,7,0,34.17805983,-85.60638968,1019.0,828.370743624981,3.2258064516129035,210,211,7,0,204,206,26032,6,0,0,6,5
2020-07-30,US,Alabama,Chilton,650,5,0,32.85044126,-86.7173256,1021.0,1463.0413252903575,0.7692307692307693,645,637,5,0,632,614,44153,13,0,0,13,23
2020-07-30,US,Alabama,Choctaw,265,12,0,32.02227341,-88.26564429999998,1023.0,2105.0123123361664,4.528301886792453,253,265,12,0,253,264,12841,0,0,0,0,1
2020-07-30,US,Alabama,Clarke,469,9,0,31.68099859,-87.83548597,1025.0,1985.4373042079417,1.9189765458422172,460,453,9,0,444,443,23920,16,0,0,16,10
2020-07-30,US,Alabama,Clay,189,5,0,33.26984193,-85.85836077,1027.0,1428.0317340385345,2.6455026455026456,184,182,4,0,178,177,13275,7,1,0,6,5
2020-07-30,US,Alabama,Cleburne,110,1,0,33.67679204,-85.52005899,1029.0,737.75989268947,0.9090909090909092,109,109,1,0,108,105,14987,1,0,0,1,4
2020-07-30,US,Alabama,Coffee,672,5,0,31.39932826,-85.98901039,1031.0,1283.863818730656,0.7440476190476191,667,664,5,0,659,649,51909,8,0,0,8,15
2020-07-30,US,Alabama,Colbert,1007,11,0,34.69847452,-87.80168544,1033.0,1822.9213808584204,1.0923535253227408,996,950,11,0,939,931,54762,57,0,0,57,19
2020-07-30,US,Alabama,Conecuh,354,10,0,31.43401703,-86.99320044,1035.0,2933.6206182149663,2.824858757062147,344,350,10,0,340,342,12277,4,0,0,4,8
2020-07-30,US,Alabama,Coosa,89,2,0,32.93690146,-86.24847739,1037.0,834.6619150332926,2.247191011235955,87,88,2,0,86,87,10715,1,0,0,1,1
2020-07-30,US,Alabama,Covington,659,20,0,31.2477854,-86.45050893,1039.0,1778.7254716726495,3.0349013657056148,639,651,20,0,631,644,36986,8,0,0,8,7
2020-07-30,US,Alabama,Crenshaw,271,3,0,31.72941803,-86.31593104,1041.0,1967.7606738309607,1.1070110701107012,268,264,3,0,261,236,13824,7,0,0,7,28
2020-07-30,US,Alabama,Cullman,1050,11,0,34.13020303,-86.86888037,1043.0,1253.4619425078788,1.0476190476190477,1039,1018,10,0,1008,999,83442,32,1,0,31,19
2020-07-30,US,Alabama,Dale,738,18,0,31.43037123,-85.61095742,1045.0,1500.8541446351585,2.4390243902439024,720,729,17,0,712,713,48956,9,1,0,8,16
2020-07-30,US,Alabama,Dallas,1233,23,0,32.32688101,-87.10866709999998,1047.0,3314.8725669426813,1.8653690186536904,1210,1227,22,0,1205,1215,38310,6,1,0,5,12
2020-07-30,US,Alabama,DeKalb,1594,10,0,34.45946862,-85.80782906,1049.0,2228.965362941004,0.6273525721455459,1584,1537,10,0,1527,1523,71385,57,0,0,57,14
2020-07-30,US,Alabama,Elmore,1514,35,0,32.59785413,-86.14415284,1051.0,1864.325382654632,2.3117569352708056,1479,1486,35,0,1451,1475,81887,28,0,0,28,11
2020-07-30,US,Alabama,Escambia,909,15,0,31.1256789,-87.15918694,1053.0,2481.3692572270897,1.6501650165016502,894,872,14,0,858,859,36748,37,1,0,36,13
2020-07-30,US,Alabama,Etowah,1797,19,0,34.04567266,-86.04051873,1055.0,1757.147885946728,1.05731775180857,1778,1743,19,0,1724,1723,102501,54,0,0,54,20
2020-07-30,US,Alabama,Fayette,162,5,0,33.72076938,-87.73886638,1057.0,993.7430990062567,3.08641975308642,157,156,5,0,151,151,16433,6,0,0,6,5
2020-07-30,US,Alabama,Franklin,1144,20,0,34.44235334,-87.84289505,1059.0,3647.7265480517826,1.7482517482517483,1124,1117,20,0,1097,1105,31363,27,0,0,27,12
2020-07-30,US,Alabama,Geneva,204,0,0,31.09389027,-85.83572839,1061.0,776.5216398309924,0.0,204,198,0,0,198,194,26314,6,0,0,6,4
2020-07-30,US,Alabama,Greene,238,11,0,32.85504247,-87.95684022,1063.0,2934.2867710516584,4.621848739495798,227,237,11,0,226,237,8233,1,0,0,1,0
2020-07-30,US,Alabama,Hale,438,25,0,32.76039258,-87.63284988,1065.0,2989.557026824108,5.707762557077626,413,432,25,0,407,431,14726,6,0,0,6,1
2020-07-30,US,Alabama,Henry,231,3,0,31.51148016,-85.24267944,1067.0,1342.6329555361813,1.2987012987012987,228,227,3,0,224,224,17209,4,0,0,4,3
2020-07-30,US,Alabama,Houston,1219,12,0,31.15197924,-85.29939599,1069.0,1151.2816153831625,0.9844134536505332,1207,1187,12,0,1175,1162,104722,32,0,0,32,25
2020-07-30,US,Alabama,Jackson,720,3,0,34.78144169,-85.99750489,1071.0,1394.6461085499554,0.4166666666666667,717,690,3,0,687,669,51736,30,0,0,30,21
2020-07-30,US,Alabama,Jefferson,10939,220,0,33.55554728,-86.89506300000002,1073.0,1661.015559398882,2.0111527561934364,10719,10690,208,0,10482,10563,659300,249,12,0,237,127
2020-07-30,US,Alabama,Lamar,189,2,0,33.77995024,-88.09668032,1075.0,1369.0691778341181,1.058201058201058,187,177,2,0,175,173,13844,12,0,0,12,4
2020-07-30,US,Alabama,Lauderdale,990,10,0,34.90171875,-87.65624729,1077.0,1067.6271716507242,1.0101010101010102,980,946,9,0,937,928,92387,44,1,0,43,18
2020-07-30,US,Alabama,Lawrence,281,0,0,34.52041498,-87.31069453,1079.0,853.4807435305553,0.0,281,267,0,0,267,261,32957,14,0,0,14,6
2020-07-30,US,Alabama,Lee,2386,40,0,32.60154883,-85.35132246,1081.0,1450.085692406802,1.6764459346186085,2346,2356,40,0,2316,2322,163941,30,0,0,30,34
2020-07-30,US,Alabama,Limestone,1117,11,0,34.81185586,-86.98310072,1083.0,1129.2523884142952,0.9847806624888094,1106,1080,11,0,1069,1047,96174,37,0,0,37,33
2020-07-30,US,Alabama,Lowndes,547,24,0,32.1597283,-86.65158371,1085.0,5624.10034957845,4.387568555758683,523,541,24,0,517,541,9974,6,0,0,6,0
2020-07-30,US,Alabama,Macon,298,12,0,32.38759944,-85.69267724,1087.0,1649.3247730794776,4.026845637583893,286,295,12,0,283,294,18439,3,0,0,3,1
2020-07-30,US,Alabama,Madison,4658,25,0,34.76327133,-86.55069633,1089.0,1249.098305484716,0.5367110347788749,4633,4501,25,0,4476,4445,366519,157,0,0,157,56
2020-07-30,US,Alabama,Marengo,502,14,0,32.24767634,-87.78796182,1091.0,2661.2945978900493,2.7888446215139444,488,496,13,0,483,492,19066,6,1,0,5,4
2020-07-30,US,Alabama,Marion,510,24,0,34.13697363,-87.88704173,1093.0,1716.6515197414926,4.705882352941177,486,496,24,0,472,488,29763,14,0,0,14,8
2020-07-30,US,Alabama,Marshall,2795,28,0,34.36975964,-86.30486727,1095.0,2888.172443011553,1.0017889087656529,2767,2727,28,0,2699,2715,96109,68,0,0,68,12
2020-07-30,US,Alabama,Mobile,7879,181,0,[phone],-[phone],1097.0,1906.[phone],2.2972458433811402,7698,7683,180,0,7503,7495,413757,196,1,0,195,188
2020-07-30,US,Alabama,Monroe,376,3,0,31.56729412,-87.36995001,1099.0,1813.533979645975,0.7978723404255319,373,370,3,0,367,362,21067,6,0,0,6,8
2020-07-30,US,Alabama,Montgomery,5957,139,0,32.2206831,-86.20969272,1101.0,2630.18464717466,2.3333892899110293,5818,5885,138,0,5747,5838,225763,72,1,0,71,47
2020-07-30,US,Alabama,Morgan,2098,14,0,34.45500589,-86.85475946,1103.0,1753.0226689728354,0.667302192564347,2084,2031,14,0,2017,1998,119089,67,0,0,67,33
2020-07-30,US,Alabama,Perry,411,3,0,32.64048341,-87.29770589,1105.0,4606.074190294744,0.7299270072992701,408,403,3,0,400,397,9140,8,0,0,8,6
2020-07-30,US,Alabama,Pickens,347,9,0,33.28094866,-88.08818103,1107.0,1741.0938283993978,2.5936599423631126,338,340,9,0,331,340,19938,7,0,0,7,0
2020-07-30,US,Alabama,Pike,631,7,0,31.80396383,-85.9408295,1109.0,1905.538442954641,1.109350237717908,624,616,7,0,609,612,33338,15,0,0,15,4
2020-07-30,US,Alabama,Randolph,378,10,0,33.29526734,-85.45708831,1111.0,1663.5859519408502,2.6455026455026456,368,378,10,0,368,371,22725,0,0,0,0,7
2020-07-30,US,Alabama,Russell,1143,1,0,32.28725256,-85.18415324,1113.0,1972.0156657062505,0.08748906386701663,1142,1121,1,0,1120,1104,57781,22,0,0,22,17
2020-07-30,US,Alabama,Shelby,2836,31,0,33.26879845,-86.66232561,1117.0,1302.6981837557762,1.0930888575458393,2805,2784,30,0,2754,2726,215707,52,1,0,51,58
2020-07-30,US,Alabama,St. Clair,1112,9,0,33.71902176,-86.31029372,1115.0,1242.2915363303246,0.8093525179856115,1103,1097,9,0,1088,1041,88690,15,0,0,15,56
2020-07-30,US,Alabama,Sumter,352,17,0,32.59117397,-88.19916205,1119.0,2832.542045545989,4.829545454545454,335,350,16,0,334,349,12691,2,1,0,1,1
2020-07-30,US,Alabama,Talladega,816,12,0,33.37823223,-86.16886178,1121.0,1020.2805771587184,1.4705882352941178,804,790,12,0,778,765,79828,26,0,0,26,25
2020-07-30,US,Alabama,Tallapoosa,781,78,0,32.86698258,-85.79833053,1123.0,1934.748680853172,9.98719590268886,703,771,78,0,693,770,40497,10,0,0,10,1
2020-07-30,US,Alabama,Tuscaloosa,3755,61,0,33.28726072,-87.52556818,1125.0,1793.6041651739868,1.6245006657789614,3694,3694,61,0,3633,3675,208911,61,0,0,61,19
2020-07-30,US,Alabama,Unassigned,2267,49,0,0.0,0.0,90001.0,0.0,2.1614468460520517,2218,2210,49,0,2161,2057,,57,0,0,57,153
2020-07-30,US,Alabama,Walker,1420,60,0,33.80270512,-87.30027177,1127.0,2235.4811794524644,4.225352112676056,1360,1407,59,0,1348,1407,63711,13,1,0,12,0
2020-07-30,US,Alabama,Washington,296,10,0,31.4092794,-88.20689944,1129.0,1813.058924415044,3.3783783783783785,286,294,10,0,284,288,16378,2,0,0,2,6
2020-07-30,US,Alabama,Wilcox,395,9,0,31.98773215,-87.30891118,1131.0,3807.9629808155787,2.278481012658228,386,392,9,0,383,388,10627,3,0,0,3,4
2020-07-30,US,Alabama,Winston,411,10,0,34.15030532,-87.37325922,1133.0,1739.3880401201916,2.4330900243309004,401,401,10,0,391,390,23660,10,0,0,10,11
2020-07-30,US,Alaska,Aleutians East,1,0,0,55.32222414,-161.9722021,2013.0,29.96703626011388,0.0,1,1,0,0,1,1,3515,0,0,0,0,0
2020-07-30,US,Alaska,Aleutians West,4,0,0,52.3233,-174.1596,2016.0,70.99751508697194,0.0,4,3,0,0,3,3,5723,1,0,0,1,0
2020-07-30,US,Alaska,Anchorage,1576,10,0,61.14998174,-149.14269860000005,2020.0,547.2222222222222,0.6345177664974619,1566,1534,9,0,1525,1482,291538,42,1,0,41,52
2020-07-30,US,Alaska,Bethel,19,0,0,60.90980451,-159.8561831,2050.0,103.33949744370716,0.0,19,18,0,0,18,18,18216,1,0,0,1,0
2020-07-30,US,Alaska,Bristol Bay,6,0,0,58.74513976,-156.701064,2060.0,717.7033492822967,0.0,6,6,0,0,6,6,877,0,0,0,0,0
2020-07-30,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-07-30,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-07-30,US,Alaska,Fairbanks North Star,386,5,0,64.80726247,-146.5692662,2090.0,398.55858088364363,1.2953367875647668,381,380,5,0,375,378,98971,6,0,0,6,2
2020-07-30,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-07-30,US,Alaska,Juneau,87,2,0,58.45031811,-134.200436,2110.0,272.0960780634265,2.2988505747126435,85,85,2,0,83,84,32113,2,0,0,2,1
2020-07-30,US,Alaska,Kenai Peninsula,292,2,0,60.24429722,-151.53888840000005,2122.0,497.3768481297268,0.6849315068493149,290,287,2,0,285,282,58533,5,0,0,5,5
2020-07-30,US,Alaska,Ketchikan Gateway,34,0,0,55.57445008,-130.975561,2130.0,244.5867203798288,0.0,34,34,0,0,34,34,13918,0,0,0,0,0
2020-07-30,US,Alaska,Kodiak Island,6,0,0,57.65529415,-153.7493579,2150.0,46.16094783812894,0.0,6,5,0,0,5,5,13345,1,0,0,1,0
2020-07-30,US,Alaska,Kusilvak,4,0,0,62.15429159999999,-163.39678830000003,2158.0,48.11161895597787,0.0,4,4,0,0,4,4,8303,0,0,0,0,0
2020-07-30,US,Alaska,Matanuska-Susitna,259,2,0,62.31305045,-149.5741743,2170.0,239.11297395607338,0.7722007722007722,257,245,2,0,243,240,107610,14,0,0,14,5
2020-07-30,US,Alaska,Nome,17,0,0,64.90320724,-164.0353804,2180.0,169.93202718912434,0.0,17,17,0,0,17,17,10008,0,0,0,0,0
2020-07-30,US,Alaska,North Slope,13,0,0,69.31479216,-153.4836093,2185.0,132.2213181448332,0.0,13,12,0,0,12,12,9872,1,0,0,1,0
2020-07-30,US,Alaska,Northwest Arctic,28,0,0,67.04919196,-159.7503946,2188.0,367.40585225036085,0.0,28,19,0,0,19,19,7671,9,0,0,9,0
2020-07-30,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-07-30,US,Alaska,Prince of Wales-Hyder,5,0,0,55.76261984,-133.0511621,2198.0,80.60615831049492,0.0,5,7,0,0,7,5,6422,-2,0,0,-2,2
2020-07-30,US,Alaska,Sitka,21,0,0,57.24124555,-135.3206587,2220.0,247.2624514305899,0.0,21,21,0,0,21,21,8647,0,0,0,0,0
2020-07-30,US,Alaska,Southeast Fairbanks,14,0,0,63.87692095,-143.2127643,2240.0,203.10459886841724,0.0,14,14,0,0,14,14,6918,0,0,0,0,0
2020-07-30,US,Alaska,Valdez-Cordova,42,0,0,61.47502768,-144.7126799,2261.0,456.42251684416425,0.0,42,42,0,0,42,41,9164,0,0,0,0,1
2020-07-30,US,Alaska,Wrangell,5,0,0,56.3202004,-132.05837309999998,2275.0,199.84012789768192,0.0,5,5,0,0,5,5,2503,0,0,0,0,0
2020-07-30,US,Alaska,Yakutat,6,0,0,59.8909808,-140.36014509999998,2282.0,1036.2694300518137,0.0,6,5,0,0,5,5,604,1,0,0,1,0
2020-07-30,US,Alaska,Yukon-Koyukuk,42,1,0,65.50815459,-151.3907387,2290.0,803.0592734225621,2.380952380952381,41,42,1,0,41,42,5327,0,0,0,0,0
2020-07-30,US,Arizona,Apache,2969,129,0,35.39465006,-109.4892383,4001.0,4130.093062723441,4.34489727180869,2840,2950,128,0,2822,2945,71818,19,1,0,18,5
2020-07-30,US,Arizona,Cochise,1467,47,0,31.87934684,-109.7516088,4003.0,1165.0069090389286,3.2038173142467623,1420,1442,44,0,1398,1422,126770,25,3,0,22,20
2020-07-30,US,Arizona,Coconino,2933,117,0,35.83883429,-111.7707178,4005.0,2044.244333547074,3.9890896692806,2816,2903,114,0,2789,2880,142854,30,3,0,27,23
2020-07-30,US,Arizona,Gila,778,29,0,33.80190085,-110.8132779,4007.0,1440.2606538561222,3.7275064267352183,749,730,24,0,706,724,53889,48,5,0,43,6
2020-07-30,US,Arizona,Graham,435,8,0,32.93166885,-109.8882178,4009.0,1120.0659165229033,1.839080459770115,427,442,6,0,436,431,38072,-7,2,0,-9,11
2020-07-30,US,Arizona,Greenlee,54,1,0,33.21498827,-109.2405279,4011.0,568.5407454200885,1.851851851851852,53,52,1,0,51,52,9483,2,0,0,2,0
2020-07-30,US,Arizona,La Paz,468,10,0,33.72854224,-113.9810029,4012.0,2217.1688459351903,2.1367521367521367,458,466,10,0,456,466,21098,2,0,0,2,0
2020-07-30,US,Arizona,Maricopa,114852,2011,0,33.34835867,-112.4918154,4013.0,2560.566315617689,1.7509490474697873,112841,113148,1915,0,111233,111446,4410824,1704,96,0,1608,1702
2020-07-30,US,Arizona,Mohave,2865,149,0,35.70471703,-113.7577902,4015.0,1350.2622760756144,5.200698080279231,2716,2828,145,0,2683,2791,209550,37,4,0,33,37
2020-07-30,US,Arizona,Navajo,5182,187,0,35.3997715,-110.3218983,4017.0,4671.66708737514,3.608645310690853,4995,5130,180,0,4950,5106,110445,52,7,0,45,24
2020-07-30,US,Arizona,Pima,15884,450,0,32.0971334,-111.7890033,4019.0,1516.6923045339402,2.8330395366406447,15434,15601,431,0,15170,15292,1039073,283,19,0,264,309
2020-07-30,US,Arizona,Pinal,7875,132,0,32.90525627,-111.3449483,4021.0,1701.639408023959,1.6761904761904762,7743,7720,123,0,7597,7655,447138,155,9,0,146,65
2020-07-30,US,Arizona,Santa Cruz,2577,50,0,31.52508998,-110.8479088,4023.0,5542.173856940083,1.9402405898331396,2527,2543,49,0,2494,2535,46511,34,1,0,33,8
2020-07-30,US,Arizona,Yavapai,1698,59,0,34.59933926,-112.5538588,4025.0,722.2489249209907,3.4746760895170787,1639,1661,54,0,1607,1627,231993,37,5,0,32,34
2020-07-30,US,Arizona,Yuma,10761,247,0,32.76895712,-113.90666740000002,4027.0,5033.514666467091,2.295325713223678,10514,10657,230,0,10427,10562,212128,104,17,0,87,95
2020-07-30,US,Arkansas,Arkansas,183,1,0,34.29145151,-91.37277296,5001.0,1046.5515269358343,0.5464480874316939,182,181,1,0,180,172,17769,2,0,0,2,9
2020-07-30,US,Arkansas,Ashley,214,4,0,33.19153461,-91.76984709999999,5003.0,1088.6707025487103,1.8691588785046729,210,197,4,0,193,187,20046,17,0,0,17,10
2020-07-30,US,Arkansas,Baxter,61,0,0,36.28784385,-92.33782872,5005.0,145.47362396260613,0.0,61,56,0,0,56,56,41619,5,0,0,5,0
2020-07-30,US,Arkansas,Benton,4408,35,0,36.33644656,-94.25680817,5007.0,1579.130260334383,0.7940108892921959,4373,4355,35,0,4320,4321,272608,53,0,0,53,34
2020-07-30,US,Arkansas,Boone,142,1,0,36.3084504,-93.09374925,5009.0,379.3545629407993,0.7042253521126759,141,130,1,0,129,126,37480,12,0,0,12,4
2020-07-30,US,Arkansas,Bradley,134,3,0,33.46755808,-92.15980837,5011.0,1245.0060392083992,2.238805970149253,131,123,3,0,120,122,10897,11,0,0,11,1
2020-07-30,US,Arkansas,Calhoun,12,0,0,33.55598792,-92.49974403,5013.0,231.2584312969744,0.0,12,10,0,0,10,10,5277,2,0,0,2,0
2020-07-30,US,Arkansas,Carroll,331,6,0,36.34038560000001,-93.54270261,5015.0,1166.3143058491894,1.8126888217522656,325,331,6,0,325,328,28223,0,0,0,0,3
2020-07-30,US,Arkansas,Chicot,498,5,0,33.26458973,-91.29539209,5017.0,4921.921328325756,1.0040160642570282,493,483,4,0,479,331,10438,15,1,0,14,152
2020-07-30,US,Arkansas,Clark,153,0,0,34.04613432,-93.17484713,5019.0,685.483870967742,0.0,153,148,0,0,148,145,22061,5,0,0,5,3
2020-07-30,US,Arkansas,Clay,103,4,0,36.36826212,-90.4148172,5021.0,707.8551302315992,3.8834951456310685,99,104,4,0,100,103,14847,-1,0,0,-1,1
2020-07-30,US,Arkansas,Cleburne,175,5,0,35.53864922,-92.02640019,5023.0,702.2753722059473,2.8571428571428568,170,175,5,0,170,175,24965,0,0,0,0,0
2020-07-30,US,Arkansas,Cleveland,63,1,0,33.89723187,-92.18537045,5025.0,791.8552036199095,1.5873015873015872,62,63,1,0,62,62,8018,0,0,0,0,1
2020-07-30,US,Arkansas,Columbia,178,6,0,33.21230701,-93.22642793,5027.0,758.8353156840176,3.3707865168539324,172,172,6,0,166,169,23537,6,0,0,6,3
2020-07-30,US,Arkansas,Conway,133,3,0,35.26205537,-92.70506566,5029.0,638.0120886501007,2.255639097744361,130,129,3,0,126,124,20891,4,0,0,4,5
2020-07-30,US,Arkansas,Craighead,1062,11,0,35.83018283,-90.63235729,5031.0,962.5493963673276,1.0357815442561205,1051,1031,11,0,1020,1006,108558,31,0,0,31,25
2020-07-30,US,Arkansas,Crawford,495,3,0,35.58928601,-94.2446814,5033.0,782.5220924166498,0.6060606060606061,492,487,3,0,484,473,63406,8,0,0,8,14
2020-07-30,US,Arkansas,Crittenden,1135,17,0,35.21247318,-90.30839406,5035.0,2366.8022104055885,1.497797356828194,1118,1127,17,0,1110,1113,48342,8,0,0,8,14
2020-07-30,US,Arkansas,Cross,157,1,0,35.29631396,-90.77185818,5037.0,956.209269748462,0.6369426751592356,156,156,1,0,155,155,16676,1,0,0,1,1
2020-07-30,US,Arkansas,Dallas,55,0,0,33.97042763,-92.65167437,5039.0,784.7053787986874,0.0,55,51,0,0,51,49,7182,4,0,0,4,2
2020-07-30,US,Arkansas,Desha,138,2,0,33.83011025,-91.25500948,5041.0,1214.6818061790334,1.4492753623188406,136,136,2,0,134,133,11512,2,0,0,2,3
2020-07-30,US,Arkansas,Drew,152,2,0,33.59035001,-91.71777921,5043.0,834.2938690378177,1.3157894736842106,150,149,2,0,147,146,18328,3,0,0,3,3
2020-07-30,US,Arkansas,Faulkner,1158,5,0,35.14719007,-92.33717519,5045.0,918.99656368297,0.4317789291882556,1153,1138,4,0,1134,1120,124806,20,1,0,19,18
2020-07-30,US,Arkansas,Franklin,101,2,0,35.51202821,-93.89299569,5047.0,570.1383008749648,1.98019801980198,99,96,2,0,94,85,17810,5,0,0,5,11
2020-07-30,US,Arkansas,Fulton,26,0,0,36.38177105,-91.81729127,5049.0,208.38342550292538,0.0,26,26,0,0,26,26,12269,0,0,0,0,0
2020-07-30,US,Arkansas,Garland,786,7,0,34.57692074,-93.14921604,5051.0,790.8558549493891,0.8905852417302799,779,735,7,0,728,713,99154,51,0,0,51,22
2020-07-30,US,Arkansas,Grant,122,0,0,34.29017991,-92.42320562,5053.0,667.9441554886396,0.0,122,122,0,0,122,118,18188,0,0,0,0,4
2020-07-30,US,Arkansas,Greene,280,1,0,36.11735460000001,-90.55832668,5055.0,617.7606177606177,0.35714285714285715,279,269,1,0,268,247,45325,11,0,0,11,22
2020-07-30,US,Arkansas,Hempstead,192,2,0,33.73325583,-93.66935133,5057.0,891.6960802526472,1.0416666666666667,190,190,2,0,188,180,21741,2,0,0,2,10
2020-07-30,US,Arkansas,Hot Spring,1429,7,0,34.31709259,-92.95396325,5059.0,4231.441177341506,0.489853044086774,1422,1419,7,0,1412,1411,33701,10,0,0,10,8
2020-07-30,US,Arkansas,Howard,287,2,0,34.09007427,-93.9934871,5061.0,2173.913043478261,0.6968641114982579,285,282,2,0,280,275,13341,5,0,0,5,7
2020-07-30,US,Arkansas,Independence,299,0,0,35.74242707,-91.57001641,5063.0,790.482485128883,0.0,299,266,0,0,266,259,37678,33,0,0,33,7
2020-07-30,US,Arkansas,Izard,38,1,0,36.09604046,-91.90847954,5065.0,278.8172279697704,2.631578947368421,37,37,1,0,36,35,13593,1,0,0,1,2
2020-07-30,US,Arkansas,Jackson,56,1,0,35.59802983,-91.21494602,5067.0,334.9482624558885,1.7857142857142858,55,55,1,0,54,55,16811,1,0,0,1,0
2020-07-30,US,Arkansas,Jefferson,1270,37,0,34.26767081,-91.92619839,5069.0,1900.5147851071472,2.9133858267716537,1233,1239,37,0,1202,1222,68114,31,0,0,31,17
2020-07-30,US,Arkansas,Johnson,606,0,0,35.56759135,-93.46036368,5071.0,2280.081270223493,0.0,606,597,0,0,597,592,26742,9,0,0,9,5
2020-07-30,US,Arkansas,Lafayette,48,2,0,33.24116713,-93.60677071,5073.0,724.6376811594204,4.166666666666667,46,48,2,0,46,48,6682,0,0,0,0,0
2020-07-30,US,Arkansas,Lawrence,173,9,0,36.04188196,-91.10867198,5075.0,1054.4922589296598,5.202312138728324,164,169,9,0,160,162,16434,4,0,0,4,7
