Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-16,US,Alabama,Autauga,765,19,0,32.53952745,-86.64408227,1001.0,1369.2745529721312,2.4836601307189543,746,743,18,0,725,733,55601,22,1,0,21,10
2020-07-16,US,Alabama,Baldwin,1579,13,0,30.72774991,-87.72207058,1003.0,707.3295286560291,0.8233058898036733,1566,1499,12,0,1487,1396,218022,80,1,0,79,103
2020-07-16,US,Alabama,Barbour,444,3,0,31.868263,-85.3871286,1005.0,1798.5902940938183,0.6756756756756757,441,426,3,0,423,413,24881,18,0,0,18,13
2020-07-16,US,Alabama,Bibb,243,2,0,32.99642064,-87.12511459999996,1007.0,1085.1120835938198,0.8230452674897121,241,238,2,0,236,232,22400,5,0,0,5,6
2020-07-16,US,Alabama,Blount,395,1,0,33.98210918,-86.56790593,1009.0,683.0837339605023,0.2531645569620253,394,367,1,0,366,344,57840,28,0,0,28,23
2020-07-16,US,Alabama,Bullock,384,10,0,32.10030533,-85.71265535,1011.0,3801.6038016038015,2.6041666666666665,374,381,10,0,371,380,10138,3,0,0,3,1
2020-07-16,US,Alabama,Butler,662,31,0,31.75300095,-86.68057478,1013.0,3403.9489921842865,4.682779456193353,631,659,31,0,628,656,19680,3,0,0,3,3
2020-07-16,US,Alabama,Calhoun,659,6,0,33.77483727,-85.82630386,1015.0,580.0801021081818,0.9104704097116844,653,642,6,0,636,577,114277,17,0,0,17,65
2020-07-16,US,Alabama,Chambers,710,32,0,32.91360079,-85.39072749,1017.0,2135.0814939556144,4.507042253521127,678,699,32,0,667,693,33615,11,0,0,11,6
2020-07-16,US,Alabama,Cherokee,146,7,0,34.17805983,-85.60638968,1019.0,557.3369980149641,4.794520547945205,139,140,7,0,133,135,26032,6,0,0,6,5
2020-07-16,US,Alabama,Chilton,387,3,0,32.85044126,-86.7173256,1021.0,871.0722967497974,0.7751937984496124,384,369,3,0,366,356,44153,18,0,0,18,13
2020-07-16,US,Alabama,Choctaw,222,12,0,32.02227341,-88.26564429999998,1023.0,1763.4442767495432,5.405405405405406,210,221,12,0,209,221,12841,1,0,0,1,0
2020-07-16,US,Alabama,Clarke,352,6,0,31.68099859,-87.83548597,1025.0,1490.1363136059604,1.7045454545454546,346,339,6,0,333,329,23920,13,0,0,13,10
2020-07-16,US,Alabama,Clay,96,2,0,33.26984193,-85.85836077,1027.0,725.3494522100491,2.083333333333333,94,94,2,0,92,92,13275,2,0,0,2,2
2020-07-16,US,Alabama,Cleburne,63,1,0,33.67679204,-85.52005899,1029.0,422.5352112676056,1.5873015873015872,62,62,1,0,61,53,14987,1,0,0,1,9
2020-07-16,US,Alabama,Coffee,483,4,0,31.39932826,-85.98901039,1031.0,922.7771197126593,0.8281573498964804,479,473,4,0,469,453,51909,10,0,0,10,20
2020-07-16,US,Alabama,Colbert,645,8,0,34.69847452,-87.80168544,1033.0,1167.61101355877,1.2403100775193798,637,613,8,0,605,582,54762,32,0,0,32,31
2020-07-16,US,Alabama,Conecuh,268,8,0,31.43401703,-86.99320044,1035.0,2220.9331233943813,2.985074626865672,260,255,8,0,247,247,12277,13,0,0,13,8
2020-07-16,US,Alabama,Coosa,68,1,0,32.93690146,-86.24847739,1037.0,637.7192159804932,1.4705882352941178,67,68,1,0,67,69,10715,0,0,0,0,-1
2020-07-16,US,Alabama,Covington,478,14,0,31.247785399999998,-86.45050893,1039.0,1290.1832708035304,2.928870292887029,464,452,14,0,438,439,36986,26,0,0,26,13
2020-07-16,US,Alabama,Crenshaw,145,3,0,31.72941803,-86.31593104,1041.0,1052.8608771420272,2.0689655172413794,142,143,3,0,140,140,13824,2,0,0,2,3
2020-07-16,US,Alabama,Cullman,729,6,0,34.13020303,-86.86888037,1043.0,870.2607200840416,0.8230452674897121,723,713,6,0,707,689,83442,16,0,0,16,24
2020-07-16,US,Alabama,Dale,454,3,0,31.43037123,-85.61095742,1045.0,923.2896770519808,0.6607929515418502,451,428,3,0,425,414,48956,26,0,0,26,14
2020-07-16,US,Alabama,Dallas,1065,12,0,32.32688101,-87.10866709999998,1047.0,2863.211097967524,1.1267605633802815,1053,1033,12,0,1021,1028,38310,32,0,0,32,5
2020-07-16,US,Alabama,DeKalb,1185,7,0,34.45946862,-85.80782906,1049.0,1657.041377092277,0.5907172995780591,1178,1145,7,0,1138,1118,71385,40,0,0,40,27
2020-07-16,US,Alabama,Elmore,1148,26,0,32.59785413,-86.14415284,1051.0,1413.636419608664,2.264808362369338,1122,1118,25,0,1093,1101,81887,30,1,0,29,17
2020-07-16,US,Alabama,Escambia,571,12,0,31.1256789,-87.15918694,1053.0,1558.7039008544214,2.1015761821366024,559,562,12,0,550,522,36748,9,0,0,9,40
2020-07-16,US,Alabama,Etowah,1175,14,0,34.04567266,-86.04051873,1055.0,1148.9419955411274,1.1914893617021276,1161,1136,14,0,1122,1104,102501,39,0,0,39,32
2020-07-16,US,Alabama,Fayette,104,3,0,33.72076938,-87.73886638,1057.0,637.9585326953749,2.8846153846153846,101,92,3,0,89,90,16433,12,0,0,12,2
2020-07-16,US,Alabama,Franklin,979,16,0,34.44235334,-87.84289505,1059.0,3121.6121420827753,1.6343207354443312,963,970,16,0,954,960,31363,9,0,0,9,10
2020-07-16,US,Alabama,Geneva,113,0,0,31.09389027,-85.83572839,1061.0,430.1320848083438,0.0,113,110,0,0,110,106,26314,3,0,0,3,4
2020-07-16,US,Alabama,Greene,209,9,0,32.85504247,-87.95684022,1063.0,2576.7476266798176,4.30622009569378,200,202,9,0,193,201,8233,7,0,0,7,1
2020-07-16,US,Alabama,Hale,383,23,0,32.76039258,-87.63284988,1065.0,2614.1560303050987,6.005221932114883,360,375,23,0,352,367,14726,8,0,0,8,8
2020-07-16,US,Alabama,Henry,167,3,0,31.51148016,-85.24267944,1067.0,970.6480674222612,1.7964071856287425,164,165,3,0,162,161,17209,2,0,0,2,4
2020-07-16,US,Alabama,Houston,708,8,0,31.15197924,-85.29939599,1069.0,668.6688955629852,1.1299435028248588,700,684,8,0,676,658,104722,24,0,0,24,26
2020-07-16,US,Alabama,Jackson,515,3,0,34.78144169,-85.99750489,1071.0,997.5593693100377,0.5825242718446602,512,511,3,0,508,472,51736,4,0,0,4,39
2020-07-16,US,Alabama,Jefferson,7809,181,0,33.55554728,-86.89506300000002,1073.0,1185.7455437741905,2.3178383915994365,7628,7449,176,0,7273,7186,659300,360,5,0,355,263
2020-07-16,US,Alabama,Lamar,101,1,0,33.77995024,-88.09668032,1075.0,731.6189786309308,0.99009900990099,100,96,1,0,95,95,13844,5,0,0,5,1
2020-07-16,US,Alabama,Lauderdale,690,7,0,34.90171875,-87.65624729,1077.0,744.1037863020198,1.0144927536231885,683,664,7,0,657,633,92387,26,0,0,26,31
2020-07-16,US,Alabama,Lawrence,162,0,0,34.52041498,-87.31069453,1079.0,492.042279188434,0.0,162,159,0,0,159,151,32957,3,0,0,3,8
2020-07-16,US,Alabama,Lee,1861,37,0,32.60154883,-85.35132246,1081.0,1131.0182202720275,1.9881783987103707,1824,1793,37,0,1756,1716,163941,68,0,0,68,77
2020-07-16,US,Alabama,Limestone,748,4,0,34.81185586,-86.98310072,1083.0,756.2048223221957,0.5347593582887701,744,725,4,0,721,691,96174,23,0,0,23,34
2020-07-16,US,Alabama,Lowndes,500,23,0,32.1597283,-86.65158371,1085.0,5140.859551717047,4.6,477,497,23,0,474,497,9974,3,0,0,3,0
2020-07-16,US,Alabama,Macon,240,9,0,32.38759944,-85.69267724,1087.0,1328.3152534868275,3.75,231,235,9,0,226,227,18439,5,0,0,5,8
2020-07-16,US,Alabama,Madison,2973,13,0,34.76327133,-86.55069633,1089.0,797.2454405766555,0.4372687521022536,2960,2901,12,0,2889,2729,366519,72,1,0,71,172
2020-07-16,US,Alabama,Marengo,388,11,0,32.24767634,-87.78796182,1091.0,2056.936860520596,2.8350515463917527,377,381,11,0,370,364,19066,7,0,0,7,17
2020-07-16,US,Alabama,Marion,365,14,0,34.13697363,-87.88704173,1093.0,1228.5839307953818,3.8356164383561633,351,355,14,0,341,332,29763,10,0,0,10,23
2020-07-16,US,Alabama,Marshall,2206,13,0,34.36975964,-86.30486727,1095.0,2279.5378924091187,0.5893019038984587,2193,2133,13,0,2120,2090,96109,73,0,0,73,43
2020-07-16,US,Alabama,Mobile,5514,158,0,[phone],-[phone],1097.0,1334.[phone],2.8654334421472614,5356,5349,157,0,5192,5206,413757,165,1,0,164,143
2020-07-16,US,Alabama,Monroe,295,3,0,31.56729412,-87.36995001,1099.0,1422.852457435007,1.0169491525423728,292,283,3,0,280,277,21067,12,0,0,12,6
2020-07-16,US,Alabama,Montgomery,4806,118,0,32.2206831,-86.20969272,1101.0,2121.985464885247,2.455264253017062,4688,4732,118,0,4614,4690,225763,74,0,0,74,42
2020-07-16,US,Alabama,Morgan,1516,7,0,34.45500589,-86.85475946,1103.0,1266.7218141862813,0.4617414248021108,1509,1489,7,0,1482,1429,119089,27,0,0,27,60
2020-07-16,US,Alabama,Perry,278,3,0,32.64048341,-87.29770589,1105.0,3115.5440995180993,1.0791366906474822,275,270,2,0,268,263,9140,8,1,0,7,7
2020-07-16,US,Alabama,Pickens,286,7,0,33.28094866,-88.08818103,1107.0,1435.0225790265933,2.4475524475524475,279,282,7,0,275,280,19938,4,0,0,4,2
2020-07-16,US,Alabama,Pike,519,6,0,31.80396383,-85.9408295,1109.0,1567.3129190070667,1.1560693641618498,513,501,6,0,495,491,33338,18,0,0,18,10
2020-07-16,US,Alabama,Randolph,290,10,0,33.29526734,-85.45708831,1111.0,1276.2961006953612,3.4482758620689653,280,286,10,0,276,279,22725,4,0,0,4,7
2020-07-16,US,Alabama,Russell,811,0,0,32.28725256,-85.18415324,1113.0,1399.2167146874622,0.0,811,761,0,0,761,734,57781,50,0,0,50,27
2020-07-16,US,Alabama,Shelby,1972,27,0,33.26879845,-86.66232561,1117.0,905.8253943464,1.3691683569979716,1945,1880,27,0,1853,1820,215707,92,0,0,92,60
2020-07-16,US,Alabama,St. Clair,706,4,0,33.71902176,-86.31029372,1115.0,788.7210653320226,0.56657223796034,702,671,4,0,667,646,88690,35,0,0,35,25
2020-07-16,US,Alabama,Sumter,309,13,0,32.59117397,-88.19916205,1119.0,2486.5212843003133,4.207119741100324,296,306,13,0,293,304,12691,3,0,0,3,2
2020-07-16,US,Alabama,Talladega,507,7,0,33.37823223,-86.16886178,1121.0,633.9243291905274,1.3806706114398422,500,451,7,0,444,433,79828,56,0,0,56,18
2020-07-16,US,Alabama,Tallapoosa,672,72,0,32.86698258,-85.79833053,1123.0,1664.7261376867245,10.714285714285714,600,662,72,0,590,646,40497,10,0,0,10,16
2020-07-16,US,Alabama,Tuscaloosa,2931,54,0,33.28726072,-87.52556818,1125.0,1400.0143297270188,1.8423746161719552,2877,2837,54,0,2783,2777,208911,94,0,0,94,60
2020-07-16,US,Alabama,Unassigned,930,30,0,0.0,0.0,90001.0,0.0,3.2258064516129035,900,842,28,0,814,814,,88,2,0,86,28
2020-07-16,US,Alabama,Walker,1160,43,0,33.80270512,-87.30027177,1127.0,1826.16772405976,3.7068965517241383,1117,1135,37,0,1098,1126,63711,25,6,0,19,9
2020-07-16,US,Alabama,Washington,180,9,0,31.4092794,-88.20689944,1129.0,1102.5358324145534,5.0,171,167,9,0,158,158,16378,13,0,0,13,9
2020-07-16,US,Alabama,Wilcox,334,8,0,31.98773215,-87.30891118,1131.0,3219.8978116263374,2.395209580838323,326,332,8,0,324,325,10627,2,0,0,2,7
2020-07-16,US,Alabama,Winston,330,7,0,34.15030532,-87.37325922,1133.0,1396.5889373227815,2.121212121212121,323,316,7,0,309,315,23660,14,0,0,14,1
2020-07-16,US,Alaska,Aleutians West,1,0,0,52.3233,-174.1596,2016.0,17.749378771742986,0.0,1,1,0,0,1,1,5723,0,0,0,0,0
2020-07-16,US,Alaska,Anchorage,815,8,0,61.14998174,-149.14269860000005,2020.0,282.9861111111111,0.98159509202454,807,790,8,0,782,758,291538,25,0,0,25,32
2020-07-16,US,Alaska,Bethel,16,0,0,60.90980451,-159.8561831,2050.0,87.02273468943761,0.0,16,16,0,0,16,16,18216,0,0,0,0,0
2020-07-16,US,Alaska,Bristol Bay,5,0,0,58.74513976,-156.701064,2060.0,598.0861244019137,0.0,5,5,0,0,5,5,877,0,0,0,0,0
2020-07-16,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,,,,,,5000,,,,,
2020-07-16,US,Alaska,Fairbanks North Star,289,2,0,64.80726247,-146.5692662,2090.0,298.4026680709145,0.6920415224913494,287,267,2,0,265,260,98971,22,0,0,22,7
2020-07-16,US,Alaska,Haines,3,0,0,59.09893571,-135.4679843,2100.0,118.57707509881423,0.0,3,2,0,0,2,2,2474,1,0,0,1,0
2020-07-16,US,Alaska,Juneau,53,2,0,58.45031811,-134.200436,2110.0,165.75967973978857,3.7735849056603774,51,53,2,0,51,52,32113,0,0,0,0,1
2020-07-16,US,Alaska,Kenai Peninsula,220,2,0,60.24429722,-151.53888840000005,2122.0,374.7359814676024,0.9090909090909092,218,209,2,0,207,209,58533,11,0,0,11,0
2020-07-16,US,Alaska,Ketchikan Gateway,23,0,0,55.57445008,-130.975561,2130.0,165.4557226098842,0.0,23,25,0,0,25,23,13918,-2,0,0,-2,2
2020-07-16,US,Alaska,Kodiak Island,5,0,0,57.65529415,-153.7493579,2150.0,38.46745653177412,0.0,5,7,0,0,7,6,13345,-2,0,0,-2,1
2020-07-16,US,Alaska,Kusilvak,3,0,0,62.15429159999999,-163.39678830000003,2158.0,36.0837142169834,0.0,3,3,0,0,3,2,8303,0,0,0,0,1
2020-07-16,US,Alaska,Matanuska-Susitna,162,2,0,62.31305045,-149.5741743,2170.0,149.56101073700341,1.2345679012345678,160,161,2,0,159,158,107610,1,0,0,1,3
2020-07-16,US,Alaska,Nome,15,0,0,64.90320724,-164.0353804,2180.0,149.94002399040383,0.0,15,15,0,0,15,15,10008,0,0,0,0,0
2020-07-16,US,Alaska,North Slope,5,0,0,69.31479216,-153.4836093,2185.0,50.854353132628155,0.0,5,5,0,0,5,5,9872,0,0,0,0,0
2020-07-16,US,Alaska,Northwest Arctic,8,0,0,67.04919196,-159.7503946,2188.0,104.97310064296025,0.0,8,7,0,0,7,7,7671,1,0,0,1,0
2020-07-16,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-07-16,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-16,US,Alaska,Sitka,13,0,0,57.24124555,-135.3206587,2220.0,153.06723183798422,0.0,13,13,0,0,13,13,8647,0,0,0,0,0
2020-07-16,US,Alaska,Southeast Fairbanks,10,0,0,63.87692095,-143.2127643,2240.0,145.07471347744092,0.0,10,10,0,0,10,10,6918,0,0,0,0,0
2020-07-16,US,Alaska,Valdez-Cordova,17,0,0,61.47502768,-144.7126799,2261.0,184.7424472940665,0.0,17,15,0,0,15,12,9164,2,0,0,2,3
2020-07-16,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-16,US,Alaska,Yukon-Koyukuk,18,0,0,65.50815459,-151.39073869999999,2290.0,344.168260038241,0.0,18,16,0,0,16,14,5327,2,0,0,2,2
2020-07-16,US,Arizona,Apache,2658,105,0,35.39465006,-109.4892383,4001.0,3697.469639851434,3.950338600451467,2553,2644,105,0,2539,2611,71818,14,0,0,14,33
2020-07-16,US,Arizona,Cochise,1140,27,0,31.87934684,-109.7516088,4003.0,905.3223424024396,2.3684210526315788,1113,1131,27,0,1104,1095,126770,9,0,0,9,36
2020-07-16,US,Arizona,Coconino,2581,105,0,35.83883429,-111.77071780000001,4005.0,1798.9071342942373,4.068190623789229,2476,2532,102,0,2430,2523,142854,49,3,0,46,9
2020-07-16,US,Arizona,Gila,482,15,0,33.80190085,-110.8132779,4007.0,892.2951608723018,3.1120331950207474,467,479,16,0,463,468,53889,3,-1,0,4,11
2020-07-16,US,Arizona,Graham,236,3,0,32.93166885,-109.8882178,4009.0,607.6679455158741,1.2711864406779658,233,221,3,0,218,218,38072,15,0,0,15,3
2020-07-16,US,Arizona,Greenlee,40,1,0,33.21498827,-109.2405279,4011.0,421.14129290376917,2.5,39,38,1,0,37,33,9483,2,0,0,2,5
2020-07-16,US,Arizona,La Paz,422,7,0,33.72854224,-113.98100290000001,4012.0,1999.2419935569449,1.6587677725118484,415,422,7,0,415,412,21098,0,0,0,0,10
2020-07-16,US,Arizona,Maricopa,88954,1311,0,33.34835867,-112.49181540000001,4013.0,1983.1837150372296,1.4737954448366573,87643,86483,1277,0,85206,84233,4410824,2471,34,0,2437,2250
2020-07-16,US,Arizona,Mohave,2108,102,0,35.70471703,-113.7577902,4015.0,993.4914059223022,4.838709677419356,2006,2045,99,0,1946,1937,209550,63,3,0,60,108
2020-07-16,US,Arizona,Navajo,4598,147,0,35.3997715,-110.3218983,4017.0,4145.180483934946,3.1970421922575034,4451,4529,146,0,4383,4482,110445,69,1,0,68,47
2020-07-16,US,Arizona,Pima,12697,360,0,32.0971334,-111.7890033,4019.0,1212.3798911273884,2.8353154288414593,12337,12406,347,0,12059,12114,1039073,291,13,0,278,292
2020-07-16,US,Arizona,Pinal,6243,93,0,32.90525627,-111.3449483,4021.0,1348.9948983229938,1.4896684286400768,6150,6118,90,0,6028,5945,447138,125,3,0,122,173
2020-07-16,US,Arizona,Santa Cruz,2251,32,0,31.52508998,-110.8479088,4023.0,4841.068433050884,1.4215904042647711,2219,2226,32,0,2194,2208,46511,25,0,0,25,18
2020-07-16,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,,,,,,,,,,,
2020-07-16,US,Arizona,Yavapai,1254,23,0,34.59933926,-112.5538588,4025.0,533.3923155776928,1.8341307814992025,1231,1229,23,0,1206,1189,231993,25,0,0,25,40
2020-07-16,US,Arizona,Yuma,8949,160,0,32.76895712,-113.90666740000002,4027.0,4185.942082540098,1.787909263604872,8789,8851,159,0,8692,8629,212128,98,1,0,97,222
2020-07-16,US,Arkansas,Arkansas,98,0,0,34.29145151,-91.37277296,5001.0,560.4483586869495,0.0,98,73,0,0,73,66,17769,25,0,0,25,7
2020-07-16,US,Arkansas,Ashley,117,3,0,33.19153461,-91.76984709999999,5003.0,595.2078140102763,2.5641025641025643,114,114,3,0,111,111,20046,3,0,0,3,3
2020-07-16,US,Arkansas,Baxter,34,0,0,36.28784385,-92.33782872,5005.0,81.08365925784605,0.0,34,34,0,0,34,31,41619,0,0,0,0,3
2020-07-16,US,Arkansas,Benton,3661,23,0,36.33644656,-94.25680817,5007.0,1311.5235669428712,0.6282436492761541,3638,3598,23,0,3575,3551,272608,63,0,0,63,47
2020-07-16,US,Arkansas,Boone,70,1,0,36.3084504,-93.09374925,5009.0,187.0057704637743,1.4285714285714286,69,66,1,0,65,63,37480,4,0,0,4,3
2020-07-16,US,Arkansas,Bradley,87,2,0,33.46755808,-92.15980837,5011.0,808.3248165009755,2.2988505747126435,85,85,2,0,83,82,10897,2,0,0,2,3
2020-07-16,US,Arkansas,Calhoun,5,0,0,33.55598792,-92.49974403,5013.0,96.35767970707263,0.0,5,4,0,0,4,4,5277,1,0,0,1,0
2020-07-16,US,Arkansas,Carroll,251,6,0,36.34038560000001,-93.54270261,5015.0,884.4256518675122,2.3904382470119523,245,239,6,0,233,236,28223,12,0,0,12,3
2020-07-16,US,Arkansas,Chicot,245,3,0,33.26458973,-91.29539209,5017.0,2421.427159517691,1.2244897959183674,242,229,3,0,226,224,10438,16,0,0,16,5
2020-07-16,US,Arkansas,Clark,83,0,0,34.04613432,-93.17484713,5019.0,371.8637992831542,0.0,83,80,0,0,80,76,22061,3,0,0,3,4
2020-07-16,US,Arkansas,Clay,86,3,0,36.36826212,-90.4148172,5021.0,591.0246718438598,3.4883720930232562,83,84,3,0,81,84,14847,2,0,0,2,0
2020-07-16,US,Arkansas,Cleburne,148,4,0,35.53864922,-92.02640019,5023.0,593.9243147798868,2.702702702702702,144,138,4,0,134,137,24965,10,0,0,10,1
2020-07-16,US,Arkansas,Cleveland,40,0,0,33.89723187,-92.18537045,5025.0,502.7652086475616,0.0,40,39,0,0,39,38,8018,1,0,0,1,1
2020-07-16,US,Arkansas,Columbia,119,5,0,33.21230701,-93.22642793,5027.0,507.311250373023,4.201680672268908,114,114,5,0,109,112,23537,5,0,0,5,2
2020-07-16,US,Arkansas,Conway,104,3,0,35.26205537,-92.70506566,5029.0,498.8966708241389,2.8846153846153846,101,103,3,0,100,98,20891,1,0,0,1,5
2020-07-16,US,Arkansas,Craighead,650,7,0,35.83018283,-90.63235729,5031.0,589.130986477178,1.0769230769230769,643,626,7,0,619,610,108558,24,0,0,24,16
2020-07-16,US,Arkansas,Crawford,310,3,0,35.58928601,-94.2446814,5033.0,490.06434070537654,0.967741935483871,307,296,3,0,293,291,63406,14,0,0,14,5
2020-07-16,US,Arkansas,Crittenden,906,14,0,35.21247318,-90.30839406,5035.0,1889.2711917422587,1.5452538631346575,892,893,14,0,879,879,48342,13,0,0,13,14
2020-07-16,US,Arkansas,Cross,107,1,0,35.29631396,-90.77185818,5037.0,651.6840246056397,0.9345794392523364,106,103,1,0,102,102,16676,4,0,0,4,1
2020-07-16,US,Arkansas,Dallas,20,0,0,33.97042763,-92.65167437,5039.0,285.34741047225,0.0,20,14,0,0,14,13,7182,6,0,0,6,1
2020-07-16,US,Arkansas,Desha,89,1,0,33.83011025,-91.25500948,5041.0,783.381744564739,1.1235955056179776,88,86,1,0,85,85,11512,3,0,0,3,1
2020-07-16,US,Arkansas,Drew,102,2,0,33.59035001,-91.71777921,5043.0,559.8550963280094,1.96078431372549,100,98,2,0,96,96,18328,4,0,0,4,2
2020-07-16,US,Arkansas,Faulkner,857,4,0,35.14719007,-92.33717519,5045.0,680.1209456617489,0.4667444574095682,853,830,4,0,826,810,124806,27,0,0,27,20
2020-07-16,US,Arkansas,Franklin,35,1,0,35.51202821,-93.89299569,5047.0,197.57267852102737,2.8571428571428568,34,34,1,0,33,34,17810,1,0,0,1,0
2020-07-16,US,Arkansas,Fulton,18,0,0,36.38177105,-91.81729127,5049.0,144.2654484251022,0.0,18,18,0,0,18,18,12269,0,0,0,0,0
2020-07-16,US,Arkansas,Garland,394,5,0,34.57692074,-93.14921604,5051.0,396.43410540720015,1.269035532994924,389,366,5,0,361,347,99154,28,0,0,28,19
2020-07-16,US,Arkansas,Grant,69,0,0,34.29017991,-92.42320562,5053.0,377.77169449767314,0.0,69,64,0,0,64,62,18188,5,0,0,5,2
2020-07-16,US,Arkansas,Greene,158,0,0,36.11735460000001,-90.55832668,5055.0,348.5934914506343,0.0,158,156,0,0,156,154,45325,2,0,0,2,2
2020-07-16,US,Arkansas,Hempstead,101,1,0,33.73325583,-93.66935133,5057.0,469.06929221623636,0.99009900990099,100,96,1,0,95,96,21741,5,0,0,5,0
2020-07-16,US,Arkansas,Hot Spring,1310,2,0,34.31709259,-92.95396325,5059.0,3879.06783927038,0.15267175572519084,1308,1300,1,0,1299,1294,33701,10,1,0,9,6
2020-07-16,US,Arkansas,Howard,158,1,0,34.09007427,-93.9934871,5061.0,1196.7883653991819,0.6329113924050633,157,157,1,0,156,154,13341,1,0,0,1,3
2020-07-16,US,Arkansas,Independence,93,0,0,35.74242707,-91.57001641,5063.0,245.86913417052213,0.0,93,83,0,0,83,79,37678,10,0,0,10,4
2020-07-16,US,Arkansas,Izard,26,1,0,36.09604046,-91.90847954,5065.0,190.76968229510604,3.8461538461538463,25,26,1,0,25,26,13593,0,0,0,0,0
2020-07-16,US,Arkansas,Jackson,43,0,0,35.59802983,-91.21494602,5067.0,257.1924158143429,0.0,43,43,0,0,43,42,16811,0,0,0,0,1
2020-07-16,US,Arkansas,Jefferson,937,29,0,34.26767081,-91.92619839,5069.0,1402.1908296420447,3.0949839914621133,908,917,29,0,888,900,68114,20,0,0,20,17
2020-07-16,US,Arkansas,Johnson,455,0,0,35.56759135,-93.46036368,5071.0,1711.9422078410714,0.0,455,444,0,0,444,427,26742,11,0,0,11,17
2020-07-16,US,Arkansas,Lafayette,32,2,0,33.24116713,-93.60677071,5073.0,483.0917874396137,6.25,30,32,2,0,30,32,6682,0,0,0,0,0
2020-07-16,US,Arkansas,Lawrence,123,9,0,36.04188196,-91.10867198,5075.0,749.7257101060588,7.317073170731707,114,121,9,0,112,123,16434,2,0,0,2,-2
2020-07-16,US,Arkansas,Lee,854,5,0,34.78498904,-90.78383866,5077.0,9642.091001467763,0.585480093676815,849,851,5,0,846,850,8985,3,0,0,3,1
2020-07-16,US,Arkansas,Lincoln,1105,11,0,33.95317155,-91.74002806,5079.0,8484.33660933661,0.9954751131221721,1094,1052,11,0,1041,1052,13383,53,0,0,53,0
2020-07-16,US,Arkansas,Little River,55,1,0,33.70375665,-94.23468591,5081.0,448.64997144954725,1.818181818181818,54,54,0,0,54,50,12326,1,1,0,0,4
2020-07-16,US,Arkansas,Logan,97,0,0,35.21413234,-93.71951016,5083.0,451.8773874965061,0.0,97,91,0,0,91,89,21737,6,0,0,6,2
2020-07-16,US,Arkansas,Lonoke,234,2,0,34.75392199,-91.88742357,5085.0,319.1968244008238,0.8547008547008547,232,218,2,0,216,213,73657,16,0,0,16,5
2020-07-16,US,Arkansas,Madison,226,1,0,36.01038185,-93.72524943,5087.0,1363.4169884169885,0.4424778761061947,225,223,1,0,222,224,16481,3,0,0,3,-1
