Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-09-02,US,Alabama,Autauga,1345,23,0,32.53952745,-86.64408227,1001.0,2407.4173513039427,1.7100371747211895,1322,1354,23,0,1331,1348,55601,-9,0,0,-9,6
2020-09-02,US,Alabama,Baldwin,4458,38,0,30.72774991,-87.72207058,1003.0,1997.007624286623,0.8524001794526693,4420,4445,38,0,4407,4422,218022,13,0,0,13,23
2020-09-02,US,Alabama,Barbour,617,7,0,31.868263,-85.3871286,1005.0,2499.392368143888,1.1345218800648298,610,629,7,0,622,628,24881,-12,0,0,-12,1
2020-09-02,US,Alabama,Bibb,541,7,0,32.99642064,-87.12511459999996,1007.0,2415.825667589533,1.2939001848428835,534,538,7,0,531,535,22400,3,0,0,3,3
2020-09-02,US,Alabama,Blount,1036,11,0,33.98210918,-86.56790593,1009.0,1791.5816414761528,1.061776061776062,1025,1045,11,0,1034,1034,57840,-9,0,0,-9,11
2020-09-02,US,Alabama,Bullock,540,13,0,32.10030533,-85.71265535,1011.0,5346.005346005346,2.4074074074074074,527,541,13,0,528,537,10138,-1,0,0,-1,4
2020-09-02,US,Alabama,Butler,839,36,0,31.75300095,-86.68057478,1013.0,4314.068284656521,4.290822407628129,803,840,36,0,804,837,19680,-1,0,0,-1,3
2020-09-02,US,Alabama,Calhoun,2413,32,0,33.77483727,-85.82630386,1015.0,2124.026231239822,1.326150020721094,2381,2411,32,0,2379,2377,114277,2,0,0,2,34
2020-09-02,US,Alabama,Chambers,861,39,0,32.91360079,-85.39072749,1017.0,2589.1622060504,4.529616724738676,822,874,39,0,835,873,33615,-13,0,0,-13,1
2020-09-02,US,Alabama,Cherokee,354,11,0,34.17805983,-85.60638968,1019.0,1351.3513513513512,3.1073446327683616,343,353,11,0,342,346,26032,1,0,0,1,7
2020-09-02,US,Alabama,Chilton,1096,10,0,32.85044126,-86.7173256,1021.0,2466.912757720357,0.9124087591240876,1086,1107,10,0,1097,1094,44153,-11,0,0,-11,13
2020-09-02,US,Alabama,Choctaw,316,12,0,32.02227341,-88.26564429999998,1023.0,2510.1278894272778,3.79746835443038,304,316,12,0,304,316,12841,0,0,0,0,0
2020-09-02,US,Alabama,Clarke,922,13,0,31.68099859,-87.83548597,1025.0,3903.1411396156127,1.4099783080260304,909,925,13,0,912,923,23920,-3,0,0,-3,2
2020-09-02,US,Alabama,Clay,366,6,0,33.26984193,-85.85836077,1027.0,2765.3947865508117,1.639344262295082,360,361,6,0,355,356,13275,5,0,0,5,5
2020-09-02,US,Alabama,Cleburne,207,5,0,33.67679204,-85.52005899,1029.0,1388.3299798792755,2.415458937198068,202,206,5,0,201,202,14987,1,0,0,1,4
2020-09-02,US,Alabama,Coffee,959,5,0,31.39932826,-85.98901039,1031.0,1832.1806579802071,0.5213764337851929,954,968,5,0,963,961,51909,-9,0,0,-9,7
2020-09-02,US,Alabama,Colbert,1447,22,0,34.69847452,-87.80168544,1033.0,2619.431219565179,1.520387007601935,1425,1441,22,0,1419,1435,54762,6,0,0,6,6
2020-09-02,US,Alabama,Conecuh,433,11,0,31.43401703,-86.99320044,1035.0,3588.298665782713,2.540415704387991,422,437,11,0,426,436,12277,-4,0,0,-4,1
2020-09-02,US,Alabama,Coosa,112,3,0,32.93690146,-86.24847739,1037.0,1050.3610616149301,2.6785714285714284,109,111,3,0,108,111,10715,1,0,0,1,0
2020-09-02,US,Alabama,Covington,806,25,0,31.247785399999998,-86.45050893,1039.0,2175.4973143674592,3.1017369727047153,781,816,25,0,791,816,36986,-10,0,0,-10,0
2020-09-02,US,Alabama,Crenshaw,396,28,0,31.72941803,-86.31593104,1041.0,2875.399361022364,7.070707070707071,368,396,28,0,368,396,13824,0,0,0,0,0
2020-09-02,US,Alabama,Cullman,1454,14,0,34.13020303,-86.86888037,1043.0,1735.7463470537673,0.9628610729023384,1440,1463,14,0,1449,1450,83442,-9,0,0,-9,13
2020-09-02,US,Alabama,Dale,1018,39,0,31.43037123,-85.61095742,1045.0,2070.283901407305,3.831041257367387,979,1021,38,0,983,1017,48956,-3,1,0,-4,4
2020-09-02,US,Alabama,Dallas,1429,25,0,32.32688101,-87.10866709999998,1047.0,3841.8109474137013,1.7494751574527645,1404,1431,25,0,1406,1422,38310,-2,0,0,-2,9
2020-09-02,US,Alabama,DeKalb,2071,15,0,34.45946862,-85.80782906,1049.0,2895.9769552389075,0.7242877836793821,2056,2068,14,0,2054,2059,71385,3,1,0,2,9
2020-09-02,US,Alabama,Elmore,2048,44,0,32.59785413,-86.14415284,1051.0,2521.887968082355,2.1484375,2004,2048,43,0,2005,2023,81887,0,1,0,-1,25
2020-09-02,US,Alabama,Escambia,1237,22,0,31.1256789,-87.15918694,1053.0,3376.736821991101,1.778496362166532,1215,1240,22,0,1218,1214,36748,-3,0,0,-3,26
2020-09-02,US,Alabama,Etowah,2700,42,0,34.04567266,-86.04051873,1055.0,2640.122032307271,1.5555555555555556,2658,2697,40,0,2657,2672,102501,3,2,0,1,25
2020-09-02,US,Alabama,Fayette,296,6,0,33.72076938,-87.73886638,1057.0,1815.7281315176047,2.0270270270270268,290,292,6,0,286,284,16433,4,0,0,4,8
2020-09-02,US,Alabama,Franklin,1555,27,0,34.44235334,-87.84289505,1059.0,4958.229704738218,1.7363344051446945,1528,1543,27,0,1516,1539,31363,12,0,0,12,4
2020-09-02,US,Alabama,Geneva,392,3,0,31.09389027,-85.83572839,1061.0,1492.1396216360245,0.7653061224489796,389,391,3,0,388,387,26314,1,0,0,1,4
2020-09-02,US,Alabama,Greene,279,15,0,32.85504247,-87.95684022,1063.0,3439.773147577364,5.376344086021504,264,278,15,0,263,278,8233,1,0,0,1,0
2020-09-02,US,Alabama,Hale,535,27,0,32.76039258,-87.63284988,1065.0,3651.62787523036,5.046728971962617,508,535,27,0,508,529,14726,0,0,0,0,6
2020-09-02,US,Alabama,Henry,336,3,0,31.51148016,-85.24267944,1067.0,1952.920662598082,0.8928571428571429,333,333,3,0,330,328,17209,3,0,0,3,5
2020-09-02,US,Alabama,Houston,1867,15,0,31.15197924,-85.29939599,1069.0,1763.2836553899624,0.8034279592929834,1852,1854,16,0,1838,1838,104722,13,-1,0,14,16
2020-09-02,US,Alabama,Jackson,1288,7,0,34.78144169,-85.99750489,1071.0,2494.866927517143,0.5434782608695652,1281,1276,7,0,1269,1275,51736,12,0,0,12,1
2020-09-02,US,Alabama,Jefferson,16170,299,0,33.55554728,-86.89506300000002,1073.0,2455.3086749684544,1.8491032776747065,15871,16072,299,0,15773,15872,659300,98,0,0,98,200
2020-09-02,US,Alabama,Lamar,277,2,0,33.77995024,-88.09668032,1075.0,2006.5193770373053,0.7220216606498195,275,277,2,0,275,273,13844,0,0,0,0,4
2020-09-02,US,Alabama,Lauderdale,1433,24,0,34.90171875,-87.65624729,1077.0,1545.3633706823114,1.674808094905792,1409,1424,24,0,1400,1411,92387,9,0,0,9,13
2020-09-02,US,Alabama,Lawrence,469,5,0,34.52041498,-87.31069453,1079.0,1424.4927712307128,1.0660980810234542,464,466,5,0,461,463,32957,3,0,0,3,3
2020-09-02,US,Alabama,Lee,3371,49,0,32.60154883,-85.35132246,1081.0,2048.7170448882353,1.4535746069415605,3322,3395,49,0,3346,3348,163941,-24,0,0,-24,47
2020-09-02,US,Alabama,Limestone,1661,15,0,34.81185586,-86.98310072,1083.0,1679.2195319213465,0.9030704394942806,1646,1662,15,0,1647,1647,96174,-1,0,0,-1,15
2020-09-02,US,Alabama,Lowndes,602,24,0,32.1597283,-86.65158371,1085.0,6189.594900267325,3.986710963455149,578,604,24,0,580,600,9974,-2,0,0,-2,4
2020-09-02,US,Alabama,Macon,399,17,0,32.38759944,-85.69267724,1087.0,2208.324108921851,4.260651629072681,382,399,17,0,382,396,18439,0,0,0,0,3
2020-09-02,US,Alabama,Madison,6345,54,0,34.76327133,-86.55069633,1089.0,1701.4874942680387,0.851063829787234,6291,6329,53,0,6276,6258,366519,16,1,0,15,71
2020-09-02,US,Alabama,Marengo,632,17,0,32.24767634,-87.78796182,1091.0,3350.474473837672,2.6898734177215187,615,632,17,0,615,625,19066,0,0,0,0,7
2020-09-02,US,Alabama,Marion,720,27,0,34.13697363,-87.88704173,1093.0,2423.508027870342,3.75,693,720,28,0,692,716,29763,0,-1,0,1,4
2020-09-02,US,Alabama,Marshall,3492,41,0,34.36975964,-86.30486727,1095.0,3608.4072168144335,1.1741122565864834,3451,3493,41,0,3452,3483,96109,-1,0,0,-1,10
2020-09-02,US,Alabama,Mobile,12098,261,0,[phone],-[phone],1097.0,2927.[phone],2.157381385352951,11837,12083,257,0,11826,12043,413757,15,4,0,11,40
2020-09-02,US,Alabama,Monroe,438,6,0,31.56729412,-87.36995001,1099.0,2112.5741571407902,1.3698630136986298,432,444,6,0,438,443,21067,-6,0,0,-6,1
2020-09-02,US,Alabama,Montgomery,7804,161,0,32.2206831,-86.20969272,1101.0,3445.6875921690526,2.0630445925166585,7643,7792,161,0,7631,7750,225763,12,0,0,12,42
2020-09-02,US,Alabama,Morgan,2831,22,0,34.45500589,-86.85475946,1103.0,2365.494364090609,0.7771105616389968,2809,2830,22,0,2808,2811,119089,1,0,0,1,19
2020-09-02,US,Alabama,Perry,480,5,0,32.64048341,-87.29770589,1105.0,5379.356718592402,1.0416666666666667,475,480,5,0,475,478,9140,0,0,0,0,2
2020-09-02,US,Alabama,Pickens,537,11,0,33.28094866,-88.08818103,1107.0,2694.4305067737077,2.0484171322160147,526,534,11,0,523,533,19938,3,0,0,3,1
2020-09-02,US,Alabama,Pike,833,7,0,31.80396383,-85.9408295,1109.0,2515.552334360089,0.8403361344537815,826,832,7,0,825,824,33338,1,0,0,1,8
2020-09-02,US,Alabama,Randolph,479,11,0,33.29526734,-85.45708831,1111.0,2108.0890766657863,2.2964509394572024,468,480,11,0,469,478,22725,-1,0,0,-1,2
2020-09-02,US,Alabama,Russell,1548,2,0,32.28725256,-85.18415324,1113.0,2670.7613740273628,0.12919896640826872,1546,1553,2,0,1551,1548,57781,-5,0,0,-5,5
2020-09-02,US,Alabama,Shelby,4158,42,0,33.26879845,-86.66232561,1117.0,1909.9502990326223,1.0101010101010102,4116,4166,42,0,4124,4095,215707,-8,0,0,-8,71
2020-09-02,US,Alabama,St. Clair,1670,29,0,33.71902176,-86.31029372,1115.0,1865.6716417910445,1.7365269461077844,1641,1671,28,0,1643,1651,88690,-1,1,0,-2,20
2020-09-02,US,Alabama,Sumter,399,19,0,32.59117397,-88.19916205,1119.0,3210.750784581959,4.761904761904762,380,399,19,0,380,396,12691,0,0,0,0,3
2020-09-02,US,Alabama,Talladega,1290,20,0,33.37823223,-86.16886178,1121.0,1612.9435594788567,1.5503875968992251,1270,1314,19,0,1295,1303,79828,-24,1,0,-25,11
2020-09-02,US,Alabama,Tallapoosa,934,82,0,32.86698258,-85.79833053,1123.0,2313.771149701489,8.779443254817988,852,931,81,0,850,930,40497,3,1,0,2,1
2020-09-02,US,Alabama,Tuscaloosa,5201,92,0,33.28726072,-87.52556818,1125.0,2484.2970074753407,1.7688905979619305,5109,5187,92,0,5095,5130,208911,14,0,0,14,57
2020-09-02,US,Alabama,Unassigned,10019,103,0,0.0,0.0,90001.0,0.0,1.0280467112486276,9916,9482,98,0,9384,8906,,537,5,0,532,576
2020-09-02,US,Alabama,Walker,1850,74,0,33.80270512,-87.30027177,1127.0,2912.4226633711687,4.0,1776,1843,73,0,1770,1823,63711,7,1,0,6,20
2020-09-02,US,Alabama,Washington,500,13,0,31.4092794,-88.20689944,1129.0,3062.599534484871,2.6,487,503,13,0,490,502,16378,-3,0,0,-3,1
2020-09-02,US,Alabama,Wilcox,474,11,0,31.98773215,-87.30891118,1131.0,4569.555576978694,2.3206751054852317,463,479,11,0,468,479,10627,-5,0,0,-5,0
2020-09-02,US,Alabama,Winston,556,11,0,34.15030532,-87.37325922,1133.0,2353.040755004444,1.9784172661870505,545,556,11,0,545,545,23660,0,0,0,0,11
2020-09-02,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-09-02,US,Alaska,Aleutians West,6,0,0,52.3233,-174.1596,2016.0,106.49627263045794,0.0,6,7,0,0,7,7,5723,-1,0,0,-1,0
2020-09-02,US,Alaska,Anchorage,3050,23,0,61.14998174,-149.14269860000005,2020.0,1059.0277777777776,0.7540983606557377,3027,3018,23,0,2995,3001,291538,32,0,0,32,17
2020-09-02,US,Alaska,Bethel,59,1,0,60.90980451,-159.8561831,2050.0,320.89633416730123,1.6949152542372878,58,59,1,0,58,59,18216,0,0,0,0,0
2020-09-02,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-09-02,US,Alaska,Denali,2,0,0,63.67264044,-150.0076108,2068.0,95.37434430138292,0.0,2,2,0,0,2,1,2059,0,0,0,0,1
2020-09-02,US,Alaska,Dillingham,5,0,0,59.79603738,-158.23819419999995,2070.0,101.70870626525631,0.0,5,5,0,0,5,5,5000,0,0,0,0,0
2020-09-02,US,Alaska,Fairbanks North Star,666,8,0,64.80726247,-146.5692662,2090.0,687.6684323018306,1.2012012012012012,658,644,8,0,636,640,98971,22,0,0,22,4
2020-09-02,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,5,0,0,5,5,2474,-1,0,0,-1,0
2020-09-02,US,Alaska,Juneau,178,1,0,58.45031811,-134.200436,2110.0,556.7023206355162,0.5617977528089888,177,177,1,0,176,175,32113,1,0,0,1,2
2020-09-02,US,Alaska,Kenai Peninsula,416,2,0,60.24429722,-151.53888840000005,2122.0,708.5916740478299,0.4807692307692308,414,412,2,0,410,410,58533,4,0,0,4,2
2020-09-02,US,Alaska,Ketchikan Gateway,47,0,0,55.57445008,-130.975561,2130.0,338.1051722897633,0.0,47,47,0,0,47,46,13918,0,0,0,0,1
2020-09-02,US,Alaska,Kodiak Island,15,0,0,57.65529415,-153.7493579,2150.0,115.40236959532236,0.0,15,15,0,0,15,14,13345,0,0,0,0,1
2020-09-02,US,Alaska,Kusilvak,8,0,0,62.15429159999999,-163.39678830000003,2158.0,96.22323791195574,0.0,8,8,0,0,8,8,8303,0,0,0,0,0
2020-09-02,US,Alaska,Matanuska-Susitna,481,2,0,62.31305045,-149.5741743,2170.0,444.0669516327077,0.4158004158004158,479,476,2,0,474,472,107610,5,0,0,5,4
2020-09-02,US,Alaska,Nome,41,0,0,64.90320724,-164.0353804,2180.0,409.8360655737705,0.0,41,41,0,0,41,41,10008,0,0,0,0,0
2020-09-02,US,Alaska,North Slope,41,0,0,69.31479216,-153.4836093,2185.0,417.0056956875508,0.0,41,39,0,0,39,39,9872,2,0,0,2,0
2020-09-02,US,Alaska,Northwest Arctic,66,0,0,67.04919196,-159.7503946,2188.0,866.028080304422,0.0,66,66,0,0,66,66,7671,0,0,0,0,0
2020-09-02,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-09-02,US,Alaska,Prince of Wales-Hyder,25,0,0,55.76261984,-133.0511621,2198.0,403.03079155247457,0.0,25,25,0,0,25,25,6422,0,0,0,0,0
2020-09-02,US,Alaska,Sitka,38,0,0,57.24124555,-135.3206587,2220.0,447.42729306487695,0.0,38,38,0,0,38,38,8647,0,0,0,0,0
2020-09-02,US,Alaska,Southeast Fairbanks,19,0,0,63.87692095,-143.2127643,2240.0,275.6419556071377,0.0,19,18,0,0,18,18,6918,1,0,0,1,0
2020-09-02,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,2,0,0,2,1,,-1,0,0,-1,1
2020-09-02,US,Alaska,Valdez-Cordova,73,0,0,61.47502768,-144.7126799,2261.0,793.3058030862856,0.0,73,73,0,0,73,73,9164,0,0,0,0,0
2020-09-02,US,Alaska,Wrangell,11,0,0,56.3202004,-132.05837309999998,2275.0,439.6482813749002,0.0,11,11,0,0,11,11,2503,0,0,0,0,0
2020-09-02,US,Alaska,Yakutat,20,0,0,59.890980799999994,-140.36014509999998,2282.0,3454.231433506045,0.0,20,19,0,0,19,18,604,1,0,0,1,1
2020-09-02,US,Alaska,Yukon-Koyukuk,71,1,0,65.50815459,-151.39073869999999,2290.0,1357.5525812619505,1.4084507042253518,70,71,1,0,70,71,5327,0,0,0,0,0
2020-09-02,US,Arizona,Apache,3351,154,0,35.39465006,-109.4892383,4001.0,4661.482604643399,4.595643091614443,3197,3341,154,0,3187,3338,71818,10,0,0,10,3
2020-09-02,US,Arizona,Cochise,1830,62,0,31.87934684,-109.7516088,4003.0,1453.2806022776003,3.387978142076503,1768,1824,61,0,1763,1816,126770,6,1,0,5,8
2020-09-02,US,Arizona,Coconino,3346,127,0,35.83883429,-111.77071780000001,4005.0,2332.0973542613397,3.7955768081291095,3219,3334,126,0,3208,3324,142854,12,1,0,11,10
2020-09-02,US,Arizona,Gila,1117,48,0,33.80190085,-110.8132779,4007.0,2067.829242104484,4.2972247090420765,1069,1113,47,0,1066,1106,53889,4,1,0,3,7
2020-09-02,US,Arizona,Graham,735,22,0,32.93166885,-109.8882178,4009.0,1892.52516929732,2.993197278911565,713,717,22,0,695,714,38072,18,0,0,18,3
2020-09-02,US,Arizona,Greenlee,58,1,0,33.21498827,-109.2405279,4011.0,610.6548747104654,1.7241379310344829,57,58,1,0,57,58,9483,0,0,0,0,0
2020-09-02,US,Arizona,La Paz,498,15,0,33.72854224,-113.98100290000001,4012.0,2359.295054007959,3.0120481927710845,483,498,15,0,483,498,21098,0,0,0,0,0
2020-09-02,US,Arizona,Maricopa,134346,2995,0,33.34835867,-112.49181540000001,4013.0,2995.1750273218927,2.2293183273041253,131351,134004,2976,0,131028,133728,4410824,342,19,0,323,276
2020-09-02,US,Arizona,Mohave,3651,206,0,35.70471703,-113.7577902,4015.0,1720.7007224963593,5.642289783620925,3445,3639,206,0,3433,3615,209550,12,0,0,12,24
2020-09-02,US,Arizona,Navajo,5625,220,0,35.3997715,-110.3218983,4017.0,5071.0396307381625,3.911111111111111,5405,5602,220,0,5382,5598,110445,23,0,0,23,4
2020-09-02,US,Arizona,Pima,21294,574,0,32.0971334,-111.7890033,4019.0,2033.269071565457,2.6955950032873113,20720,21286,576,0,20710,21221,1039073,8,-2,0,10,65
2020-09-02,US,Arizona,Pinal,9690,186,0,32.90525627,-111.3449483,4021.0,2093.826776349481,1.9195046439628485,9504,9616,186,0,9430,9550,447138,74,0,0,74,66
2020-09-02,US,Arizona,Santa Cruz,2732,57,0,31.52508998,-110.8479088,4023.0,5875.5215278076475,2.0863836017569546,2675,2732,57,0,2675,2728,46511,0,0,0,0,4
2020-09-02,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-09-02,US,Arizona,Yavapai,2324,77,0,34.59933926,-112.5538588,4025.0,988.519729986091,3.3132530120481927,2247,2321,77,0,2244,2311,231993,3,0,0,3,10
2020-09-02,US,Arizona,Yuma,12264,320,0,32.76895712,-113.90666740000002,4027.0,5736.550866048919,2.609262883235486,11944,12257,319,0,11938,12230,212128,7,1,0,6,27
2020-09-02,US,Arkansas,Arkansas,286,3,0,34.29145151,-91.37277296,5001.0,1635.5941896374247,1.048951048951049,283,284,3,0,281,283,17769,2,0,0,2,1
2020-09-02,US,Arkansas,Ashley,388,7,0,33.19153461,-91.76984709999999,5003.0,1973.8515541537365,1.8041237113402064,381,388,7,0,381,388,20046,0,0,0,0,0
2020-09-02,US,Arkansas,Baxter,140,0,0,36.28784385,-92.33782872,5005.0,333.87389106171895,0.0,140,139,0,0,139,138,41619,1,0,0,1,1
2020-09-02,US,Arkansas,Benton,5453,57,0,36.33644656,-94.25680817,5007.0,1953.4930375688275,1.0452961672473868,5396,5394,54,0,5340,5364,272608,59,3,0,56,30
2020-09-02,US,Arkansas,Boone,374,3,0,36.3084504,-93.09374925,5009.0,999.1451164778799,0.8021390374331551,371,369,3,0,366,365,37480,5,0,0,5,4
2020-09-02,US,Arkansas,Bradley,296,6,0,33.46755808,-92.15980837,5011.0,2750.162594072285,2.0270270270270268,290,295,6,0,289,295,10897,1,0,0,1,0
2020-09-02,US,Arkansas,Calhoun,23,0,0,33.55598792,-92.49974403,5013.0,443.24532665253423,0.0,23,24,0,0,24,24,5277,-1,0,0,-1,0
2020-09-02,US,Arkansas,Carroll,474,7,0,36.34038560000001,-93.54270261,5015.0,1670.1902748414375,1.4767932489451476,467,470,7,0,463,469,28223,4,0,0,4,1
2020-09-02,US,Arkansas,Chicot,963,11,0,33.26458973,-91.29539209,5017.0,9517.691243328722,1.142263759086189,952,962,11,0,951,962,10438,1,0,0,1,0
2020-09-02,US,Arkansas,Clark,239,4,0,34.04613432,-93.17484713,5019.0,1070.78853046595,1.6736401673640169,235,236,3,0,233,233,22061,3,1,0,2,3
2020-09-02,US,Arkansas,Clay,185,5,0,36.36826212,-90.4148172,5021.0,1271.390282454814,2.702702702702702,180,182,5,0,177,182,14847,3,0,0,3,0
2020-09-02,US,Arkansas,Cleburne,257,7,0,35.53864922,-92.02640019,5023.0,1031.3415466110198,2.723735408560312,250,259,7,0,252,259,24965,-2,0,0,-2,0
2020-09-02,US,Arkansas,Cleveland,138,5,0,33.89723187,-92.18537045,5025.0,1734.5399698340875,3.6231884057971016,133,137,4,0,133,136,8018,1,1,0,0,1
2020-09-02,US,Arkansas,Columbia,303,15,0,33.21230701,-93.22642793,5027.0,1291.7252845632433,4.950495049504951,288,297,15,0,282,295,23537,6,0,0,6,2
2020-09-02,US,Arkansas,Conway,212,3,0,35.26205537,-92.70506566,5029.0,1016.981675141514,1.4150943396226414,209,210,3,0,207,206,20891,2,0,0,2,4
2020-09-02,US,Arkansas,Craighead,1932,15,0,35.83018283,-90.63235729,5031.0,1751.0785628829349,0.7763975155279503,1917,1881,15,0,1866,1869,108558,51,0,0,51,12
2020-09-02,US,Arkansas,Crawford,939,9,0,35.58928601,-94.2446814,5033.0,1484.4206965237051,0.9584664536741214,930,931,9,0,922,921,63406,8,0,0,8,10
2020-09-02,US,Arkansas,Crittenden,1659,35,0,35.21247318,-90.30839406,5035.0,3459.4932749452614,2.109704641350211,1624,1648,34,0,1614,1643,48342,11,1,0,10,5
2020-09-02,US,Arkansas,Cross,283,5,0,35.29631396,-90.77185818,5037.0,1723.6128875083746,1.7667844522968197,278,280,5,0,275,279,16676,3,0,0,3,1
2020-09-02,US,Arkansas,Dallas,128,2,0,33.97042763,-92.65167437,5039.0,1826.2234270223998,1.5625,126,127,2,0,125,127,7182,1,0,0,1,0
2020-09-02,US,Arkansas,Desha,244,5,0,33.83011025,-91.25500948,5041.0,2147.698265997712,2.0491803278688523,239,243,5,0,238,243,11512,1,0,0,1,0
2020-09-02,US,Arkansas,Drew,308,5,0,33.59035001,-91.71777921,5043.0,1690.54283989242,1.6233766233766234,303,305,5,0,300,304,18328,3,0,0,3,1
2020-09-02,US,Arkansas,Faulkner,1719,9,0,35.14719007,-92.33717519,5045.0,1364.2099248454456,0.5235602094240838,1710,1703,9,0,1694,1693,124806,16,0,0,16,10
2020-09-02,US,Arkansas,Franklin,174,2,0,35.51202821,-93.89299569,5047.0,982.2184589331076,1.1494252873563218,172,168,2,0,166,166,17810,6,0,0,6,2
2020-09-02,US,Arkansas,Fulton,72,0,0,36.38177105,-91.81729127,5049.0,577.0617937004088,0.0,72,71,0,0,71,70,12269,1,0,0,1,1
2020-09-02,US,Arkansas,Garland,1458,30,0,34.57692074,-93.14921604,5051.0,1467.007425593142,2.05761316872428,1428,1434,29,0,1405,1428,99154,24,1,0,23,6
2020-09-02,US,Arkansas,Grant,193,1,0,34.29017991,-92.42320562,5053.0,1056.665754174651,0.5181347150259067,192,191,1,0,190,192,18188,2,0,0,2,-1
2020-09-02,US,Arkansas,Greene,648,5,0,36.11735460000001,-90.55832668,5055.0,1429.6745725317153,0.7716049382716049,643,635,4,0,631,634,45325,13,1,0,12,1
2020-09-02,US,Arkansas,Hempstead,334,3,0,33.73325583,-93.66935133,5057.0,1551.1796396061677,0.8982035928143712,331,330,3,0,327,330,21741,4,0,0,4,0
2020-09-02,US,Arkansas,Hot Spring,1728,21,0,34.31709259,-92.95396325,5059.0,5116.81620325131,1.2152777777777777,1707,1719,21,0,1698,1717,33701,9,0,0,9,2
2020-09-02,US,Arkansas,Howard,427,5,0,34.09007427,-93.9934871,5061.0,3234.358430540827,1.17096018735363,422,425,5,0,420,425,13341,2,0,0,2,0
2020-09-02,US,Arkansas,Independence,788,7,0,35.74242707,-91.57001641,5063.0,2083.278255122273,0.8883248730964467,781,770,6,0,764,765,37678,18,1,0,17,5
2020-09-02,US,Arkansas,Izard,106,0,0,36.09604046,-91.90847954,5065.0,777.7533201262015,0.0,106,105,0,0,105,102,13593,1,0,0,1,3
2020-09-02,US,Arkansas,Jackson,187,1,0,35.59802983,-91.21494602,5067.0,1118.4879478437706,0.5347593582887701,186,184,1,0,183,183,16811,3,0,0,3,1
2020-09-02,US,Arkansas,Jefferson,2129,51,0,34.26767081,-91.92619839,5069.0,3185.981084640249,2.395490840770315,2078,2112,50,0,2062,2104,68114,17,1,0,16,8
2020-09-02,US,Arkansas,Johnson,766,4,0,35.56759135,-93.46036368,5071.0,2882.0829257280457,0.5221932114882507,762,765,4,0,761,765,26742,1,0,0,1,0
2020-09-02,US,Arkansas,Lafayette,72,2,0,33.24116713,-93.60677071,5073.0,1086.9565217391305,2.7777777777777777,70,70,2,0,68,68,6682,2,0,0,2,2
2020-09-02,US,Arkansas,Lawrence,253,11,0,36.04188196,-91.10867198,5075.0,1542.1187370474215,4.3478260869565215,242,250,10,0,240,249,16434,3,1,0,2,1
2020-09-02,US,Arkansas,Lee,1006,11,0,34.78498904,-90.78383866,5077.0,11358.247713672801,1.0934393638170974,995,1004,11,0,993,1003,8985,2,0,0,2,1
