Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-09,US,Alabama,Autauga,653,13,0,32.53952745,-86.64408227,1001.0,1168.8055988115054,1.9908116385911176,640,643,12,0,631,636,55601,10,1,0,9,7
2020-07-09,US,Alabama,Baldwin,1114,10,0,30.72774991,-87.72207058,1003.0,499.0279258535886,0.8976660682226212,1104,1039,9,0,1030,980,218022,75,1,0,74,59
2020-07-09,US,Alabama,Barbour,367,2,0,31.868263,-85.3871286,1005.0,1486.6726079559264,0.5449591280653951,365,362,2,0,360,357,24881,5,0,0,5,5
2020-07-09,US,Alabama,Bibb,208,1,0,32.99642064,-87.12511459999996,1007.0,928.8202197017058,0.4807692307692308,207,198,1,0,197,196,22400,10,0,0,10,2
2020-07-09,US,Alabama,Blount,273,1,0,33.98210918,-86.56790593,1009.0,472.10597309168884,0.3663003663003663,272,258,1,0,257,251,57840,15,0,0,15,7
2020-07-09,US,Alabama,Bullock,370,10,0,32.10030533,-85.71265535,1011.0,3663.0036630036625,2.702702702702702,360,369,10,0,359,368,10138,1,0,0,1,1
2020-07-09,US,Alabama,Butler,643,28,0,31.75300095,-86.68057478,1013.0,3306.252570958453,4.354587869362364,615,637,28,0,609,632,19680,6,0,0,6,5
2020-07-09,US,Alabama,Calhoun,436,5,0,33.77483727,-85.82630386,1015.0,383.7859249152767,1.1467889908256879,431,403,5,0,398,387,114277,33,0,0,33,16
2020-07-09,US,Alabama,Chambers,657,27,0,32.91360079,-85.39072749,1017.0,1975.7021711673785,4.109589041095891,630,647,27,0,620,643,33615,10,0,0,10,4
2020-07-09,US,Alabama,Cherokee,112,7,0,34.17805983,-85.60638968,1019.0,427.54619025805465,6.25,105,111,7,0,104,103,26032,1,0,0,1,8
2020-07-09,US,Alabama,Chilton,287,2,0,32.85044126,-86.7173256,1021.0,645.9890159358962,0.6968641114982579,285,276,2,0,274,262,44153,11,0,0,11,14
2020-07-09,US,Alabama,Choctaw,202,12,0,32.02227341,-88.26564429999998,1023.0,1604.5754229883235,5.9405940594059405,190,199,12,0,187,197,12841,3,0,0,3,2
2020-07-09,US,Alabama,Clarke,294,6,0,31.68099859,-87.83548597,1025.0,1244.6024892049784,2.0408163265306123,288,287,6,0,281,283,23920,7,0,0,7,4
2020-07-09,US,Alabama,Clay,74,2,0,33.26984193,-85.85836077,1027.0,559.1235360785795,2.702702702702702,72,69,2,0,67,69,13275,5,0,0,5,0
2020-07-09,US,Alabama,Cleburne,41,1,0,33.67679204,-85.52005899,1029.0,274.98323272971163,2.4390243902439024,40,39,1,0,38,39,14987,2,0,0,2,0
2020-07-09,US,Alabama,Coffee,407,4,0,31.39932826,-85.98901039,1031.0,777.5782354514539,0.9828009828009828,403,392,3,0,389,386,51909,15,1,0,14,6
2020-07-09,US,Alabama,Colbert,465,6,0,34.69847452,-87.80168544,1033.0,841.766079542369,1.2903225806451613,459,442,6,0,436,426,54762,23,0,0,23,16
2020-07-09,US,Alabama,Conecuh,227,7,0,31.43401703,-86.99320044,1035.0,1881.1635037706146,3.0837004405286343,220,218,7,0,211,217,12277,9,0,0,9,1
2020-07-09,US,Alabama,Coosa,62,1,0,32.93690146,-86.24847739,1037.0,581.4498733939791,1.6129032258064515,61,60,1,0,59,59,10715,2,0,0,2,1
2020-07-09,US,Alabama,Covington,399,11,0,31.247785399999998,-86.45050893,1039.0,1076.9521444573402,2.7568922305764407,388,381,10,0,371,372,36986,18,1,0,17,9
2020-07-09,US,Alabama,Crenshaw,127,3,0,31.72941803,-86.31593104,1041.0,922.1609061864654,2.3622047244094486,124,125,3,0,122,125,13824,2,0,0,2,0
2020-07-09,US,Alabama,Cullman,539,5,0,34.13020303,-86.86888037,1043.0,643.4437971540445,0.927643784786642,534,490,5,0,485,470,83442,49,0,0,49,20
2020-07-09,US,Alabama,Dale,362,1,0,31.43037123,-85.61095742,1045.0,736.1913283982755,0.27624309392265195,361,326,1,0,325,302,48956,36,0,0,36,24
2020-07-09,US,Alabama,Dallas,963,9,0,32.32688101,-87.10866709999998,1047.0,2588.988063232606,0.9345794392523364,954,918,9,0,909,910,38310,45,0,0,45,8
2020-07-09,US,Alabama,DeKalb,841,6,0,34.45946862,-85.80782906,1049.0,1176.0099562317341,0.7134363852556479,835,790,5,0,785,761,71385,51,1,0,50,29
2020-07-09,US,Alabama,Elmore,989,19,0,32.59785413,-86.14415284,1051.0,1217.8453127116452,1.9211324570273005,970,975,19,0,956,962,81887,14,0,0,14,13
2020-07-09,US,Alabama,Escambia,452,8,0,31.1256789,-87.15918694,1053.0,1233.8601807113805,1.7699115044247788,444,435,8,0,427,411,36748,17,0,0,17,24
2020-07-09,US,Alabama,Etowah,882,14,0,34.04567266,-86.04051873,1055.0,862.4398638870417,1.5873015873015872,868,834,13,0,821,790,102501,48,1,0,47,44
2020-07-09,US,Alabama,Fayette,78,1,0,33.72076938,-87.73886638,1057.0,478.4688995215312,1.2820512820512822,77,72,1,0,71,72,16433,6,0,0,6,0
2020-07-09,US,Alabama,Franklin,922,16,0,34.44235334,-87.84289505,1059.0,2939.863529111664,1.735357917570499,906,906,16,0,890,902,31363,16,0,0,16,4
2020-07-09,US,Alabama,Geneva,92,0,0,31.09389027,-85.83572839,1061.0,350.1960336492711,0.0,92,86,0,0,86,84,26314,6,0,0,6,2
2020-07-09,US,Alabama,Greene,192,8,0,32.85504247,-87.95684022,1063.0,2367.155714461842,4.166666666666667,184,188,8,0,180,186,8233,4,0,0,4,2
2020-07-09,US,Alabama,Hale,337,22,0,32.76039258,-87.63284988,1065.0,2300.1842877619274,6.528189910979228,315,317,22,0,295,315,14726,20,0,0,20,2
2020-07-09,US,Alabama,Henry,143,3,0,31.51148016,-85.24267944,1067.0,831.1537343795409,2.097902097902098,140,140,3,0,137,136,17209,3,0,0,3,4
2020-07-09,US,Alabama,Houston,552,6,0,31.15197924,-85.29939599,1069.0,521.3350711169037,1.0869565217391304,546,536,6,0,530,510,104722,16,0,0,16,26
2020-07-09,US,Alabama,Jackson,374,2,0,34.78144169,-85.99750489,1071.0,724.441173052338,0.5347593582887701,372,343,2,0,341,302,51736,31,0,0,31,41
2020-07-09,US,Alabama,Jefferson,6030,162,0,33.55554728,-86.89506300000002,1073.0,915.6160364910193,2.6865671641791047,5868,5687,161,0,5526,5486,659300,343,1,0,342,201
2020-07-09,US,Alabama,Lamar,81,1,0,33.77995024,-88.09668032,1075.0,586.7439333574791,1.2345679012345678,80,80,1,0,79,80,13844,1,0,0,1,0
2020-07-09,US,Alabama,Lauderdale,537,6,0,34.90171875,-87.65624729,1077.0,579.1068597741806,1.11731843575419,531,514,6,0,508,501,92387,23,0,0,23,13
2020-07-09,US,Alabama,Lawrence,117,0,0,34.52041498,-87.31069453,1079.0,355.3638683027578,0.0,117,113,0,0,113,109,32957,4,0,0,4,4
2020-07-09,US,Alabama,Lee,1494,37,0,32.60154883,-85.35132246,1081.0,907.9748635606717,2.476572958500669,1457,1463,37,0,1426,1433,163941,31,0,0,31,30
2020-07-09,US,Alabama,Limestone,574,1,0,34.81185586,-86.98310072,1083.0,580.2962139210432,0.17421602787456447,573,525,1,0,524,518,96174,49,0,0,49,7
2020-07-09,US,Alabama,Lowndes,480,22,0,32.1597283,-86.65158371,1085.0,4935.2251696483645,4.583333333333333,458,479,22,0,457,478,9974,1,0,0,1,1
2020-07-09,US,Alabama,Macon,206,9,0,32.38759944,-85.69267724,1087.0,1140.1372592428606,4.368932038834951,197,202,9,0,193,199,18439,4,0,0,4,3
2020-07-09,US,Alabama,Madison,1907,8,0,34.76327133,-86.55069633,1089.0,511.3848150621197,0.4195070791819612,1899,1620,8,0,1612,1554,366519,287,0,0,287,66
2020-07-09,US,Alabama,Marengo,330,11,0,32.24767634,-87.78796182,1091.0,1749.4566081747337,3.333333333333333,319,320,11,0,309,317,19066,10,0,0,10,3
2020-07-09,US,Alabama,Marion,245,14,0,34.13697363,-87.88704173,1093.0,824.6659261503247,5.7142857142857135,231,241,14,0,227,236,29763,4,0,0,4,5
2020-07-09,US,Alabama,Marshall,1866,11,0,34.36975964,-86.30486727,1095.0,1928.203856407713,0.5894962486602358,1855,1815,11,0,1804,1770,96109,51,0,0,51,45
2020-07-09,US,Alabama,Mobile,4418,137,0,[phone],-[phone],1097.0,1069.[phone],3.100950656405613,4281,4315,136,0,4179,4219,413757,103,1,0,102,96
2020-07-09,US,Alabama,Monroe,249,2,0,31.56729412,-87.36995001,1099.0,1200.9839386485314,0.8032128514056225,247,244,2,0,242,241,21067,5,0,0,5,3
2020-07-09,US,Alabama,Montgomery,4339,109,0,32.2206831,-86.20969272,1101.0,1915.7917045645208,2.5120995621110853,4230,4275,109,0,4166,4246,225763,64,0,0,64,29
2020-07-09,US,Alabama,Morgan,1220,5,0,34.45500589,-86.85475946,1103.0,1019.3935443979312,0.4098360655737705,1215,1157,5,0,1152,1128,119089,63,0,0,63,29
2020-07-09,US,Alabama,Perry,209,1,0,32.64048341,-87.29770589,1105.0,2342.261571220441,0.4784688995215311,208,179,1,0,178,179,9140,30,0,0,30,0
2020-07-09,US,Alabama,Pickens,255,6,0,33.28094866,-88.08818103,1107.0,1279.4781736076268,2.3529411764705883,249,244,6,0,238,238,19938,11,0,0,11,6
2020-07-09,US,Alabama,Pike,459,5,0,31.80396383,-85.9408295,1109.0,1386.1206740351513,1.0893246187363834,454,452,5,0,447,452,33338,7,0,0,7,0
2020-07-09,US,Alabama,Randolph,244,9,0,33.29526734,-85.45708831,1111.0,1073.8491329988558,3.6885245901639343,235,228,9,0,219,216,22725,16,0,0,16,12
2020-07-09,US,Alabama,Russell,657,0,0,32.28725256,-85.18415324,1113.0,1133.5208157209156,0.0,657,589,0,0,589,568,57781,68,0,0,68,21
2020-07-09,US,Alabama,Shelby,1509,24,0,33.26879845,-86.66232561,1117.0,693.1493509476256,1.5904572564612327,1485,1414,24,0,1390,1357,215707,95,0,0,95,57
2020-07-09,US,Alabama,St. Clair,469,2,0,33.71902176,-86.31029372,1115.0,523.9520958083832,0.4264392324093816,467,440,2,0,438,416,88690,29,0,0,29,24
2020-07-09,US,Alabama,Sumter,285,12,0,32.59117397,-88.19916205,1119.0,2293.393417558542,4.2105263157894735,273,285,12,0,273,285,12691,0,0,0,0,0
2020-07-09,US,Alabama,Talladega,349,7,0,33.37823223,-86.16886178,1121.0,436.3700017504813,2.005730659025788,342,333,7,0,326,323,79828,16,0,0,16,10
2020-07-09,US,Alabama,Tallapoosa,616,69,0,32.86698258,-85.79833053,1123.0,1525.9989595461639,11.201298701298699,547,606,69,0,537,604,40497,10,0,0,10,2
2020-07-09,US,Alabama,Tuscaloosa,2544,48,0,33.28726072,-87.52556818,1125.0,1215.1608511857848,1.8867924528301887,2496,2382,48,0,2334,2346,208911,162,0,0,162,36
2020-07-09,US,Alabama,Unassigned,586,26,0,0.0,0.0,90001.0,0.0,4.436860068259387,560,538,26,0,512,522,,48,0,0,48,16
2020-07-09,US,Alabama,Walker,1051,27,0,33.80270512,-87.30027177,1127.0,1654.5709292989718,2.568981921979068,1024,1018,25,0,993,985,63711,33,2,0,31,33
2020-07-09,US,Alabama,Washington,127,7,0,31.4092794,-88.20689944,1129.0,777.9002817591572,5.511811023622046,120,121,7,0,114,118,16378,6,0,0,6,3
2020-07-09,US,Alabama,Wilcox,296,8,0,31.98773215,-87.30891118,1131.0,2853.562132459269,2.702702702702702,288,295,8,0,287,294,10627,1,0,0,1,1
2020-07-09,US,Alabama,Winston,289,3,0,34.15030532,-87.37325922,1133.0,1223.073342079648,1.038062283737024,286,277,3,0,274,266,23660,12,0,0,12,11
2020-07-09,US,Alaska,Aleutians West,1,0,0,52.72541116,-110.4086433,2016.0,17.749378771742986,0.0,1,1,0,0,1,,5723,0,0,0,0,
2020-07-09,US,Alaska,Anchorage,619,7,0,61.14998174,-149.14269860000005,2020.0,214.9305555555556,1.1308562197092085,612,597,7,0,590,577,291538,22,0,0,22,20
2020-07-09,US,Alaska,Bethel,12,0,0,60.90980451,-159.8561831,2050.0,65.26705101707822,0.0,12,11,0,0,11,11,18216,1,0,0,1,0
2020-07-09,US,Alaska,Fairbanks North Star,185,2,0,64.80726247,-146.5692662,2090.0,191.01900897273075,1.0810810810810811,183,177,2,0,175,172,98971,8,0,0,8,5
2020-07-09,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,2,2474,0,0,0,0,0
2020-07-09,US,Alaska,Juneau,46,2,0,58.45031811,-134.200436,2110.0,143.86689184962782,4.3478260869565215,44,46,2,0,44,45,32113,0,0,0,0,1
2020-07-09,US,Alaska,Kenai Peninsula,182,2,0,60.24429722,-151.53888840000005,2122.0,310.00885739592565,1.0989010989010992,180,175,2,0,173,166,58533,7,0,0,7,9
2020-07-09,US,Alaska,Ketchikan Gateway,23,0,0,55.57445008,-130.975561,2130.0,165.4557226098842,0.0,23,23,0,0,23,23,13918,0,0,0,0,0
2020-07-09,US,Alaska,Kodiak Island,4,0,0,57.65529415,-153.7493579,2150.0,30.773965225419296,0.0,4,4,0,0,4,4,13345,0,0,0,0,0
2020-07-09,US,Alaska,Kusilvak,2,0,0,62.15429159999999,-163.39678830000003,2158.0,24.05580947798893,0.0,2,2,0,0,2,1,8303,0,0,0,0,1
2020-07-09,US,Alaska,Matanuska-Susitna,127,1,0,62.31305045,-149.5741743,2170.0,117.24844668888541,0.7874015748031497,126,121,1,0,120,118,107610,6,0,0,6,3
2020-07-09,US,Alaska,Nome,10,0,0,64.90320724,-164.0353804,2180.0,99.96001599360257,0.0,10,9,0,0,9,9,10008,1,0,0,1,0
2020-07-09,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-07-09,US,Alaska,Northwest Arctic,6,0,0,67.04919196,-159.7503946,2188.0,78.72982548222019,0.0,6,6,0,0,6,5,7671,0,0,0,0,1
2020-07-09,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,5,1,0,4,5,3221,1,0,0,1,0
2020-07-09,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-09,US,Alaska,Sitka,13,0,0,57.24124555,-135.3206587,2220.0,153.06723183798422,0.0,13,13,0,0,13,13,8647,0,0,0,0,0
2020-07-09,US,Alaska,Southeast Fairbanks,10,0,0,63.87692095,-143.2127643,2240.0,145.07471347744092,0.0,10,10,0,0,10,10,6918,0,0,0,0,0
2020-07-09,US,Alaska,Unassigned,0,2,0,0.0,0.0,90002.0,0.0,0.0,-2,0,2,0,-2,0,,0,0,0,0,0
2020-07-09,US,Alaska,Valdez-Cordova,6,0,0,61.47502768,-144.7126799,2261.0,65.20321669202347,0.0,6,6,0,0,6,5,9164,0,0,0,0,1
2020-07-09,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-09,US,Alaska,Yukon-Koyukuk,5,0,0,65.50815459,-151.39073869999999,2290.0,95.60229445506693,0.0,5,5,0,0,5,5,5327,0,0,0,0,0
2020-07-09,US,Arizona,Apache,2520,101,0,35.39465006,-109.4892383,4001.0,3505.5016901526005,4.007936507936508,2419,2499,100,0,2399,2471,71818,21,1,0,20,28
2020-07-09,US,Arizona,Cochise,905,20,0,31.87934684,-109.7516088,4003.0,718.6988770826384,2.209944751381216,885,884,20,0,864,855,126770,21,0,0,21,29
2020-07-09,US,Arizona,Coconino,2338,97,0,35.83883429,-111.77071780000001,4005.0,1629.5408291282165,4.148845166809239,2241,2250,97,0,2153,2237,142854,88,0,0,88,13
2020-07-09,US,Arizona,Gila,385,11,0,33.80190085,-110.8132779,4007.0,712.7253878336853,2.8571428571428568,374,373,9,0,364,361,53889,12,2,0,10,12
2020-07-09,US,Arizona,Graham,180,1,0,32.93166885,-109.8882178,4009.0,463.4755516646497,0.5555555555555556,179,179,1,0,178,172,38072,1,0,0,1,7
2020-07-09,US,Arizona,Greenlee,27,1,0,33.21498827,-109.2405279,4011.0,284.27037271004417,3.703703703703704,26,26,1,0,25,26,9483,1,0,0,1,0
2020-07-09,US,Arizona,La Paz,384,7,0,33.72854224,-113.98100290000001,4012.0,1819.2154633314385,1.8229166666666667,377,381,7,0,374,374,21098,3,0,0,3,7
2020-07-09,US,Arizona,Maricopa,73165,1012,0,33.34835867,-112.49181540000001,4013.0,1631.1760742709591,1.3831750153762046,72153,70128,959,0,69169,67543,4410824,3037,53,0,2984,2585
2020-07-09,US,Arizona,Mohave,1595,96,0,35.70471703,-113.7577902,4015.0,751.7166947087628,6.018808777429467,1499,1509,94,0,1415,1448,209550,86,2,0,84,61
2020-07-09,US,Arizona,Navajo,4150,134,0,35.3997715,-110.3218983,4017.0,3741.300349789045,3.2289156626506026,4016,4089,135,0,3954,4015,110445,61,-1,0,62,74
2020-07-09,US,Arizona,Pima,10835,313,0,32.0971334,-111.7890033,4019.0,1034.5858171509217,2.8887863405629903,10522,10485,302,0,10183,10184,1039073,350,11,0,339,301
2020-07-09,US,Arizona,Pinal,5156,82,0,32.90525627,-111.3449483,4021.0,1114.11463971702,1.5903801396431343,5074,4959,81,0,4878,4792,447138,197,1,0,196,167
2020-07-09,US,Arizona,Santa Cruz,2095,27,0,31.52508998,-110.8479088,4023.0,4505.5701320486905,1.2887828162291168,2068,2061,27,0,2034,2048,46511,34,0,0,34,13
2020-07-09,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-07-09,US,Arizona,Yavapai,1037,11,0,34.59933926,-112.5538588,4025.0,441.0907745247745,1.0607521697203472,1026,1016,11,0,1005,969,231993,21,0,0,21,47
2020-07-09,US,Arizona,Yuma,7899,124,0,32.76895712,-113.90666740000002,4027.0,3694.79902894002,1.5698189644258769,7775,7775,118,0,7657,7599,212128,124,6,0,118,176
2020-07-09,US,Arkansas,Arkansas,51,0,0,34.29145151,-91.37277296,5001.0,291.66190094933086,0.0,51,46,0,0,46,41,17769,5,0,0,5,5
2020-07-09,US,Arkansas,Ashley,90,2,0,33.19153461,-91.76984709999999,5003.0,457.85216462328935,2.2222222222222223,88,83,2,0,81,84,20046,7,0,0,7,-1
2020-07-09,US,Arkansas,Baxter,26,0,0,36.28784385,-92.33782872,5005.0,62.00515119717638,0.0,26,25,0,0,25,25,41619,1,0,0,1,0
2020-07-09,US,Arkansas,Benton,3270,22,0,36.33644656,-94.25680817,5007.0,1171.4509871355338,0.6727828746177371,3248,3164,21,0,3143,3095,272608,106,1,0,105,69
2020-07-09,US,Arkansas,Boone,42,1,0,36.3084504,-93.09374925,5009.0,112.20346227826458,2.380952380952381,41,30,1,0,29,30,37480,12,0,0,12,0
2020-07-09,US,Arkansas,Bradley,58,2,0,33.46755808,-92.15980837,5011.0,538.8832110006504,3.4482758620689653,56,56,2,0,54,55,10897,2,0,0,2,1
2020-07-09,US,Arkansas,Calhoun,2,0,0,33.55598792,-92.49974403,5013.0,38.54307188282906,0.0,2,2,0,0,2,2,5277,0,0,0,0,0
2020-07-09,US,Arkansas,Carroll,212,5,0,36.34038560000001,-93.54270261,5015.0,747.0049330514447,2.358490566037736,207,200,5,0,195,197,28223,12,0,0,12,3
2020-07-09,US,Arkansas,Chicot,201,3,0,33.26458973,-91.29539209,5017.0,1986.5586084206368,1.492537313432836,198,189,3,0,186,183,10438,12,0,0,12,6
2020-07-09,US,Arkansas,Clark,66,0,0,34.04613432,-93.17484713,5019.0,295.69892473118284,0.0,66,61,0,0,61,59,22061,5,0,0,5,2
2020-07-09,US,Arkansas,Clay,77,3,0,36.36826212,-90.4148172,5021.0,529.1732526974091,3.8961038961038965,74,73,3,0,70,71,14847,4,0,0,4,2
2020-07-09,US,Arkansas,Cleburne,124,4,0,35.53864922,-92.02640019,5023.0,497.61226373449983,3.2258064516129035,120,119,4,0,115,117,24965,5,0,0,5,2
2020-07-09,US,Arkansas,Cleveland,32,0,0,33.89723187,-92.18537045,5025.0,402.21216691804926,0.0,32,31,0,0,31,30,8018,1,0,0,1,1
2020-07-09,US,Arkansas,Columbia,103,5,0,33.21230701,-93.22642793,5027.0,439.10133435648214,4.854368932038835,98,100,4,0,96,90,23537,3,1,0,2,10
2020-07-09,US,Arkansas,Conway,84,3,0,35.26205537,-92.70506566,5029.0,402.9550033579584,3.571428571428572,81,82,3,0,79,77,20891,2,0,0,2,5
2020-07-09,US,Arkansas,Craighead,514,7,0,35.83018283,-90.63235729,5031.0,465.8666569988761,1.3618677042801557,507,498,7,0,491,485,108558,16,0,0,16,13
2020-07-09,US,Arkansas,Crawford,247,1,0,35.58928601,-94.2446814,5033.0,390.4706198523484,0.4048582995951417,246,227,1,0,226,218,63406,20,0,0,20,9
2020-07-09,US,Arkansas,Crittenden,815,13,0,35.21247318,-90.30839406,5035.0,1699.5099572515899,1.5950920245398772,802,799,13,0,786,786,48342,16,0,0,16,13
2020-07-09,US,Arkansas,Cross,93,1,0,35.29631396,-90.77185818,5037.0,566.4169559656492,1.075268817204301,92,90,1,0,89,90,16676,3,0,0,3,0
2020-07-09,US,Arkansas,Dallas,10,0,0,33.97042763,-92.65167437,5039.0,142.673705236125,0.0,10,11,0,0,11,10,7182,-1,0,0,-1,1
2020-07-09,US,Arkansas,Desha,71,1,0,33.83011025,-91.25500948,5041.0,624.9449872370391,1.4084507042253518,70,66,1,0,65,66,11512,5,0,0,5,0
2020-07-09,US,Arkansas,Drew,85,2,0,33.59035001,-91.71777921,5043.0,466.54591360667433,2.3529411764705883,83,80,2,0,78,79,18328,5,0,0,5,1
2020-07-09,US,Arkansas,Faulkner,701,3,0,35.14719007,-92.33717519,5045.0,556.3182997769966,0.42796005706134094,698,648,3,0,645,622,124806,53,0,0,53,26
2020-07-09,US,Arkansas,Franklin,28,1,0,35.51202821,-93.89299569,5047.0,158.0581428168219,3.571428571428572,27,27,1,0,26,27,17810,1,0,0,1,0
2020-07-09,US,Arkansas,Fulton,17,0,0,36.38177105,-91.81729127,5049.0,136.25070129037428,0.0,17,16,0,0,16,16,12269,1,0,0,1,0
2020-07-09,US,Arkansas,Garland,303,3,0,34.57692074,-93.14921604,5051.0,304.871913549192,0.99009900990099,300,300,2,0,298,293,99154,3,1,0,2,7
2020-07-09,US,Arkansas,Grant,51,0,0,34.29017991,-92.42320562,5053.0,279.222556802628,0.0,51,51,0,0,51,51,18188,0,0,0,0,0
2020-07-09,US,Arkansas,Greene,141,0,0,36.11735460000001,-90.55832668,5055.0,311.0865968008825,0.0,141,134,0,0,134,128,45325,7,0,0,7,6
2020-07-09,US,Arkansas,Hempstead,70,1,0,33.73325583,-93.66935133,5057.0,325.0975292587776,1.4285714285714286,69,69,1,0,68,65,21741,1,0,0,1,4
2020-07-09,US,Arkansas,Hot Spring,743,1,0,34.31709259,-92.95396325,5059.0,2200.112522578544,0.13458950201884254,742,649,1,0,648,587,33701,94,0,0,94,62
2020-07-09,US,Arkansas,Howard,121,1,0,34.09007427,-93.9934871,5061.0,916.5277988183608,0.8264462809917356,120,115,1,0,114,106,13341,6,0,0,6,9
2020-07-09,US,Arkansas,Independence,66,0,0,35.74242707,-91.57001641,5063.0,174.48777263714473,0.0,66,61,0,0,61,60,37678,5,0,0,5,1
2020-07-09,US,Arkansas,Izard,24,1,0,36.09604046,-91.90847954,5065.0,176.09509134932858,4.166666666666667,23,24,1,0,23,25,13593,0,0,0,0,-1
2020-07-09,US,Arkansas,Jackson,39,0,0,35.59802983,-91.21494602,5067.0,233.26753992463662,0.0,39,37,0,0,37,35,16811,2,0,0,2,2
2020-07-09,US,Arkansas,Jefferson,808,28,0,34.26767081,-91.92619839,5069.0,1209.1464144618699,3.4653465346534653,780,784,28,0,756,774,68114,24,0,0,24,10
2020-07-09,US,Arkansas,Johnson,339,0,0,35.56759135,-93.46036368,5071.0,1275.491007600271,0.0,339,307,0,0,307,281,26742,32,0,0,32,26
2020-07-09,US,Arkansas,Lafayette,24,2,0,33.24116713,-93.60677071,5073.0,362.3188405797102,8.333333333333334,22,23,2,0,21,22,6682,1,0,0,1,1
2020-07-09,US,Arkansas,Lawrence,111,9,0,36.04188196,-91.10867198,5075.0,676.5817383883945,8.108108108108109,102,107,9,0,98,103,16434,4,0,0,4,4
2020-07-09,US,Arkansas,Lee,817,3,0,34.78498904,-90.78383866,5077.0,9224.342328102066,0.3671970624235006,814,815,3,0,812,805,8985,2,0,0,2,10
2020-07-09,US,Arkansas,Lincoln,1046,11,0,33.95317155,-91.74002806,5079.0,8031.326781326781,1.051625239005736,1035,1044,11,0,1033,1044,13383,2,0,0,2,0
2020-07-09,US,Arkansas,Little River,40,0,0,33.70375665,-94.23468591,5081.0,326.29088832694345,0.0,40,40,0,0,40,40,12326,0,0,0,0,0
2020-07-09,US,Arkansas,Logan,65,0,0,35.21413234,-93.71951016,5083.0,302.8044349203392,0.0,65,64,0,0,64,62,21737,1,0,0,1,2
2020-07-09,US,Arkansas,Lonoke,182,1,0,34.75392199,-91.88742357,5085.0,248.2641967561964,0.5494505494505495,181,180,1,0,179,178,73657,2,0,0,2,2
2020-07-09,US,Arkansas,Madison,214,0,0,36.01038185,-93.72524943,5087.0,1291.0231660231661,0.0,214,214,0,0,214,211,16481,0,0,0,0,3
