Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-27,US,California,Imperial,1352,24,0,33.0393082,-115.36690420000001,6025.0,1328,1352,24,0,1328,1274,181827,0,0,0,0,78
2020-05-27,US,California,Inyo,19,1,0,36.51112084,-117.41119779999998,6027.0,18,19,1,0,18,19,17987,0,0,0,0,0
2020-05-27,US,California,Kern,1941,36,0,35.34329425,-118.72777959999999,6029.0,1905,1876,29,0,1847,1871,896764,65,7,0,58,5
2020-05-27,US,California,Kings,698,3,0,36.07409056,-119.8159973,6031.0,695,688,2,0,686,647,151366,10,1,0,9,41
2020-05-27,US,California,Lake,19,0,0,39.10124298,-122.75362439999999,6033.0,19,14,0,0,14,12,64382,5,0,0,5,2
2020-05-27,US,California,Lassen,4,0,0,40.67311306,-120.59350990000002,6035.0,4,4,0,0,4,4,30802,0,0,0,0,0
2020-05-27,US,California,Los Angeles,48761,2201,0,34.30828379,-118.22824109999999,6037.0,46560,47845,2145,0,45700,46023,10105518,916,56,0,860,1822
2020-05-27,US,California,Madera,90,2,0,37.21513971,-119.76655890000002,6039.0,88,85,2,0,83,84,157672,5,0,0,5,1
2020-05-27,US,California,Marin,420,14,0,38.07122463,-122.72106310000001,6041.0,406,417,14,0,403,403,259666,3,0,0,3,14
2020-05-27,US,California,Mariposa,16,1,0,37.57978556,-119.9073334,6043.0,15,16,1,0,15,15,17471,0,0,0,0,1
2020-05-27,US,California,Mendocino,23,0,0,39.4381191,-123.39113130000001,6045.0,23,22,0,0,22,21,87606,1,0,0,1,1
2020-05-27,US,California,Merced,273,7,0,37.18922369,-120.72090349999999,6047.0,266,268,7,0,261,261,274765,5,0,0,5,7
2020-05-27,US,California,Mono,35,1,0,37.93899289,-118.8872409,6051.0,34,34,1,0,33,34,14250,1,0,0,1,0
2020-05-27,US,California,Monterey,429,8,0,36.21862405,-121.24133970000001,6053.0,421,429,8,0,421,413,435594,0,0,0,0,16
2020-05-27,US,California,Napa,109,3,0,38.50735751,-122.33283899999999,6055.0,106,109,3,0,106,101,139417,0,0,0,0,8
2020-05-27,US,California,Nevada,41,1,0,39.30394768,-120.76272809999999,6057.0,40,41,1,0,40,41,99696,0,0,0,0,0
2020-05-27,US,California,Orange,5646,136,0,33.70147516,-117.76459979999998,6059.0,5510,5578,131,0,5447,5469,3185968,68,5,0,63,109
2020-05-27,US,California,Placer,194,9,0,39.06167234,-120.72405690000001,6061.0,185,188,9,0,179,185,393149,6,0,0,6,3
2020-05-27,US,California,Plumas,4,0,0,40.00355989,-120.8395236,6063.0,4,4,0,0,4,4,18804,0,0,0,0,0
2020-05-27,US,California,Riverside,7139,303,0,33.74314981,-115.9933578,6065.0,6836,7139,303,0,6836,7004,2450758,0,0,0,0,135
2020-05-27,US,California,Sacramento,1319,56,0,38.45106826,-121.34253740000001,6067.0,1263,1310,56,0,1254,1302,1540975,9,0,0,9,8
2020-05-27,US,California,San Benito,76,2,0,36.60308176,-121.069975,6069.0,74,76,2,0,74,72,61537,0,0,0,0,4
2020-05-27,US,California,San Bernardino,4567,176,0,34.84060306,-116.1774685,6071.0,4391,4567,176,0,4391,4365,2171603,0,0,0,0,202
2020-05-27,US,California,San Diego,6882,249,0,33.03484597,-116.73653259999999,6073.0,6633,6797,249,0,6548,6701,3343364,85,0,0,85,96
2020-05-27,US,California,San Francisco,2408,40,0,37.75215114,-122.43856720000001,6075.0,2368,2399,40,0,2359,2386,883305,9,0,0,9,13
2020-05-27,US,California,San Joaquin,771,33,0,37.93433732,-121.2730061,6077.0,738,771,33,0,738,752,752660,0,0,0,0,19
2020-05-27,US,California,San Luis Obispo,263,1,0,35.38822029,-120.4039028,6079.0,262,263,1,0,262,259,284010,0,0,0,0,4
2020-05-27,US,California,San Mateo,1963,82,0,37.422880799999994,-122.32755459999998,6081.0,1881,1904,82,0,1822,1833,769545,59,0,0,59,71
2020-05-27,US,California,Santa Barbara,1604,12,0,34.65329488,-120.0188492,6083.0,1592,1551,12,0,1539,1551,446527,53,0,0,53,0
2020-05-27,US,California,Santa Clara,2688,140,0,37.23104908,-121.6970462,6085.0,2548,2675,139,0,2536,2652,1937570,13,1,0,12,23
2020-05-27,US,California,Santa Cruz,205,2,0,37.05580291,-122.0066524,6087.0,203,200,2,0,198,200,274255,5,0,0,5,0
2020-05-27,US,California,Shasta,37,4,0,40.76391419,-122.0396884,6089.0,33,36,4,0,32,36,180040,1,0,0,1,0
2020-05-27,US,California,Sierra,1,0,0,39.57713498,-120.52007009999998,6091.0,1,1,0,0,1,1,2987,0,0,0,0,0
2020-05-27,US,California,Siskiyou,6,1,0,41.59198861,-122.54074340000001,6093.0,5,6,1,0,5,6,43724,0,0,0,0,0
2020-05-27,US,California,Solano,499,20,0,38.26827353,-121.9357113,6095.0,479,455,20,0,435,455,446610,44,0,0,44,0
2020-05-27,US,California,Sonoma,524,4,0,38.52746429,-122.88625060000001,6097.0,520,515,4,0,511,500,499942,9,0,0,9,15
2020-05-27,US,California,Stanislaus,670,28,0,37.55862499,-120.9970722,6099.0,642,659,28,0,631,646,549815,11,0,0,11,13
2020-05-27,US,California,Sutter,42,2,0,39.03417539,-121.6945899,6101.0,40,42,2,0,40,40,96807,0,0,0,0,2
2020-05-27,US,California,Tehama,4,1,0,40.12570935,-122.23701709999999,6103.0,3,3,1,0,2,3,63916,1,0,0,1,0
2020-05-27,US,California,Trinity,1,0,0,40.64917670000001,-123.114713,6105.0,1,1,0,0,1,1,12535,0,0,0,0,0
2020-05-27,US,California,Tulare,1796,79,0,36.22026558,-118.8020203,6107.0,1717,1771,79,0,1692,1641,465861,25,0,0,25,130
2020-05-27,US,California,Tuolumne,4,0,0,38.02644018,-119.95250929999999,6109.0,4,3,0,0,3,3,54539,1,0,0,1,0
2020-05-27,US,California,Ventura,1017,32,0,34.44465746,-119.09106129999999,6111.0,985,912,30,0,882,912,850967,105,2,0,103,0
2020-05-27,US,California,Yolo,200,22,0,38.68278902,-121.90182879999999,6113.0,178,198,22,0,176,194,220408,2,0,0,2,4
2020-05-27,US,California,Yuba,28,1,0,39.26255932,-121.35356440000001,6115.0,27,28,1,0,27,28,78041,0,0,0,0,0
2020-05-27,US,Colorado,Adams,3006,118,0,39.87432092,-104.3362578,8001.0,2888,2964,116,0,2848,2908,511868,42,2,0,40,56
2020-05-27,US,Colorado,Alamosa,57,2,0,37.57250606,-105.7885451,8003.0,55,58,2,0,56,58,16683,-1,0,0,-1,0
2020-05-27,US,Colorado,Arapahoe,4166,298,0,39.64977461,-104.3353617,8005.0,3868,4121,284,0,3837,4075,651215,45,14,0,31,46
2020-05-27,US,Colorado,Archuleta,8,0,0,37.19474156,-107.0476867,8007.0,8,8,0,0,8,8,13765,0,0,0,0,0
2020-05-27,US,Colorado,Baca,12,0,0,37.31940883,-102.5603223,8009.0,12,12,0,0,12,12,3585,0,0,0,0,0
2020-05-27,US,Colorado,Bent,2,0,0,37.95474293,-103.0720195,8011.0,2,2,0,0,2,2,5882,0,0,0,0,0
2020-05-27,US,Colorado,Boulder,947,63,0,40.09313619,-105.3546767,8013.0,884,941,63,0,878,932,326078,6,0,0,6,9
2020-05-27,US,Colorado,Broomfield,226,26,0,39.95998787,-105.0566324,8014.0,200,224,26,0,198,221,69267,2,0,0,2,3
2020-05-27,US,Colorado,Chaffee,71,19,0,38.74745778,-106.19265729999998,8015.0,52,72,19,0,53,71,20027,-1,0,0,-1,1
2020-05-27,US,Colorado,Cheyenne,5,0,0,38.82777431,-102.6032558,8017.0,5,5,0,0,5,5,1876,0,0,0,0,0
2020-05-27,US,Colorado,Clear Creek,16,1,0,39.68864463,-105.6463118,8019.0,15,16,1,0,15,16,9605,0,0,0,0,0
2020-05-27,US,Colorado,Conejos,1,0,0,37.201606,-106.19174879999998,8021.0,1,1,0,0,1,1,8200,0,0,0,0,0
2020-05-27,US,Colorado,Costilla,5,0,0,37.27732493,-105.4276548,8023.0,5,3,0,0,3,3,3828,2,0,0,2,0
2020-05-27,US,Colorado,Crowley,63,1,0,38.32608609,-103.7844965,8025.0,62,63,1,0,62,63,5858,0,0,0,0,0
2020-05-27,US,Colorado,Custer,2,0,0,38.10883162,-105.3683478,8027.0,2,2,0,0,2,2,4954,0,0,0,0,0
2020-05-27,US,Colorado,Delta,67,1,0,38.86246243,-107.8631342,8029.0,66,67,1,0,66,67,30953,0,0,0,0,0
2020-05-27,US,Colorado,Denver,5316,313,0,39.76018276,-104.8725695,8031.0,5003,5269,301,0,4968,5216,716492,47,12,0,35,53
2020-05-27,US,Colorado,Douglas,695,44,0,39.33133796,-104.930001,8035.0,651,683,44,0,639,678,342776,12,0,0,12,5
2020-05-27,US,Colorado,Eagle,580,8,0,39.62754308,-106.6933637,8037.0,572,580,8,0,572,577,54993,0,0,0,0,3
2020-05-27,US,Colorado,El Paso,1600,88,0,38.83240149,-104.5251411,8041.0,1512,1581,89,0,1492,1535,713856,19,-1,0,20,46
2020-05-27,US,Colorado,Elbert,51,2,0,39.28656773,-104.1358721,8039.0,49,49,2,0,47,49,26282,2,0,0,2,0
2020-05-27,US,Colorado,Fremont,26,0,0,38.47362326,-105.4399667,8043.0,26,26,0,0,26,26,48021,0,0,0,0,0
2020-05-27,US,Colorado,Garfield,135,2,0,39.59921777,-107.902708,8045.0,133,134,2,0,132,123,59770,1,0,0,1,11
2020-05-27,US,Colorado,Gilpin,3,0,0,39.85646523,-105.5252597,8047.0,3,3,0,0,3,3,6121,0,0,0,0,0
2020-05-27,US,Colorado,Grand,8,0,0,40.10603347,-106.1178042,8049.0,8,7,0,0,7,7,15525,1,0,0,1,0
2020-05-27,US,Colorado,Gunnison,177,6,0,38.66611652,-107.0320729,8051.0,171,178,6,0,172,179,17246,-1,0,0,-1,-1
2020-05-27,US,Colorado,Hinsdale,3,0,0,37.82247444,-107.3004345,8053.0,3,3,0,0,3,3,811,0,0,0,0,0
2020-05-27,US,Colorado,Huerfano,3,0,0,37.68473101,-104.9612585,8055.0,3,3,0,0,3,3,6889,0,0,0,0,0
2020-05-27,US,Colorado,Jefferson,2098,157,0,39.58635604,-105.2517692,8059.0,1941,2090,147,0,1943,2061,580233,8,10,0,-2,29
2020-05-27,US,Colorado,Kit Carson,26,3,0,39.30497777,-102.6022199,8063.0,23,26,3,0,23,26,7163,0,0,0,0,0
2020-05-27,US,Colorado,La Plata,77,1,0,37.28632032,-107.8429014,8067.0,76,79,1,0,78,77,56310,-2,0,0,-2,2
2020-05-27,US,Colorado,Lake,27,0,0,39.20278823,-106.3555697,8065.0,27,27,0,0,27,27,7824,0,0,0,0,0
2020-05-27,US,Colorado,Larimer,552,22,0,40.66671597,-105.4625784,8069.0,530,544,21,0,523,540,350518,8,1,0,7,4
2020-05-27,US,Colorado,Las Animas,5,0,0,37.3153406,-104.0376458,8071.0,5,5,0,0,5,5,14503,0,0,0,0,0
2020-05-27,US,Colorado,Lincoln,3,0,0,38.98749519,-103.5136649,8073.0,3,3,0,0,3,3,5610,0,0,0,0,0
2020-05-27,US,Colorado,Logan,582,3,0,40.7249637,-103.110817,8075.0,579,582,3,0,579,582,21528,0,0,0,0,0
2020-05-27,US,Colorado,Mesa,51,0,0,39.01787888,-108.469799,8077.0,51,55,0,0,55,55,153207,-4,0,0,-4,0
2020-05-27,US,Colorado,Mineral,2,0,0,37.66954283,-106.9281698,8079.0,2,2,0,0,2,2,776,0,0,0,0,0
2020-05-27,US,Colorado,Moffat,7,0,0,40.61810999,-108.2070876,8081.0,7,7,0,0,7,6,13188,0,0,0,0,1
2020-05-27,US,Colorado,Montezuma,36,3,0,37.33859579,-108.5958857,8083.0,33,36,3,0,33,36,26158,0,0,0,0,0
2020-05-27,US,Colorado,Montrose,163,12,0,38.40214114,-108.26390220000002,8085.0,151,163,12,0,151,159,42214,0,0,0,0,4
2020-05-27,US,Colorado,Morgan,616,42,0,40.26279810000001,-103.8093302,8087.0,574,613,42,0,571,609,28558,3,0,0,3,4
2020-05-27,US,Colorado,Otero,15,1,0,37.9014485,-103.7173385,8089.0,14,15,1,0,14,15,18432,0,0,0,0,0
2020-05-27,US,Colorado,Ouray,8,1,0,38.14717457,-107.7675136,8091.0,7,8,1,0,7,8,4833,0,0,0,0,0
2020-05-27,US,Colorado,Park,23,0,0,39.120926,-105.7182065,8093.0,23,23,0,0,23,23,18556,0,0,0,0,0
2020-05-27,US,Colorado,Phillips,12,0,0,40.59414277,-102.3577703,8095.0,12,12,0,0,12,12,4286,0,0,0,0,0
2020-05-27,US,Colorado,Pitkin,57,2,0,39.21720112,-106.9310027,8097.0,55,57,2,0,55,57,17950,0,0,0,0,0
2020-05-27,US,Colorado,Prowers,13,0,0,37.95544985,-102.3926052,8099.0,13,12,0,0,12,12,12164,1,0,0,1,0
2020-05-27,US,Colorado,Pueblo,278,14,0,38.17359144,-104.5127437,8101.0,264,264,14,0,250,263,167529,14,0,0,14,1
2020-05-27,US,Colorado,Rio Blanco,1,0,0,39.97913541,-108.2179009,8103.0,1,1,0,0,1,1,6336,0,0,0,0,0
2020-05-27,US,Colorado,Rio Grande,13,0,0,37.5836865,-106.3847838,8105.0,13,16,0,0,16,16,11250,-3,0,0,-3,0
2020-05-27,US,Colorado,Routt,61,6,0,40.48596505,-106.9905548,8107.0,55,59,6,0,53,59,25733,2,0,0,2,0
2020-05-27,US,Colorado,Saguache,25,1,0,38.08054629,-106.282466,8109.0,24,36,0,0,36,36,6843,-11,1,0,-12,0
2020-05-27,US,Colorado,San Juan,1,0,0,37.76248981,-107.67632890000002,8111.0,1,1,0,0,1,1,762,0,0,0,0,0
2020-05-27,US,Colorado,San Miguel,23,0,0,38.00450883,-108.4020725,8113.0,23,23,0,0,23,23,8191,0,0,0,0,0
2020-05-27,US,Colorado,Summit,214,2,0,39.63803232,-106.1150762,8117.0,212,212,2,0,210,205,31007,2,0,0,2,7
2020-05-27,US,Colorado,Teller,32,2,0,38.88133511,-105.1614893,8119.0,30,32,2,0,30,32,25083,0,0,0,0,0
2020-05-27,US,Colorado,Washington,33,0,0,39.97015535,-103.202587,8121.0,33,32,0,0,32,32,4909,1,0,0,1,0
2020-05-27,US,Colorado,Weld,2430,128,0,40.55499405,-104.3929621,8123.0,2302,2423,127,0,2296,2412,314305,7,1,0,6,11
2020-05-27,US,Colorado,Yuma,19,0,0,40.00346839,-102.4258673,8125.0,19,19,0,0,19,18,10020,0,0,0,0,1
2020-05-27,US,Connecticut,Fairfield,15314,1242,0,41.26809896,-73.3881171,9001.0,14072,15355,1231,0,14124,15213,943823,-41,11,0,-52,142
2020-05-27,US,Connecticut,Hartford,9962,1203,0,41.80283011,-72.73103891,9003.0,8759,9917,1193,0,8724,9841,892697,45,10,0,35,76
2020-05-27,US,Connecticut,Litchfield,1360,130,0,41.7937534,-73.2451475,9005.0,1230,1360,129,0,1231,1346,181111,0,1,0,-1,14
2020-05-27,US,Connecticut,Middlesex,1061,143,0,41.45949668,-72.53714864,9007.0,918,1026,142,0,884,1012,162682,35,1,0,34,14
2020-05-27,US,Connecticut,New Haven,11124,934,0,41.408032500000004,-72.93620426,9009.0,10190,11121,925,0,10196,11017,857620,3,9,0,-6,104
2020-05-27,US,Connecticut,New London,1053,79,0,41.48896435,-72.10430976,9011.0,974,1075,78,0,997,1043,266784,-22,1,0,-23,32
2020-05-27,US,Connecticut,Tolland,815,57,0,41.85853803,-72.3308481,9013.0,758,821,56,0,765,812,150921,-6,1,0,-7,9
2020-05-27,US,Connecticut,Unassigned,228,1,0,0.0,0.0,90009.0,227,257,1,0,256,224,,-29,0,0,-29,33
2020-05-27,US,Connecticut,Windham,371,14,0,41.82972709,-71.98182316,9015.0,357,371,14,0,357,365,117027,0,0,0,0,6
2020-05-27,US,Delaware,Kent,1374,61,0,39.08646628,-75.56884914,10001.0,1313,1368,57,0,1311,1356,178550,6,4,0,2,12
2020-05-27,US,Delaware,New Castle,3528,155,0,39.57992638,-75.64054974,10003.0,3373,3508,150,0,3358,3436,559335,20,5,0,15,72
2020-05-27,US,Delaware,Sussex,4140,128,0,38.66143781,-75.39031349,10005.0,4012,4132,128,0,4004,4118,229286,8,0,0,8,14
2020-05-27,US,Delaware,Unassigned,54,0,0,0.0,0.0,90010.0,54,58,0,0,58,55,,-4,0,0,-4,3
2020-05-27,US,District of Columbia,District of Columbia,8406,445,0,38.90417773,-77.01655992,11001.0,7961,8334,440,0,7894,8225,702455,72,5,0,67,109
2020-05-27,US,Florida,Alachua,370,7,0,29.67866525,-82.35928158,12001.0,363,370,7,0,363,365,269956,0,0,0,0,5
2020-05-27,US,Florida,Baker,29,3,0,30.33060121,-82.28467476,12003.0,26,27,3,0,24,27,28355,2,0,0,2,0
2020-05-27,US,Florida,Bay,97,3,0,30.26548745,-85.62122584,12005.0,94,97,3,0,94,97,185287,0,0,0,0,0
2020-05-27,US,Florida,Bradford,51,2,0,29.95079741,-82.16611613,12007.0,49,51,2,0,49,51,27732,0,0,0,0,0
2020-05-27,US,Florida,Brevard,399,12,0,28.29409504,-80.73091022,12009.0,387,399,12,0,387,398,596849,0,0,0,0,1
2020-05-27,US,Florida,Broward,6825,305,0,26.15184651,-80.48725556,12011.0,6520,6799,300,0,6499,6760,1951260,26,5,0,21,39
2020-05-27,US,Florida,Calhoun,52,3,0,30.40666734,-85.19394153,12013.0,49,52,3,0,49,52,14587,0,0,0,0,0
2020-05-27,US,Florida,Charlotte,433,58,0,26.90131002,-81.92949121,12015.0,375,430,56,0,374,427,184998,3,2,0,1,3
2020-05-27,US,Florida,Citrus,119,12,0,28.84804315,-82.47614748,12017.0,107,119,12,0,107,119,147929,0,0,0,0,0
2020-05-27,US,Florida,Clay,366,28,0,29.98319144,-81.85609986,12019.0,338,365,27,0,338,362,216072,1,1,0,0,3
2020-05-27,US,Florida,Collier,1334,46,0,26.11091986,-81.34687065,12021.0,1288,1305,46,0,1259,1282,378488,29,0,0,29,23
2020-05-27,US,Florida,Columbia,135,2,0,30.22509788,-82.62160164,12023.0,133,132,2,0,130,131,70503,3,0,0,3,1
2020-05-27,US,Florida,DeSoto,124,8,0,27.18677893,-81.80941373,12027.0,116,121,8,0,113,117,37489,3,0,0,3,4
2020-05-27,US,Florida,Dixie,46,1,0,29.60631086,-83.15724673,12029.0,45,44,1,0,43,43,16700,2,0,0,2,1
2020-05-27,US,Florida,Duval,1507,46,0,30.33225875,-81.66976468,12031.0,1461,1484,44,0,1440,1467,950181,23,2,0,21,17
2020-05-27,US,Florida,Escambia,776,29,0,30.67652764,-87.37284571,12033.0,747,769,26,0,743,768,315534,7,3,0,4,1
2020-05-27,US,Florida,Flagler,178,4,0,29.45933576,-81.31508595,12035.0,174,177,4,0,173,177,112067,1,0,0,1,0
2020-05-27,US,Florida,Franklin,2,0,0,29.83791238,-84.82731662,12037.0,2,2,0,0,2,2,11736,0,0,0,0,0
2020-05-27,US,Florida,Gadsden,268,1,0,30.57796289,-84.61915825,12039.0,267,266,1,0,265,264,45894,2,0,0,2,2
2020-05-27,US,Florida,Gilchrist,12,0,0,29.72856978,-82.79880657,12041.0,12,12,0,0,12,12,18256,0,0,0,0,0
2020-05-27,US,Florida,Glades,24,1,0,26.95635849,-81.18996211,12043.0,23,24,1,0,23,20,13724,0,0,0,0,4
2020-05-27,US,Florida,Gulf,1,0,0,29.93543004,-85.24270990000002,12045.0,1,1,0,0,1,1,16164,0,0,0,0,0
2020-05-27,US,Florida,Hamilton,208,0,0,30.49673973,-82.94998918,12047.0,208,206,0,0,206,206,14310,2,0,0,2,0
2020-05-27,US,Florida,Hardee,88,0,0,27.49293939,-81.80956574,12049.0,88,87,0,0,87,85,27245,1,0,0,1,2
2020-05-27,US,Florida,Hendry,339,12,0,26.55386945,-81.16469006,12051.0,327,337,12,0,325,321,41556,2,0,0,2,16
2020-05-27,US,Florida,Hernando,113,5,0,28.55364461,-82.42700204,12053.0,108,112,5,0,107,112,190865,1,0,0,1,0
2020-05-27,US,Florida,Highlands,114,8,0,27.34254618,-81.34071957,12055.0,106,114,8,0,106,114,105424,0,0,0,0,0
2020-05-27,US,Florida,Hillsborough,1995,72,0,27.9276559,-82.32013172,12057.0,1923,1969,72,0,1897,1939,1436888,26,0,0,26,30
2020-05-27,US,Florida,Holmes,18,0,0,30.86747479,-85.81319222,12059.0,18,18,0,0,18,14,19477,0,0,0,0,4
2020-05-27,US,Florida,Indian River,119,9,0,27.69308961,-80.60556721,12061.0,110,119,9,0,110,117,157413,0,0,0,0,2
2020-05-27,US,Florida,Jackson,240,0,0,30.795459700000002,-85.21500423,12063.0,240,239,0,0,239,238,48305,1,0,0,1,1
2020-05-27,US,Florida,Jefferson,29,3,0,30.43669112,-83.89442308,12065.0,26,29,3,0,26,29,14288,0,0,0,0,0
2020-05-27,US,Florida,Lafayette,8,0,0,29.98484137,-83.18166636,12067.0,8,8,0,0,8,8,8732,0,0,0,0,0
2020-05-27,US,Florida,Lake,279,15,0,28.76202069,-81.7125123,12069.0,264,277,15,0,262,275,356495,2,0,0,2,2
2020-05-27,US,Florida,Lee,1767,99,0,26.58410348,-81.88399313,12071.0,1668,1759,93,0,1666,1736,754610,8,6,0,2,23
2020-05-27,US,Florida,Leon,377,6,0,30.45955727,-84.27491114,12073.0,371,375,6,0,369,372,292502,2,0,0,2,3
2020-05-27,US,Florida,Levy,30,0,0,29.31829741,-82.74007147,12075.0,30,30,0,0,30,29,40770,0,0,0,0,1
2020-05-27,US,Florida,Liberty,209,0,0,30.23766008,-84.8829258,12077.0,209,209,0,0,209,209,8457,0,0,0,0,0
2020-05-27,US,Florida,Madison,69,4,0,30.44396917,-83.47398594,12079.0,65,69,3,0,66,69,18529,0,1,0,-1,0
2020-05-27,US,Florida,Manatee,996,93,0,27.47196942,-82.31831044,12081.0,903,990,91,0,899,988,394855,6,2,0,4,2
2020-05-27,US,Florida,Marion,240,5,0,29.21227113,-82.05803627,12083.0,235,240,5,0,235,237,359977,0,0,0,0,3
2020-05-27,US,Florida,Martin,550,9,0,27.0772071,-80.43109784,12085.0,541,535,9,0,526,510,160912,15,0,0,15,25
2020-05-27,US,Florida,Miami-Dade,17225,655,0,25.6112362,-80.55170587,12086.0,16570,17168,633,0,16535,17041,2761581,57,22,0,35,127
2020-05-27,US,Florida,Monroe,107,4,0,25.20904673,-81.07812416,12087.0,103,107,4,0,103,107,75027,0,0,0,0,0
2020-05-27,US,Florida,Nassau,72,1,0,30.61037141,-81.80297522,12089.0,71,70,1,0,69,70,85832,2,0,0,2,0
2020-05-27,US,Florida,Okaloosa,198,6,0,30.69143028,-86.59267105,12091.0,192,194,6,0,188,193,207269,4,0,0,4,1
2020-05-27,US,Florida,Okeechobee,67,0,0,27.386336199999995,-80.88944347,12093.0,67,67,0,0,67,64,41537,0,0,0,0,3
2020-05-27,US,Florida,Orange,1877,39,0,28.51367621,-81.31799498,12095.0,1838,1849,39,0,1810,1831,1380645,28,0,0,28,18
2020-05-27,US,Florida,Osceola,673,19,0,28.06312234,-81.14882926,12097.0,654,662,18,0,644,658,367990,11,1,0,10,4
2020-05-27,US,Florida,Palm Beach,5455,320,0,26.64676272,-80.46536002,12099.0,5135,5429,315,0,5114,5355,1485941,26,5,0,21,74
2020-05-27,US,Florida,Pasco,373,12,0,28.30810945,-82.40227529,12101.0,361,369,13,0,356,360,539630,4,-1,0,5,9
2020-05-27,US,Florida,Pinellas,1205,79,0,27.93130349,-82.72239666,12103.0,1126,1196,75,0,1121,1187,975280,9,4,0,5,9
2020-05-27,US,Florida,Polk,907,54,0,27.95027105,-81.69732947,12105.0,853,891,50,0,841,878,708009,16,4,0,12,13
2020-05-27,US,Florida,Putnam,144,4,0,29.60779729,-81.74230285,12107.0,140,144,4,0,140,143,74163,0,0,0,0,1
2020-05-27,US,Florida,Santa Rosa,237,9,0,30.69341450000001,-87.02458128,12113.0,228,209,9,0,200,208,179349,28,0,0,28,1
2020-05-27,US,Florida,Sarasota,598,76,0,27.18546175,-82.33174248,12115.0,522,594,73,0,521,590,426718,4,3,0,1,4
2020-05-27,US,Florida,Seminole,471,12,0,28.7158582,-81.24060348,12117.0,459,465,12,0,453,461,467832,6,0,0,6,4
2020-05-27,US,Florida,St. Johns,245,5,0,29.90096506,-81.43589967,12109.0,240,241,5,0,236,240,254261,4,0,0,4,1
2020-05-27,US,Florida,St. Lucie,420,29,0,27.37763908,-80.47106649,12111.0,391,413,29,0,384,404,321128,7,0,0,7,9
