Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-27,US,Florida,Sumter,253,17,0,28.70181754,-82.0794267,12119.0,236,254,17,0,237,253,128754,-1,0,0,-1,1
2020-05-27,US,Florida,Suwannee,166,18,0,30.19746066,-82.99099670000003,12121.0,148,165,18,0,147,166,44191,1,0,0,1,-1
2020-05-27,US,Florida,Taylor,14,0,0,30.04848048,-83.60445406,12123.0,14,14,0,0,14,14,21623,0,0,0,0,0
2020-05-27,US,Florida,Unassigned,85,0,0,0.0,0.0,90012.0,85,85,0,0,85,85,,0,0,0,0,0
2020-05-27,US,Florida,Union,31,0,0,30.04412971,-82.37497443,12125.0,31,31,0,0,31,30,14940,0,0,0,0,1
2020-05-27,US,Florida,Volusia,683,37,0,29.05858895,-81.18263252,12127.0,646,680,37,0,643,673,547538,3,0,0,3,7
2020-05-27,US,Florida,Wakulla,32,1,0,30.16548905,-84.39895211,12129.0,31,32,1,0,31,32,32461,0,0,0,0,0
2020-05-27,US,Florida,Walton,109,9,0,30.64204028,-86.16935664,12131.0,100,108,9,0,99,108,71375,1,0,0,1,0
2020-05-27,US,Florida,Washington,51,2,0,30.61359259,-85.66002461,12133.0,49,50,2,0,48,45,24880,1,0,0,1,5
2020-05-27,US,Georgia,Appling,143,13,0,31.74847232,-82.28909114,13001.0,130,138,13,0,125,134,18507,5,0,0,5,4
2020-05-27,US,Georgia,Atkinson,38,2,0,31.29633502,-82.87545866,13003.0,36,35,2,0,33,31,8297,3,0,0,3,4
2020-05-27,US,Georgia,Bacon,83,2,0,31.55456473,-82.45936528,13005.0,81,80,2,0,78,77,11185,3,0,0,3,3
2020-05-27,US,Georgia,Baker,34,2,0,31.32669878,-84.44218806,13007.0,32,36,2,0,34,33,3092,-2,0,0,-2,3
2020-05-27,US,Georgia,Baldwin,337,26,0,33.06882326,-83.24701748,13009.0,311,335,25,0,310,330,44823,2,1,0,1,5
2020-05-27,US,Georgia,Banks,88,0,0,34.35607081,-83.49644388,13011.0,88,80,0,0,80,73,18988,8,0,0,8,7
2020-05-27,US,Georgia,Barrow,316,13,0,33.99148694,-83.71436292,13013.0,303,307,11,0,296,292,80809,9,2,0,7,15
2020-05-27,US,Georgia,Bartow,458,38,0,34.23732119,-84.83887523,13015.0,420,452,38,0,414,443,106408,6,0,0,6,9
2020-05-27,US,Georgia,Ben Hill,69,1,0,31.76095874,-83.22145359,13017.0,68,65,1,0,64,61,16787,4,0,0,4,4
2020-05-27,US,Georgia,Berrien,39,0,0,31.27590016,-83.22529920000002,13019.0,39,38,0,0,38,37,19252,1,0,0,1,1
2020-05-27,US,Georgia,Bibb,441,24,0,32.80904227,-83.70489165,13021.0,417,436,24,0,412,435,153095,5,0,0,5,1
2020-05-27,US,Georgia,Bleckley,43,0,0,32.43829035,-83.33035166,13023.0,43,40,0,0,40,38,12838,3,0,0,3,2
2020-05-27,US,Georgia,Brantley,50,2,0,31.19576557,-81.97743999,13025.0,48,50,2,0,48,51,18897,0,0,0,0,-1
2020-05-27,US,Georgia,Brooks,68,9,0,30.83922642,-83.58303423,13027.0,59,68,9,0,59,67,15513,0,0,0,0,1
2020-05-27,US,Georgia,Bryan,73,5,0,32.00979311,-81.44002948,13029.0,68,72,5,0,67,70,38109,1,0,0,1,2
2020-05-27,US,Georgia,Bulloch,54,2,0,32.39577406,-81.74811421,13031.0,52,53,2,0,51,52,77296,1,0,0,1,1
2020-05-27,US,Georgia,Burke,123,5,0,33.05917989,-81.99928721,13033.0,118,123,5,0,118,123,22423,0,0,0,0,0
2020-05-27,US,Georgia,Butts,219,21,0,33.283094500000004,-83.95435040000002,13035.0,198,214,21,0,193,211,24193,5,0,0,5,3
2020-05-27,US,Georgia,Calhoun,130,5,0,31.53169785,-84.62725131,13037.0,125,129,5,0,124,128,6352,1,0,0,1,1
2020-05-27,US,Georgia,Camden,56,1,0,30.92951916,-81.66601818,13039.0,55,55,1,0,54,55,53677,1,0,0,1,0
2020-05-27,US,Georgia,Candler,13,0,0,32.40209349,-82.07702563,13043.0,13,13,0,0,13,13,10836,0,0,0,0,0
2020-05-27,US,Georgia,Carroll,512,25,0,33.58138199,-85.07976677,13045.0,487,490,24,0,466,472,118121,22,1,0,21,18
2020-05-27,US,Georgia,Catoosa,115,0,0,34.89872298,-85.13757014,13047.0,115,111,0,0,111,105,67420,4,0,0,4,6
2020-05-27,US,Georgia,Charlton,33,1,0,30.78371028,-82.13951596,13049.0,32,30,1,0,29,29,12968,3,0,0,3,1
2020-05-27,US,Georgia,Chatham,476,23,0,32.00043026,-81.12489526,13051.0,453,472,23,0,449,448,289195,4,0,0,4,24
2020-05-27,US,Georgia,Chattahoochee,33,0,0,32.34341231,-84.78809239,13053.0,33,30,0,0,30,25,10684,3,0,0,3,5
2020-05-27,US,Georgia,Chattooga,24,2,0,34.47197698,-85.34535662,13055.0,22,24,2,0,22,24,24790,0,0,0,0,0
2020-05-27,US,Georgia,Cherokee,861,31,0,34.24393976,-84.47431861,13057.0,830,850,31,0,819,831,254149,11,0,0,11,19
2020-05-27,US,Georgia,Clarke,259,13,0,33.95436462,-83.37124007,13059.0,246,249,13,0,236,232,127330,10,0,0,10,17
2020-05-27,US,Georgia,Clay,37,2,0,31.62221166,-84.97713865,13061.0,35,35,2,0,33,35,2887,2,0,0,2,0
2020-05-27,US,Georgia,Clayton,1189,46,0,33.54187245,-84.35594188,13063.0,1143,1173,44,0,1129,1132,289615,16,2,0,14,41
2020-05-27,US,Georgia,Clinch,57,2,0,30.91395822,-82.70432472,13065.0,55,57,2,0,55,56,6648,0,0,0,0,1
2020-05-27,US,Georgia,Cobb,2907,157,0,33.94243204,-84.5761255,13067.0,2750,2854,150,0,2704,2795,756865,53,7,0,46,59
2020-05-27,US,Georgia,Coffee,262,13,0,31.54892966,-82.85492059999999,13069.0,249,254,13,0,241,250,43093,8,0,0,8,4
2020-05-27,US,Georgia,Colquitt,434,14,0,31.18810588,-83.7677946,13071.0,420,379,14,0,365,349,45592,55,0,0,55,30
2020-05-27,US,Georgia,Columbia,237,7,0,33.54534185,-82.263524,13073.0,230,229,7,0,222,224,154291,8,0,0,8,5
2020-05-27,US,Georgia,Cook,47,2,0,31.16068491,-83.42947229,13075.0,45,45,2,0,43,46,17162,2,0,0,2,-1
2020-05-27,US,Georgia,Coweta,397,8,0,33.35334302,-84.76129976,13077.0,389,383,8,0,375,376,145864,14,0,0,14,7
2020-05-27,US,Georgia,Crawford,28,0,0,32.71391813,-83.98061238,13079.0,28,29,0,0,29,26,12318,-1,0,0,-1,3
2020-05-27,US,Georgia,Crisp,226,7,0,31.92289565,-83.76811843,13081.0,219,223,7,0,216,223,22601,3,0,0,3,0
2020-05-27,US,Georgia,Dade,27,1,0,34.854916700000004,-85.50490424,13083.0,26,27,1,0,26,27,16226,0,0,0,0,0
2020-05-27,US,Georgia,Dawson,108,1,0,34.44244079,-84.16964071,13085.0,107,104,1,0,103,103,25083,4,0,0,4,1
2020-05-27,US,Georgia,DeKalb,3573,111,0,33.76944049,-84.22396017,13089.0,3462,3421,107,0,3314,3305,756558,152,4,0,148,116
2020-05-27,US,Georgia,Decatur,161,4,0,30.87967778,-84.57619536,13087.0,157,156,4,0,152,153,26575,5,0,0,5,3
2020-05-27,US,Georgia,Dodge,50,2,0,32.17265114,-83.16948926,13091.0,48,50,2,0,48,48,20705,0,0,0,0,2
2020-05-27,US,Georgia,Dooly,176,12,0,32.15630737,-83.79746561,13093.0,164,174,12,0,162,172,13706,2,0,0,2,2
2020-05-27,US,Georgia,Dougherty,1784,144,0,31.53328528,-84.21722377,13095.0,1640,1774,142,0,1632,1730,91243,10,2,0,8,44
2020-05-27,US,Georgia,Douglas,521,24,0,33.70291126,-84.77026156,13097.0,497,517,23,0,494,504,145331,4,1,0,3,13
2020-05-27,US,Georgia,Early,239,30,0,31.32155345,-84.90255207,13099.0,209,236,30,0,206,235,10247,3,0,0,3,1
2020-05-27,US,Georgia,Echols,99,0,0,30.71101099,-82.89687287,13101.0,99,96,0,0,96,62,4000,3,0,0,3,34
2020-05-27,US,Georgia,Effingham,74,1,0,32.36616021,-81.34280942,13103.0,73,75,1,0,74,63,62190,-1,0,0,-1,12
2020-05-27,US,Georgia,Elbert,73,0,0,34.11302332,-82.83936148,13105.0,73,73,0,0,73,71,19120,0,0,0,0,2
2020-05-27,US,Georgia,Emanuel,27,2,0,32.59221302,-82.30239915,13107.0,25,26,2,0,24,27,22612,1,0,0,1,-1
2020-05-27,US,Georgia,Evans,5,0,0,32.15328841,-81.8870105,13109.0,5,5,0,0,5,5,10721,0,0,0,0,0
2020-05-27,US,Georgia,Fannin,40,1,0,34.86430205,-84.316964,13111.0,39,40,1,0,39,40,25964,0,0,0,0,0
2020-05-27,US,Georgia,Fayette,235,13,0,33.41357794,-84.49089434,13113.0,222,232,13,0,219,221,113459,3,0,0,3,11
2020-05-27,US,Georgia,Floyd,253,15,0,34.26268279,-85.21577392,13115.0,238,243,15,0,228,228,97927,10,0,0,10,15
2020-05-27,US,Georgia,Forsyth,502,13,0,34.22604035,-84.12315129999998,13117.0,489,492,13,0,479,480,236612,10,0,0,10,12
2020-05-27,US,Georgia,Franklin,41,1,0,34.37525597,-83.23159927,13119.0,40,39,1,0,38,39,23023,2,0,0,2,0
2020-05-27,US,Georgia,Fulton,4309,214,0,33.79216944,-84.46319413,13121.0,4095,4230,209,0,4021,4080,1050114,79,5,0,74,150
2020-05-27,US,Georgia,Gilmer,145,0,0,34.69316688,-84.45802506,13123.0,145,139,0,0,139,137,30816,6,0,0,6,2
2020-05-27,US,Georgia,Glascock,1,0,0,33.22879932,-82.61297636,13125.0,1,1,0,0,1,1,2995,0,0,0,0,0
2020-05-27,US,Georgia,Glynn,102,1,0,31.23279254,-81.53811412,13127.0,101,93,1,0,92,87,85219,9,0,0,9,6
2020-05-27,US,Georgia,Gordon,142,15,0,34.50487351,-84.87296253,13129.0,127,137,15,0,122,138,57685,5,0,0,5,-1
2020-05-27,US,Georgia,Grady,96,4,0,30.87454847,-84.23418364,13131.0,92,94,4,0,90,93,24748,2,0,0,2,1
2020-05-27,US,Georgia,Greene,66,7,0,33.5769205,-83.17139104,13133.0,59,65,7,0,58,64,17698,1,0,0,1,1
2020-05-27,US,Georgia,Gwinnett,3480,126,0,33.96044201,-84.02137802,13135.0,3354,3307,125,0,3182,3198,927781,173,1,0,172,109
2020-05-27,US,Georgia,Habersham,511,19,0,34.63331566,-83.53094677,13137.0,492,506,19,0,487,502,45388,5,0,0,5,4
2020-05-27,US,Georgia,Hall,2422,42,0,34.32207823,-83.81896936,13139.0,2380,2378,41,0,2337,2327,202148,44,1,0,43,51
2020-05-27,US,Georgia,Hancock,192,22,0,33.2721566,-82.99766919,13141.0,170,192,22,0,170,191,8348,0,0,0,0,1
2020-05-27,US,Georgia,Haralson,40,2,0,33.79602175,-85.21005667,13143.0,38,40,2,0,38,36,29533,0,0,0,0,4
2020-05-27,US,Georgia,Harris,88,5,0,32.73709786,-84.90538572,13145.0,83,84,4,0,80,83,34475,4,1,0,3,1
2020-05-27,US,Georgia,Hart,26,0,0,34.34626973,-82.96567682,13147.0,26,26,0,0,26,26,26099,0,0,0,0,0
2020-05-27,US,Georgia,Heard,30,2,0,33.29686567,-85.12886832,13149.0,28,28,2,0,26,28,11879,2,0,0,2,0
2020-05-27,US,Georgia,Henry,672,22,0,33.4533428,-84.14814659999998,13151.0,650,655,20,0,635,641,230220,17,2,0,15,14
2020-05-27,US,Georgia,Houston,362,16,0,32.45802497,-83.66879087,13153.0,346,356,16,0,340,349,155469,6,0,0,6,7
2020-05-27,US,Georgia,Irwin,24,1,0,31.60213036,-83.27501387,13155.0,23,24,1,0,23,24,9398,0,0,0,0,0
2020-05-27,US,Georgia,Jackson,171,5,0,34.13794553,-83.56814788,13157.0,166,153,5,0,148,148,70422,18,0,0,18,5
2020-05-27,US,Georgia,Jasper,32,1,0,33.31535543,-83.68844964,13159.0,31,32,1,0,31,31,14040,0,0,0,0,1
2020-05-27,US,Georgia,Jeff Davis,35,1,0,31.80405727,-82.63724870000001,13161.0,34,34,1,0,33,34,15029,1,0,0,1,0
2020-05-27,US,Georgia,Jefferson,32,1,0,33.05867328,-82.41609057,13163.0,31,30,1,0,29,29,15430,2,0,0,2,1
2020-05-27,US,Georgia,Jenkins,19,1,0,32.79248718,-81.96040187,13165.0,18,18,1,0,17,18,8683,1,0,0,1,0
2020-05-27,US,Georgia,Johnson,82,2,0,32.70211082,-82.66166794,13167.0,80,82,2,0,80,81,9708,0,0,0,0,1
2020-05-27,US,Georgia,Jones,34,0,0,33.02512137,-83.56019163,13169.0,34,34,0,0,34,34,28616,0,0,0,0,0
2020-05-27,US,Georgia,Lamar,60,1,0,33.07841647,-84.14263877,13171.0,59,57,1,0,56,53,19000,3,0,0,3,4
2020-05-27,US,Georgia,Lanier,20,2,0,31.03828570000001,-83.06472457,13173.0,18,16,2,0,14,14,10340,4,0,0,4,2
2020-05-27,US,Georgia,Laurens,104,1,0,32.46325233,-82.92221316,13175.0,103,105,1,0,104,104,47325,-1,0,0,-1,1
2020-05-27,US,Georgia,Lee,363,23,0,31.779330600000005,-84.14324253,13177.0,340,362,22,0,340,354,29764,1,1,0,0,8
2020-05-27,US,Georgia,Liberty,70,0,0,31.82588896,-81.49251135,13179.0,70,68,0,0,68,67,61497,2,0,0,2,1
2020-05-27,US,Georgia,Lincoln,16,0,0,33.79201475,-82.45024131,13181.0,16,16,0,0,16,15,7915,0,0,0,0,1
2020-05-27,US,Georgia,Long,15,1,0,31.75218791,-81.74952375,13183.0,14,12,1,0,11,12,18998,3,0,0,3,0
2020-05-27,US,Georgia,Lowndes,268,4,0,30.83568832,-83.27056716,13185.0,264,259,4,0,255,250,116321,9,0,0,9,9
2020-05-27,US,Georgia,Lumpkin,95,1,0,34.57286511,-84.00425681,13187.0,94,91,1,0,90,91,32955,4,0,0,4,0
2020-05-27,US,Georgia,Macon,99,6,0,32.35207048,-84.04234127,13193.0,93,98,6,0,92,95,13143,1,0,0,1,3
2020-05-27,US,Georgia,Madison,44,1,0,34.12920917,-83.21218732,13195.0,43,41,1,0,40,39,29650,3,0,0,3,2
2020-05-27,US,Georgia,Marion,52,2,0,32.3483402,-84.52733571,13197.0,50,49,2,0,47,49,8351,3,0,0,3,0
2020-05-27,US,Georgia,McDuffie,65,5,0,33.47851918,-82.48252774,13189.0,60,65,5,0,60,63,21531,0,0,0,0,2
2020-05-27,US,Georgia,McIntosh,12,0,0,31.49683595,-81.40163426,13191.0,12,12,0,0,12,12,14340,0,0,0,0,0
2020-05-27,US,Georgia,Meriwether,81,2,0,33.04163534,-84.68859732,13199.0,79,78,2,0,76,78,21068,3,0,0,3,0
2020-05-27,US,Georgia,Miller,40,0,0,31.16568912,-84.73151117,13201.0,40,39,0,0,39,38,5686,1,0,0,1,1
2020-05-27,US,Georgia,Mitchell,412,32,0,31.22483255,-84.19381821,13205.0,380,399,32,0,367,399,22192,13,0,0,13,0
2020-05-27,US,Georgia,Monroe,118,8,0,33.014289,-83.92097166,13207.0,110,119,8,0,111,118,27520,-1,0,0,-1,1
2020-05-27,US,Georgia,Montgomery,9,0,0,32.17201038,-82.53527476,13209.0,9,9,0,0,9,10,9193,0,0,0,0,-1
2020-05-27,US,Georgia,Morgan,37,0,0,33.59232073,-83.49129491,13211.0,37,37,0,0,37,37,18853,0,0,0,0,0
2020-05-27,US,Georgia,Murray,83,1,0,34.78897608,-84.74993177,13213.0,82,81,1,0,80,78,39921,2,0,0,2,3
2020-05-27,US,Georgia,Muscogee,587,17,0,32.50931999,-84.87142262,13215.0,570,568,17,0,551,564,194160,19,0,0,19,4
2020-05-27,US,Georgia,Newton,341,11,0,33.55514538,-83.84547140000002,13217.0,330,335,11,0,324,311,109541,6,0,0,6,24
2020-05-27,US,Georgia,Oconee,109,5,0,33.83749973,-83.43679568,13219.0,104,108,5,0,103,105,39272,1,0,0,1,3
2020-05-27,US,Georgia,Oglethorpe,58,6,0,33.878629600000004,-83.08278123,13221.0,52,58,5,0,53,58,15054,0,1,0,-1,0
2020-05-27,US,Georgia,Out of GA,1925,29,0,0.0,0.0,80013.0,1896,1917,28,0,1889,1986,,8,1,0,7,-69
2020-05-27,US,Georgia,Paulding,305,11,0,33.91969522,-84.86848792,13223.0,294,294,11,0,283,291,164044,11,0,0,11,3
2020-05-27,US,Georgia,Peach,70,4,0,32.56934316,-83.82937,13225.0,66,70,3,0,67,70,27297,0,1,0,-1,0
2020-05-27,US,Georgia,Pickens,43,3,0,34.46589159,-84.46406611,13227.0,40,43,3,0,40,43,31980,0,0,0,0,0
2020-05-27,US,Georgia,Pierce,92,3,0,31.35928155,-82.21598442,13229.0,89,91,3,0,88,90,19389,1,0,0,1,1
2020-05-27,US,Georgia,Pike,54,2,0,33.09310242,-84.38790389,13231.0,52,52,2,0,50,50,18634,2,0,0,2,2
2020-05-27,US,Georgia,Polk,107,1,0,34.00267074,-85.18677781,13233.0,106,101,1,0,100,97,42470,6,0,0,6,4
2020-05-27,US,Georgia,Pulaski,39,2,0,32.23334561,-83.47549959999998,13235.0,37,39,2,0,37,39,11069,0,0,0,0,0
2020-05-27,US,Georgia,Putnam,88,9,0,33.32056115,-83.37552891,13237.0,79,88,8,0,80,88,21809,0,1,0,-1,0
2020-05-27,US,Georgia,Quitman,12,1,0,31.86728114,-85.01773177,13239.0,11,12,1,0,11,11,2279,0,0,0,0,1
2020-05-27,US,Georgia,Rabun,17,1,0,34.88389445,-83.40304637,13241.0,16,16,1,0,15,15,16867,1,0,0,1,1
2020-05-27,US,Georgia,Randolph,176,19,0,31.76622818,-84.75732369,13243.0,157,175,19,0,156,174,6833,1,0,0,1,1
2020-05-27,US,Georgia,Richmond,563,20,0,33.35777107,-82.07026432,13245.0,543,553,19,0,534,534,201554,10,1,0,9,19
2020-05-27,US,Georgia,Rockdale,276,9,0,33.65145002,-84.02202167,13247.0,267,268,9,0,259,267,90594,8,0,0,8,1
2020-05-27,US,Georgia,Schley,16,1,0,32.2654021,-84.31258912,13249.0,15,17,1,0,16,16,5236,-1,0,0,-1,1
2020-05-27,US,Georgia,Screven,47,2,0,32.74976524,-81.60779441,13251.0,45,32,2,0,30,28,13938,15,0,0,15,4
2020-05-27,US,Georgia,Seminole,43,2,0,30.93464824,-84.86823924,13253.0,41,43,2,0,41,43,8315,0,0,0,0,0
2020-05-27,US,Georgia,Spalding,264,20,0,33.26310031,-84.28013991,13255.0,244,262,19,0,243,259,66100,2,1,0,1,3
2020-05-27,US,Georgia,Stephens,132,2,0,34.55151201,-83.29405315,13257.0,130,129,2,0,127,123,26035,3,0,0,3,6
2020-05-27,US,Georgia,Stewart,47,0,0,32.07996777,-84.83208037,13259.0,47,46,0,0,46,44,6199,1,0,0,1,2
2020-05-27,US,Georgia,Sumter,460,41,0,32.03650571,-84.19821492,13261.0,419,454,41,0,413,449,29733,6,0,0,6,5
2020-05-27,US,Georgia,Talbot,38,1,0,32.69642758,-84.53351366,13263.0,37,37,1,0,36,35,6272,1,0,0,1,2
2020-05-27,US,Georgia,Taliaferro,1,0,0,33.56543317,-82.88136816,13265.0,1,1,0,0,1,1,1608,0,0,0,0,0
2020-05-27,US,Georgia,Tattnall,19,0,0,32.04785085,-82.05539188,13267.0,19,19,0,0,19,15,25391,0,0,0,0,4
2020-05-27,US,Georgia,Taylor,21,2,0,32.55792548,-84.25077141,13269.0,19,21,2,0,19,21,8039,0,0,0,0,0
2020-05-27,US,Georgia,Telfair,34,1,0,31.92829517,-82.93491155,13271.0,33,34,1,0,33,33,15876,0,0,0,0,1
2020-05-27,US,Georgia,Terrell,215,26,0,31.77527543,-84.44069698,13273.0,189,213,26,0,187,211,8611,2,0,0,2,2
2020-05-27,US,Georgia,Thomas,324,31,0,30.86392347,-83.91847289,13275.0,293,323,31,0,292,313,44448,1,0,0,1,10
2020-05-27,US,Georgia,Tift,238,15,0,31.45743864,-83.5236119,13277.0,223,234,15,0,219,228,40571,4,0,0,4,6
2020-05-27,US,Georgia,Toombs,54,4,0,32.12059861,-82.32957247,13279.0,50,53,4,0,49,50,26887,1,0,0,1,3
2020-05-27,US,Georgia,Towns,23,1,0,34.91369188,-83.74107459999998,13281.0,22,22,1,0,21,22,11852,1,0,0,1,0
2020-05-27,US,Georgia,Treutlen,8,0,0,32.40422134,-82.56904553,13283.0,8,8,0,0,8,8,6809,0,0,0,0,0
2020-05-27,US,Georgia,Troup,268,10,0,33.03349196,-85.02812115,13285.0,258,268,10,0,258,260,70034,0,0,0,0,8
2020-05-27,US,Georgia,Turner,110,12,0,31.71612656,-83.62069378,13287.0,98,106,12,0,94,105,7912,4,0,0,4,1
2020-05-27,US,Georgia,Twiggs,15,0,0,32.67435595,-83.43078662,13289.0,15,14,0,0,14,14,8188,1,0,0,1,0
2020-05-27,US,Georgia,Unassigned,1372,0,0,0.0,0.0,90013.0,1372,1790,1,0,1789,2294,,-418,-1,0,-417,-504
2020-05-27,US,Georgia,Union,44,1,0,34.82995757,-83.98967069,13291.0,43,41,1,0,40,39,24001,3,0,0,3,2
2020-05-27,US,Georgia,Upson,280,34,0,32.87920671,-84.30024826,13293.0,246,279,33,0,246,275,26215,1,1,0,0,4
2020-05-27,US,Georgia,Walker,109,0,0,34.73376362,-85.30165174,13295.0,109,102,0,0,102,96,69410,7,0,0,7,6
2020-05-27,US,Georgia,Walton,242,12,0,33.78017694,-83.73552314,13297.0,230,217,12,0,205,196,93503,25,0,0,25,21
2020-05-27,US,Georgia,Ware,223,14,0,31.05449097,-82.42224148,13299.0,209,221,14,0,207,218,35680,2,0,0,2,3
2020-05-27,US,Georgia,Warren,18,0,0,33.41146451,-82.67795848,13301.0,18,18,0,0,18,18,5251,0,0,0,0,0
2020-05-27,US,Georgia,Washington,74,1,0,32.96711864,-82.79357039,13303.0,73,73,1,0,72,73,20386,1,0,0,1,0
2020-05-27,US,Georgia,Wayne,18,0,0,31.5521809,-81.91894878,13305.0,18,17,0,0,17,17,29808,1,0,0,1,0
2020-05-27,US,Georgia,Webster,11,1,0,32.04066113,-84.54742852,13307.0,10,11,1,0,10,11,2611,0,0,0,0,0
2020-05-27,US,Georgia,Wheeler,9,0,0,32.12009104,-82.72574721,13309.0,9,9,0,0,9,9,7879,0,0,0,0,0
2020-05-27,US,Georgia,White,98,3,0,34.64624278,-83.74905525,13311.0,95,95,3,0,92,94,29970,3,0,0,3,1
2020-05-27,US,Georgia,Whitfield,311,7,0,34.80987459,-84.96093476,13313.0,304,303,7,0,296,283,104062,8,0,0,8,20
2020-05-27,US,Georgia,Wilcox,105,13,0,31.97496928,-83.43438555,13315.0,92,105,13,0,92,98,8812,0,0,0,0,7
2020-05-27,US,Georgia,Wilkes,33,1,0,33.78290391,-82.74286107,13317.0,32,33,1,0,32,32,9876,0,0,0,0,1
2020-05-27,US,Georgia,Wilkinson,70,4,0,32.80291082,-83.17140684,13319.0,66,65,4,0,61,65,9036,5,0,0,5,0
2020-05-27,US,Georgia,Worth,209,20,0,31.55162306,-83.85090513,13321.0,189,213,20,0,193,210,20299,-4,0,0,-4,3
2020-05-27,US,Hawaii,Hawaii,82,0,0,19.60121157,-155.5210167,15001.0,82,81,0,0,81,81,200983,1,0,0,1,0
2020-05-27,US,Hawaii,Honolulu,414,11,0,21.45803166,-157.97121819999995,15003.0,403,414,11,0,403,414,980080,0,0,0,0,0
2020-05-27,US,Hawaii,Kauai,20,0,0,22.03935037,-159.5966786,15007.0,20,20,0,0,20,20,72133,0,0,0,0,0
2020-05-27,US,Hawaii,Maui,118,6,0,20.86399628,-156.56890969999995,15009.0,112,118,6,0,112,118,167207,0,0,0,0,0
2020-05-27,US,Hawaii,Out of HI,10,0,0,0.0,0.0,80015.0,10,10,0,0,10,10,,0,0,0,0,0
2020-05-27,US,Idaho,Ada,798,22,0,43.4526575,-116.24155159999998,16001.0,776,796,23,0,773,796,469966,2,-1,0,3,0
2020-05-27,US,Idaho,Adams,3,0,0,44.89333571,-116.4545247,16003.0,3,3,0,0,3,3,4250,0,0,0,0,0
2020-05-27,US,Idaho,Bannock,20,0,0,42.67002716,-112.2233311,16005.0,20,18,0,0,18,18,87138,2,0,0,2,0
2020-05-27,US,Idaho,Benewah,3,0,0,47.21754179,-116.6586851,16009.0,3,,,,,,9226,,,,,
2020-05-27,US,Idaho,Bingham,6,0,0,43.21672879999999,-112.3978437,16011.0,6,6,0,0,6,6,46236,0,0,0,0,0
2020-05-27,US,Idaho,Blaine,510,5,0,43.4085812,-113.9752658,16013.0,505,510,5,0,505,510,22601,0,0,0,0,0
2020-05-27,US,Idaho,Bonner,4,0,0,48.29996017,-116.6017932,16017.0,4,4,0,0,4,4,44727,0,0,0,0,0
2020-05-27,US,Idaho,Bonneville,33,0,0,43.38713372,-111.6161537,16019.0,33,32,0,0,32,32,116854,1,0,0,1,0
2020-05-27,US,Idaho,Camas,1,0,0,43.46665742,-114.8065892,16025.0,1,1,0,0,1,1,1127,0,0,0,0,0
2020-05-27,US,Idaho,Canyon,287,6,0,43.61970148,-116.70954990000001,16027.0,281,284,6,0,278,284,223499,3,0,0,3,0
2020-05-27,US,Idaho,Caribou,1,0,0,42.77149116,-111.5597683,16029.0,1,1,0,0,1,1,7060,0,0,0,0,0
2020-05-27,US,Idaho,Cassia,49,1,0,42.28347888,-113.6012409,16031.0,48,28,1,0,27,28,23864,21,0,0,21,0
