Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-27,US,Kansas,Pottawatomie,23,0,0,39.37925655,-96.34564657,20149.0,23,23,0,0,23,23,24277,0,0,0,0,0
2020-05-27,US,Kansas,Pratt,1,0,0,37.64780729,-98.73922153,20151.0,1,1,0,0,1,1,9378,0,0,0,0,0
2020-05-27,US,Kansas,Reno,43,0,0,37.95230263,-98.08607292,20155.0,43,43,0,0,43,43,62342,0,0,0,0,0
2020-05-27,US,Kansas,Republic,4,0,0,39.82799632,-97.65036709,20157.0,4,4,0,0,4,4,4664,0,0,0,0,0
2020-05-27,US,Kansas,Rice,4,0,0,38.34616184,-98.19992118,20159.0,4,4,0,0,4,4,9531,0,0,0,0,0
2020-05-27,US,Kansas,Riley,64,1,0,39.28935726,-96.73420026,20161.0,63,63,1,0,62,62,73703,1,0,0,1,1
2020-05-27,US,Kansas,Rooks,6,0,0,39.35022773,-99.32484567,20163.0,6,6,0,0,6,6,5013,0,0,0,0,0
2020-05-27,US,Kansas,Saline,24,2,0,38.78369175,-97.65185177,20169.0,22,24,2,0,22,24,54401,0,0,0,0,0
2020-05-27,US,Kansas,Scott,13,0,0,38.48222076,-100.90665390000001,20171.0,13,13,0,0,13,13,4897,0,0,0,0,0
2020-05-27,US,Kansas,Sedgwick,564,21,0,37.6842718,-97.4608198,20173.0,543,560,21,0,539,559,513607,4,0,0,4,1
2020-05-27,US,Kansas,Seward,849,2,0,37.19324632,-100.85072009999999,20175.0,847,837,1,0,836,822,21780,12,1,0,11,15
2020-05-27,US,Kansas,Shawnee,270,7,0,39.04100763,-95.75572640000001,20177.0,263,269,7,0,262,263,177499,1,0,0,1,6
2020-05-27,US,Kansas,Sheridan,2,0,0,39.35018161,-100.44182590000001,20179.0,2,2,0,0,2,2,2533,0,0,0,0,0
2020-05-27,US,Kansas,Sherman,6,0,0,39.35147699,-101.71976240000001,20181.0,6,6,0,0,6,6,5899,0,0,0,0,0
2020-05-27,US,Kansas,Smith,2,0,0,39.78516566,-98.78566062,20183.0,2,2,0,0,2,2,3603,0,0,0,0,0
2020-05-27,US,Kansas,Stafford,1,0,0,38.03100851,-98.71762001,20185.0,1,1,0,0,1,1,4178,0,0,0,0,0
2020-05-27,US,Kansas,Stanton,9,0,0,37.56304714,-101.78435340000001,20187.0,9,9,0,0,9,9,1987,0,0,0,0,0
2020-05-27,US,Kansas,Stevens,27,0,0,37.1923008,-101.3118967,20189.0,27,27,0,0,27,27,5559,0,0,0,0,0
2020-05-27,US,Kansas,Sumner,6,1,0,37.23682549,-97.47721621,20191.0,5,6,1,0,5,6,22996,0,0,0,0,0
2020-05-27,US,Kansas,Trego,1,0,0,38.91467218,-99.87284448,20195.0,1,1,0,0,1,1,2793,0,0,0,0,0
2020-05-27,US,Kansas,Wabaunsee,31,0,0,38.95471985,-96.20350509,20197.0,31,30,0,0,30,30,6899,1,0,0,1,0
2020-05-27,US,Kansas,Wilson,1,0,0,37.55937174,-95.74323255,20205.0,1,1,0,0,1,1,8665,0,0,0,0,0
2020-05-27,US,Kansas,Woodson,6,0,0,37.8865336,-95.74006277,20207.0,6,6,0,0,6,6,3183,0,0,0,0,0
2020-05-27,US,Kansas,Wyandotte,1281,72,0,39.11727348,-94.76378225,20209.0,1209,1275,72,0,1203,1275,165324,6,0,0,6,0
2020-05-27,US,Kentucky,Adair,96,19,0,37.10459774,-85.28129668,21001.0,77,96,19,0,77,96,19215,0,0,0,0,0
2020-05-27,US,Kentucky,Allen,56,3,0,36.75197631,-86.19457544,21003.0,53,56,3,0,53,47,21122,0,0,0,0,9
2020-05-27,US,Kentucky,Anderson,15,1,0,38.00671029,-84.99171713,21005.0,14,15,1,0,14,15,22663,0,0,0,0,0
2020-05-27,US,Kentucky,Ballard,10,0,0,37.05842757,-88.99427697,21007.0,10,10,0,0,10,9,7979,0,0,0,0,1
2020-05-27,US,Kentucky,Barren,44,1,0,36.96469836,-85.93338945,21009.0,43,43,1,0,42,42,44176,1,0,0,1,1
2020-05-27,US,Kentucky,Bath,8,1,0,38.14735938,-83.74588932,21011.0,7,8,1,0,7,8,12383,0,0,0,0,0
2020-05-27,US,Kentucky,Bell,1,0,0,36.73355174,-83.67766671,21013.0,1,1,0,0,1,1,26569,0,0,0,0,0
2020-05-27,US,Kentucky,Boone,403,13,0,38.97065142,-84.72615357,21015.0,390,392,11,0,381,387,131533,11,2,0,9,5
2020-05-27,US,Kentucky,Bourbon,10,1,0,38.2054607,-84.21827874,21017.0,9,9,1,0,8,9,20184,1,0,0,1,0
2020-05-27,US,Kentucky,Boyd,39,3,0,38.36176608,-82.68652187,21019.0,36,39,3,0,36,39,47240,0,0,0,0,0
2020-05-27,US,Kentucky,Boyle,23,0,0,37.62680923,-84.8633779,21021.0,23,22,0,0,22,20,30100,1,0,0,1,2
2020-05-27,US,Kentucky,Bracken,11,0,0,38.69158994,-84.08532444,21023.0,11,11,0,0,11,11,8239,0,0,0,0,0
2020-05-27,US,Kentucky,Breathitt,3,0,0,37.52333168,-83.31959161,21025.0,3,3,0,0,3,3,12726,0,0,0,0,0
2020-05-27,US,Kentucky,Breckinridge,17,2,0,37.77377239,-86.42885017,21027.0,15,16,2,0,14,16,20388,1,0,0,1,0
2020-05-27,US,Kentucky,Bullitt,109,4,0,37.97162523,-85.68955617,21029.0,105,105,4,0,101,104,81069,4,0,0,4,1
2020-05-27,US,Kentucky,Butler,226,6,0,37.20946153,-86.68748787,21031.0,220,224,6,0,218,218,12772,2,0,0,2,6
2020-05-27,US,Kentucky,Caldwell,12,0,0,37.14749129,-87.86948214,21033.0,12,12,0,0,12,12,12715,0,0,0,0,0
2020-05-27,US,Kentucky,Calloway,48,1,0,36.62093411,-88.2731593,21035.0,47,48,1,0,47,49,39135,0,0,0,0,-1
2020-05-27,US,Kentucky,Campbell,150,11,0,38.94384345,-84.37875208,21037.0,139,148,11,0,137,146,93152,2,0,0,2,2
2020-05-27,US,Kentucky,Carlisle,5,1,0,36.85372876,-88.96692220000001,21039.0,4,5,1,0,4,5,4771,0,0,0,0,0
2020-05-27,US,Kentucky,Carroll,7,0,0,38.66599534,-85.12601074,21041.0,7,7,0,0,7,7,10737,0,0,0,0,0
2020-05-27,US,Kentucky,Carter,9,0,0,38.31690743,-83.05092385,21043.0,9,9,0,0,9,9,27004,0,0,0,0,0
2020-05-27,US,Kentucky,Casey,2,0,0,37.32533118,-84.92726209,21045.0,2,2,0,0,2,2,15888,0,0,0,0,0
2020-05-27,US,Kentucky,Christian,106,3,0,36.89267803,-87.49055367,21047.0,103,104,3,0,101,103,71671,2,0,0,2,1
2020-05-27,US,Kentucky,Clark,38,0,0,37.9689263,-84.14615986,21049.0,38,38,0,0,38,37,36249,0,0,0,0,1
2020-05-27,US,Kentucky,Clay,7,0,0,37.16451126,-83.712575,21051.0,7,7,0,0,7,4,20105,0,0,0,0,3
2020-05-27,US,Kentucky,Clinton,3,0,0,36.72581156,-85.13377529,21053.0,3,3,0,0,3,3,10206,0,0,0,0,0
2020-05-27,US,Kentucky,Crittenden,5,1,0,37.35839237,-88.08826090000002,21055.0,4,5,1,0,4,5,8915,0,0,0,0,0
2020-05-27,US,Kentucky,Cumberland,5,0,0,36.78926125,-85.39050034,21057.0,5,5,0,0,5,5,6659,0,0,0,0,0
2020-05-27,US,Kentucky,Daviess,312,6,0,37.73028906,-87.09019479999998,21059.0,306,308,6,0,302,305,101104,4,0,0,4,3
2020-05-27,US,Kentucky,Edmonson,56,9,0,37.21218923,-86.23955613,21061.0,47,56,9,0,47,54,12274,0,0,0,0,2
2020-05-27,US,Kentucky,Elliott,1,0,0,38.11624059,-83.09771563,21063.0,1,1,0,0,1,1,7508,0,0,0,0,0
2020-05-27,US,Kentucky,Fayette,650,13,0,38.0368225,-84.45576892,21067.0,637,644,13,0,631,619,323780,6,0,0,6,25
2020-05-27,US,Kentucky,Fleming,3,0,0,38.36758311,-83.69657514,21069.0,3,3,0,0,3,2,14432,0,0,0,0,1
2020-05-27,US,Kentucky,Floyd,16,0,0,37.56213922,-82.74750924,21071.0,16,16,0,0,16,16,35845,0,0,0,0,0
2020-05-27,US,Kentucky,Franklin,25,0,0,38.2379395,-84.87962551,21073.0,25,25,0,0,25,24,50815,0,0,0,0,1
2020-05-27,US,Kentucky,Fulton,4,0,0,36.55238827,-89.20140068,21075.0,4,3,0,0,3,3,6120,1,0,0,1,0
2020-05-27,US,Kentucky,Gallatin,12,0,0,38.75398691,-84.8558382,21077.0,12,8,0,0,8,8,8832,4,0,0,4,0
2020-05-27,US,Kentucky,Garrard,5,0,0,37.638866799999995,-84.53289319,21079.0,5,5,0,0,5,4,17560,0,0,0,0,1
2020-05-27,US,Kentucky,Grant,39,3,0,38.64962758,-84.62415957,21081.0,36,39,3,0,36,36,25121,0,0,0,0,3
2020-05-27,US,Kentucky,Graves,159,19,0,36.72292505,-88.65143315,21083.0,140,157,19,0,138,157,37317,2,0,0,2,0
2020-05-27,US,Kentucky,Grayson,124,8,0,37.46231118,-86.34248968,21085.0,116,124,8,0,116,121,26321,0,0,0,0,3
2020-05-27,US,Kentucky,Green,1,0,0,37.26484328,-85.5540745,21087.0,1,1,0,0,1,1,11049,0,0,0,0,0
2020-05-27,US,Kentucky,Greenup,14,0,0,38.54332505,-82.9215658,21089.0,14,13,0,0,13,13,35268,1,0,0,1,0
2020-05-27,US,Kentucky,Hancock,7,0,0,37.83766422,-86.78280584,21091.0,7,7,0,0,7,6,8758,0,0,0,0,1
2020-05-27,US,Kentucky,Hardin,98,2,0,37.6976111,-85.96319251,21093.0,96,97,2,0,95,96,110356,1,0,0,1,1
2020-05-27,US,Kentucky,Harlan,1,0,0,36.85699301,-83.21899516,21095.0,1,1,0,0,1,1,26409,0,0,0,0,0
2020-05-27,US,Kentucky,Harrison,18,0,0,38.44188174,-84.32869741,21097.0,18,18,0,0,18,18,18778,0,0,0,0,0
2020-05-27,US,Kentucky,Hart,21,0,0,37.29943898,-85.88461055,21099.0,21,21,0,0,21,20,18906,0,0,0,0,1
2020-05-27,US,Kentucky,Henderson,103,3,0,37.79344553,-87.57392021,21101.0,100,99,3,0,96,95,45591,4,0,0,4,4
2020-05-27,US,Kentucky,Henry,19,0,0,38.44942688,-85.11587507,21103.0,19,18,0,0,18,14,16106,1,0,0,1,4
2020-05-27,US,Kentucky,Hickman,5,0,0,36.67948079999999,-88.97875928,21105.0,5,5,0,0,5,5,4421,0,0,0,0,0
2020-05-27,US,Kentucky,Hopkins,219,29,0,37.30939025,-87.54670406,21107.0,190,219,28,0,191,218,45068,0,1,0,-1,1
2020-05-27,US,Kentucky,Jackson,61,13,0,37.41866422,-83.99825483,21109.0,48,61,13,0,48,60,13442,0,0,0,0,1
2020-05-27,US,Kentucky,Jefferson,2253,144,0,38.18664655,-85.65931031,21111.0,2109,2219,142,0,2077,2050,770517,34,2,0,32,169
2020-05-27,US,Kentucky,Jessamine,56,0,0,37.87119786,-84.58252003,21113.0,56,55,0,0,55,51,53920,1,0,0,1,4
2020-05-27,US,Kentucky,Johnson,5,0,0,37.85106355,-82.8264322,21115.0,5,5,0,0,5,5,22386,0,0,0,0,0
2020-05-27,US,Kentucky,Kenton,541,32,0,38.93950319,-84.53241199,21117.0,509,537,32,0,505,527,166051,4,0,0,4,10
2020-05-27,US,Kentucky,Knott,4,0,0,37.35388197,-82.94981134,21119.0,4,4,0,0,4,4,15126,0,0,0,0,0
2020-05-27,US,Kentucky,Knox,8,0,0,36.89225732,-83.85403396,21121.0,8,8,0,0,8,8,31304,0,0,0,0,0
2020-05-27,US,Kentucky,Larue,7,0,0,37.54567114,-85.70138352,21123.0,7,7,0,0,7,7,14307,0,0,0,0,0
2020-05-27,US,Kentucky,Laurel,21,2,0,37.10975748,-84.11321779,21125.0,19,21,2,0,19,21,60669,0,0,0,0,0
2020-05-27,US,Kentucky,Lawrence,2,0,0,38.07136018,-82.72882223,21127.0,2,2,0,0,2,1,15571,0,0,0,0,1
2020-05-27,US,Kentucky,Leslie,6,0,0,37.09246661,-83.37999606,21131.0,6,6,0,0,6,6,10143,0,0,0,0,0
2020-05-27,US,Kentucky,Letcher,4,0,0,37.12306748,-82.85346474,21133.0,4,4,0,0,4,4,21899,0,0,0,0,0
2020-05-27,US,Kentucky,Lewis,7,0,0,38.53184419,-83.37735618,21135.0,7,7,0,0,7,7,13257,0,0,0,0,0
2020-05-27,US,Kentucky,Lincoln,8,1,0,37.45475628,-84.6565327,21137.0,7,8,1,0,7,8,24644,0,0,0,0,0
2020-05-27,US,Kentucky,Livingston,9,0,0,37.21137452,-88.34797529,21139.0,9,8,0,0,8,8,9242,1,0,0,1,0
2020-05-27,US,Kentucky,Logan,125,3,0,36.85949479,-86.877635,21141.0,122,125,3,0,122,115,26989,0,0,0,0,10
2020-05-27,US,Kentucky,Lyon,14,3,0,37.02080035,-88.07886257,21143.0,11,14,3,0,11,14,8009,0,0,0,0,0
2020-05-27,US,Kentucky,Madison,47,1,0,37.71659336,-84.27220275,21151.0,46,47,1,0,46,45,92368,0,0,0,0,2
2020-05-27,US,Kentucky,Magoffin,2,0,0,37.70820545,-83.0657714,21153.0,2,2,0,0,2,2,12362,0,0,0,0,0
2020-05-27,US,Kentucky,Marion,19,0,0,37.55218078,-85.26898542,21155.0,19,18,0,0,18,18,19404,1,0,0,1,0
2020-05-27,US,Kentucky,Marshall,37,2,0,36.88007070000001,-88.32803576,21157.0,35,37,2,0,35,37,31191,0,0,0,0,0
2020-05-27,US,Kentucky,Martin,3,0,0,37.79990579,-82.51247478,21159.0,3,3,0,0,3,3,11323,0,0,0,0,0
2020-05-27,US,Kentucky,Mason,8,0,0,38.59471935,-83.82151043,21161.0,8,8,0,0,8,8,17150,0,0,0,0,0
2020-05-27,US,Kentucky,McCracken,89,2,0,37.05350953,-88.70445755,21145.0,87,89,2,0,87,87,65346,0,0,0,0,2
2020-05-27,US,Kentucky,McCreary,13,0,0,36.73874143,-84.48102924,21147.0,13,13,0,0,13,13,17408,0,0,0,0,0
2020-05-27,US,Kentucky,McLean,22,1,0,37.5301951,-87.26803443,21149.0,21,21,1,0,20,19,9252,1,0,0,1,2
2020-05-27,US,Kentucky,Meade,21,2,0,37.96163597,-86.21028219,21163.0,19,21,2,0,19,21,28715,0,0,0,0,0
2020-05-27,US,Kentucky,Menifee,10,0,0,37.94090733,-83.59985712,21165.0,10,8,0,0,8,8,6451,2,0,0,2,0
2020-05-27,US,Kentucky,Mercer,13,0,0,37.81474237,-84.87488475,21167.0,13,13,0,0,13,12,21774,0,0,0,0,1
2020-05-27,US,Kentucky,Metcalfe,4,0,0,36.99459295,-85.63123699,21169.0,4,4,0,0,4,4,10030,0,0,0,0,0
2020-05-27,US,Kentucky,Monroe,16,0,0,36.71225341,-85.71596443,21171.0,16,15,0,0,15,14,10718,1,0,0,1,1
2020-05-27,US,Kentucky,Montgomery,22,0,0,38.03253032,-83.9145241,21173.0,22,22,0,0,22,21,28203,0,0,0,0,1
2020-05-27,US,Kentucky,Morgan,1,0,0,37.92465657,-83.25558245,21175.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-05-27,US,Kentucky,Muhlenberg,475,7,0,37.21425819,-87.14632053,21177.0,468,474,7,0,467,471,30774,1,0,0,1,3
2020-05-27,US,Kentucky,Nelson,38,0,0,37.80335779,-85.4657193,21179.0,38,36,0,0,36,35,45851,2,0,0,2,1
2020-05-27,US,Kentucky,Nicholas,3,0,0,38.33342292,-84.01889177,21181.0,3,1,0,0,1,1,7166,2,0,0,2,0
2020-05-27,US,Kentucky,Ohio,138,0,0,37.47751843,-86.85368087,21183.0,138,128,0,0,128,120,24087,10,0,0,10,8
2020-05-27,US,Kentucky,Oldham,70,4,0,38.39791089,-85.448222,21185.0,66,65,3,0,62,60,66470,5,1,0,4,5
2020-05-27,US,Kentucky,Owen,1,0,0,38.51679143,-84.82404619,21187.0,1,1,0,0,1,1,10880,0,0,0,0,0
2020-05-27,US,Kentucky,Owsley,2,0,0,37.42823949,-83.68811419,21189.0,2,2,0,0,2,2,4472,0,0,0,0,0
2020-05-27,US,Kentucky,Pendleton,8,0,0,38.69607718,-84.35599463,21191.0,8,7,0,0,7,7,14529,1,0,0,1,0
2020-05-27,US,Kentucky,Perry,19,0,0,37.25023553,-83.22922731,21193.0,19,19,0,0,19,19,26092,0,0,0,0,0
2020-05-27,US,Kentucky,Pike,28,2,0,37.47088263,-82.39487445,21195.0,26,28,2,0,26,28,58402,0,0,0,0,0
2020-05-27,US,Kentucky,Powell,1,0,0,37.83218794,-83.82553961,21197.0,1,1,0,0,1,1,12442,0,0,0,0,0
2020-05-27,US,Kentucky,Pulaski,56,2,0,37.10466131,-84.57629079,21199.0,54,54,2,0,52,55,64623,2,0,0,2,-1
2020-05-27,US,Kentucky,Rockcastle,13,0,0,37.36642393,-84.31176452,21203.0,13,13,0,0,13,13,16750,0,0,0,0,0
2020-05-27,US,Kentucky,Rowan,7,0,0,38.19484205,-83.42088935,21205.0,7,7,0,0,7,7,24583,0,0,0,0,0
2020-05-27,US,Kentucky,Russell,23,4,0,36.99308373,-85.06070117,21207.0,19,22,4,0,18,22,17821,1,0,0,1,0
2020-05-27,US,Kentucky,Scott,35,0,0,38.29622293,-84.5816631,21209.0,35,35,0,0,35,34,56031,0,0,0,0,1
2020-05-27,US,Kentucky,Shelby,138,4,0,38.21476019,-85.194223,21211.0,134,132,4,0,128,92,48518,6,0,0,6,40
2020-05-27,US,Kentucky,Simpson,49,3,0,36.74058474,-86.58047435,21213.0,46,49,3,0,46,44,18529,0,0,0,0,5
2020-05-27,US,Kentucky,Spencer,17,0,0,38.03223971,-85.32749335,21215.0,17,17,0,0,17,16,18794,0,0,0,0,1
2020-05-27,US,Kentucky,Taylor,11,0,0,37.3677562,-85.3329931,21217.0,11,11,0,0,11,11,25549,0,0,0,0,0
2020-05-27,US,Kentucky,Todd,17,0,0,36.8381152,-87.17878374,21219.0,17,17,0,0,17,16,12311,0,0,0,0,1
2020-05-27,US,Kentucky,Trigg,10,0,0,36.80767017,-87.87333656,21221.0,10,9,0,0,9,9,14643,1,0,0,1,0
2020-05-27,US,Kentucky,Trimble,5,0,0,38.61056487,-85.33775972,21223.0,5,5,0,0,5,5,8515,0,0,0,0,0
2020-05-27,US,Kentucky,Unassigned,29,0,0,0.0,0.0,90021.0,29,29,0,0,29,29,,0,0,0,0,0
2020-05-27,US,Kentucky,Union,10,0,0,37.66166713,-87.94300009,21225.0,10,10,0,0,10,10,14505,0,0,0,0,0
2020-05-27,US,Kentucky,Warren,950,5,0,36.99903045,-86.42672751,21227.0,945,949,5,0,944,920,131264,1,0,0,1,29
2020-05-27,US,Kentucky,Washington,6,0,0,37.75599461,-85.17407732,21229.0,6,6,0,0,6,6,12084,0,0,0,0,0
2020-05-27,US,Kentucky,Wayne,8,0,0,36.80310688,-84.8251971,21231.0,8,8,0,0,8,8,20468,0,0,0,0,0
2020-05-27,US,Kentucky,Webster,32,0,0,37.52168356,-87.67989953,21233.0,32,32,0,0,32,32,13111,0,0,0,0,0
2020-05-27,US,Kentucky,Whitley,13,0,0,36.75700531,-84.14541217,21235.0,13,13,0,0,13,13,36242,0,0,0,0,0
2020-05-27,US,Kentucky,Wolfe,1,0,0,37.73941626,-83.49303612,21237.0,1,1,0,0,1,1,7177,0,0,0,0,0
2020-05-27,US,Kentucky,Woodford,26,0,0,38.04178222,-84.7417556,21239.0,26,26,0,0,26,25,26533,0,0,0,0,1
2020-05-27,US,Louisiana,Acadia,397,22,0,30.295064899999996,-92.41419698,22001.0,375,395,18,0,377,299,62190,2,4,0,-2,96
2020-05-27,US,Louisiana,Allen,184,10,0,30.65385745,-92.82442028,22003.0,174,184,10,0,174,182,25605,0,0,0,0,2
2020-05-27,US,Louisiana,Ascension,805,55,0,30.20406249,-90.91328409999998,22005.0,750,792,55,0,737,788,124672,13,0,0,13,4
2020-05-27,US,Louisiana,Assumption,245,12,0,29.89946234,-91.06461642,22007.0,233,245,12,0,233,243,22300,0,0,0,0,2
2020-05-27,US,Louisiana,Avoyelles,117,9,0,31.07796211,-92.00079449,22009.0,108,115,9,0,106,113,40462,2,0,0,2,2
2020-05-27,US,Louisiana,Beauregard,61,4,0,30.64836518,-93.34173616,22011.0,57,58,4,0,54,58,37253,3,0,0,3,0
2020-05-27,US,Louisiana,Bienville,139,22,0,32.34569994,-93.05398492,22013.0,117,138,22,0,116,138,13308,1,0,0,1,0
2020-05-27,US,Louisiana,Bossier,402,26,0,32.67932307,-93.60460152,22015.0,376,398,25,0,373,398,127185,4,1,0,3,0
2020-05-27,US,Louisiana,Caddo,2427,178,0,32.57991587,-93.88375652,22017.0,2249,2347,175,0,2172,2343,242922,80,3,0,77,4
2020-05-27,US,Louisiana,Calcasieu,581,44,0,30.22931235,-93.35400434,22019.0,537,578,44,0,534,572,203112,3,0,0,3,6
2020-05-27,US,Louisiana,Caldwell,52,0,0,32.0902519,-92.11752148,22021.0,52,52,0,0,52,52,9960,0,0,0,0,0
2020-05-27,US,Louisiana,Cameron,3,0,0,29.87592238,-93.19310676,22023.0,3,3,0,0,3,3,6968,0,0,0,0,0
2020-05-27,US,Louisiana,Catahoula,112,3,0,31.66778967,-91.84526385,22025.0,109,112,3,0,109,112,9608,0,0,0,0,0
2020-05-27,US,Louisiana,Claiborne,62,10,0,32.82308512,-92.99526883,22027.0,52,61,10,0,51,61,15944,1,0,0,1,0
2020-05-27,US,Louisiana,Concordia,86,5,0,31.44817835,-91.63814433,22029.0,81,74,5,0,69,73,19572,12,0,0,12,1
2020-05-27,US,Louisiana,De Soto,241,17,0,32.05457447,-93.74130302,22031.0,224,239,17,0,222,239,27436,2,0,0,2,0
2020-05-27,US,Louisiana,East Baton Rouge,3491,233,0,30.53842039,-91.09777565,22033.0,3258,3462,230,0,3232,3438,440956,29,3,0,26,24
2020-05-27,US,Louisiana,East Carroll,115,0,0,32.73926954,-91.23425694,22035.0,115,111,0,0,111,103,7037,4,0,0,4,8
2020-05-27,US,Louisiana,East Feliciana,191,28,0,30.84425359,-91.04976723,22037.0,163,190,28,0,162,190,19305,1,0,0,1,0
2020-05-27,US,Louisiana,Evangeline,75,1,0,30.72985248,-92.39915924,22039.0,74,75,1,0,74,166,33443,0,0,0,0,-91
2020-05-27,US,Louisiana,Franklin,310,10,0,32.13675181,-91.67589857,22041.0,300,297,10,0,287,294,20156,13,0,0,13,3
2020-05-27,US,Louisiana,Grant,28,1,0,31.59882456,-92.56124347,22043.0,27,27,1,0,26,27,22482,1,0,0,1,0
2020-05-27,US,Louisiana,Iberia,403,37,0,29.86803617,-91.75871777,22045.0,366,393,37,0,356,392,70941,10,0,0,10,1
2020-05-27,US,Louisiana,Iberville,559,40,0,30.25734305,-91.3499598,22047.0,519,556,40,0,516,554,32721,3,0,0,3,2
2020-05-27,US,Louisiana,Jackson,100,11,0,32.30251776,-92.55692092,22049.0,89,96,11,0,85,90,15902,4,0,0,4,6
2020-05-27,US,Louisiana,Jefferson,7394,438,0,29.74075478,-90.11115756,22051.0,6956,7332,438,0,6894,7298,434051,62,0,0,62,34
2020-05-27,US,Louisiana,Jefferson Davis,75,7,0,30.26896765,-92.81210004,22053.0,68,74,7,0,67,74,31582,1,0,0,1,0
2020-05-27,US,Louisiana,LaSalle,48,1,0,31.67884782,-92.15907765,22059.0,47,47,1,0,46,47,14917,1,0,0,1,0
2020-05-27,US,Louisiana,Lafayette,689,24,0,30.2049055,-92.06959876,22055.0,665,678,23,0,655,674,242782,11,1,0,10,4
2020-05-27,US,Louisiana,Lafourche,781,71,0,29.52470226,-90.40976986,22057.0,710,776,71,0,705,775,98115,5,0,0,5,1
2020-05-27,US,Louisiana,Lincoln,142,14,0,32.6003154,-92.66597409999999,22061.0,128,138,14,0,124,135,47196,4,0,0,4,3
2020-05-27,US,Louisiana,Livingston,403,27,0,30.44143993,-90.73061664,22063.0,376,399,27,0,372,391,139567,4,0,0,4,8
2020-05-27,US,Louisiana,Madison,77,0,0,32.36918118,-91.23973355,22065.0,77,70,0,0,70,69,11161,7,0,0,7,1
2020-05-27,US,Louisiana,Morehouse,121,5,0,32.81686191,-91.80421614,22067.0,116,119,5,0,114,117,25398,2,0,0,2,2
2020-05-27,US,Louisiana,Natchitoches,157,13,0,31.72321584,-93.09816516,22069.0,144,157,13,0,144,152,38659,0,0,0,0,5
2020-05-27,US,Louisiana,Orleans,7045,506,0,30.06971951,-89.92660315,22071.0,6539,7021,504,0,6517,7005,391006,24,2,0,22,16
2020-05-27,US,Louisiana,Ouachita,1150,37,0,32.47645559,-92.15704172,22073.0,1113,1125,37,0,1088,1102,154475,25,0,0,25,23
2020-05-27,US,Louisiana,Plaquemines,201,17,0,29.42245447,-89.60322085,22075.0,184,200,17,0,183,200,23410,1,0,0,1,0
2020-05-27,US,Louisiana,Pointe Coupee,189,24,0,30.71409502,-91.60209535,22077.0,165,188,22,0,166,186,21940,1,2,0,-1,2
2020-05-27,US,Louisiana,Rapides,679,23,0,31.19778499,-92.52997303,22079.0,656,663,23,0,640,654,130562,16,0,0,16,9
2020-05-27,US,Louisiana,Red River,48,7,0,32.09530039,-93.34213308,22081.0,41,48,6,0,42,48,8477,0,1,0,-1,0
2020-05-27,US,Louisiana,Richland,124,3,0,32.41391005,-91.76634876,22083.0,121,119,3,0,116,119,20192,5,0,0,5,0
2020-05-27,US,Louisiana,Sabine,41,0,0,31.56388699,-93.55433981,22085.0,41,40,0,0,40,40,24032,1,0,0,1,0
2020-05-27,US,Louisiana,St. Bernard,531,22,0,29.87761636,-89.51887093,22087.0,509,529,22,0,507,529,46721,2,0,0,2,0
2020-05-27,US,Louisiana,St. Charles,631,44,0,29.90709658,-90.35555967,22089.0,587,625,44,0,581,625,52879,6,0,0,6,0
2020-05-27,US,Louisiana,St. Helena,51,1,0,30.82210324,-90.71013176,22091.0,50,51,1,0,50,49,10262,0,0,0,0,2
