Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-06,US,Alabama,Autauga,58,3,0,32.53952745,-86.64408227,1001.0,55,53,3,0,50,53,55601,5,0,0,5,0
2020-05-06,US,Alabama,Baldwin,196,5,0,30.72774991,-87.72207058,1003.0,191,189,5,0,184,188,218022,7,0,0,7,1
2020-05-06,US,Alabama,Barbour,47,1,0,31.868263,-85.3871286,1005.0,46,47,1,0,46,45,24881,0,0,0,0,2
2020-05-06,US,Alabama,Bibb,43,0,0,32.99642064,-87.12511459999996,1007.0,43,43,0,0,43,42,22400,0,0,0,0,1
2020-05-06,US,Alabama,Blount,42,0,0,33.98210918,-86.56790593,1009.0,42,40,0,0,40,40,57840,2,0,0,2,0
2020-05-06,US,Alabama,Bullock,18,1,0,32.10030533,-85.71265535,1011.0,17,18,0,0,18,16,10138,0,1,0,-1,2
2020-05-06,US,Alabama,Butler,130,2,0,31.75300095,-86.68057478,1013.0,128,120,2,0,118,114,19680,10,0,0,10,6
2020-05-06,US,Alabama,Calhoun,114,3,0,33.77483727,-85.82630386,1015.0,111,114,3,0,111,105,114277,0,0,0,0,9
2020-05-06,US,Alabama,Chambers,306,22,0,32.91360079,-85.39072749,1017.0,284,304,21,0,283,302,33615,2,1,0,1,2
2020-05-06,US,Alabama,Cherokee,18,0,0,34.17805983,-85.60638968,1019.0,18,17,0,0,17,16,26032,1,0,0,1,1
2020-05-06,US,Alabama,Chilton,61,1,0,32.85044126,-86.7173256,1021.0,60,60,1,0,59,58,44153,1,0,0,1,2
2020-05-06,US,Alabama,Choctaw,54,0,0,32.02227341,-88.26564429999998,1023.0,54,54,0,0,54,51,12841,0,0,0,0,3
2020-05-06,US,Alabama,Clarke,45,1,0,31.68099859,-87.83548597,1025.0,44,43,1,0,42,43,23920,2,0,0,2,0
2020-05-06,US,Alabama,Clay,25,1,0,33.26984193,-85.85836077,1027.0,24,24,1,0,23,22,13275,1,0,0,1,2
2020-05-06,US,Alabama,Cleburne,13,1,0,33.67679204,-85.52005899,1029.0,12,13,1,0,12,12,14987,0,0,0,0,1
2020-05-06,US,Alabama,Coffee,138,0,0,31.39932826,-85.98901039,1031.0,138,134,0,0,134,134,51909,4,0,0,4,0
2020-05-06,US,Alabama,Colbert,44,2,0,34.69847452,-87.80168544,1033.0,42,42,2,0,40,41,54762,2,0,0,2,1
2020-05-06,US,Alabama,Conecuh,9,0,0,31.43401703,-86.99320044,1035.0,9,9,0,0,9,9,12277,0,0,0,0,0
2020-05-06,US,Alabama,Coosa,31,1,0,32.93690146,-86.24847739,1037.0,30,31,1,0,30,30,10715,0,0,0,0,1
2020-05-06,US,Alabama,Covington,46,1,0,31.2477854,-86.45050893,1039.0,45,46,1,0,45,45,36986,0,0,0,0,1
2020-05-06,US,Alabama,Crenshaw,28,0,0,31.72941803,-86.31593104,1041.0,28,26,0,0,26,25,13824,2,0,0,2,1
2020-05-06,US,Alabama,Cullman,59,0,0,34.13020303,-86.86888037,1043.0,59,58,0,0,58,58,83442,1,0,0,1,0
2020-05-06,US,Alabama,Dale,34,0,0,31.43037123,-85.61095742,1045.0,34,34,0,0,34,34,48956,0,0,0,0,0
2020-05-06,US,Alabama,Dallas,76,3,0,32.32688101,-87.10866709999998,1047.0,73,68,3,0,65,65,38310,8,0,0,8,3
2020-05-06,US,Alabama,DeKalb,109,2,0,34.45946862,-85.80782906,1049.0,107,99,2,0,97,90,71385,10,0,0,10,9
2020-05-06,US,Alabama,Elmore,121,3,0,32.59785413,-86.14415284,1051.0,118,121,3,0,118,111,81887,0,0,0,0,10
2020-05-06,US,Alabama,Escambia,30,3,0,31.1256789,-87.15918694,1053.0,27,31,2,0,29,32,36748,-1,1,0,-2,-1
2020-05-06,US,Alabama,Etowah,158,10,0,34.04567266,-86.04051873,1055.0,148,152,10,0,142,146,102501,6,0,0,6,6
2020-05-06,US,Alabama,Fayette,6,0,0,33.72076938,-87.73886638,1057.0,6,6,0,0,6,6,16433,0,0,0,0,0
2020-05-06,US,Alabama,Franklin,164,1,0,34.44235334,-87.84289505,1059.0,163,152,0,0,152,136,31363,12,1,0,11,16
2020-05-06,US,Alabama,Geneva,11,0,0,31.09389027,-85.83572839,1061.0,11,11,0,0,11,11,26314,0,0,0,0,0
2020-05-06,US,Alabama,Greene,64,2,0,32.85504247,-87.95684022,1063.0,62,61,2,0,59,61,8233,3,0,0,3,0
2020-05-06,US,Alabama,Hale,60,2,0,32.76039258,-87.63284988,1065.0,58,59,2,0,57,56,14726,1,0,0,1,3
2020-05-06,US,Alabama,Henry,27,1,0,31.51148016,-85.24267944,1067.0,26,27,1,0,26,27,17209,0,0,0,0,0
2020-05-06,US,Alabama,Houston,99,4,0,31.15197924,-85.29939599,1069.0,95,98,4,0,94,97,104722,1,0,0,1,1
2020-05-06,US,Alabama,Jackson,53,2,0,34.78144169,-85.99750489,1071.0,51,53,2,0,51,50,51736,0,0,0,0,3
2020-05-06,US,Alabama,Jefferson,1048,53,0,33.55554728,-86.89506300000002,1073.0,995,1020,49,0,971,992,659300,28,4,0,24,28
2020-05-06,US,Alabama,Lamar,13,0,0,33.77995024,-88.09668032,1075.0,13,13,0,0,13,12,13844,0,0,0,0,1
2020-05-06,US,Alabama,Lauderdale,71,2,0,34.90171875,-87.65624729,1077.0,69,68,2,0,66,63,92387,3,0,0,3,5
2020-05-06,US,Alabama,Lawrence,17,0,0,34.52041498,-87.31069453,1079.0,17,16,0,0,16,14,32957,1,0,0,1,2
2020-05-06,US,Alabama,Lee,410,29,0,32.60154883,-85.35132246,1081.0,381,408,28,0,380,403,163941,2,1,0,1,5
2020-05-06,US,Alabama,Limestone,49,0,0,34.81185586,-86.98310072,1083.0,49,48,0,0,48,47,96174,1,0,0,1,1
2020-05-06,US,Alabama,Lowndes,82,5,0,32.1597283,-86.65158371,1085.0,77,80,3,0,77,75,9974,2,2,0,0,5
2020-05-06,US,Alabama,Macon,42,2,0,32.38759944,-85.69267724,1087.0,40,41,2,0,39,40,18439,1,0,0,1,1
2020-05-06,US,Alabama,Madison,238,4,0,34.76327133,-86.55069633,1089.0,234,238,4,0,234,237,366519,0,0,0,0,1
2020-05-06,US,Alabama,Marengo,68,3,0,32.24767634,-87.78796182,1091.0,65,68,3,0,65,66,19066,0,0,0,0,2
2020-05-06,US,Alabama,Marion,92,7,0,34.13697363,-87.88704173,1093.0,85,90,7,0,83,85,29763,2,0,0,2,5
2020-05-06,US,Alabama,Marshall,470,8,0,34.36975964,-86.30486727,1095.0,462,439,8,0,431,355,96109,31,0,0,31,84
2020-05-06,US,Alabama,Mobile,1311,76,0,[phone],-[phone],1097.0,1235,1265,71,0,1194,1222,413757,46,5,0,41,43
2020-05-06,US,Alabama,Monroe,15,1,0,31.56729412,-87.36995001,1099.0,14,13,1,0,12,13,21067,2,0,0,2,0
2020-05-06,US,Alabama,Montgomery,477,12,0,32.2206831,-86.20969272,1101.0,465,456,8,0,448,438,225763,21,4,0,17,18
2020-05-06,US,Alabama,Morgan,81,0,0,34.45500589,-86.85475946,1103.0,81,78,0,0,78,76,119089,3,0,0,3,2
2020-05-06,US,Alabama,Perry,16,0,0,32.64048341,-87.29770589,1105.0,16,16,0,0,16,16,9140,0,0,0,0,0
2020-05-06,US,Alabama,Pickens,58,2,0,33.28094866,-88.08818103,1107.0,56,57,2,0,55,56,19938,1,0,0,1,1
2020-05-06,US,Alabama,Pike,84,0,0,31.80396383,-85.9408295,1109.0,84,82,0,0,82,79,33338,2,0,0,2,3
2020-05-06,US,Alabama,Randolph,91,5,0,33.29526734,-85.45708831,1111.0,86,82,4,0,78,79,22725,9,1,0,8,3
2020-05-06,US,Alabama,Russell,66,0,0,32.28725256,-85.18415324,1113.0,66,63,0,0,63,63,57781,3,0,0,3,0
2020-05-06,US,Alabama,Shelby,339,16,0,33.26879845,-86.66232561,1117.0,323,335,13,0,322,328,215707,4,3,0,1,7
2020-05-06,US,Alabama,St. Clair,77,1,0,33.71902176,-86.31029372,1115.0,76,76,0,0,76,76,88690,1,1,0,0,0
2020-05-06,US,Alabama,Sumter,87,4,0,32.59117397,-88.19916205,1119.0,83,85,3,0,82,81,12691,2,1,0,1,4
2020-05-06,US,Alabama,Talladega,67,2,0,33.37823223,-86.16886178,1121.0,65,67,2,0,65,64,79828,0,0,0,0,3
2020-05-06,US,Alabama,Tallapoosa,304,23,0,32.86698258,-85.79833053,1123.0,281,303,22,0,281,298,40497,1,1,0,0,5
2020-05-06,US,Alabama,Tuscaloosa,248,4,0,33.28726072,-87.52556818,1125.0,244,243,3,0,240,237,208911,5,1,0,4,6
2020-05-06,US,Alabama,Walker,101,0,0,33.80270512,-87.30027177,1127.0,101,100,0,0,100,100,63711,1,0,0,1,0
2020-05-06,US,Alabama,Washington,42,2,0,31.4092794,-88.20689944,1129.0,40,42,2,0,40,38,16378,0,0,0,0,4
2020-05-06,US,Alabama,Wilcox,73,4,0,31.98773215,-87.30891118,1131.0,69,72,4,0,68,72,10627,1,0,0,1,0
2020-05-06,US,Alabama,Winston,17,0,0,34.15030532,-87.37325922,1133.0,17,16,0,0,16,16,23660,1,0,0,1,0
2020-05-06,US,Alaska,Anchorage,190,4,0,61.14998174,-149.14269860000005,2020.0,186,190,4,0,186,189,291538,0,0,0,0,1
2020-05-06,US,Alaska,Bethel,1,0,0,60.90980451,-159.8561831,2050.0,1,1,0,0,1,1,18216,0,0,0,0,0
2020-05-06,US,Alaska,Fairbanks North Star,83,2,0,64.80726247,-146.5692662,2090.0,81,83,2,0,81,83,98971,0,0,0,0,0
2020-05-06,US,Alaska,Juneau,27,0,0,58.45031811,-134.200436,2110.0,27,27,0,0,27,27,32113,0,0,0,0,0
2020-05-06,US,Alaska,Kenai Peninsula,22,2,0,60.24429722,-151.53888840000005,2122.0,20,22,1,0,21,22,58533,0,1,0,-1,0
2020-05-06,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-05-06,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-05-06,US,Alaska,Matanuska-Susitna,21,1,0,62.31305045,-149.5741743,2170.0,20,21,1,0,20,21,107610,0,0,0,0,0
2020-05-06,US,Alaska,Nome,1,0,0,64.90320724,-164.0353804,2180.0,1,1,0,0,1,1,10008,0,0,0,0,0
2020-05-06,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-05-06,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-05-06,US,Alaska,Sitka,1,0,0,57.24124555,-135.3206587,2220.0,1,1,0,0,1,1,8647,0,0,0,0,0
2020-05-06,US,Alaska,Southeast Fairbanks,2,0,0,63.87692095,-143.2127643,2240.0,2,1,0,0,1,1,6918,1,0,0,1,0
2020-05-06,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.3907387,2290.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-05-06,US,Arizona,Apache,612,7,0,35.39465006,-109.4892383,4001.0,605,576,7,0,569,549,71818,36,0,0,36,27
2020-05-06,US,Arizona,Cochise,40,0,0,31.87934684,-109.7516088,4003.0,40,39,0,0,39,39,126770,1,0,0,1,0
2020-05-06,US,Arizona,Coconino,588,48,0,35.83883429,-111.7707178,4005.0,540,561,46,0,515,540,142854,27,2,0,25,21
2020-05-06,US,Arizona,Gila,15,0,0,33.80190085,-110.8132779,4007.0,15,14,0,0,14,14,53889,1,0,0,1,0
2020-05-06,US,Arizona,Graham,19,0,0,32.93166885,-109.8882178,4009.0,19,19,0,0,19,18,38072,0,0,0,0,1
2020-05-06,US,Arizona,Greenlee,2,0,0,33.21498827,-109.2405279,4011.0,2,2,0,0,2,2,9483,0,0,0,0,0
2020-05-06,US,Arizona,La Paz,18,1,0,33.72854224,-113.9810029,4012.0,17,16,1,0,15,14,21098,2,0,0,2,2
2020-05-06,US,Arizona,Maricopa,5138,186,0,33.34835867,-112.4918154,4013.0,4952,4929,175,0,4754,4751,4410824,209,11,0,198,178
2020-05-06,US,Arizona,Mohave,150,17,0,35.70471703,-113.7577902,4015.0,133,147,16,0,131,141,209550,3,1,0,2,6
2020-05-06,US,Arizona,Navajo,892,31,0,35.3997715,-110.3218983,4017.0,861,869,26,0,843,800,110445,23,5,0,18,69
2020-05-06,US,Arizona,Pima,1425,116,0,32.0971334,-111.7890033,4019.0,1309,1379,105,0,1274,1346,1039073,46,11,0,35,33
2020-05-06,US,Arizona,Pinal,497,15,0,32.90525627,-111.3449483,4021.0,482,478,15,0,463,468,447138,19,0,0,19,10
2020-05-06,US,Arizona,Santa Cruz,37,0,0,31.52508998,-110.8479088,4023.0,37,35,0,0,35,34,46511,2,0,0,2,1
2020-05-06,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,-1,0,2,0,-2,0,,0,-1,0,1,0
2020-05-06,US,Arizona,Yavapai,140,3,0,34.59933926,-112.5538588,4025.0,137,126,1,0,125,93,231993,14,2,0,12,33
2020-05-06,US,Arizona,Yuma,134,1,0,32.76895712,-113.90666740000002,4027.0,133,115,1,0,114,115,212128,19,0,0,19,0
2020-05-06,US,Arkansas,Arkansas,2,0,0,34.29145151,-91.37277296,5001.0,2,2,0,0,2,3,17769,0,0,0,0,-1
2020-05-06,US,Arkansas,Ashley,17,0,0,33.19153461,-91.7698471,5003.0,17,15,0,0,15,16,20046,2,0,0,2,-1
2020-05-06,US,Arkansas,Baxter,5,0,0,36.28784385,-92.33782872,5005.0,5,5,0,0,5,5,41619,0,0,0,0,0
2020-05-06,US,Arkansas,Benton,111,0,0,36.33644656,-94.25680817,5007.0,111,110,0,0,110,112,272608,1,0,0,1,-2
2020-05-06,US,Arkansas,Boone,4,0,0,36.3084504,-93.09374925,5009.0,4,4,0,0,4,4,37480,0,0,0,0,0
2020-05-06,US,Arkansas,Bradley,11,1,0,33.46755808,-92.15980837,5011.0,10,11,1,0,10,11,10897,0,0,0,0,0
2020-05-06,US,Arkansas,Carroll,6,0,0,36.34038560000001,-93.54270261,5015.0,6,6,0,0,6,6,28223,0,0,0,0,0
2020-05-06,US,Arkansas,Chicot,10,0,0,33.26458973,-91.29539209,5017.0,10,9,0,0,9,9,10438,1,0,0,1,0
2020-05-06,US,Arkansas,Clark,32,0,0,34.04613432,-93.17484713,5019.0,32,32,0,0,32,32,22061,0,0,0,0,0
2020-05-06,US,Arkansas,Clay,3,0,0,36.36826212,-90.4148172,5021.0,3,3,0,0,3,3,14847,0,0,0,0,0
2020-05-06,US,Arkansas,Cleburne,72,4,0,35.53864922,-92.02640019,5023.0,68,72,4,0,68,73,24965,0,0,0,0,-1
2020-05-06,US,Arkansas,Cleveland,11,0,0,33.89723187,-92.18537045,5025.0,11,11,0,0,11,11,8018,0,0,0,0,0
2020-05-06,US,Arkansas,Columbia,15,2,0,33.21230701,-93.22642793,5027.0,13,13,2,0,11,13,23537,2,0,0,2,0
2020-05-06,US,Arkansas,Conway,13,1,0,35.26205537,-92.70506566,5029.0,12,13,1,0,12,13,20891,0,0,0,0,0
2020-05-06,US,Arkansas,Craighead,88,0,0,35.83018283,-90.63235729,5031.0,88,85,0,0,85,84,108558,3,0,0,3,1
2020-05-06,US,Arkansas,Crawford,4,0,0,35.58928601,-94.2446814,5033.0,4,4,0,0,4,5,63406,0,0,0,0,-1
2020-05-06,US,Arkansas,Crittenden,202,7,0,35.21247318,-90.30839406,5035.0,195,197,7,0,190,196,48342,5,0,0,5,1
2020-05-06,US,Arkansas,Cross,27,0,0,35.29631396,-90.77185818,5037.0,27,25,0,0,25,25,16676,2,0,0,2,0
2020-05-06,US,Arkansas,Dallas,1,0,0,33.97042763,-92.65167437,5039.0,1,1,0,0,1,1,7182,0,0,0,0,0
2020-05-06,US,Arkansas,Desha,17,0,0,33.83011025,-91.25500948,5041.0,17,16,0,0,16,16,11512,1,0,0,1,0
2020-05-06,US,Arkansas,Drew,19,1,0,33.59035001,-91.71777921,5043.0,18,16,1,0,15,16,18328,3,0,0,3,0
2020-05-06,US,Arkansas,Faulkner,78,2,0,35.14719007,-92.33717519,5045.0,76,77,2,0,75,77,124806,1,0,0,1,0
2020-05-06,US,Arkansas,Franklin,2,0,0,35.51202821,-93.89299569,5047.0,2,2,0,0,2,2,17810,0,0,0,0,0
2020-05-06,US,Arkansas,Fulton,3,0,0,36.38177105,-91.81729127,5049.0,3,3,0,0,3,1,12269,0,0,0,0,2
2020-05-06,US,Arkansas,Garland,117,1,0,34.57692074,-93.14921604,5051.0,116,117,0,0,117,117,99154,0,1,0,-1,0
2020-05-06,US,Arkansas,Grant,14,0,0,34.29017991,-92.42320562,5053.0,14,14,0,0,14,14,18188,0,0,0,0,0
2020-05-06,US,Arkansas,Greene,21,0,0,36.11735460000001,-90.55832668,5055.0,21,21,0,0,21,19,45325,0,0,0,0,2
2020-05-06,US,Arkansas,Hempstead,7,1,0,33.73325583,-93.66935133,5057.0,6,7,1,0,6,7,21741,0,0,0,0,0
2020-05-06,US,Arkansas,Hot Spring,22,0,0,34.31709259,-92.95396325,5059.0,22,20,0,0,20,20,33701,2,0,0,2,0
2020-05-06,US,Arkansas,Howard,14,0,0,34.09007427,-93.9934871,5061.0,14,14,0,0,14,14,13341,0,0,0,0,0
2020-05-06,US,Arkansas,Independence,11,0,0,35.74242707,-91.57001641,5063.0,11,11,0,0,11,11,37678,0,0,0,0,0
2020-05-06,US,Arkansas,Izard,11,0,0,36.09604046,-91.90847954,5065.0,11,10,0,0,10,9,13593,1,0,0,1,1
2020-05-06,US,Arkansas,Jackson,1,0,0,35.59802983,-91.21494602,5067.0,1,1,0,0,1,1,16811,0,0,0,0,0
2020-05-06,US,Arkansas,Jefferson,217,19,0,34.26767081,-91.92619839,5069.0,198,199,19,0,180,195,68114,18,0,0,18,4
2020-05-06,US,Arkansas,Johnson,31,0,0,35.56759135,-93.46036368,5071.0,31,31,0,0,31,31,26742,0,0,0,0,0
2020-05-06,US,Arkansas,Lafayette,9,1,0,33.24116713,-93.60677071,5073.0,8,8,1,0,7,8,6682,1,0,0,1,0
2020-05-06,US,Arkansas,Lawrence,69,4,0,36.04188196,-91.10867198,5075.0,65,67,4,0,63,67,16434,2,0,0,2,0
2020-05-06,US,Arkansas,Lee,4,1,0,34.78498904,-90.78383866,5077.0,3,4,1,0,3,3,8985,0,0,0,0,1
2020-05-06,US,Arkansas,Lincoln,883,6,0,33.95317155,-91.74002806,5079.0,877,853,5,0,848,842,13383,30,1,0,29,11
2020-05-06,US,Arkansas,Logan,3,0,0,35.21413234,-93.71951016,5083.0,3,2,0,0,2,3,21737,1,0,0,1,-1
2020-05-06,US,Arkansas,Lonoke,44,0,0,34.75392199,-91.88742357,5085.0,44,44,0,0,44,44,73657,0,0,0,0,0
2020-05-06,US,Arkansas,Madison,1,0,0,36.01038185,-93.72524943,5087.0,1,1,0,0,1,1,16481,0,0,0,0,0
2020-05-06,US,Arkansas,Marion,1,0,0,36.26844485,-92.68451899,5089.0,1,1,0,0,1,1,16722,0,0,0,0,0
2020-05-06,US,Arkansas,Miller,35,1,0,33.31403423,-93.89285258,5091.0,34,35,1,0,34,35,43592,0,0,0,0,0
2020-05-06,US,Arkansas,Mississippi,42,0,0,35.76271485,-90.05194370000002,5093.0,42,41,0,0,41,23,41239,1,0,0,1,18
2020-05-06,US,Arkansas,Monroe,4,0,0,34.6815935,-91.20540287,5095.0,4,4,0,0,4,4,6900,0,0,0,0,0
2020-05-06,US,Arkansas,Montgomery,1,0,0,34.53704874,-93.65824478,5097.0,1,1,0,0,1,1,8924,0,0,0,0,0
2020-05-06,US,Arkansas,Nevada,2,0,0,33.66340119,-93.30632432,5099.0,2,2,0,0,2,2,8326,0,0,0,0,0
2020-05-06,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,3,3,0,0,3,3,7805,0,0,0,0,0
2020-05-06,US,Arkansas,Ouachita,7,0,0,33.58839816,-92.87795984,5103.0,7,7,0,0,7,7,23606,0,0,0,0,0
2020-05-06,US,Arkansas,Perry,7,0,0,34.9459153,-92.94372564,5105.0,7,7,0,0,7,7,10352,0,0,0,0,0
2020-05-06,US,Arkansas,Phillips,5,1,0,34.43268455,-90.84800154,5107.0,4,5,1,0,4,6,18029,0,0,0,0,-1
2020-05-06,US,Arkansas,Pike,3,0,0,34.16250414,-93.65789349,5109.0,3,3,0,0,3,3,10673,0,0,0,0,0
2020-05-06,US,Arkansas,Poinsett,25,2,0,35.57433534,-90.66268713,5111.0,23,25,2,0,23,23,23974,0,0,0,0,2
2020-05-06,US,Arkansas,Polk,7,0,0,34.48254879,-94.22728802,5113.0,7,7,0,0,7,8,20049,0,0,0,0,-1
2020-05-06,US,Arkansas,Pope,46,0,0,35.44871474,-93.03212219,5115.0,46,45,0,0,45,44,64000,1,0,0,1,1
2020-05-06,US,Arkansas,Prairie,2,0,0,34.83624419,-91.55162157,5117.0,2,2,0,0,2,2,8074,0,0,0,0,0
2020-05-06,US,Arkansas,Pulaski,576,22,0,34.77054088,-92.31355101,5119.0,554,565,21,0,544,551,392680,11,1,0,10,14
2020-05-06,US,Arkansas,Randolph,21,0,0,36.3415714,-91.02455531,5121.0,21,19,0,0,19,19,17948,2,0,0,2,0
2020-05-06,US,Arkansas,Saline,67,1,0,34.64916145,-92.67583224,5125.0,66,67,1,0,66,68,121421,0,0,0,0,-1
2020-05-06,US,Arkansas,Scott,1,0,0,34.85588887,-94.0632176,5127.0,1,1,0,0,1,1,10319,0,0,0,0,0
2020-05-06,US,Arkansas,Searcy,6,0,0,35.9109364,-92.69936482,5129.0,6,6,0,0,6,6,7958,0,0,0,0,0
2020-05-06,US,Arkansas,Sebastian,14,0,0,35.19605503,-94.27162713,5131.0,14,13,0,0,13,13,127753,1,0,0,1,0
2020-05-06,US,Arkansas,Sevier,14,1,0,33.99780401,-94.2424869,5133.0,13,14,1,0,13,13,17139,0,0,0,0,1
2020-05-06,US,Arkansas,Sharp,7,0,0,36.16258158,-91.47819342,5135.0,7,7,0,0,7,9,17366,0,0,0,0,-2
2020-05-06,US,Arkansas,St. Francis,98,0,0,35.02201976,-90.74828138,5123.0,98,95,0,0,95,95,25439,3,0,0,3,0
2020-05-06,US,Arkansas,Stone,8,0,0,35.86251946,-92.15684085,5137.0,8,8,0,0,8,8,12457,0,0,0,0,0
2020-05-06,US,Arkansas,Unassigned,145,0,0,0.0,0.0,90005.0,145,163,0,0,163,176,,-18,0,0,-18,-13
2020-05-06,US,Arkansas,Union,67,1,0,33.16887091,-92.59746952,5139.0,66,62,0,0,62,62,39126,5,1,0,4,0
2020-05-06,US,Arkansas,Van Buren,28,2,0,35.58095779,-92.51295036,5141.0,26,28,2,0,26,28,16603,0,0,0,0,0
2020-05-06,US,Arkansas,Washington,94,3,0,35.976844,-94.21800746,5143.0,91,91,3,0,88,91,236961,3,0,0,3,0
2020-05-06,US,Arkansas,White,35,1,0,35.25688493,-91.74908296,5145.0,34,35,1,0,34,35,78727,0,0,0,0,0
2020-05-06,US,Arkansas,Woodruff,1,0,0,35.18902527,-91.2439489,5147.0,1,1,0,0,1,1,6490,0,0,0,0,0
2020-05-06,US,Arkansas,Yell,7,1,0,35.00292371,-93.41171338,5149.0,6,6,1,0,5,6,21535,1,0,0,1,0
2020-05-06,US,California,Alameda,1863,66,0,37.64629437,-121.8929271,6001.0,1797,1809,66,0,1743,1776,1666753,54,0,0,54,33
2020-05-06,US,California,Alpine,2,0,0,38.59678594,-119.8223594,6003.0,2,2,0,0,2,2,1101,0,0,0,0,0
2020-05-06,US,California,Amador,8,0,0,38.44583082,-120.65696,6005.0,8,8,0,0,8,8,39383,0,0,0,0,0
2020-05-06,US,California,Butte,18,0,0,39.66727762,-121.6005252,6007.0,18,17,0,0,17,17,231256,1,0,0,1,0
2020-05-06,US,California,Calaveras,13,0,0,38.20537103,-120.552913,6009.0,13,13,0,0,13,13,45602,0,0,0,0,0
2020-05-06,US,California,Colusa,3,0,0,39.17881957,-122.2331726,6011.0,3,3,0,0,3,3,21627,0,0,0,0,0
2020-05-06,US,California,Contra Costa,985,29,0,37.91923498,-121.9289527,6013.0,956,969,29,0,940,947,1150215,16,0,0,16,22
2020-05-06,US,California,Del Norte,3,0,0,41.74228275,-123.8974063,6015.0,3,3,0,0,3,3,27828,0,0,0,0,0
2020-05-06,US,California,El Dorado,54,0,0,38.77965956,-120.5233166,6017.0,54,53,0,0,53,47,190678,1,0,0,1,6
2020-05-06,US,California,Fresno,777,9,0,36.75733899,-119.6466953,6019.0,768,672,9,0,663,633,994400,105,0,0,105,39
2020-05-06,US,California,Glenn,5,0,0,39.59875897,-122.3938452,6021.0,5,5,0,0,5,5,28047,0,0,0,0,0
2020-05-06,US,California,Humboldt,55,0,0,40.69923009,-123.876044,6023.0,55,54,0,0,54,54,136373,1,0,0,1,0
2020-05-06,US,California,Imperial,419,10,0,33.0393082,-115.3669042,6025.0,409,400,9,0,391,368,181827,19,1,0,18,32
2020-05-06,US,California,Inyo,19,1,0,36.51112084,-117.41119779999998,6027.0,18,19,1,0,18,19,17987,0,0,0,0,0
2020-05-06,US,California,Kern,1073,11,0,35.34329425,-118.7277796,6029.0,1062,1045,11,0,1034,1016,896764,28,0,0,28,29
2020-05-06,US,California,Kings,233,1,0,36.07409056,-119.8159973,6031.0,232,198,1,0,197,172,151366,35,0,0,35,26
2020-05-06,US,California,Lake,8,0,0,39.10124298,-122.7536244,6033.0,8,8,0,0,8,7,64382,0,0,0,0,1
2020-05-06,US,California,Los Angeles,28665,1369,0,34.30828379,-118.2282411,6037.0,27296,27836,1315,0,26521,26225,10105518,829,54,0,775,1611
2020-05-06,US,California,Madera,55,2,0,37.21513971,-119.76655890000002,6039.0,53,54,2,0,52,51,157672,1,0,0,1,3
2020-05-06,US,California,Marin,247,14,0,38.07122463,-122.7210631,6041.0,233,241,13,0,228,240,259666,6,1,0,5,1
2020-05-06,US,California,Mariposa,15,0,0,37.57978556,-119.9073334,6043.0,15,14,0,0,14,14,17471,1,0,0,1,0
