Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-06,US,California,Mendocino,12,0,0,39.4381191,-123.3911313,6045.0,12,12,0,0,12,12,87606,0,0,0,0,0
2020-05-06,US,California,Merced,152,3,0,37.18922369,-120.7209035,6047.0,149,147,3,0,144,143,274765,5,0,0,5,4
2020-05-06,US,California,Mono,27,1,0,37.93899289,-118.8872409,6051.0,26,26,1,0,25,26,14250,1,0,0,1,0
2020-05-06,US,California,Monterey,241,6,0,36.21862405,-121.2413397,6053.0,235,237,6,0,231,235,435594,4,0,0,4,2
2020-05-06,US,California,Napa,78,2,0,38.50735751,-122.332839,6055.0,76,75,2,0,73,74,139417,3,0,0,3,1
2020-05-06,US,California,Nevada,41,1,0,39.30394768,-120.7627281,6057.0,40,41,1,0,40,41,99696,0,0,0,0,0
2020-05-06,US,California,Orange,3004,65,0,33.70147516,-117.76459979999998,6059.0,2939,2873,69,0,2804,2819,3185968,131,-4,0,135,54
2020-05-06,US,California,Placer,163,8,0,39.06167234,-120.7240569,6061.0,155,162,8,0,154,162,393149,1,0,0,1,0
2020-05-06,US,California,Plumas,4,0,0,40.00355989,-120.8395236,6063.0,4,4,0,0,4,4,18804,0,0,0,0,0
2020-05-06,US,California,Riverside,4672,186,0,33.74314981,-115.9933578,6065.0,4486,4454,184,0,4270,4354,2450758,218,2,0,216,100
2020-05-06,US,California,Sacramento,1142,47,0,38.45106826,-121.3425374,6067.0,1095,1133,47,0,1086,1127,1540975,9,0,0,9,6
2020-05-06,US,California,San Benito,53,2,0,36.60308176,-121.069975,6069.0,51,52,2,0,50,51,61537,1,0,0,1,1
2020-05-06,US,California,San Bernardino,2432,104,0,34.84060306,-116.1774685,6071.0,2328,2329,101,0,2228,2182,2171603,103,3,0,100,147
2020-05-06,US,California,San Diego,4319,158,0,33.03484597,-116.7365326,6073.0,4161,4020,144,0,3876,3927,3343364,299,14,0,285,93
2020-05-06,US,California,San Francisco,1754,31,0,37.75215114,-122.4385672,6075.0,1723,1728,31,0,1697,1624,883305,26,0,0,26,104
2020-05-06,US,California,San Joaquin,579,27,0,37.93433732,-121.2730061,6077.0,552,578,26,0,552,574,752660,1,1,0,0,4
2020-05-06,US,California,San Luis Obispo,208,1,0,35.38822029,-120.4039028,6079.0,207,204,1,0,203,202,284010,4,0,0,4,2
2020-05-06,US,California,San Mateo,1341,56,0,37.4228808,-122.32755459999998,6081.0,1285,1315,56,0,1259,1281,769545,26,0,0,26,34
2020-05-06,US,California,Santa Barbara,613,9,0,34.65329488,-120.0188492,6083.0,604,526,8,0,518,514,446527,87,1,0,86,12
2020-05-06,US,California,Santa Clara,2268,126,0,37.23104908,-121.6970462,6085.0,2142,2255,121,0,2134,2244,1937570,13,5,0,8,11
2020-05-06,US,California,Santa Cruz,138,2,0,37.05580291,-122.0066524,6087.0,136,138,2,0,136,137,274255,0,0,0,0,1
2020-05-06,US,California,Shasta,31,4,0,40.76391419,-122.0396884,6089.0,27,31,4,0,27,31,180040,0,0,0,0,0
2020-05-06,US,California,Siskiyou,5,0,0,41.59198861,-122.5407434,6093.0,5,5,0,0,5,5,43724,0,0,0,0,0
2020-05-06,US,California,Solano,337,7,0,38.26827353,-121.9357113,6095.0,330,320,6,0,314,267,446610,17,1,0,16,53
2020-05-06,US,California,Sonoma,272,3,0,38.52746429,-122.8862506,6097.0,269,261,3,0,258,257,499942,11,0,0,11,4
2020-05-06,US,California,Stanislaus,461,17,0,37.55862499,-120.9970722,6099.0,444,428,15,0,413,411,549815,33,2,0,31,17
2020-05-06,US,California,Sutter,31,2,0,39.03417539,-121.6945899,6101.0,29,31,2,0,29,31,96807,0,0,0,0,0
2020-05-06,US,California,Tehama,1,1,0,40.12570935,-122.2370171,6103.0,0,1,1,0,0,1,63916,0,0,0,0,0
2020-05-06,US,California,Tulare,916,41,0,36.22026558,-118.8020203,6107.0,875,858,40,0,818,757,465861,58,1,0,57,101
2020-05-06,US,California,Tuolumne,2,0,0,38.02644018,-119.9525093,6109.0,2,4,0,0,4,4,54539,-2,0,0,-2,0
2020-05-06,US,California,Unassigned,0,2,0,0.0,0.0,90006.0,-2,0,2,0,-2,0,,0,0,0,0,0
2020-05-06,US,California,Ventura,608,19,0,34.44465746,-119.0910613,6111.0,589,595,19,0,576,577,850967,13,0,0,13,18
2020-05-06,US,California,Yolo,172,20,0,38.68278902,-121.9018288,6113.0,152,171,19,0,152,171,220408,1,1,0,0,0
2020-05-06,US,California,Yuba,19,1,0,39.26255932,-121.3535644,6115.0,18,19,1,0,18,19,78041,0,0,0,0,0
2020-05-06,US,Colorado,Adams,1952,75,0,39.87432092,-104.3362578,8001.0,1877,1883,72,0,1811,1815,511868,69,3,0,66,68
2020-05-06,US,Colorado,Alamosa,22,2,0,37.57250606,-105.7885451,8003.0,20,14,2,0,12,14,16683,8,0,0,8,0
2020-05-06,US,Colorado,Arapahoe,2977,167,0,39.64977461,-104.3353617,8005.0,2810,2883,165,0,2718,2758,651215,94,2,0,92,125
2020-05-06,US,Colorado,Archuleta,8,0,0,37.19474156,-107.0476867,8007.0,8,8,0,0,8,8,13765,0,0,0,0,0
2020-05-06,US,Colorado,Baca,12,0,0,37.31940883,-102.5603223,8009.0,12,12,0,0,12,12,3585,0,0,0,0,0
2020-05-06,US,Colorado,Boulder,700,46,0,40.09313619,-105.3546767,8013.0,654,685,46,0,639,679,326078,15,0,0,15,6
2020-05-06,US,Colorado,Broomfield,180,16,0,39.95998787,-105.0566324,8014.0,164,178,16,0,162,167,69267,2,0,0,2,11
2020-05-06,US,Colorado,Chaffee,68,16,0,38.74745778,-106.19265729999998,8015.0,52,68,16,0,52,67,20027,0,0,0,0,1
2020-05-06,US,Colorado,Clear Creek,13,1,0,39.68864463,-105.6463118,8019.0,12,13,1,0,12,13,9605,0,0,0,0,0
2020-05-06,US,Colorado,Costilla,3,0,0,37.27732493,-105.4276548,8023.0,3,3,0,0,3,3,3828,0,0,0,0,0
2020-05-06,US,Colorado,Crowley,4,1,0,38.32608609,-103.7844965,8025.0,3,4,1,0,3,4,5858,0,0,0,0,0
2020-05-06,US,Colorado,Custer,2,0,0,38.10883162,-105.3683478,8027.0,2,2,0,0,2,2,4954,0,0,0,0,0
2020-05-06,US,Colorado,Delta,52,1,0,38.86246243,-107.8631342,8029.0,51,52,1,0,51,51,30953,0,0,0,0,1
2020-05-06,US,Colorado,Denver,3674,195,0,39.76018276,-104.8725695,8031.0,3479,3546,188,0,3358,3428,716492,128,7,0,121,118
2020-05-06,US,Colorado,Douglas,556,25,0,39.33133796,-104.930001,8035.0,531,543,23,0,520,531,342776,13,2,0,11,12
2020-05-06,US,Colorado,Eagle,552,7,0,39.62754308,-106.6933637,8037.0,545,547,7,0,540,552,54993,5,0,0,5,-5
2020-05-06,US,Colorado,El Paso,1055,77,0,38.83240149,-104.5251411,8041.0,978,1028,78,0,950,1005,713856,27,-1,0,28,23
2020-05-06,US,Colorado,Elbert,37,1,0,39.28656773,-104.1358721,8039.0,36,36,1,0,35,32,26282,1,0,0,1,4
2020-05-06,US,Colorado,Fremont,22,0,0,38.47362326,-105.4399667,8043.0,22,22,0,0,22,22,48021,0,0,0,0,0
2020-05-06,US,Colorado,Garfield,99,2,0,39.59921777,-107.902708,8045.0,97,99,2,0,97,97,59770,0,0,0,0,2
2020-05-06,US,Colorado,Gilpin,1,0,0,39.85646523,-105.5252597,8047.0,1,1,0,0,1,1,6121,0,0,0,0,0
2020-05-06,US,Colorado,Grand,5,0,0,40.10603347,-106.1178042,8049.0,5,5,0,0,5,5,15525,0,0,0,0,0
2020-05-06,US,Colorado,Gunnison,172,6,0,38.66611652,-107.0320729,8051.0,166,168,5,0,163,168,17246,4,1,0,3,0
2020-05-06,US,Colorado,Hinsdale,3,0,0,37.82247444,-107.3004345,8053.0,3,3,0,0,3,3,811,0,0,0,0,0
2020-05-06,US,Colorado,Huerfano,2,0,0,37.68473101,-104.9612585,8055.0,2,2,0,0,2,2,6889,0,0,0,0,0
2020-05-06,US,Colorado,Jefferson,1507,87,0,39.58635604,-105.2517692,8059.0,1420,1466,88,0,1378,1431,580233,41,-1,0,42,35
2020-05-06,US,Colorado,Kit Carson,24,2,0,39.30497777,-102.6022199,8063.0,22,22,2,0,20,21,7163,2,0,0,2,1
2020-05-06,US,Colorado,La Plata,63,0,0,37.28632032,-107.8429014,8067.0,63,63,0,0,63,63,56310,0,0,0,0,0
2020-05-06,US,Colorado,Lake,21,0,0,39.20278823,-106.3555697,8065.0,21,21,0,0,21,21,7824,0,0,0,0,0
2020-05-06,US,Colorado,Larimer,415,18,0,40.66671597,-105.4625784,8069.0,397,409,18,0,391,395,350518,6,0,0,6,14
2020-05-06,US,Colorado,Las Animas,4,0,0,37.3153406,-104.0376458,8071.0,4,4,0,0,4,3,14503,0,0,0,0,1
2020-05-06,US,Colorado,Lincoln,3,0,0,38.98749519,-103.5136649,8073.0,3,3,0,0,3,3,5610,0,0,0,0,0
2020-05-06,US,Colorado,Logan,295,2,0,40.7249637,-103.110817,8075.0,293,292,1,0,291,291,21528,3,1,0,2,1
2020-05-06,US,Colorado,Mesa,50,0,0,39.01787888,-108.469799,8077.0,50,49,0,0,49,47,153207,1,0,0,1,2
2020-05-06,US,Colorado,Mineral,2,0,0,37.66954283,-106.9281698,8079.0,2,2,0,0,2,2,776,0,0,0,0,0
2020-05-06,US,Colorado,Moffat,6,0,0,40.61810999,-108.2070876,8081.0,6,6,0,0,6,6,13188,0,0,0,0,0
2020-05-06,US,Colorado,Montezuma,19,2,0,37.33859579,-108.5958857,8083.0,17,18,2,0,16,18,26158,1,0,0,1,0
2020-05-06,US,Colorado,Montrose,110,11,0,38.40214114,-108.26390220000002,8085.0,99,107,11,0,96,106,42214,3,0,0,3,1
2020-05-06,US,Colorado,Morgan,439,21,0,40.26279810000001,-103.8093302,8087.0,418,422,21,0,401,413,28558,17,0,0,17,9
2020-05-06,US,Colorado,Otero,10,1,0,37.9014485,-103.7173385,8089.0,9,10,1,0,9,10,18432,0,0,0,0,0
2020-05-06,US,Colorado,Ouray,5,1,0,38.14717457,-107.7675136,8091.0,4,5,1,0,4,5,4833,0,0,0,0,0
2020-05-06,US,Colorado,Out of CO,0,2,0,0.0,0.0,80008.0,-2,0,2,0,-2,0,,0,0,0,0,0
2020-05-06,US,Colorado,Park,15,0,0,39.120926,-105.7182065,8093.0,15,14,0,0,14,14,18556,1,0,0,1,0
2020-05-06,US,Colorado,Phillips,6,0,0,40.59414277,-102.3577703,8095.0,6,5,0,0,5,5,4286,1,0,0,1,0
2020-05-06,US,Colorado,Pitkin,53,2,0,39.21720112,-106.9310027,8097.0,51,52,2,0,50,51,17950,1,0,0,1,1
2020-05-06,US,Colorado,Prowers,8,0,0,37.95544985,-102.3926052,8099.0,8,3,0,0,3,1,12164,5,0,0,5,2
2020-05-06,US,Colorado,Pueblo,161,11,0,38.17359144,-104.5127437,8101.0,150,158,11,0,147,158,167529,3,0,0,3,0
2020-05-06,US,Colorado,Rio Blanco,1,0,0,39.97913541,-108.2179009,8103.0,1,1,0,0,1,1,6336,0,0,0,0,0
2020-05-06,US,Colorado,Rio Grande,7,0,0,37.5836865,-106.3847838,8105.0,7,7,0,0,7,7,11250,0,0,0,0,0
2020-05-06,US,Colorado,Routt,58,6,0,40.48596505,-106.9905548,8107.0,52,58,6,0,52,56,25733,0,0,0,0,2
2020-05-06,US,Colorado,Saguache,3,0,0,38.08054629,-106.282466,8109.0,3,3,0,0,3,3,6843,0,0,0,0,0
2020-05-06,US,Colorado,San Juan,1,0,0,37.76248981,-107.67632890000002,8111.0,1,,,,,,762,,,,,
2020-05-06,US,Colorado,San Miguel,20,0,0,38.00450883,-108.4020725,8113.0,20,20,0,0,20,20,8191,0,0,0,0,0
2020-05-06,US,Colorado,Summit,155,1,0,39.63803232,-106.1150762,8117.0,154,151,1,0,150,144,31007,4,0,0,4,7
2020-05-06,US,Colorado,Teller,30,2,0,38.88133511,-105.1614893,8119.0,28,29,2,0,27,28,25083,1,0,0,1,1
2020-05-06,US,Colorado,Unassigned,164,3,0,0.0,0.0,90008.0,161,189,3,0,186,242,,-25,0,0,-25,-53
2020-05-06,US,Colorado,Washington,9,0,0,39.97015535,-103.202587,8121.0,9,9,0,0,9,8,4909,0,0,0,0,1
2020-05-06,US,Colorado,Weld,1988,109,0,40.55499405,-104.3929621,8123.0,1879,1955,107,0,1848,1897,314305,33,2,0,31,58
2020-05-06,US,Colorado,Yuma,9,0,0,40.00346839,-102.4258673,8125.0,9,9,0,0,9,9,10020,0,0,0,0,0
2020-05-06,US,Connecticut,Fairfield,12455,952,0,41.26809896,-73.3881171,9001.0,11503,12360,935,0,11425,12245,943823,95,17,0,78,115
2020-05-06,US,Connecticut,Hartford,6530,842,0,41.80283011,-72.73103891,9003.0,5688,6351,804,0,5547,6173,892697,179,38,0,141,178
2020-05-06,US,Connecticut,Litchfield,1085,100,0,41.7937534,-73.2451475,9005.0,985,1065,95,0,970,1047,181111,20,5,0,15,18
2020-05-06,US,Connecticut,Middlesex,742,98,0,41.45949668,-72.53714864,9007.0,644,734,95,0,639,713,162682,8,3,0,5,21
2020-05-06,US,Connecticut,New Haven,8419,629,0,41.4080325,-72.93620426,9009.0,7790,8337,610,0,7727,8110,857620,82,19,0,63,227
2020-05-06,US,Connecticut,New London,704,47,0,41.48896435,-72.10430976,9011.0,657,681,45,0,636,641,266784,23,2,0,21,40
2020-05-06,US,Connecticut,Tolland,513,44,0,41.85853803,-72.3308481,9013.0,469,502,43,0,459,464,150921,11,1,0,10,38
2020-05-06,US,Connecticut,Unassigned,305,2,0,0.0,0.0,90009.0,303,368,2,0,366,363,,-63,0,0,-63,5
2020-05-06,US,Connecticut,Windham,242,4,0,41.82972709,-71.98182316,9015.0,238,223,4,0,219,217,117027,19,0,0,19,6
2020-05-06,US,Delaware,Kent,891,33,0,39.08646628,-75.56884914,10001.0,858,847,32,0,815,833,178550,44,1,0,43,14
2020-05-06,US,Delaware,New Castle,2087,85,0,39.57992638,-75.64054974,10003.0,2002,1979,83,0,1896,1934,559335,108,2,0,106,45
2020-05-06,US,Delaware,Sussex,2764,75,0,38.66143781,-75.39031349,10005.0,2689,2520,72,0,2448,2497,229286,244,3,0,241,23
2020-05-06,US,Delaware,Unassigned,36,0,0,0.0,0.0,90010.0,36,25,0,0,25,24,,11,0,0,11,1
2020-05-06,US,District of Columbia,District of Columbia,5461,277,0,38.90417773,-77.01655992,11001.0,5184,5322,264,0,5058,5170,702455,139,13,0,126,152
2020-05-06,US,Florida,Alachua,295,5,0,29.67866525,-82.35928158,12001.0,290,289,5,0,284,289,269956,6,0,0,6,0
2020-05-06,US,Florida,Baker,22,3,0,30.33060121,-82.28467476,12003.0,19,22,3,0,19,22,28355,0,0,0,0,0
2020-05-06,US,Florida,Bay,76,3,0,30.26548745,-85.62122584,12005.0,73,76,3,0,73,76,185287,0,0,0,0,0
2020-05-06,US,Florida,Bradford,48,2,0,29.95079741,-82.16611613,12007.0,46,48,2,0,46,48,27732,0,0,0,0,0
2020-05-06,US,Florida,Brevard,320,8,0,28.29409504,-80.73091022,12009.0,312,319,8,0,311,310,596849,1,0,0,1,9
2020-05-06,US,Florida,Broward,5553,219,0,26.15184651,-80.48725556,12011.0,5334,5492,215,0,5277,5383,1951260,61,4,0,57,109
2020-05-06,US,Florida,Calhoun,19,0,0,30.40666734,-85.19394153,12013.0,19,15,0,0,15,15,14587,4,0,0,4,0
2020-05-06,US,Florida,Charlotte,294,29,0,26.90131002,-81.92949121,12015.0,265,269,26,0,243,257,184998,25,3,0,22,12
2020-05-06,US,Florida,Citrus,101,11,0,28.84804315,-82.47614748,12017.0,90,100,11,0,89,99,147929,1,0,0,1,1
2020-05-06,US,Florida,Clay,288,19,0,29.98319144,-81.85609986,12019.0,269,287,18,0,269,285,216072,1,1,0,0,2
2020-05-06,US,Florida,Collier,677,27,0,26.11091986,-81.34687065,12021.0,650,656,25,0,631,653,378488,21,2,0,19,3
2020-05-06,US,Florida,Columbia,96,2,0,30.22509788,-82.62160164,12023.0,94,96,2,0,94,96,70503,0,0,0,0,0
2020-05-06,US,Florida,DeSoto,42,4,0,27.18677893,-81.80941373,12027.0,38,40,4,0,36,39,37489,2,0,0,2,1
2020-05-06,US,Florida,Dixie,10,0,0,29.60631086,-83.15724673,12029.0,10,10,0,0,10,10,16700,0,0,0,0,0
2020-05-06,US,Florida,Duval,1077,26,0,30.33225875,-81.66976468,12031.0,1051,1084,26,0,1058,1072,950181,-7,0,0,-7,12
2020-05-06,US,Florida,Escambia,604,15,0,30.67652764,-87.37284571,12033.0,589,598,14,0,584,595,315534,6,1,0,5,3
2020-05-06,US,Florida,Flagler,142,4,0,29.45933576,-81.31508595,12035.0,138,141,4,0,137,140,112067,1,0,0,1,1
2020-05-06,US,Florida,Franklin,2,0,0,29.83791238,-84.82731662,12037.0,2,2,0,0,2,2,11736,0,0,0,0,0
2020-05-06,US,Florida,Gadsden,120,0,0,30.57796289,-84.61915825,12039.0,120,115,0,0,115,113,45894,5,0,0,5,2
2020-05-06,US,Florida,Gilchrist,6,0,0,29.72856978,-82.79880657,12041.0,6,6,0,0,6,6,18256,0,0,0,0,0
2020-05-06,US,Florida,Glades,6,1,0,26.95635849,-81.18996211,12043.0,5,6,1,0,5,6,13724,0,0,0,0,0
2020-05-06,US,Florida,Gulf,1,0,0,29.93543004,-85.24270990000002,12045.0,1,1,0,0,1,1,16164,0,0,0,0,0
2020-05-06,US,Florida,Hamilton,7,0,0,30.49673973,-82.94998918,12047.0,7,7,0,0,7,7,14310,0,0,0,0,0
2020-05-06,US,Florida,Hardee,34,0,0,27.49293939,-81.80956574,12049.0,34,34,0,0,34,33,27245,0,0,0,0,1
2020-05-06,US,Florida,Hendry,120,5,0,26.55386945,-81.16469006,12051.0,115,115,5,0,110,111,41556,5,0,0,5,4
2020-05-06,US,Florida,Hernando,97,5,0,28.55364461,-82.42700204,12053.0,92,96,5,0,91,96,190865,1,0,0,1,0
2020-05-06,US,Florida,Highlands,87,7,0,27.34254618,-81.34071957,12055.0,80,88,7,0,81,87,105424,-1,0,0,-1,1
2020-05-06,US,Florida,Hillsborough,1331,33,0,27.9276559,-82.32013172,12057.0,1298,1324,32,0,1292,1300,1436888,7,1,0,6,24
2020-05-06,US,Florida,Holmes,10,0,0,30.86747479,-85.81319222,12059.0,10,10,0,0,10,10,19477,0,0,0,0,0
2020-05-06,US,Florida,Indian River,99,8,0,27.69308961,-80.60556721,12061.0,91,99,8,0,91,98,157413,0,0,0,0,1
2020-05-06,US,Florida,Jackson,23,0,0,30.7954597,-85.21500423,12063.0,23,15,0,0,15,15,48305,8,0,0,8,0
2020-05-06,US,Florida,Jefferson,28,2,0,30.43669112,-83.89442308,12065.0,26,28,2,0,26,28,14288,0,0,0,0,0
2020-05-06,US,Florida,Lafayette,3,0,0,29.98484137,-83.18166636,12067.0,3,3,0,0,3,2,8732,0,0,0,0,1
2020-05-06,US,Florida,Lake,236,14,0,28.76202069,-81.7125123,12069.0,222,235,14,0,221,235,356495,1,0,0,1,0
2020-05-06,US,Florida,Lee,1176,54,0,26.58410348,-81.88399313,12071.0,1122,1160,49,0,1111,1138,754610,16,5,0,11,22
2020-05-06,US,Florida,Leon,243,6,0,30.45955727,-84.27491114,12073.0,237,243,5,0,238,243,292502,0,1,0,-1,0
2020-05-06,US,Florida,Levy,20,0,0,29.31829741,-82.74007147,12075.0,20,20,0,0,20,20,40770,0,0,0,0,0
2020-05-06,US,Florida,Liberty,70,0,0,30.23766008,-84.8829258,12077.0,70,60,0,0,60,60,8457,10,0,0,10,0
2020-05-06,US,Florida,Madison,61,3,0,30.44396917,-83.47398594,12079.0,58,61,3,0,58,61,18529,0,0,0,0,0
2020-05-06,US,Florida,Manatee,722,64,0,27.47196942,-82.31831044,12081.0,658,684,61,0,623,636,394855,38,3,0,35,48
2020-05-06,US,Florida,Marion,196,5,0,29.21227113,-82.05803627,12083.0,191,193,5,0,188,184,359977,3,0,0,3,9
2020-05-06,US,Florida,Martin,224,6,0,27.0772071,-80.43109784,12085.0,218,218,6,0,212,215,160912,6,0,0,6,3
2020-05-06,US,Florida,Miami-Dade,13371,432,0,25.6112362,-80.55170587,12086.0,12939,13224,407,0,12817,13092,2761581,147,25,0,122,132
2020-05-06,US,Florida,Monroe,80,3,0,25.20904673,-81.07812416,12087.0,77,80,3,0,77,80,75027,0,0,0,0,0
2020-05-06,US,Florida,Nassau,60,1,0,30.61037141,-81.80297522,12089.0,59,59,1,0,58,59,85832,1,0,0,1,0
2020-05-06,US,Florida,Okaloosa,162,5,0,30.69143028,-86.59267105,12091.0,157,161,5,0,156,160,207269,1,0,0,1,1
2020-05-06,US,Florida,Okeechobee,18,0,0,27.386336199999995,-80.88944347,12093.0,18,17,0,0,17,18,41537,1,0,0,1,-1
2020-05-06,US,Florida,Orange,1460,36,0,28.51367621,-81.31799498,12095.0,1424,1446,35,0,1411,1438,1380645,14,1,0,13,8
2020-05-06,US,Florida,Osceola,529,11,0,28.06312234,-81.14882926,12097.0,518,514,9,0,505,516,367990,15,2,0,13,-2
2020-05-06,US,Florida,Palm Beach,3480,215,0,26.64676272,-80.46536002,12099.0,3265,3390,205,0,3185,3311,1485941,90,10,0,80,79
2020-05-06,US,Florida,Pasco,285,8,0,28.30810945,-82.40227529,12101.0,277,284,8,0,276,282,539630,1,0,0,1,2
2020-05-06,US,Florida,Pinellas,801,50,0,27.93130349,-82.72239666,12103.0,751,788,44,0,744,784,975280,13,6,0,7,4
2020-05-06,US,Florida,Polk,564,30,0,27.95027105,-81.69732947,12105.0,534,547,28,0,519,536,708009,17,2,0,15,11
2020-05-06,US,Florida,Putnam,120,4,0,29.60779729,-81.74230285,12107.0,116,120,4,0,116,121,74163,0,0,0,0,-1
2020-05-06,US,Florida,Santa Rosa,158,8,0,30.69341450000001,-87.02458128,12113.0,150,158,8,0,150,158,179349,0,0,0,0,0
2020-05-06,US,Florida,Sarasota,405,49,0,27.18546175,-82.33174248,12115.0,356,395,48,0,347,385,426718,10,1,0,9,10
2020-05-06,US,Florida,Seminole,408,8,0,28.7158582,-81.24060348,12117.0,400,403,8,0,395,396,467832,5,0,0,5,7
2020-05-06,US,Florida,St. Johns,216,4,0,29.90096506,-81.43589967,12109.0,212,214,4,0,210,211,254261,2,0,0,2,3
2020-05-06,US,Florida,St. Lucie,265,25,0,27.37763908,-80.47106649,12111.0,240,259,25,0,234,260,321128,6,0,0,6,-1
2020-05-06,US,Florida,Sumter,234,14,0,28.70181754,-82.0794267,12119.0,220,236,14,0,222,233,128754,-2,0,0,-2,3
2020-05-06,US,Florida,Suwannee,143,17,0,30.19746066,-82.99099670000003,12121.0,126,142,17,0,125,141,44191,1,0,0,1,1
2020-05-06,US,Florida,Taylor,3,0,0,30.04848048,-83.60445406,12123.0,3,3,0,0,3,3,21623,0,0,0,0,0
2020-05-06,US,Florida,Unassigned,31,0,0,0.0,0.0,90012.0,31,17,0,0,17,12,,14,0,0,14,5
2020-05-06,US,Florida,Union,5,0,0,30.04412971,-82.37497443,12125.0,5,5,0,0,5,5,14940,0,0,0,0,0
2020-05-06,US,Florida,Volusia,526,27,0,29.05858895,-81.18263252,12127.0,499,521,27,0,494,514,547538,5,0,0,5,7
2020-05-06,US,Florida,Wakulla,29,1,0,30.16548905,-84.39895211,12129.0,28,29,1,0,28,24,32461,0,0,0,0,5
2020-05-06,US,Florida,Walton,51,1,0,30.64204028,-86.16935664,12131.0,50,50,1,0,49,50,71375,1,0,0,1,0
2020-05-06,US,Florida,Washington,12,0,0,30.61359259,-85.66002461,12133.0,12,12,0,0,12,12,24880,0,0,0,0,0
2020-05-06,US,Georgia,Appling,78,10,0,31.74847232,-82.28909114,13001.0,68,77,9,0,68,74,18507,1,1,0,0,3
2020-05-06,US,Georgia,Atkinson,17,1,0,31.29633502,-82.87545866,13003.0,16,14,1,0,13,12,8297,3,0,0,3,2
2020-05-06,US,Georgia,Bacon,29,1,0,31.55456473,-82.45936528,13005.0,28,28,1,0,27,28,11185,1,0,0,1,0
2020-05-06,US,Georgia,Baker,28,2,0,31.32669878,-84.44218806,13007.0,26,26,2,0,24,26,3092,2,0,0,2,0
2020-05-06,US,Georgia,Baldwin,263,10,0,33.06882326,-83.24701748,13009.0,253,260,10,0,250,239,44823,3,0,0,3,21
2020-05-06,US,Georgia,Banks,32,0,0,34.35607081,-83.49644388,13011.0,32,29,0,0,29,29,18988,3,0,0,3,0
2020-05-06,US,Georgia,Barrow,197,5,0,33.99148694,-83.71436292,13013.0,192,177,5,0,172,167,80809,20,0,0,20,10
2020-05-06,US,Georgia,Bartow,359,32,0,34.23732119,-84.83887523,13015.0,327,350,31,0,319,341,106408,9,1,0,8,9
2020-05-06,US,Georgia,Ben Hill,36,0,0,31.76095874,-83.22145359,13017.0,36,29,0,0,29,29,16787,7,0,0,7,0
2020-05-06,US,Georgia,Berrien,19,0,0,31.27590016,-83.22529920000002,13019.0,19,17,0,0,17,17,19252,2,0,0,2,0
2020-05-06,US,Georgia,Bibb,367,14,0,32.80904227,-83.70489165,13021.0,353,351,13,0,338,347,153095,16,1,0,15,4
2020-05-06,US,Georgia,Bleckley,21,0,0,32.43829035,-83.33035166,13023.0,21,21,0,0,21,21,12838,0,0,0,0,0
