Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-06,US,Georgia,Brantley,22,2,0,31.19576557,-81.97743999,13025.0,20,22,2,0,20,22,18897,0,0,0,0,0
2020-05-06,US,Georgia,Brooks,64,7,0,30.83922642,-83.58303423,13027.0,57,63,7,0,56,61,15513,1,0,0,1,2
2020-05-06,US,Georgia,Bryan,57,4,0,32.00979311,-81.44002948,13029.0,53,56,4,0,52,55,38109,1,0,0,1,1
2020-05-06,US,Georgia,Bulloch,42,2,0,32.39577406,-81.74811421,13031.0,40,43,2,0,41,43,77296,-1,0,0,-1,0
2020-05-06,US,Georgia,Burke,89,3,0,33.05917989,-81.99928721,13033.0,86,88,3,0,85,87,22423,1,0,0,1,1
2020-05-06,US,Georgia,Butts,163,17,0,33.283094500000004,-83.95435040000002,13035.0,146,158,17,0,141,152,24193,5,0,0,5,6
2020-05-06,US,Georgia,Calhoun,109,4,0,31.53169785,-84.62725131,13037.0,105,107,5,0,102,107,6352,2,-1,0,3,0
2020-05-06,US,Georgia,Camden,34,1,0,30.92951916,-81.66601818,13039.0,33,34,1,0,33,33,53677,0,0,0,0,1
2020-05-06,US,Georgia,Candler,7,0,0,32.40209349,-82.07702563,13043.0,7,7,0,0,7,7,10836,0,0,0,0,0
2020-05-06,US,Georgia,Carroll,391,15,0,33.58138199,-85.07976677,13045.0,376,387,15,0,372,382,118121,4,0,0,4,5
2020-05-06,US,Georgia,Catoosa,52,0,0,34.89872298,-85.13757014,13047.0,52,52,0,0,52,51,67420,0,0,0,0,1
2020-05-06,US,Georgia,Charlton,13,0,0,30.78371028,-82.13951596,13049.0,13,13,0,0,13,12,12968,0,0,0,0,1
2020-05-06,US,Georgia,Chatham,282,12,0,32.00043026,-81.12489526,13051.0,270,267,12,0,255,246,289195,15,0,0,15,21
2020-05-06,US,Georgia,Chattahoochee,12,0,0,32.34341231,-84.78809239,13053.0,12,13,0,0,13,13,10684,-1,0,0,-1,0
2020-05-06,US,Georgia,Chattooga,15,2,0,34.47197698,-85.34535662,13055.0,13,15,2,0,13,15,24790,0,0,0,0,0
2020-05-06,US,Georgia,Cherokee,544,16,0,34.24393976,-84.47431861,13057.0,528,517,15,0,502,509,254149,27,1,0,26,8
2020-05-06,US,Georgia,Clarke,174,13,0,33.95436462,-83.37124007,13059.0,161,168,13,0,155,161,127330,6,0,0,6,7
2020-05-06,US,Georgia,Clay,27,3,0,31.62221166,-84.97713865,13061.0,24,25,3,0,22,25,2887,2,0,0,2,0
2020-05-06,US,Georgia,Clayton,849,33,0,33.54187245,-84.35594188,13063.0,816,813,33,0,780,804,289615,36,0,0,36,9
2020-05-06,US,Georgia,Clinch,16,0,0,30.91395822,-82.70432472,13065.0,16,15,0,0,15,9,6648,1,0,0,1,6
2020-05-06,US,Georgia,Cobb,1999,107,0,33.94243204,-84.5761255,13067.0,1892,1886,102,0,1784,1840,756865,113,5,0,108,46
2020-05-06,US,Georgia,Coffee,159,8,0,31.54892966,-82.85492059999999,13069.0,151,154,8,0,146,149,43093,5,0,0,5,5
2020-05-06,US,Georgia,Colquitt,198,10,0,31.18810588,-83.7677946,13071.0,188,194,10,0,184,192,45592,4,0,0,4,2
2020-05-06,US,Georgia,Columbia,170,5,0,33.54534185,-82.263524,13073.0,165,169,5,0,164,168,154291,1,0,0,1,1
2020-05-06,US,Georgia,Cook,31,1,0,31.16068491,-83.42947229,13075.0,30,28,1,0,27,28,17162,3,0,0,3,0
2020-05-06,US,Georgia,Coweta,247,4,0,33.35334302,-84.76129976,13077.0,243,244,4,0,240,242,145864,3,0,0,3,2
2020-05-06,US,Georgia,Crawford,19,0,0,32.71391813,-83.98061238,13079.0,19,19,0,0,19,18,12318,0,0,0,0,1
2020-05-06,US,Georgia,Crisp,178,6,0,31.92289565,-83.76811843,13081.0,172,175,6,0,169,171,22601,3,0,0,3,4
2020-05-06,US,Georgia,Dade,17,1,0,34.854916700000004,-85.50490424,13083.0,16,16,1,0,15,16,16226,1,0,0,1,0
2020-05-06,US,Georgia,Dawson,72,1,0,34.44244079,-84.16964071,13085.0,71,67,1,0,66,67,25083,5,0,0,5,0
2020-05-06,US,Georgia,DeKalb,2357,61,0,33.76944049,-84.22396017,13089.0,2296,2284,59,0,2225,2259,756558,73,2,0,71,25
2020-05-06,US,Georgia,Decatur,105,2,0,30.87967778,-84.57619536,13087.0,103,96,2,0,94,94,26575,9,0,0,9,2
2020-05-06,US,Georgia,Dodge,32,1,0,32.17265114,-83.16948926,13091.0,31,31,1,0,30,30,20705,1,0,0,1,1
2020-05-06,US,Georgia,Dooly,133,11,0,32.15630737,-83.79746561,13093.0,122,132,11,0,121,133,13706,1,0,0,1,-1
2020-05-06,US,Georgia,Dougherty,1555,126,0,31.53328528,-84.21722377,13095.0,1429,1550,126,0,1424,1543,91243,5,0,0,5,7
2020-05-06,US,Georgia,Douglas,363,11,0,33.70291126,-84.77026156,13097.0,352,353,11,0,342,343,145331,10,0,0,10,10
2020-05-06,US,Georgia,Early,221,25,0,31.32155345,-84.90255207,13099.0,196,223,27,0,196,221,10247,-2,-2,0,0,2
2020-05-06,US,Georgia,Echols,5,0,0,30.71101099,-82.89687287,13101.0,5,5,0,0,5,5,4000,0,0,0,0,0
2020-05-06,US,Georgia,Effingham,38,1,0,32.36616021,-81.34280942,13103.0,37,38,1,0,37,36,62190,0,0,0,0,2
2020-05-06,US,Georgia,Elbert,33,0,0,34.11302332,-82.83936148,13105.0,33,32,0,0,32,31,19120,1,0,0,1,1
2020-05-06,US,Georgia,Emanuel,22,0,0,32.59221302,-82.30239915,13107.0,22,22,0,0,22,22,22612,0,0,0,0,0
2020-05-06,US,Georgia,Evans,5,0,0,32.15328841,-81.8870105,13109.0,5,5,0,0,5,5,10721,0,0,0,0,0
2020-05-06,US,Georgia,Fannin,33,1,0,34.86430205,-84.316964,13111.0,32,32,1,0,31,32,25964,1,0,0,1,0
2020-05-06,US,Georgia,Fayette,188,11,0,33.41357794,-84.49089434,13113.0,177,189,10,0,179,187,113459,-1,1,0,-2,2
2020-05-06,US,Georgia,Floyd,152,11,0,34.26268279,-85.21577392,13115.0,141,151,11,0,140,150,97927,1,0,0,1,1
2020-05-06,US,Georgia,Forsyth,356,10,0,34.22604035,-84.12315129999998,13117.0,346,347,10,0,337,341,236612,9,0,0,9,6
2020-05-06,US,Georgia,Franklin,25,1,0,34.37525597,-83.23159927,13119.0,24,24,1,0,23,22,23023,1,0,0,1,2
2020-05-06,US,Georgia,Fulton,3251,135,0,33.79216944,-84.46319413,13121.0,3116,3164,130,0,3034,3065,1050114,87,5,0,82,99
2020-05-06,US,Georgia,Gilmer,83,0,0,34.69316688,-84.45802506,13123.0,83,77,0,0,77,77,30816,6,0,0,6,0
2020-05-06,US,Georgia,Glynn,68,1,0,31.23279254,-81.53811412,13127.0,67,60,1,0,59,59,85219,8,0,0,8,1
2020-05-06,US,Georgia,Gordon,118,14,0,34.50487351,-84.87296253,13129.0,104,117,13,0,104,116,57685,1,1,0,0,1
2020-05-06,US,Georgia,Grady,75,4,0,30.87454847,-84.23418364,13131.0,71,63,3,0,60,63,24748,12,1,0,11,0
2020-05-06,US,Georgia,Greene,55,5,0,33.5769205,-83.17139104,13133.0,50,57,5,0,52,57,17698,-2,0,0,-2,0
2020-05-06,US,Georgia,Gwinnett,2222,81,0,33.96044201,-84.02137802,13135.0,2141,2102,77,0,2025,2056,927781,120,4,0,116,46
2020-05-06,US,Georgia,Habersham,376,12,0,34.63331566,-83.53094677,13137.0,364,362,11,0,351,355,45388,14,1,0,13,7
2020-05-06,US,Georgia,Hall,1914,27,0,34.32207823,-83.81896936,13139.0,1887,1846,26,0,1820,1776,202148,68,1,0,67,70
2020-05-06,US,Georgia,Hancock,110,2,0,33.2721566,-82.99766919,13141.0,108,67,2,0,65,64,8348,43,0,0,43,3
2020-05-06,US,Georgia,Haralson,31,2,0,33.79602175,-85.21005667,13143.0,29,30,2,0,28,29,29533,1,0,0,1,1
2020-05-06,US,Georgia,Harris,60,2,0,32.73709786,-84.90538572,13145.0,58,60,2,0,58,59,34475,0,0,0,0,1
2020-05-06,US,Georgia,Hart,15,0,0,34.34626973,-82.96567682,13147.0,15,13,0,0,13,12,26099,2,0,0,2,1
2020-05-06,US,Georgia,Heard,14,1,0,33.29686567,-85.12886832,13149.0,13,14,1,0,13,13,11879,0,0,0,0,1
2020-05-06,US,Georgia,Henry,546,14,0,33.4533428,-84.14814659999998,13151.0,532,528,14,0,514,520,230220,18,0,0,18,8
2020-05-06,US,Georgia,Houston,274,14,0,32.45802497,-83.66879087,13153.0,260,267,14,0,253,262,155469,7,0,0,7,5
2020-05-06,US,Georgia,Irwin,20,1,0,31.60213036,-83.27501387,13155.0,19,19,1,0,18,18,9398,1,0,0,1,1
2020-05-06,US,Georgia,Jackson,117,3,0,34.13794553,-83.56814788,13157.0,114,116,3,0,113,111,70422,1,0,0,1,5
2020-05-06,US,Georgia,Jasper,26,0,0,33.31535543,-83.68844964,13159.0,26,25,0,0,25,25,14040,1,0,0,1,0
2020-05-06,US,Georgia,Jeff Davis,22,1,0,31.80405727,-82.63724870000001,13161.0,21,22,1,0,21,22,15029,0,0,0,0,0
2020-05-06,US,Georgia,Jefferson,17,1,0,33.05867328,-82.41609057,13163.0,16,16,1,0,15,15,15430,1,0,0,1,1
2020-05-06,US,Georgia,Jenkins,17,1,0,32.79248718,-81.96040187,13165.0,16,17,1,0,16,17,8683,0,0,0,0,0
2020-05-06,US,Georgia,Johnson,64,2,0,32.70211082,-82.66166794,13167.0,62,64,2,0,62,63,9708,0,0,0,0,1
2020-05-06,US,Georgia,Jones,31,0,0,33.02512137,-83.56019163,13169.0,31,31,0,0,31,29,28616,0,0,0,0,2
2020-05-06,US,Georgia,Lamar,39,1,0,33.07841647,-84.14263877,13171.0,38,39,1,0,38,39,19000,0,0,0,0,0
2020-05-06,US,Georgia,Lanier,10,1,0,31.03828570000001,-83.06472457,13173.0,9,10,1,0,9,10,10340,0,0,0,0,0
2020-05-06,US,Georgia,Laurens,70,1,0,32.46325233,-82.92221316,13175.0,69,68,1,0,67,67,47325,2,0,0,2,1
2020-05-06,US,Georgia,Lee,338,22,0,31.779330600000005,-84.14324253,13177.0,316,333,22,0,311,329,29764,5,0,0,5,4
2020-05-06,US,Georgia,Liberty,39,0,0,31.82588896,-81.49251135,13179.0,39,37,0,0,37,37,61497,2,0,0,2,0
2020-05-06,US,Georgia,Lincoln,12,0,0,33.79201475,-82.45024131,13181.0,12,12,0,0,12,12,7915,0,0,0,0,0
2020-05-06,US,Georgia,Long,5,0,0,31.75218791,-81.74952375,13183.0,5,5,0,0,5,5,18998,0,0,0,0,0
2020-05-06,US,Georgia,Lowndes,170,4,0,30.83568832,-83.27056716,13185.0,166,166,4,0,162,162,116321,4,0,0,4,4
2020-05-06,US,Georgia,Lumpkin,72,1,0,34.57286511,-84.00425681,13187.0,71,69,1,0,68,67,32955,3,0,0,3,2
2020-05-06,US,Georgia,Macon,81,3,0,32.35207048,-84.04234127,13193.0,78,81,3,0,78,81,13143,0,0,0,0,0
2020-05-06,US,Georgia,Madison,27,1,0,34.12920917,-83.21218732,13195.0,26,27,1,0,26,26,29650,0,0,0,0,1
2020-05-06,US,Georgia,Marion,37,1,0,32.3483402,-84.52733571,13197.0,36,37,1,0,36,39,8351,0,0,0,0,-2
2020-05-06,US,Georgia,McDuffie,50,4,0,33.47851918,-82.48252774,13189.0,46,49,4,0,45,47,21531,1,0,0,1,2
2020-05-06,US,Georgia,McIntosh,5,0,0,31.49683595,-81.40163426,13191.0,5,6,0,0,6,6,14340,-1,0,0,-1,0
2020-05-06,US,Georgia,Meriwether,59,1,0,33.04163534,-84.68859732,13199.0,58,57,1,0,56,56,21068,2,0,0,2,1
2020-05-06,US,Georgia,Miller,30,0,0,31.16568912,-84.73151117,13201.0,30,32,0,0,32,32,5686,-2,0,0,-2,0
2020-05-06,US,Georgia,Mitchell,336,31,0,31.22483255,-84.19381821,13205.0,305,331,33,0,298,326,22192,5,-2,0,7,5
2020-05-06,US,Georgia,Monroe,33,4,0,33.014289,-83.92097166,13207.0,29,30,4,0,26,25,27520,3,0,0,3,5
2020-05-06,US,Georgia,Montgomery,2,0,0,32.17201038,-82.53527476,13209.0,2,2,0,0,2,2,9193,0,0,0,0,0
2020-05-06,US,Georgia,Morgan,30,0,0,33.59232073,-83.49129491,13211.0,30,30,0,0,30,29,18853,0,0,0,0,1
2020-05-06,US,Georgia,Murray,35,1,0,34.78897608,-84.74993177,13213.0,34,34,1,0,33,34,39921,1,0,0,1,0
2020-05-06,US,Georgia,Muscogee,348,12,0,32.50931999,-84.87142262,13215.0,336,342,8,0,334,337,194160,6,4,0,2,5
2020-05-06,US,Georgia,Newton,232,8,0,33.55514538,-83.84547140000002,13217.0,224,222,8,0,214,215,109541,10,0,0,10,7
2020-05-06,US,Georgia,Oconee,67,0,0,33.83749973,-83.43679568,13219.0,67,67,0,0,67,65,39272,0,0,0,0,2
2020-05-06,US,Georgia,Oglethorpe,51,3,0,33.878629600000004,-83.08278123,13221.0,48,52,3,0,49,50,15054,-1,0,0,-1,2
2020-05-06,US,Georgia,Out of GA,1017,18,0,0.0,0.0,80013.0,999,1043,18,0,1025,1084,,-26,0,0,-26,-41
2020-05-06,US,Georgia,Paulding,212,10,0,33.91969522,-84.86848792,13223.0,202,209,9,0,200,207,164044,3,1,0,2,2
2020-05-06,US,Georgia,Peach,61,2,0,32.56934316,-83.82937,13225.0,59,60,2,0,58,59,27297,1,0,0,1,1
2020-05-06,US,Georgia,Pickens,29,2,0,34.46589159,-84.46406611,13227.0,27,28,2,0,26,29,31980,1,0,0,1,-1
2020-05-06,US,Georgia,Pierce,58,3,0,31.35928155,-82.21598442,13229.0,55,57,3,0,54,53,19389,1,0,0,1,4
2020-05-06,US,Georgia,Pike,40,2,0,33.09310242,-84.38790389,13231.0,38,40,2,0,38,40,18634,0,0,0,0,0
2020-05-06,US,Georgia,Polk,64,0,0,34.00267074,-85.18677781,13233.0,64,61,0,0,61,60,42470,3,0,0,3,1
2020-05-06,US,Georgia,Pulaski,33,1,0,32.23334561,-83.47549959999998,13235.0,32,33,1,0,32,33,11069,0,0,0,0,0
2020-05-06,US,Georgia,Putnam,51,5,0,33.32056115,-83.37552891,13237.0,46,49,5,0,44,46,21809,2,0,0,2,3
2020-05-06,US,Georgia,Quitman,6,1,0,31.86728114,-85.01773177,13239.0,5,6,1,0,5,6,2279,0,0,0,0,0
2020-05-06,US,Georgia,Rabun,13,1,0,34.88389445,-83.40304637,13241.0,12,13,1,0,12,13,16867,0,0,0,0,0
2020-05-06,US,Georgia,Randolph,167,20,0,31.76622818,-84.75732369,13243.0,147,165,20,0,145,164,6833,2,0,0,2,1
2020-05-06,US,Georgia,Richmond,429,15,0,33.35777107,-82.07026432,13245.0,414,424,15,0,409,422,201554,5,0,0,5,2
2020-05-06,US,Georgia,Rockdale,223,7,0,33.65145002,-84.02202167,13247.0,216,204,6,0,198,199,90594,19,1,0,18,5
2020-05-06,US,Georgia,Schley,15,1,0,32.2654021,-84.31258912,13249.0,14,16,1,0,15,16,5236,-1,0,0,-1,0
2020-05-06,US,Georgia,Screven,16,1,0,32.74976524,-81.60779441,13251.0,15,16,1,0,15,15,13938,0,0,0,0,1
2020-05-06,US,Georgia,Seminole,32,2,0,30.93464824,-84.86823924,13253.0,30,31,2,0,29,31,8315,1,0,0,1,0
2020-05-06,US,Georgia,Spalding,223,11,0,33.26310031,-84.28013991,13255.0,212,222,11,0,211,219,66100,1,0,0,1,3
2020-05-06,US,Georgia,Stephens,91,1,0,34.55151201,-83.29405315,13257.0,90,90,1,0,89,88,26035,1,0,0,1,2
2020-05-06,US,Georgia,Stewart,26,0,0,32.07996777,-84.83208037,13259.0,26,25,0,0,25,25,6199,1,0,0,1,0
2020-05-06,US,Georgia,Sumter,385,29,0,32.03650571,-84.19821492,13261.0,356,392,29,0,363,391,29733,-7,0,0,-7,1
2020-05-06,US,Georgia,Talbot,24,1,0,32.69642758,-84.53351366,13263.0,23,25,1,0,24,25,6272,-1,0,0,-1,0
2020-05-06,US,Georgia,Taliaferro,1,0,0,33.56543317,-82.88136816,13265.0,1,1,0,0,1,1,1608,0,0,0,0,0
2020-05-06,US,Georgia,Tattnall,9,0,0,32.04785085,-82.05539188,13267.0,9,9,0,0,9,9,25391,0,0,0,0,0
2020-05-06,US,Georgia,Taylor,18,2,0,32.55792548,-84.25077141,13269.0,16,18,2,0,16,18,8039,0,0,0,0,0
2020-05-06,US,Georgia,Telfair,28,0,0,31.92829517,-82.93491155,13271.0,28,28,0,0,28,28,15876,0,0,0,0,0
2020-05-06,US,Georgia,Terrell,193,21,0,31.77527543,-84.44069698,13273.0,172,191,21,0,170,189,8611,2,0,0,2,2
2020-05-06,US,Georgia,Thomas,219,22,0,30.86392347,-83.91847289,13275.0,197,204,20,0,184,196,44448,15,2,0,13,8
2020-05-06,US,Georgia,Tift,136,6,0,31.45743864,-83.5236119,13277.0,130,132,5,0,127,132,40571,4,1,0,3,0
2020-05-06,US,Georgia,Toombs,37,3,0,32.12059861,-82.32957247,13279.0,34,34,3,0,31,34,26887,3,0,0,3,0
2020-05-06,US,Georgia,Towns,20,1,0,34.91369188,-83.74107459999998,13281.0,19,20,1,0,19,19,11852,0,0,0,0,1
2020-05-06,US,Georgia,Treutlen,4,0,0,32.40422134,-82.56904553,13283.0,4,3,0,0,3,3,6809,1,0,0,1,0
2020-05-06,US,Georgia,Troup,168,5,0,33.03349196,-85.02812115,13285.0,163,163,5,0,158,159,70034,5,0,0,5,4
2020-05-06,US,Georgia,Turner,71,10,0,31.71612656,-83.62069378,13287.0,61,70,10,0,60,69,7912,1,0,0,1,1
2020-05-06,US,Georgia,Twiggs,8,0,0,32.67435595,-83.43078662,13289.0,8,8,0,0,8,8,8188,0,0,0,0,0
2020-05-06,US,Georgia,Unassigned,528,0,0,0.0,0.0,90013.0,528,686,3,0,683,703,,-158,-3,0,-155,-17
2020-05-06,US,Georgia,Union,32,1,0,34.82995757,-83.98967069,13291.0,31,32,1,0,31,31,24001,0,0,0,0,1
2020-05-06,US,Georgia,Upson,245,23,0,32.87920671,-84.30024826,13293.0,222,243,23,0,220,240,26215,2,0,0,2,3
2020-05-06,US,Georgia,Walker,61,0,0,34.73376362,-85.30165174,13295.0,61,61,0,0,61,61,69410,0,0,0,0,0
2020-05-06,US,Georgia,Walton,143,5,0,33.78017694,-83.73552314,13297.0,138,139,5,0,134,136,93503,4,0,0,4,3
2020-05-06,US,Georgia,Ware,145,13,0,31.05449097,-82.42224148,13299.0,132,142,13,0,129,133,35680,3,0,0,3,9
2020-05-06,US,Georgia,Warren,13,0,0,33.41146451,-82.67795848,13301.0,13,13,0,0,13,13,5251,0,0,0,0,0
2020-05-06,US,Georgia,Washington,46,1,0,32.96711864,-82.79357039,13303.0,45,43,1,0,42,43,20386,3,0,0,3,0
2020-05-06,US,Georgia,Wayne,13,0,0,31.5521809,-81.91894878,13305.0,13,13,0,0,13,13,29808,0,0,0,0,0
2020-05-06,US,Georgia,Webster,10,2,0,32.04066113,-84.54742852,13307.0,8,10,2,0,8,10,2611,0,0,0,0,0
2020-05-06,US,Georgia,Wheeler,5,0,0,32.12009104,-82.72574721,13309.0,5,5,0,0,5,5,7879,0,0,0,0,0
2020-05-06,US,Georgia,White,83,1,0,34.64624278,-83.74905525,13311.0,82,83,1,0,82,79,29970,0,0,0,0,4
2020-05-06,US,Georgia,Whitfield,135,6,0,34.80987459,-84.96093476,13313.0,129,131,6,0,125,126,104062,4,0,0,4,5
2020-05-06,US,Georgia,Wilcox,90,12,0,31.97496928,-83.43438555,13315.0,78,90,10,0,80,90,8812,0,2,0,-2,0
2020-05-06,US,Georgia,Wilkes,26,0,0,33.78290391,-82.74286107,13317.0,26,26,0,0,26,25,9876,0,0,0,0,1
2020-05-06,US,Georgia,Wilkinson,41,2,0,32.80291082,-83.17140684,13319.0,39,35,2,0,33,36,9036,6,0,0,6,-1
2020-05-06,US,Georgia,Worth,175,12,0,31.55162306,-83.85090513,13321.0,163,173,12,0,161,167,20299,2,0,0,2,6
2020-05-06,US,Hawaii,Hawaii,74,0,0,19.60121157,-155.5210167,15001.0,74,74,0,0,74,75,200983,0,0,0,0,-1
2020-05-06,US,Hawaii,Honolulu,405,11,0,21.45803166,-157.97121819999995,15003.0,394,404,11,0,393,400,980080,1,0,0,1,4
2020-05-06,US,Hawaii,Kauai,21,0,0,22.03935037,-159.5966786,15007.0,21,21,0,0,21,21,72133,0,0,0,0,0
2020-05-06,US,Hawaii,Maui,116,6,0,20.86399628,-156.56890969999995,15009.0,110,116,6,0,110,116,167207,0,0,0,0,0
2020-05-06,US,Hawaii,Out of HI,10,0,0,0.0,0.0,80015.0,10,10,0,0,10,9,,0,0,0,0,1
2020-05-06,US,Idaho,Ada,717,19,0,43.4526575,-116.24155159999998,16001.0,698,713,19,0,694,710,469966,4,0,0,4,3
2020-05-06,US,Idaho,Adams,3,0,0,44.89333571,-116.4545247,16003.0,3,3,0,0,3,3,4250,0,0,0,0,0
2020-05-06,US,Idaho,Bannock,12,0,0,42.67002716,-112.2233311,16005.0,12,11,0,0,11,11,87138,1,0,0,1,0
2020-05-06,US,Idaho,Bingham,4,0,0,43.21672879999999,-112.3978437,16011.0,4,4,0,0,4,4,46236,0,0,0,0,0
2020-05-06,US,Idaho,Blaine,499,5,0,43.4085812,-113.9752658,16013.0,494,499,5,0,494,498,22601,0,0,0,0,1
2020-05-06,US,Idaho,Bonner,4,0,0,48.29996017,-116.6017932,16017.0,4,4,0,0,4,4,44727,0,0,0,0,0
2020-05-06,US,Idaho,Bonneville,28,0,0,43.38713372,-111.6161537,16019.0,28,28,0,0,28,28,116854,0,0,0,0,0
2020-05-06,US,Idaho,Camas,1,0,0,43.46665742,-114.8065892,16025.0,1,1,0,0,1,1,1127,0,0,0,0,0
2020-05-06,US,Idaho,Canyon,270,6,0,43.61970148,-116.7095499,16027.0,264,266,6,0,260,266,223499,4,0,0,4,0
2020-05-06,US,Idaho,Caribou,1,0,0,42.77149116,-111.5597683,16029.0,1,1,0,0,1,1,7060,0,0,0,0,0
2020-05-06,US,Idaho,Cassia,13,1,0,42.28347888,-113.6012409,16031.0,12,13,1,0,12,13,23864,0,0,0,0,0
2020-05-06,US,Idaho,Custer,2,0,0,44.24186819,-114.2855494,16037.0,2,2,0,0,2,2,4280,0,0,0,0,0
2020-05-06,US,Idaho,Elmore,31,2,0,43.3507101,-115.4701578,16039.0,29,30,2,0,28,30,27259,1,0,0,1,0
2020-05-06,US,Idaho,Fremont,3,0,0,44.22800938,-111.4809943,16043.0,3,3,0,0,3,2,13168,0,0,0,0,1
2020-05-06,US,Idaho,Gem,14,0,0,44.06482372,-116.398376,16045.0,14,14,0,0,14,14,17634,0,0,0,0,0
2020-05-06,US,Idaho,Gooding,14,0,0,42.96927962,-114.8108306,16047.0,14,13,0,0,13,13,15196,1,0,0,1,0
2020-05-06,US,Idaho,Idaho,3,0,0,45.84721541,-115.4634436,16049.0,3,3,0,0,3,3,16513,0,0,0,0,0
2020-05-06,US,Idaho,Jefferson,5,0,0,43.82078483,-112.3131749,16051.0,5,5,0,0,5,5,29439,0,0,0,0,0
2020-05-06,US,Idaho,Jerome,64,2,0,42.68891267,-114.2655033,16053.0,62,61,2,0,59,57,24015,3,0,0,3,4
2020-05-06,US,Idaho,Kootenai,62,0,0,47.67282258,-116.7020872,16055.0,62,62,0,0,62,62,161505,0,0,0,0,0
2020-05-06,US,Idaho,Latah,5,0,0,46.81587887,-116.7113698,16057.0,5,5,0,0,5,5,40134,0,0,0,0,0
2020-05-06,US,Idaho,Lemhi,1,0,0,44.9438088,-113.9309747,16059.0,1,1,0,0,1,1,7961,0,0,0,0,0
2020-05-06,US,Idaho,Lincoln,29,0,0,43.0012336,-114.1358773,16063.0,29,29,0,0,29,29,5360,0,0,0,0,0
2020-05-06,US,Idaho,Madison,13,0,0,43.78141028,-111.65384740000002,16065.0,13,13,0,0,13,12,39304,0,0,0,0,1
2020-05-06,US,Idaho,Minidoka,11,0,0,42.85518524,-113.6357257,16067.0,11,11,0,0,11,11,20825,0,0,0,0,0
2020-05-06,US,Idaho,Nez Perce,78,18,0,46.32638236,-116.7500975,16069.0,60,74,18,0,56,74,40408,4,0,0,4,0
2020-05-06,US,Idaho,Owyhee,8,0,0,42.58016894,-116.1693871,16073.0,8,8,0,0,8,8,11693,0,0,0,0,0
2020-05-06,US,Idaho,Payette,17,2,0,44.00545243,-116.7647695,16075.0,15,17,1,0,16,17,23551,0,1,0,-1,0
2020-05-06,US,Idaho,Power,2,0,0,42.69254894,-112.83957420000002,16077.0,2,2,0,0,2,2,7768,0,0,0,0,0
2020-05-06,US,Idaho,Teton,10,0,0,43.75303583,-111.2056773,16081.0,10,10,0,0,10,9,11640,0,0,0,0,1
2020-05-06,US,Idaho,Twin Falls,231,11,0,42.35440512,-114.6685381,16083.0,220,218,11,0,207,208,86081,13,0,0,13,10
2020-05-06,US,Idaho,Valley,2,0,0,44.76728382,-115.5676773,16085.0,2,2,0,0,2,2,11041,0,0,0,0,0
2020-05-06,US,Idaho,Washington,1,0,0,44.45275475,-116.7847688,16087.0,1,1,0,0,1,1,10161,0,0,0,0,0
2020-05-06,US,Illinois,Adams,40,1,0,39.98815591,-91.18786813,17001.0,39,40,1,0,39,40,65691,0,0,0,0,0
2020-05-06,US,Illinois,Alexander,6,0,0,37.18049267,-89.32910838,17003.0,6,4,0,0,4,4,6060,2,0,0,2,0
2020-05-06,US,Illinois,Bond,8,1,0,38.88829622,-89.43534887,17005.0,7,7,1,0,6,6,16630,1,0,0,1,1
2020-05-06,US,Illinois,Boone,155,10,0,42.32359279,-88.82345779,17007.0,145,146,10,0,136,144,53577,9,0,0,9,2
2020-05-06,US,Illinois,Brown,6,0,0,39.96209138,-90.75068024,17009.0,6,2,0,0,2,2,6556,4,0,0,4,0
2020-05-06,US,Illinois,Bureau,12,1,0,41.40385234,-89.5283051,17011.0,11,12,1,0,11,12,32993,0,0,0,0,0
2020-05-06,US,Illinois,Calhoun,1,0,0,39.16840183,-90.66330078,17013.0,1,1,0,0,1,1,4802,0,0,0,0,0
2020-05-06,US,Illinois,Carroll,10,2,0,42.06823429,-89.93395545,17015.0,8,10,2,0,8,10,14312,0,0,0,0,0
2020-05-06,US,Illinois,Cass,48,0,0,39.96991073,-90.24734436,17017.0,48,42,0,0,42,40,12260,6,0,0,6,2
