Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-06,US,Illinois,Champaign,212,6,0,40.13919438,-88.20046615,17019.0,206,212,6,0,206,182,209983,0,0,0,0,30
2020-05-06,US,Illinois,Christian,28,4,0,39.54581621,-89.27780482,17021.0,24,28,4,0,24,28,32661,0,0,0,0,0
2020-05-06,US,Illinois,Clark,5,0,0,39.33425789,-87.78705622,17023.0,5,5,0,0,5,5,15596,0,0,0,0,0
2020-05-06,US,Illinois,Clay,2,0,0,38.75388572,-88.48914513,17025.0,2,2,0,0,2,2,13253,0,0,0,0,0
2020-05-06,US,Illinois,Clinton,116,7,0,38.60704876,-89.42385254,17027.0,109,115,7,0,108,114,37639,1,0,0,1,1
2020-05-06,US,Illinois,Coles,22,1,0,39.51949084,-88.22358557,17029.0,21,22,1,0,21,22,50885,0,0,0,0,0
2020-05-06,US,Illinois,Cook,46689,2004,0,41.84144849,-87.81658794,17031.0,44685,45223,1922,0,43301,43715,5180493,1466,82,0,1384,1508
2020-05-06,US,Illinois,Crawford,10,0,0,39.0032229,-87.75954624,17033.0,10,8,0,0,8,8,18807,2,0,0,2,0
2020-05-06,US,Illinois,Cumberland,4,0,0,39.27432424,-88.2401158,17035.0,4,4,0,0,4,4,10808,0,0,0,0,0
2020-05-06,US,Illinois,De Witt,3,0,0,40.17514519,-88.90959682,17039.0,3,3,0,0,3,3,15769,0,0,0,0,0
2020-05-06,US,Illinois,DeKalb,141,1,0,41.89373302,-88.76958483,17037.0,140,132,1,0,131,130,104143,9,0,0,9,2
2020-05-06,US,Illinois,Douglas,20,0,0,39.76768052,-88.21854195,17041.0,20,20,0,0,20,20,19479,0,0,0,0,0
2020-05-06,US,Illinois,DuPage,4056,220,0,41.85116968,-88.08642662,17043.0,3836,3918,207,0,3711,3803,928589,138,13,0,125,115
2020-05-06,US,Illinois,Effingham,5,1,0,39.05935711,-88.58969584,17049.0,4,5,1,0,4,5,34208,0,0,0,0,0
2020-05-06,US,Illinois,Fayette,16,2,0,39.00072038,-89.02452658,17051.0,14,16,2,0,14,16,21416,0,0,0,0,0
2020-05-06,US,Illinois,Ford,11,1,0,40.59706922,-88.22350769,17053.0,10,11,1,0,10,9,13264,0,0,0,0,2
2020-05-06,US,Illinois,Franklin,10,0,0,37.99189086,-88.92567818,17055.0,10,10,0,0,10,9,38701,0,0,0,0,1
2020-05-06,US,Illinois,Fulton,3,0,0,40.47289135,-90.20862357,17057.0,3,3,0,0,3,4,34844,0,0,0,0,-1
2020-05-06,US,Illinois,Gallatin,2,0,0,37.76430935,-88.22953869,17059.0,2,2,0,0,2,2,5058,0,0,0,0,0
2020-05-06,US,Illinois,Greene,3,0,0,39.35907414,-90.388865,17061.0,3,3,0,0,3,3,13044,0,0,0,0,0
2020-05-06,US,Illinois,Grundy,48,0,0,41.28569601,-88.41905692,17063.0,48,47,0,0,47,46,50972,1,0,0,1,1
2020-05-06,US,Illinois,Hamilton,2,0,0,38.08163641,-88.53883373,17065.0,2,2,0,0,2,2,8163,0,0,0,0,0
2020-05-06,US,Illinois,Hancock,10,0,0,40.40423981,-91.16313899,17067.0,10,9,0,0,9,9,17844,1,0,0,1,0
2020-05-06,US,Illinois,Hardin,1,0,0,37.51810645,-88.26873022,17069.0,1,1,0,0,1,1,3910,0,0,0,0,0
2020-05-06,US,Illinois,Henderson,5,0,0,40.81908672,-90.92491462,17071.0,5,4,0,0,4,4,6709,1,0,0,1,0
2020-05-06,US,Illinois,Henry,54,0,0,41.3533994,-90.13296166,17073.0,54,53,0,0,53,53,49090,1,0,0,1,0
2020-05-06,US,Illinois,Iroquois,62,1,0,40.74717633,-87.82466784,17075.0,61,47,1,0,46,42,27604,15,0,0,15,5
2020-05-06,US,Illinois,Jackson,154,9,0,37.78595185,-89.38232563,17077.0,145,146,9,0,137,140,57419,8,0,0,8,6
2020-05-06,US,Illinois,Jasper,46,5,0,39.01054275,-88.15437049,17079.0,41,48,5,0,43,48,9611,-2,0,0,-2,0
2020-05-06,US,Illinois,Jefferson,86,15,0,38.29980057,-88.9240025,17081.0,71,86,15,0,71,87,37820,0,0,0,0,-1
2020-05-06,US,Illinois,Jersey,15,1,0,39.08869046,-90.35393073,17083.0,14,14,1,0,13,14,21847,1,0,0,1,0
2020-05-06,US,Illinois,Jo Daviess,14,0,0,42.36542373,-90.21094405,17085.0,14,14,0,0,14,14,21366,0,0,0,0,0
2020-05-06,US,Illinois,Johnson,4,0,0,37.45939802,-88.88165419,17087.0,4,4,0,0,4,4,12456,0,0,0,0,0
2020-05-06,US,Illinois,Kane,2331,74,0,41.93842729,-88.42861412,17089.0,2257,2206,65,0,2141,2115,534216,125,9,0,116,91
2020-05-06,US,Illinois,Kankakee,416,27,0,41.13746989,-87.86205334,17091.0,389,393,27,0,366,383,110024,23,0,0,23,10
2020-05-06,US,Illinois,Kendall,346,10,0,41.59081014,-88.42869583,17093.0,336,334,9,0,325,326,127915,12,1,0,11,8
2020-05-06,US,Illinois,Knox,61,0,0,40.93148779,-90.21330340000002,17095.0,61,56,0,0,56,56,50112,5,0,0,5,0
2020-05-06,US,Illinois,LaSalle,84,2,0,41.34426129999999,-88.88633881,17099.0,82,69,1,0,68,70,109430,15,1,0,14,-1
2020-05-06,US,Illinois,Lake,4529,162,0,42.3224907,-88.00367925,17097.0,4367,4370,151,0,4219,4252,700832,159,11,0,148,118
2020-05-06,US,Illinois,Lawrence,3,0,0,38.71987914,-87.72884035,17101.0,3,3,0,0,3,4,15765,0,0,0,0,-1
2020-05-06,US,Illinois,Lee,49,0,0,41.74583951,-89.29977132,17103.0,49,41,0,0,41,25,34223,8,0,0,8,16
2020-05-06,US,Illinois,Livingston,23,1,0,40.89188292,-88.55784752,17105.0,22,23,1,0,22,23,35761,0,0,0,0,0
2020-05-06,US,Illinois,Logan,7,0,0,40.12581572,-89.36638784,17107.0,7,7,0,0,7,7,28925,0,0,0,0,0
2020-05-06,US,Illinois,Macon,129,13,0,39.86064913,-88.96342505,17115.0,116,126,13,0,113,124,104712,3,0,0,3,2
2020-05-06,US,Illinois,Macoupin,39,1,0,39.26119767,-89.92424028,17117.0,38,36,1,0,35,34,45313,3,0,0,3,2
2020-05-06,US,Illinois,Madison,374,28,0,38.83042506,-89.90422563,17119.0,346,369,27,0,342,365,264461,5,1,0,4,4
2020-05-06,US,Illinois,Marion,38,0,0,38.64963204,-88.91899208,17121.0,38,36,0,0,36,35,37620,2,0,0,2,1
2020-05-06,US,Illinois,Marshall,4,0,0,41.0327901,-89.34510444,17123.0,4,4,0,0,4,4,11534,0,0,0,0,0
2020-05-06,US,Illinois,Mason,15,0,0,40.23917274,-89.91824452,17125.0,15,14,0,0,14,14,13565,1,0,0,1,0
2020-05-06,US,Illinois,Massac,4,0,0,37.22078441,-88.71036614,17127.0,4,4,0,0,4,4,14080,0,0,0,0,0
2020-05-06,US,Illinois,McDonough,42,2,0,40.45674722,-90.67775541,17109.0,40,37,2,0,35,36,29955,5,0,0,5,1
2020-05-06,US,Illinois,McHenry,814,42,0,42.32451172,-88.45248227,17111.0,772,802,40,0,762,790,308570,12,2,0,10,12
2020-05-06,US,Illinois,McLean,108,3,0,40.48996987,-88.84621113,17113.0,105,103,3,0,100,103,172828,5,0,0,5,0
2020-05-06,US,Illinois,Menard,16,0,0,40.02742725,-89.80246001,17129.0,16,15,0,0,15,14,12288,1,0,0,1,1
2020-05-06,US,Illinois,Mercer,10,0,0,41.20596782,-90.74290052,17131.0,10,10,0,0,10,10,15601,0,0,0,0,0
2020-05-06,US,Illinois,Monroe,74,11,0,38.27594376,-90.17761038,17133.0,63,74,11,0,63,73,34335,0,0,0,0,1
2020-05-06,US,Illinois,Montgomery,33,1,0,39.23198845,-89.47809254,17135.0,32,30,1,0,29,29,28601,3,0,0,3,1
2020-05-06,US,Illinois,Morgan,26,1,0,39.71654544,-90.20255104,17137.0,25,26,1,0,25,24,33976,0,0,0,0,2
2020-05-06,US,Illinois,Moultrie,6,0,0,39.64187451,-88.62099969,17139.0,6,6,0,0,6,5,14717,0,0,0,0,1
2020-05-06,US,Illinois,Ogle,137,1,0,42.04165196,-89.32184679,17141.0,136,133,1,0,132,132,50923,4,0,0,4,1
2020-05-06,US,Illinois,Out of IL,68,4,0,0.0,0.0,80017.0,64,,,,,,,,,,,
2020-05-06,US,Illinois,Peoria,126,4,0,40.78702156,-89.76078901,17143.0,122,113,3,0,110,107,180621,13,1,0,12,6
2020-05-06,US,Illinois,Perry,35,0,0,38.08510853,-89.36856219,17145.0,35,32,0,0,32,34,21174,3,0,0,3,-2
2020-05-06,US,Illinois,Piatt,7,0,0,40.01360584,-88.59319339,17147.0,7,7,0,0,7,7,16396,0,0,0,0,0
2020-05-06,US,Illinois,Pike,1,0,0,39.62265059,-90.8877017,17149.0,1,1,0,0,1,1,15611,0,0,0,0,0
2020-05-06,US,Illinois,Pulaski,23,0,0,37.22631423,-89.13085001,17153.0,23,20,0,0,20,20,5463,3,0,0,3,0
2020-05-06,US,Illinois,Randolph,203,2,0,38.05095369,-89.82512254,17157.0,201,183,2,0,181,182,32106,20,0,0,20,1
2020-05-06,US,Illinois,Richland,3,0,0,38.71240969,-88.08475366,17159.0,3,3,0,0,3,3,15763,0,0,0,0,0
2020-05-06,US,Illinois,Rock Island,465,14,0,41.46613806,-90.57042164,17161.0,451,454,12,0,442,452,143477,11,2,0,9,2
2020-05-06,US,Illinois,Saline,4,0,0,37.75332999,-88.54119706,17165.0,4,4,0,0,4,4,23906,0,0,0,0,0
2020-05-06,US,Illinois,Sangamon,231,14,0,39.75836914,-89.65872023,17167.0,217,216,14,0,202,212,195348,15,0,0,15,4
2020-05-06,US,Illinois,Schuyler,2,0,0,40.1571798,-90.61114163,17169.0,2,2,0,0,2,1,6907,0,0,0,0,1
2020-05-06,US,Illinois,Shelby,10,1,0,39.39133527,-88.80611122,17173.0,9,10,1,0,9,10,21741,0,0,0,0,0
2020-05-06,US,Illinois,St. Clair,601,42,0,38.46996033,-89.93063427,17163.0,559,579,41,0,538,551,261059,22,1,0,21,28
2020-05-06,US,Illinois,Stark,1,0,0,41.09309773,-89.79745866,17175.0,1,1,0,0,1,1,5427,0,0,0,0,0
2020-05-06,US,Illinois,Stephenson,72,0,0,42.35129217,-89.662598,17177.0,72,70,0,0,70,71,44753,2,0,0,2,-1
2020-05-06,US,Illinois,Tazewell,53,3,0,40.50716185,-89.51404662,17179.0,50,48,3,0,45,45,132328,5,0,0,5,3
2020-05-06,US,Illinois,Unassigned,105,0,0,0.0,0.0,90017.0,105,236,0,0,236,214,,-131,0,0,-131,22
2020-05-06,US,Illinois,Union,48,1,0,37.47119609,-89.25548938,17181.0,47,32,1,0,31,30,16841,16,0,0,16,2
2020-05-06,US,Illinois,Vermilion,22,1,0,40.18417171,-87.73384359,17183.0,21,23,1,0,22,21,76806,-1,0,0,-1,2
2020-05-06,US,Illinois,Wabash,1,0,0,38.44272901,-87.84922065,17185.0,1,1,0,0,1,1,11549,0,0,0,0,0
2020-05-06,US,Illinois,Warren,88,0,0,40.84925021,-90.6147432,17187.0,88,85,0,0,85,85,17032,3,0,0,3,0
2020-05-06,US,Illinois,Washington,15,0,0,38.35309213,-89.40982703,17189.0,15,14,0,0,14,13,13995,1,0,0,1,1
2020-05-06,US,Illinois,Wayne,2,0,0,38.42955355,-88.42586459,17191.0,2,2,0,0,2,2,16332,0,0,0,0,0
2020-05-06,US,Illinois,White,2,0,0,38.08706198,-88.17657461,17193.0,2,2,0,0,2,2,13665,0,0,0,0,0
2020-05-06,US,Illinois,Whiteside,98,6,0,41.75509713,-89.91556058,17195.0,92,94,6,0,88,92,55626,4,0,0,4,2
2020-05-06,US,Illinois,Will,3332,189,0,41.44619267,-87.97862712,17197.0,3143,3150,178,0,2972,3066,692310,182,11,0,171,84
2020-05-06,US,Illinois,Williamson,40,0,0,37.73033511,-88.92994027,17199.0,40,37,0,0,37,35,67056,3,0,0,3,2
2020-05-06,US,Illinois,Winnebago,696,20,0,42.33641854,-89.16085327,17201.0,676,649,19,0,630,638,284081,47,1,0,46,11
2020-05-06,US,Illinois,Woodford,15,1,0,40.78579374,-89.20973757,17203.0,14,13,1,0,12,13,38463,2,0,0,2,0
2020-05-06,US,Indiana,Adams,8,1,0,40.7457653,-84.93671406,18001.0,7,9,1,0,8,8,35636,-1,0,0,-1,1
2020-05-06,US,Indiana,Allen,718,56,0,41.09194313,-85.06800636,18003.0,662,695,55,0,640,664,375351,23,1,0,22,31
2020-05-06,US,Indiana,Bartholomew,314,19,0,39.20744865,-85.89558181,18005.0,295,297,17,0,280,269,82753,17,2,0,15,28
2020-05-06,US,Indiana,Benton,10,0,0,40.60626947,-87.31093999,18007.0,10,10,0,0,10,11,8653,0,0,0,0,-1
2020-05-06,US,Indiana,Blackford,12,1,0,40.47388153,-85.32499702,18009.0,11,10,1,0,9,9,11930,2,0,0,2,1
2020-05-06,US,Indiana,Boone,207,26,0,40.0509304,-86.46841646,18011.0,181,207,26,0,181,199,66999,0,0,0,0,8
2020-05-06,US,Indiana,Brown,21,1,0,39.19605589,-86.22868909,18013.0,20,18,1,0,17,18,15234,3,0,0,3,0
2020-05-06,US,Indiana,Carroll,65,1,0,40.580783200000006,-86.56198812,18015.0,64,63,1,0,62,56,20127,2,0,0,2,7
2020-05-06,US,Indiana,Cass,1442,2,0,40.76135835,-86.34830753,18017.0,1440,1406,2,0,1404,1371,37955,36,0,0,36,35
2020-05-06,US,Indiana,Clark,347,23,0,38.48015445,-85.70510334,18019.0,324,339,21,0,318,334,117360,8,2,0,6,5
2020-05-06,US,Indiana,Clay,23,1,0,39.39561833,-87.11723506,18021.0,22,22,1,0,21,22,26170,1,0,0,1,0
2020-05-06,US,Indiana,Clinton,70,1,0,40.30319754,-86.47277257,18023.0,69,65,1,0,64,64,32250,5,0,0,5,1
2020-05-06,US,Indiana,Crawford,19,0,0,38.28814402,-86.44518825,18025.0,19,19,0,0,19,18,10558,0,0,0,0,1
2020-05-06,US,Indiana,Daviess,52,15,0,38.70186039,-87.07185406,18027.0,37,52,15,0,37,52,33147,0,0,0,0,0
2020-05-06,US,Indiana,DeKalb,23,1,0,41.39804622,-84.99906934,18033.0,22,22,1,0,21,22,43226,1,0,0,1,0
2020-05-06,US,Indiana,Dearborn,140,13,0,39.14647946,-84.97333539,18029.0,127,138,11,0,127,137,49568,2,2,0,0,1
2020-05-06,US,Indiana,Decatur,206,28,0,39.30712658,-85.50087166,18031.0,178,205,28,0,177,202,26794,1,0,0,1,3
2020-05-06,US,Indiana,Delaware,212,15,0,40.22787247,-85.39732772,18035.0,197,209,15,0,194,200,114772,3,0,0,3,9
2020-05-06,US,Indiana,Dubois,30,0,0,38.36597551,-86.87924170000002,18037.0,30,27,0,0,27,25,42565,3,0,0,3,2
2020-05-06,US,Indiana,Elkhart,361,16,0,41.59761169,-85.85875695,18039.0,345,342,13,0,329,321,205560,19,3,0,16,21
2020-05-06,US,Indiana,Fayette,33,4,0,39.63684962,-85.17797541,18041.0,29,30,4,0,26,30,23047,3,0,0,3,0
2020-05-06,US,Indiana,Floyd,218,27,0,38.32117957,-85.90385377,18043.0,191,212,27,0,185,204,77781,6,0,0,6,8
2020-05-06,US,Indiana,Fountain,14,2,0,40.12361933,-87.24217689,18045.0,12,14,2,0,12,14,16351,0,0,0,0,0
2020-05-06,US,Indiana,Franklin,101,7,0,39.4142482,-85.06062647,18047.0,94,99,7,0,92,99,22736,2,0,0,2,0
2020-05-06,US,Indiana,Fulton,34,1,0,41.0469907,-86.26252745,18049.0,33,34,1,0,33,33,20092,0,0,0,0,1
2020-05-06,US,Indiana,Gibson,7,0,0,38.30393723,-87.58054938,18051.0,7,7,0,0,7,7,33452,0,0,0,0,0
2020-05-06,US,Indiana,Grant,149,13,0,40.51587228,-85.65468702,18053.0,136,146,12,0,134,146,65936,3,1,0,2,0
2020-05-06,US,Indiana,Greene,101,8,0,39.03630547,-86.96223202,18055.0,93,97,7,0,90,96,32006,4,1,0,3,1
2020-05-06,US,Indiana,Hamilton,882,77,0,40.07306535,-86.05244729,18057.0,805,859,74,0,785,845,330086,23,3,0,20,14
2020-05-06,US,Indiana,Hancock,236,14,0,39.82304555,-85.77566351,18059.0,222,233,12,0,221,231,76351,3,2,0,1,2
2020-05-06,US,Indiana,Harrison,145,11,0,38.19467379,-86.10948271,18061.0,134,138,9,0,129,138,40350,7,2,0,5,0
2020-05-06,US,Indiana,Hendricks,883,46,0,39.76719009,-86.51037283,18063.0,837,785,44,0,741,774,167009,98,2,0,96,11
2020-05-06,US,Indiana,Henry,47,2,0,39.93029017,-85.39625719,18065.0,45,47,2,0,45,48,48271,0,0,0,0,-1
2020-05-06,US,Indiana,Howard,220,9,0,40.48527731,-86.11351892,18067.0,211,211,9,0,202,202,82366,9,0,0,9,9
2020-05-06,US,Indiana,Huntington,12,2,0,40.82907273,-85.48822092,18069.0,10,11,2,0,9,11,36240,1,0,0,1,0
2020-05-06,US,Indiana,Jackson,188,1,0,38.90915820000001,-86.03851889,18071.0,187,183,1,0,182,166,44111,5,0,0,5,17
2020-05-06,US,Indiana,Jasper,37,1,0,41.02078733,-87.11553319,18073.0,36,37,1,0,36,36,33370,0,0,0,0,1
2020-05-06,US,Indiana,Jay,18,0,0,40.43781032,-85.00576229,18075.0,18,18,0,0,18,18,20764,0,0,0,0,0
2020-05-06,US,Indiana,Jefferson,30,0,0,38.78576239,-85.43633383,18077.0,30,30,0,0,30,30,32208,0,0,0,0,0
2020-05-06,US,Indiana,Jennings,87,3,0,38.99588883,-85.62710784,18079.0,84,86,3,0,83,82,27611,1,0,0,1,4
2020-05-06,US,Indiana,Johnson,746,77,0,39.48994426,-86.10149107,18081.0,669,730,75,0,655,718,156225,16,2,0,14,12
2020-05-06,US,Indiana,Knox,20,0,0,38.68861576,-87.4194665,18083.0,20,20,0,0,20,20,36895,0,0,0,0,0
2020-05-06,US,Indiana,Kosciusko,39,1,0,41.24521668,-85.86312322,18085.0,38,38,1,0,37,37,79344,1,0,0,1,1
2020-05-06,US,Indiana,LaGrange,36,2,0,41.64232188,-85.42674232,18087.0,34,33,2,0,31,30,39330,3,0,0,3,3
2020-05-06,US,Indiana,LaPorte,284,9,0,41.54366008,-86.74072188,18091.0,275,268,8,0,260,254,110007,16,1,0,15,14
2020-05-06,US,Indiana,Lake,2233,106,0,41.41874274,-87.38277575,18089.0,2127,2161,103,0,2058,2098,484411,72,3,0,69,63
2020-05-06,US,Indiana,Lawrence,111,14,0,38.84112637,-86.48361629,18093.0,97,109,14,0,95,108,45668,2,0,0,2,1
2020-05-06,US,Indiana,Madison,462,56,0,40.16143691,-85.71964711,18095.0,406,452,55,0,397,450,129641,10,1,0,9,2
2020-05-06,US,Indiana,Marion,6730,390,0,39.78163624,-86.13826325,18097.0,6340,6419,374,0,6045,6327,954670,311,16,0,295,92
2020-05-06,US,Indiana,Marshall,31,1,0,41.32467367,-86.26185087,18099.0,30,32,1,0,31,31,46248,-1,0,0,-1,1
2020-05-06,US,Indiana,Martin,7,0,0,38.7099921,-86.80373186,18101.0,7,7,0,0,7,7,10217,0,0,0,0,0
2020-05-06,US,Indiana,Miami,121,1,0,40.76940965,-86.04525048,18103.0,120,120,1,0,119,119,35567,1,0,0,1,1
2020-05-06,US,Indiana,Monroe,135,9,0,39.16130004,-86.52414358,18105.0,126,132,8,0,124,131,146917,3,1,0,2,1
2020-05-06,US,Indiana,Montgomery,110,2,0,40.04034823,-86.89335024,18107.0,108,106,0,0,106,102,38346,4,2,0,2,4
2020-05-06,US,Indiana,Morgan,176,8,0,39.47899078,-86.44573375,18109.0,168,171,7,0,164,168,70116,5,1,0,4,3
2020-05-06,US,Indiana,Newton,61,8,0,40.95610449,-87.39635768,18111.0,53,61,8,0,53,62,14011,0,0,0,0,-1
2020-05-06,US,Indiana,Noble,123,14,0,41.39672484,-85.41966713,18113.0,109,122,14,0,108,86,47532,1,0,0,1,36
2020-05-06,US,Indiana,Ohio,7,0,0,38.955305,-84.96515993,18115.0,7,6,0,0,6,6,5844,1,0,0,1,0
2020-05-06,US,Indiana,Orange,107,14,0,38.54118920000001,-86.49523093,18117.0,93,106,13,0,93,105,19489,1,1,0,0,1
2020-05-06,US,Indiana,Owen,24,1,0,39.31145587,-86.83900724,18119.0,23,24,1,0,23,25,20845,0,0,0,0,-1
2020-05-06,US,Indiana,Parke,13,0,0,39.77202286,-87.20375833,18121.0,13,13,0,0,13,12,16927,0,0,0,0,1
2020-05-06,US,Indiana,Perry,11,0,0,38.07809328,-86.63741946,18123.0,11,11,0,0,11,11,19102,0,0,0,0,0
2020-05-06,US,Indiana,Pike,2,0,0,38.40112197,-87.23574907,18125.0,2,2,0,0,2,2,12410,0,0,0,0,0
2020-05-06,US,Indiana,Porter,281,7,0,41.45986947,-87.06848888,18127.0,274,266,7,0,259,258,169594,15,0,0,15,8
2020-05-06,US,Indiana,Posey,14,0,0,38.02097333,-87.86480429,18129.0,14,14,0,0,14,13,25540,0,0,0,0,1
2020-05-06,US,Indiana,Pulaski,31,0,0,41.04166107,-86.69890683,18131.0,31,29,0,0,29,29,12469,2,0,0,2,0
2020-05-06,US,Indiana,Putnam,80,5,0,39.66437981,-86.84517605,18133.0,75,80,5,0,75,78,37779,0,0,0,0,2
2020-05-06,US,Indiana,Randolph,18,2,0,40.15734772,-85.01139319,18135.0,16,17,2,0,15,16,24851,1,0,0,1,1
2020-05-06,US,Indiana,Ripley,99,6,0,39.10235626,-85.26212744,18137.0,93,98,6,0,92,97,28523,1,0,0,1,1
2020-05-06,US,Indiana,Rush,37,2,0,39.62002287,-85.4655599,18139.0,35,36,2,0,34,35,16663,1,0,0,1,1
2020-05-06,US,Indiana,Scott,54,2,0,38.68672078,-85.74627859,18143.0,52,54,2,0,52,52,23878,0,0,0,0,2
2020-05-06,US,Indiana,Shelby,241,14,0,39.52305623,-85.79158570000001,18145.0,227,229,14,0,215,224,44593,12,0,0,12,5
2020-05-06,US,Indiana,Spencer,6,1,0,38.01519732,-87.0079644,18147.0,5,5,1,0,4,5,20327,1,0,0,1,0
2020-05-06,US,Indiana,St. Joseph,714,24,0,41.61756781,-86.29040834,18141.0,690,687,21,0,666,668,270771,27,3,0,24,19
2020-05-06,US,Indiana,Starke,17,2,0,41.27890281,-86.64686895,18149.0,15,17,2,0,15,17,22935,0,0,0,0,0
2020-05-06,US,Indiana,Steuben,59,1,0,41.64423868,-85.00101094,18151.0,58,51,1,0,50,41,34586,8,0,0,8,10
2020-05-06,US,Indiana,Sullivan,16,0,0,39.08952258,-87.41414469,18153.0,16,16,0,0,16,16,20690,0,0,0,0,0
2020-05-06,US,Indiana,Switzerland,15,0,0,38.82767338,-85.03022429,18155.0,15,15,0,0,15,15,10717,0,0,0,0,0
2020-05-06,US,Indiana,Tippecanoe,197,2,0,40.38872739,-86.89413959,18157.0,195,190,2,0,188,181,193048,7,0,0,7,9
2020-05-06,US,Indiana,Tipton,20,1,0,40.31123252,-86.05234925,18159.0,19,20,1,0,19,20,15128,0,0,0,0,0
2020-05-06,US,Indiana,Unassigned,0,113,0,0.0,0.0,90018.0,-113,,,,,,,,,,,
2020-05-06,US,Indiana,Union,8,0,0,39.62550777,-84.92497066,18161.0,8,7,0,0,7,7,7037,1,0,0,1,0
2020-05-06,US,Indiana,Vanderburgh,163,2,0,38.02658833,-87.58763124,18163.0,161,153,2,0,151,150,180974,10,0,0,10,3
2020-05-06,US,Indiana,Vermillion,7,0,0,39.8523352,-87.46160542,18165.0,7,7,0,0,7,7,15479,0,0,0,0,0
2020-05-06,US,Indiana,Vigo,73,6,0,39.42944561,-87.39169027,18167.0,67,71,6,0,65,69,107386,2,0,0,2,2
2020-05-06,US,Indiana,Wabash,63,2,0,40.84704239,-85.79328272,18169.0,61,63,2,0,61,63,31280,0,0,0,0,0
2020-05-06,US,Indiana,Warren,12,1,0,40.34728141,-87.35602659,18171.0,11,12,1,0,11,11,8263,0,0,0,0,1
2020-05-06,US,Indiana,Warrick,110,18,0,38.08922676,-87.2716085,18173.0,92,106,18,0,88,103,62567,4,0,0,4,3
2020-05-06,US,Indiana,Washington,45,1,0,38.60219804,-86.1049363,18175.0,44,45,0,0,45,45,27943,0,1,0,-1,0
2020-05-06,US,Indiana,Wayne,44,3,0,39.8633444,-85.01044989,18177.0,41,41,3,0,38,39,65936,3,0,0,3,2
2020-05-06,US,Indiana,Wells,7,0,0,40.72934187,-85.22132966,18179.0,7,7,0,0,7,7,28206,0,0,0,0,0
2020-05-06,US,Indiana,White,106,0,0,40.74911165,-86.86492015,18181.0,106,100,0,0,100,99,24133,6,0,0,6,1
2020-05-06,US,Indiana,Whitley,22,1,0,41.13863784,-85.50791236,18183.0,21,22,1,0,21,21,34074,0,0,0,0,1
2020-05-06,US,Iowa,Adair,3,0,0,41.33075609,-94.47105874,19001.0,3,2,0,0,2,1,7063,1,0,0,1,1
2020-05-06,US,Iowa,Allamakee,98,4,0,43.28383218,-91.37860922,19005.0,94,98,4,0,94,99,13832,0,0,0,0,-1
2020-05-06,US,Iowa,Appanoose,4,3,0,40.74324454,-92.86865906,19007.0,1,4,3,0,1,4,12437,0,0,0,0,0
2020-05-06,US,Iowa,Audubon,8,0,0,41.6844628,-94.90581859,19009.0,8,8,0,0,8,5,5506,0,0,0,0,3
2020-05-06,US,Iowa,Benton,34,1,0,42.08011739,-92.06463573,19011.0,33,34,1,0,33,34,25642,0,0,0,0,0
2020-05-06,US,Iowa,Black Hawk,1396,19,0,42.4704581,-92.30524729,19013.0,1377,1378,18,0,1360,1361,132408,18,1,0,17,17
2020-05-06,US,Iowa,Boone,29,0,0,42.03657094,-93.9313999,19015.0,29,28,0,0,28,28,26346,1,0,0,1,0
2020-05-06,US,Iowa,Bremer,55,5,0,42.77461496,-92.31795937,19017.0,50,55,5,0,50,55,24947,0,0,0,0,0
2020-05-06,US,Iowa,Buchanan,22,0,0,42.4709188,-91.83510825,19019.0,22,22,0,0,22,20,21199,0,0,0,0,2
2020-05-06,US,Iowa,Buena Vista,16,0,0,42.73545875,-95.15100162,19021.0,16,15,0,0,15,11,19874,1,0,0,1,4
