Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-06,US,Kentucky,Green,1,0,0,37.26484328,-85.5540745,21087.0,1,1,0,0,1,1,11049,0,0,0,0,0
2020-05-06,US,Kentucky,Greenup,12,0,0,38.54332505,-82.9215658,21089.0,12,12,0,0,12,12,35268,0,0,0,0,0
2020-05-06,US,Kentucky,Hancock,6,0,0,37.83766422,-86.78280584,21091.0,6,6,0,0,6,6,8758,0,0,0,0,0
2020-05-06,US,Kentucky,Hardin,55,1,0,37.6976111,-85.96319251,21093.0,54,52,1,0,51,49,110356,3,0,0,3,3
2020-05-06,US,Kentucky,Harrison,18,0,0,38.44188174,-84.32869741,21097.0,18,18,0,0,18,18,18778,0,0,0,0,0
2020-05-06,US,Kentucky,Hart,8,0,0,37.29943898,-85.88461055,21099.0,8,8,0,0,8,6,18906,0,0,0,0,2
2020-05-06,US,Kentucky,Henderson,72,2,0,37.79344553,-87.57392021,21101.0,70,73,2,0,71,67,45591,-1,0,0,-1,6
2020-05-06,US,Kentucky,Henry,8,0,0,38.44942688,-85.11587507,21103.0,8,8,0,0,8,8,16106,0,0,0,0,0
2020-05-06,US,Kentucky,Hickman,5,0,0,36.67948079999999,-88.97875928,21105.0,5,5,0,0,5,4,4421,0,0,0,0,1
2020-05-06,US,Kentucky,Hopkins,211,24,0,37.30939025,-87.54670406,21107.0,187,204,24,0,180,203,45068,7,0,0,7,1
2020-05-06,US,Kentucky,Jackson,60,12,0,37.41866422,-83.99825483,21109.0,48,60,10,0,50,59,13442,0,2,0,-2,1
2020-05-06,US,Kentucky,Jefferson,1535,106,0,38.18664655,-85.65931031,21111.0,1429,1497,105,0,1392,1419,770517,38,1,0,37,78
2020-05-06,US,Kentucky,Jessamine,40,0,0,37.87119786,-84.58252003,21113.0,40,40,0,0,40,40,53920,0,0,0,0,0
2020-05-06,US,Kentucky,Johnson,3,0,0,37.85106355,-82.8264322,21115.0,3,3,0,0,3,3,22386,0,0,0,0,0
2020-05-06,US,Kentucky,Kenton,353,26,0,38.93950319,-84.53241199,21117.0,327,340,24,0,316,317,166051,13,2,0,11,23
2020-05-06,US,Kentucky,Knott,4,0,0,37.35388197,-82.94981134,21119.0,4,4,0,0,4,4,15126,0,0,0,0,0
2020-05-06,US,Kentucky,Knox,6,0,0,36.89225732,-83.85403396,21121.0,6,8,0,0,8,6,31304,-2,0,0,-2,2
2020-05-06,US,Kentucky,Larue,6,0,0,37.54567114,-85.70138352,21123.0,6,5,0,0,5,5,14307,1,0,0,1,0
2020-05-06,US,Kentucky,Laurel,20,2,0,37.10975748,-84.11321779,21125.0,18,19,2,0,17,17,60669,1,0,0,1,2
2020-05-06,US,Kentucky,Lawrence,1,0,0,38.07136018,-82.72882223,21127.0,1,1,0,0,1,1,15571,0,0,0,0,0
2020-05-06,US,Kentucky,Leslie,4,0,0,37.09246661,-83.37999606,21131.0,4,4,0,0,4,4,10143,0,0,0,0,0
2020-05-06,US,Kentucky,Letcher,3,0,0,37.12306748,-82.85346474,21133.0,3,3,0,0,3,3,21899,0,0,0,0,0
2020-05-06,US,Kentucky,Lewis,3,0,0,38.53184419,-83.37735618,21135.0,3,3,0,0,3,3,13257,0,0,0,0,0
2020-05-06,US,Kentucky,Lincoln,6,1,0,37.45475628,-84.6565327,21137.0,5,5,1,0,4,5,24644,1,0,0,1,0
2020-05-06,US,Kentucky,Livingston,6,0,0,37.21137452,-88.34797529,21139.0,6,6,0,0,6,6,9242,0,0,0,0,0
2020-05-06,US,Kentucky,Logan,15,1,0,36.85949479,-86.877635,21141.0,14,15,1,0,14,14,26989,0,0,0,0,1
2020-05-06,US,Kentucky,Lyon,13,3,0,37.02080035,-88.07886257,21143.0,10,13,3,0,10,13,8009,0,0,0,0,0
2020-05-06,US,Kentucky,Madison,31,1,0,37.71659336,-84.27220275,21151.0,30,31,1,0,30,30,92368,0,0,0,0,1
2020-05-06,US,Kentucky,Marion,17,0,0,37.55218078,-85.26898542,21155.0,17,17,0,0,17,17,19404,0,0,0,0,0
2020-05-06,US,Kentucky,Marshall,33,1,0,36.88007070000001,-88.32803576,21157.0,32,33,1,0,32,33,31191,0,0,0,0,0
2020-05-06,US,Kentucky,Martin,3,0,0,37.79990579,-82.51247478,21159.0,3,3,0,0,3,3,11323,0,0,0,0,0
2020-05-06,US,Kentucky,Mason,6,0,0,38.59471935,-83.82151043,21161.0,6,6,0,0,6,6,17150,0,0,0,0,0
2020-05-06,US,Kentucky,McCracken,65,2,0,37.05350953,-88.70445755,21145.0,63,63,2,0,61,62,65346,2,0,0,2,1
2020-05-06,US,Kentucky,McCreary,11,0,0,36.73874143,-84.48102924,21147.0,11,11,0,0,11,11,17408,0,0,0,0,0
2020-05-06,US,Kentucky,McLean,16,1,0,37.5301951,-87.26803443,21149.0,15,16,1,0,15,16,9252,0,0,0,0,0
2020-05-06,US,Kentucky,Meade,17,1,0,37.96163597,-86.21028219,21163.0,16,15,1,0,14,15,28715,2,0,0,2,0
2020-05-06,US,Kentucky,Menifee,3,0,0,37.94090733,-83.59985712,21165.0,3,3,0,0,3,3,6451,0,0,0,0,0
2020-05-06,US,Kentucky,Mercer,10,0,0,37.81474237,-84.87488475,21167.0,10,11,0,0,11,11,21774,-1,0,0,-1,0
2020-05-06,US,Kentucky,Metcalfe,1,0,0,36.99459295,-85.63123699,21169.0,1,1,0,0,1,1,10030,0,0,0,0,0
2020-05-06,US,Kentucky,Monroe,6,0,0,36.71225341,-85.71596443,21171.0,6,6,0,0,6,6,10718,0,0,0,0,0
2020-05-06,US,Kentucky,Montgomery,11,0,0,38.03253032,-83.9145241,21173.0,11,11,0,0,11,11,28203,0,0,0,0,0
2020-05-06,US,Kentucky,Morgan,1,0,0,37.92465657,-83.25558245,21175.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-05-06,US,Kentucky,Muhlenberg,446,6,0,37.21425819,-87.14632053,21177.0,440,442,4,0,438,132,30774,4,2,0,2,310
2020-05-06,US,Kentucky,Nelson,24,0,0,37.80335779,-85.4657193,21179.0,24,24,0,0,24,24,45851,0,0,0,0,0
2020-05-06,US,Kentucky,Nicholas,1,0,0,38.33342292,-84.01889177,21181.0,1,1,0,0,1,1,7166,0,0,0,0,0
2020-05-06,US,Kentucky,Ohio,62,0,0,37.47751843,-86.85368087,21183.0,62,62,0,0,62,53,24087,0,0,0,0,9
2020-05-06,US,Kentucky,Oldham,35,0,0,38.39791089,-85.448222,21185.0,35,36,0,0,36,33,66470,-1,0,0,-1,3
2020-05-06,US,Kentucky,Owen,1,0,0,38.51679143,-84.82404619,21187.0,1,1,0,0,1,1,10880,0,0,0,0,0
2020-05-06,US,Kentucky,Owsley,2,0,0,37.42823949,-83.68811419,21189.0,2,2,0,0,2,2,4472,0,0,0,0,0
2020-05-06,US,Kentucky,Pendleton,5,0,0,38.69607718,-84.35599463,21191.0,5,5,0,0,5,5,14529,0,0,0,0,0
2020-05-06,US,Kentucky,Perry,14,0,0,37.25023553,-83.22922731,21193.0,14,14,0,0,14,14,26092,0,0,0,0,0
2020-05-06,US,Kentucky,Pike,14,2,0,37.47088263,-82.39487445,21195.0,12,13,2,0,11,13,58402,1,0,0,1,0
2020-05-06,US,Kentucky,Powell,1,0,0,37.83218794,-83.82553961,21197.0,1,1,0,0,1,1,12442,0,0,0,0,0
2020-05-06,US,Kentucky,Pulaski,43,2,0,37.10466131,-84.57629079,21199.0,41,43,2,0,41,43,64623,0,0,0,0,0
2020-05-06,US,Kentucky,Rockcastle,13,0,0,37.36642393,-84.31176452,21203.0,13,12,0,0,12,11,16750,1,0,0,1,1
2020-05-06,US,Kentucky,Rowan,2,0,0,38.19484205,-83.42088935,21205.0,2,2,0,0,2,2,24583,0,0,0,0,0
2020-05-06,US,Kentucky,Russell,17,4,0,36.99308373,-85.06070117,21207.0,13,17,3,0,14,16,17821,0,1,0,-1,1
2020-05-06,US,Kentucky,Scott,24,0,0,38.29622293,-84.5816631,21209.0,24,25,0,0,25,24,56031,-1,0,0,-1,1
2020-05-06,US,Kentucky,Shelby,34,3,0,38.21476019,-85.194223,21211.0,31,33,3,0,30,31,48518,1,0,0,1,2
2020-05-06,US,Kentucky,Simpson,31,2,0,36.74058474,-86.58047435,21213.0,29,31,2,0,29,28,18529,0,0,0,0,3
2020-05-06,US,Kentucky,Spencer,16,0,0,38.03223971,-85.32749335,21215.0,16,15,0,0,15,14,18794,1,0,0,1,1
2020-05-06,US,Kentucky,Taylor,8,0,0,37.3677562,-85.3329931,21217.0,8,8,0,0,8,8,25549,0,0,0,0,0
2020-05-06,US,Kentucky,Todd,13,0,0,36.8381152,-87.17878374,21219.0,13,13,0,0,13,12,12311,0,0,0,0,1
2020-05-06,US,Kentucky,Trigg,9,0,0,36.80767017,-87.87333656,21221.0,9,9,0,0,9,9,14643,0,0,0,0,0
2020-05-06,US,Kentucky,Trimble,3,0,0,38.61056487,-85.33775972,21223.0,3,3,0,0,3,3,8515,0,0,0,0,0
2020-05-06,US,Kentucky,Unassigned,41,0,0,0.0,0.0,90021.0,41,57,0,0,57,58,,-16,0,0,-16,-1
2020-05-06,US,Kentucky,Union,10,0,0,37.66166713,-87.94300009,21225.0,10,9,0,0,9,8,14505,1,0,0,1,1
2020-05-06,US,Kentucky,Warren,447,1,0,36.99903045,-86.42672751,21227.0,446,426,1,0,425,400,131264,21,0,0,21,26
2020-05-06,US,Kentucky,Washington,5,0,0,37.75599461,-85.17407732,21229.0,5,5,0,0,5,5,12084,0,0,0,0,0
2020-05-06,US,Kentucky,Wayne,8,0,0,36.80310688,-84.8251971,21231.0,8,8,0,0,8,8,20468,0,0,0,0,0
2020-05-06,US,Kentucky,Webster,26,0,0,37.52168356,-87.67989953,21233.0,26,25,0,0,25,24,13111,1,0,0,1,1
2020-05-06,US,Kentucky,Whitley,11,0,0,36.75700531,-84.14541217,21235.0,11,11,0,0,11,11,36242,0,0,0,0,0
2020-05-06,US,Kentucky,Woodford,17,0,0,38.04178222,-84.7417556,21239.0,17,17,0,0,17,18,26533,0,0,0,0,-1
2020-05-06,US,Louisiana,Acadia,140,10,0,30.2950649,-92.41419698,22001.0,130,136,10,0,126,134,62190,4,0,0,4,2
2020-05-06,US,Louisiana,Allen,90,9,0,30.65385745,-92.82442028,22003.0,81,90,9,0,81,90,25605,0,0,0,0,0
2020-05-06,US,Louisiana,Ascension,664,44,0,30.20406249,-90.91328409999998,22005.0,620,657,40,0,617,647,124672,7,4,0,3,10
2020-05-06,US,Louisiana,Assumption,203,8,0,29.89946234,-91.06461642,22007.0,195,202,6,0,196,201,22300,1,2,0,-1,1
2020-05-06,US,Louisiana,Avoyelles,74,7,0,31.07796211,-92.00079449,22009.0,67,73,7,0,66,74,40462,1,0,0,1,-1
2020-05-06,US,Louisiana,Beauregard,44,4,0,30.64836518,-93.34173616,22011.0,40,43,3,0,40,43,37253,1,1,0,0,0
2020-05-06,US,Louisiana,Bienville,78,15,0,32.34569994,-93.05398492,22013.0,63,78,14,0,64,78,13308,0,1,0,-1,0
2020-05-06,US,Louisiana,Bossier,303,18,0,32.67932307,-93.60460152,22015.0,285,300,17,0,283,300,127185,3,1,0,2,0
2020-05-06,US,Louisiana,Caddo,1667,124,0,32.57991587,-93.88375652,22017.0,1543,1639,123,0,1516,1629,242922,28,1,0,27,10
2020-05-06,US,Louisiana,Calcasieu,475,35,0,30.22931235,-93.35400434,22019.0,440,470,34,0,436,464,203112,5,1,0,4,6
2020-05-06,US,Louisiana,Caldwell,41,0,0,32.0902519,-92.11752148,22021.0,41,40,0,0,40,39,9960,1,0,0,1,1
2020-05-06,US,Louisiana,Cameron,3,0,0,29.87592238,-93.19310676,22023.0,3,3,0,0,3,3,6968,0,0,0,0,0
2020-05-06,US,Louisiana,Catahoula,46,2,0,31.66778967,-91.84526385,22025.0,44,46,3,0,43,46,9608,0,-1,0,1,0
2020-05-06,US,Louisiana,Claiborne,58,7,0,32.82308512,-92.99526883,22027.0,51,58,7,0,51,58,15944,0,0,0,0,0
2020-05-06,US,Louisiana,Concordia,42,4,0,31.44817835,-91.63814433,22029.0,38,41,4,0,37,40,19572,1,0,0,1,1
2020-05-06,US,Louisiana,De Soto,205,13,0,32.05457447,-93.74130302,22031.0,192,202,13,0,189,202,27436,3,0,0,3,0
2020-05-06,US,Louisiana,East Baton Rouge,2224,165,0,30.53842039,-91.09777565,22033.0,2059,2175,163,0,2012,2131,440956,49,2,0,47,44
2020-05-06,US,Louisiana,East Carroll,11,0,0,32.73926954,-91.23425694,22035.0,11,9,0,0,9,8,7037,2,0,0,2,1
2020-05-06,US,Louisiana,East Feliciana,132,18,0,30.84425359,-91.04976723,22037.0,114,131,16,0,115,130,19305,1,2,0,-1,1
2020-05-06,US,Louisiana,Evangeline,63,1,0,30.72985248,-92.39915924,22039.0,62,63,1,0,62,60,33443,0,0,0,0,3
2020-05-06,US,Louisiana,Franklin,146,4,0,32.13675181,-91.67589857,22041.0,142,140,3,0,137,139,20156,6,1,0,5,1
2020-05-06,US,Louisiana,Grant,17,0,0,31.59882456,-92.56124347,22043.0,17,17,0,0,17,17,22482,0,0,0,0,0
2020-05-06,US,Louisiana,Iberia,278,24,0,29.86803617,-91.75871777,22045.0,254,274,23,0,251,270,70941,4,1,0,3,4
2020-05-06,US,Louisiana,Iberville,489,32,0,30.25734305,-91.3499598,22047.0,457,484,32,0,452,482,32721,5,0,0,5,2
2020-05-06,US,Louisiana,Jackson,56,4,0,32.30251776,-92.55692092,22049.0,52,48,3,0,45,47,15902,8,1,0,7,1
2020-05-06,US,Louisiana,Jefferson,6554,387,0,29.74075478,-90.11115756,22051.0,6167,6491,381,0,6110,6426,434051,63,6,0,57,65
2020-05-06,US,Louisiana,Jefferson Davis,66,6,0,30.26896765,-92.81210004,22053.0,60,65,6,0,59,65,31582,1,0,0,1,0
2020-05-06,US,Louisiana,LaSalle,29,0,0,31.67884782,-92.15907765,22059.0,29,27,0,0,27,27,14917,2,0,0,2,0
2020-05-06,US,Louisiana,Lafayette,477,21,0,30.2049055,-92.06959876,22055.0,456,473,20,0,453,468,242782,4,1,0,3,5
2020-05-06,US,Louisiana,Lafourche,692,53,0,29.52470226,-90.40976986,22057.0,639,686,53,0,633,681,98115,6,0,0,6,5
2020-05-06,US,Louisiana,Lincoln,99,11,0,32.6003154,-92.6659741,22061.0,88,96,10,0,86,94,47196,3,1,0,2,2
2020-05-06,US,Louisiana,Livingston,266,18,0,30.44143993,-90.73061664,22063.0,248,247,18,0,229,243,139567,19,0,0,19,4
2020-05-06,US,Louisiana,Madison,8,0,0,32.36918118,-91.23973355,22065.0,8,8,0,0,8,8,11161,0,0,0,0,0
2020-05-06,US,Louisiana,Morehouse,55,4,0,32.81686191,-91.80421614,22067.0,51,55,4,0,51,55,25398,0,0,0,0,0
2020-05-06,US,Louisiana,Natchitoches,91,8,0,31.72321584,-93.09816516,22069.0,83,90,6,0,84,90,38659,1,2,0,-1,0
2020-05-06,US,Louisiana,Orleans,6608,464,0,30.06971951,-89.92660315,22071.0,6144,6575,453,0,6122,6557,391006,33,11,0,22,18
2020-05-06,US,Louisiana,Ouachita,806,24,0,32.47645559,-92.15704172,22073.0,782,793,22,0,771,785,154475,13,2,0,11,8
2020-05-06,US,Louisiana,Plaquemines,183,17,0,29.42245447,-89.60322085,22075.0,166,181,17,0,164,181,23410,2,0,0,2,0
2020-05-06,US,Louisiana,Pointe Coupee,117,17,0,30.71409502,-91.60209535,22077.0,100,114,17,0,97,108,21940,3,0,0,3,6
2020-05-06,US,Louisiana,Rapides,316,11,0,31.19778499,-92.52997303,22079.0,305,308,11,0,297,300,130562,8,0,0,8,8
2020-05-06,US,Louisiana,Red River,34,6,0,32.09530039,-93.34213308,22081.0,28,34,6,0,28,33,8477,0,0,0,0,1
2020-05-06,US,Louisiana,Richland,86,1,0,32.41391005,-91.76634876,22083.0,85,84,1,0,83,82,20192,2,0,0,2,2
2020-05-06,US,Louisiana,Sabine,17,1,0,31.56388699,-93.55433981,22085.0,16,17,1,0,16,17,24032,0,0,0,0,0
2020-05-06,US,Louisiana,St. Bernard,505,20,0,29.87761636,-89.51887093,22087.0,485,502,20,0,482,480,46721,3,0,0,3,22
2020-05-06,US,Louisiana,St. Charles,590,43,0,29.90709658,-90.35555967,22089.0,547,589,41,0,548,584,52879,1,2,0,-1,5
2020-05-06,US,Louisiana,St. Helena,32,1,0,30.82210324,-90.71013176,22091.0,31,32,1,0,31,31,10262,0,0,0,0,1
2020-05-06,US,Louisiana,St. James,256,20,0,30.02531716,-90.80212061,22093.0,236,254,20,0,234,253,21037,2,0,0,2,1
2020-05-06,US,Louisiana,St. John the Baptist,790,74,0,30.12597499,-90.4753503,22095.0,716,782,75,0,707,777,43184,8,-1,0,9,5
2020-05-06,US,Louisiana,St. Landry,202,48,0,30.59724262,-92.00135806,22097.0,154,198,47,0,151,191,82764,4,1,0,3,7
2020-05-06,US,Louisiana,St. Martin,252,19,0,30.13112107,-91.61403569,22099.0,233,247,19,0,228,244,53621,5,0,0,5,3
2020-05-06,US,Louisiana,St. Mary,215,24,0,29.69262097,-91.44702164,22101.0,191,212,23,0,189,209,49774,3,1,0,2,3
2020-05-06,US,Louisiana,St. Tammany,1406,120,0,30.40942847,-89.95642711,22103.0,1286,1369,118,0,1251,1341,258111,37,2,0,35,28
2020-05-06,US,Louisiana,Tangipahoa,631,25,0,30.62888673,-90.40664996,22105.0,606,605,23,0,582,588,133777,26,2,0,24,17
2020-05-06,US,Louisiana,Tensas,2,0,0,32.00760749,-91.32915234,22107.0,2,2,0,0,2,2,4462,0,0,0,0,0
2020-05-06,US,Louisiana,Terrebonne,476,33,0,29.37343766,-90.82626855,22109.0,443,469,32,0,437,466,111021,7,1,0,6,3
2020-05-06,US,Louisiana,Unassigned,63,74,0,0.0,0.0,90022.0,-11,63,73,0,-10,63,,0,1,0,-1,0
2020-05-06,US,Louisiana,Union,148,7,0,32.83121059,-92.3749373,22111.0,141,144,7,0,137,143,22330,4,0,0,4,1
2020-05-06,US,Louisiana,Vermilion,40,2,0,29.83517605,-92.30292538,22113.0,38,40,1,0,39,38,59830,0,1,0,-1,2
2020-05-06,US,Louisiana,Vernon,17,2,0,31.10884837,-93.18153838,22115.0,15,17,2,0,15,16,48860,0,0,0,0,1
2020-05-06,US,Louisiana,Washington,298,24,0,30.85288548,-90.03866652,22117.0,274,292,23,0,269,291,46582,6,1,0,5,1
2020-05-06,US,Louisiana,Webster,96,4,0,32.70847669,-93.33121835,22119.0,92,95,4,0,91,92,38798,1,0,0,1,3
2020-05-06,US,Louisiana,West Baton Rouge,118,24,0,30.46058217,-91.30989571,22121.0,94,115,23,0,92,111,26427,3,1,0,2,4
2020-05-06,US,Louisiana,West Carroll,4,0,0,32.78550125,-91.461201,22123.0,4,4,0,0,4,4,10982,0,0,0,0,0
2020-05-06,US,Louisiana,West Feliciana,158,4,0,30.87882871,-91.4148538,22125.0,154,156,4,0,152,153,15460,2,0,0,2,3
2020-05-06,US,Louisiana,Winn,47,2,0,31.94449367,-92.63789413,22127.0,45,46,2,0,44,44,14134,1,0,0,1,2
2020-05-06,US,Maine,Androscoggin,67,2,0,44.1664747,-70.20380627,23001.0,65,62,2,0,60,60,107679,5,0,0,5,2
2020-05-06,US,Maine,Aroostook,6,0,0,46.65926321,-68.59841248,23003.0,6,6,0,0,6,5,67111,0,0,0,0,1
2020-05-06,US,Maine,Cumberland,583,30,0,43.8370751,-70.37226999,23005.0,553,571,30,0,541,558,293557,12,0,0,12,13
2020-05-06,US,Maine,Franklin,29,1,0,44.97330019,-70.44381045,23007.0,28,29,1,0,28,29,29897,0,0,0,0,0
2020-05-06,US,Maine,Hancock,10,0,0,44.59816444,-68.38401854,23009.0,10,10,0,0,10,10,54811,0,0,0,0,0
2020-05-06,US,Maine,Kennebec,106,8,0,44.40759555,-69.76738544,23011.0,98,105,8,0,97,105,122083,1,0,0,1,0
2020-05-06,US,Maine,Knox,17,0,0,44.11486325,-69.10529169,23013.0,17,16,0,0,16,16,39771,1,0,0,1,0
2020-05-06,US,Maine,Lincoln,14,0,0,44.05996956,-69.54227124,23015.0,14,13,0,0,13,13,34342,1,0,0,1,0
2020-05-06,US,Maine,Oxford,16,0,0,44.49952995,-70.75682123,23017.0,16,15,0,0,15,15,57618,1,0,0,1,0
2020-05-06,US,Maine,Penobscot,87,0,0,45.40194593,-68.65020455,23019.0,87,85,0,0,85,85,151096,2,0,0,2,0
2020-05-06,US,Maine,Piscataquis,1,0,0,45.83839062,-69.2860223,23021.0,1,1,0,0,1,1,16800,0,0,0,0,0
2020-05-06,US,Maine,Sagadahoc,20,0,0,43.95415864,-69.85074999,23023.0,20,19,0,0,19,19,35634,1,0,0,1,0
2020-05-06,US,Maine,Somerset,17,0,0,45.51229767,-69.95995554,23025.0,17,17,0,0,17,17,50592,0,0,0,0,0
2020-05-06,US,Maine,Waldo,49,13,0,44.4858305,-69.12061935,23027.0,36,49,13,0,36,49,39694,0,0,0,0,0
2020-05-06,US,Maine,Washington,2,0,0,45.01607142,-67.62813524,23029.0,2,2,0,0,2,2,31490,0,0,0,0,0
2020-05-06,US,Maine,York,230,8,0,43.47808377,-70.71052375,23031.0,222,226,7,0,219,219,206229,4,1,0,3,7
2020-05-06,US,Maryland,Allegany,129,12,0,39.62357628,-78.69280486,24001.0,117,129,12,0,117,126,70975,0,0,0,0,3
2020-05-06,US,Maryland,Anne Arundel,2085,108,0,39.00670238,-76.60329337,24003.0,1977,2045,107,0,1938,2018,576031,40,1,0,39,27
2020-05-06,US,Maryland,Baltimore,3527,163,0,39.45784712,-76.62911955,24005.0,3364,3430,157,0,3273,3448,828431,97,6,0,91,-18
2020-05-06,US,Maryland,Baltimore City,2752,140,0,39.30211911,-76.61151012,24510.0,2612,2609,133,0,2476,2411,621342,143,7,0,136,198
2020-05-06,US,Maryland,Calvert,184,11,0,38.53961642,-76.56820632,24009.0,173,174,11,0,163,171,92003,10,0,0,10,3
2020-05-06,US,Maryland,Caroline,101,0,0,38.87172293,-75.82904158,24011.0,101,99,0,0,99,98,33304,2,0,0,2,1
2020-05-06,US,Maryland,Carroll,521,55,0,39.56453592,-77.02373735,24013.0,466,513,52,0,461,506,168429,8,3,0,5,7
2020-05-06,US,Maryland,Cecil,200,13,0,39.56647682,-75.94627411,24015.0,187,195,13,0,182,194,102826,5,0,0,5,1
2020-05-06,US,Maryland,Charles,670,52,0,38.51092331,-76.98580666,24017.0,618,660,50,0,610,651,161503,10,2,0,8,9
2020-05-06,US,Maryland,Dorchester,79,2,0,38.45413522,-76.02752426,24019.0,77,76,2,0,74,75,31998,3,0,0,3,1
2020-05-06,US,Maryland,Frederick,1108,68,0,39.47296601,-77.39999394,24021.0,1040,1071,66,0,1005,1038,255648,37,2,0,35,33
2020-05-06,US,Maryland,Garrett,4,0,0,39.52786077,-79.27355126,24023.0,4,4,0,0,4,4,29163,0,0,0,0,0
2020-05-06,US,Maryland,Harford,532,21,0,39.55010644,-76.30775940000002,24025.0,511,499,19,0,480,491,253956,33,2,0,31,8
2020-05-06,US,Maryland,Howard,1061,25,0,39.25305293,-76.93126208,24027.0,1036,1010,23,0,987,992,323196,51,2,0,49,18
2020-05-06,US,Maryland,Kent,94,8,0,39.24976208,-76.04741541,24029.0,86,95,7,0,88,95,19383,-1,1,0,-2,0
2020-05-06,US,Maryland,Montgomery,5790,333,0,39.13676329,-77.20358245,24031.0,5457,5541,320,0,5221,5384,1052567,249,13,0,236,157
2020-05-06,US,Maryland,Prince George's,8135,311,0,38.83070039,-76.8496441,24033.0,7824,7831,295,0,7536,7598,909308,304,16,0,288,233
2020-05-06,US,Maryland,Queen Anne's,67,8,0,39.06198912,-76.03530977,24035.0,59,65,8,0,57,63,50251,2,0,0,2,2
2020-05-06,US,Maryland,Somerset,39,0,0,38.1163542,-75.75118623,24039.0,39,37,0,0,37,35,25675,2,0,0,2,2
2020-05-06,US,Maryland,St. Mary's,186,7,0,38.30058422,-76.60629279999998,24037.0,179,170,7,0,163,168,112664,16,0,0,16,2
2020-05-06,US,Maryland,Talbot,45,1,0,38.76618159,-76.10882561,24041.0,44,45,1,0,44,45,36968,0,0,0,0,0
2020-05-06,US,Maryland,Unassigned,0,78,0,0.0,0.0,90024.0,-78,0,87,0,-87,0,,0,-9,0,9,0
2020-05-06,US,Maryland,Washington,251,7,0,39.60835778,-77.82002295,24043.0,244,238,6,0,232,237,150926,13,1,0,12,1
2020-05-06,US,Maryland,Wicomico,517,11,0,38.37301947,-75.62705831,24045.0,506,500,11,0,489,480,103195,17,0,0,17,20
2020-05-06,US,Maryland,Worcester,86,3,0,38.21274277,-75.33200012,24047.0,83,81,3,0,78,80,51823,5,0,0,5,1
2020-05-06,US,Massachusetts,Barnstable,997,55,0,41.72980578,-70.28854339,25001.0,942,969,48,0,921,961,213413,28,7,0,21,8
2020-05-06,US,Massachusetts,Berkshire,461,37,0,42.37428441,-73.20524838,25003.0,424,457,36,0,421,453,126348,4,1,0,3,4
2020-05-06,US,Massachusetts,Bristol,4380,223,0,41.79228404,-71.10872211,25005.0,4157,4235,210,0,4025,4103,564022,145,13,0,132,132
2020-05-06,US,Massachusetts,Dukes and Nantucket,34,1,0,41.40674725,-70.68763497,0.0,33,32,1,0,31,32,26707,2,0,0,2,0
2020-05-06,US,Massachusetts,Essex,10344,561,0,42.6687626,-70.94687179,25009.0,9783,9979,527,0,9452,9773,790638,365,34,0,331,206
2020-05-06,US,Massachusetts,Franklin,278,38,0,42.58119713,-72.58602547,25011.0,240,275,37,0,238,273,70963,3,1,0,2,2
2020-05-06,US,Massachusetts,Hampden,4321,425,0,42.13440424,-72.63235561,25013.0,3896,4203,415,0,3788,4114,470406,118,10,0,108,89
2020-05-06,US,Massachusetts,Hampshire,580,47,0,42.33997957,-72.65898478,25015.0,533,575,47,0,528,563,161355,5,0,0,5,12
2020-05-06,US,Massachusetts,Middlesex,16327,1070,0,42.48607732,-71.39049229,25017.0,15257,15980,1028,0,14952,15757,1614714,347,42,0,305,223
