Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-06,US,Massachusetts,Norfolk,6610,596,0,42.16073095,-71.20530408,25021.0,6014,6466,575,0,5891,6382,705388,144,21,0,123,84
2020-05-06,US,Massachusetts,Plymouth,5899,357,0,41.94070556,-70.80802823,25023.0,5542,5736,341,0,5395,5602,518132,163,16,0,147,134
2020-05-06,US,Massachusetts,Suffolk,14476,642,0,42.3279514,-71.07850442,25025.0,13834,14173,609,0,13564,13941,807252,303,33,0,270,232
2020-05-06,US,Massachusetts,Unassigned,326,3,0,0.0,0.0,90025.0,323,594,7,0,587,662,,-268,-4,0,-264,-68
2020-05-06,US,Massachusetts,Worcester,6992,365,0,42.35026951,-71.90493363,25027.0,6627,6597,331,0,6266,6471,830839,395,34,0,361,126
2020-05-06,US,Michigan,Alcona,4,1,0,44.6846864,-83.59507875,26001.0,3,4,1,0,3,4,10362,0,0,0,0,0
2020-05-06,US,Michigan,Allegan,124,2,0,42.59147037,-85.89102866,26005.0,122,120,2,0,118,116,117327,4,0,0,4,4
2020-05-06,US,Michigan,Alpena,86,7,0,45.03477666,-83.62212411,26007.0,79,85,7,0,78,83,28360,1,0,0,1,2
2020-05-06,US,Michigan,Antrim,10,0,0,44.99690221,-85.15503082,26009.0,10,10,0,0,10,10,23365,0,0,0,0,0
2020-05-06,US,Michigan,Arenac,27,1,0,44.0636262,-83.89277559,26011.0,26,28,1,0,27,28,15041,-1,0,0,-1,0
2020-05-06,US,Michigan,Baraga,1,0,0,46.6720582,-88.36363591,26013.0,1,1,0,0,1,1,8320,0,0,0,0,0
2020-05-06,US,Michigan,Barry,39,1,0,42.59513984,-85.30834519,26015.0,38,39,1,0,38,37,61157,0,0,0,0,2
2020-05-06,US,Michigan,Bay,176,9,0,43.70639106,-83.98731479,26017.0,167,162,8,0,154,161,103923,14,1,0,13,1
2020-05-06,US,Michigan,Benzie,4,0,0,44.63899297,-86.01608482,26019.0,4,4,0,0,4,4,17753,0,0,0,0,0
2020-05-06,US,Michigan,Berrien,344,20,0,41.95447397,-86.41313079999998,26021.0,324,315,20,0,295,304,154141,29,0,0,29,11
2020-05-06,US,Michigan,Branch,72,2,0,41.91600556,-85.05929476,26023.0,70,70,2,0,68,66,43622,2,0,0,2,4
2020-05-06,US,Michigan,Calhoun,250,17,0,42.24633834,-85.00493569,26025.0,233,246,16,0,230,244,134487,4,1,0,3,2
2020-05-06,US,Michigan,Cass,35,2,0,41.91522292,-85.99405727,26027.0,33,34,2,0,32,33,51653,1,0,0,1,1
2020-05-06,US,Michigan,Charlevoix,14,1,0,45.37790017,-85.19614053,26029.0,13,13,1,0,12,13,26244,1,0,0,1,0
2020-05-06,US,Michigan,Cheboygan,19,1,0,45.44787015,-84.50122149,26031.0,18,19,1,0,18,19,25413,0,0,0,0,0
2020-05-06,US,Michigan,Chippewa,2,0,0,46.29552653,-84.54353449,26033.0,2,2,0,0,2,2,37517,0,0,0,0,0
2020-05-06,US,Michigan,Clare,12,2,0,43.98794227,-84.84819859999998,26035.0,10,11,2,0,9,11,30757,1,0,0,1,0
2020-05-06,US,Michigan,Clinton,123,10,0,42.94400871,-84.60145248,26037.0,113,120,10,0,110,119,79332,3,0,0,3,1
2020-05-06,US,Michigan,Crawford,56,4,0,44.68255561,-84.61006219,26039.0,52,56,4,0,52,56,13901,0,0,0,0,0
2020-05-06,US,Michigan,Delta,14,2,0,45.90484910000001,-86.9080745,26041.0,12,14,2,0,12,13,35857,0,0,0,0,1
2020-05-06,US,Michigan,Dickinson,4,2,0,46.00999672,-87.86961634,26043.0,2,3,2,0,1,3,25383,1,0,0,1,0
2020-05-06,US,Michigan,Eaton,141,6,0,42.59599185,-84.83740035,26045.0,135,138,6,0,132,137,109826,3,0,0,3,1
2020-05-06,US,Michigan,Emmet,21,2,0,45.52625509,-84.89083249,26047.0,19,21,2,0,19,21,33308,0,0,0,0,0
2020-05-06,US,Michigan,Federal Correctional Institution (FCI),104,2,0,0.0,0.0,0.0,102,98,2,0,96,95,,6,0,0,6,3
2020-05-06,US,Michigan,Genesee,1710,208,0,43.02244215,-83.70589709,26049.0,1502,1668,200,0,1468,1647,406892,42,8,0,34,21
2020-05-06,US,Michigan,Gladwin,15,1,0,43.98901072,-84.38774817,26051.0,14,14,1,0,13,14,25337,1,0,0,1,0
2020-05-06,US,Michigan,Gogebic,4,1,0,46.40862701,-89.69377193,26053.0,3,5,1,0,4,5,15096,-1,0,0,-1,0
2020-05-06,US,Michigan,Grand Traverse,20,5,0,44.69565625,-85.55585247,26055.0,15,20,5,0,15,20,92573,0,0,0,0,0
2020-05-06,US,Michigan,Gratiot,26,2,0,43.29265605,-84.60505416,26057.0,24,26,2,0,24,25,40599,0,0,0,0,1
2020-05-06,US,Michigan,Hillsdale,138,21,0,41.88753639,-84.59312019,26059.0,117,137,21,0,116,131,45749,1,0,0,1,6
2020-05-06,US,Michigan,Houghton,2,0,0,46.89988536,-88.68495385,26061.0,2,2,0,0,2,2,36219,0,0,0,0,0
2020-05-06,US,Michigan,Huron,28,1,0,43.83353985,-83.04078453,26063.0,27,25,1,0,24,24,31166,3,0,0,3,1
2020-05-06,US,Michigan,Ingham,539,14,0,42.59716886,-84.37472069,26065.0,525,518,14,0,504,506,292735,21,0,0,21,12
2020-05-06,US,Michigan,Ionia,98,2,0,42.94502238,-85.07413319,26067.0,96,93,2,0,91,90,64210,5,0,0,5,3
2020-05-06,US,Michigan,Iosco,53,7,0,44.35486835,-83.63484895,26069.0,46,52,7,0,45,52,25081,1,0,0,1,0
2020-05-06,US,Michigan,Isabella,61,7,0,43.64060976,-84.84664923,26073.0,54,61,7,0,54,61,70562,0,0,0,0,0
2020-05-06,US,Michigan,Jackson,373,26,0,42.24807035,-84.42258681,26075.0,347,367,26,0,341,363,158823,6,0,0,6,4
2020-05-06,US,Michigan,Kalamazoo,539,23,0,42.24542231,-85.53038622,26077.0,516,489,22,0,467,480,264870,50,1,0,49,9
2020-05-06,US,Michigan,Kalkaska,17,2,0,44.68512729,-85.09085699,26079.0,15,17,2,0,15,17,17824,0,0,0,0,0
2020-05-06,US,Michigan,Kent,2016,40,0,43.03197711,-85.54934642,26081.0,1976,1914,40,0,1874,1854,653786,102,0,0,102,60
2020-05-06,US,Michigan,Lake,2,0,0,43.99050893,-85.802173,26085.0,2,2,0,0,2,2,11881,0,0,0,0,0
2020-05-06,US,Michigan,Lapeer,174,29,0,43.09052506,-83.22153148,26087.0,145,173,27,0,146,171,88028,1,2,0,-1,2
2020-05-06,US,Michigan,Leelanau,9,0,0,44.94430054,-85.80150326,26089.0,9,9,0,0,9,9,21764,0,0,0,0,0
2020-05-06,US,Michigan,Lenawee,114,2,0,41.89475156,-84.06603727,26091.0,112,110,2,0,108,110,98266,4,0,0,4,0
2020-05-06,US,Michigan,Livingston,366,20,0,42.60302282,-83.91297209,26093.0,346,362,20,0,342,356,191224,4,0,0,4,6
2020-05-06,US,Michigan,Luce,1,0,0,46.47227431,-85.54471223,26095.0,1,1,0,0,1,1,6283,0,0,0,0,0
2020-05-06,US,Michigan,Mackinac,6,0,0,46.07028979,-85.04980537,26097.0,6,6,0,0,6,6,10787,0,0,0,0,0
2020-05-06,US,Michigan,Macomb,5832,662,0,42.69158356,-82.92752801,26099.0,5170,5789,647,0,5142,5736,874759,43,15,0,28,53
2020-05-06,US,Michigan,Manistee,11,0,0,44.33352407,-86.05626916,26101.0,11,11,0,0,11,11,24528,0,0,0,0,0
2020-05-06,US,Michigan,Marquette,51,8,0,46.4338914,-87.64043701,26103.0,43,50,8,0,42,50,66516,1,0,0,1,0
2020-05-06,US,Michigan,Mason,14,0,0,43.99509218,-86.24988902,26105.0,14,13,0,0,13,12,29100,1,0,0,1,1
2020-05-06,US,Michigan,Mecosta,15,2,0,43.64064262,-85.32463223,26107.0,13,14,2,0,12,14,43545,1,0,0,1,0
2020-05-06,US,Michigan,Menominee,6,0,0,45.58038692,-87.55370409,26109.0,6,6,0,0,6,6,22983,0,0,0,0,0
2020-05-06,US,Michigan,Michigan Department of Corrections (MDOC),1936,48,0,0.0,0.0,0.0,1888,1898,48,0,1850,1870,,38,0,0,38,28
2020-05-06,US,Michigan,Midland,63,7,0,43.64330771,-84.38804374,26111.0,56,62,7,0,55,62,83209,1,0,0,1,0
2020-05-06,US,Michigan,Missaukee,16,1,0,44.33772443,-85.09256478,26113.0,15,16,1,0,15,16,15113,0,0,0,0,0
2020-05-06,US,Michigan,Monroe,354,15,0,41.92734151,-83.53749864,26115.0,339,327,13,0,314,320,150439,27,2,0,25,7
2020-05-06,US,Michigan,Montcalm,46,1,0,43.31082541,-85.15252824,26117.0,45,46,1,0,45,45,63968,0,0,0,0,1
2020-05-06,US,Michigan,Montmorency,5,0,0,45.0275929,-84.12696227,26119.0,5,5,0,0,5,5,9265,0,0,0,0,0
2020-05-06,US,Michigan,Muskegon,335,19,0,43.29123859,-86.15176712,26121.0,316,318,18,0,300,313,173588,17,1,0,16,5
2020-05-06,US,Michigan,Newaygo,32,0,0,43.554374,-85.80070107,26123.0,32,31,0,0,31,28,48892,1,0,0,1,3
2020-05-06,US,Michigan,Oakland,7573,774,0,42.66090111,-83.38595416,26125.0,6799,7522,772,0,6750,7499,1259201,51,2,0,49,23
2020-05-06,US,Michigan,Oceana,22,1,0,43.64124435,-86.26726673,26127.0,21,21,1,0,20,19,26625,1,0,0,1,2
2020-05-06,US,Michigan,Ogemaw,15,0,0,44.33481032,-84.12725175,26129.0,15,15,0,0,15,15,20952,0,0,0,0,0
2020-05-06,US,Michigan,Osceola,8,0,0,43.98992088,-85.32566756,26133.0,8,8,0,0,8,8,23341,0,0,0,0,0
2020-05-06,US,Michigan,Oscoda,5,0,0,44.68192279,-84.12939244,26135.0,5,5,0,0,5,5,8276,0,0,0,0,0
2020-05-06,US,Michigan,Otsego,95,8,0,45.02085831,-84.59898295,26137.0,87,94,8,0,86,93,24665,1,0,0,1,1
2020-05-06,US,Michigan,Ottawa,368,19,0,42.95996803,-85.9969107,26139.0,349,346,16,0,330,321,290494,22,3,0,19,25
2020-05-06,US,Michigan,Out of MI,64,0,0,0.0,0.0,80026.0,64,64,0,0,64,22,,0,0,0,0,42
2020-05-06,US,Michigan,Presque Isle,11,0,0,45.34018577,-83.91498656,26141.0,11,11,0,0,11,11,12738,0,0,0,0,0
2020-05-06,US,Michigan,Roscommon,18,0,0,44.33473082,-84.61067651,26143.0,18,18,0,0,18,18,23884,0,0,0,0,0
2020-05-06,US,Michigan,Saginaw,760,74,0,43.33433923,-84.05131209999998,26145.0,686,742,70,0,672,728,190800,18,4,0,14,14
2020-05-06,US,Michigan,Sanilac,38,5,0,43.42406072,-82.82055898,26151.0,33,36,5,0,31,36,41182,2,0,0,2,0
2020-05-06,US,Michigan,Schoolcraft,3,0,0,46.19235734,-86.19972234,26153.0,3,3,0,0,3,3,8068,0,0,0,0,0
2020-05-06,US,Michigan,Shiawassee,196,13,0,42.95392800000001,-84.14585902,26155.0,183,189,12,0,177,185,68192,7,1,0,6,4
2020-05-06,US,Michigan,St. Clair,342,22,0,42.92655373,-82.67937954,26147.0,320,342,21,0,321,339,159337,0,1,0,-1,3
2020-05-06,US,Michigan,St. Joseph,44,1,0,41.91441767,-85.52797979,26149.0,43,43,1,0,42,42,61043,1,0,0,1,1
2020-05-06,US,Michigan,Tuscola,118,16,0,43.46606813,-83.41897025,26157.0,102,117,14,0,103,113,52516,1,2,0,-1,4
2020-05-06,US,Michigan,Unassigned,13,1,0,0.0,0.0,90026.0,12,13,1,0,12,11,,0,0,0,0,2
2020-05-06,US,Michigan,Van Buren,68,2,0,42.25190229,-86.01939087,26159.0,66,69,2,0,67,67,75448,-1,0,0,-1,2
2020-05-06,US,Michigan,Washtenaw,1129,77,0,42.253105,-83.83853204,26161.0,1052,1123,76,0,1047,1118,370963,6,1,0,5,5
2020-05-06,US,Michigan,Wayne,17571,1973,0,42.28098405,-83.281255,26163.0,15598,17391,1945,0,15446,17314,1753893,180,28,0,152,77
2020-05-06,US,Michigan,Wexford,9,2,0,44.33853602,-85.57712739,26165.0,7,9,2,0,7,9,33466,0,0,0,0,0
2020-05-06,US,Minnesota,Aitkin,1,0,0,46.60962049,-93.4116826,27001.0,1,1,0,0,1,1,15902,0,0,0,0,0
2020-05-06,US,Minnesota,Anoka,382,24,0,45.27476015,-93.24604565,27003.0,358,344,20,0,324,299,353813,38,4,0,34,45
2020-05-06,US,Minnesota,Becker,16,0,0,46.93479392,-95.67158144,27005.0,16,15,0,0,15,13,34371,1,0,0,1,2
2020-05-06,US,Minnesota,Beltrami,6,0,0,47.97373527,-94.93732139,27007.0,6,6,0,0,6,6,46847,0,0,0,0,0
2020-05-06,US,Minnesota,Benton,59,1,0,45.69804958,-93.99514135,27009.0,58,48,1,0,47,35,40545,11,0,0,11,13
2020-05-06,US,Minnesota,Big Stone,2,0,0,45.42712824,-96.41403739,27011.0,2,2,0,0,2,2,4989,0,0,0,0,0
2020-05-06,US,Minnesota,Blue Earth,53,0,0,44.03554215,-94.06699781,27013.0,53,51,0,0,51,50,67427,2,0,0,2,1
2020-05-06,US,Minnesota,Brown,9,1,0,44.24205652,-94.72562874,27015.0,8,9,1,0,8,9,25111,0,0,0,0,0
2020-05-06,US,Minnesota,Carlton,61,0,0,46.59180601,-92.67601019,27017.0,61,60,0,0,60,60,35837,1,0,0,1,0
2020-05-06,US,Minnesota,Carver,51,0,0,44.82017001,-93.8009918,27019.0,51,39,0,0,39,27,103551,12,0,0,12,12
2020-05-06,US,Minnesota,Cass,7,0,0,46.95043611,-94.32603968,27021.0,7,7,0,0,7,7,29519,0,0,0,0,0
2020-05-06,US,Minnesota,Chippewa,4,0,0,45.02343421,-95.56403693,27023.0,4,3,0,0,3,3,11924,1,0,0,1,0
2020-05-06,US,Minnesota,Chisago,14,1,0,45.5021011,-92.90861945,27025.0,13,13,1,0,12,13,55922,1,0,0,1,0
2020-05-06,US,Minnesota,Clay,215,14,0,46.89289518,-96.48761922,27027.0,201,201,14,0,187,190,63955,14,0,0,14,11
2020-05-06,US,Minnesota,Clearwater,2,0,0,47.57992111,-95.37790562,27029.0,2,2,0,0,2,2,8810,0,0,0,0,0
2020-05-06,US,Minnesota,Cottonwood,42,0,0,44.00715262,-95.18138802,27033.0,42,41,0,0,41,37,11277,1,0,0,1,4
2020-05-06,US,Minnesota,Crow Wing,21,1,0,46.48096553,-94.06755609,27035.0,20,21,1,0,20,21,64889,0,0,0,0,0
2020-05-06,US,Minnesota,Dakota,292,12,0,44.67172617,-93.06299363,27037.0,280,241,11,0,230,215,425423,51,1,0,50,26
2020-05-06,US,Minnesota,Dodge,21,0,0,44.02238415,-92.86244324,27039.0,21,21,0,0,21,21,20822,0,0,0,0,0
2020-05-06,US,Minnesota,Douglas,12,0,0,45.93348491,-95.45335469,27041.0,12,10,0,0,10,7,37964,2,0,0,2,3
2020-05-06,US,Minnesota,Faribault,8,0,0,43.67381499,-93.94787458,27043.0,8,7,0,0,7,7,13758,1,0,0,1,0
2020-05-06,US,Minnesota,Fillmore,12,1,0,43.67394126,-92.08980382,27045.0,11,12,1,0,11,13,21058,0,0,0,0,-1
2020-05-06,US,Minnesota,Freeborn,38,0,0,43.67385583,-93.34884422,27047.0,38,37,0,0,37,36,30444,1,0,0,1,1
2020-05-06,US,Minnesota,Goodhue,23,0,0,44.40849741,-92.7234195,27049.0,23,23,0,0,23,23,46403,0,0,0,0,0
2020-05-06,US,Minnesota,Grant,1,0,0,45.93424769,-96.01139609,27051.0,1,1,0,0,1,1,6021,0,0,0,0,0
2020-05-06,US,Minnesota,Hennepin,2764,325,0,45.00761521,-93.47694895,27053.0,2439,2519,303,0,2216,2298,1259428,245,22,0,223,221
2020-05-06,US,Minnesota,Houston,1,0,0,43.67129565,-91.49143057,27055.0,1,1,0,0,1,1,18578,0,0,0,0,0
2020-05-06,US,Minnesota,Isanti,7,0,0,45.56181234,-93.29487636,27059.0,7,6,0,0,6,6,39966,1,0,0,1,0
2020-05-06,US,Minnesota,Itasca,24,0,0,47.51009045,-93.63092229,27061.0,24,13,0,0,13,12,45108,11,0,0,11,1
2020-05-06,US,Minnesota,Jackson,25,0,0,43.67423373,-95.15398258,27063.0,25,25,0,0,25,24,9911,0,0,0,0,1
2020-05-06,US,Minnesota,Kanabec,2,0,0,45.9459309,-93.29275192,27065.0,2,2,0,0,2,1,16207,0,0,0,0,1
2020-05-06,US,Minnesota,Kandiyohi,211,1,0,45.1526059,-95.00586446,27067.0,210,200,1,0,199,188,42855,11,0,0,11,12
2020-05-06,US,Minnesota,Kittson,1,0,0,48.77754106,-96.78317184,27069.0,1,1,0,0,1,1,4248,0,0,0,0,0
2020-05-06,US,Minnesota,Koochiching,1,0,0,48.24539665,-93.78352843,27071.0,1,1,0,0,1,1,12440,0,0,0,0,0
2020-05-06,US,Minnesota,Lac qui Parle,2,0,0,44.9973857,-96.17488219,27073.0,2,2,0,0,2,2,6658,0,0,0,0,0
2020-05-06,US,Minnesota,Le Sueur,26,0,0,44.37136597,-93.72844721,27079.0,26,26,0,0,26,26,28494,0,0,0,0,0
2020-05-06,US,Minnesota,Lincoln,3,0,0,44.41311883,-96.26688165,27081.0,3,3,0,0,3,3,5673,0,0,0,0,0
2020-05-06,US,Minnesota,Lyon,11,0,0,44.41327865,-95.83806103,27083.0,11,10,0,0,10,9,25629,1,0,0,1,1
2020-05-06,US,Minnesota,Mahnomen,2,1,0,47.32557075,-95.80921485,27087.0,1,2,0,0,2,2,5519,0,1,0,-1,0
2020-05-06,US,Minnesota,Marshall,7,0,0,48.35825983,-96.37017407,27089.0,7,7,0,0,7,7,9390,0,0,0,0,0
2020-05-06,US,Minnesota,Martin,111,4,0,43.67429718,-94.55099908,27091.0,107,110,4,0,106,108,19785,1,0,0,1,2
2020-05-06,US,Minnesota,McLeod,6,0,0,44.82367677,-94.27287017,27085.0,6,5,0,0,5,4,35873,1,0,0,1,1
2020-05-06,US,Minnesota,Meeker,18,0,0,45.12328869,-94.52839455,27093.0,18,17,0,0,17,17,23141,1,0,0,1,0
2020-05-06,US,Minnesota,Mille Lacs,5,1,0,45.93705297,-93.63236823,27095.0,4,4,1,0,3,3,26139,1,0,0,1,1
2020-05-06,US,Minnesota,Morrison,9,0,0,46.01265363,-94.27341528,27097.0,9,7,0,0,7,6,33169,2,0,0,2,1
2020-05-06,US,Minnesota,Mower,35,0,0,43.67142874,-92.75234549,27099.0,35,33,0,0,33,32,40011,2,0,0,2,1
2020-05-06,US,Minnesota,Murray,20,0,0,44.02216709,-95.76328482,27101.0,20,20,0,0,20,17,8276,0,0,0,0,3
2020-05-06,US,Minnesota,Nicollet,17,2,0,44.35291112,-94.24710352,27103.0,15,16,2,0,14,16,34220,1,0,0,1,0
2020-05-06,US,Minnesota,Nobles,1082,2,0,43.67434621,-95.75329576,27105.0,1080,1069,1,0,1068,1011,21924,13,1,0,12,58
2020-05-06,US,Minnesota,Norman,9,0,0,47.32628443,-96.45620947,27107.0,9,9,0,0,9,9,6475,0,0,0,0,0
2020-05-06,US,Minnesota,Olmsted,322,8,0,44.00374114,-92.40209944,27109.0,314,313,8,0,305,305,156277,9,0,0,9,8
2020-05-06,US,Minnesota,Otter Tail,19,0,0,46.40846929,-95.70835255,27111.0,19,19,0,0,19,18,58812,0,0,0,0,1
2020-05-06,US,Minnesota,Pennington,1,0,0,48.06642577,-96.0370814,27113.0,1,1,0,0,1,1,14178,0,0,0,0,0
2020-05-06,US,Minnesota,Pine,61,0,0,46.12105238,-92.74070188,27115.0,61,60,0,0,60,60,29483,1,0,0,1,0
2020-05-06,US,Minnesota,Pipestone,4,0,0,44.02301619,-96.25841142,27117.0,4,4,0,0,4,4,9047,0,0,0,0,0
2020-05-06,US,Minnesota,Polk,43,0,0,47.77372465,-96.40134647,27119.0,43,42,0,0,42,42,31529,1,0,0,1,0
2020-05-06,US,Minnesota,Pope,1,0,0,45.58606667,-95.44451209,27121.0,1,1,0,0,1,,11097,0,0,0,0,
2020-05-06,US,Minnesota,Ramsey,656,38,0,45.01625271,-93.09872295,27123.0,618,583,37,0,546,535,550210,73,1,0,72,48
2020-05-06,US,Minnesota,Red Lake,1,0,0,47.87197525,-96.09561104,27125.0,1,1,0,0,1,1,3999,0,0,0,0,0
2020-05-06,US,Minnesota,Redwood,3,0,0,44.40555844,-95.25207021,27127.0,3,3,0,0,3,3,15249,0,0,0,0,0
2020-05-06,US,Minnesota,Renville,6,0,0,44.72836381,-94.94553734,27129.0,6,5,0,0,5,5,14612,1,0,0,1,0
2020-05-06,US,Minnesota,Rice,30,1,0,44.3543376,-93.29658715,27131.0,29,30,1,0,29,24,66523,0,0,0,0,6
2020-05-06,US,Minnesota,Rock,18,0,0,43.67482683,-96.25296832,27133.0,18,18,0,0,18,16,9414,0,0,0,0,2
2020-05-06,US,Minnesota,Roseau,1,0,0,48.77501878,-95.81079919,27135.0,1,1,0,0,1,1,15150,0,0,0,0,0
2020-05-06,US,Minnesota,Scott,90,1,0,44.6490231,-93.53340251,27139.0,89,74,1,0,73,63,147381,16,0,0,16,11
2020-05-06,US,Minnesota,Sherburne,80,1,0,45.44447208,-93.77617511,27141.0,79,71,1,0,70,61,96036,9,0,0,9,10
2020-05-06,US,Minnesota,Sibley,2,0,0,44.5796592,-94.23164924,27143.0,2,2,0,0,2,2,15028,0,0,0,0,0
2020-05-06,US,Minnesota,St. Louis,86,11,0,47.6048407,-92.46879855,27137.0,75,81,11,0,70,79,199754,5,0,0,5,2
2020-05-06,US,Minnesota,Stearns,975,3,0,45.55192576,-94.61078221,27145.0,972,815,2,0,813,728,159256,160,1,0,159,87
2020-05-06,US,Minnesota,Steele,29,0,0,44.02240351,-93.22627088,27147.0,29,25,0,0,25,24,36803,4,0,0,4,1
2020-05-06,US,Minnesota,Swift,2,0,0,45.2829032,-95.68264092,27151.0,2,2,0,0,2,2,9345,0,0,0,0,0
2020-05-06,US,Minnesota,Todd,18,0,0,46.06996226,-94.89785296,27153.0,18,15,0,0,15,15,24582,3,0,0,3,0
2020-05-06,US,Minnesota,Traverse,2,0,0,45.77298854,-96.47062949,27155.0,2,2,0,0,2,2,3308,0,0,0,0,0
2020-05-06,US,Minnesota,Unassigned,11,0,0,0.0,0.0,90027.0,11,22,1,0,21,21,,-11,-1,0,-10,1
2020-05-06,US,Minnesota,Wabasha,10,0,0,44.28424356,-92.23121312,27157.0,10,10,0,0,10,10,21645,0,0,0,0,0
2020-05-06,US,Minnesota,Wadena,3,0,0,46.58589171,-94.96968506,27159.0,3,3,0,0,3,2,13773,0,0,0,0,1
2020-05-06,US,Minnesota,Waseca,7,0,0,44.02211116,-93.58720034,27161.0,7,6,0,0,6,6,18691,1,0,0,1,0
2020-05-06,US,Minnesota,Washington,181,12,0,45.03864533,-92.88429635,27163.0,169,162,12,0,150,152,259201,19,0,0,19,10
2020-05-06,US,Minnesota,Watonwan,15,0,0,43.97823903,-94.61413846,27165.0,15,15,0,0,15,15,10980,0,0,0,0,0
2020-05-06,US,Minnesota,Wilkin,11,3,0,46.35721532,-96.4684375,27167.0,8,11,3,0,8,11,6254,0,0,0,0,0
2020-05-06,US,Minnesota,Winona,68,15,0,43.98772283,-91.78081305,27169.0,53,68,15,0,53,67,50825,0,0,0,0,1
2020-05-06,US,Minnesota,Wright,69,1,0,45.17297924,-93.96234781,27171.0,68,60,1,0,59,54,136349,9,0,0,9,6
2020-05-06,US,Minnesota,Yellow Medicine,3,0,0,44.71710183,-95.86842453,27173.0,3,3,0,0,3,3,9795,0,0,0,0,0
2020-05-06,US,Mississippi,Adams,154,10,0,31.47669768,-91.35326037,28001.0,144,151,10,0,141,149,31192,3,0,0,3,2
2020-05-06,US,Mississippi,Alcorn,10,1,0,34.88084463,-88.57996173,28003.0,9,10,1,0,9,10,36925,0,0,0,0,0
2020-05-06,US,Mississippi,Amite,32,0,0,31.17467303,-90.80501621,28005.0,32,32,0,0,32,30,12326,0,0,0,0,2
2020-05-06,US,Mississippi,Attala,159,3,0,33.08658803,-89.57838564,28007.0,156,137,2,0,135,128,18365,22,1,0,21,9
2020-05-06,US,Mississippi,Benton,12,0,0,34.81681228,-89.18945516,28009.0,12,12,0,0,12,12,8271,0,0,0,0,0
2020-05-06,US,Mississippi,Bolivar,115,8,0,33.79696941,-90.87372121,28011.0,107,112,8,0,104,110,31333,3,0,0,3,2
2020-05-06,US,Mississippi,Calhoun,57,4,0,33.93683395,-89.33686647,28013.0,53,58,4,0,54,56,14436,-1,0,0,-1,2
2020-05-06,US,Mississippi,Carroll,102,3,0,33.44834567,-89.91994479,28015.0,99,111,3,0,108,77,9911,-9,0,0,-9,34
2020-05-06,US,Mississippi,Chickasaw,83,9,0,33.91983202,-88.9481545,28017.0,74,80,9,0,71,78,17171,3,0,0,3,2
2020-05-06,US,Mississippi,Choctaw,14,2,0,33.34598242,-89.24809382,28019.0,12,14,1,0,13,14,8278,0,1,0,-1,0
2020-05-06,US,Mississippi,Claiborne,33,0,0,31.97061673,-90.90702196,28021.0,33,33,0,0,33,30,9002,0,0,0,0,3
2020-05-06,US,Mississippi,Clarke,68,6,0,32.04158545,-88.68896219999998,28023.0,62,67,6,0,61,62,15604,1,0,0,1,5
2020-05-06,US,Mississippi,Clay,58,3,0,33.65358105,-88.77784255,28025.0,55,57,2,0,55,52,19386,1,1,0,0,5
2020-05-06,US,Mississippi,Coahoma,70,3,0,34.22772299,-90.60415045,28027.0,67,70,3,0,67,70,22628,0,0,0,0,0
2020-05-06,US,Mississippi,Copiah,137,1,0,31.86977774,-90.44565118,28029.0,136,126,1,0,125,124,28543,11,0,0,11,2
2020-05-06,US,Mississippi,Covington,82,0,0,31.63225413,-89.55389939,28031.0,82,84,0,0,84,74,18853,-2,0,0,-2,10
2020-05-06,US,Mississippi,DeSoto,310,4,0,34.87625235,-89.99091418,28033.0,306,308,4,0,304,304,182001,2,0,0,2,4
2020-05-06,US,Mississippi,Forrest,273,17,0,31.18961454,-89.25832496,28035.0,256,259,14,0,245,248,75036,14,3,0,11,11
2020-05-06,US,Mississippi,Franklin,17,1,0,31.47786634,-90.89672989,28037.0,16,17,1,0,16,18,7788,0,0,0,0,-1
2020-05-06,US,Mississippi,George,15,1,0,30.86259065,-88.64436789,28039.0,14,14,1,0,13,14,24250,1,0,0,1,0
