Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-10-22,US,Alabama,Autauga,2023,30,0,32.53952745,-86.64408227,1001.0,3620.970484526303,1.4829461196243203,1993,2021,30,0,1991,2010,55601,2,0,0,2,11
2020-10-22,US,Alabama,Baldwin,6475,69,0,30.72774991,-87.72207058,1003.0,2900.543823969467,1.0656370656370655,6406,6443,69,0,6374,6405,218022,32,0,0,32,38
2020-10-22,US,Alabama,Barbour,997,9,0,31.868263,-85.3871286,1005.0,4038.726403629588,0.9027081243731192,988,996,9,0,987,988,24881,1,0,0,1,8
2020-10-22,US,Alabama,Bibb,811,14,0,32.99642064,-87.12511459999996,1007.0,3621.5057604715553,1.7262638717632552,797,801,14,0,787,791,22400,10,0,0,10,10
2020-10-22,US,Alabama,Blount,1893,25,0,33.98210918,-86.56790593,1009.0,3273.613945284128,1.3206550449022716,1868,1873,25,0,1848,1848,57840,20,0,0,20,25
2020-10-22,US,Alabama,Bullock,637,17,0,32.10030533,-85.71265535,1011.0,6306.306306306306,2.668759811616954,620,637,17,0,620,635,10138,0,0,0,0,2
2020-10-22,US,Alabama,Butler,1001,40,0,31.75300095,-86.68057478,1013.0,5147.058823529413,3.996003996003996,961,998,40,0,958,998,19680,3,0,0,3,0
2020-10-22,US,Alabama,Calhoun,4189,60,0,33.77483727,-85.82630386,1015.0,3687.337705206637,1.43232275005968,4129,4160,59,0,4101,4127,114277,29,1,0,28,33
2020-10-22,US,Alabama,Chambers,1336,43,0,32.91360079,-85.39072749,1017.0,4017.5617970770422,3.218562874251497,1293,1330,43,0,1287,1301,33615,6,0,0,6,29
2020-10-22,US,Alabama,Cherokee,726,14,0,34.17805983,-85.60638968,1019.0,2771.41548327989,1.9283746556473829,712,723,14,0,709,722,26032,3,0,0,3,1
2020-10-22,US,Alabama,Chilton,1841,32,0,32.85044126,-86.7173256,1021.0,4143.78319978392,1.7381857686040196,1809,1826,32,0,1794,1817,44153,15,0,0,15,9
2020-10-22,US,Alabama,Choctaw,388,12,0,32.02227341,-88.26564429999998,1023.0,3082.0557629676696,3.0927835051546397,376,387,12,0,375,387,12841,1,0,0,1,0
2020-10-22,US,Alabama,Clarke,1300,17,0,31.68099859,-87.83548597,1025.0,5503.344340022013,1.3076923076923077,1283,1273,17,0,1256,1271,23920,27,0,0,27,2
2020-10-22,US,Alabama,Clay,729,12,0,33.26984193,-85.85836077,1027.0,5508.122402720062,1.6460905349794241,717,722,12,0,710,719,13275,7,0,0,7,3
2020-10-22,US,Alabama,Cleburne,543,8,0,33.67679204,-85.52005899,1029.0,3641.8511066398387,1.4732965009208103,535,532,7,0,525,528,14987,11,1,0,10,4
2020-10-22,US,Alabama,Coffee,1717,10,0,31.39932826,-85.98901039,1031.0,3280.348477322227,0.5824111822946999,1707,1682,9,0,1673,1666,51909,35,1,0,34,16
2020-10-22,US,Alabama,Colbert,1967,31,0,34.69847452,-87.80168544,1033.0,3560.7610289458917,1.5760040671072701,1936,1933,30,0,1903,1922,54762,34,1,0,33,11
2020-10-22,US,Alabama,Conecuh,557,13,0,31.43401703,-86.99320044,1035.0,4615.894588547278,2.3339317773788157,544,556,13,0,543,557,12277,1,0,0,1,-1
2020-10-22,US,Alabama,Coosa,202,3,0,32.93690146,-86.24847739,1037.0,1894.4012004126416,1.4851485148514851,199,199,3,0,196,197,10715,3,0,0,3,2
2020-10-22,US,Alabama,Covington,1699,29,0,31.247785399999998,-86.45050893,1039.0,4585.818780533888,1.7068864037669218,1670,1666,29,0,1637,1660,36986,33,0,0,33,6
2020-10-22,US,Alabama,Crenshaw,602,30,0,31.72941803,-86.31593104,1041.0,4371.187917513797,4.983388704318936,572,598,30,0,568,593,13824,4,0,0,4,5
2020-10-22,US,Alabama,Cullman,2357,24,0,34.13020303,-86.86888037,1043.0,2813.723617610543,1.0182435299109036,2333,2310,24,0,2286,2276,83442,47,0,0,47,34
2020-10-22,US,Alabama,Dale,1654,51,0,31.43037123,-85.61095742,1045.0,3363.702920361181,3.083434099153567,1603,1638,51,0,1587,1634,48956,16,0,0,16,4
2020-10-22,US,Alabama,Dallas,1862,27,0,32.32688101,-87.10866709999998,1047.0,5005.914614474676,1.4500537056928031,1835,1860,27,0,1833,1856,38310,2,0,0,2,4
2020-10-22,US,Alabama,DeKalb,3302,29,0,34.45946862,-85.80782906,1049.0,4617.342301399744,0.8782556026650515,3273,3254,28,0,3226,3196,71385,48,1,0,47,58
2020-10-22,US,Alabama,Elmore,3148,52,0,32.59785413,-86.14415284,1051.0,3876.4176384390894,1.6518424396442186,3096,3128,52,0,3076,3107,81887,20,0,0,20,21
2020-10-22,US,Alabama,Escambia,1719,29,0,31.1256789,-87.15918694,1053.0,4692.490377528458,1.6870273414776034,1690,1714,28,0,1686,1713,36748,5,1,0,4,1
2020-10-22,US,Alabama,Etowah,4187,49,0,34.04567266,-86.04051873,1055.0,4094.144796026128,1.170288989730117,4138,4122,49,0,4073,4057,102501,65,0,0,65,65
2020-10-22,US,Alabama,Fayette,561,13,0,33.72076938,-87.73886638,1057.0,3441.2955465587042,2.3172905525846703,548,557,13,0,544,553,16433,4,0,0,4,4
2020-10-22,US,Alabama,Franklin,2021,31,0,34.44235334,-87.84289505,1059.0,6444.10433008099,1.533894111825829,1990,2017,31,0,1986,1997,31363,4,0,0,4,20
2020-10-22,US,Alabama,Geneva,852,7,0,31.09389027,-85.83572839,1061.0,3243.11978988238,0.8215962441314554,845,844,7,0,837,841,26314,8,0,0,8,3
2020-10-22,US,Alabama,Greene,342,16,0,32.85504247,-87.95684022,1063.0,4216.496116385156,4.678362573099415,326,340,16,0,324,339,8233,2,0,0,2,1
2020-10-22,US,Alabama,Hale,749,30,0,32.76039258,-87.63284988,1065.0,5112.279025322504,4.005340453938585,719,748,30,0,718,745,14726,1,0,0,1,3
2020-10-22,US,Alabama,Henry,639,6,0,31.51148016,-85.24267944,1067.0,3714.0366172624235,0.9389671361502347,633,638,6,0,632,637,17209,1,0,0,1,1
2020-10-22,US,Alabama,Houston,3692,32,0,31.15197924,-85.29939599,1069.0,3486.900511890595,0.866738894907909,3660,3655,32,0,3623,3646,104722,37,0,0,37,9
2020-10-22,US,Alabama,Jackson,2100,15,0,34.78144169,-85.99750489,1071.0,4067.7178166040367,0.7142857142857143,2085,2055,15,0,2040,2009,51736,45,0,0,45,46
2020-10-22,US,Alabama,Jefferson,22861,374,0,33.55554728,-86.89506300000002,1073.0,3471.293235525902,1.6359739293994138,22487,22720,374,0,22346,22563,659300,141,0,0,141,157
2020-10-22,US,Alabama,Lamar,466,5,0,33.77995024,-88.09668032,1075.0,3375.5885548714227,1.072961373390558,461,459,5,0,454,456,13844,7,0,0,7,3
2020-10-22,US,Alabama,Lauderdale,2148,41,0,34.90171875,-87.65624729,1077.0,2316.4274390967225,1.9087523277467409,2107,2125,40,0,2085,2087,92387,23,1,0,22,38
2020-10-22,US,Alabama,Lawrence,821,31,0,34.52041498,-87.31069453,1079.0,2493.621674158669,3.775883069427528,790,811,31,0,780,800,32957,10,0,0,10,11
2020-10-22,US,Alabama,Lee,6496,65,0,32.60154883,-85.35132246,1081.0,3947.928188547605,1.0006157635467978,6431,6461,65,0,6396,6449,163941,35,0,0,35,12
2020-10-22,US,Alabama,Limestone,2765,30,0,34.81185586,-86.98310072,1083.0,2795.329323156245,1.08499095840868,2735,2736,30,0,2706,2708,96174,29,0,0,29,28
2020-10-22,US,Alabama,Lowndes,703,28,0,32.1597283,-86.65158371,1085.0,7228.048529714169,3.982930298719773,675,702,28,0,674,701,9974,1,0,0,1,1
2020-10-22,US,Alabama,Macon,529,20,0,32.38759944,-85.69267724,1087.0,2927.828204560549,3.7807183364839316,509,530,20,0,510,528,18439,-1,0,0,-1,2
2020-10-22,US,Alabama,Madison,9150,94,0,34.76327133,-86.55069633,1089.0,2453.6817293227027,1.0273224043715847,9056,9078,94,0,8984,9048,366519,72,0,0,72,30
2020-10-22,US,Alabama,Marengo,992,22,0,32.24767634,-87.78796182,1091.0,5258.972591846472,2.217741935483871,970,982,22,0,960,972,19066,10,0,0,10,10
2020-10-22,US,Alabama,Marion,1062,29,0,34.13697363,-87.88704173,1093.0,3574.674341108755,2.7306967984934087,1033,1050,29,0,1021,1047,29763,12,0,0,12,3
2020-10-22,US,Alabama,Marshall,4330,49,0,34.36975964,-86.30486727,1095.0,4474.342282017898,1.1316397228637414,4281,4310,48,0,4262,4282,96109,20,1,0,19,28
2020-10-22,US,Alabama,Mobile,14468,314,0,[phone],-[phone],1097.0,3501.[phone],2.1703068841581423,14154,14405,314,0,14091,14335,413757,63,0,0,63,70
2020-10-22,US,Alabama,Monroe,640,10,0,31.56729412,-87.36995001,1099.0,3086.866348333574,1.5625,630,636,10,0,626,631,21067,4,0,0,4,5
2020-10-22,US,Alabama,Montgomery,9875,196,0,32.2206831,-86.20969272,1101.0,4360.092897574244,1.9848101265822784,9679,9820,196,0,9624,9759,225763,55,0,0,55,61
2020-10-22,US,Alabama,Morgan,4036,35,0,34.45500589,-86.85475946,1103.0,3372.3543813033198,0.867195242814668,4001,4000,33,0,3967,3968,119089,36,2,0,34,32
2020-10-22,US,Alabama,Perry,583,6,0,32.64048341,-87.29770589,1105.0,6533.677014457022,1.0291595197255574,577,581,6,0,575,580,9140,2,0,0,2,1
2020-10-22,US,Alabama,Pickens,824,17,0,33.28094866,-88.08818103,1107.0,4134.470647265429,2.063106796116505,807,811,17,0,794,805,19938,13,0,0,13,6
2020-10-22,US,Alabama,Pike,1323,13,0,31.80396383,-85.9408295,1109.0,3995.28900163073,0.982615268329554,1310,1313,13,0,1300,1305,33338,10,0,0,10,8
2020-10-22,US,Alabama,Randolph,812,16,0,33.29526734,-85.45708831,1111.0,3573.629081947012,1.9704433497536944,796,805,14,0,791,798,22725,7,2,0,5,7
2020-10-22,US,Alabama,Russell,1923,3,0,32.28725256,-85.18415324,1113.0,3317.748140991356,0.15600624024961,1920,1905,3,0,1902,1905,57781,18,0,0,18,0
2020-10-22,US,Alabama,Shelby,7204,62,0,33.26879845,-86.66232561,1117.0,3309.1106191031777,0.8606329816768462,7142,7153,61,0,7092,7099,215707,51,1,0,50,54
2020-10-22,US,Alabama,St. Clair,2871,42,0,33.71902176,-86.31029372,1115.0,3207.3911877737073,1.4629049111807733,2829,2838,42,0,2796,2821,88690,33,0,0,33,17
2020-10-22,US,Alabama,Sumter,470,21,0,32.59117397,-88.19916205,1119.0,3782.0873903597007,4.468085106382978,449,468,21,0,447,467,12691,2,0,0,2,1
2020-10-22,US,Alabama,Talladega,2610,35,0,33.37823223,-86.16886178,1121.0,3263.397434294431,1.3409961685823757,2575,2591,35,0,2556,2584,79828,19,0,0,19,7
2020-10-22,US,Alabama,Tallapoosa,1305,87,0,32.86698258,-85.79833053,1123.0,3232.8387048827008,6.666666666666668,1218,1295,87,0,1208,1286,40497,10,0,0,10,9
2020-10-22,US,Alabama,Tuscaloosa,10148,139,0,33.28726072,-87.52556818,1125.0,4847.268992859021,1.3697280252266455,10009,10066,137,0,9929,10023,208911,82,2,0,80,43
2020-10-22,US,Alabama,Walker,2722,93,0,33.80270512,-87.30027177,1127.0,4285.19702145747,3.416605437178545,2629,2699,93,0,2606,2688,63711,23,0,0,23,11
2020-10-22,US,Alabama,Washington,634,12,0,31.4092794,-88.20689944,1129.0,3883.376209726816,1.892744479495268,622,623,12,0,611,622,16378,11,0,0,11,1
2020-10-22,US,Alabama,Wilcox,562,12,0,31.98773215,-87.30891118,1131.0,5417.911886628748,2.1352313167259784,550,559,12,0,547,559,10627,3,0,0,3,0
2020-10-22,US,Alabama,Winston,913,13,0,34.15030532,-87.37325922,1133.0,3863.896059926362,1.4238773274917853,900,906,13,0,893,904,23660,7,0,0,7,2
2020-10-22,US,Alaska,Aleutians East,5,0,0,55.32222414,-161.9722021,2013.0,149.8351813005694,0.0,5,5,0,0,5,5,3515,0,0,0,0,0
2020-10-22,US,Alaska,Aleutians West,6,0,0,52.3233,-174.1596,2016.0,106.49627263045794,0.0,6,6,0,0,6,6,5723,0,0,0,0,0
2020-10-22,US,Alaska,Anchorage,6510,42,0,61.14998174,-149.14269860000005,2020.0,2260.4166666666665,0.6451612903225806,6468,6445,42,0,6403,6302,291538,65,0,0,65,143
2020-10-22,US,Alaska,Bethel,309,1,0,60.90980451,-159.8561831,2050.0,1680.626563689764,0.32362459546925565,308,270,1,0,269,269,18216,39,0,0,39,1
2020-10-22,US,Alaska,Bristol Bay plus Lake and Peninsula,37,0,0,58.62403337,-156.21405890000003,2164.0,920.3980099502487,0.0,37,37,0,0,37,34,,0,0,0,0,3
2020-10-22,US,Alaska,Denali,20,0,0,63.67264044,-150.0076108,2068.0,953.7434430138292,0.0,20,20,0,0,20,19,2059,0,0,0,0,1
2020-10-22,US,Alaska,Dillingham,24,0,0,59.79603738,-158.23819419999995,2070.0,488.2017900732303,0.0,24,24,0,0,24,23,5000,0,0,0,0,1
2020-10-22,US,Alaska,Fairbanks North Star,1837,13,0,64.80726247,-146.5692662,2090.0,1896.7671323400345,0.7076755579749592,1824,1832,13,0,1819,1821,98971,5,0,0,5,11
2020-10-22,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-10-22,US,Alaska,Juneau,378,3,0,58.45031811,-134.200436,2110.0,1182.2105460686807,0.7936507936507936,375,375,3,0,372,372,32113,3,0,0,3,3
2020-10-22,US,Alaska,Kenai Peninsula,623,3,0,60.24429722,-151.53888840000005,2122.0,1061.1841657014377,0.4815409309791333,620,610,3,0,607,595,58533,13,0,0,13,15
2020-10-22,US,Alaska,Ketchikan Gateway,59,0,0,55.57445008,-130.975561,2130.0,424.4298971297029,0.0,59,59,0,0,59,58,13918,0,0,0,0,1
2020-10-22,US,Alaska,Kodiak Island,49,0,0,57.65529415,-153.7493579,2150.0,376.98107401138634,0.0,49,49,0,0,49,48,13345,0,0,0,0,1
2020-10-22,US,Alaska,Kusilvak,97,0,0,62.15429159999999,-163.39678830000003,2158.0,1166.7067596824636,0.0,97,29,0,0,29,29,8303,68,0,0,68,0
2020-10-22,US,Alaska,Matanuska-Susitna,922,2,0,62.31305045,-149.5741743,2170.0,851.2052586389948,0.2169197396963124,920,896,2,0,894,880,107610,26,0,0,26,16
2020-10-22,US,Alaska,Nome,120,0,0,64.90320724,-164.0353804,2180.0,1199.5201919232304,0.0,120,112,0,0,112,109,10008,8,0,0,8,3
2020-10-22,US,Alaska,North Slope,217,0,0,69.31479216,-153.4836093,2185.0,2207.078925956062,0.0,217,215,0,0,215,211,9872,2,0,0,2,4
2020-10-22,US,Alaska,Northwest Arctic,207,0,0,67.04919196,-159.7503946,2188.0,2716.1789791365964,0.0,207,207,0,0,207,206,7671,0,0,0,0,1
2020-10-22,US,Alaska,Petersburg,11,1,0,57.13978948,-132.9540995,2195.0,336.80342927127987,9.090909090909092,10,11,1,0,10,11,3221,0,0,0,0,0
2020-10-22,US,Alaska,Prince of Wales-Hyder,33,0,0,55.76261984,-133.0511621,2198.0,532.0006448492667,0.0,33,33,0,0,33,33,6422,0,0,0,0,0
2020-10-22,US,Alaska,Sitka,56,0,0,57.24124555,-135.3206587,2220.0,659.3665371482398,0.0,56,56,0,0,56,55,8647,0,0,0,0,1
2020-10-22,US,Alaska,Skagway,5,0,0,59.56149996,-135.33377480000001,2230.0,422.654268808115,0.0,5,4,0,0,4,3,1148,1,0,0,1,1
2020-10-22,US,Alaska,Southeast Fairbanks,51,0,0,63.87692095,-143.2127643,2240.0,739.8810387349484,0.0,51,50,0,0,50,48,6918,1,0,0,1,2
2020-10-22,US,Alaska,Unassigned,3,0,0,0.0,0.0,90002.0,0.0,0.0,3,3,0,0,3,3,,0,0,0,0,0
2020-10-22,US,Alaska,Valdez-Cordova,106,1,0,61.47502768,-144.7126799,2261.0,1151.9234948924147,0.9433962264150944,105,104,1,0,103,102,9164,2,0,0,2,2
2020-10-22,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-10-22,US,Alaska,Yakutat,29,0,0,59.890980799999994,-140.36014509999998,2282.0,5008.635578583765,0.0,29,29,0,0,29,28,604,0,0,0,0,1
2020-10-22,US,Alaska,Yukon-Koyukuk,103,2,0,65.50815459,-151.39073869999999,2290.0,1969.4072657743784,1.9417475728155342,101,103,2,0,101,103,5327,0,0,0,0,0
2020-10-22,US,Arizona,Apache,3825,168,0,35.39465006,-109.4892383,4001.0,5320.850779695912,4.3921568627450975,3657,3810,168,0,3642,3798,71818,15,0,0,15,12
2020-10-22,US,Arizona,Cochise,2093,73,0,31.87934684,-109.7516088,4003.0,1662.1400549546545,3.4878165312947917,2020,2075,73,0,2002,2062,126770,18,0,0,18,13
2020-10-22,US,Arizona,Coconino,4888,147,0,35.83883429,-111.77071780000001,4005.0,3406.841562351892,3.007364975450082,4741,4814,147,0,4667,4789,142854,74,0,0,74,25
2020-10-22,US,Arizona,Gila,1812,67,0,33.80190085,-110.8132779,4007.0,3354.4374097523055,3.69757174392936,1745,1777,66,0,1711,1772,53889,35,1,0,34,5
2020-10-22,US,Arizona,Graham,1083,27,0,32.93166885,-109.8882178,4009.0,2788.577902515642,2.4930747922437675,1056,1063,27,0,1036,1053,38072,20,0,0,20,10
2020-10-22,US,Arizona,Greenlee,84,1,0,33.21498827,-109.2405279,4011.0,884.3967150979154,1.1904761904761905,83,82,1,0,81,82,9483,2,0,0,2,0
2020-10-22,US,Arizona,La Paz,610,16,0,33.72854224,-113.98100290000001,4012.0,2889.8995641462952,2.622950819672131,594,606,16,0,590,606,21098,4,0,0,4,0
2020-10-22,US,Arizona,Maricopa,152101,3536,0,33.34835867,-112.49181540000001,4013.0,3391.0136277275633,2.324771040295593,148565,151527,3532,0,147995,150881,4410824,574,4,0,570,646
2020-10-22,US,Arizona,Mohave,4234,230,0,35.70471703,-113.7577902,4015.0,1995.46613504508,5.43221539914974,4004,4223,230,0,3993,4211,209550,11,0,0,11,12
2020-10-22,US,Arizona,Navajo,6218,236,0,35.3997715,-110.3218983,4017.0,5605.639897587535,3.7954326149887434,5982,6197,236,0,5961,6149,110445,21,0,0,21,48
2020-10-22,US,Arizona,Pima,27208,635,0,32.0971334,-111.7890033,4019.0,2597.970550350002,2.33387239047339,26573,27128,635,0,26493,27019,1039073,80,0,0,80,109
2020-10-22,US,Arizona,Pinal,11583,217,0,32.90525627,-111.3449483,4021.0,2502.868477859241,1.8734352067685403,11366,11538,217,0,11321,11476,447138,45,0,0,45,62
2020-10-22,US,Arizona,Santa Cruz,2967,65,0,31.52508998,-110.8479088,4023.0,6380.9196094455665,2.190765082574992,2902,2961,65,0,2896,2957,46511,6,0,0,6,4
2020-10-22,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-10-22,US,Arizona,Yavapai,2841,87,0,34.59933926,-112.5538588,4025.0,1208.427088162859,3.0623020063357966,2754,2814,87,0,2727,2798,231993,27,0,0,27,16
2020-10-22,US,Arizona,Yuma,13359,353,0,32.76895712,-113.90666740000002,4027.0,6248.7429076604285,2.642413354292986,13006,13297,353,0,12944,13284,212128,62,0,0,62,13
2020-10-22,US,Arkansas,Arkansas,634,12,0,34.29145151,-91.37277296,5001.0,3625.757749056388,1.892744479495268,622,619,12,0,607,606,17769,15,0,0,15,13
2020-10-22,US,Arkansas,Ashley,515,11,0,33.19153461,-91.76984709999999,5003.0,2619.931830899934,2.1359223300970878,504,507,11,0,496,503,20046,8,0,0,8,4
2020-10-22,US,Arkansas,Baxter,599,7,0,36.28784385,-92.33782872,5005.0,1428.5032910426403,1.1686143572621035,592,588,7,0,581,566,41619,11,0,0,11,22
2020-10-22,US,Arkansas,Benton,7851,114,0,36.33644656,-94.25680817,5007.0,2812.557094801552,1.4520443255636224,7737,7757,112,0,7645,7698,272608,94,2,0,92,59
2020-10-22,US,Arkansas,Boone,979,29,0,36.3084504,-93.09374925,5009.0,2615.409275486215,2.96220633299285,950,972,29,0,943,959,37480,7,0,0,7,13
2020-10-22,US,Arkansas,Bradley,365,8,0,33.46755808,-92.15980837,5011.0,3391.2477933661617,2.191780821917808,357,365,8,0,357,360,10897,0,0,0,0,5
2020-10-22,US,Arkansas,Calhoun,47,0,0,33.55598792,-92.49974403,5013.0,905.762189246483,0.0,47,46,0,0,46,44,5277,1,0,0,1,2
2020-10-22,US,Arkansas,Carroll,970,12,0,36.34038560000001,-93.54270261,5015.0,3417.8999295278363,1.2371134020618555,958,955,12,0,943,944,28223,15,0,0,15,11
2020-10-22,US,Arkansas,Chicot,1041,22,0,33.26458973,-91.29539209,5017.0,10288.594583909864,2.1133525456292026,1019,1038,22,0,1016,1032,10438,3,0,0,3,6
2020-10-22,US,Arkansas,Clark,480,4,0,34.04613432,-93.17484713,5019.0,2150.537634408602,0.8333333333333334,476,475,4,0,471,471,22061,5,0,0,5,4
2020-10-22,US,Arkansas,Clay,452,12,0,36.36826212,-90.4148172,5021.0,3106.315717132843,2.6548672566371683,440,445,12,0,433,443,14847,7,0,0,7,2
2020-10-22,US,Arkansas,Cleburne,442,15,0,35.53864922,-92.02640019,5023.0,1773.7469400858786,3.3936651583710407,427,439,14,0,425,436,24965,3,1,0,2,3
2020-10-22,US,Arkansas,Cleveland,213,13,0,33.89723187,-92.18537045,5025.0,2677.224736048265,6.103286384976527,200,211,13,0,198,208,8018,2,0,0,2,3
2020-10-22,US,Arkansas,Columbia,667,19,0,33.21230701,-93.22642793,5027.0,2843.500873939549,2.8485757121439286,648,662,19,0,643,660,23537,5,0,0,5,2
2020-10-22,US,Arkansas,Conway,338,3,0,35.26205537,-92.70506566,5029.0,1621.4141801784515,0.8875739644970414,335,334,3,0,331,330,20891,4,0,0,4,4
2020-10-22,US,Arkansas,Craighead,4249,38,0,35.83018283,-90.63235729,5031.0,3851.1039408331208,0.894328077194634,4211,4168,38,0,4130,4114,108558,81,0,0,81,54
2020-10-22,US,Arkansas,Crawford,1936,25,0,35.58928601,-94.2446814,5033.0,3060.530850340673,1.2913223140495869,1911,1920,25,0,1895,1904,63406,16,0,0,16,16
2020-10-22,US,Arkansas,Crittenden,2261,51,0,35.21247318,-90.30839406,5035.0,4714.836826191221,2.255639097744361,2210,2245,51,0,2194,2217,48342,16,0,0,16,28
2020-10-22,US,Arkansas,Cross,557,22,0,35.29631396,-90.77185818,5037.0,3392.411230891041,3.949730700179533,535,554,22,0,532,551,16676,3,0,0,3,3
2020-10-22,US,Arkansas,Dallas,178,5,0,33.97042763,-92.65167437,5039.0,2539.591953203025,2.808988764044944,173,178,5,0,173,177,7182,0,0,0,0,1
2020-10-22,US,Arkansas,Desha,386,7,0,33.83011025,-91.25500948,5041.0,3397.588240471789,1.8134715025906736,379,384,7,0,377,379,11512,2,0,0,2,5
2020-10-22,US,Arkansas,Drew,417,7,0,33.59035001,-91.71777921,5043.0,2288.8193643998025,1.6786570743405276,410,412,7,0,405,406,18328,5,0,0,5,6
2020-10-22,US,Arkansas,Faulkner,3216,30,0,35.14719007,-92.33717519,5045.0,2552.239161316435,0.9328358208955224,3186,3191,29,0,3162,3158,124806,25,1,0,24,33
2020-10-22,US,Arkansas,Franklin,485,2,0,35.51202821,-93.89299569,5047.0,2737.7928309342365,0.4123711340206185,483,474,2,0,472,468,17810,11,0,0,11,6
2020-10-22,US,Arkansas,Fulton,299,9,0,36.38177105,-91.81729127,5049.0,2396.409393283641,3.0100334448160537,290,296,9,0,287,280,12269,3,0,0,3,16
2020-10-22,US,Arkansas,Garland,2340,62,0,34.57692074,-93.14921604,5051.0,2354.4563620630674,2.649572649572649,2278,2302,62,0,2240,2275,99154,38,0,0,38,27
2020-10-22,US,Arkansas,Grant,349,4,0,34.29017991,-92.42320562,5053.0,1910.7582808650425,1.146131805157593,345,343,4,0,339,337,18188,6,0,0,6,6
2020-10-22,US,Arkansas,Greene,1331,16,0,36.11735460000001,-90.55832668,5055.0,2936.569222283508,1.2021036814425243,1315,1311,16,0,1295,1276,45325,20,0,0,20,35
2020-10-22,US,Arkansas,Hempstead,526,5,0,33.73325583,-93.66935133,5057.0,2442.8757198588146,0.9505703422053232,521,517,5,0,512,513,21741,9,0,0,9,4
2020-10-22,US,Arkansas,Hot Spring,2160,32,0,34.31709259,-92.95396325,5059.0,6396.0202540641385,1.4814814814814814,2128,2123,32,0,2091,2112,33701,37,0,0,37,11
2020-10-22,US,Arkansas,Howard,556,14,0,34.09007427,-93.9934871,5061.0,4211.4831086199065,2.5179856115107917,542,546,14,0,532,544,13341,10,0,0,10,2
2020-10-22,US,Arkansas,Independence,1427,42,0,35.74242707,-91.57001641,5063.0,3772.6371447455385,2.9432375613174493,1385,1408,41,0,1367,1395,37678,19,1,0,18,13
2020-10-22,US,Arkansas,Izard,550,1,0,36.09604046,-91.90847954,5065.0,4035.5125100887813,0.18181818181818185,549,547,1,0,546,482,13593,3,0,0,3,65
2020-10-22,US,Arkansas,Jackson,658,6,0,35.59802983,-91.21494602,5067.0,3935.64208385669,0.9118541033434652,652,652,6,0,646,642,16811,6,0,0,6,10
