Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-10-21,US,Alabama,Autauga,2021,30,0,32.53952745,-86.64408227,1001.0,3617.3906817734332,1.4844136566056407,1991,2010,29,0,1981,1999,55601,11,1,0,10,11
2020-10-21,US,Alabama,Baldwin,6443,69,0,30.72774991,-87.72207058,1003.0,2886.20909001317,1.0709296911376691,6374,6405,69,0,6336,6375,218022,38,0,0,38,30
2020-10-21,US,Alabama,Barbour,996,9,0,31.868263,-85.3871286,1005.0,4034.675524588836,0.9036144578313252,987,988,9,0,979,981,24881,8,0,0,8,7
2020-10-21,US,Alabama,Bibb,801,14,0,32.99642064,-87.12511459999996,1007.0,3576.850942216665,1.7478152309612984,787,791,14,0,777,789,22400,10,0,0,10,2
2020-10-21,US,Alabama,Blount,1873,25,0,33.98210918,-86.56790593,1009.0,3239.027427108913,1.3347570742124932,1848,1848,24,0,1824,1838,57840,25,1,0,24,10
2020-10-21,US,Alabama,Bullock,637,17,0,32.10030533,-85.71265535,1011.0,6306.306306306306,2.668759811616954,620,635,17,0,618,635,10138,2,0,0,2,0
2020-10-21,US,Alabama,Butler,998,40,0,31.75300095,-86.68057478,1013.0,5131.633072809545,4.008016032064128,958,998,40,0,958,998,19680,0,0,0,0,0
2020-10-21,US,Alabama,Calhoun,4160,59,0,33.77483727,-85.82630386,1015.0,3661.8106597420892,1.4182692307692308,4101,4127,59,0,4068,4102,114277,33,0,0,33,25
2020-10-21,US,Alabama,Chambers,1330,43,0,32.91360079,-85.39072749,1017.0,3999.5188548746014,3.233082706766917,1287,1301,43,0,1258,1273,33615,29,0,0,29,28
2020-10-21,US,Alabama,Cherokee,723,14,0,34.17805983,-85.60638968,1019.0,2759.963353183692,1.9363762102351316,709,722,14,0,708,715,26032,1,0,0,1,7
2020-10-21,US,Alabama,Chilton,1826,32,0,32.85044126,-86.7173256,1021.0,4110.020707661834,1.7524644030668126,1794,1817,31,0,1786,1805,44153,9,1,0,8,12
2020-10-21,US,Alabama,Choctaw,387,12,0,32.02227341,-88.26564429999998,1023.0,3074.112320279609,3.1007751937984502,375,387,12,0,375,386,12841,0,0,0,0,1
2020-10-21,US,Alabama,Clarke,1273,17,0,31.68099859,-87.83548597,1025.0,5389.0441114215555,1.335428122545169,1256,1271,17,0,1254,1267,23920,2,0,0,2,4
2020-10-21,US,Alabama,Clay,722,12,0,33.26984193,-85.85836077,1027.0,5455.232338496411,1.6620498614958448,710,719,12,0,707,707,13275,3,0,0,3,12
2020-10-21,US,Alabama,Cleburne,532,7,0,33.67679204,-85.52005899,1029.0,3568.075117370892,1.3157894736842106,525,528,7,0,521,524,14987,4,0,0,4,4
2020-10-21,US,Alabama,Coffee,1682,9,0,31.39932826,-85.98901039,1031.0,3213.4805700966717,0.535077288941736,1673,1666,9,0,1657,1640,51909,16,0,0,16,26
2020-10-21,US,Alabama,Colbert,1933,30,0,34.69847452,-87.80168544,1033.0,3499.2125414094603,1.5519917227108122,1903,1922,28,0,1894,1906,54762,11,2,0,9,16
2020-10-21,US,Alabama,Conecuh,556,13,0,31.43401703,-86.99320044,1035.0,4607.607524654015,2.338129496402878,543,557,13,0,544,554,12277,-1,0,0,-1,3
2020-10-21,US,Alabama,Coosa,199,3,0,32.93690146,-86.24847739,1037.0,1866.2665291193848,1.5075376884422111,196,197,3,0,194,196,10715,2,0,0,2,1
2020-10-21,US,Alabama,Covington,1666,29,0,31.247785399999998,-86.45050893,1039.0,4496.747550541175,1.7406962785114046,1637,1660,29,0,1631,1647,36986,6,0,0,6,13
2020-10-21,US,Alabama,Crenshaw,598,30,0,31.72941803,-86.31593104,1041.0,4342.143479523671,5.016722408026756,568,593,30,0,563,590,13824,5,0,0,5,3
2020-10-21,US,Alabama,Cullman,2310,24,0,34.13020303,-86.86888037,1043.0,2757.616273517333,1.0389610389610389,2286,2276,23,0,2253,2258,83442,34,1,0,33,18
2020-10-21,US,Alabama,Dale,1638,51,0,31.43037123,-85.61095742,1045.0,3331.1640771170587,3.1135531135531136,1587,1634,51,0,1583,1625,48956,4,0,0,4,9
2020-10-21,US,Alabama,Dallas,1860,27,0,32.32688101,-87.10866709999998,1047.0,5000.537692224971,1.4516129032258065,1833,1856,27,0,1829,1852,38310,4,0,0,4,4
2020-10-21,US,Alabama,DeKalb,3254,28,0,34.45946862,-85.80782906,1049.0,4550.221638023856,0.860479409956976,3226,3196,28,0,3168,3167,71385,58,0,0,58,29
2020-10-21,US,Alabama,Elmore,3128,52,0,32.59785413,-86.14415284,1051.0,3851.7898262507847,1.6624040920716112,3076,3107,52,0,3055,3095,81887,21,0,0,21,12
2020-10-21,US,Alabama,Escambia,1714,28,0,31.1256789,-87.15918694,1053.0,4678.841481724128,1.633605600933489,1686,1713,28,0,1685,1709,36748,1,0,0,1,4
2020-10-21,US,Alabama,Etowah,4122,49,0,34.04567266,-86.04051873,1055.0,4030.586302655767,1.1887433284813198,4073,4057,49,0,4008,4020,102501,65,0,0,65,37
2020-10-21,US,Alabama,Fayette,557,13,0,33.72076938,-87.73886638,1057.0,3416.7586799165747,2.3339317773788157,544,553,12,0,541,547,16433,4,1,0,3,6
2020-10-21,US,Alabama,Franklin,2017,31,0,34.44235334,-87.84289505,1059.0,6431.350041451438,1.536936043629152,1986,1997,31,0,1966,1991,31363,20,0,0,20,6
2020-10-21,US,Alabama,Geneva,844,7,0,31.09389027,-85.83572839,1061.0,3212.6679608694,0.8293838862559242,837,841,7,0,834,833,26314,3,0,0,3,8
2020-10-21,US,Alabama,Greene,340,16,0,32.85504247,-87.95684022,1063.0,4191.838244359512,4.705882352941177,324,339,16,0,323,333,8233,1,0,0,1,6
2020-10-21,US,Alabama,Hale,748,30,0,32.76039258,-87.63284988,1065.0,5105.453552658521,4.0106951871657746,718,745,29,0,716,745,14726,3,1,0,2,0
2020-10-21,US,Alabama,Henry,638,6,0,31.51148016,-85.24267944,1067.0,3708.224353385644,0.9404388714733544,632,637,6,0,631,631,17209,1,0,0,1,6
2020-10-21,US,Alabama,Houston,3655,32,0,31.15197924,-85.29939599,1069.0,3451.955950964281,0.8755129958960328,3623,3646,32,0,3614,3631,104722,9,0,0,9,15
2020-10-21,US,Alabama,Jackson,2055,15,0,34.78144169,-85.99750489,1071.0,3980.552434819665,0.7299270072992701,2040,2009,15,0,1994,1991,51736,46,0,0,46,18
2020-10-21,US,Alabama,Jefferson,22720,374,0,33.55554728,-86.89506300000002,1073.0,3449.88330830447,1.6461267605633805,22346,22563,372,0,22191,22400,659300,157,2,0,155,163
2020-10-21,US,Alabama,Lamar,459,5,0,33.77995024,-88.09668032,1075.0,3324.8822890257147,1.0893246187363834,454,456,5,0,451,457,13844,3,0,0,3,-1
2020-10-21,US,Alabama,Lauderdale,2125,40,0,34.90171875,-87.65624729,1077.0,2291.623979553322,1.8823529411764703,2085,2087,40,0,2047,2063,92387,38,0,0,38,24
2020-10-21,US,Alabama,Lawrence,811,31,0,34.52041498,-87.31069453,1079.0,2463.248693961852,3.8224414303329217,780,800,31,0,769,792,32957,11,0,0,11,8
2020-10-21,US,Alabama,Lee,6461,65,0,32.60154883,-85.35132246,1081.0,3926.6570237386213,1.0060362173038229,6396,6449,66,0,6383,6439,163941,12,-1,0,13,10
2020-10-21,US,Alabama,Limestone,2736,30,0,34.81185586,-86.98310072,1083.0,2766.0112217560527,1.0964912280701755,2706,2708,28,0,2680,2692,96174,28,2,0,26,16
2020-10-21,US,Alabama,Lowndes,702,28,0,32.1597283,-86.65158371,1085.0,7217.766810610734,3.988603988603989,674,701,27,0,674,699,9974,1,1,0,0,2
2020-10-21,US,Alabama,Macon,530,20,0,32.38759944,-85.69267724,1087.0,2933.362851450077,3.7735849056603774,510,528,20,0,508,529,18439,2,0,0,2,-1
2020-10-21,US,Alabama,Madison,9078,94,0,34.76327133,-86.55069633,1089.0,2434.374069813279,1.03547036792245,8984,9048,93,0,8955,8999,366519,30,1,0,29,49
2020-10-21,US,Alabama,Marengo,982,22,0,32.24767634,-87.78796182,1091.0,5205.958755235117,2.240325865580448,960,972,21,0,951,967,19066,10,1,0,9,5
2020-10-21,US,Alabama,Marion,1050,29,0,34.13697363,-87.88704173,1093.0,3534.2825406442494,2.761904761904762,1021,1047,29,0,1018,1042,29763,3,0,0,3,5
2020-10-21,US,Alabama,Marshall,4310,48,0,34.36975964,-86.30486727,1095.0,4453.675574017815,1.1136890951276102,4262,4282,48,0,4234,4267,96109,28,0,0,28,15
2020-10-21,US,Alabama,Mobile,14405,314,0,[phone],-[phone],1097.0,3486.[phone],2.1797986810135366,14091,14335,314,0,14021,14282,413757,70,0,0,70,53
2020-10-21,US,Alabama,Monroe,636,10,0,31.56729412,-87.36995001,1099.0,3067.573433656489,1.572327044025157,626,631,9,0,622,627,21067,5,1,0,4,4
2020-10-21,US,Alabama,Montgomery,9820,196,0,32.2206831,-86.20969272,1101.0,4335.808835866234,1.9959266802443991,9624,9759,196,0,9563,9691,225763,61,0,0,61,68
2020-10-21,US,Alabama,Morgan,4000,33,0,34.45500589,-86.85475946,1103.0,3342.2739160587907,0.825,3967,3968,33,0,3935,3945,119089,32,0,0,32,23
2020-10-21,US,Alabama,Perry,581,6,0,32.64048341,-87.29770589,1105.0,6511.263028129553,1.032702237521515,575,580,6,0,574,579,9140,1,0,0,1,1
2020-10-21,US,Alabama,Pickens,811,17,0,33.28094866,-88.08818103,1107.0,4069.242348218765,2.096177558569667,794,805,17,0,788,803,19938,6,0,0,6,2
2020-10-21,US,Alabama,Pike,1313,13,0,31.80396383,-85.9408295,1109.0,3965.0902941354107,0.99009900990099,1300,1305,12,0,1293,1302,33338,8,1,0,7,3
2020-10-21,US,Alabama,Randolph,805,14,0,33.29526734,-85.45708831,1111.0,3542.821934688848,1.7391304347826086,791,798,14,0,784,795,22725,7,0,0,7,3
2020-10-21,US,Alabama,Russell,1905,3,0,32.28725256,-85.18415324,1113.0,3286.6927761770844,0.15748031496062992,1902,1905,3,0,1902,1902,57781,0,0,0,0,3
2020-10-21,US,Alabama,Shelby,7153,61,0,33.26879845,-86.66232561,1117.0,3285.6841002838732,0.8527890395638194,7092,7099,60,0,7039,7035,215707,54,1,0,53,64
2020-10-21,US,Alabama,St. Clair,2838,42,0,33.71902176,-86.31029372,1115.0,3170.524622396997,1.4799154334038056,2796,2821,42,0,2779,2797,88690,17,0,0,17,24
2020-10-21,US,Alabama,Sumter,468,21,0,32.59117397,-88.19916205,1119.0,3765.9934014645532,4.487179487179487,447,467,21,0,446,464,12691,1,0,0,1,3
2020-10-21,US,Alabama,Talladega,2591,35,0,33.37823223,-86.16886178,1121.0,3239.640901247843,1.3508297954457738,2556,2584,35,0,2549,2550,79828,7,0,0,7,34
2020-10-21,US,Alabama,Tallapoosa,1295,87,0,32.86698258,-85.79833053,1123.0,3208.0659945004577,6.718146718146717,1208,1286,86,0,1200,1272,40497,9,1,0,8,14
2020-10-21,US,Alabama,Tuscaloosa,10066,137,0,33.28726072,-87.52556818,1125.0,4808.101072341237,1.3610172859129743,9929,10023,133,0,9890,9983,208911,43,4,0,39,40
2020-10-21,US,Alabama,Walker,2699,93,0,33.80270512,-87.30027177,1127.0,4248.988523480424,3.445720637273064,2606,2688,92,0,2596,2680,63711,11,1,0,10,8
2020-10-21,US,Alabama,Washington,623,12,0,31.4092794,-88.20689944,1129.0,3815.999019968149,1.9261637239165332,611,622,12,0,610,621,16378,1,0,0,1,1
2020-10-21,US,Alabama,Wilcox,559,12,0,31.98773215,-87.30891118,1131.0,5388.9906487997705,2.146690518783542,547,559,12,0,547,557,10627,0,0,0,0,2
2020-10-21,US,Alabama,Winston,906,13,0,34.15030532,-87.37325922,1133.0,3834.271446104363,1.4348785871964682,893,904,13,0,891,899,23660,2,0,0,2,5
2020-10-21,US,Alaska,Aleutians East,5,0,0,55.32222414,-161.9722021,2013.0,149.8351813005694,0.0,5,5,0,0,5,5,3515,0,0,0,0,0
2020-10-21,US,Alaska,Aleutians West,6,0,0,52.3233,-174.1596,2016.0,106.49627263045794,0.0,6,6,0,0,6,6,5723,0,0,0,0,0
2020-10-21,US,Alaska,Anchorage,6445,42,0,61.14998174,-149.14269860000005,2020.0,2237.847222222222,0.6516679596586501,6403,6302,41,0,6261,6188,291538,143,1,0,142,114
2020-10-21,US,Alaska,Bethel,270,1,0,60.90980451,-159.8561831,2050.0,1468.5086478842597,0.3703703703703704,269,269,1,0,268,258,18216,1,0,0,1,11
2020-10-21,US,Alaska,Bristol Bay plus Lake and Peninsula,37,0,0,58.62403337,-156.21405890000003,2164.0,920.3980099502487,0.0,37,34,0,0,34,34,,3,0,0,3,0
2020-10-21,US,Alaska,Denali,20,0,0,63.67264044,-150.0076108,2068.0,953.7434430138292,0.0,20,19,0,0,19,17,2059,1,0,0,1,2
2020-10-21,US,Alaska,Dillingham,24,0,0,59.79603738,-158.23819419999995,2070.0,488.2017900732303,0.0,24,23,0,0,23,23,5000,1,0,0,1,0
2020-10-21,US,Alaska,Fairbanks North Star,1832,13,0,64.80726247,-146.5692662,2090.0,1891.6044564218523,0.7096069868995634,1819,1821,13,0,1808,1802,98971,11,0,0,11,19
2020-10-21,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,6,2474,0,0,0,0,-1
2020-10-21,US,Alaska,Juneau,375,3,0,58.45031811,-134.200436,2110.0,1172.8279226871834,0.8,372,372,3,0,369,367,32113,3,0,0,3,5
2020-10-21,US,Alaska,Kenai Peninsula,610,3,0,60.24429722,-151.53888840000005,2122.0,1039.0406758874428,0.4918032786885246,607,595,3,0,592,579,58533,15,0,0,15,16
2020-10-21,US,Alaska,Ketchikan Gateway,59,0,0,55.57445008,-130.975561,2130.0,424.4298971297029,0.0,59,58,0,0,58,58,13918,1,0,0,1,0
2020-10-21,US,Alaska,Kodiak Island,49,0,0,57.65529415,-153.7493579,2150.0,376.98107401138634,0.0,49,48,0,0,48,47,13345,1,0,0,1,1
2020-10-21,US,Alaska,Kusilvak,29,0,0,62.15429159999999,-163.39678830000003,2158.0,348.80923743083963,0.0,29,29,0,0,29,28,8303,0,0,0,0,1
2020-10-21,US,Alaska,Matanuska-Susitna,896,2,0,62.31305045,-149.5741743,2170.0,827.2016396318214,0.22321428571428573,894,880,2,0,878,857,107610,16,0,0,16,23
2020-10-21,US,Alaska,Nome,112,0,0,64.90320724,-164.0353804,2180.0,1119.5521791283486,0.0,112,109,0,0,109,108,10008,3,0,0,3,1
2020-10-21,US,Alaska,North Slope,215,0,0,69.31479216,-153.4836093,2185.0,2186.7371847030104,0.0,215,211,0,0,211,205,9872,4,0,0,4,6
2020-10-21,US,Alaska,Northwest Arctic,207,0,0,67.04919196,-159.7503946,2188.0,2716.1789791365964,0.0,207,206,0,0,206,203,7671,1,0,0,1,3
2020-10-21,US,Alaska,Petersburg,11,1,0,57.13978948,-132.9540995,2195.0,336.80342927127987,9.090909090909092,10,11,1,0,10,11,3221,0,0,0,0,0
2020-10-21,US,Alaska,Prince of Wales-Hyder,33,0,0,55.76261984,-133.0511621,2198.0,532.0006448492667,0.0,33,33,0,0,33,33,6422,0,0,0,0,0
2020-10-21,US,Alaska,Sitka,56,0,0,57.24124555,-135.3206587,2220.0,659.3665371482398,0.0,56,55,0,0,55,55,8647,1,0,0,1,0
2020-10-21,US,Alaska,Skagway,4,0,0,59.56149996,-135.33377480000001,2230.0,338.123415046492,0.0,4,3,0,0,3,1,1148,1,0,0,1,2
2020-10-21,US,Alaska,Southeast Fairbanks,50,0,0,63.87692095,-143.2127643,2240.0,725.3735673872044,0.0,50,48,0,0,48,48,6918,2,0,0,2,0
2020-10-21,US,Alaska,Unassigned,3,0,0,0.0,0.0,90002.0,0.0,0.0,3,3,0,0,3,3,,0,0,0,0,0
2020-10-21,US,Alaska,Valdez-Cordova,104,1,0,61.47502768,-144.7126799,2261.0,1130.189089328407,0.9615384615384616,103,102,1,0,101,99,9164,2,0,0,2,3
2020-10-21,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-10-21,US,Alaska,Yakutat,29,0,0,59.890980799999994,-140.36014509999998,2282.0,5008.635578583765,0.0,29,28,0,0,28,27,604,1,0,0,1,1
2020-10-21,US,Alaska,Yukon-Koyukuk,103,2,0,65.50815459,-151.39073869999999,2290.0,1969.4072657743784,1.9417475728155342,101,103,2,0,101,101,5327,0,0,0,0,2
2020-10-21,US,Arizona,Apache,3810,168,0,35.39465006,-109.4892383,4001.0,5299.9846982069075,4.409448818897638,3642,3798,168,0,3630,3781,71818,12,0,0,12,17
2020-10-21,US,Arizona,Cochise,2075,73,0,31.87934684,-109.7516088,4003.0,1647.8454916535636,3.5180722891566263,2002,2062,73,0,1989,2034,126770,13,0,0,13,28
2020-10-21,US,Arizona,Coconino,4814,147,0,35.83883429,-111.77071780000001,4005.0,3355.264992054421,3.0535936850851684,4667,4789,147,0,4642,4746,142854,25,0,0,25,43
2020-10-21,US,Arizona,Gila,1777,66,0,33.80190085,-110.8132779,4007.0,3289.644192676515,3.714124929656725,1711,1772,65,0,1707,1748,53889,5,1,0,4,24
2020-10-21,US,Arizona,Graham,1063,27,0,32.93166885,-109.8882178,4009.0,2737.080618997348,2.539981185324553,1036,1053,27,0,1026,1038,38072,10,0,0,10,15
2020-10-21,US,Arizona,Greenlee,82,1,0,33.21498827,-109.2405279,4011.0,863.3396504527269,1.2195121951219512,81,82,1,0,81,71,9483,0,0,0,0,11
2020-10-21,US,Arizona,La Paz,606,16,0,33.72854224,-113.98100290000001,4012.0,2870.949403069926,2.64026402640264,590,606,16,0,590,590,21098,0,0,0,0,16
2020-10-21,US,Arizona,Maricopa,151527,3532,0,33.34835867,-112.49181540000001,4013.0,3378.2165927158558,2.3309377206702435,147995,150881,3519,0,147362,150280,4410824,646,13,0,633,601
2020-10-21,US,Arizona,Mohave,4223,230,0,35.70471703,-113.7577902,4015.0,1990.2818819781226,5.446365143263082,3993,4211,229,0,3982,4182,209550,12,1,0,11,29
2020-10-21,US,Arizona,Navajo,6197,236,0,35.3997715,-110.3218983,4017.0,5586.708016299448,3.808294335969017,5961,6149,236,0,5913,6100,110445,48,0,0,48,49
2020-10-21,US,Arizona,Pima,27128,635,0,32.0971334,-111.7890033,4019.0,2590.331707214601,2.3407549395458567,26493,27019,634,0,26385,26955,1039073,109,1,0,108,64
2020-10-21,US,Arizona,Pinal,11538,217,0,32.90525627,-111.3449483,4021.0,2493.1448240991035,1.8807418963425204,11321,11476,216,0,11260,11379,447138,62,1,0,61,97
2020-10-21,US,Arizona,Santa Cruz,2961,65,0,31.52508998,-110.8479088,4023.0,6368.015828637791,2.1952043228638973,2896,2957,65,0,2892,2956,46511,4,0,0,4,1
2020-10-21,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-10-21,US,Arizona,Yavapai,2814,87,0,34.59933926,-112.5538588,4025.0,1196.9425646217126,3.0916844349680175,2727,2798,87,0,2711,2776,231993,16,0,0,16,22
2020-10-21,US,Arizona,Yuma,13297,353,0,32.76895712,-113.90666740000002,4027.0,6219.742079733564,2.6547341505602766,12944,13284,353,0,12931,13261,212128,13,0,0,13,23
2020-10-21,US,Arkansas,Arkansas,619,12,0,34.29145151,-91.37277296,5001.0,3539.974837012467,1.9386106623586432,607,606,11,0,595,606,17769,13,1,0,12,0
2020-10-21,US,Arkansas,Ashley,507,11,0,33.19153461,-91.76984709999999,5003.0,2579.233860711197,2.1696252465483234,496,503,12,0,491,501,20046,4,-1,0,5,2
2020-10-21,US,Arkansas,Baxter,588,7,0,36.28784385,-92.33782872,5005.0,1402.2703424592194,1.1904761904761905,581,566,7,0,559,552,41619,22,0,0,22,14
2020-10-21,US,Arkansas,Benton,7757,112,0,36.33644656,-94.25680817,5007.0,2778.882356945057,1.4438571612736883,7645,7698,112,0,7586,7632,272608,59,0,0,59,66
2020-10-21,US,Arkansas,Boone,972,29,0,36.3084504,-93.09374925,5009.0,2596.708698439837,2.983539094650206,943,959,29,0,930,951,37480,13,0,0,13,8
2020-10-21,US,Arkansas,Bradley,365,8,0,33.46755808,-92.15980837,5011.0,3391.2477933661617,2.191780821917808,357,360,8,0,352,358,10897,5,0,0,5,2
2020-10-21,US,Arkansas,Calhoun,46,0,0,33.55598792,-92.49974403,5013.0,886.4906533050685,0.0,46,44,0,0,44,42,5277,2,0,0,2,2
2020-10-21,US,Arkansas,Carroll,955,12,0,36.34038560000001,-93.54270261,5015.0,3365.045806906272,1.256544502617801,943,944,12,0,932,937,28223,11,0,0,11,7
2020-10-21,US,Arkansas,Chicot,1038,22,0,33.26458973,-91.29539209,5017.0,10258.944455425974,2.119460500963392,1016,1032,22,0,1010,1031,10438,6,0,0,6,1
2020-10-21,US,Arkansas,Clark,475,4,0,34.04613432,-93.17484713,5019.0,2128.136200716846,0.8421052631578947,471,471,4,0,467,467,22061,4,0,0,4,4
2020-10-21,US,Arkansas,Clay,445,12,0,36.36826212,-90.4148172,5021.0,3058.209057796715,2.696629213483146,433,443,11,0,432,430,14847,2,1,0,1,13
2020-10-21,US,Arkansas,Cleburne,439,14,0,35.53864922,-92.02640019,5023.0,1761.7079337052048,3.1890660592255125,425,436,14,0,422,433,24965,3,0,0,3,3
2020-10-21,US,Arkansas,Cleveland,211,13,0,33.89723187,-92.18537045,5025.0,2652.086475615888,6.161137440758294,198,208,12,0,196,206,8018,3,1,0,2,2
2020-10-21,US,Arkansas,Columbia,662,19,0,33.21230701,-93.22642793,5027.0,2822.18527518438,2.8700906344410875,643,660,19,0,641,658,23537,2,0,0,2,2
2020-10-21,US,Arkansas,Conway,334,3,0,35.26205537,-92.70506566,5029.0,1602.2258466852154,0.8982035928143712,331,330,3,0,327,329,20891,4,0,0,4,1
2020-10-21,US,Arkansas,Craighead,4168,38,0,35.83018283,-90.63235729,5031.0,3777.6891563644263,0.9117082533589252,4130,4114,36,0,4078,4072,108558,54,2,0,52,42
2020-10-21,US,Arkansas,Crawford,1920,25,0,35.58928601,-94.2446814,5033.0,3035.2372069494286,1.3020833333333333,1895,1904,24,0,1880,1877,63406,16,1,0,15,27
2020-10-21,US,Arkansas,Crittenden,2245,51,0,35.21247318,-90.30839406,5035.0,4681.472213533521,2.2717149220489983,2194,2217,51,0,2166,2190,48342,28,0,0,28,27
2020-10-21,US,Arkansas,Cross,554,22,0,35.29631396,-90.77185818,5037.0,3374.139716182472,3.9711191335740073,532,551,22,0,529,544,16676,3,0,0,3,7
2020-10-21,US,Arkansas,Dallas,178,5,0,33.97042763,-92.65167437,5039.0,2539.591953203025,2.808988764044944,173,177,5,0,172,177,7182,1,0,0,1,0
2020-10-21,US,Arkansas,Desha,384,7,0,33.83011025,-91.25500948,5041.0,3379.984156324267,1.8229166666666667,377,379,7,0,372,377,11512,5,0,0,5,2
2020-10-21,US,Arkansas,Drew,412,7,0,33.59035001,-91.71777921,5043.0,2261.375487128821,1.699029126213592,405,406,7,0,399,403,18328,6,0,0,6,3
2020-10-21,US,Arkansas,Faulkner,3191,29,0,35.14719007,-92.33717519,5045.0,2532.398993706699,0.9088060169225948,3162,3158,29,0,3129,3140,124806,33,0,0,33,18
2020-10-21,US,Arkansas,Franklin,474,2,0,35.51202821,-93.89299569,5047.0,2675.6985605419136,0.4219409282700422,472,468,2,0,466,465,17810,6,0,0,6,3
2020-10-21,US,Arkansas,Fulton,296,9,0,36.38177105,-91.81729127,5049.0,2372.365151879458,3.0405405405405403,287,280,9,0,271,275,12269,16,0,0,16,5
2020-10-21,US,Arkansas,Garland,2302,62,0,34.57692074,-93.14921604,5051.0,2316.221600627855,2.6933101650738487,2240,2275,62,0,2213,2259,99154,27,0,0,27,16
2020-10-21,US,Arkansas,Grant,343,4,0,34.29017991,-92.42320562,5053.0,1877.9085683000274,1.1661807580174928,339,337,4,0,333,335,18188,6,0,0,6,2
2020-10-21,US,Arkansas,Greene,1311,16,0,36.11735460000001,-90.55832668,5055.0,2892.4434638720354,1.2204424103737606,1295,1276,16,0,1260,1259,45325,35,0,0,35,17
2020-10-21,US,Arkansas,Hempstead,517,5,0,33.73325583,-93.66935133,5057.0,2401.077466096972,0.9671179883945842,512,513,5,0,508,505,21741,4,0,0,4,8
2020-10-21,US,Arkansas,Hot Spring,2123,32,0,34.31709259,-92.95396325,5059.0,6286.458796008411,1.507300989166274,2091,2112,32,0,2080,2109,33701,11,0,0,11,3
2020-10-21,US,Arkansas,Howard,546,14,0,34.09007427,-93.9934871,5061.0,4135.737009544008,2.5641025641025643,532,544,13,0,531,544,13341,2,1,0,1,0
2020-10-21,US,Arkansas,Independence,1408,41,0,35.74242707,-91.57001641,5063.0,3722.405816259088,2.9119318181818183,1367,1395,39,0,1356,1381,37678,13,2,0,11,14
2020-10-21,US,Arkansas,Izard,547,1,0,36.09604046,-91.90847954,5065.0,4013.5006236701147,0.18281535648994515,546,482,1,0,481,423,13593,65,0,0,65,59
2020-10-21,US,Arkansas,Jackson,652,6,0,35.59802983,-91.21494602,5067.0,3899.7547700221294,0.9202453987730062,646,642,5,0,637,619,16811,10,1,0,9,23
