Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-23,US,Alabama,Autauga,33,2,0,32.53952745,-86.64408227,1001.0,31,32,2,0,30,30,55601,1,0,0,1,2
2020-04-23,US,Alabama,Baldwin,143,3,0,30.72774991,-87.72207058,1003.0,140,132,3,0,129,123,218022,11,0,0,11,9
2020-04-23,US,Alabama,Barbour,30,0,0,31.868263,-85.3871286,1005.0,30,29,0,0,29,28,24881,1,0,0,1,1
2020-04-23,US,Alabama,Bibb,33,0,0,32.99642064,-87.12511459999996,1007.0,33,34,0,0,34,32,22400,-1,0,0,-1,2
2020-04-23,US,Alabama,Blount,31,0,0,33.98210918,-86.56790593,1009.0,31,29,0,0,29,26,57840,2,0,0,2,3
2020-04-23,US,Alabama,Bullock,12,0,0,32.10030533,-85.71265535,1011.0,12,11,0,0,11,11,10138,1,0,0,1,0
2020-04-23,US,Alabama,Butler,19,0,0,31.75300095,-86.68057478,1013.0,19,17,0,0,17,15,19680,2,0,0,2,2
2020-04-23,US,Alabama,Calhoun,88,3,0,33.77483727,-85.82630386,1015.0,85,85,3,0,82,83,114277,3,0,0,3,2
2020-04-23,US,Alabama,Chambers,275,16,0,32.91360079,-85.39072749,1017.0,259,270,16,0,254,259,33615,5,0,0,5,11
2020-04-23,US,Alabama,Cherokee,12,0,0,34.17805983,-85.60638968,1019.0,12,13,0,0,13,13,26032,-1,0,0,-1,0
2020-04-23,US,Alabama,Chilton,47,1,0,32.85044126,-86.7173256,1021.0,46,46,1,0,45,44,44153,1,0,0,1,2
2020-04-23,US,Alabama,Choctaw,22,0,0,32.02227341,-88.26564429999998,1023.0,22,21,0,0,21,18,12841,1,0,0,1,3
2020-04-23,US,Alabama,Clarke,25,1,0,31.68099859,-87.83548597,1025.0,24,25,1,0,24,24,23920,0,0,0,0,1
2020-04-23,US,Alabama,Clay,19,0,0,33.26984193,-85.85836077,1027.0,19,19,0,0,19,19,13275,0,0,0,0,0
2020-04-23,US,Alabama,Cleburne,12,1,0,33.67679204,-85.52005899,1029.0,11,12,1,0,11,12,14987,0,0,0,0,0
2020-04-23,US,Alabama,Coffee,80,1,0,31.39932826,-85.98901039,1031.0,79,73,1,0,72,68,51909,7,0,0,7,5
2020-04-23,US,Alabama,Colbert,22,1,0,34.69847452,-87.80168544,1033.0,21,20,1,0,19,16,54762,2,0,0,2,4
2020-04-23,US,Alabama,Conecuh,9,0,0,31.43401703,-86.99320044,1035.0,9,9,0,0,9,9,12277,0,0,0,0,0
2020-04-23,US,Alabama,Coosa,28,1,0,32.93690146,-86.24847739,1037.0,27,24,1,0,23,24,10715,4,0,0,4,0
2020-04-23,US,Alabama,Covington,29,0,0,31.247785399999998,-86.45050893,1039.0,29,27,0,0,27,26,36986,2,0,0,2,1
2020-04-23,US,Alabama,Crenshaw,8,0,0,31.72941803,-86.31593104,1041.0,8,6,0,0,6,6,13824,2,0,0,2,0
2020-04-23,US,Alabama,Cullman,44,0,0,34.13020303,-86.86888037,1043.0,44,44,0,0,44,45,83442,0,0,0,0,-1
2020-04-23,US,Alabama,Dale,22,0,0,31.43037123,-85.61095742,1045.0,22,22,0,0,22,21,48956,0,0,0,0,1
2020-04-23,US,Alabama,Dallas,29,2,0,32.32688101,-87.10866709999998,1047.0,27,30,2,0,28,29,38310,-1,0,0,-1,1
2020-04-23,US,Alabama,DeKalb,61,2,0,34.45946862,-85.80782906,1049.0,59,58,2,0,56,51,71385,3,0,0,3,7
2020-04-23,US,Alabama,Elmore,74,1,0,32.59785413,-86.14415284,1051.0,73,74,1,0,73,73,81887,0,0,0,0,1
2020-04-23,US,Alabama,Escambia,21,1,0,31.1256789,-87.15918694,1053.0,20,18,1,0,17,17,36748,3,0,0,3,1
2020-04-23,US,Alabama,Etowah,120,8,0,34.04567266,-86.04051873,1055.0,112,116,8,0,108,109,102501,4,0,0,4,7
2020-04-23,US,Alabama,Fayette,4,0,0,33.72076938,-87.73886638,1057.0,4,4,0,0,4,4,16433,0,0,0,0,0
2020-04-23,US,Alabama,Franklin,25,0,0,34.44235334,-87.84289505,1059.0,25,22,0,0,22,18,31363,3,0,0,3,4
2020-04-23,US,Alabama,Geneva,6,0,0,31.09389027,-85.83572839,1061.0,6,5,0,0,5,4,26314,1,0,0,1,1
2020-04-23,US,Alabama,Greene,41,0,0,32.85504247,-87.95684022,1063.0,41,40,0,0,40,32,8233,1,0,0,1,8
2020-04-23,US,Alabama,Hale,37,1,0,32.76039258,-87.63284988,1065.0,36,36,1,0,35,34,14726,1,0,0,1,2
2020-04-23,US,Alabama,Henry,22,0,0,31.51148016,-85.24267944,1067.0,22,20,0,0,20,20,17209,2,0,0,2,0
2020-04-23,US,Alabama,Houston,78,3,0,31.15197924,-85.29939599,1069.0,75,75,3,0,72,73,104722,3,0,0,3,2
2020-04-23,US,Alabama,Jackson,43,2,0,34.78144169,-85.99750489,1071.0,41,42,2,0,40,41,51736,1,0,0,1,1
2020-04-23,US,Alabama,Jefferson,778,32,0,33.55554728,-86.89506300000002,1073.0,746,726,31,0,695,698,659300,52,1,0,51,28
2020-04-23,US,Alabama,Lamar,9,0,0,33.77995024,-88.09668032,1075.0,9,8,0,0,8,9,13844,1,0,0,1,-1
2020-04-23,US,Alabama,Lauderdale,25,3,0,34.90171875,-87.65624729,1077.0,22,25,3,0,22,25,92387,0,0,0,0,0
2020-04-23,US,Alabama,Lawrence,12,0,0,34.52041498,-87.31069453,1079.0,12,12,0,0,12,10,32957,0,0,0,0,2
2020-04-23,US,Alabama,Lee,340,21,0,32.60154883,-85.35132246,1081.0,319,331,20,0,311,319,163941,9,1,0,8,12
2020-04-23,US,Alabama,Limestone,40,0,0,34.81185586,-86.98310072,1083.0,40,39,0,0,39,40,96174,1,0,0,1,-1
2020-04-23,US,Alabama,Lowndes,34,1,0,32.1597283,-86.65158371,1085.0,33,32,1,0,31,32,9974,2,0,0,2,0
2020-04-23,US,Alabama,Macon,27,2,0,32.38759944,-85.69267724,1087.0,25,28,2,0,26,27,18439,-1,0,0,-1,1
2020-04-23,US,Alabama,Madison,205,4,0,34.76327133,-86.55069633,1089.0,201,205,4,0,201,203,366519,0,0,0,0,2
2020-04-23,US,Alabama,Marengo,38,3,0,32.24767634,-87.78796182,1091.0,35,40,3,0,37,35,19066,-2,0,0,-2,5
2020-04-23,US,Alabama,Marion,67,5,0,34.13697363,-87.88704173,1093.0,62,65,5,0,60,65,29763,2,0,0,2,0
2020-04-23,US,Alabama,Marshall,258,4,0,34.36975964,-86.30486727,1095.0,254,241,4,0,237,194,96109,17,0,0,17,47
2020-04-23,US,Alabama,Mobile,810,39,0,[phone],-[phone],1097.0,771,756,39,0,717,714,413757,54,0,0,54,42
2020-04-23,US,Alabama,Monroe,9,1,0,31.56729412,-87.36995001,1099.0,8,9,1,0,8,9,21067,0,0,0,0,0
2020-04-23,US,Alabama,Montgomery,263,3,0,32.2206831,-86.20969272,1101.0,260,253,3,0,250,245,225763,10,0,0,10,8
2020-04-23,US,Alabama,Morgan,50,0,0,34.45500589,-86.85475946,1103.0,50,52,0,0,52,51,119089,-2,0,0,-2,1
2020-04-23,US,Alabama,Perry,9,0,0,32.64048341,-87.29770589,1105.0,9,9,0,0,9,9,9140,0,0,0,0,0
2020-04-23,US,Alabama,Pickens,44,1,0,33.28094866,-88.08818103,1107.0,43,44,1,0,43,43,19938,0,0,0,0,1
2020-04-23,US,Alabama,Pike,57,0,0,31.80396383,-85.9408295,1109.0,57,53,0,0,53,46,33338,4,0,0,4,7
2020-04-23,US,Alabama,Randolph,58,4,0,33.29526734,-85.45708831,1111.0,54,60,3,0,57,59,22725,-2,1,0,-3,1
2020-04-23,US,Alabama,Russell,54,0,0,32.28725256,-85.18415324,1113.0,54,52,0,0,52,48,57781,2,0,0,2,4
2020-04-23,US,Alabama,Shelby,283,7,0,33.26879845,-86.66232561,1117.0,276,278,6,0,272,273,215707,5,1,0,4,5
2020-04-23,US,Alabama,St. Clair,62,0,0,33.71902176,-86.31029372,1115.0,62,62,0,0,62,59,88690,0,0,0,0,3
2020-04-23,US,Alabama,Sumter,47,1,0,32.59117397,-88.19916205,1119.0,46,46,0,0,46,44,12691,1,1,0,0,2
2020-04-23,US,Alabama,Talladega,53,2,0,33.37823223,-86.16886178,1121.0,51,52,2,0,50,50,79828,1,0,0,1,2
2020-04-23,US,Alabama,Tallapoosa,254,16,0,32.86698258,-85.79833053,1123.0,238,242,15,0,227,228,40497,12,1,0,11,14
2020-04-23,US,Alabama,Tuscaloosa,173,1,0,33.28726072,-87.52556818,1125.0,172,165,1,0,164,158,208911,8,0,0,8,7
2020-04-23,US,Alabama,Walker,89,0,0,33.80270512,-87.30027177,1127.0,89,90,0,0,90,91,63711,-1,0,0,-1,-1
2020-04-23,US,Alabama,Washington,18,1,0,31.4092794,-88.20689944,1129.0,17,18,1,0,17,17,16378,0,0,0,0,1
2020-04-23,US,Alabama,Wilcox,52,1,0,31.98773215,-87.30891118,1131.0,51,50,1,0,49,49,10627,2,0,0,2,1
2020-04-23,US,Alabama,Winston,10,0,0,34.15030532,-87.37325922,1133.0,10,10,0,0,10,10,23660,0,0,0,0,0
2020-04-23,US,Alaska,Anchorage,166,4,0,61.14998174,-149.14269860000005,2020.0,162,164,4,0,160,160,291538,2,0,0,2,4
2020-04-23,US,Alaska,Bethel,1,0,0,60.90980451,-159.8561831,2050.0,1,1,0,0,1,1,18216,0,0,0,0,0
2020-04-23,US,Alaska,Fairbanks North Star,79,1,0,64.80726247,-146.5692662,2090.0,78,79,1,0,78,79,98971,0,0,0,0,0
2020-04-23,US,Alaska,Juneau,27,0,0,58.45031811,-134.200436,2110.0,27,27,0,0,27,26,32113,0,0,0,0,1
2020-04-23,US,Alaska,Kenai Peninsula,19,0,0,60.24429722,-151.53888840000005,2122.0,19,19,0,0,19,19,58533,0,0,0,0,0
2020-04-23,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-04-23,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-04-23,US,Alaska,Matanuska-Susitna,20,0,0,62.31305045,-149.5741743,2170.0,20,20,0,0,20,19,107610,0,0,0,0,1
2020-04-23,US,Alaska,Nome,1,0,0,64.90320724,-164.0353804,2180.0,1,1,0,0,1,1,10008,0,0,0,0,0
2020-04-23,US,Alaska,Petersburg,3,0,0,57.13978948,-132.9540995,2195.0,3,3,0,0,3,3,3221,0,0,0,0,0
2020-04-23,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-04-23,US,Alaska,Southeast Fairbanks,1,0,0,63.87692095,-143.2127643,2240.0,1,1,0,0,1,1,6918,0,0,0,0,0
2020-04-23,US,Alaska,Unassigned,0,4,0,0.0,0.0,90002.0,-4,0,4,0,-4,0,,0,0,0,0,0
2020-04-23,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-04-23,US,Arizona,Apache,268,5,0,35.39465006,-109.4892383,4001.0,263,235,5,0,230,226,71818,33,0,0,33,9
2020-04-23,US,Arizona,Cochise,31,0,0,31.87934684,-109.7516088,4003.0,31,31,0,0,31,29,126770,0,0,0,0,2
2020-04-23,US,Arizona,Coconino,372,32,0,35.83883429,-111.77071780000001,4005.0,340,353,35,0,318,342,142854,19,-3,0,22,11
2020-04-23,US,Arizona,Gila,12,0,0,33.80190085,-110.8132779,4007.0,12,10,0,0,10,9,53889,2,0,0,2,1
2020-04-23,US,Arizona,Graham,4,0,0,32.93166885,-109.8882178,4009.0,4,2,0,0,2,2,38072,2,0,0,2,0
2020-04-23,US,Arizona,Greenlee,2,0,0,33.21498827,-109.2405279,4011.0,2,2,0,0,2,2,9483,0,0,0,0,0
2020-04-23,US,Arizona,La Paz,6,1,0,33.72854224,-113.98100290000001,4012.0,5,6,1,0,5,6,21098,0,0,0,0,0
2020-04-23,US,Arizona,Maricopa,2970,115,0,33.34835867,-112.49181540000001,4013.0,2855,2846,97,0,2749,2738,4410824,124,18,0,106,108
2020-04-23,US,Arizona,Mohave,69,3,0,35.70471703,-113.7577902,4015.0,66,62,3,0,59,59,209550,7,0,0,7,3
2020-04-23,US,Arizona,Navajo,564,13,0,35.3997715,-110.3218983,4017.0,551,527,12,0,515,485,110445,37,1,0,36,42
2020-04-23,US,Arizona,Pima,1026,70,0,32.0971334,-111.7890033,4019.0,956,973,68,0,905,963,1039073,53,2,0,51,10
2020-04-23,US,Arizona,Pinal,303,8,0,32.90525627,-111.3449483,4021.0,295,283,8,0,275,268,447138,20,0,0,20,15
2020-04-23,US,Arizona,Santa Cruz,28,0,0,31.52508998,-110.8479088,4023.0,28,28,0,0,28,23,46511,0,0,0,0,5
2020-04-23,US,Arizona,Yavapai,75,1,0,34.59933926,-112.5538588,4025.0,74,73,1,0,72,72,231993,2,0,0,2,1
2020-04-23,US,Arizona,Yuma,42,1,0,32.76895712,-113.90666740000002,4027.0,41,42,1,0,41,32,212128,0,0,0,0,10
2020-04-23,US,Arkansas,Arkansas,2,0,0,34.29145151,-91.37277296,5001.0,2,2,0,0,2,2,17769,0,0,0,0,0
2020-04-23,US,Arkansas,Ashley,13,0,0,33.19153461,-91.76984709999999,5003.0,13,13,0,0,13,12,20046,0,0,0,0,1
2020-04-23,US,Arkansas,Baxter,5,0,0,36.28784385,-92.33782872,5005.0,5,5,0,0,5,5,41619,0,0,0,0,0
2020-04-23,US,Arkansas,Benton,70,0,0,36.33644656,-94.25680817,5007.0,70,68,0,0,68,66,272608,2,0,0,2,2
2020-04-23,US,Arkansas,Boone,4,0,0,36.3084504,-93.09374925,5009.0,4,4,0,0,4,3,37480,0,0,0,0,1
2020-04-23,US,Arkansas,Bradley,7,1,0,33.46755808,-92.15980837,5011.0,6,7,1,0,6,7,10897,0,0,0,0,0
2020-04-23,US,Arkansas,Carroll,2,0,0,36.34038560000001,-93.54270261,5015.0,2,2,0,0,2,2,28223,0,0,0,0,0
2020-04-23,US,Arkansas,Chicot,7,0,0,33.26458973,-91.29539209,5017.0,7,7,0,0,7,7,10438,0,0,0,0,0
2020-04-23,US,Arkansas,Clark,27,0,0,34.04613432,-93.17484713,5019.0,27,27,0,0,27,27,22061,0,0,0,0,0
2020-04-23,US,Arkansas,Clay,1,0,0,36.36826212,-90.4148172,5021.0,1,1,0,0,1,1,14847,0,0,0,0,0
2020-04-23,US,Arkansas,Cleburne,71,4,0,35.53864922,-92.02640019,5023.0,67,71,4,0,67,71,24965,0,0,0,0,0
2020-04-23,US,Arkansas,Cleveland,8,0,0,33.89723187,-92.18537045,5025.0,8,8,0,0,8,8,8018,0,0,0,0,0
2020-04-23,US,Arkansas,Columbia,5,0,0,33.21230701,-93.22642793,5027.0,5,5,0,0,5,5,23537,0,0,0,0,0
2020-04-23,US,Arkansas,Conway,8,1,0,35.26205537,-92.70506566,5029.0,7,5,1,0,4,5,20891,3,0,0,3,0
2020-04-23,US,Arkansas,Craighead,55,1,0,35.83018283,-90.63235729,5031.0,54,48,1,0,47,45,108558,7,0,0,7,3
2020-04-23,US,Arkansas,Crawford,4,0,0,35.58928601,-94.2446814,5033.0,4,4,0,0,4,4,63406,0,0,0,0,0
2020-04-23,US,Arkansas,Crittenden,156,5,0,35.21247318,-90.30839406,5035.0,151,147,5,0,142,145,48342,9,0,0,9,2
2020-04-23,US,Arkansas,Cross,11,0,0,35.29631396,-90.77185818,5037.0,11,9,0,0,9,8,16676,2,0,0,2,1
2020-04-23,US,Arkansas,Dallas,1,0,0,33.97042763,-92.65167437,5039.0,1,1,0,0,1,1,7182,0,0,0,0,0
2020-04-23,US,Arkansas,Desha,14,0,0,33.83011025,-91.25500948,5041.0,14,9,0,0,9,7,11512,5,0,0,5,2
2020-04-23,US,Arkansas,Drew,10,1,0,33.59035001,-91.71777921,5043.0,9,7,1,0,6,6,18328,3,0,0,3,1
2020-04-23,US,Arkansas,Faulkner,67,2,0,35.14719007,-92.33717519,5045.0,65,64,2,0,62,62,124806,3,0,0,3,2
2020-04-23,US,Arkansas,Franklin,1,0,0,35.51202821,-93.89299569,5047.0,1,1,0,0,1,1,17810,0,0,0,0,0
2020-04-23,US,Arkansas,Fulton,1,0,0,36.38177105,-91.81729127,5049.0,1,,,,,,12269,,,,,
2020-04-23,US,Arkansas,Garland,109,0,0,34.57692074,-93.14921604,5051.0,109,109,0,0,109,109,99154,0,0,0,0,0
2020-04-23,US,Arkansas,Grant,11,0,0,34.29017991,-92.42320562,5053.0,11,11,0,0,11,11,18188,0,0,0,0,0
2020-04-23,US,Arkansas,Greene,13,0,0,36.11735460000001,-90.55832668,5055.0,13,10,0,0,10,9,45325,3,0,0,3,1
2020-04-23,US,Arkansas,Hempstead,5,1,0,33.73325583,-93.66935133,5057.0,4,5,1,0,4,5,21741,0,0,0,0,0
2020-04-23,US,Arkansas,Hot Spring,9,0,0,34.31709259,-92.95396325,5059.0,9,8,0,0,8,8,33701,1,0,0,1,0
2020-04-23,US,Arkansas,Howard,13,0,0,34.09007427,-93.9934871,5061.0,13,14,0,0,14,14,13341,-1,0,0,-1,0
2020-04-23,US,Arkansas,Independence,8,0,0,35.74242707,-91.57001641,5063.0,8,8,0,0,8,8,37678,0,0,0,0,0
2020-04-23,US,Arkansas,Izard,2,0,0,36.09604046,-91.90847954,5065.0,2,2,0,0,2,2,13593,0,0,0,0,0
2020-04-23,US,Arkansas,Jackson,1,0,0,35.59802983,-91.21494602,5067.0,1,1,0,0,1,1,16811,0,0,0,0,0
2020-04-23,US,Arkansas,Jefferson,142,7,0,34.26767081,-91.92619839,5069.0,135,135,7,0,128,126,68114,7,0,0,7,9
2020-04-23,US,Arkansas,Johnson,26,0,0,35.56759135,-93.46036368,5071.0,26,22,0,0,22,22,26742,4,0,0,4,0
2020-04-23,US,Arkansas,Lafayette,6,0,0,33.24116713,-93.60677071,5073.0,6,4,0,0,4,4,6682,2,0,0,2,0
2020-04-23,US,Arkansas,Lawrence,37,1,0,36.04188196,-91.10867198,5075.0,36,29,1,0,28,26,16434,8,0,0,8,3
2020-04-23,US,Arkansas,Lee,3,1,0,34.78498904,-90.78383866,5077.0,2,3,1,0,2,3,8985,0,0,0,0,0
2020-04-23,US,Arkansas,Lincoln,630,0,0,33.95317155,-91.74002806,5079.0,630,445,0,0,445,258,13383,185,0,0,185,187
2020-04-23,US,Arkansas,Logan,3,0,0,35.21413234,-93.71951016,5083.0,3,3,0,0,3,3,21737,0,0,0,0,0
2020-04-23,US,Arkansas,Lonoke,30,0,0,34.75392199,-91.88742357,5085.0,30,27,0,0,27,26,73657,3,0,0,3,1
2020-04-23,US,Arkansas,Madison,1,0,0,36.01038185,-93.72524943,5087.0,1,1,0,0,1,1,16481,0,0,0,0,0
2020-04-23,US,Arkansas,Marion,1,0,0,36.26844485,-92.68451899,5089.0,1,1,0,0,1,1,16722,0,0,0,0,0
2020-04-23,US,Arkansas,Miller,31,1,0,33.31403423,-93.89285258,5091.0,30,30,0,0,30,30,43592,1,1,0,0,0
2020-04-23,US,Arkansas,Mississippi,10,0,0,35.76271485,-90.05194370000002,5093.0,10,9,0,0,9,9,41239,1,0,0,1,0
2020-04-23,US,Arkansas,Monroe,4,0,0,34.6815935,-91.20540287,5095.0,4,4,0,0,4,4,6900,0,0,0,0,0
2020-04-23,US,Arkansas,Nevada,1,0,0,33.66340119,-93.30632432,5099.0,1,1,0,0,1,1,8326,0,0,0,0,0
2020-04-23,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,3,2,0,0,2,2,7805,1,0,0,1,0
2020-04-23,US,Arkansas,Ouachita,5,0,0,33.58839816,-92.87795984,5103.0,5,5,0,0,5,5,23606,0,0,0,0,0
2020-04-23,US,Arkansas,Perry,3,0,0,34.945915299999996,-92.94372564,5105.0,3,3,0,0,3,3,10352,0,0,0,0,0
2020-04-23,US,Arkansas,Phillips,4,1,0,34.43268455,-90.84800154,5107.0,3,4,1,0,3,4,18029,0,0,0,0,0
2020-04-23,US,Arkansas,Pike,3,0,0,34.16250414,-93.65789349,5109.0,3,3,0,0,3,2,10673,0,0,0,0,1
2020-04-23,US,Arkansas,Poinsett,13,0,0,35.57433534,-90.66268713,5111.0,13,11,0,0,11,10,23974,2,0,0,2,1
2020-04-23,US,Arkansas,Polk,7,0,0,34.48254879,-94.22728802,5113.0,7,7,0,0,7,7,20049,0,0,0,0,0
2020-04-23,US,Arkansas,Pope,37,0,0,35.44871474,-93.03212219,5115.0,37,35,0,0,35,35,64000,2,0,0,2,0
2020-04-23,US,Arkansas,Prairie,2,0,0,34.83624419,-91.55162157,5117.0,2,2,0,0,2,2,8074,0,0,0,0,0
2020-04-23,US,Arkansas,Pulaski,427,12,0,34.77054088,-92.31355101,5119.0,415,404,12,0,392,390,392680,23,0,0,23,14
2020-04-23,US,Arkansas,Randolph,14,0,0,36.3415714,-91.02455531,5121.0,14,14,0,0,14,14,17948,0,0,0,0,0
2020-04-23,US,Arkansas,Saline,51,1,0,34.64916145,-92.67583224,5125.0,50,47,1,0,46,45,121421,4,0,0,4,2
2020-04-23,US,Arkansas,Scott,1,0,0,34.85588887,-94.0632176,5127.0,1,1,0,0,1,1,10319,0,0,0,0,0
2020-04-23,US,Arkansas,Searcy,6,0,0,35.9109364,-92.69936482,5129.0,6,6,0,0,6,6,7958,0,0,0,0,0
2020-04-23,US,Arkansas,Sebastian,12,0,0,35.19605503,-94.27162713,5131.0,12,11,0,0,11,11,127753,1,0,0,1,0
2020-04-23,US,Arkansas,Sevier,10,0,0,33.99780401,-94.2424869,5133.0,10,10,0,0,10,10,17139,0,0,0,0,0
2020-04-23,US,Arkansas,Sharp,2,0,0,36.16258158,-91.47819342,5135.0,2,2,0,0,2,2,17366,0,0,0,0,0
2020-04-23,US,Arkansas,St. Francis,69,0,0,35.02201976,-90.74828138,5123.0,69,66,0,0,66,65,25439,3,0,0,3,1
2020-04-23,US,Arkansas,Stone,7,0,0,35.86251946,-92.15684085,5137.0,7,7,0,0,7,7,12457,0,0,0,0,0
2020-04-23,US,Arkansas,Unassigned,127,0,0,0.0,0.0,90005.0,127,95,0,0,95,45,,32,0,0,32,50
2020-04-23,US,Arkansas,Union,29,0,0,33.16887091,-92.59746952,5139.0,29,26,0,0,26,26,39126,3,0,0,3,0
2020-04-23,US,Arkansas,Van Buren,26,2,0,35.58095779,-92.51295036,5141.0,24,26,2,0,24,26,16603,0,0,0,0,0
2020-04-23,US,Arkansas,Washington,62,2,0,35.976844,-94.21800746,5143.0,60,60,0,0,60,59,236961,2,2,0,0,1
2020-04-23,US,Arkansas,White,29,1,0,35.25688493,-91.74908296,5145.0,28,29,1,0,28,29,78727,0,0,0,0,0
2020-04-23,US,Arkansas,Woodruff,1,0,0,35.18902527,-91.2439489,5147.0,1,1,0,0,1,1,6490,0,0,0,0,0
2020-04-23,US,Arkansas,Yell,3,0,0,35.00292371,-93.41171338,5149.0,3,2,0,0,2,2,21535,1,0,0,1,0
2020-04-23,US,California,Alameda,1352,46,0,37.64629437,-121.8929271,6001.0,1306,1242,43,0,1199,1241,1666753,110,3,0,107,1
2020-04-23,US,California,Alpine,2,0,0,38.59678594,-119.82235940000001,6003.0,2,2,0,0,2,1,1101,0,0,0,0,1
2020-04-23,US,California,Amador,8,0,0,38.44583082,-120.65696000000001,6005.0,8,8,0,0,8,7,39383,0,0,0,0,1
2020-04-23,US,California,Butte,16,0,0,39.66727762,-121.6005252,6007.0,16,16,0,0,16,16,231256,0,0,0,0,0
2020-04-23,US,California,Calaveras,13,0,0,38.20537103,-120.55291299999999,6009.0,13,12,0,0,12,12,45602,1,0,0,1,0
2020-04-23,US,California,Colusa,3,0,0,39.17881957,-122.2331726,6011.0,3,3,0,0,3,3,21627,0,0,0,0,0
2020-04-23,US,California,Contra Costa,770,23,0,37.91923498,-121.9289527,6013.0,747,763,22,0,741,749,1150215,7,1,0,6,14
2020-04-23,US,California,Del Norte,2,0,0,41.74228275,-123.89740630000001,6015.0,2,2,0,0,2,2,27828,0,0,0,0,0
2020-04-23,US,California,El Dorado,40,0,0,38.77965956,-120.5233166,6017.0,40,39,0,0,39,38,190678,1,0,0,1,1
2020-04-23,US,California,Fresno,419,7,0,36.75733899,-119.6466953,6019.0,412,371,7,0,364,351,994400,48,0,0,48,20
2020-04-23,US,California,Glenn,5,0,0,39.59875897,-122.3938452,6021.0,5,4,0,0,4,4,28047,1,0,0,1,0
2020-04-23,US,California,Humboldt,52,0,0,40.69923009,-123.876044,6023.0,52,52,0,0,52,52,136373,0,0,0,0,0
2020-04-23,US,California,Imperial,232,8,0,33.0393082,-115.36690420000001,6025.0,224,195,5,0,190,175,181827,37,3,0,34,20
2020-04-23,US,California,Inyo,19,0,0,36.51112084,-117.41119779999998,6027.0,19,19,0,0,19,18,17987,0,0,0,0,1
2020-04-23,US,California,Kern,699,4,0,35.34329425,-118.72777959999999,6029.0,695,683,4,0,679,671,896764,16,0,0,16,12
2020-04-23,US,California,Kings,35,1,0,36.07409056,-119.8159973,6031.0,34,32,1,0,31,32,151366,3,0,0,3,0
2020-04-23,US,California,Lake,6,0,0,39.10124298,-122.75362439999999,6033.0,6,6,0,0,6,6,64382,0,0,0,0,0
