Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-09-21,US,Alabama,Autauga,1691,24,0,32.53952745,-86.64408227,1001.0,3026.723227550162,1.4192785334121822,1667,1690,24,0,1666,1673,55601,1,0,0,1,17
2020-09-21,US,Alabama,Baldwin,5087,49,0,30.72774991,-87.72207058,1003.0,2278.774738615085,0.9632396304305092,5038,5061,49,0,5012,5047,218022,26,0,0,26,14
2020-09-21,US,Alabama,Barbour,838,7,0,31.868263,-85.3871286,1005.0,3394.6366361500445,0.8353221957040573,831,835,7,0,828,830,24881,3,0,0,3,5
2020-09-21,US,Alabama,Bibb,636,10,0,32.99642064,-87.12511459999996,1007.0,2840.0464410109853,1.572327044025157,626,632,10,0,622,628,22400,4,0,0,4,4
2020-09-21,US,Alabama,Blount,1560,14,0,33.98210918,-86.56790593,1009.0,2697.7484176667936,0.8974358974358975,1546,1551,14,0,1537,1542,57840,9,0,0,9,9
2020-09-21,US,Alabama,Bullock,591,14,0,32.10030533,-85.71265535,1011.0,5850.90585090585,2.368866328257192,577,587,14,0,573,585,10138,4,0,0,4,2
2020-09-21,US,Alabama,Butler,911,38,0,31.75300095,-86.68057478,1013.0,4684.286301933361,4.171240395170143,873,909,38,0,871,908,19680,2,0,0,2,1
2020-09-21,US,Alabama,Calhoun,3374,39,0,33.77483727,-85.82630386,1015.0,2969.9397033581267,1.1558980438648487,3335,3338,39,0,3299,3320,114277,36,0,0,36,18
2020-09-21,US,Alabama,Chambers,1132,42,0,32.91360079,-85.39072749,1017.0,3404.1017621940223,3.7102473498233217,1090,1130,42,0,1088,1123,33615,2,0,0,2,7
2020-09-21,US,Alabama,Cherokee,569,16,0,34.17805983,-85.60638968,1019.0,2172.087341578867,2.81195079086116,553,565,16,0,549,555,26032,4,0,0,4,10
2020-09-21,US,Alabama,Chilton,1502,27,0,32.85044126,-86.7173256,1021.0,3380.7508778247948,1.7976031957390146,1475,1485,27,0,1458,1471,44153,17,0,0,17,14
2020-09-21,US,Alabama,Choctaw,345,12,0,32.02227341,-88.26564429999998,1023.0,2740.487727381047,3.4782608695652173,333,345,12,0,333,344,12841,0,0,0,0,1
2020-09-21,US,Alabama,Clarke,1055,17,0,31.68099859,-87.83548597,1025.0,4466.1755990178635,1.6113744075829384,1038,1049,17,0,1032,1049,23920,6,0,0,6,0
2020-09-21,US,Alabama,Clay,552,7,0,33.26984193,-85.85836077,1027.0,4170.759350207783,1.2681159420289856,545,542,7,0,535,536,13275,10,0,0,10,6
2020-09-21,US,Alabama,Cleburne,332,6,0,33.67679204,-85.52005899,1029.0,2226.693494299128,1.8072289156626504,326,323,6,0,317,320,14987,9,0,0,9,3
2020-09-21,US,Alabama,Coffee,1283,8,0,31.39932826,-85.98901039,1031.0,2451.186427725345,0.6235385814497272,1275,1277,8,0,1269,1270,51909,6,0,0,6,7
2020-09-21,US,Alabama,Colbert,1609,26,0,34.69847452,-87.80168544,1033.0,2912.691660179939,1.615910503418272,1583,1606,26,0,1580,1593,54762,3,0,0,3,13
2020-09-21,US,Alabama,Conecuh,524,11,0,31.43401703,-86.99320044,1035.0,4342.421480069612,2.099236641221374,513,523,11,0,512,523,12277,1,0,0,1,0
2020-09-21,US,Alabama,Coosa,165,3,0,32.93690146,-86.24847739,1037.0,1547.4069211291385,1.818181818181818,162,164,3,0,161,161,10715,1,0,0,1,3
2020-09-21,US,Alabama,Covington,1311,27,0,31.247785399999998,-86.45050893,1039.0,3538.557046074119,2.059496567505721,1284,1309,27,0,1282,1302,36986,2,0,0,2,7
2020-09-21,US,Alabama,Crenshaw,523,31,0,31.72941803,-86.31593104,1041.0,3797.560267208829,5.927342256214149,492,523,31,0,492,522,13824,0,0,0,0,1
2020-09-21,US,Alabama,Cullman,1862,18,0,34.13020303,-86.86888037,1043.0,2222.805844713972,0.9667024704618691,1844,1845,17,0,1828,1830,83442,17,1,0,16,15
2020-09-21,US,Alabama,Dale,1333,43,0,31.43037123,-85.61095742,1045.0,2710.8923777759696,3.2258064516129035,1290,1330,43,0,1287,1327,48956,3,0,0,3,3
2020-09-21,US,Alabama,Dallas,1749,26,0,32.32688101,-87.10866709999998,1047.0,4702.118507366385,1.486563750714694,1723,1748,26,0,1722,1736,38310,1,0,0,1,12
2020-09-21,US,Alabama,DeKalb,2371,19,0,34.45946862,-85.80782906,1049.0,3315.4811013382177,0.8013496415014761,2352,2355,19,0,2336,2346,71385,16,0,0,16,9
2020-09-21,US,Alabama,Elmore,2558,47,0,32.59785413,-86.14415284,1051.0,3149.8971788841136,1.8373729476153244,2511,2549,47,0,2502,2519,81887,9,0,0,9,30
2020-09-21,US,Alabama,Escambia,1564,25,0,31.1256789,-87.15918694,1053.0,4269.374607594245,1.59846547314578,1539,1562,25,0,1537,1557,36748,2,0,0,2,5
2020-09-21,US,Alabama,Etowah,3365,47,0,34.04567266,-86.04051873,1055.0,3290.374310634803,1.3967310549777117,3318,3355,47,0,3308,3334,102501,10,0,0,10,21
2020-09-21,US,Alabama,Fayette,426,9,0,33.72076938,-87.73886638,1057.0,2613.1762973868235,2.112676056338028,417,421,9,0,412,418,16433,5,0,0,5,3
2020-09-21,US,Alabama,Franklin,1745,28,0,34.44235334,-87.84289505,1059.0,5564.058414641922,1.6045845272206305,1717,1743,28,0,1715,1741,31363,2,0,0,2,2
2020-09-21,US,Alabama,Geneva,581,4,0,31.09389027,-85.83572839,1061.0,2211.564082067679,0.6884681583476764,577,572,4,0,568,563,26314,9,0,0,9,9
2020-09-21,US,Alabama,Greene,300,15,0,32.85504247,-87.95684022,1063.0,3698.680803846628,5.0,285,300,15,0,285,300,8233,0,0,0,0,0
2020-09-21,US,Alabama,Hale,615,28,0,32.76039258,-87.63284988,1065.0,4197.66568834892,4.5528455284552845,587,615,28,0,587,612,14726,0,0,0,0,3
2020-09-21,US,Alabama,Henry,475,4,0,31.51148016,-85.24267944,1067.0,2760.8253414705027,0.8421052631578947,471,472,4,0,468,467,17209,3,0,0,3,5
2020-09-21,US,Alabama,Houston,2727,22,0,31.15197924,-85.29939599,1069.0,2575.508585028617,0.8067473414008067,2705,2708,22,0,2686,2699,104722,19,0,0,19,9
2020-09-21,US,Alabama,Jackson,1516,11,0,34.78144169,-85.99750489,1071.0,2936.504861891295,0.7255936675461742,1505,1506,11,0,1495,1494,51736,10,0,0,10,12
2020-09-21,US,Alabama,Jefferson,19123,337,0,33.55554728,-86.89506300000002,1073.0,2903.7023989747527,1.7622757935470377,18786,19015,337,0,18678,18911,659300,108,0,0,108,104
2020-09-21,US,Alabama,Lamar,353,2,0,33.77995024,-88.09668032,1075.0,2557.044549076421,0.56657223796034,351,346,2,0,344,345,13844,7,0,0,7,1
2020-09-21,US,Alabama,Lauderdale,1653,33,0,34.90171875,-87.65624729,1077.0,1782.6138532713605,1.996370235934664,1620,1646,33,0,1613,1641,92387,7,0,0,7,5
2020-09-21,US,Alabama,Lawrence,592,20,0,34.52041498,-87.31069453,1079.0,1798.0804276515612,3.3783783783783785,572,585,20,0,565,582,32957,7,0,0,7,3
2020-09-21,US,Alabama,Lee,5751,59,0,32.60154883,-85.35132246,1081.0,3495.156251899211,1.0259085376456272,5692,5713,59,0,5654,5705,163941,38,0,0,38,8
2020-09-21,US,Alabama,Limestone,2001,19,0,34.81185586,-86.98310072,1083.0,2022.9489966132533,0.9495252373813092,1982,1995,19,0,1976,1973,96174,6,0,0,6,22
2020-09-21,US,Alabama,Lowndes,649,27,0,32.1597283,-86.65158371,1085.0,6672.835698128727,4.160246533127888,622,648,27,0,621,645,9974,1,0,0,1,3
2020-09-21,US,Alabama,Macon,478,20,0,32.38759944,-85.69267724,1087.0,2645.561213194598,4.184100418410042,458,477,20,0,457,476,18439,1,0,0,1,1
2020-09-21,US,Alabama,Madison,7630,75,0,34.76327133,-86.55069633,1089.0,2046.0755841237408,0.982961992136304,7555,7583,75,0,7508,7507,366519,47,0,0,47,76
2020-09-21,US,Alabama,Marengo,701,19,0,32.24767634,-87.78796182,1091.0,3716.2699464560246,2.7104136947218262,682,699,19,0,680,699,19066,2,0,0,2,0
2020-09-21,US,Alabama,Marion,948,28,0,34.13697363,-87.88704173,1093.0,3190.952236695951,2.9535864978902957,920,942,28,0,914,937,29763,6,0,0,6,5
2020-09-21,US,Alabama,Marshall,3879,43,0,34.36975964,-86.30486727,1095.0,4008.3080166160335,1.1085331270946122,3836,3835,43,0,3792,3821,96109,44,0,0,44,14
2020-09-21,US,Alabama,Mobile,13122,290,0,[phone],-[phone],1097.0,3175.[phone],2.2100289590001525,12832,13066,289,0,12777,13039,413757,56,1,0,55,27
2020-09-21,US,Alabama,Monroe,576,8,0,31.56729412,-87.36995001,1099.0,2778.179713500217,1.3888888888888888,568,575,8,0,567,575,21067,1,0,0,1,0
2020-09-21,US,Alabama,Montgomery,8688,173,0,32.2206831,-86.20969272,1101.0,3835.9986930759524,1.9912523020257824,8515,8674,173,0,8501,8628,225763,14,0,0,14,46
2020-09-21,US,Alabama,Morgan,3214,26,0,34.45500589,-86.85475946,1103.0,2685.517091553238,0.8089607965152458,3188,3197,26,0,3171,3181,119089,17,0,0,17,16
2020-09-21,US,Alabama,Perry,538,6,0,32.64048341,-87.29770589,1105.0,6029.362322088983,1.1152416356877324,532,537,6,0,531,537,9140,1,0,0,1,0
2020-09-21,US,Alabama,Pickens,638,14,0,33.28094866,-88.08818103,1107.0,3201.204214751631,2.19435736677116,624,635,14,0,621,631,19938,3,0,0,3,4
2020-09-21,US,Alabama,Pike,1161,9,0,31.80396383,-85.9408295,1109.0,3506.0699402065593,0.7751937984496124,1152,1155,9,0,1146,1151,33338,6,0,0,6,4
2020-09-21,US,Alabama,Randolph,622,12,0,33.29526734,-85.45708831,1111.0,2737.435084939706,1.929260450160772,610,608,12,0,596,607,22725,14,0,0,14,1
2020-09-21,US,Alabama,Russell,1731,2,0,32.28725256,-85.18415324,1113.0,2986.4909163057923,0.11554015020219527,1729,1713,2,0,1711,1711,57781,18,0,0,18,2
2020-09-21,US,Alabama,Shelby,5719,50,0,33.26879845,-86.66232561,1117.0,2626.9855123058123,0.8742787200559539,5669,5684,50,0,5634,5645,215707,35,0,0,35,39
2020-09-21,US,Alabama,St. Clair,2243,35,0,33.71902176,-86.31029372,1115.0,2505.809276968452,1.560410164957646,2208,2234,35,0,2199,2213,88690,9,0,0,9,21
2020-09-21,US,Alabama,Sumter,418,19,0,32.59117397,-88.19916205,1119.0,3363.643679085861,4.545454545454546,399,418,19,0,399,418,12691,0,0,0,0,0
2020-09-21,US,Alabama,Talladega,2077,26,0,33.37823223,-86.16886178,1121.0,2596.964165145415,1.2518054886856045,2051,2069,26,0,2043,2050,79828,8,0,0,8,19
2020-09-21,US,Alabama,Tallapoosa,1136,83,0,32.86698258,-85.79833053,1123.0,2814.179899422796,7.306338028169013,1053,1136,83,0,1053,1131,40497,0,0,0,0,5
2020-09-21,US,Alabama,Tuscaloosa,7323,114,0,33.28726072,-87.52556818,1125.0,3497.886365264742,1.5567390413764852,7209,7240,114,0,7126,7180,208911,83,0,0,83,60
2020-09-21,US,Alabama,Walker,2243,80,0,33.80270512,-87.30027177,1127.0,3531.1156940224487,3.5666518056174765,2163,2226,80,0,2146,2207,63711,17,0,0,17,19
2020-09-21,US,Alabama,Washington,549,13,0,31.4092794,-88.20689944,1129.0,3362.734288864388,2.3679417122040074,536,546,13,0,533,544,16378,3,0,0,3,2
2020-09-21,US,Alabama,Wilcox,531,11,0,31.98773215,-87.30891118,1131.0,5119.059095729297,2.071563088512241,520,531,11,0,520,530,10627,0,0,0,0,1
2020-09-21,US,Alabama,Winston,716,12,0,34.15030532,-87.37325922,1133.0,3030.1747852215503,1.675977653631285,704,709,12,0,697,699,23660,7,0,0,7,10
2020-09-21,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-09-21,US,Alaska,Aleutians West,7,0,0,52.3233,-174.1596,2016.0,124.24565140220093,0.0,7,7,0,0,7,7,5723,0,0,0,0,0
2020-09-21,US,Alaska,Anchorage,3873,28,0,61.14998174,-149.14269860000005,2020.0,1344.7916666666667,0.7229537825974697,3845,3838,28,0,3810,3803,291538,35,0,0,35,35
2020-09-21,US,Alaska,Bethel,95,1,0,60.90980451,-159.8561831,2050.0,516.6974872185358,1.0526315789473684,94,95,1,0,94,90,18216,0,0,0,0,5
2020-09-21,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-09-21,US,Alaska,Denali,2,0,0,63.67264044,-150.0076108,2068.0,95.37434430138292,0.0,2,2,0,0,2,2,2059,0,0,0,0,0
2020-09-21,US,Alaska,Dillingham,8,0,0,59.79603738,-158.23819419999995,2070.0,162.73393002441009,0.0,8,7,0,0,7,7,5000,1,0,0,1,0
2020-09-21,US,Alaska,Fairbanks North Star,985,9,0,64.80726247,-146.5692662,2090.0,1017.0471558818367,0.9137055837563453,976,966,9,0,957,946,98971,19,0,0,19,20
2020-09-21,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-09-21,US,Alaska,Juneau,272,1,0,58.45031811,-134.200436,2110.0,850.6911865891037,0.36764705882352944,271,267,1,0,266,262,32113,5,0,0,5,5
2020-09-21,US,Alaska,Kenai Peninsula,435,2,0,60.24429722,-151.53888840000005,2122.0,740.9552360836682,0.4597701149425287,433,436,2,0,434,435,58533,-1,0,0,-1,1
2020-09-21,US,Alaska,Ketchikan Gateway,49,0,0,55.57445008,-130.975561,2130.0,352.49262642975333,0.0,49,49,0,0,49,49,13918,0,0,0,0,0
2020-09-21,US,Alaska,Kodiak Island,20,0,0,57.65529415,-153.7493579,2150.0,153.86982612709647,0.0,20,20,0,0,20,20,13345,0,0,0,0,0
2020-09-21,US,Alaska,Kusilvak,12,0,0,62.15429159999999,-163.39678830000003,2158.0,144.3348568679336,0.0,12,11,0,0,11,11,8303,1,0,0,1,0
2020-09-21,US,Alaska,Matanuska-Susitna,579,2,0,62.31305045,-149.5741743,2170.0,534.5421309674382,0.3454231433506045,577,579,2,0,577,575,107610,0,0,0,0,4
2020-09-21,US,Alaska,Nome,57,0,0,64.90320724,-164.0353804,2180.0,569.7720911635346,0.0,57,57,0,0,57,51,10008,0,0,0,0,6
2020-09-21,US,Alaska,North Slope,93,0,0,69.31479216,-153.4836093,2185.0,945.8909682668836,0.0,93,86,0,0,86,83,9872,7,0,0,7,3
2020-09-21,US,Alaska,Northwest Arctic,93,0,0,67.04919196,-159.7503946,2188.0,1220.312294974413,0.0,93,91,0,0,91,82,7671,2,0,0,2,9
2020-09-21,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-09-21,US,Alaska,Prince of Wales-Hyder,30,0,0,55.76261984,-133.0511621,2198.0,483.6369498629695,0.0,30,30,0,0,30,30,6422,0,0,0,0,0
2020-09-21,US,Alaska,Sitka,44,0,0,57.24124555,-135.3206587,2220.0,518.0737077593312,0.0,44,44,0,0,44,42,8647,0,0,0,0,2
2020-09-21,US,Alaska,Southeast Fairbanks,22,0,0,63.87692095,-143.2127643,2240.0,319.16436965036996,0.0,22,22,0,0,22,22,6918,0,0,0,0,0
2020-09-21,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,1,0,0,1,1,,0,0,0,0,0
2020-09-21,US,Alaska,Valdez-Cordova,76,0,0,61.47502768,-144.7126799,2261.0,825.9074114322972,0.0,76,76,0,0,76,75,9164,0,0,0,0,1
2020-09-21,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-09-21,US,Alaska,Yakutat,23,0,0,59.890980799999994,-140.36014509999998,2282.0,3972.3661485319517,0.0,23,22,0,0,22,21,604,1,0,0,1,1
2020-09-21,US,Alaska,Yukon-Koyukuk,79,1,0,65.50815459,-151.39073869999999,2290.0,1510.5162523900574,1.2658227848101269,78,79,1,0,78,78,5327,0,0,0,0,1
2020-09-21,US,Arizona,Apache,3451,163,0,35.39465006,-109.4892383,4001.0,4800.589814570089,4.723268617791946,3288,3451,163,0,3288,3455,71818,0,0,0,0,-4
2020-09-21,US,Arizona,Cochise,1881,69,0,31.87934684,-109.7516088,4003.0,1493.7818649640253,3.6682615629984046,1812,1881,69,0,1812,1878,126770,0,0,0,0,3
2020-09-21,US,Arizona,Coconino,3749,133,0,35.83883429,-111.77071780000001,4005.0,2612.9805681786497,3.547612696719125,3616,3744,133,0,3611,3713,142854,5,0,0,5,31
2020-09-21,US,Arizona,Gila,1233,51,0,33.80190085,-110.8132779,4007.0,2282.572475841386,4.13625304136253,1182,1233,51,0,1182,1232,53889,0,0,0,0,1
2020-09-21,US,Arizona,Graham,793,24,0,32.93166885,-109.8882178,4009.0,2041.8672915003733,3.0264817150063053,769,792,24,0,768,788,38072,1,0,0,1,4
2020-09-21,US,Arizona,Greenlee,58,1,0,33.21498827,-109.2405279,4011.0,610.6548747104654,1.7241379310344829,57,58,1,0,57,58,9483,0,0,0,0,0
2020-09-21,US,Arizona,La Paz,535,15,0,33.72854224,-113.98100290000001,4012.0,2534.584043964374,2.803738317757009,520,535,15,0,520,533,21098,0,0,0,0,2
2020-09-21,US,Arizona,Maricopa,140006,3262,0,33.34835867,-112.49181540000001,4013.0,3121.361818552312,2.3299001471365512,136744,139856,3261,0,136595,139586,4410824,150,1,0,149,270
2020-09-21,US,Arizona,Mohave,3895,222,0,35.70471703,-113.7577902,4015.0,1835.6968814361328,5.699614890885751,3673,3896,222,0,3674,3895,209550,-1,0,0,-1,1
2020-09-21,US,Arizona,Navajo,5747,232,0,35.3997715,-110.3218983,4017.0,5181.024845840395,4.036888811553855,5515,5748,232,0,5516,5744,110445,-1,0,0,-1,4
2020-09-21,US,Arizona,Pima,24647,615,0,32.0971334,-111.7890033,4019.0,2353.432084477967,2.495232685519536,24032,24610,615,0,23995,24511,1039073,37,0,0,37,99
2020-09-21,US,Arizona,Pinal,10375,204,0,32.90525627,-111.3449483,4021.0,2241.842394698232,1.966265060240964,10171,10361,203,0,10158,10342,447138,14,1,0,13,19
2020-09-21,US,Arizona,Santa Cruz,2820,63,0,31.52508998,-110.8479088,4023.0,6064.776979655039,2.234042553191489,2757,2819,63,0,2756,2816,46511,1,0,0,1,3
2020-09-21,US,Arizona,Unassigned,1,1,0,0.0,0.0,90004.0,0.0,100.0,0,4,2,0,2,3,,-3,-1,0,-2,1
2020-09-21,US,Arizona,Yavapai,2480,79,0,34.59933926,-112.5538588,4025.0,1054.874754890493,3.1854838709677415,2401,2480,79,0,2401,2466,231993,0,0,0,0,14
2020-09-21,US,Arizona,Yuma,12580,344,0,32.76895712,-113.90666740000002,4027.0,5884.3615374180845,2.7344992050874404,12236,12553,344,0,12209,12531,212128,27,0,0,27,22
2020-09-21,US,Arkansas,Arkansas,359,4,0,34.29145151,-91.37277296,5001.0,2053.0710282511723,1.1142061281337048,355,354,4,0,350,348,17769,5,0,0,5,6
2020-09-21,US,Arkansas,Ashley,425,9,0,33.19153461,-91.76984709999999,5003.0,2162.0796662766447,2.117647058823529,416,422,9,0,413,418,20046,3,0,0,3,4
2020-09-21,US,Arkansas,Baxter,285,1,0,36.28784385,-92.33782872,5005.0,679.6718496613565,0.3508771929824561,284,273,1,0,272,266,41619,12,0,0,12,7
2020-09-21,US,Arkansas,Benton,6268,80,0,36.33644656,-94.25680817,5007.0,2245.4601796224847,1.2763241863433312,6188,6226,79,0,6147,6172,272608,42,1,0,41,54
2020-09-21,US,Arkansas,Boone,637,9,0,36.3084504,-93.09374925,5009.0,1701.7525112203464,1.41287284144427,628,626,8,0,618,606,37480,11,1,0,10,20
2020-09-21,US,Arkansas,Bradley,336,8,0,33.46755808,-92.15980837,5011.0,3121.806187865837,2.380952380952381,328,335,7,0,328,334,10897,1,1,0,0,1
2020-09-21,US,Arkansas,Calhoun,34,0,0,33.55598792,-92.49974403,5013.0,655.232222008094,0.0,34,34,0,0,34,34,5277,0,0,0,0,0
2020-09-21,US,Arkansas,Carroll,625,9,0,36.34038560000001,-93.54270261,5015.0,2202.2551092318536,1.44,616,612,9,0,603,604,28223,13,0,0,13,8
2020-09-21,US,Arkansas,Chicot,995,17,0,33.26458973,-91.29539209,5017.0,9833.959280490217,1.7085427135678393,978,994,17,0,977,992,10438,1,0,0,1,2
2020-09-21,US,Arkansas,Clark,314,4,0,34.04613432,-93.17484713,5019.0,1406.810035842294,1.2738853503184713,310,310,4,0,306,307,22061,4,0,0,4,3
2020-09-21,US,Arkansas,Clay,264,7,0,36.36826212,-90.4148172,5021.0,1814.3082949625448,2.6515151515151514,257,260,7,0,253,258,14847,4,0,0,4,2
2020-09-21,US,Arkansas,Cleburne,314,8,0,35.53864922,-92.02640019,5023.0,1260.0826678438139,2.5477707006369426,306,314,8,0,306,311,24965,0,0,0,0,3
2020-09-21,US,Arkansas,Cleveland,179,10,0,33.89723187,-92.18537045,5025.0,2249.874308697838,5.58659217877095,169,179,10,0,169,178,8018,0,0,0,0,1
2020-09-21,US,Arkansas,Columbia,383,18,0,33.21230701,-93.22642793,5027.0,1632.774864645948,4.699738903394255,365,376,18,0,358,374,23537,7,0,0,7,2
2020-09-21,US,Arkansas,Conway,248,3,0,35.26205537,-92.70506566,5029.0,1189.676676580639,1.2096774193548387,245,246,3,0,243,245,20891,2,0,0,2,1
2020-09-21,US,Arkansas,Craighead,2640,21,0,35.83018283,-90.63235729,5031.0,2392.7781604611537,0.7954545454545454,2619,2600,20,0,2580,2584,108558,40,1,0,39,16
2020-09-21,US,Arkansas,Crawford,1271,15,0,35.58928601,-94.2446814,5033.0,2009.2637968920435,1.1801730920535012,1256,1250,15,0,1235,1233,63406,21,0,0,21,17
2020-09-21,US,Arkansas,Crittenden,1887,45,0,35.21247318,-90.30839406,5035.0,3934.9390053174848,2.384737678855326,1842,1871,45,0,1826,1868,48342,16,0,0,16,3
2020-09-21,US,Arkansas,Cross,415,8,0,35.29631396,-90.77185818,5037.0,2527.559534685425,1.9277108433734942,407,405,7,0,398,402,16676,10,1,0,9,3
2020-09-21,US,Arkansas,Dallas,156,2,0,33.97042763,-92.65167437,5039.0,2225.7098016835503,1.2820512820512822,154,156,2,0,154,156,7182,0,0,0,0,0
2020-09-21,US,Arkansas,Desha,280,5,0,33.83011025,-91.25500948,5041.0,2464.5717806531115,1.7857142857142858,275,280,5,0,275,278,11512,0,0,0,0,2
2020-09-21,US,Arkansas,Drew,350,6,0,33.59035001,-91.71777921,5043.0,1921.0714089686594,1.7142857142857142,344,348,6,0,342,347,18328,2,0,0,2,1
2020-09-21,US,Arkansas,Faulkner,2277,19,0,35.14719007,-92.33717519,5045.0,1807.0424658947518,0.8344312692138779,2258,2260,17,0,2243,2201,124806,17,2,0,15,59
2020-09-21,US,Arkansas,Franklin,248,2,0,35.51202821,-93.89299569,5047.0,1399.9435506632794,0.8064516129032258,246,236,2,0,234,233,17810,12,0,0,12,3
2020-09-21,US,Arkansas,Fulton,127,3,0,36.38177105,-91.81729127,5049.0,1017.8728861104432,2.3622047244094486,124,122,3,0,119,119,12269,5,0,0,5,3
2020-09-21,US,Arkansas,Garland,1750,49,0,34.57692074,-93.14921604,5051.0,1760.8113818847726,2.8,1701,1746,48,0,1698,1736,99154,4,1,0,3,10
2020-09-21,US,Arkansas,Grant,249,2,0,34.29017991,-92.42320562,5053.0,1363.2630714481247,0.8032128514056225,247,247,2,0,245,245,18188,2,0,0,2,2
2020-09-21,US,Arkansas,Greene,795,7,0,36.11735460000001,-90.55832668,5055.0,1753.9988968560394,0.8805031446540881,788,788,7,0,781,785,45325,7,0,0,7,3
2020-09-21,US,Arkansas,Hempstead,358,4,0,33.73325583,-93.66935133,5057.0,1662.6416496377485,1.11731843575419,354,355,4,0,351,355,21741,3,0,0,3,0
2020-09-21,US,Arkansas,Hot Spring,1847,26,0,34.31709259,-92.95396325,5059.0,5469.189541322437,1.4076881429344883,1821,1839,25,0,1814,1831,33701,8,1,0,7,8
2020-09-21,US,Arkansas,Howard,456,8,0,34.09007427,-93.9934871,5061.0,3454.022117860931,1.7543859649122806,448,456,8,0,448,455,13341,0,0,0,0,1
2020-09-21,US,Arkansas,Independence,1030,14,0,35.74242707,-91.57001641,5063.0,2723.0667547918038,1.3592233009708738,1016,1025,14,0,1011,1013,37678,5,0,0,5,12
2020-09-21,US,Arkansas,Izard,194,0,0,36.09604046,-91.90847954,5065.0,1423.4353217404066,0.0,194,149,0,0,149,147,13593,45,0,0,45,2
2020-09-21,US,Arkansas,Jackson,290,1,0,35.59802983,-91.21494602,5067.0,1734.5535020037084,0.3448275862068966,289,287,1,0,286,287,16811,3,0,0,3,0
2020-09-21,US,Arkansas,Jefferson,2928,63,0,34.26767081,-91.92619839,5069.0,4381.659284089547,2.151639344262295,2865,2891,62,0,2829,2844,68114,37,1,0,36,47
2020-09-21,US,Arkansas,Johnson,819,5,0,35.56759135,-93.46036368,5071.0,3081.4959741139287,0.6105006105006106,814,816,5,0,811,815,26742,3,0,0,3,1
2020-09-21,US,Arkansas,Lafayette,92,2,0,33.24116713,-93.60677071,5073.0,1388.888888888889,2.1739130434782608,90,90,2,0,88,88,6682,2,0,0,2,2
2020-09-21,US,Arkansas,Lawrence,374,11,0,36.04188196,-91.10867198,5075.0,2279.6537852005363,2.9411764705882355,363,363,11,0,352,359,16434,11,0,0,11,4
2020-09-21,US,Arkansas,Lee,1050,18,0,34.78498904,-90.78383866,5077.0,11855.029919837418,1.7142857142857142,1032,1046,18,0,1028,1044,8985,4,0,0,4,2
2020-09-21,US,Arkansas,Lincoln,1941,15,0,33.95317155,-91.74002806,5079.0,14903.255528255528,0.7727975270479135,1926,1930,15,0,1915,1917,13383,11,0,0,11,13
2020-09-21,US,Arkansas,Little River,345,25,0,33.70375665,-94.23468591,5081.0,2814.2589118198875,7.246376811594202,320,344,24,0,320,344,12326,1,1,0,0,0
