Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Incident_Rate,Case_Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-11-19,US,Alabama,Autauga,2554,39,0,32.53952745,-86.64408227,1001.0,0.0,0.0,4571.408115412841,1.5270164447924823,2515,2529,37,0,2492,2506,55601,25,2,0,23,23
2020-11-19,US,Alabama,Baldwin,7933,84,0,30.72774991,-87.72207058,1003.0,0.0,0.0,3553.670139853248,1.0588680196646918,7849,7849,84,0,7765,7772,218022,84,0,0,84,77
2020-11-19,US,Alabama,Barbour,1145,10,0,31.868263,-85.3871286,1005.0,0.0,0.0,4638.256501660861,0.8733624454148472,1135,1137,10,0,1127,1134,24881,8,0,0,8,3
2020-11-19,US,Alabama,Bibb,1011,18,0,32.99642064,-87.12511459999996,1007.0,0.0,0.0,4514.602125569349,1.7804154302670625,993,1008,18,0,990,1004,22400,3,0,0,3,4
2020-11-19,US,Alabama,Blount,2683,35,0,33.98210918,-86.56790593,1009.0,0.0,0.0,4639.781413205134,1.3045098770033543,2648,2648,35,0,2613,2594,57840,35,0,0,35,54
2020-11-19,US,Alabama,Bullock,680,19,0,32.10030533,-85.71265535,1011.0,0.0,0.0,6732.006732006732,2.794117647058824,661,678,19,0,659,678,10138,2,0,0,2,0
2020-11-19,US,Alabama,Butler,1113,41,0,31.75300095,-86.68057478,1013.0,0.0,0.0,5722.953517071164,3.6837376460017968,1072,1102,41,0,1061,1099,19680,11,0,0,11,3
2020-11-19,US,Alabama,Calhoun,5814,111,0,33.77483727,-85.82630386,1015.0,0.0,0.0,5117.73249416839,1.909184726522188,5703,5764,95,0,5669,5702,114277,50,16,0,34,62
2020-11-19,US,Alabama,Chambers,1641,48,0,32.91360079,-85.39072749,1017.0,0.0,0.0,4934.744692367835,2.9250457038391224,1593,1620,48,0,1572,1595,33615,21,0,0,21,25
2020-11-19,US,Alabama,Cherokee,956,24,0,34.17805983,-85.60638968,1019.0,0.0,0.0,3649.412123988395,2.510460251046025,932,935,16,0,919,919,26032,21,8,0,13,16
2020-11-19,US,Alabama,Chilton,2122,36,0,32.85044126,-86.7173256,1021.0,0.0,0.0,4776.267218870982,1.6965127238454287,2086,2104,36,0,2068,2093,44153,18,0,0,18,11
2020-11-19,US,Alabama,Choctaw,411,12,0,32.02227341,-88.26564429999998,1023.0,0.0,0.0,3264.7549447930733,2.9197080291970803,399,411,12,0,399,411,12841,0,0,0,0,0
2020-11-19,US,Alabama,Clarke,1530,19,0,31.68099859,-87.83548597,1025.0,0.0,0.0,6477.0129540259095,1.2418300653594772,1511,1511,19,0,1492,1507,23920,19,0,0,19,4
2020-11-19,US,Alabama,Clay,868,23,0,33.26984193,-85.85836077,1027.0,0.0,0.0,6558.367963732528,2.6497695852534564,845,859,15,0,844,852,13275,9,8,0,1,7
2020-11-19,US,Alabama,Cleburne,696,14,0,33.67679204,-85.52005899,1029.0,0.0,0.0,4668.008048289738,2.0114942528735638,682,689,12,0,677,684,14987,7,2,0,5,5
2020-11-19,US,Alabama,Coffee,2246,15,0,31.39932826,-85.98901039,1031.0,0.0,0.0,4291.009132245616,0.6678539626001779,2231,2223,14,0,2209,2195,51909,23,1,0,22,28
2020-11-19,US,Alabama,Colbert,2847,40,0,34.69847452,-87.80168544,1033.0,0.0,0.0,5153.780706359406,1.4049877063575693,2807,2820,39,0,2781,2792,54762,27,1,0,26,28
2020-11-19,US,Alabama,Conecuh,666,14,0,31.43401703,-86.99320044,1035.0,0.0,0.0,5519.184552912903,2.1021021021021022,652,655,14,0,641,647,12277,11,0,0,11,8
2020-11-19,US,Alabama,Coosa,293,4,0,32.93690146,-86.24847739,1037.0,0.0,0.0,2747.8195629747725,1.3651877133105803,289,282,4,0,278,273,10715,11,0,0,11,9
2020-11-19,US,Alabama,Covington,2081,32,0,31.247785399999998,-86.45050893,1039.0,0.0,0.0,5616.885745904074,1.537722248918789,2049,2057,32,0,2025,2047,36986,24,0,0,24,10
2020-11-19,US,Alabama,Crenshaw,692,30,0,31.72941803,-86.31593104,1041.0,0.0,0.0,5024.687772291606,4.335260115606936,662,683,30,0,653,680,13824,9,0,0,9,3
2020-11-19,US,Alabama,Cullman,3940,32,0,34.13020303,-86.86888037,1043.0,0.0,0.0,4703.466717600993,0.8121827411167513,3908,3907,31,0,3876,3799,83442,33,1,0,32,108
2020-11-19,US,Alabama,Dale,2227,55,0,31.43037123,-85.61095742,1045.0,0.0,0.0,4529.000244041326,2.469690166142793,2172,2224,54,0,2170,2197,48956,3,1,0,2,27
2020-11-19,US,Alabama,Dallas,2134,31,0,32.32688101,-87.10866709999998,1047.0,0.0,0.0,5737.176040434456,1.4526710402999063,2103,2107,30,0,2077,2087,38310,27,1,0,26,20
2020-11-19,US,Alabama,DeKalb,4435,34,0,34.45946862,-85.80782906,1049.0,0.0,0.0,6201.669626501474,0.7666290868094702,4401,4352,34,0,4318,4260,71385,83,0,0,83,92
2020-11-19,US,Alabama,Elmore,3797,61,0,32.59785413,-86.14415284,1051.0,0.0,0.0,4675.590143949562,1.6065314722149064,3736,3759,61,0,3698,3720,81887,38,0,0,38,39
2020-11-19,US,Alabama,Escambia,1917,31,0,31.1256789,-87.15918694,1053.0,0.0,0.0,5232.986651379903,1.6171100678142931,1886,1908,31,0,1877,1883,36748,9,0,0,9,25
2020-11-19,US,Alabama,Etowah,5650,63,0,34.04567266,-86.04051873,1055.0,0.0,0.0,5524.699808346697,1.1150442477876106,5587,5562,61,0,5501,5440,102501,88,2,0,86,122
2020-11-19,US,Alabama,Fayette,782,16,0,33.72076938,-87.73886638,1057.0,0.0,0.0,4796.957428536376,2.0460358056265986,766,766,16,0,750,757,16433,16,0,0,16,9
2020-11-19,US,Alabama,Franklin,2380,33,0,34.44235334,-87.84289505,1059.0,0.0,0.0,7588.801734583253,1.3865546218487397,2347,2362,33,0,2329,2351,31363,18,0,0,18,11
2020-11-19,US,Alabama,Geneva,1135,8,0,31.09389027,-85.83572839,1061.0,0.0,0.0,4320.3532412165505,0.7048458149779736,1127,1124,8,0,1116,1118,26314,11,0,0,11,6
2020-11-19,US,Alabama,Greene,389,17,0,32.85504247,-87.95684022,1063.0,0.0,0.0,4795.956108987794,4.370179948586118,372,382,17,0,365,379,8233,7,0,0,7,3
2020-11-19,US,Alabama,Hale,897,31,0,32.76039258,-87.63284988,1065.0,0.0,0.0,6122.448979591837,3.455964325529543,866,889,31,0,858,879,14726,8,0,0,8,10
2020-11-19,US,Alabama,Henry,823,6,0,31.51148016,-85.24267944,1067.0,0.0,0.0,4783.4931705899435,0.7290400972053463,817,819,6,0,813,817,17209,4,0,0,4,2
2020-11-19,US,Alabama,Houston,4907,38,0,31.15197924,-85.29939599,1069.0,0.0,0.0,4634.404336903344,0.7744039127776645,4869,4856,37,0,4819,4800,104722,51,1,0,50,56
2020-11-19,US,Alabama,Jackson,2800,24,0,34.78144169,-85.99750489,1071.0,0.0,0.0,5423.623755472049,0.8571428571428571,2776,2769,24,0,2745,2741,51736,31,0,0,31,28
2020-11-19,US,Alabama,Jefferson,29186,490,0,33.55554728,-86.89506300000002,1073.0,0.0,0.0,4431.70309138091,1.6788871376687453,28696,28781,481,0,28300,28420,659300,405,9,0,396,361
2020-11-19,US,Alabama,Lamar,600,7,0,33.77995024,-88.09668032,1075.0,0.0,0.0,4346.251358203549,1.1666666666666667,593,596,7,0,589,588,13844,4,0,0,4,8
2020-11-19,US,Alabama,Lauderdale,3578,53,0,34.90171875,-87.65624729,1077.0,0.0,0.0,3858.555575925546,1.4812744550027948,3525,3487,53,0,3434,3431,92387,91,0,0,91,56
2020-11-19,US,Alabama,Lawrence,1152,35,0,34.52041498,-87.31069453,1079.0,0.0,0.0,3498.967318673308,3.0381944444444446,1117,1124,35,0,1089,1098,32957,28,0,0,28,26
2020-11-19,US,Alabama,Lee,7363,64,0,32.60154883,-85.35132246,1081.0,0.0,0.0,4474.845328244461,0.8692109194621758,7299,7331,64,0,7267,7278,163941,32,0,0,32,53
2020-11-19,US,Alabama,Limestone,3834,44,0,34.81185586,-86.98310072,1083.0,0.0,0.0,3876.0551989081537,1.147626499739176,3790,3759,42,0,3717,3723,96174,75,2,0,73,36
2020-11-19,US,Alabama,Lowndes,770,29,0,32.1597283,-86.65158371,1085.0,0.0,0.0,7916.923709644252,3.7662337662337664,741,770,29,0,741,767,9974,0,0,0,0,3
2020-11-19,US,Alabama,Macon,680,20,0,32.38759944,-85.69267724,1087.0,0.0,0.0,3763.559884879345,2.9411764705882355,660,666,20,0,646,662,18439,14,0,0,14,4
2020-11-19,US,Alabama,Madison,11834,129,0,34.76327133,-86.55069633,1089.0,0.0,0.0,3173.428369924029,1.0900794321446678,11705,11693,121,0,11572,11523,366519,141,8,0,133,170
2020-11-19,US,Alabama,Marengo,1157,24,0,32.24767634,-87.78796182,1091.0,0.0,0.0,6133.700895933839,2.0743301642178045,1133,1146,23,0,1123,1139,19066,11,1,0,10,7
2020-11-19,US,Alabama,Marion,1303,33,0,34.13697363,-87.88704173,1093.0,0.0,0.0,4385.8763337709115,2.532617037605526,1270,1300,33,0,1267,1294,29763,3,0,0,3,6
2020-11-19,US,Alabama,Marshall,5575,54,0,34.36975964,-86.30486727,1095.0,0.0,0.0,5760.844855023043,0.9686098654708521,5521,5516,53,0,5463,5384,96109,59,1,0,58,132
2020-11-19,US,Alabama,Mobile,18966,356,0,[phone],-[phone],1097.0,0.0,0.0,4589.[phone],1.877043129811241,18610,18834,354,0,18480,18696,413757,132,2,0,130,138
2020-11-19,US,Alabama,Monroe,752,11,0,31.56729412,-87.36995001,1099.0,0.0,0.0,3627.06795929195,1.4627659574468086,741,743,11,0,732,733,21067,9,0,0,9,10
2020-11-19,US,Alabama,Montgomery,11837,231,0,32.2206831,-86.20969272,1101.0,0.0,0.0,5226.371607958108,1.9515079834417504,11606,11789,227,0,11562,11709,225763,48,4,0,44,80
2020-11-19,US,Alabama,Morgan,5738,44,0,34.45500589,-86.85475946,1103.0,0.0,0.0,4794.491932586335,0.7668177065179506,5694,5640,44,0,5596,5535,119089,98,0,0,98,105
2020-11-19,US,Alabama,Perry,651,6,0,32.64048341,-87.29770589,1105.0,0.0,0.0,7295.752549590945,0.9216589861751152,645,645,6,0,639,642,9140,6,0,0,6,3
2020-11-19,US,Alabama,Pickens,1108,18,0,33.28094866,-88.08818103,1107.0,0.0,0.0,5559.458103361766,1.624548736462094,1090,1094,19,0,1075,1083,19938,14,0,0,15,11
2020-11-19,US,Alabama,Pike,1520,14,0,31.80396383,-85.9408295,1109.0,0.0,0.0,4590.203539288518,0.9210526315789472,1506,1515,14,0,1501,1511,33338,5,0,0,5,4
2020-11-19,US,Alabama,Randolph,968,21,0,33.29526734,-85.45708831,1111.0,0.0,0.0,4260.1883637003775,2.169421487603306,947,966,20,0,946,958,22725,2,1,0,1,8
2020-11-19,US,Alabama,Russell,2104,3,0,32.28725256,-85.18415324,1113.0,0.0,0.0,3630.027087179311,0.14258555133079848,2101,2096,3,0,2093,2087,57781,8,0,0,8,9
2020-11-19,US,Alabama,Shelby,9444,75,0,33.26879845,-86.66232561,1117.0,0.0,0.0,4338.040073127486,0.7941550190597204,9369,9317,75,0,9242,9160,215707,127,0,0,127,157
2020-11-19,US,Alabama,St. Clair,3856,55,0,33.71902176,-86.31029372,1115.0,0.0,0.0,4307.802305836089,1.4263485477178424,3801,3820,55,0,3765,3764,88690,36,0,0,36,56
2020-11-19,US,Alabama,Sumter,547,22,0,32.59117397,-88.19916205,1119.0,0.0,0.0,4401.705962822885,4.021937842778794,525,542,22,0,520,537,12691,5,0,0,5,5
2020-11-19,US,Alabama,Talladega,3263,41,0,33.37823223,-86.16886178,1121.0,0.0,0.0,4079.8719647903167,1.256512411890898,3222,3227,41,0,3186,3188,79828,36,0,0,36,39
2020-11-19,US,Alabama,Tallapoosa,1665,89,0,32.86698258,-85.79833053,1123.0,0.0,0.0,4124.656278643446,5.345345345345344,1576,1642,89,0,1553,1614,40497,23,0,0,23,28
2020-11-19,US,Alabama,Tuscaloosa,12179,149,0,33.28726072,-87.52556818,1125.0,0.0,0.0,5817.391512025029,1.2234173577469414,12030,12052,149,0,11903,11949,208911,127,0,0,127,103
2020-11-19,US,Alabama,Walker,3399,96,0,33.80270512,-87.30027177,1127.0,0.0,0.0,5350.986287999243,2.8243601059135037,3303,3377,96,0,3281,3326,63711,22,0,0,22,51
2020-11-19,US,Alabama,Washington,884,17,0,31.4092794,-88.20689944,1129.0,0.0,0.0,5414.675976969252,1.9230769230769231,867,878,17,0,861,880,16378,6,0,0,6,0
2020-11-19,US,Alabama,Wilcox,619,18,0,31.98773215,-87.30891118,1131.0,0.0,0.0,5967.415405379351,2.9079159935379644,601,612,18,0,594,608,10627,7,0,0,7,4
2020-11-19,US,Alabama,Winston,1183,23,0,34.15030532,-87.37325922,1133.0,0.0,0.0,5006.559735917728,1.9442096365173291,1160,1178,22,0,1156,1149,23660,5,1,0,4,29
2020-11-19,US,Alaska,Aleutians East,21,0,0,55.32222414,-161.9722021,2013.0,0.0,0.0,629.3077614623912,0.0,21,22,0,0,22,22,3515,0,0,0,-1,0
2020-11-19,US,Alaska,Aleutians West,106,0,0,52.3233,-174.1596,2016.0,0.0,0.0,1881.4341498047568,0.0,106,106,0,0,106,106,5723,0,0,0,0,0
2020-11-19,US,Alaska,Anchorage,13811,62,0,61.14998174,-149.14269860000005,2020.0,0.0,0.0,4795.48611111111,0.44891752950546665,13749,13561,61,0,13500,13275,291538,250,1,0,249,286
2020-11-19,US,Alaska,Bethel,1061,1,0,60.90980451,-159.8561831,2050.0,0.0,0.0,5770.695094093333,0.0942507068803016,1060,1024,1,0,1023,967,18216,37,0,0,37,57
2020-11-19,US,Alaska,Bristol Bay plus Lake and Peninsula,140,0,0,58.62403337,-156.21405890000003,2164.0,0.0,0.0,3482.587064676617,0.0,140,138,0,0,138,137,,2,0,0,2,1
2020-11-19,US,Alaska,Denali,40,0,0,63.67264044,-150.0076108,2068.0,0.0,0.0,1907.4868860276583,0.0,40,39,0,0,39,39,2059,1,0,0,1,0
2020-11-19,US,Alaska,Dillingham,85,0,0,59.79603738,-158.23819419999995,2070.0,0.0,0.0,1729.0480065093573,0.0,85,85,0,0,85,85,5000,0,0,0,0,0
2020-11-19,US,Alaska,Fairbanks North Star,3001,17,0,64.80726247,-146.5692662,2090.0,0.0,0.0,3098.6380860927834,0.56647784071976,2984,2968,17,0,2951,2932,98971,33,0,0,33,36
2020-11-19,US,Alaska,Haines,16,0,0,59.09893571,-135.4679843,2100.0,0.0,0.0,632.4110671936759,0.0,16,16,0,0,16,16,2474,0,0,0,0,0
2020-11-19,US,Alaska,Juneau,774,4,0,58.45031811,-134.200436,2110.0,0.0,0.0,2420.7168324263466,0.5167958656330749,770,767,4,0,763,760,32113,7,0,0,7,7
2020-11-19,US,Alaska,Kenai Peninsula,1972,6,0,60.24429722,-151.53888840000005,2122.0,0.0,0.0,3358.997070245963,0.30425963488843816,1966,1898,6,0,1892,1831,58533,74,0,0,74,67
2020-11-19,US,Alaska,Ketchikan Gateway,184,0,0,55.57445008,-130.975561,2130.0,0.0,0.0,1323.6457808790735,0.0,184,182,0,0,182,181,13918,2,0,0,2,1
2020-11-19,US,Alaska,Kodiak Island,192,0,0,57.65529415,-153.7493579,2150.0,0.0,0.0,1477.150330820126,0.0,192,186,0,0,186,175,13345,6,0,0,6,11
2020-11-19,US,Alaska,Kusilvak,370,0,0,62.15429159999999,-163.39678830000003,2158.0,0.0,0.0,4450.324753427953,0.0,370,369,0,0,369,359,8303,1,0,0,1,10
2020-11-19,US,Alaska,Matanuska-Susitna,2459,5,0,62.31305045,-149.5741743,2170.0,0.0,0.0,2270.188428409206,0.20333468889792602,2454,2427,5,0,2422,2385,107610,32,0,0,32,42
2020-11-19,US,Alaska,Nome,175,0,0,64.90320724,-164.0353804,2180.0,0.0,0.0,1749.3002798880448,0.0,175,170,0,0,170,170,10008,5,0,0,5,0
2020-11-19,US,Alaska,North Slope,396,0,0,69.31479216,-153.4836093,2185.0,0.0,0.0,4027.66476810415,0.0,396,390,0,0,390,383,9872,6,0,0,6,7
2020-11-19,US,Alaska,Northwest Arctic,316,0,0,67.04919196,-159.7503946,2188.0,0.0,0.0,4146.43747539693,0.0,316,314,0,0,314,311,7671,2,0,0,2,3
2020-11-19,US,Alaska,Petersburg,23,1,0,57.13978948,-132.9540995,2195.0,0.0,0.0,704.2253521126761,4.3478260869565215,22,23,1,0,22,23,3221,0,0,0,0,0
2020-11-19,US,Alaska,Prince of Wales-Hyder,46,1,0,55.76261984,-133.0511621,2198.0,0.0,0.0,741.5766564565532,2.1739130434782608,45,46,1,0,45,46,6422,0,0,0,0,0
2020-11-19,US,Alaska,Sitka,142,0,0,57.24124555,-135.3206587,2220.0,0.0,0.0,1671.9651477687505,0.0,142,136,0,0,136,135,8647,6,0,0,6,1
2020-11-19,US,Alaska,Skagway,8,0,0,59.56149996,-135.33377480000001,2230.0,0.0,0.0,676.2468300929838,0.0,8,7,0,0,7,7,1148,1,0,0,1,0
2020-11-19,US,Alaska,Southeast Fairbanks,191,1,0,63.87692095,-143.2127643,2240.0,0.0,0.0,2770.9270274191213,0.5235602094240838,190,172,1,0,171,163,6918,19,0,0,19,9
2020-11-19,US,Alaska,Unassigned,115,0,0,0.0,0.0,90002.0,0.0,0.0,0.0,0.0,115,112,0,0,112,112,,3,0,0,3,0
2020-11-19,US,Alaska,Valdez-Cordova,228,1,0,61.47502768,-144.7126799,2261.0,0.0,0.0,2477.722234296892,0.43859649122807015,227,225,1,0,224,221,9164,3,0,0,3,4
2020-11-19,US,Alaska,Wrangell,20,0,0,56.3202004,-132.05837309999998,2275.0,0.0,0.0,799.3605115907277,0.0,20,20,0,0,20,20,2503,0,0,0,0,0
2020-11-19,US,Alaska,Yakutat,44,0,0,59.890980799999994,-140.36014509999998,2282.0,0.0,0.0,7599.3091537133,0.0,44,43,0,0,43,40,604,1,0,0,1,3
2020-11-19,US,Alaska,Yukon-Koyukuk,145,2,0,65.50815459,-151.39073869999999,2290.0,0.0,0.0,2772.466539196941,1.3793103448275863,143,142,2,0,140,140,5327,3,0,0,3,2
2020-11-19,US,Arizona,Apache,4622,189,0,35.39465006,-109.4892383,4001.0,0.0,0.0,6429.535242811635,4.089138900908696,4433,4564,189,0,4375,4488,71818,58,0,0,58,76
2020-11-19,US,Arizona,Cochise,2828,77,0,31.87934684,-109.7516088,4003.0,0.0,0.0,2245.834723082543,2.722772277227723,2751,2807,77,0,2730,2777,126770,21,0,0,21,30
2020-11-19,US,Arizona,Coconino,6618,161,0,35.83883429,-111.77071780000001,4005.0,0.0,0.0,4612.618138225208,2.432759141734663,6457,6537,161,0,6376,6476,142854,81,0,0,81,61
2020-11-19,US,Arizona,Gila,2466,83,0,33.80190085,-110.8132779,4007.0,0.0,0.0,4565.144951682772,3.365774533657745,2383,2435,81,0,2354,2388,53889,31,2,0,29,47
2020-11-19,US,Arizona,Graham,1767,33,0,32.93166885,-109.8882178,4009.0,0.0,0.0,4549.784998841311,1.867572156196944,1734,1745,33,0,1712,1720,38072,22,0,0,22,25
2020-11-19,US,Arizona,Greenlee,146,2,0,33.21498827,-109.2405279,4011.0,0.0,0.0,1537.1657190987576,1.3698630136986298,144,142,2,0,140,132,9483,4,0,0,4,10
2020-11-19,US,Arizona,La Paz,722,18,0,33.72854224,-113.98100290000001,4012.0,0.0,0.0,3420.5040742846313,2.4930747922437675,704,707,18,0,689,687,21098,15,0,0,15,20
2020-11-19,US,Arizona,Maricopa,183177,3850,0,33.34835867,-112.49181540000001,4013.0,0.0,0.0,4083.8370772463813,2.1017922555779385,179327,180608,3837,0,176771,178639,4410824,2569,13,0,2556,1969
2020-11-19,US,Arizona,Mohave,5329,246,0,35.70471703,-113.7577902,4015.0,0.0,0.0,2511.5349630739793,4.616250703696752,5083,5271,246,0,5025,5208,209550,58,0,0,58,63
2020-11-19,US,Arizona,Navajo,7345,264,0,35.3997715,-110.3218983,4017.0,0.0,0.0,6621.650860048321,3.5942818243703196,7081,7295,263,0,7032,7231,110445,50,1,0,49,64
2020-11-19,US,Arizona,Pima,34423,674,0,32.0971334,-111.7890033,4019.0,0.0,0.0,3286.8987156240123,1.9579932022194464,33749,33822,674,0,33148,33444,1039073,601,0,0,601,378
2020-11-19,US,Arizona,Pinal,14571,247,0,32.90525627,-111.3449483,4021.0,0.0,0.0,3148.519087532331,1.6951478965067601,14324,14154,246,0,13908,13936,447138,417,1,0,416,218
2020-11-19,US,Arizona,Santa Cruz,3409,67,0,31.52508998,-110.8479088,4023.0,0.0,0.0,7331.498128951784,1.9653857436198297,3342,3363,66,0,3297,3337,46511,46,1,0,45,26
2020-11-19,US,Arizona,Yavapai,3989,104,0,34.59933926,-112.5538588,4025.0,0.0,0.0,1696.7320150234582,2.607169716720983,3885,3864,104,0,3760,3791,231993,125,0,0,125,73
2020-11-19,US,Arizona,Yuma,15813,369,0,32.76895712,-113.90666740000002,4027.0,0.0,0.0,7396.6143872171815,2.3335230506545246,15444,15788,368,0,15420,15642,212128,25,1,0,24,146
2020-11-19,US,Arkansas,Arkansas,881,20,0,34.29145151,-91.37277296,5001.0,0.0,0.0,5038.316367379618,2.2701475595913734,861,866,20,0,846,858,17769,15,0,0,15,8
2020-11-19,US,Arkansas,Ashley,713,13,0,33.19153461,-91.76984709999999,5003.0,0.0,0.0,3627.2065930711706,1.82328190743338,700,702,13,0,689,696,20046,11,0,0,11,6
2020-11-19,US,Arkansas,Baxter,1182,25,0,36.28784385,-92.33782872,5005.0,0.0,0.0,2818.8495659639416,2.1150592216582065,1157,1143,24,0,1119,1125,41619,39,1,0,38,18
2020-11-19,US,Arkansas,Benton,10747,140,0,36.33644656,-94.25680817,5007.0,0.0,0.0,3850.025614295285,1.3026891225458268,10607,10618,138,0,10480,10543,272608,129,2,0,127,75
2020-11-19,US,Arkansas,Boone,1489,41,0,36.3084504,-93.09374925,5009.0,0.0,0.0,3977.879888865142,2.7535258562793823,1448,1442,41,0,1401,1417,37480,47,0,0,47,25
2020-11-19,US,Arkansas,Bradley,415,8,0,33.46755808,-92.15980837,5011.0,0.0,0.0,3855.802285608102,1.9277108433734942,407,409,8,0,401,401,10897,6,0,0,6,8
2020-11-19,US,Arkansas,Calhoun,117,0,0,33.55598792,-92.49974403,5013.0,0.0,0.0,2254.7697051454998,0.0,117,113,0,0,113,111,5277,4,0,0,4,2
2020-11-19,US,Arkansas,Carroll,1223,21,0,36.34038560000001,-93.54270261,5015.0,0.0,0.0,4309.372797744891,1.7170891251022078,1202,1205,21,0,1184,1195,28223,18,0,0,18,10
2020-11-19,US,Arkansas,Chicot,1111,24,0,33.26458973,-91.29539209,5017.0,0.0,0.0,10980.430915200632,2.16021602160216,1087,1108,24,0,1084,1104,10438,3,0,0,3,4
2020-11-19,US,Arkansas,Clark,716,8,0,34.04613432,-93.17484713,5019.0,0.0,0.0,3207.885304659498,1.11731843575419,708,705,8,0,697,695,22061,11,0,0,11,10
2020-11-19,US,Arkansas,Clay,742,18,0,36.36826212,-90.4148172,5021.0,0.0,0.0,5099.305889629579,2.4258760107816717,724,728,18,0,710,713,14847,14,0,0,14,15
2020-11-19,US,Arkansas,Cleburne,624,20,0,35.53864922,-92.02640019,5023.0,0.0,0.0,2504.113327180064,3.2051282051282053,604,609,20,0,589,605,24965,15,0,0,15,4
2020-11-19,US,Arkansas,Cleveland,322,14,0,33.89723187,-92.18537045,5025.0,0.0,0.0,4047.259929612871,4.3478260869565215,308,314,14,0,300,307,8018,8,0,0,8,7
2020-11-19,US,Arkansas,Columbia,929,23,0,33.21230701,-93.22642793,5027.0,0.0,0.0,3960.438248710407,2.4757804090419806,906,913,23,0,890,890,23537,16,0,0,16,23
2020-11-19,US,Arkansas,Conway,554,6,0,35.26205537,-92.70506566,5029.0,0.0,0.0,2657.5841888132018,1.083032490974729,548,532,6,0,526,521,20891,22,0,0,22,11
2020-11-19,US,Arkansas,Craighead,6319,70,0,35.83018283,-90.63235729,5031.0,0.0,0.0,5727.259543921981,1.1077702168064567,6249,6207,70,0,6137,6124,108558,112,0,0,112,83
2020-11-19,US,Arkansas,Crawford,2785,35,0,35.58928601,-94.2446814,5033.0,0.0,0.0,4402.674802788624,1.2567324955116697,2750,2731,34,0,2697,2711,63406,54,1,0,53,20
2020-11-19,US,Arkansas,Crittenden,3011,55,0,35.21247318,-90.30839406,5035.0,0.0,0.0,6278.803044520904,1.826635669212886,2956,2964,55,0,2909,2932,48342,47,0,0,47,32
2020-11-19,US,Arkansas,Cross,724,25,0,35.29631396,-90.77185818,5037.0,0.0,0.0,4409.525549668068,3.4530386740331487,699,715,24,0,691,706,16676,9,1,0,8,9
2020-11-19,US,Arkansas,Dallas,254,6,0,33.97042763,-92.65167437,5039.0,0.0,0.0,3623.912112997575,2.3622047244094486,248,252,6,0,246,242,7182,2,0,0,2,10
2020-11-19,US,Arkansas,Desha,503,8,0,33.83011025,-91.25500948,5041.0,0.0,0.0,4427.42716310184,1.5904572564612327,495,492,8,0,484,488,11512,11,0,0,11,4
2020-11-19,US,Arkansas,Drew,545,7,0,33.59035001,-91.71777921,5043.0,0.0,0.0,2991.382622536912,1.2844036697247707,538,535,7,0,528,532,18328,10,0,0,10,3
2020-11-19,US,Arkansas,Faulkner,4292,49,0,35.14719007,-92.33717519,5045.0,0.0,0.0,3406.159975239471,1.1416589002795898,4243,4234,47,0,4187,4181,124806,58,2,0,56,53
