Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-31,US,Alabama,Autauga,1348,22,0,32.53952745,-86.64408227,1001.0,2412.7870554332458,1.632047477744807,1326,1345,22,0,1323,1309,55601,3,0,0,3,36
2020-08-31,US,Alabama,Baldwin,4422,38,0,30.72774991,-87.72207058,1003.0,1980.881048585789,0.8593396653098145,4384,4402,36,0,4366,4307,218022,20,2,0,18,95
2020-08-31,US,Alabama,Barbour,628,7,0,31.868263,-85.3871286,1005.0,2543.952037592157,1.1146496815286624,621,628,7,0,621,624,24881,0,0,0,0,4
2020-08-31,US,Alabama,Bibb,535,7,0,32.99642064,-87.12511459999996,1007.0,2389.032776636599,1.308411214953271,528,533,6,0,527,523,22400,2,1,0,1,10
2020-08-31,US,Alabama,Blount,1034,11,0,33.98210918,-86.56790593,1009.0,1788.122989658631,1.0638297872340423,1023,1025,10,0,1015,1004,57840,9,1,0,8,21
2020-08-31,US,Alabama,Bullock,537,13,0,32.10030533,-85.71265535,1011.0,5316.305316305316,2.4208566108007448,524,536,13,0,523,535,10138,1,0,0,1,1
2020-08-31,US,Alabama,Butler,837,36,0,31.75300095,-86.68057478,1013.0,4303.7844508432745,4.301075268817204,801,835,36,0,799,827,19680,2,0,0,2,8
2020-08-31,US,Alabama,Calhoun,2377,30,0,33.77483727,-85.82630386,1015.0,2092.3374851459,1.2620950778291964,2347,2346,29,0,2317,2316,114277,31,1,0,30,30
2020-08-31,US,Alabama,Chambers,873,39,0,32.91360079,-85.39072749,1017.0,2625.2480904552835,4.4673539518900345,834,868,39,0,829,867,33615,5,0,0,5,1
2020-08-31,US,Alabama,Cherokee,346,11,0,34.17805983,-85.60638968,1019.0,1320.8123377614904,3.1791907514450872,335,345,11,0,334,341,26032,1,0,0,1,4
2020-08-31,US,Alabama,Chilton,1094,10,0,32.85044126,-86.7173256,1021.0,2462.4110921040783,0.9140767824497258,1084,1079,10,0,1069,1036,44153,15,0,0,15,43
2020-08-31,US,Alabama,Choctaw,316,12,0,32.02227341,-88.26564429999998,1023.0,2510.1278894272778,3.79746835443038,304,316,12,0,304,316,12841,0,0,0,0,0
2020-08-31,US,Alabama,Clarke,923,13,0,31.68099859,-87.83548597,1025.0,3907.3744814156294,1.4084507042253518,910,921,13,0,908,914,23920,2,0,0,2,7
2020-08-31,US,Alabama,Clay,356,6,0,33.26984193,-85.85836077,1027.0,2689.837551945599,1.6853932584269662,350,352,6,0,346,342,13275,4,0,0,4,10
2020-08-31,US,Alabama,Cleburne,202,5,0,33.67679204,-85.52005899,1029.0,1354.7954393024816,2.4752475247524752,197,200,5,0,195,200,14987,2,0,0,2,0
2020-08-31,US,Alabama,Coffee,961,5,0,31.39932826,-85.98901039,1031.0,1836.0016812502386,0.5202913631633714,956,954,5,0,949,948,51909,7,0,0,7,6
2020-08-31,US,Alabama,Colbert,1435,22,0,34.69847452,-87.80168544,1033.0,2597.7082239640845,1.5331010452961673,1413,1426,22,0,1404,1418,54762,9,0,0,9,8
2020-08-31,US,Alabama,Conecuh,436,11,0,31.43401703,-86.99320044,1035.0,3613.1598574625013,2.5229357798165144,425,435,11,0,424,434,12277,1,0,0,1,1
2020-08-31,US,Alabama,Coosa,111,3,0,32.93690146,-86.24847739,1037.0,1040.982837850511,2.702702702702702,108,111,3,0,108,109,10715,0,0,0,0,2
2020-08-31,US,Alabama,Covington,816,24,0,31.247785399999998,-86.45050893,1039.0,2202.488596183433,2.9411764705882355,792,813,24,0,789,809,36986,3,0,0,3,4
2020-08-31,US,Alabama,Crenshaw,396,26,0,31.72941803,-86.31593104,1041.0,2875.399361022364,6.565656565656567,370,390,26,0,364,388,13824,6,0,0,6,2
2020-08-31,US,Alabama,Cullman,1450,13,0,34.13020303,-86.86888037,1043.0,1730.9712539394516,0.8965517241379308,1437,1434,13,0,1421,1424,83442,16,0,0,16,10
2020-08-31,US,Alabama,Dale,1017,38,0,31.43037123,-85.61095742,1045.0,2068.2502237045474,3.736479842674533,979,1012,37,0,975,1002,48956,5,1,0,4,10
2020-08-31,US,Alabama,Dallas,1422,25,0,32.32688101,-87.10866709999998,1047.0,3822.9917195397356,1.7580872011251758,1397,1421,25,0,1396,1412,38310,1,0,0,1,9
2020-08-31,US,Alabama,DeKalb,2059,14,0,34.45946862,-85.80782906,1049.0,2879.1967893949354,0.6799417192812045,2045,2051,14,0,2037,2044,71385,8,0,0,8,7
2020-08-31,US,Alabama,Elmore,2023,42,0,32.59785413,-86.14415284,1051.0,2491.103202846975,2.0761245674740483,1981,2014,42,0,1972,1992,81887,9,0,0,9,22
2020-08-31,US,Alabama,Escambia,1214,22,0,31.1256789,-87.15918694,1053.0,3313.951901291185,1.812191103789127,1192,1213,22,0,1191,1209,36748,1,0,0,1,4
2020-08-31,US,Alabama,Etowah,2672,40,0,34.04567266,-86.04051873,1055.0,2612.74298900927,1.497005988023952,2632,2657,39,0,2618,2644,102501,15,1,0,14,13
2020-08-31,US,Alabama,Fayette,284,6,0,33.72076938,-87.73886638,1057.0,1742.1175315912158,2.112676056338028,278,284,6,0,278,284,16433,0,0,0,0,0
2020-08-31,US,Alabama,Franklin,1539,27,0,34.44235334,-87.84289505,1059.0,4907.212550220012,1.7543859649122806,1512,1536,27,0,1509,1528,31363,3,0,0,3,8
2020-08-31,US,Alabama,Geneva,387,3,0,31.09389027,-85.83572839,1061.0,1473.107228502912,0.7751937984496124,384,382,3,0,379,375,26314,5,0,0,5,7
2020-08-31,US,Alabama,Greene,278,15,0,32.85504247,-87.95684022,1063.0,3427.4442115645425,5.395683453237409,263,277,15,0,262,274,8233,1,0,0,1,3
2020-08-31,US,Alabama,Hale,529,27,0,32.76039258,-87.63284988,1065.0,3610.675039246468,5.103969754253309,502,529,27,0,502,527,14726,0,0,0,0,2
2020-08-31,US,Alabama,Henry,328,3,0,31.51148016,-85.24267944,1067.0,1906.4225515838416,0.9146341463414634,325,323,3,0,320,319,17209,5,0,0,5,4
2020-08-31,US,Alabama,Houston,1838,15,0,31.15197924,-85.29939599,1069.0,1735.8946752044724,0.8161044613710555,1823,1831,14,0,1817,1807,104722,7,1,0,6,24
2020-08-31,US,Alabama,Jackson,1275,7,0,34.78144169,-85.99750489,1071.0,2469.6858172238794,0.5490196078431373,1268,1274,7,0,1267,1258,51736,1,0,0,1,16
2020-08-31,US,Alabama,Jefferson,15872,299,0,33.55554728,-86.89506300000002,1073.0,2410.059325238053,1.8838205645161292,15573,15731,299,0,15432,15591,659300,141,0,0,141,140
2020-08-31,US,Alabama,Lamar,273,2,0,33.77995024,-88.09668032,1075.0,1977.544367982615,0.7326007326007326,271,271,2,0,269,268,13844,2,0,0,2,3
2020-08-31,US,Alabama,Lauderdale,1411,23,0,34.90171875,-87.65624729,1077.0,1521.6383224234055,1.6300496102055282,1388,1405,23,0,1382,1398,92387,6,0,0,6,7
2020-08-31,US,Alabama,Lawrence,463,5,0,34.52041498,-87.31069453,1079.0,1406.2689831126233,1.079913606911447,458,459,5,0,454,442,32957,4,0,0,4,17
2020-08-31,US,Alabama,Lee,3348,48,0,32.60154883,-85.35132246,1081.0,2034.7388508709023,1.4336917562724014,3300,3247,48,0,3199,3200,163941,101,0,0,101,47
2020-08-31,US,Alabama,Limestone,1647,15,0,34.81185586,-86.98310072,1083.0,1665.0659657281506,0.9107468123861566,1632,1638,15,0,1623,1618,96174,9,0,0,9,20
2020-08-31,US,Alabama,Lowndes,600,24,0,32.1597283,-86.65158371,1085.0,6169.031462060457,4.0,576,600,24,0,576,599,9974,0,0,0,0,1
2020-08-31,US,Alabama,Macon,396,17,0,32.38759944,-85.69267724,1087.0,2191.7201682532655,4.292929292929293,379,393,17,0,376,390,18439,3,0,0,3,3
2020-08-31,US,Alabama,Madison,6258,50,0,34.76327133,-86.55069633,1089.0,1678.1574056941504,0.7989773090444231,6208,6220,47,0,6173,6163,366519,38,3,0,35,57
2020-08-31,US,Alabama,Marengo,625,17,0,32.24767634,-87.78796182,1091.0,3313.364788209722,2.72,608,624,17,0,607,623,19066,1,0,0,1,1
2020-08-31,US,Alabama,Marion,716,28,0,34.13697363,-87.88704173,1093.0,2410.0440943821736,3.910614525139665,688,713,28,0,685,709,29763,3,0,0,3,4
2020-08-31,US,Alabama,Marshall,3483,41,0,34.36975964,-86.30486727,1095.0,3599.107198214396,1.1771461383864483,3442,3478,41,0,3437,3471,96109,5,0,0,5,7
2020-08-31,US,Alabama,Mobile,12043,255,0,[phone],-[phone],1097.0,2914.[phone],2.1174126048326833,11788,11981,254,0,11727,11921,413757,62,1,0,61,60
2020-08-31,US,Alabama,Monroe,443,6,0,31.56729412,-87.36995001,1099.0,2136.690300487146,1.3544018058690743,437,443,6,0,437,443,21067,0,0,0,0,0
2020-08-31,US,Alabama,Montgomery,7750,160,0,32.2206831,-86.20969272,1101.0,3421.845058855735,2.064516129032258,7590,7737,160,0,7577,7650,225763,13,0,0,13,87
2020-08-31,US,Alabama,Morgan,2811,22,0,34.45500589,-86.85475946,1103.0,2348.782994510315,0.7826396300249022,2789,2802,22,0,2780,2777,119089,9,0,0,9,25
2020-08-31,US,Alabama,Perry,478,5,0,32.64048341,-87.29770589,1105.0,5356.942732264934,1.0460251046025104,473,477,5,0,472,477,9140,1,0,0,1,0
2020-08-31,US,Alabama,Pickens,533,10,0,33.28094866,-88.08818103,1107.0,2674.3602609131963,1.876172607879925,523,531,10,0,521,526,19938,2,0,0,2,5
2020-08-31,US,Alabama,Pike,824,7,0,31.80396383,-85.9408295,1109.0,2488.3734976143023,0.8495145631067961,817,821,7,0,814,817,33338,3,0,0,3,4
2020-08-31,US,Alabama,Randolph,478,11,0,33.29526734,-85.45708831,1111.0,2103.688055628906,2.301255230125523,467,469,11,0,458,460,22725,9,0,0,9,9
2020-08-31,US,Alabama,Russell,1548,2,0,32.28725256,-85.18415324,1113.0,2670.7613740273628,0.12919896640826872,1546,1535,2,0,1533,1531,57781,13,0,0,13,4
2020-08-31,US,Alabama,Shelby,4095,42,0,33.26879845,-86.66232561,1117.0,1881.011658138189,1.0256410256410255,4053,4068,42,0,4026,3925,215707,27,0,0,27,143
2020-08-31,US,Alabama,St. Clair,1651,28,0,33.71902176,-86.31029372,1115.0,1844.4454374832426,1.6959418534221684,1623,1641,27,0,1614,1621,88690,10,1,0,9,20
2020-08-31,US,Alabama,Sumter,396,19,0,32.59117397,-88.19916205,1119.0,3186.609801239237,4.797979797979798,377,396,19,0,377,395,12691,0,0,0,0,1
2020-08-31,US,Alabama,Talladega,1303,18,0,33.37823223,-86.16886178,1121.0,1629.1980294581008,1.3814274750575597,1285,1296,18,0,1278,1282,79828,7,0,0,7,14
2020-08-31,US,Alabama,Tallapoosa,930,81,0,32.86698258,-85.79833053,1123.0,2303.8620655485915,8.709677419354838,849,924,81,0,843,922,40497,6,0,0,6,2
2020-08-31,US,Alabama,Tuscaloosa,5130,92,0,33.28726072,-87.52556818,1125.0,2450.3833201977504,1.793372319688109,5038,5123,90,0,5033,5080,208911,7,2,0,5,43
2020-08-31,US,Alabama,Unassigned,8906,99,0,0.0,0.0,90001.0,0.0,1.1116101504603637,8807,8779,95,0,8684,8605,,127,4,0,123,174
2020-08-31,US,Alabama,Walker,1823,73,0,33.80270512,-87.30027177,1127.0,2869.917035311157,4.004388370817334,1750,1815,72,0,1743,1808,63711,8,1,0,7,7
2020-08-31,US,Alabama,Washington,502,13,0,31.4092794,-88.20689944,1129.0,3074.849932622811,2.589641434262948,489,498,13,0,485,495,16378,4,0,0,4,3
2020-08-31,US,Alabama,Wilcox,479,11,0,31.98773215,-87.30891118,1131.0,4617.757640026993,2.2964509394572024,468,479,11,0,468,478,10627,0,0,0,0,1
2020-08-31,US,Alabama,Winston,545,11,0,34.15030532,-87.37325922,1133.0,2306.487790427017,2.018348623853211,534,543,11,0,532,538,23660,2,0,0,2,5
2020-08-31,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-31,US,Alaska,Aleutians West,7,0,0,52.3233,-174.1596,2016.0,124.24565140220093,0.0,7,7,0,0,7,7,5723,0,0,0,0,0
2020-08-31,US,Alaska,Anchorage,3001,21,0,61.14998174,-149.14269860000005,2020.0,1042.013888888889,0.6997667444185272,2980,2972,21,0,2951,2963,291538,29,0,0,29,9
2020-08-31,US,Alaska,Bethel,59,1,0,60.90980451,-159.8561831,2050.0,320.89633416730123,1.6949152542372878,58,59,1,0,58,57,18216,0,0,0,0,2
2020-08-31,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-08-31,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-31,US,Alaska,Dillingham,5,0,0,59.79603738,-158.23819419999995,2070.0,101.70870626525631,0.0,5,5,0,0,5,5,5000,0,0,0,0,0
2020-08-31,US,Alaska,Fairbanks North Star,640,8,0,64.80726247,-146.5692662,2090.0,660.8225175272847,1.25,632,635,8,0,627,620,98971,5,0,0,5,15
2020-08-31,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-08-31,US,Alaska,Juneau,175,1,0,58.45031811,-134.200436,2110.0,547.3196972540188,0.5714285714285714,174,174,1,0,173,171,32113,1,0,0,1,3
2020-08-31,US,Alaska,Kenai Peninsula,410,2,0,60.24429722,-151.53888840000005,2122.0,698.3716018259862,0.4878048780487805,408,410,2,0,408,407,58533,0,0,0,0,3
2020-08-31,US,Alaska,Ketchikan Gateway,46,0,0,55.57445008,-130.975561,2130.0,330.9114452197684,0.0,46,46,0,0,46,44,13918,0,0,0,0,2
2020-08-31,US,Alaska,Kodiak Island,14,0,0,57.65529415,-153.7493579,2150.0,107.70887828896757,0.0,14,14,0,0,14,14,13345,0,0,0,0,0
2020-08-31,US,Alaska,Kusilvak,8,0,0,62.15429159999999,-163.39678830000003,2158.0,96.22323791195574,0.0,8,8,0,0,8,8,8303,0,0,0,0,0
2020-08-31,US,Alaska,Matanuska-Susitna,472,2,0,62.31305045,-149.5741743,2170.0,435.75800659176315,0.42372881355932196,470,472,2,0,470,470,107610,0,0,0,0,2
2020-08-31,US,Alaska,Nome,41,0,0,64.90320724,-164.0353804,2180.0,409.8360655737705,0.0,41,39,0,0,39,36,10008,2,0,0,2,3
2020-08-31,US,Alaska,North Slope,39,0,0,69.31479216,-153.4836093,2185.0,396.6639544344996,0.0,39,39,0,0,39,36,9872,0,0,0,0,3
2020-08-31,US,Alaska,Northwest Arctic,66,0,0,67.04919196,-159.7503946,2188.0,866.028080304422,0.0,66,66,0,0,66,65,7671,0,0,0,0,1
2020-08-31,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-08-31,US,Alaska,Prince of Wales-Hyder,25,0,0,55.76261984,-133.0511621,2198.0,403.03079155247457,0.0,25,25,0,0,25,23,6422,0,0,0,0,2
2020-08-31,US,Alaska,Sitka,38,0,0,57.24124555,-135.3206587,2220.0,447.42729306487695,0.0,38,38,0,0,38,38,8647,0,0,0,0,0
2020-08-31,US,Alaska,Southeast Fairbanks,18,0,0,63.87692095,-143.2127643,2240.0,261.13448425939356,0.0,18,18,0,0,18,18,6918,0,0,0,0,0
2020-08-31,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,1,0,0,1,2,,0,0,0,0,-1
2020-08-31,US,Alaska,Valdez-Cordova,73,0,0,61.47502768,-144.7126799,2261.0,793.3058030862856,0.0,73,73,0,0,73,73,9164,0,0,0,0,0
2020-08-31,US,Alaska,Wrangell,11,0,0,56.3202004,-132.05837309999998,2275.0,439.6482813749002,0.0,11,11,0,0,11,11,2503,0,0,0,0,0
2020-08-31,US,Alaska,Yakutat,18,0,0,59.890980799999994,-140.36014509999998,2282.0,3108.8082901554412,0.0,18,18,0,0,18,18,604,0,0,0,0,0
2020-08-31,US,Alaska,Yukon-Koyukuk,71,1,0,65.50815459,-151.39073869999999,2290.0,1357.5525812619505,1.4084507042253518,70,71,1,0,70,71,5327,0,0,0,0,0
2020-08-31,US,Arizona,Apache,3338,154,0,35.39465006,-109.4892383,4001.0,4643.398667352929,4.613541042540444,3184,3338,154,0,3184,3340,71818,0,0,0,0,-2
2020-08-31,US,Arizona,Cochise,1816,60,0,31.87934684,-109.7516088,4003.0,1442.162608598974,3.3039647577092515,1756,1815,60,0,1755,1815,126770,1,0,0,1,0
2020-08-31,US,Arizona,Coconino,3324,125,0,35.83883429,-111.77071780000001,4005.0,2316.7637793080376,3.760529482551143,3199,3318,125,0,3193,3311,142854,6,0,0,6,7
2020-08-31,US,Arizona,Gila,1106,47,0,33.80190085,-110.8132779,4007.0,2047.4656595949496,4.249547920433996,1059,1106,47,0,1059,1104,53889,0,0,0,0,2
2020-08-31,US,Arizona,Graham,714,22,0,32.93166885,-109.8882178,4009.0,1838.4530216031103,3.0812324929971986,692,714,22,0,692,714,38072,0,0,0,0,0
2020-08-31,US,Arizona,Greenlee,58,1,0,33.21498827,-109.2405279,4011.0,610.6548747104654,1.7241379310344829,57,58,1,0,57,58,9483,0,0,0,0,0
2020-08-31,US,Arizona,La Paz,498,15,0,33.72854224,-113.98100290000001,4012.0,2359.295054007959,3.0120481927710845,483,498,15,0,483,498,21098,0,0,0,0,0
2020-08-31,US,Arizona,Maricopa,133728,2961,0,33.34835867,-112.49181540000001,4013.0,2981.397034922529,2.2141959798994977,130767,133641,2962,0,130679,133389,4410824,87,-1,0,88,252
2020-08-31,US,Arizona,Mohave,3615,206,0,35.70471703,-113.7577902,4015.0,1703.7340760954091,5.698478561549102,3409,3606,206,0,3400,3597,209550,9,0,0,9,9
2020-08-31,US,Arizona,Navajo,5598,220,0,35.3997715,-110.3218983,4017.0,5046.69864051062,3.929974991068239,5378,5598,220,0,5378,5592,110445,0,0,0,0,6
2020-08-31,US,Arizona,Pima,21221,576,0,32.0971334,-111.7890033,4019.0,2026.2986272044034,2.7142924461618207,20645,21189,576,0,20613,21133,1039073,32,0,0,32,56
2020-08-31,US,Arizona,Pinal,9550,186,0,32.90525627,-111.3449483,4021.0,2063.5754090957216,1.947643979057592,9364,9524,186,0,9338,9514,447138,26,0,0,26,10
2020-08-31,US,Arizona,Santa Cruz,2728,57,0,31.52508998,-110.8479088,4023.0,5866.91900726913,2.089442815249267,2671,2723,57,0,2666,2722,46511,5,0,0,5,1
2020-08-31,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-08-31,US,Arizona,Yavapai,2311,77,0,34.59933926,-112.5538588,4025.0,982.9901445773908,3.331890956295976,2234,2303,77,0,2226,2287,231993,8,0,0,8,16
2020-08-31,US,Arizona,Yuma,12230,321,0,32.76895712,-113.90666740000002,4027.0,5720.647186218058,2.624693376941946,11909,12230,321,0,11909,12213,212128,0,0,0,0,17
2020-08-31,US,Arkansas,Arkansas,283,3,0,34.29145151,-91.37277296,5001.0,1618.4376072286402,1.060070671378092,280,282,3,0,279,277,17769,1,0,0,1,5
2020-08-31,US,Arkansas,Ashley,388,7,0,33.19153461,-91.76984709999999,5003.0,1973.8515541537365,1.8041237113402064,381,388,7,0,381,388,20046,0,0,0,0,0
2020-08-31,US,Arkansas,Baxter,138,0,0,36.28784385,-92.33782872,5005.0,329.10426404655163,0.0,138,137,0,0,137,132,41619,1,0,0,1,5
2020-08-31,US,Arkansas,Benton,5364,52,0,36.33644656,-94.25680817,5007.0,1921.609509172784,0.9694258016405668,5312,5334,51,0,5283,5313,272608,30,1,0,29,21
2020-08-31,US,Arkansas,Boone,365,3,0,36.3084504,-93.09374925,5009.0,975.1015174182518,0.821917808219178,362,356,3,0,353,316,37480,9,0,0,9,40
2020-08-31,US,Arkansas,Bradley,295,5,0,33.46755808,-92.15980837,5011.0,2740.8715042274453,1.6949152542372878,290,289,5,0,284,289,10897,6,0,0,6,0
2020-08-31,US,Arkansas,Calhoun,24,0,0,33.55598792,-92.49974403,5013.0,462.5168625939488,0.0,24,23,0,0,23,23,5277,1,0,0,1,0
2020-08-31,US,Arkansas,Carroll,469,7,0,36.34038560000001,-93.54270261,5015.0,1652.5722339675824,1.492537313432836,462,465,7,0,458,459,28223,4,0,0,4,6
2020-08-31,US,Arkansas,Chicot,962,10,0,33.26458973,-91.29539209,5017.0,9507.807867167425,1.0395010395010396,952,962,10,0,952,958,10438,0,0,0,0,4
2020-08-31,US,Arkansas,Clark,233,3,0,34.04613432,-93.17484713,5019.0,1043.9068100358422,1.2875536480686696,230,229,3,0,226,226,22061,4,0,0,4,3
2020-08-31,US,Arkansas,Clay,182,6,0,36.36826212,-90.4148172,5021.0,1250.7731427393305,3.2967032967032965,176,180,6,0,174,175,14847,2,0,0,2,5
2020-08-31,US,Arkansas,Cleburne,259,7,0,35.53864922,-92.02640019,5023.0,1039.3675508648018,2.702702702702702,252,258,7,0,251,256,24965,1,0,0,1,2
2020-08-31,US,Arkansas,Cleveland,136,4,0,33.89723187,-92.18537045,5025.0,1709.4017094017097,2.9411764705882355,132,136,3,0,133,135,8018,0,1,0,-1,1
2020-08-31,US,Arkansas,Columbia,295,15,0,33.21230701,-93.22642793,5027.0,1257.620326554973,5.084745762711863,280,293,15,0,278,291,23537,2,0,0,2,2
2020-08-31,US,Arkansas,Conway,206,3,0,35.26205537,-92.70506566,5029.0,988.1991749016597,1.4563106796116505,203,202,3,0,199,201,20891,4,0,0,4,1
2020-08-31,US,Arkansas,Craighead,1869,15,0,35.83018283,-90.63235729,5031.0,1693.9781749628394,0.8025682182985554,1854,1851,15,0,1836,1829,108558,18,0,0,18,22
2020-08-31,US,Arkansas,Crawford,921,9,0,35.58928601,-94.2446814,5033.0,1455.9653477085544,0.977198697068404,912,916,9,0,907,910,63406,5,0,0,5,6
2020-08-31,US,Arkansas,Crittenden,1643,34,0,35.21247318,-90.30839406,5035.0,3426.128662287561,2.069385270846013,1609,1641,34,0,1607,1635,48342,2,0,0,2,6
2020-08-31,US,Arkansas,Cross,279,5,0,35.29631396,-90.77185818,5037.0,1699.2508678969486,1.7921146953405018,274,275,5,0,270,266,16676,4,0,0,4,9
2020-08-31,US,Arkansas,Dallas,127,2,0,33.97042763,-92.65167437,5039.0,1811.9560564987883,1.5748031496062993,125,127,2,0,125,115,7182,0,0,0,0,12
2020-08-31,US,Arkansas,Desha,243,5,0,33.83011025,-91.25500948,5041.0,2138.8962239239504,2.05761316872428,238,239,5,0,234,237,11512,4,0,0,4,2
2020-08-31,US,Arkansas,Drew,304,5,0,33.59035001,-91.71777921,5043.0,1668.5877380756353,1.6447368421052633,299,303,4,0,299,302,18328,1,1,0,0,1
2020-08-31,US,Arkansas,Faulkner,1693,9,0,35.14719007,-92.33717519,5045.0,1343.5761505313194,0.5316007088009451,1684,1679,8,0,1671,1649,124806,14,1,0,13,30
2020-08-31,US,Arkansas,Franklin,166,2,0,35.51202821,-93.89299569,5047.0,937.0589895568727,1.2048192771084338,164,162,2,0,160,160,17810,4,0,0,4,2
2020-08-31,US,Arkansas,Fulton,70,0,0,36.38177105,-91.81729127,5049.0,561.032299430953,0.0,70,69,0,0,69,67,12269,1,0,0,1,2
2020-08-31,US,Arkansas,Garland,1428,29,0,34.57692074,-93.14921604,5051.0,1436.8220876179746,2.030812324929972,1399,1407,29,0,1378,1400,99154,21,0,0,21,7
2020-08-31,US,Arkansas,Grant,192,1,0,34.29017991,-92.42320562,5053.0,1051.1908020804815,0.5208333333333334,191,192,1,0,191,183,18188,0,0,0,0,9
2020-08-31,US,Arkansas,Greene,634,4,0,36.11735460000001,-90.55832668,5055.0,1398.7865416436844,0.6309148264984227,630,632,4,0,628,625,45325,2,0,0,2,7
2020-08-31,US,Arkansas,Hempstead,330,3,0,33.73325583,-93.66935133,5057.0,1532.6026379342375,0.9090909090909092,327,330,3,0,327,329,21741,0,0,0,0,1
2020-08-31,US,Arkansas,Hot Spring,1717,20,0,34.31709259,-92.95396325,5059.0,5084.243877883391,1.1648223645893998,1697,1717,20,0,1697,1713,33701,0,0,0,0,4
2020-08-31,US,Arkansas,Howard,425,5,0,34.09007427,-93.9934871,5061.0,3219.209210725648,1.1764705882352942,420,423,5,0,418,421,13341,2,0,0,2,2
2020-08-31,US,Arkansas,Independence,765,6,0,35.74242707,-91.57001641,5063.0,2022.4719101123599,0.7843137254901961,759,760,6,0,754,755,37678,5,0,0,5,5
2020-08-31,US,Arkansas,Izard,102,0,0,36.09604046,-91.90847954,5065.0,748.4041382346468,0.0,102,102,0,0,102,98,13593,0,0,0,0,4
2020-08-31,US,Arkansas,Jackson,183,1,0,35.59802983,-91.21494602,5067.0,1094.5630719540643,0.5464480874316939,182,182,1,0,181,182,16811,1,0,0,1,0
2020-08-31,US,Arkansas,Jefferson,2104,50,0,34.26767081,-91.92619839,5069.0,3148.5693762719984,2.376425855513308,2054,2091,50,0,2041,2082,68114,13,0,0,13,9
2020-08-31,US,Arkansas,Johnson,765,4,0,35.56759135,-93.46036368,5071.0,2878.320415381142,0.5228758169934641,761,754,4,0,750,753,26742,11,0,0,11,1
2020-08-31,US,Arkansas,Lafayette,68,2,0,33.24116713,-93.60677071,5073.0,1026.5700483091787,2.9411764705882355,66,66,2,0,64,66,6682,2,0,0,2,0
2020-08-31,US,Arkansas,Lawrence,249,10,0,36.04188196,-91.10867198,5075.0,1517.7374131415336,4.016064257028113,239,248,10,0,238,248,16434,1,0,0,1,0
2020-08-31,US,Arkansas,Lee,1003,11,0,34.78498904,-90.78383866,5077.0,11324.376199616123,1.0967098703888336,992,1002,11,0,991,1001,8985,1,0,0,1,1
