Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-01,US,California,Mariposa,13,0,0,37.57978556,-119.9073334,6043.0,13,3,0,0,3,1,17471,10,0,0,10,2
2020-05-01,US,California,Mendocino,12,0,0,39.4381191,-123.3911313,6045.0,12,12,0,0,12,12,87606,0,0,0,0,0
2020-05-01,US,California,Merced,134,3,0,37.18922369,-120.7209035,6047.0,131,125,3,0,122,118,274765,9,0,0,9,7
2020-05-01,US,California,Mono,26,1,0,37.93899289,-118.8872409,6051.0,25,26,1,0,25,26,14250,0,0,0,0,0
2020-05-01,US,California,Monterey,213,5,0,36.21862405,-121.2413397,6053.0,208,206,5,0,201,191,435594,7,0,0,7,15
2020-05-01,US,California,Napa,68,2,0,38.50735751,-122.332839,6055.0,66,67,2,0,65,67,139417,1,0,0,1,0
2020-05-01,US,California,Nevada,41,1,0,39.30394768,-120.7627281,6057.0,40,41,1,0,40,41,99696,0,0,0,0,0
2020-05-01,US,California,Orange,2537,50,0,33.70147516,-117.76459979999998,6059.0,2487,2393,45,0,2348,2252,3185968,144,5,0,139,141
2020-05-01,US,California,Placer,150,8,0,39.06167234,-120.7240569,6061.0,142,147,8,0,139,145,393149,3,0,0,3,2
2020-05-01,US,California,Plumas,4,0,0,40.00355989,-120.8395236,6063.0,4,4,0,0,4,4,18804,0,0,0,0,0
2020-05-01,US,California,Riverside,4079,156,0,33.74314981,-115.9933578,6065.0,3923,4031,149,0,3882,3942,2450758,48,7,0,41,89
2020-05-01,US,California,Sacramento,1090,42,0,38.45106826,-121.3425374,6067.0,1048,1077,43,0,1034,1068,1540975,13,-1,0,14,9
2020-05-01,US,California,San Benito,51,2,0,36.60308176,-121.069975,6069.0,49,50,2,0,48,50,61537,1,0,0,1,0
2020-05-01,US,California,San Bernardino,2113,94,0,34.84060306,-116.1774685,6071.0,2019,2058,93,0,1965,1928,2171603,55,1,0,54,130
2020-05-01,US,California,San Diego,3564,124,0,33.03484597,-116.7365326,6073.0,3440,3432,120,0,3312,3432,3343364,132,4,0,128,0
2020-05-01,US,California,San Francisco,1523,28,0,37.75215114,-122.4385672,6075.0,1495,1499,25,0,1474,1490,883305,24,3,0,21,9
2020-05-01,US,California,San Joaquin,557,25,0,37.93433732,-121.2730061,6077.0,532,543,25,0,518,540,752660,14,0,0,14,3
2020-05-01,US,California,San Luis Obispo,188,1,0,35.38822029,-120.4039028,6079.0,187,184,1,0,183,181,284010,4,0,0,4,3
2020-05-01,US,California,San Mateo,1197,51,0,37.4228808,-122.32755459999998,6081.0,1146,1177,48,0,1129,1136,769545,20,3,0,17,41
2020-05-01,US,California,Santa Barbara,506,8,0,34.65329488,-120.0188492,6083.0,498,485,8,0,477,485,446527,21,0,0,21,0
2020-05-01,US,California,Santa Clara,2179,113,0,37.23104908,-121.6970462,6085.0,2066,2163,111,0,2052,2134,1937570,16,2,0,14,29
2020-05-01,US,California,Santa Cruz,132,2,0,37.05580291,-122.0066524,6087.0,130,131,2,0,129,127,274255,1,0,0,1,4
2020-05-01,US,California,Shasta,31,4,0,40.76391419,-122.0396884,6089.0,27,31,4,0,27,31,180040,0,0,0,0,0
2020-05-01,US,California,Siskiyou,5,0,0,41.59198861,-122.5407434,6093.0,5,5,0,0,5,5,43724,0,0,0,0,0
2020-05-01,US,California,Solano,266,5,0,38.26827353,-121.9357113,6095.0,261,263,5,0,258,254,446610,3,0,0,3,9
2020-05-01,US,California,Sonoma,244,2,0,38.52746429,-122.8862506,6097.0,242,232,2,0,230,228,499942,12,0,0,12,4
2020-05-01,US,California,Stanislaus,380,13,0,37.55862499,-120.9970722,6099.0,367,339,11,0,328,339,549815,41,2,0,39,0
2020-05-01,US,California,Sutter,31,2,0,39.03417539,-121.6945899,6101.0,29,30,2,0,28,30,96807,1,0,0,1,0
2020-05-01,US,California,Tehama,1,1,0,40.12570935,-122.2370171,6103.0,0,1,1,0,0,1,63916,0,0,0,0,0
2020-05-01,US,California,Tulare,680,40,0,36.22026558,-118.8020203,6107.0,640,640,40,0,600,626,465861,40,0,0,40,14
2020-05-01,US,California,Tuolumne,4,0,0,38.02644018,-119.9525093,6109.0,4,4,0,0,4,4,54539,0,0,0,0,0
2020-05-01,US,California,Unassigned,0,2,0,0.0,0.0,90006.0,-2,0,2,0,-2,0,,0,0,0,0,0
2020-05-01,US,California,Ventura,544,18,0,34.44465746,-119.0910613,6111.0,526,535,18,0,517,517,850967,9,0,0,9,18
2020-05-01,US,California,Yolo,169,16,0,38.68278902,-121.9018288,6113.0,153,164,16,0,148,163,220408,5,0,0,5,1
2020-05-01,US,California,Yuba,19,1,0,39.26255932,-121.3535644,6115.0,18,18,1,0,17,17,78041,1,0,0,1,1
2020-05-01,US,Colorado,Adams,1665,68,0,39.87432092,-104.3362578,8001.0,1597,1585,63,0,1522,1490,511868,80,5,0,75,95
2020-05-01,US,Colorado,Alamosa,10,2,0,37.57250606,-105.7885451,8003.0,8,10,2,0,8,10,16683,0,0,0,0,0
2020-05-01,US,Colorado,Arapahoe,2557,152,0,39.64977461,-104.3353617,8005.0,2405,2472,141,0,2331,2389,651215,85,11,0,74,83
2020-05-01,US,Colorado,Archuleta,8,0,0,37.19474156,-107.0476867,8007.0,8,8,0,0,8,8,13765,0,0,0,0,0
2020-05-01,US,Colorado,Baca,10,0,0,37.31940883,-102.5603223,8009.0,10,10,0,0,10,10,3585,0,0,0,0,0
2020-05-01,US,Colorado,Boulder,618,40,0,40.09313619,-105.3546767,8013.0,578,580,40,0,540,565,326078,38,0,0,38,15
2020-05-01,US,Colorado,Broomfield,157,11,0,39.95998787,-105.0566324,8014.0,146,150,9,0,141,147,69267,7,2,0,5,3
2020-05-01,US,Colorado,Chaffee,67,15,0,38.74745778,-106.19265729999998,8015.0,52,66,15,0,51,66,20027,1,0,0,1,0
2020-05-01,US,Colorado,Clear Creek,13,1,0,39.68864463,-105.6463118,8019.0,12,13,1,0,12,13,9605,0,0,0,0,0
2020-05-01,US,Colorado,Costilla,3,0,0,37.27732493,-105.4276548,8023.0,3,3,0,0,3,3,3828,0,0,0,0,0
2020-05-01,US,Colorado,Crowley,3,1,0,38.32608609,-103.7844965,8025.0,2,2,1,0,1,2,5858,1,0,0,1,0
2020-05-01,US,Colorado,Custer,2,0,0,38.10883162,-105.3683478,8027.0,2,2,0,0,2,2,4954,0,0,0,0,0
2020-05-01,US,Colorado,Delta,46,1,0,38.86246243,-107.8631342,8029.0,45,44,1,0,43,43,30953,2,0,0,2,1
2020-05-01,US,Colorado,Denver,3092,163,0,39.76018276,-104.8725695,8031.0,2929,3001,154,0,2847,2890,716492,91,9,0,82,111
2020-05-01,US,Colorado,Douglas,502,23,0,39.33133796,-104.930001,8035.0,479,478,22,0,456,468,342776,24,1,0,23,10
2020-05-01,US,Colorado,Eagle,550,7,0,39.62754308,-106.6933637,8037.0,543,550,7,0,543,546,54993,0,0,0,0,4
2020-05-01,US,Colorado,El Paso,964,71,0,38.83240149,-104.5251411,8041.0,893,932,70,0,862,907,713856,32,1,0,31,25
2020-05-01,US,Colorado,Elbert,30,1,0,39.28656773,-104.1358721,8039.0,29,29,1,0,28,28,26282,1,0,0,1,1
2020-05-01,US,Colorado,Fremont,22,0,0,38.47362326,-105.4399667,8043.0,22,22,0,0,22,22,48021,0,0,0,0,0
2020-05-01,US,Colorado,Garfield,93,2,0,39.59921777,-107.902708,8045.0,91,93,2,0,91,91,59770,0,0,0,0,2
2020-05-01,US,Colorado,Gilpin,1,0,0,39.85646523,-105.5252597,8047.0,1,1,0,0,1,1,6121,0,0,0,0,0
2020-05-01,US,Colorado,Grand,5,0,0,40.10603347,-106.1178042,8049.0,5,5,0,0,5,5,15525,0,0,0,0,0
2020-05-01,US,Colorado,Gunnison,166,5,0,38.66611652,-107.0320729,8051.0,161,166,5,0,161,161,17246,0,0,0,0,5
2020-05-01,US,Colorado,Hinsdale,3,0,0,37.82247444,-107.3004345,8053.0,3,3,0,0,3,3,811,0,0,0,0,0
2020-05-01,US,Colorado,Huerfano,2,0,0,37.68473101,-104.9612585,8055.0,2,2,0,0,2,2,6889,0,0,0,0,0
2020-05-01,US,Colorado,Jefferson,1373,80,0,39.58635604,-105.2517692,8059.0,1293,1338,73,0,1265,1314,580233,35,7,0,28,24
2020-05-01,US,Colorado,Kit Carson,21,2,0,39.30497777,-102.6022199,8063.0,19,21,2,0,19,20,7163,0,0,0,0,1
2020-05-01,US,Colorado,La Plata,63,0,0,37.28632032,-107.8429014,8067.0,63,62,0,0,62,62,56310,1,0,0,1,0
2020-05-01,US,Colorado,Lake,19,0,0,39.20278823,-106.3555697,8065.0,19,18,0,0,18,17,7824,1,0,0,1,1
2020-05-01,US,Colorado,Larimer,377,19,0,40.66671597,-105.4625784,8069.0,358,363,19,0,344,348,350518,14,0,0,14,15
2020-05-01,US,Colorado,Las Animas,3,0,0,37.3153406,-104.0376458,8071.0,3,3,0,0,3,3,14503,0,0,0,0,0
2020-05-01,US,Colorado,Lincoln,3,0,0,38.98749519,-103.5136649,8073.0,3,3,0,0,3,3,5610,0,0,0,0,0
2020-05-01,US,Colorado,Logan,282,1,0,40.7249637,-103.110817,8075.0,281,282,1,0,281,270,21528,0,0,0,0,12
2020-05-01,US,Colorado,Mesa,47,0,0,39.01787888,-108.469799,8077.0,47,46,0,0,46,44,153207,1,0,0,1,2
2020-05-01,US,Colorado,Mineral,2,0,0,37.66954283,-106.9281698,8079.0,2,2,0,0,2,2,776,0,0,0,0,0
2020-05-01,US,Colorado,Moffat,6,0,0,40.61810999,-108.2070876,8081.0,6,6,0,0,6,6,13188,0,0,0,0,0
2020-05-01,US,Colorado,Montezuma,16,2,0,37.33859579,-108.5958857,8083.0,14,16,2,0,14,16,26158,0,0,0,0,0
2020-05-01,US,Colorado,Montrose,98,11,0,38.40214114,-108.26390220000002,8085.0,87,96,11,0,85,96,42214,2,0,0,2,0
2020-05-01,US,Colorado,Morgan,384,17,0,40.26279810000001,-103.8093302,8087.0,367,372,16,0,356,358,28558,12,1,0,11,14
2020-05-01,US,Colorado,Otero,10,1,0,37.9014485,-103.7173385,8089.0,9,10,1,0,9,8,18432,0,0,0,0,2
2020-05-01,US,Colorado,Ouray,5,1,0,38.14717457,-107.7675136,8091.0,4,5,1,0,4,5,4833,0,0,0,0,0
2020-05-01,US,Colorado,Out of CO,0,2,0,0.0,0.0,80008.0,-2,0,2,0,-2,0,,0,0,0,0,0
2020-05-01,US,Colorado,Park,13,0,0,39.120926,-105.7182065,8093.0,13,11,0,0,11,11,18556,2,0,0,2,0
2020-05-01,US,Colorado,Phillips,6,0,0,40.59414277,-102.3577703,8095.0,6,6,0,0,6,6,4286,0,0,0,0,0
2020-05-01,US,Colorado,Pitkin,65,2,0,39.21720112,-106.9310027,8097.0,63,65,2,0,63,62,17950,0,0,0,0,3
2020-05-01,US,Colorado,Prowers,1,0,0,37.95544985,-102.3926052,8099.0,1,1,0,0,1,1,12164,0,0,0,0,0
2020-05-01,US,Colorado,Pueblo,146,10,0,38.17359144,-104.5127437,8101.0,136,139,10,0,129,136,167529,7,0,0,7,3
2020-05-01,US,Colorado,Rio Blanco,1,0,0,39.97913541,-108.2179009,8103.0,1,1,0,0,1,1,6336,0,0,0,0,0
2020-05-01,US,Colorado,Rio Grande,7,0,0,37.5836865,-106.3847838,8105.0,7,7,0,0,7,7,11250,0,0,0,0,0
2020-05-01,US,Colorado,Routt,56,5,0,40.48596505,-106.9905548,8107.0,51,56,4,0,52,54,25733,0,1,0,-1,2
2020-05-01,US,Colorado,Saguache,4,0,0,38.08054629,-106.282466,8109.0,4,4,0,0,4,4,6843,0,0,0,0,0
2020-05-01,US,Colorado,San Miguel,19,0,0,38.00450883,-108.4020725,8113.0,19,19,0,0,19,19,8191,0,0,0,0,0
2020-05-01,US,Colorado,Summit,130,1,0,39.63803232,-106.1150762,8117.0,129,128,1,0,127,121,31007,2,0,0,2,7
2020-05-01,US,Colorado,Teller,28,2,0,38.88133511,-105.1614893,8119.0,26,28,2,0,26,28,25083,0,0,0,0,0
2020-05-01,US,Colorado,Unassigned,201,2,0,0.0,0.0,90008.0,199,158,1,0,157,145,,43,1,0,42,13
2020-05-01,US,Colorado,Washington,7,0,0,39.97015535,-103.202587,8121.0,7,7,0,0,7,7,4909,0,0,0,0,0
2020-05-01,US,Colorado,Weld,1802,100,0,40.55499405,-104.3929621,8123.0,1702,1776,95,0,1681,1704,314305,26,5,0,21,72
2020-05-01,US,Colorado,Yuma,9,0,0,40.00346839,-102.4258673,8125.0,9,8,0,0,8,8,10020,1,0,0,1,0
2020-05-01,US,Connecticut,Fairfield,11612,839,0,41.26809896,-73.3881171,9001.0,10773,11294,810,0,10484,10985,943823,318,29,0,289,309
2020-05-01,US,Connecticut,Hartford,5931,715,0,41.80283011,-72.73103891,9003.0,5216,5601,698,0,4903,5388,892697,330,17,0,313,213
2020-05-01,US,Connecticut,Litchfield,1014,86,0,41.7937534,-73.2451475,9005.0,928,963,80,0,883,919,181111,51,6,0,45,44
2020-05-01,US,Connecticut,Middlesex,687,82,0,41.45949668,-72.53714864,9007.0,605,657,79,0,578,631,162682,30,3,0,27,26
2020-05-01,US,Connecticut,New Haven,7900,533,0,41.4080325,-72.93620426,9009.0,7367,7536,512,0,7024,7205,857620,364,21,0,343,331
2020-05-01,US,Connecticut,New London,603,42,0,41.48896435,-72.10430976,9011.0,561,564,36,0,528,540,266784,39,6,0,33,24
2020-05-01,US,Connecticut,Tolland,446,38,0,41.85853803,-72.3308481,9013.0,408,437,36,0,401,427,150921,9,2,0,7,10
2020-05-01,US,Connecticut,Unassigned,371,2,0,0.0,0.0,90009.0,369,462,4,0,458,507,,-91,-2,0,-89,-45
2020-05-01,US,Connecticut,Windham,200,2,0,41.82972709,-71.98182316,9015.0,198,186,2,0,184,165,117027,14,0,0,14,21
2020-05-01,US,Delaware,Kent,773,27,0,39.08646628,-75.56884914,10001.0,746,759,26,0,733,743,178550,14,1,0,13,16
2020-05-01,US,Delaware,New Castle,1829,70,0,39.57992638,-75.64054974,10003.0,1759,1734,68,0,1666,1717,559335,95,2,0,93,17
2020-05-01,US,Delaware,Sussex,2292,62,0,38.66143781,-75.39031349,10005.0,2230,2216,58,0,2158,2169,229286,76,4,0,72,47
2020-05-01,US,Delaware,Unassigned,24,0,0,0.0,0.0,90010.0,24,25,0,0,25,26,,-1,0,0,-1,-1
2020-05-01,US,District of Columbia,District of Columbia,4658,231,0,38.90417773,-77.01655992,11001.0,4427,4323,224,0,4099,4106,702455,335,7,0,328,217
2020-05-01,US,Florida,Alachua,273,5,0,29.67866525,-82.35928158,12001.0,268,267,5,0,262,262,269956,6,0,0,6,5
2020-05-01,US,Florida,Baker,22,3,0,30.33060121,-82.28467476,12003.0,19,20,3,0,17,20,28355,2,0,0,2,0
2020-05-01,US,Florida,Bay,72,3,0,30.26548745,-85.62122584,12005.0,69,72,3,0,69,70,185287,0,0,0,0,2
2020-05-01,US,Florida,Bradford,47,2,0,29.95079741,-82.16611613,12007.0,45,46,2,0,44,46,27732,1,0,0,1,0
2020-05-01,US,Florida,Brevard,289,8,0,28.29409504,-80.73091022,12009.0,281,285,8,0,277,270,596849,4,0,0,4,15
2020-05-01,US,Florida,Broward,5144,199,0,26.15184651,-80.48725556,12011.0,4945,4953,185,0,4768,4898,1951260,191,14,0,177,55
2020-05-01,US,Florida,Calhoun,8,0,0,30.40666734,-85.19394153,12013.0,8,8,0,0,8,8,14587,0,0,0,0,0
2020-05-01,US,Florida,Charlotte,245,22,0,26.90131002,-81.92949121,12015.0,223,236,19,0,217,223,184998,9,3,0,6,13
2020-05-01,US,Florida,Citrus,99,11,0,28.84804315,-82.47614748,12017.0,88,99,11,0,88,97,147929,0,0,0,0,2
2020-05-01,US,Florida,Clay,276,16,0,29.98319144,-81.85609986,12019.0,260,273,15,0,258,272,216072,3,1,0,2,1
2020-05-01,US,Florida,Collier,610,21,0,26.11091986,-81.34687065,12021.0,589,596,19,0,577,581,378488,14,2,0,12,15
2020-05-01,US,Florida,Columbia,64,2,0,30.22509788,-82.62160164,12023.0,62,58,2,0,56,57,70503,6,0,0,6,1
2020-05-01,US,Florida,DeSoto,30,4,0,27.18677893,-81.80941373,12027.0,26,29,4,0,25,28,37489,1,0,0,1,1
2020-05-01,US,Florida,Dixie,7,0,0,29.60631086,-83.15724673,12029.0,7,7,0,0,7,6,16700,0,0,0,0,1
2020-05-01,US,Florida,Duval,1025,22,0,30.33225875,-81.66976468,12031.0,1003,1012,20,0,992,1007,950181,13,2,0,11,5
2020-05-01,US,Florida,Escambia,532,12,0,30.67652764,-87.37284571,12033.0,520,506,11,0,495,496,315534,26,1,0,25,10
2020-05-01,US,Florida,Flagler,134,2,0,29.45933576,-81.31508595,12035.0,132,133,2,0,131,133,112067,1,0,0,1,0
2020-05-01,US,Florida,Franklin,2,0,0,29.83791238,-84.82731662,12037.0,2,2,0,0,2,2,11736,0,0,0,0,0
2020-05-01,US,Florida,Gadsden,103,0,0,30.57796289,-84.61915825,12039.0,103,95,0,0,95,94,45894,8,0,0,8,1
2020-05-01,US,Florida,Gilchrist,5,0,0,29.72856978,-82.79880657,12041.0,5,5,0,0,5,4,18256,0,0,0,0,1
2020-05-01,US,Florida,Glades,6,1,0,26.95635849,-81.18996211,12043.0,5,6,1,0,5,6,13724,0,0,0,0,0
2020-05-01,US,Florida,Gulf,1,0,0,29.93543004,-85.24270990000002,12045.0,1,1,0,0,1,1,16164,0,0,0,0,0
2020-05-01,US,Florida,Hamilton,7,0,0,30.49673973,-82.94998918,12047.0,7,6,0,0,6,6,14310,1,0,0,1,0
2020-05-01,US,Florida,Hardee,22,0,0,27.49293939,-81.80956574,12049.0,22,18,0,0,18,16,27245,4,0,0,4,2
2020-05-01,US,Florida,Hendry,92,3,0,26.55386945,-81.16469006,12051.0,89,83,3,0,80,80,41556,9,0,0,9,3
2020-05-01,US,Florida,Hernando,92,5,0,28.55364461,-82.42700204,12053.0,87,90,5,0,85,89,190865,2,0,0,2,1
2020-05-01,US,Florida,Highlands,84,7,0,27.34254618,-81.34071957,12055.0,77,81,7,0,74,81,105424,3,0,0,3,0
2020-05-01,US,Florida,Hillsborough,1163,24,0,27.9276559,-82.32013172,12057.0,1139,1124,23,0,1101,1105,1436888,39,1,0,38,19
2020-05-01,US,Florida,Holmes,10,0,0,30.86747479,-85.81319222,12059.0,10,10,0,0,10,9,19477,0,0,0,0,1
2020-05-01,US,Florida,Indian River,91,8,0,27.69308961,-80.60556721,12061.0,83,90,7,0,83,90,157413,1,1,0,0,0
2020-05-01,US,Florida,Jackson,14,0,0,30.7954597,-85.21500423,12063.0,14,14,0,0,14,14,48305,0,0,0,0,0
2020-05-01,US,Florida,Jefferson,28,2,0,30.43669112,-83.89442308,12065.0,26,28,2,0,26,28,14288,0,0,0,0,0
2020-05-01,US,Florida,Lafayette,2,0,0,29.98484137,-83.18166636,12067.0,2,1,0,0,1,1,8732,1,0,0,1,0
2020-05-01,US,Florida,Lake,233,13,0,28.76202069,-81.7125123,12069.0,220,227,12,0,215,227,356495,6,1,0,5,0
2020-05-01,US,Florida,Lee,1067,42,0,26.58410348,-81.88399313,12071.0,1025,1021,43,0,978,1003,754610,46,-1,0,47,18
2020-05-01,US,Florida,Leon,226,3,0,30.45955727,-84.27491114,12073.0,223,219,3,0,216,214,292502,7,0,0,7,5
2020-05-01,US,Florida,Levy,19,0,0,29.31829741,-82.74007147,12075.0,19,19,0,0,19,18,40770,0,0,0,0,1
2020-05-01,US,Florida,Liberty,6,0,0,30.23766008,-84.8829258,12077.0,6,3,0,0,3,3,8457,3,0,0,3,0
2020-05-01,US,Florida,Madison,58,2,0,30.44396917,-83.47398594,12079.0,56,55,2,0,53,49,18529,3,0,0,3,6
2020-05-01,US,Florida,Manatee,591,57,0,27.47196942,-82.31831044,12081.0,534,580,55,0,525,567,394855,11,2,0,9,13
2020-05-01,US,Florida,Marion,178,4,0,29.21227113,-82.05803627,12083.0,174,175,4,0,171,165,359977,3,0,0,3,10
2020-05-01,US,Florida,Martin,197,6,0,27.0772071,-80.43109784,12085.0,191,191,6,0,185,186,160912,6,0,0,6,5
2020-05-01,US,Florida,Miami-Dade,12389,358,0,25.6112362,-80.55170587,12086.0,12031,12063,352,0,11711,11927,2761581,326,6,0,320,136
2020-05-01,US,Florida,Monroe,79,3,0,25.20904673,-81.07812416,12087.0,76,79,3,0,76,78,75027,0,0,0,0,1
2020-05-01,US,Florida,Nassau,57,0,0,30.61037141,-81.80297522,12089.0,57,56,0,0,56,56,85832,1,0,0,1,0
2020-05-01,US,Florida,Okaloosa,156,4,0,30.69143028,-86.59267105,12091.0,152,154,4,0,150,153,207269,2,0,0,2,1
2020-05-01,US,Florida,Okeechobee,12,0,0,27.386336199999995,-80.88944347,12093.0,12,11,0,0,11,10,41537,1,0,0,1,1
2020-05-01,US,Florida,Orange,1413,34,0,28.51367621,-81.31799498,12095.0,1379,1385,34,0,1351,1371,1380645,28,0,0,28,14
2020-05-01,US,Florida,Osceola,486,7,0,28.06312234,-81.14882926,12097.0,479,478,7,0,471,479,367990,8,0,0,8,-1
2020-05-01,US,Florida,Palm Beach,3041,191,0,26.64676272,-80.46536002,12099.0,2850,2963,186,0,2777,2911,1485941,78,5,0,73,52
2020-05-01,US,Florida,Pasco,252,8,0,28.30810945,-82.40227529,12101.0,244,249,7,0,242,241,539630,3,1,0,2,8
2020-05-01,US,Florida,Pinellas,748,38,0,27.93130349,-82.72239666,12103.0,710,729,37,0,692,718,975280,19,1,0,18,11
2020-05-01,US,Florida,Polk,500,24,0,27.95027105,-81.69732947,12105.0,476,483,23,0,460,468,708009,17,1,0,16,15
2020-05-01,US,Florida,Putnam,108,1,0,29.60779729,-81.74230285,12107.0,107,106,1,0,105,103,74163,2,0,0,2,3
2020-05-01,US,Florida,Santa Rosa,158,8,0,30.69341450000001,-87.02458128,12113.0,150,154,7,0,147,153,179349,4,1,0,3,1
2020-05-01,US,Florida,Sarasota,365,44,0,27.18546175,-82.33174248,12115.0,321,352,42,0,310,338,426718,13,2,0,11,14
2020-05-01,US,Florida,Seminole,385,8,0,28.7158582,-81.24060348,12117.0,377,379,8,0,371,373,467832,6,0,0,6,6
2020-05-01,US,Florida,St. Johns,210,4,0,29.90096506,-81.43589967,12109.0,206,208,4,0,204,207,254261,2,0,0,2,1
2020-05-01,US,Florida,St. Lucie,249,23,0,27.37763908,-80.47106649,12111.0,226,247,22,0,225,239,321128,2,1,0,1,8
2020-05-01,US,Florida,Sumter,217,14,0,28.70181754,-82.0794267,12119.0,203,181,13,0,168,176,128754,36,1,0,35,5
2020-05-01,US,Florida,Suwannee,139,14,0,30.19746066,-82.99099670000003,12121.0,125,130,14,0,116,129,44191,9,0,0,9,1
2020-05-01,US,Florida,Taylor,3,0,0,30.04848048,-83.60445406,12123.0,3,3,0,0,3,3,21623,0,0,0,0,0
2020-05-01,US,Florida,Unassigned,8,0,0,0.0,0.0,90012.0,8,7,0,0,7,7,,1,0,0,1,0
2020-05-01,US,Florida,Union,5,0,0,30.04412971,-82.37497443,12125.0,5,4,0,0,4,4,14940,1,0,0,1,0
2020-05-01,US,Florida,Volusia,500,21,0,29.05858895,-81.18263252,12127.0,479,452,21,0,431,448,547538,48,0,0,48,4
2020-05-01,US,Florida,Wakulla,24,1,0,30.16548905,-84.39895211,12129.0,23,23,1,0,22,22,32461,1,0,0,1,1
2020-05-01,US,Florida,Walton,38,0,0,30.64204028,-86.16935664,12131.0,38,38,0,0,38,35,71375,0,0,0,0,3
2020-05-01,US,Florida,Washington,12,0,0,30.61359259,-85.66002461,12133.0,12,12,0,0,12,12,24880,0,0,0,0,0
2020-05-01,US,Georgia,Appling,72,6,0,31.74847232,-82.28909114,13001.0,66,70,6,0,64,65,18507,2,0,0,2,5
2020-05-01,US,Georgia,Atkinson,9,1,0,31.29633502,-82.87545866,13003.0,8,8,1,0,7,7,8297,1,0,0,1,1
2020-05-01,US,Georgia,Bacon,25,1,0,31.55456473,-82.45936528,13005.0,24,24,1,0,23,22,11185,1,0,0,1,2
2020-05-01,US,Georgia,Baker,23,2,0,31.32669878,-84.44218806,13007.0,21,23,2,0,21,22,3092,0,0,0,0,1
2020-05-01,US,Georgia,Baldwin,226,8,0,33.06882326,-83.24701748,13009.0,218,215,8,0,207,210,44823,11,0,0,11,5
2020-05-01,US,Georgia,Banks,25,0,0,34.35607081,-83.49644388,13011.0,25,24,0,0,24,20,18988,1,0,0,1,4
2020-05-01,US,Georgia,Barrow,141,4,0,33.99148694,-83.71436292,13013.0,137,133,4,0,129,131,80809,8,0,0,8,2
2020-05-01,US,Georgia,Bartow,323,31,0,34.23732119,-84.83887523,13015.0,292,313,30,0,283,308,106408,10,1,0,9,5
2020-05-01,US,Georgia,Ben Hill,26,0,0,31.76095874,-83.22145359,13017.0,26,25,0,0,25,25,16787,1,0,0,1,0
2020-05-01,US,Georgia,Berrien,17,0,0,31.27590016,-83.22529920000002,13019.0,17,17,0,0,17,18,19252,0,0,0,0,-1
2020-05-01,US,Georgia,Bibb,312,10,0,32.80904227,-83.70489165,13021.0,302,305,10,0,295,302,153095,7,0,0,7,3
