Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-01,US,Georgia,Bleckley,19,0,0,32.43829035,-83.33035166,13023.0,19,16,0,0,16,12,12838,3,0,0,3,4
2020-05-01,US,Georgia,Brantley,23,2,0,31.19576557,-81.97743999,13025.0,21,23,2,0,21,22,18897,0,0,0,0,1
2020-05-01,US,Georgia,Brooks,59,6,0,30.83922642,-83.58303423,13027.0,53,58,6,0,52,55,15513,1,0,0,1,3
2020-05-01,US,Georgia,Bryan,54,3,0,32.00979311,-81.44002948,13029.0,51,52,2,0,50,51,38109,2,1,0,1,1
2020-05-01,US,Georgia,Bulloch,40,2,0,32.39577406,-81.74811421,13031.0,38,37,2,0,35,36,77296,3,0,0,3,1
2020-05-01,US,Georgia,Burke,86,3,0,33.05917989,-81.99928721,13033.0,83,85,3,0,82,84,22423,1,0,0,1,1
2020-05-01,US,Georgia,Butts,153,16,0,33.283094500000004,-83.95435040000002,13035.0,137,141,11,0,130,134,24193,12,5,0,7,7
2020-05-01,US,Georgia,Calhoun,103,4,0,31.53169785,-84.62725131,13037.0,99,99,4,0,95,90,6352,4,0,0,4,9
2020-05-01,US,Georgia,Camden,33,1,0,30.92951916,-81.66601818,13039.0,32,33,1,0,32,32,53677,0,0,0,0,1
2020-05-01,US,Georgia,Candler,7,0,0,32.40209349,-82.07702563,13043.0,7,7,0,0,7,7,10836,0,0,0,0,0
2020-05-01,US,Georgia,Carroll,375,14,0,33.58138199,-85.07976677,13045.0,361,358,14,0,344,346,118121,17,0,0,17,12
2020-05-01,US,Georgia,Catoosa,48,0,0,34.89872298,-85.13757014,13047.0,48,47,0,0,47,47,67420,1,0,0,1,0
2020-05-01,US,Georgia,Charlton,11,0,0,30.78371028,-82.13951596,13049.0,11,8,0,0,8,9,12968,3,0,0,3,-1
2020-05-01,US,Georgia,Chatham,230,9,0,32.00043026,-81.12489526,13051.0,221,226,9,0,217,221,289195,4,0,0,4,5
2020-05-01,US,Georgia,Chattahoochee,12,0,0,32.34341231,-84.78809239,13053.0,12,12,0,0,12,11,10684,0,0,0,0,1
2020-05-01,US,Georgia,Chattooga,16,2,0,34.47197698,-85.34535662,13055.0,14,16,2,0,14,16,24790,0,0,0,0,0
2020-05-01,US,Georgia,Cherokee,474,13,0,34.24393976,-84.47431861,13057.0,461,467,11,0,456,456,254149,7,2,0,5,11
2020-05-01,US,Georgia,Clarke,155,13,0,33.95436462,-83.37124007,13059.0,142,150,13,0,137,144,127330,5,0,0,5,6
2020-05-01,US,Georgia,Clay,23,3,0,31.62221166,-84.97713865,13061.0,20,22,3,0,19,21,2887,1,0,0,1,1
2020-05-01,US,Georgia,Clayton,727,33,0,33.54187245,-84.35594188,13063.0,694,713,27,0,686,691,289615,14,6,0,8,22
2020-05-01,US,Georgia,Clinch,8,0,0,30.91395822,-82.70432472,13065.0,8,8,0,0,8,8,6648,0,0,0,0,0
2020-05-01,US,Georgia,Cobb,1677,96,0,33.94243204,-84.5761255,13067.0,1581,1614,94,0,1520,1571,756865,63,2,0,61,43
2020-05-01,US,Georgia,Coffee,141,7,0,31.54892966,-82.85492059999999,13069.0,134,138,7,0,131,127,43093,3,0,0,3,11
2020-05-01,US,Georgia,Colquitt,187,9,0,31.18810588,-83.7677946,13071.0,178,185,6,0,179,182,45592,2,3,0,-1,3
2020-05-01,US,Georgia,Columbia,162,4,0,33.54534185,-82.263524,13073.0,158,160,4,0,156,155,154291,2,0,0,2,5
2020-05-01,US,Georgia,Cook,25,1,0,31.16068491,-83.42947229,13075.0,24,23,1,0,22,22,17162,2,0,0,2,1
2020-05-01,US,Georgia,Coweta,211,4,0,33.35334302,-84.76129976,13077.0,207,195,4,0,191,195,145864,16,0,0,16,0
2020-05-01,US,Georgia,Crawford,17,0,0,32.71391813,-83.98061238,13079.0,17,15,0,0,15,15,12318,2,0,0,2,0
2020-05-01,US,Georgia,Crisp,167,3,0,31.92289565,-83.76811843,13081.0,164,165,3,0,162,163,22601,2,0,0,2,2
2020-05-01,US,Georgia,Dade,16,1,0,34.854916700000004,-85.50490424,13083.0,15,14,1,0,13,14,16226,2,0,0,2,0
2020-05-01,US,Georgia,Dawson,61,1,0,34.44244079,-84.16964071,13085.0,60,61,1,0,60,59,25083,0,0,0,0,2
2020-05-01,US,Georgia,DeKalb,2072,49,0,33.76944049,-84.22396017,13089.0,2023,2026,47,0,1979,1970,756558,46,2,0,44,56
2020-05-01,US,Georgia,Decatur,87,1,0,30.87967778,-84.57619536,13087.0,86,82,1,0,81,80,26575,5,0,0,5,2
2020-05-01,US,Georgia,Dodge,28,1,0,32.17265114,-83.16948926,13091.0,27,26,1,0,25,26,20705,2,0,0,2,0
2020-05-01,US,Georgia,Dooly,129,9,0,32.15630737,-83.79746561,13093.0,120,129,9,0,120,122,13706,0,0,0,0,7
2020-05-01,US,Georgia,Dougherty,1530,123,0,31.53328528,-84.21722377,13095.0,1407,1505,120,0,1385,1499,91243,25,3,0,22,6
2020-05-01,US,Georgia,Douglas,329,11,0,33.70291126,-84.77026156,13097.0,318,319,11,0,308,311,145331,10,0,0,10,8
2020-05-01,US,Georgia,Early,214,20,0,31.32155345,-84.90255207,13099.0,194,213,20,0,193,214,10247,1,0,0,1,-1
2020-05-01,US,Georgia,Echols,5,0,0,30.71101099,-82.89687287,13101.0,5,5,0,0,5,5,4000,0,0,0,0,0
2020-05-01,US,Georgia,Effingham,36,1,0,32.36616021,-81.34280942,13103.0,35,35,1,0,34,34,62190,1,0,0,1,1
2020-05-01,US,Georgia,Elbert,24,0,0,34.11302332,-82.83936148,13105.0,24,23,0,0,23,22,19120,1,0,0,1,1
2020-05-01,US,Georgia,Emanuel,21,0,0,32.59221302,-82.30239915,13107.0,21,21,0,0,21,21,22612,0,0,0,0,0
2020-05-01,US,Georgia,Evans,5,0,0,32.15328841,-81.8870105,13109.0,5,4,0,0,4,4,10721,1,0,0,1,0
2020-05-01,US,Georgia,Fannin,30,1,0,34.86430205,-84.316964,13111.0,29,29,1,0,28,28,25964,1,0,0,1,1
2020-05-01,US,Georgia,Fayette,178,10,0,33.41357794,-84.49089434,13113.0,168,176,10,0,166,174,113459,2,0,0,2,2
2020-05-01,US,Georgia,Floyd,145,11,0,34.26268279,-85.21577392,13115.0,134,144,11,0,133,139,97927,1,0,0,1,5
2020-05-01,US,Georgia,Forsyth,308,10,0,34.22604035,-84.12315129999998,13117.0,298,298,9,0,289,290,236612,10,1,0,9,8
2020-05-01,US,Georgia,Franklin,19,1,0,34.37525597,-83.23159927,13119.0,18,18,1,0,17,17,23023,1,0,0,1,1
2020-05-01,US,Georgia,Fulton,2882,122,0,33.79216944,-84.46319413,13121.0,2760,2811,117,0,2694,2770,1050114,71,5,0,66,41
2020-05-01,US,Georgia,Gilmer,69,0,0,34.69316688,-84.45802506,13123.0,69,68,0,0,68,64,30816,1,0,0,1,4
2020-05-01,US,Georgia,Glynn,58,1,0,31.23279254,-81.53811412,13127.0,57,55,1,0,54,55,85219,3,0,0,3,0
2020-05-01,US,Georgia,Gordon,113,12,0,34.50487351,-84.87296253,13129.0,101,92,12,0,80,89,57685,21,0,0,21,3
2020-05-01,US,Georgia,Grady,64,4,0,30.87454847,-84.23418364,13131.0,60,63,4,0,59,63,24748,1,0,0,1,0
2020-05-01,US,Georgia,Greene,55,2,0,33.5769205,-83.17139104,13133.0,53,54,2,0,52,54,17698,1,0,0,1,0
2020-05-01,US,Georgia,Gwinnett,1846,58,0,33.96044201,-84.02137802,13135.0,1788,1787,57,0,1730,1720,927781,59,1,0,58,67
2020-05-01,US,Georgia,Habersham,327,8,0,34.63331566,-83.53094677,13137.0,319,257,8,0,249,231,45388,70,0,0,70,26
2020-05-01,US,Georgia,Hall,1482,22,0,34.32207823,-83.81896936,13139.0,1460,1332,21,0,1311,1242,202148,150,1,0,149,90
2020-05-01,US,Georgia,Hancock,51,2,0,33.2721566,-82.99766919,13141.0,49,45,2,0,43,40,8348,6,0,0,6,5
2020-05-01,US,Georgia,Haralson,29,1,0,33.79602175,-85.21005667,13143.0,28,27,1,0,26,28,29533,2,0,0,2,-1
2020-05-01,US,Georgia,Harris,61,2,0,32.73709786,-84.90538572,13145.0,59,60,2,0,58,59,34475,1,0,0,1,1
2020-05-01,US,Georgia,Hart,11,0,0,34.34626973,-82.96567682,13147.0,11,10,0,0,10,10,26099,1,0,0,1,0
2020-05-01,US,Georgia,Heard,11,1,0,33.29686567,-85.12886832,13149.0,10,10,1,0,9,9,11879,1,0,0,1,1
2020-05-01,US,Georgia,Henry,492,13,0,33.4533428,-84.14814659999998,13151.0,479,492,12,0,480,492,230220,0,1,0,-1,0
2020-05-01,US,Georgia,Houston,234,14,0,32.45802497,-83.66879087,13153.0,220,223,14,0,209,221,155469,11,0,0,11,2
2020-05-01,US,Georgia,Irwin,15,1,0,31.60213036,-83.27501387,13155.0,14,15,1,0,14,15,9398,0,0,0,0,0
2020-05-01,US,Georgia,Jackson,97,2,0,34.13794553,-83.56814788,13157.0,95,93,2,0,91,84,70422,4,0,0,4,9
2020-05-01,US,Georgia,Jasper,22,0,0,33.31535543,-83.68844964,13159.0,22,21,0,0,21,22,14040,1,0,0,1,-1
2020-05-01,US,Georgia,Jeff Davis,20,1,0,31.80405727,-82.63724870000001,13161.0,19,17,1,0,16,15,15029,3,0,0,3,2
2020-05-01,US,Georgia,Jefferson,14,1,0,33.05867328,-82.41609057,13163.0,13,14,1,0,13,14,15430,0,0,0,0,0
2020-05-01,US,Georgia,Jenkins,16,1,0,32.79248718,-81.96040187,13165.0,15,16,1,0,15,16,8683,0,0,0,0,0
2020-05-01,US,Georgia,Johnson,51,2,0,32.70211082,-82.66166794,13167.0,49,49,2,0,47,39,9708,2,0,0,2,10
2020-05-01,US,Georgia,Jones,29,0,0,33.02512137,-83.56019163,13169.0,29,28,0,0,28,28,28616,1,0,0,1,0
2020-05-01,US,Georgia,Lamar,39,1,0,33.07841647,-84.14263877,13171.0,38,38,1,0,37,37,19000,1,0,0,1,1
2020-05-01,US,Georgia,Lanier,9,1,0,31.03828570000001,-83.06472457,13173.0,8,8,1,0,7,8,10340,1,0,0,1,0
2020-05-01,US,Georgia,Laurens,62,1,0,32.46325233,-82.92221316,13175.0,61,60,1,0,59,54,47325,2,0,0,2,6
2020-05-01,US,Georgia,Lee,322,20,0,31.779330600000005,-84.14324253,13177.0,302,318,20,0,298,314,29764,4,0,0,4,4
2020-05-01,US,Georgia,Liberty,37,0,0,31.82588896,-81.49251135,13179.0,37,37,0,0,37,37,61497,0,0,0,0,0
2020-05-01,US,Georgia,Lincoln,12,0,0,33.79201475,-82.45024131,13181.0,12,12,0,0,12,12,7915,0,0,0,0,0
2020-05-01,US,Georgia,Long,5,0,0,31.75218791,-81.74952375,13183.0,5,5,0,0,5,4,18998,0,0,0,0,1
2020-05-01,US,Georgia,Lowndes,156,4,0,30.83568832,-83.27056716,13185.0,152,155,4,0,151,152,116321,1,0,0,1,3
2020-05-01,US,Georgia,Lumpkin,46,2,0,34.57286511,-84.00425681,13187.0,44,44,2,0,42,40,32955,2,0,0,2,4
2020-05-01,US,Georgia,Macon,81,3,0,32.35207048,-84.04234127,13193.0,78,79,3,0,76,75,13143,2,0,0,2,4
2020-05-01,US,Georgia,Madison,24,1,0,34.12920917,-83.21218732,13195.0,23,24,1,0,23,24,29650,0,0,0,0,0
2020-05-01,US,Georgia,Marion,42,1,0,32.3483402,-84.52733571,13197.0,41,42,1,0,41,42,8351,0,0,0,0,0
2020-05-01,US,Georgia,McDuffie,45,4,0,33.47851918,-82.48252774,13189.0,41,45,4,0,41,44,21531,0,0,0,0,1
2020-05-01,US,Georgia,McIntosh,6,0,0,31.49683595,-81.40163426,13191.0,6,4,0,0,4,4,14340,2,0,0,2,0
2020-05-01,US,Georgia,Meriwether,54,1,0,33.04163534,-84.68859732,13199.0,53,54,1,0,53,54,21068,0,0,0,0,0
2020-05-01,US,Georgia,Miller,33,0,0,31.16568912,-84.73151117,13201.0,33,33,0,0,33,31,5686,0,0,0,0,2
2020-05-01,US,Georgia,Mitchell,318,31,0,31.22483255,-84.19381821,13205.0,287,310,30,0,280,306,22192,8,1,0,7,4
2020-05-01,US,Georgia,Monroe,24,3,0,33.014289,-83.92097166,13207.0,21,23,3,0,20,23,27520,1,0,0,1,0
2020-05-01,US,Georgia,Montgomery,3,0,0,32.17201038,-82.53527476,13209.0,3,2,0,0,2,2,9193,1,0,0,1,0
2020-05-01,US,Georgia,Morgan,27,0,0,33.59232073,-83.49129491,13211.0,27,28,0,0,28,28,18853,-1,0,0,-1,0
2020-05-01,US,Georgia,Murray,32,1,0,34.78897608,-84.74993177,13213.0,31,31,0,0,31,29,39921,1,1,0,0,2
2020-05-01,US,Georgia,Muscogee,316,7,0,32.50931999,-84.87142262,13215.0,309,303,7,0,296,294,194160,13,0,0,13,9
2020-05-01,US,Georgia,Newton,200,7,0,33.55514538,-83.84547140000002,13217.0,193,196,7,0,189,188,109541,4,0,0,4,8
2020-05-01,US,Georgia,Oconee,66,0,0,33.83749973,-83.43679568,13219.0,66,64,0,0,64,59,39272,2,0,0,2,5
2020-05-01,US,Georgia,Oglethorpe,49,3,0,33.878629600000004,-83.08278123,13221.0,46,48,3,0,45,49,15054,1,0,0,1,-1
2020-05-01,US,Georgia,Out of GA,1068,14,0,0.0,0.0,80013.0,1054,962,14,0,948,1018,,106,0,0,106,-56
2020-05-01,US,Georgia,Paulding,190,8,0,33.91969522,-84.86848792,13223.0,182,188,8,0,180,175,164044,2,0,0,2,13
2020-05-01,US,Georgia,Peach,52,2,0,32.56934316,-83.82937,13225.0,50,46,2,0,44,45,27297,6,0,0,6,1
2020-05-01,US,Georgia,Pickens,25,2,0,34.46589159,-84.46406611,13227.0,23,26,2,0,24,26,31980,-1,0,0,-1,0
2020-05-01,US,Georgia,Pierce,55,3,0,31.35928155,-82.21598442,13229.0,52,55,3,0,52,54,19389,0,0,0,0,1
2020-05-01,US,Georgia,Pike,40,2,0,33.09310242,-84.38790389,13231.0,38,40,2,0,38,39,18634,0,0,0,0,1
2020-05-01,US,Georgia,Polk,59,0,0,34.00267074,-85.18677781,13233.0,59,57,0,0,57,56,42470,2,0,0,2,1
2020-05-01,US,Georgia,Pulaski,31,1,0,32.23334561,-83.47549959999998,13235.0,30,30,1,0,29,27,11069,1,0,0,1,3
2020-05-01,US,Georgia,Putnam,42,5,0,33.32056115,-83.37552891,13237.0,37,40,5,0,35,37,21809,2,0,0,2,3
2020-05-01,US,Georgia,Quitman,5,1,0,31.86728114,-85.01773177,13239.0,4,4,1,0,3,5,2279,1,0,0,1,-1
2020-05-01,US,Georgia,Rabun,14,1,0,34.88389445,-83.40304637,13241.0,13,13,1,0,12,12,16867,1,0,0,1,1
2020-05-01,US,Georgia,Randolph,161,19,0,31.76622818,-84.75732369,13243.0,142,159,19,0,140,159,6833,2,0,0,2,0
2020-05-01,US,Georgia,Richmond,412,15,0,33.35777107,-82.07026432,13245.0,397,406,15,0,391,389,201554,6,0,0,6,17
2020-05-01,US,Georgia,Rockdale,191,6,0,33.65145002,-84.02202167,13247.0,185,186,6,0,180,178,90594,5,0,0,5,8
2020-05-01,US,Georgia,Schley,16,1,0,32.2654021,-84.31258912,13249.0,15,16,1,0,15,16,5236,0,0,0,0,0
2020-05-01,US,Georgia,Screven,15,1,0,32.74976524,-81.60779441,13251.0,14,15,1,0,14,15,13938,0,0,0,0,0
2020-05-01,US,Georgia,Seminole,30,2,0,30.93464824,-84.86823924,13253.0,28,29,2,0,27,30,8315,1,0,0,1,-1
2020-05-01,US,Georgia,Spalding,214,10,0,33.26310031,-84.28013991,13255.0,204,208,9,0,199,205,66100,6,1,0,5,3
2020-05-01,US,Georgia,Stephens,81,1,0,34.55151201,-83.29405315,13257.0,80,78,1,0,77,72,26035,3,0,0,3,6
2020-05-01,US,Georgia,Stewart,25,0,0,32.07996777,-84.83208037,13259.0,25,24,0,0,24,23,6199,1,0,0,1,1
2020-05-01,US,Georgia,Sumter,382,28,0,32.03650571,-84.19821492,13261.0,354,380,28,0,352,378,29733,2,0,0,2,2
2020-05-01,US,Georgia,Talbot,26,1,0,32.69642758,-84.53351366,13263.0,25,26,1,0,25,24,6272,0,0,0,0,2
2020-05-01,US,Georgia,Tattnall,9,0,0,32.04785085,-82.05539188,13267.0,9,10,0,0,10,10,25391,-1,0,0,-1,0
2020-05-01,US,Georgia,Taylor,17,2,0,32.55792548,-84.25077141,13269.0,15,17,2,0,15,17,8039,0,0,0,0,0
2020-05-01,US,Georgia,Telfair,28,0,0,31.92829517,-82.93491155,13271.0,28,27,0,0,27,25,15876,1,0,0,1,2
2020-05-01,US,Georgia,Terrell,184,19,0,31.77527543,-84.44069698,13273.0,165,183,19,0,164,177,8611,1,0,0,1,6
2020-05-01,US,Georgia,Thomas,190,19,0,30.86392347,-83.91847289,13275.0,171,186,19,0,167,178,44448,4,0,0,4,8
2020-05-01,US,Georgia,Tift,122,5,0,31.45743864,-83.5236119,13277.0,117,117,5,0,112,110,40571,5,0,0,5,7
2020-05-01,US,Georgia,Toombs,31,3,0,32.12059861,-82.32957247,13279.0,28,31,3,0,28,30,26887,0,0,0,0,1
2020-05-01,US,Georgia,Towns,22,1,0,34.91369188,-83.74107459999998,13281.0,21,21,1,0,20,21,11852,1,0,0,1,0
2020-05-01,US,Georgia,Treutlen,3,0,0,32.40422134,-82.56904553,13283.0,3,3,0,0,3,3,6809,0,0,0,0,0
2020-05-01,US,Georgia,Troup,150,4,0,33.03349196,-85.02812115,13285.0,146,148,4,0,144,145,70034,2,0,0,2,3
2020-05-01,US,Georgia,Turner,68,8,0,31.71612656,-83.62069378,13287.0,60,68,8,0,60,67,7912,0,0,0,0,1
2020-05-01,US,Georgia,Twiggs,8,0,0,32.67435595,-83.43078662,13289.0,8,8,0,0,8,8,8188,0,0,0,0,0
2020-05-01,US,Georgia,Unassigned,647,0,0,0.0,0.0,90013.0,647,394,0,0,394,579,,253,0,0,253,-185
2020-05-01,US,Georgia,Union,33,1,0,34.82995757,-83.98967069,13291.0,32,33,1,0,32,34,24001,0,0,0,0,-1
2020-05-01,US,Georgia,Upson,224,18,0,32.87920671,-84.30024826,13293.0,206,216,18,0,198,211,26215,8,0,0,8,5
2020-05-01,US,Georgia,Walker,60,0,0,34.73376362,-85.30165174,13295.0,60,61,0,0,61,60,69410,-1,0,0,-1,1
2020-05-01,US,Georgia,Walton,129,4,0,33.78017694,-83.73552314,13297.0,125,126,4,0,122,120,93503,3,0,0,3,6
2020-05-01,US,Georgia,Ware,128,11,0,31.05449097,-82.42224148,13299.0,117,121,11,0,110,115,35680,7,0,0,7,6
2020-05-01,US,Georgia,Warren,12,0,0,33.41146451,-82.67795848,13301.0,12,12,0,0,12,12,5251,0,0,0,0,0
2020-05-01,US,Georgia,Washington,43,1,0,32.96711864,-82.79357039,13303.0,42,42,1,0,41,38,20386,1,0,0,1,4
2020-05-01,US,Georgia,Wayne,13,0,0,31.5521809,-81.91894878,13305.0,13,13,0,0,13,12,29808,0,0,0,0,1
2020-05-01,US,Georgia,Webster,10,2,0,32.04066113,-84.54742852,13307.0,8,10,2,0,8,10,2611,0,0,0,0,0
2020-05-01,US,Georgia,Wheeler,5,0,0,32.12009104,-82.72574721,13309.0,5,4,0,0,4,4,7879,1,0,0,1,0
2020-05-01,US,Georgia,White,63,0,0,34.64624278,-83.74905525,13311.0,63,59,0,0,59,59,29970,4,0,0,4,0
2020-05-01,US,Georgia,Whitfield,111,4,0,34.80987459,-84.96093476,13313.0,107,103,4,0,99,79,104062,8,0,0,8,24
2020-05-01,US,Georgia,Wilcox,90,9,0,31.97496928,-83.43438555,13315.0,81,90,9,0,81,89,8812,0,0,0,0,1
2020-05-01,US,Georgia,Wilkes,25,0,0,33.78290391,-82.74286107,13317.0,25,25,0,0,25,24,9876,0,0,0,0,1
2020-05-01,US,Georgia,Wilkinson,35,2,0,32.80291082,-83.17140684,13319.0,33,35,2,0,33,34,9036,0,0,0,0,1
2020-05-01,US,Georgia,Worth,159,11,0,31.55162306,-83.85090513,13321.0,148,153,11,0,142,149,20299,6,0,0,6,4
2020-05-01,US,Hawaii,Hawaii,73,0,0,19.60121157,-155.5210167,15001.0,73,73,0,0,73,70,200983,0,0,0,0,3
2020-05-01,US,Hawaii,Honolulu,400,11,0,21.45803166,-157.97121819999995,15003.0,389,399,11,0,388,399,980080,1,0,0,1,0
2020-05-01,US,Hawaii,Kauai,21,0,0,22.03935037,-159.5966786,15007.0,21,21,0,0,21,21,72133,0,0,0,0,0
2020-05-01,US,Hawaii,Maui,116,5,0,20.86399628,-156.56890969999995,15009.0,111,116,5,0,111,115,167207,0,0,0,0,1
2020-05-01,US,Hawaii,Out of HI,9,0,0,0.0,0.0,80015.0,9,9,0,0,9,8,,0,0,0,0,1
2020-05-01,US,Idaho,Ada,681,16,0,43.4526575,-116.24155159999998,16001.0,665,671,16,0,655,662,469966,10,0,0,10,9
2020-05-01,US,Idaho,Adams,3,0,0,44.89333571,-116.4545247,16003.0,3,3,0,0,3,3,4250,0,0,0,0,0
2020-05-01,US,Idaho,Bannock,11,0,0,42.67002716,-112.2233311,16005.0,11,11,0,0,11,10,87138,0,0,0,0,1
2020-05-01,US,Idaho,Bingham,4,0,0,43.21672879999999,-112.3978437,16011.0,4,4,0,0,4,3,46236,0,0,0,0,1
2020-05-01,US,Idaho,Blaine,497,5,0,43.4085812,-113.9752658,16013.0,492,498,5,0,493,497,22601,-1,0,0,-1,1
2020-05-01,US,Idaho,Bonner,4,0,0,48.29996017,-116.6017932,16017.0,4,4,0,0,4,4,44727,0,0,0,0,0
2020-05-01,US,Idaho,Bonneville,28,0,0,43.38713372,-111.6161537,16019.0,28,28,0,0,28,27,116854,0,0,0,0,1
2020-05-01,US,Idaho,Camas,1,0,0,43.46665742,-114.8065892,16025.0,1,1,0,0,1,1,1127,0,0,0,0,0
2020-05-01,US,Idaho,Canyon,255,7,0,43.61970148,-116.7095499,16027.0,248,252,6,0,246,250,223499,3,1,0,2,2
2020-05-01,US,Idaho,Caribou,1,0,0,42.77149116,-111.5597683,16029.0,1,1,0,0,1,1,7060,0,0,0,0,0
2020-05-01,US,Idaho,Cassia,13,1,0,42.28347888,-113.6012409,16031.0,12,12,1,0,11,12,23864,1,0,0,1,0
2020-05-01,US,Idaho,Custer,2,0,0,44.24186819,-114.2855494,16037.0,2,2,0,0,2,2,4280,0,0,0,0,0
2020-05-01,US,Idaho,Elmore,30,2,0,43.3507101,-115.4701578,16039.0,28,30,2,0,28,30,27259,0,0,0,0,0
2020-05-01,US,Idaho,Fremont,2,0,0,44.22800938,-111.4809943,16043.0,2,2,0,0,2,2,13168,0,0,0,0,0
2020-05-01,US,Idaho,Gem,13,0,0,44.06482372,-116.398376,16045.0,13,12,0,0,12,12,17634,1,0,0,1,0
2020-05-01,US,Idaho,Gooding,12,0,0,42.96927962,-114.8108306,16047.0,12,11,0,0,11,9,15196,1,0,0,1,2
2020-05-01,US,Idaho,Idaho,3,0,0,45.84721541,-115.4634436,16049.0,3,3,0,0,3,3,16513,0,0,0,0,0
2020-05-01,US,Idaho,Jefferson,5,0,0,43.82078483,-112.3131749,16051.0,5,5,0,0,5,5,29439,0,0,0,0,0
2020-05-01,US,Idaho,Jerome,54,2,0,42.68891267,-114.2655033,16053.0,52,51,2,0,49,48,24015,3,0,0,3,3
2020-05-01,US,Idaho,Kootenai,62,0,0,47.67282258,-116.7020872,16055.0,62,61,0,0,61,61,161505,1,0,0,1,0
2020-05-01,US,Idaho,Latah,5,0,0,46.81587887,-116.7113698,16057.0,5,5,0,0,5,5,40134,0,0,0,0,0
2020-05-01,US,Idaho,Lemhi,1,0,0,44.9438088,-113.9309747,16059.0,1,1,0,0,1,1,7961,0,0,0,0,0
2020-05-01,US,Idaho,Lincoln,27,0,0,43.0012336,-114.1358773,16063.0,27,27,0,0,27,24,5360,0,0,0,0,3
2020-05-01,US,Idaho,Madison,11,0,0,43.78141028,-111.65384740000002,16065.0,11,10,0,0,10,9,39304,1,0,0,1,1
2020-05-01,US,Idaho,Minidoka,11,0,0,42.85518524,-113.6357257,16067.0,11,11,0,0,11,11,20825,0,0,0,0,0
2020-05-01,US,Idaho,Nez Perce,60,18,0,46.32638236,-116.7500975,16069.0,42,60,16,0,44,59,40408,0,2,0,-2,1
2020-05-01,US,Idaho,Owyhee,8,0,0,42.58016894,-116.1693871,16073.0,8,8,0,0,8,8,11693,0,0,0,0,0
2020-05-01,US,Idaho,Payette,16,1,0,44.00545243,-116.7647695,16075.0,15,16,1,0,15,14,23551,0,0,0,0,2
2020-05-01,US,Idaho,Power,2,0,0,42.69254894,-112.83957420000002,16077.0,2,2,0,0,2,2,7768,0,0,0,0,0
2020-05-01,US,Idaho,Teton,9,0,0,43.75303583,-111.2056773,16081.0,9,9,0,0,9,9,11640,0,0,0,0,0
2020-05-01,US,Idaho,Twin Falls,181,11,0,42.35440512,-114.6685381,16083.0,170,170,11,0,159,165,86081,11,0,0,11,5
2020-05-01,US,Idaho,Valley,2,0,0,44.76728382,-115.5676773,16085.0,2,2,0,0,2,2,11041,0,0,0,0,0
2020-05-01,US,Idaho,Washington,1,0,0,44.45275475,-116.7847688,16087.0,1,1,0,0,1,1,10161,0,0,0,0,0
2020-05-01,US,Illinois,Adams,40,1,0,39.98815591,-91.18786813,17001.0,39,40,0,0,40,40,65691,0,1,0,-1,0
2020-05-01,US,Illinois,Alexander,3,0,0,37.18049267,-89.32910838,17003.0,3,3,0,0,3,3,6060,0,0,0,0,0
2020-05-01,US,Illinois,Bond,6,1,0,38.88829622,-89.43534887,17005.0,5,6,1,0,5,6,16630,0,0,0,0,0
2020-05-01,US,Illinois,Boone,113,9,0,42.32359279,-88.82345779,17007.0,104,98,9,0,89,89,53577,15,0,0,15,9
2020-05-01,US,Illinois,Brown,1,0,0,39.96209138,-90.75068024,17009.0,1,,,,,,6556,,,,,
2020-05-01,US,Illinois,Bureau,10,0,0,41.40385234,-89.5283051,17011.0,10,10,0,0,10,11,32993,0,0,0,0,-1
2020-05-01,US,Illinois,Calhoun,1,0,0,39.16840183,-90.66330078,17013.0,1,1,0,0,1,1,4802,0,0,0,0,0
