Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-01,US,Illinois,Carroll,9,2,0,42.06823429,-89.93395545,17015.0,7,9,2,0,7,9,14312,0,0,0,0,0
2020-05-01,US,Illinois,Cass,34,0,0,39.96991073,-90.24734436,17017.0,34,33,0,0,33,29,12260,1,0,0,1,4
2020-05-01,US,Illinois,Champaign,143,6,0,40.13919438,-88.20046615,17019.0,137,130,6,0,124,120,209983,13,0,0,13,10
2020-05-01,US,Illinois,Christian,29,4,0,39.54581621,-89.27780482,17021.0,25,30,4,0,26,30,32661,-1,0,0,-1,0
2020-05-01,US,Illinois,Clark,5,0,0,39.33425789,-87.78705622,17023.0,5,5,0,0,5,5,15596,0,0,0,0,0
2020-05-01,US,Illinois,Clay,2,0,0,38.75388572,-88.48914513,17025.0,2,2,0,0,2,2,13253,0,0,0,0,0
2020-05-01,US,Illinois,Clinton,110,4,0,38.60704876,-89.42385254,17027.0,106,106,3,0,103,101,37639,4,1,0,3,5
2020-05-01,US,Illinois,Coles,22,1,0,39.51949084,-88.22358557,17029.0,21,22,1,0,21,22,50885,0,0,0,0,0
2020-05-01,US,Illinois,Cook,38668,1673,0,41.84144849,-87.81658794,17031.0,36995,36513,1607,0,34906,34880,5180493,2155,66,0,2089,1633
2020-05-01,US,Illinois,Crawford,10,0,0,39.0032229,-87.75954624,17033.0,10,10,0,0,10,10,18807,0,0,0,0,0
2020-05-01,US,Illinois,Cumberland,3,0,0,39.27432424,-88.2401158,17035.0,3,3,0,0,3,3,10808,0,0,0,0,0
2020-05-01,US,Illinois,De Witt,3,0,0,40.17514519,-88.90959682,17039.0,3,3,0,0,3,3,15769,0,0,0,0,0
2020-05-01,US,Illinois,DeKalb,105,1,0,41.89373302,-88.76958483,17037.0,104,95,1,0,94,90,104143,10,0,0,10,5
2020-05-01,US,Illinois,Douglas,16,0,0,39.76768052,-88.21854195,17041.0,16,14,0,0,14,14,19479,2,0,0,2,0
2020-05-01,US,Illinois,DuPage,3256,174,0,41.85116968,-88.08642662,17043.0,3082,3081,163,0,2918,2870,928589,175,11,0,164,211
2020-05-01,US,Illinois,Effingham,5,1,0,39.05935711,-88.58969584,17049.0,4,5,1,0,4,6,34208,0,0,0,0,-1
2020-05-01,US,Illinois,Fayette,16,2,0,39.00072038,-89.02452658,17051.0,14,16,2,0,14,16,21416,0,0,0,0,0
2020-05-01,US,Illinois,Ford,9,1,0,40.59706922,-88.22350769,17053.0,8,9,1,0,8,10,13264,0,0,0,0,-1
2020-05-01,US,Illinois,Franklin,8,0,0,37.99189086,-88.92567818,17055.0,8,8,0,0,8,8,38701,0,0,0,0,0
2020-05-01,US,Illinois,Fulton,3,0,0,40.47289135,-90.20862357,17057.0,3,3,0,0,3,3,34844,0,0,0,0,0
2020-05-01,US,Illinois,Gallatin,2,0,0,37.76430935,-88.22953869,17059.0,2,2,0,0,2,2,5058,0,0,0,0,0
2020-05-01,US,Illinois,Greene,3,0,0,39.35907414,-90.388865,17061.0,3,3,0,0,3,3,13044,0,0,0,0,0
2020-05-01,US,Illinois,Grundy,37,0,0,41.28569601,-88.41905692,17063.0,37,35,0,0,35,32,50972,2,0,0,2,3
2020-05-01,US,Illinois,Hamilton,2,0,0,38.08163641,-88.53883373,17065.0,2,2,0,0,2,2,8163,0,0,0,0,0
2020-05-01,US,Illinois,Hancock,6,0,0,40.40423981,-91.16313899,17067.0,6,6,0,0,6,5,17844,0,0,0,0,1
2020-05-01,US,Illinois,Hardin,1,0,0,37.51810645,-88.26873022,17069.0,1,1,0,0,1,1,3910,0,0,0,0,0
2020-05-01,US,Illinois,Henderson,5,0,0,40.81908672,-90.92491462,17071.0,5,4,0,0,4,4,6709,1,0,0,1,0
2020-05-01,US,Illinois,Henry,49,0,0,41.3533994,-90.13296166,17073.0,49,45,0,0,45,39,49090,4,0,0,4,6
2020-05-01,US,Illinois,Iroquois,31,0,0,40.74717633,-87.82466784,17075.0,31,27,0,0,27,25,27604,4,0,0,4,2
2020-05-01,US,Illinois,Jackson,120,9,0,37.78595185,-89.38232563,17077.0,111,107,7,0,100,82,57419,13,2,0,11,25
2020-05-01,US,Illinois,Jasper,44,5,0,39.01054275,-88.15437049,17079.0,39,44,5,0,39,44,9611,0,0,0,0,0
2020-05-01,US,Illinois,Jefferson,85,12,0,38.29980057,-88.9240025,17081.0,73,83,12,0,71,81,37820,2,0,0,2,2
2020-05-01,US,Illinois,Jersey,12,1,0,39.08869046,-90.35393073,17083.0,11,12,1,0,11,12,21847,0,0,0,0,0
2020-05-01,US,Illinois,Jo Daviess,13,0,0,42.36542373,-90.21094405,17085.0,13,13,0,0,13,12,21366,0,0,0,0,1
2020-05-01,US,Illinois,Johnson,4,0,0,37.45939802,-88.88165419,17087.0,4,4,0,0,4,4,12456,0,0,0,0,0
2020-05-01,US,Illinois,Kane,1677,52,0,41.93842729,-88.42861412,17089.0,1625,1526,48,0,1478,1412,534216,151,4,0,147,114
2020-05-01,US,Illinois,Kankakee,350,25,0,41.13746989,-87.86205334,17091.0,325,338,25,0,313,326,110024,12,0,0,12,12
2020-05-01,US,Illinois,Kendall,281,7,0,41.59081014,-88.42869583,17093.0,274,266,7,0,259,255,127915,15,0,0,15,11
2020-05-01,US,Illinois,Knox,47,0,0,40.93148779,-90.21330340000002,17095.0,47,46,0,0,46,41,50112,1,0,0,1,5
2020-05-01,US,Illinois,LaSalle,54,1,0,41.34426129999999,-88.88633881,17099.0,53,53,1,0,52,49,109430,1,0,0,1,4
2020-05-01,US,Illinois,Lake,3766,140,0,42.3224907,-88.00367925,17097.0,3626,3509,138,0,3371,3382,700832,257,2,0,255,127
2020-05-01,US,Illinois,Lawrence,3,0,0,38.71987914,-87.72884035,17101.0,3,3,0,0,3,3,15765,0,0,0,0,0
2020-05-01,US,Illinois,Lee,23,0,0,41.74583951,-89.29977132,17103.0,23,24,0,0,24,23,34223,-1,0,0,-1,1
2020-05-01,US,Illinois,Livingston,20,1,0,40.89188292,-88.55784752,17105.0,19,20,1,0,19,20,35761,0,0,0,0,0
2020-05-01,US,Illinois,Logan,7,0,0,40.12581572,-89.36638784,17107.0,7,7,0,0,7,7,28925,0,0,0,0,0
2020-05-01,US,Illinois,Macon,109,12,0,39.86064913,-88.96342505,17115.0,97,106,12,0,94,105,104712,3,0,0,3,1
2020-05-01,US,Illinois,Macoupin,31,0,0,39.26119767,-89.92424028,17117.0,31,30,0,0,30,30,45313,1,0,0,1,0
2020-05-01,US,Illinois,Madison,335,22,0,38.83042506,-89.90422563,17119.0,313,333,21,0,312,324,264461,2,1,0,1,9
2020-05-01,US,Illinois,Marion,34,0,0,38.64963204,-88.91899208,17121.0,34,33,0,0,33,29,37620,1,0,0,1,4
2020-05-01,US,Illinois,Marshall,4,0,0,41.0327901,-89.34510444,17123.0,4,4,0,0,4,4,11534,0,0,0,0,0
2020-05-01,US,Illinois,Mason,12,0,0,40.23917274,-89.91824452,17125.0,12,12,0,0,12,11,13565,0,0,0,0,1
2020-05-01,US,Illinois,Massac,4,0,0,37.22078441,-88.71036614,17127.0,4,4,0,0,4,4,14080,0,0,0,0,0
2020-05-01,US,Illinois,McDonough,18,0,0,40.45674722,-90.67775541,17109.0,18,18,0,0,18,13,29955,0,0,0,0,5
2020-05-01,US,Illinois,McHenry,666,37,0,42.32451172,-88.45248227,17111.0,629,621,34,0,587,588,308570,45,3,0,42,33
2020-05-01,US,Illinois,McLean,97,3,0,40.48996987,-88.84621113,17113.0,94,95,3,0,92,94,172828,2,0,0,2,1
2020-05-01,US,Illinois,Menard,9,0,0,40.02742725,-89.80246001,17129.0,9,8,0,0,8,7,12288,1,0,0,1,1
2020-05-01,US,Illinois,Mercer,8,0,0,41.20596782,-90.74290052,17131.0,8,8,0,0,8,7,15601,0,0,0,0,1
2020-05-01,US,Illinois,Monroe,71,10,0,38.27594376,-90.17761038,17133.0,61,70,10,0,60,69,34335,1,0,0,1,1
2020-05-01,US,Illinois,Montgomery,26,1,0,39.23198845,-89.47809254,17135.0,25,26,1,0,25,25,28601,0,0,0,0,1
2020-05-01,US,Illinois,Morgan,24,1,0,39.71654544,-90.20255104,17137.0,23,22,1,0,21,22,33976,2,0,0,2,0
2020-05-01,US,Illinois,Moultrie,5,0,0,39.64187451,-88.62099969,17139.0,5,5,0,0,5,5,14717,0,0,0,0,0
2020-05-01,US,Illinois,Ogle,122,1,0,42.04165196,-89.32184679,17141.0,121,119,1,0,118,111,50923,3,0,0,3,8
2020-05-01,US,Illinois,Peoria,93,3,0,40.78702156,-89.76078901,17143.0,90,86,3,0,83,85,180621,7,0,0,7,1
2020-05-01,US,Illinois,Perry,24,0,0,38.08510853,-89.36856219,17145.0,24,21,0,0,21,18,21174,3,0,0,3,3
2020-05-01,US,Illinois,Piatt,7,0,0,40.01360584,-88.59319339,17147.0,7,7,0,0,7,7,16396,0,0,0,0,0
2020-05-01,US,Illinois,Pike,1,0,0,39.62265059,-90.8877017,17149.0,1,1,0,0,1,1,15611,0,0,0,0,0
2020-05-01,US,Illinois,Pulaski,20,0,0,37.22631423,-89.13085001,17153.0,20,18,0,0,18,17,5463,2,0,0,2,1
2020-05-01,US,Illinois,Randolph,164,1,0,38.05095369,-89.82512254,17157.0,163,156,1,0,155,138,32106,8,0,0,8,18
2020-05-01,US,Illinois,Richland,3,0,0,38.71240969,-88.08475366,17159.0,3,3,0,0,3,3,15763,0,0,0,0,0
2020-05-01,US,Illinois,Rock Island,389,9,0,41.46613806,-90.57042164,17161.0,380,377,9,0,368,369,143477,12,0,0,12,8
2020-05-01,US,Illinois,Saline,3,0,0,37.75332999,-88.54119706,17165.0,3,3,0,0,3,3,23906,0,0,0,0,0
2020-05-01,US,Illinois,Sangamon,195,10,0,39.75836914,-89.65872023,17167.0,185,178,9,0,169,169,195348,17,1,0,16,9
2020-05-01,US,Illinois,Schuyler,1,0,0,40.1571798,-90.61114163,17169.0,1,2,0,0,2,1,6907,-1,0,0,-1,1
2020-05-01,US,Illinois,Shelby,10,1,0,39.39133527,-88.80611122,17173.0,9,10,1,0,9,10,21741,0,0,0,0,0
2020-05-01,US,Illinois,St. Clair,492,31,0,38.46996033,-89.93063427,17163.0,461,475,30,0,445,442,261059,17,1,0,16,33
2020-05-01,US,Illinois,Stark,1,0,0,41.09309773,-89.79745866,17175.0,1,1,0,0,1,1,5427,0,0,0,0,0
2020-05-01,US,Illinois,Stephenson,45,0,0,42.35129217,-89.662598,17177.0,45,35,0,0,35,29,44753,10,0,0,10,6
2020-05-01,US,Illinois,Tazewell,41,3,0,40.50716185,-89.51404662,17179.0,38,45,3,0,42,40,132328,-4,0,0,-4,5
2020-05-01,US,Illinois,Unassigned,363,2,0,0.0,0.0,90017.0,361,378,1,0,377,354,,-15,1,0,-16,24
2020-05-01,US,Illinois,Union,19,0,0,37.47119609,-89.25548938,17181.0,19,17,0,0,17,11,16841,2,0,0,2,6
2020-05-01,US,Illinois,Vermilion,17,1,0,40.18417171,-87.73384359,17183.0,16,17,1,0,16,16,76806,0,0,0,0,1
2020-05-01,US,Illinois,Wabash,1,0,0,38.44272901,-87.84922065,17185.0,1,1,0,0,1,1,11549,0,0,0,0,0
2020-05-01,US,Illinois,Warren,70,0,0,40.84925021,-90.6147432,17187.0,70,62,0,0,62,56,17032,8,0,0,8,6
2020-05-01,US,Illinois,Washington,10,0,0,38.35309213,-89.40982703,17189.0,10,10,0,0,10,10,13995,0,0,0,0,0
2020-05-01,US,Illinois,Wayne,2,0,0,38.42955355,-88.42586459,17191.0,2,2,0,0,2,2,16332,0,0,0,0,0
2020-05-01,US,Illinois,White,2,0,0,38.08706198,-88.17657461,17193.0,2,2,0,0,2,2,13665,0,0,0,0,0
2020-05-01,US,Illinois,Whiteside,87,6,0,41.75509713,-89.91556058,17195.0,81,84,5,0,79,76,55626,3,1,0,2,8
2020-05-01,US,Illinois,Will,2617,158,0,41.44619267,-87.97862712,17197.0,2459,2492,151,0,2341,2369,692310,125,7,0,118,123
2020-05-01,US,Illinois,Williamson,32,0,0,37.73033511,-88.92994027,17199.0,32,31,0,0,31,29,67056,1,0,0,1,2
2020-05-01,US,Illinois,Winnebago,485,11,0,42.33641854,-89.16085327,17201.0,474,442,11,0,431,392,284081,43,0,0,43,50
2020-05-01,US,Illinois,Woodford,14,1,0,40.78579374,-89.20973757,17203.0,13,13,1,0,12,12,38463,1,0,0,1,1
2020-05-01,US,Indiana,Adams,7,1,0,40.7457653,-84.93671406,18001.0,6,7,1,0,6,7,35636,0,0,0,0,0
2020-05-01,US,Indiana,Allen,588,51,0,41.09194313,-85.06800636,18003.0,537,560,50,0,510,528,375351,28,1,0,27,32
2020-05-01,US,Indiana,Bartholomew,261,12,0,39.20744865,-85.89558181,18005.0,249,250,12,0,238,241,82753,11,0,0,11,9
2020-05-01,US,Indiana,Benton,8,0,0,40.60626947,-87.31093999,18007.0,8,8,0,0,8,8,8653,0,0,0,0,0
2020-05-01,US,Indiana,Blackford,8,1,0,40.47388153,-85.32499702,18009.0,7,8,1,0,7,8,11930,0,0,0,0,0
2020-05-01,US,Indiana,Boone,189,23,0,40.0509304,-86.46841646,18011.0,166,190,20,0,170,186,66999,-1,3,0,-4,4
2020-05-01,US,Indiana,Brown,16,1,0,39.19605589,-86.22868909,18013.0,15,15,1,0,14,15,15234,1,0,0,1,0
2020-05-01,US,Indiana,Carroll,24,1,0,40.580783200000006,-86.56198812,18015.0,23,22,1,0,21,21,20127,2,0,0,2,1
2020-05-01,US,Indiana,Cass,1214,2,0,40.76135835,-86.34830753,18017.0,1212,1164,2,0,1162,1125,37955,50,0,0,50,39
2020-05-01,US,Indiana,Clark,316,16,0,38.48015445,-85.70510334,18019.0,300,293,14,0,279,288,117360,23,2,0,21,5
2020-05-01,US,Indiana,Clay,20,1,0,39.39561833,-87.11723506,18021.0,19,20,1,0,19,19,26170,0,0,0,0,1
2020-05-01,US,Indiana,Clinton,45,1,0,40.30319754,-86.47277257,18023.0,44,38,1,0,37,36,32250,7,0,0,7,2
2020-05-01,US,Indiana,Crawford,17,0,0,38.28814402,-86.44518825,18025.0,17,18,0,0,18,18,10558,-1,0,0,-1,0
2020-05-01,US,Indiana,Daviess,47,13,0,38.70186039,-87.07185406,18027.0,34,47,11,0,36,47,33147,0,2,0,-2,0
2020-05-01,US,Indiana,DeKalb,20,1,0,41.39804622,-84.99906934,18033.0,19,20,1,0,19,18,43226,0,0,0,0,2
2020-05-01,US,Indiana,Dearborn,117,6,0,39.14647946,-84.97333539,18029.0,111,104,6,0,98,103,49568,13,0,0,13,1
2020-05-01,US,Indiana,Decatur,200,28,0,39.30712658,-85.50087166,18031.0,172,200,28,0,172,199,26794,0,0,0,0,1
2020-05-01,US,Indiana,Delaware,182,15,0,40.22787247,-85.39732772,18035.0,167,176,15,0,161,156,114772,6,0,0,6,20
2020-05-01,US,Indiana,Dubois,23,0,0,38.36597551,-86.87924170000002,18037.0,23,23,0,0,23,21,42565,0,0,0,0,2
2020-05-01,US,Indiana,Elkhart,293,9,0,41.59761169,-85.85875695,18039.0,284,287,7,0,280,281,205560,6,2,0,4,6
2020-05-01,US,Indiana,Fayette,28,4,0,39.63684962,-85.17797541,18041.0,24,28,4,0,24,28,23047,0,0,0,0,0
2020-05-01,US,Indiana,Floyd,182,16,0,38.32117957,-85.90385377,18043.0,166,178,16,0,162,174,77781,4,0,0,4,4
2020-05-01,US,Indiana,Fountain,12,2,0,40.12361933,-87.24217689,18045.0,10,11,2,0,9,10,16351,1,0,0,1,1
2020-05-01,US,Indiana,Franklin,97,7,0,39.4142482,-85.06062647,18047.0,90,97,7,0,90,96,22736,0,0,0,0,1
2020-05-01,US,Indiana,Fulton,30,1,0,41.0469907,-86.26252745,18049.0,29,27,1,0,26,26,20092,3,0,0,3,1
2020-05-01,US,Indiana,Gibson,7,0,0,38.30393723,-87.58054938,18051.0,7,7,0,0,7,6,33452,0,0,0,0,1
2020-05-01,US,Indiana,Grant,138,10,0,40.51587228,-85.65468702,18053.0,128,129,10,0,119,120,65936,9,0,0,9,9
2020-05-01,US,Indiana,Greene,90,6,0,39.03630547,-86.96223202,18055.0,84,56,6,0,50,55,32006,34,0,0,34,1
2020-05-01,US,Indiana,Hamilton,794,67,0,40.07306535,-86.05244729,18057.0,727,755,62,0,693,746,330086,39,5,0,34,9
2020-05-01,US,Indiana,Hancock,227,9,0,39.82304555,-85.77566351,18059.0,218,218,9,0,209,213,76351,9,0,0,9,5
2020-05-01,US,Indiana,Harrison,129,8,0,38.19467379,-86.10948271,18061.0,121,129,8,0,121,127,40350,0,0,0,0,2
2020-05-01,US,Indiana,Hendricks,701,40,0,39.76719009,-86.51037283,18063.0,661,667,34,0,633,658,167009,34,6,0,28,9
2020-05-01,US,Indiana,Henry,40,1,0,39.93029017,-85.39625719,18065.0,39,39,1,0,38,37,48271,1,0,0,1,2
2020-05-01,US,Indiana,Howard,176,7,0,40.48527731,-86.11351892,18067.0,169,172,5,0,167,169,82366,4,2,0,2,3
2020-05-01,US,Indiana,Huntington,9,2,0,40.82907273,-85.48822092,18069.0,7,9,2,0,7,9,36240,0,0,0,0,0
2020-05-01,US,Indiana,Jackson,157,1,0,38.90915820000001,-86.03851889,18071.0,156,138,1,0,137,128,44111,19,0,0,19,10
2020-05-01,US,Indiana,Jasper,33,1,0,41.02078733,-87.11553319,18073.0,32,46,1,0,45,45,33370,-13,0,0,-13,1
2020-05-01,US,Indiana,Jay,16,0,0,40.43781032,-85.00576229,18075.0,16,15,0,0,15,14,20764,1,0,0,1,1
2020-05-01,US,Indiana,Jefferson,29,0,0,38.78576239,-85.43633383,18077.0,29,26,0,0,26,26,32208,3,0,0,3,0
2020-05-01,US,Indiana,Jennings,78,2,0,38.99588883,-85.62710784,18079.0,76,75,2,0,73,74,27611,3,0,0,3,1
2020-05-01,US,Indiana,Johnson,616,67,0,39.48994426,-86.10149107,18081.0,549,579,62,0,517,563,156225,37,5,0,32,16
2020-05-01,US,Indiana,Knox,20,0,0,38.68861576,-87.4194665,18083.0,20,20,0,0,20,20,36895,0,0,0,0,0
2020-05-01,US,Indiana,Kosciusko,36,1,0,41.24521668,-85.86312322,18085.0,35,34,1,0,33,33,79344,2,0,0,2,1
2020-05-01,US,Indiana,LaGrange,25,2,0,41.64232188,-85.42674232,18087.0,23,25,2,0,23,24,39330,0,0,0,0,1
2020-05-01,US,Indiana,LaPorte,224,6,0,41.54366008,-86.74072188,18091.0,218,218,5,0,213,209,110007,6,1,0,5,9
2020-05-01,US,Indiana,Lake,1929,92,0,41.41874274,-87.38277575,18089.0,1837,1846,83,0,1763,1786,484411,83,9,0,74,60
2020-05-01,US,Indiana,Lawrence,99,13,0,38.84112637,-86.48361629,18093.0,86,99,13,0,86,94,45668,0,0,0,0,5
2020-05-01,US,Indiana,Madison,428,49,0,40.16143691,-85.71964711,18095.0,379,420,48,0,372,409,129641,8,1,0,7,11
2020-05-01,US,Indiana,Marion,5754,339,0,39.78163624,-86.13826325,18097.0,5415,5530,328,0,5202,5295,954670,224,11,0,213,235
2020-05-01,US,Indiana,Marshall,30,1,0,41.32467367,-86.26185087,18099.0,29,29,1,0,28,28,46248,1,0,0,1,1
2020-05-01,US,Indiana,Martin,7,0,0,38.7099921,-86.80373186,18101.0,7,7,0,0,7,7,10217,0,0,0,0,0
2020-05-01,US,Indiana,Miami,107,0,0,40.76940965,-86.04525048,18103.0,107,104,0,0,104,100,35567,3,0,0,3,4
2020-05-01,US,Indiana,Monroe,126,8,0,39.16130004,-86.52414358,18105.0,118,123,8,0,115,122,146917,3,0,0,3,1
2020-05-01,US,Indiana,Montgomery,88,0,0,40.04034823,-86.89335024,18107.0,88,67,0,0,67,40,38346,21,0,0,21,27
2020-05-01,US,Indiana,Morgan,156,5,0,39.47899078,-86.44573375,18109.0,151,152,4,0,148,140,70116,4,1,0,3,12
2020-05-01,US,Indiana,Newton,60,6,0,40.95610449,-87.39635768,18111.0,54,46,5,0,41,46,14011,14,1,0,13,0
2020-05-01,US,Indiana,Noble,71,12,0,41.39672484,-85.41966713,18113.0,59,69,12,0,57,68,47532,2,0,0,2,1
2020-05-01,US,Indiana,Ohio,4,0,0,38.955305,-84.96515993,18115.0,4,4,0,0,4,4,5844,0,0,0,0,0
2020-05-01,US,Indiana,Orange,101,9,0,38.54118920000001,-86.49523093,18117.0,92,76,9,0,67,64,19489,25,0,0,25,12
2020-05-01,US,Indiana,Owen,23,1,0,39.31145587,-86.83900724,18119.0,22,23,1,0,22,22,20845,0,0,0,0,1
2020-05-01,US,Indiana,Parke,12,0,0,39.77202286,-87.20375833,18121.0,12,12,0,0,12,12,16927,0,0,0,0,0
2020-05-01,US,Indiana,Perry,10,0,0,38.07809328,-86.63741946,18123.0,10,10,0,0,10,10,19102,0,0,0,0,0
2020-05-01,US,Indiana,Pike,2,0,0,38.40112197,-87.23574907,18125.0,2,1,0,0,1,1,12410,1,0,0,1,0
2020-05-01,US,Indiana,Porter,240,7,0,41.45986947,-87.06848888,18127.0,233,238,7,0,231,232,169594,2,0,0,2,6
2020-05-01,US,Indiana,Posey,12,0,0,38.02097333,-87.86480429,18129.0,12,11,0,0,11,9,25540,1,0,0,1,2
2020-05-01,US,Indiana,Pulaski,25,0,0,41.04166107,-86.69890683,18131.0,25,23,0,0,23,23,12469,2,0,0,2,0
2020-05-01,US,Indiana,Putnam,71,4,0,39.66437981,-86.84517605,18133.0,67,66,4,0,62,63,37779,5,0,0,5,3
2020-05-01,US,Indiana,Randolph,15,2,0,40.15734772,-85.01139319,18135.0,13,15,2,0,13,15,24851,0,0,0,0,0
2020-05-01,US,Indiana,Ripley,93,5,0,39.10235626,-85.26212744,18137.0,88,92,5,0,87,92,28523,1,0,0,1,0
2020-05-01,US,Indiana,Rush,32,1,0,39.62002287,-85.4655599,18139.0,31,31,1,0,30,31,16663,1,0,0,1,0
2020-05-01,US,Indiana,Scott,47,2,0,38.68672078,-85.74627859,18143.0,45,46,2,0,44,41,23878,1,0,0,1,5
2020-05-01,US,Indiana,Shelby,213,12,0,39.52305623,-85.79158570000001,18145.0,201,201,12,0,189,194,44593,12,0,0,12,7
2020-05-01,US,Indiana,Spencer,5,0,0,38.01519732,-87.0079644,18147.0,5,5,0,0,5,5,20327,0,0,0,0,0
2020-05-01,US,Indiana,St. Joseph,642,19,0,41.61756781,-86.29040834,18141.0,623,633,17,0,616,620,270771,9,2,0,7,13
2020-05-01,US,Indiana,Starke,16,1,0,41.27890281,-86.64686895,18149.0,15,16,1,0,15,16,22935,0,0,0,0,0
2020-05-01,US,Indiana,Steuben,25,1,0,41.64423868,-85.00101094,18151.0,24,23,1,0,22,22,34586,2,0,0,2,1
2020-05-01,US,Indiana,Sullivan,16,0,0,39.08952258,-87.41414469,18153.0,16,16,0,0,16,16,20690,0,0,0,0,0
2020-05-01,US,Indiana,Switzerland,15,0,0,38.82767338,-85.03022429,18155.0,15,15,0,0,15,15,10717,0,0,0,0,0
2020-05-01,US,Indiana,Tippecanoe,115,2,0,40.38872739,-86.89413959,18157.0,113,110,2,0,108,102,193048,5,0,0,5,8
2020-05-01,US,Indiana,Tipton,20,1,0,40.31123252,-86.05234925,18159.0,19,18,1,0,17,18,15128,2,0,0,2,0
2020-05-01,US,Indiana,Unassigned,0,113,0,0.0,0.0,90018.0,-113,0,107,0,-107,,,0,6,0,-6,
2020-05-01,US,Indiana,Union,7,0,0,39.62550777,-84.92497066,18161.0,7,7,0,0,7,7,7037,0,0,0,0,0
2020-05-01,US,Indiana,Vanderburgh,143,1,0,38.02658833,-87.58763124,18163.0,142,135,1,0,134,131,180974,8,0,0,8,4
2020-05-01,US,Indiana,Vermillion,7,0,0,39.8523352,-87.46160542,18165.0,7,7,0,0,7,7,15479,0,0,0,0,0
2020-05-01,US,Indiana,Vigo,64,6,0,39.42944561,-87.39169027,18167.0,58,64,6,0,58,62,107386,0,0,0,0,2
2020-05-01,US,Indiana,Wabash,51,1,0,40.84704239,-85.79328272,18169.0,50,42,1,0,41,38,31280,9,0,0,9,4
2020-05-01,US,Indiana,Warren,11,1,0,40.34728141,-87.35602659,18171.0,10,11,1,0,10,11,8263,0,0,0,0,0
2020-05-01,US,Indiana,Warrick,94,15,0,38.08922676,-87.2716085,18173.0,79,96,14,0,82,88,62567,-2,1,0,-3,8
2020-05-01,US,Indiana,Washington,44,0,0,38.60219804,-86.1049363,18175.0,44,43,0,0,43,41,27943,1,0,0,1,2
2020-05-01,US,Indiana,Wayne,35,3,0,39.8633444,-85.01044989,18177.0,32,34,3,0,31,36,65936,1,0,0,1,-2
2020-05-01,US,Indiana,Wells,5,0,0,40.72934187,-85.22132966,18179.0,5,5,0,0,5,5,28206,0,0,0,0,0
2020-05-01,US,Indiana,White,51,0,0,40.74911165,-86.86492015,18181.0,51,47,0,0,47,43,24133,4,0,0,4,4
2020-05-01,US,Indiana,Whitley,20,1,0,41.13863784,-85.50791236,18183.0,19,19,1,0,18,16,34074,1,0,0,1,3
2020-05-01,US,Iowa,Adair,1,0,0,41.33075609,-94.47105874,19001.0,1,1,0,0,1,1,7063,0,0,0,0,0
2020-05-01,US,Iowa,Allamakee,90,3,0,43.28383218,-91.37860922,19005.0,87,89,3,0,86,88,13832,1,0,0,1,1
2020-05-01,US,Iowa,Appanoose,3,2,0,40.74324454,-92.86865906,19007.0,1,2,2,0,0,2,12437,1,0,0,1,0
2020-05-01,US,Iowa,Audubon,2,0,0,41.6844628,-94.90581859,19009.0,2,1,0,0,1,1,5506,1,0,0,1,0
2020-05-01,US,Iowa,Benton,31,1,0,42.08011739,-92.06463573,19011.0,30,31,1,0,30,30,25642,0,0,0,0,1
2020-05-01,US,Iowa,Black Hawk,1195,13,0,42.4704581,-92.30524729,19013.0,1182,1140,13,0,1127,1082,132408,55,0,0,55,58
2020-05-01,US,Iowa,Boone,16,0,0,42.03657094,-93.9313999,19015.0,16,12,0,0,12,10,26346,4,0,0,4,2
