Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-01,US,Kentucky,Garrard,2,0,0,37.6388668,-84.53289319,21079.0,2,2,0,0,2,2,17560,0,0,0,0,0
2020-05-01,US,Kentucky,Grant,21,3,0,38.64962758,-84.62415957,21081.0,18,21,3,0,18,20,25121,0,0,0,0,1
2020-05-01,US,Kentucky,Graves,137,14,0,36.72292505,-88.65143315,21083.0,123,131,13,0,118,124,37317,6,1,0,5,7
2020-05-01,US,Kentucky,Grayson,69,5,0,37.46231118,-86.34248968,21085.0,64,65,5,0,60,62,26321,4,0,0,4,3
2020-05-01,US,Kentucky,Green,1,0,0,37.26484328,-85.5540745,21087.0,1,1,0,0,1,1,11049,0,0,0,0,0
2020-05-01,US,Kentucky,Greenup,11,0,0,38.54332505,-82.9215658,21089.0,11,11,0,0,11,11,35268,0,0,0,0,0
2020-05-01,US,Kentucky,Hancock,6,0,0,37.83766422,-86.78280584,21091.0,6,6,0,0,6,6,8758,0,0,0,0,0
2020-05-01,US,Kentucky,Hardin,44,0,0,37.6976111,-85.96319251,21093.0,44,40,0,0,40,37,110356,4,0,0,4,3
2020-05-01,US,Kentucky,Harrison,17,0,0,38.44188174,-84.32869741,21097.0,17,17,0,0,17,17,18778,0,0,0,0,0
2020-05-01,US,Kentucky,Hart,4,0,0,37.29943898,-85.88461055,21099.0,4,3,0,0,3,3,18906,1,0,0,1,0
2020-05-01,US,Kentucky,Henderson,62,1,0,37.79344553,-87.57392021,21101.0,61,58,1,0,57,58,45591,4,0,0,4,0
2020-05-01,US,Kentucky,Henry,6,0,0,38.44942688,-85.11587507,21103.0,6,6,0,0,6,6,16106,0,0,0,0,0
2020-05-01,US,Kentucky,Hickman,1,0,0,36.67948079999999,-88.97875928,21105.0,1,1,0,0,1,1,4421,0,0,0,0,0
2020-05-01,US,Kentucky,Hopkins,201,22,0,37.30939025,-87.54670406,21107.0,179,196,22,0,174,192,45068,5,0,0,5,4
2020-05-01,US,Kentucky,Jackson,59,8,0,37.41866422,-83.99825483,21109.0,51,59,7,0,52,59,13442,0,1,0,-1,0
2020-05-01,US,Kentucky,Jefferson,1352,93,0,38.18664655,-85.65931031,21111.0,1259,1307,91,0,1216,1281,770517,45,2,0,43,26
2020-05-01,US,Kentucky,Jessamine,41,0,0,37.87119786,-84.58252003,21113.0,41,41,0,0,41,40,53920,0,0,0,0,1
2020-05-01,US,Kentucky,Johnson,3,0,0,37.85106355,-82.8264322,21115.0,3,3,0,0,3,3,22386,0,0,0,0,0
2020-05-01,US,Kentucky,Kenton,286,20,0,38.93950319,-84.53241199,21117.0,266,276,20,0,256,248,166051,10,0,0,10,28
2020-05-01,US,Kentucky,Knott,4,0,0,37.35388197,-82.94981134,21119.0,4,4,0,0,4,3,15126,0,0,0,0,1
2020-05-01,US,Kentucky,Knox,6,0,0,36.89225732,-83.85403396,21121.0,6,6,0,0,6,6,31304,0,0,0,0,0
2020-05-01,US,Kentucky,Larue,5,0,0,37.54567114,-85.70138352,21123.0,5,5,0,0,5,5,14307,0,0,0,0,0
2020-05-01,US,Kentucky,Laurel,17,2,0,37.10975748,-84.11321779,21125.0,15,17,2,0,15,15,60669,0,0,0,0,2
2020-05-01,US,Kentucky,Lawrence,1,0,0,38.07136018,-82.72882223,21127.0,1,1,0,0,1,1,15571,0,0,0,0,0
2020-05-01,US,Kentucky,Leslie,4,0,0,37.09246661,-83.37999606,21131.0,4,4,0,0,4,2,10143,0,0,0,0,2
2020-05-01,US,Kentucky,Letcher,2,0,0,37.12306748,-82.85346474,21133.0,2,2,0,0,2,2,21899,0,0,0,0,0
2020-05-01,US,Kentucky,Lewis,3,0,0,38.53184419,-83.37735618,21135.0,3,3,0,0,3,3,13257,0,0,0,0,0
2020-05-01,US,Kentucky,Lincoln,5,1,0,37.45475628,-84.6565327,21137.0,4,5,1,0,4,5,24644,0,0,0,0,0
2020-05-01,US,Kentucky,Livingston,5,0,0,37.21137452,-88.34797529,21139.0,5,4,0,0,4,4,9242,1,0,0,1,0
2020-05-01,US,Kentucky,Logan,11,0,0,36.85949479,-86.877635,21141.0,11,10,0,0,10,8,26989,1,0,0,1,2
2020-05-01,US,Kentucky,Lyon,13,3,0,37.02080035,-88.07886257,21143.0,10,13,3,0,10,13,8009,0,0,0,0,0
2020-05-01,US,Kentucky,Madison,29,1,0,37.71659336,-84.27220275,21151.0,28,28,1,0,27,29,92368,1,0,0,1,-1
2020-05-01,US,Kentucky,Marion,17,0,0,37.55218078,-85.26898542,21155.0,17,16,0,0,16,16,19404,1,0,0,1,0
2020-05-01,US,Kentucky,Marshall,34,0,0,36.88007070000001,-88.32803576,21157.0,34,34,0,0,34,34,31191,0,0,0,0,0
2020-05-01,US,Kentucky,Martin,3,0,0,37.79990579,-82.51247478,21159.0,3,3,0,0,3,3,11323,0,0,0,0,0
2020-05-01,US,Kentucky,Mason,6,0,0,38.59471935,-83.82151043,21161.0,6,6,0,0,6,6,17150,0,0,0,0,0
2020-05-01,US,Kentucky,McCracken,58,2,0,37.05350953,-88.70445755,21145.0,56,55,2,0,53,48,65346,3,0,0,3,7
2020-05-01,US,Kentucky,McCreary,11,0,0,36.73874143,-84.48102924,21147.0,11,11,0,0,11,11,17408,0,0,0,0,0
2020-05-01,US,Kentucky,McLean,15,1,0,37.5301951,-87.26803443,21149.0,14,15,1,0,14,13,9252,0,0,0,0,2
2020-05-01,US,Kentucky,Meade,12,1,0,37.96163597,-86.21028219,21163.0,11,12,1,0,11,11,28715,0,0,0,0,1
2020-05-01,US,Kentucky,Menifee,3,0,0,37.94090733,-83.59985712,21165.0,3,3,0,0,3,3,6451,0,0,0,0,0
2020-05-01,US,Kentucky,Mercer,11,0,0,37.81474237,-84.87488475,21167.0,11,11,0,0,11,11,21774,0,0,0,0,0
2020-05-01,US,Kentucky,Metcalfe,1,0,0,36.99459295,-85.63123699,21169.0,1,1,0,0,1,1,10030,0,0,0,0,0
2020-05-01,US,Kentucky,Monroe,5,0,0,36.71225341,-85.71596443,21171.0,5,5,0,0,5,5,10718,0,0,0,0,0
2020-05-01,US,Kentucky,Montgomery,12,0,0,38.03253032,-83.9145241,21173.0,12,11,0,0,11,11,28203,1,0,0,1,0
2020-05-01,US,Kentucky,Morgan,1,0,0,37.92465657,-83.25558245,21175.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-05-01,US,Kentucky,Muhlenberg,125,4,0,37.21425819,-87.14632053,21177.0,121,123,4,0,119,116,30774,2,0,0,2,7
2020-05-01,US,Kentucky,Nelson,23,0,0,37.80335779,-85.4657193,21179.0,23,22,0,0,22,21,45851,1,0,0,1,1
2020-05-01,US,Kentucky,Nicholas,1,0,0,38.33342292,-84.01889177,21181.0,1,1,0,0,1,1,7166,0,0,0,0,0
2020-05-01,US,Kentucky,Ohio,49,0,0,37.47751843,-86.85368087,21183.0,49,39,0,0,39,40,24087,10,0,0,10,-1
2020-05-01,US,Kentucky,Oldham,32,0,0,38.39791089,-85.448222,21185.0,32,29,0,0,29,29,66470,3,0,0,3,0
2020-05-01,US,Kentucky,Owen,1,0,0,38.51679143,-84.82404619,21187.0,1,1,0,0,1,1,10880,0,0,0,0,0
2020-05-01,US,Kentucky,Owsley,2,0,0,37.42823949,-83.68811419,21189.0,2,2,0,0,2,2,4472,0,0,0,0,0
2020-05-01,US,Kentucky,Pendleton,6,0,0,38.69607718,-84.35599463,21191.0,6,6,0,0,6,6,14529,0,0,0,0,0
2020-05-01,US,Kentucky,Perry,13,0,0,37.25023553,-83.22922731,21193.0,13,12,0,0,12,6,26092,1,0,0,1,6
2020-05-01,US,Kentucky,Pike,13,2,0,37.47088263,-82.39487445,21195.0,11,11,2,0,9,11,58402,2,0,0,2,0
2020-05-01,US,Kentucky,Powell,1,0,0,37.83218794,-83.82553961,21197.0,1,1,0,0,1,1,12442,0,0,0,0,0
2020-05-01,US,Kentucky,Pulaski,43,2,0,37.10466131,-84.57629079,21199.0,41,43,2,0,41,43,64623,0,0,0,0,0
2020-05-01,US,Kentucky,Rockcastle,11,0,0,37.36642393,-84.31176452,21203.0,11,11,0,0,11,11,16750,0,0,0,0,0
2020-05-01,US,Kentucky,Rowan,2,0,0,38.19484205,-83.42088935,21205.0,2,2,0,0,2,2,24583,0,0,0,0,0
2020-05-01,US,Kentucky,Russell,16,3,0,36.99308373,-85.06070117,21207.0,13,16,3,0,13,16,17821,0,0,0,0,0
2020-05-01,US,Kentucky,Scott,24,0,0,38.29622293,-84.5816631,21209.0,24,24,0,0,24,24,56031,0,0,0,0,0
2020-05-01,US,Kentucky,Shelby,30,3,0,38.21476019,-85.194223,21211.0,27,30,3,0,27,28,48518,0,0,0,0,2
2020-05-01,US,Kentucky,Simpson,28,2,0,36.74058474,-86.58047435,21213.0,26,27,2,0,25,27,18529,1,0,0,1,0
2020-05-01,US,Kentucky,Spencer,13,0,0,38.03223971,-85.32749335,21215.0,13,13,0,0,13,12,18794,0,0,0,0,1
2020-05-01,US,Kentucky,Taylor,8,0,0,37.3677562,-85.3329931,21217.0,8,8,0,0,8,8,25549,0,0,0,0,0
2020-05-01,US,Kentucky,Todd,12,0,0,36.8381152,-87.17878374,21219.0,12,12,0,0,12,12,12311,0,0,0,0,0
2020-05-01,US,Kentucky,Trigg,9,0,0,36.80767017,-87.87333656,21221.0,9,9,0,0,9,9,14643,0,0,0,0,0
2020-05-01,US,Kentucky,Trimble,3,0,0,38.61056487,-85.33775972,21223.0,3,3,0,0,3,3,8515,0,0,0,0,0
2020-05-01,US,Kentucky,Unassigned,53,1,0,0.0,0.0,90021.0,52,53,1,0,52,50,,0,0,0,0,3
2020-05-01,US,Kentucky,Union,8,0,0,37.66166713,-87.94300009,21225.0,8,8,0,0,8,8,14505,0,0,0,0,0
2020-05-01,US,Kentucky,Warren,344,0,0,36.99903045,-86.42672751,21227.0,344,332,0,0,332,313,131264,12,0,0,12,19
2020-05-01,US,Kentucky,Washington,5,0,0,37.75599461,-85.17407732,21229.0,5,5,0,0,5,5,12084,0,0,0,0,0
2020-05-01,US,Kentucky,Wayne,9,0,0,36.80310688,-84.8251971,21231.0,9,9,0,0,9,9,20468,0,0,0,0,0
2020-05-01,US,Kentucky,Webster,22,0,0,37.52168356,-87.67989953,21233.0,22,22,0,0,22,21,13111,0,0,0,0,1
2020-05-01,US,Kentucky,Whitley,11,0,0,36.75700531,-84.14541217,21235.0,11,11,0,0,11,11,36242,0,0,0,0,0
2020-05-01,US,Kentucky,Woodford,18,0,0,38.04178222,-84.7417556,21239.0,18,18,0,0,18,18,26533,0,0,0,0,0
2020-05-01,US,Louisiana,Acadia,133,10,0,30.2950649,-92.41419698,22001.0,123,130,10,0,120,130,62190,3,0,0,3,0
2020-05-01,US,Louisiana,Allen,90,9,0,30.65385745,-92.82442028,22003.0,81,90,9,0,81,90,25605,0,0,0,0,0
2020-05-01,US,Louisiana,Ascension,627,40,0,30.20406249,-90.91328409999998,22005.0,587,593,40,0,553,587,124672,34,0,0,34,6
2020-05-01,US,Louisiana,Assumption,189,6,0,29.89946234,-91.06461642,22007.0,183,182,6,0,176,178,22300,7,0,0,7,4
2020-05-01,US,Louisiana,Avoyelles,73,7,0,31.07796211,-92.00079449,22009.0,66,71,7,0,64,71,40462,2,0,0,2,0
2020-05-01,US,Louisiana,Beauregard,42,3,0,30.64836518,-93.34173616,22011.0,39,39,3,0,36,37,37253,3,0,0,3,2
2020-05-01,US,Louisiana,Bienville,77,13,0,32.34569994,-93.05398492,22013.0,64,77,13,0,64,74,13308,0,0,0,0,3
2020-05-01,US,Louisiana,Bossier,287,17,0,32.67932307,-93.60460152,22015.0,270,286,17,0,269,285,127185,1,0,0,1,1
2020-05-01,US,Louisiana,Caddo,1579,113,0,32.57991587,-93.88375652,22017.0,1466,1540,107,0,1433,1525,242922,39,6,0,33,15
2020-05-01,US,Louisiana,Calcasieu,437,29,0,30.22931235,-93.35400434,22019.0,408,389,29,0,360,386,203112,48,0,0,48,3
2020-05-01,US,Louisiana,Caldwell,20,0,0,32.0902519,-92.11752148,22021.0,20,18,0,0,18,18,9960,2,0,0,2,0
2020-05-01,US,Louisiana,Cameron,3,0,0,29.87592238,-93.19310676,22023.0,3,3,0,0,3,3,6968,0,0,0,0,0
2020-05-01,US,Louisiana,Catahoula,40,2,0,31.66778967,-91.84526385,22025.0,38,36,2,0,34,35,9608,4,0,0,4,1
2020-05-01,US,Louisiana,Claiborne,59,7,0,32.82308512,-92.99526883,22027.0,52,59,7,0,52,54,15944,0,0,0,0,5
2020-05-01,US,Louisiana,Concordia,39,4,0,31.44817835,-91.63814433,22029.0,35,38,4,0,34,36,19572,1,0,0,1,2
2020-05-01,US,Louisiana,De Soto,194,11,0,32.05457447,-93.74130302,22031.0,183,190,11,0,179,191,27436,4,0,0,4,-1
2020-05-01,US,Louisiana,East Baton Rouge,1989,146,0,30.53842039,-91.09777565,22033.0,1843,1874,137,0,1737,1830,440956,115,9,0,106,44
2020-05-01,US,Louisiana,East Carroll,9,0,0,32.73926954,-91.23425694,22035.0,9,9,0,0,9,8,7037,0,0,0,0,1
2020-05-01,US,Louisiana,East Feliciana,128,14,0,30.84425359,-91.04976723,22037.0,114,122,14,0,108,119,19305,6,0,0,6,3
2020-05-01,US,Louisiana,Evangeline,51,1,0,30.72985248,-92.39915924,22039.0,50,49,1,0,48,49,33443,2,0,0,2,0
2020-05-01,US,Louisiana,Franklin,130,3,0,32.13675181,-91.67589857,22041.0,127,125,3,0,122,123,20156,5,0,0,5,2
2020-05-01,US,Louisiana,Grant,14,0,0,31.59882456,-92.56124347,22043.0,14,13,0,0,13,12,22482,1,0,0,1,1
2020-05-01,US,Louisiana,Iberia,261,21,0,29.86803617,-91.75871777,22045.0,240,257,21,0,236,248,70941,4,0,0,4,9
2020-05-01,US,Louisiana,Iberville,459,30,0,30.25734305,-91.3499598,22047.0,429,450,30,0,420,448,32721,9,0,0,9,2
2020-05-01,US,Louisiana,Jackson,40,2,0,32.30251776,-92.55692092,22049.0,38,34,2,0,32,34,15902,6,0,0,6,0
2020-05-01,US,Louisiana,Jefferson,6305,368,0,29.74075478,-90.11115756,22051.0,5937,6197,346,0,5851,6173,434051,108,22,0,86,24
2020-05-01,US,Louisiana,Jefferson Davis,63,6,0,30.26896765,-92.81210004,22053.0,57,62,6,0,56,62,31582,1,0,0,1,0
2020-05-01,US,Louisiana,LaSalle,26,0,0,31.67884782,-92.15907765,22059.0,26,23,0,0,23,22,14917,3,0,0,3,1
2020-05-01,US,Louisiana,Lafayette,463,20,0,30.2049055,-92.06959876,22055.0,443,455,20,0,435,451,242782,8,0,0,8,4
2020-05-01,US,Louisiana,Lafourche,661,50,0,29.52470226,-90.40976986,22057.0,611,651,45,0,606,651,98115,10,5,0,5,0
2020-05-01,US,Louisiana,Lincoln,85,8,0,32.6003154,-92.6659741,22061.0,77,85,8,0,77,83,47196,0,0,0,0,2
2020-05-01,US,Louisiana,Livingston,229,15,0,30.44143993,-90.73061664,22063.0,214,197,15,0,182,190,139567,32,0,0,32,7
2020-05-01,US,Louisiana,Madison,7,0,0,32.36918118,-91.23973355,22065.0,7,7,0,0,7,7,11161,0,0,0,0,0
2020-05-01,US,Louisiana,Morehouse,52,4,0,32.81686191,-91.80421614,22067.0,48,52,4,0,48,51,25398,0,0,0,0,1
2020-05-01,US,Louisiana,Natchitoches,86,4,0,31.72321584,-93.09816516,22069.0,82,84,4,0,80,79,38659,2,0,0,2,5
2020-05-01,US,Louisiana,Orleans,6495,437,0,30.06971951,-89.92660315,22071.0,6058,6452,434,0,6018,6420,391006,43,3,0,40,32
2020-05-01,US,Louisiana,Ouachita,730,21,0,32.47645559,-92.15704172,22073.0,709,706,16,0,690,671,154475,24,5,0,19,35
2020-05-01,US,Louisiana,Plaquemines,179,17,0,29.42245447,-89.60322085,22075.0,162,177,17,0,160,172,23410,2,0,0,2,5
2020-05-01,US,Louisiana,Pointe Coupee,104,15,0,30.71409502,-91.60209535,22077.0,89,99,15,0,84,98,21940,5,0,0,5,1
2020-05-01,US,Louisiana,Rapides,270,10,0,31.19778499,-92.52997303,22079.0,260,265,10,0,255,259,130562,5,0,0,5,6
2020-05-01,US,Louisiana,Red River,29,5,0,32.09530039,-93.34213308,22081.0,24,25,5,0,20,24,8477,4,0,0,4,1
2020-05-01,US,Louisiana,Richland,66,0,0,32.41391005,-91.76634876,22083.0,66,58,0,0,58,56,20192,8,0,0,8,2
2020-05-01,US,Louisiana,Sabine,17,1,0,31.56388699,-93.55433981,22085.0,16,17,1,0,16,16,24032,0,0,0,0,1
2020-05-01,US,Louisiana,St. Bernard,469,20,0,29.87761636,-89.51887093,22087.0,449,464,20,0,444,461,46721,5,0,0,5,3
2020-05-01,US,Louisiana,St. Charles,573,38,0,29.90709658,-90.35555967,22089.0,535,570,38,0,532,563,52879,3,0,0,3,7
2020-05-01,US,Louisiana,St. Helena,28,1,0,30.82210324,-90.71013176,22091.0,27,28,1,0,27,28,10262,0,0,0,0,0
2020-05-01,US,Louisiana,St. James,247,19,0,30.02531716,-90.80212061,22093.0,228,246,19,0,227,243,21037,1,0,0,1,3
2020-05-01,US,Louisiana,St. John the Baptist,771,71,0,30.12597499,-90.4753503,22095.0,700,768,69,0,699,765,43184,3,2,0,1,3
2020-05-01,US,Louisiana,St. Landry,181,44,0,30.59724262,-92.00135806,22097.0,137,180,42,0,138,172,82764,1,2,0,-1,8
2020-05-01,US,Louisiana,St. Martin,241,17,0,30.13112107,-91.61403569,22099.0,224,232,17,0,215,228,53621,9,0,0,9,4
2020-05-01,US,Louisiana,St. Mary,193,23,0,29.69262097,-91.44702164,22101.0,170,191,20,0,171,185,49774,2,3,0,-1,6
2020-05-01,US,Louisiana,St. Tammany,1270,112,0,30.40942847,-89.95642711,22103.0,1158,1220,110,0,1110,1205,258111,50,2,0,48,15
2020-05-01,US,Louisiana,Tangipahoa,565,23,0,30.62888673,-90.40664996,22105.0,542,553,22,0,531,549,133777,12,1,0,11,4
2020-05-01,US,Louisiana,Tensas,1,0,0,32.00760749,-91.32915234,22107.0,1,1,0,0,1,1,4462,0,0,0,0,0
2020-05-01,US,Louisiana,Terrebonne,450,33,0,29.37343766,-90.82626855,22109.0,417,437,32,0,405,389,111021,13,1,0,12,48
2020-05-01,US,Louisiana,Unassigned,63,43,0,0.0,0.0,90022.0,20,61,43,0,18,61,,2,0,0,2,0
2020-05-01,US,Louisiana,Union,125,6,0,32.83121059,-92.3749373,22111.0,119,117,6,0,111,114,22330,8,0,0,8,3
2020-05-01,US,Louisiana,Vermilion,37,1,0,29.83517605,-92.30292538,22113.0,36,35,1,0,34,35,59830,2,0,0,2,0
2020-05-01,US,Louisiana,Vernon,16,2,0,31.10884837,-93.18153838,22115.0,14,16,2,0,14,16,48860,0,0,0,0,0
2020-05-01,US,Louisiana,Washington,273,21,0,30.85288548,-90.03866652,22117.0,252,262,18,0,244,261,46582,11,3,0,8,1
2020-05-01,US,Louisiana,Webster,92,4,0,32.70847669,-93.33121835,22119.0,88,85,4,0,81,85,38798,7,0,0,7,0
2020-05-01,US,Louisiana,West Baton Rouge,108,19,0,30.46058217,-91.30989571,22121.0,89,98,18,0,80,96,26427,10,1,0,9,2
2020-05-01,US,Louisiana,West Carroll,4,0,0,32.78550125,-91.461201,22123.0,4,4,0,0,4,4,10982,0,0,0,0,0
2020-05-01,US,Louisiana,West Feliciana,129,2,0,30.87882871,-91.4148538,22125.0,127,115,2,0,113,111,15460,14,0,0,14,4
2020-05-01,US,Louisiana,Winn,38,2,0,31.94449367,-92.63789413,22127.0,36,32,2,0,30,32,14134,6,0,0,6,0
2020-05-01,US,Maine,Androscoggin,52,2,0,44.1664747,-70.20380627,23001.0,50,48,2,0,46,43,107679,4,0,0,4,5
2020-05-01,US,Maine,Aroostook,5,0,0,46.65926321,-68.59841248,23003.0,5,5,0,0,5,5,67111,0,0,0,0,0
2020-05-01,US,Maine,Cumberland,504,27,0,43.8370751,-70.37226999,23005.0,477,486,26,0,460,472,293557,18,1,0,17,14
2020-05-01,US,Maine,Franklin,28,1,0,44.97330019,-70.44381045,23007.0,27,27,1,0,26,27,29897,1,0,0,1,0
2020-05-01,US,Maine,Hancock,10,0,0,44.59816444,-68.38401854,23009.0,10,10,0,0,10,10,54811,0,0,0,0,0
2020-05-01,US,Maine,Kennebec,104,6,0,44.40759555,-69.76738544,23011.0,98,104,6,0,98,104,122083,0,0,0,0,0
2020-05-01,US,Maine,Knox,16,0,0,44.11486325,-69.10529169,23013.0,16,16,0,0,16,16,39771,0,0,0,0,0
2020-05-01,US,Maine,Lincoln,14,0,0,44.05996956,-69.54227124,23015.0,14,13,0,0,13,12,34342,1,0,0,1,1
2020-05-01,US,Maine,Oxford,15,0,0,44.49952995,-70.75682123,23017.0,15,15,0,0,15,15,57618,0,0,0,0,0
2020-05-01,US,Maine,Penobscot,79,0,0,45.40194593,-68.65020455,23019.0,79,78,0,0,78,59,151096,1,0,0,1,19
2020-05-01,US,Maine,Piscataquis,1,0,0,45.83839062,-69.2860223,23021.0,1,1,0,0,1,1,16800,0,0,0,0,0
2020-05-01,US,Maine,Sagadahoc,19,0,0,43.95415864,-69.85074999,23023.0,19,19,0,0,19,19,35634,0,0,0,0,0
2020-05-01,US,Maine,Somerset,17,0,0,45.51229767,-69.95995554,23025.0,17,17,0,0,17,18,50592,0,0,0,0,-1
2020-05-01,US,Maine,Waldo,49,12,0,44.4858305,-69.12061935,23027.0,37,48,11,0,37,48,39694,1,1,0,0,0
2020-05-01,US,Maine,Washington,2,0,0,45.01607142,-67.62813524,23029.0,2,2,0,0,2,2,31490,0,0,0,0,0
2020-05-01,US,Maine,York,208,7,0,43.47808377,-70.71052375,23031.0,201,205,7,0,198,203,206229,3,0,0,3,2
2020-05-01,US,Maryland,Allegany,118,7,0,39.62357628,-78.69280486,24001.0,111,118,7,0,111,116,70975,0,0,0,0,2
2020-05-01,US,Maryland,Anne Arundel,1807,90,0,39.00670238,-76.60329337,24003.0,1717,1725,91,0,1634,1662,576031,82,-1,0,83,63
2020-05-01,US,Maryland,Baltimore,3013,129,0,39.45784712,-76.62911955,24005.0,2884,2831,123,0,2708,2740,828431,182,6,0,176,91
2020-05-01,US,Maryland,Baltimore City,2162,115,0,39.30211911,-76.61151012,24510.0,2047,2068,112,0,1956,2014,621342,94,3,0,91,54
2020-05-01,US,Maryland,Calvert,161,9,0,38.53961642,-76.56820632,24009.0,152,150,8,0,142,142,92003,11,1,0,10,8
2020-05-01,US,Maryland,Caroline,74,0,0,38.87172293,-75.82904158,24011.0,74,71,0,0,71,69,33304,3,0,0,3,2
2020-05-01,US,Maryland,Carroll,460,46,0,39.56453592,-77.02373735,24013.0,414,436,46,0,390,421,168429,24,0,0,24,15
2020-05-01,US,Maryland,Cecil,176,8,0,39.56647682,-75.94627411,24015.0,168,167,8,0,159,164,102826,9,0,0,9,3
2020-05-01,US,Maryland,Charles,611,46,0,38.51092331,-76.98580666,24017.0,565,564,44,0,520,551,161503,47,2,0,45,13
2020-05-01,US,Maryland,Dorchester,54,2,0,38.45413522,-76.02752426,24019.0,52,51,2,0,49,51,31998,3,0,0,3,0
2020-05-01,US,Maryland,Frederick,942,56,0,39.47296601,-77.39999394,24021.0,886,918,56,0,862,893,255648,24,0,0,24,25
2020-05-01,US,Maryland,Garrett,4,0,0,39.52786077,-79.27355126,24023.0,4,4,0,0,4,4,29163,0,0,0,0,0
2020-05-01,US,Maryland,Harford,437,15,0,39.55010644,-76.30775940000002,24025.0,422,414,13,0,401,371,253956,23,2,0,21,43
2020-05-01,US,Maryland,Howard,896,19,0,39.25305293,-76.93126208,24027.0,877,867,19,0,848,831,323196,29,0,0,29,36
2020-05-01,US,Maryland,Kent,86,4,0,39.24976208,-76.04741541,24029.0,82,79,5,0,74,73,19383,7,-1,0,8,6
2020-05-01,US,Maryland,Montgomery,4754,262,0,39.13676329,-77.20358245,24031.0,4492,4300,255,0,4045,4152,1052567,454,7,0,447,148
2020-05-01,US,Maryland,Prince George's,6735,243,0,38.83070039,-76.8496441,24033.0,6492,6043,240,0,5803,5738,909308,692,3,0,689,305
2020-05-01,US,Maryland,Queen Anne's,52,7,0,39.06198912,-76.03530977,24035.0,45,52,6,0,46,55,50251,0,1,0,-1,-3
2020-05-01,US,Maryland,Somerset,30,0,0,38.1163542,-75.75118623,24039.0,30,26,0,0,26,21,25675,4,0,0,4,5
2020-05-01,US,Maryland,St. Mary's,159,7,0,38.30058422,-76.60629279999998,24037.0,152,150,8,0,142,145,112664,9,-1,0,10,5
2020-05-01,US,Maryland,Talbot,35,1,0,38.76618159,-76.10882561,24041.0,34,35,1,0,34,34,36968,0,0,0,0,1
2020-05-01,US,Maryland,Washington,216,4,0,39.60835778,-77.82002295,24043.0,212,206,4,0,202,197,150926,10,0,0,10,9
2020-05-01,US,Maryland,Wicomico,425,7,0,38.37301947,-75.62705831,24045.0,418,406,7,0,399,350,103195,19,0,0,19,56
2020-05-01,US,Maryland,Worcester,65,3,0,38.21274277,-75.33200012,24047.0,62,61,2,0,59,55,51823,4,1,0,3,6
2020-05-01,US,Massachusetts,Barnstable,902,45,0,41.72980578,-70.28854339,25001.0,857,860,43,0,817,842,213413,42,2,0,40,18
2020-05-01,US,Massachusetts,Berkshire,444,36,0,42.37428441,-73.20524838,25003.0,408,442,35,0,407,440,126348,2,1,0,1,2
2020-05-01,US,Massachusetts,Bristol,3792,182,0,41.79228404,-71.10872211,25005.0,3610,3580,172,0,3408,3429,564022,212,10,0,202,151
2020-05-01,US,Massachusetts,Dukes and Nantucket,29,1,0,41.40674725,-70.68763497,0.0,28,28,1,0,27,27,26707,1,0,0,1,1
2020-05-01,US,Massachusetts,Essex,9028,460,0,42.6687626,-70.94687179,25009.0,8568,8673,448,0,8225,8380,790638,355,12,0,343,293
