Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-01,US,Massachusetts,Franklin,260,37,0,42.58119713,-72.58602547,25011.0,223,257,37,0,220,252,70963,3,0,0,3,5
2020-05-01,US,Massachusetts,Hampden,3900,381,0,42.13440424,-72.63235561,25013.0,3519,3777,373,0,3404,3698,470406,123,8,0,115,79
2020-05-01,US,Massachusetts,Hampshire,546,32,0,42.33997957,-72.65898478,25015.0,514,546,30,0,516,531,161355,0,2,0,-2,15
2020-05-01,US,Massachusetts,Middlesex,14607,885,0,42.48607732,-71.39049229,25017.0,13722,14208,845,0,13363,13799,1614714,399,40,0,359,409
2020-05-01,US,Massachusetts,Norfolk,6065,522,0,42.16073095,-71.20530408,25021.0,5543,5896,499,0,5397,5700,705388,169,23,0,146,196
2020-05-01,US,Massachusetts,Plymouth,5259,301,0,41.94070556,-70.80802823,25023.0,4958,5083,285,0,4798,4871,518132,176,16,0,160,212
2020-05-01,US,Massachusetts,Suffolk,13295,550,0,42.3279514,-71.07850442,25025.0,12745,12890,524,0,12366,12539,807252,405,26,0,379,351
2020-05-01,US,Massachusetts,Unassigned,397,6,0,0.0,0.0,90025.0,391,415,5,0,410,457,,-18,1,0,-19,-42
2020-05-01,US,Massachusetts,Worcester,5787,278,0,42.35026951,-71.90493363,25027.0,5509,5550,265,0,5285,5300,830839,237,13,0,224,250
2020-05-01,US,Michigan,Alcona,4,1,0,44.6846864,-83.59507875,26001.0,3,4,1,0,3,4,10362,0,0,0,0,0
2020-05-01,US,Michigan,Allegan,104,2,0,42.59147037,-85.89102866,26005.0,102,98,2,0,96,94,117327,6,0,0,6,4
2020-05-01,US,Michigan,Alpena,82,6,0,45.03477666,-83.62212411,26007.0,76,82,5,0,77,76,28360,0,1,0,-1,6
2020-05-01,US,Michigan,Antrim,10,0,0,44.99690221,-85.15503082,26009.0,10,10,0,0,10,10,23365,0,0,0,0,0
2020-05-01,US,Michigan,Arenac,26,1,0,44.0636262,-83.89277559,26011.0,25,24,1,0,23,18,15041,2,0,0,2,6
2020-05-01,US,Michigan,Baraga,1,0,0,46.6720582,-88.36363591,26013.0,1,,,,,,8320,,,,,
2020-05-01,US,Michigan,Barry,36,1,0,42.59513984,-85.30834519,26015.0,35,35,1,0,34,34,61157,1,0,0,1,1
2020-05-01,US,Michigan,Bay,150,6,0,43.70639106,-83.98731479,26017.0,144,143,4,0,139,142,103923,7,2,0,5,1
2020-05-01,US,Michigan,Benzie,4,0,0,44.63899297,-86.01608482,26019.0,4,6,0,0,6,6,17753,-2,0,0,-2,0
2020-05-01,US,Michigan,Berrien,263,15,0,41.95447397,-86.41313079999998,26021.0,248,248,15,0,233,242,154141,15,0,0,15,6
2020-05-01,US,Michigan,Branch,64,2,0,41.91600556,-85.05929476,26023.0,62,63,2,0,61,56,43622,1,0,0,1,7
2020-05-01,US,Michigan,Calhoun,231,15,0,42.24633834,-85.00493569,26025.0,216,228,13,0,215,219,134487,3,2,0,1,9
2020-05-01,US,Michigan,Cass,30,2,0,41.91522292,-85.99405727,26027.0,28,31,2,0,29,29,51653,-1,0,0,-1,2
2020-05-01,US,Michigan,Charlevoix,13,1,0,45.37790017,-85.19614053,26029.0,12,13,1,0,12,13,26244,0,0,0,0,0
2020-05-01,US,Michigan,Cheboygan,19,1,0,45.44787015,-84.50122149,26031.0,18,19,1,0,18,17,25413,0,0,0,0,2
2020-05-01,US,Michigan,Chippewa,2,0,0,46.29552653,-84.54353449,26033.0,2,2,0,0,2,2,37517,0,0,0,0,0
2020-05-01,US,Michigan,Clare,11,1,0,43.98794227,-84.84819859999998,26035.0,10,11,1,0,10,11,30757,0,0,0,0,0
2020-05-01,US,Michigan,Clinton,118,9,0,42.94400871,-84.60145248,26037.0,109,118,9,0,109,117,79332,0,0,0,0,1
2020-05-01,US,Michigan,Crawford,53,4,0,44.68255561,-84.61006219,26039.0,49,54,4,0,50,54,13901,-1,0,0,-1,0
2020-05-01,US,Michigan,Delta,13,2,0,45.90484910000001,-86.9080745,26041.0,11,13,2,0,11,13,35857,0,0,0,0,0
2020-05-01,US,Michigan,Dickinson,3,2,0,46.00999672,-87.86961634,26043.0,1,3,2,0,1,3,25383,0,0,0,0,0
2020-05-01,US,Michigan,Eaton,133,6,0,42.59599185,-84.83740035,26045.0,127,131,6,0,125,124,109826,2,0,0,2,7
2020-05-01,US,Michigan,Emmet,21,2,0,45.52625509,-84.89083249,26047.0,19,21,2,0,19,21,33308,0,0,0,0,0
2020-05-01,US,Michigan,Federal Correctional Institution (FCI),90,2,0,0.0,0.0,0.0,88,88,2,0,86,86,,2,0,0,2,2
2020-05-01,US,Michigan,Genesee,1600,192,0,43.02244215,-83.70589709,26049.0,1408,1581,188,0,1393,1564,406892,19,4,0,15,17
2020-05-01,US,Michigan,Gladwin,16,1,0,43.98901072,-84.38774817,26051.0,15,15,1,0,14,16,25337,1,0,0,1,-1
2020-05-01,US,Michigan,Gogebic,4,1,0,46.40862701,-89.69377193,26053.0,3,4,1,0,3,4,15096,0,0,0,0,0
2020-05-01,US,Michigan,Grand Traverse,19,5,0,44.69565625,-85.55585247,26055.0,14,19,5,0,14,19,92573,0,0,0,0,0
2020-05-01,US,Michigan,Gratiot,21,1,0,43.29265605,-84.60505416,26057.0,20,13,1,0,12,13,40599,8,0,0,8,0
2020-05-01,US,Michigan,Hillsdale,127,17,0,41.88753639,-84.59312019,26059.0,110,125,17,0,108,121,45749,2,0,0,2,4
2020-05-01,US,Michigan,Houghton,2,0,0,46.89988536,-88.68495385,26061.0,2,2,0,0,2,2,36219,0,0,0,0,0
2020-05-01,US,Michigan,Huron,19,0,0,43.83353985,-83.04078453,26063.0,19,17,0,0,17,16,31166,2,0,0,2,1
2020-05-01,US,Michigan,Ingham,483,12,0,42.59716886,-84.37472069,26065.0,471,470,11,0,459,446,292735,13,1,0,12,24
2020-05-01,US,Michigan,Ionia,80,2,0,42.94502238,-85.07413319,26067.0,78,76,2,0,74,60,64210,4,0,0,4,16
2020-05-01,US,Michigan,Iosco,51,7,0,44.35486835,-83.63484895,26069.0,44,52,4,0,48,47,25081,-1,3,0,-4,5
2020-05-01,US,Michigan,Isabella,60,7,0,43.64060976,-84.84664923,26073.0,53,61,7,0,54,60,70562,-1,0,0,-1,1
2020-05-01,US,Michigan,Jackson,381,22,0,42.24807035,-84.42258681,26075.0,359,364,22,0,342,351,158823,17,0,0,17,13
2020-05-01,US,Michigan,Kalamazoo,405,18,0,42.24542231,-85.53038622,26077.0,387,364,13,0,351,348,264870,41,5,0,36,16
2020-05-01,US,Michigan,Kalkaska,17,2,0,44.68512729,-85.09085699,26079.0,15,17,2,0,15,17,17824,0,0,0,0,0
2020-05-01,US,Michigan,Kent,1600,36,0,43.03197711,-85.54934642,26081.0,1564,1479,33,0,1446,1395,653786,121,3,0,118,84
2020-05-01,US,Michigan,Lake,2,0,0,43.99050893,-85.802173,26085.0,2,2,0,0,2,2,11881,0,0,0,0,0
2020-05-01,US,Michigan,Lapeer,171,25,0,43.09052506,-83.22153148,26087.0,146,170,24,0,146,167,88028,1,1,0,0,3
2020-05-01,US,Michigan,Leelanau,9,0,0,44.94430054,-85.80150326,26089.0,9,9,0,0,9,10,21764,0,0,0,0,-1
2020-05-01,US,Michigan,Lenawee,98,2,0,41.89475156,-84.06603727,26091.0,96,93,2,0,91,92,98266,5,0,0,5,1
2020-05-01,US,Michigan,Livingston,343,19,0,42.60302282,-83.91297209,26093.0,324,337,19,0,318,335,191224,6,0,0,6,2
2020-05-01,US,Michigan,Luce,1,0,0,46.47227431,-85.54471223,26095.0,1,1,0,0,1,1,6283,0,0,0,0,0
2020-05-01,US,Michigan,Mackinac,6,0,0,46.07028979,-85.04980537,26097.0,6,6,0,0,6,6,10787,0,0,0,0,0
2020-05-01,US,Michigan,Macomb,5623,614,0,42.69158356,-82.92752801,26099.0,5009,5513,603,0,4910,5430,874759,110,11,0,99,83
2020-05-01,US,Michigan,Manistee,11,0,0,44.33352407,-86.05626916,26101.0,11,11,0,0,11,11,24528,0,0,0,0,0
2020-05-01,US,Michigan,Marquette,50,8,0,46.4338914,-87.64043701,26103.0,42,46,8,0,38,45,66516,4,0,0,4,1
2020-05-01,US,Michigan,Mason,10,0,0,43.99509218,-86.24988902,26105.0,10,11,0,0,11,8,29100,-1,0,0,-1,3
2020-05-01,US,Michigan,Mecosta,14,1,0,43.64064262,-85.32463223,26107.0,13,14,1,0,13,14,43545,0,0,0,0,0
2020-05-01,US,Michigan,Menominee,5,0,0,45.58038692,-87.55370409,26109.0,5,5,0,0,5,5,22983,0,0,0,0,0
2020-05-01,US,Michigan,Michigan Department of Corrections (MDOC),1560,42,0,0.0,0.0,0.0,1518,1453,42,0,1411,1264,,107,0,0,107,189
2020-05-01,US,Michigan,Midland,60,6,0,43.64330771,-84.38804374,26111.0,54,61,5,0,56,59,83209,-1,1,0,-2,2
2020-05-01,US,Michigan,Missaukee,16,1,0,44.33772443,-85.09256478,26113.0,15,15,1,0,14,15,15113,1,0,0,1,0
2020-05-01,US,Michigan,Monroe,296,12,0,41.92734151,-83.53749864,26115.0,284,287,12,0,275,284,150439,9,0,0,9,3
2020-05-01,US,Michigan,Montcalm,40,1,0,43.31082541,-85.15252824,26117.0,39,40,1,0,39,38,63968,0,0,0,0,2
2020-05-01,US,Michigan,Montmorency,5,0,0,45.0275929,-84.12696227,26119.0,5,5,0,0,5,5,9265,0,0,0,0,0
2020-05-01,US,Michigan,Muskegon,288,17,0,43.29123859,-86.15176712,26121.0,271,276,17,0,259,262,173588,12,0,0,12,14
2020-05-01,US,Michigan,Newaygo,24,0,0,43.554374,-85.80070107,26123.0,24,22,0,0,22,22,48892,2,0,0,2,0
2020-05-01,US,Michigan,Oakland,7423,705,0,42.66090111,-83.38595416,26125.0,6718,7267,696,0,6571,7159,1259201,156,9,0,147,108
2020-05-01,US,Michigan,Oceana,11,1,0,43.64124435,-86.26726673,26127.0,10,9,1,0,8,9,26625,2,0,0,2,0
2020-05-01,US,Michigan,Ogemaw,14,0,0,44.33481032,-84.12725175,26129.0,14,13,0,0,13,12,20952,1,0,0,1,1
2020-05-01,US,Michigan,Osceola,8,0,0,43.98992088,-85.32566756,26133.0,8,8,0,0,8,8,23341,0,0,0,0,0
2020-05-01,US,Michigan,Oscoda,5,0,0,44.68192279,-84.12939244,26135.0,5,5,0,0,5,4,8276,0,0,0,0,1
2020-05-01,US,Michigan,Otsego,92,8,0,45.02085831,-84.59898295,26137.0,84,92,8,0,84,90,24665,0,0,0,0,2
2020-05-01,US,Michigan,Ottawa,254,11,0,42.95996803,-85.9969107,26139.0,243,236,9,0,227,224,290494,18,2,0,16,12
2020-05-01,US,Michigan,Out of MI,8,0,0,0.0,0.0,80026.0,8,32,1,0,31,39,,-24,-1,0,-23,-7
2020-05-01,US,Michigan,Presque Isle,11,0,0,45.34018577,-83.91498656,26141.0,11,11,0,0,11,12,12738,0,0,0,0,-1
2020-05-01,US,Michigan,Roscommon,16,0,0,44.33473082,-84.61067651,26143.0,16,16,0,0,16,15,23884,0,0,0,0,1
2020-05-01,US,Michigan,Saginaw,684,63,0,43.33433923,-84.05131209999998,26145.0,621,663,59,0,604,632,190800,21,4,0,17,31
2020-05-01,US,Michigan,Sanilac,36,5,0,43.42406072,-82.82055898,26151.0,31,35,4,0,31,34,41182,1,1,0,0,1
2020-05-01,US,Michigan,Schoolcraft,3,0,0,46.19235734,-86.19972234,26153.0,3,3,0,0,3,3,8068,0,0,0,0,0
2020-05-01,US,Michigan,Shiawassee,183,12,0,42.95392800000001,-84.14585902,26155.0,171,180,10,0,170,173,68192,3,2,0,1,7
2020-05-01,US,Michigan,St. Clair,331,21,0,42.92655373,-82.67937954,26147.0,310,328,21,0,307,313,159337,3,0,0,3,15
2020-05-01,US,Michigan,St. Joseph,33,1,0,41.91441767,-85.52797979,26149.0,32,32,1,0,31,30,61043,1,0,0,1,2
2020-05-01,US,Michigan,Tuscola,106,14,0,43.46606813,-83.41897025,26157.0,92,105,14,0,91,98,52516,1,0,0,1,7
2020-05-01,US,Michigan,Unassigned,16,1,0,0.0,0.0,90026.0,15,1,0,0,1,,,15,1,0,14,
2020-05-01,US,Michigan,Van Buren,54,2,0,42.25190229,-86.01939087,26159.0,52,49,2,0,47,46,75448,5,0,0,5,3
2020-05-01,US,Michigan,Washtenaw,1091,66,0,42.253105,-83.83853204,26161.0,1025,1075,61,0,1014,1049,370963,16,5,0,11,26
2020-05-01,US,Michigan,Wayne,16970,1802,0,42.28098405,-83.281255,26163.0,15168,16729,1782,0,14947,16494,1753893,241,20,0,221,235
2020-05-01,US,Michigan,Wexford,9,2,0,44.33853602,-85.57712739,26165.0,7,9,2,0,7,10,33466,0,0,0,0,-1
2020-05-01,US,Minnesota,Aitkin,1,0,0,46.60962049,-93.4116826,27001.0,1,1,0,0,1,1,15902,0,0,0,0,0
2020-05-01,US,Minnesota,Anoka,231,11,0,45.27476015,-93.24604565,27003.0,220,212,10,0,202,196,353813,19,1,0,18,16
2020-05-01,US,Minnesota,Becker,5,0,0,46.93479392,-95.67158144,27005.0,5,2,0,0,2,2,34371,3,0,0,3,0
2020-05-01,US,Minnesota,Beltrami,6,0,0,47.97373527,-94.93732139,27007.0,6,6,0,0,6,6,46847,0,0,0,0,0
2020-05-01,US,Minnesota,Benton,21,1,0,45.69804958,-93.99514135,27009.0,20,15,0,0,15,10,40545,6,1,0,5,5
2020-05-01,US,Minnesota,Big Stone,2,0,0,45.42712824,-96.41403739,27011.0,2,2,0,0,2,2,4989,0,0,0,0,0
2020-05-01,US,Minnesota,Blue Earth,38,0,0,44.03554215,-94.06699781,27013.0,38,38,0,0,38,34,67427,0,0,0,0,4
2020-05-01,US,Minnesota,Brown,8,1,0,44.24205652,-94.72562874,27015.0,7,8,1,0,7,8,25111,0,0,0,0,0
2020-05-01,US,Minnesota,Carlton,59,0,0,46.59180601,-92.67601019,27017.0,59,59,0,0,59,55,35837,0,0,0,0,4
2020-05-01,US,Minnesota,Carver,21,0,0,44.82017001,-93.8009918,27019.0,21,21,0,0,21,20,103551,0,0,0,0,1
2020-05-01,US,Minnesota,Cass,5,0,0,46.95043611,-94.32603968,27021.0,5,5,0,0,5,5,29519,0,0,0,0,0
2020-05-01,US,Minnesota,Chippewa,2,0,0,45.02343421,-95.56403693,27023.0,2,2,0,0,2,2,11924,0,0,0,0,0
2020-05-01,US,Minnesota,Chisago,12,1,0,45.5021011,-92.90861945,27025.0,11,11,1,0,10,10,55922,1,0,0,1,1
2020-05-01,US,Minnesota,Clay,165,11,0,46.89289518,-96.48761922,27027.0,154,157,11,0,146,152,63955,8,0,0,8,5
2020-05-01,US,Minnesota,Clearwater,2,0,0,47.57992111,-95.37790562,27029.0,2,2,0,0,2,2,8810,0,0,0,0,0
2020-05-01,US,Minnesota,Cottonwood,23,0,0,44.00715262,-95.18138802,27033.0,23,20,0,0,20,20,11277,3,0,0,3,0
2020-05-01,US,Minnesota,Crow Wing,21,1,0,46.48096553,-94.06755609,27035.0,20,20,1,0,19,20,64889,1,0,0,1,0
2020-05-01,US,Minnesota,Dakota,171,11,0,44.67172617,-93.06299363,27037.0,160,162,10,0,152,157,425423,9,1,0,8,5
2020-05-01,US,Minnesota,Dodge,22,0,0,44.02238415,-92.86244324,27039.0,22,21,0,0,21,19,20822,1,0,0,1,2
2020-05-01,US,Minnesota,Douglas,2,0,0,45.93348491,-95.45335469,27041.0,2,2,0,0,2,2,37964,0,0,0,0,0
2020-05-01,US,Minnesota,Faribault,5,0,0,43.67381499,-93.94787458,27043.0,5,5,0,0,5,5,13758,0,0,0,0,0
2020-05-01,US,Minnesota,Fillmore,12,1,0,43.67394126,-92.08980382,27045.0,11,12,1,0,11,12,21058,0,0,0,0,0
2020-05-01,US,Minnesota,Freeborn,35,0,0,43.67385583,-93.34884422,27047.0,35,34,0,0,34,34,30444,1,0,0,1,0
2020-05-01,US,Minnesota,Goodhue,19,0,0,44.40849741,-92.7234195,27049.0,19,19,0,0,19,19,46403,0,0,0,0,0
2020-05-01,US,Minnesota,Hennepin,1829,243,0,45.00761521,-93.47694895,27053.0,1586,1738,225,0,1513,1633,1259428,91,18,0,73,105
2020-05-01,US,Minnesota,Houston,1,0,0,43.67129565,-91.49143057,27055.0,1,1,0,0,1,1,18578,0,0,0,0,0
2020-05-01,US,Minnesota,Isanti,6,0,0,45.56181234,-93.29487636,27059.0,6,6,0,0,6,6,39966,0,0,0,0,0
2020-05-01,US,Minnesota,Itasca,6,0,0,47.51009045,-93.63092229,27061.0,6,5,0,0,5,3,45108,1,0,0,1,2
2020-05-01,US,Minnesota,Jackson,16,0,0,43.67423373,-95.15398258,27063.0,16,14,0,0,14,12,9911,2,0,0,2,2
2020-05-01,US,Minnesota,Kanabec,1,0,0,45.9459309,-93.29275192,27065.0,1,,,,,,16207,,,,,
2020-05-01,US,Minnesota,Kandiyohi,135,1,0,45.1526059,-95.00586446,27067.0,134,91,1,0,90,88,42855,44,0,0,44,3
2020-05-01,US,Minnesota,Kittson,1,0,0,48.77754106,-96.78317184,27069.0,1,1,0,0,1,1,4248,0,0,0,0,0
2020-05-01,US,Minnesota,Koochiching,1,0,0,48.24539665,-93.78352843,27071.0,1,1,0,0,1,1,12440,0,0,0,0,0
2020-05-01,US,Minnesota,Lac qui Parle,1,0,0,44.9973857,-96.17488219,27073.0,1,1,0,0,1,1,6658,0,0,0,0,0
2020-05-01,US,Minnesota,Le Sueur,25,0,0,44.37136597,-93.72844721,27079.0,25,24,0,0,24,24,28494,1,0,0,1,0
2020-05-01,US,Minnesota,Lincoln,3,0,0,44.41311883,-96.26688165,27081.0,3,3,0,0,3,3,5673,0,0,0,0,0
2020-05-01,US,Minnesota,Lyon,7,0,0,44.41327865,-95.83806103,27083.0,7,7,0,0,7,6,25629,0,0,0,0,1
2020-05-01,US,Minnesota,Mahnomen,2,0,0,47.32557075,-95.80921485,27087.0,2,2,0,0,2,1,5519,0,0,0,0,1
2020-05-01,US,Minnesota,Marshall,2,0,0,48.35825983,-96.37017407,27089.0,2,1,0,0,1,1,9390,1,0,0,1,0
2020-05-01,US,Minnesota,Martin,111,4,0,43.67429718,-94.55099908,27091.0,107,88,4,0,84,70,19785,23,0,0,23,18
2020-05-01,US,Minnesota,McLeod,4,0,0,44.82367677,-94.27287017,27085.0,4,4,0,0,4,4,35873,0,0,0,0,0
2020-05-01,US,Minnesota,Meeker,14,0,0,45.12328869,-94.52839455,27093.0,14,11,0,0,11,9,23141,3,0,0,3,2
2020-05-01,US,Minnesota,Mille Lacs,2,1,0,45.93705297,-93.63236823,27095.0,1,2,1,0,1,2,26139,0,0,0,0,0
2020-05-01,US,Minnesota,Morrison,6,0,0,46.01265363,-94.27341528,27097.0,6,5,0,0,5,2,33169,1,0,0,1,3
2020-05-01,US,Minnesota,Mower,28,0,0,43.67142874,-92.75234549,27099.0,28,28,0,0,28,28,40011,0,0,0,0,0
2020-05-01,US,Minnesota,Murray,16,0,0,44.02216709,-95.76328482,27101.0,16,13,0,0,13,11,8276,3,0,0,3,2
2020-05-01,US,Minnesota,Nicollet,13,2,0,44.35291112,-94.24710352,27103.0,11,11,2,0,9,9,34220,2,0,0,2,2
2020-05-01,US,Minnesota,Nobles,866,1,0,43.67434621,-95.75329576,27105.0,865,742,1,0,741,615,21924,124,0,0,124,127
2020-05-01,US,Minnesota,Norman,8,0,0,47.32628443,-96.45620947,27107.0,8,8,0,0,8,8,6475,0,0,0,0,0
2020-05-01,US,Minnesota,Olmsted,269,8,0,44.00374114,-92.40209944,27109.0,261,265,6,0,259,256,156277,4,2,0,2,9
2020-05-01,US,Minnesota,Otter Tail,14,0,0,46.40846929,-95.70835255,27111.0,14,9,0,0,9,8,58812,5,0,0,5,1
2020-05-01,US,Minnesota,Pennington,1,0,0,48.06642577,-96.0370814,27113.0,1,1,0,0,1,1,14178,0,0,0,0,0
2020-05-01,US,Minnesota,Pine,58,0,0,46.12105238,-92.74070188,27115.0,58,56,0,0,56,56,29483,2,0,0,2,0
2020-05-01,US,Minnesota,Pipestone,2,0,0,44.02301619,-96.25841142,27117.0,2,2,0,0,2,2,9047,0,0,0,0,0
2020-05-01,US,Minnesota,Polk,32,0,0,47.77372465,-96.40134647,27119.0,32,27,0,0,27,27,31529,5,0,0,5,0
2020-05-01,US,Minnesota,Ramsey,405,29,0,45.01625271,-93.09872295,27123.0,376,374,26,0,348,332,550210,31,3,0,28,42
2020-05-01,US,Minnesota,Red Lake,1,0,0,47.87197525,-96.09561104,27125.0,1,1,0,0,1,1,3999,0,0,0,0,0
2020-05-01,US,Minnesota,Redwood,3,0,0,44.40555844,-95.25207021,27127.0,3,2,0,0,2,1,15249,1,0,0,1,1
2020-05-01,US,Minnesota,Renville,4,0,0,44.72836381,-94.94553734,27129.0,4,4,0,0,4,4,14612,0,0,0,0,0
2020-05-01,US,Minnesota,Rice,14,1,0,44.3543376,-93.29658715,27131.0,13,14,1,0,13,12,66523,0,0,0,0,2
2020-05-01,US,Minnesota,Rock,12,0,0,43.67482683,-96.25296832,27133.0,12,11,0,0,11,9,9414,1,0,0,1,2
2020-05-01,US,Minnesota,Roseau,1,0,0,48.77501878,-95.81079919,27135.0,1,1,0,0,1,1,15150,0,0,0,0,0
2020-05-01,US,Minnesota,Scott,46,1,0,44.6490231,-93.53340251,27139.0,45,44,1,0,43,41,147381,2,0,0,2,3
2020-05-01,US,Minnesota,Sherburne,39,0,0,45.44447208,-93.77617511,27141.0,39,28,0,0,28,26,96036,11,0,0,11,2
2020-05-01,US,Minnesota,Sibley,2,0,0,44.5796592,-94.23164924,27143.0,2,2,0,0,2,2,15028,0,0,0,0,0
2020-05-01,US,Minnesota,St. Louis,73,11,0,47.6048407,-92.46879855,27137.0,62,71,11,0,60,71,199754,2,0,0,2,0
2020-05-01,US,Minnesota,Stearns,435,0,0,45.55192576,-94.61078221,27145.0,435,267,0,0,267,166,159256,168,0,0,168,101
2020-05-01,US,Minnesota,Steele,18,0,0,44.02240351,-93.22627088,27147.0,18,16,0,0,16,15,36803,2,0,0,2,1
2020-05-01,US,Minnesota,Swift,2,0,0,45.2829032,-95.68264092,27151.0,2,2,0,0,2,2,9345,0,0,0,0,0
2020-05-01,US,Minnesota,Todd,7,0,0,46.06996226,-94.89785296,27153.0,7,7,0,0,7,7,24582,0,0,0,0,0
2020-05-01,US,Minnesota,Traverse,2,0,0,45.77298854,-96.47062949,27155.0,2,2,0,0,2,2,3308,0,0,0,0,0
2020-05-01,US,Minnesota,Unassigned,13,0,0,0.0,0.0,90027.0,13,9,0,0,9,7,,4,0,0,4,2
2020-05-01,US,Minnesota,Wabasha,9,0,0,44.28424356,-92.23121312,27157.0,9,8,0,0,8,8,21645,1,0,0,1,0
2020-05-01,US,Minnesota,Wadena,1,0,0,46.58589171,-94.96968506,27159.0,1,1,0,0,1,1,13773,0,0,0,0,0
2020-05-01,US,Minnesota,Waseca,4,0,0,44.02211116,-93.58720034,27161.0,4,4,0,0,4,4,18691,0,0,0,0,0
2020-05-01,US,Minnesota,Washington,133,11,0,45.03864533,-92.88429635,27163.0,122,131,10,0,121,120,259201,2,1,0,1,11
2020-05-01,US,Minnesota,Watonwan,14,0,0,43.97823903,-94.61413846,27165.0,14,11,0,0,11,9,10980,3,0,0,3,2
2020-05-01,US,Minnesota,Wilkin,12,3,0,46.35721532,-96.4684375,27167.0,9,12,3,0,9,12,6254,0,0,0,0,0
2020-05-01,US,Minnesota,Winona,66,15,0,43.98772283,-91.78081305,27169.0,51,66,15,0,51,66,50825,0,0,0,0,0
2020-05-01,US,Minnesota,Wright,43,1,0,45.17297924,-93.96234781,27171.0,42,42,1,0,41,40,136349,1,0,0,1,2
2020-05-01,US,Minnesota,Yellow Medicine,3,0,0,44.71710183,-95.86842453,27173.0,3,3,0,0,3,3,9795,0,0,0,0,0
2020-05-01,US,Mississippi,Adams,148,8,0,31.47669768,-91.35326037,28001.0,140,133,8,0,125,129,31192,15,0,0,15,4
2020-05-01,US,Mississippi,Alcorn,10,1,0,34.88084463,-88.57996173,28003.0,9,10,1,0,9,10,36925,0,0,0,0,0
2020-05-01,US,Mississippi,Amite,29,0,0,31.17467303,-90.80501621,28005.0,29,29,0,0,29,26,12326,0,0,0,0,3
2020-05-01,US,Mississippi,Attala,109,0,0,33.08658803,-89.57838564,28007.0,109,99,0,0,99,94,18365,10,0,0,10,5
2020-05-01,US,Mississippi,Benton,12,0,0,34.81681228,-89.18945516,28009.0,12,11,0,0,11,9,8271,1,0,0,1,2
2020-05-01,US,Mississippi,Bolivar,102,7,0,33.79696941,-90.87372121,28011.0,95,102,7,0,95,101,31333,0,0,0,0,1
2020-05-01,US,Mississippi,Calhoun,52,3,0,33.93683395,-89.33686647,28013.0,49,50,3,0,47,51,14436,2,0,0,2,-1
2020-05-01,US,Mississippi,Carroll,58,1,0,33.44834567,-89.91994479,28015.0,57,38,1,0,37,25,9911,20,0,0,20,13
2020-05-01,US,Mississippi,Chickasaw,75,8,0,33.91983202,-88.9481545,28017.0,67,68,7,0,61,68,17171,7,1,0,6,0
2020-05-01,US,Mississippi,Choctaw,13,1,0,33.34598242,-89.24809382,28019.0,12,13,1,0,12,13,8278,0,0,0,0,0
2020-05-01,US,Mississippi,Claiborne,23,0,0,31.97061673,-90.90702196,28021.0,23,22,0,0,22,20,9002,1,0,0,1,2
2020-05-01,US,Mississippi,Clarke,55,3,0,32.04158545,-88.68896219999998,28023.0,52,54,3,0,51,53,15604,1,0,0,1,1
2020-05-01,US,Mississippi,Clay,42,2,0,33.65358105,-88.77784255,28025.0,40,40,2,0,38,34,19386,2,0,0,2,6
2020-05-01,US,Mississippi,Coahoma,64,3,0,34.22772299,-90.60415045,28027.0,61,61,3,0,58,61,22628,3,0,0,3,0
2020-05-01,US,Mississippi,Copiah,108,1,0,31.86977774,-90.44565118,28029.0,107,96,1,0,95,88,28543,12,0,0,12,8
