Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-01,US,Mississippi,Covington,67,0,0,31.63225413,-89.55389939,28031.0,67,62,0,0,62,55,18853,5,0,0,5,7
2020-05-01,US,Mississippi,DeSoto,293,4,0,34.87625235,-89.99091418,28033.0,289,282,4,0,278,277,182001,11,0,0,11,5
2020-05-01,US,Mississippi,Forrest,219,12,0,31.18961454,-89.25832496,28035.0,207,207,12,0,195,198,75036,12,0,0,12,9
2020-05-01,US,Mississippi,Franklin,16,1,0,31.47786634,-90.89672989,28037.0,15,16,1,0,15,16,7788,0,0,0,0,0
2020-05-01,US,Mississippi,George,14,1,0,30.86259065,-88.64436789,28039.0,13,13,1,0,12,13,24250,1,0,0,1,0
2020-05-01,US,Mississippi,Greene,5,1,0,31.21444233,-88.63922281,28041.0,4,5,1,0,4,5,13586,0,0,0,0,0
2020-05-01,US,Mississippi,Grenada,32,0,0,33.77036166,-89.80245083,28043.0,32,28,0,0,28,28,21055,4,0,0,4,0
2020-05-01,US,Mississippi,Hancock,62,5,0,30.41830223,-89.48851033,28045.0,57,62,5,0,57,61,47334,0,0,0,0,1
2020-05-01,US,Mississippi,Harrison,177,6,0,30.51359752,-89.12467576,28047.0,171,174,6,0,168,171,206650,3,0,0,3,3
2020-05-01,US,Mississippi,Hinds,496,8,0,32.2656285,-90.44435448,28049.0,488,470,8,0,462,450,237085,26,0,0,26,20
2020-05-01,US,Mississippi,Holmes,153,9,0,33.12345854,-90.08923538,28051.0,144,133,5,0,128,129,17622,20,4,0,16,4
2020-05-01,US,Mississippi,Humphreys,24,3,0,33.12825718,-90.52252707,28053.0,21,23,3,0,20,22,8257,1,0,0,1,1
2020-05-01,US,Mississippi,Itawamba,59,3,0,34.27993475,-88.3606733,28057.0,56,57,3,0,54,51,23517,2,0,0,2,6
2020-05-01,US,Mississippi,Jackson,267,6,0,30.54020656,-88.64184064,28059.0,261,259,6,0,253,255,143277,8,0,0,8,4
2020-05-01,US,Mississippi,Jasper,48,1,0,32.01922104,-89.11786866,28061.0,47,42,1,0,41,34,16428,6,0,0,6,8
2020-05-01,US,Mississippi,Jefferson,20,0,0,31.73397872,-91.03764977,28063.0,20,18,0,0,18,23,7106,2,0,0,2,-5
2020-05-01,US,Mississippi,Jefferson Davis,35,1,0,31.56884708,-89.82670990000004,28065.0,34,32,1,0,31,31,11234,3,0,0,3,1
2020-05-01,US,Mississippi,Jones,159,2,0,31.62257767,-89.16896899999998,28067.0,157,143,1,0,142,136,68461,16,1,0,15,7
2020-05-01,US,Mississippi,Kemper,64,3,0,32.75462946,-88.64105766,28069.0,61,57,2,0,55,56,10027,7,1,0,6,1
2020-05-01,US,Mississippi,Lafayette,89,3,0,34.35687874,-89.48490961,28071.0,86,89,3,0,86,88,54793,0,0,0,0,1
2020-05-01,US,Mississippi,Lamar,111,2,0,31.20572971,-89.5077704,28073.0,109,103,2,0,101,102,62447,8,0,0,8,1
2020-05-01,US,Mississippi,Lauderdale,365,23,0,32.40419769,-88.66229662,28075.0,342,349,20,0,329,334,75317,16,3,0,13,15
2020-05-01,US,Mississippi,Lawrence,46,0,0,31.55147224,-90.10841127,28077.0,46,45,0,0,45,42,12455,1,0,0,1,3
2020-05-01,US,Mississippi,Leake,219,2,0,32.7536828,-89.52402044,28079.0,217,204,2,0,202,190,22763,15,0,0,15,14
2020-05-01,US,Mississippi,Lee,71,4,0,34.291877500000005,-88.68149954,28081.0,67,69,4,0,65,70,85202,2,0,0,2,-1
2020-05-01,US,Mississippi,Leflore,164,17,0,33.55545125,-90.29900733,28083.0,147,148,17,0,131,145,28919,16,0,0,16,3
2020-05-01,US,Mississippi,Lincoln,143,11,0,31.53288662,-90.45391915,28085.0,132,141,10,0,131,141,34205,2,1,0,1,0
2020-05-01,US,Mississippi,Lowndes,58,2,0,33.47386518,-88.44191529999998,28087.0,56,54,2,0,52,49,58930,4,0,0,4,5
2020-05-01,US,Mississippi,Madison,251,8,0,32.63389156,-90.03513564,28089.0,243,229,8,0,221,224,105630,22,0,0,22,5
2020-05-01,US,Mississippi,Marion,75,7,0,31.23132643,-89.8209217,28091.0,68,72,6,0,66,69,24715,3,1,0,2,3
2020-05-01,US,Mississippi,Marshall,44,2,0,34.76216286,-89.50299462,28093.0,42,43,2,0,41,42,35451,1,0,0,1,1
2020-05-01,US,Mississippi,Monroe,161,16,0,33.89236763,-88.4808438,28095.0,145,157,14,0,143,157,35564,4,2,0,2,0
2020-05-01,US,Mississippi,Montgomery,29,1,0,33.49419589,-89.61729103,28097.0,28,28,1,0,27,20,10023,1,0,0,1,8
2020-05-01,US,Mississippi,Neshoba,205,4,0,32.75339664,-89.11726492,28099.0,201,187,3,0,184,174,29125,18,1,0,17,13
2020-05-01,US,Mississippi,Newton,87,0,0,32.40021118,-89.11843336,28101.0,87,81,0,0,81,78,21443,6,0,0,6,3
2020-05-01,US,Mississippi,Noxubee,73,0,0,33.11009499,-88.56949061,28103.0,73,66,0,0,66,61,10535,7,0,0,7,5
2020-05-01,US,Mississippi,Oktibbeha,51,3,0,33.42491685,-88.87905132,28105.0,48,51,3,0,48,49,49599,0,0,0,0,2
2020-05-01,US,Mississippi,Panola,39,2,0,34.36398677,-89.95064249,28107.0,37,39,2,0,37,38,34178,0,0,0,0,1
2020-05-01,US,Mississippi,Pearl River,175,20,0,30.77090935,-89.58677275,28109.0,155,163,19,0,144,157,55387,12,1,0,11,6
2020-05-01,US,Mississippi,Perry,27,1,0,31.17161885,-88.99281835,28111.0,26,27,1,0,26,26,11931,0,0,0,0,1
2020-05-01,US,Mississippi,Pike,149,7,0,31.17507789,-90.40392572,28113.0,142,148,7,0,141,143,39563,1,0,0,1,5
2020-05-01,US,Mississippi,Pontotoc,18,2,0,34.226046000000004,-89.03636807,28115.0,16,18,2,0,16,18,31833,0,0,0,0,0
2020-05-01,US,Mississippi,Prentiss,32,1,0,34.61810501,-88.51986294,28117.0,31,32,1,0,31,32,25315,0,0,0,0,0
2020-05-01,US,Mississippi,Quitman,15,0,0,34.25157572,-90.28908,28119.0,15,14,0,0,14,14,7051,1,0,0,1,0
2020-05-01,US,Mississippi,Rankin,194,5,0,32.26469147,-89.94537876,28121.0,189,186,5,0,181,182,153902,8,0,0,8,4
2020-05-01,US,Mississippi,Scott,339,0,0,32.406704100000006,-89.53789439,28123.0,339,316,0,0,316,296,28287,23,0,0,23,20
2020-05-01,US,Mississippi,Sharkey,5,0,0,32.88149103,-90.8159538,28125.0,5,5,0,0,5,5,4377,0,0,0,0,0
2020-05-01,US,Mississippi,Simpson,47,0,0,31.91282117,-89.91716179,28127.0,47,46,0,0,46,45,26758,1,0,0,1,1
2020-05-01,US,Mississippi,Smith,76,4,0,32.01744532,-89.50644846,28129.0,72,74,4,0,70,73,16002,2,0,0,2,1
2020-05-01,US,Mississippi,Stone,22,0,0,30.79187949,-89.11547539,28131.0,22,22,0,0,22,22,18717,0,0,0,0,0
2020-05-01,US,Mississippi,Sunflower,55,2,0,33.60192578,-90.58882684,28133.0,53,53,2,0,51,53,25735,2,0,0,2,0
2020-05-01,US,Mississippi,Tallahatchie,11,1,0,33.95339918,-90.1729398,28135.0,10,11,1,0,10,11,13987,0,0,0,0,0
2020-05-01,US,Mississippi,Tate,42,0,0,34.65133709,-89.94485778,28137.0,42,41,0,0,41,41,28759,1,0,0,1,0
2020-05-01,US,Mississippi,Tippah,56,10,0,34.76872156,-88.90988194,28139.0,46,54,7,0,47,53,21995,2,3,0,-1,1
2020-05-01,US,Mississippi,Tishomingo,7,0,0,34.74023475,-88.23917219,28141.0,7,7,0,0,7,7,19454,0,0,0,0,0
2020-05-01,US,Mississippi,Tunica,35,2,0,34.64967704,-90.37481167,28143.0,33,35,1,0,34,35,9944,0,1,0,-1,0
2020-05-01,US,Mississippi,Union,19,1,0,34.49162015,-89.00776006,28145.0,18,17,1,0,16,16,28606,2,0,0,2,1
2020-05-01,US,Mississippi,Walthall,32,0,0,31.14971548,-90.10446654,28147.0,32,31,0,0,31,30,14465,1,0,0,1,1
2020-05-01,US,Mississippi,Warren,74,2,0,32.35810271,-90.83352619,28149.0,72,68,2,0,66,65,46176,6,0,0,6,3
2020-05-01,US,Mississippi,Washington,77,3,0,33.28392041,-90.94196237,28151.0,74,77,3,0,74,77,45063,0,0,0,0,0
2020-05-01,US,Mississippi,Wayne,23,0,0,31.64135687,-88.69573913,28153.0,23,23,0,0,23,20,20298,0,0,0,0,3
2020-05-01,US,Mississippi,Webster,19,1,0,33.61300486,-89.28392912,28155.0,18,18,1,0,17,17,9788,1,0,0,1,1
2020-05-01,US,Mississippi,Wilkinson,69,7,0,31.16078225,-91.31018819,28157.0,62,69,7,0,62,69,8792,0,0,0,0,0
2020-05-01,US,Mississippi,Winston,44,0,0,33.08747908,-89.03391385,28159.0,44,42,0,0,42,43,18165,2,0,0,2,-1
2020-05-01,US,Mississippi,Yalobusha,20,0,0,34.02824175,-89.70762049999998,28161.0,20,19,0,0,19,19,12392,1,0,0,1,0
2020-05-01,US,Mississippi,Yazoo,139,1,0,32.77890365,-90.39656148,28163.0,138,135,1,0,134,134,28248,4,0,0,4,1
2020-05-01,US,Missouri,Adair,12,0,0,40.19058551,-92.60078167,29001.0,12,12,0,0,12,12,25339,0,0,0,0,0
2020-05-01,US,Missouri,Andrew,3,0,0,39.98492163,-94.80163024,29003.0,3,2,0,0,2,2,17607,1,0,0,1,0
2020-05-01,US,Missouri,Atchison,2,0,0,40.43238737,-95.42970639,29005.0,2,2,0,0,2,2,5171,0,0,0,0,0
2020-05-01,US,Missouri,Audrain,1,0,0,39.215877,-91.84242683,29007.0,1,1,0,0,1,1,25473,0,0,0,0,0
2020-05-01,US,Missouri,Barry,6,0,0,36.70978521,-93.82919888,29009.0,6,6,0,0,6,6,35886,0,0,0,0,0
2020-05-01,US,Missouri,Bates,6,1,0,38.25271289,-94.34113157,29013.0,5,6,1,0,5,6,16320,0,0,0,0,0
2020-05-01,US,Missouri,Benton,8,0,0,38.29503305,-93.28756116,29015.0,8,8,0,0,8,4,19278,0,0,0,0,4
2020-05-01,US,Missouri,Bollinger,4,0,0,37.32449052,-90.02725304,29017.0,4,4,0,0,4,4,12169,0,0,0,0,0
2020-05-01,US,Missouri,Boone,102,1,0,38.99186229,-92.30723575,29019.0,101,100,1,0,99,99,180005,2,0,0,2,1
2020-05-01,US,Missouri,Buchanan,141,1,0,39.65816401,-94.80138942,29021.0,140,87,1,0,86,76,88571,54,0,0,54,11
2020-05-01,US,Missouri,Butler,25,0,0,36.71462476,-90.40421163,29023.0,25,26,0,0,26,26,42639,-1,0,0,-1,0
2020-05-01,US,Missouri,Caldwell,3,0,0,39.65620858,-93.98308093,29025.0,3,3,0,0,3,3,9108,0,0,0,0,0
2020-05-01,US,Missouri,Callaway,22,1,0,38.83674754,-91.92186505,29027.0,21,22,1,0,21,22,44889,0,0,0,0,0
2020-05-01,US,Missouri,Camden,35,1,0,38.02199522,-92.76083747,29029.0,34,35,1,0,34,35,45815,0,0,0,0,0
2020-05-01,US,Missouri,Cape Girardeau,49,1,0,37.38489388,-89.6843587,29031.0,48,49,1,0,48,49,78753,0,0,0,0,0
2020-05-01,US,Missouri,Carroll,3,0,0,39.42762566,-93.50626255,29033.0,3,3,0,0,3,3,8743,0,0,0,0,0
2020-05-01,US,Missouri,Carter,3,1,0,36.94160441,-90.96051322,29035.0,2,3,1,0,2,3,6054,0,0,0,0,0
2020-05-01,US,Missouri,Cass,63,6,0,38.64789422,-94.353399,29037.0,57,62,6,0,56,61,104954,1,0,0,1,1
2020-05-01,US,Missouri,Cedar,5,0,0,37.72391475,-93.85445441,29039.0,5,5,0,0,5,5,14165,0,0,0,0,0
2020-05-01,US,Missouri,Chariton,5,0,0,39.51499357,-92.9629191,29041.0,5,5,0,0,5,5,7451,0,0,0,0,0
2020-05-01,US,Missouri,Christian,19,0,0,36.9711783,-93.18537118,29043.0,19,19,0,0,19,19,86983,0,0,0,0,0
2020-05-01,US,Missouri,Clark,1,0,0,40.41040752,-91.73661677,29045.0,1,1,0,0,1,1,6842,0,0,0,0,0
2020-05-01,US,Missouri,Clay,72,2,0,39.31132056,-94.41850862,29047.0,70,70,2,0,68,69,246365,2,0,0,2,1
2020-05-01,US,Missouri,Clinton,11,0,0,39.6013098,-94.40465394,29049.0,11,11,0,0,11,11,20470,0,0,0,0,0
2020-05-01,US,Missouri,Cole,51,1,0,38.50455671,-92.27860244,29051.0,50,51,1,0,50,50,76796,0,0,0,0,1
2020-05-01,US,Missouri,Cooper,9,0,0,38.844478,-92.80896081,29053.0,9,7,0,0,7,7,17603,2,0,0,2,0
2020-05-01,US,Missouri,Crawford,8,0,0,37.97663738,-91.30528104,29055.0,8,8,0,0,8,7,23957,0,0,0,0,1
2020-05-01,US,Missouri,Dallas,2,0,0,37.6811355,-93.02127031,29059.0,2,2,0,0,2,2,16762,0,0,0,0,0
2020-05-01,US,Missouri,Daviess,2,0,0,39.96145298,-93.98519678,29061.0,2,2,0,0,2,2,8313,0,0,0,0,0
2020-05-01,US,Missouri,DeKalb,3,0,0,39.89201062,-94.40476508,29063.0,3,3,0,0,3,3,12630,0,0,0,0,0
2020-05-01,US,Missouri,Dunklin,21,2,0,36.27167174,-90.09122243,29069.0,19,21,2,0,19,21,29423,0,0,0,0,0
2020-05-01,US,Missouri,Franklin,114,12,0,38.41127108,-91.07522826,29071.0,102,114,12,0,102,112,103670,0,0,0,0,2
2020-05-01,US,Missouri,Gasconade,3,0,0,38.43947277,-91.50847147,29073.0,3,2,0,0,2,2,14705,1,0,0,1,0
2020-05-01,US,Missouri,Gentry,1,0,0,40.21097916,-94.40944419,29075.0,1,1,0,0,1,1,6628,0,0,0,0,0
2020-05-01,US,Missouri,Greene,96,8,0,37.2575872,-93.34230916,29077.0,88,96,8,0,88,95,291923,0,0,0,0,1
2020-05-01,US,Missouri,Harrison,6,0,0,40.35570088,-93.99222144,29081.0,6,6,0,0,6,6,8414,0,0,0,0,0
2020-05-01,US,Missouri,Henry,8,1,0,38.38482826,-93.79293734,29083.0,7,8,1,0,7,8,21792,0,0,0,0,0
2020-05-01,US,Missouri,Holt,1,0,0,40.09799248,-95.2163888,29087.0,1,1,0,0,1,1,4404,0,0,0,0,0
2020-05-01,US,Missouri,Howard,2,0,0,39.1435761,-92.69756691,29089.0,2,2,0,0,2,2,10137,0,0,0,0,0
2020-05-01,US,Missouri,Howell,5,0,0,36.77383887,-91.88683935,29091.0,5,5,0,0,5,5,40076,0,0,0,0,0
2020-05-01,US,Missouri,Iron,2,0,0,37.55487945,-90.7735296,29093.0,2,2,0,0,2,2,10177,0,0,0,0,0
2020-05-01,US,Missouri,Jackson,328,14,0,39.01002188,-94.34724536,29095.0,314,315,14,0,301,313,700307,13,0,0,13,2
2020-05-01,US,Missouri,Jasper,24,0,0,37.20351921,-94.34050458,29097.0,24,24,0,0,24,24,120636,0,0,0,0,0
2020-05-01,US,Missouri,Jefferson,277,8,0,38.25926778,-90.53870896,29099.0,269,274,8,0,266,273,224347,3,0,0,3,1
2020-05-01,US,Missouri,Johnson,55,0,0,38.74719601,-93.80691168,29101.0,55,54,0,0,54,54,53652,1,0,0,1,0
2020-05-01,US,Missouri,Kansas City,578,16,0,39.0997,-94.5786,0.0,562,545,16,0,529,520,491918,33,0,0,33,25
2020-05-01,US,Missouri,Lafayette,38,1,0,39.06986886,-93.78076396,29107.0,37,37,1,0,36,36,32598,1,0,0,1,1
2020-05-01,US,Missouri,Lewis,6,1,0,40.09673161,-91.72070156,29111.0,5,6,1,0,5,6,9855,0,0,0,0,0
2020-05-01,US,Missouri,Lincoln,70,1,0,39.05345619,-90.95588181,29113.0,69,70,1,0,69,71,57686,0,0,0,0,-1
2020-05-01,US,Missouri,Linn,5,1,0,39.87001769,-93.10704106,29115.0,4,5,1,0,4,5,12037,0,0,0,0,0
2020-05-01,US,Missouri,Livingston,2,0,0,39.78110272,-93.54645978,29117.0,2,2,0,0,2,2,15146,0,0,0,0,0
2020-05-01,US,Missouri,Macon,2,0,0,39.83049768,-92.56453089,29121.0,2,2,0,0,2,2,15153,0,0,0,0,0
2020-05-01,US,Missouri,Madison,1,0,0,37.47865134,-90.3467143,29123.0,1,1,0,0,1,1,12188,0,0,0,0,0
2020-05-01,US,Missouri,Maries,2,0,0,38.16193985,-91.92249662,29125.0,2,2,0,0,2,2,8769,0,0,0,0,0
2020-05-01,US,Missouri,Marion,5,0,0,39.80601912,-91.62203062,29127.0,5,5,0,0,5,5,28592,0,0,0,0,0
2020-05-01,US,Missouri,McDonald,4,0,0,36.62869595,-94.34867205,29119.0,4,4,0,0,4,4,23078,0,0,0,0,0
2020-05-01,US,Missouri,Miller,1,0,0,38.21450288,-92.42610898,29131.0,1,1,0,0,1,1,25336,0,0,0,0,0
2020-05-01,US,Missouri,Mississippi,29,0,0,36.82516239,-89.29505753,29133.0,29,29,0,0,29,23,13336,0,0,0,0,6
2020-05-01,US,Missouri,Moniteau,52,0,0,38.63571781,-92.57976951,29135.0,52,52,0,0,52,52,16121,0,0,0,0,0
2020-05-01,US,Missouri,Montgomery,7,0,0,38.94022054,-91.47000721,29139.0,7,7,0,0,7,7,11534,0,0,0,0,0
2020-05-01,US,Missouri,Morgan,4,0,0,38.4181765,-92.88791859,29141.0,4,3,0,0,3,3,20358,1,0,0,1,0
2020-05-01,US,Missouri,New Madrid,9,0,0,36.59666326,-89.66070007,29143.0,9,9,0,0,9,9,17296,0,0,0,0,0
2020-05-01,US,Missouri,Newton,10,1,0,36.90519407,-94.3394104,29145.0,9,10,1,0,9,10,58266,0,0,0,0,0
2020-05-01,US,Missouri,Nodaway,3,0,0,40.36079813,-94.88133008,29147.0,3,3,0,0,3,3,22304,0,0,0,0,0
2020-05-01,US,Missouri,Oregon,1,0,0,36.68710164,-91.4033755,29149.0,1,1,0,0,1,1,10541,0,0,0,0,0
2020-05-01,US,Missouri,Osage,5,0,0,38.46036182,-91.8613635,29151.0,5,5,0,0,5,5,13714,0,0,0,0,0
2020-05-01,US,Missouri,Pemiscot,32,1,0,36.2130572,-89.78742322,29155.0,31,28,1,0,27,25,16272,4,0,0,4,3
2020-05-01,US,Missouri,Perry,43,0,0,37.70660776,-89.82741088,29157.0,43,43,0,0,43,43,19150,0,0,0,0,0
2020-05-01,US,Missouri,Pettis,36,0,0,38.72798918,-93.28471706,29159.0,36,35,0,0,35,34,42542,1,0,0,1,1
2020-05-01,US,Missouri,Phelps,2,0,0,37.87736118,-91.79351727,29161.0,2,2,0,0,2,2,44732,0,0,0,0,0
2020-05-01,US,Missouri,Pike,11,0,0,39.34310674,-91.16980779,29163.0,11,11,0,0,11,10,18504,0,0,0,0,1
2020-05-01,US,Missouri,Platte,32,0,0,39.38154439,-94.77068479,29165.0,32,32,0,0,32,32,102985,0,0,0,0,0
2020-05-01,US,Missouri,Polk,1,0,0,37.6162296,-93.39828174,29167.0,1,1,0,0,1,1,32201,0,0,0,0,0
2020-05-01,US,Missouri,Pulaski,36,1,0,37.82462075,-92.20783203,29169.0,35,34,1,0,33,34,52014,2,0,0,2,0
2020-05-01,US,Missouri,Ralls,1,0,0,39.52817427,-91.51838643,29173.0,1,1,0,0,1,1,10212,0,0,0,0,0
2020-05-01,US,Missouri,Randolph,8,0,0,39.44007257,-92.4971374,29175.0,8,8,0,0,8,8,24763,0,0,0,0,0
2020-05-01,US,Missouri,Ray,12,0,0,39.3537468,-93.98905745,29177.0,12,12,0,0,12,12,22883,0,0,0,0,0
2020-05-01,US,Missouri,Reynolds,2,0,0,37.36085952,-90.97009925,29179.0,2,2,0,0,2,2,6254,0,0,0,0,0
2020-05-01,US,Missouri,Ripley,5,0,0,36.65460667,-90.85990261,29181.0,5,5,0,0,5,5,13401,0,0,0,0,0
2020-05-01,US,Missouri,Saline,192,0,0,39.13734288,-93.20259964,29195.0,192,188,0,0,188,188,22895,4,0,0,4,0
2020-05-01,US,Missouri,Scotland,4,0,0,40.45214695,-92.14709064,29199.0,4,4,0,0,4,4,4966,0,0,0,0,0
2020-05-01,US,Missouri,Scott,70,2,0,37.05588075,-89.56474493,29201.0,68,64,2,0,62,63,38458,6,0,0,6,1
2020-05-01,US,Missouri,Shelby,1,0,0,39.79742518,-92.07634971,29205.0,1,1,0,0,1,1,6050,0,0,0,0,0
2020-05-01,US,Missouri,St. Charles,591,37,0,38.77875681,-90.66662425,29183.0,554,596,34,0,562,596,399182,-5,3,0,-8,0
2020-05-01,US,Missouri,St. Clair,2,0,0,38.03699437,-93.77631447,29185.0,2,2,0,0,2,2,9395,0,0,0,0,0
2020-05-01,US,Missouri,St. Francois,28,1,0,37.81214171,-90.47598685,29187.0,27,28,1,0,27,28,66692,0,0,0,0,0
2020-05-01,US,Missouri,St. Louis,3253,168,0,38.63770039999999,-90.4458375,29189.0,3085,3136,162,0,2974,3060,996945,117,6,0,111,76
2020-05-01,US,Missouri,St. Louis City,1150,65,0,38.63555736,-90.24349225,29510.0,1085,1145,64,0,1081,1126,302838,5,1,0,4,19
2020-05-01,US,Missouri,Ste. Genevieve,8,1,0,37.89090059,-90.1949941,29186.0,7,7,1,0,6,7,17888,1,0,0,1,0
2020-05-01,US,Missouri,Stoddard,20,0,0,36.85571651,-89.9444155,29207.0,20,19,0,0,19,19,29206,1,0,0,1,0
2020-05-01,US,Missouri,Stone,3,0,0,36.75000327,-93.45256475,29209.0,3,3,0,0,3,3,31749,0,0,0,0,0
2020-05-01,US,Missouri,Taney,11,1,0,36.65465345,-93.04075153,29213.0,10,11,1,0,10,11,55852,0,0,0,0,0
2020-05-01,US,Missouri,Vernon,4,0,0,37.8457799,-94.34127305,29217.0,4,4,0,0,4,4,20528,0,0,0,0,0
2020-05-01,US,Missouri,Warren,22,0,0,38.76529479,-91.16124662,29219.0,22,22,0,0,22,22,34711,0,0,0,0,0
2020-05-01,US,Missouri,Washington,8,1,0,37.96130078,-90.87948158,29221.0,7,8,1,0,7,8,24943,0,0,0,0,0
2020-05-01,US,Missouri,Webster,15,0,0,37.2813734,-92.876329,29225.0,15,15,0,0,15,15,39109,0,0,0,0,0
2020-05-01,US,Missouri,Worth,1,0,0,40.47945588,-94.42328751,29227.0,1,1,0,0,1,1,2040,0,0,0,0,0
2020-05-01,US,Missouri,Wright,10,0,0,37.27029221,-92.46914488,29229.0,10,10,0,0,10,10,18378,0,0,0,0,0
2020-05-01,US,Montana,Beaverhead,1,0,0,45.13434354,-112.8984694,30001.0,1,1,0,0,1,1,9404,0,0,0,0,0
2020-05-01,US,Montana,Big Horn,3,0,0,45.42335905,-107.492347,30003.0,3,3,0,0,3,3,13338,0,0,0,0,0
2020-05-01,US,Montana,Broadwater,4,0,0,46.33277565,-111.4955813,30007.0,4,4,0,0,4,4,6085,0,0,0,0,0
2020-05-01,US,Montana,Carbon,6,0,0,45.22850116,-109.0274047,30009.0,6,6,0,0,6,6,10714,0,0,0,0,0
2020-05-01,US,Montana,Cascade,15,2,0,47.30797024,-111.3467922,30013.0,13,15,2,0,13,15,81643,0,0,0,0,0
2020-05-01,US,Montana,Deer Lodge,3,0,0,46.05953325,-113.073353,30023.0,3,3,0,0,3,3,9131,0,0,0,0,0
2020-05-01,US,Montana,Fergus,1,0,0,47.26331584,-109.2245206,30027.0,1,1,0,0,1,,11113,0,0,0,0,
2020-05-01,US,Montana,Flathead,37,2,0,48.29575866,-114.0520569,30029.0,35,37,2,0,35,37,102106,0,0,0,0,0
2020-05-01,US,Montana,Gallatin,146,1,0,45.54486106,-111.1692571,30031.0,145,146,1,0,145,146,111876,0,0,0,0,0
2020-05-01,US,Montana,Glacier,6,0,0,48.70513576,-112.9934235,30035.0,6,6,0,0,6,6,13747,0,0,0,0,0
2020-05-01,US,Montana,Golden Valley,3,0,0,46.3816474,-109.1768522,30037.0,3,3,0,0,3,3,826,0,0,0,0,0
2020-05-01,US,Montana,Hill,1,0,0,48.62879827,-110.1129252,30041.0,1,1,0,0,1,1,16347,0,0,0,0,0
2020-05-01,US,Montana,Jefferson,2,0,0,46.14907081,-112.094396,30043.0,2,2,0,0,2,2,12097,0,0,0,0,0
2020-05-01,US,Montana,Lake,5,0,0,47.64514965,-114.0898013,30047.0,5,5,0,0,5,5,30250,0,0,0,0,0
2020-05-01,US,Montana,Lewis and Clark,16,0,0,47.12610041,-112.394698,30049.0,16,16,0,0,16,16,68700,0,0,0,0,0
2020-05-01,US,Montana,Liberty,1,0,0,48.56084317,-111.024307,30051.0,1,1,0,0,1,1,2430,0,0,0,0,0
2020-05-01,US,Montana,Lincoln,7,1,0,48.54265777,-115.4046155,30053.0,6,7,1,0,6,7,19794,0,0,0,0,0
2020-05-01,US,Montana,Madison,8,1,0,45.30080065,-111.9173017,30057.0,7,8,1,0,7,8,8768,0,0,0,0,0
2020-05-01,US,Montana,Meagher,1,0,0,46.59907074,-110.8898557,30059.0,1,1,0,0,1,1,1866,0,0,0,0,0
2020-05-01,US,Montana,Missoula,39,1,0,47.03728583,-113.92135079999998,30063.0,38,39,1,0,38,39,118791,0,0,0,0,0
2020-05-01,US,Montana,Musselshell,1,0,0,46.49684637,-108.39498,30065.0,1,1,0,0,1,1,4651,0,0,0,0,0
2020-05-01,US,Montana,Park,8,0,0,45.48965095,-110.52643940000002,30067.0,8,8,0,0,8,7,16736,0,0,0,0,1
2020-05-01,US,Montana,Pondera,2,0,0,48.22773388,-112.2252703,30073.0,2,2,0,0,2,2,5972,0,0,0,0,0
2020-05-01,US,Montana,Ravalli,5,0,0,46.08520862,-114.11891640000002,30081.0,5,5,0,0,5,5,43172,0,0,0,0,0
2020-05-01,US,Montana,Richland,3,0,0,47.78668011,-104.5610786,30083.0,3,3,0,0,3,3,10913,0,0,0,0,0
2020-05-01,US,Montana,Roosevelt,7,0,0,48.29607488,-105.0079268,30085.0,7,7,0,0,7,7,11059,0,0,0,0,0
2020-05-01,US,Montana,Silver Bow,11,0,0,45.90018933,-112.6620092,30093.0,11,11,0,0,11,11,34993,0,0,0,0,0
2020-05-01,US,Montana,Stillwater,1,0,0,45.67071407,-109.3950061,30095.0,1,1,0,0,1,1,9534,0,0,0,0,0
