Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-01,US,Montana,Toole,29,6,0,48.65577551,-111.6942414,30101.0,23,29,6,0,23,29,4853,0,0,0,0,0
2020-05-01,US,Montana,Wheatland,1,0,0,46.46652491,-109.8464636,30107.0,1,1,0,0,1,1,2236,0,0,0,0,0
2020-05-01,US,Montana,Yellowstone,80,2,0,45.93955949,-108.2691486,30111.0,78,80,2,0,78,80,160137,0,0,0,0,0
2020-05-01,US,Nebraska,Adams,187,3,0,40.52449420000001,-98.50117804,31001.0,184,164,3,0,161,147,31511,23,0,0,23,17
2020-05-01,US,Nebraska,Antelope,3,0,0,42.17695516,-98.0666283,31003.0,3,2,0,0,2,2,6336,1,0,0,1,0
2020-05-01,US,Nebraska,Box Butte,1,0,0,42.22079243,-103.0878834,31013.0,1,1,0,0,1,1,10772,0,0,0,0,0
2020-05-01,US,Nebraska,Buffalo,111,1,0,40.85486962,-99.07500296,31019.0,110,101,1,0,100,97,49615,10,0,0,10,4
2020-05-01,US,Nebraska,Burt,3,0,0,41.85056773,-96.32605633,31021.0,3,3,0,0,3,2,6488,0,0,0,0,1
2020-05-01,US,Nebraska,Butler,5,0,0,41.22703692,-97.13106306,31023.0,5,4,0,0,4,2,8058,1,0,0,1,2
2020-05-01,US,Nebraska,Cass,5,0,0,40.90899107,-96.13971217,31025.0,5,5,0,0,5,5,26159,0,0,0,0,0
2020-05-01,US,Nebraska,Cedar,4,0,0,42.5988851,-97.25311951,31027.0,4,4,0,0,4,2,8446,0,0,0,0,2
2020-05-01,US,Nebraska,Cherry,1,0,0,42.54502621,-101.1244332,31031.0,1,1,0,0,1,1,5761,0,0,0,0,0
2020-05-01,US,Nebraska,Cheyenne,6,0,0,41.21999357,-102.9941693,31033.0,6,6,0,0,6,6,9310,0,0,0,0,0
2020-05-01,US,Nebraska,Clay,10,0,0,40.52439441,-98.05126296,31035.0,10,9,0,0,9,9,6214,1,0,0,1,0
2020-05-01,US,Nebraska,Colfax,116,0,0,41.57486951,-97.0868542,31037.0,116,69,0,0,69,44,10881,47,0,0,47,25
2020-05-01,US,Nebraska,Cuming,6,0,0,41.91637624,-96.78730772,31039.0,6,6,0,0,6,5,8940,0,0,0,0,1
2020-05-01,US,Nebraska,Custer,24,3,0,41.39374521,-99.72805369,31041.0,21,23,3,0,20,22,10840,1,0,0,1,1
2020-05-01,US,Nebraska,Dakota,942,1,0,42.39040144,-96.56656425,31043.0,941,656,1,0,655,608,20083,286,0,0,286,48
2020-05-01,US,Nebraska,Dawson,503,0,0,40.87028216,-99.8201461,31047.0,503,456,0,0,456,424,23709,47,0,0,47,32
2020-05-01,US,Nebraska,Dixon,7,0,0,42.49188363,-96.86782408,31051.0,7,7,0,0,7,5,5709,0,0,0,0,2
2020-05-01,US,Nebraska,Dodge,60,0,0,41.58071748,-96.65598179,31053.0,60,55,0,0,55,53,36791,5,0,0,5,2
2020-05-01,US,Nebraska,Douglas,744,14,0,41.29518299,-96.15085305,31055.0,730,656,14,0,642,580,566880,88,0,0,88,76
2020-05-01,US,Nebraska,Fillmore,1,0,0,40.52458567,-97.59646937,31059.0,1,1,0,0,1,1,5527,0,0,0,0,0
2020-05-01,US,Nebraska,Franklin,5,0,0,40.17636348,-98.95299073,31061.0,5,5,0,0,5,3,3023,0,0,0,0,2
2020-05-01,US,Nebraska,Frontier,1,0,0,40.52993007,-100.3924658,31063.0,1,1,0,0,1,,2608,0,0,0,0,
2020-05-01,US,Nebraska,Furnas,3,0,0,40.17642064,-99.91247454,31065.0,3,3,0,0,3,3,4715,0,0,0,0,0
2020-05-01,US,Nebraska,Gage,38,3,0,40.26186809,-96.68946704,31067.0,35,36,3,0,33,35,21493,2,0,0,2,1
2020-05-01,US,Nebraska,Gosper,10,0,0,40.51481965,-99.83020279,31073.0,10,9,0,0,9,9,1996,1,0,0,1,0
2020-05-01,US,Nebraska,Greeley,2,0,0,41.56742671,-98.52150266,31077.0,2,2,0,0,2,2,2356,0,0,0,0,0
2020-05-01,US,Nebraska,Hall,1111,28,0,40.87257079,-98.50218293,31079.0,1083,1025,28,0,997,943,61607,86,0,0,86,82
2020-05-01,US,Nebraska,Hamilton,44,7,0,40.87349452,-98.02099117,31081.0,37,42,7,0,35,41,9280,2,0,0,2,1
2020-05-01,US,Nebraska,Hitchcock,1,0,0,40.17609175,-101.0416477,31087.0,1,1,0,0,1,,2806,0,0,0,0,
2020-05-01,US,Nebraska,Howard,15,0,0,41.2200529,-98.5166499,31093.0,15,12,0,0,12,12,6468,3,0,0,3,0
2020-05-01,US,Nebraska,Jefferson,4,0,0,40.17584531,-97.142601,31095.0,4,4,0,0,4,3,7097,0,0,0,0,1
2020-05-01,US,Nebraska,Johnson,4,0,0,40.39257596,-96.26522753,31097.0,4,4,0,0,4,4,5134,0,0,0,0,0
2020-05-01,US,Nebraska,Kearney,4,0,0,40.50663314,-98.94877182,31099.0,4,4,0,0,4,4,6544,0,0,0,0,0
2020-05-01,US,Nebraska,Kimball,9,0,0,41.19774275,-103.7148131,31105.0,9,9,0,0,9,9,3618,0,0,0,0,0
2020-05-01,US,Nebraska,Knox,2,0,0,42.63758421,-97.89178836,31107.0,2,2,0,0,2,2,8419,0,0,0,0,0
2020-05-01,US,Nebraska,Lancaster,280,1,0,40.78416049,-96.68777155,31109.0,279,240,1,0,239,204,317272,40,0,0,40,36
2020-05-01,US,Nebraska,Lincoln,30,1,0,41.04658298,-100.7475374,31111.0,29,25,1,0,24,23,35185,5,0,0,5,2
2020-05-01,US,Nebraska,Madison,132,3,0,41.91676024,-97.6005481,31119.0,129,115,3,0,112,109,35392,17,0,0,17,6
2020-05-01,US,Nebraska,Merrick,13,0,0,41.16624273,-98.0374887,31121.0,13,12,0,0,12,12,7733,1,0,0,1,0
2020-05-01,US,Nebraska,Morrill,1,0,0,41.71711774,-103.0061405,31123.0,1,1,0,0,1,1,4686,0,0,0,0,0
2020-05-01,US,Nebraska,Nance,2,0,0,41.39750195,-97.99327291,31125.0,2,2,0,0,2,1,3532,0,0,0,0,1
2020-05-01,US,Nebraska,Nemaha,1,0,0,40.38514847,-95.85433992,31127.0,1,1,0,0,1,1,6958,0,0,0,0,0
2020-05-01,US,Nebraska,Otoe,2,0,0,40.64843556,-96.13374142,31131.0,2,1,0,0,1,1,15985,1,0,0,1,0
2020-05-01,US,Nebraska,Phelps,6,0,0,40.51156033,-99.41461667,31137.0,6,5,0,0,5,2,8996,1,0,0,1,3
2020-05-01,US,Nebraska,Pierce,1,0,0,42.26434853,-97.60122773,31139.0,1,1,0,0,1,1,7142,0,0,0,0,0
2020-05-01,US,Nebraska,Platte,110,0,0,41.57246836,-97.52144359,31141.0,110,83,0,0,83,66,33363,27,0,0,27,17
2020-05-01,US,Nebraska,Polk,9,0,0,41.18813488,-97.56630712,31143.0,9,7,0,0,7,7,5278,2,0,0,2,0
2020-05-01,US,Nebraska,Red Willow,3,0,0,40.17556879999999,-100.476998,31145.0,3,3,0,0,3,2,10726,0,0,0,0,1
2020-05-01,US,Nebraska,Saline,194,0,0,40.52418865,-97.14085859,31151.0,194,129,0,0,129,107,14350,65,0,0,65,22
2020-05-01,US,Nebraska,Sarpy,133,0,0,41.11314181,-96.11156432,31153.0,133,122,0,0,122,113,184459,11,0,0,11,9
2020-05-01,US,Nebraska,Saunders,9,0,0,41.2278103,-96.63773905,31155.0,9,9,0,0,9,9,21303,0,0,0,0,0
2020-05-01,US,Nebraska,Scotts Bluff,29,0,0,41.85070896,-103.7080986,31157.0,29,29,0,0,29,29,35989,0,0,0,0,0
2020-05-01,US,Nebraska,Seward,8,1,0,40.87241834,-97.139673,31159.0,7,8,1,0,7,7,17318,0,0,0,0,1
2020-05-01,US,Nebraska,Sherman,2,0,0,41.22045983,-98.97588642,31163.0,2,1,0,0,1,1,3038,1,0,0,1,0
2020-05-01,US,Nebraska,Stanton,5,0,0,41.9169835,-97.19394708,31167.0,5,5,0,0,5,4,5970,0,0,0,0,1
2020-05-01,US,Nebraska,Thurston,5,0,0,42.15725356,-96.54157099,31173.0,5,4,0,0,4,4,7303,1,0,0,1,0
2020-05-01,US,Nebraska,Unassigned,0,6,0,0.0,0.0,90031.0,-6,48,3,0,45,23,,-48,3,0,-51,25
2020-05-01,US,Nebraska,Valley,1,0,0,41.56730777,-98.98197724,31175.0,1,1,0,0,1,1,4190,0,0,0,0,0
2020-05-01,US,Nebraska,Washington,22,1,0,41.52815707,-96.22019892,31177.0,21,22,1,0,21,22,20667,0,0,0,0,0
2020-05-01,US,Nebraska,Wayne,1,0,0,42.20934475,-97.11926964,31179.0,1,1,0,0,1,1,9403,0,0,0,0,0
2020-05-01,US,Nebraska,Webster,5,0,0,40.17642643,-98.50019851,31181.0,5,4,0,0,4,3,3533,1,0,0,1,1
2020-05-01,US,Nebraska,York,12,0,0,40.87272618,-97.59710186,31185.0,12,12,0,0,12,11,13772,0,0,0,0,1
2020-05-01,US,Nevada,Carson City,47,1,0,39.15509045,-119.7480219,32510.0,46,45,1,0,44,44,55414,2,0,0,2,1
2020-05-01,US,Nevada,Churchill,3,0,0,39.58105744,-118.3394607,32001.0,3,3,0,0,3,3,24440,0,0,0,0,0
2020-05-01,US,Nevada,Clark,4118,206,0,36.21458855,-115.0130241,32003.0,3912,3979,202,0,3777,3891,2231647,139,4,0,135,88
2020-05-01,US,Nevada,Douglas,20,0,0,38.912862,-119.6171333,32005.0,20,19,0,0,19,19,48467,1,0,0,1,0
2020-05-01,US,Nevada,Elko,15,1,0,41.14531606,-115.3577619,32007.0,14,15,1,0,14,15,52460,0,0,0,0,0
2020-05-01,US,Nevada,Humboldt,44,2,0,41.40692186,-118.1109427,32013.0,42,41,2,0,39,38,16786,3,0,0,3,3
2020-05-01,US,Nevada,Lander,7,0,0,39.9332233,-117.0397075,32015.0,7,7,0,0,7,7,5575,0,0,0,0,0
2020-05-01,US,Nevada,Lyon,29,0,0,39.01777974,-119.1870479,32019.0,29,28,0,0,28,27,55808,1,0,0,1,1
2020-05-01,US,Nevada,Mineral,4,0,0,38.53841696,-118.4344506,32021.0,4,4,0,0,4,4,4514,0,0,0,0,0
2020-05-01,US,Nevada,Nye,37,0,0,38.04264256,-116.4722702,32023.0,37,36,0,0,36,35,45346,1,0,0,1,1
2020-05-01,US,Nevada,Unassigned,0,3,0,0.0,0.0,90032.0,-3,0,7,0,-7,,,0,-4,0,4,
2020-05-01,US,Nevada,Washoe,921,33,0,40.66562265,-119.6631594,32031.0,888,873,30,0,843,848,465735,48,3,0,45,25
2020-05-01,US,Nevada,White Pine,3,0,0,39.44157041,-114.899966,32033.0,3,3,0,0,3,3,9475,0,0,0,0,0
2020-05-01,US,New Hampshire,Belknap,37,0,0,43.51637314,-71.41684235,33001.0,37,34,0,0,34,34,61022,3,0,0,3,0
2020-05-01,US,New Hampshire,Carroll,32,0,0,43.87498583,-71.20430216,33003.0,32,31,0,0,31,31,48779,1,0,0,1,0
2020-05-01,US,New Hampshire,Cheshire,40,2,0,42.92015988,-72.25311043,33005.0,38,40,2,0,38,40,76493,0,0,0,0,0
2020-05-01,US,New Hampshire,Coos,2,0,0,44.69063265,-71.30633239,33007.0,2,2,0,0,2,2,31589,0,0,0,0,0
2020-05-01,US,New Hampshire,Grafton,51,0,0,43.93779815,-71.82057197,33009.0,51,50,0,0,50,48,89786,1,0,0,1,2
2020-05-01,US,New Hampshire,Hillsborough,1012,31,0,42.91537785,-71.7200253,33011.0,981,964,31,0,933,931,415247,48,0,0,48,33
2020-05-01,US,New Hampshire,Merrimack,185,3,0,43.29662971,-71.6811573,33013.0,182,177,3,0,174,145,151132,8,0,0,8,32
2020-05-01,US,New Hampshire,Rockingham,779,16,0,42.98499744,-71.12883377,33015.0,763,692,16,0,676,670,309176,87,0,0,87,22
2020-05-01,US,New Hampshire,Strafford,145,7,0,43.291833,-71.02336013,33017.0,138,141,7,0,134,139,130090,4,0,0,4,2
2020-05-01,US,New Hampshire,Sullivan,12,1,0,43.36094111,-72.22203125,33019.0,11,12,1,0,11,11,43144,0,0,0,0,1
2020-05-01,US,New Hampshire,Unassigned,15,21,0,0.0,0.0,90033.0,-6,3,12,0,-9,7,,12,9,0,3,-4
2020-05-01,US,New Jersey,Atlantic,1012,45,0,39.47538693,-74.65848483,34001.0,967,964,41,0,923,908,265429,48,4,0,44,56
2020-05-01,US,New Jersey,Bergen,15830,1187,0,40.96010917,-74.07164325,34003.0,14643,15610,1136,0,14474,15446,936692,220,51,0,169,164
2020-05-01,US,New Jersey,Burlington,2769,144,0,39.87681124,-74.66927768,34005.0,2625,2690,130,0,2560,2606,445384,79,14,0,65,84
2020-05-01,US,New Jersey,Camden,3646,155,0,39.80343818,-74.96388753,34007.0,3491,3519,147,0,3372,3385,507078,127,8,0,119,134
2020-05-01,US,New Jersey,Cape May,334,22,0,39.15008829,-74.80170244,34009.0,312,323,22,0,301,305,92560,11,0,0,11,18
2020-05-01,US,New Jersey,Cumberland,746,13,0,39.37199394,-75.10712559,34011.0,733,723,12,0,711,687,150972,23,1,0,22,36
2020-05-01,US,New Jersey,Essex,13994,1240,0,40.78681335,-74.24657979,34013.0,12754,13682,1186,0,12496,13445,799767,312,54,0,258,237
2020-05-01,US,New Jersey,Gloucester,1282,48,0,39.71581067,-75.13995546,34015.0,1234,1251,46,0,1205,1208,291408,31,2,0,29,43
2020-05-01,US,New Jersey,Hudson,15148,819,0,40.73766234,-74.07515667,34017.0,14329,14916,798,0,14118,14596,676061,232,21,0,211,320
2020-05-01,US,New Jersey,Hunterdon,608,31,0,40.56335249,-74.91284156,34019.0,577,603,29,0,574,583,124714,5,2,0,3,20
2020-05-01,US,New Jersey,Mercer,4077,239,0,40.28047017,-74.70479631,34021.0,3838,3937,231,0,3706,3725,369811,140,8,0,132,212
2020-05-01,US,New Jersey,Middlesex,11947,591,0,40.43629879,-74.41426991,34023.0,11356,11715,571,0,11144,11436,829685,232,20,0,212,279
2020-05-01,US,New Jersey,Monmouth,6132,355,0,40.26549699,-74.22240686,34025.0,5777,6033,341,0,5692,5907,621354,99,14,0,85,126
2020-05-01,US,New Jersey,Morris,5354,430,0,40.86095313,-74.54553709999998,34027.0,4924,5287,413,0,4874,5213,494228,67,17,0,50,74
2020-05-01,US,New Jersey,Ocean,6505,420,0,39.8895449,-74.28089251,34029.0,6085,6375,397,0,5978,6253,601651,130,23,0,107,122
2020-05-01,US,New Jersey,Passaic,12814,599,0,41.03238628,-74.29954144,34031.0,12215,12449,573,0,11876,12185,503310,365,26,0,339,264
2020-05-01,US,New Jersey,Salem,237,11,0,39.58719656,-75.34696629999998,34033.0,226,231,10,0,221,227,62607,6,1,0,5,4
2020-05-01,US,New Jersey,Somerset,3537,282,0,40.56465737,-74.61683016,34035.0,3255,3464,270,0,3194,3372,331164,73,12,0,61,92
2020-05-01,US,New Jersey,Sussex,936,110,0,41.13891592,-74.69118243,34037.0,826,921,103,0,818,900,140799,15,7,0,8,21
2020-05-01,US,New Jersey,Unassigned,583,0,0,0.0,0.0,90034.0,583,478,0,0,478,718,,105,0,0,105,-240
2020-05-01,US,New Jersey,Union,12779,714,0,40.65835409,-74.30680092,34039.0,12065,12578,690,0,11888,12380,558067,201,24,0,177,198
2020-05-01,US,New Jersey,Warren,920,83,0,40.85951833,-74.99556527,34041.0,837,903,82,0,821,880,105779,17,1,0,16,23
2020-05-01,US,New Mexico,Bernalillo,830,36,0,35.05163625,-106.6703554,35001.0,794,811,35,0,776,765,678701,19,1,0,18,46
2020-05-01,US,New Mexico,Catron,1,1,0,33.91514144,-108.4046587,35003.0,0,1,1,0,0,1,3578,0,0,0,0,0
2020-05-01,US,New Mexico,Chaves,23,1,0,33.36406072,-104.4665365,35005.0,22,22,1,0,21,22,64689,1,0,0,1,0
2020-05-01,US,New Mexico,Cibola,63,3,0,34.91131525,-107.998876,35006.0,60,52,3,0,49,47,26746,11,0,0,11,5
2020-05-01,US,New Mexico,Colfax,5,0,0,36.60569702,-104.64726740000002,35007.0,5,5,0,0,5,5,12110,0,0,0,0,0
2020-05-01,US,New Mexico,Curry,17,0,0,34.57421077,-103.3468876,35009.0,17,17,0,0,17,13,49437,0,0,0,0,4
2020-05-01,US,New Mexico,Dona Ana,147,1,0,32.35275771,-106.83293870000001,35013.0,146,144,1,0,143,130,217522,3,0,0,3,14
2020-05-01,US,New Mexico,Eddy,12,1,0,32.47167456,-104.3053527,35015.0,11,12,1,0,11,12,57900,0,0,0,0,0
2020-05-01,US,New Mexico,Grant,14,0,0,32.73911281,-108.3827845,35017.0,14,14,0,0,14,14,27346,0,0,0,0,0
2020-05-01,US,New Mexico,Guadalupe,14,0,0,34.86319296,-104.790669,35019.0,14,14,0,0,14,14,4341,0,0,0,0,0
2020-05-01,US,New Mexico,Harding,1,0,0,35.85751555,-103.8220938,35021.0,1,1,0,0,1,1,655,0,0,0,0,0
2020-05-01,US,New Mexico,Lea,10,0,0,32.79215361,-103.4123733,35025.0,10,10,0,0,10,10,69611,0,0,0,0,0
2020-05-01,US,New Mexico,Lincoln,2,0,0,33.74526079,-105.4586166,35027.0,2,2,0,0,2,2,19556,0,0,0,0,0
2020-05-01,US,New Mexico,Los Alamos,6,0,0,35.86631386,-106.3134985,35028.0,6,6,0,0,6,6,19101,0,0,0,0,0
2020-05-01,US,New Mexico,Luna,5,1,0,32.18179341,-107.75088259999998,35029.0,4,5,1,0,4,4,23963,0,0,0,0,1
2020-05-01,US,New Mexico,McKinley,1064,20,0,35.58007720000001,-108.262245,35031.0,1044,1027,19,0,1008,953,72290,37,1,0,36,74
2020-05-01,US,New Mexico,Otero,5,0,0,32.61348406,-105.7417604,35035.0,5,5,0,0,5,5,66781,0,0,0,0,0
2020-05-01,US,New Mexico,Quay,4,1,0,35.10403332,-103.5481727,35037.0,3,4,1,0,3,4,8253,0,0,0,0,0
2020-05-01,US,New Mexico,Rio Arriba,18,0,0,36.51072137,-106.6931674,35039.0,18,14,0,0,14,14,39006,4,0,0,4,0
2020-05-01,US,New Mexico,Roosevelt,9,0,0,34.02097406,-103.4799493,35041.0,9,9,0,0,9,8,18743,0,0,0,0,1
2020-05-01,US,New Mexico,San Juan,637,49,0,36.50838318,-108.320437,35045.0,588,621,45,0,576,576,125043,16,4,0,12,45
2020-05-01,US,New Mexico,San Miguel,2,0,0,35.48014807,-104.8163562,35047.0,2,2,0,0,2,2,27591,0,0,0,0,0
2020-05-01,US,New Mexico,Sandoval,396,15,0,35.68862401,-106.8687803,35043.0,381,389,13,0,376,385,145179,7,2,0,5,4
2020-05-01,US,New Mexico,Santa Fe,100,0,0,35.50708973,-105.9774716,35049.0,100,100,0,0,100,98,150056,0,0,0,0,2
2020-05-01,US,New Mexico,Sierra,1,0,0,33.13028233,-107.1925893,35051.0,1,1,0,0,1,1,10968,0,0,0,0,0
2020-05-01,US,New Mexico,Socorro,43,2,0,34.00715494,-106.9298354,35053.0,41,42,2,0,40,42,16735,1,0,0,1,0
2020-05-01,US,New Mexico,Taos,19,0,0,36.58006022,-105.6310198,35055.0,19,18,0,0,18,17,32835,1,0,0,1,1
2020-05-01,US,New Mexico,Torrance,15,0,0,34.64048375,-105.8508949,35057.0,15,15,0,0,15,15,15591,0,0,0,0,0
2020-05-01,US,New Mexico,Union,3,0,0,36.48126404,-103.4709624,35059.0,3,3,0,0,3,3,4118,0,0,0,0,0
2020-05-01,US,New Mexico,Valencia,47,0,0,34.71669834,-106.8103733,35061.0,47,45,0,0,45,44,76456,2,0,0,2,1
2020-05-01,US,New York,Albany,1204,44,0,42.60060306,-73.97723916,36001.0,1160,1165,41,0,1124,1067,307117,39,3,0,36,98
2020-05-01,US,New York,Allegany,35,2,0,42.25748406,-78.02750466,36003.0,33,35,2,0,33,35,46430,0,0,0,0,0
2020-05-01,US,New York,Broome,299,22,0,42.15903158,-75.81326086,36007.0,277,284,22,0,262,273,191659,15,0,0,15,11
2020-05-01,US,New York,Cattaraugus,49,0,0,42.24778241,-78.67923096,36009.0,49,47,0,0,47,47,76840,2,0,0,2,0
2020-05-01,US,New York,Cayuga,51,1,0,42.91261714,-76.55731592,36011.0,50,48,1,0,47,48,77145,3,0,0,3,0
2020-05-01,US,New York,Chautauqua,35,3,0,42.22769210000001,-79.36691763,36013.0,32,33,3,0,30,31,127939,2,0,0,2,2
2020-05-01,US,New York,Chemung,123,1,0,42.13891056,-76.7638805,36015.0,122,122,1,0,121,119,84254,1,0,0,1,3
2020-05-01,US,New York,Chenango,99,0,0,42.49430041,-75.60887553,36017.0,99,98,0,0,98,96,47536,1,0,0,1,2
2020-05-01,US,New York,Clinton,61,4,0,44.74530905,-73.67875352,36019.0,57,59,4,0,55,59,80695,2,0,0,2,0
2020-05-01,US,New York,Columbia,202,13,0,42.24819348,-73.63089095,36021.0,189,170,13,0,157,165,59916,32,0,0,32,5
2020-05-01,US,New York,Cortland,28,0,0,42.59509207,-76.07048931,36023.0,28,28,0,0,28,28,47823,0,0,0,0,0
2020-05-01,US,New York,Delaware,61,4,0,42.19837623,-74.96709306,36025.0,57,61,4,0,57,60,44527,0,0,0,0,1
2020-05-01,US,New York,Dutchess,3002,37,0,41.76486060000001,-73.74356679,36027.0,2965,2954,37,0,2917,2881,293718,48,0,0,48,73
2020-05-01,US,New York,Erie,3481,266,0,42.76249024,-78.73063652,36029.0,3215,3319,266,0,3053,3196,919719,162,0,0,162,123
2020-05-01,US,New York,Essex,28,0,0,44.11630765,-73.77297842,36031.0,28,28,0,0,28,27,37300,0,0,0,0,1
2020-05-01,US,New York,Franklin,15,0,0,44.59040891,-74.29926032,36033.0,15,15,0,0,15,15,50293,0,0,0,0,0
2020-05-01,US,New York,Fulton,75,0,0,43.11363907,-74.41798804,36035.0,75,71,0,0,71,67,53591,4,0,0,4,4
2020-05-01,US,New York,Genesee,154,3,0,43.0022601,-78.19135193,36037.0,151,153,3,0,150,152,57511,1,0,0,1,1
2020-05-01,US,New York,Greene,139,5,0,42.275797,-74.12384884,36039.0,134,131,5,0,126,114,47491,8,0,0,8,17
2020-05-01,US,New York,Hamilton,3,0,0,43.66146647,-74.49721957,36041.0,3,3,0,0,3,3,4434,0,0,0,0,0
2020-05-01,US,New York,Herkimer,60,3,0,43.42034246,-74.96145307,36043.0,57,58,3,0,55,58,61833,2,0,0,2,0
2020-05-01,US,New York,Jefferson,61,0,0,44.04200959,-75.94653457,36045.0,61,61,0,0,61,60,111755,0,0,0,0,1
2020-05-01,US,New York,Lewis,9,0,0,43.7844157,-75.44903992,36049.0,9,9,0,0,9,9,26447,0,0,0,0,0
2020-05-01,US,New York,Livingston,73,5,0,42.72596275,-77.77966158,36051.0,68,69,5,0,64,67,63227,4,0,0,4,2
2020-05-01,US,New York,Madison,139,5,0,42.91653905,-75.67266639,36053.0,134,131,5,0,126,126,70795,8,0,0,8,5
2020-05-01,US,New York,Monroe,1478,121,0,43.14638895,-77.69322942,36055.0,1357,1441,115,0,1326,1404,742474,37,6,0,31,37
2020-05-01,US,New York,Montgomery,54,1,0,42.90123494,-74.44011632,36057.0,53,53,1,0,52,51,49455,1,0,0,1,2
2020-05-01,US,New York,Nassau,36161,1720,0,40.74066522,-73.58941873,36059.0,34441,35854,1700,0,34154,35505,1358343,307,20,0,287,349
2020-05-01,US,New York,New York City,169690,18399,0,40.76727260000001,-73.97152637,36061.0,151291,167478,18069,0,149409,164841,1628701,2212,330,0,1882,2637
2020-05-01,US,New York,Niagara,440,25,0,43.19898042,-78.74777412,36063.0,415,420,21,0,399,401,210433,20,4,0,16,19
2020-05-01,US,New York,Oneida,451,17,0,43.24375382,-75.43710392,36065.0,434,439,15,0,424,422,229577,12,2,0,10,17
2020-05-01,US,New York,Onondaga,860,34,0,43.00491923,-76.19971155,36067.0,826,832,30,0,802,782,461809,28,4,0,24,50
2020-05-01,US,New York,Ontario,91,9,0,42.85145728,-77.30874425,36069.0,82,90,9,0,81,90,109864,1,0,0,1,0
2020-05-01,US,New York,Orange,8751,329,0,41.40337468,-74.30240757,36071.0,8422,8650,320,0,8330,8488,381951,101,9,0,92,162
2020-05-01,US,New York,Orleans,92,13,0,43.2516977,-78.2320066,36073.0,79,89,9,0,80,85,40612,3,4,0,-1,4
2020-05-01,US,New York,Oswego,64,3,0,43.42778894,-76.14635194,36075.0,61,63,3,0,60,63,117898,1,0,0,1,0
2020-05-01,US,New York,Otsego,67,4,0,42.63492579,-75.03151402,36077.0,63,67,4,0,63,66,59749,0,0,0,0,1
2020-05-01,US,New York,Putnam,990,7,0,41.42630093,-73.74965532,36079.0,983,970,7,0,963,946,98892,20,0,0,20,24
2020-05-01,US,New York,Rensselaer,298,11,0,42.71348136,-73.51089874,36083.0,287,287,11,0,276,262,159442,11,0,0,11,25
2020-05-01,US,New York,Rockland,11812,519,0,41.15027894,-74.02560498,36087.0,11293,11708,511,0,11197,11586,325695,104,8,0,96,122
2020-05-01,US,New York,Saratoga,358,11,0,43.10904162,-73.86653895,36091.0,347,354,11,0,343,346,230163,4,0,0,4,8
2020-05-01,US,New York,Schenectady,514,27,0,42.81668777,-74.05278291,36093.0,487,501,22,0,479,479,155350,13,5,0,8,22
2020-05-01,US,New York,Schoharie,43,0,0,42.58831742,-74.44339029999998,36095.0,43,42,0,0,42,39,31097,1,0,0,1,3
2020-05-01,US,New York,Schuyler,7,0,0,42.39184015,-76.8773299,36097.0,7,7,0,0,7,7,17912,0,0,0,0,0
2020-05-01,US,New York,Seneca,41,0,0,42.78081007,-76.82497064,36099.0,41,39,0,0,39,38,34300,2,0,0,2,1
