Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-01,US,New York,St. Lawrence,176,0,0,44.4976179,-75.06550039,36089.0,176,173,0,0,173,170,108047,3,0,0,3,3
2020-05-01,US,New York,Steuben,216,37,0,42.2689144,-77.3829924,36101.0,179,216,35,0,181,214,95796,0,2,0,-2,2
2020-05-01,US,New York,Suffolk,34037,1203,0,40.88320119,-72.8012172,36103.0,32834,33664,1177,0,32487,33265,1481093,373,26,0,347,399
2020-05-01,US,New York,Sullivan,880,22,0,41.71579493,-74.76394559,36105.0,858,838,22,0,816,811,75498,42,0,0,42,27
2020-05-01,US,New York,Tioga,90,10,0,42.16852837,-76.30835812,36107.0,80,88,10,0,78,84,48560,2,0,0,2,4
2020-05-01,US,New York,Tompkins,128,0,0,42.44945765,-76.47229843,36109.0,128,128,0,0,128,127,102793,0,0,0,0,1
2020-05-01,US,New York,Ulster,1298,37,0,41.89027881,-74.26252104,36111.0,1261,1279,30,0,1249,1252,178599,19,7,0,12,27
2020-05-01,US,New York,Warren,182,0,0,43.56173026,-73.8433699,36113.0,182,176,0,0,176,152,64265,6,0,0,6,24
2020-05-01,US,New York,Washington,170,6,0,43.31153794,-73.43043448,36115.0,164,148,2,0,146,134,61197,22,4,0,18,14
2020-05-01,US,New York,Wayne,71,1,0,43.15494365,-77.02976528,36117.0,70,71,1,0,70,70,90064,0,0,0,0,1
2020-05-01,US,New York,Westchester,29232,1049,0,41.16278376,-73.75741653,36119.0,28183,28970,1031,0,27939,28626,967612,262,18,0,244,344
2020-05-01,US,New York,Wyoming,68,5,0,42.70145109,-78.22199579,36121.0,63,67,5,0,62,65,40085,1,0,0,1,2
2020-05-01,US,New York,Yates,18,1,0,42.63505484,-77.10369919,36123.0,17,18,1,0,17,17,24841,0,0,0,0,1
2020-05-01,US,North Carolina,Alamance,109,1,0,36.0434701,-79.39976137,37001.0,108,109,1,0,108,96,166436,0,0,0,0,13
2020-05-01,US,North Carolina,Alexander,4,0,0,35.922379600000006,-81.17751948,37003.0,4,4,0,0,4,4,37353,0,0,0,0,0
2020-05-01,US,North Carolina,Alleghany,4,0,0,36.49360862,-81.12857041,37005.0,4,3,0,0,3,2,11161,1,0,0,1,1
2020-05-01,US,North Carolina,Anson,27,0,0,34.97403241,-80.09953279,37007.0,27,25,0,0,25,24,24877,2,0,0,2,1
2020-05-01,US,North Carolina,Ashe,5,0,0,36.43296207,-81.49862729,37009.0,5,5,0,0,5,5,27109,0,0,0,0,0
2020-05-01,US,North Carolina,Beaufort,22,0,0,35.48531943,-76.84325809,37013.0,22,22,0,0,22,22,47079,0,0,0,0,0
2020-05-01,US,North Carolina,Bertie,44,2,0,36.0688473,-76.96545943,37015.0,42,44,2,0,42,38,19026,0,0,0,0,6
2020-05-01,US,North Carolina,Bladen,25,0,0,34.61296243,-78.56180059,37017.0,25,21,0,0,21,20,33190,4,0,0,4,1
2020-05-01,US,North Carolina,Brunswick,43,2,0,34.070565,-78.22814204,37019.0,41,43,2,0,41,43,136744,0,0,0,0,0
2020-05-01,US,North Carolina,Buncombe,69,5,0,35.61113393,-82.53305,37021.0,64,68,5,0,63,60,259103,1,0,0,1,8
2020-05-01,US,North Carolina,Burke,106,8,0,35.74989637,-81.70755735,37023.0,98,102,8,0,94,97,90382,4,0,0,4,5
2020-05-01,US,North Carolina,Cabarrus,308,11,0,35.3877799,-80.55267168,37025.0,297,303,11,0,292,275,211342,5,0,0,5,28
2020-05-01,US,North Carolina,Caldwell,34,0,0,35.95204977,-81.54799522,37027.0,34,34,0,0,34,33,82029,0,0,0,0,1
2020-05-01,US,North Carolina,Camden,1,0,0,36.33804939,-76.15568396,37029.0,1,1,0,0,1,1,10710,0,0,0,0,0
2020-05-01,US,North Carolina,Carteret,29,3,0,34.8932941,-76.54120135,37031.0,26,28,3,0,25,28,69524,1,0,0,1,0
2020-05-01,US,North Carolina,Caswell,24,0,0,36.39312665,-79.33353281,37033.0,24,22,0,0,22,19,22698,2,0,0,2,3
2020-05-01,US,North Carolina,Catawba,56,1,0,35.66211129,-81.2132617,37035.0,55,56,1,0,55,56,158652,0,0,0,0,0
2020-05-01,US,North Carolina,Chatham,343,9,0,35.70394416,-79.25541492,37037.0,334,316,8,0,308,287,73139,27,1,0,26,29
2020-05-01,US,North Carolina,Cherokee,16,1,0,35.1349263,-84.05970864,37039.0,15,16,1,0,15,16,28383,0,0,0,0,0
2020-05-01,US,North Carolina,Chowan,7,0,0,36.12908077,-76.60118385,37041.0,7,7,0,0,7,7,14029,0,0,0,0,0
2020-05-01,US,North Carolina,Clay,6,0,0,35.05704275,-83.74353633,37043.0,6,6,0,0,6,6,11139,0,0,0,0,0
2020-05-01,US,North Carolina,Cleveland,47,2,0,35.33553364,-81.55204486,37045.0,45,47,2,0,45,47,97645,0,0,0,0,0
2020-05-01,US,North Carolina,Columbus,153,10,0,34.26744084,-78.65801424,37047.0,143,153,10,0,143,103,55655,0,0,0,0,50
2020-05-01,US,North Carolina,Craven,42,4,0,35.11833364,-77.08398081,37049.0,38,40,4,0,36,39,102912,2,0,0,2,1
2020-05-01,US,North Carolina,Cumberland,286,8,0,35.04762133,-78.82623165,37051.0,278,238,8,0,230,224,332330,48,0,0,48,14
2020-05-01,US,North Carolina,Currituck,5,0,0,36.36123664,-75.95876401,37053.0,5,5,0,0,5,5,27072,0,0,0,0,0
2020-05-01,US,North Carolina,Dare,15,1,0,35.66520691,-75.71767334,37055.0,14,15,1,0,14,15,36501,0,0,0,0,0
2020-05-01,US,North Carolina,Davidson,166,8,0,35.79115496,-80.21256572,37057.0,158,166,8,0,158,166,166614,0,0,0,0,0
2020-05-01,US,North Carolina,Davie,31,2,0,35.93099927,-80.54496571,37059.0,29,30,2,0,28,29,42733,1,0,0,1,1
2020-05-01,US,North Carolina,Duplin,103,0,0,34.93449805,-77.93140529,37061.0,103,92,0,0,92,78,58856,11,0,0,11,14
2020-05-01,US,North Carolina,Durham,741,23,0,36.03638492,-78.87608331,37063.0,718,733,21,0,712,724,316739,8,2,0,6,9
2020-05-01,US,North Carolina,Edgecombe,96,4,0,35.91230639,-77.59436892,37065.0,92,94,4,0,90,81,52005,2,0,0,2,13
2020-05-01,US,North Carolina,Forsyth,245,5,0,36.12859861,-80.25459052,37067.0,240,242,5,0,237,210,379099,3,0,0,3,32
2020-05-01,US,North Carolina,Franklin,104,22,0,36.081519,-78.28708884,37069.0,82,104,22,0,82,102,67560,0,0,0,0,2
2020-05-01,US,North Carolina,Gaston,150,3,0,35.29373559,-81.17477045,37071.0,147,140,3,0,137,140,222846,10,0,0,10,0
2020-05-01,US,North Carolina,Gates,7,0,0,36.44667547,-76.69749701,37073.0,7,7,0,0,7,7,11573,0,0,0,0,0
2020-05-01,US,North Carolina,Graham,2,0,0,35.3506925,-83.83369267,37075.0,2,2,0,0,2,1,8484,0,0,0,0,1
2020-05-01,US,North Carolina,Granville,139,6,0,36.30337451,-78.65184241,37077.0,133,136,5,0,131,136,60115,3,1,0,2,0
2020-05-01,US,North Carolina,Greene,17,0,0,35.48544173,-77.67578087,37079.0,17,16,0,0,16,15,21012,1,0,0,1,1
2020-05-01,US,North Carolina,Guilford,415,30,0,36.07959451,-79.78824948,37081.0,385,381,28,0,353,358,533670,34,2,0,32,23
2020-05-01,US,North Carolina,Halifax,58,1,0,36.25669272,-77.6556109,37083.0,57,58,1,0,57,58,50574,0,0,0,0,0
2020-05-01,US,North Carolina,Harnett,164,7,0,35.36731853,-78.87243571,37085.0,157,156,7,0,149,151,134214,8,0,0,8,5
2020-05-01,US,North Carolina,Haywood,10,0,0,35.55269063,-82.98196486,37087.0,10,10,0,0,10,7,61971,0,0,0,0,3
2020-05-01,US,North Carolina,Henderson,195,21,0,35.33788927,-82.4766782,37089.0,174,192,20,0,172,162,116748,3,1,0,2,30
2020-05-01,US,North Carolina,Hertford,39,1,0,36.3607755,-76.98104134,37091.0,38,37,1,0,36,34,23659,2,0,0,2,3
2020-05-01,US,North Carolina,Hoke,82,0,0,35.01888303,-79.23651674,37093.0,82,80,0,0,80,72,54764,2,0,0,2,8
2020-05-01,US,North Carolina,Hyde,1,0,0,35.42017674,-76.15180542,37095.0,1,1,0,0,1,1,5230,0,0,0,0,0
2020-05-01,US,North Carolina,Iredell,112,6,0,35.80950511,-80.8743128,37097.0,106,112,6,0,106,108,178435,0,0,0,0,4
2020-05-01,US,North Carolina,Jackson,15,0,0,35.28814273,-83.14093385,37099.0,15,15,0,0,15,15,43327,0,0,0,0,0
2020-05-01,US,North Carolina,Johnston,159,13,0,35.51745004,-78.36622717,37101.0,146,158,13,0,145,149,202675,1,0,0,1,9
2020-05-01,US,North Carolina,Jones,15,2,0,35.02254606,-77.35870791,37103.0,13,14,2,0,12,12,9637,1,0,0,1,2
2020-05-01,US,North Carolina,Lee,169,0,0,35.47623147,-79.17569362,37105.0,169,169,0,0,169,142,61452,0,0,0,0,27
2020-05-01,US,North Carolina,Lenoir,68,4,0,35.24032589999999,-77.64245615,37107.0,64,67,4,0,63,60,55976,1,0,0,1,7
2020-05-01,US,North Carolina,Lincoln,27,0,0,35.48508185,-81.21740317,37109.0,27,27,0,0,27,27,83770,0,0,0,0,0
2020-05-01,US,North Carolina,Macon,3,1,0,35.14867843,-83.41696617,37113.0,2,3,1,0,2,2,35285,0,0,0,0,1
2020-05-01,US,North Carolina,Madison,1,0,0,35.85402722,-82.71346418,37115.0,1,1,0,0,1,1,21763,0,0,0,0,0
2020-05-01,US,North Carolina,Martin,16,0,0,35.84326734,-77.10860251,37117.0,16,16,0,0,16,16,22671,0,0,0,0,0
2020-05-01,US,North Carolina,McDowell,25,1,0,35.67736232,-82.0482425,37111.0,24,25,1,0,24,25,45507,0,0,0,0,0
2020-05-01,US,North Carolina,Mecklenburg,1651,49,0,35.24469268,-80.8317671,37119.0,1602,1627,47,0,1580,1567,1093901,24,2,0,22,60
2020-05-01,US,North Carolina,Mitchell,5,0,0,36.01059309,-82.1582442,37121.0,5,5,0,0,5,5,15000,0,0,0,0,0
2020-05-01,US,North Carolina,Montgomery,38,2,0,35.33155144,-79.90416657,37123.0,36,38,2,0,36,37,27271,0,0,0,0,1
2020-05-01,US,North Carolina,Moore,125,6,0,35.30885257,-79.48474178,37125.0,119,125,6,0,119,125,98682,0,0,0,0,0
2020-05-01,US,North Carolina,Nash,97,3,0,35.96575634,-77.98422508,37127.0,94,92,3,0,89,88,94016,5,0,0,5,4
2020-05-01,US,North Carolina,New Hanover,79,3,0,34.25758282,-77.87075626,37129.0,76,79,3,0,76,79,232274,0,0,0,0,0
2020-05-01,US,North Carolina,Northampton,87,5,0,36.41736238,-77.39769443,37131.0,82,86,5,0,81,82,19676,1,0,0,1,4
2020-05-01,US,North Carolina,Onslow,46,1,0,34.72607366,-77.42908179,37133.0,45,45,1,0,44,43,197683,1,0,0,1,2
2020-05-01,US,North Carolina,Orange,219,17,0,36.06092947,-79.12167935,37135.0,202,217,16,0,201,217,146027,2,1,0,1,0
2020-05-01,US,North Carolina,Pamlico,7,0,0,35.15253315,-76.66559823,37137.0,7,7,0,0,7,7,12670,0,0,0,0,0
2020-05-01,US,North Carolina,Pasquotank,36,1,0,36.26723798,-76.25134778,37139.0,35,36,1,0,35,36,39639,0,0,0,0,0
2020-05-01,US,North Carolina,Pender,13,1,0,34.52265624,-77.90352133,37141.0,12,13,1,0,12,11,62162,0,0,0,0,2
2020-05-01,US,North Carolina,Perquimans,14,0,0,36.17847453,-76.40603143,37143.0,14,13,0,0,13,13,13422,1,0,0,1,0
2020-05-01,US,North Carolina,Person,21,0,0,36.38989032,-78.97217358,37145.0,21,20,0,0,20,20,39507,1,0,0,1,0
2020-05-01,US,North Carolina,Pitt,124,2,0,35.59535426,-77.37353178,37147.0,122,123,2,0,121,120,179914,1,0,0,1,3
2020-05-01,US,North Carolina,Polk,23,0,0,35.27820615,-82.16812354,37149.0,23,20,0,0,20,19,20611,3,0,0,3,1
2020-05-01,US,North Carolina,Randolph,209,3,0,35.71015088,-79.80570339,37151.0,206,205,3,0,202,168,143351,4,0,0,4,37
2020-05-01,US,North Carolina,Richmond,48,2,0,35.00417719,-79.74491009,37153.0,46,47,2,0,45,42,44887,1,0,0,1,5
2020-05-01,US,North Carolina,Robeson,175,3,0,34.64244496,-79.10250529999998,37155.0,172,162,3,0,159,162,131831,13,0,0,13,0
2020-05-01,US,North Carolina,Rockingham,26,2,0,36.39593137,-79.77504841,37157.0,24,26,2,0,24,25,90690,0,0,0,0,1
2020-05-01,US,North Carolina,Rowan,382,22,0,35.64003916,-80.52446628,37159.0,360,381,22,0,359,366,141262,1,0,0,1,15
2020-05-01,US,North Carolina,Rutherford,140,6,0,35.40114178,-81.92112099,37161.0,134,139,6,0,133,125,66826,1,0,0,1,14
2020-05-01,US,North Carolina,Sampson,65,0,0,34.98820368,-78.36914061,37163.0,65,63,0,0,63,51,63626,2,0,0,2,12
2020-05-01,US,North Carolina,Scotland,26,0,0,34.8386299,-79.4757978,37165.0,26,24,0,0,24,24,34810,2,0,0,2,0
2020-05-01,US,North Carolina,Stanly,29,4,0,35.31647813,-80.25093221,37167.0,25,29,4,0,25,29,62075,0,0,0,0,0
2020-05-01,US,North Carolina,Stokes,11,0,0,36.4017975,-80.23893369,37169.0,11,11,0,0,11,11,45467,0,0,0,0,0
2020-05-01,US,North Carolina,Surry,13,0,0,36.41689489,-80.69102283,37171.0,13,13,0,0,13,13,71948,0,0,0,0,0
2020-05-01,US,North Carolina,Swain,3,0,0,35.48665845,-83.48748932,37173.0,3,3,0,0,3,3,14245,0,0,0,0,0
2020-05-01,US,North Carolina,Transylvania,7,0,0,35.20383864,-82.79638423,37175.0,7,7,0,0,7,7,34215,0,0,0,0,0
2020-05-01,US,North Carolina,Tyrrell,4,0,0,35.87147226,-76.17055253,37177.0,4,4,0,0,4,4,4131,0,0,0,0,0
2020-05-01,US,North Carolina,Union,254,11,0,34.98960527,-80.52955873,37179.0,243,243,11,0,232,228,235908,11,0,0,11,15
2020-05-01,US,North Carolina,Vance,103,7,0,36.36880673,-78.40670845,37181.0,96,88,6,0,82,84,44582,15,1,0,14,4
2020-05-01,US,North Carolina,Wake,855,19,0,35.78879266,-78.65249174,37183.0,836,833,18,0,815,814,1092305,22,1,0,21,19
2020-05-01,US,North Carolina,Warren,15,0,0,36.39728256,-78.10652228,37185.0,15,10,0,0,10,9,19807,5,0,0,5,1
2020-05-01,US,North Carolina,Washington,24,2,0,35.83810081,-76.57299037,37187.0,22,24,2,0,22,24,11859,0,0,0,0,0
2020-05-01,US,North Carolina,Watauga,9,0,0,36.23103603,-81.70033724,37189.0,9,9,0,0,9,8,55945,0,0,0,0,1
2020-05-01,US,North Carolina,Wayne,658,11,0,35.36438125,-78.00027268,37191.0,647,655,10,0,645,651,123248,3,1,0,2,4
2020-05-01,US,North Carolina,Wilkes,42,1,0,36.2084135,-81.16232895,37193.0,41,33,1,0,32,26,68557,9,0,0,9,7
2020-05-01,US,North Carolina,Wilson,165,7,0,35.70625477,-77.917978,37195.0,158,165,7,0,158,159,81455,0,0,0,0,6
2020-05-01,US,North Carolina,Yadkin,17,1,0,36.16222629,-80.66239436,37197.0,16,17,1,0,16,17,37543,0,0,0,0,0
2020-05-01,US,North Dakota,Barnes,4,0,0,46.93579637,-98.06605978,38003.0,4,4,0,0,4,4,10542,0,0,0,0,0
2020-05-01,US,North Dakota,Bowman,1,0,0,46.11285362,-103.5203343,38011.0,1,1,0,0,1,1,3076,0,0,0,0,0
2020-05-01,US,North Dakota,Burke,3,0,0,48.79094471,-102.5182117,38013.0,3,3,0,0,3,3,2100,0,0,0,0,0
2020-05-01,US,North Dakota,Burleigh,79,0,0,46.97847375,-100.4645214,38015.0,79,77,0,0,77,76,95273,2,0,0,2,1
2020-05-01,US,North Dakota,Cass,542,12,0,46.93201724,-97.2444719,38017.0,530,513,12,0,501,492,181516,29,0,0,29,21
2020-05-01,US,North Dakota,Divide,1,0,0,48.814938700000006,-103.4873611,38023.0,1,1,0,0,1,1,2283,0,0,0,0,0
2020-05-01,US,North Dakota,Dunn,10,0,0,47.35423935,-102.6160468,38025.0,10,10,0,0,10,10,4332,0,0,0,0,0
2020-05-01,US,North Dakota,Eddy,1,0,0,47.71701474,-98.90432337,38027.0,1,1,0,0,1,1,2313,0,0,0,0,0
2020-05-01,US,North Dakota,Emmons,1,1,0,46.28398398,-100.2389766,38029.0,0,1,1,0,0,1,3295,0,0,0,0,0
2020-05-01,US,North Dakota,Foster,1,0,0,47.4571084,-98.88279923,38031.0,1,1,0,0,1,1,3216,0,0,0,0,0
2020-05-01,US,North Dakota,Grand Forks,262,0,0,47.92093639,-97.45450447,38035.0,262,258,0,0,258,251,70770,4,0,0,4,7
2020-05-01,US,North Dakota,Grant,1,0,0,46.35821257,-101.6390013,38037.0,1,1,0,0,1,1,2374,0,0,0,0,0
2020-05-01,US,North Dakota,McHenry,1,1,0,48.23104458,-100.6324822,38049.0,0,1,1,0,0,1,5816,0,0,0,0,0
2020-05-01,US,North Dakota,McIntosh,1,0,0,46.11182017,-99.44145858,38051.0,1,1,0,0,1,1,2585,0,0,0,0,0
2020-05-01,US,North Dakota,McKenzie,13,0,0,47.74133370000001,-103.395905,38053.0,13,13,0,0,13,13,13632,0,0,0,0,0
2020-05-01,US,North Dakota,McLean,3,0,0,47.60766714,-101.3182418,38055.0,3,3,0,0,3,3,9541,0,0,0,0,0
2020-05-01,US,North Dakota,Morton,24,2,0,46.71681782,-101.2822377,38059.0,22,24,2,0,22,24,31095,0,0,0,0,0
2020-05-01,US,North Dakota,Mountrail,35,0,0,48.20197971,-102.3555315,38061.0,35,35,0,0,35,35,10218,0,0,0,0,0
2020-05-01,US,North Dakota,Nelson,1,0,0,47.9226426,-98.19038437,38063.0,1,1,0,0,1,1,2869,0,0,0,0,0
2020-05-01,US,North Dakota,Oliver,1,0,0,47.11530482,-101.3406158,38065.0,1,1,0,0,1,1,1952,0,0,0,0,0
2020-05-01,US,North Dakota,Pembina,3,0,0,48.76623521,-97.5523809,38067.0,3,3,0,0,3,1,6947,0,0,0,0,2
2020-05-01,US,North Dakota,Pierce,2,0,0,48.24977025,-99.96407787,38069.0,2,2,0,0,2,2,4081,0,0,0,0,0
2020-05-01,US,North Dakota,Ramsey,3,0,0,48.26886249,-98.72223879,38071.0,3,3,0,0,3,3,11481,0,0,0,0,0
2020-05-01,US,North Dakota,Ransom,1,0,0,46.45621782,-97.65742504,38073.0,1,1,0,0,1,1,5237,0,0,0,0,0
2020-05-01,US,North Dakota,Renville,1,0,0,48.71982533,-101.6603912,38075.0,1,,,,,,2374,,,,,
2020-05-01,US,North Dakota,Richland,7,0,0,46.26440649,-96.94852979,38077.0,7,7,0,0,7,7,16239,0,0,0,0,0
2020-05-01,US,North Dakota,Rolette,1,0,0,48.77245354,-99.84097493,38079.0,1,1,0,0,1,1,14301,0,0,0,0,0
2020-05-01,US,North Dakota,Sargent,1,0,0,46.10830372,-97.63217159,38081.0,1,1,0,0,1,1,3870,0,0,0,0,0
2020-05-01,US,North Dakota,Sioux,1,0,0,46.11323337,-101.0440149,38085.0,1,1,0,0,1,1,4358,0,0,0,0,0
2020-05-01,US,North Dakota,Slope,3,0,0,46.44737738,-103.4601547,38087.0,3,3,0,0,3,3,763,0,0,0,0,0
2020-05-01,US,North Dakota,Stark,52,2,0,46.80851182,-102.6576326,38089.0,50,49,2,0,47,46,30997,3,0,0,3,3
2020-05-01,US,North Dakota,Stutsman,7,0,0,46.97962541,-98.95637318,38093.0,7,6,0,0,6,6,20917,1,0,0,1,0
2020-05-01,US,North Dakota,Unassigned,0,4,0,0.0,0.0,90038.0,-4,,,,,,,,,,,
2020-05-01,US,North Dakota,Walsh,7,0,0,48.36876964,-97.72574783,38099.0,7,7,0,0,7,7,10667,0,0,0,0,0
2020-05-01,US,North Dakota,Ward,21,1,0,48.22390169,-101.5436763,38101.0,20,21,1,0,20,21,67744,0,0,0,0,0
2020-05-01,US,North Dakota,Wells,2,0,0,47.58614526,-99.65904998,38103.0,2,2,0,0,2,2,3957,0,0,0,0,0
2020-05-01,US,North Dakota,Williams,10,0,0,48.34522353,-103.4793387,38105.0,10,10,0,0,10,10,35350,0,0,0,0,0
2020-05-01,US,Ohio,Adams,5,0,0,38.84541072,-83.4718964,39001.0,5,4,0,0,4,5,27724,1,0,0,1,-1
2020-05-01,US,Ohio,Allen,121,23,0,40.77285242,-84.10802343,39003.0,98,121,23,0,98,116,102663,0,0,0,0,5
2020-05-01,US,Ohio,Ashland,7,0,0,40.84772277,-82.27280781,39005.0,7,7,0,0,7,6,53745,0,0,0,0,1
2020-05-01,US,Ohio,Ashtabula,136,15,0,41.70860332,-80.74830218,39007.0,121,126,15,0,111,116,97493,10,0,0,10,10
2020-05-01,US,Ohio,Athens,4,1,0,39.33425634,-82.04278644,39009.0,3,3,1,0,2,3,65818,1,0,0,1,0
2020-05-01,US,Ohio,Auglaize,33,3,0,40.55998859,-84.22421429999999,39011.0,30,32,3,0,29,32,45804,1,0,0,1,0
2020-05-01,US,Ohio,Belmont,153,7,0,40.01625942,-80.9924051,39013.0,146,144,7,0,137,128,67505,9,0,0,9,16
2020-05-01,US,Ohio,Brown,11,1,0,38.93416837,-83.86788395,39015.0,10,11,1,0,10,11,43602,0,0,0,0,0
2020-05-01,US,Ohio,Butler,296,7,0,39.44012838,-84.57388716,39017.0,289,281,7,0,274,261,382378,15,0,0,15,20
2020-05-01,US,Ohio,Carroll,21,1,0,40.5789686,-81.09178213,39019.0,20,21,1,0,20,19,27081,0,0,0,0,2
2020-05-01,US,Ohio,Champaign,14,1,0,40.13923427,-83.76875242,39021.0,13,14,1,0,13,14,38754,0,0,0,0,0
2020-05-01,US,Ohio,Clark,57,2,0,39.91592258,-83.78498252,39023.0,55,57,2,0,55,51,134585,0,0,0,0,6
2020-05-01,US,Ohio,Clermont,93,3,0,39.04847534,-84.15375786,39025.0,90,88,3,0,85,81,205466,5,0,0,5,7
2020-05-01,US,Ohio,Clinton,31,0,0,39.41485808,-83.80852286,39027.0,31,29,0,0,29,29,42057,2,0,0,2,0
2020-05-01,US,Ohio,Columbiana,267,23,0,40.76932373,-80.78094576,39029.0,244,253,23,0,230,247,102665,14,0,0,14,6
2020-05-01,US,Ohio,Coshocton,17,0,0,40.30096166,-81.91729018,39031.0,17,17,0,0,17,17,36629,0,0,0,0,0
2020-05-01,US,Ohio,Crawford,48,0,0,40.85065156,-82.91989099,39033.0,48,45,0,0,45,45,41550,3,0,0,3,0
2020-05-01,US,Ohio,Cuyahoga,2217,115,0,41.424119,-81.65918339,39035.0,2102,2126,112,0,2014,2030,1243857,91,3,0,88,96
2020-05-01,US,Ohio,Darke,76,14,0,40.13412966,-84.6194517,39037.0,62,76,14,0,62,76,51323,0,0,0,0,0
2020-05-01,US,Ohio,Defiance,20,1,0,41.32398837,-84.49076944,39039.0,19,20,1,0,19,20,38165,0,0,0,0,0
2020-05-01,US,Ohio,Delaware,163,4,0,40.27942393,-83.00457058,39041.0,159,160,4,0,156,153,204826,3,0,0,3,7
2020-05-01,US,Ohio,Erie,56,3,0,41.36796058,-82.62904521,39043.0,53,56,3,0,53,54,74615,0,0,0,0,2
2020-05-01,US,Ohio,Fairfield,138,2,0,39.75107189,-82.63088163,39045.0,136,137,2,0,135,129,155782,1,0,0,1,8
2020-05-01,US,Ohio,Fayette,16,0,0,39.56021306,-83.4562016,39047.0,16,15,0,0,15,15,28666,1,0,0,1,0
2020-05-01,US,Ohio,Franklin,2589,76,0,39.96995815,-83.01115755,39049.0,2513,2441,73,0,2368,2216,1310300,148,3,0,145,225
2020-05-01,US,Ohio,Fulton,24,0,0,41.60213491,-84.12571393,39051.0,24,22,0,0,22,21,42276,2,0,0,2,1
2020-05-01,US,Ohio,Gallia,6,1,0,38.82708533,-82.31647569,39053.0,5,6,1,0,5,6,29979,0,0,0,0,0
2020-05-01,US,Ohio,Geauga,155,13,0,41.49952319,-81.17935342,39055.0,142,154,13,0,141,153,94031,1,0,0,1,1
2020-05-01,US,Ohio,Greene,46,4,0,39.69116283,-83.89032084,39057.0,42,46,4,0,42,46,167995,0,0,0,0,0
2020-05-01,US,Ohio,Guernsey,15,0,0,40.05026529,-81.49248905,39059.0,15,15,0,0,15,15,39022,0,0,0,0,0
2020-05-01,US,Ohio,Hamilton,1297,75,0,39.19673558,-84.54502924,39061.0,1222,1218,71,0,1147,1150,816684,79,4,0,75,68
2020-05-01,US,Ohio,Hancock,37,1,0,41.00250487,-83.66838948,39063.0,36,37,1,0,36,37,75930,0,0,0,0,0
2020-05-01,US,Ohio,Hardin,25,0,0,40.66015414,-83.65929931,39065.0,25,25,0,0,25,24,31480,0,0,0,0,1
2020-05-01,US,Ohio,Harrison,4,0,0,40.29380509,-81.09068544,39067.0,4,4,0,0,4,4,15174,0,0,0,0,0
2020-05-01,US,Ohio,Henry,5,0,0,41.3339642,-84.06830637,39069.0,5,5,0,0,5,5,27086,0,0,0,0,0
2020-05-01,US,Ohio,Highland,10,1,0,39.1839264,-83.60331456,39071.0,9,11,1,0,10,11,43058,-1,0,0,-1,0
2020-05-01,US,Ohio,Hocking,18,1,0,39.49537927,-82.47991446,39073.0,17,18,1,0,17,16,28385,0,0,0,0,2
2020-05-01,US,Ohio,Holmes,6,1,0,40.56163713,-81.92635677,39075.0,5,6,1,0,5,5,43892,0,0,0,0,1
