Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-01,US,Ohio,Huron,29,1,0,41.14651175,-82.59867951,39077.0,28,29,1,0,28,30,58504,0,0,0,0,-1
2020-05-01,US,Ohio,Jackson,4,0,0,39.01914254,-82.61818559999998,39079.0,4,4,0,0,4,4,32384,0,0,0,0,0
2020-05-01,US,Ohio,Jefferson,43,1,0,40.38614126,-80.76259514,39081.0,42,43,1,0,42,43,65767,0,0,0,0,0
2020-05-01,US,Ohio,Knox,16,1,0,40.39830217,-82.42027563,39083.0,15,16,1,0,15,16,61893,0,0,0,0,0
2020-05-01,US,Ohio,Lake,170,8,0,41.69710807,-81.23676539,39085.0,162,168,7,0,161,165,230514,2,1,0,1,3
2020-05-01,US,Ohio,Lawrence,24,0,0,38.59743452,-82.53466552,39087.0,24,24,0,0,24,24,59866,0,0,0,0,0
2020-05-01,US,Ohio,Licking,121,5,0,40.09136236,-82.48185785,39089.0,116,118,5,0,113,115,175769,3,0,0,3,3
2020-05-01,US,Ohio,Logan,18,0,0,40.38996525,-83.76784341,39091.0,18,18,0,0,18,18,45358,0,0,0,0,0
2020-05-01,US,Ohio,Lorain,471,32,0,41.29553751,-82.15083537,39093.0,439,452,30,0,422,418,309461,19,2,0,17,34
2020-05-01,US,Ohio,Lucas,1297,119,0,41.62101218,-83.65468618,39095.0,1178,1251,117,0,1134,1208,429899,46,2,0,44,43
2020-05-01,US,Ohio,Madison,64,3,0,39.89381073,-83.40178317,39097.0,61,63,3,0,60,60,44413,1,0,0,1,3
2020-05-01,US,Ohio,Mahoning,853,82,0,41.01631101,-80.77287029,39099.0,771,828,80,0,748,804,229642,25,2,0,23,24
2020-05-01,US,Ohio,Marion,2276,4,0,40.58610662,-83.15736305,39101.0,2272,2196,4,0,2192,2196,65256,80,0,0,80,0
2020-05-01,US,Ohio,Medina,171,15,0,41.11770589,-81.89986209999998,39103.0,156,167,15,0,152,165,179146,4,0,0,4,2
2020-05-01,US,Ohio,Meigs,2,0,0,39.09224872,-82.0305041,39105.0,2,2,0,0,2,2,23106,0,0,0,0,0
2020-05-01,US,Ohio,Mercer,26,1,0,40.54043046,-84.62912742,39107.0,25,21,1,0,20,18,40959,5,0,0,5,3
2020-05-01,US,Ohio,Miami,142,27,0,40.0543329,-84.22871271,39109.0,115,139,27,0,112,138,106222,3,0,0,3,1
2020-05-01,US,Ohio,Monroe,3,0,0,39.72984936,-81.08464734,39111.0,3,3,0,0,3,3,13790,0,0,0,0,0
2020-05-01,US,Ohio,Montgomery,293,10,0,39.75394919,-84.29050975,39113.0,283,285,10,0,275,279,532331,8,0,0,8,6
2020-05-01,US,Ohio,Morgan,4,0,0,39.62081738,-81.85308173,39115.0,4,4,0,0,4,4,14604,0,0,0,0,0
2020-05-01,US,Ohio,Morrow,45,1,0,40.52363560000001,-82.7892599,39117.0,44,42,1,0,41,41,35112,3,0,0,3,1
2020-05-01,US,Ohio,Muskingum,15,0,0,39.96575964,-81.94363275,39119.0,15,12,0,0,12,10,86183,3,0,0,3,2
2020-05-01,US,Ohio,Noble,5,0,0,39.76818851,-81.45937183,39121.0,5,5,0,0,5,5,14354,0,0,0,0,0
2020-05-01,US,Ohio,Ottawa,40,1,0,41.53781826,-83.0940185,39123.0,39,38,0,0,38,37,40769,2,1,0,1,1
2020-05-01,US,Ohio,Paulding,8,0,0,41.11676341,-84.5801017,39125.0,8,8,0,0,8,8,18760,0,0,0,0,0
2020-05-01,US,Ohio,Perry,12,0,0,39.73508655,-82.23804971,39127.0,12,12,0,0,12,12,36033,0,0,0,0,0
2020-05-01,US,Ohio,Pickaway,1731,22,0,39.64170392,-83.0243386,39129.0,1709,1732,21,0,1711,1722,58086,-1,1,0,-2,10
2020-05-01,US,Ohio,Pike,3,0,0,39.07634001,-83.06769584,39131.0,3,3,0,0,3,3,28067,0,0,0,0,0
2020-05-01,US,Ohio,Portage,237,41,0,41.16793482,-81.19735782,39133.0,196,236,40,0,196,230,162927,1,1,0,0,6
2020-05-01,US,Ohio,Preble,27,1,0,39.7420247,-84.64787018,39135.0,26,27,1,0,26,27,40997,0,0,0,0,0
2020-05-01,US,Ohio,Putnam,68,8,0,41.02094889,-84.1336111,39137.0,60,67,8,0,59,64,33780,1,0,0,1,3
2020-05-01,US,Ohio,Richland,85,2,0,40.77180308,-82.53799609999999,39139.0,83,81,2,0,79,80,121099,4,0,0,4,1
2020-05-01,US,Ohio,Ross,39,1,0,39.33705391,-83.06000914,39141.0,38,39,1,0,38,37,76931,0,0,0,0,2
2020-05-01,US,Ohio,Sandusky,28,6,0,41.35624126,-83.137872,39143.0,22,27,5,0,22,23,58799,1,1,0,0,4
2020-05-01,US,Ohio,Scioto,11,0,0,38.80270163,-82.98907345,39145.0,11,10,0,0,10,8,75502,1,0,0,1,2
2020-05-01,US,Ohio,Seneca,14,1,0,41.12351311,-83.12783209,39147.0,13,14,1,0,13,14,55207,0,0,0,0,0
2020-05-01,US,Ohio,Shelby,30,1,0,40.33163494,-84.20258189,39149.0,29,30,1,0,29,30,48627,0,0,0,0,0
2020-05-01,US,Ohio,Stark,363,51,0,40.81482476,-81.36437305,39151.0,312,347,50,0,297,333,371574,16,1,0,15,14
2020-05-01,US,Ohio,Summit,639,49,0,41.12464734,-81.53123079,39153.0,590,608,49,0,559,584,541918,31,0,0,31,24
2020-05-01,US,Ohio,Trumbull,318,31,0,41.31735028,-80.76109643,39155.0,287,308,31,0,277,305,198627,10,0,0,10,3
2020-05-01,US,Ohio,Tuscarawas,94,0,0,40.44214695,-81.47226262,39157.0,94,74,0,0,74,60,92176,20,0,0,20,14
2020-05-01,US,Ohio,Union,22,0,0,40.30016061,-83.37239023,39159.0,22,22,0,0,22,19,57835,0,0,0,0,3
2020-05-01,US,Ohio,Van Wert,3,0,0,40.8554138,-84.59111700000003,39161.0,3,3,0,0,3,3,28281,0,0,0,0,0
2020-05-01,US,Ohio,Vinton,6,0,0,39.25208988,-82.4831444,39163.0,6,6,0,0,6,5,13139,0,0,0,0,1
2020-05-01,US,Ohio,Warren,160,11,0,39.42581994,-84.16557457,39165.0,149,146,11,0,135,134,232173,14,0,0,14,12
2020-05-01,US,Ohio,Washington,99,12,0,39.45690571,-81.49121382,39167.0,87,98,12,0,86,95,60155,1,0,0,1,3
2020-05-01,US,Ohio,Wayne,143,30,0,40.82925852,-81.88844833,39169.0,113,128,28,0,100,125,115967,15,2,0,13,3
2020-05-01,US,Ohio,Williams,36,1,0,41.56052014,-84.58429552,39171.0,35,34,1,0,33,33,36804,2,0,0,2,1
2020-05-01,US,Ohio,Wood,174,23,0,41.36224827,-83.62285108,39173.0,151,164,20,0,144,154,130696,10,3,0,7,10
2020-05-01,US,Ohio,Wyandot,24,2,0,40.84339621,-83.30734173,39175.0,22,24,2,0,22,25,21935,0,0,0,0,-1
2020-05-01,US,Oklahoma,Adair,65,3,0,35.88494195,-94.65859267,40001.0,62,64,3,0,61,64,22082,1,0,0,1,0
2020-05-01,US,Oklahoma,Alfalfa,1,0,0,36.73090616,-98.32408495,40003.0,1,1,0,0,1,1,5754,0,0,0,0,0
2020-05-01,US,Oklahoma,Atoka,1,0,0,34.37366573,-96.03802487,40005.0,1,1,0,0,1,1,13838,0,0,0,0,0
2020-05-01,US,Oklahoma,Beaver,9,0,0,36.7496847,-100.4758872,40007.0,9,8,0,0,8,5,5319,1,0,0,1,3
2020-05-01,US,Oklahoma,Beckham,5,0,0,35.26862449,-99.68128023,40009.0,5,5,0,0,5,5,21709,0,0,0,0,0
2020-05-01,US,Oklahoma,Bryan,8,1,0,33.96472458,-96.25903472,40013.0,7,8,1,0,7,8,47192,0,0,0,0,0
2020-05-01,US,Oklahoma,Caddo,64,7,0,35.17364557,-98.37534464,40015.0,57,62,7,0,55,61,28977,2,0,0,2,1
2020-05-01,US,Oklahoma,Canadian,98,3,0,35.5426055,-97.98465569,40017.0,95,98,3,0,95,97,144447,0,0,0,0,1
2020-05-01,US,Oklahoma,Carter,3,1,0,34.25103751,-97.28552485,40019.0,2,3,1,0,2,2,48177,0,0,0,0,1
2020-05-01,US,Oklahoma,Cherokee,27,1,0,35.90692775,-94.99980896,40021.0,26,27,1,0,26,27,48675,0,0,0,0,0
2020-05-01,US,Oklahoma,Choctaw,3,0,0,34.02807439,-95.54771129,40023.0,3,3,0,0,3,3,14668,0,0,0,0,0
2020-05-01,US,Oklahoma,Cimarron,1,0,0,36.74817177,-102.5173885,40025.0,1,1,0,0,1,1,2153,0,0,0,0,0
2020-05-01,US,Oklahoma,Cleveland,426,29,0,35.20413532,-97.32519562,40027.0,397,419,28,0,391,417,281669,7,1,0,6,2
2020-05-01,US,Oklahoma,Comanche,81,2,0,34.65973764,-98.47195055,40031.0,79,80,1,0,79,79,120422,1,1,0,0,1
2020-05-01,US,Oklahoma,Cotton,5,1,0,34.28845626,-98.37053567,40033.0,4,5,1,0,4,5,5776,0,0,0,0,0
2020-05-01,US,Oklahoma,Craig,11,0,0,36.76268118,-95.20916602,40035.0,11,10,0,0,10,10,14306,1,0,0,1,0
2020-05-01,US,Oklahoma,Creek,80,6,0,35.90230551,-96.37086028,40037.0,74,77,6,0,71,77,71604,3,0,0,3,0
2020-05-01,US,Oklahoma,Custer,10,0,0,35.63853802,-99.00170785,40039.0,10,10,0,0,10,10,29036,0,0,0,0,0
2020-05-01,US,Oklahoma,Delaware,91,13,0,36.40823634,-94.80325046,40041.0,78,90,13,0,77,90,42733,1,0,0,1,0
2020-05-01,US,Oklahoma,Dewey,2,0,0,35.98772922,-99.00730714,40043.0,2,2,0,0,2,2,4894,0,0,0,0,0
2020-05-01,US,Oklahoma,Garfield,17,1,0,36.3791334,-97.78265517,40047.0,16,17,1,0,16,15,60913,0,0,0,0,2
2020-05-01,US,Oklahoma,Garvin,14,1,0,34.70418038,-97.30811132,40049.0,13,13,1,0,12,13,27811,1,0,0,1,0
2020-05-01,US,Oklahoma,Grady,36,2,0,35.0167709,-97.88339847,40051.0,34,36,2,0,34,35,55551,0,0,0,0,1
2020-05-01,US,Oklahoma,Grant,2,0,0,36.796297,-97.78638765,40053.0,2,2,0,0,2,2,4326,0,0,0,0,0
2020-05-01,US,Oklahoma,Greer,65,6,0,34.93535801,-99.5605612,40055.0,59,65,6,0,59,64,5821,0,0,0,0,1
2020-05-01,US,Oklahoma,Harper,1,0,0,36.78836519,-99.6679804,40059.0,1,1,0,0,1,1,3797,0,0,0,0,0
2020-05-01,US,Oklahoma,Haskell,4,0,0,35.22257600000001,-95.11513306,40061.0,4,4,0,0,4,4,12668,0,0,0,0,0
2020-05-01,US,Oklahoma,Jackson,16,0,0,34.58781741,-99.41138784,40065.0,16,15,0,0,15,15,24949,1,0,0,1,0
2020-05-01,US,Oklahoma,Jefferson,2,0,0,34.11130184,-97.83182974,40067.0,2,2,0,0,2,2,6123,0,0,0,0,0
2020-05-01,US,Oklahoma,Johnston,3,0,0,34.31440473,-96.66011537,40069.0,3,3,0,0,3,3,10949,0,0,0,0,0
2020-05-01,US,Oklahoma,Kay,47,7,0,36.81799745,-97.14421435,40071.0,40,47,7,0,40,47,44161,0,0,0,0,0
2020-05-01,US,Oklahoma,Kingfisher,8,0,0,35.94530008,-97.94193268,40073.0,8,8,0,0,8,8,15816,0,0,0,0,0
2020-05-01,US,Oklahoma,Kiowa,5,0,0,34.91671958,-98.97720696,40075.0,5,5,0,0,5,4,8729,0,0,0,0,1
2020-05-01,US,Oklahoma,Latimer,5,1,0,34.87844729,-95.25215049,40077.0,4,5,1,0,4,5,10231,0,0,0,0,0
2020-05-01,US,Oklahoma,Le Flore,11,0,0,34.89851864,-94.70392124,40079.0,11,11,0,0,11,10,49980,0,0,0,0,1
2020-05-01,US,Oklahoma,Lincoln,12,0,0,35.70270942,-96.8812462,40081.0,12,13,0,0,13,12,34920,-1,0,0,-1,1
2020-05-01,US,Oklahoma,Logan,16,1,0,35.91899576,-97.44352845,40083.0,15,15,1,0,14,14,47291,1,0,0,1,1
2020-05-01,US,Oklahoma,Love,2,0,0,33.95273467,-97.23906784,40085.0,2,2,0,0,2,2,10134,0,0,0,0,0
2020-05-01,US,Oklahoma,Major,3,1,0,36.31149996,-98.53467076,40093.0,2,3,1,0,2,3,7644,0,0,0,0,0
2020-05-01,US,Oklahoma,Marshall,2,0,0,34.02311222,-96.76855464,40095.0,2,2,0,0,2,2,16806,0,0,0,0,0
2020-05-01,US,Oklahoma,Mayes,24,4,0,36.30179091,-95.23175116,40097.0,20,22,4,0,18,21,41107,2,0,0,2,1
2020-05-01,US,Oklahoma,McClain,74,2,0,35.01123903,-97.44572302,40087.0,72,53,2,0,51,35,39985,21,0,0,21,18
2020-05-01,US,Oklahoma,McCurtain,8,0,0,34.11664328,-94.77222373,40089.0,8,8,0,0,8,8,32703,0,0,0,0,0
2020-05-01,US,Oklahoma,McIntosh,2,0,0,35.37235506,-95.66599306,40091.0,2,2,0,0,2,2,19815,0,0,0,0,0
2020-05-01,US,Oklahoma,Murray,1,0,0,34.48116015,-97.06826283,40099.0,1,1,0,0,1,1,13953,0,0,0,0,0
2020-05-01,US,Oklahoma,Muskogee,27,5,0,35.61318461,-95.37802952,40101.0,22,27,5,0,22,26,68362,0,0,0,0,1
2020-05-01,US,Oklahoma,Noble,6,0,0,36.38953329,-97.22928674,40103.0,6,6,0,0,6,6,11289,0,0,0,0,0
2020-05-01,US,Oklahoma,Nowata,21,0,0,36.79843529,-95.61902331,40105.0,21,21,0,0,21,21,10218,0,0,0,0,0
2020-05-01,US,Oklahoma,Okfuskee,1,0,0,35.46485198,-96.32639984,40107.0,1,1,0,0,1,1,12098,0,0,0,0,0
2020-05-01,US,Oklahoma,Oklahoma,816,31,0,35.55140095,-97.40716948,40109.0,785,773,31,0,742,743,792582,43,0,0,43,30
2020-05-01,US,Oklahoma,Okmulgee,16,0,0,35.64661916,-95.96432828,40111.0,16,16,0,0,16,16,38335,0,0,0,0,0
2020-05-01,US,Oklahoma,Osage,76,8,0,36.62888819,-96.39635704,40113.0,68,75,8,0,67,73,47014,1,0,0,1,2
2020-05-01,US,Oklahoma,Ottawa,34,1,0,36.83532655,-94.81011909,40115.0,33,31,1,0,30,31,31175,3,0,0,3,0
2020-05-01,US,Oklahoma,Pawnee,29,2,0,36.31743373,-96.7033176,40117.0,27,29,2,0,27,29,16390,0,0,0,0,0
2020-05-01,US,Oklahoma,Payne,44,1,0,36.07695283,-96.97584944,40119.0,43,44,1,0,43,44,82040,0,0,0,0,0
2020-05-01,US,Oklahoma,Pittsburg,32,2,0,34.92065823,-95.7513432,40121.0,30,29,2,0,27,28,43877,3,0,0,3,1
2020-05-01,US,Oklahoma,Pontotoc,10,2,0,34.72959848,-96.68337199,40123.0,8,10,1,0,9,10,38247,0,1,0,-1,0
2020-05-01,US,Oklahoma,Pottawatomie,48,4,0,35.20614018,-96.94923008,40125.0,44,45,4,0,41,43,72679,3,0,0,3,2
2020-05-01,US,Oklahoma,Pushmataha,1,0,0,34.41635232,-95.37603505,40127.0,1,1,0,0,1,1,11179,0,0,0,0,0
2020-05-01,US,Oklahoma,Rogers,60,4,0,36.37004357,-95.60406759,40131.0,56,59,3,0,56,52,91984,1,1,0,0,7
2020-05-01,US,Oklahoma,Seminole,11,2,0,35.16478725,-96.61686741,40133.0,9,10,1,0,9,10,24578,1,1,0,0,0
2020-05-01,US,Oklahoma,Sequoyah,12,3,0,35.49447108,-94.75463785,40135.0,9,12,3,0,9,12,41179,0,0,0,0,0
2020-05-01,US,Oklahoma,Stephens,22,1,0,34.48556989,-97.85141892,40137.0,21,22,1,0,21,22,43265,0,0,0,0,0
2020-05-01,US,Oklahoma,Texas,138,1,0,36.74777635,-101.4889765,40139.0,137,131,1,0,130,119,20455,7,0,0,7,12
2020-05-01,US,Oklahoma,Tillman,2,0,0,34.37288446,-98.92426619,40141.0,2,1,0,0,1,1,7348,1,0,0,1,0
2020-05-01,US,Oklahoma,Tulsa,584,33,0,36.11939621,-95.94013939,40143.0,551,567,33,0,534,522,648360,17,0,0,17,45
2020-05-01,US,Oklahoma,Wagoner,120,15,0,35.96024096,-95.51911308,40145.0,105,119,15,0,104,118,80110,1,0,0,1,1
2020-05-01,US,Oklahoma,Washington,263,22,0,36.71380786,-95.90514104,40147.0,241,256,19,0,237,248,51843,7,3,0,4,8
2020-05-01,US,Oklahoma,Woods,3,0,0,36.76705782,-98.86573064,40151.0,3,3,0,0,3,3,8897,0,0,0,0,0
2020-05-01,US,Oklahoma,Woodward,1,0,0,36.42316318,-99.26283045,40153.0,1,1,0,0,1,1,20222,0,0,0,0,0
2020-05-01,US,Oregon,Benton,32,5,0,44.49167306,-123.4316987,41003.0,27,30,5,0,25,29,92101,2,0,0,2,1
2020-05-01,US,Oregon,Clackamas,222,7,0,45.18787398,-122.2179634,41005.0,215,214,7,0,207,206,416075,8,0,0,8,8
2020-05-01,US,Oregon,Clatsop,7,0,0,45.99712889,-123.660711,41007.0,7,6,0,0,6,6,39764,1,0,0,1,0
2020-05-01,US,Oregon,Columbia,14,0,0,45.94464254,-123.0890898,41009.0,14,14,0,0,14,14,52377,0,0,0,0,0
2020-05-01,US,Oregon,Coos,21,0,0,43.17406868,-124.0594514,41011.0,21,20,0,0,20,15,64389,1,0,0,1,5
2020-05-01,US,Oregon,Crook,1,0,0,44.14230227,-120.356297,41013.0,1,1,0,0,1,1,23867,0,0,0,0,0
2020-05-01,US,Oregon,Curry,4,0,0,42.45911325,-124.157282,41015.0,4,4,0,0,4,4,22813,0,0,0,0,0
2020-05-01,US,Oregon,Deschutes,76,0,0,43.91570171,-121.2289121,41017.0,76,76,0,0,76,75,191996,0,0,0,0,1
2020-05-01,US,Oregon,Douglas,24,0,0,43.27941273,-123.167291,41019.0,24,23,0,0,23,23,110283,1,0,0,1,0
2020-05-01,US,Oregon,Grant,1,0,0,44.49024544,-119.0068631,41023.0,1,1,0,0,1,1,7176,0,0,0,0,0
2020-05-01,US,Oregon,Harney,1,0,0,43.06422669,-118.9666306,41025.0,1,1,0,0,1,1,7329,0,0,0,0,0
2020-05-01,US,Oregon,Hood River,6,0,0,45.51872811,-121.65520359999998,41027.0,6,6,0,0,6,6,23428,0,0,0,0,0
2020-05-01,US,Oregon,Jackson,49,0,0,42.43201126,-122.7289309,41029.0,49,49,0,0,49,49,219564,0,0,0,0,0
2020-05-01,US,Oregon,Jefferson,10,0,0,44.62806839,-121.17832,41031.0,10,10,0,0,10,10,24192,0,0,0,0,0
2020-05-01,US,Oregon,Josephine,21,1,0,42.3665549,-123.5561938,41033.0,20,20,1,0,19,20,87393,1,0,0,1,0
2020-05-01,US,Oregon,Klamath,39,0,0,42.68762984,-121.64964609999998,41035.0,39,38,0,0,38,37,67653,1,0,0,1,1
2020-05-01,US,Oregon,Lane,50,2,0,43.93727035,-122.847753,41039.0,48,50,2,0,48,50,379611,0,0,0,0,0
2020-05-01,US,Oregon,Lincoln,5,0,0,44.64252874,-123.869912,41041.0,5,5,0,0,5,5,49388,0,0,0,0,0
2020-05-01,US,Oregon,Linn,87,7,0,44.48899494,-122.5373154,41043.0,80,86,7,0,79,82,127335,1,0,0,1,4
2020-05-01,US,Oregon,Malheur,10,0,0,43.1937027,-117.6227395,41045.0,10,8,0,0,8,7,30725,2,0,0,2,1
2020-05-01,US,Oregon,Marion,508,18,0,44.90287942,-122.5815117,41047.0,490,491,18,0,473,474,346868,17,0,0,17,17
2020-05-01,US,Oregon,Morrow,8,0,0,45.41846568,-119.584546,41049.0,8,6,0,0,6,6,11372,2,0,0,2,0
2020-05-01,US,Oregon,Multnomah,720,44,0,45.54747959,-122.4169351,41051.0,676,707,43,0,664,696,811880,13,1,0,12,11
2020-05-01,US,Oregon,Polk,42,1,0,44.90322804,-123.4128888,41053.0,41,39,1,0,38,39,85234,3,0,0,3,0
2020-05-01,US,Oregon,Sherman,1,0,0,45.41501554,-120.6827834,41055.0,1,1,0,0,1,1,1708,0,0,0,0,0
2020-05-01,US,Oregon,Tillamook,6,0,0,45.46248721,-123.712066,41057.0,6,6,0,0,6,6,26787,0,0,0,0,0
2020-05-01,US,Oregon,Umatilla,57,0,0,45.59073056,-118.7353826,41059.0,57,50,0,0,50,45,77516,7,0,0,7,5
2020-05-01,US,Oregon,Union,4,0,0,45.30915495,-118.0068979,41061.0,4,4,0,0,4,4,26461,0,0,0,0,0
2020-05-01,US,Oregon,Wallowa,1,0,0,45.57894064,-117.18353799999998,41063.0,1,1,0,0,1,1,7081,0,0,0,0,0
2020-05-01,US,Oregon,Wasco,13,1,0,45.16292781,-121.1670954,41065.0,12,13,1,0,12,13,26505,0,0,0,0,0
2020-05-01,US,Oregon,Washington,500,11,0,45.55972701,-123.0955257,41067.0,489,491,11,0,480,481,597695,9,0,0,9,10
2020-05-01,US,Oregon,Yamhill,39,7,0,45.23330449,-123.3086963,41071.0,32,39,7,0,32,39,107002,0,0,0,0,0
2020-05-01,US,Pennsylvania,Adams,140,4,0,39.87140411,-77.21610347,42001.0,136,137,4,0,133,130,102811,3,0,0,3,7
2020-05-01,US,Pennsylvania,Allegheny,1319,99,0,40.46809875,-79.98167747,42003.0,1220,1289,94,0,1195,1273,1218452,30,5,0,25,16
2020-05-01,US,Pennsylvania,Armstrong,52,2,0,40.81665618,-79.46290811,42005.0,50,51,2,0,49,50,65263,1,0,0,1,1
2020-05-01,US,Pennsylvania,Beaver,426,67,0,40.6825484,-80.34921611,42007.0,359,405,65,0,340,392,164742,21,2,0,19,13
2020-05-01,US,Pennsylvania,Bedford,24,1,0,40.00522157,-78.48998442,42009.0,23,24,1,0,23,24,48176,0,0,0,0,0
2020-05-01,US,Pennsylvania,Berks,2748,117,0,40.41570541,-75.92457766,42011.0,2631,2698,117,0,2581,2637,420152,50,0,0,50,61
2020-05-01,US,Pennsylvania,Blair,23,0,0,40.47961444,-78.34917412,42013.0,23,23,0,0,23,23,122492,0,0,0,0,0
2020-05-01,US,Pennsylvania,Bradford,33,2,0,41.78869215,-76.51570822,42015.0,31,31,2,0,29,29,60833,2,0,0,2,2
2020-05-01,US,Pennsylvania,Bucks,3070,225,0,40.33682119,-75.10836643,42017.0,2845,2907,205,0,2702,2776,628195,163,20,0,143,131
2020-05-01,US,Pennsylvania,Butler,180,6,0,40.91152759,-79.91351055,42019.0,174,178,6,0,172,175,187888,2,0,0,2,3
2020-05-01,US,Pennsylvania,Cambria,31,1,0,40.49527404,-78.71377428,42021.0,30,28,1,0,27,25,131730,3,0,0,3,3
2020-05-01,US,Pennsylvania,Cameron,1,0,0,41.43625568,-78.20376845,42023.0,1,1,0,0,1,1,4492,0,0,0,0,0
2020-05-01,US,Pennsylvania,Carbon,181,15,0,40.91545395,-75.7068525,42025.0,166,175,15,0,160,170,64227,6,0,0,6,5
2020-05-01,US,Pennsylvania,Centre,96,1,0,40.92058903,-77.82200624,42027.0,95,96,1,0,95,95,162805,0,0,0,0,1
2020-05-01,US,Pennsylvania,Chester,1432,111,0,39.97291773,-75.74768357,42029.0,1321,1375,111,0,1264,1304,522046,57,0,0,57,71
2020-05-01,US,Pennsylvania,Clarion,23,1,0,41.19265812,-79.42413524,42031.0,22,23,1,0,22,23,38779,0,0,0,0,0
2020-05-01,US,Pennsylvania,Clearfield,16,0,0,41.00110782,-78.47592663,42033.0,16,16,0,0,16,14,79388,0,0,0,0,2
2020-05-01,US,Pennsylvania,Clinton,32,0,0,41.23255967,-77.63785995,42035.0,32,31,0,0,31,30,38684,1,0,0,1,1
2020-05-01,US,Pennsylvania,Columbia,289,13,0,41.04821986,-76.40565017,42037.0,276,283,13,0,270,283,65456,6,0,0,6,0
2020-05-01,US,Pennsylvania,Crawford,19,0,0,41.68447709,-80.10760592,42039.0,19,19,0,0,19,19,85063,0,0,0,0,0
2020-05-01,US,Pennsylvania,Cumberland,349,17,0,40.1625372,-77.26130755,42041.0,332,343,16,0,327,324,251423,6,1,0,5,19
2020-05-01,US,Pennsylvania,Dauphin,601,25,0,40.41377078,-76.77993242,42043.0,576,584,25,0,559,558,277097,17,0,0,17,26
2020-05-01,US,Pennsylvania,Delaware,3848,240,0,39.91680171,-75.40243663,42045.0,3608,3696,235,0,3461,3619,564751,152,5,0,147,77
2020-05-01,US,Pennsylvania,Elk,3,0,0,41.42822061,-78.64524744,42047.0,3,3,0,0,3,3,30169,0,0,0,0,0
2020-05-01,US,Pennsylvania,Erie,87,2,0,41.99253829,-80.03301954,42049.0,85,87,2,0,85,87,272061,0,0,0,0,0
2020-05-01,US,Pennsylvania,Fayette,81,4,0,39.92041012,-79.64291195,42051.0,77,80,4,0,76,80,130441,1,0,0,1,0
2020-05-01,US,Pennsylvania,Forest,7,0,0,41.51095103,-79.23229292,42053.0,7,7,0,0,7,7,7279,0,0,0,0,0
2020-05-01,US,Pennsylvania,Franklin,313,7,0,39.92956518,-77.72157791,42055.0,306,284,6,0,278,264,154835,29,1,0,28,20
2020-05-01,US,Pennsylvania,Fulton,5,0,0,39.92913544,-78.11163677,42057.0,5,5,0,0,5,5,14523,0,0,0,0,0
2020-05-01,US,Pennsylvania,Greene,26,0,0,39.85746531,-80.22357106,42059.0,26,26,0,0,26,26,36506,0,0,0,0,0
2020-05-01,US,Pennsylvania,Huntingdon,40,0,0,40.42162652,-77.97673273,42061.0,40,38,0,0,38,29,45168,2,0,0,2,9
2020-05-01,US,Pennsylvania,Indiana,63,4,0,40.65241041,-79.08963285,42063.0,59,63,4,0,59,63,84501,0,0,0,0,0
2020-05-01,US,Pennsylvania,Jefferson,4,0,0,41.12913106,-78.9986361,42065.0,4,4,0,0,4,4,43641,0,0,0,0,0
2020-05-01,US,Pennsylvania,Juniata,84,1,0,40.53358749,-77.39975129999998,42067.0,83,83,1,0,82,82,24704,1,0,0,1,1
2020-05-01,US,Pennsylvania,Lackawanna,934,83,0,41.43564672,-75.60379201,42069.0,851,913,82,0,831,873,210793,21,1,0,20,40
2020-05-01,US,Pennsylvania,Lancaster,1820,173,0,40.03904563,-76.24770128,42071.0,1647,1765,170,0,1595,1703,543557,55,3,0,52,62
2020-05-01,US,Pennsylvania,Lawrence,65,6,0,40.99206278,-80.33393706,42073.0,59,65,6,0,59,64,86184,0,0,0,0,1
2020-05-01,US,Pennsylvania,Lebanon,694,9,0,40.36680311,-76.45651841,42075.0,685,676,9,0,667,648,141314,18,0,0,18,28
2020-05-01,US,Pennsylvania,Lehigh,2850,80,0,40.6154815,-75.59435245,42077.0,2770,2796,74,0,2722,2719,368100,54,6,0,48,77
2020-05-01,US,Pennsylvania,Luzerne,2173,92,0,41.17823008,-75.98447579,42079.0,2081,2143,88,0,2055,2111,317646,30,4,0,26,32
