Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-01,US,Pennsylvania,Lycoming,71,1,0,41.34310539,-77.06629984,42081.0,70,68,0,0,68,61,113664,3,1,0,2,7
2020-05-01,US,Pennsylvania,McKean,6,0,0,41.80938602,-78.56478358,42083.0,6,6,0,0,6,6,40968,0,0,0,0,0
2020-05-01,US,Pennsylvania,Mercer,65,1,0,41.30248872,-80.25816981,42085.0,64,65,1,0,64,65,110683,0,0,0,0,0
2020-05-01,US,Pennsylvania,Mifflin,37,0,0,40.61116939,-77.61070738,42087.0,37,38,0,0,38,36,46222,-1,0,0,-1,2
2020-05-01,US,Pennsylvania,Monroe,1147,54,0,41.05934058,-75.34031025,42089.0,1093,1127,54,0,1073,1111,169507,20,0,0,20,16
2020-05-01,US,Pennsylvania,Montgomery,4406,362,0,40.21053671,-75.36652296,42091.0,4044,4307,351,0,3956,4177,828604,99,11,0,88,130
2020-05-01,US,Pennsylvania,Montour,48,0,0,41.03023987,-76.66345939,42093.0,48,47,0,0,47,47,18240,1,0,0,1,0
2020-05-01,US,Pennsylvania,Northampton,2103,94,0,40.75182733,-75.30471829,42095.0,2009,2050,94,0,1956,2008,304807,53,0,0,53,42
2020-05-01,US,Pennsylvania,Northumberland,95,0,0,40.84785433,-76.70798222,42097.0,95,93,0,0,93,92,91083,2,0,0,2,1
2020-05-01,US,Pennsylvania,Perry,32,1,0,40.40206612,-77.26297447,42099.0,31,30,1,0,29,30,46139,2,0,0,2,0
2020-05-01,US,Pennsylvania,Philadelphia,15137,638,0,40.00338507,-75.1379271,42101.0,14499,14468,541,0,13927,13803,1584138,669,97,0,572,665
2020-05-01,US,Pennsylvania,Pike,383,15,0,41.33155042,-75.03208106,42103.0,368,378,14,0,364,369,55933,5,1,0,4,9
2020-05-01,US,Pennsylvania,Potter,4,0,0,41.74471626,-77.89559864,42105.0,4,4,0,0,4,4,16622,0,0,0,0,0
2020-05-01,US,Pennsylvania,Schuylkill,375,6,0,40.70497338,-76.2150785,42107.0,369,368,6,0,362,343,142067,7,0,0,7,25
2020-05-01,US,Pennsylvania,Snyder,33,1,0,40.77129231,-77.06840691,42109.0,32,33,1,0,32,33,40540,0,0,0,0,0
2020-05-01,US,Pennsylvania,Somerset,26,0,0,39.97172723,-79.02699593,42111.0,26,26,0,0,26,26,73952,0,0,0,0,0
2020-05-01,US,Pennsylvania,Sullivan,1,0,0,41.44634738,-76.51246591,42113.0,1,1,0,0,1,1,6071,0,0,0,0,0
2020-05-01,US,Pennsylvania,Susquehanna,84,8,0,41.82147784,-75.80071959,42115.0,76,84,8,0,76,81,40589,0,0,0,0,3
2020-05-01,US,Pennsylvania,Tioga,16,1,0,41.77255149,-77.25433032,42117.0,15,16,1,0,15,14,40763,0,0,0,0,2
2020-05-01,US,Pennsylvania,Union,37,0,0,40.96188846,-77.05996014,42119.0,37,36,0,0,36,33,44785,1,0,0,1,3
2020-05-01,US,Pennsylvania,Venango,7,0,0,41.40323442,-79.75845449,42121.0,7,7,0,0,7,7,51266,0,0,0,0,0
2020-05-01,US,Pennsylvania,Warren,1,0,0,41.81304978,-79.26969577,42123.0,1,1,0,0,1,1,39498,0,0,0,0,0
2020-05-01,US,Pennsylvania,Washington,116,2,0,40.19208869,-80.24582867,42125.0,114,115,2,0,113,113,207346,1,0,0,1,2
2020-05-01,US,Pennsylvania,Wayne,102,5,0,41.64938475,-75.29956506,42127.0,97,100,5,0,95,95,51276,2,0,0,2,5
2020-05-01,US,Pennsylvania,Westmoreland,393,25,0,40.31377979999999,-79.46615476,42129.0,368,391,25,0,366,386,350611,2,0,0,2,5
2020-05-01,US,Pennsylvania,Wyoming,21,2,0,41.51955538,-76.01074915,42131.0,19,20,2,0,18,19,27046,1,0,0,1,1
2020-05-01,US,Pennsylvania,York,651,11,0,39.9210089,-76.73040131,42133.0,640,641,9,0,632,624,448273,10,2,0,8,17
2020-05-01,US,Rhode Island,Bristol,142,0,0,41.71018079,-71.28652315,44001.0,142,143,0,0,143,145,48649,-1,0,0,-1,-2
2020-05-01,US,Rhode Island,Kent,638,0,0,41.67106337,-71.57641596,44003.0,638,622,0,0,622,598,163861,16,0,0,16,24
2020-05-01,US,Rhode Island,Newport,155,0,0,41.5642026,-71.26569799,44005.0,155,149,0,0,149,148,82542,6,0,0,6,1
2020-05-01,US,Rhode Island,Providence,6579,0,0,41.87064746,-71.57753536,44007.0,6579,6290,0,0,6290,5967,636084,289,0,0,289,323
2020-05-01,US,Rhode Island,Unassigned,1104,279,0,0.0,0.0,90044.0,825,1087,266,0,821,1065,,17,13,0,4,22
2020-05-01,US,Rhode Island,Washington,344,0,0,41.45961631,-71.61435303,44009.0,344,330,0,0,330,324,126179,14,0,0,14,6
2020-05-01,US,South Carolina,Abbeville,31,0,0,34.22333378,-82.46170658,45001.0,31,31,0,0,31,29,24541,0,0,0,0,2
2020-05-01,US,South Carolina,Aiken,101,6,0,33.54338026,-81.63645384,45003.0,95,99,6,0,93,97,169401,2,0,0,2,2
2020-05-01,US,South Carolina,Allendale,11,1,0,32.98837386,-81.35321066,45005.0,10,10,1,0,9,10,8903,1,0,0,1,0
2020-05-01,US,South Carolina,Anderson,164,8,0,34.51828081,-82.63959517,45007.0,156,160,8,0,152,157,200482,4,0,0,4,3
2020-05-01,US,South Carolina,Bamberg,10,0,0,33.21927586,-81.05659969,45009.0,10,10,0,0,10,9,14275,0,0,0,0,1
2020-05-01,US,South Carolina,Barnwell,21,0,0,33.26679302,-81.43584352,45011.0,21,20,0,0,20,17,21112,1,0,0,1,3
2020-05-01,US,South Carolina,Beaufort,269,11,0,32.39226291,-80.72619758,45013.0,258,263,11,0,252,262,188715,6,0,0,6,1
2020-05-01,US,South Carolina,Berkeley,183,10,0,33.20222596,-79.94654523,45015.0,173,180,10,0,170,174,221091,3,0,0,3,6
2020-05-01,US,South Carolina,Calhoun,7,1,0,33.66926881,-80.77722168,45017.0,6,7,1,0,6,6,14520,0,0,0,0,1
2020-05-01,US,South Carolina,Charleston,452,7,0,32.82487866,-79.96512315,45019.0,445,444,7,0,437,441,405905,8,0,0,8,3
2020-05-01,US,South Carolina,Cherokee,17,0,0,35.05122251,-81.61828622,45021.0,17,17,0,0,17,15,57078,0,0,0,0,2
2020-05-01,US,South Carolina,Chester,30,0,0,34.69249168,-81.1583216,45023.0,30,30,0,0,30,27,32251,0,0,0,0,3
2020-05-01,US,South Carolina,Chesterfield,58,1,0,34.64137396,-80.15640140000002,45025.0,57,51,1,0,50,48,45754,7,0,0,7,3
2020-05-01,US,South Carolina,Clarendon,214,21,0,33.66610974,-80.21647898,45027.0,193,210,18,0,192,201,33700,4,3,0,1,9
2020-05-01,US,South Carolina,Colleton,33,4,0,32.87582989,-80.67641292,45029.0,29,27,4,0,23,26,37660,6,0,0,6,1
2020-05-01,US,South Carolina,Darlington,130,2,0,34.33358335,-79.96027485,45031.0,128,126,2,0,124,114,66802,4,0,0,4,12
2020-05-01,US,South Carolina,Dillon,54,0,0,34.39007791,-79.37741872,45033.0,54,52,0,0,52,47,30599,2,0,0,2,5
2020-05-01,US,South Carolina,Dorchester,100,3,0,33.0794369,-80.40502652,45035.0,97,97,3,0,94,94,160647,3,0,0,3,3
2020-05-01,US,South Carolina,Edgefield,29,1,0,33.77221995,-81.96231108,45037.0,28,29,1,0,28,29,27052,0,0,0,0,0
2020-05-01,US,South Carolina,Fairfield,36,2,0,34.39287073,-81.1195624,45039.0,34,36,2,0,34,34,22402,0,0,0,0,2
2020-05-01,US,South Carolina,Florence,325,15,0,34.02361754,-79.70189312,45041.0,310,304,14,0,290,288,138159,21,1,0,20,16
2020-05-01,US,South Carolina,Georgetown,43,3,0,33.43443342,-79.33202141,45043.0,40,43,3,0,40,40,62249,0,0,0,0,3
2020-05-01,US,South Carolina,Greenville,730,38,0,34.89502264,-82.37295012,45045.0,692,722,37,0,685,689,514213,8,1,0,7,33
2020-05-01,US,South Carolina,Greenwood,49,0,0,34.15272415,-82.12715789,45047.0,49,49,0,0,49,46,70741,0,0,0,0,3
2020-05-01,US,South Carolina,Hampton,26,0,0,32.77419582,-81.13845571,45049.0,26,23,0,0,23,23,19351,3,0,0,3,0
2020-05-01,US,South Carolina,Horry,223,16,0,33.9212828,-78.99555293,45051.0,207,215,15,0,200,211,344147,8,1,0,7,4
2020-05-01,US,South Carolina,Jasper,21,1,0,32.43171982,-81.02487495,45053.0,20,19,1,0,18,19,28971,2,0,0,2,0
2020-05-01,US,South Carolina,Kershaw,237,10,0,34.33988254,-80.58763164,45055.0,227,237,10,0,227,234,65592,0,0,0,0,3
2020-05-01,US,South Carolina,Lancaster,99,4,0,34.68270843,-80.70513032,45057.0,95,96,4,0,92,93,95380,3,0,0,3,3
2020-05-01,US,South Carolina,Laurens,40,1,0,34.48244419,-82.00490796,45059.0,39,39,1,0,38,38,66994,1,0,0,1,1
2020-05-01,US,South Carolina,Lee,65,7,0,34.16393091,-80.25690731,45061.0,58,63,7,0,56,58,17142,2,0,0,2,5
2020-05-01,US,South Carolina,Lexington,370,15,0,33.89665987,-81.27146426,45063.0,355,361,15,0,346,358,295032,9,0,0,9,3
2020-05-01,US,South Carolina,Marion,36,2,0,34.07859748,-79.36400756,45067.0,34,34,2,0,32,32,31039,2,0,0,2,2
2020-05-01,US,South Carolina,Marlboro,46,0,0,34.59905577,-79.67561152,45069.0,46,45,0,0,45,43,26398,1,0,0,1,2
2020-05-01,US,South Carolina,McCormick,6,1,0,33.90161443,-82.30794338,45065.0,5,6,1,0,5,6,9410,0,0,0,0,0
2020-05-01,US,South Carolina,Newberry,27,1,0,34.28629098,-81.59935761,45071.0,26,26,1,0,25,24,38520,1,0,0,1,2
2020-05-01,US,South Carolina,Oconee,24,0,0,34.75225169,-83.06742317,45073.0,24,24,0,0,24,24,78374,0,0,0,0,0
2020-05-01,US,South Carolina,Orangeburg,77,2,0,33.4391073,-80.79886287,45075.0,75,72,1,0,71,68,86934,5,1,0,4,4
2020-05-01,US,South Carolina,Pickens,57,1,0,34.88807695,-82.72791551,45077.0,56,54,1,0,53,54,124937,3,0,0,3,0
2020-05-01,US,South Carolina,Richland,913,34,0,34.01791263,-80.90267209,45079.0,879,899,33,0,866,884,414576,14,1,0,13,15
2020-05-01,US,South Carolina,Saluda,52,0,0,34.00795823,-81.72713237,45081.0,52,47,0,0,47,41,20544,5,0,0,5,6
2020-05-01,US,South Carolina,Spartanburg,295,11,0,34.92960077,-81.99225984,45083.0,284,287,9,0,278,262,313888,8,2,0,6,25
2020-05-01,US,South Carolina,Sumter,230,11,0,33.91826534,-80.37942316,45085.0,219,228,11,0,217,223,106512,2,0,0,2,5
2020-05-01,US,South Carolina,Union,26,0,0,34.68835752,-81.61730349,45087.0,26,26,0,0,26,25,27410,0,0,0,0,1
2020-05-01,US,South Carolina,Williamsburg,76,2,0,33.62190129,-79.72767442,45089.0,74,67,0,0,67,65,30606,9,2,0,7,2
2020-05-01,US,South Carolina,York,215,3,0,34.97281497,-81.18085944,45091.0,212,210,3,0,207,197,274118,5,0,0,5,13
2020-05-01,US,South Dakota,Aurora,1,0,0,43.71757685,-98.56050467,46003.0,1,1,0,0,1,1,2801,0,0,0,0,0
2020-05-01,US,South Dakota,Beadle,21,2,0,44.41464384,-98.27858469,46005.0,19,21,2,0,19,21,18883,0,0,0,0,0
2020-05-01,US,South Dakota,Bon Homme,4,0,0,42.98914167,-97.88592746,46009.0,4,4,0,0,4,4,6980,0,0,0,0,0
2020-05-01,US,South Dakota,Brookings,13,0,0,44.36974375,-96.79079945,46011.0,13,13,0,0,13,12,35232,0,0,0,0,1
2020-05-01,US,South Dakota,Brown,42,0,0,45.58994323,-98.35165355,46013.0,42,39,0,0,39,32,39316,3,0,0,3,7
2020-05-01,US,South Dakota,Buffalo,1,0,0,44.07657829,-99.20814467,46017.0,1,1,0,0,1,1,2036,0,0,0,0,0
2020-05-01,US,South Dakota,Charles Mix,5,0,0,43.20660134,-98.58856175,46023.0,5,5,0,0,5,5,9338,0,0,0,0,0
2020-05-01,US,South Dakota,Clark,1,0,0,44.85834507,-97.72925109,46025.0,1,1,0,0,1,1,3739,0,0,0,0,0
2020-05-01,US,South Dakota,Clay,6,0,0,42.91296147,-96.97656917,46027.0,6,6,0,0,6,6,14041,0,0,0,0,0
2020-05-01,US,South Dakota,Codington,14,0,0,44.97788119,-97.18827677,46029.0,14,14,0,0,14,14,28015,0,0,0,0,0
2020-05-01,US,South Dakota,Corson,1,0,0,45.70889983,-101.1970473,46031.0,1,1,0,0,1,1,4165,0,0,0,0,0
2020-05-01,US,South Dakota,Davison,5,0,0,43.67490933,-98.14458906,46035.0,5,5,0,0,5,5,19790,0,0,0,0,0
2020-05-01,US,South Dakota,Day,4,0,0,45.367281,-97.60737498,46037.0,4,1,0,0,1,1,5505,3,0,0,3,0
2020-05-01,US,South Dakota,Deuel,1,0,0,44.75994309,-96.66943645,46039.0,1,1,0,0,1,1,4337,0,0,0,0,0
2020-05-01,US,South Dakota,Dewey,1,0,0,45.15639647,-100.8709139,46041.0,1,,,,,,5904,,,,,
2020-05-01,US,South Dakota,Douglas,1,0,0,43.38520741,-98.36978007,46043.0,1,1,0,0,1,1,2935,0,0,0,0,0
2020-05-01,US,South Dakota,Fall River,1,0,0,43.23929297,-103.5275691,46047.0,1,1,0,0,1,1,6758,0,0,0,0,0
2020-05-01,US,South Dakota,Faulk,1,0,0,45.07082625,-99.14535601,46049.0,1,1,0,0,1,1,2330,0,0,0,0,0
2020-05-01,US,South Dakota,Hamlin,2,0,0,44.67385954,-97.18829593,46057.0,2,2,0,0,2,2,6111,0,0,0,0,0
2020-05-01,US,South Dakota,Hand,1,0,0,44.54708407,-99.00386459,46059.0,1,1,0,0,1,1,3262,0,0,0,0,0
2020-05-01,US,South Dakota,Hughes,9,0,0,44.39091534,-99.99661148,46065.0,9,8,0,0,8,7,17650,1,0,0,1,1
2020-05-01,US,South Dakota,Hutchinson,3,0,0,43.33449012,-97.75536441,46067.0,3,3,0,0,3,3,7380,0,0,0,0,0
2020-05-01,US,South Dakota,Hyde,1,0,0,44.54747703,-99.48572582,46069.0,1,1,0,0,1,1,1282,0,0,0,0,0
2020-05-01,US,South Dakota,Jerauld,6,1,0,44.06637798,-98.62965972,46073.0,5,6,1,0,5,6,2043,0,0,0,0,0
2020-05-01,US,South Dakota,Lake,4,0,0,44.02193107,-97.12926365,46079.0,4,4,0,0,4,4,13057,0,0,0,0,0
2020-05-01,US,South Dakota,Lawrence,9,0,0,44.35919441,-103.7929428,46081.0,9,9,0,0,9,9,25741,0,0,0,0,0
2020-05-01,US,South Dakota,Lincoln,153,0,0,43.27841182,-96.7203905,46083.0,153,147,0,0,147,138,58807,6,0,0,6,9
2020-05-01,US,South Dakota,Lyman,3,0,0,43.89522709,-99.85201878,46085.0,3,3,0,0,3,3,3821,0,0,0,0,0
2020-05-01,US,South Dakota,Marshall,1,0,0,45.75870838,-97.59855639,46091.0,1,1,0,0,1,1,5112,0,0,0,0,0
2020-05-01,US,South Dakota,McCook,4,1,0,43.6742571,-97.36863144,46087.0,3,4,1,0,3,4,5546,0,0,0,0,0
2020-05-01,US,South Dakota,McPherson,1,0,0,45.76626028,-99.22118798,46089.0,1,1,0,0,1,1,2407,0,0,0,0,0
2020-05-01,US,South Dakota,Meade,1,0,0,44.56676791,-102.7162741,46093.0,1,1,0,0,1,1,28294,0,0,0,0,0
2020-05-01,US,South Dakota,Miner,1,0,0,44.02197882,-97.60992207,46097.0,1,1,0,0,1,1,2213,0,0,0,0,0
2020-05-01,US,South Dakota,Minnehaha,2089,16,0,43.67441641,-96.7910885,46099.0,2073,2038,8,0,2030,1984,192876,51,8,0,43,54
2020-05-01,US,South Dakota,Moody,5,0,0,44.02266214,-96.67081159,46101.0,5,5,0,0,5,5,6579,0,0,0,0,0
2020-05-01,US,South Dakota,Oglala Lakota,1,0,0,43.33749164,-102.5555498,46102.0,1,1,0,0,1,1,14309,0,0,0,0,0
2020-05-01,US,South Dakota,Pennington,13,1,0,44.0025835,-102.8240777,46103.0,12,12,1,0,11,12,111729,1,0,0,1,0
2020-05-01,US,South Dakota,Roberts,8,0,0,45.62975048,-96.94672673,46109.0,8,4,0,0,4,4,10447,4,0,0,4,0
2020-05-01,US,South Dakota,Sanborn,3,0,0,44.02351092,-98.0909816,46111.0,3,3,0,0,3,3,2429,0,0,0,0,0
2020-05-01,US,South Dakota,Spink,3,0,0,44.93837606,-98.34626602,46115.0,3,3,0,0,3,3,6495,0,0,0,0,0
2020-05-01,US,South Dakota,Stanley,8,0,0,44.41381872,-100.7349153,46117.0,8,7,0,0,7,6,3022,1,0,0,1,1
2020-05-01,US,South Dakota,Sully,1,0,0,44.71571812,-100.1278092,46119.0,1,1,0,0,1,1,1392,0,0,0,0,0
2020-05-01,US,South Dakota,Todd,2,0,0,43.19338568,-100.7195503,46121.0,2,1,0,0,1,1,10283,1,0,0,1,0
2020-05-01,US,South Dakota,Turner,17,0,0,43.3109081,-97.14865776,46125.0,17,17,0,0,17,15,8424,0,0,0,0,2
2020-05-01,US,South Dakota,Union,21,0,0,42.83112163,-96.6557828,46127.0,21,18,0,0,18,17,15619,3,0,0,3,1
2020-05-01,US,South Dakota,Walworth,5,0,0,45.43019636,-100.0307514,46129.0,5,5,0,0,5,5,5587,0,0,0,0,0
2020-05-01,US,South Dakota,Yankton,27,0,0,43.00924485,-97.39467635,46135.0,27,26,0,0,26,26,22869,1,0,0,1,0
2020-05-01,US,Tennessee,Anderson,28,1,0,36.12684348,-84.19965764,47001.0,27,28,1,0,27,27,76482,0,0,0,0,1
2020-05-01,US,Tennessee,Bedford,184,2,0,35.51123746,-86.45549096,47003.0,182,173,2,0,171,169,49038,11,0,0,11,4
2020-05-01,US,Tennessee,Benton,5,1,0,36.07110411,-88.06849355,47005.0,4,6,1,0,5,6,16184,-1,0,0,-1,0
2020-05-01,US,Tennessee,Bledsoe,595,0,0,35.59942968,-85.20611967,47007.0,595,594,0,0,594,592,14755,1,0,0,1,2
2020-05-01,US,Tennessee,Blount,58,3,0,35.68938198,-83.92847788,47009.0,55,56,3,0,53,55,131349,2,0,0,2,1
2020-05-01,US,Tennessee,Bradley,52,1,0,35.15739424,-84.857186,47011.0,51,49,1,0,48,48,106727,3,0,0,3,1
2020-05-01,US,Tennessee,Campbell,16,1,0,36.40355516,-84.15108559999999,47013.0,15,15,1,0,14,14,39583,1,0,0,1,1
2020-05-01,US,Tennessee,Cannon,12,0,0,35.80990797,-86.05738983,47015.0,12,12,0,0,12,11,14462,0,0,0,0,1
2020-05-01,US,Tennessee,Carroll,18,1,0,35.97366108,-88.45189331,47017.0,17,18,1,0,17,18,28020,0,0,0,0,0
2020-05-01,US,Tennessee,Carter,13,1,0,36.28969086,-82.12588974,47019.0,12,12,1,0,11,12,56351,1,0,0,1,0
2020-05-01,US,Tennessee,Cheatham,48,0,0,36.26136216,-87.08903581,47021.0,48,46,0,0,46,42,40439,2,0,0,2,4
2020-05-01,US,Tennessee,Chester,10,0,0,35.42527478,-88.6095842,47023.0,10,10,0,0,10,10,17276,0,0,0,0,0
2020-05-01,US,Tennessee,Claiborne,5,0,0,36.48319149,-83.65947309,47025.0,5,5,0,0,5,5,31756,0,0,0,0,0
2020-05-01,US,Tennessee,Clay,5,0,0,36.55151008,-85.53930419,47027.0,5,5,0,0,5,5,7717,0,0,0,0,0
2020-05-01,US,Tennessee,Cocke,16,0,0,35.9278914,-83.11828725,47029.0,16,16,0,0,16,16,35774,0,0,0,0,0
2020-05-01,US,Tennessee,Coffee,36,0,0,35.49090731,-86.07311784,47031.0,36,36,0,0,36,35,55700,0,0,0,0,1
2020-05-01,US,Tennessee,Crockett,7,0,0,35.81830662,-89.14916269,47033.0,7,7,0,0,7,7,14328,0,0,0,0,0
2020-05-01,US,Tennessee,Cumberland,74,1,0,35.95271721,-84.99840585,47035.0,73,74,1,0,73,74,59673,0,0,0,0,0
2020-05-01,US,Tennessee,Davidson,2652,28,0,36.17007426,-86.78646056,47037.0,2624,2612,28,0,2584,2454,692587,40,0,0,40,158
2020-05-01,US,Tennessee,DeKalb,17,0,0,35.97616272,-85.83689361,47041.0,17,15,0,0,15,14,20138,2,0,0,2,1
2020-05-01,US,Tennessee,Decatur,4,0,0,35.60048904,-88.11043779,47039.0,4,4,0,0,4,4,11706,0,0,0,0,0
2020-05-01,US,Tennessee,Dickson,74,0,0,36.14669837,-87.35891709,47043.0,74,72,0,0,72,72,53446,2,0,0,2,0
2020-05-01,US,Tennessee,Dyer,36,0,0,36.05931946,-89.41542855,47045.0,36,34,0,0,34,34,37320,2,0,0,2,0
2020-05-01,US,Tennessee,Fayette,59,1,0,35.19615831,-89.41399032,47047.0,58,56,1,0,55,53,40507,3,0,0,3,3
2020-05-01,US,Tennessee,Fentress,4,0,0,36.38128818,-84.92870012,47049.0,4,4,0,0,4,4,18217,0,0,0,0,0
2020-05-01,US,Tennessee,Franklin,36,1,0,35.15634626,-86.09201039,47051.0,35,36,1,0,35,34,41890,0,0,0,0,2
2020-05-01,US,Tennessee,Gibson,45,1,0,35.99438059,-88.93358327,47053.0,44,43,1,0,42,44,49045,2,0,0,2,-1
2020-05-01,US,Tennessee,Giles,8,0,0,35.20222469,-87.03992678,47055.0,8,8,0,0,8,7,29503,0,0,0,0,1
2020-05-01,US,Tennessee,Grainger,6,0,0,36.27469206,-83.51254721,47057.0,6,5,0,0,5,5,23145,1,0,0,1,0
2020-05-01,US,Tennessee,Greene,44,2,0,36.17470125,-82.84691273,47059.0,42,44,2,0,42,43,69087,0,0,0,0,1
2020-05-01,US,Tennessee,Grundy,28,1,0,35.38433717,-85.72142731,47061.0,27,28,1,0,27,28,13346,0,0,0,0,0
2020-05-01,US,Tennessee,Hamblen,18,2,0,36.21990035,-83.26586179,47063.0,16,18,2,0,16,17,64569,0,0,0,0,1
2020-05-01,US,Tennessee,Hamilton,160,13,0,35.17670231,-85.16652245,47065.0,147,156,13,0,143,152,364286,4,0,0,4,4
2020-05-01,US,Tennessee,Hardeman,16,0,0,35.20772017,-88.99161161,47069.0,16,14,0,0,14,11,25220,2,0,0,2,3
2020-05-01,US,Tennessee,Hardin,5,0,0,35.19732531,-88.18593755,47071.0,5,5,0,0,5,5,25776,0,0,0,0,0
2020-05-01,US,Tennessee,Hawkins,30,2,0,36.44355426,-82.94885298,47073.0,28,30,2,0,28,30,56530,0,0,0,0,0
2020-05-01,US,Tennessee,Haywood,23,1,0,35.58332824,-89.28536625,47075.0,22,20,1,0,19,19,17335,3,0,0,3,1
2020-05-01,US,Tennessee,Henderson,7,0,0,35.65581134,-88.38600175,47077.0,7,7,0,0,7,6,27847,0,0,0,0,1
2020-05-01,US,Tennessee,Henry,13,0,0,36.33160906,-88.30121797,47079.0,13,13,0,0,13,11,32358,0,0,0,0,2
2020-05-01,US,Tennessee,Hickman,44,0,0,35.80609681,-87.47643507,47081.0,44,44,0,0,44,43,25063,0,0,0,0,1
2020-05-01,US,Tennessee,Houston,5,0,0,36.28872054,-87.71878828,47083.0,5,5,0,0,5,5,8263,0,0,0,0,0
2020-05-01,US,Tennessee,Humphreys,11,1,0,36.03958805,-87.77992872,47085.0,10,10,1,0,9,10,18486,1,0,0,1,0
2020-05-01,US,Tennessee,Jackson,7,0,0,36.36380466,-85.67239905,47087.0,7,7,0,0,7,7,11758,0,0,0,0,0
2020-05-01,US,Tennessee,Jefferson,20,0,0,36.04818632,-83.45148924,47089.0,20,19,0,0,19,18,54012,1,0,0,1,1
2020-05-01,US,Tennessee,Johnson,3,0,0,36.45523950000001,-81.84886538,47091.0,3,3,0,0,3,3,17778,0,0,0,0,0
2020-05-01,US,Tennessee,Knox,233,5,0,35.99508821,-83.94635435,47093.0,228,228,5,0,223,221,465289,5,0,0,5,7
2020-05-01,US,Tennessee,Lake,55,0,0,36.34180170000001,-89.48921915,47095.0,55,55,0,0,55,53,7411,0,0,0,0,2
2020-05-01,US,Tennessee,Lauderdale,21,0,0,35.75893438,-89.63015909999999,47097.0,21,21,0,0,21,19,25825,0,0,0,0,2
2020-05-01,US,Tennessee,Lawrence,17,0,0,35.21675201,-87.39787695,47099.0,17,17,0,0,17,17,43734,0,0,0,0,0
2020-05-01,US,Tennessee,Lewis,2,0,0,35.52853208,-87.49022694,47101.0,2,2,0,0,2,2,12086,0,0,0,0,0
2020-05-01,US,Tennessee,Lincoln,14,0,0,35.13738622,-86.58910106,47103.0,14,13,0,0,13,13,34117,1,0,0,1,0
2020-05-01,US,Tennessee,Loudon,32,0,0,35.73939663,-84.31145275,47105.0,32,33,0,0,33,32,53054,-1,0,0,-1,1
2020-05-01,US,Tennessee,Macon,41,3,0,36.53157855,-86.00778595,47111.0,38,40,3,0,37,39,24265,1,0,0,1,1
2020-05-01,US,Tennessee,Madison,136,1,0,35.61181957,-88.84076036,47113.0,135,135,1,0,134,131,97605,1,0,0,1,4
2020-05-01,US,Tennessee,Marion,29,1,0,35.12997174,-85.62265895,47115.0,28,29,1,0,28,28,28575,0,0,0,0,1
2020-05-01,US,Tennessee,Marshall,23,1,0,35.45798777,-86.76420988,47117.0,22,22,1,0,21,22,33683,1,0,0,1,0
2020-05-01,US,Tennessee,Maury,44,0,0,35.6187413,-87.07462444,47119.0,44,42,0,0,42,42,94340,2,0,0,2,0
2020-05-01,US,Tennessee,McMinn,94,1,0,35.42812616,-84.61520715,47107.0,93,92,1,0,91,89,53285,2,0,0,2,3
2020-05-01,US,Tennessee,McNairy,11,0,0,35.17468549,-88.5647812,47109.0,11,11,0,0,11,11,25832,0,0,0,0,0
2020-05-01,US,Tennessee,Meigs,9,0,0,35.51558739,-84.81482914,47121.0,9,8,0,0,8,8,12306,1,0,0,1,0
