Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-01,US,Tennessee,Monroe,21,1,0,35.44550387,-84.24902965,47123.0,20,20,1,0,19,16,46357,1,0,0,1,4
2020-05-01,US,Tennessee,Montgomery,146,2,0,36.49609412,-87.38550661,47125.0,144,146,2,0,144,141,205950,0,0,0,0,5
2020-05-01,US,Tennessee,Moore,3,0,0,35.27724699,-86.36230578,47127.0,3,3,0,0,3,3,6411,0,0,0,0,0
2020-05-01,US,Tennessee,Morgan,6,0,0,36.13248031,-84.64880098,47129.0,6,6,0,0,6,6,21579,0,0,0,0,0
2020-05-01,US,Tennessee,Obion,14,1,0,36.35732446,-89.14921589,47131.0,13,13,1,0,12,12,30267,1,0,0,1,1
2020-05-01,US,Tennessee,Out of TN,258,1,0,0.0,0.0,80047.0,257,254,1,0,253,234,,4,0,0,4,20
2020-05-01,US,Tennessee,Overton,8,0,0,36.34117832,-85.28989535,47133.0,8,8,0,0,8,8,22068,0,0,0,0,0
2020-05-01,US,Tennessee,Perry,12,0,0,35.63708728,-87.86139634,47135.0,12,9,0,0,9,8,8064,3,0,0,3,1
2020-05-01,US,Tennessee,Polk,8,0,0,35.12245443,-84.52075859,47139.0,8,8,0,0,8,7,16898,0,0,0,0,1
2020-05-01,US,Tennessee,Putnam,122,5,0,36.14005459,-85.50646123,47141.0,117,121,5,0,116,119,78843,1,0,0,1,2
2020-05-01,US,Tennessee,Rhea,5,0,0,35.60536161,-84.93076643,47143.0,5,5,0,0,5,4,33044,0,0,0,0,1
2020-05-01,US,Tennessee,Roane,7,0,0,35.84923189,-84.52458689,47145.0,7,7,0,0,7,7,53140,0,0,0,0,0
2020-05-01,US,Tennessee,Robertson,157,0,0,36.52454807,-86.87346725,47147.0,157,148,0,0,148,139,71012,9,0,0,9,9
2020-05-01,US,Tennessee,Rutherford,502,11,0,35.84591405,-86.4107263,47149.0,491,474,11,0,463,448,324890,28,0,0,28,26
2020-05-01,US,Tennessee,Scott,11,0,0,36.42325673,-84.50360494,47151.0,11,11,0,0,11,11,22039,0,0,0,0,0
2020-05-01,US,Tennessee,Sequatchie,5,0,0,35.36979721,-85.41022136,47153.0,5,5,0,0,5,5,14876,0,0,0,0,0
2020-05-01,US,Tennessee,Sevier,49,1,0,35.78077323,-83.52244332,47155.0,48,49,1,0,48,48,97892,0,0,0,0,1
2020-05-01,US,Tennessee,Shelby,2599,51,0,35.1864775,-89.89692423,47157.0,2548,2507,47,0,2460,2432,935764,92,4,0,88,75
2020-05-01,US,Tennessee,Smith,22,1,0,36.25359775,-85.95411046,47159.0,21,21,1,0,20,20,19942,1,0,0,1,1
2020-05-01,US,Tennessee,Stewart,7,0,0,36.50235092,-87.83920548,47161.0,7,7,0,0,7,7,13561,0,0,0,0,0
2020-05-01,US,Tennessee,Sullivan,49,1,0,36.51240691,-82.30412917,47163.0,48,49,1,0,48,48,157668,0,0,0,0,1
2020-05-01,US,Tennessee,Sumner,632,37,0,36.46824103,-86.45917204,47165.0,595,623,37,0,586,619,187149,9,0,0,9,4
2020-05-01,US,Tennessee,Tipton,98,0,0,35.501942,-89.73694895,47167.0,98,98,0,0,98,98,61581,0,0,0,0,0
2020-05-01,US,Tennessee,Trousdale,1020,1,0,36.39026213,-86.16087954,47169.0,1019,123,1,0,122,122,11012,897,0,0,897,1
2020-05-01,US,Tennessee,Unassigned,33,0,0,0.0,0.0,90047.0,33,33,0,0,33,42,,0,0,0,0,-9
2020-05-01,US,Tennessee,Unicoi,2,0,0,36.10890856,-82.43709629,47171.0,2,1,0,0,1,1,17761,1,0,0,1,0
2020-05-01,US,Tennessee,Union,3,0,0,36.28590426,-83.83651902,47173.0,3,3,0,0,3,3,19688,0,0,0,0,0
2020-05-01,US,Tennessee,Van Buren,2,0,0,35.69864497,-85.45221699,47175.0,2,2,0,0,2,2,5765,0,0,0,0,0
2020-05-01,US,Tennessee,Warren,8,0,0,35.6728299,-85.77969117,47177.0,8,7,0,0,7,7,40878,1,0,0,1,0
2020-05-01,US,Tennessee,Washington,55,0,0,36.29472368,-82.49454720000001,47179.0,55,54,0,0,54,54,128607,1,0,0,1,0
2020-05-01,US,Tennessee,Wayne,4,0,0,35.23868267,-87.78644456,47181.0,4,4,0,0,4,4,16558,0,0,0,0,0
2020-05-01,US,Tennessee,Weakley,23,0,0,36.29896232,-88.71990865,47183.0,23,23,0,0,23,21,33415,0,0,0,0,2
2020-05-01,US,Tennessee,White,7,0,0,35.92929884,-85.45591799,47185.0,7,7,0,0,7,6,27107,0,0,0,0,1
2020-05-01,US,Tennessee,Williamson,416,9,0,35.89099229,-86.89281867,47187.0,407,411,9,0,402,408,231729,5,0,0,5,3
2020-05-01,US,Tennessee,Wilson,259,5,0,36.15496772,-86.29775884,47189.0,254,253,4,0,249,250,140625,6,1,0,5,3
2020-05-01,US,Texas,Anderson,32,0,0,31.81534745,-95.65354823,48001.0,32,29,0,0,29,29,58057,3,0,0,3,0
2020-05-01,US,Texas,Andrews,20,0,0,32.30468633,-102.6376548,48003.0,20,19,0,0,19,19,18128,1,0,0,1,0
2020-05-01,US,Texas,Angelina,54,0,0,31.25457347,-94.60901487,48005.0,54,53,0,0,53,49,87092,1,0,0,1,4
2020-05-01,US,Texas,Aransas,2,0,0,28.10556197,-96.9995047,48007.0,2,2,0,0,2,2,23792,0,0,0,0,0
2020-05-01,US,Texas,Armstrong,2,0,0,34.96507426,-101.3574874,48011.0,2,2,0,0,2,2,1892,0,0,0,0,0
2020-05-01,US,Texas,Atascosa,19,1,0,28.89333001,-98.52730485,48013.0,18,19,1,0,18,16,50310,0,0,0,0,3
2020-05-01,US,Texas,Austin,13,0,0,29.88548725,-96.27736949,48015.0,13,13,0,0,13,13,29989,0,0,0,0,0
2020-05-01,US,Texas,Bandera,6,0,0,29.74619598,-99.24598147,48019.0,6,6,0,0,6,6,22824,0,0,0,0,0
2020-05-01,US,Texas,Bastrop,82,2,0,30.10370699,-97.31206354,48021.0,80,73,2,0,71,67,86976,9,0,0,9,6
2020-05-01,US,Texas,Bee,6,0,0,28.41761668,-97.74215593,48025.0,6,6,0,0,6,5,32587,0,0,0,0,1
2020-05-01,US,Texas,Bell,189,3,0,31.03736027,-97.4785025,48027.0,186,189,3,0,186,180,355642,0,0,0,0,9
2020-05-01,US,Texas,Bexar,1374,48,0,29.44928723,-98.52019748,48029.0,1326,1374,48,0,1326,1307,1986049,0,0,0,0,67
2020-05-01,US,Texas,Blanco,6,0,0,30.26640707,-98.3999852,48031.0,6,6,0,0,6,6,11702,0,0,0,0,0
2020-05-01,US,Texas,Bosque,4,0,0,31.89978581,-97.63613524,48035.0,4,4,0,0,4,4,18691,0,0,0,0,0
2020-05-01,US,Texas,Bowie,74,2,0,33.44626922,-94.41834132,48037.0,72,70,2,0,68,69,94324,4,0,0,4,1
2020-05-01,US,Texas,Brazoria,509,6,0,29.18757369,-95.44563172,48039.0,503,485,6,0,479,476,370200,24,0,0,24,9
2020-05-01,US,Texas,Brazos,202,16,0,30.663644800000004,-96.30205577,48041.0,186,193,16,0,177,188,226758,9,0,0,9,5
2020-05-01,US,Texas,Brewster,1,0,0,29.81008251,-103.2520326,48043.0,1,,,,,,9267,,,,,
2020-05-01,US,Texas,Brooks,1,0,0,27.03103197,-98.21808402,48047.0,1,1,0,0,1,1,7114,0,0,0,0,0
2020-05-01,US,Texas,Brown,36,5,0,31.77430356,-98.99907113,48049.0,31,36,4,0,32,34,37924,0,1,0,-1,2
2020-05-01,US,Texas,Burleson,13,0,0,30.49273808,-96.62158484,48051.0,13,12,0,0,12,12,18389,1,0,0,1,0
2020-05-01,US,Texas,Burnet,19,0,0,30.78801353,-98.181887,48053.0,19,19,0,0,19,16,47542,0,0,0,0,3
2020-05-01,US,Texas,Caldwell,14,0,0,29.83668859,-97.61814775,48055.0,14,14,0,0,14,11,43247,0,0,0,0,3
2020-05-01,US,Texas,Calhoun,30,3,0,28.47048236,-96.61633945,48057.0,27,30,3,0,27,30,21561,0,0,0,0,0
2020-05-01,US,Texas,Callahan,2,0,0,32.29760619,-99.37326312,48059.0,2,2,0,0,2,2,13994,0,0,0,0,0
2020-05-01,US,Texas,Cameron,412,18,0,26.14524221,-97.48140372,48061.0,394,401,17,0,384,387,423908,11,1,0,10,14
2020-05-01,US,Texas,Camp,6,0,0,32.97195142,-94.97790104,48063.0,6,6,0,0,6,6,13033,0,0,0,0,0
2020-05-01,US,Texas,Carson,2,0,0,35.40365929,-101.3542669,48065.0,2,2,0,0,2,2,6005,0,0,0,0,0
2020-05-01,US,Texas,Cass,14,0,0,33.07499881,-94.34646905,48067.0,14,13,0,0,13,13,30119,1,0,0,1,0
2020-05-01,US,Texas,Castro,15,1,0,34.53016752,-102.2617243,48069.0,14,13,1,0,12,13,7665,2,0,0,2,0
2020-05-01,US,Texas,Chambers,42,0,0,29.70972016,-94.67154501,48071.0,42,41,0,0,41,41,42454,1,0,0,1,0
2020-05-01,US,Texas,Cherokee,16,1,0,31.837258,-95.16559897,48073.0,15,14,1,0,13,14,52592,2,0,0,2,0
2020-05-01,US,Texas,Childress,1,0,0,34.529304100000004,-100.2077916,48075.0,1,1,0,0,1,1,7291,0,0,0,0,0
2020-05-01,US,Texas,Clay,3,0,0,33.78686685,-98.20771198,48077.0,3,3,0,0,3,3,10456,0,0,0,0,0
2020-05-01,US,Texas,Cochran,1,0,0,33.60425307,-102.8284499,48079.0,1,1,0,0,1,1,2836,0,0,0,0,0
2020-05-01,US,Texas,Coleman,1,0,0,31.76736834,-99.45240766,48083.0,1,1,0,0,1,1,8397,0,0,0,0,0
2020-05-01,US,Texas,Collin,724,20,0,33.18820114,-96.57264368,48085.0,704,710,19,0,691,692,1005146,14,1,0,13,18
2020-05-01,US,Texas,Colorado,11,0,0,29.622098,-96.5273805,48089.0,11,10,0,0,10,10,21217,1,0,0,1,0
2020-05-01,US,Texas,Comal,55,6,0,29.80811278,-98.27647225,48091.0,49,54,6,0,48,52,148373,1,0,0,1,2
2020-05-01,US,Texas,Comanche,3,1,0,31.94854689,-98.55876441,48093.0,2,4,1,0,3,4,13534,-1,0,0,-1,0
2020-05-01,US,Texas,Concho,1,0,0,31.32635934,-99.86473038,48095.0,1,1,0,0,1,1,4276,0,0,0,0,0
2020-05-01,US,Texas,Cooke,7,0,0,33.63979567,-97.21240912,48097.0,7,8,0,0,8,8,40574,-1,0,0,-1,0
2020-05-01,US,Texas,Coryell,158,2,0,31.39078397,-97.79936155,48099.0,156,155,2,0,153,105,74808,3,0,0,3,50
2020-05-01,US,Texas,Cottle,2,0,0,34.07783319,-100.2785062,48101.0,2,2,0,0,2,2,1389,0,0,0,0,0
2020-05-01,US,Texas,Crane,2,0,0,31.43052248,-102.5143314,48103.0,2,2,0,0,2,2,4794,0,0,0,0,0
2020-05-01,US,Texas,Crosby,2,1,0,33.61431553,-101.3000364,48107.0,1,2,1,0,1,2,5779,0,0,0,0,0
2020-05-01,US,Texas,Dallam,10,1,0,36.27787176,-102.6020725,48111.0,9,10,1,0,9,10,7200,0,0,0,0,0
2020-05-01,US,Texas,Dallas,3718,106,0,32.76670599,-96.7779605,48113.0,3612,3531,104,0,3427,3240,2637772,187,2,0,185,291
2020-05-01,US,Texas,Dawson,24,1,0,32.74255572,-101.9477242,48115.0,23,24,1,0,23,21,12619,0,0,0,0,3
2020-05-01,US,Texas,DeWitt,15,1,0,29.08101855,-97.35681170000001,48123.0,14,15,1,0,14,15,20187,0,0,0,0,0
2020-05-01,US,Texas,Deaf Smith,31,0,0,34.96522957,-102.6054267,48117.0,31,31,0,0,31,26,18760,0,0,0,0,5
2020-05-01,US,Texas,Delta,1,0,0,33.38570922,-95.66921122,48119.0,1,1,0,0,1,1,5349,0,0,0,0,0
2020-05-01,US,Texas,Denton,765,21,0,33.20521901,-97.11691153,48121.0,744,748,20,0,728,738,859064,17,1,0,16,10
2020-05-01,US,Texas,Dickens,1,0,0,33.61616822,-100.7788855,48125.0,1,1,0,0,1,1,2249,0,0,0,0,0
2020-05-01,US,Texas,Dimmit,1,0,0,28.42270064,-99.75645095,48127.0,1,1,0,0,1,1,10308,0,0,0,0,0
2020-05-01,US,Texas,Donley,24,0,0,34.96517499,-100.8140093,48129.0,24,24,0,0,24,24,3319,0,0,0,0,0
2020-05-01,US,Texas,Duval,2,0,0,27.68184592,-98.50864568,48131.0,2,2,0,0,2,2,11212,0,0,0,0,0
2020-05-01,US,Texas,Eastland,3,0,0,32.32743996,-98.83243566,48133.0,3,3,0,0,3,3,18322,0,0,0,0,0
2020-05-01,US,Texas,Ector,78,4,0,31.86898877,-102.5429428,48135.0,74,81,4,0,77,78,162124,-3,0,0,-3,3
2020-05-01,US,Texas,El Paso,924,21,0,31.76980765,-106.2363275,48141.0,903,887,18,0,869,857,840758,37,3,0,34,30
2020-05-01,US,Texas,Ellis,148,6,0,32.34894117,-96.79371841,48139.0,142,148,6,0,142,143,179436,0,0,0,0,5
2020-05-01,US,Texas,Erath,12,1,0,32.23602653,-98.21773417,48143.0,11,12,1,0,11,12,42446,0,0,0,0,0
2020-05-01,US,Texas,Falls,4,0,0,31.25350609,-96.93630086,48145.0,4,4,0,0,4,4,17335,0,0,0,0,0
2020-05-01,US,Texas,Fannin,18,0,0,33.59564294,-96.10751083,48147.0,18,18,0,0,18,18,35286,0,0,0,0,0
2020-05-01,US,Texas,Fayette,15,1,0,29.87788372,-96.92076062,48149.0,14,15,1,0,14,15,25349,0,0,0,0,0
2020-05-01,US,Texas,Floyd,3,0,0,34.07227468,-101.3031546,48153.0,3,3,0,0,3,3,5837,0,0,0,0,0
2020-05-01,US,Texas,Fort Bend,1052,26,0,29.52704478,-95.77219463,48157.0,1026,1018,24,0,994,973,787858,34,2,0,32,45
2020-05-01,US,Texas,Franklin,1,0,0,33.17653242,-95.21917243,48159.0,1,1,0,0,1,1,10766,0,0,0,0,0
2020-05-01,US,Texas,Freestone,5,0,0,31.70422788,-96.15072516,48161.0,5,3,0,0,3,3,19808,2,0,0,2,0
2020-05-01,US,Texas,Frio,7,0,0,28.86751206,-99.10804207,48163.0,7,7,0,0,7,7,19816,0,0,0,0,0
2020-05-01,US,Texas,Gaines,2,0,0,32.74055318,-102.6353295,48165.0,2,2,0,0,2,2,20901,0,0,0,0,0
2020-05-01,US,Texas,Galveston,595,26,0,29.40167322,-94.90469073,48167.0,569,572,24,0,548,554,337890,23,2,0,21,18
2020-05-01,US,Texas,Garza,1,0,0,33.17969345,-101.2984114,48169.0,1,1,0,0,1,,6578,0,0,0,0,
2020-05-01,US,Texas,Gillespie,2,0,0,30.31824095,-98.94676915,48171.0,2,1,0,0,1,1,26804,1,0,0,1,0
2020-05-01,US,Texas,Glasscock,1,0,0,31.86942909,-101.5207776,48173.0,1,1,0,0,1,,1388,0,0,0,0,
2020-05-01,US,Texas,Goliad,7,0,0,28.65696592,-97.42760647,48175.0,7,7,0,0,7,7,7584,0,0,0,0,0
2020-05-01,US,Texas,Gonzales,21,2,0,29.45634206,-97.49424032,48177.0,19,20,2,0,18,18,20826,1,0,0,1,2
2020-05-01,US,Texas,Gray,58,0,0,35.40081878,-100.8129222,48179.0,58,47,0,0,47,42,21895,11,0,0,11,5
2020-05-01,US,Texas,Grayson,34,0,0,33.62744998,-96.67753461,48181.0,34,31,0,0,31,27,133991,3,0,0,3,4
2020-05-01,US,Texas,Gregg,80,0,0,32.47940482,-94.81591935,48183.0,80,73,0,0,73,69,123707,7,0,0,7,4
2020-05-01,US,Texas,Grimes,19,1,0,30.54579585,-95.98902499,48185.0,18,19,1,0,18,16,28360,0,0,0,0,3
2020-05-01,US,Texas,Guadalupe,81,0,0,29.58165339,-97.94786822,48187.0,81,80,0,0,80,80,163694,1,0,0,1,0
2020-05-01,US,Texas,Hale,25,4,0,34.07044901,-101.8268114,48189.0,21,25,4,0,21,24,33830,0,0,0,0,1
2020-05-01,US,Texas,Hamilton,5,0,0,31.70470573,-98.11083887,48193.0,5,5,0,0,5,5,8484,0,0,0,0,0
2020-05-01,US,Texas,Hansford,6,0,0,36.27743284,-101.3545796,48195.0,6,6,0,0,6,5,5463,0,0,0,0,1
2020-05-01,US,Texas,Hardin,100,3,0,30.33364686,-94.38931817,48199.0,97,99,3,0,96,99,57207,1,0,0,1,0
2020-05-01,US,Texas,Harris,6551,122,0,29.86,-95.39,48201.0,6429,6356,114,0,6242,6161,4698619,195,8,0,187,195
2020-05-01,US,Texas,Harrison,113,6,0,32.54935988,-94.36934071,48203.0,107,102,7,0,95,84,66726,11,-1,0,12,18
2020-05-01,US,Texas,Hartley,5,0,0,35.84008013,-102.6029022,48205.0,5,4,0,0,4,4,5619,1,0,0,1,0
2020-05-01,US,Texas,Hays,165,1,0,30.05669873,-98.02944344,48209.0,164,165,1,0,164,161,222631,0,0,0,0,4
2020-05-01,US,Texas,Hemphill,1,0,0,35.83764858,-100.2703577,48211.0,1,1,0,0,1,1,3825,0,0,0,0,0
2020-05-01,US,Texas,Henderson,25,0,0,32.21128872,-95.85846587,48213.0,25,25,0,0,25,24,82299,0,0,0,0,1
2020-05-01,US,Texas,Hidalgo,334,6,0,26.39418217,-98.18299696,48215.0,328,324,6,0,318,315,865939,10,0,0,10,9
2020-05-01,US,Texas,Hill,16,1,0,31.99045053,-97.13423143,48217.0,15,16,1,0,15,16,36354,0,0,0,0,0
2020-05-01,US,Texas,Hockley,21,1,0,33.60771256,-102.3431676,48219.0,20,20,1,0,19,20,22980,1,0,0,1,0
2020-05-01,US,Texas,Hood,19,3,0,32.42990927,-97.83242024,48221.0,16,19,3,0,16,18,60537,0,0,0,0,1
2020-05-01,US,Texas,Hopkins,4,0,0,33.14875072,-95.56351139,48223.0,4,4,0,0,4,4,36810,0,0,0,0,0
2020-05-01,US,Texas,Houston,6,0,0,31.31925973,-95.42226208,48225.0,6,5,0,0,5,5,23169,1,0,0,1,0
2020-05-01,US,Texas,Howard,4,1,0,32.30621324,-101.4356444,48227.0,3,4,1,0,3,4,36459,0,0,0,0,0
2020-05-01,US,Texas,Hunt,47,2,0,33.12351514,-96.08551032,48231.0,45,44,3,0,41,44,96493,3,-1,0,4,0
2020-05-01,US,Texas,Hutchinson,14,0,0,35.84006574,-101.3546643,48233.0,14,14,0,0,14,13,21198,0,0,0,0,1
2020-05-01,US,Texas,Jack,4,0,0,33.23377248,-98.17283469,48237.0,4,4,0,0,4,4,8843,0,0,0,0,0
2020-05-01,US,Texas,Jackson,8,0,0,28.95472367,-96.57749563,48239.0,8,6,0,0,6,6,14874,2,0,0,2,0
2020-05-01,US,Texas,Jasper,16,1,0,30.74685667,-94.02667579,48241.0,15,22,2,0,20,21,35872,-6,-1,0,-5,1
2020-05-01,US,Texas,Jefferson,307,21,0,29.8832777,-94.16434171,48245.0,286,305,21,0,284,298,255001,2,0,0,2,7
2020-05-01,US,Texas,Jim Hogg,3,0,0,27.04453923,-98.6968187,48247.0,3,3,0,0,3,3,5248,0,0,0,0,0
2020-05-01,US,Texas,Jim Wells,3,0,0,27.73103938,-98.0904705,48249.0,3,3,0,0,3,3,40822,0,0,0,0,0
2020-05-01,US,Texas,Johnson,69,4,0,32.37877812,-97.36615819,48251.0,65,69,4,0,65,67,171361,0,0,0,0,2
2020-05-01,US,Texas,Jones,37,0,0,32.73997145,-99.87861576,48253.0,37,37,0,0,37,37,19817,0,0,0,0,0
2020-05-01,US,Texas,Karnes,3,0,0,28.90705334,-97.85960149,48255.0,3,3,0,0,3,3,15650,0,0,0,0,0
2020-05-01,US,Texas,Kaufman,86,1,0,32.599141700000004,-96.28734728,48257.0,85,86,1,0,85,83,128622,0,0,0,0,3
2020-05-01,US,Texas,Kendall,16,0,0,29.94414155,-98.7113588,48259.0,16,16,0,0,16,16,45641,0,0,0,0,0
2020-05-01,US,Texas,Kerr,5,0,0,30.06040006,-99.34930144,48265.0,5,5,0,0,5,5,52405,0,0,0,0,0
2020-05-01,US,Texas,Kleberg,8,1,0,27.42435506,-97.69894948,48273.0,7,9,1,0,8,9,31129,-1,0,0,-1,0
2020-05-01,US,Texas,Knox,1,0,0,33.60519951,-99.7422906,48275.0,1,1,0,0,1,1,3653,0,0,0,0,0
2020-05-01,US,Texas,La Salle,1,0,0,28.34453111,-99.09908775,48283.0,1,1,0,0,1,1,7531,0,0,0,0,0
2020-05-01,US,Texas,Lamar,61,1,0,33.66981763,-95.57404777,48277.0,60,51,0,0,51,51,49728,10,1,0,9,0
2020-05-01,US,Texas,Lamb,3,0,0,34.06859623,-102.3516289,48279.0,3,3,0,0,3,3,13158,0,0,0,0,0
2020-05-01,US,Texas,Lampasas,3,0,0,31.19531316,-98.24206613,48281.0,3,3,0,0,3,3,21229,0,0,0,0,0
2020-05-01,US,Texas,Lavaca,6,1,0,29.38508402,-96.93186692,48285.0,5,6,1,0,5,5,20110,0,0,0,0,1
2020-05-01,US,Texas,Lee,2,0,0,30.31120597,-96.97045773,48287.0,2,2,0,0,2,2,17144,0,0,0,0,0
2020-05-01,US,Texas,Leon,6,0,0,31.29872538,-95.9936328,48289.0,6,5,0,0,5,5,17270,1,0,0,1,0
2020-05-01,US,Texas,Liberty,43,0,0,30.15152688,-94.81205615,48291.0,43,42,0,0,42,41,86323,1,0,0,1,1
2020-05-01,US,Texas,Limestone,12,1,0,31.5454767,-96.58095444,48293.0,11,13,1,0,12,13,23519,-1,0,0,-1,0
2020-05-01,US,Texas,Lipscomb,2,0,0,36.27783108,-100.2733151,48295.0,2,2,0,0,2,2,3355,0,0,0,0,0
2020-05-01,US,Texas,Live Oak,5,0,0,28.35101362,-98.1246786,48297.0,5,5,0,0,5,5,12166,0,0,0,0,0
2020-05-01,US,Texas,Llano,3,0,0,30.70645047,-98.68475262,48299.0,3,3,0,0,3,3,21646,0,0,0,0,0
2020-05-01,US,Texas,Lubbock,535,43,0,33.61008596,-101.8204789,48303.0,492,516,43,0,473,507,307412,19,0,0,19,9
2020-05-01,US,Texas,Lynn,5,1,0,33.17657705,-101.8162849,48305.0,4,5,1,0,4,5,5877,0,0,0,0,0
2020-05-01,US,Texas,Madison,1,0,0,30.96694679,-95.93003775,48313.0,1,2,0,0,2,2,14422,-1,0,0,-1,0
2020-05-01,US,Texas,Marion,14,0,0,32.79868409,-94.3566123,48315.0,14,13,0,0,13,9,9928,1,0,0,1,4
2020-05-01,US,Texas,Martin,2,0,0,32.30600051,-101.9513518,48317.0,2,2,0,0,2,2,5753,0,0,0,0,0
2020-05-01,US,Texas,Mason,21,0,0,30.71780434,-99.22629416,48319.0,21,15,0,0,15,15,4280,6,0,0,6,0
2020-05-01,US,Texas,Matagorda,60,3,0,28.81955746,-96.01230294,48321.0,57,60,3,0,57,60,36552,0,0,0,0,0
2020-05-01,US,Texas,Maverick,24,0,0,28.7429195,-100.3157686,48323.0,24,24,0,0,24,16,58485,0,0,0,0,8
2020-05-01,US,Texas,McCulloch,3,0,0,31.1925468,-99.34682807,48307.0,3,3,0,0,3,3,7987,0,0,0,0,0
2020-05-01,US,Texas,McLennan,89,4,0,31.55255453,-97.20217694,48309.0,85,88,4,0,84,87,254607,1,0,0,1,1
2020-05-01,US,Texas,Medina,20,2,0,29.3557301,-99.11030298,48325.0,18,20,2,0,18,19,50921,0,0,0,0,1
2020-05-01,US,Texas,Midland,79,6,0,31.86904128,-102.0315682,48329.0,73,76,6,0,70,75,172578,3,0,0,3,1
2020-05-01,US,Texas,Milam,16,1,0,30.78581830000001,-96.97718698,48331.0,15,16,1,0,15,14,25131,0,0,0,0,2
2020-05-01,US,Texas,Mitchell,1,0,0,32.30623474,-100.9212058,48335.0,1,1,0,0,1,1,8145,0,0,0,0,0
2020-05-01,US,Texas,Montague,6,1,0,33.67521893,-97.72500958,48337.0,5,6,1,0,5,6,19596,0,0,0,0,0
2020-05-01,US,Texas,Montgomery,629,14,0,30.30079133,-95.50572772,48339.0,615,602,12,0,590,562,590925,27,2,0,25,40
2020-05-01,US,Texas,Moore,350,5,0,35.83769242,-101.8930281,48341.0,345,327,3,0,324,295,21485,23,2,0,21,32
2020-05-01,US,Texas,Morris,5,0,0,33.11304005,-94.73255695,48343.0,5,5,0,0,5,5,12339,0,0,0,0,0
2020-05-01,US,Texas,Motley,1,0,0,34.07408766,-100.779722,48345.0,1,1,0,0,1,1,1234,0,0,0,0,0
2020-05-01,US,Texas,Nacogdoches,160,7,0,31.62017125,-94.61803994,48347.0,153,157,7,0,150,141,65711,3,0,0,3,16
2020-05-01,US,Texas,Navarro,31,2,0,32.04620681,-96.47428766,48349.0,29,30,2,0,28,30,49565,1,0,0,1,0
2020-05-01,US,Texas,Newton,2,0,0,30.78548982,-93.74408813,48351.0,2,2,0,0,2,2,13746,0,0,0,0,0
2020-05-01,US,Texas,Nolan,1,0,0,32.30365282,-100.4060208,48353.0,1,1,0,0,1,1,14751,0,0,0,0,0
2020-05-01,US,Texas,Nueces,102,3,0,27.736286,-97.5433285,48355.0,99,99,3,0,96,99,362265,3,0,0,3,0
2020-05-01,US,Texas,Ochiltree,19,1,0,36.27829105,-100.8158184,48357.0,18,25,1,0,24,25,9947,-6,0,0,-6,0
2020-05-01,US,Texas,Oldham,3,1,0,35.40425596,-102.6027606,48359.0,2,3,1,0,2,3,2131,0,0,0,0,0
2020-05-01,US,Texas,Orange,71,1,0,30.11879481,-93.89412775,48361.0,70,70,1,0,69,70,83572,1,0,0,1,0
2020-05-01,US,Texas,Palo Pinto,7,1,0,32.75310985,-98.31319001,48363.0,6,7,1,0,6,7,28875,0,0,0,0,0
2020-05-01,US,Texas,Panola,128,7,0,32.163959600000005,-94.30552481,48365.0,121,107,7,0,100,80,23148,21,0,0,21,27
2020-05-01,US,Texas,Parker,30,0,0,32.77757172,-97.80500621,48367.0,30,30,0,0,30,30,138371,0,0,0,0,0
2020-05-01,US,Texas,Parmer,8,0,0,34.52993409,-102.7844668,48369.0,8,6,0,0,6,6,9864,2,0,0,2,0
2020-05-01,US,Texas,Pecos,11,0,0,30.78097267,-102.7241261,48371.0,11,9,0,0,9,9,15673,2,0,0,2,0
2020-05-01,US,Texas,Polk,20,0,0,30.79472531,-94.8276624,48373.0,20,19,0,0,19,19,50031,1,0,0,1,0
2020-05-01,US,Texas,Potter,572,8,0,35.40133773,-101.893964,48375.0,564,499,8,0,491,430,119648,73,0,0,73,69
2020-05-01,US,Texas,Rains,2,0,0,32.87109387,-95.79232691,48379.0,2,2,0,0,2,2,12159,0,0,0,0,0
2020-05-01,US,Texas,Randall,234,3,0,34.96585996,-101.8971322,48381.0,231,213,3,0,210,200,136271,21,0,0,21,13
2020-05-01,US,Texas,Red River,1,0,0,33.61886692,-95.04841765,48387.0,1,1,0,0,1,1,12175,0,0,0,0,0
2020-05-01,US,Texas,Reeves,5,0,0,31.32323325,-103.6903896,48389.0,5,5,0,0,5,5,15695,0,0,0,0,0
