Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-01,US,Texas,Roberts,2,0,0,35.83809685,-100.813175,48393.0,2,2,0,0,2,2,903,0,0,0,0,0
2020-05-01,US,Texas,Robertson,4,0,0,31.02539637,-96.51272246,48395.0,4,4,0,0,4,4,17284,0,0,0,0,0
2020-05-01,US,Texas,Rockwall,75,1,0,32.89779518,-96.40771592,48397.0,74,75,1,0,74,75,100657,0,0,0,0,0
2020-05-01,US,Texas,Runnels,1,0,0,31.8314342,-99.97616148,48399.0,1,1,0,0,1,1,10234,0,0,0,0,0
2020-05-01,US,Texas,Rusk,36,1,0,32.10773545,-94.76176432,48401.0,35,35,1,0,34,33,54450,1,0,0,1,2
2020-05-01,US,Texas,Sabine,1,0,0,31.34318809,-93.85440451,48403.0,1,1,0,0,1,1,10589,0,0,0,0,0
2020-05-01,US,Texas,San Augustine,19,1,0,31.39457611,-94.17000399,48405.0,18,16,1,0,15,16,8232,3,0,0,3,0
2020-05-01,US,Texas,San Jacinto,9,0,0,30.57933681,-95.16260304,48407.0,9,9,0,0,9,9,28719,0,0,0,0,0
2020-05-01,US,Texas,San Patricio,12,0,0,28.00880118,-97.51763891,48409.0,12,13,0,0,13,13,66893,-1,0,0,-1,0
2020-05-01,US,Texas,Scurry,2,0,0,32.74613808,-100.9162664,48415.0,2,2,0,0,2,2,16866,0,0,0,0,0
2020-05-01,US,Texas,Shelby,117,4,0,31.79211404,-94.14550696,48419.0,113,106,4,0,102,101,25418,11,0,0,11,5
2020-05-01,US,Texas,Sherman,17,0,0,36.27751473,-101.8933156,48421.0,17,15,0,0,15,14,3079,2,0,0,2,1
2020-05-01,US,Texas,Smith,144,3,0,32.37474036,-95.2717568,48423.0,141,142,3,0,139,139,230221,2,0,0,2,3
2020-05-01,US,Texas,Starr,9,0,0,26.56150059,-98.73892358,48427.0,9,9,0,0,9,9,64525,0,0,0,0,0
2020-05-01,US,Texas,Stephens,1,0,0,32.73553157,-98.83631615,48429.0,1,1,0,0,1,1,9433,0,0,0,0,0
2020-05-01,US,Texas,Swisher,9,0,0,34.53028891,-101.7349174,48437.0,9,9,0,0,9,9,7462,0,0,0,0,0
2020-05-01,US,Texas,Tarrant,2246,68,0,32.77143818,-97.29101614,48439.0,2178,2246,68,0,2178,2088,2084931,0,0,0,0,158
2020-05-01,US,Texas,Taylor,319,5,0,32.30163422,-99.89007449,48441.0,314,291,5,0,286,277,137640,28,0,0,28,14
2020-05-01,US,Texas,Terry,11,0,0,33.17402785,-102.3354521,48445.0,11,11,0,0,11,10,12287,0,0,0,0,1
2020-05-01,US,Texas,Titus,17,0,0,33.21339719,-94.96797273,48449.0,17,16,0,0,16,15,33033,1,0,0,1,1
2020-05-01,US,Texas,Tom Green,53,1,0,31.40464436,-100.462443,48451.0,52,49,1,0,48,44,118189,4,0,0,4,5
2020-05-01,US,Texas,Travis,1683,51,0,30.33432034,-97.7853562,48453.0,1632,1654,47,0,1607,1539,1248743,29,4,0,25,115
2020-05-01,US,Texas,Trinity,8,0,0,31.0879489,-95.1367187,48455.0,8,8,0,0,8,8,14740,0,0,0,0,0
2020-05-01,US,Texas,Tyler,6,0,0,30.77031716,-94.37690895,48457.0,6,6,0,0,6,6,21696,0,0,0,0,0
2020-05-01,US,Texas,Upshur,15,0,0,32.73706798,-94.93999853,48459.0,15,14,0,0,14,13,41260,1,0,0,1,1
2020-05-01,US,Texas,Uvalde,6,0,0,29.35739637,-99.76229172,48463.0,6,6,0,0,6,6,26846,0,0,0,0,0
2020-05-01,US,Texas,Val Verde,13,0,0,29.89149232,-101.1525205,48465.0,13,13,0,0,13,13,49208,0,0,0,0,0
2020-05-01,US,Texas,Van Zandt,15,1,0,32.56483801,-95.83766469,48467.0,14,14,1,0,13,14,56019,1,0,0,1,0
2020-05-01,US,Texas,Victoria,137,3,0,28.79780988,-96.96813006,48469.0,134,132,3,0,129,127,92035,5,0,0,5,5
2020-05-01,US,Texas,Walker,269,2,0,30.73872995,-95.57440968,48471.0,267,245,2,0,243,212,72480,24,0,0,24,33
2020-05-01,US,Texas,Waller,33,0,0,30.01058447,-95.99011759,48473.0,33,32,0,0,32,31,53126,1,0,0,1,1
2020-05-01,US,Texas,Washington,144,15,0,30.21498498,-96.40946246,48477.0,129,142,15,0,127,140,35108,2,0,0,2,2
2020-05-01,US,Texas,Webb,363,16,0,27.7610369,-99.33237355,48479.0,347,358,16,0,342,349,275910,5,0,0,5,9
2020-05-01,US,Texas,Wharton,37,0,0,29.27765923,-96.22319248,48481.0,37,37,0,0,37,36,41619,0,0,0,0,1
2020-05-01,US,Texas,Wheeler,7,0,0,35.40114335,-100.2699514,48483.0,7,7,0,0,7,7,5191,0,0,0,0,0
2020-05-01,US,Texas,Wichita,65,2,0,33.98842886,-98.7041034,48485.0,63,65,2,0,63,64,132064,0,0,0,0,1
2020-05-01,US,Texas,Wilbarger,1,0,0,34.07945812,-99.24178437,48487.0,1,1,0,0,1,1,12820,0,0,0,0,0
2020-05-01,US,Texas,Willacy,13,1,0,26.47411727,-97.61535848,48489.0,12,13,1,0,12,13,21515,0,0,0,0,0
2020-05-01,US,Texas,Williamson,306,10,0,30.64655664,-97.6004854,48491.0,296,301,9,0,292,287,566719,5,1,0,4,14
2020-05-01,US,Texas,Wilson,32,3,0,29.1732598,-98.08693082,48493.0,29,32,3,0,29,31,50224,0,0,0,0,1
2020-05-01,US,Texas,Winkler,3,0,0,31.85008651,-103.0485163,48495.0,3,3,0,0,3,3,7720,0,0,0,0,0
2020-05-01,US,Texas,Wise,17,2,0,33.21570665,-97.65460265,48497.0,15,17,2,0,15,17,68305,0,0,0,0,0
2020-05-01,US,Texas,Wood,9,0,0,32.78722382,-95.38236368,48499.0,9,8,0,0,8,7,45129,1,0,0,1,1
2020-05-01,US,Texas,Yoakum,1,0,0,33.17320212,-102.8276433,48501.0,1,1,0,0,1,1,8591,0,0,0,0,0
2020-05-01,US,Texas,Young,4,1,0,33.17659707,-98.68790885,48503.0,3,4,1,0,3,4,18045,0,0,0,0,0
2020-05-01,US,Texas,Zapata,7,0,0,27.00156391,-99.16987152,48505.0,7,7,0,0,7,7,14190,0,0,0,0,0
2020-05-01,US,Texas,Zavala,1,0,0,28.86617238,-99.76050829,48507.0,1,1,0,0,1,1,11983,0,0,0,0,0
2020-05-01,US,Utah,Bear River,61,1,0,41.52106798,-113.0832816,0.0,60,60,1,0,59,60,,1,0,0,1,0
2020-05-01,US,Utah,Central Utah,23,0,0,39.37231946,-111.5758676,0.0,23,23,0,0,23,22,,0,0,0,0,1
2020-05-01,US,Utah,Davis,293,2,0,40.99001837,-112.1139997,49011.0,291,285,2,0,283,283,351713,8,0,0,8,2
2020-05-01,US,Utah,Salt Lake,2526,29,0,40.66616532,-111.9216011,49035.0,2497,2438,29,0,2409,2348,1152633,88,0,0,88,90
2020-05-01,US,Utah,San Juan,47,2,0,37.62762978,-109.80337140000002,49037.0,45,46,2,0,44,45,15449,1,0,0,1,1
2020-05-01,US,Utah,Southeast Utah,13,0,0,38.99617072,-110.7013958,0.0,13,12,0,0,12,14,,1,0,0,1,-2
2020-05-01,US,Utah,Southwest Utah,101,2,0,37.85447192,-111.4418764,0.0,99,98,2,0,96,93,,3,0,0,3,5
2020-05-01,US,Utah,Summit,373,0,0,40.86688146,-110.9535882,49043.0,373,369,0,0,369,361,41933,4,0,0,4,8
2020-05-01,US,Utah,Tooele,68,0,0,40.44862644,-113.1295715,49045.0,68,65,0,0,65,63,69907,3,0,0,3,2
2020-05-01,US,Utah,TriCounty,13,0,0,40.12491499,-109.5174415,0.0,13,13,0,0,13,11,,0,0,0,0,2
2020-05-01,US,Utah,Utah,993,7,0,40.1166722,-111.6657662,49049.0,986,957,7,0,950,899,622213,36,0,0,36,58
2020-05-01,US,Utah,Wasatch,155,1,0,40.33110236,-111.1691419,49051.0,154,148,1,0,147,147,33240,7,0,0,7,1
2020-05-01,US,Utah,Weber-Morgan,162,2,0,41.27116049,-111.9145117,0.0,160,158,2,0,156,151,,4,0,0,4,7
2020-05-01,US,Vermont,Addison,61,2,0,44.03217337,-73.14130877,50001.0,59,61,2,0,59,61,36973,0,0,0,0,0
2020-05-01,US,Vermont,Bennington,47,1,0,43.03519828,-73.09048868,50003.0,46,44,1,0,43,44,35631,3,0,0,3,0
2020-05-01,US,Vermont,Caledonia,14,0,0,44.46548598,-72.10314651,50005.0,14,13,0,0,13,13,30302,1,0,0,1,0
2020-05-01,US,Vermont,Chittenden,419,33,0,44.46322849,-73.08359212,50007.0,386,418,32,0,386,416,164572,1,1,0,0,2
2020-05-01,US,Vermont,Essex,2,0,0,44.72736416,-71.73579864,50009.0,2,2,0,0,2,2,6250,0,0,0,0,0
2020-05-01,US,Vermont,Franklin,98,5,0,44.85627605,-72.91249563,50011.0,93,91,5,0,86,91,49421,7,0,0,7,0
2020-05-01,US,Vermont,Grand Isle,3,0,0,44.7975824,-73.29679772,50013.0,3,3,0,0,3,3,7090,0,0,0,0,0
2020-05-01,US,Vermont,Lamoille,26,2,0,44.60353043,-72.64356694,50015.0,24,26,2,0,24,26,25300,0,0,0,0,0
2020-05-01,US,Vermont,Orange,7,0,0,44.00470222,-72.37640104,50017.0,7,7,0,0,7,7,28999,0,0,0,0,0
2020-05-01,US,Vermont,Orleans,9,0,0,44.82964024,-72.24562697,50019.0,9,9,0,0,9,9,26907,0,0,0,0,0
2020-05-01,US,Vermont,Rutland,46,1,0,43.57723578,-73.03741676,50021.0,45,45,1,0,44,44,58672,1,0,0,1,1
2020-05-01,US,Vermont,Unassigned,3,0,0,0.0,0.0,90050.0,3,3,0,0,3,3,,0,0,0,0,0
2020-05-01,US,Vermont,Washington,33,1,0,44.27343241,-72.61604978,50023.0,32,33,1,0,32,32,58140,0,0,0,0,1
2020-05-01,US,Vermont,Windham,71,3,0,42.986982,-72.71268875,50025.0,68,71,3,0,68,71,42756,0,0,0,0,0
2020-05-01,US,Vermont,Windsor,40,2,0,43.58010937,-72.58595157,50027.0,38,40,2,0,38,40,55286,0,0,0,0,0
2020-05-01,US,Virginia,Accomack,303,5,0,37.76707161,-75.63234615,51001.0,298,264,4,0,260,229,32412,39,1,0,38,35
2020-05-01,US,Virginia,Albemarle,103,4,0,38.02080697,-78.55481085,51003.0,99,103,4,0,99,81,108718,0,0,0,0,22
2020-05-01,US,Virginia,Alexandria,802,24,0,38.814003,-77.08183073,51510.0,778,754,21,0,733,700,160530,48,3,0,45,54
2020-05-01,US,Virginia,Alleghany,6,0,0,37.78636074,-80.00222498,51005.0,6,6,0,0,6,6,14910,0,0,0,0,0
2020-05-01,US,Virginia,Amelia,16,1,0,37.34081025,-77.98584649,51007.0,15,15,1,0,14,15,13013,1,0,0,1,0
2020-05-01,US,Virginia,Amherst,13,0,0,37.60308293,-79.14548696,51009.0,13,12,0,0,12,11,31666,1,0,0,1,1
2020-05-01,US,Virginia,Appomattox,20,0,0,37.37569884,-78.81340003,51011.0,20,20,0,0,20,18,15841,0,0,0,0,2
2020-05-01,US,Virginia,Arlington,1004,42,0,38.8767675,-77.10139853,51013.0,962,967,41,0,926,912,237521,37,1,0,36,55
2020-05-01,US,Virginia,Augusta,44,1,0,38.16404586,-79.12461614,51015.0,43,43,1,0,42,41,75457,1,0,0,1,2
2020-05-01,US,Virginia,Bedford,33,0,0,37.3080028,-79.5281964,51019.0,33,30,0,0,30,27,78747,3,0,0,3,3
2020-05-01,US,Virginia,Botetourt,28,3,0,37.55531756,-79.80982182,51023.0,25,28,3,0,25,28,33277,0,0,0,0,0
2020-05-01,US,Virginia,Bristol,1,0,0,36.6163024,-82.16359122,51520.0,1,1,0,0,1,1,16482,0,0,0,0,0
2020-05-01,US,Virginia,Brunswick,14,0,0,36.76366949,-77.8593436,51025.0,14,14,0,0,14,14,16384,0,0,0,0,0
2020-05-01,US,Virginia,Buchanan,16,0,0,37.26818323,-82.03749726,51027.0,16,16,0,0,16,16,21221,0,0,0,0,0
2020-05-01,US,Virginia,Buckingham,94,0,0,37.57242268,-78.52518834,51029.0,94,58,0,0,58,55,16999,36,0,0,36,3
2020-05-01,US,Virginia,Buena Vista,6,0,0,37.73484642,-79.35296097,51530.0,6,6,0,0,6,5,6237,0,0,0,0,1
2020-05-01,US,Virginia,Campbell,12,0,0,37.20553386,-79.09678609,51031.0,12,12,0,0,12,12,54973,0,0,0,0,0
2020-05-01,US,Virginia,Caroline,32,1,0,38.02679129,-77.34901405,51033.0,31,27,1,0,26,25,30772,5,0,0,5,2
2020-05-01,US,Virginia,Carroll,12,0,0,36.73066666,-80.73455942,51035.0,12,11,0,0,11,9,29636,1,0,0,1,2
2020-05-01,US,Virginia,Charles City,13,1,0,37.35358063,-77.05634116,51036.0,12,13,1,0,12,13,6941,0,0,0,0,0
2020-05-01,US,Virginia,Charlotte,8,0,0,37.01909701,-78.66314092,51037.0,8,7,0,0,7,7,11938,1,0,0,1,0
2020-05-01,US,Virginia,Charlottesville,58,2,0,38.03527919,-78.48569588,51540.0,56,56,2,0,54,52,48117,2,0,0,2,4
2020-05-01,US,Virginia,Chesapeake,256,7,0,36.67670048,-76.30545744,51550.0,249,242,6,0,236,232,242634,14,1,0,13,10
2020-05-01,US,Virginia,Chesterfield,557,24,0,37.37373208,-77.58680140000001,51041.0,533,531,20,0,511,501,348556,26,4,0,22,30
2020-05-01,US,Virginia,Clarke,9,0,0,39.11271747,-77.99199425,51043.0,9,8,0,0,8,8,14523,1,0,0,1,0
2020-05-01,US,Virginia,Colonial Heights,54,5,0,37.26420587,-77.39609676,51570.0,49,54,5,0,49,49,17833,0,0,0,0,5
2020-05-01,US,Virginia,Covington,1,0,0,37.7824656,-79.98631446,51580.0,1,1,0,0,1,1,5460,0,0,0,0,0
2020-05-01,US,Virginia,Craig,3,0,0,37.48133648,-80.21072274,51045.0,3,3,0,0,3,2,5064,0,0,0,0,1
2020-05-01,US,Virginia,Culpeper,162,3,0,38.48199985,-77.95630870000002,51047.0,159,141,3,0,138,129,51859,21,0,0,21,12
2020-05-01,US,Virginia,Cumberland,13,0,0,37.51328851,-78.24398086,51049.0,13,13,0,0,13,11,9809,0,0,0,0,2
2020-05-01,US,Virginia,Danville,35,1,0,36.58022376,-79.40395668,51590.0,34,35,1,0,34,34,40693,0,0,0,0,1
2020-05-01,US,Virginia,Dinwiddie,16,0,0,37.07544585,-77.63451754,51053.0,16,16,0,0,16,15,28529,0,0,0,0,1
2020-05-01,US,Virginia,Emporia,23,2,0,36.69455571,-77.53406129,51595.0,21,23,2,0,21,22,5121,0,0,0,0,1
2020-05-01,US,Virginia,Essex,8,0,0,37.93357639,-76.94230311,51057.0,8,7,0,0,7,6,10919,1,0,0,1,1
2020-05-01,US,Virginia,Fairfax,3897,137,0,38.83677558,-77.27565836,51059.0,3760,3611,134,0,3477,3448,1150795,286,3,0,283,163
2020-05-01,US,Virginia,Fairfax,3897,137,0,38.83677558,-77.27565836,51059.0,3760,3611,134,0,3477,3448,24574,286,3,0,283,163
2020-05-01,US,Virginia,Fairfax City,29,2,0,38.85157547,-77.29779640000002,51600.0,27,27,2,0,25,27,24574,2,0,0,2,0
2020-05-01,US,Virginia,Falls Church,26,2,0,38.88485255,-77.17560759,51610.0,24,26,2,0,24,26,14772,0,0,0,0,0
2020-05-01,US,Virginia,Fauquier,128,2,0,38.73564842,-77.80647472,51061.0,126,111,2,0,109,109,70675,17,0,0,17,2
2020-05-01,US,Virginia,Floyd,3,0,0,36.9302126,-80.36738849,51063.0,3,2,0,0,2,2,15795,1,0,0,1,0
2020-05-01,US,Virginia,Fluvanna,74,6,0,37.84157909,-78.27715475,51065.0,68,73,6,0,67,73,26783,1,0,0,1,0
2020-05-01,US,Virginia,Franklin,21,0,0,36.99536167,-79.88023649,51067.0,21,21,0,0,21,21,56195,0,0,0,0,0
2020-05-01,US,Virginia,Franklin,21,0,0,36.99536167,-79.88023649,51067.0,21,21,0,0,21,21,8013,0,0,0,0,0
2020-05-01,US,Virginia,Franklin City,23,1,0,36.6831435,-76.93859681,51620.0,22,20,0,0,20,19,8013,3,1,0,2,1
2020-05-01,US,Virginia,Frederick,115,1,0,39.20172582,-78.25974949,51069.0,114,105,1,0,104,101,88355,10,0,0,10,4
2020-05-01,US,Virginia,Fredericksburg,34,0,0,38.2977863,-77.4922454,51630.0,34,33,0,0,33,28,29144,1,0,0,1,5
2020-05-01,US,Virginia,Galax,9,0,0,36.66601852,-80.91703124,51640.0,9,4,0,0,4,4,6423,5,0,0,5,0
2020-05-01,US,Virginia,Giles,4,0,0,37.31234791,-80.70636931,51071.0,4,4,0,0,4,4,16844,0,0,0,0,0
2020-05-01,US,Virginia,Gloucester,24,1,0,37.40809042,-76.53524337,51073.0,23,23,1,0,22,23,37349,1,0,0,1,0
2020-05-01,US,Virginia,Goochland,78,4,0,37.71714806,-77.90381514,51075.0,74,76,4,0,72,74,23244,2,0,0,2,2
2020-05-01,US,Virginia,Grayson,2,0,0,36.65677234,-81.23215889,51077.0,2,2,0,0,2,1,15631,0,0,0,0,1
2020-05-01,US,Virginia,Greene,10,1,0,38.29545894,-78.46525378,51079.0,9,10,1,0,9,10,19779,0,0,0,0,0
2020-05-01,US,Virginia,Greensville,39,6,0,36.67878901,-77.56351439,51081.0,33,39,6,0,33,38,11627,0,0,0,0,1
2020-05-01,US,Virginia,Halifax,18,0,0,36.76654925,-78.93512622,51083.0,18,18,0,0,18,17,34120,0,0,0,0,1
2020-05-01,US,Virginia,Hampton,119,1,0,37.03513786,-76.35879121,51650.0,118,115,1,0,114,109,134313,4,0,0,4,6
2020-05-01,US,Virginia,Hanover,132,12,0,37.7583355,-77.49464673,51085.0,120,118,9,0,109,113,107239,14,3,0,11,5
2020-05-01,US,Virginia,Harrisonburg,456,11,0,38.43542574,-78.87536254,51660.0,445,426,11,0,415,411,54033,30,0,0,30,15
2020-05-01,US,Virginia,Henrico,898,102,0,37.53460572,-77.39326555,51087.0,796,876,100,0,776,846,329261,22,2,0,20,30
2020-05-01,US,Virginia,Henry,16,1,0,36.68542395,-79.87634026,51089.0,15,16,1,0,15,16,50953,0,0,0,0,0
2020-05-01,US,Virginia,Highland,2,0,0,38.35799465,-79.56124594,51091.0,2,2,0,0,2,2,2210,0,0,0,0,0
2020-05-01,US,Virginia,Hopewell,25,0,0,37.29186313,-77.29754684,51670.0,25,24,0,0,24,24,22596,1,0,0,1,0
2020-05-01,US,Virginia,Isle of Wight,99,2,0,36.90579348,-76.70842863,51093.0,97,99,2,0,97,96,36953,0,0,0,0,3
2020-05-01,US,Virginia,James City,160,12,0,37.31156958,-76.76950618,51095.0,148,158,12,0,146,155,76397,2,0,0,2,3
2020-05-01,US,Virginia,King George,34,4,0,38.26818502,-77.15852768,51099.0,30,32,4,0,28,30,26575,2,0,0,2,2
2020-05-01,US,Virginia,King William,5,1,0,37.70965316,-77.09384941,51101.0,4,5,1,0,4,5,16939,0,0,0,0,0
2020-05-01,US,Virginia,King and Queen,2,0,0,37.71044922,-76.88689628,51097.0,2,2,0,0,2,2,7042,0,0,0,0,0
2020-05-01,US,Virginia,Lancaster,3,0,0,37.71889653,-76.46400482,51103.0,3,2,0,0,2,1,10783,1,0,0,1,1
2020-05-01,US,Virginia,Lee,10,0,0,36.70586667,-83.12606515,51105.0,10,9,0,0,9,9,23541,1,0,0,1,0
2020-05-01,US,Virginia,Lexington,4,0,0,37.78258621,-79.44262866,51678.0,4,3,0,0,3,3,7136,1,0,0,1,0
2020-05-01,US,Virginia,Loudoun,832,15,0,39.08990083,-77.63481877,51107.0,817,746,15,0,731,727,406850,86,0,0,86,19
2020-05-01,US,Virginia,Louisa,45,0,0,37.97850256,-77.96274807,51109.0,45,43,0,0,43,41,36778,2,0,0,2,2
2020-05-01,US,Virginia,Lunenburg,4,0,0,36.94618528,-78.24133319,51111.0,4,4,0,0,4,4,12086,0,0,0,0,0
2020-05-01,US,Virginia,Lynchburg,58,1,0,37.40021399,-79.19888138,51680.0,57,53,1,0,52,52,82126,5,0,0,5,1
2020-05-01,US,Virginia,Madison,14,0,0,38.41531222,-78.28220331,51113.0,14,14,0,0,14,14,13295,0,0,0,0,0
2020-05-01,US,Virginia,Manassas,222,2,0,38.7464321,-77.48509905,51683.0,220,216,2,0,214,196,41641,6,0,0,6,20
2020-05-01,US,Virginia,Manassas Park,68,1,0,38.77058531,-77.44399307,51685.0,67,61,1,0,60,60,17307,7,0,0,7,1
2020-05-01,US,Virginia,Martinsville,2,0,0,36.68212094,-79.86352771,51690.0,2,2,0,0,2,2,12902,0,0,0,0,0
2020-05-01,US,Virginia,Mathews,4,0,0,37.44164146,-76.34098896,51115.0,4,4,0,0,4,4,8802,0,0,0,0,0
2020-05-01,US,Virginia,Mecklenburg,103,10,0,36.67882005,-78.36131056,51117.0,93,100,10,0,90,100,30650,3,0,0,3,0
2020-05-01,US,Virginia,Middlesex,7,0,0,37.63191998,-76.55064617,51119.0,7,8,0,0,8,4,10769,-1,0,0,-1,4
2020-05-01,US,Virginia,Montgomery,56,1,0,37.17746986,-80.37868691,51121.0,55,56,1,0,55,55,98985,0,0,0,0,1
2020-05-01,US,Virginia,Nelson,8,0,0,37.78790447,-78.88498513,51125.0,8,8,0,0,8,7,14836,0,0,0,0,1
2020-05-01,US,Virginia,New Kent,23,1,0,37.50694406,-76.99828634,51127.0,22,23,1,0,22,23,22391,0,0,0,0,0
2020-05-01,US,Virginia,Newport News,120,9,0,37.08166899,-76.51754109,51700.0,111,118,7,0,111,114,178626,2,2,0,0,4
2020-05-01,US,Virginia,Norfolk,204,3,0,36.89934014,-76.26420872,51710.0,201,198,3,0,195,192,244076,6,0,0,6,6
2020-05-01,US,Virginia,Northampton,82,0,0,37.34062933,-75.87751591,51131.0,82,64,0,0,64,36,11735,18,0,0,18,28
2020-05-01,US,Virginia,Northumberland,9,0,0,37.89202088,-76.41949732,51133.0,9,9,0,0,9,8,12147,0,0,0,0,1
2020-05-01,US,Virginia,Norton,2,0,0,36.93357076,-82.62750411,51720.0,2,2,0,0,2,2,3968,0,0,0,0,0
2020-05-01,US,Virginia,Nottoway,13,0,0,37.1435975,-78.05065922,51135.0,13,12,0,0,12,12,15420,1,0,0,1,0
2020-05-01,US,Virginia,Orange,36,0,0,38.24530219,-78.01560400000002,51137.0,36,31,0,0,31,27,36644,5,0,0,5,4
2020-05-01,US,Virginia,Page,104,1,0,38.61807452,-78.48797204,51139.0,103,100,1,0,99,91,23933,4,0,0,4,9
2020-05-01,US,Virginia,Patrick,2,0,0,36.6801638,-80.2865648,51141.0,2,2,0,0,2,2,17673,0,0,0,0,0
2020-05-01,US,Virginia,Petersburg,33,2,0,37.20530399,-77.39368102,51730.0,31,31,2,0,29,31,31567,2,0,0,2,0
2020-05-01,US,Virginia,Pittsylvania,13,1,0,36.81980341,-79.39731264,51143.0,12,13,1,0,12,12,60949,0,0,0,0,1
2020-05-01,US,Virginia,Poquoson,6,0,0,37.14259351,-76.35798148,51735.0,6,6,0,0,6,6,12190,0,0,0,0,0
2020-05-01,US,Virginia,Portsmouth,170,7,0,36.85914825,-76.35971629,51740.0,163,158,5,0,153,150,94632,12,2,0,10,8
2020-05-01,US,Virginia,Powhatan,14,0,0,37.55016038,-77.91267882,51145.0,14,13,0,0,13,12,29189,1,0,0,1,1
2020-05-01,US,Virginia,Prince Edward,51,2,0,37.22554789,-78.43597949,51147.0,49,49,2,0,47,46,22950,2,0,0,2,3
2020-05-01,US,Virginia,Prince George,34,0,0,37.18497668,-77.22922187,51149.0,34,33,0,0,33,33,38082,1,0,0,1,0
2020-05-01,US,Virginia,Prince William,1781,28,0,38.70916224,-77.48713689,51153.0,1753,1645,24,0,1621,1527,468011,136,4,0,132,118
2020-05-01,US,Virginia,Pulaski,9,0,0,37.06474963,-80.71229738,51155.0,9,9,0,0,9,9,34066,0,0,0,0,0
2020-05-01,US,Virginia,Radford,3,0,0,37.12222899,-80.56027320000003,51750.0,3,3,0,0,3,3,18339,0,0,0,0,0
2020-05-01,US,Virginia,Rappahannock,5,0,0,38.68295619,-78.15826963,51157.0,5,5,0,0,5,3,7252,0,0,0,0,2
2020-05-01,US,Virginia,Richmond,142,0,0,37.937575,-76.72920628,51159.0,142,144,0,0,144,143,9038,-2,0,0,-2,1
2020-05-01,US,Virginia,Richmond City,364,15,0,37.53255773,-77.47966921,51760.0,349,339,15,0,324,323,228783,25,0,0,25,16
2020-05-01,US,Virginia,Roanoke,53,0,0,37.26865804,-80.06396753,51161.0,53,51,0,0,51,47,94073,2,0,0,2,4
2020-05-01,US,Virginia,Roanoke City,80,0,0,37.27791025,-79.96189766,51770.0,80,73,0,0,73,57,99920,7,0,0,7,16
2020-05-01,US,Virginia,Rockbridge,7,0,0,37.81204314,-79.44605905,51163.0,7,6,0,0,6,5,22752,1,0,0,1,1
2020-05-01,US,Virginia,Rockingham,249,1,0,38.51006137,-78.87260325,51165.0,248,240,1,0,239,220,81244,9,0,0,9,20
2020-05-01,US,Virginia,Russell,4,0,0,36.93028320000001,-82.10095486,51167.0,4,3,0,0,3,3,26748,1,0,0,1,0
2020-05-01,US,Virginia,Salem,26,0,0,37.2836193,-80.06219455,51775.0,26,26,0,0,26,16,25643,0,0,0,0,10
2020-05-01,US,Virginia,Scott,7,1,0,36.71466456,-82.60171704,51169.0,6,7,1,0,6,7,21534,0,0,0,0,0
2020-05-01,US,Virginia,Shenandoah,120,2,0,38.85905135,-78.56813762,51171.0,118,108,2,0,106,95,43497,12,0,0,12,13
2020-05-01,US,Virginia,Smyth,13,0,0,36.84455636,-81.53344948,51173.0,13,13,0,0,13,13,30472,0,0,0,0,0
2020-05-01,US,Virginia,Southampton,125,1,0,36.72231125,-77.10642712,51175.0,124,125,1,0,124,115,17586,0,0,0,0,10
2020-05-01,US,Virginia,Spotsylvania,155,4,0,38.18574462,-77.655399,51177.0,151,143,3,0,140,131,134238,12,1,0,11,12
2020-05-01,US,Virginia,Stafford,251,2,0,38.41758738,-77.45917053,51179.0,249,240,2,0,238,225,149960,11,0,0,11,15
2020-05-01,US,Virginia,Staunton,12,0,0,38.15965544,-79.05979937,51790.0,12,12,0,0,12,12,24922,0,0,0,0,0
