Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-01,US,Virginia,Suffolk,175,13,0,36.70155394,-76.63603554,51800.0,162,169,12,0,157,154,91185,6,1,0,5,15
2020-05-01,US,Virginia,Surry,4,1,0,37.11781893,-76.88450012,51181.0,3,4,1,0,3,4,6474,0,0,0,0,0
2020-05-01,US,Virginia,Sussex,31,1,0,36.92432914,-77.25791182,51183.0,30,31,1,0,30,30,11237,0,0,0,0,1
2020-05-01,US,Virginia,Tazewell,6,0,0,37.12191123,-81.56685568,51185.0,6,6,0,0,6,6,40855,0,0,0,0,0
2020-05-01,US,Virginia,Virginia Beach,396,14,0,36.73285734,-76.04566934,51810.0,382,385,14,0,371,365,450189,11,0,0,11,20
2020-05-01,US,Virginia,Warren,57,0,0,38.90847745,-78.20280433,51187.0,57,52,0,0,52,51,40003,5,0,0,5,1
2020-05-01,US,Virginia,Washington,38,3,0,36.72341572,-81.95666289,51191.0,35,36,3,0,33,36,54402,2,0,0,2,0
2020-05-01,US,Virginia,Waynesboro,13,0,0,38.06451466,-78.90293905,51820.0,13,11,0,0,11,11,22628,2,0,0,2,0
2020-05-01,US,Virginia,Westmoreland,23,0,0,38.11021557,-76.80213247,51193.0,23,21,0,0,21,22,17830,2,0,0,2,-1
2020-05-01,US,Virginia,Williamsburg,20,1,0,37.28131268,-76.70905141,51830.0,19,18,1,0,17,18,14896,2,0,0,2,0
2020-05-01,US,Virginia,Winchester,41,0,0,39.17054517,-78.17325058,51840.0,41,37,0,0,37,36,28108,4,0,0,4,1
2020-05-01,US,Virginia,Wise,22,1,0,36.9746148,-82.62410519,51195.0,21,22,1,0,21,22,38012,0,0,0,0,0
2020-05-01,US,Virginia,Wythe,11,1,0,36.91582035,-81.07834059,51197.0,10,11,1,0,10,11,28754,0,0,0,0,0
2020-05-01,US,Virginia,York,46,1,0,37.24374789,-76.54412815,51199.0,45,46,1,0,45,45,67846,0,0,0,0,1
2020-05-01,US,Washington,Adams,47,0,0,46.98299757,-118.5601734,53001.0,47,47,0,0,47,47,19759,0,0,0,0,0
2020-05-01,US,Washington,Asotin,18,2,0,46.18894415,-117.2022851,53003.0,16,18,2,0,16,17,22610,0,0,0,0,1
2020-05-01,US,Washington,Benton,461,41,0,46.23946995,-119.5120834,53005.0,420,430,41,0,389,422,201877,31,0,0,31,8
2020-05-01,US,Washington,Chelan,113,5,0,47.87046092,-120.6173956,53007.0,108,108,5,0,103,98,77036,5,0,0,5,10
2020-05-01,US,Washington,Clallam,18,0,0,48.04754642,-123.9226319,53009.0,18,18,0,0,18,18,76737,0,0,0,0,0
2020-05-01,US,Washington,Clark,327,19,0,45.77568046,-122.4829204,53011.0,308,321,19,0,302,317,481857,6,0,0,6,4
2020-05-01,US,Washington,Columbia,1,0,0,46.29442881,-117.9051983,53013.0,1,1,0,0,1,1,4059,0,0,0,0,0
2020-05-01,US,Washington,Cowlitz,47,0,0,46.19074721,-122.6782231,53015.0,47,45,0,0,45,41,108987,2,0,0,2,4
2020-05-01,US,Washington,Douglas,79,1,0,47.7361335,-119.692937,53017.0,78,78,1,0,77,77,42907,1,0,0,1,1
2020-05-01,US,Washington,Ferry,1,0,0,48.471143100000006,-118.5154041,53019.0,1,1,0,0,1,1,7649,0,0,0,0,0
2020-05-01,US,Washington,Franklin,309,11,0,46.53351425,-118.9018212,53021.0,298,279,9,0,270,276,94347,30,2,0,28,3
2020-05-01,US,Washington,Grant,163,3,0,47.20753737,-119.4500749,53025.0,160,159,3,0,156,155,97331,4,0,0,4,4
2020-05-01,US,Washington,Grays Harbor,12,0,0,47.14003705,-123.7820567,53027.0,12,12,0,0,12,12,73901,0,0,0,0,0
2020-05-01,US,Washington,Island,169,9,0,48.14713305,-122.5216407,53029.0,160,168,9,0,159,168,84460,1,0,0,1,0
2020-05-01,US,Washington,Jefferson,28,0,0,47.75003077,-123.56097040000002,53031.0,28,28,0,0,28,28,31729,0,0,0,0,0
2020-05-01,US,Washington,King,6274,452,0,47.49137892,-121.8346131,53033.0,5822,6207,447,0,5760,6103,2233163,67,5,0,62,104
2020-05-01,US,Washington,Kitsap,150,2,0,47.63479026,-122.6436061,53035.0,148,149,2,0,147,148,269805,1,0,0,1,1
2020-05-01,US,Washington,Kittitas,15,0,0,47.12521214,-120.679439,53037.0,15,14,0,0,14,14,47364,1,0,0,1,0
2020-05-01,US,Washington,Klickitat,17,3,0,45.87325839,-120.7913598,53039.0,14,17,3,0,14,16,22107,0,0,0,0,1
2020-05-01,US,Washington,Lewis,29,3,0,46.57756476,-122.3925769,53041.0,26,29,3,0,26,29,79604,0,0,0,0,0
2020-05-01,US,Washington,Lincoln,2,0,0,47.57705241,-118.4194388,53043.0,2,2,0,0,2,2,10740,0,0,0,0,0
2020-05-01,US,Washington,Mason,25,1,0,47.35007586,-123.1863685,53045.0,24,23,1,0,22,23,65507,2,0,0,2,0
2020-05-01,US,Washington,Okanogan,21,1,0,48.54855019,-119.7387224,53047.0,20,22,1,0,21,21,42132,-1,0,0,-1,1
2020-05-01,US,Washington,Pacific,4,0,0,46.55418369,-123.7285716,53049.0,4,4,0,0,4,4,22036,0,0,0,0,0
2020-05-01,US,Washington,Pend Oreille,2,0,0,48.53234021,-117.2741804,53051.0,2,2,0,0,2,2,13602,0,0,0,0,0
2020-05-01,US,Washington,Pierce,1339,50,0,47.03892768,-122.1405958,53053.0,1289,1322,49,0,1273,1306,891299,17,1,0,16,16
2020-05-01,US,Washington,San Juan,14,0,0,48.60182783,-122.96745,53055.0,14,14,0,0,14,14,17128,0,0,0,0,0
2020-05-01,US,Washington,Skagit,337,13,0,48.48171488,-121.766131,53057.0,324,329,13,0,316,322,128206,8,0,0,8,7
2020-05-01,US,Washington,Skamania,3,0,0,46.02408726,-121.9164403,53059.0,3,3,0,0,3,3,11924,0,0,0,0,0
2020-05-01,US,Washington,Snohomish,2453,109,0,48.04615983,-121.7170703,53061.0,2344,2433,108,0,2325,2389,814901,20,1,0,19,44
2020-05-01,US,Washington,Spokane,367,22,0,47.62113146,-117.4046494,53063.0,345,357,21,0,336,353,514631,10,1,0,9,4
2020-05-01,US,Washington,Stevens,9,1,0,48.40035475,-117.8542701,53065.0,8,9,1,0,8,9,45260,0,0,0,0,0
2020-05-01,US,Washington,Thurston,106,1,0,46.9291895,-122.8290656,53067.0,105,105,1,0,104,104,286419,1,0,0,1,1
2020-05-01,US,Washington,Unassigned,77,0,0,0.0,0.0,90053.0,77,60,0,0,60,76,,17,0,0,17,-16
2020-05-01,US,Washington,Wahkiakum,2,0,0,46.29180039999999,-123.4250831,53069.0,2,2,0,0,2,2,4426,0,0,0,0,0
2020-05-01,US,Washington,Walla Walla,76,0,0,46.23040051,-118.4775539,53071.0,76,67,0,0,67,62,60922,9,0,0,9,5
2020-05-01,US,Washington,Whatcom,305,28,0,48.82227976,-121.7490018,53073.0,277,302,28,0,274,294,225685,3,0,0,3,8
2020-05-01,US,Washington,Whitman,14,0,0,46.90022523,-117.5241763,53075.0,14,14,0,0,14,14,49791,0,0,0,0,0
2020-05-01,US,Washington,Yakima,1203,47,0,46.45738486,-120.7380126,53077.0,1156,1128,47,0,1081,1082,251446,75,0,0,75,46
2020-05-01,US,West Virginia,Barbour,5,1,0,39.1307219,-80.00350858,54001.0,4,5,1,0,4,4,16535,0,0,0,0,1
2020-05-01,US,West Virginia,Berkeley,153,2,0,39.46704621,-78.02414609,54003.0,151,145,1,0,144,143,117123,8,1,0,7,2
2020-05-01,US,West Virginia,Boone,6,0,0,38.01974191,-81.69888019,54005.0,6,3,0,0,3,3,21951,3,0,0,3,0
2020-05-01,US,West Virginia,Braxton,2,0,0,38.70036159,-80.72011184,54007.0,2,2,0,0,2,2,14089,0,0,0,0,0
2020-05-01,US,West Virginia,Brooke,3,0,0,40.27367263,-80.57915332,54009.0,3,3,0,0,3,3,22203,0,0,0,0,0
2020-05-01,US,West Virginia,Cabell,43,0,0,38.42424062,-82.23855912,54011.0,43,42,0,0,42,42,93224,1,0,0,1,0
2020-05-01,US,West Virginia,Fayette,14,0,0,38.02974928,-81.08286634,54019.0,14,13,0,0,13,12,43018,1,0,0,1,1
2020-05-01,US,West Virginia,Gilmer,2,0,0,38.9251277,-80.85952723,54021.0,2,2,0,0,2,2,8026,0,0,0,0,0
2020-05-01,US,West Virginia,Grant,1,0,0,39.10314817,-79.19440518,54023.0,1,1,0,0,1,1,11626,0,0,0,0,0
2020-05-01,US,West Virginia,Greenbrier,3,0,0,37.9463652,-80.45335881,54025.0,3,3,0,0,3,3,34786,0,0,0,0,0
2020-05-01,US,West Virginia,Hampshire,7,1,0,39.32103553,-78.60826476,54027.0,6,7,1,0,6,7,23347,0,0,0,0,0
2020-05-01,US,West Virginia,Hancock,10,0,0,40.51943859,-80.57461608,54029.0,10,10,0,0,10,9,29094,0,0,0,0,1
2020-05-01,US,West Virginia,Hardy,6,0,0,39.00683177,-78.85855301,54031.0,6,5,0,0,5,5,13775,1,0,0,1,0
2020-05-01,US,West Virginia,Harrison,30,1,0,39.2853852,-80.37919577,54033.0,29,30,1,0,29,30,67554,0,0,0,0,0
2020-05-01,US,West Virginia,Jackson,130,15,0,38.84263974,-81.68148753,54035.0,115,130,13,0,117,129,28706,0,2,0,-2,1
2020-05-01,US,West Virginia,Jefferson,79,1,0,39.30776166,-77.86014147,54037.0,78,79,1,0,78,77,56811,0,0,0,0,2
2020-05-01,US,West Virginia,Kanawha,161,7,0,38.33860077,-81.52857054,54039.0,154,160,5,0,155,157,180454,1,2,0,-1,3
2020-05-01,US,West Virginia,Lewis,4,0,0,38.9947249,-80.49988181,54041.0,4,4,0,0,4,4,16024,0,0,0,0,0
2020-05-01,US,West Virginia,Lincoln,2,0,0,38.172154,-82.07017953,54043.0,2,2,0,0,2,1,20599,0,0,0,0,1
2020-05-01,US,West Virginia,Logan,13,1,0,37.8299889,-81.93528571,54045.0,12,13,1,0,12,12,32607,0,0,0,0,1
2020-05-01,US,West Virginia,Marion,46,2,0,39.50984542,-80.24244659,54049.0,44,45,2,0,43,45,56097,1,0,0,1,0
2020-05-01,US,West Virginia,Marshall,13,0,0,39.86064362,-80.66591062,54051.0,13,12,0,0,12,11,30785,1,0,0,1,1
2020-05-01,US,West Virginia,Mason,12,0,0,38.77071799,-82.02524219,54053.0,12,12,0,0,12,12,26718,0,0,0,0,0
2020-05-01,US,West Virginia,McDowell,6,0,0,37.38002939,-81.65083669,54047.0,6,6,0,0,6,6,18223,0,0,0,0,0
2020-05-01,US,West Virginia,Mercer,10,0,0,37.40481169,-81.11023142,54055.0,10,10,0,0,10,10,59131,0,0,0,0,0
2020-05-01,US,West Virginia,Mineral,18,0,0,39.41561583,-78.94104895,54057.0,18,17,0,0,17,15,26940,1,0,0,1,2
2020-05-01,US,West Virginia,Mingo,2,1,0,37.73048351,-82.13338365,54059.0,1,2,1,0,1,2,23785,0,0,0,0,0
2020-05-01,US,West Virginia,Monongalia,102,4,0,39.63218457,-80.04766838,54061.0,98,102,4,0,98,103,106420,0,0,0,0,-1
2020-05-01,US,West Virginia,Monroe,5,0,0,37.56274716,-80.54577965,54063.0,5,5,0,0,5,5,13280,0,0,0,0,0
2020-05-01,US,West Virginia,Morgan,12,0,0,39.55439028,-78.26311676,54065.0,12,11,0,0,11,10,17787,1,0,0,1,1
2020-05-01,US,West Virginia,Nicholas,6,0,0,38.29617706,-80.79759588,54067.0,6,6,0,0,6,6,24842,0,0,0,0,0
2020-05-01,US,West Virginia,Ohio,29,1,0,40.0955451,-80.62203992,54069.0,28,27,1,0,26,27,41755,2,0,0,2,0
2020-05-01,US,West Virginia,Pendleton,3,0,0,38.68314479,-79.35084086,54071.0,3,3,0,0,3,3,6997,0,0,0,0,0
2020-05-01,US,West Virginia,Pleasants,2,0,0,39.37091679,-81.16771771,54073.0,2,2,0,0,2,2,7507,0,0,0,0,0
2020-05-01,US,West Virginia,Pocahontas,2,0,0,38.32758728,-80.00993811,54075.0,2,2,0,0,2,2,8414,0,0,0,0,0
2020-05-01,US,West Virginia,Preston,13,0,0,39.46770987,-79.66712803,54077.0,13,13,0,0,13,13,33839,0,0,0,0,0
2020-05-01,US,West Virginia,Putnam,27,0,0,38.50782345,-81.9082131,54079.0,27,25,0,0,25,25,56682,2,0,0,2,0
2020-05-01,US,West Virginia,Raleigh,9,0,0,37.76936795,-81.2456041,54081.0,9,8,0,0,8,8,74254,1,0,0,1,0
2020-05-01,US,West Virginia,Randolph,4,0,0,38.769899,-79.87919615,54083.0,4,4,0,0,4,4,28823,0,0,0,0,0
2020-05-01,US,West Virginia,Roane,6,0,0,38.71622686,-81.35243568,54087.0,6,6,0,0,6,6,13932,0,0,0,0,0
2020-05-01,US,West Virginia,Summers,1,0,0,37.65390597,-80.86009693,54089.0,1,1,0,0,1,1,12760,0,0,0,0,0
2020-05-01,US,West Virginia,Taylor,6,0,0,39.33602617,-80.0421439,54091.0,6,6,0,0,6,6,16862,0,0,0,0,0
2020-05-01,US,West Virginia,Tucker,4,0,0,39.11240885,-79.57053576,54093.0,4,4,0,0,4,4,6955,0,0,0,0,0
2020-05-01,US,West Virginia,Tyler,3,0,0,39.46811972,-80.88772676,54095.0,3,3,0,0,3,3,8746,0,0,0,0,0
2020-05-01,US,West Virginia,Upshur,4,0,0,38.89285061,-80.23689136,54097.0,4,4,0,0,4,4,24415,0,0,0,0,0
2020-05-01,US,West Virginia,Wayne,86,7,0,38.14901357,-82.42287994,54099.0,79,85,7,0,78,85,39944,1,0,0,1,0
2020-05-01,US,West Virginia,Wetzel,3,0,0,39.6065771,-80.64016540000001,54103.0,3,3,0,0,3,3,15270,0,0,0,0,0
2020-05-01,US,West Virginia,Wirt,3,0,0,39.02775007,-81.37473928,54105.0,3,3,0,0,3,3,5830,0,0,0,0,0
2020-05-01,US,West Virginia,Wood,40,2,0,39.20967886,-81.5162836,54107.0,38,38,2,0,36,39,84203,2,0,0,2,-1
2020-05-01,US,West Virginia,Wyoming,1,0,0,37.612327,-81.54511071,54109.0,1,1,0,0,1,1,20786,0,0,0,0,0
2020-05-01,US,Wisconsin,Adams,4,1,0,43.96974651,-89.76782777,55001.0,3,4,1,0,3,4,20348,0,0,0,0,0
2020-05-01,US,Wisconsin,Ashland,2,0,0,46.31956891,-90.67837132,55003.0,2,2,0,0,2,2,15600,0,0,0,0,0
2020-05-01,US,Wisconsin,Barron,6,0,0,45.42372701,-91.84833627,55005.0,6,6,0,0,6,6,45164,0,0,0,0,0
2020-05-01,US,Wisconsin,Bayfield,3,1,0,46.52868768,-91.19716729,55007.0,2,3,1,0,2,3,15042,0,0,0,0,0
2020-05-01,US,Wisconsin,Brown,1175,5,0,44.4526553,-88.00411844,55009.0,1170,1057,3,0,1054,971,263378,118,2,0,116,86
2020-05-01,US,Wisconsin,Buffalo,4,1,0,44.37835084,-91.75332578,55011.0,3,4,1,0,3,4,13125,0,0,0,0,0
2020-05-01,US,Wisconsin,Calumet,14,0,0,44.0816316,-88.21780273,55015.0,14,13,0,0,13,12,50159,1,0,0,1,1
2020-05-01,US,Wisconsin,Chippewa,23,0,0,45.06939744,-91.28068855,55017.0,23,22,0,0,22,21,64135,1,0,0,1,1
2020-05-01,US,Wisconsin,Clark,20,4,0,44.73483377,-90.61207486,55019.0,16,20,4,0,16,20,34709,0,0,0,0,0
2020-05-01,US,Wisconsin,Columbia,28,1,0,43.46492199,-89.33589004,55021.0,27,27,1,0,26,27,57358,1,0,0,1,0
2020-05-01,US,Wisconsin,Crawford,3,0,0,43.23870316,-90.93073686,55023.0,3,3,0,0,3,3,16291,0,0,0,0,0
2020-05-01,US,Wisconsin,Dane,430,23,0,43.06601594,-89.41733797,55025.0,407,428,22,0,406,424,542364,2,1,0,1,4
2020-05-01,US,Wisconsin,Dodge,36,1,0,43.41576662,-88.70928178,55027.0,35,33,1,0,32,33,87847,3,0,0,3,0
2020-05-01,US,Wisconsin,Door,12,2,0,44.95856458,-87.30002707,55029.0,10,12,2,0,10,12,27610,0,0,0,0,0
2020-05-01,US,Wisconsin,Douglas,9,0,0,46.43222285,-91.91595768,55031.0,9,9,0,0,9,9,43208,0,0,0,0,0
2020-05-01,US,Wisconsin,Dunn,9,0,0,44.94562799,-91.8962481,55033.0,9,9,0,0,9,9,45131,0,0,0,0,0
2020-05-01,US,Wisconsin,Eau Claire,28,0,0,44.726614,-91.28609183,55035.0,28,28,0,0,28,27,104534,0,0,0,0,1
2020-05-01,US,Wisconsin,Florence,2,0,0,45.84963535,-88.39804137,55037.0,2,2,0,0,2,2,4321,0,0,0,0,0
2020-05-01,US,Wisconsin,Fond du Lac,71,3,0,43.75354908,-88.48885325,55039.0,68,69,3,0,66,69,103066,2,0,0,2,0
2020-05-01,US,Wisconsin,Grant,41,6,0,42.8671731,-90.7063218,55043.0,35,37,6,0,31,35,51554,4,0,0,4,2
2020-05-01,US,Wisconsin,Green,13,0,0,42.6794956,-89.60243287,55045.0,13,12,0,0,12,11,36929,1,0,0,1,1
2020-05-01,US,Wisconsin,Green Lake,3,0,0,43.80025981,-89.04679553,55047.0,3,2,0,0,2,2,18918,1,0,0,1,0
2020-05-01,US,Wisconsin,Iowa,7,0,0,43.00050278,-90.13469017,55049.0,7,7,0,0,7,7,23771,0,0,0,0,0
2020-05-01,US,Wisconsin,Iron,2,1,0,46.26302338,-90.24295041,55051.0,1,2,1,0,1,2,5676,0,0,0,0,0
2020-05-01,US,Wisconsin,Jackson,13,1,0,44.31864893,-90.80566792,55053.0,12,12,1,0,11,12,20478,1,0,0,1,0
2020-05-01,US,Wisconsin,Jefferson,46,0,0,43.02054068,-88.77529134,55055.0,46,45,0,0,45,45,85129,1,0,0,1,0
2020-05-01,US,Wisconsin,Juneau,17,1,0,43.92456975,-90.11120239,55057.0,16,17,1,0,16,14,26617,0,0,0,0,3
2020-05-01,US,Wisconsin,Kenosha,477,13,0,42.57639354,-88.04051686,55059.0,464,391,12,0,379,363,169290,86,1,0,85,28
2020-05-01,US,Wisconsin,Kewaunee,13,1,0,44.51727459,-87.61468386,55061.0,12,14,1,0,13,14,20383,-1,0,0,-1,0
2020-05-01,US,Wisconsin,La Crosse,28,0,0,43.90632465,-91.11451093,55063.0,28,28,0,0,28,27,118230,0,0,0,0,1
2020-05-01,US,Wisconsin,Lafayette,6,0,0,42.66005229,-90.1317729,55065.0,6,4,0,0,4,4,16665,2,0,0,2,0
2020-05-01,US,Wisconsin,Lincoln,1,0,0,45.33737523,-89.73411273,55069.0,1,,,,,,27689,,,,,
2020-05-01,US,Wisconsin,Manitowoc,11,1,0,44.11946801,-87.80928853,55071.0,10,11,1,0,10,11,79074,0,0,0,0,0
2020-05-01,US,Wisconsin,Marathon,18,1,0,44.89792533,-89.75863384,55073.0,17,18,1,0,17,17,135428,0,0,0,0,1
2020-05-01,US,Wisconsin,Marinette,10,1,0,45.38553432,-88.03324599999998,55075.0,9,8,1,0,7,7,40434,2,0,0,2,1
2020-05-01,US,Wisconsin,Marquette,3,1,0,43.81911946,-89.40073763,55077.0,2,3,1,0,2,3,15434,0,0,0,0,0
2020-05-01,US,Wisconsin,Menominee,1,0,0,45.00422544,-88.70950714,55078.0,1,1,0,0,1,1,4658,0,0,0,0,0
2020-05-01,US,Wisconsin,Milwaukee,3044,186,0,43.00486062,-87.96733172,55079.0,2858,2940,181,0,2759,2815,948201,104,5,0,99,125
2020-05-01,US,Wisconsin,Monroe,14,1,0,43.94641218,-90.618819,55081.0,13,14,1,0,13,14,46051,0,0,0,0,0
2020-05-01,US,Wisconsin,Oconto,14,0,0,45.02715345,-88.26807503,55083.0,14,10,0,0,10,8,37830,4,0,0,4,2
2020-05-01,US,Wisconsin,Oneida,6,0,0,45.70677897,-89.51944105,55085.0,6,6,0,0,6,6,35470,0,0,0,0,0
2020-05-01,US,Wisconsin,Outagamie,62,2,0,44.41578887,-88.46565023,55087.0,60,54,2,0,52,54,187365,8,0,0,8,0
2020-05-01,US,Wisconsin,Ozaukee,88,9,0,43.38352225,-87.94625009,55089.0,79,88,9,0,79,86,89147,0,0,0,0,2
2020-05-01,US,Wisconsin,Pierce,10,0,0,44.71850291,-92.4224416,55093.0,10,10,0,0,10,10,42555,0,0,0,0,0
2020-05-01,US,Wisconsin,Polk,4,0,0,45.46130348,-92.44182875,55095.0,4,4,0,0,4,4,43598,0,0,0,0,0
2020-05-01,US,Wisconsin,Portage,5,0,0,44.47558711,-89.50152965,55097.0,5,5,0,0,5,5,70942,0,0,0,0,0
2020-05-01,US,Wisconsin,Price,1,0,0,45.68051754,-90.3609888,55099.0,1,1,0,0,1,1,13397,0,0,0,0,0
2020-05-01,US,Wisconsin,Racine,393,13,0,42.74753117,-88.05941254,55101.0,380,355,12,0,343,317,196584,38,1,0,37,38
2020-05-01,US,Wisconsin,Richland,12,2,0,43.3762778,-90.43012729,55103.0,10,12,2,0,10,11,17377,0,0,0,0,1
2020-05-01,US,Wisconsin,Rock,222,6,0,42.67151616,-89.07147900000002,55105.0,216,198,6,0,192,183,163129,24,0,0,24,15
2020-05-01,US,Wisconsin,Rusk,4,0,0,45.47498854,-91.1333012,55107.0,4,4,0,0,4,4,14147,0,0,0,0,0
2020-05-01,US,Wisconsin,Sauk,58,3,0,43.42574087,-89.94966132,55111.0,55,45,3,0,42,44,64249,13,0,0,13,1
2020-05-01,US,Wisconsin,Sawyer,3,0,0,45.87931905,-91.14504927,55113.0,3,3,0,0,3,3,16489,0,0,0,0,0
2020-05-01,US,Wisconsin,Shawano,15,0,0,44.78902246,-88.76443896,55115.0,15,10,0,0,10,10,40796,5,0,0,5,0
2020-05-01,US,Wisconsin,Sheboygan,49,2,0,43.72099677,-87.94579284,55117.0,47,47,2,0,45,46,115456,2,0,0,2,1
2020-05-01,US,Wisconsin,St. Croix,16,0,0,45.03437474,-92.45000068,55109.0,16,16,0,0,16,13,89694,0,0,0,0,3
2020-05-01,US,Wisconsin,Trempealeau,3,0,0,44.30360275,-91.35893614,55121.0,3,3,0,0,3,2,29442,0,0,0,0,1
2020-05-01,US,Wisconsin,Vernon,1,0,0,43.59422667,-90.8324691,55123.0,1,1,0,0,1,1,30785,0,0,0,0,0
2020-05-01,US,Wisconsin,Vilas,4,0,0,46.05467334,-89.51719204,55125.0,4,4,0,0,4,4,21938,0,0,0,0,0
2020-05-01,US,Wisconsin,Walworth,171,8,0,42.66858202,-88.54163073,55127.0,163,161,8,0,153,156,103718,10,0,0,10,5
2020-05-01,US,Wisconsin,Washburn,1,0,0,45.89838588,-91.79050449,55129.0,1,1,0,0,1,1,15878,0,0,0,0,0
2020-05-01,US,Wisconsin,Washington,99,4,0,43.36863664,-88.22974712,55131.0,95,98,4,0,94,97,135693,1,0,0,1,1
2020-05-01,US,Wisconsin,Waukesha,350,20,0,43.01833055,-88.30431188,55133.0,330,336,19,0,317,329,403072,14,1,0,13,7
2020-05-01,US,Wisconsin,Waupaca,10,1,0,44.47068056,-88.96534501,55135.0,9,8,1,0,7,8,51128,2,0,0,2,0
2020-05-01,US,Wisconsin,Waushara,2,0,0,44.11324419,-89.24317107,55137.0,2,2,0,0,2,2,24263,0,0,0,0,0
2020-05-01,US,Wisconsin,Winnebago,62,1,0,44.06886922,-88.64477096,55139.0,61,53,1,0,52,51,171020,9,0,0,9,2
2020-05-01,US,Wisconsin,Wood,2,0,0,44.45537896,-90.04158336,55141.0,2,2,0,0,2,2,73055,0,0,0,0,0
2020-05-01,US,Wyoming,Albany,8,0,0,41.65498705,-105.7235415,56001.0,8,8,0,0,8,8,38601,0,0,0,0,0
2020-05-01,US,Wyoming,Big Horn,3,0,0,44.52405055,-107.9960365,56003.0,3,3,0,0,3,3,11881,0,0,0,0,0
2020-05-01,US,Wyoming,Campbell,24,0,0,44.24886082,-105.5474404,56005.0,24,24,0,0,24,23,46140,0,0,0,0,1
2020-05-01,US,Wyoming,Carbon,5,0,0,41.69357844,-106.9326084,56007.0,5,4,0,0,4,4,14971,1,0,0,1,0
2020-05-01,US,Wyoming,Converse,22,0,0,42.97272268,-105.5081848,56009.0,22,22,0,0,22,22,13640,0,0,0,0,0
2020-05-01,US,Wyoming,Crook,5,0,0,44.58855102,-104.5697705,56011.0,5,5,0,0,5,5,7450,0,0,0,0,0
2020-05-01,US,Wyoming,Fremont,120,0,0,43.04183996,-108.6296893,56013.0,120,116,0,0,116,110,39531,4,0,0,4,6
2020-05-01,US,Wyoming,Goshen,4,0,0,42.08798185,-104.3534743,56015.0,4,4,0,0,4,4,13376,0,0,0,0,0
2020-05-01,US,Wyoming,Hot Springs,3,0,0,43.71930657,-108.4423174,56017.0,3,3,0,0,3,3,4555,0,0,0,0,0
2020-05-01,US,Wyoming,Johnson,15,1,0,44.04057166,-106.5845174,56019.0,14,15,1,0,14,15,8460,0,0,0,0,0
2020-05-01,US,Wyoming,Laramie,147,0,0,41.30702520000001,-104.6887497,56021.0,147,145,0,0,145,139,98976,2,0,0,2,6
2020-05-01,US,Wyoming,Lincoln,9,0,0,42.26376367,-110.6563997,56023.0,9,9,0,0,9,9,19434,0,0,0,0,0
2020-05-01,US,Wyoming,Natrona,49,0,0,42.96180148,-106.797885,56025.0,49,49,0,0,49,49,79115,0,0,0,0,0
2020-05-01,US,Wyoming,Niobrara,2,0,0,43.05607708,-104.4758896,56027.0,2,2,0,0,2,2,2388,0,0,0,0,0
2020-05-01,US,Wyoming,Park,1,0,0,44.52157546,-109.5852825,56029.0,1,1,0,0,1,1,29324,0,0,0,0,0
2020-05-01,US,Wyoming,Sheridan,16,0,0,44.79048913,-106.8862389,56033.0,16,16,0,0,16,16,30233,0,0,0,0,0
2020-05-01,US,Wyoming,Sublette,3,0,0,42.76558279,-109.9130922,56035.0,3,3,0,0,3,3,9813,0,0,0,0,0
2020-05-01,US,Wyoming,Sweetwater,18,0,0,41.65943896,-108.8827882,56037.0,18,18,0,0,18,17,43051,0,0,0,0,1
2020-05-01,US,Wyoming,Teton,96,0,0,43.93522482,-110.5890801,56039.0,96,96,0,0,96,96,23081,0,0,0,0,0
2020-05-01,US,Wyoming,Uinta,8,0,0,41.2878183,-110.54757820000002,56041.0,8,8,0,0,8,8,20299,0,0,0,0,0
2020-05-01,US,Wyoming,Unassigned,0,6,0,0.0,0.0,90056.0,-6,0,6,0,-6,0,,0,0,0,0,0
2020-05-01,US,Wyoming,Washakie,8,0,0,43.90451606,-107.68018700000002,56043.0,8,8,0,0,8,8,7885,0,0,0,0,0
