Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-09-12,US,Alabama,Autauga,1432,23,0,32.53952745,-86.64408227,1001.0,2563.138771053715,1.6061452513966483,1409,1420,23,0,1397,1413,55601,12,0,0,12,7
2020-09-12,US,Alabama,Baldwin,4752,43,0,30.72774991,-87.72207058,1003.0,2128.7079925101016,0.9048821548821548,4709,4722,43,0,4679,4678,218022,30,0,0,30,44
2020-09-12,US,Alabama,Barbour,620,7,0,31.868263,-85.3871286,1005.0,2511.545005266143,1.1290322580645162,613,618,7,0,611,618,24881,2,0,0,2,0
2020-09-12,US,Alabama,Bibb,576,6,0,32.99642064,-87.12511459999996,1007.0,2572.117531481647,1.0416666666666667,570,574,6,0,568,566,22400,2,0,0,2,8
2020-09-12,US,Alabama,Blount,1114,13,0,33.98210918,-86.56790593,1009.0,1926.4690623594918,1.1669658886894076,1101,1109,12,0,1097,1099,57840,5,1,0,4,10
2020-09-12,US,Alabama,Bullock,552,13,0,32.10030533,-85.71265535,1011.0,5464.805464805465,2.355072463768116,539,551,13,0,538,550,10138,1,0,0,1,1
2020-09-12,US,Alabama,Butler,865,37,0,31.75300095,-86.68057478,1013.0,4447.758124228712,4.277456647398844,828,863,37,0,826,863,19680,2,0,0,2,0
2020-09-12,US,Alabama,Calhoun,2728,31,0,33.77483727,-85.82630386,1015.0,2401.302759561639,1.1363636363636365,2697,2679,31,0,2648,2652,114277,49,0,0,49,27
2020-09-12,US,Alabama,Chambers,863,40,0,32.91360079,-85.39072749,1017.0,2595.1765201178805,4.634994206257242,823,862,40,0,822,858,33615,1,0,0,1,4
2020-09-12,US,Alabama,Cherokee,392,11,0,34.17805983,-85.60638968,1019.0,1496.4116659031913,2.8061224489795915,381,380,11,0,369,376,26032,12,0,0,12,4
2020-09-12,US,Alabama,Chilton,1234,14,0,32.85044126,-86.7173256,1021.0,2777.52768524354,1.1345218800648298,1220,1216,13,0,1203,1198,44153,18,1,0,17,18
2020-09-12,US,Alabama,Choctaw,328,12,0,32.02227341,-88.26564429999998,1023.0,2605.44920168401,3.6585365853658534,316,328,12,0,316,327,12841,0,0,0,0,1
2020-09-12,US,Alabama,Clarke,935,14,0,31.68099859,-87.83548597,1025.0,3958.174583015833,1.497326203208556,921,933,13,0,920,934,23920,2,1,0,1,-1
2020-09-12,US,Alabama,Clay,421,7,0,33.26984193,-85.85836077,1027.0,3180.959576879486,1.66270783847981,414,418,7,0,411,415,13275,3,0,0,3,3
2020-09-12,US,Alabama,Cleburne,269,6,0,33.67679204,-85.52005899,1029.0,1804.1582830315226,2.2304832713754648,263,260,5,0,255,248,14987,9,1,0,8,12
2020-09-12,US,Alabama,Coffee,1038,5,0,31.39932826,-85.98901039,1031.0,1983.1110771464603,0.4816955684007707,1033,1030,5,0,1025,1024,51909,8,0,0,8,6
2020-09-12,US,Alabama,Colbert,1507,23,0,34.69847452,-87.80168544,1033.0,2728.0461975706453,1.5262110152621102,1484,1503,22,0,1481,1500,54762,4,1,0,3,3
2020-09-12,US,Alabama,Conecuh,443,11,0,31.43401703,-86.99320044,1035.0,3671.169304715339,2.4830699774266365,432,441,11,0,430,439,12277,2,0,0,2,2
2020-09-12,US,Alabama,Coosa,114,3,0,32.93690146,-86.24847739,1037.0,1069.117509143768,2.631578947368421,111,113,3,0,110,111,10715,1,0,0,1,2
2020-09-12,US,Alabama,Covington,838,25,0,31.247785399999998,-86.45050893,1039.0,2261.869416178575,2.9832935560859193,813,837,25,0,812,828,36986,1,0,0,1,9
2020-09-12,US,Alabama,Crenshaw,417,30,0,31.72941803,-86.31593104,1041.0,3027.88266047052,7.1942446043165456,387,416,30,0,386,412,13824,1,0,0,1,4
2020-09-12,US,Alabama,Cullman,1506,15,0,34.13020303,-86.86888037,1043.0,1797.8225575398722,0.99601593625498,1491,1501,15,0,1486,1495,83442,5,0,0,5,6
2020-09-12,US,Alabama,Dale,1087,42,0,31.43037123,-85.61095742,1045.0,2210.607662897584,3.863845446182153,1045,1078,42,0,1036,1072,48956,9,0,0,9,6
2020-09-12,US,Alabama,Dallas,1473,25,0,32.32688101,-87.10866709999998,1047.0,3960.103236907194,1.6972165648336728,1448,1470,25,0,1445,1462,38310,3,0,0,3,8
2020-09-12,US,Alabama,DeKalb,2142,16,0,34.45946862,-85.80782906,1049.0,2995.259603149078,0.7469654528478058,2126,2136,16,0,2120,2128,71385,6,0,0,6,8
2020-09-12,US,Alabama,Elmore,2188,44,0,32.59785413,-86.14415284,1051.0,2694.282653400485,2.010968921389397,2144,2180,44,0,2136,2170,81887,8,0,0,8,10
2020-09-12,US,Alabama,Escambia,1288,23,0,31.1256789,-87.15918694,1053.0,3515.9555591952612,1.7857142857142858,1265,1279,23,0,1256,1276,36748,9,0,0,9,3
2020-09-12,US,Alabama,Etowah,2855,43,0,34.04567266,-86.04051873,1055.0,2791.6845934212074,1.5061295971978983,2812,2844,42,0,2802,2825,102501,11,1,0,10,19
2020-09-12,US,Alabama,Fayette,341,7,0,33.72076938,-87.73886638,1057.0,2091.7678812415656,2.0527859237536656,334,336,7,0,329,327,16433,5,0,0,5,9
2020-09-12,US,Alabama,Franklin,1642,28,0,34.44235334,-87.84289505,1059.0,5235.6354824309665,1.705237515225335,1614,1633,28,0,1605,1624,31363,9,0,0,9,9
2020-09-12,US,Alabama,Geneva,411,3,0,31.09389027,-85.83572839,1061.0,1564.4627155418525,0.7299270072992701,408,408,3,0,405,407,26314,3,0,0,3,1
2020-09-12,US,Alabama,Greene,282,14,0,32.85504247,-87.95684022,1063.0,3476.75995561583,4.964539007092198,268,282,14,0,268,282,8233,0,0,0,0,0
2020-09-12,US,Alabama,Hale,551,27,0,32.76039258,-87.63284988,1065.0,3760.835437854071,4.900181488203267,524,551,27,0,524,548,14726,0,0,0,0,3
2020-09-12,US,Alabama,Henry,359,3,0,31.51148016,-85.24267944,1067.0,2086.602731764022,0.8356545961002786,356,355,3,0,352,351,17209,4,0,0,4,4
2020-09-12,US,Alabama,Houston,1994,15,0,31.15197924,-85.29939599,1069.0,1883.2284996505546,0.7522567703109327,1979,1969,15,0,1954,1960,104722,25,0,0,25,9
2020-09-12,US,Alabama,Jackson,1354,8,0,34.78144169,-85.99750489,1071.0,2622.709487467555,0.5908419497784343,1346,1344,8,0,1336,1338,51736,10,0,0,10,6
2020-09-12,US,Alabama,Jefferson,17277,310,0,33.55554728,-86.89506300000002,1073.0,2623.399380175015,1.7942929906812526,16967,17157,310,0,16847,17013,659300,120,0,0,120,144
2020-09-12,US,Alabama,Lamar,289,2,0,33.77995024,-88.09668032,1075.0,2093.4444042013765,0.6920415224913494,287,288,2,0,286,283,13844,1,0,0,1,5
2020-09-12,US,Alabama,Lauderdale,1518,30,0,34.90171875,-87.65624729,1077.0,1637.0283298644438,1.9762845849802368,1488,1512,29,0,1483,1504,92387,6,1,0,5,8
2020-09-12,US,Alabama,Lawrence,529,12,0,34.52041498,-87.31069453,1079.0,1606.7306524116143,2.268431001890359,517,526,10,0,516,515,32957,3,2,0,1,11
2020-09-12,US,Alabama,Lee,3593,49,0,32.60154883,-85.35132246,1081.0,2183.6370045337967,1.3637628722516004,3544,3585,49,0,3536,3560,163941,8,0,0,8,25
2020-09-12,US,Alabama,Limestone,1776,18,0,34.81185586,-86.98310072,1083.0,1795.480968508315,1.0135135135135136,1758,1752,18,0,1734,1740,96174,24,0,0,24,12
2020-09-12,US,Alabama,Lowndes,604,25,0,32.1597283,-86.65158371,1085.0,6210.158338474193,4.139072847682119,579,603,25,0,578,602,9974,1,0,0,1,1
2020-09-12,US,Alabama,Macon,420,17,0,32.38759944,-85.69267724,1087.0,2324.551693601948,4.047619047619048,403,418,17,0,401,415,18439,2,0,0,2,3
2020-09-12,US,Alabama,Madison,6791,65,0,34.76327133,-86.55069633,1089.0,1821.0877184514184,0.9571491680164924,6726,6748,64,0,6684,6675,366519,43,1,0,42,73
2020-09-12,US,Alabama,Marengo,656,18,0,32.24767634,-87.78796182,1091.0,3477.707681704925,2.7439024390243905,638,653,18,0,635,649,19066,3,0,0,3,4
2020-09-12,US,Alabama,Marion,779,27,0,34.13697363,-87.88704173,1093.0,2622.1010468208287,3.465982028241335,752,776,27,0,749,770,29763,3,0,0,3,6
2020-09-12,US,Alabama,Marshall,3536,41,0,34.36975964,-86.30486727,1095.0,3653.873974414616,1.159502262443439,3495,3530,41,0,3489,3520,96109,6,0,0,6,10
2020-09-12,US,Alabama,Mobile,12478,277,0,[phone],-[phone],1097.0,3019.[phone],2.2199070363840363,12201,12435,275,0,12160,12403,413757,43,2,0,41,32
2020-09-12,US,Alabama,Monroe,444,8,0,31.56729412,-87.36995001,1099.0,2141.5135291564175,1.8018018018018016,436,442,8,0,434,441,21067,2,0,0,2,1
2020-09-12,US,Alabama,Montgomery,8096,166,0,32.2206831,-86.20969272,1101.0,3574.6138834188428,2.050395256916996,7930,8055,166,0,7889,8021,225763,41,0,0,41,34
2020-09-12,US,Alabama,Morgan,2944,24,0,34.45500589,-86.85475946,1103.0,2459.9136022192693,0.8152173913043478,2920,2935,24,0,2911,2919,119089,9,0,0,9,16
2020-09-12,US,Alabama,Perry,485,5,0,32.64048341,-87.29770589,1105.0,5435.391684411073,1.0309278350515465,480,485,5,0,480,484,9140,0,0,0,0,1
2020-09-12,US,Alabama,Pickens,561,12,0,33.28094866,-88.08818103,1107.0,2814.85198193678,2.1390374331550803,549,559,12,0,547,556,19938,2,0,0,2,3
2020-09-12,US,Alabama,Pike,879,7,0,31.80396383,-85.9408295,1109.0,2654.4663888385576,0.7963594994311718,872,872,7,0,865,866,33338,7,0,0,7,6
2020-09-12,US,Alabama,Randolph,502,11,0,33.29526734,-85.45708831,1111.0,2209.3125605140394,2.191235059760956,491,501,11,0,490,499,22725,1,0,0,1,2
2020-09-12,US,Alabama,Russell,1575,2,0,32.28725256,-85.18415324,1113.0,2717.344421248771,0.12698412698412698,1573,1575,2,0,1573,1569,57781,0,0,0,0,6
2020-09-12,US,Alabama,Shelby,4576,40,0,33.26879845,-86.66232561,1117.0,2101.9558846496593,0.8741258741258742,4536,4535,40,0,4495,4482,215707,41,0,0,41,53
2020-09-12,US,Alabama,St. Clair,1794,32,0,33.71902176,-86.31029372,1115.0,2004.200554115649,1.7837235228539576,1762,1771,32,0,1739,1749,88690,23,0,0,23,22
2020-09-12,US,Alabama,Sumter,404,19,0,32.59117397,-88.19916205,1119.0,3250.9857568198277,4.702970297029704,385,404,19,0,385,404,12691,0,0,0,0,0
2020-09-12,US,Alabama,Talladega,1351,22,0,33.37823223,-86.16886178,1121.0,1689.2145339968495,1.6284233900814211,1329,1344,21,0,1323,1327,79828,7,1,0,6,17
2020-09-12,US,Alabama,Tallapoosa,953,83,0,32.86698258,-85.79833053,1123.0,2360.8392994277506,8.709338929695697,870,949,83,0,866,946,40497,4,0,0,4,3
2020-09-12,US,Alabama,Tuscaloosa,5500,96,0,33.28726072,-87.52556818,1125.0,2627.116620095054,1.7454545454545454,5404,5463,96,0,5367,5416,208911,37,0,0,37,47
2020-09-12,US,Alabama,Unassigned,12823,133,0,0.0,0.0,90001.0,0.0,1.0371987834360137,12690,12606,129,0,12477,12298,,217,4,0,213,308
2020-09-12,US,Alabama,Walker,2007,76,0,33.80270512,-87.30027177,1127.0,3159.585019127533,3.786746387643249,1931,1998,76,0,1922,1985,63711,9,0,0,9,13
2020-09-12,US,Alabama,Washington,506,13,0,31.4092794,-88.20689944,1129.0,3099.350728898689,2.569169960474308,493,503,13,0,490,503,16378,3,0,0,3,0
2020-09-12,US,Alabama,Wilcox,479,11,0,31.98773215,-87.30891118,1131.0,4617.757640026993,2.2964509394572024,468,479,11,0,468,477,10627,0,0,0,0,2
2020-09-12,US,Alabama,Winston,610,12,0,34.15030532,-87.37325922,1133.0,2581.573490202717,1.9672131147540983,598,605,12,0,593,600,23660,5,0,0,5,5
2020-09-12,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-09-12,US,Alaska,Aleutians West,7,0,0,52.3233,-174.1596,2016.0,124.24565140220093,0.0,7,7,0,0,7,7,5723,0,0,0,0,0
2020-09-12,US,Alaska,Anchorage,3515,27,0,61.14998174,-149.14269860000005,2020.0,1220.486111111111,0.7681365576102418,3488,3450,26,0,3424,3411,291538,65,1,0,64,39
2020-09-12,US,Alaska,Bethel,80,1,0,60.90980451,-159.8561831,2050.0,435.1136734471881,1.25,79,74,1,0,73,74,18216,6,0,0,6,0
2020-09-12,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-09-12,US,Alaska,Denali,2,0,0,63.67264044,-150.0076108,2068.0,95.37434430138292,0.0,2,2,0,0,2,2,2059,0,0,0,0,0
2020-09-12,US,Alaska,Dillingham,6,0,0,59.79603738,-158.23819419999995,2070.0,122.05044751830758,0.0,6,5,0,0,5,5,5000,1,0,0,1,0
2020-09-12,US,Alaska,Fairbanks North Star,856,9,0,64.80726247,-146.5692662,2090.0,883.8501171927434,1.0514018691588785,847,836,9,0,827,804,98971,20,0,0,20,32
2020-09-12,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-09-12,US,Alaska,Juneau,229,1,0,58.45031811,-134.200436,2110.0,716.2069181209732,0.4366812227074236,228,223,1,0,222,218,32113,6,0,0,6,5
2020-09-12,US,Alaska,Kenai Peninsula,426,2,0,60.24429722,-151.53888840000005,2122.0,725.6251277509027,0.4694835680751174,424,426,2,0,424,425,58533,0,0,0,0,1
2020-09-12,US,Alaska,Ketchikan Gateway,48,0,0,55.57445008,-130.975561,2130.0,345.2988993597583,0.0,48,47,0,0,47,47,13918,1,0,0,1,0
2020-09-12,US,Alaska,Kodiak Island,19,0,0,57.65529415,-153.7493579,2150.0,146.17633482074166,0.0,19,19,0,0,19,19,13345,0,0,0,0,0
2020-09-12,US,Alaska,Kusilvak,9,0,0,62.15429159999999,-163.39678830000003,2158.0,108.2511426509502,0.0,9,10,0,0,10,9,8303,-1,0,0,-1,1
2020-09-12,US,Alaska,Matanuska-Susitna,531,2,0,62.31305045,-149.5741743,2170.0,490.22775741573344,0.3766478342749529,529,529,2,0,527,520,107610,2,0,0,2,9
2020-09-12,US,Alaska,Nome,50,0,0,64.90320724,-164.0353804,2180.0,499.8000799680128,0.0,50,48,0,0,48,47,10008,2,0,0,2,1
2020-09-12,US,Alaska,North Slope,60,0,0,69.31479216,-153.4836093,2185.0,610.2522375915379,0.0,60,59,0,0,59,57,9872,1,0,0,1,2
2020-09-12,US,Alaska,Northwest Arctic,73,0,0,67.04919196,-159.7503946,2188.0,957.8795433670122,0.0,73,73,0,0,73,73,7671,0,0,0,0,0
2020-09-12,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-09-12,US,Alaska,Prince of Wales-Hyder,29,0,0,55.76261984,-133.0511621,2198.0,467.5157182008706,0.0,29,29,0,0,29,29,6422,0,0,0,0,0
2020-09-12,US,Alaska,Sitka,40,0,0,57.24124555,-135.3206587,2220.0,470.9760979630284,0.0,40,40,0,0,40,40,8647,0,0,0,0,0
2020-09-12,US,Alaska,Southeast Fairbanks,21,0,0,63.87692095,-143.2127643,2240.0,304.6568983026258,0.0,21,21,0,0,21,20,6918,0,0,0,0,1
2020-09-12,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,1,0,0,1,1,,0,0,0,0,0
2020-09-12,US,Alaska,Valdez-Cordova,75,0,0,61.47502768,-144.7126799,2261.0,815.0402086502934,0.0,75,75,0,0,75,75,9164,0,0,0,0,0
2020-09-12,US,Alaska,Wrangell,12,0,0,56.3202004,-132.05837309999998,2275.0,479.61630695443637,0.0,12,12,0,0,12,12,2503,0,0,0,0,0
2020-09-12,US,Alaska,Yakutat,21,0,0,59.890980799999994,-140.36014509999998,2282.0,3626.943005181347,0.0,21,21,0,0,21,21,604,0,0,0,0,0
2020-09-12,US,Alaska,Yukon-Koyukuk,74,1,0,65.50815459,-151.39073869999999,2290.0,1414.9139579349905,1.351351351351351,73,74,1,0,73,73,5327,0,0,0,0,1
2020-09-12,US,Arizona,Apache,3384,154,0,35.39465006,-109.4892383,4001.0,4707.387983919207,4.550827423167847,3230,3386,154,0,3232,3392,71818,-2,0,0,-2,-6
2020-09-12,US,Arizona,Cochise,1860,66,0,31.87934684,-109.7516088,4003.0,1477.1048744460854,3.548387096774193,1794,1856,64,0,1792,1855,126770,4,2,0,2,1
2020-09-12,US,Arizona,Coconino,3491,132,0,35.83883429,-111.77071780000001,4005.0,2433.159552817196,3.7811515325121743,3359,3454,131,0,3323,3436,142854,37,1,0,36,18
2020-09-12,US,Arizona,Gila,1167,51,0,33.80190085,-110.8132779,4007.0,2160.390980784183,4.370179948586118,1116,1162,51,0,1111,1154,53889,5,0,0,5,8
2020-09-12,US,Arizona,Graham,773,24,0,32.93166885,-109.8882178,4009.0,1990.370007982079,3.104786545924968,749,772,24,0,748,767,38072,1,0,0,1,5
2020-09-12,US,Arizona,Greenlee,59,1,0,33.21498827,-109.2405279,4011.0,621.1834070330598,1.6949152542372878,58,58,1,0,57,58,9483,1,0,0,1,0
2020-09-12,US,Arizona,La Paz,525,15,0,33.72854224,-113.98100290000001,4012.0,2487.208641273451,2.8571428571428568,510,524,15,0,509,525,21098,1,0,0,1,-1
2020-09-12,US,Arizona,Maricopa,137292,3158,0,33.34835867,-112.49181540000001,4013.0,3060.854583322744,2.3002068583748505,134134,136887,3140,0,133747,136571,4410824,405,18,0,387,316
2020-09-12,US,Arizona,Mohave,3787,216,0,35.70471703,-113.7577902,4015.0,1784.796942233282,5.703723263797201,3571,3781,216,0,3565,3776,209550,6,0,0,6,5
2020-09-12,US,Arizona,Navajo,5683,226,0,35.3997715,-110.3218983,4017.0,5123.327683819553,3.9767728312511004,5457,5677,226,0,5451,5665,110445,6,0,0,6,12
2020-09-12,US,Arizona,Pima,22357,602,0,32.0971334,-111.7890033,4019.0,2134.7701997271024,2.692668962740976,21755,22247,600,0,21647,22140,1039073,110,2,0,108,107
2020-09-12,US,Arizona,Pinal,10170,194,0,32.90525627,-111.3449483,4021.0,2197.545749790941,1.9075712881022613,9976,10156,193,0,9963,10142,447138,14,1,0,13,14
2020-09-12,US,Arizona,Santa Cruz,2784,61,0,31.52508998,-110.8479088,4023.0,5987.354294808379,2.1910919540229883,2723,2781,61,0,2720,2780,46511,3,0,0,3,1
2020-09-12,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-09-12,US,Arizona,Yavapai,2418,79,0,34.59933926,-112.5538588,4025.0,1028.5028860182306,3.2671629445822994,2339,2408,79,0,2329,2390,231993,10,0,0,10,18
2020-09-12,US,Arizona,Yuma,12378,335,0,32.76895712,-113.90666740000002,4027.0,5789.874969011212,2.706414606560026,12043,12374,332,0,12042,12351,212128,4,3,0,1,23
2020-09-12,US,Arkansas,Arkansas,311,4,0,34.29145151,-91.37277296,5001.0,1778.5657097106257,1.2861736334405145,307,302,4,0,298,302,17769,9,0,0,9,0
2020-09-12,US,Arkansas,Ashley,398,8,0,33.19153461,-91.76984709999999,5003.0,2024.7240168896576,2.010050251256281,390,397,8,0,389,395,20046,1,0,0,1,2
2020-09-12,US,Arkansas,Baxter,199,1,0,36.28784385,-92.33782872,5005.0,474.57788800915773,0.5025125628140703,198,177,1,0,176,173,41619,22,0,0,22,4
2020-09-12,US,Arkansas,Benton,5832,61,0,36.33644656,-94.25680817,5007.0,2089.26671467108,1.0459533607681757,5771,5752,61,0,5691,5699,272608,80,0,0,80,53
2020-09-12,US,Arkansas,Boone,477,5,0,36.3084504,-93.09374925,5009.0,1274.3107501602906,1.0482180293501049,472,456,5,0,451,441,37480,21,0,0,21,15
2020-09-12,US,Arkansas,Bradley,320,6,0,33.46755808,-92.15980837,5011.0,2973.148750348417,1.875,314,317,6,0,311,315,10897,3,0,0,3,2
2020-09-12,US,Arkansas,Calhoun,28,0,0,33.55598792,-92.49974403,5013.0,539.6030063596069,0.0,28,26,0,0,26,26,5277,2,0,0,2,0
2020-09-12,US,Arkansas,Carroll,543,8,0,36.34038560000001,-93.54270261,5015.0,1913.3192389006344,1.4732965009208103,535,538,8,0,530,518,28223,5,0,0,5,20
2020-09-12,US,Arkansas,Chicot,976,11,0,33.26458973,-91.29539209,5017.0,9646.17513342558,1.1270491803278688,965,973,11,0,962,970,10438,3,0,0,3,3
2020-09-12,US,Arkansas,Clark,275,4,0,34.04613432,-93.17484713,5019.0,1232.078853046595,1.4545454545454546,271,270,4,0,266,268,22061,5,0,0,5,2
2020-09-12,US,Arkansas,Clay,229,5,0,36.36826212,-90.4148172,5021.0,1573.7749982819046,2.183406113537118,224,221,5,0,216,216,14847,8,0,0,8,5
2020-09-12,US,Arkansas,Cleburne,293,7,0,35.53864922,-92.02640019,5023.0,1175.8096231791005,2.389078498293516,286,283,7,0,276,274,24965,10,0,0,10,9
2020-09-12,US,Arkansas,Cleveland,157,9,0,33.89723187,-92.18537045,5025.0,1973.3534439416794,5.732484076433121,148,152,7,0,145,145,8018,5,2,0,3,7
2020-09-12,US,Arkansas,Columbia,337,17,0,33.21230701,-93.22642793,5027.0,1436.6713560983926,5.044510385756675,320,331,16,0,315,323,23537,6,1,0,5,8
2020-09-12,US,Arkansas,Conway,231,3,0,35.26205537,-92.70506566,5029.0,1108.1262592343858,1.2987012987012987,228,226,3,0,223,222,20891,5,0,0,5,4
2020-09-12,US,Arkansas,Craighead,2337,16,0,35.83018283,-90.63235729,5031.0,2118.1524852264074,0.6846384253316218,2321,2276,16,0,2260,2213,108558,61,0,0,61,63
2020-09-12,US,Arkansas,Crawford,1078,10,0,35.58928601,-94.2446814,5033.0,1704.1592234851478,0.927643784786642,1068,1044,10,0,1034,1009,63406,34,0,0,34,35
2020-09-12,US,Arkansas,Crittenden,1799,36,0,35.21247318,-90.30839406,5035.0,3751.433635700136,2.0011117287381883,1763,1785,36,0,1749,1767,48342,14,0,0,14,18
2020-09-12,US,Arkansas,Cross,361,5,0,35.29631396,-90.77185818,5037.0,2198.672269931177,1.3850415512465375,356,350,5,0,345,345,16676,11,0,0,11,5
2020-09-12,US,Arkansas,Dallas,153,2,0,33.97042763,-92.65167437,5039.0,2182.9076901127123,1.30718954248366,151,148,2,0,146,141,7182,5,0,0,5,7
2020-09-12,US,Arkansas,Desha,260,5,0,33.83011025,-91.25500948,5041.0,2288.530939177889,1.9230769230769231,255,257,5,0,252,256,11512,3,0,0,3,1
2020-09-12,US,Arkansas,Drew,331,5,0,33.59035001,-91.71777921,5043.0,1816.784675338932,1.5105740181268883,326,326,5,0,321,322,18328,5,0,0,5,4
2020-09-12,US,Arkansas,Faulkner,1962,12,0,35.14719007,-92.33717519,5045.0,1557.0563540120786,0.6116207951070336,1950,1873,10,0,1863,1840,124806,89,2,0,87,33
2020-09-12,US,Arkansas,Franklin,208,2,0,35.51202821,-93.89299569,5047.0,1174.1462037821057,0.9615384615384616,206,199,2,0,197,195,17810,9,0,0,9,4
2020-09-12,US,Arkansas,Fulton,98,1,0,36.38177105,-91.81729127,5049.0,785.4452192033342,1.020408163265306,97,94,1,0,93,88,12269,4,0,0,4,6
2020-09-12,US,Arkansas,Garland,1610,36,0,34.57692074,-93.14921604,5051.0,1619.9464713339908,2.2360248447204967,1574,1589,36,0,1553,1563,99154,21,0,0,21,26
2020-09-12,US,Arkansas,Grant,221,1,0,34.29017991,-92.42320562,5053.0,1209.964412811388,0.4524886877828054,220,213,1,0,212,212,18188,8,0,0,8,1
2020-09-12,US,Arkansas,Greene,713,7,0,36.11735460000001,-90.55832668,5055.0,1573.0832873690015,0.9817671809256662,706,700,7,0,693,682,45325,13,0,0,13,18
2020-09-12,US,Arkansas,Hempstead,344,4,0,33.73325583,-93.66935133,5057.0,1597.6221437859924,1.162790697674419,340,337,4,0,333,337,21741,7,0,0,7,0
2020-09-12,US,Arkansas,Hot Spring,1782,23,0,34.31709259,-92.95396325,5059.0,5276.716709602913,1.2906846240179572,1759,1772,23,0,1749,1762,33701,10,0,0,10,10
2020-09-12,US,Arkansas,Howard,448,8,0,34.09007427,-93.9934871,5061.0,3393.4252386002117,1.7857142857142858,440,440,8,0,432,439,13341,8,0,0,8,1
2020-09-12,US,Arkansas,Independence,905,12,0,35.74242707,-91.57001641,5063.0,2392.597488433576,1.3259668508287292,893,863,12,0,851,844,37678,42,0,0,42,19
2020-09-12,US,Arkansas,Izard,128,0,0,36.09604046,-91.90847954,5065.0,939.1738205297528,0.0,128,123,0,0,123,119,13593,5,0,0,5,4
2020-09-12,US,Arkansas,Jackson,243,1,0,35.59802983,-91.21494602,5067.0,1453.436210299659,0.41152263374485604,242,227,1,0,226,217,16811,16,0,0,16,10
2020-09-12,US,Arkansas,Jefferson,2475,55,0,34.26767081,-91.92619839,5069.0,3703.759128456842,2.2222222222222223,2420,2431,55,0,2376,2372,68114,44,0,0,44,59
2020-09-12,US,Arkansas,Johnson,799,4,0,35.56759135,-93.46036368,5071.0,3006.24576717586,0.5006257822277848,795,795,4,0,791,792,26742,4,0,0,4,3
2020-09-12,US,Arkansas,Lafayette,80,2,0,33.24116713,-93.60677071,5073.0,1207.729468599034,2.5,78,79,2,0,77,78,6682,1,0,0,1,1
2020-09-12,US,Arkansas,Lawrence,309,11,0,36.04188196,-91.10867198,5075.0,1883.457271729855,3.559870550161812,298,283,11,0,272,276,16434,26,0,0,26,7
2020-09-12,US,Arkansas,Lee,1021,14,0,34.78498904,-90.78383866,5077.0,11527.60528395619,1.3712047012732616,1007,1018,14,0,1004,1015,8985,3,0,0,3,3
2020-09-12,US,Arkansas,Lincoln,1775,13,0,33.95317155,-91.74002806,5079.0,13628.685503685503,0.7323943661971831,1762,1774,13,0,1761,1769,13383,1,0,0,1,5
