Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-12,US,Alabama,Autauga,1188,22,0,32.53952745,-86.64408227,1001.0,2126.4028352037803,1.851851851851852,1166,1162,22,0,1140,1174,55601,26,0,0,26,-12
2020-08-12,US,Alabama,Baldwin,3710,29,0,30.72774991,-87.72207058,1003.0,1661.9332180581812,0.7816711590296496,3681,3670,29,0,3641,3651,218022,40,0,0,40,19
2020-08-12,US,Alabama,Barbour,581,6,0,31.868263,-85.3871286,1005.0,2353.560722676821,1.032702237521515,575,579,6,0,573,576,24881,2,0,0,2,3
2020-08-12,US,Alabama,Bibb,453,5,0,32.99642064,-87.12511459999996,1007.0,2022.863266946504,1.1037527593818983,448,444,5,0,439,442,22400,9,0,0,9,2
2020-08-12,US,Alabama,Blount,825,5,0,33.98210918,-86.56790593,1009.0,1426.6938747276313,0.6060606060606061,820,816,5,0,811,812,57840,9,0,0,9,4
2020-08-12,US,Alabama,Bullock,492,11,0,32.10030533,-85.71265535,1011.0,4870.804870804871,2.2357723577235773,481,481,11,0,470,466,10138,11,0,0,11,15
2020-08-12,US,Alabama,Butler,773,36,0,31.75300095,-86.68057478,1013.0,3974.701768819416,4.657179818887451,737,770,36,0,734,767,19680,3,0,0,3,3
2020-08-12,US,Alabama,Calhoun,1828,19,0,33.77483727,-85.82630386,1015.0,1609.0841072135904,1.039387308533917,1809,1819,18,0,1801,1807,114277,9,1,0,8,12
2020-08-12,US,Alabama,Chambers,848,38,0,32.91360079,-85.39072749,1017.0,2550.069164611776,4.481132075471698,810,847,38,0,809,844,33615,1,0,0,1,3
2020-08-12,US,Alabama,Cherokee,279,8,0,34.17805983,-85.60638968,1019.0,1065.048098946404,2.867383512544803,271,276,8,0,268,275,26032,3,0,0,3,1
2020-08-12,US,Alabama,Chilton,827,9,0,32.85044126,-86.7173256,1021.0,1861.4387323309625,1.0882708585247884,818,818,9,0,809,809,44153,9,0,0,9,9
2020-08-12,US,Alabama,Choctaw,289,12,0,32.02227341,-88.26564429999998,1023.0,2295.654936849631,4.1522491349480966,277,289,12,0,277,287,12841,0,0,0,0,2
2020-08-12,US,Alabama,Clarke,821,10,0,31.68099859,-87.83548597,1025.0,3475.573617813903,1.2180267965895248,811,826,10,0,816,826,23920,-5,0,0,-5,0
2020-08-12,US,Alabama,Clay,277,5,0,33.26984193,-85.85836077,1027.0,2092.9353985644125,1.8050541516245489,272,267,5,0,262,263,13275,10,0,0,10,4
2020-08-12,US,Alabama,Cleburne,129,1,0,33.67679204,-85.52005899,1029.0,865.1911468812876,0.7751937984496124,128,129,1,0,128,127,14987,0,0,0,0,2
2020-08-12,US,Alabama,Coffee,779,6,0,31.39932826,-85.98901039,1031.0,1488.2885636773526,0.7702182284980744,773,765,6,0,759,764,51909,14,0,0,14,1
2020-08-12,US,Alabama,Colbert,1225,18,0,34.69847452,-87.80168544,1033.0,2217.5558009449505,1.4693877551020411,1207,1215,17,0,1198,1207,54762,10,1,0,9,8
2020-08-12,US,Alabama,Conecuh,394,10,0,31.43401703,-86.99320044,1035.0,3265.103173945471,2.538071065989848,384,393,10,0,383,393,12277,1,0,0,1,0
2020-08-12,US,Alabama,Coosa,105,3,0,32.93690146,-86.24847739,1037.0,984.7134952639972,2.8571428571428568,102,105,3,0,102,103,10715,0,0,0,0,2
2020-08-12,US,Alabama,Covington,746,21,0,31.247785399999998,-86.45050893,1039.0,2013.5496234716186,2.8150134048257374,725,740,21,0,719,737,36986,6,0,0,6,3
2020-08-12,US,Alabama,Crenshaw,331,8,0,31.72941803,-86.31593104,1041.0,2403.4272436828346,2.416918429003021,323,332,6,0,326,326,13824,-1,2,0,-3,6
2020-08-12,US,Alabama,Cullman,1238,12,0,34.13020303,-86.86888037,1043.0,1477.8913188807185,0.9693053311793216,1226,1230,12,0,1218,1227,83442,8,0,0,8,3
2020-08-12,US,Alabama,Dale,850,29,0,31.43037123,-85.61095742,1045.0,1728.626047344017,3.4117647058823533,821,843,29,0,814,835,48956,7,0,0,7,8
2020-08-12,US,Alabama,Dallas,1347,25,0,32.32688101,-87.10866709999998,1047.0,3621.357135175825,1.8559762435040832,1322,1336,24,0,1312,1331,38310,11,1,0,10,5
2020-08-12,US,Alabama,DeKalb,1852,14,0,34.45946862,-85.80782906,1049.0,2589.738928586411,0.7559395248380129,1838,1834,14,0,1820,1830,71385,18,0,0,18,4
2020-08-12,US,Alabama,Elmore,1767,39,0,32.59785413,-86.14415284,1051.0,2175.8672068366805,2.2071307300509337,1728,1760,39,0,1721,1731,81887,7,0,0,7,29
2020-08-12,US,Alabama,Escambia,1094,17,0,31.1256789,-87.15918694,1053.0,2986.378401987279,1.553930530164534,1077,1088,17,0,1071,1087,36748,6,0,0,6,1
2020-08-12,US,Alabama,Etowah,2190,34,0,34.04567266,-86.04051873,1055.0,2141.4323150936752,1.5525114155251138,2156,2180,34,0,2146,2162,102501,10,0,0,10,18
2020-08-12,US,Alabama,Fayette,223,5,0,33.72076938,-87.73886638,1057.0,1367.9303152987366,2.242152466367713,218,223,5,0,218,212,16433,0,0,0,0,11
2020-08-12,US,Alabama,Franklin,1308,22,0,34.44235334,-87.84289505,1059.0,4170.6523818634005,1.6819571865443426,1286,1297,22,0,1275,1288,31363,11,0,0,11,9
2020-08-12,US,Alabama,Geneva,265,2,0,31.09389027,-85.83572839,1061.0,1008.7168360549657,0.7547169811320755,263,265,2,0,263,263,26314,0,0,0,0,2
2020-08-12,US,Alabama,Greene,253,11,0,32.85504247,-87.95684022,1063.0,3119.22081124399,4.3478260869565215,242,252,11,0,241,252,8233,1,0,0,1,0
2020-08-12,US,Alabama,Hale,488,26,0,32.76039258,-87.63284988,1065.0,3330.8306600232067,5.327868852459017,462,485,26,0,459,478,14726,3,0,0,3,7
2020-08-12,US,Alabama,Henry,264,3,0,31.51148016,-85.24267944,1067.0,1534.4376634699215,1.1363636363636365,261,264,3,0,261,264,17209,0,0,0,0,0
2020-08-12,US,Alabama,Houston,1450,13,0,31.15197924,-85.29939599,1069.0,1369.4490092744757,0.8965517241379308,1437,1428,13,0,1415,1419,104722,22,0,0,22,9
2020-08-12,US,Alabama,Jackson,1072,4,0,34.78144169,-85.99750489,1071.0,2076.473094952156,0.373134328358209,1068,1026,4,0,1022,1014,51736,46,0,0,46,12
2020-08-12,US,Alabama,Jefferson,13463,261,0,33.55554728,-86.89506300000002,1073.0,2044.2684410080585,1.9386466612196391,13202,13366,246,0,13120,13258,659300,97,15,0,82,108
2020-08-12,US,Alabama,Lamar,230,2,0,33.77995024,-88.09668032,1075.0,1666.063020644694,0.8695652173913043,228,230,2,0,228,229,13844,0,0,0,0,1
2020-08-12,US,Alabama,Lauderdale,1203,20,0,34.90171875,-87.65624729,1077.0,1297.3287752483045,1.662510390689942,1183,1190,20,0,1170,1189,92387,13,0,0,13,1
2020-08-12,US,Alabama,Lawrence,356,3,0,34.52041498,-87.31069453,1079.0,1081.278095006682,0.8426966292134831,353,354,2,0,352,351,32957,2,1,0,1,3
2020-08-12,US,Alabama,Lee,2724,47,0,32.60154883,-85.35132246,1081.0,1655.5043697049994,1.7254038179148312,2677,2708,47,0,2661,2700,163941,16,0,0,16,8
2020-08-12,US,Alabama,Limestone,1378,13,0,34.81185586,-86.98310072,1083.0,1393.1153010160235,0.9433962264150944,1365,1359,13,0,1346,1349,96174,19,0,0,19,10
2020-08-12,US,Alabama,Lowndes,575,24,0,32.1597283,-86.65158371,1085.0,5911.988484474605,4.173913043478262,551,571,24,0,547,573,9974,4,0,0,4,-2
2020-08-12,US,Alabama,Macon,341,14,0,32.38759944,-85.69267724,1087.0,1887.3145893292008,4.10557184750733,327,339,14,0,325,339,18439,2,0,0,2,0
2020-08-12,US,Alabama,Madison,5510,35,0,34.76327133,-86.55069633,1089.0,1477.57227634624,0.6352087114337568,5475,5469,34,0,5435,5447,366519,41,1,0,40,22
2020-08-12,US,Alabama,Marengo,568,17,0,32.24767634,-87.78796182,1091.0,3011.185919524996,2.992957746478873,551,566,16,0,550,565,19066,2,1,0,1,1
2020-08-12,US,Alabama,Marion,587,26,0,34.13697363,-87.88704173,1093.0,1975.832239388737,4.429301533219762,561,582,26,0,556,580,29763,5,0,0,5,2
2020-08-12,US,Alabama,Marshall,3199,38,0,34.36975964,-86.30486727,1095.0,3305.639944613223,1.1878712097530475,3161,3194,38,0,3156,3189,96109,5,0,0,5,5
2020-08-12,US,Alabama,Mobile,10671,216,0,[phone],-[phone],1097.0,2582.[phone],2.0241776778183858,10455,10581,212,0,10369,10517,413757,90,4,0,86,64
2020-08-12,US,Alabama,Monroe,424,6,0,31.56729412,-87.36995001,1099.0,2045.0489557709927,1.4150943396226414,418,423,6,0,417,421,21067,1,0,0,1,2
2020-08-12,US,Alabama,Montgomery,6955,153,0,32.2206831,-86.20969272,1101.0,3070.8299850763397,2.1998562185478074,6802,6825,151,0,6674,6835,225763,130,2,0,128,-10
2020-08-12,US,Alabama,Morgan,2425,20,0,34.45500589,-86.85475946,1103.0,2026.2535616106416,0.8247422680412371,2405,2418,19,0,2399,2411,119089,7,1,0,6,7
2020-08-12,US,Alabama,Perry,446,4,0,32.64048341,-87.29770589,1105.0,4998.31895102544,0.8968609865470852,442,445,4,0,441,445,9140,1,0,0,1,0
2020-08-12,US,Alabama,Pickens,411,10,0,33.28094866,-88.08818103,1107.0,2062.2177621675864,2.4330900243309004,401,408,9,0,399,404,19938,3,1,0,2,4
2020-08-12,US,Alabama,Pike,716,7,0,31.80396383,-85.9408295,1109.0,2162.2274566648557,0.9776536312849162,709,713,7,0,706,708,33338,3,0,0,3,5
2020-08-12,US,Alabama,Randolph,403,11,0,33.29526734,-85.45708831,1111.0,1773.6114778628641,2.729528535980149,392,402,11,0,391,403,22725,1,0,0,1,-1
2020-08-12,US,Alabama,Russell,1391,2,0,32.28725256,-85.18415324,1113.0,2399.889580925105,0.14378145219266714,1389,1389,2,0,1387,1387,57781,2,0,0,2,2
2020-08-12,US,Alabama,Shelby,3361,37,0,33.26879845,-86.66232561,1117.0,1543.8535245427233,1.1008628384409402,3324,3334,37,0,3297,3309,215707,27,0,0,27,25
2020-08-12,US,Alabama,St. Clair,1375,20,0,33.71902176,-86.31029372,1115.0,1536.1068906962196,1.4545454545454546,1355,1363,20,0,1343,1354,88690,12,0,0,12,9
2020-08-12,US,Alabama,Sumter,366,18,0,32.59117397,-88.19916205,1119.0,2945.199967812023,4.918032786885246,348,366,18,0,348,364,12691,0,0,0,0,2
2020-08-12,US,Alabama,Talladega,1069,14,0,33.37823223,-86.16886178,1121.0,1336.6175698317038,1.3096351730589335,1055,1054,14,0,1040,1048,79828,15,0,0,15,6
2020-08-12,US,Alabama,Tallapoosa,876,79,0,32.86698258,-85.79833053,1123.0,2170.08942948448,9.018264840182649,797,875,79,0,796,865,40497,1,0,0,1,10
2020-08-12,US,Alabama,Tuscaloosa,4327,80,0,33.28726072,-87.52556818,1125.0,2066.8242936638726,1.8488560203374165,4247,4269,79,0,4190,4230,208911,58,1,0,57,39
2020-08-12,US,Alabama,Unassigned,3985,68,0,0.0,0.0,90001.0,0.0,1.7063989962358843,3917,3925,66,0,3859,3630,,60,2,0,58,295
2020-08-12,US,Alabama,Walker,1548,65,0,33.80270512,-87.30027177,1127.0,2436.989342107335,4.198966408268734,1483,1544,65,0,1479,1539,63711,4,0,0,4,5
2020-08-12,US,Alabama,Washington,449,13,0,31.4092794,-88.20689944,1129.0,2750.214381967414,2.89532293986637,436,444,12,0,432,443,16378,5,1,0,4,1
2020-08-12,US,Alabama,Wilcox,436,10,0,31.98773215,-87.30891118,1131.0,4203.219897811628,2.2935779816513757,426,434,10,0,424,432,10627,2,0,0,2,2
2020-08-12,US,Alabama,Winston,457,11,0,34.15030532,-87.37325922,1133.0,1934.0640738076086,2.4070021881838075,446,457,11,0,446,457,23660,0,0,0,0,0
2020-08-12,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-12,US,Alaska,Aleutians West,4,0,0,52.3233,-174.1596,2016.0,70.99751508697194,0.0,4,4,0,0,4,4,5723,0,0,0,0,0
2020-08-12,US,Alaska,Anchorage,2260,14,0,61.14998174,-149.14269860000005,2020.0,784.7222222222223,0.6194690265486725,2246,2222,14,0,2208,2198,291538,38,0,0,38,24
2020-08-12,US,Alaska,Bethel,23,0,0,60.90980451,-159.8561831,2050.0,125.09518111606657,0.0,23,23,0,0,23,23,18216,0,0,0,0,0
2020-08-12,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-08-12,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-12,US,Alaska,Dillingham,2,0,0,59.79603738,-158.23819419999995,2070.0,40.68348250610252,0.0,2,2,0,0,2,1,5000,0,0,0,0,1
2020-08-12,US,Alaska,Fairbanks North Star,447,6,0,64.80726247,-146.5692662,2090.0,461.54322708546295,1.342281879194631,441,441,5,0,436,440,98971,6,1,0,5,1
2020-08-12,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-08-12,US,Alaska,Juneau,115,1,0,58.45031811,-134.200436,2110.0,359.6672296240696,0.8695652173913043,114,113,1,0,112,110,32113,2,0,0,2,3
2020-08-12,US,Alaska,Kenai Peninsula,340,2,0,60.24429722,-151.53888840000005,2122.0,579.1374259044762,0.5882352941176471,338,337,2,0,335,328,58533,3,0,0,3,9
2020-08-12,US,Alaska,Ketchikan Gateway,36,0,0,55.57445008,-130.975561,2130.0,258.97417451981875,0.0,36,36,0,0,36,36,13918,0,0,0,0,0
2020-08-12,US,Alaska,Kodiak Island,6,0,0,57.65529415,-153.7493579,2150.0,46.16094783812894,0.0,6,6,0,0,6,6,13345,0,0,0,0,0
2020-08-12,US,Alaska,Kusilvak,7,0,0,62.15429159999999,-163.39678830000003,2158.0,84.19533317296127,0.0,7,7,0,0,7,6,8303,0,0,0,0,1
2020-08-12,US,Alaska,Matanuska-Susitna,354,2,0,62.31305045,-149.5741743,2170.0,326.81850494382235,0.5649717514124294,352,353,2,0,351,349,107610,1,0,0,1,4
2020-08-12,US,Alaska,Nome,19,0,0,64.90320724,-164.0353804,2180.0,189.92403038784485,0.0,19,19,0,0,19,19,10008,0,0,0,0,0
2020-08-12,US,Alaska,North Slope,19,0,0,69.31479216,-153.4836093,2185.0,193.24654190398698,0.0,19,19,0,0,19,18,9872,0,0,0,0,1
2020-08-12,US,Alaska,Northwest Arctic,41,0,0,67.04919196,-159.7503946,2188.0,537.9871407951713,0.0,41,41,0,0,41,40,7671,0,0,0,0,1
2020-08-12,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-08-12,US,Alaska,Prince of Wales-Hyder,9,0,0,55.76261984,-133.0511621,2198.0,145.09108495889092,0.0,9,7,0,0,7,8,6422,2,0,0,2,-1
2020-08-12,US,Alaska,Sitka,28,0,0,57.24124555,-135.3206587,2220.0,329.6832685741198,0.0,28,27,0,0,27,27,8647,1,0,0,1,0
2020-08-12,US,Alaska,Southeast Fairbanks,17,0,0,63.87692095,-143.2127643,2240.0,246.6270129116495,0.0,17,17,0,0,17,17,6918,0,0,0,0,0
2020-08-12,US,Alaska,Valdez-Cordova,59,0,0,61.47502768,-144.7126799,2261.0,641.1649641382309,0.0,59,53,0,0,53,53,9164,6,0,0,6,0
2020-08-12,US,Alaska,Wrangell,8,0,0,56.3202004,-132.05837309999998,2275.0,319.744204636291,0.0,8,8,0,0,8,8,2503,0,0,0,0,0
2020-08-12,US,Alaska,Yakutat,8,0,0,59.890980799999994,-140.36014509999998,2282.0,1381.692573402418,0.0,8,8,0,0,8,7,604,0,0,0,0,1
2020-08-12,US,Alaska,Yukon-Koyukuk,54,1,0,65.50815459,-151.39073869999999,2290.0,1032.5047801147227,1.851851851851852,53,53,1,0,52,53,5327,1,0,0,1,0
2020-08-12,US,Arizona,Apache,3212,139,0,35.39465006,-109.4892383,4001.0,4468.123582845299,4.327521793275218,3073,3197,139,0,3058,3194,71818,15,0,0,15,3
2020-08-12,US,Arizona,Cochise,1732,56,0,31.87934684,-109.7516088,4003.0,1375.4546465272153,3.233256351039261,1676,1730,54,0,1676,1611,126770,2,2,0,0,119
2020-08-12,US,Arizona,Coconino,3130,119,0,35.83883429,-111.77071780000001,4005.0,2181.549527447099,3.801916932907348,3011,3128,117,0,3011,3099,142854,2,2,0,0,29
2020-08-12,US,Arizona,Gila,976,41,0,33.80190085,-110.8132779,4007.0,1806.805139027732,4.200819672131146,935,950,40,0,910,916,53889,26,1,0,25,34
2020-08-12,US,Arizona,Graham,559,19,0,32.93166885,-109.8882178,4009.0,1439.3490743363288,3.3989266547406083,540,555,17,0,538,549,38072,4,2,0,2,6
2020-08-12,US,Arizona,Greenlee,57,1,0,33.21498827,-109.2405279,4011.0,600.1263423878711,1.7543859649122806,56,57,1,0,56,57,9483,0,0,0,0,0
2020-08-12,US,Arizona,La Paz,486,12,0,33.72854224,-113.98100290000001,4012.0,2302.444570778852,2.469135802469136,474,479,12,0,467,477,21098,7,0,0,7,2
2020-08-12,US,Arizona,Maricopa,127188,2493,0,33.34835867,-112.49181540000001,4013.0,2835.5910959389703,1.960090574582508,124695,126791,2382,0,124409,126371,4410824,397,111,0,286,420
2020-08-12,US,Arizona,Mohave,3250,178,0,35.70471703,-113.7577902,4015.0,1531.7111334191088,5.476923076923077,3072,3226,171,0,3055,3202,209550,24,7,0,17,24
2020-08-12,US,Arizona,Navajo,5408,204,0,35.3997715,-110.3218983,4017.0,4875.410190761242,3.772189349112426,5204,5391,202,0,5189,5375,110445,17,2,0,15,16
2020-08-12,US,Arizona,Pima,18508,505,0,32.0971334,-111.7890033,4019.0,1767.2463593751045,2.728549816295656,18003,18381,501,0,17880,17996,1039073,127,4,0,123,385
2020-08-12,US,Arizona,Pinal,8555,164,0,32.90525627,-111.3449483,4021.0,1848.5746203993613,1.9170075978959675,8391,8509,156,0,8353,8378,447138,46,8,0,38,131
2020-08-12,US,Arizona,Santa Cruz,2675,54,0,31.52508998,-110.8479088,4023.0,5752.935610133771,2.0186915887850465,2621,2669,53,0,2616,2671,46511,6,1,0,5,-2
2020-08-12,US,Arizona,Unassigned,1,1,0,0.0,0.0,90004.0,0.0,100.0,0,1,1,0,0,0,,0,0,0,0,1
2020-08-12,US,Arizona,Yavapai,2065,71,0,34.59933926,-112.5538588,4025.0,878.3533745358337,3.4382566585956416,1994,2040,68,0,1972,2018,231993,25,3,0,22,22
2020-08-12,US,Arizona,Yuma,11641,290,0,32.76895712,-113.90666740000002,4027.0,5445.139320912871,2.4911949145262438,11351,11633,285,0,11348,11609,212128,8,5,0,3,24
2020-08-12,US,Arkansas,Arkansas,233,1,0,34.29145151,-91.37277296,5001.0,1332.4945670822372,0.4291845493562232,232,227,1,0,226,221,17769,6,0,0,6,6
2020-08-12,US,Arkansas,Ashley,335,5,0,33.19153461,-91.76984709999999,5003.0,1704.2275016533551,1.492537313432836,330,330,5,0,325,330,20046,5,0,0,5,0
2020-08-12,US,Arkansas,Baxter,76,0,0,36.28784385,-92.33782872,5005.0,181.24582657636174,0.0,76,73,0,0,73,71,41619,3,0,0,3,2
2020-08-12,US,Arkansas,Benton,4825,43,0,36.33644656,-94.25680817,5007.0,1728.5171293360706,0.8911917098445595,4782,4805,43,0,4762,4794,272608,20,0,0,20,11
2020-08-12,US,Arkansas,Boone,217,2,0,36.3084504,-93.09374925,5009.0,579.7178884377004,0.9216589861751152,215,214,2,0,212,212,37480,3,0,0,3,2
2020-08-12,US,Arkansas,Bradley,207,4,0,33.46755808,-92.15980837,5011.0,1923.2555978816315,1.932367149758454,203,207,4,0,203,204,10897,0,0,0,0,3
2020-08-12,US,Arkansas,Calhoun,17,0,0,33.55598792,-92.49974403,5013.0,327.616111004047,0.0,17,17,0,0,17,17,5277,0,0,0,0,0
2020-08-12,US,Arkansas,Carroll,379,7,0,36.34038560000001,-93.54270261,5015.0,1335.447498238196,1.8469656992084436,372,379,7,0,372,359,28223,0,0,0,0,20
2020-08-12,US,Arkansas,Chicot,738,9,0,33.26458973,-91.29539209,5017.0,7293.931607036964,1.2195121951219512,729,736,9,0,727,739,10438,2,0,0,2,-3
2020-08-12,US,Arkansas,Clark,182,1,0,34.04613432,-93.17484713,5019.0,815.4121863799285,0.5494505494505495,181,177,1,0,176,177,22061,5,0,0,5,0
2020-08-12,US,Arkansas,Clay,140,4,0,36.36826212,-90.4148172,5021.0,962.133186722562,2.8571428571428568,136,138,4,0,134,136,14847,2,0,0,2,2
2020-08-12,US,Arkansas,Cleburne,206,5,0,35.53864922,-92.02640019,5023.0,826.6784381395723,2.4271844660194173,201,202,5,0,197,202,24965,4,0,0,4,0
2020-08-12,US,Arkansas,Cleveland,112,2,0,33.89723187,-92.18537045,5025.0,1407.7425842131727,1.7857142857142858,110,103,2,0,101,102,8018,9,0,0,9,1
2020-08-12,US,Arkansas,Columbia,223,12,0,33.21230701,-93.22642793,5027.0,950.6757044805388,5.381165919282512,211,220,12,0,208,217,23537,3,0,0,3,3
2020-08-12,US,Arkansas,Conway,156,3,0,35.26205537,-92.70506566,5029.0,748.3450062362082,1.9230769230769231,153,153,3,0,150,153,20891,3,0,0,3,0
2020-08-12,US,Arkansas,Craighead,1419,12,0,35.83018283,-90.63235729,5031.0,1286.1182612478701,0.8456659619450317,1407,1389,12,0,1377,1374,108558,30,0,0,30,15
2020-08-12,US,Arkansas,Crawford,668,5,0,35.58928601,-94.2446814,5033.0,1056.0096115844888,0.7485029940119761,663,648,4,0,644,635,63406,20,1,0,19,13
2020-08-12,US,Arkansas,Crittenden,1402,24,0,35.21247318,-90.30839406,5035.0,2923.574184130956,1.7118402282453635,1378,1381,23,0,1358,1369,48342,21,1,0,20,12
2020-08-12,US,Arkansas,Cross,212,4,0,35.29631396,-90.77185818,5037.0,1291.1870394055668,1.8867924528301887,208,208,4,0,204,204,16676,4,0,0,4,4
2020-08-12,US,Arkansas,Dallas,65,1,0,33.97042763,-92.65167437,5039.0,927.3790840348123,1.5384615384615383,64,64,1,0,63,64,7182,1,0,0,1,0
2020-08-12,US,Arkansas,Desha,203,2,0,33.83011025,-91.25500948,5041.0,1786.814540973506,0.9852216748768472,201,201,2,0,199,197,11512,2,0,0,2,4
2020-08-12,US,Arkansas,Drew,221,3,0,33.59035001,-91.71777921,5043.0,1213.0193753773533,1.3574660633484164,218,217,3,0,214,209,18328,4,0,0,4,8
2020-08-12,US,Arkansas,Faulkner,1340,6,0,35.14719007,-92.33717519,5045.0,1063.4329838818476,0.4477611940298508,1334,1330,6,0,1324,1319,124806,10,0,0,10,11
2020-08-12,US,Arkansas,Franklin,133,2,0,35.51202821,-93.89299569,5047.0,750.7761783799042,1.5037593984962403,131,128,2,0,126,127,17810,5,0,0,5,1
2020-08-12,US,Arkansas,Fulton,44,0,0,36.38177105,-91.81729127,5049.0,352.6488739280276,0.0,44,44,0,0,44,44,12269,0,0,0,0,0
2020-08-12,US,Arkansas,Garland,1115,17,0,34.57692074,-93.14921604,5051.0,1121.8883947437264,1.5246636771300448,1098,1071,17,0,1054,1058,99154,44,0,0,44,13
2020-08-12,US,Arkansas,Grant,142,0,0,34.29017991,-92.42320562,5053.0,777.4431973720232,0.0,142,140,0,0,140,137,18188,2,0,0,2,3
2020-08-12,US,Arkansas,Greene,505,2,0,36.11735460000001,-90.55832668,5055.0,1114.1753998896857,0.3960396039603961,503,492,2,0,490,485,45325,13,0,0,13,7
2020-08-12,US,Arkansas,Hempstead,253,2,0,33.73325583,-93.66935133,5057.0,1174.9953557495821,0.7905138339920948,251,249,2,0,247,247,21741,4,0,0,4,2
2020-08-12,US,Arkansas,Hot Spring,1564,12,0,34.31709259,-92.95396325,5059.0,4631.192443220515,0.7672634271099744,1552,1557,12,0,1545,1554,33701,7,0,0,7,3
2020-08-12,US,Arkansas,Howard,360,4,0,34.09007427,-93.9934871,5061.0,2726.859566732313,1.1111111111111112,356,355,4,0,351,342,13341,5,0,0,5,13
2020-08-12,US,Arkansas,Independence,550,1,0,35.74242707,-91.57001641,5063.0,1501.6523463317915,0.18181818181818185,549,550,1,0,549,537,37678,0,0,0,0,13
2020-08-12,US,Arkansas,Izard,58,1,0,36.09604046,-91.90847954,5065.0,425.5631374275442,1.7241379310344829,57,53,1,0,52,53,13593,5,0,0,5,0
2020-08-12,US,Arkansas,Jackson,117,1,0,35.59802983,-91.21494602,5067.0,699.8026197739099,0.8547008547008547,116,117,1,0,116,117,16811,0,0,0,0,0
2020-08-12,US,Arkansas,Jefferson,1617,40,0,34.26767081,-91.92619839,5069.0,2419.78929725847,2.473716759431045,1577,1584,40,0,1544,1574,68114,33,0,0,33,10
2020-08-12,US,Arkansas,Johnson,676,2,0,35.56759135,-93.46036368,5071.0,2543.456994506735,0.2958579881656805,674,672,2,0,670,670,26742,4,0,0,4,2
2020-08-12,US,Arkansas,Lafayette,58,2,0,33.24116713,-93.60677071,5073.0,875.6038647342995,3.4482758620689653,56,56,2,0,54,54,6682,2,0,0,2,2
2020-08-12,US,Arkansas,Lawrence,221,9,0,36.04188196,-91.10867198,5075.0,1347.0681458003169,4.072398190045249,212,217,9,0,208,214,16434,4,0,0,4,3
