Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-06,US,Alabama,Autauga,1050,21,0,32.53952745,-86.64408227,1001.0,1879.3964452558664,2.0,1029,1030,21,0,1009,1030,55601,20,0,0,20,0
2020-08-06,US,Alabama,Baldwin,3380,23,0,30.72774991,-87.72207058,1003.0,1514.1062741338685,0.6804733727810651,3357,3322,23,0,3299,3263,218022,58,0,0,58,59
2020-08-06,US,Alabama,Barbour,565,5,0,31.868263,-85.3871286,1005.0,2288.7466580247915,0.8849557522123894,560,564,5,0,559,563,24881,1,0,0,1,1
2020-08-06,US,Alabama,Bibb,413,4,0,32.99642064,-87.12511459999996,1007.0,1844.243993926945,0.9685230024213076,409,384,4,0,380,381,22400,29,0,0,29,3
2020-08-06,US,Alabama,Blount,759,3,0,33.98210918,-86.56790593,1009.0,1312.558364749421,0.3952569169960474,756,745,3,0,742,741,57840,14,0,0,14,4
2020-08-06,US,Alabama,Bullock,450,11,0,32.10030533,-85.71265535,1011.0,4455.004455004455,2.4444444444444446,439,444,11,0,433,441,10138,6,0,0,6,3
2020-08-06,US,Alabama,Butler,756,35,0,31.75300095,-86.68057478,1013.0,3887.2891814068294,4.62962962962963,721,754,35,0,719,751,19680,2,0,0,2,3
2020-08-06,US,Alabama,Calhoun,1672,13,0,33.77483727,-85.82630386,1015.0,1471.7662074732627,0.7775119617224879,1659,1627,13,0,1614,1590,114277,45,0,0,45,37
2020-08-06,US,Alabama,Chambers,835,38,0,32.91360079,-85.39072749,1017.0,2510.976123173152,4.550898203592816,797,832,38,0,794,828,33615,3,0,0,3,4
2020-08-06,US,Alabama,Cherokee,258,7,0,34.17805983,-85.60638968,1019.0,984.8831882730188,2.713178294573644,251,249,7,0,242,247,26032,9,0,0,9,2
2020-08-06,US,Alabama,Chilton,745,6,0,32.85044126,-86.7173256,1021.0,1676.8704420635636,0.8053691275167785,739,738,6,0,732,722,44153,7,0,0,7,16
2020-08-06,US,Alabama,Choctaw,277,12,0,32.02227341,-88.26564429999998,1023.0,2200.3336245928986,4.332129963898917,265,276,12,0,264,276,12841,1,0,0,1,0
2020-08-06,US,Alabama,Clarke,494,9,0,31.68099859,-87.83548597,1025.0,2091.270849208365,1.8218623481781375,485,491,9,0,482,487,23920,3,0,0,3,4
2020-08-06,US,Alabama,Clay,237,5,0,33.26984193,-85.85836077,1027.0,1790.7064601435584,2.109704641350211,232,225,5,0,220,223,13275,12,0,0,12,2
2020-08-06,US,Alabama,Cleburne,125,1,0,33.67679204,-85.52005899,1029.0,838.3635144198524,0.8,124,121,1,0,120,121,14987,4,0,0,4,0
2020-08-06,US,Alabama,Coffee,736,5,0,31.39932826,-85.98901039,1031.0,1406.1365633716712,0.6793478260869565,731,725,5,0,720,716,51909,11,0,0,11,9
2020-08-06,US,Alabama,Colbert,1141,13,0,34.69847452,-87.80168544,1033.0,2065.4948317372964,1.1393514460999123,1128,1122,13,0,1109,1107,54762,19,0,0,19,15
2020-08-06,US,Alabama,Conecuh,378,10,0,31.43401703,-86.99320044,1035.0,3132.510151653269,2.6455026455026456,368,373,10,0,363,372,12277,5,0,0,5,1
2020-08-06,US,Alabama,Coosa,101,2,0,32.93690146,-86.24847739,1037.0,947.2006002063208,1.98019801980198,99,95,2,0,93,92,10715,6,0,0,6,3
2020-08-06,US,Alabama,Covington,716,20,0,31.247785399999998,-86.45050893,1039.0,1932.5757780236984,2.793296089385475,696,716,20,0,696,715,36986,0,0,0,0,1
2020-08-06,US,Alabama,Crenshaw,312,3,0,31.72941803,-86.31593104,1041.0,2265.4661632297416,0.9615384615384616,309,307,3,0,304,297,13824,5,0,0,5,10
2020-08-06,US,Alabama,Cullman,1189,12,0,34.13020303,-86.86888037,1043.0,1419.3964282303507,1.0092514718250631,1177,1171,12,0,1159,1157,83442,18,0,0,18,14
2020-08-06,US,Alabama,Dale,802,23,0,31.43037123,-85.61095742,1045.0,1631.0095176116488,2.8678304239401498,779,798,23,0,775,787,48956,4,0,0,4,11
2020-08-06,US,Alabama,Dallas,1305,23,0,32.32688101,-87.10866709999998,1047.0,3508.441767932037,1.7624521072796937,1282,1298,23,0,1275,1294,38310,7,0,0,7,4
2020-08-06,US,Alabama,DeKalb,1745,13,0,34.45946862,-85.80782906,1049.0,2440.1157831443234,0.7449856733524355,1732,1721,13,0,1708,1718,71385,24,0,0,24,3
2020-08-06,US,Alabama,Elmore,1672,38,0,32.59785413,-86.14415284,1051.0,2058.8850989422353,2.272727272727273,1634,1633,37,0,1596,1626,81887,39,1,0,38,7
2020-08-06,US,Alabama,Escambia,1044,16,0,31.1256789,-87.15918694,1053.0,2849.889443943985,1.5325670498084292,1028,981,15,0,966,979,36748,63,1,0,62,2
2020-08-06,US,Alabama,Etowah,2041,28,0,34.04567266,-86.04051873,1055.0,1995.7366918293112,1.3718765311122,2013,1967,28,0,1939,1957,102501,74,0,0,74,10
2020-08-06,US,Alabama,Fayette,183,5,0,33.72076938,-87.73886638,1057.0,1122.5616488774383,2.7322404371584703,178,178,5,0,173,176,16433,5,0,0,5,2
2020-08-06,US,Alabama,Franklin,1238,20,0,34.44235334,-87.84289505,1059.0,3947.452330846247,1.615508885298869,1218,1215,20,0,1195,1206,31363,23,0,0,23,9
2020-08-06,US,Alabama,Geneva,248,0,0,31.09389027,-85.83572839,1061.0,944.0066994023828,0.0,248,243,0,0,243,242,26314,5,0,0,5,1
2020-08-06,US,Alabama,Greene,249,11,0,32.85504247,-87.95684022,1063.0,3069.9050671927007,4.417670682730924,238,247,11,0,236,245,8233,2,0,0,2,2
2020-08-06,US,Alabama,Hale,464,26,0,32.76039258,-87.63284988,1065.0,3167.0193160876397,5.603448275862068,438,459,26,0,433,457,14726,5,0,0,5,2
2020-08-06,US,Alabama,Henry,249,3,0,31.51148016,-85.24267944,1067.0,1447.2537053182214,1.2048192771084338,246,247,3,0,244,246,17209,2,0,0,2,1
2020-08-06,US,Alabama,Houston,1348,12,0,31.15197924,-85.29939599,1069.0,1273.1153548289606,0.8902077151335311,1336,1334,12,0,1322,1327,104722,14,0,0,14,7
2020-08-06,US,Alabama,Jackson,924,4,0,34.78144169,-85.99750489,1071.0,1789.795839305776,0.4329004329004329,920,890,4,0,886,870,51736,34,0,0,34,20
2020-08-06,US,Alabama,Jefferson,12486,232,0,33.55554728,-86.89506300000002,1073.0,1895.9173850127472,1.85808105077687,12254,12186,230,0,11956,12039,659300,300,2,0,298,147
2020-08-06,US,Alabama,Lamar,212,2,0,33.77995024,-88.09668032,1075.0,1535.6754798985876,0.9433962264150944,210,205,2,0,203,203,13844,7,0,0,7,2
2020-08-06,US,Alabama,Lauderdale,1123,15,0,34.90171875,-87.65624729,1077.0,1211.0558724886498,1.3357079252003559,1108,1111,13,0,1098,1095,92387,12,2,0,10,16
2020-08-06,US,Alabama,Lawrence,332,1,0,34.52041498,-87.31069453,1079.0,1008.3829425343216,0.3012048192771085,331,325,1,0,324,324,32957,7,0,0,7,1
2020-08-06,US,Alabama,Lee,2588,44,0,32.60154883,-85.35132246,1081.0,1572.850700732943,1.7001545595054095,2544,2554,42,0,2512,2519,163941,34,2,0,32,35
2020-08-06,US,Alabama,Limestone,1261,13,0,34.81185586,-86.98310072,1083.0,1274.8319264014556,1.0309278350515465,1248,1227,13,0,1214,1208,96174,34,0,0,34,19
2020-08-06,US,Alabama,Lowndes,567,24,0,32.1597283,-86.65158371,1085.0,5829.734731647131,4.232804232804233,543,561,24,0,537,558,9974,6,0,0,6,3
2020-08-06,US,Alabama,Macon,320,13,0,32.38759944,-85.69267724,1087.0,1771.0870046491034,4.0625,307,316,13,0,303,311,18439,4,0,0,4,5
2020-08-06,US,Alabama,Madison,5161,30,0,34.76327133,-86.55069633,1089.0,1383.9837601130566,0.5812826971517148,5131,5122,27,0,5095,5082,366519,39,3,0,36,40
2020-08-06,US,Alabama,Marengo,536,14,0,32.24767634,-87.78796182,1091.0,2841.5416423686584,2.611940298507463,522,529,14,0,515,526,19066,7,0,0,7,3
2020-08-06,US,Alabama,Marion,562,24,0,34.13697363,-87.88704173,1093.0,1891.682655087684,4.270462633451957,538,547,24,0,523,547,29763,15,0,0,15,0
2020-08-06,US,Alabama,Marshall,3060,34,0,34.36975964,-86.30486727,1095.0,3162.006324012648,1.1111111111111112,3026,3001,34,0,2967,2984,96109,59,0,0,59,17
2020-08-06,US,Alabama,Mobile,9420,204,0,[phone],-[phone],1097.0,2279.[phone],2.165605095541401,9216,9269,204,0,9065,9170,413757,151,0,0,151,99
2020-08-06,US,Alabama,Monroe,408,4,0,31.56729412,-87.36995001,1099.0,1967.8772970626533,0.9803921568627452,404,396,4,0,392,395,21067,12,0,0,12,1
2020-08-06,US,Alabama,Montgomery,6449,148,0,32.2206831,-86.20969272,1101.0,2847.416617362663,2.2949294464258023,6301,6350,148,0,6202,6305,225763,99,0,0,99,45
2020-08-06,US,Alabama,Morgan,2295,17,0,34.45500589,-86.85475946,1103.0,1917.629659338731,0.7407407407407407,2278,2270,15,0,2255,2243,119089,25,2,0,23,27
2020-08-06,US,Alabama,Perry,436,4,0,32.64048341,-87.29770589,1105.0,4886.2490193880985,0.9174311926605504,432,432,4,0,428,431,9140,4,0,0,4,1
2020-08-06,US,Alabama,Pickens,377,9,0,33.28094866,-88.08818103,1107.0,1891.6206723532364,2.3872679045092844,368,376,9,0,367,371,19938,1,0,0,1,5
2020-08-06,US,Alabama,Pike,687,7,0,31.80396383,-85.9408295,1109.0,2074.6512049284293,1.0189228529839884,680,672,7,0,665,660,33338,15,0,0,15,12
2020-08-06,US,Alabama,Randolph,394,10,0,33.29526734,-85.45708831,1111.0,1734.0022885309393,2.538071065989848,384,392,10,0,382,391,22725,2,0,0,2,1
2020-08-06,US,Alabama,Russell,1277,2,0,32.28725256,-85.18415324,1113.0,2203.2056037680513,0.15661707126076746,1275,1267,2,0,1265,1247,57781,10,0,0,10,20
2020-08-06,US,Alabama,Shelby,3164,32,0,33.26879845,-86.66232561,1117.0,1453.3628538093355,1.011378002528445,3132,3119,32,0,3087,3075,215707,45,0,0,45,44
2020-08-06,US,Alabama,St. Clair,1289,15,0,33.71902176,-86.31029372,1115.0,1440.0303869872196,1.1636927851047325,1274,1252,14,0,1238,1236,88690,37,1,0,36,16
2020-08-06,US,Alabama,Sumter,360,18,0,32.59117397,-88.19916205,1119.0,2896.9180011265794,5.0,342,360,18,0,342,359,12691,0,0,0,0,1
2020-08-06,US,Alabama,Talladega,967,13,0,33.37823223,-86.16886178,1121.0,1209.082497686864,1.3443640124095142,954,946,13,0,933,927,79828,21,0,0,21,19
2020-08-06,US,Alabama,Tallapoosa,841,79,0,32.86698258,-85.79833053,1123.0,2083.3849431466297,9.393579072532699,762,827,78,0,749,822,40497,14,1,0,13,5
2020-08-06,US,Alabama,Tuscaloosa,4057,69,0,33.28726072,-87.52556818,1125.0,1937.8567504955693,1.7007641114123735,3988,4002,69,0,3933,3984,208911,55,0,0,55,18
2020-08-06,US,Alabama,Unassigned,3190,60,0,0.0,0.0,90001.0,0.0,1.8808777429467085,3130,2878,56,0,2822,2812,,312,4,0,308,66
2020-08-06,US,Alabama,Walker,1498,64,0,33.80270512,-87.30027177,1127.0,2358.2752160702757,4.272363150867824,1434,1479,64,0,1415,1474,63711,19,0,0,19,5
2020-08-06,US,Alabama,Washington,320,12,0,31.4092794,-88.20689944,1129.0,1960.0637020703173,3.75,308,315,12,0,303,314,16378,5,0,0,5,1
2020-08-06,US,Alabama,Wilcox,414,10,0,31.98773215,-87.30891118,1131.0,3991.130820399113,2.415458937198068,404,411,10,0,401,408,10627,3,0,0,3,3
2020-08-06,US,Alabama,Winston,440,11,0,34.15030532,-87.37325922,1133.0,1862.1185830970417,2.5,429,435,11,0,424,432,23660,5,0,0,5,3
2020-08-06,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-06,US,Alaska,Aleutians West,4,0,0,52.3233,-174.1596,2016.0,70.99751508697194,0.0,4,4,0,0,4,4,5723,0,0,0,0,0
2020-08-06,US,Alaska,Anchorage,2016,13,0,61.14998174,-149.14269860000005,2020.0,700.0,0.6448412698412699,2003,1993,13,0,1980,1956,291538,23,0,0,23,37
2020-08-06,US,Alaska,Bethel,22,0,0,60.90980451,-159.8561831,2050.0,119.65626019797672,0.0,22,22,0,0,22,22,18216,0,0,0,0,0
2020-08-06,US,Alaska,Bristol Bay,7,0,0,58.74513976,-156.701064,2060.0,837.3205741626795,0.0,7,7,0,0,7,6,877,0,0,0,0,1
2020-08-06,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-06,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-08-06,US,Alaska,Fairbanks North Star,420,5,0,64.80726247,-146.5692662,2090.0,433.6647771272807,1.1904761904761905,415,415,5,0,410,413,98971,5,0,0,5,2
2020-08-06,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-08-06,US,Alaska,Juneau,95,1,0,58.45031811,-134.200436,2110.0,297.11640708075316,1.0526315789473684,94,93,1,0,92,92,32113,2,0,0,2,1
2020-08-06,US,Alaska,Kenai Peninsula,308,2,0,60.24429722,-151.53888840000005,2122.0,524.6303740546433,0.6493506493506493,306,306,2,0,304,304,58533,2,0,0,2,2
2020-08-06,US,Alaska,Ketchikan Gateway,37,0,0,55.57445008,-130.975561,2130.0,266.1679015898137,0.0,37,37,0,0,37,36,13918,0,0,0,0,1
2020-08-06,US,Alaska,Kodiak Island,6,0,0,57.65529415,-153.7493579,2150.0,46.16094783812894,0.0,6,6,0,0,6,6,13345,0,0,0,0,0
2020-08-06,US,Alaska,Kusilvak,6,0,0,62.15429159999999,-163.39678830000003,2158.0,72.1674284339668,0.0,6,6,0,0,6,6,8303,0,0,0,0,0
2020-08-06,US,Alaska,Matanuska-Susitna,315,2,0,62.31305045,-149.5741743,2170.0,290.81307643306224,0.6349206349206349,313,314,2,0,312,311,107610,1,0,0,1,3
2020-08-06,US,Alaska,Nome,19,0,0,64.90320724,-164.0353804,2180.0,189.92403038784485,0.0,19,19,0,0,19,19,10008,0,0,0,0,0
2020-08-06,US,Alaska,North Slope,16,0,0,69.31479216,-153.4836093,2185.0,162.73393002441009,0.0,16,16,0,0,16,16,9872,0,0,0,0,0
2020-08-06,US,Alaska,Northwest Arctic,39,0,0,67.04919196,-159.7503946,2188.0,511.74386563443113,0.0,39,37,0,0,37,33,7671,2,0,0,2,4
2020-08-06,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-08-06,US,Alaska,Prince of Wales-Hyder,7,0,0,55.76261984,-133.0511621,2198.0,112.84862163469288,0.0,7,7,0,0,7,8,6422,0,0,0,0,-1
2020-08-06,US,Alaska,Sitka,25,0,0,57.24124555,-135.3206587,2220.0,294.36006122689275,0.0,25,25,0,0,25,23,8647,0,0,0,0,2
2020-08-06,US,Alaska,Southeast Fairbanks,15,0,0,63.87692095,-143.2127643,2240.0,217.6120702161613,0.0,15,15,0,0,15,14,6918,0,0,0,0,1
2020-08-06,US,Alaska,Valdez-Cordova,49,0,0,61.47502768,-144.7126799,2261.0,532.4929363181917,0.0,49,48,0,0,48,48,9164,1,0,0,1,0
2020-08-06,US,Alaska,Wrangell,8,0,0,56.3202004,-132.05837309999998,2275.0,319.744204636291,0.0,8,9,0,0,9,9,2503,-1,0,0,-1,0
2020-08-06,US,Alaska,Yakutat,7,0,0,59.890980799999994,-140.36014509999998,2282.0,1208.9810017271154,0.0,7,7,0,0,7,7,604,0,0,0,0,0
2020-08-06,US,Alaska,Yukon-Koyukuk,48,1,0,65.50815459,-151.39073869999999,2290.0,917.7820267686425,2.083333333333333,47,48,1,0,47,47,5327,0,0,0,0,1
2020-08-06,US,Arizona,Apache,3119,138,0,35.39465006,-109.4892383,4001.0,4338.753877613477,4.4244950304584805,2981,3119,137,0,2982,3098,71818,0,1,0,-1,21
2020-08-06,US,Arizona,Cochise,1565,52,0,31.87934684,-109.7516088,4003.0,1242.832864789314,3.322683706070288,1513,1560,52,0,1508,1554,126770,5,0,0,5,6
2020-08-06,US,Arizona,Coconino,3043,115,0,35.83883429,-111.77071780000001,4005.0,2120.9122083135853,3.779165297403878,2928,3033,117,0,2916,3013,142854,10,-2,0,12,20
2020-08-06,US,Arizona,Gila,884,36,0,33.80190085,-110.8132779,4007.0,1636.4915398570847,4.072398190045249,848,871,34,0,837,846,53889,13,2,0,11,25
2020-08-06,US,Arizona,Graham,518,12,0,32.93166885,-109.8882178,4009.0,1333.7796431238253,2.3166023166023164,506,511,12,0,499,492,38072,7,0,0,7,19
2020-08-06,US,Arizona,Greenlee,58,1,0,33.21498827,-109.2405279,4011.0,610.6548747104654,1.7241379310344829,57,57,1,0,56,57,9483,1,0,0,1,0
2020-08-06,US,Arizona,La Paz,477,11,0,33.72854224,-113.98100290000001,4012.0,2259.806708357021,2.3060796645702304,466,476,10,0,466,476,21098,1,1,0,0,0
2020-08-06,US,Arizona,Maricopa,124022,2259,0,33.34835867,-112.49181540000001,4013.0,2765.0067529998346,1.8214510328812632,121763,123082,2204,0,120878,121789,4410824,940,55,0,885,1293
2020-08-06,US,Arizona,Mohave,3078,161,0,35.70471703,-113.7577902,4015.0,1450.6482672812365,5.230669265756986,2917,3073,161,0,2912,3048,209550,5,0,0,5,25
2020-08-06,US,Arizona,Navajo,5330,197,0,35.3997715,-110.3218983,4017.0,4805.091774548339,3.6960600375234516,5133,5309,197,0,5112,5301,110445,21,0,0,21,8
2020-08-06,US,Arizona,Pima,17293,480,0,32.0971334,-111.7890033,4019.0,1651.2314292561966,2.7756895853813686,16813,16964,469,0,16495,16809,1039073,329,11,0,318,155
2020-08-06,US,Arizona,Pinal,8323,147,0,32.90525627,-111.3449483,4021.0,1798.4437832359888,1.7661900756938604,8176,8297,145,0,8152,8304,447138,26,2,0,24,-7
2020-08-06,US,Arizona,Santa Cruz,2643,51,0,31.52508998,-110.8479088,4023.0,5684.115445825628,1.9296254256526677,2592,2633,51,0,2582,2618,46511,10,0,0,10,15
2020-08-06,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-08-06,US,Arizona,Yavapai,1936,65,0,34.59933926,-112.5538588,4025.0,823.4828731725785,3.357438016528925,1871,1904,65,0,1839,1883,231993,32,0,0,32,21
2020-08-06,US,Arizona,Yuma,11367,276,0,32.76895712,-113.90666740000002,4027.0,5316.974371687708,2.4280812879387703,11091,11314,276,0,11038,11217,212128,53,0,0,53,97
2020-08-06,US,Arkansas,Arkansas,208,1,0,34.29145151,-91.37277296,5001.0,1189.5230470090355,0.4807692307692308,207,209,1,0,208,206,17769,-1,0,0,-1,3
2020-08-06,US,Arkansas,Ashley,298,5,0,33.19153461,-91.7698471,5003.0,1515.9993895304474,1.6778523489932886,293,284,5,0,279,262,20046,14,0,0,14,22
2020-08-06,US,Arkansas,Baxter,68,0,0,36.28784385,-92.33782872,5005.0,162.1673185156921,0.0,68,68,0,0,68,64,41619,0,0,0,0,4
2020-08-06,US,Arkansas,Benton,4663,40,0,36.33644656,-94.25680817,5007.0,1670.4819428174292,0.8578168561012224,4623,4634,40,0,4594,4611,272608,29,0,0,29,23
2020-08-06,US,Arkansas,Boone,193,1,0,36.3084504,-93.09374925,5009.0,515.601624278692,0.5181347150259067,192,184,1,0,183,184,37480,9,0,0,9,0
2020-08-06,US,Arkansas,Bradley,173,3,0,33.46755808,-92.15980837,5011.0,1607.3585431571125,1.7341040462427746,170,167,3,0,164,155,10897,6,0,0,6,12
2020-08-06,US,Arkansas,Calhoun,13,0,0,33.55598792,-92.49974403,5013.0,250.5299672383889,0.0,13,13,0,0,13,13,5277,0,0,0,0,0
2020-08-06,US,Arkansas,Carroll,350,7,0,36.34038560000001,-93.54270261,5015.0,1233.2628611698378,2.0,343,346,7,0,339,341,28223,4,0,0,4,5
2020-08-06,US,Arkansas,Chicot,707,8,0,33.26458973,-91.29539209,5017.0,6987.546946036768,1.1315417256011315,699,700,8,0,692,552,10438,7,0,0,7,148
2020-08-06,US,Arkansas,Clark,175,1,0,34.04613432,-93.17484713,5019.0,784.0501792114695,0.5714285714285714,174,170,1,0,169,164,22061,5,0,0,5,6
2020-08-06,US,Arkansas,Clay,118,4,0,36.36826212,-90.4148172,5021.0,810.9408288090166,3.3898305084745757,114,114,4,0,110,112,14847,4,0,0,4,2
2020-08-06,US,Arkansas,Cleburne,188,5,0,35.53864922,-92.02640019,5023.0,754.4443998555321,2.6595744680851063,183,187,5,0,182,183,24965,1,0,0,1,4
2020-08-06,US,Arkansas,Cleveland,87,2,0,33.89723187,-92.18537045,5025.0,1093.5143288084464,2.2988505747126435,85,83,2,0,81,76,8018,4,0,0,4,7
2020-08-06,US,Arkansas,Columbia,209,8,0,33.21230701,-93.22642793,5027.0,890.9920279660656,3.827751196172249,201,209,7,0,202,207,23537,0,1,0,-1,2
2020-08-06,US,Arkansas,Conway,143,3,0,35.26205537,-92.70506566,5029.0,685.9829223831912,2.097902097902098,140,143,3,0,140,138,20891,0,0,0,0,5
2020-08-06,US,Arkansas,Craighead,1264,12,0,35.83018283,-90.63235729,5031.0,1145.6331798571584,0.9493670886075948,1252,1196,12,0,1184,1156,108558,68,0,0,68,40
2020-08-06,US,Arkansas,Crawford,582,3,0,35.58928601,-94.2446814,5033.0,920.0562783565456,0.5154639175257731,579,569,3,0,566,566,63406,13,0,0,13,3
2020-08-06,US,Arkansas,Crittenden,1315,20,0,35.21247318,-90.30839406,5035.0,2742.154102804713,1.520912547528517,1295,1291,20,0,1271,1269,48342,24,0,0,24,22
2020-08-06,US,Arkansas,Cross,183,3,0,35.29631396,-90.77185818,5037.0,1114.5623972227297,1.639344262295082,180,173,3,0,170,172,16676,10,0,0,10,1
2020-08-06,US,Arkansas,Dallas,59,0,0,33.97042763,-92.65167437,5039.0,841.7748608931372,0.0,59,59,0,0,59,59,7182,0,0,0,0,0
2020-08-06,US,Arkansas,Desha,179,2,0,33.83011025,-91.25500948,5041.0,1575.565531203239,1.11731843575419,177,174,2,0,172,165,11512,5,0,0,5,9
2020-08-06,US,Arkansas,Drew,182,3,0,33.59035001,-91.71777921,5043.0,998.9571326637027,1.6483516483516485,179,175,3,0,172,171,18328,7,0,0,7,4
2020-08-06,US,Arkansas,Faulkner,1252,5,0,35.14719007,-92.33717519,5045.0,993.5955938955773,0.3993610223642173,1247,1239,5,0,1234,1229,124806,13,0,0,13,10
2020-08-06,US,Arkansas,Franklin,119,2,0,35.51202821,-93.89299569,5047.0,671.7471069714927,1.680672268907563,117,113,2,0,111,111,17810,6,0,0,6,2
2020-08-06,US,Arkansas,Fulton,30,0,0,36.38177105,-91.81729127,5049.0,240.44241404183697,0.0,30,30,0,0,30,29,12269,0,0,0,0,1
2020-08-06,US,Arkansas,Garland,939,8,0,34.57692074,-93.14921604,5051.0,944.8010786227437,0.8519701810436635,931,910,8,0,902,879,99154,29,0,0,29,31
2020-08-06,US,Arkansas,Grant,131,0,0,34.29017991,-92.42320562,5053.0,717.2187243361618,0.0,131,130,0,0,130,130,18188,1,0,0,1,0
2020-08-06,US,Arkansas,Greene,445,1,0,36.11735460000001,-90.55832668,5055.0,981.7981246552677,0.2247191011235955,444,422,1,0,421,403,45325,23,0,0,23,19
2020-08-06,US,Arkansas,Hempstead,227,2,0,33.73325583,-93.66935133,5057.0,1054.244844882036,0.8810572687224669,225,227,2,0,225,224,21741,0,0,0,0,3
2020-08-06,US,Arkansas,Hot Spring,1484,12,0,34.31709259,-92.95396325,5059.0,4394.302804181102,0.8086253369272237,1472,1479,12,0,1467,1475,33701,5,0,0,5,4
2020-08-06,US,Arkansas,Howard,322,3,0,34.09007427,-93.9934871,5061.0,2439.0243902439024,0.9316770186335404,319,308,2,0,306,303,13341,14,1,0,13,5
2020-08-06,US,Arkansas,Independence,443,1,0,35.74242707,-91.57001641,5063.0,1171.1830799735624,0.2257336343115124,442,433,1,0,432,413,37678,10,0,0,10,20
2020-08-06,US,Arkansas,Izard,47,1,0,36.09604046,-91.90847954,5065.0,344.85288722576865,2.127659574468085,46,45,1,0,44,45,13593,2,0,0,2,0
2020-08-06,US,Arkansas,Jackson,63,1,0,35.59802983,-91.21494602,5067.0,376.8167952628745,1.5873015873015872,62,62,1,0,61,61,16811,1,0,0,1,1
2020-08-06,US,Arkansas,Jefferson,1423,40,0,34.26767081,-91.92619839,5069.0,2129.474440320843,2.8109627547435,1383,1412,40,0,1372,1404,68114,11,0,0,11,8
2020-08-06,US,Arkansas,Johnson,652,2,0,35.56759135,-93.46036368,5071.0,2453.156746181052,0.3067484662576687,650,646,2,0,644,639,26742,6,0,0,6,7
2020-08-06,US,Arkansas,Lafayette,52,2,0,33.24116713,-93.60677071,5073.0,785.024154589372,3.8461538461538463,50,52,2,0,50,50,6682,0,0,0,0,2
2020-08-06,US,Arkansas,Lawrence,205,9,0,36.04188196,-91.10867198,5075.0,1249.5428501767647,4.390243902439025,196,191,9,0,182,186,16434,14,0,0,14,5
