Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-24,US,Florida,St. Johns,239,5,0,29.90096506,-81.43589967,12109.0,234,238,5,0,233,236,254261,1,0,0,1,2
2020-05-24,US,Florida,St. Lucie,391,28,0,27.37763908,-80.47106649,12111.0,363,386,28,0,358,363,321128,5,0,0,5,23
2020-05-24,US,Florida,Sumter,253,17,0,28.70181754,-82.0794267,12119.0,236,253,17,0,236,252,128754,0,0,0,0,1
2020-05-24,US,Florida,Suwannee,165,18,0,30.19746066,-82.99099670000003,12121.0,147,164,18,0,146,164,44191,1,0,0,1,0
2020-05-24,US,Florida,Taylor,12,0,0,30.04848048,-83.60445406,12123.0,12,11,0,0,11,10,21623,1,0,0,1,1
2020-05-24,US,Florida,Unassigned,85,0,0,0.0,0.0,90012.0,85,84,0,0,84,84,,1,0,0,1,0
2020-05-24,US,Florida,Union,30,0,0,30.04412971,-82.37497443,12125.0,30,29,0,0,29,28,14940,1,0,0,1,1
2020-05-24,US,Florida,Volusia,663,37,0,29.05858895,-81.18263252,12127.0,626,655,36,0,619,640,547538,8,1,0,7,15
2020-05-24,US,Florida,Wakulla,32,1,0,30.16548905,-84.39895211,12129.0,31,32,1,0,31,32,32461,0,0,0,0,0
2020-05-24,US,Florida,Walton,106,8,0,30.64204028,-86.16935664,12131.0,98,103,7,0,96,100,71375,3,1,0,2,3
2020-05-24,US,Florida,Washington,26,1,0,30.61359259,-85.66002461,12133.0,25,26,1,0,25,24,24880,0,0,0,0,2
2020-05-24,US,Georgia,Appling,132,13,0,31.74847232,-82.28909114,13001.0,119,124,13,0,111,121,18507,8,0,0,8,3
2020-05-24,US,Georgia,Atkinson,29,2,0,31.29633502,-82.87545866,13003.0,27,26,2,0,24,26,8297,3,0,0,3,0
2020-05-24,US,Georgia,Bacon,75,2,0,31.55456473,-82.45936528,13005.0,73,76,2,0,74,73,11185,-1,0,0,-1,3
2020-05-24,US,Georgia,Baker,33,2,0,31.32669878,-84.44218806,13007.0,31,33,2,0,31,32,3092,0,0,0,0,1
2020-05-24,US,Georgia,Baldwin,331,24,0,33.06882326,-83.24701748,13009.0,307,329,24,0,305,329,44823,2,0,0,2,0
2020-05-24,US,Georgia,Banks,73,0,0,34.35607081,-83.49644388,13011.0,73,73,0,0,73,73,18988,0,0,0,0,0
2020-05-24,US,Georgia,Barrow,283,11,0,33.99148694,-83.71436292,13013.0,272,283,11,0,272,281,80809,0,0,0,0,2
2020-05-24,US,Georgia,Bartow,443,36,0,34.23732119,-84.83887523,13015.0,407,444,36,0,408,427,106408,-1,0,0,-1,17
2020-05-24,US,Georgia,Ben Hill,58,1,0,31.76095874,-83.22145359,13017.0,57,56,1,0,55,55,16787,2,0,0,2,1
2020-05-24,US,Georgia,Berrien,34,0,0,31.27590016,-83.22529920000002,13019.0,34,34,0,0,34,34,19252,0,0,0,0,0
2020-05-24,US,Georgia,Bibb,433,24,0,32.80904227,-83.70489165,13021.0,409,432,24,0,408,423,153095,1,0,0,1,9
2020-05-24,US,Georgia,Bleckley,39,0,0,32.43829035,-83.33035166,13023.0,39,38,0,0,38,37,12838,1,0,0,1,1
2020-05-24,US,Georgia,Brantley,51,2,0,31.19576557,-81.97743999,13025.0,49,50,2,0,48,48,18897,1,0,0,1,2
2020-05-24,US,Georgia,Brooks,66,9,0,30.83922642,-83.58303423,13027.0,57,66,9,0,57,66,15513,0,0,0,0,0
2020-05-24,US,Georgia,Bryan,70,5,0,32.00979311,-81.44002948,13029.0,65,69,5,0,64,68,38109,1,0,0,1,1
2020-05-24,US,Georgia,Bulloch,52,2,0,32.39577406,-81.74811421,13031.0,50,52,2,0,50,49,77296,0,0,0,0,3
2020-05-24,US,Georgia,Burke,121,4,0,33.05917989,-81.99928721,13033.0,117,120,4,0,116,120,22423,1,0,0,1,0
2020-05-24,US,Georgia,Butts,209,20,0,33.283094500000004,-83.95435040000002,13035.0,189,208,20,0,188,206,24193,1,0,0,1,2
2020-05-24,US,Georgia,Calhoun,126,5,0,31.53169785,-84.62725131,13037.0,121,126,5,0,121,123,6352,0,0,0,0,3
2020-05-24,US,Georgia,Camden,56,1,0,30.92951916,-81.66601818,13039.0,55,53,1,0,52,53,53677,3,0,0,3,0
2020-05-24,US,Georgia,Candler,13,0,0,32.40209349,-82.07702563,13043.0,13,13,0,0,13,12,10836,0,0,0,0,1
2020-05-24,US,Georgia,Carroll,445,24,0,33.58138199,-85.07976677,13045.0,421,440,24,0,416,439,118121,5,0,0,5,1
2020-05-24,US,Georgia,Catoosa,101,0,0,34.89872298,-85.13757014,13047.0,101,97,0,0,97,97,67420,4,0,0,4,0
2020-05-24,US,Georgia,Charlton,29,1,0,30.78371028,-82.13951596,13049.0,28,29,1,0,28,28,12968,0,0,0,0,1
2020-05-24,US,Georgia,Chatham,445,21,0,32.00043026,-81.12489526,13051.0,424,435,21,0,414,428,289195,10,0,0,10,7
2020-05-24,US,Georgia,Chattahoochee,24,0,0,32.34341231,-84.78809239,13053.0,24,22,0,0,22,20,10684,2,0,0,2,2
2020-05-24,US,Georgia,Chattooga,24,2,0,34.47197698,-85.34535662,13055.0,22,24,2,0,22,24,24790,0,0,0,0,0
2020-05-24,US,Georgia,Cherokee,810,29,0,34.24393976,-84.47431861,13057.0,781,807,29,0,778,790,254149,3,0,0,3,17
2020-05-24,US,Georgia,Clarke,224,13,0,33.95436462,-83.37124007,13059.0,211,222,13,0,209,219,127330,2,0,0,2,3
2020-05-24,US,Georgia,Clay,35,2,0,31.62221166,-84.97713865,13061.0,33,35,2,0,33,34,2887,0,0,0,0,1
2020-05-24,US,Georgia,Clayton,1119,43,0,33.54187245,-84.35594188,13063.0,1076,1089,43,0,1046,1071,289615,30,0,0,30,18
2020-05-24,US,Georgia,Clinch,49,1,0,30.91395822,-82.70432472,13065.0,48,47,1,0,46,46,6648,2,0,0,2,1
2020-05-24,US,Georgia,Cobb,2702,142,0,33.94243204,-84.5761255,13067.0,2560,2661,141,0,2520,2655,756865,41,1,0,40,6
2020-05-24,US,Georgia,Coffee,248,13,0,31.54892966,-82.85492059999999,13069.0,235,227,13,0,214,225,43093,21,0,0,21,2
2020-05-24,US,Georgia,Colquitt,296,14,0,31.18810588,-83.7677946,13071.0,282,289,14,0,275,280,45592,7,0,0,7,9
2020-05-24,US,Georgia,Columbia,223,6,0,33.54534185,-82.263524,13073.0,217,223,6,0,217,223,154291,0,0,0,0,0
2020-05-24,US,Georgia,Cook,46,2,0,31.16068491,-83.42947229,13075.0,44,44,2,0,42,44,17162,2,0,0,2,0
2020-05-24,US,Georgia,Coweta,331,8,0,33.35334302,-84.76129976,13077.0,323,316,8,0,308,311,145864,15,0,0,15,5
2020-05-24,US,Georgia,Crawford,26,0,0,32.71391813,-83.98061238,13079.0,26,25,0,0,25,24,12318,1,0,0,1,1
2020-05-24,US,Georgia,Crisp,221,7,0,31.92289565,-83.76811843,13081.0,214,211,7,0,204,210,22601,10,0,0,10,1
2020-05-24,US,Georgia,Dade,27,1,0,34.854916700000004,-85.50490424,13083.0,26,27,1,0,26,26,16226,0,0,0,0,1
2020-05-24,US,Georgia,Dawson,101,1,0,34.44244079,-84.16964071,13085.0,100,101,1,0,100,101,25083,0,0,0,0,0
2020-05-24,US,Georgia,DeKalb,3257,102,0,33.76944049,-84.22396017,13089.0,3155,3146,102,0,3044,3080,756558,111,0,0,111,66
2020-05-24,US,Georgia,Decatur,146,4,0,30.87967778,-84.57619536,13087.0,142,145,4,0,141,145,26575,1,0,0,1,0
2020-05-24,US,Georgia,Dodge,48,2,0,32.17265114,-83.16948926,13091.0,46,48,2,0,46,48,20705,0,0,0,0,0
2020-05-24,US,Georgia,Dooly,168,12,0,32.15630737,-83.79746561,13093.0,156,165,12,0,153,164,13706,3,0,0,3,1
2020-05-24,US,Georgia,Dougherty,1727,139,0,31.53328528,-84.21722377,13095.0,1588,1725,139,0,1586,1723,91243,2,0,0,2,2
2020-05-24,US,Georgia,Douglas,490,22,0,33.70291126,-84.77026156,13097.0,468,487,22,0,465,478,145331,3,0,0,3,9
2020-05-24,US,Georgia,Early,234,29,0,31.32155345,-84.90255207,13099.0,205,236,29,0,207,234,10247,-2,0,0,-2,2
2020-05-24,US,Georgia,Echols,61,0,0,30.71101099,-82.89687287,13101.0,61,61,0,0,61,59,4000,0,0,0,0,2
2020-05-24,US,Georgia,Effingham,63,1,0,32.36616021,-81.34280942,13103.0,62,63,1,0,62,61,62190,0,0,0,0,2
2020-05-24,US,Georgia,Elbert,71,0,0,34.11302332,-82.83936148,13105.0,71,71,0,0,71,71,19120,0,0,0,0,0
2020-05-24,US,Georgia,Emanuel,26,2,0,32.59221302,-82.30239915,13107.0,24,26,2,0,24,26,22612,0,0,0,0,0
2020-05-24,US,Georgia,Evans,5,0,0,32.15328841,-81.8870105,13109.0,5,5,0,0,5,5,10721,0,0,0,0,0
2020-05-24,US,Georgia,Fannin,40,1,0,34.86430205,-84.316964,13111.0,39,39,1,0,38,39,25964,1,0,0,1,0
2020-05-24,US,Georgia,Fayette,220,11,0,33.41357794,-84.49089434,13113.0,209,219,11,0,208,215,113459,1,0,0,1,4
2020-05-24,US,Georgia,Floyd,227,14,0,34.26268279,-85.21577392,13115.0,213,226,14,0,212,224,97927,1,0,0,1,2
2020-05-24,US,Georgia,Forsyth,449,12,0,34.22604035,-84.12315129999998,13117.0,437,446,12,0,434,444,236612,3,0,0,3,2
2020-05-24,US,Georgia,Franklin,36,1,0,34.37525597,-83.23159927,13119.0,35,36,1,0,35,35,23023,0,0,0,0,1
2020-05-24,US,Georgia,Fulton,4054,196,0,33.79216944,-84.46319413,13121.0,3858,3977,197,0,3780,3931,1050114,77,-1,0,78,46
2020-05-24,US,Georgia,Gilmer,135,0,0,34.69316688,-84.45802506,13123.0,135,134,0,0,134,126,30816,1,0,0,1,8
2020-05-24,US,Georgia,Glascock,1,0,0,33.22879932,-82.61297636,13125.0,1,1,0,0,1,1,2995,0,0,0,0,0
2020-05-24,US,Georgia,Glynn,85,1,0,31.23279254,-81.53811412,13127.0,84,85,1,0,84,83,85219,0,0,0,0,2
2020-05-24,US,Georgia,Gordon,138,15,0,34.50487351,-84.87296253,13129.0,123,138,15,0,123,136,57685,0,0,0,0,2
2020-05-24,US,Georgia,Grady,93,4,0,30.87454847,-84.23418364,13131.0,89,93,4,0,89,93,24748,0,0,0,0,0
2020-05-24,US,Georgia,Greene,64,7,0,33.5769205,-83.17139104,13133.0,57,63,7,0,56,63,17698,1,0,0,1,0
2020-05-24,US,Georgia,Gwinnett,3056,122,0,33.96044201,-84.02137802,13135.0,2934,2997,121,0,2876,2961,927781,59,1,0,58,36
2020-05-24,US,Georgia,Habersham,500,19,0,34.63331566,-83.53094677,13137.0,481,488,19,0,469,479,45388,12,0,0,12,9
2020-05-24,US,Georgia,Hall,2322,41,0,34.32207823,-83.81896936,13139.0,2281,2305,41,0,2264,2269,202148,17,0,0,17,36
2020-05-24,US,Georgia,Hancock,191,21,0,33.2721566,-82.99766919,13141.0,170,176,17,0,159,175,8348,15,4,0,11,1
2020-05-24,US,Georgia,Haralson,36,2,0,33.79602175,-85.21005667,13143.0,34,36,2,0,34,36,29533,0,0,0,0,0
2020-05-24,US,Georgia,Harris,83,4,0,32.73709786,-84.90538572,13145.0,79,80,4,0,76,79,34475,3,0,0,3,1
2020-05-24,US,Georgia,Hart,26,0,0,34.34626973,-82.96567682,13147.0,26,26,0,0,26,26,26099,0,0,0,0,0
2020-05-24,US,Georgia,Heard,26,2,0,33.29686567,-85.12886832,13149.0,24,26,2,0,24,26,11879,0,0,0,0,0
2020-05-24,US,Georgia,Henry,632,19,0,33.4533428,-84.14814659999998,13151.0,613,626,19,0,607,627,230220,6,0,0,6,-1
2020-05-24,US,Georgia,Houston,343,16,0,32.45802497,-83.66879087,13153.0,327,342,16,0,326,339,155469,1,0,0,1,3
2020-05-24,US,Georgia,Irwin,23,1,0,31.60213036,-83.27501387,13155.0,22,23,1,0,22,23,9398,0,0,0,0,0
2020-05-24,US,Georgia,Jackson,147,4,0,34.13794553,-83.56814788,13157.0,143,147,4,0,143,145,70422,0,0,0,0,2
2020-05-24,US,Georgia,Jasper,31,1,0,33.31535543,-83.68844964,13159.0,30,31,1,0,30,31,14040,0,0,0,0,0
2020-05-24,US,Georgia,Jeff Davis,33,1,0,31.80405727,-82.63724870000001,13161.0,32,31,1,0,30,31,15029,2,0,0,2,0
2020-05-24,US,Georgia,Jefferson,26,1,0,33.05867328,-82.41609057,13163.0,25,26,1,0,25,26,15430,0,0,0,0,0
2020-05-24,US,Georgia,Jenkins,18,1,0,32.79248718,-81.96040187,13165.0,17,18,1,0,17,18,8683,0,0,0,0,0
2020-05-24,US,Georgia,Johnson,76,2,0,32.70211082,-82.66166794,13167.0,74,76,2,0,74,78,9708,0,0,0,0,-2
2020-05-24,US,Georgia,Jones,34,0,0,33.02512137,-83.56019163,13169.0,34,33,0,0,33,32,28616,1,0,0,1,1
2020-05-24,US,Georgia,Lamar,51,1,0,33.07841647,-84.14263877,13171.0,50,50,1,0,49,50,19000,1,0,0,1,0
2020-05-24,US,Georgia,Lanier,12,2,0,31.03828570000001,-83.06472457,13173.0,10,12,2,0,10,12,10340,0,0,0,0,0
2020-05-24,US,Georgia,Laurens,101,1,0,32.46325233,-82.92221316,13175.0,100,100,1,0,99,96,47325,1,0,0,1,4
2020-05-24,US,Georgia,Lee,343,22,0,31.779330600000005,-84.14324253,13177.0,321,342,22,0,320,342,29764,1,0,0,1,0
2020-05-24,US,Georgia,Liberty,65,0,0,31.82588896,-81.49251135,13179.0,65,64,0,0,64,63,61497,1,0,0,1,1
2020-05-24,US,Georgia,Lincoln,15,0,0,33.79201475,-82.45024131,13181.0,15,15,0,0,15,15,7915,0,0,0,0,0
2020-05-24,US,Georgia,Long,12,1,0,31.75218791,-81.74952375,13183.0,11,12,1,0,11,12,18998,0,0,0,0,0
2020-05-24,US,Georgia,Lowndes,245,4,0,30.83568832,-83.27056716,13185.0,241,233,4,0,229,232,116321,12,0,0,12,1
2020-05-24,US,Georgia,Lumpkin,88,1,0,34.57286511,-84.00425681,13187.0,87,88,1,0,87,88,32955,0,0,0,0,0
2020-05-24,US,Georgia,Macon,95,6,0,32.35207048,-84.04234127,13193.0,89,95,6,0,89,96,13143,0,0,0,0,-1
2020-05-24,US,Georgia,Madison,38,1,0,34.12920917,-83.21218732,13195.0,37,37,1,0,36,32,29650,1,0,0,1,5
2020-05-24,US,Georgia,Marion,49,2,0,32.3483402,-84.52733571,13197.0,47,49,2,0,47,48,8351,0,0,0,0,1
2020-05-24,US,Georgia,McDuffie,62,5,0,33.47851918,-82.48252774,13189.0,57,62,5,0,57,62,21531,0,0,0,0,0
2020-05-24,US,Georgia,McIntosh,12,0,0,31.49683595,-81.40163426,13191.0,12,11,0,0,11,11,14340,1,0,0,1,0
2020-05-24,US,Georgia,Meriwether,78,2,0,33.04163534,-84.68859732,13199.0,76,78,2,0,76,78,21068,0,0,0,0,0
2020-05-24,US,Georgia,Miller,38,0,0,31.16568912,-84.73151117,13201.0,38,38,0,0,38,38,5686,0,0,0,0,0
2020-05-24,US,Georgia,Mitchell,399,32,0,31.22483255,-84.19381821,13205.0,367,399,32,0,367,397,22192,0,0,0,0,2
2020-05-24,US,Georgia,Monroe,117,8,0,33.014289,-83.92097166,13207.0,109,117,8,0,109,114,27520,0,0,0,0,3
2020-05-24,US,Georgia,Montgomery,9,0,0,32.17201038,-82.53527476,13209.0,9,9,0,0,9,8,9193,0,0,0,0,1
2020-05-24,US,Georgia,Morgan,36,0,0,33.59232073,-83.49129491,13211.0,36,36,0,0,36,35,18853,0,0,0,0,1
2020-05-24,US,Georgia,Murray,78,1,0,34.78897608,-84.74993177,13213.0,77,77,1,0,76,72,39921,1,0,0,1,5
2020-05-24,US,Georgia,Muscogee,550,17,0,32.50931999,-84.87142262,13215.0,533,536,17,0,519,509,194160,14,0,0,14,27
2020-05-24,US,Georgia,Newton,304,10,0,33.55514538,-83.84547140000002,13217.0,294,289,10,0,279,286,109541,15,0,0,15,3
2020-05-24,US,Georgia,Oconee,103,5,0,33.83749973,-83.43679568,13219.0,98,103,5,0,98,103,39272,0,0,0,0,0
2020-05-24,US,Georgia,Oglethorpe,58,5,0,33.878629600000004,-83.08278123,13221.0,53,58,5,0,53,58,15054,0,0,0,0,0
2020-05-24,US,Georgia,Out of GA,1913,28,0,0.0,0.0,80013.0,1885,1834,28,0,1806,1748,,79,0,0,79,86
2020-05-24,US,Georgia,Paulding,277,11,0,33.91969522,-84.86848792,13223.0,266,275,11,0,264,273,164044,2,0,0,2,2
2020-05-24,US,Georgia,Peach,70,3,0,32.56934316,-83.82937,13225.0,67,70,3,0,67,70,27297,0,0,0,0,0
2020-05-24,US,Georgia,Pickens,43,3,0,34.46589159,-84.46406611,13227.0,40,43,3,0,40,41,31980,0,0,0,0,2
2020-05-24,US,Georgia,Pierce,89,3,0,31.35928155,-82.21598442,13229.0,86,88,3,0,85,88,19389,1,0,0,1,0
2020-05-24,US,Georgia,Pike,49,2,0,33.09310242,-84.38790389,13231.0,47,48,2,0,46,48,18634,1,0,0,1,0
2020-05-24,US,Georgia,Polk,95,0,0,34.00267074,-85.18677781,13233.0,95,96,0,0,96,93,42470,-1,0,0,-1,3
2020-05-24,US,Georgia,Pulaski,39,2,0,32.23334561,-83.47549959999998,13235.0,37,39,2,0,37,38,11069,0,0,0,0,1
2020-05-24,US,Georgia,Putnam,87,8,0,33.32056115,-83.37552891,13237.0,79,85,8,0,77,84,21809,2,0,0,2,1
2020-05-24,US,Georgia,Quitman,11,1,0,31.86728114,-85.01773177,13239.0,10,11,1,0,10,10,2279,0,0,0,0,1
2020-05-24,US,Georgia,Rabun,15,1,0,34.88389445,-83.40304637,13241.0,14,15,1,0,14,15,16867,0,0,0,0,0
2020-05-24,US,Georgia,Randolph,170,19,0,31.76622818,-84.75732369,13243.0,151,170,19,0,151,170,6833,0,0,0,0,0
2020-05-24,US,Georgia,Richmond,527,18,0,33.35777107,-82.07026432,13245.0,509,525,18,0,507,523,201554,2,0,0,2,2
2020-05-24,US,Georgia,Rockdale,265,9,0,33.65145002,-84.02202167,13247.0,256,258,9,0,249,257,90594,7,0,0,7,1
2020-05-24,US,Georgia,Schley,16,1,0,32.2654021,-84.31258912,13249.0,15,16,1,0,15,16,5236,0,0,0,0,0
2020-05-24,US,Georgia,Screven,27,2,0,32.74976524,-81.60779441,13251.0,25,26,2,0,24,25,13938,1,0,0,1,1
2020-05-24,US,Georgia,Seminole,42,2,0,30.93464824,-84.86823924,13253.0,40,42,2,0,40,42,8315,0,0,0,0,0
2020-05-24,US,Georgia,Spalding,253,14,0,33.26310031,-84.28013991,13255.0,239,253,14,0,239,250,66100,0,0,0,0,3
2020-05-24,US,Georgia,Stephens,122,2,0,34.55151201,-83.29405315,13257.0,120,123,2,0,121,122,26035,-1,0,0,-1,1
2020-05-24,US,Georgia,Stewart,42,0,0,32.07996777,-84.83208037,13259.0,42,42,0,0,42,40,6199,0,0,0,0,2
2020-05-24,US,Georgia,Sumter,445,40,0,32.03650571,-84.19821492,13261.0,405,439,40,0,399,436,29733,6,0,0,6,3
2020-05-24,US,Georgia,Talbot,35,1,0,32.69642758,-84.53351366,13263.0,34,34,1,0,33,34,6272,1,0,0,1,0
2020-05-24,US,Georgia,Taliaferro,1,0,0,33.56543317,-82.88136816,13265.0,1,1,0,0,1,1,1608,0,0,0,0,0
2020-05-24,US,Georgia,Tattnall,15,0,0,32.04785085,-82.05539188,13267.0,15,14,0,0,14,13,25391,1,0,0,1,1
2020-05-24,US,Georgia,Taylor,21,2,0,32.55792548,-84.25077141,13269.0,19,21,2,0,19,21,8039,0,0,0,0,0
2020-05-24,US,Georgia,Telfair,32,1,0,31.92829517,-82.93491155,13271.0,31,32,1,0,31,32,15876,0,0,0,0,0
2020-05-24,US,Georgia,Terrell,211,26,0,31.77527543,-84.44069698,13273.0,185,211,26,0,185,209,8611,0,0,0,0,2
2020-05-24,US,Georgia,Thomas,311,31,0,30.86392347,-83.91847289,13275.0,280,309,31,0,278,308,44448,2,0,0,2,1
2020-05-24,US,Georgia,Tift,219,14,0,31.45743864,-83.5236119,13277.0,205,213,14,0,199,212,40571,6,0,0,6,1
2020-05-24,US,Georgia,Toombs,50,4,0,32.12059861,-82.32957247,13279.0,46,50,4,0,46,50,26887,0,0,0,0,0
2020-05-24,US,Georgia,Towns,22,1,0,34.91369188,-83.74107459999998,13281.0,21,22,1,0,21,22,11852,0,0,0,0,0
2020-05-24,US,Georgia,Treutlen,8,0,0,32.40422134,-82.56904553,13283.0,8,8,0,0,8,8,6809,0,0,0,0,0
2020-05-24,US,Georgia,Troup,250,9,0,33.03349196,-85.02812115,13285.0,241,245,9,0,236,238,70034,5,0,0,5,7
2020-05-24,US,Georgia,Turner,100,12,0,31.71612656,-83.62069378,13287.0,88,96,12,0,84,92,7912,4,0,0,4,4
2020-05-24,US,Georgia,Twiggs,13,0,0,32.67435595,-83.43078662,13289.0,13,13,0,0,13,11,8188,0,0,0,0,2
2020-05-24,US,Georgia,Unassigned,2657,0,0,0.0,0.0,90013.0,2657,2682,0,0,2682,2496,,-25,0,0,-25,186
2020-05-24,US,Georgia,Union,39,1,0,34.82995757,-83.98967069,13291.0,38,39,1,0,38,39,24001,0,0,0,0,0
2020-05-24,US,Georgia,Upson,273,33,0,32.87920671,-84.30024826,13293.0,240,272,33,0,239,271,26215,1,0,0,1,1
2020-05-24,US,Georgia,Walker,94,0,0,34.73376362,-85.30165174,13295.0,94,95,0,0,95,94,69410,-1,0,0,-1,1
2020-05-24,US,Georgia,Walton,189,10,0,33.78017694,-83.73552314,13297.0,179,186,10,0,176,186,93503,3,0,0,3,0
2020-05-24,US,Georgia,Ware,209,13,0,31.05449097,-82.42224148,13299.0,196,206,13,0,193,201,35680,3,0,0,3,5
2020-05-24,US,Georgia,Warren,17,0,0,33.41146451,-82.67795848,13301.0,17,17,0,0,17,17,5251,0,0,0,0,0
2020-05-24,US,Georgia,Washington,74,1,0,32.96711864,-82.79357039,13303.0,73,73,1,0,72,72,20386,1,0,0,1,1
2020-05-24,US,Georgia,Wayne,16,0,0,31.5521809,-81.91894878,13305.0,16,16,0,0,16,15,29808,0,0,0,0,1
2020-05-24,US,Georgia,Webster,11,1,0,32.04066113,-84.54742852,13307.0,10,11,1,0,10,11,2611,0,0,0,0,0
2020-05-24,US,Georgia,Wheeler,9,0,0,32.12009104,-82.72574721,13309.0,9,9,0,0,9,9,7879,0,0,0,0,0
2020-05-24,US,Georgia,White,94,3,0,34.64624278,-83.74905525,13311.0,91,93,3,0,90,92,29970,1,0,0,1,1
2020-05-24,US,Georgia,Whitfield,279,7,0,34.80987459,-84.96093476,13313.0,272,270,7,0,263,249,104062,9,0,0,9,21
2020-05-24,US,Georgia,Wilcox,98,13,0,31.97496928,-83.43438555,13315.0,85,98,13,0,85,98,8812,0,0,0,0,0
2020-05-24,US,Georgia,Wilkes,32,1,0,33.78290391,-82.74286107,13317.0,31,32,1,0,31,32,9876,0,0,0,0,0
2020-05-24,US,Georgia,Wilkinson,65,4,0,32.80291082,-83.17140684,13319.0,61,64,4,0,60,63,9036,1,0,0,1,1
2020-05-24,US,Georgia,Worth,209,19,0,31.55162306,-83.85090513,13321.0,190,204,19,0,185,204,20299,5,0,0,5,0
2020-05-24,US,Hawaii,Hawaii,81,0,0,19.60121157,-155.5210167,15001.0,81,81,0,0,81,81,200983,0,0,0,0,0
2020-05-24,US,Hawaii,Honolulu,414,11,0,21.45803166,-157.97121819999995,15003.0,403,414,11,0,403,414,980080,0,0,0,0,0
2020-05-24,US,Hawaii,Kauai,20,0,0,22.03935037,-159.5966786,15007.0,20,20,0,0,20,20,72133,0,0,0,0,0
2020-05-24,US,Hawaii,Maui,118,6,0,20.86399628,-156.56890969999995,15009.0,112,118,6,0,112,117,167207,0,0,0,0,1
2020-05-24,US,Hawaii,Out of HI,10,0,0,0.0,0.0,80015.0,10,10,0,0,10,10,,0,0,0,0,0
2020-05-24,US,Idaho,Ada,796,23,0,43.4526575,-116.24155159999998,16001.0,773,794,23,0,771,794,469966,2,0,0,2,0
2020-05-24,US,Idaho,Adams,3,0,0,44.89333571,-116.4545247,16003.0,3,3,0,0,3,3,4250,0,0,0,0,0
2020-05-24,US,Idaho,Bannock,18,0,0,42.67002716,-112.2233311,16005.0,18,17,0,0,17,17,87138,1,0,0,1,0
2020-05-24,US,Idaho,Bingham,6,0,0,43.21672879999999,-112.3978437,16011.0,6,6,0,0,6,6,46236,0,0,0,0,0
2020-05-24,US,Idaho,Blaine,510,5,0,43.4085812,-113.9752658,16013.0,505,510,5,0,505,510,22601,0,0,0,0,0
2020-05-24,US,Idaho,Bonner,4,0,0,48.29996017,-116.6017932,16017.0,4,4,0,0,4,4,44727,0,0,0,0,0
2020-05-24,US,Idaho,Bonneville,32,0,0,43.38713372,-111.6161537,16019.0,32,32,0,0,32,32,116854,0,0,0,0,0
2020-05-24,US,Idaho,Camas,1,0,0,43.46665742,-114.8065892,16025.0,1,1,0,0,1,1,1127,0,0,0,0,0
2020-05-24,US,Idaho,Canyon,284,6,0,43.61970148,-116.70954990000001,16027.0,278,284,6,0,278,284,223499,0,0,0,0,0
