Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-24,US,Idaho,Caribou,1,0,0,42.77149116,-111.5597683,16029.0,1,1,0,0,1,1,7060,0,0,0,0,0
2020-05-24,US,Idaho,Cassia,28,1,0,42.28347888,-113.6012409,16031.0,27,22,1,0,21,22,23864,6,0,0,6,0
2020-05-24,US,Idaho,Custer,2,0,0,44.24186819,-114.2855494,16037.0,2,2,0,0,2,2,4280,0,0,0,0,0
2020-05-24,US,Idaho,Elmore,31,2,0,43.3507101,-115.4701578,16039.0,29,31,2,0,29,31,27259,0,0,0,0,0
2020-05-24,US,Idaho,Fremont,3,0,0,44.22800938,-111.48099429999999,16043.0,3,3,0,0,3,3,13168,0,0,0,0,0
2020-05-24,US,Idaho,Gem,17,0,0,44.06482372,-116.398376,16045.0,17,17,0,0,17,17,17634,0,0,0,0,0
2020-05-24,US,Idaho,Gooding,39,0,0,42.96927962,-114.81083059999999,16047.0,39,35,0,0,35,35,15196,4,0,0,4,0
2020-05-24,US,Idaho,Idaho,3,0,0,45.84721541,-115.4634436,16049.0,3,3,0,0,3,3,16513,0,0,0,0,0
2020-05-24,US,Idaho,Jefferson,7,0,0,43.82078483,-112.3131749,16051.0,7,7,0,0,7,7,29439,0,0,0,0,0
2020-05-24,US,Idaho,Jerome,145,2,0,42.68891267,-114.2655033,16053.0,143,137,2,0,135,137,24015,8,0,0,8,0
2020-05-24,US,Idaho,Kootenai,66,0,0,47.67282258,-116.7020872,16055.0,66,66,0,0,66,66,161505,0,0,0,0,0
2020-05-24,US,Idaho,Latah,7,0,0,46.81587887,-116.71136979999999,16057.0,7,7,0,0,7,7,40134,0,0,0,0,0
2020-05-24,US,Idaho,Lemhi,1,0,0,44.9438088,-113.9309747,16059.0,1,1,0,0,1,1,7961,0,0,0,0,0
2020-05-24,US,Idaho,Lincoln,30,0,0,43.0012336,-114.1358773,16063.0,30,30,0,0,30,30,5360,0,0,0,0,0
2020-05-24,US,Idaho,Madison,20,0,0,43.78141028,-111.65384740000002,16065.0,20,20,0,0,20,20,39304,0,0,0,0,0
2020-05-24,US,Idaho,Minidoka,29,0,0,42.85518524,-113.6357257,16067.0,29,26,0,0,26,26,20825,3,0,0,3,0
2020-05-24,US,Idaho,Nez Perce,81,19,0,46.32638236,-116.75009750000001,16069.0,62,81,19,0,62,81,40408,0,0,0,0,0
2020-05-24,US,Idaho,Owyhee,8,0,0,42.58016894,-116.16938710000001,16073.0,8,8,0,0,8,8,11693,0,0,0,0,0
2020-05-24,US,Idaho,Payette,23,2,0,44.00545243,-116.7647695,16075.0,21,23,2,0,21,23,23551,0,0,0,0,0
2020-05-24,US,Idaho,Power,3,0,0,42.69254894,-112.83957420000002,16077.0,3,3,0,0,3,3,7768,0,0,0,0,0
2020-05-24,US,Idaho,Teton,11,0,0,43.75303583,-111.2056773,16081.0,11,11,0,0,11,11,11640,0,0,0,0,0
2020-05-24,US,Idaho,Twin Falls,381,19,0,42.35440512,-114.6685381,16083.0,362,374,19,0,355,374,86081,7,0,0,7,0
2020-05-24,US,Idaho,Valley,2,0,0,44.76728382,-115.5676773,16085.0,2,2,0,0,2,2,11041,0,0,0,0,0
2020-05-24,US,Idaho,Washington,34,0,0,44.45275475,-116.78476880000001,16087.0,34,34,0,0,34,34,10161,0,0,0,0,0
2020-05-24,US,Illinois,Adams,44,1,0,39.98815591,-91.18786813,17001.0,43,44,1,0,43,44,65691,0,0,0,0,0
2020-05-24,US,Illinois,Alexander,8,0,0,37.18049267,-89.32910838,17003.0,8,8,0,0,8,8,6060,0,0,0,0,0
2020-05-24,US,Illinois,Bond,10,1,0,38.88829622,-89.43534887,17005.0,9,10,1,0,9,10,16630,0,0,0,0,0
2020-05-24,US,Illinois,Boone,393,16,0,42.32359279,-88.82345779,17007.0,377,389,16,0,373,368,53577,4,0,0,4,21
2020-05-24,US,Illinois,Brown,10,0,0,39.96209138,-90.75068024,17009.0,10,10,0,0,10,10,6556,0,0,0,0,0
2020-05-24,US,Illinois,Bureau,15,1,0,41.40385234,-89.5283051,17011.0,14,15,1,0,14,15,32993,0,0,0,0,0
2020-05-24,US,Illinois,Calhoun,1,0,0,39.16840183,-90.66330078,17013.0,1,1,0,0,1,1,4802,0,0,0,0,0
2020-05-24,US,Illinois,Carroll,13,2,0,42.06823429,-89.93395545,17015.0,11,13,2,0,11,13,14312,0,0,0,0,0
2020-05-24,US,Illinois,Cass,67,0,0,39.96991073,-90.24734436,17017.0,67,67,0,0,67,67,12260,0,0,0,0,0
2020-05-24,US,Illinois,Champaign,556,7,0,40.13919438,-88.20046615,17019.0,549,537,7,0,530,515,209983,19,0,0,19,22
2020-05-24,US,Illinois,Christian,33,4,0,39.54581621,-89.27780482,17021.0,29,33,4,0,29,32,32661,0,0,0,0,1
2020-05-24,US,Illinois,Clark,10,0,0,39.33425789,-87.78705622,17023.0,10,10,0,0,10,10,15596,0,0,0,0,0
2020-05-24,US,Illinois,Clay,2,0,0,38.75388572,-88.48914513,17025.0,2,2,0,0,2,2,13253,0,0,0,0,0
2020-05-24,US,Illinois,Clinton,176,16,0,38.60704876,-89.42385254,17027.0,160,176,16,0,160,173,37639,0,0,0,0,3
2020-05-24,US,Illinois,Coles,115,9,0,39.51949084,-88.22358557,17029.0,106,98,7,0,91,95,50885,17,2,0,15,3
2020-05-24,US,Illinois,Cook,72010,3304,0,41.84144849,-87.81658794,17031.0,68706,70417,3246,0,67171,68949,5180493,1593,58,0,1535,1468
2020-05-24,US,Illinois,Crawford,11,0,0,39.0032229,-87.75954624,17033.0,11,11,0,0,11,11,18807,0,0,0,0,0
2020-05-24,US,Illinois,Cumberland,10,0,0,39.27432424,-88.2401158,17035.0,10,10,0,0,10,10,10808,0,0,0,0,0
2020-05-24,US,Illinois,De Witt,4,0,0,40.17514519,-88.90959682,17039.0,4,4,0,0,4,4,15769,0,0,0,0,0
2020-05-24,US,Illinois,DeKalb,319,3,0,41.89373302,-88.76958483,17037.0,316,309,3,0,306,299,104143,10,0,0,10,10
2020-05-24,US,Illinois,Douglas,28,0,0,39.76768052,-88.21854195,17041.0,28,27,0,0,27,27,19479,1,0,0,1,0
2020-05-24,US,Illinois,DuPage,7060,340,0,41.85116968,-88.08642662,17043.0,6720,6891,339,0,6552,6744,928589,169,1,0,168,147
2020-05-24,US,Illinois,Edwards,2,0,0,38.41353228,-88.05720863,17047.0,2,2,0,0,2,2,6392,0,0,0,0,0
2020-05-24,US,Illinois,Effingham,6,1,0,39.05935711,-88.58969584,17049.0,5,6,1,0,5,6,34208,0,0,0,0,0
2020-05-24,US,Illinois,Fayette,20,2,0,39.00072038,-89.02452658,17051.0,18,20,2,0,18,19,21416,0,0,0,0,1
2020-05-24,US,Illinois,Ford,20,1,0,40.59706922,-88.22350769,17053.0,19,19,1,0,18,19,13264,1,0,0,1,0
2020-05-24,US,Illinois,Franklin,12,0,0,37.99189086,-88.92567818,17055.0,12,11,0,0,11,11,38701,1,0,0,1,0
2020-05-24,US,Illinois,Fulton,11,0,0,40.47289135,-90.20862357,17057.0,11,10,0,0,10,10,34844,1,0,0,1,0
2020-05-24,US,Illinois,Gallatin,2,0,0,37.76430935,-88.22953869,17059.0,2,2,0,0,2,2,5058,0,0,0,0,0
2020-05-24,US,Illinois,Greene,5,0,0,39.35907414,-90.388865,17061.0,5,5,0,0,5,5,13044,0,0,0,0,0
2020-05-24,US,Illinois,Grundy,89,2,0,41.28569601,-88.41905692,17063.0,87,87,2,0,85,84,50972,2,0,0,2,3
2020-05-24,US,Illinois,Hamilton,2,0,0,38.08163641,-88.53883373,17065.0,2,2,0,0,2,2,8163,0,0,0,0,0
2020-05-24,US,Illinois,Hancock,13,0,0,40.40423981,-91.16313899,17067.0,13,13,0,0,13,13,17844,0,0,0,0,0
2020-05-24,US,Illinois,Hardin,1,0,0,37.51810645,-88.26873022,17069.0,1,1,0,0,1,1,3910,0,0,0,0,0
2020-05-24,US,Illinois,Henderson,8,0,0,40.81908672,-90.92491462,17071.0,8,8,0,0,8,8,6709,0,0,0,0,0
2020-05-24,US,Illinois,Henry,66,0,0,41.3533994,-90.13296166,17073.0,66,66,0,0,66,65,49090,0,0,0,0,1
2020-05-24,US,Illinois,Iroquois,130,4,0,40.74717633,-87.82466784,17075.0,126,128,4,0,124,124,27604,2,0,0,2,4
2020-05-24,US,Illinois,Jackson,219,10,0,37.78595185,-89.38232563,17077.0,209,207,10,0,197,197,57419,12,0,0,12,10
2020-05-24,US,Illinois,Jasper,45,7,0,39.01054275,-88.15437049,17079.0,38,45,7,0,38,45,9611,0,0,0,0,0
2020-05-24,US,Illinois,Jefferson,101,16,0,38.29980057,-88.9240025,17081.0,85,100,16,0,84,99,37820,1,0,0,1,1
2020-05-24,US,Illinois,Jersey,20,1,0,39.08869046,-90.35393073,17083.0,19,20,1,0,19,20,21847,0,0,0,0,0
2020-05-24,US,Illinois,Jo Daviess,26,0,0,42.36542373,-90.21094405,17085.0,26,26,0,0,26,24,21366,0,0,0,0,2
2020-05-24,US,Illinois,Johnson,7,0,0,37.45939802,-88.88165419,17087.0,7,7,0,0,7,7,12456,0,0,0,0,0
2020-05-24,US,Illinois,Kane,5645,152,0,41.93842729,-88.42861412,17089.0,5493,5484,152,0,5332,5327,534216,161,0,0,161,157
2020-05-24,US,Illinois,Kankakee,791,42,0,41.13746989,-87.86205334,17091.0,749,783,42,0,741,753,110024,8,0,0,8,30
2020-05-24,US,Illinois,Kendall,709,19,0,41.59081014,-88.42869583,17093.0,690,689,19,0,670,673,127915,20,0,0,20,16
2020-05-24,US,Illinois,Knox,94,0,0,40.93148779,-90.21330340000002,17095.0,94,94,0,0,94,93,50112,0,0,0,0,1
2020-05-24,US,Illinois,LaSalle,139,10,0,41.34426129999999,-88.88633881,17099.0,129,134,10,0,124,130,109430,5,0,0,5,4
2020-05-24,US,Illinois,Lake,7615,250,0,42.3224907,-88.00367925,17097.0,7365,7465,250,0,7215,7291,700832,150,0,0,150,174
2020-05-24,US,Illinois,Lawrence,4,0,0,38.71987914,-87.72884035,17101.0,4,4,0,0,4,4,15765,0,0,0,0,0
2020-05-24,US,Illinois,Lee,77,1,0,41.74583951,-89.29977132,17103.0,76,76,1,0,75,75,34223,1,0,0,1,1
2020-05-24,US,Illinois,Livingston,31,2,0,40.89188292,-88.55784752,17105.0,29,31,2,0,29,30,35761,0,0,0,0,1
2020-05-24,US,Illinois,Logan,10,0,0,40.12581572,-89.36638784,17107.0,10,10,0,0,10,10,28925,0,0,0,0,0
2020-05-24,US,Illinois,Macon,187,19,0,39.86064913,-88.96342505,17115.0,168,187,18,0,169,184,104712,0,1,0,-1,3
2020-05-24,US,Illinois,Macoupin,41,1,0,39.26119767,-89.92424028,17117.0,40,41,1,0,40,41,45313,0,0,0,0,0
2020-05-24,US,Illinois,Madison,533,53,0,38.83042506,-89.90422563,17119.0,480,523,52,0,471,516,264461,10,1,0,9,7
2020-05-24,US,Illinois,Marion,50,0,0,38.64963204,-88.91899208,17121.0,50,50,0,0,50,50,37620,0,0,0,0,0
2020-05-24,US,Illinois,Marshall,5,0,0,41.0327901,-89.34510444,17123.0,5,5,0,0,5,5,11534,0,0,0,0,0
2020-05-24,US,Illinois,Mason,17,0,0,40.23917274,-89.91824452,17125.0,17,17,0,0,17,16,13565,0,0,0,0,1
2020-05-24,US,Illinois,Massac,7,0,0,37.22078441,-88.71036614,17127.0,7,7,0,0,7,7,14080,0,0,0,0,0
2020-05-24,US,Illinois,McDonough,80,4,0,40.45674722,-90.67775541,17109.0,76,79,4,0,75,75,29955,1,0,0,1,4
2020-05-24,US,Illinois,McHenry,1399,67,0,42.32451172,-88.45248227,17111.0,1332,1360,67,0,1293,1323,308570,39,0,0,39,37
2020-05-24,US,Illinois,McLean,204,10,0,40.48996987,-88.84621113,17113.0,194,202,9,0,193,195,172828,2,1,0,1,7
2020-05-24,US,Illinois,Menard,17,0,0,40.02742725,-89.80246001,17129.0,17,17,0,0,17,17,12288,0,0,0,0,0
2020-05-24,US,Illinois,Mercer,14,0,0,41.20596782,-90.74290052,17131.0,14,14,0,0,14,14,15601,0,0,0,0,0
2020-05-24,US,Illinois,Monroe,91,11,0,38.27594376,-90.17761038,17133.0,80,91,11,0,80,91,34335,0,0,0,0,0
2020-05-24,US,Illinois,Montgomery,39,1,0,39.23198845,-89.47809254,17135.0,38,38,1,0,37,38,28601,1,0,0,1,0
2020-05-24,US,Illinois,Morgan,34,1,0,39.71654544,-90.20255104,17137.0,33,34,1,0,33,34,33976,0,0,0,0,0
2020-05-24,US,Illinois,Moultrie,9,0,0,39.64187451,-88.62099969,17139.0,9,9,0,0,9,8,14717,0,0,0,0,1
2020-05-24,US,Illinois,Ogle,190,2,0,42.04165196,-89.32184679,17141.0,188,185,2,0,183,185,50923,5,0,0,5,0
2020-05-24,US,Illinois,Out of IL,150,1,0,0.0,0.0,80017.0,149,126,1,0,125,112,,24,0,0,24,14
2020-05-24,US,Illinois,Peoria,177,7,0,40.78702156,-89.76078901,17143.0,170,176,7,0,169,176,180621,1,0,0,1,0
2020-05-24,US,Illinois,Perry,41,0,0,38.08510853,-89.36856219,17145.0,41,40,0,0,40,40,21174,1,0,0,1,0
2020-05-24,US,Illinois,Piatt,11,0,0,40.01360584,-88.59319339,17147.0,11,10,0,0,10,9,16396,1,0,0,1,1
2020-05-24,US,Illinois,Pike,1,0,0,39.62265059,-90.8877017,17149.0,1,1,0,0,1,1,15611,0,0,0,0,0
2020-05-24,US,Illinois,Pope,1,0,0,37.41391284,-88.56152109,17151.0,1,1,0,0,1,1,4212,0,0,0,0,0
2020-05-24,US,Illinois,Pulaski,40,0,0,37.22631423,-89.13085001,17153.0,40,40,0,0,40,40,5463,0,0,0,0,0
2020-05-24,US,Illinois,Putnam,1,0,0,41.2013541,-89.2869272,17155.0,1,1,0,0,1,1,5740,0,0,0,0,0
2020-05-24,US,Illinois,Randolph,258,3,0,38.05095369,-89.82512254,17157.0,255,256,3,0,253,251,32106,2,0,0,2,5
2020-05-24,US,Illinois,Richland,3,0,0,38.71240969,-88.08475366,17159.0,3,3,0,0,3,3,15763,0,0,0,0,0
2020-05-24,US,Illinois,Rock Island,631,22,0,41.46613806,-90.57042164,17161.0,609,627,22,0,605,617,143477,4,0,0,4,10
2020-05-24,US,Illinois,Saline,6,0,0,37.75332999,-88.54119706,17165.0,6,6,0,0,6,6,23906,0,0,0,0,0
2020-05-24,US,Illinois,Sangamon,329,26,0,39.75836914,-89.65872023,17167.0,303,328,26,0,302,325,195348,1,0,0,1,3
2020-05-24,US,Illinois,Schuyler,10,0,0,40.157179799999994,-90.61114163,17169.0,10,10,0,0,10,9,6907,0,0,0,0,1
2020-05-24,US,Illinois,Shelby,16,1,0,39.39133527,-88.80611122,17173.0,15,16,1,0,15,15,21741,0,0,0,0,1
2020-05-24,US,Illinois,St. Clair,966,71,0,38.46996033,-89.93063427,17163.0,895,939,70,0,869,907,261059,27,1,0,26,32
2020-05-24,US,Illinois,Stark,3,0,0,41.09309773,-89.79745866,17175.0,3,3,0,0,3,3,5427,0,0,0,0,0
2020-05-24,US,Illinois,Stephenson,187,2,0,42.35129217,-89.662598,17177.0,185,176,2,0,174,173,44753,11,0,0,11,3
2020-05-24,US,Illinois,Tazewell,67,3,0,40.50716185,-89.51404662,17179.0,64,67,3,0,64,66,132328,0,0,0,0,1
2020-05-24,US,Illinois,Unassigned,104,0,0,0.0,0.0,90017.0,104,99,0,0,99,106,,5,0,0,5,-7
2020-05-24,US,Illinois,Union,139,5,0,37.47119609,-89.25548938,17181.0,134,138,5,0,133,136,16841,1,0,0,1,2
2020-05-24,US,Illinois,Vermilion,39,1,0,40.18417171,-87.73384359,17183.0,38,39,1,0,38,39,76806,0,0,0,0,0
2020-05-24,US,Illinois,Wabash,1,0,0,38.44272901,-87.84922065,17185.0,1,1,0,0,1,1,11549,0,0,0,0,0
2020-05-24,US,Illinois,Warren,114,0,0,40.84925021,-90.6147432,17187.0,114,114,0,0,114,112,17032,0,0,0,0,2
2020-05-24,US,Illinois,Washington,18,0,0,38.35309213,-89.40982703,17189.0,18,18,0,0,18,18,13995,0,0,0,0,0
2020-05-24,US,Illinois,Wayne,9,1,0,38.42955355,-88.42586459,17191.0,8,9,1,0,8,9,16332,0,0,0,0,0
2020-05-24,US,Illinois,White,2,0,0,38.08706198,-88.17657461,17193.0,2,2,0,0,2,2,13665,0,0,0,0,0
2020-05-24,US,Illinois,Whiteside,134,10,0,41.75509713,-89.91556058,17195.0,124,133,10,0,123,131,55626,1,0,0,1,2
2020-05-24,US,Illinois,Will,5117,257,0,41.44619267,-87.97862712,17197.0,4860,5012,257,0,4755,4929,692310,105,0,0,105,83
2020-05-24,US,Illinois,Williamson,55,1,0,37.73033511,-88.92994027,17199.0,54,54,1,0,53,54,67056,1,0,0,1,0
2020-05-24,US,Illinois,Winnebago,1925,50,0,42.33641854,-89.16085327,17201.0,1875,1838,49,0,1789,1780,284081,87,1,0,86,58
2020-05-24,US,Illinois,Woodford,17,2,0,40.78579374,-89.20973757,17203.0,15,17,2,0,15,17,38463,0,0,0,0,0
2020-05-24,US,Indiana,Adams,12,1,0,40.7457653,-84.93671406,18001.0,11,12,1,0,11,11,35636,0,0,0,0,1
2020-05-24,US,Indiana,Allen,1240,65,0,41.09194313,-85.06800636,18003.0,1175,1213,65,0,1148,1191,375351,27,0,0,27,22
2020-05-24,US,Indiana,Bartholomew,474,33,0,39.20744865,-85.89558181,18005.0,441,467,33,0,434,456,82753,7,0,0,7,11
2020-05-24,US,Indiana,Benton,24,0,0,40.60626947,-87.31093999,18007.0,24,24,0,0,24,24,8653,0,0,0,0,0
2020-05-24,US,Indiana,Blackford,20,1,0,40.47388153,-85.32499702,18009.0,19,19,1,0,18,18,11930,1,0,0,1,1
2020-05-24,US,Indiana,Boone,281,35,0,40.0509304,-86.46841646,18011.0,246,279,35,0,244,278,66999,2,0,0,2,1
2020-05-24,US,Indiana,Brown,33,1,0,39.19605589,-86.22868909,18013.0,32,33,1,0,32,33,15234,0,0,0,0,0
2020-05-24,US,Indiana,Carroll,91,2,0,40.580783200000006,-86.56198812,18015.0,89,88,2,0,86,87,20127,3,0,0,3,1
2020-05-24,US,Indiana,Cass,1581,6,0,40.76135835,-86.34830753,18017.0,1575,1579,6,0,1573,1578,37955,2,0,0,2,1
2020-05-24,US,Indiana,Clark,453,38,0,38.48015445,-85.70510334,18019.0,415,450,38,0,412,446,117360,3,0,0,3,4
2020-05-24,US,Indiana,Clay,39,1,0,39.39561833,-87.11723506,18021.0,38,38,1,0,37,36,26170,1,0,0,1,2
2020-05-24,US,Indiana,Clinton,208,1,0,40.30319754,-86.47277257,18023.0,207,204,1,0,203,194,32250,4,0,0,4,10
2020-05-24,US,Indiana,Crawford,23,0,0,38.28814402,-86.44518825,18025.0,23,23,0,0,23,23,10558,0,0,0,0,0
2020-05-24,US,Indiana,Daviess,81,16,0,38.70186039,-87.07185406,18027.0,65,81,16,0,65,73,33147,0,0,0,0,8
2020-05-24,US,Indiana,DeKalb,28,1,0,41.39804622,-84.99906934,18033.0,27,28,1,0,27,26,43226,0,0,0,0,2
2020-05-24,US,Indiana,Dearborn,162,21,0,39.14647946,-84.97333539,18029.0,141,162,21,0,141,161,49568,0,0,0,0,1
2020-05-24,US,Indiana,Decatur,222,31,0,39.30712658,-85.50087166,18031.0,191,221,31,0,190,220,26794,1,0,0,1,1
2020-05-24,US,Indiana,Delaware,349,33,0,40.22787247,-85.39732772,18035.0,316,340,27,0,313,328,114772,9,6,0,3,12
2020-05-24,US,Indiana,Dubois,178,2,0,38.36597551,-86.87924170000002,18037.0,176,171,2,0,169,171,42565,7,0,0,7,0
2020-05-24,US,Indiana,Elkhart,991,27,0,41.59761169,-85.85875695,18039.0,964,938,27,0,911,903,205560,53,0,0,53,35
2020-05-24,US,Indiana,Fayette,63,4,0,39.63684962,-85.17797541,18041.0,59,50,4,0,46,50,23047,13,0,0,13,0
2020-05-24,US,Indiana,Floyd,312,38,0,38.32117957,-85.90385377,18043.0,274,311,38,0,273,311,77781,1,0,0,1,0
2020-05-24,US,Indiana,Fountain,17,2,0,40.12361933,-87.24217689,18045.0,15,17,2,0,15,17,16351,0,0,0,0,0
2020-05-24,US,Indiana,Franklin,106,8,0,39.4142482,-85.06062647,18047.0,98,106,8,0,98,106,22736,0,0,0,0,0
2020-05-24,US,Indiana,Fulton,46,1,0,41.0469907,-86.26252745,18049.0,45,46,1,0,45,46,20092,0,0,0,0,0
2020-05-24,US,Indiana,Gibson,13,2,0,38.30393723,-87.58054938,18051.0,11,13,2,0,11,13,33452,0,0,0,0,0
2020-05-24,US,Indiana,Grant,181,20,0,40.51587228,-85.65468702,18053.0,161,178,20,0,158,174,65936,3,0,0,3,4
2020-05-24,US,Indiana,Greene,167,23,0,39.03630547,-86.96223202,18055.0,144,167,23,0,144,167,32006,0,0,0,0,0
2020-05-24,US,Indiana,Hamilton,1096,91,0,40.07306535,-86.05244729,18057.0,1005,1092,91,0,1001,1084,330086,4,0,0,4,8
2020-05-24,US,Indiana,Hancock,317,27,0,39.82304555,-85.77566351,18059.0,290,315,27,0,288,312,76351,2,0,0,2,3
2020-05-24,US,Indiana,Harrison,184,21,0,38.19467379,-86.10948271,18061.0,163,183,21,0,162,179,40350,1,0,0,1,4
2020-05-24,US,Indiana,Hendricks,1117,65,0,39.76719009,-86.51037283,18063.0,1052,1103,65,0,1038,1095,167009,14,0,0,14,8
2020-05-24,US,Indiana,Henry,156,6,0,39.93029017,-85.39625719,18065.0,150,155,6,0,149,153,48271,1,0,0,1,2
2020-05-24,US,Indiana,Howard,345,17,0,40.48527731,-86.11351892,18067.0,328,344,17,0,327,339,82366,1,0,0,1,5
2020-05-24,US,Indiana,Huntington,22,2,0,40.82907273,-85.48822092,18069.0,20,22,2,0,20,20,36240,0,0,0,0,2
2020-05-24,US,Indiana,Jackson,359,1,0,38.90915820000001,-86.03851889,18071.0,358,353,1,0,352,351,44111,6,0,0,6,2
2020-05-24,US,Indiana,Jasper,54,1,0,41.02078733,-87.11553319,18073.0,53,52,1,0,51,50,33370,2,0,0,2,2
2020-05-24,US,Indiana,Jay,43,0,0,40.43781032,-85.00576229,18075.0,43,41,0,0,41,38,20764,2,0,0,2,3
2020-05-24,US,Indiana,Jefferson,41,1,0,38.78576239,-85.43633383,18077.0,40,41,1,0,40,41,32208,0,0,0,0,0
2020-05-24,US,Indiana,Jennings,126,4,0,38.99588883,-85.62710784,18079.0,122,126,4,0,122,125,27611,0,0,0,0,1
2020-05-24,US,Indiana,Johnson,1080,104,0,39.48994426,-86.10149107,18081.0,976,1065,102,0,963,1052,156225,15,2,0,13,13
2020-05-24,US,Indiana,Knox,24,0,0,38.68861576,-87.4194665,18083.0,24,24,0,0,24,23,36895,0,0,0,0,1
2020-05-24,US,Indiana,Kosciusko,78,1,0,41.24521668,-85.86312322,18085.0,77,71,1,0,70,71,79344,7,0,0,7,0
2020-05-24,US,Indiana,LaGrange,60,2,0,41.64232188,-85.42674232,18087.0,58,59,2,0,57,58,39330,1,0,0,1,1
2020-05-24,US,Indiana,LaPorte,399,21,0,41.54366008,-86.74072188,18091.0,378,387,21,0,366,376,110007,12,0,0,12,11
2020-05-24,US,Indiana,Lake,3260,167,0,41.41874274,-87.38277575,18089.0,3093,3191,167,0,3024,3128,484411,69,0,0,69,63
2020-05-24,US,Indiana,Lawrence,142,22,0,38.84112637,-86.48361629,18093.0,120,142,22,0,120,141,45668,0,0,0,0,1
2020-05-24,US,Indiana,Madison,580,58,0,40.16143691,-85.71964711,18095.0,522,576,58,0,518,576,129641,4,0,0,4,0
2020-05-24,US,Indiana,Marion,9132,533,0,39.78163624,-86.13826325,18097.0,8599,9040,531,0,8509,8928,954670,92,2,0,90,112
2020-05-24,US,Indiana,Marshall,64,1,0,41.32467367,-86.26185087,18099.0,63,61,1,0,60,54,46248,3,0,0,3,7
2020-05-24,US,Indiana,Martin,9,0,0,38.7099921,-86.80373186,18101.0,9,10,0,0,10,8,10217,-1,0,0,-1,2
2020-05-24,US,Indiana,Miami,137,1,0,40.76940965,-86.04525048,18103.0,136,135,1,0,134,134,35567,2,0,0,2,1
2020-05-24,US,Indiana,Monroe,158,10,0,39.16130004,-86.52414358,18105.0,148,158,10,0,148,157,146917,0,0,0,0,1
2020-05-24,US,Indiana,Montgomery,221,16,0,40.04034823,-86.89335024,18107.0,205,211,14,0,197,202,38346,10,2,0,8,9
2020-05-24,US,Indiana,Morgan,258,24,0,39.47899078,-86.44573375,18109.0,234,257,24,0,233,253,70116,1,0,0,1,4
2020-05-24,US,Indiana,Newton,74,10,0,40.95610449,-87.39635768,18111.0,64,72,10,0,62,72,14011,2,0,0,2,0
2020-05-24,US,Indiana,Noble,181,20,0,41.39672484,-85.41966713,18113.0,161,174,20,0,154,167,47532,7,0,0,7,7
2020-05-24,US,Indiana,Ohio,13,0,0,38.955304999999996,-84.96515993,18115.0,13,13,0,0,13,13,5844,0,0,0,0,0
2020-05-24,US,Indiana,Orange,124,22,0,38.54118920000001,-86.49523093,18117.0,102,122,22,0,100,122,19489,2,0,0,2,0
2020-05-24,US,Indiana,Owen,31,1,0,39.31145587,-86.83900724,18119.0,30,30,1,0,29,29,20845,1,0,0,1,1
