Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-24,US,Louisiana,St. Helena,44,1,0,30.82210324,-90.71013176,22091.0,43,44,1,0,43,44,10262,0,0,0,0,0
2020-05-24,US,Louisiana,St. James,289,25,0,30.02531716,-90.80212061,22093.0,264,289,24,0,265,289,21037,0,1,0,-1,0
2020-05-24,US,Louisiana,St. John the Baptist,841,77,0,30.12597499,-90.4753503,22095.0,764,838,77,0,761,838,43184,3,0,0,3,0
2020-05-24,US,Louisiana,St. Landry,247,52,0,30.59724262,-92.00135806,22097.0,195,247,52,0,195,247,82764,0,0,0,0,0
2020-05-24,US,Louisiana,St. Martin,288,22,0,30.13112107,-91.61403569,22099.0,266,288,22,0,266,288,53621,0,0,0,0,0
2020-05-24,US,Louisiana,St. Mary,295,29,0,29.69262097,-91.44702164,22101.0,266,294,29,0,265,294,49774,1,0,0,1,0
2020-05-24,US,Louisiana,St. Tammany,1618,156,0,30.40942847,-89.95642711,22103.0,1462,1609,154,0,1455,1609,258111,9,2,0,7,0
2020-05-24,US,Louisiana,Tangipahoa,784,33,0,30.62888673,-90.40664996,22105.0,751,767,31,0,736,767,133777,17,2,0,15,0
2020-05-24,US,Louisiana,Tensas,10,0,0,32.00760749,-91.32915234,22107.0,10,10,0,0,10,10,4462,0,0,0,0,0
2020-05-24,US,Louisiana,Terrebonne,628,48,0,29.37343766,-90.82626855,22109.0,580,623,45,0,578,623,111021,5,3,0,2,0
2020-05-24,US,Louisiana,Unassigned,78,123,0,0.0,0.0,90022.0,-45,103,162,0,-59,103,,-25,-39,0,14,0
2020-05-24,US,Louisiana,Union,287,17,0,32.83121059,-92.3749373,22111.0,270,287,16,0,271,287,22330,0,1,0,-1,0
2020-05-24,US,Louisiana,Vermilion,50,3,0,29.83517605,-92.30292538,22113.0,47,50,3,0,47,50,59830,0,0,0,0,0
2020-05-24,US,Louisiana,Vernon,23,3,0,31.10884837,-93.18153838,22115.0,20,23,2,0,21,23,48860,0,1,0,-1,0
2020-05-24,US,Louisiana,Washington,389,37,0,30.85288548,-90.03866652,22117.0,352,383,36,0,347,383,46582,6,1,0,5,0
2020-05-24,US,Louisiana,Webster,136,6,0,32.70847669,-93.33121835,22119.0,130,126,5,0,121,126,38798,10,1,0,9,0
2020-05-24,US,Louisiana,West Baton Rouge,154,30,0,30.46058217,-91.30989571,22121.0,124,154,30,0,124,154,26427,0,0,0,0,0
2020-05-24,US,Louisiana,West Carroll,33,0,0,32.78550125,-91.461201,22123.0,33,33,0,0,33,33,10982,0,0,0,0,0
2020-05-24,US,Louisiana,West Feliciana,196,10,0,30.87882871,-91.41485379999999,22125.0,186,194,8,0,186,194,15460,2,2,0,0,0
2020-05-24,US,Louisiana,Winn,112,2,0,31.94449367,-92.63789413,22127.0,110,112,2,0,110,112,14134,0,0,0,0,0
2020-05-24,US,Maine,Androscoggin,233,2,0,44.1664747,-70.20380627,23001.0,231,227,2,0,225,209,107679,6,0,0,6,18
2020-05-24,US,Maine,Aroostook,8,1,0,46.65926321,-68.59841248,23003.0,7,8,1,0,7,8,67111,0,0,0,0,0
2020-05-24,US,Maine,Cumberland,1032,40,0,43.8370751,-70.37226999,23005.0,992,1009,40,0,969,968,293557,23,0,0,23,41
2020-05-24,US,Maine,Franklin,36,1,0,44.97330019,-70.44381045,23007.0,35,36,1,0,35,36,29897,0,0,0,0,0
2020-05-24,US,Maine,Hancock,11,1,0,44.59816444,-68.38401854,23009.0,10,11,1,0,10,11,54811,0,0,0,0,0
2020-05-24,US,Maine,Kennebec,128,9,0,44.40759555,-69.76738544,23011.0,119,126,9,0,117,124,122083,2,0,0,2,2
2020-05-24,US,Maine,Knox,20,0,0,44.11486325,-69.10529169,23013.0,20,20,0,0,20,20,39771,0,0,0,0,0
2020-05-24,US,Maine,Lincoln,20,0,0,44.05996956,-69.54227124,23015.0,20,19,0,0,19,18,34342,1,0,0,1,1
2020-05-24,US,Maine,Oxford,21,0,0,44.49952995,-70.75682123,23017.0,21,19,0,0,19,19,57618,2,0,0,2,0
2020-05-24,US,Maine,Penobscot,98,1,0,45.40194593,-68.65020455,23019.0,97,98,1,0,97,98,151096,0,0,0,0,0
2020-05-24,US,Maine,Piscataquis,1,0,0,45.83839062,-69.2860223,23021.0,1,1,0,0,1,1,16800,0,0,0,0,0
2020-05-24,US,Maine,Sagadahoc,28,0,0,43.95415864,-69.85074999,23023.0,28,28,0,0,28,28,35634,0,0,0,0,0
2020-05-24,US,Maine,Somerset,21,0,0,45.51229767,-69.95995554,23025.0,21,21,0,0,21,21,50592,0,0,0,0,0
2020-05-24,US,Maine,Unassigned,1,0,0,0.0,0.0,90023.0,1,,,,,3,,,,,,
2020-05-24,US,Maine,Waldo,51,14,0,44.4858305,-69.12061935,23027.0,37,51,14,0,37,51,39694,0,0,0,0,0
2020-05-24,US,Maine,Washington,2,0,0,45.01607142,-67.62813524,23029.0,2,2,0,0,2,2,31490,0,0,0,0,0
2020-05-24,US,Maine,York,344,9,0,43.47808377,-70.71052375,23031.0,335,337,8,0,329,331,206229,7,1,0,6,6
2020-05-24,US,Maryland,Allegany,170,14,0,39.62357628,-78.69280486,24001.0,156,168,14,0,154,168,70975,2,0,0,2,0
2020-05-24,US,Maryland,Anne Arundel,3307,153,0,39.00670238,-76.60329337,24003.0,3154,3282,150,0,3132,3207,576031,25,3,0,22,75
2020-05-24,US,Maryland,Baltimore,5373,300,0,39.45784712,-76.62911955,24005.0,5073,5290,299,0,4991,5170,828431,83,1,0,82,120
2020-05-24,US,Maryland,Baltimore City,4782,231,0,39.30211911,-76.61151012,24510.0,4551,4673,229,0,4444,4492,621342,109,2,0,107,181
2020-05-24,US,Maryland,Calvert,304,15,0,38.53961642,-76.56820632,24009.0,289,298,15,0,283,291,92003,6,0,0,6,7
2020-05-24,US,Maryland,Caroline,240,0,0,38.87172293,-75.82904158,24011.0,240,231,0,0,231,223,33304,9,0,0,9,8
2020-05-24,US,Maryland,Carroll,783,76,0,39.56453592,-77.02373735,24013.0,707,765,76,0,689,755,168429,18,0,0,18,10
2020-05-24,US,Maryland,Cecil,345,21,0,39.56647682,-75.94627411,24015.0,324,342,20,0,322,339,102826,3,1,0,2,3
2020-05-24,US,Maryland,Charles,989,69,0,38.51092331,-76.98580666,24017.0,920,969,69,0,900,956,161503,20,0,0,20,13
2020-05-24,US,Maryland,Dorchester,127,2,0,38.45413522,-76.02752426,24019.0,125,126,2,0,124,126,31998,1,0,0,1,0
2020-05-24,US,Maryland,Frederick,1696,98,0,39.47296601,-77.39999394,24021.0,1598,1661,96,0,1565,1625,255648,35,2,0,33,36
2020-05-24,US,Maryland,Garrett,7,0,0,39.52786077,-79.27355126,24023.0,7,7,0,0,7,7,29163,0,0,0,0,0
2020-05-24,US,Maryland,Harford,780,48,0,39.55010644,-76.30775940000002,24025.0,732,764,46,0,718,746,253956,16,2,0,14,18
2020-05-24,US,Maryland,Howard,1667,52,0,39.25305293,-76.93126208,24027.0,1615,1638,52,0,1586,1586,323196,29,0,0,29,52
2020-05-24,US,Maryland,Kent,152,14,0,39.24976208,-76.04741541,24029.0,138,148,15,0,133,146,19383,4,-1,0,5,2
2020-05-24,US,Maryland,Montgomery,9922,558,0,39.13676329,-77.20358245,24031.0,9364,9699,550,0,9149,9432,1052567,223,8,0,215,267
2020-05-24,US,Maryland,Prince George's,13521,490,0,38.83070039,-76.8496441,24033.0,13031,13324,484,0,12840,13077,909308,197,6,0,191,247
2020-05-24,US,Maryland,Queen Anne's,146,12,0,39.06198912,-76.03530977,24035.0,134,146,12,0,134,141,50251,0,0,0,0,5
2020-05-24,US,Maryland,Somerset,72,1,0,38.1163542,-75.75118623,24039.0,71,71,1,0,70,71,25675,1,0,0,1,0
2020-05-24,US,Maryland,St. Mary's,393,14,0,38.30058422,-76.60629279999998,24037.0,379,379,14,0,365,370,112664,14,0,0,14,9
2020-05-24,US,Maryland,Talbot,79,1,0,38.76618159,-76.10882561,24041.0,78,77,1,0,76,73,36968,2,0,0,2,4
2020-05-24,US,Maryland,Unassigned,0,65,0,0.0,0.0,90024.0,-65,0,58,0,-58,0,,0,7,0,-7,0
2020-05-24,US,Maryland,Washington,408,11,0,39.60835778,-77.82002295,24043.0,397,398,10,0,388,389,150926,10,1,0,9,9
2020-05-24,US,Maryland,Wicomico,867,22,0,38.37301947,-75.62705831,24045.0,845,859,22,0,837,854,103195,8,0,0,8,5
2020-05-24,US,Maryland,Worcester,183,10,0,38.21274277,-75.33200012,24047.0,173,180,8,0,172,180,51823,3,2,0,1,0
2020-05-24,US,Massachusetts,Barnstable,1269,109,0,41.72980578,-70.28854339,25001.0,1160,1264,107,0,1157,1257,213413,5,2,0,3,7
2020-05-24,US,Massachusetts,Berkshire,520,38,0,42.37428441,-73.20524838,25003.0,482,515,38,0,477,510,126348,5,0,0,5,5
2020-05-24,US,Massachusetts,Bristol,6596,369,0,41.79228404,-71.10872211,25005.0,6227,6426,362,0,6064,6362,564022,170,7,0,163,64
2020-05-24,US,Massachusetts,Dukes and Nantucket,39,1,0,41.40674725,-70.68763497,0.0,38,39,1,0,38,39,26707,0,0,0,0,0
2020-05-24,US,Massachusetts,Essex,13457,859,0,42.6687626,-70.94687179,25009.0,12598,13334,848,0,12486,13221,790638,123,11,0,112,113
2020-05-24,US,Massachusetts,Franklin,313,47,0,42.58119713,-72.58602547,25011.0,266,312,46,0,266,310,70963,1,1,0,0,2
2020-05-24,US,Massachusetts,Hampden,5687,542,0,42.13440424,-72.63235561,25013.0,5145,5621,541,0,5080,5568,470406,66,1,0,65,53
2020-05-24,US,Massachusetts,Hampshire,830,78,0,42.33997957,-72.65898478,25015.0,752,819,77,0,742,812,161355,11,1,0,10,7
2020-05-24,US,Massachusetts,Middlesex,20437,1518,0,42.48607732,-71.39049229,25017.0,18919,20232,1512,0,18720,20085,1614714,205,6,0,199,147
2020-05-24,US,Massachusetts,Norfolk,7812,782,0,42.16073095,-71.20530408,25021.0,7030,7759,774,0,6985,7724,705388,53,8,0,45,35
2020-05-24,US,Massachusetts,Plymouth,7559,508,0,41.94070556,-70.80802823,25023.0,7051,7480,501,0,6979,7424,518132,79,7,0,72,56
2020-05-24,US,Massachusetts,Suffolk,17417,838,0,42.327951399999996,-71.07850442,25025.0,16579,17291,827,0,16464,17180,807252,126,11,0,115,111
2020-05-24,US,Massachusetts,Unassigned,308,4,0,0.0,0.0,90025.0,304,319,3,0,316,296,,-11,1,0,-12,23
2020-05-24,US,Massachusetts,Worcester,10431,679,0,42.35026951,-71.90493363,25027.0,9752,10251,667,0,9584,10101,830839,180,12,0,168,150
2020-05-24,US,Michigan,Alcona,11,1,0,44.6846864,-83.59507875,26001.0,10,10,1,0,9,9,10362,1,0,0,1,1
2020-05-24,US,Michigan,Allegan,210,7,0,42.59147037,-85.89102866,26005.0,203,202,7,0,195,197,117327,8,0,0,8,5
2020-05-24,US,Michigan,Alpena,95,9,0,45.03477666,-83.62212411,26007.0,86,94,9,0,85,93,28360,1,0,0,1,1
2020-05-24,US,Michigan,Antrim,11,0,0,44.99690221,-85.15503082,26009.0,11,11,0,0,11,11,23365,0,0,0,0,0
2020-05-24,US,Michigan,Arenac,32,1,0,44.0636262,-83.89277559,26011.0,31,32,1,0,31,32,15041,0,0,0,0,0
2020-05-24,US,Michigan,Baraga,1,0,0,46.6720582,-88.36363591,26013.0,1,1,0,0,1,1,8320,0,0,0,0,0
2020-05-24,US,Michigan,Barry,60,2,0,42.59513984,-85.30834519,26015.0,58,59,2,0,57,57,61157,1,0,0,1,2
2020-05-24,US,Michigan,Bay,282,19,0,43.70639106,-83.98731479,26017.0,263,276,19,0,257,269,103923,6,0,0,6,7
2020-05-24,US,Michigan,Benzie,4,0,0,44.63899297,-86.01608482,26019.0,4,4,0,0,4,4,17753,0,0,0,0,0
2020-05-24,US,Michigan,Berrien,587,42,0,41.95447397,-86.41313079999998,26021.0,545,584,42,0,542,571,154141,3,0,0,3,13
2020-05-24,US,Michigan,Branch,101,2,0,41.91600556,-85.05929476,26023.0,99,100,2,0,98,99,43622,1,0,0,1,1
2020-05-24,US,Michigan,Calhoun,341,21,0,42.24633834,-85.00493569,26025.0,320,339,21,0,318,334,134487,2,0,0,2,5
2020-05-24,US,Michigan,Cass,77,2,0,41.91522292,-85.99405727,26027.0,75,76,2,0,74,73,51653,1,0,0,1,3
2020-05-24,US,Michigan,Charlevoix,14,1,0,45.37790017,-85.19614053,26029.0,13,14,1,0,13,14,26244,0,0,0,0,0
2020-05-24,US,Michigan,Cheboygan,21,1,0,45.44787015,-84.50122149,26031.0,20,21,1,0,20,21,25413,0,0,0,0,0
2020-05-24,US,Michigan,Chippewa,2,0,0,46.29552653,-84.54353449,26033.0,2,2,0,0,2,2,37517,0,0,0,0,0
2020-05-24,US,Michigan,Clare,17,2,0,43.98794227,-84.84819859999998,26035.0,15,17,2,0,15,17,30757,0,0,0,0,0
2020-05-24,US,Michigan,Clinton,138,10,0,42.94400871,-84.60145248,26037.0,128,137,10,0,127,136,79332,1,0,0,1,1
2020-05-24,US,Michigan,Crawford,58,5,0,44.68255561,-84.61006219,26039.0,53,58,5,0,53,58,13901,0,0,0,0,0
2020-05-24,US,Michigan,Delta,17,2,0,45.90484910000001,-86.9080745,26041.0,15,17,2,0,15,17,35857,0,0,0,0,0
2020-05-24,US,Michigan,Dickinson,5,2,0,46.00999672,-87.86961634,26043.0,3,5,2,0,3,5,25383,0,0,0,0,0
2020-05-24,US,Michigan,Eaton,176,6,0,42.59599185,-84.83740035,26045.0,170,175,6,0,169,173,109826,1,0,0,1,2
2020-05-24,US,Michigan,Emmet,21,2,0,45.52625509,-84.89083249,26047.0,19,21,2,0,19,21,33308,0,0,0,0,0
2020-05-24,US,Michigan,Federal Correctional Institution (FCI),132,4,0,0.0,0.0,0.0,128,129,4,0,125,125,,3,0,0,3,4
2020-05-24,US,Michigan,Genesee,1948,240,0,43.02244215,-83.70589709,26049.0,1708,1936,240,0,1696,1929,406892,12,0,0,12,7
2020-05-24,US,Michigan,Gladwin,18,1,0,43.98901072,-84.38774817,26051.0,17,17,1,0,16,17,25337,1,0,0,1,0
2020-05-24,US,Michigan,Gogebic,5,1,0,46.40862701,-89.69377193,26053.0,4,5,1,0,4,5,15096,0,0,0,0,0
2020-05-24,US,Michigan,Grand Traverse,23,5,0,44.69565625,-85.55585247,26055.0,18,23,5,0,18,23,92573,0,0,0,0,0
2020-05-24,US,Michigan,Gratiot,69,6,0,43.29265605,-84.60505416,26057.0,63,67,5,0,62,63,40599,2,1,0,1,4
2020-05-24,US,Michigan,Hillsdale,168,24,0,41.88753639,-84.59312019,26059.0,144,168,24,0,144,168,45749,0,0,0,0,0
2020-05-24,US,Michigan,Houghton,2,0,0,46.89988536,-88.68495385,26061.0,2,2,0,0,2,2,36219,0,0,0,0,0
2020-05-24,US,Michigan,Huron,42,1,0,43.83353985,-83.04078453,26063.0,41,42,1,0,41,42,31166,0,0,0,0,0
2020-05-24,US,Michigan,Ingham,696,25,0,42.59716886,-84.37472069,26065.0,671,695,25,0,670,682,292735,1,0,0,1,13
2020-05-24,US,Michigan,Ionia,143,3,0,42.94502238,-85.07413319,26067.0,140,141,3,0,138,135,64210,2,0,0,2,6
2020-05-24,US,Michigan,Iosco,77,9,0,44.35486835,-83.63484895,26069.0,68,77,9,0,68,76,25081,0,0,0,0,1
2020-05-24,US,Michigan,Isabella,74,7,0,43.64060976,-84.84664923,26073.0,67,70,7,0,63,67,70562,4,0,0,4,3
2020-05-24,US,Michigan,Jackson,436,26,0,42.24807035,-84.42258681,26075.0,410,432,26,0,406,430,158823,4,0,0,4,2
2020-05-24,US,Michigan,Kalamazoo,797,47,0,42.24542231,-85.53038622,26077.0,750,793,47,0,746,778,264870,4,0,0,4,15
2020-05-24,US,Michigan,Kalkaska,19,2,0,44.68512729,-85.09085699,26079.0,17,19,2,0,17,18,17824,0,0,0,0,1
2020-05-24,US,Michigan,Kent,3359,67,0,43.03197711,-85.54934642,26081.0,3292,3308,67,0,3241,3231,653786,51,0,0,51,77
2020-05-24,US,Michigan,Lake,5,0,0,43.99050893,-85.802173,26085.0,5,5,0,0,5,5,11881,0,0,0,0,0
2020-05-24,US,Michigan,Lapeer,190,30,0,43.09052506,-83.22153148,26087.0,160,187,30,0,157,183,88028,3,0,0,3,4
2020-05-24,US,Michigan,Leelanau,11,0,0,44.94430054,-85.80150326,26089.0,11,11,0,0,11,11,21764,0,0,0,0,0
2020-05-24,US,Michigan,Lenawee,146,3,0,41.89475156,-84.06603727,26091.0,143,145,3,0,142,144,98266,1,0,0,1,1
2020-05-24,US,Michigan,Livingston,391,26,0,42.60302282,-83.91297209,26093.0,365,390,26,0,364,390,191224,1,0,0,1,0
2020-05-24,US,Michigan,Luce,3,0,0,46.47227431,-85.54471223,26095.0,3,3,0,0,3,3,6283,0,0,0,0,0
2020-05-24,US,Michigan,Mackinac,6,0,0,46.07028979,-85.04980537,26097.0,6,6,0,0,6,6,10787,0,0,0,0,0
2020-05-24,US,Michigan,Macomb,6499,778,0,42.69158356,-82.92752801,26099.0,5721,6482,778,0,5704,6445,874759,17,0,0,17,37
2020-05-24,US,Michigan,Manistee,11,0,0,44.33352407,-86.05626916,26101.0,11,11,0,0,11,11,24528,0,0,0,0,0
2020-05-24,US,Michigan,Marquette,54,10,0,46.4338914,-87.64043701,26103.0,44,53,10,0,43,52,66516,1,0,0,1,1
2020-05-24,US,Michigan,Mason,31,0,0,43.99509218,-86.24988902,26105.0,31,31,0,0,31,31,29100,0,0,0,0,0
2020-05-24,US,Michigan,Mecosta,19,2,0,43.64064262,-85.32463223,26107.0,17,19,2,0,17,19,43545,0,0,0,0,0
2020-05-24,US,Michigan,Menominee,8,0,0,45.58038692,-87.55370409,26109.0,8,8,0,0,8,8,22983,0,0,0,0,0
2020-05-24,US,Michigan,Michigan Department of Corrections (MDOC),3303,64,0,0.0,0.0,0.0,3239,3289,62,0,3227,3275,,14,2,0,12,14
2020-05-24,US,Michigan,Midland,79,8,0,43.64330771,-84.38804374,26111.0,71,79,8,0,71,79,83209,0,0,0,0,0
2020-05-24,US,Michigan,Missaukee,16,1,0,44.33772443,-85.09256478,26113.0,15,16,1,0,15,16,15113,0,0,0,0,0
2020-05-24,US,Michigan,Monroe,461,19,0,41.92734151,-83.53749864,26115.0,442,461,19,0,442,455,150439,0,0,0,0,6
2020-05-24,US,Michigan,Montcalm,65,1,0,43.31082541,-85.15252824,26117.0,64,66,1,0,65,63,63968,-1,0,0,-1,3
2020-05-24,US,Michigan,Montmorency,5,0,0,45.0275929,-84.12696227,26119.0,5,5,0,0,5,5,9265,0,0,0,0,0
2020-05-24,US,Michigan,Muskegon,590,30,0,43.29123859,-86.15176712,26121.0,560,583,28,0,555,561,173588,7,2,0,5,22
2020-05-24,US,Michigan,Newaygo,89,0,0,43.554373999999996,-85.80070107,26123.0,89,79,0,0,79,75,48892,10,0,0,10,4
2020-05-24,US,Michigan,Oakland,8215,955,0,42.66090111,-83.38595416,26125.0,7260,8192,954,0,7238,8131,1259201,23,1,0,22,61
2020-05-24,US,Michigan,Oceana,82,2,0,43.64124435,-86.26726673,26127.0,80,74,2,0,72,73,26625,8,0,0,8,1
2020-05-24,US,Michigan,Ogemaw,20,0,0,44.33481032,-84.12725175,26129.0,20,20,0,0,20,20,20952,0,0,0,0,0
2020-05-24,US,Michigan,Osceola,10,0,0,43.98992088,-85.32566756,26133.0,10,10,0,0,10,10,23341,0,0,0,0,0
2020-05-24,US,Michigan,Oscoda,5,1,0,44.68192279,-84.12939244,26135.0,4,5,1,0,4,5,8276,0,0,0,0,0
2020-05-24,US,Michigan,Otsego,100,10,0,45.02085831,-84.59898295,26137.0,90,100,10,0,90,100,24665,0,0,0,0,0
2020-05-24,US,Michigan,Ottawa,696,26,0,42.95996803,-85.9969107,26139.0,670,673,26,0,647,657,290494,23,0,0,23,16
2020-05-24,US,Michigan,Out of MI,63,0,0,0.0,0.0,80026.0,63,61,0,0,61,48,,2,0,0,2,13
2020-05-24,US,Michigan,Presque Isle,11,0,0,45.34018577,-83.91498656,26141.0,11,11,0,0,11,11,12738,0,0,0,0,0
2020-05-24,US,Michigan,Roscommon,21,0,0,44.33473082,-84.61067651,26143.0,21,21,0,0,21,21,23884,0,0,0,0,0
2020-05-24,US,Michigan,Saginaw,989,106,0,43.33433923,-84.05131209999998,26145.0,883,982,105,0,877,973,190800,7,1,0,6,9
2020-05-24,US,Michigan,Sanilac,40,5,0,43.42406072,-82.82055898,26151.0,35,39,5,0,34,39,41182,1,0,0,1,0
2020-05-24,US,Michigan,Schoolcraft,4,0,0,46.19235734,-86.19972234,26153.0,4,4,0,0,4,4,8068,0,0,0,0,0
2020-05-24,US,Michigan,Shiawassee,235,24,0,42.95392800000001,-84.14585902,26155.0,211,238,24,0,214,247,68192,-3,0,0,-3,-9
2020-05-24,US,Michigan,St. Clair,430,34,0,42.92655373,-82.67937954,26147.0,396,429,34,0,395,426,159337,1,0,0,1,3
2020-05-24,US,Michigan,St. Joseph,101,2,0,41.91441767,-85.52797979,26149.0,99,100,2,0,98,96,61043,1,0,0,1,4
2020-05-24,US,Michigan,Tuscola,185,23,0,43.46606813,-83.41897025,26157.0,162,183,23,0,160,177,52516,2,0,0,2,6
2020-05-24,US,Michigan,Unassigned,4,0,0,0.0,0.0,90026.0,4,4,0,0,4,25,,0,0,0,0,-21
2020-05-24,US,Michigan,Van Buren,121,6,0,42.25190229,-86.01939087,26159.0,115,121,6,0,115,120,75448,0,0,0,0,1
2020-05-24,US,Michigan,Washtenaw,1294,96,0,42.253105,-83.83853204,26161.0,1198,1282,96,0,1186,1275,370963,12,0,0,12,7
2020-05-24,US,Michigan,Wayne,19771,2359,0,42.28098405,-83.281255,26163.0,17412,19697,2361,0,17336,19602,1753893,74,-2,0,76,95
2020-05-24,US,Michigan,Wexford,11,2,0,44.33853602,-85.57712739,26165.0,9,11,2,0,9,11,33466,0,0,0,0,0
2020-05-24,US,Minnesota,Aitkin,6,0,0,46.60962049,-93.41168259999999,27001.0,6,6,0,0,6,4,15902,0,0,0,0,2
2020-05-24,US,Minnesota,Anoka,1164,55,0,45.27476015,-93.24604565,27003.0,1109,1092,55,0,1037,1044,353813,72,0,0,72,48
2020-05-24,US,Minnesota,Becker,32,0,0,46.93479392,-95.67158144,27005.0,32,32,0,0,32,33,34371,0,0,0,0,-1
2020-05-24,US,Minnesota,Beltrami,12,0,0,47.97373527,-94.93732139,27007.0,12,12,0,0,12,10,46847,0,0,0,0,2
2020-05-24,US,Minnesota,Benton,166,2,0,45.69804958,-93.99514135,27009.0,164,161,2,0,159,158,40545,5,0,0,5,3
2020-05-24,US,Minnesota,Big Stone,3,0,0,45.42712824,-96.41403739,27011.0,3,3,0,0,3,3,4989,0,0,0,0,0
2020-05-24,US,Minnesota,Blue Earth,112,1,0,44.03554215,-94.06699781,27013.0,111,110,1,0,109,108,67427,2,0,0,2,2
2020-05-24,US,Minnesota,Brown,11,2,0,44.24205652,-94.72562874,27015.0,9,11,2,0,9,11,25111,0,0,0,0,0
2020-05-24,US,Minnesota,Carlton,73,0,0,46.59180601,-92.67601019,27017.0,73,71,0,0,71,71,35837,2,0,0,2,0
2020-05-24,US,Minnesota,Carver,161,2,0,44.82017001,-93.80099179999999,27019.0,159,154,2,0,152,146,103551,7,0,0,7,8
2020-05-24,US,Minnesota,Cass,11,3,0,46.95043611,-94.32603968,27021.0,8,11,3,0,8,10,29519,0,0,0,0,1
2020-05-24,US,Minnesota,Chippewa,40,0,0,45.02343421,-95.56403693,27023.0,40,39,0,0,39,39,11924,1,0,0,1,0
2020-05-24,US,Minnesota,Chisago,48,1,0,45.5021011,-92.90861945,27025.0,47,44,1,0,43,41,55922,4,0,0,4,3
2020-05-24,US,Minnesota,Clay,366,23,0,46.89289518,-96.48761922,27027.0,343,361,23,0,338,356,63955,5,0,0,5,5
2020-05-24,US,Minnesota,Clearwater,2,0,0,47.57992111,-95.37790562,27029.0,2,2,0,0,2,2,8810,0,0,0,0,0
2020-05-24,US,Minnesota,Cottonwood,62,0,0,44.00715262,-95.18138802,27033.0,62,62,0,0,62,61,11277,0,0,0,0,1
2020-05-24,US,Minnesota,Crow Wing,42,1,0,46.48096553,-94.06755609,27035.0,41,42,1,0,41,42,64889,0,0,0,0,0
2020-05-24,US,Minnesota,Dakota,1059,35,0,44.67172617,-93.06299363,27037.0,1024,999,33,0,966,961,425423,60,2,0,58,38
2020-05-24,US,Minnesota,Dodge,43,0,0,44.02238415,-92.86244324,27039.0,43,43,0,0,43,41,20822,0,0,0,0,2
2020-05-24,US,Minnesota,Douglas,29,0,0,45.93348491,-95.45335469,27041.0,29,27,0,0,27,27,37964,2,0,0,2,0
