Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-24,US,Missouri,Howard,3,0,0,39.1435761,-92.69756691,29089.0,3,3,0,0,3,3,10137,0,0,0,0,0
2020-05-24,US,Missouri,Howell,5,0,0,36.77383887,-91.88683935,29091.0,5,5,0,0,5,5,40076,0,0,0,0,0
2020-05-24,US,Missouri,Iron,2,0,0,37.55487945,-90.7735296,29093.0,2,2,0,0,2,2,10177,0,0,0,0,0
2020-05-24,US,Missouri,Jackson,517,16,0,39.01002188,-94.34724536,29095.0,501,495,16,0,479,485,700307,22,0,0,22,10
2020-05-24,US,Missouri,Jasper,32,0,0,37.20351921,-94.34050458,29097.0,32,32,0,0,32,32,120636,0,0,0,0,0
2020-05-24,US,Missouri,Jefferson,337,16,0,38.25926778,-90.53870896,29099.0,321,337,15,0,322,334,224347,0,1,0,-1,3
2020-05-24,US,Missouri,Johnson,72,0,0,38.74719601,-93.80691168,29101.0,72,72,0,0,72,72,53652,0,0,0,0,0
2020-05-24,US,Missouri,Kansas City,1024,24,0,39.0997,-94.5786,0.0,1000,991,24,0,967,967,491918,33,0,0,33,24
2020-05-24,US,Missouri,Laclede,3,0,0,37.65896829,-92.5888493,29105.0,3,3,0,0,3,3,35713,0,0,0,0,0
2020-05-24,US,Missouri,Lafayette,69,3,0,39.06986886,-93.78076396,29107.0,66,69,3,0,66,69,32598,0,0,0,0,0
2020-05-24,US,Missouri,Lawrence,8,0,0,37.10626634,-93.83293097,29109.0,8,8,0,0,8,8,38359,0,0,0,0,0
2020-05-24,US,Missouri,Lewis,7,1,0,40.09673161,-91.72070156,29111.0,6,7,1,0,6,7,9855,0,0,0,0,0
2020-05-24,US,Missouri,Lincoln,106,1,0,39.05345619,-90.95588181,29113.0,105,106,1,0,105,106,57686,0,0,0,0,0
2020-05-24,US,Missouri,Linn,6,1,0,39.87001769,-93.10704106,29115.0,5,5,1,0,4,5,12037,1,0,0,1,0
2020-05-24,US,Missouri,Livingston,3,0,0,39.78110272,-93.54645978,29117.0,3,3,0,0,3,3,15146,0,0,0,0,0
2020-05-24,US,Missouri,Macon,2,0,0,39.83049768,-92.56453089,29121.0,2,2,0,0,2,2,15153,0,0,0,0,0
2020-05-24,US,Missouri,Madison,3,0,0,37.47865134,-90.34671429999999,29123.0,3,3,0,0,3,3,12188,0,0,0,0,0
2020-05-24,US,Missouri,Maries,2,0,0,38.16193985,-91.92249662,29125.0,2,2,0,0,2,2,8769,0,0,0,0,0
2020-05-24,US,Missouri,Marion,5,0,0,39.80601912,-91.62203062,29127.0,5,5,0,0,5,5,28592,0,0,0,0,0
2020-05-24,US,Missouri,McDonald,17,0,0,36.62869595,-94.34867205,29119.0,17,15,0,0,15,15,23078,2,0,0,2,0
2020-05-24,US,Missouri,Miller,4,0,0,38.21450288,-92.42610898,29131.0,4,4,0,0,4,4,25336,0,0,0,0,0
2020-05-24,US,Missouri,Mississippi,54,0,0,36.82516239,-89.29505753,29133.0,54,54,0,0,54,53,13336,0,0,0,0,1
2020-05-24,US,Missouri,Moniteau,45,0,0,38.63571781,-92.57976951,29135.0,45,45,0,0,45,44,16121,0,0,0,0,1
2020-05-24,US,Missouri,Montgomery,8,0,0,38.94022054,-91.47000721,29139.0,8,8,0,0,8,7,11534,0,0,0,0,1
2020-05-24,US,Missouri,Morgan,8,0,0,38.4181765,-92.88791859,29141.0,8,8,0,0,8,8,20358,0,0,0,0,0
2020-05-24,US,Missouri,New Madrid,17,0,0,36.59666326,-89.66070007,29143.0,17,17,0,0,17,15,17296,0,0,0,0,2
2020-05-24,US,Missouri,Newton,16,1,0,36.90519407,-94.3394104,29145.0,15,16,1,0,15,16,58266,0,0,0,0,0
2020-05-24,US,Missouri,Nodaway,12,0,0,40.36079813,-94.88133008,29147.0,12,8,0,0,8,8,22304,4,0,0,4,0
2020-05-24,US,Missouri,Oregon,2,0,0,36.68710164,-91.4033755,29149.0,2,2,0,0,2,2,10541,0,0,0,0,0
2020-05-24,US,Missouri,Osage,5,0,0,38.46036182,-91.8613635,29151.0,5,5,0,0,5,5,13714,0,0,0,0,0
2020-05-24,US,Missouri,Pemiscot,72,4,0,36.2130572,-89.78742322,29155.0,68,72,4,0,68,72,16272,0,0,0,0,0
2020-05-24,US,Missouri,Perry,49,0,0,37.70660776,-89.82741088,29157.0,49,49,0,0,49,48,19150,0,0,0,0,1
2020-05-24,US,Missouri,Pettis,70,1,0,38.72798918,-93.28471706,29159.0,69,70,1,0,69,70,42542,0,0,0,0,0
2020-05-24,US,Missouri,Phelps,4,0,0,37.87736118,-91.79351727,29161.0,4,4,0,0,4,4,44732,0,0,0,0,0
2020-05-24,US,Missouri,Pike,14,1,0,39.34310674,-91.16980779,29163.0,13,14,1,0,13,14,18504,0,0,0,0,0
2020-05-24,US,Missouri,Platte,65,0,0,39.38154439,-94.77068479,29165.0,65,63,0,0,63,63,102985,2,0,0,2,0
2020-05-24,US,Missouri,Polk,3,0,0,37.616229600000004,-93.39828174,29167.0,3,3,0,0,3,2,32201,0,0,0,0,1
2020-05-24,US,Missouri,Pulaski,33,1,0,37.82462075,-92.20783203,29169.0,32,33,1,0,32,33,52014,0,0,0,0,0
2020-05-24,US,Missouri,Ralls,2,0,0,39.52817427,-91.51838643,29173.0,2,2,0,0,2,2,10212,0,0,0,0,0
2020-05-24,US,Missouri,Randolph,9,0,0,39.44007257,-92.49713740000001,29175.0,9,8,0,0,8,8,24763,1,0,0,1,0
2020-05-24,US,Missouri,Ray,16,0,0,39.353746799999996,-93.98905745,29177.0,16,15,0,0,15,15,22883,1,0,0,1,0
2020-05-24,US,Missouri,Reynolds,2,0,0,37.36085952,-90.97009925,29179.0,2,2,0,0,2,2,6254,0,0,0,0,0
2020-05-24,US,Missouri,Ripley,7,0,0,36.65460667,-90.85990261,29181.0,7,7,0,0,7,7,13401,0,0,0,0,0
2020-05-24,US,Missouri,Saline,266,2,0,39.13734288,-93.20259964,29195.0,264,266,2,0,264,262,22895,0,0,0,0,4
2020-05-24,US,Missouri,Scotland,4,0,0,40.45214695,-92.14709064,29199.0,4,4,0,0,4,4,4966,0,0,0,0,0
2020-05-24,US,Missouri,Scott,93,8,0,37.05588075,-89.56474493,29201.0,85,91,8,0,83,91,38458,2,0,0,2,0
2020-05-24,US,Missouri,Shelby,1,0,0,39.79742518,-92.07634971,29205.0,1,1,0,0,1,1,6050,0,0,0,0,0
2020-05-24,US,Missouri,St. Charles,741,54,0,38.77875681,-90.66662425,29183.0,687,730,54,0,676,722,399182,11,0,0,11,8
2020-05-24,US,Missouri,St. Clair,3,0,0,38.03699437,-93.77631447,29185.0,3,3,0,0,3,3,9395,0,0,0,0,0
2020-05-24,US,Missouri,St. Francois,33,2,0,37.81214171,-90.47598685,29187.0,31,33,2,0,31,33,66692,0,0,0,0,0
2020-05-24,US,Missouri,St. Louis,4479,385,0,38.63770039999999,-90.4458375,29189.0,4094,4472,384,0,4088,4472,996945,7,1,0,6,0
2020-05-24,US,Missouri,St. Louis City,1815,112,0,38.63555736,-90.24349225,29510.0,1703,1789,110,0,1679,1763,302838,26,2,0,24,26
2020-05-24,US,Missouri,Ste. Genevieve,8,1,0,37.89090059,-90.1949941,29186.0,7,8,1,0,7,8,17888,0,0,0,0,0
2020-05-24,US,Missouri,Stoddard,70,0,0,36.85571651,-89.9444155,29207.0,70,70,0,0,70,67,29206,0,0,0,0,3
2020-05-24,US,Missouri,Stone,4,0,0,36.75000327,-93.45256475,29209.0,4,4,0,0,4,4,31749,0,0,0,0,0
2020-05-24,US,Missouri,Sullivan,49,0,0,40.2099105,-93.11150106,29211.0,49,44,0,0,44,39,6221,5,0,0,5,5
2020-05-24,US,Missouri,Taney,14,2,0,36.65465345,-93.04075153,29213.0,12,14,2,0,12,14,55852,0,0,0,0,0
2020-05-24,US,Missouri,Vernon,7,0,0,37.8457799,-94.34127305,29217.0,7,7,0,0,7,7,20528,0,0,0,0,0
2020-05-24,US,Missouri,Warren,28,0,0,38.76529479,-91.16124662,29219.0,28,28,0,0,28,28,34711,0,0,0,0,0
2020-05-24,US,Missouri,Washington,10,1,0,37.96130078,-90.87948158,29221.0,9,10,1,0,9,10,24943,0,0,0,0,0
2020-05-24,US,Missouri,Webster,17,0,0,37.2813734,-92.876329,29225.0,17,17,0,0,17,17,39109,0,0,0,0,0
2020-05-24,US,Missouri,Worth,4,0,0,40.47945588,-94.42328751,29227.0,4,3,0,0,3,3,2040,1,0,0,1,0
2020-05-24,US,Missouri,Wright,11,0,0,37.27029221,-92.46914488,29229.0,11,11,0,0,11,11,18378,0,0,0,0,0
2020-05-24,US,Montana,Beaverhead,1,0,0,45.13434354,-112.89846940000001,30001.0,1,1,0,0,1,1,9404,0,0,0,0,0
2020-05-24,US,Montana,Big Horn,8,0,0,45.42335905,-107.492347,30003.0,8,8,0,0,8,8,13338,0,0,0,0,0
2020-05-24,US,Montana,Broadwater,4,0,0,46.33277565,-111.49558130000001,30007.0,4,4,0,0,4,4,6085,0,0,0,0,0
2020-05-24,US,Montana,Carbon,6,0,0,45.22850116,-109.0274047,30009.0,6,6,0,0,6,6,10714,0,0,0,0,0
2020-05-24,US,Montana,Cascade,17,2,0,47.30797024,-111.3467922,30013.0,15,17,2,0,15,17,81643,0,0,0,0,0
2020-05-24,US,Montana,Deer Lodge,3,0,0,46.05953325,-113.073353,30023.0,3,3,0,0,3,3,9131,0,0,0,0,0
2020-05-24,US,Montana,Flathead,37,2,0,48.29575866,-114.05205690000001,30029.0,35,37,2,0,35,37,102106,0,0,0,0,0
2020-05-24,US,Montana,Gallatin,149,1,0,45.54486106,-111.1692571,30031.0,148,149,1,0,148,149,111876,0,0,0,0,0
2020-05-24,US,Montana,Glacier,6,0,0,48.70513576,-112.9934235,30035.0,6,6,0,0,6,6,13747,0,0,0,0,0
2020-05-24,US,Montana,Golden Valley,3,0,0,46.3816474,-109.17685220000001,30037.0,3,3,0,0,3,3,826,0,0,0,0,0
2020-05-24,US,Montana,Hill,1,0,0,48.62879827,-110.1129252,30041.0,1,1,0,0,1,1,16347,0,0,0,0,0
2020-05-24,US,Montana,Jefferson,3,0,0,46.14907081,-112.094396,30043.0,3,3,0,0,3,3,12097,0,0,0,0,0
2020-05-24,US,Montana,Lake,5,0,0,47.64514965,-114.0898013,30047.0,5,5,0,0,5,5,30250,0,0,0,0,0
2020-05-24,US,Montana,Lewis and Clark,16,0,0,47.12610041,-112.39469799999999,30049.0,16,16,0,0,16,16,68700,0,0,0,0,0
2020-05-24,US,Montana,Liberty,1,0,0,48.56084317,-111.02430700000001,30051.0,1,1,0,0,1,1,2430,0,0,0,0,0
2020-05-24,US,Montana,Lincoln,7,1,0,48.54265777,-115.4046155,30053.0,6,7,1,0,6,7,19794,0,0,0,0,0
2020-05-24,US,Montana,Madison,8,1,0,45.30080065,-111.9173017,30057.0,7,8,1,0,7,8,8768,0,0,0,0,0
2020-05-24,US,Montana,Meagher,1,0,0,46.59907074,-110.8898557,30059.0,1,1,0,0,1,1,1866,0,0,0,0,0
2020-05-24,US,Montana,Missoula,39,1,0,47.03728583,-113.92135079999998,30063.0,38,39,1,0,38,39,118791,0,0,0,0,0
2020-05-24,US,Montana,Musselshell,1,0,0,46.49684637,-108.39498,30065.0,1,1,0,0,1,1,4651,0,0,0,0,0
2020-05-24,US,Montana,Park,8,0,0,45.48965095,-110.52643940000002,30067.0,8,8,0,0,8,8,16736,0,0,0,0,0
2020-05-24,US,Montana,Pondera,2,0,0,48.22773388,-112.22527029999999,30073.0,2,2,0,0,2,2,5972,0,0,0,0,0
2020-05-24,US,Montana,Ravalli,13,0,0,46.08520862,-114.11891640000002,30081.0,13,13,0,0,13,13,43172,0,0,0,0,0
2020-05-24,US,Montana,Richland,3,0,0,47.78668011,-104.5610786,30083.0,3,3,0,0,3,3,10913,0,0,0,0,0
2020-05-24,US,Montana,Roosevelt,7,0,0,48.29607488,-105.00792679999999,30085.0,7,7,0,0,7,7,11059,0,0,0,0,0
2020-05-24,US,Montana,Silver Bow,11,0,0,45.90018933,-112.6620092,30093.0,11,11,0,0,11,11,34993,0,0,0,0,0
2020-05-24,US,Montana,Stillwater,1,0,0,45.67071407,-109.3950061,30095.0,1,1,0,0,1,1,9534,0,0,0,0,0
2020-05-24,US,Montana,Toole,29,6,0,48.65577551,-111.69424140000001,30101.0,23,29,6,0,23,29,4853,0,0,0,0,0
2020-05-24,US,Montana,Wheatland,1,0,0,46.46652491,-109.84646359999999,30107.0,1,1,0,0,1,1,2236,0,0,0,0,0
2020-05-24,US,Montana,Yellowstone,88,2,0,45.93955949,-108.26914860000001,30111.0,86,88,2,0,86,88,160137,0,0,0,0,0
2020-05-24,US,Nebraska,Adams,265,11,0,40.52449420000001,-98.50117804,31001.0,254,264,11,0,253,258,31511,1,0,0,1,6
2020-05-24,US,Nebraska,Antelope,7,0,0,42.17695516,-98.06662829999999,31003.0,7,7,0,0,7,7,6336,0,0,0,0,0
2020-05-24,US,Nebraska,Boone,3,0,0,41.70759415,-98.06737183,31011.0,3,3,0,0,3,3,5239,0,0,0,0,0
2020-05-24,US,Nebraska,Box Butte,2,0,0,42.22079243,-103.08788340000001,31013.0,2,1,0,0,1,1,10772,1,0,0,1,0
2020-05-24,US,Nebraska,Buffalo,142,1,0,40.85486962,-99.07500296,31019.0,141,140,1,0,139,137,49615,2,0,0,2,3
2020-05-24,US,Nebraska,Burt,8,0,0,41.85056773,-96.32605633,31021.0,8,8,0,0,8,8,6488,0,0,0,0,0
2020-05-24,US,Nebraska,Butler,45,0,0,41.22703692,-97.13106306,31023.0,45,45,0,0,45,44,8058,0,0,0,0,1
2020-05-24,US,Nebraska,Cass,37,0,0,40.90899107,-96.13971217,31025.0,37,34,0,0,34,28,26159,3,0,0,3,6
2020-05-24,US,Nebraska,Cedar,7,0,0,42.598885100000004,-97.25311951,31027.0,7,7,0,0,7,7,8446,0,0,0,0,0
2020-05-24,US,Nebraska,Chase,1,0,0,40.523719799999995,-101.69780259999999,31029.0,1,,,,,,3977,,,,,
2020-05-24,US,Nebraska,Cherry,1,0,0,42.54502621,-101.1244332,31031.0,1,1,0,0,1,1,5761,0,0,0,0,0
2020-05-24,US,Nebraska,Cheyenne,9,0,0,41.21999357,-102.9941693,31033.0,9,9,0,0,9,9,9310,0,0,0,0,0
2020-05-24,US,Nebraska,Clay,22,0,0,40.52439441,-98.05126296,31035.0,22,22,0,0,22,22,6214,0,0,0,0,0
2020-05-24,US,Nebraska,Colfax,599,2,0,41.57486951,-97.0868542,31037.0,597,592,2,0,590,580,10881,7,0,0,7,12
2020-05-24,US,Nebraska,Cuming,31,0,0,41.91637624,-96.78730772,31039.0,31,32,0,0,32,26,8940,-1,0,0,-1,6
2020-05-24,US,Nebraska,Custer,31,4,0,41.39374521,-99.72805369,31041.0,27,30,4,0,26,30,10840,1,0,0,1,0
2020-05-24,US,Nebraska,Dakota,1582,15,0,42.39040144,-96.56656425,31043.0,1567,1575,15,0,1560,1568,20083,7,0,0,7,7
2020-05-24,US,Nebraska,Dawes,1,0,0,42.71985036,-103.1313774,31045.0,1,1,0,0,1,1,8716,0,0,0,0,0
2020-05-24,US,Nebraska,Dawson,820,7,0,40.87028216,-99.82014609999999,31047.0,813,816,7,0,809,814,23709,4,0,0,4,2
2020-05-24,US,Nebraska,Dixon,25,0,0,42.49188363,-96.86782408,31051.0,25,24,0,0,24,24,5709,1,0,0,1,0
2020-05-24,US,Nebraska,Dodge,355,1,0,41.58071748,-96.65598179,31053.0,354,351,1,0,350,314,36791,4,0,0,4,37
2020-05-24,US,Nebraska,Douglas,3094,23,0,41.29518299,-96.15085305,31055.0,3071,3024,23,0,3001,2881,566880,70,0,0,70,143
2020-05-24,US,Nebraska,Fillmore,5,0,0,40.52458567,-97.59646937,31059.0,5,5,0,0,5,5,5527,0,0,0,0,0
2020-05-24,US,Nebraska,Franklin,6,0,0,40.17636348,-98.95299073,31061.0,6,6,0,0,6,6,3023,0,0,0,0,0
2020-05-24,US,Nebraska,Frontier,1,0,0,40.52993007,-100.3924658,31063.0,1,1,0,0,1,1,2608,0,0,0,0,0
2020-05-24,US,Nebraska,Furnas,7,0,0,40.17642064,-99.91247454,31065.0,7,7,0,0,7,6,4715,0,0,0,0,1
2020-05-24,US,Nebraska,Gage,44,3,0,40.26186809,-96.68946704,31067.0,41,44,3,0,41,44,21493,0,0,0,0,0
2020-05-24,US,Nebraska,Gosper,13,0,0,40.51481965,-99.83020279,31073.0,13,13,0,0,13,13,1996,0,0,0,0,0
2020-05-24,US,Nebraska,Greeley,3,0,0,41.56742671,-98.52150266,31077.0,3,3,0,0,3,2,2356,0,0,0,0,1
2020-05-24,US,Nebraska,Hall,1464,39,0,40.87257079,-98.50218293,31079.0,1425,1460,39,0,1421,1458,61607,4,0,0,4,2
2020-05-24,US,Nebraska,Hamilton,54,10,0,40.87349452,-98.02099117,31081.0,44,54,10,0,44,52,9280,0,0,0,0,2
2020-05-24,US,Nebraska,Harlan,1,0,0,40.17658508,-99.40438879,31083.0,1,1,0,0,1,1,3401,0,0,0,0,0
2020-05-24,US,Nebraska,Hitchcock,1,0,0,40.17609175,-101.04164770000001,31087.0,1,1,0,0,1,1,2806,0,0,0,0,0
2020-05-24,US,Nebraska,Holt,1,0,0,42.45522056,-98.78402558,31089.0,1,1,0,0,1,1,10178,0,0,0,0,0
2020-05-24,US,Nebraska,Howard,39,0,0,41.2200529,-98.5166499,31093.0,39,39,0,0,39,38,6468,0,0,0,0,1
2020-05-24,US,Nebraska,Jefferson,6,0,0,40.17584531,-97.142601,31095.0,6,6,0,0,6,6,7097,0,0,0,0,0
2020-05-24,US,Nebraska,Johnson,7,0,0,40.39257596,-96.26522753,31097.0,7,7,0,0,7,7,5134,0,0,0,0,0
2020-05-24,US,Nebraska,Kearney,11,0,0,40.50663314,-98.94877182,31099.0,11,11,0,0,11,11,6544,0,0,0,0,0
2020-05-24,US,Nebraska,Keith,2,0,0,41.19930341,-101.66201640000001,31101.0,2,2,0,0,2,2,8021,0,0,0,0,0
2020-05-24,US,Nebraska,Kimball,8,0,0,41.19774275,-103.7148131,31105.0,8,8,0,0,8,8,3618,0,0,0,0,0
2020-05-24,US,Nebraska,Knox,8,0,0,42.63758421,-97.89178836,31107.0,8,8,0,0,8,8,8419,0,0,0,0,0
2020-05-24,US,Nebraska,Lancaster,1047,6,0,40.78416049,-96.68777155,31109.0,1041,1033,6,0,1027,1002,317272,14,0,0,14,31
2020-05-24,US,Nebraska,Lincoln,47,2,0,41.04658298,-100.74753740000001,31111.0,45,47,2,0,45,46,35185,0,0,0,0,1
2020-05-24,US,Nebraska,Madison,298,3,0,41.91676024,-97.6005481,31119.0,295,296,3,0,293,294,35392,2,0,0,2,2
2020-05-24,US,Nebraska,Merrick,32,0,0,41.16624273,-98.0374887,31121.0,32,32,0,0,32,32,7733,0,0,0,0,0
2020-05-24,US,Nebraska,Morrill,10,0,0,41.71711774,-103.0061405,31123.0,10,10,0,0,10,10,4686,0,0,0,0,0
2020-05-24,US,Nebraska,Nance,5,0,0,41.39750195,-97.99327291,31125.0,5,5,0,0,5,5,3532,0,0,0,0,0
2020-05-24,US,Nebraska,Nemaha,3,0,0,40.38514847,-95.85433992,31127.0,3,3,0,0,3,3,6958,0,0,0,0,0
2020-05-24,US,Nebraska,Nuckolls,1,0,0,40.17637905,-98.04743961,31129.0,1,1,0,0,1,1,4195,0,0,0,0,0
2020-05-24,US,Nebraska,Otoe,6,0,0,40.64843556,-96.13374142,31131.0,6,6,0,0,6,6,15985,0,0,0,0,0
2020-05-24,US,Nebraska,Phelps,20,0,0,40.51156033,-99.41461667,31137.0,20,18,0,0,18,16,8996,2,0,0,2,2
2020-05-24,US,Nebraska,Pierce,2,0,0,42.26434853,-97.60122773,31139.0,2,2,0,0,2,2,7142,0,0,0,0,0
2020-05-24,US,Nebraska,Platte,523,1,0,41.57246836,-97.52144359,31141.0,522,522,1,0,521,516,33363,1,0,0,1,6
2020-05-24,US,Nebraska,Polk,9,0,0,41.18813488,-97.56630712,31143.0,9,9,0,0,9,9,5278,0,0,0,0,0
2020-05-24,US,Nebraska,Red Willow,5,0,0,40.17556879999999,-100.476998,31145.0,5,5,0,0,5,5,10726,0,0,0,0,0
2020-05-24,US,Nebraska,Richardson,1,0,0,40.1247415,-95.71755036,31147.0,1,1,0,0,1,1,7937,0,0,0,0,0
2020-05-24,US,Nebraska,Saline,469,1,0,40.52418865,-97.14085859,31151.0,468,467,1,0,466,465,14350,2,0,0,2,2
2020-05-24,US,Nebraska,Sarpy,448,2,0,41.11314181,-96.11156432,31153.0,446,434,2,0,432,419,184459,14,0,0,14,15
2020-05-24,US,Nebraska,Saunders,27,1,0,41.227810299999994,-96.63773905,31155.0,26,27,1,0,26,25,21303,0,0,0,0,2
2020-05-24,US,Nebraska,Scotts Bluff,67,0,0,41.85070896,-103.70809859999999,31157.0,67,62,0,0,62,58,35989,5,0,0,5,4
2020-05-24,US,Nebraska,Seward,27,1,0,40.87241834,-97.139673,31159.0,26,27,1,0,26,27,17318,0,0,0,0,0
2020-05-24,US,Nebraska,Sherman,2,0,0,41.22045983,-98.97588642,31163.0,2,2,0,0,2,2,3038,0,0,0,0,0
2020-05-24,US,Nebraska,Stanton,17,0,0,41.9169835,-97.19394708,31167.0,17,16,0,0,16,15,5970,1,0,0,1,1
2020-05-24,US,Nebraska,Thomas,1,0,0,41.91358968,-100.5556632,31171.0,1,1,0,0,1,1,720,0,0,0,0,0
2020-05-24,US,Nebraska,Thurston,28,0,0,42.15725356,-96.54157099,31173.0,28,24,0,0,24,24,7303,4,0,0,4,0
2020-05-24,US,Nebraska,Unassigned,189,13,0,0.0,0.0,90031.0,176,169,13,0,156,169,,20,0,0,20,0
2020-05-24,US,Nebraska,Valley,3,0,0,41.56730777,-98.98197724,31175.0,3,3,0,0,3,3,4190,0,0,0,0,0
2020-05-24,US,Nebraska,Washington,26,1,0,41.52815707,-96.22019892,31177.0,25,26,1,0,25,26,20667,0,0,0,0,0
2020-05-24,US,Nebraska,Wayne,13,0,0,42.20934475,-97.11926964,31179.0,13,12,0,0,12,7,9403,1,0,0,1,5
2020-05-24,US,Nebraska,Webster,5,0,0,40.17642643,-98.50019851,31181.0,5,5,0,0,5,5,3533,0,0,0,0,0
2020-05-24,US,Nebraska,York,35,0,0,40.87272618,-97.59710186,31185.0,35,35,0,0,35,35,13772,0,0,0,0,0
2020-05-24,US,Nevada,Carson City,86,4,0,39.15509045,-119.7480219,32510.0,82,83,4,0,79,83,55414,3,0,0,3,0
2020-05-24,US,Nevada,Churchill,6,0,0,39.58105744,-118.3394607,32001.0,6,6,0,0,6,6,24440,0,0,0,0,0
2020-05-24,US,Nevada,Clark,6140,322,0,36.21458855,-115.0130241,32003.0,5818,5815,322,0,5493,5815,2231647,325,0,0,325,0
2020-05-24,US,Nevada,Douglas,27,0,0,38.912862,-119.61713329999999,32005.0,27,26,0,0,26,26,48467,1,0,0,1,0
2020-05-24,US,Nevada,Elko,22,1,0,41.14531606,-115.3577619,32007.0,21,22,1,0,21,21,52460,0,0,0,0,1
2020-05-24,US,Nevada,Humboldt,78,4,0,41.40692186,-118.11094270000001,32013.0,74,78,4,0,74,78,16786,0,0,0,0,0
2020-05-24,US,Nevada,Lander,19,0,0,39.933223299999995,-117.03970749999999,32015.0,19,19,0,0,19,19,5575,0,0,0,0,0
2020-05-24,US,Nevada,Lincoln,2,0,0,37.64268459,-114.8790388,32017.0,2,2,0,0,2,2,5201,0,0,0,0,0
2020-05-24,US,Nevada,Lyon,55,0,0,39.01777974,-119.18704790000001,32019.0,55,51,0,0,51,51,55808,4,0,0,4,0
2020-05-24,US,Nevada,Mineral,4,0,0,38.53841696,-118.4344506,32021.0,4,4,0,0,4,4,4514,0,0,0,0,0
2020-05-24,US,Nevada,Nye,59,1,0,38.04264256,-116.47227020000001,32023.0,58,59,1,0,58,59,45346,0,0,0,0,0
2020-05-24,US,Nevada,Storey,1,0,0,39.44875482,-119.5250207,32029.0,1,1,0,0,1,1,4029,0,0,0,0,0
2020-05-24,US,Nevada,Washoe,1378,48,0,40.66562265,-119.6631594,32031.0,1330,1356,49,0,1307,1356,465735,22,-1,0,23,0
2020-05-24,US,Nevada,White Pine,4,0,0,39.44157041,-114.89996599999999,32033.0,4,4,0,0,4,4,9475,0,0,0,0,0
2020-05-24,US,New Hampshire,Belknap,55,0,0,43.51637314,-71.41684235,33001.0,55,55,0,0,55,54,61022,0,0,0,0,1
2020-05-24,US,New Hampshire,Carroll,46,0,0,43.87498583,-71.20430216,33003.0,46,46,0,0,46,46,48779,0,0,0,0,0
2020-05-24,US,New Hampshire,Cheshire,52,2,0,42.92015988,-72.25311043,33005.0,50,51,2,0,49,51,76493,1,0,0,1,0
2020-05-24,US,New Hampshire,Coos,4,0,0,44.69063265,-71.30633239,33007.0,4,4,0,0,4,4,31589,0,0,0,0,0
2020-05-24,US,New Hampshire,Grafton,69,1,0,43.93779815,-71.82057197,33009.0,68,69,1,0,68,68,89786,0,0,0,0,1
2020-05-24,US,New Hampshire,Hillsborough,2095,81,0,42.91537785,-71.7200253,33011.0,2014,2049,81,0,1968,2004,415247,46,0,0,46,45
2020-05-24,US,New Hampshire,Merrimack,320,13,0,43.29662971,-71.6811573,33013.0,307,312,13,0,299,307,151132,8,0,0,8,5
2020-05-24,US,New Hampshire,Rockingham,1223,62,0,42.98499744,-71.12883377,33015.0,1161,1218,62,0,1156,1199,309176,5,0,0,5,19
2020-05-24,US,New Hampshire,Strafford,254,12,0,43.291833000000004,-71.02336013,33017.0,242,253,12,0,241,248,130090,1,0,0,1,5
2020-05-24,US,New Hampshire,Sullivan,17,1,0,43.36094111,-72.22203125,33019.0,16,17,1,0,16,16,43144,0,0,0,0,1
2020-05-24,US,New Hampshire,Unassigned,14,37,0,0.0,0.0,90033.0,-23,15,36,0,-21,17,,-1,1,0,-2,-2
2020-05-24,US,New Jersey,Atlantic,1961,144,0,39.47538693,-74.65848483,34001.0,1817,1936,143,0,1793,1919,265429,25,1,0,24,17
