Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-24,US,North Carolina,Nash,178,4,0,35.96575634,-77.98422508,37127.0,174,174,4,0,170,166,94016,4,0,0,4,8
2020-05-24,US,North Carolina,New Hanover,153,4,0,34.25758282,-77.87075626,37129.0,149,152,4,0,148,152,232274,1,0,0,1,0
2020-05-24,US,North Carolina,Northampton,138,12,0,36.41736238,-77.39769443,37131.0,126,137,12,0,125,137,19676,1,0,0,1,0
2020-05-24,US,North Carolina,Onslow,97,2,0,34.72607366,-77.42908179,37133.0,95,94,2,0,92,87,197683,3,0,0,3,7
2020-05-24,US,North Carolina,Orange,302,39,0,36.06092947,-79.12167935,37135.0,263,294,39,0,255,291,146027,8,0,0,8,3
2020-05-24,US,North Carolina,Pamlico,10,0,0,35.15253315,-76.66559823,37137.0,10,10,0,0,10,10,12670,0,0,0,0,0
2020-05-24,US,North Carolina,Pasquotank,96,9,0,36.26723798,-76.25134778,37139.0,87,95,9,0,86,95,39639,1,0,0,1,0
2020-05-24,US,North Carolina,Pender,70,1,0,34.52265624,-77.90352133,37141.0,69,65,1,0,64,64,62162,5,0,0,5,1
2020-05-24,US,North Carolina,Perquimans,23,2,0,36.17847453,-76.40603143,37143.0,21,23,2,0,21,23,13422,0,0,0,0,0
2020-05-24,US,North Carolina,Person,37,1,0,36.38989032,-78.97217358,37145.0,36,37,1,0,36,34,39507,0,0,0,0,3
2020-05-24,US,North Carolina,Pitt,257,2,0,35.59535426,-77.37353178,37147.0,255,254,2,0,252,246,179914,3,0,0,3,8
2020-05-24,US,North Carolina,Polk,35,4,0,35.27820615,-82.16812354,37149.0,31,35,4,0,31,35,20611,0,0,0,0,0
2020-05-24,US,North Carolina,Randolph,567,9,0,35.71015088,-79.80570339,37151.0,558,549,8,0,541,543,143351,18,1,0,17,6
2020-05-24,US,North Carolina,Richmond,145,2,0,35.00417719,-79.74491009,37153.0,143,145,2,0,143,132,44887,0,0,0,0,13
2020-05-24,US,North Carolina,Robeson,663,12,0,34.64244496,-79.10250529999998,37155.0,651,646,12,0,634,646,131831,17,0,0,17,0
2020-05-24,US,North Carolina,Rockingham,69,2,0,36.39593137,-79.77504841,37157.0,67,65,2,0,63,59,90690,4,0,0,4,6
2020-05-24,US,North Carolina,Rowan,605,27,0,35.64003916,-80.52446628,37159.0,578,603,27,0,576,597,141262,2,0,0,2,6
2020-05-24,US,North Carolina,Rutherford,164,7,0,35.40114178,-81.92112099,37161.0,157,161,7,0,154,161,66826,3,0,0,3,0
2020-05-24,US,North Carolina,Sampson,385,1,0,34.98820368,-78.36914061,37163.0,384,367,1,0,366,345,63626,18,0,0,18,22
2020-05-24,US,North Carolina,Scotland,64,0,0,34.8386299,-79.4757978,37165.0,64,62,0,0,62,60,34810,2,0,0,2,2
2020-05-24,US,North Carolina,Stanly,45,4,0,35.31647813,-80.25093221,37167.0,41,42,4,0,38,37,62075,3,0,0,3,5
2020-05-24,US,North Carolina,Stokes,55,0,0,36.4017975,-80.23893369,37169.0,55,50,0,0,50,42,45467,5,0,0,5,8
2020-05-24,US,North Carolina,Surry,158,1,0,36.41689489,-80.69102283,37171.0,157,151,1,0,150,122,71948,7,0,0,7,29
2020-05-24,US,North Carolina,Swain,10,0,0,35.48665845,-83.48748932,37173.0,10,10,0,0,10,10,14245,0,0,0,0,0
2020-05-24,US,North Carolina,Transylvania,11,0,0,35.20383864,-82.79638423,37175.0,11,11,0,0,11,9,34215,0,0,0,0,2
2020-05-24,US,North Carolina,Tyrrell,4,0,0,35.87147226,-76.17055253,37177.0,4,4,0,0,4,4,4131,0,0,0,0,0
2020-05-24,US,North Carolina,Union,394,17,0,34.98960527,-80.52955873,37179.0,377,393,17,0,376,373,235908,1,0,0,1,20
2020-05-24,US,North Carolina,Vance,239,18,0,36.36880673,-78.40670845,37181.0,221,239,18,0,221,215,44582,0,0,0,0,24
2020-05-24,US,North Carolina,Wake,1448,32,0,35.78879266,-78.65249174,37183.0,1416,1434,32,0,1402,1393,1092305,14,0,0,14,41
2020-05-24,US,North Carolina,Warren,54,0,0,36.39728256,-78.10652228,37185.0,54,54,0,0,54,48,19807,0,0,0,0,6
2020-05-24,US,North Carolina,Washington,26,3,0,35.83810081,-76.57299037,37187.0,23,26,3,0,23,26,11859,0,0,0,0,0
2020-05-24,US,North Carolina,Watauga,13,0,0,36.23103603,-81.70033724,37189.0,13,13,0,0,13,13,55945,0,0,0,0,0
2020-05-24,US,North Carolina,Wayne,1000,18,0,35.36438125,-78.00027268,37191.0,982,980,18,0,962,949,123248,20,0,0,20,31
2020-05-24,US,North Carolina,Wilkes,473,3,0,36.2084135,-81.16232895,37193.0,470,472,3,0,469,462,68557,1,0,0,1,10
2020-05-24,US,North Carolina,Wilson,314,9,0,35.70625477,-77.917978,37195.0,305,309,9,0,300,275,81455,5,0,0,5,34
2020-05-24,US,North Carolina,Yadkin,132,1,0,36.16222629,-80.66239436,37197.0,131,131,1,0,130,128,37543,1,0,0,1,3
2020-05-24,US,North Carolina,Yancey,10,0,0,35.90079156,-82.31237181,37199.0,10,10,0,0,10,10,17903,0,0,0,0,0
2020-05-24,US,North Dakota,Barnes,4,0,0,46.93579637,-98.06605978,38003.0,4,4,0,0,4,4,10542,0,0,0,0,0
2020-05-24,US,North Dakota,Benson,1,0,0,48.0683985,-99.35916363,38005.0,1,1,0,0,1,1,6962,0,0,0,0,0
2020-05-24,US,North Dakota,Bottineau,2,0,0,48.79106111,-100.8378166,38009.0,2,2,0,0,2,2,6411,0,0,0,0,0
2020-05-24,US,North Dakota,Bowman,1,0,0,46.11285362,-103.5203343,38011.0,1,1,0,0,1,1,3076,0,0,0,0,0
2020-05-24,US,North Dakota,Burke,5,0,0,48.79094471,-102.51821170000001,38013.0,5,5,0,0,5,5,2100,0,0,0,0,0
2020-05-24,US,North Dakota,Burleigh,131,0,0,46.97847375,-100.46452140000001,38015.0,131,129,0,0,129,128,95273,2,0,0,2,1
2020-05-24,US,North Dakota,Cass,1528,36,0,46.93201724,-97.24447190000001,38017.0,1492,1487,35,0,1452,1442,181516,41,1,0,40,45
2020-05-24,US,North Dakota,Divide,1,0,0,48.814938700000006,-103.48736109999999,38023.0,1,1,0,0,1,1,2283,0,0,0,0,0
2020-05-24,US,North Dakota,Dunn,12,0,0,47.35423935,-102.61604679999999,38025.0,12,12,0,0,12,12,4332,0,0,0,0,0
2020-05-24,US,North Dakota,Eddy,7,0,0,47.71701474,-98.90432337,38027.0,7,7,0,0,7,8,2313,0,0,0,0,-1
2020-05-24,US,North Dakota,Emmons,6,1,0,46.28398398,-100.2389766,38029.0,5,6,1,0,5,6,3295,0,0,0,0,0
2020-05-24,US,North Dakota,Foster,1,0,0,47.457108399999996,-98.88279923,38031.0,1,1,0,0,1,1,3216,0,0,0,0,0
2020-05-24,US,North Dakota,Grand Forks,323,3,0,47.92093639,-97.45450447,38035.0,320,321,3,0,318,320,70770,2,0,0,2,1
2020-05-24,US,North Dakota,Grant,2,0,0,46.35821257,-101.63900129999999,38037.0,2,2,0,0,2,2,2374,0,0,0,0,0
2020-05-24,US,North Dakota,Griggs,1,0,0,47.45785838,-98.23850925,38039.0,1,1,0,0,1,1,2232,0,0,0,0,0
2020-05-24,US,North Dakota,McHenry,2,1,0,48.23104458,-100.6324822,38049.0,1,2,1,0,1,2,5816,0,0,0,0,0
2020-05-24,US,North Dakota,McIntosh,1,0,0,46.11182017,-99.44145858,38051.0,1,1,0,0,1,1,2585,0,0,0,0,0
2020-05-24,US,North Dakota,McKenzie,16,0,0,47.74133370000001,-103.395905,38053.0,16,16,0,0,16,16,13632,0,0,0,0,0
2020-05-24,US,North Dakota,McLean,7,0,0,47.60766714,-101.3182418,38055.0,7,7,0,0,7,7,9541,0,0,0,0,0
2020-05-24,US,North Dakota,Mercer,5,0,0,47.31213126,-101.8318399,38057.0,5,5,0,0,5,5,8267,0,0,0,0,0
2020-05-24,US,North Dakota,Morton,64,2,0,46.71681782,-101.2822377,38059.0,62,64,2,0,62,64,31095,0,0,0,0,0
2020-05-24,US,North Dakota,Mountrail,39,0,0,48.20197971,-102.3555315,38061.0,39,39,0,0,39,39,10218,0,0,0,0,0
2020-05-24,US,North Dakota,Nelson,2,0,0,47.9226426,-98.19038437,38063.0,2,2,0,0,2,2,2869,0,0,0,0,0
2020-05-24,US,North Dakota,Oliver,1,0,0,47.11530482,-101.3406158,38065.0,1,1,0,0,1,1,1952,0,0,0,0,0
2020-05-24,US,North Dakota,Pembina,6,0,0,48.76623521,-97.5523809,38067.0,6,6,0,0,6,6,6947,0,0,0,0,0
2020-05-24,US,North Dakota,Pierce,4,0,0,48.24977025,-99.96407787,38069.0,4,4,0,0,4,4,4081,0,0,0,0,0
2020-05-24,US,North Dakota,Ramsey,9,1,0,48.26886249,-98.72223879,38071.0,8,9,1,0,8,9,11481,0,0,0,0,0
2020-05-24,US,North Dakota,Ransom,8,0,0,46.45621782,-97.65742504,38073.0,8,8,0,0,8,7,5237,0,0,0,0,1
2020-05-24,US,North Dakota,Renville,1,0,0,48.71982533,-101.6603912,38075.0,1,1,0,0,1,1,2374,0,0,0,0,0
2020-05-24,US,North Dakota,Richland,20,0,0,46.26440649,-96.94852979,38077.0,20,15,0,0,15,15,16239,5,0,0,5,0
2020-05-24,US,North Dakota,Rolette,4,0,0,48.77245354,-99.84097493,38079.0,4,4,0,0,4,4,14301,0,0,0,0,0
2020-05-24,US,North Dakota,Sargent,3,0,0,46.10830372,-97.63217159,38081.0,3,3,0,0,3,3,3870,0,0,0,0,0
2020-05-24,US,North Dakota,Sioux,2,0,0,46.11323337,-101.04401490000001,38085.0,2,2,0,0,2,2,4358,0,0,0,0,0
2020-05-24,US,North Dakota,Slope,3,0,0,46.44737738,-103.4601547,38087.0,3,3,0,0,3,3,763,0,0,0,0,0
2020-05-24,US,North Dakota,Stark,61,2,0,46.80851182,-102.65763259999999,38089.0,59,61,2,0,59,61,30997,0,0,0,0,0
2020-05-24,US,North Dakota,Steele,1,0,0,47.45611548,-97.72728747,38091.0,1,1,0,0,1,1,1903,0,0,0,0,0
2020-05-24,US,North Dakota,Stutsman,18,0,0,46.97962541,-98.95637318,38093.0,18,18,0,0,18,18,20917,0,0,0,0,0
2020-05-24,US,North Dakota,Traill,21,0,0,47.45367788,-97.16323288,38097.0,21,20,0,0,20,20,8037,1,0,0,1,0
2020-05-24,US,North Dakota,Unassigned,0,6,0,0.0,0.0,90038.0,-6,0,6,0,-6,0,,0,0,0,0,0
2020-05-24,US,North Dakota,Walsh,13,0,0,48.36876964,-97.72574783,38099.0,13,11,0,0,11,11,10667,2,0,0,2,0
2020-05-24,US,North Dakota,Ward,54,1,0,48.22390169,-101.54367629999999,38101.0,53,54,1,0,53,54,67744,0,0,0,0,0
2020-05-24,US,North Dakota,Wells,3,0,0,47.58614526,-99.65904998,38103.0,3,3,0,0,3,2,3957,0,0,0,0,1
2020-05-24,US,North Dakota,Williams,25,0,0,48.34522353,-103.4793387,38105.0,25,25,0,0,25,25,35350,0,0,0,0,0
2020-05-24,US,Ohio,Adams,8,1,0,38.84541072,-83.4718964,39001.0,7,8,1,0,7,8,27724,0,0,0,0,0
2020-05-24,US,Ohio,Allen,189,31,0,40.77285242,-84.10802343,39003.0,158,184,31,0,153,178,102663,5,0,0,5,6
2020-05-24,US,Ohio,Ashland,17,0,0,40.84772277,-82.27280781,39005.0,17,17,0,0,17,17,53745,0,0,0,0,0
2020-05-24,US,Ohio,Ashtabula,277,32,0,41.70860332,-80.74830218,39007.0,245,274,31,0,243,272,97493,3,1,0,2,2
2020-05-24,US,Ohio,Athens,14,1,0,39.33425634,-82.04278644,39009.0,13,13,1,0,12,13,65818,1,0,0,1,0
2020-05-24,US,Ohio,Auglaize,59,3,0,40.55998859,-84.22421429999999,39011.0,56,58,3,0,55,56,45804,1,0,0,1,2
2020-05-24,US,Ohio,Belmont,384,12,0,40.01625942,-80.9924051,39013.0,372,381,12,0,369,374,67505,3,0,0,3,7
2020-05-24,US,Ohio,Brown,24,1,0,38.93416837,-83.86788395,39015.0,23,24,1,0,23,24,43602,0,0,0,0,0
2020-05-24,US,Ohio,Butler,776,25,0,39.44012838,-84.57388716,39017.0,751,750,25,0,725,734,382378,26,0,0,26,16
2020-05-24,US,Ohio,Carroll,28,2,0,40.578968599999996,-81.09178213,39019.0,26,28,2,0,26,28,27081,0,0,0,0,0
2020-05-24,US,Ohio,Champaign,26,1,0,40.13923427,-83.76875242,39021.0,25,26,1,0,25,26,38754,0,0,0,0,0
2020-05-24,US,Ohio,Clark,206,6,0,39.91592258,-83.78498252,39023.0,200,195,6,0,189,184,134585,11,0,0,11,11
2020-05-24,US,Ohio,Clermont,181,5,0,39.04847534,-84.15375786,39025.0,176,177,5,0,172,170,205466,4,0,0,4,7
2020-05-24,US,Ohio,Clinton,43,0,0,39.41485808,-83.80852286,39027.0,43,43,0,0,43,43,42057,0,0,0,0,0
2020-05-24,US,Ohio,Columbiana,478,50,0,40.76932373,-80.78094576,39029.0,428,477,50,0,427,476,102665,1,0,0,1,1
2020-05-24,US,Ohio,Coshocton,24,0,0,40.30096166,-81.91729018,39031.0,24,24,0,0,24,23,36629,0,0,0,0,1
2020-05-24,US,Ohio,Crawford,104,3,0,40.85065156,-82.91989099,39033.0,101,104,3,0,101,104,41550,0,0,0,0,0
2020-05-24,US,Ohio,Cuyahoga,3927,209,0,41.424119,-81.65918339,39035.0,3718,3851,207,0,3644,3762,1243857,76,2,0,74,89
2020-05-24,US,Ohio,Darke,151,16,0,40.13412966,-84.6194517,39037.0,135,147,16,0,131,146,51323,4,0,0,4,1
2020-05-24,US,Ohio,Defiance,32,2,0,41.32398837,-84.49076944,39039.0,30,32,2,0,30,32,38165,0,0,0,0,0
2020-05-24,US,Ohio,Delaware,296,13,0,40.27942393,-83.00457058,39041.0,283,292,11,0,281,282,204826,4,2,0,2,10
2020-05-24,US,Ohio,Erie,155,5,0,41.36796058,-82.62904521,39043.0,150,137,4,0,133,133,74615,18,1,0,17,4
2020-05-24,US,Ohio,Fairfield,240,3,0,39.75107189,-82.63088163,39045.0,237,233,3,0,230,229,155782,7,0,0,7,4
2020-05-24,US,Ohio,Fayette,34,0,0,39.56021306,-83.4562016,39047.0,34,34,0,0,34,34,28666,0,0,0,0,0
2020-05-24,US,Ohio,Franklin,5188,228,0,39.96995815,-83.01115755,39049.0,4960,5097,224,0,4873,4996,1310300,91,4,0,87,101
2020-05-24,US,Ohio,Fulton,36,0,0,41.60213491,-84.12571393,39051.0,36,35,0,0,35,35,42276,1,0,0,1,0
2020-05-24,US,Ohio,Gallia,7,1,0,38.82708533,-82.31647569,39053.0,6,7,1,0,6,7,29979,0,0,0,0,0
2020-05-24,US,Ohio,Geauga,256,29,0,41.49952319,-81.17935342,39055.0,227,250,29,0,221,248,94031,6,0,0,6,2
2020-05-24,US,Ohio,Greene,93,5,0,39.69116283,-83.89032084,39057.0,88,92,5,0,87,86,167995,1,0,0,1,6
2020-05-24,US,Ohio,Guernsey,31,0,0,40.05026529,-81.49248905,39059.0,31,30,0,0,30,29,39022,1,0,0,1,1
2020-05-24,US,Ohio,Hamilton,2403,128,0,39.19673558,-84.54502924,39061.0,2275,2349,128,0,2221,2279,816684,54,0,0,54,70
2020-05-24,US,Ohio,Hancock,48,1,0,41.00250487,-83.66838948,39063.0,47,48,1,0,47,47,75930,0,0,0,0,1
2020-05-24,US,Ohio,Hardin,40,0,0,40.66015414,-83.65929931,39065.0,40,38,0,0,38,37,31480,2,0,0,2,1
2020-05-24,US,Ohio,Harrison,10,0,0,40.29380509,-81.09068544,39067.0,10,10,0,0,10,10,15174,0,0,0,0,0
2020-05-24,US,Ohio,Henry,14,0,0,41.333964200000004,-84.06830637,39069.0,14,14,0,0,14,13,27086,0,0,0,0,1
2020-05-24,US,Ohio,Highland,18,1,0,39.1839264,-83.60331456,39071.0,17,18,1,0,17,16,43058,0,0,0,0,2
2020-05-24,US,Ohio,Hocking,65,4,0,39.49537927,-82.47991446,39073.0,61,64,3,0,61,64,28385,1,1,0,0,0
2020-05-24,US,Ohio,Holmes,25,1,0,40.56163713,-81.92635677,39075.0,24,22,1,0,21,20,43892,3,0,0,3,2
2020-05-24,US,Ohio,Huron,52,1,0,41.14651175,-82.59867951,39077.0,51,49,1,0,48,48,58504,3,0,0,3,1
2020-05-24,US,Ohio,Jackson,11,0,0,39.01914254,-82.61818559999998,39079.0,11,11,0,0,11,11,32384,0,0,0,0,0
2020-05-24,US,Ohio,Jefferson,62,2,0,40.38614126,-80.76259514,39081.0,60,62,2,0,60,62,65767,0,0,0,0,0
2020-05-24,US,Ohio,Knox,23,1,0,40.39830217,-82.42027563,39083.0,22,23,1,0,22,23,61893,0,0,0,0,0
2020-05-24,US,Ohio,Lake,267,11,0,41.69710807,-81.23676539,39085.0,256,263,12,0,251,252,230514,4,-1,0,5,11
2020-05-24,US,Ohio,Lawrence,28,0,0,38.59743452,-82.53466552,39087.0,28,28,0,0,28,28,59866,0,0,0,0,0
2020-05-24,US,Ohio,Licking,204,10,0,40.09136236,-82.48185785,39089.0,194,201,10,0,191,200,175769,3,0,0,3,1
2020-05-24,US,Ohio,Logan,37,0,0,40.38996525,-83.76784341,39091.0,37,38,0,0,38,33,45358,-1,0,0,-1,5
2020-05-24,US,Ohio,Lorain,641,58,0,41.29553751,-82.15083537,39093.0,583,637,59,0,578,626,309461,4,-1,0,5,11
2020-05-24,US,Ohio,Lucas,2107,229,0,41.62101218,-83.65468618,39095.0,1878,2087,228,0,1859,2071,429899,20,1,0,19,16
2020-05-24,US,Ohio,Madison,133,7,0,39.89381073,-83.40178317,39097.0,126,132,7,0,125,128,44413,1,0,0,1,4
2020-05-24,US,Ohio,Mahoning,1334,169,0,41.01631101,-80.77287029,39099.0,1165,1317,169,0,1148,1295,229642,17,0,0,17,22
2020-05-24,US,Ohio,Marion,2617,21,0,40.58610662,-83.15736305,39101.0,2596,2608,21,0,2587,2581,65256,9,0,0,9,27
2020-05-24,US,Ohio,Medina,288,19,0,41.11770589,-81.89986209999998,39103.0,269,274,19,0,255,258,179146,14,0,0,14,16
2020-05-24,US,Ohio,Meigs,6,0,0,39.09224872,-82.0305041,39105.0,6,6,0,0,6,5,23106,0,0,0,0,1
2020-05-24,US,Ohio,Mercer,184,3,0,40.54043046,-84.62912742,39107.0,181,178,3,0,175,170,40959,6,0,0,6,8
2020-05-24,US,Ohio,Miami,348,30,0,40.0543329,-84.22871271,39109.0,318,346,30,0,316,337,106222,2,0,0,2,9
2020-05-24,US,Ohio,Monroe,71,11,0,39.72984936,-81.08464734,39111.0,60,71,9,0,62,71,13790,0,2,0,-2,0
2020-05-24,US,Ohio,Montgomery,593,15,0,39.75394919,-84.29050975,39113.0,578,578,14,0,564,561,532331,15,1,0,14,17
2020-05-24,US,Ohio,Morgan,5,0,0,39.62081738,-81.85308173,39115.0,5,5,0,0,5,5,14604,0,0,0,0,0
2020-05-24,US,Ohio,Morrow,104,1,0,40.52363560000001,-82.7892599,39117.0,103,104,1,0,103,103,35112,0,0,0,0,1
2020-05-24,US,Ohio,Muskingum,45,0,0,39.96575964,-81.94363275,39119.0,45,44,0,0,44,43,86183,1,0,0,1,1
2020-05-24,US,Ohio,Noble,5,0,0,39.76818851,-81.45937183,39121.0,5,5,0,0,5,5,14354,0,0,0,0,0
2020-05-24,US,Ohio,Ottawa,90,7,0,41.53781826,-83.0940185,39123.0,83,87,7,0,80,66,40769,3,0,0,3,21
2020-05-24,US,Ohio,Paulding,13,0,0,41.11676341,-84.5801017,39125.0,13,13,0,0,13,12,18760,0,0,0,0,1
2020-05-24,US,Ohio,Perry,18,1,0,39.73508655,-82.23804971,39127.0,17,17,1,0,16,17,36033,1,0,0,1,0
2020-05-24,US,Ohio,Pickaway,2042,35,0,39.64170392,-83.0243386,39129.0,2007,2038,35,0,2003,2033,58086,4,0,0,4,5
2020-05-24,US,Ohio,Pike,6,0,0,39.07634001,-83.06769584,39131.0,6,6,0,0,6,6,28067,0,0,0,0,0
2020-05-24,US,Ohio,Portage,310,58,0,41.16793482,-81.19735782,39133.0,252,309,58,0,251,308,162927,1,0,0,1,1
2020-05-24,US,Ohio,Preble,31,1,0,39.7420247,-84.64787018,39135.0,30,30,1,0,29,30,40997,1,0,0,1,0
2020-05-24,US,Ohio,Putnam,85,14,0,41.02094889,-84.1336111,39137.0,71,85,14,0,71,84,33780,0,0,0,0,1
2020-05-24,US,Ohio,Richland,183,3,0,40.77180308,-82.53799609999999,39139.0,180,179,3,0,176,178,121099,4,0,0,4,1
2020-05-24,US,Ohio,Ross,63,2,0,39.33705391,-83.06000914,39141.0,61,62,2,0,60,61,76931,1,0,0,1,1
2020-05-24,US,Ohio,Sandusky,65,10,0,41.35624126,-83.137872,39143.0,55,65,10,0,55,63,58799,0,0,0,0,2
2020-05-24,US,Ohio,Scioto,15,0,0,38.80270163,-82.98907345,39145.0,15,14,0,0,14,14,75502,1,0,0,1,0
2020-05-24,US,Ohio,Seneca,18,2,0,41.12351311,-83.12783209,39147.0,16,17,2,0,15,16,55207,1,0,0,1,1
2020-05-24,US,Ohio,Shelby,40,2,0,40.33163494,-84.20258189,39149.0,38,37,2,0,35,36,48627,3,0,0,3,1
2020-05-24,US,Ohio,Stark,682,89,0,40.81482476,-81.36437305,39151.0,593,670,89,0,581,655,371574,12,0,0,12,15
2020-05-24,US,Ohio,Summit,1220,159,0,41.12464734,-81.53123079,39153.0,1061,1204,159,0,1045,1183,541918,16,0,0,16,21
2020-05-24,US,Ohio,Trumbull,525,42,0,41.31735028,-80.76109643,39155.0,483,514,42,0,472,507,198627,11,0,0,11,7
2020-05-24,US,Ohio,Tuscarawas,312,2,0,40.44214695,-81.47226262,39157.0,310,306,2,0,304,301,92176,6,0,0,6,5
2020-05-24,US,Ohio,Union,43,0,0,40.30016061,-83.37239023,39159.0,43,42,0,0,42,40,57835,1,0,0,1,2
2020-05-24,US,Ohio,Van Wert,5,0,0,40.8554138,-84.59111700000003,39161.0,5,5,0,0,5,5,28281,0,0,0,0,0
2020-05-24,US,Ohio,Vinton,19,0,0,39.25208988,-82.4831444,39163.0,19,19,0,0,19,18,13139,0,0,0,0,1
2020-05-24,US,Ohio,Warren,328,19,0,39.42581994,-84.16557457,39165.0,309,319,19,0,300,310,232173,9,0,0,9,9
2020-05-24,US,Ohio,Washington,117,18,0,39.45690571,-81.49121382,39167.0,99,116,18,0,98,116,60155,1,0,0,1,0
2020-05-24,US,Ohio,Wayne,248,50,0,40.82925852,-81.88844833,39169.0,198,248,50,0,198,242,115967,0,0,0,0,6
2020-05-24,US,Ohio,Williams,51,1,0,41.56052014,-84.58429552,39171.0,50,51,1,0,50,48,36804,0,0,0,0,3
2020-05-24,US,Ohio,Wood,274,45,0,41.36224827,-83.62285108,39173.0,229,269,45,0,224,261,130696,5,0,0,5,8
2020-05-24,US,Ohio,Wyandot,36,2,0,40.84339621,-83.30734173,39175.0,34,36,2,0,34,33,21935,0,0,0,0,3
2020-05-24,US,Oklahoma,Adair,82,3,0,35.88494195,-94.65859267,40001.0,79,82,3,0,79,79,22082,0,0,0,0,3
2020-05-24,US,Oklahoma,Alfalfa,1,0,0,36.73090616,-98.32408495,40003.0,1,1,0,0,1,1,5754,0,0,0,0,0
2020-05-24,US,Oklahoma,Atoka,1,0,0,34.37366573,-96.03802487,40005.0,1,1,0,0,1,1,13838,0,0,0,0,0
2020-05-24,US,Oklahoma,Beaver,24,0,0,36.7496847,-100.4758872,40007.0,24,24,0,0,24,24,5319,0,0,0,0,0
2020-05-24,US,Oklahoma,Beckham,6,0,0,35.26862449,-99.68128023,40009.0,6,6,0,0,6,6,21709,0,0,0,0,0
2020-05-24,US,Oklahoma,Blaine,4,0,0,35.87518314,-98.43307003,40011.0,4,4,0,0,4,4,9485,0,0,0,0,0
2020-05-24,US,Oklahoma,Bryan,22,1,0,33.96472458,-96.25903472,40013.0,21,21,1,0,20,19,47192,1,0,0,1,2
2020-05-24,US,Oklahoma,Caddo,136,10,0,35.17364557,-98.37534464,40015.0,126,136,10,0,126,132,28977,0,0,0,0,4
2020-05-24,US,Oklahoma,Canadian,126,3,0,35.5426055,-97.98465569,40017.0,123,124,3,0,121,123,144447,2,0,0,2,1
2020-05-24,US,Oklahoma,Carter,22,1,0,34.25103751,-97.28552485,40019.0,21,22,1,0,21,21,48177,0,0,0,0,1
2020-05-24,US,Oklahoma,Cherokee,28,1,0,35.90692775,-94.99980896,40021.0,27,28,1,0,27,28,48675,0,0,0,0,0
2020-05-24,US,Oklahoma,Choctaw,18,0,0,34.02807439,-95.54771129,40023.0,18,14,0,0,14,14,14668,4,0,0,4,0
2020-05-24,US,Oklahoma,Cimarron,1,0,0,36.74817177,-102.5173885,40025.0,1,1,0,0,1,1,2153,0,0,0,0,0
2020-05-24,US,Oklahoma,Cleveland,489,37,0,35.20413532,-97.32519562,40027.0,452,487,37,0,450,481,281669,2,0,0,2,6
2020-05-24,US,Oklahoma,Coal,1,0,0,34.58840127,-96.29798747,40029.0,1,1,0,0,1,1,5520,0,0,0,0,0
2020-05-24,US,Oklahoma,Comanche,270,3,0,34.65973764,-98.47195055,40031.0,267,270,3,0,267,236,120422,0,0,0,0,34
2020-05-24,US,Oklahoma,Cotton,5,2,0,34.28845626,-98.37053567,40033.0,3,5,2,0,3,5,5776,0,0,0,0,0
2020-05-24,US,Oklahoma,Craig,15,0,0,36.76268118,-95.20916602,40035.0,15,15,0,0,15,15,14306,0,0,0,0,0
