Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-24,US,Texas,Bastrop,177,2,0,30.10370699,-97.31206354,48021.0,175,161,2,0,159,161,86976,16,0,0,16,0
2020-05-24,US,Texas,Bee,9,0,0,28.41761668,-97.74215593,48025.0,9,8,0,0,8,8,32587,1,0,0,1,0
2020-05-24,US,Texas,Bell,298,3,0,31.03736027,-97.4785025,48027.0,295,282,3,0,279,282,355642,16,0,0,16,0
2020-05-24,US,Texas,Bexar,2418,66,0,29.44928723,-98.52019748,48029.0,2352,2392,66,0,2326,2371,1986049,26,0,0,26,21
2020-05-24,US,Texas,Blanco,8,0,0,30.26640707,-98.3999852,48031.0,8,7,0,0,7,7,11702,1,0,0,1,0
2020-05-24,US,Texas,Bosque,6,0,0,31.89978581,-97.63613524,48035.0,6,6,0,0,6,6,18691,0,0,0,0,0
2020-05-24,US,Texas,Bowie,153,11,0,33.44626922,-94.41834132,48037.0,142,176,5,0,171,176,94324,-23,6,0,-29,0
2020-05-24,US,Texas,Brazoria,835,12,0,29.18757369,-95.44563172,48039.0,823,825,11,0,814,805,370200,10,1,0,9,20
2020-05-24,US,Texas,Brazos,436,19,0,30.663644800000004,-96.30205577,48041.0,417,362,18,0,344,362,226758,74,1,0,73,0
2020-05-24,US,Texas,Brewster,1,0,0,29.81008251,-103.25203259999999,48043.0,1,1,0,0,1,1,9267,0,0,0,0,0
2020-05-24,US,Texas,Briscoe,1,0,0,34.53026962,-101.2084947,48045.0,1,1,0,0,1,1,1516,0,0,0,0,0
2020-05-24,US,Texas,Brooks,1,0,0,27.03103197,-98.21808402,48047.0,1,1,0,0,1,1,7114,0,0,0,0,0
2020-05-24,US,Texas,Brown,56,8,0,31.77430356,-98.99907113,48049.0,48,55,7,0,48,55,37924,1,1,0,0,0
2020-05-24,US,Texas,Burleson,22,0,0,30.49273808,-96.62158484,48051.0,22,20,0,0,20,20,18389,2,0,0,2,0
2020-05-24,US,Texas,Burnet,29,0,0,30.78801353,-98.181887,48053.0,29,29,0,0,29,29,47542,0,0,0,0,0
2020-05-24,US,Texas,Caldwell,50,0,0,29.83668859,-97.61814775,48055.0,50,41,0,0,41,41,43247,9,0,0,9,0
2020-05-24,US,Texas,Calhoun,37,3,0,28.47048236,-96.61633945,48057.0,34,37,3,0,34,37,21561,0,0,0,0,0
2020-05-24,US,Texas,Callahan,8,1,0,32.29760619,-99.37326312,48059.0,7,8,1,0,7,8,13994,0,0,0,0,0
2020-05-24,US,Texas,Cameron,698,33,0,26.14524221,-97.48140372,48061.0,665,698,32,0,666,664,423908,0,1,0,-1,34
2020-05-24,US,Texas,Camp,42,0,0,32.97195142,-94.97790104,48063.0,42,32,0,0,32,32,13033,10,0,0,10,0
2020-05-24,US,Texas,Carson,6,0,0,35.40365929,-101.35426690000001,48065.0,6,6,0,0,6,6,6005,0,0,0,0,0
2020-05-24,US,Texas,Cass,21,0,0,33.07499881,-94.34646905,48067.0,21,21,0,0,21,21,30119,0,0,0,0,0
2020-05-24,US,Texas,Castro,32,1,0,34.53016752,-102.2617243,48069.0,31,29,1,0,28,29,7665,3,0,0,3,0
2020-05-24,US,Texas,Chambers,59,0,0,29.70972016,-94.67154501,48071.0,59,58,0,0,58,58,42454,1,0,0,1,0
2020-05-24,US,Texas,Cherokee,42,2,0,31.837258000000002,-95.16559897,48073.0,40,44,2,0,42,44,52592,-2,0,0,-2,0
2020-05-24,US,Texas,Childress,2,0,0,34.529304100000004,-100.2077916,48075.0,2,2,0,0,2,2,7291,0,0,0,0,0
2020-05-24,US,Texas,Clay,3,0,0,33.78686685,-98.20771198,48077.0,3,3,0,0,3,3,10456,0,0,0,0,0
2020-05-24,US,Texas,Cochran,1,0,0,33.60425307,-102.82844990000001,48079.0,1,1,0,0,1,1,2836,0,0,0,0,0
2020-05-24,US,Texas,Coke,1,0,0,31.88911733,-100.5297533,48081.0,1,1,0,0,1,1,3370,0,0,0,0,0
2020-05-24,US,Texas,Coleman,2,0,0,31.76736834,-99.45240766,48083.0,2,2,0,0,2,2,8397,0,0,0,0,0
2020-05-24,US,Texas,Collin,1136,33,0,33.18820114,-96.57264368,48085.0,1103,1132,31,0,1101,1090,1005146,4,2,0,2,42
2020-05-24,US,Texas,Collingsworth,4,0,0,34.96489496,-100.27001109999999,48087.0,4,4,0,0,4,4,2962,0,0,0,0,0
2020-05-24,US,Texas,Colorado,19,0,0,29.622097999999998,-96.5273805,48089.0,19,19,0,0,19,19,21217,0,0,0,0,0
2020-05-24,US,Texas,Comal,82,6,0,29.80811278,-98.27647225,48091.0,76,78,6,0,72,78,148373,4,0,0,4,0
2020-05-24,US,Texas,Comanche,10,1,0,31.94854689,-98.55876441,48093.0,9,5,1,0,4,5,13534,5,0,0,5,0
2020-05-24,US,Texas,Concho,1,0,0,31.32635934,-99.86473038,48095.0,1,1,0,0,1,1,4276,0,0,0,0,0
2020-05-24,US,Texas,Cooke,13,0,0,33.63979567,-97.21240912,48097.0,13,13,0,0,13,13,40574,0,0,0,0,0
2020-05-24,US,Texas,Coryell,226,2,0,31.39078397,-97.79936155,48099.0,224,226,2,0,224,226,74808,0,0,0,0,0
2020-05-24,US,Texas,Cottle,4,1,0,34.07783319,-100.27850620000001,48101.0,3,4,1,0,3,4,1389,0,0,0,0,0
2020-05-24,US,Texas,Crane,7,0,0,31.43052248,-102.5143314,48103.0,7,3,0,0,3,3,4794,4,0,0,4,0
2020-05-24,US,Texas,Crosby,3,1,0,33.61431553,-101.30003640000001,48107.0,2,3,1,0,2,3,5779,0,0,0,0,0
2020-05-24,US,Texas,Dallam,22,1,0,36.27787176,-102.60207249999999,48111.0,21,22,1,0,21,22,7200,0,0,0,0,0
2020-05-24,US,Texas,Dallas,8827,211,0,32.76670599,-96.77796049999999,48113.0,8616,8649,210,0,8439,8477,2637772,178,1,0,177,172
2020-05-24,US,Texas,Dawson,39,1,0,32.74255572,-101.94772420000001,48115.0,38,39,1,0,38,39,12619,0,0,0,0,0
2020-05-24,US,Texas,DeWitt,17,1,0,29.08101855,-97.35681170000001,48123.0,16,17,1,0,16,17,20187,0,0,0,0,0
2020-05-24,US,Texas,Deaf Smith,157,13,0,34.96522957,-102.6054267,48117.0,144,141,7,0,134,141,18760,16,6,0,10,0
2020-05-24,US,Texas,Delta,1,0,0,33.38570922,-95.66921122,48119.0,1,1,0,0,1,1,5349,0,0,0,0,0
2020-05-24,US,Texas,Denton,1212,30,0,33.20521901,-97.11691153,48121.0,1182,1205,28,0,1177,1161,859064,7,2,0,5,44
2020-05-24,US,Texas,Dickens,1,0,0,33.61616822,-100.7788855,48125.0,1,1,0,0,1,1,2249,0,0,0,0,0
2020-05-24,US,Texas,Dimmit,1,0,0,28.42270064,-99.75645095,48127.0,1,1,0,0,1,1,10308,0,0,0,0,0
2020-05-24,US,Texas,Donley,26,0,0,34.96517499,-100.8140093,48129.0,26,26,0,0,26,26,3319,0,0,0,0,0
2020-05-24,US,Texas,Duval,5,0,0,27.68184592,-98.50864568,48131.0,5,5,0,0,5,5,11212,0,0,0,0,0
2020-05-24,US,Texas,Eastland,5,0,0,32.32743996,-98.83243566,48133.0,5,5,0,0,5,5,18322,0,0,0,0,0
2020-05-24,US,Texas,Ector,144,4,0,31.86898877,-102.54294279999999,48135.0,140,130,4,0,126,130,162124,14,0,0,14,0
2020-05-24,US,Texas,El Paso,2340,58,0,31.76980765,-106.23632749999999,48141.0,2282,2265,57,0,2208,2046,840758,75,1,0,74,219
2020-05-24,US,Texas,Ellis,272,12,0,32.34894117,-96.79371841,48139.0,260,266,12,0,254,266,179436,6,0,0,6,0
2020-05-24,US,Texas,Erath,15,1,0,32.23602653,-98.21773417,48143.0,14,15,1,0,14,15,42446,0,0,0,0,0
2020-05-24,US,Texas,Falls,6,0,0,31.25350609,-96.93630086,48145.0,6,6,0,0,6,6,17335,0,0,0,0,0
2020-05-24,US,Texas,Fannin,34,2,0,33.59564294,-96.10751083,48147.0,32,29,2,0,27,29,35286,5,0,0,5,0
2020-05-24,US,Texas,Fayette,32,2,0,29.87788372,-96.92076062,48149.0,30,31,2,0,29,31,25349,1,0,0,1,0
2020-05-24,US,Texas,Fisher,2,1,0,32.74281316,-100.40193020000001,48151.0,1,2,0,0,2,2,3839,0,1,0,-1,0
2020-05-24,US,Texas,Floyd,5,0,0,34.07227468,-101.3031546,48153.0,5,5,0,0,5,5,5837,0,0,0,0,0
2020-05-24,US,Texas,Fort Bend,1685,41,0,29.52704478,-95.77219463,48157.0,1644,1676,41,0,1635,1652,787858,9,0,0,9,24
2020-05-24,US,Texas,Franklin,12,0,0,33.17653242,-95.21917243,48159.0,12,8,0,0,8,8,10766,4,0,0,4,0
2020-05-24,US,Texas,Freestone,10,0,0,31.70422788,-96.15072516,48161.0,10,7,0,0,7,7,19808,3,0,0,3,0
2020-05-24,US,Texas,Frio,36,0,0,28.86751206,-99.10804207,48163.0,36,35,0,0,35,35,19816,1,0,0,1,0
2020-05-24,US,Texas,Gaines,6,0,0,32.74055318,-102.6353295,48165.0,6,6,0,0,6,6,20901,0,0,0,0,0
2020-05-24,US,Texas,Galveston,749,32,0,29.40167322,-94.90469073,48167.0,717,740,31,0,709,721,337890,9,1,0,8,19
2020-05-24,US,Texas,Garza,5,0,0,33.17969345,-101.2984114,48169.0,5,4,0,0,4,4,6578,1,0,0,1,0
2020-05-24,US,Texas,Gillespie,5,0,0,30.31824095,-98.94676915,48171.0,5,5,0,0,5,5,26804,0,0,0,0,0
2020-05-24,US,Texas,Glasscock,1,0,0,31.86942909,-101.5207776,48173.0,1,1,0,0,1,1,1388,0,0,0,0,0
2020-05-24,US,Texas,Goliad,7,0,0,28.65696592,-97.42760647,48175.0,7,7,0,0,7,7,7584,0,0,0,0,0
2020-05-24,US,Texas,Gonzales,91,2,0,29.45634206,-97.49424032,48177.0,89,90,2,0,88,90,20826,1,0,0,1,0
2020-05-24,US,Texas,Gray,96,2,0,35.40081878,-100.8129222,48179.0,94,95,1,0,94,95,21895,1,1,0,0,0
2020-05-24,US,Texas,Grayson,296,2,0,33.62744998,-96.67753461,48181.0,294,268,1,0,267,268,133991,28,1,0,27,0
2020-05-24,US,Texas,Gregg,185,4,0,32.47940482,-94.81591935,48183.0,181,180,4,0,176,180,123707,5,0,0,5,0
2020-05-24,US,Texas,Grimes,99,1,0,30.54579585,-95.98902499,48185.0,98,91,1,0,90,91,28360,8,0,0,8,0
2020-05-24,US,Texas,Guadalupe,122,0,0,29.58165339,-97.94786822,48187.0,122,116,0,0,116,116,163694,6,0,0,6,0
2020-05-24,US,Texas,Hale,55,4,0,34.07044901,-101.82681140000001,48189.0,51,50,4,0,46,50,33830,5,0,0,5,0
2020-05-24,US,Texas,Hall,2,0,0,34.5307555,-100.68138520000001,48191.0,2,1,0,0,1,1,3028,1,0,0,1,0
2020-05-24,US,Texas,Hamilton,7,1,0,31.70470573,-98.11083887,48193.0,6,7,0,0,7,7,8484,0,1,0,-1,0
2020-05-24,US,Texas,Hansford,18,2,0,36.27743284,-101.3545796,48195.0,16,18,2,0,16,18,5463,0,0,0,0,0
2020-05-24,US,Texas,Hardeman,1,0,0,34.28944521,-99.74632408,48197.0,1,,,,,,3922,,,,,
2020-05-24,US,Texas,Hardin,136,5,0,30.33364686,-94.38931817,48199.0,131,121,4,0,117,121,57207,15,1,0,14,0
2020-05-24,US,Texas,Harris,10921,220,0,29.86,-95.39,48201.0,10701,10770,219,0,10551,10526,4698619,151,1,0,150,244
2020-05-24,US,Texas,Harrison,225,23,0,32.54935988,-94.36934071,48203.0,202,217,22,0,195,217,66726,8,1,0,7,0
2020-05-24,US,Texas,Hartley,11,2,0,35.84008013,-102.6029022,48205.0,9,11,2,0,9,11,5619,0,0,0,0,0
2020-05-24,US,Texas,Haskell,2,0,0,33.17823584,-99.73037358,48207.0,2,2,0,0,2,2,5813,0,0,0,0,0
2020-05-24,US,Texas,Hays,270,3,0,30.05669873,-98.02944344,48209.0,267,250,3,0,247,250,222631,20,0,0,20,0
2020-05-24,US,Texas,Hemphill,1,0,0,35.83764858,-100.2703577,48211.0,1,1,0,0,1,1,3825,0,0,0,0,0
2020-05-24,US,Texas,Henderson,55,0,0,32.21128872,-95.85846587,48213.0,55,51,0,0,51,51,82299,4,0,0,4,0
2020-05-24,US,Texas,Hidalgo,482,10,0,26.39418217,-98.18299696,48215.0,472,482,10,0,472,472,865939,0,0,0,0,10
2020-05-24,US,Texas,Hill,24,1,0,31.99045053,-97.13423143,48217.0,23,23,1,0,22,23,36354,1,0,0,1,0
2020-05-24,US,Texas,Hockley,27,1,0,33.60771256,-102.3431676,48219.0,26,27,1,0,26,27,22980,0,0,0,0,0
2020-05-24,US,Texas,Hood,23,3,0,32.42990927,-97.83242024,48221.0,20,23,3,0,20,23,60537,0,0,0,0,0
2020-05-24,US,Texas,Hopkins,15,0,0,33.14875072,-95.56351139,48223.0,15,12,0,0,12,12,36810,3,0,0,3,0
2020-05-24,US,Texas,Houston,84,0,0,31.31925973,-95.42226208,48225.0,84,81,0,0,81,81,23169,3,0,0,3,0
2020-05-24,US,Texas,Howard,6,1,0,32.30621324,-101.4356444,48227.0,5,6,1,0,5,6,36459,0,0,0,0,0
2020-05-24,US,Texas,Hunt,75,4,0,33.12351514,-96.08551032,48231.0,71,71,3,0,68,71,96493,4,1,0,3,0
2020-05-24,US,Texas,Hutchinson,30,0,0,35.84006574,-101.3546643,48233.0,30,31,0,0,31,31,21198,-1,0,0,-1,0
2020-05-24,US,Texas,Jack,4,0,0,33.23377248,-98.17283469,48237.0,4,4,0,0,4,4,8843,0,0,0,0,0
2020-05-24,US,Texas,Jackson,17,1,0,28.95472367,-96.57749563,48239.0,16,16,1,0,15,16,14874,1,0,0,1,0
2020-05-24,US,Texas,Jasper,28,1,0,30.74685667,-94.02667579,48241.0,27,26,1,0,25,26,35872,2,0,0,2,0
2020-05-24,US,Texas,Jefferson,492,27,0,29.8832777,-94.16434171,48245.0,465,465,27,0,438,465,255001,27,0,0,27,0
2020-05-24,US,Texas,Jim Hogg,4,0,0,27.04453923,-98.69681870000001,48247.0,4,4,0,0,4,4,5248,0,0,0,0,0
2020-05-24,US,Texas,Jim Wells,9,0,0,27.73103938,-98.0904705,48249.0,9,9,0,0,9,9,40822,0,0,0,0,0
2020-05-24,US,Texas,Johnson,148,4,0,32.37877812,-97.36615819,48251.0,144,144,4,0,140,144,171361,4,0,0,4,0
2020-05-24,US,Texas,Jones,135,0,0,32.73997145,-99.87861576,48253.0,135,134,0,0,134,134,19817,1,0,0,1,0
2020-05-24,US,Texas,Karnes,4,0,0,28.90705334,-97.85960149,48255.0,4,4,0,0,4,4,15650,0,0,0,0,0
2020-05-24,US,Texas,Kaufman,182,2,0,32.599141700000004,-96.28734728,48257.0,180,173,2,0,171,173,128622,9,0,0,9,0
2020-05-24,US,Texas,Kendall,24,0,0,29.94414155,-98.7113588,48259.0,24,24,0,0,24,24,45641,0,0,0,0,0
2020-05-24,US,Texas,Kerr,16,0,0,30.06040006,-99.34930144,48265.0,16,11,0,0,11,11,52405,5,0,0,5,0
2020-05-24,US,Texas,Kimble,1,0,0,30.48678918,-99.74856473,48267.0,1,1,0,0,1,1,4362,0,0,0,0,0
2020-05-24,US,Texas,Kleberg,15,1,0,27.42435506,-97.69894948,48273.0,14,14,1,0,13,14,31129,1,0,0,1,0
2020-05-24,US,Texas,Knox,1,0,0,33.60519951,-99.74229059999999,48275.0,1,1,0,0,1,1,3653,0,0,0,0,0
2020-05-24,US,Texas,La Salle,4,0,0,28.34453111,-99.09908775,48283.0,4,4,0,0,4,4,7531,0,0,0,0,0
2020-05-24,US,Texas,Lamar,133,9,0,33.66981763,-95.57404777,48277.0,124,126,9,0,117,126,49728,7,0,0,7,0
2020-05-24,US,Texas,Lamb,15,0,0,34.06859623,-102.35162890000001,48279.0,15,11,0,0,11,11,13158,4,0,0,4,0
2020-05-24,US,Texas,Lampasas,8,0,0,31.19531316,-98.24206613,48281.0,8,8,0,0,8,8,21229,0,0,0,0,0
2020-05-24,US,Texas,Lavaca,9,1,0,29.38508402,-96.93186692,48285.0,8,8,1,0,7,8,20110,1,0,0,1,0
2020-05-24,US,Texas,Lee,9,0,0,30.31120597,-96.97045773,48287.0,9,8,0,0,8,8,17144,1,0,0,1,0
2020-05-24,US,Texas,Leon,9,0,0,31.29872538,-95.9936328,48289.0,9,9,0,0,9,9,17270,0,0,0,0,0
2020-05-24,US,Texas,Liberty,80,3,0,30.15152688,-94.81205615,48291.0,77,81,3,0,78,81,86323,-1,0,0,-1,0
2020-05-24,US,Texas,Limestone,23,1,0,31.5454767,-96.58095444,48293.0,22,18,1,0,17,18,23519,5,0,0,5,0
2020-05-24,US,Texas,Lipscomb,2,0,0,36.27783108,-100.27331509999999,48295.0,2,2,0,0,2,2,3355,0,0,0,0,0
2020-05-24,US,Texas,Live Oak,9,0,0,28.35101362,-98.1246786,48297.0,9,9,0,0,9,9,12166,0,0,0,0,0
2020-05-24,US,Texas,Llano,3,0,0,30.70645047,-98.68475262,48299.0,3,3,0,0,3,3,21646,0,0,0,0,0
2020-05-24,US,Texas,Lubbock,662,50,0,33.61008596,-101.82047890000001,48303.0,612,656,50,0,606,639,307412,6,0,0,6,17
2020-05-24,US,Texas,Lynn,5,1,0,33.17657705,-101.8162849,48305.0,4,5,1,0,4,5,5877,0,0,0,0,0
2020-05-24,US,Texas,Madison,8,0,0,30.96694679,-95.93003775,48313.0,8,8,0,0,8,8,14422,0,0,0,0,0
2020-05-24,US,Texas,Marion,15,0,0,32.79868409,-94.35661230000001,48315.0,15,15,0,0,15,15,9928,0,0,0,0,0
2020-05-24,US,Texas,Martin,3,1,0,32.30600051,-101.9513518,48317.0,2,3,1,0,2,3,5753,0,0,0,0,0
2020-05-24,US,Texas,Mason,31,0,0,30.71780434,-99.22629416,48319.0,31,31,0,0,31,31,4280,0,0,0,0,0
2020-05-24,US,Texas,Matagorda,67,5,0,28.81955746,-96.01230294,48321.0,62,67,5,0,62,67,36552,0,0,0,0,0
2020-05-24,US,Texas,Maverick,97,1,0,28.7429195,-100.3157686,48323.0,96,94,1,0,93,98,58485,3,0,0,3,-4
2020-05-24,US,Texas,McCulloch,3,0,0,31.1925468,-99.34682807,48307.0,3,3,0,0,3,3,7987,0,0,0,0,0
2020-05-24,US,Texas,McLennan,107,4,0,31.55255453,-97.20217694,48309.0,103,102,4,0,98,102,254607,5,0,0,5,0
2020-05-24,US,Texas,Medina,67,2,0,29.355730100000002,-99.11030298,48325.0,65,64,2,0,62,64,50921,3,0,0,3,0
2020-05-24,US,Texas,Midland,124,12,0,31.86904128,-102.03156820000001,48329.0,112,123,12,0,111,123,172578,1,0,0,1,0
2020-05-24,US,Texas,Milam,28,1,0,30.78581830000001,-96.97718698,48331.0,27,27,1,0,26,27,25131,1,0,0,1,0
2020-05-24,US,Texas,Mills,1,0,0,31.49557106,-98.59272068,48333.0,1,1,0,0,1,1,4921,0,0,0,0,0
2020-05-24,US,Texas,Mitchell,1,0,0,32.30623474,-100.9212058,48335.0,1,1,0,0,1,1,8145,0,0,0,0,0
2020-05-24,US,Texas,Montague,9,1,0,33.67521893,-97.72500958,48337.0,8,9,1,0,8,9,19596,0,0,0,0,0
2020-05-24,US,Texas,Montgomery,888,23,0,30.30079133,-95.50572772,48339.0,865,888,23,0,865,888,590925,0,0,0,0,0
2020-05-24,US,Texas,Moore,579,13,0,35.83769242,-101.8930281,48341.0,566,579,13,0,566,579,21485,0,0,0,0,0
2020-05-24,US,Texas,Morris,17,0,0,33.11304005,-94.73255695,48343.0,17,15,0,0,15,15,12339,2,0,0,2,0
2020-05-24,US,Texas,Motley,1,0,0,34.07408766,-100.77972199999999,48345.0,1,1,0,0,1,1,1234,0,0,0,0,0
2020-05-24,US,Texas,Nacogdoches,257,17,0,31.62017125,-94.61803994,48347.0,240,244,17,0,227,244,65711,13,0,0,13,0
2020-05-24,US,Texas,Navarro,44,2,0,32.04620681,-96.47428766,48349.0,42,40,2,0,38,40,49565,4,0,0,4,0
2020-05-24,US,Texas,Newton,4,0,0,30.78548982,-93.74408813,48351.0,4,4,0,0,4,4,13746,0,0,0,0,0
2020-05-24,US,Texas,Nolan,2,0,0,32.30365282,-100.4060208,48353.0,2,2,0,0,2,2,14751,0,0,0,0,0
2020-05-24,US,Texas,Nueces,262,3,0,27.736286,-97.5433285,48355.0,259,260,3,0,257,260,362265,2,0,0,2,0
2020-05-24,US,Texas,Ochiltree,43,2,0,36.27829105,-100.8158184,48357.0,41,41,3,0,38,41,9947,2,-1,0,3,0
2020-05-24,US,Texas,Oldham,3,1,0,35.40425596,-102.6027606,48359.0,2,3,1,0,2,3,2131,0,0,0,0,0
2020-05-24,US,Texas,Orange,96,2,0,30.11879481,-93.89412775,48361.0,94,89,2,0,87,89,83572,7,0,0,7,0
2020-05-24,US,Texas,Palo Pinto,10,2,0,32.75310985,-98.31319001,48363.0,8,10,2,0,8,10,28875,0,0,0,0,0
2020-05-24,US,Texas,Panola,188,21,0,32.163959600000005,-94.30552481,48365.0,167,188,21,0,167,188,23148,0,0,0,0,0
2020-05-24,US,Texas,Parker,67,1,0,32.77757172,-97.80500621,48367.0,66,67,1,0,66,67,138371,0,0,0,0,0
2020-05-24,US,Texas,Parmer,53,0,0,34.52993409,-102.78446679999999,48369.0,53,39,0,0,39,39,9864,14,0,0,14,0
2020-05-24,US,Texas,Pecos,27,0,0,30.78097267,-102.72412609999999,48371.0,27,24,0,0,24,24,15673,3,0,0,3,0
2020-05-24,US,Texas,Polk,52,0,0,30.79472531,-94.82766240000001,48373.0,52,52,0,0,52,52,50031,0,0,0,0,0
2020-05-24,US,Texas,Potter,2238,26,0,35.40133773,-101.893964,48375.0,2212,2229,24,0,2205,2196,119648,9,2,0,7,33
2020-05-24,US,Texas,Rains,3,0,0,32.87109387,-95.79232691,48379.0,3,3,0,0,3,3,12159,0,0,0,0,0
2020-05-24,US,Texas,Randall,648,6,0,34.96585996,-101.8971322,48381.0,642,645,5,0,640,625,136271,3,1,0,2,20
2020-05-24,US,Texas,Red River,46,4,0,33.61886692,-95.04841765,48387.0,42,42,4,0,38,42,12175,4,0,0,4,0
2020-05-24,US,Texas,Reeves,7,0,0,31.32323325,-103.69038959999999,48389.0,7,7,0,0,7,7,15695,0,0,0,0,0
2020-05-24,US,Texas,Refugio,3,0,0,28.323897600000002,-97.15766311,48391.0,3,3,0,0,3,3,7032,0,0,0,0,0
2020-05-24,US,Texas,Roberts,2,0,0,35.83809685,-100.813175,48393.0,2,2,0,0,2,2,903,0,0,0,0,0
2020-05-24,US,Texas,Robertson,7,0,0,31.02539637,-96.51272246,48395.0,7,7,0,0,7,7,17284,0,0,0,0,0
2020-05-24,US,Texas,Rockwall,151,10,0,32.89779518,-96.40771592,48397.0,141,147,9,0,138,147,100657,4,1,0,3,0
2020-05-24,US,Texas,Runnels,2,0,0,31.8314342,-99.97616148,48399.0,2,2,0,0,2,2,10234,0,0,0,0,0
2020-05-24,US,Texas,Rusk,43,2,0,32.10773545,-94.76176432,48401.0,41,42,2,0,40,42,54450,1,0,0,1,0
2020-05-24,US,Texas,Sabine,5,0,0,31.34318809,-93.85440451,48403.0,5,4,0,0,4,4,10589,1,0,0,1,0
2020-05-24,US,Texas,San Augustine,29,1,0,31.39457611,-94.17000399,48405.0,28,28,1,0,27,28,8232,1,0,0,1,0
2020-05-24,US,Texas,San Jacinto,14,0,0,30.57933681,-95.16260304,48407.0,14,13,0,0,13,13,28719,1,0,0,1,0
2020-05-24,US,Texas,San Patricio,28,0,0,28.00880118,-97.51763891,48409.0,28,28,0,0,28,28,66893,0,0,0,0,0
2020-05-24,US,Texas,San Saba,1,0,0,31.1577796,-98.81758731,48411.0,1,1,0,0,1,1,6054,0,0,0,0,0
2020-05-24,US,Texas,Scurry,2,0,0,32.74613808,-100.91626640000001,48415.0,2,2,0,0,2,2,16866,0,0,0,0,0
2020-05-24,US,Texas,Shackelford,1,0,0,32.73587756,-99.35401337,48417.0,1,1,0,0,1,1,3253,0,0,0,0,0
2020-05-24,US,Texas,Shelby,183,6,0,31.79211404,-94.14550696,48419.0,177,180,5,0,175,180,25418,3,1,0,2,0
2020-05-24,US,Texas,Sherman,21,0,0,36.27751473,-101.8933156,48421.0,21,23,0,0,23,23,3079,-2,0,0,-2,0
2020-05-24,US,Texas,Smith,198,4,0,32.37474036,-95.27175679999999,48423.0,194,195,4,0,191,195,230221,3,0,0,3,0
2020-05-24,US,Texas,Starr,24,0,0,26.56150059,-98.73892358,48427.0,24,23,0,0,23,23,64525,1,0,0,1,0
2020-05-24,US,Texas,Stephens,2,0,0,32.73553157,-98.83631615,48429.0,2,2,0,0,2,2,9433,0,0,0,0,0
2020-05-24,US,Texas,Swisher,17,0,0,34.53028891,-101.73491740000001,48437.0,17,15,0,0,15,15,7462,2,0,0,2,0
2020-05-24,US,Texas,Tarrant,4951,143,0,32.77143818,-97.29101614,48439.0,4808,4899,132,0,4767,4711,2084931,52,11,0,41,188
2020-05-24,US,Texas,Taylor,228,5,0,32.30163422,-99.89007449,48441.0,223,228,5,0,223,228,137640,0,0,0,0,0
2020-05-24,US,Texas,Terry,13,0,0,33.17402785,-102.3354521,48445.0,13,13,0,0,13,13,12287,0,0,0,0,0
2020-05-24,US,Texas,Titus,248,2,0,33.21339719,-94.96797273,48449.0,246,248,2,0,246,248,33033,0,0,0,0,0
2020-05-24,US,Texas,Tom Green,90,1,0,31.40464436,-100.46244300000001,48451.0,89,90,1,0,89,90,118189,0,0,0,0,0
2020-05-24,US,Texas,Travis,2788,83,0,30.33432034,-97.78535620000001,48453.0,2705,2761,82,0,2679,2644,1248743,27,1,0,26,117
2020-05-24,US,Texas,Trinity,13,0,0,31.0879489,-95.1367187,48455.0,13,11,0,0,11,11,14740,2,0,0,2,0
2020-05-24,US,Texas,Tyler,11,0,0,30.77031716,-94.37690895,48457.0,11,10,0,0,10,10,21696,1,0,0,1,0
2020-05-24,US,Texas,Upshur,18,0,0,32.73706798,-94.93999853,48459.0,18,18,0,0,18,18,41260,0,0,0,0,0
