Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-24,US,Alabama,Autauga,891,20,0,32.53952745,-86.64408227,1001.0,1594.8021264028355,2.2446689113355784,871,877,20,0,857,863,55601,14,0,0,14,14
2020-07-24,US,Alabama,Baldwin,2473,17,0,30.72774991,-87.72207058,1003.0,1107.806158560076,0.6874241811564901,2456,2423,16,0,2407,2164,218022,50,1,0,49,259
2020-07-24,US,Alabama,Barbour,507,4,0,31.868263,-85.3871286,1005.0,2053.7956736611845,0.7889546351084813,503,501,4,0,497,487,24881,6,0,0,6,14
2020-07-24,US,Alabama,Bibb,297,2,0,32.99642064,-87.12511459999996,1007.0,1326.2481021702242,0.6734006734006734,295,284,2,0,282,282,22400,13,0,0,13,2
2020-07-24,US,Alabama,Blount,552,1,0,33.98210918,-86.56790593,1009.0,954.5879016359423,0.18115942028985507,551,528,1,0,527,498,57840,24,0,0,24,30
2020-07-24,US,Alabama,Bullock,406,11,0,32.10030533,-85.71265535,1011.0,4019.404019404019,2.70935960591133,395,403,11,0,392,402,10138,3,0,0,3,1
2020-07-24,US,Alabama,Butler,702,34,0,31.75300095,-86.68057478,1013.0,3609.625668449197,4.843304843304844,668,698,34,0,664,693,19680,4,0,0,4,5
2020-07-24,US,Alabama,Calhoun,970,6,0,33.77483727,-85.82630386,1015.0,853.8356586417851,0.6185567010309279,964,908,6,0,902,870,114277,62,0,0,62,38
2020-07-24,US,Alabama,Chambers,759,37,0,32.91360079,-85.39072749,1017.0,2282.4321886088887,4.874835309617918,722,756,34,0,722,748,33615,3,3,0,0,8
2020-07-24,US,Alabama,Cherokee,191,7,0,34.17805983,-85.60638968,1019.0,729.1189494579326,3.6649214659685865,184,181,7,0,174,174,26032,10,0,0,10,7
2020-07-24,US,Alabama,Chilton,547,4,0,32.85044126,-86.7173256,1021.0,1231.2055460520392,0.7312614259597806,543,527,4,0,523,507,44153,20,0,0,20,20
2020-07-24,US,Alabama,Choctaw,253,12,0,32.02227341,-88.26564429999998,1023.0,2009.6910000794346,4.743083003952568,241,245,12,0,233,244,12841,8,0,0,8,1
2020-07-24,US,Alabama,Clarke,425,9,0,31.68099859,-87.83548597,1025.0,1799.1702650071963,2.117647058823529,416,416,9,0,407,403,23920,9,0,0,9,13
2020-07-24,US,Alabama,Clay,140,3,0,33.26984193,-85.85836077,1027.0,1057.8012844729885,2.142857142857143,137,136,2,0,134,135,13275,4,1,0,3,1
2020-07-24,US,Alabama,Cleburne,89,1,0,33.67679204,-85.52005899,1029.0,596.914822266935,1.1235955056179776,88,84,1,0,83,82,14987,5,0,0,5,2
2020-07-24,US,Alabama,Coffee,595,5,0,31.39932826,-85.98901039,1031.0,1136.754422834435,0.8403361344537815,590,591,5,0,586,555,51909,4,0,0,4,36
2020-07-24,US,Alabama,Colbert,843,10,0,34.69847452,-87.80168544,1033.0,1526.0404409768107,1.1862396204033214,833,823,10,0,813,805,54762,20,0,0,20,18
2020-07-24,US,Alabama,Conecuh,319,9,0,31.43401703,-86.99320044,1035.0,2643.573381950775,2.8213166144200628,310,310,9,0,301,299,12277,9,0,0,9,11
2020-07-24,US,Alabama,Coosa,78,2,0,32.93690146,-86.24847739,1037.0,731.5014536246832,2.5641025641025643,76,74,2,0,72,74,10715,4,0,0,4,0
2020-07-24,US,Alabama,Covington,606,18,0,31.247785399999998,-86.45050893,1039.0,1635.6716780479903,2.9702970297029703,588,587,18,0,569,577,36986,19,0,0,19,10
2020-07-24,US,Alabama,Crenshaw,219,3,0,31.72941803,-86.31593104,1041.0,1590.1829799593381,1.3698630136986298,216,210,3,0,207,205,13824,9,0,0,9,5
2020-07-24,US,Alabama,Cullman,911,8,0,34.13020303,-86.86888037,1043.0,1087.5274567854074,0.8781558726673985,903,888,7,0,881,859,83442,23,1,0,22,29
2020-07-24,US,Alabama,Dale,611,16,0,31.43037123,-85.61095742,1045.0,1242.5770763849346,2.6186579378068737,595,587,8,0,579,568,48956,24,8,0,16,19
2020-07-24,US,Alabama,Dallas,1170,18,0,32.32688101,-87.10866709999998,1047.0,3145.4995160769977,1.5384615384615383,1152,1173,18,0,1155,1158,38310,-3,0,0,-3,15
2020-07-24,US,Alabama,DeKalb,1426,9,0,34.45946862,-85.80782906,1049.0,1994.0430411253892,0.6311360448807855,1417,1407,9,0,1398,1361,71385,19,0,0,19,46
2020-07-24,US,Alabama,Elmore,1394,34,0,32.59785413,-86.14415284,1051.0,1716.5585095248066,2.4390243902439024,1360,1371,33,0,1338,1313,81887,23,1,0,22,58
2020-07-24,US,Alabama,Escambia,772,14,0,31.1256789,-87.15918694,1053.0,2107.389512188464,1.8134715025906736,758,744,15,0,729,697,36748,28,-1,0,29,47
2020-07-24,US,Alabama,Etowah,1546,16,0,34.04567266,-86.04051873,1055.0,1511.7143192396454,1.034928848641656,1530,1495,16,0,1479,1440,102501,51,0,0,51,55
2020-07-24,US,Alabama,Fayette,132,5,0,33.72076938,-87.73886638,1057.0,809.7165991902832,3.787878787878788,127,128,5,0,123,124,16433,4,0,0,4,4
2020-07-24,US,Alabama,Franklin,1064,17,0,34.44235334,-87.84289505,1059.0,3392.6407754607485,1.5977443609022557,1047,1051,17,0,1034,1044,31363,13,0,0,13,7
2020-07-24,US,Alabama,Geneva,178,0,0,31.09389027,-85.83572839,1061.0,677.553195538807,0.0,178,167,0,0,167,158,26314,11,0,0,11,9
2020-07-24,US,Alabama,Greene,231,10,0,32.85504247,-87.95684022,1063.0,2847.9842189619035,4.329004329004329,221,228,10,0,218,225,8233,3,0,0,3,3
2020-07-24,US,Alabama,Hale,409,22,0,32.76039258,-87.63284988,1065.0,2791.6183195686303,5.378973105134474,387,409,22,0,387,403,14726,0,0,0,0,6
2020-07-24,US,Alabama,Henry,203,3,0,31.51148016,-85.24267944,1067.0,1179.8895669863412,1.477832512315271,200,201,3,0,198,198,17209,2,0,0,2,3
2020-07-24,US,Alabama,Houston,1023,9,0,31.15197924,-85.29939599,1069.0,966.1698872329573,0.8797653958944281,1014,1002,8,0,994,950,104722,21,1,0,20,52
2020-07-24,US,Alabama,Jackson,625,3,0,34.78144169,-85.99750489,1071.0,1210.6303025607249,0.48,622,613,3,0,610,597,51736,12,0,0,12,16
2020-07-24,US,Alabama,Jefferson,9809,197,0,33.55554728,-86.89506300000002,1073.0,1489.4324547164856,2.0083596696911,9612,9552,197,0,9355,9275,659300,257,0,0,257,277
2020-07-24,US,Alabama,Lamar,159,1,0,33.77995024,-88.09668032,1075.0,1151.7566099239407,0.6289308176100629,158,154,1,0,153,145,13844,5,0,0,5,9
2020-07-24,US,Alabama,Lauderdale,857,9,0,34.90171875,-87.65624729,1077.0,924.1984708127986,1.0501750291715286,848,826,9,0,817,815,92387,31,0,0,31,11
2020-07-24,US,Alabama,Lawrence,227,0,0,34.52041498,-87.31069453,1079.0,689.4666504677439,0.0,227,216,0,0,216,210,32957,11,0,0,11,6
2020-07-24,US,Alabama,Lee,2194,40,0,32.60154883,-85.35132246,1081.0,1333.39815974037,1.823154056517776,2154,2172,40,0,2132,2117,163941,22,0,0,22,55
2020-07-24,US,Alabama,Limestone,970,9,0,34.81185586,-86.98310072,1083.0,980.6399433857354,0.9278350515463918,961,946,7,0,939,930,96174,24,2,0,22,16
2020-07-24,US,Alabama,Lowndes,528,24,0,32.1597283,-86.65158371,1085.0,5428.747686613202,4.545454545454546,504,524,24,0,500,524,9974,4,0,0,4,0
2020-07-24,US,Alabama,Macon,279,12,0,32.38759944,-85.69267724,1087.0,1544.1664821784368,4.301075268817204,267,276,12,0,264,269,18439,3,0,0,3,7
2020-07-24,US,Alabama,Madison,4040,21,0,34.76327133,-86.55069633,1089.0,1083.374228028822,0.5198019801980198,4019,3886,16,0,3870,3741,366519,154,5,0,149,145
2020-07-24,US,Alabama,Marengo,459,11,0,32.24767634,-87.78796182,1091.0,2433.3351004612205,2.396514161220044,448,451,11,0,440,438,19066,8,0,0,8,13
2020-07-24,US,Alabama,Marion,461,22,0,34.13697363,-87.88704173,1093.0,1551.7183345114277,4.772234273318872,439,449,21,0,428,441,29763,12,1,0,11,8
2020-07-24,US,Alabama,Marshall,2585,25,0,34.36975964,-86.30486727,1095.0,2671.172009010685,0.9671179883945842,2560,2546,21,0,2525,2461,96109,39,4,0,35,85
2020-07-24,US,Alabama,Mobile,6901,170,0,[phone],-[phone],1097.0,1670.[phone],2.4634110998406027,6731,6797,170,0,6627,6443,413757,104,0,0,104,354
2020-07-24,US,Alabama,Monroe,343,3,0,31.56729412,-87.36995001,1099.0,1654.3674335600253,0.8746355685131195,340,347,3,0,344,332,21067,-4,0,0,-4,15
2020-07-24,US,Alabama,Montgomery,5522,134,0,32.2206831,-86.20969272,1101.0,2438.1197954840477,2.426657008330315,5388,5429,130,0,5299,5329,225763,93,4,0,89,100
2020-07-24,US,Alabama,Morgan,1864,12,0,34.45500589,-86.85475946,1103.0,1557.4996448833965,0.6437768240343348,1852,1830,11,0,1819,1784,119089,34,1,0,33,46
2020-07-24,US,Alabama,Perry,366,3,0,32.64048341,-87.29770589,1105.0,4101.759497926706,0.819672131147541,363,359,3,0,356,351,9140,7,0,0,7,8
2020-07-24,US,Alabama,Pickens,323,9,0,33.28094866,-88.08818103,1107.0,1620.6723532363271,2.7863777089783284,314,314,9,0,305,312,19938,9,0,0,9,2
2020-07-24,US,Alabama,Pike,579,7,0,31.80396383,-85.9408295,1109.0,1748.5051639789817,1.2089810017271156,572,572,7,0,565,562,33338,7,0,0,7,10
2020-07-24,US,Alabama,Randolph,354,10,0,33.29526734,-85.45708831,1111.0,1557.961447055717,2.824858757062147,344,348,10,0,338,338,22725,6,0,0,6,10
2020-07-24,US,Alabama,Russell,1006,1,0,32.28725256,-85.18415324,1113.0,1735.6498335087383,0.09940357852882704,1005,991,1,0,990,965,57781,15,0,0,15,26
2020-07-24,US,Alabama,Shelby,2533,28,0,33.26879845,-86.66232561,1117.0,1163.517101358738,1.1054086063955784,2505,2459,28,0,2431,2398,215707,74,0,0,74,61
2020-07-24,US,Alabama,St. Clair,938,7,0,33.71902176,-86.31029372,1115.0,1047.9041916167664,0.746268656716418,931,910,7,0,903,885,88690,28,0,0,28,25
2020-07-24,US,Alabama,Sumter,330,14,0,32.59117397,-88.19916205,1119.0,2655.508167699364,4.242424242424242,316,324,14,0,310,325,12691,6,0,0,6,-1
2020-07-24,US,Alabama,Talladega,671,8,0,33.37823223,-86.16886178,1121.0,838.9807196979169,1.1922503725782414,663,652,8,0,644,629,79828,19,0,0,19,23
2020-07-24,US,Alabama,Tallapoosa,747,78,0,32.86698258,-85.79833053,1123.0,1850.5214655535465,10.44176706827309,669,733,75,0,658,724,40497,14,3,0,11,9
2020-07-24,US,Alabama,Tuscaloosa,3411,57,0,33.28726072,-87.52556818,1125.0,1629.289962026223,1.6710642040457344,3354,3328,57,0,3271,3282,208911,83,0,0,83,46
2020-07-24,US,Alabama,Unassigned,1640,43,0,0.0,0.0,90001.0,0.0,2.6219512195121952,1597,1516,40,0,1476,1400,,124,3,0,121,116
2020-07-24,US,Alabama,Walker,1338,55,0,33.80270512,-87.30027177,1127.0,2106.390012751689,4.110612855007473,1283,1293,54,0,1239,1271,63711,45,1,0,44,22
2020-07-24,US,Alabama,Washington,262,10,0,31.4092794,-88.20689944,1129.0,1604.8021560700722,3.816793893129771,252,245,9,0,236,234,16378,17,1,0,16,11
2020-07-24,US,Alabama,Wilcox,375,9,0,31.98773215,-87.30891118,1131.0,3615.1547286223854,2.4,366,368,9,0,359,363,10627,7,0,0,7,5
2020-07-24,US,Alabama,Winston,377,10,0,34.15030532,-87.37325922,1133.0,1595.4970586990564,2.6525198938992043,367,373,9,0,364,358,23660,4,1,0,3,15
2020-07-24,US,Alaska,Aleutians East,1,0,0,55.32222414,-161.9722021,2013.0,29.96703626011388,0.0,1,1,0,0,1,1,3515,0,0,0,0,0
2020-07-24,US,Alaska,Aleutians West,1,0,0,52.3233,-174.1596,2016.0,17.749378771742986,0.0,1,1,0,0,1,1,5723,0,0,0,0,0
2020-07-24,US,Alaska,Anchorage,1129,9,0,61.14998174,-149.14269860000005,2020.0,392.01388888888886,0.7971656333038086,1120,1098,9,0,1089,1068,291538,31,0,0,31,30
2020-07-24,US,Alaska,Bethel,18,0,0,60.90980451,-159.8561831,2050.0,97.90057652561731,0.0,18,17,0,0,17,17,18216,1,0,0,1,0
2020-07-24,US,Alaska,Bristol Bay,6,0,0,58.74513976,-156.701064,2060.0,717.7033492822967,0.0,6,6,0,0,6,6,877,0,0,0,0,0
2020-07-24,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-07-24,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-07-24,US,Alaska,Fairbanks North Star,351,3,0,64.80726247,-146.5692662,2090.0,362.41984945637023,0.8547008547008547,348,345,3,0,342,331,98971,6,0,0,6,14
2020-07-24,US,Alaska,Haines,3,0,0,59.09893571,-135.4679843,2100.0,118.57707509881423,0.0,3,3,0,0,3,3,2474,0,0,0,0,0
2020-07-24,US,Alaska,Juneau,72,2,0,58.45031811,-134.200436,2110.0,225.18296115593918,2.7777777777777777,70,70,2,0,68,71,32113,2,0,0,2,-1
2020-07-24,US,Alaska,Kenai Peninsula,262,2,0,60.24429722,-151.53888840000005,2122.0,446.27648702050834,0.7633587786259542,260,256,2,0,254,255,58533,6,0,0,6,1
2020-07-24,US,Alaska,Ketchikan Gateway,32,0,0,55.57445008,-130.975561,2130.0,230.19926623983886,0.0,32,28,0,0,28,28,13918,4,0,0,4,0
2020-07-24,US,Alaska,Kodiak Island,5,0,0,57.65529415,-153.7493579,2150.0,38.46745653177412,0.0,5,5,0,0,5,5,13345,0,0,0,0,0
2020-07-24,US,Alaska,Kusilvak,3,0,0,62.15429159999999,-163.39678830000003,2158.0,36.0837142169834,0.0,3,3,0,0,3,3,8303,0,0,0,0,0
2020-07-24,US,Alaska,Matanuska-Susitna,213,2,0,62.31305045,-149.5741743,2170.0,196.6450326356897,0.9389671361502347,211,212,2,0,210,205,107610,1,0,0,1,7
2020-07-24,US,Alaska,Nome,17,0,0,64.90320724,-164.0353804,2180.0,169.93202718912434,0.0,17,16,0,0,16,16,10008,1,0,0,1,0
2020-07-24,US,Alaska,North Slope,8,0,0,69.31479216,-153.4836093,2185.0,81.36696501220504,0.0,8,8,0,0,8,8,9872,0,0,0,0,0
2020-07-24,US,Alaska,Northwest Arctic,10,0,0,67.04919196,-159.7503946,2188.0,131.2163758037003,0.0,10,10,0,0,10,9,7671,0,0,0,0,1
2020-07-24,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-07-24,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-24,US,Alaska,Sitka,18,0,0,57.24124555,-135.3206587,2220.0,211.9392440833628,0.0,18,18,0,0,18,18,8647,0,0,0,0,0
2020-07-24,US,Alaska,Southeast Fairbanks,13,0,0,63.87692095,-143.2127643,2240.0,188.59712752067315,0.0,13,13,0,0,13,12,6918,0,0,0,0,1
2020-07-24,US,Alaska,Valdez-Cordova,35,0,0,61.47502768,-144.7126799,2261.0,380.35209737013685,0.0,35,33,0,0,33,29,9164,2,0,0,2,4
2020-07-24,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-24,US,Alaska,Yakutat,1,0,0,59.890980799999994,-140.36014509999998,2282.0,172.71157167530225,0.0,1,,,,,,604,,,,,
2020-07-24,US,Alaska,Yukon-Koyukuk,38,0,0,65.50815459,-151.39073869999999,2290.0,726.5774378585086,0.0,38,37,0,0,37,32,5327,1,0,0,1,5
2020-07-24,US,Arizona,Apache,2870,117,0,35.39465006,-109.4892383,4001.0,3992.3769248960175,4.076655052264808,2753,2841,117,0,2724,2797,71818,29,0,0,29,44
2020-07-24,US,Arizona,Cochise,1319,38,0,31.87934684,-109.7516088,4003.0,1047.473833007735,2.8809704321455647,1281,1311,31,0,1280,1296,126770,8,7,0,1,15
2020-07-24,US,Arizona,Coconino,2821,110,0,35.83883429,-111.77071780000001,4005.0,1966.1824974211715,3.8993264799716414,2711,2778,110,0,2668,2736,142854,43,0,0,43,42
2020-07-24,US,Arizona,Gila,644,21,0,33.80190085,-110.8132779,4007.0,1192.195194194528,3.260869565217391,623,622,21,0,601,600,53889,22,0,0,22,22
2020-07-24,US,Arizona,Graham,353,5,0,32.93166885,-109.8882178,4009.0,908.9270540978964,1.4164305949008498,348,328,5,0,323,314,38072,25,0,0,25,14
2020-07-24,US,Arizona,Greenlee,40,1,0,33.21498827,-109.2405279,4011.0,421.14129290376917,2.5,39,39,1,0,38,39,9483,1,0,0,1,0
2020-07-24,US,Arizona,La Paz,457,9,0,33.72854224,-113.98100290000001,4012.0,2165.0559029751753,1.9693654266958425,448,448,9,0,439,445,21098,9,0,0,9,3
2020-07-24,US,Arizona,Maricopa,104613,1718,0,33.34835867,-112.49181540000001,4013.0,2332.293072612695,1.6422433158402876,102895,102247,1651,0,100596,100543,4410824,2366,67,0,2299,1704
2020-07-24,US,Arizona,Mohave,2602,130,0,35.70471703,-113.7577902,4015.0,1226.3114982020068,4.996156802459646,2472,2525,129,0,2396,2464,209550,77,1,0,76,61
2020-07-24,US,Arizona,Navajo,5028,165,0,35.3997715,-110.3218983,4017.0,4532.833291262487,3.2816229116945106,4863,4992,165,0,4827,4898,110445,36,0,0,36,94
2020-07-24,US,Arizona,Pima,14428,409,0,32.0971334,-111.7890033,4019.0,1377.6653594696356,2.834765733296368,14019,14143,405,0,13738,13990,1039073,285,4,0,281,153
2020-07-24,US,Arizona,Pinal,7214,114,0,32.90525627,-111.3449483,4021.0,1558.8097383472814,1.5802606043803715,7100,6974,114,0,6860,6910,447138,240,0,0,240,64
2020-07-24,US,Arizona,Santa Cruz,2452,46,0,31.52508998,-110.8479088,4023.0,5273.345090111403,1.876019575856444,2406,2424,44,0,2380,2401,46511,28,2,0,26,23
2020-07-24,US,Arizona,Unassigned,8,0,0,0.0,0.0,90004.0,0.0,0.0,8,,,,,,,,,,,
2020-07-24,US,Arizona,Yavapai,1522,50,0,34.59933926,-112.5538588,4025.0,647.3868455416655,3.28515111695138,1472,1478,51,0,1427,1463,231993,44,-1,0,45,15
2020-07-24,US,Arizona,Yuma,9930,210,0,32.76895712,-113.90666740000002,4027.0,4644.810021189314,2.114803625377644,9720,9794,210,0,9584,9713,212128,136,0,0,136,81
2020-07-24,US,Arkansas,Arkansas,164,1,0,34.29145151,-91.37277296,5001.0,937.8931716802012,0.6097560975609756,163,157,1,0,156,146,17769,7,0,0,7,11
2020-07-24,US,Arkansas,Ashley,164,4,0,33.19153461,-91.7698471,5003.0,834.3083888691051,2.4390243902439024,160,153,4,0,149,142,20046,11,0,0,11,11
2020-07-24,US,Arkansas,Baxter,52,0,0,36.28784385,-92.33782872,5005.0,124.01030239435276,0.0,52,49,0,0,49,48,41619,3,0,0,3,1
2020-07-24,US,Arkansas,Benton,4126,31,0,36.33644656,-94.25680817,5007.0,1478.1060467648965,0.7513330101793505,4095,4068,30,0,4038,3985,272608,58,1,0,57,83
2020-07-24,US,Arkansas,Boone,104,1,0,36.3084504,-93.09374925,5009.0,277.8371446890361,0.9615384615384616,103,92,1,0,91,83,37480,12,0,0,12,9
2020-07-24,US,Arkansas,Bradley,112,2,0,33.46755808,-92.15980837,5011.0,1040.6020626219456,1.7857142857142858,110,106,2,0,104,104,10897,6,0,0,6,2
2020-07-24,US,Arkansas,Calhoun,8,0,0,33.55598792,-92.49974403,5013.0,154.17228753131624,0.0,8,8,0,0,8,8,5277,0,0,0,0,0
2020-07-24,US,Arkansas,Carroll,309,6,0,36.34038560000001,-93.54270261,5015.0,1088.7949260042283,1.9417475728155342,303,304,6,0,298,294,28223,5,0,0,5,10
2020-07-24,US,Arkansas,Chicot,284,3,0,33.26458973,-91.29539209,5017.0,2806.878829808263,1.056338028169014,281,282,3,0,279,266,10438,2,0,0,2,16
2020-07-24,US,Arkansas,Clark,125,0,0,34.04613432,-93.17484713,5019.0,560.0358422939069,0.0,125,120,0,0,120,107,22061,5,0,0,5,13
2020-07-24,US,Arkansas,Clay,101,4,0,36.36826212,-90.4148172,5021.0,694.1103704212769,3.96039603960396,97,101,4,0,97,94,14847,0,0,0,0,7
2020-07-24,US,Arkansas,Cleburne,167,5,0,35.53864922,-92.02640019,5023.0,670.1713551908183,2.9940119760479043,162,165,5,0,160,160,24965,2,0,0,2,5
2020-07-24,US,Arkansas,Cleveland,55,1,0,33.89723187,-92.18537045,5025.0,691.3021618903972,1.818181818181818,54,50,0,0,50,49,8018,5,1,0,4,1
2020-07-24,US,Arkansas,Columbia,158,5,0,33.21230701,-93.22642793,5027.0,673.5729206633414,3.1645569620253164,153,152,5,0,147,147,23537,6,0,0,6,5
2020-07-24,US,Arkansas,Conway,119,3,0,35.26205537,-92.70506566,5029.0,570.8529214237742,2.5210084033613445,116,118,3,0,115,117,20891,1,0,0,1,1
2020-07-24,US,Arkansas,Craighead,895,8,0,35.83018283,-90.63235729,5031.0,811.1880506108835,0.8938547486033519,887,873,8,0,865,828,108558,22,0,0,22,45
2020-07-24,US,Arkansas,Crawford,429,3,0,35.58928601,-94.2446814,5033.0,678.1858134277629,0.6993006993006993,426,393,3,0,390,379,63406,36,0,0,36,14
2020-07-24,US,Arkansas,Crittenden,1058,16,0,35.21247318,-90.30839406,5035.0,2206.235011990408,1.5122873345935728,1042,1044,15,0,1029,994,48342,14,1,0,13,50
2020-07-24,US,Arkansas,Cross,137,1,0,35.29631396,-90.77185818,5037.0,834.3991716913333,0.7299270072992701,136,131,1,0,130,124,16676,6,0,0,6,7
2020-07-24,US,Arkansas,Dallas,26,0,0,33.97042763,-92.65167437,5039.0,370.95163361392497,0.0,26,24,0,0,24,22,7182,2,0,0,2,2
2020-07-24,US,Arkansas,Desha,125,1,0,33.83011025,-91.25500948,5041.0,1100.2552592201394,0.8,124,123,1,0,122,117,11512,2,0,0,2,6
2020-07-24,US,Arkansas,Drew,126,2,0,33.59035001,-91.71777921,5043.0,691.5857072287172,1.5873015873015872,124,124,2,0,122,117,18328,2,0,0,2,7
2020-07-24,US,Arkansas,Faulkner,1013,4,0,35.14719007,-92.33717519,5045.0,803.9235915465013,0.3948667324777888,1009,996,4,0,992,970,124806,17,0,0,17,26
2020-07-24,US,Arkansas,Franklin,63,1,0,35.51202821,-93.89299569,5047.0,355.63082133784934,1.5873015873015872,62,61,1,0,60,60,17810,2,0,0,2,1
2020-07-24,US,Arkansas,Fulton,22,0,0,36.38177105,-91.81729127,5049.0,176.32443696401378,0.0,22,22,0,0,22,21,12269,0,0,0,0,1
2020-07-24,US,Arkansas,Garland,604,5,0,34.57692074,-93.14921604,5051.0,607.7314712333729,0.8278145695364238,599,581,5,0,576,549,99154,23,0,0,23,32
2020-07-24,US,Arkansas,Grant,100,0,0,34.29017991,-92.42320562,5053.0,547.4952094169176,0.0,100,95,0,0,95,94,18188,5,0,0,5,1
2020-07-24,US,Arkansas,Greene,211,1,0,36.11735460000001,-90.55832668,5055.0,465.5267512410369,0.4739336492890995,210,208,0,0,208,191,45325,3,1,0,2,17
2020-07-24,US,Arkansas,Hempstead,159,2,0,33.73325583,-93.66935133,5057.0,738.4358164592235,1.2578616352201255,157,150,2,0,148,145,21741,9,0,0,9,5
2020-07-24,US,Arkansas,Hot Spring,1382,4,0,34.31709259,-92.95396325,5059.0,4092.268514405851,0.2894356005788712,1378,1372,2,0,1370,1367,33701,10,2,0,8,5
2020-07-24,US,Arkansas,Howard,222,1,0,34.09007427,-93.9934871,5061.0,1681.5633994849265,0.4504504504504505,221,217,1,0,216,209,13341,5,0,0,5,8
2020-07-24,US,Arkansas,Independence,181,0,0,35.74242707,-91.57001641,5063.0,478.5194976867151,0.0,181,152,0,0,152,126,37678,29,0,0,29,26
2020-07-24,US,Arkansas,Izard,31,1,0,36.09604046,-91.90847954,5065.0,227.45615965954948,3.2258064516129035,30,30,1,0,29,29,13593,1,0,0,1,1
2020-07-24,US,Arkansas,Jackson,48,1,0,35.59802983,-91.21494602,5067.0,287.0985106764759,2.083333333333333,47,47,1,0,46,47,16811,1,0,0,1,0
2020-07-24,US,Arkansas,Jefferson,1133,33,0,34.26767081,-91.92619839,5069.0,1695.4986232491324,2.9126213592233015,1100,1094,32,0,1062,1069,68114,39,1,0,38,25
2020-07-24,US,Arkansas,Johnson,554,0,0,35.56759135,-93.46036368,5071.0,2084.430732184513,0.0,554,540,0,0,540,515,26742,14,0,0,14,25
2020-07-24,US,Arkansas,Lafayette,43,2,0,33.24116713,-93.60677071,5073.0,649.1545893719807,4.651162790697675,41,42,2,0,40,41,6682,1,0,0,1,1
